Beginning of run
landscape params:
2025-06-11 23:51:32.456961
2025-06-11 23:51:05.770264
2025-06-11 23:51:33.044328
2025-06-11 23:51:33.293736
2025-06-11 23:51:33.893934
2025-06-11 23:51:34.049274
2025-06-11 23:51:36.258300
2025-06-11 23:51:35.479935
2025-06-11 23:51:34.745003
2025-06-11 23:51:34.897311
2025-06-11 23:51:35.208239
2025-06-11 23:51:35.311277
2025-06-11 23:51:35.441473
2025-06-11 23:51:36.367528
2025-06-11 23:51:07.175963
2025-06-11 23:51:37.802525
2025-06-11 23:50:38.739321
2025-06-11 23:51:36.795316
2025-06-11 23:51:05.445281
2025-06-11 23:51:05.880457
2025-06-11 23:51:37.619076
2025-06-11 23:51:37.794711
2025-06-11 23:51:38.011458
2025-06-11 23:51:16.634776
2025-06-11 23:51:38.040318
2025-06-11 23:51:37.774204
2025-06-11 23:51:06.256455
2025-06-11 23:51:41.133286
2025-06-11 23:51:38.836355
2025-06-11 23:51:38.617777
2025-06-11 23:51:39.504344
2025-06-11 23:51:39.553694
2025-06-11 23:51:41.096274
2025-06-11 23:51:41.656303
2025-06-11 23:51:41.257292
2025-06-11 23:51:40.453308
2025-06-11 23:51:42.144035
2025-06-11 23:51:41.325634
2025-06-11 23:51:41.794247
2025-06-11 23:51:41.916250
2025-06-11 23:51:43.098230
2025-06-11 23:51:41.314254
2025-06-11 23:51:44.158300
2025-06-11 23:51:44.103008
2025-06-11 23:51:42.849654
2025-06-11 23:51:42.909196
2025-06-11 23:50:37.499382
2025-06-11 23:51:43.167346
2025-06-11 23:51:44.119836
2025-06-11 23:50:50.532258
2025-06-11 23:51:45.667112
2025-06-11 23:51:18.198882
2025-06-11 23:51:46.769294
2025-06-11 23:51:46.156285
2025-06-11 23:51:45.678467
2025-06-11 23:51:45.260702
2025-06-11 23:51:46.904478
2025-06-11 23:51:45.720562
2025-06-11 23:51:15.220289
2025-06-11 23:51:47.227236
2025-06-11 23:51:46.123887
2025-06-11 23:51:46.272347
2025-06-11 23:51:47.896356
2025-06-11 23:51:47.430228
2025-06-11 23:51:48.116213
2025-06-11 23:51:47.948231
2025-06-11 23:51:48.258628
2025-06-11 23:51:48.321343
2025-06-11 23:51:49.357156
2025-06-11 23:50:59.027596
2025-06-11 23:51:48.933043
2025-06-11 23:51:47.687407
2025-06-11 23:51:50.466303
2025-06-11 23:51:49.266290
2025-06-11 23:51:50.509549
2025-06-11 23:51:51.078219
2025-06-11 23:51:48.985310
2025-06-11 23:51:49.637255
2025-06-11 23:51:50.891303
2025-06-11 23:51:49.154422
2025-06-11 23:51:50.969279
2025-06-11 23:51:50.241345
2025-06-11 23:51:49.179097
2025-06-11 23:51:51.733543
2025-06-11 23:51:51.855760
2025-06-11 23:51:52.661969
2025-06-11 23:51:52.161280
2025-06-11 23:51:52.133340
2025-06-11 23:51:29.622310
2025-06-11 23:51:53.182521
2025-06-11 23:51:53.062295
2025-06-11 23:51:51.595317
2025-06-11 23:51:52.475206
2025-06-11 23:51:15.665335
2025-06-11 23:51:28.293281
2025-06-11 23:51:52.984291
2025-06-11 23:51:53.133489
2025-06-11 23:51:53.683276
2025-06-11 23:51:53.841589
2025-06-11 23:51:54.040311
2025-06-11 23:51:54.855311
2025-06-11 23:51:53.738302
2025-06-11 23:51:55.844238
2025-06-11 23:51:53.790284
2025-06-11 23:51:55.518287
2025-06-11 23:51:17.670706
2025-06-11 23:51:55.876321
2025-06-11 23:51:57.063278
2025-06-11 23:51:55.539315
2025-06-11 23:51:56.116254
2025-06-11 23:51:58.092269
2025-06-11 23:51:57.570251
2025-06-11 23:51:56.135446
2025-06-11 23:51:57.588497
2025-06-11 23:51:57.536274
2025-06-11 23:51:56.925255
2025-06-11 23:51:55.490336
2025-06-11 23:51:58.871826
2025-06-11 23:51:58.031407
2025-06-11 23:51:56.812270
2025-06-11 23:51:55.185270
2025-06-11 23:51:57.909175
2025-06-11 23:51:58.248281
2025-06-11 23:51:58.903851
2025-06-11 23:51:58.668514
2025-06-11 23:51:58.021304
2025-06-11 23:51:58.500724
2025-06-11 23:51:59.432289
2025-06-11 23:51:59.155285
2025-06-11 23:51:06.721021
2025-06-11 23:51:59.503260
2025-06-11 23:51:03.629273
2025-06-11 23:51:24.610311
2025-06-11 23:52:00.066288
2025-06-11 23:51:59.793427
2025-06-11 23:52:00.191431
2025-06-11 23:52:01.084878
2025-06-11 23:51:34.808765
2025-06-11 23:51:40.936344
2025-06-11 23:52:01.392285
2025-06-11 23:51:30.641197
2025-06-11 23:52:00.848130
2025-06-11 23:51:34.278212
2025-06-11 23:52:01.492955
2025-06-11 23:52:03.309820
2025-06-11 23:52:03.110922
2025-06-11 23:52:03.661192
2025-06-11 23:51:41.455202
2025-06-11 23:52:03.446283
2025-06-11 23:52:05.161828
2025-06-11 23:52:04.113210
2025-06-11 23:52:03.870787
2025-06-11 23:52:04.304315
2025-06-11 23:51:03.662728
2025-06-11 23:52:04.038265
2025-06-11 23:52:05.608273
2025-06-11 23:52:05.758700
2025-06-11 23:52:05.969492
2025-06-11 23:52:07.335295
2025-06-11 23:51:39.752519
2025-06-11 23:52:07.429254
2025-06-11 23:52:05.793596
2025-06-11 23:52:07.211601
2025-06-11 23:52:07.141251
2025-06-11 23:51:35.287997
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 9, 0, 0, 1, 2, 0, 2, 1, 2, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 1, 0, 5, 0, 0, 0, 9, 5, 28, 28, 2, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 2, 2, 0, 2, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 5, 0, 0, 0, 0, 28, 0, 0, 0, 1, 0, 0, 5, 0, 5, 5, 0, 0, 86, 0, 84]
accuracy: 0.7; coop_accuracy: 1.0; mean sensitivity: 0.19724999999999995; avg rank: 3.28; stdev rank: 12.682334170017757; total pools: 165.54

2025-06-11 23:51:06.537293
2025-06-11 23:52:08.657316
2025-06-11 23:52:09.328257
2025-06-11 23:52:09.117336
2025-06-11 23:52:09.451721
2025-06-11 23:52:10.712587
2025-06-11 23:52:10.398932
2025-06-11 23:52:10.418760
2025-06-11 23:52:12.422264
2025-06-11 23:52:09.353372
2025-06-11 23:52:11.896259
2025-06-11 23:52:12.850269
2025-06-11 23:52:12.704339
2025-06-11 23:52:12.327281
2025-06-11 23:52:11.885244
2025-06-11 23:52:12.113283
2025-06-11 23:52:13.743315
2025-06-11 23:52:11.670273
2025-06-11 23:52:12.547254
2025-06-11 23:52:13.238221
2025-06-11 23:52:13.379315
2025-06-11 23:52:13.937334
2025-06-11 23:52:12.934296
2025-06-11 23:52:15.109325
2025-06-11 23:52:13.127309
2025-06-11 23:51:41.471306
2025-06-11 23:52:13.555307
2025-06-11 23:52:12.734279
2025-06-11 23:52:17.337252
2025-06-11 23:52:17.904236
2025-06-11 23:52:17.938232
2025-06-11 23:52:17.476262
2025-06-11 23:52:17.893022
2025-06-11 23:52:16.350324
2025-06-11 23:52:16.676265
2025-06-11 23:52:17.755422
2025-06-11 23:52:16.225412
2025-06-11 23:52:19.219262
2025-06-11 23:51:49.375487
2025-06-11 23:51:40.831362
2025-06-11 23:52:16.617290
2025-06-11 23:51:29.401071
2025-06-11 23:52:18.116306
2025-06-11 23:52:20.233903
2025-06-11 23:52:19.525261
2025-06-11 23:52:18.357341
2025-06-11 23:51:58.216226
2025-06-11 23:52:19.837260
2025-06-11 23:52:20.903584
2025-06-11 23:52:19.602335
2025-06-11 23:52:19.767058
2025-06-11 23:52:20.159537
2025-06-11 23:52:20.103992
2025-06-11 23:51:31.445264
2025-06-11 23:51:48.442361
2025-06-11 23:52:21.503482
2025-06-11 23:52:23.047396
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.9; coop_accuracy: 1.0; mean sensitivity: 0.14975; avg rank: 0.12; stdev rank: 0.3815756805667782; total pools: 147.18

2025-06-11 23:52:23.091461
2025-06-11 23:52:21.285337
2025-06-11 23:52:22.053305
2025-06-11 23:52:23.770330
2025-06-11 23:52:22.223356
2025-06-11 23:52:22.060747
2025-06-11 23:52:23.423273
2025-06-11 23:51:26.802302
2025-06-11 23:52:23.160183
2025-06-11 23:51:30.187231
2025-06-11 23:51:30.990223
2025-06-11 23:51:56.321259
2025-06-11 23:52:24.905417
2025-06-11 23:52:25.081291
2025-06-11 23:52:24.135426
2025-06-11 23:52:25.223321
2025-06-11 23:51:56.064440
2025-06-11 23:52:26.179398
2025-06-11 23:51:40.485393
2025-06-11 23:52:24.482373
2025-06-11 23:52:25.934099
2025-06-11 23:52:26.993453
2025-06-11 23:52:05.833294
2025-06-11 23:51:57.063712
2025-06-11 23:52:26.123224
2025-06-11 23:52:28.306260
2025-06-11 23:52:27.220314
2025-06-11 23:52:30.643653
2025-06-11 23:52:27.352303
2025-06-11 23:52:10.923400
2025-06-11 23:52:05.384211
2025-06-11 23:52:30.487338
2025-06-11 23:51:25.236277
2025-06-11 23:52:29.611284
2025-06-11 23:52:31.257237
2025-06-11 23:52:30.244162
2025-06-11 23:52:29.933271
2025-06-11 23:52:28.779323
2025-06-11 23:52:30.243745
2025-06-11 23:52:31.626050
2025-06-11 23:52:31.209660
2025-06-11 23:52:31.702860
2025-06-11 23:52:31.589358
2025-06-11 23:52:32.441950
2025-06-11 23:52:29.448374
2025-06-11 23:52:29.608372
2025-06-11 23:52:32.293290
2025-06-11 23:52:31.824326
2025-06-11 23:51:33.334256
2025-06-11 23:52:32.540391
2025-06-11 23:52:32.554344
2025-06-11 23:52:33.499228
2025-06-11 23:52:33.062265
2025-06-11 23:52:05.844161
2025-06-11 23:52:33.883224
2025-06-11 23:52:33.394400
2025-06-11 23:52:33.933230
2025-06-11 23:51:30.440300
2025-06-11 23:52:33.985263
2025-06-11 23:52:33.750237
2025-06-11 23:52:33.740855
2025-06-11 23:52:32.906347
2025-06-11 23:52:35.209389
2025-06-11 23:52:34.566218
2025-06-11 23:52:35.657739
2025-06-11 23:52:34.645292
2025-06-11 23:52:37.839299
2025-06-11 23:52:35.494211
2025-06-11 23:52:37.100267
2025-06-11 23:52:35.547349
2025-06-11 23:52:36.622242
2025-06-11 23:52:33.795425
2025-06-11 23:51:46.539383
2025-06-11 23:52:37.308364
2025-06-11 23:52:37.328893
2025-06-11 23:52:37.478785
2025-06-11 23:52:37.457303
2025-06-11 23:52:38.700777
2025-06-11 23:52:37.709296
2025-06-11 23:52:37.333856
2025-06-11 23:52:38.462211
2025-06-11 23:52:38.524186
2025-06-11 23:52:37.475399
2025-06-11 23:52:38.880262
2025-06-11 23:51:52.580183
2025-06-11 23:52:37.171253
2025-06-11 23:52:38.958354
2025-06-11 23:52:38.753305
2025-06-11 23:52:39.975287
2025-06-11 23:52:39.587219
2025-06-11 23:52:39.793320
2025-06-11 23:52:38.430268
2025-06-11 23:52:04.977303
2025-06-11 23:52:38.732722
2025-06-11 23:52:39.918075
2025-06-11 23:52:41.625198
2025-06-11 23:52:40.313350
2025-06-11 23:52:41.377664
2025-06-11 23:52:41.717341
2025-06-11 23:52:40.693365
2025-06-11 23:52:40.514220
2025-06-11 23:52:41.244380
2025-06-11 23:52:41.053593
2025-06-11 23:52:42.769375
2025-06-11 23:52:02.810396
2025-06-11 23:52:42.608217
2025-06-11 23:52:42.283705
2025-06-11 23:52:43.132700
2025-06-11 23:52:43.032439
2025-06-11 23:52:41.930233
2025-06-11 23:52:42.375238
2025-06-11 23:52:42.759182
2025-06-11 23:52:42.239437
2025-06-11 23:52:42.206587
2025-06-11 23:52:44.700240
2025-06-11 23:52:44.203514
2025-06-11 23:52:43.834349
2025-06-11 23:52:45.380416
2025-06-11 23:52:24.170369
2025-06-11 23:52:43.129261
2025-06-11 23:52:45.467317
2025-06-11 23:52:43.003316
2025-06-11 23:52:46.153360
2025-06-11 23:52:45.127492
2025-06-11 23:52:45.248375
2025-06-11 23:52:45.751255
2025-06-11 23:52:44.201170
2025-06-11 23:52:45.955281
2025-06-11 23:52:22.485588
2025-06-11 23:52:44.491679
2025-06-11 23:52:21.404032
2025-06-11 23:52:44.660323
2025-06-11 23:52:46.039352
2025-06-11 23:52:45.573475
2025-06-11 23:52:45.774022
2025-06-11 23:52:45.072262
2025-06-11 23:52:46.720307
2025-06-11 23:52:46.225087
2025-06-11 23:52:47.220229
2025-06-11 23:52:47.084282
2025-06-11 23:52:21.118311
2025-06-11 23:52:46.493273
2025-06-11 23:52:47.985603
2025-06-11 23:52:46.706265
2025-06-11 23:52:47.948257
2025-06-11 23:52:47.135104
2025-06-11 23:52:47.907275
2025-06-11 23:52:47.405502
2025-06-11 23:52:48.176234
2025-06-11 23:52:47.728778
2025-06-11 23:52:49.148245
2025-06-11 23:52:46.983327
2025-06-11 23:52:48.408468
2025-06-11 23:52:49.384192
2025-06-11 23:52:49.838260
2025-06-11 23:52:48.306397
2025-06-11 23:52:48.933459
2025-06-11 23:52:49.387006
2025-06-11 23:52:49.658265
2025-06-11 23:52:50.277773
2025-06-11 23:52:49.362306
2025-06-11 23:52:18.295672
2025-06-11 23:52:50.283289
2025-06-11 23:52:51.252121
2025-06-11 23:52:49.551299
2025-06-11 23:52:50.622378
2025-06-11 23:52:50.461436
2025-06-11 23:52:51.871302
2025-06-11 23:52:51.058736
2025-06-11 23:52:49.843977
2025-06-11 23:52:50.831245
2025-06-11 23:52:50.032368
2025-06-11 23:52:51.989519
2025-06-11 23:52:51.925845
2025-06-11 23:52:52.523324
2025-06-11 23:52:53.627391
2025-06-11 23:52:30.808707
2025-06-11 23:52:52.954215
2025-06-11 23:52:54.194950
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3675; avg rank: 0.0; stdev rank: 0.0; total pools: 251.24

2025-06-11 23:52:53.727243
2025-06-11 23:52:53.282217
2025-06-11 23:52:51.555650
2025-06-11 23:51:47.328280
2025-06-11 23:52:53.742330
2025-06-11 23:52:54.117013
2025-06-11 23:52:54.854800
2025-06-11 23:52:53.327517
2025-06-11 23:52:54.959247
2025-06-11 23:52:21.592994
2025-06-11 23:52:54.768252
2025-06-11 23:52:55.588215
2025-06-11 23:52:54.025337
2025-06-11 23:52:55.026313
2025-06-11 23:52:02.981863
2025-06-11 23:52:56.546249
2025-06-11 23:52:56.619394
2025-06-11 23:52:55.577201
2025-06-11 23:52:56.662330
2025-06-11 23:52:55.931393
2025-06-11 23:52:56.582284
2025-06-11 23:52:56.406143
2025-06-11 23:52:56.176615
2025-06-11 23:52:56.607259
2025-06-11 23:52:56.339229
2025-06-11 23:52:57.595351
2025-06-11 23:52:57.723584
2025-06-11 23:52:57.157099
2025-06-11 23:52:57.414481
2025-06-11 23:52:57.923308
2025-06-11 23:52:56.878061
2025-06-11 23:52:57.560792
2025-06-11 23:52:59.194685
2025-06-11 23:52:58.499324
2025-06-11 23:52:59.379978
2025-06-11 23:49:58.618253
2025-06-11 23:52:59.461269
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.25775000000000003; avg rank: 0.0; stdev rank: 0.0; total pools: 230.92

2025-06-11 23:52:59.067303
2025-06-11 23:52:59.569220
2025-06-11 23:52:58.206213
2025-06-11 23:52:58.322778
2025-06-11 23:52:59.520309
2025-06-11 23:53:00.779265
2025-06-11 23:53:00.713990
2025-06-11 23:49:34.209273
2025-06-11 23:53:01.274282
2025-06-11 23:52:59.695398
2025-06-11 23:53:01.365316
2025-06-11 23:53:01.778769
2025-06-11 23:53:01.857198
2025-06-11 23:53:01.404308
2025-06-11 23:53:02.053331
2025-06-11 23:53:02.230269
2025-06-11 23:53:01.711299
2025-06-11 23:53:02.647296
2025-06-11 23:53:02.850270
2025-06-11 23:49:53.092325
2025-06-11 23:52:37.400273
2025-06-11 23:53:02.433286
2025-06-11 23:53:02.326312
2025-06-11 23:53:03.189335
2025-06-11 23:53:03.205281
2025-06-11 23:53:04.164277
2025-06-11 23:53:05.054273
2025-06-11 23:53:05.854247
2025-06-11 23:53:05.756243
2025-06-11 23:52:44.462981
2025-06-11 23:53:03.281289
2025-06-11 23:53:03.387989
2025-06-11 23:52:31.777342
2025-06-11 23:53:02.868310
2025-06-11 23:53:05.429291
2025-06-11 23:52:26.226767
2025-06-11 23:53:05.962462
2025-06-11 23:53:04.950268
2025-06-11 23:53:05.779251
2025-06-11 23:49:31.107425
2025-06-11 23:53:06.144430
2025-06-11 23:53:06.342805
2025-06-11 23:53:05.321257
2025-06-11 23:53:06.340374
2025-06-11 23:53:06.933315
2025-06-11 23:53:07.159559
2025-06-11 23:53:08.431245
2025-06-11 23:53:07.099575
2025-06-11 23:53:07.428232
2025-06-11 23:53:07.389231
2025-06-11 23:53:07.513856
2025-06-11 23:53:07.151167
2025-06-11 23:53:07.817334
2025-06-11 23:53:07.733308
2025-06-11 23:49:35.527292
2025-06-11 23:53:08.063257
2025-06-11 23:53:08.258207
2025-06-11 23:53:07.699752
2025-06-11 23:53:07.852296
2025-06-11 23:53:08.528249
2025-06-11 23:53:08.362257
2025-06-11 23:53:07.614273
2025-06-11 23:53:07.865206
2025-06-11 23:53:09.305305
2025-06-11 23:53:10.325304
2025-06-11 23:53:09.562294
2025-06-11 23:53:09.635286
2025-06-11 23:53:10.067289
2025-06-11 23:53:09.935892
2025-06-11 23:53:09.932266
2025-06-11 23:53:10.220456
2025-06-11 23:53:09.549634
2025-06-11 23:53:10.307333
2025-06-11 23:53:10.282219
2025-06-11 23:53:09.569286
2025-06-11 23:53:10.750301
2025-06-11 23:53:11.598393
2025-06-11 23:53:10.526715
2025-06-11 23:53:11.078340
2025-06-11 23:53:11.661566
2025-06-11 23:53:10.876642
2025-06-11 23:53:10.724281
2025-06-11 23:53:12.726248
2025-06-11 23:53:11.369802
2025-06-11 23:53:12.708166
2025-06-11 23:53:12.560315
2025-06-11 23:53:13.039334
2025-06-11 23:53:12.050291
2025-06-11 23:53:12.445880
2025-06-11 23:53:13.295518
2025-06-11 23:53:13.103023
2025-06-11 23:53:12.653156
2025-06-11 23:53:13.080346
2025-06-11 23:53:12.843300
2025-06-11 23:53:12.832243
2025-06-11 23:53:13.372476
2025-06-11 23:53:14.708436
2025-06-11 23:53:13.963364
2025-06-11 23:53:14.450522
2025-06-11 23:53:14.318361
2025-06-11 23:53:14.214500
2025-06-11 23:53:12.131267
2025-06-11 23:53:14.710215
2025-06-11 23:53:14.754630
2025-06-11 23:53:14.873291
2025-06-11 23:53:14.722369
2025-06-11 23:53:15.575272
2025-06-11 23:53:16.751741
2025-06-11 23:53:15.535369
2025-06-11 23:53:15.546361
2025-06-11 23:53:14.889295
2025-06-11 23:53:16.501232
2025-06-11 23:49:59.225266
2025-06-11 23:50:08.582585
2025-06-11 23:49:58.395304
2025-06-11 23:53:15.893276
2025-06-11 23:53:16.525332
2025-06-11 23:53:14.503310
2025-06-11 23:53:14.792339
2025-06-11 23:53:16.559348
2025-06-11 23:53:17.807329
2025-06-11 23:53:17.121326
2025-06-11 23:53:16.638637
2025-06-11 23:53:17.654251
2025-06-11 23:53:17.634277
2025-06-11 23:53:17.665278
2025-06-11 23:53:16.220391
2025-06-11 23:53:18.290490
2025-06-11 23:53:17.479414
2025-06-11 23:53:17.282627
2025-06-11 23:53:18.522414
2025-06-11 23:53:18.212352
2025-06-11 23:53:19.664383
2025-06-11 23:50:17.892219
2025-06-11 23:53:18.088309
2025-06-11 23:49:40.502785
2025-06-11 23:53:18.900358
2025-06-11 23:53:18.689230
2025-06-11 23:53:19.031223
2025-06-11 23:53:18.430071
2025-06-11 23:53:19.889791
2025-06-11 23:53:18.836383
2025-06-11 23:53:20.572323
2025-06-11 23:53:18.846825
2025-06-11 23:53:19.133368
2025-06-11 23:53:19.020325
2025-06-11 23:53:19.395901
2025-06-11 23:53:19.617868
2025-06-11 23:53:21.138271
2025-06-11 23:53:21.143330
2025-06-11 23:53:20.575412
2025-06-11 23:53:20.107269
2025-06-11 23:53:21.289292
2025-06-11 23:53:20.498412
2025-06-11 23:53:21.655293
2025-06-11 23:49:56.235225
2025-06-11 23:53:21.548172
2025-06-11 23:53:21.854896
2025-06-11 23:53:20.710436
2025-06-11 23:53:21.576280
2025-06-11 23:53:20.720880
2025-06-11 23:53:21.857459
2025-06-11 23:53:22.804030
2025-06-11 23:53:22.791546
2025-06-11 23:53:21.256292
2025-06-11 23:53:21.706653
2025-06-11 23:53:22.114293
2025-06-11 23:53:22.424251
2025-06-11 23:53:22.486217
2025-06-11 23:50:07.580344
2025-06-11 23:52:40.933904
2025-06-11 23:53:23.216224
2025-06-11 23:53:23.989384
2025-06-11 23:53:23.968344
2025-06-11 23:53:21.270682
2025-06-11 23:53:23.963323
2025-06-11 23:53:22.464311
2025-06-11 23:53:06.123013
2025-06-11 23:53:24.795250
2025-06-11 23:53:23.985347
2025-06-11 23:53:25.192336
2025-06-11 23:53:25.223425
2025-06-11 23:53:23.196707
2025-06-11 23:53:25.358332
2025-06-11 23:53:25.405099
2025-06-11 23:50:17.075301
2025-06-11 23:53:24.177368
2025-06-11 23:53:26.302344
2025-06-11 23:53:23.971021
2025-06-11 23:53:26.222804
2025-06-11 23:53:26.156878
2025-06-11 23:53:25.933824
2025-06-11 23:53:26.568553
2025-06-11 23:53:24.844664
2025-06-11 23:53:25.393807
2025-06-11 23:53:26.360034
2025-06-11 23:53:26.346304
2025-06-11 23:53:27.468001
2025-06-11 23:53:27.393489
2025-06-11 23:53:27.486269
2025-06-11 23:53:27.746868
2025-06-11 23:53:27.511735
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.46975; avg rank: 0.0; stdev rank: 0.0; total pools: 343.62

2025-06-11 23:53:28.033952
2025-06-11 23:53:28.371259
2025-06-11 23:50:16.502967
2025-06-11 23:53:28.748543
2025-06-11 23:53:29.061478
2025-06-11 23:53:07.588262
2025-06-11 23:53:29.611384
2025-06-11 23:53:29.622436
2025-06-11 23:53:29.229311
2025-06-11 23:53:30.261226
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.32225000000000004; avg rank: 0.0; stdev rank: 0.0; total pools: 317.98

2025-06-11 23:53:29.431270
2025-06-11 23:53:30.026315
2025-06-11 23:53:30.479289
2025-06-11 23:50:29.195278
2025-06-11 23:53:30.250303
2025-06-11 23:53:29.830325
2025-06-11 23:53:34.195198
2025-06-11 23:53:34.394895
2025-06-11 23:53:33.393329
2025-06-11 23:53:30.762278
2025-06-11 23:53:33.442822
2025-06-11 23:53:35.153188
2025-06-11 23:53:34.955237
2025-06-11 23:53:34.587284
2025-06-11 23:53:34.779274
2025-06-11 23:53:35.382322
2025-06-11 23:53:33.978280
2025-06-11 23:53:35.141958
2025-06-11 23:53:35.601525
2025-06-11 23:53:38.447249
2025-06-11 23:53:38.098299
2025-06-11 23:53:39.897246
2025-06-11 23:53:38.186021
2025-06-11 23:53:41.724474
2025-06-11 23:53:37.697133
2025-06-11 23:53:42.594970
2025-06-11 23:53:39.489405
2025-06-11 23:53:39.476260
2025-06-11 23:53:45.707264
2025-06-11 23:53:42.116938
2025-06-11 23:53:46.332304
2025-06-11 23:53:42.331300
2025-06-11 23:53:41.743300
2025-06-11 23:53:46.881440
2025-06-11 23:53:44.610266
2025-06-11 23:53:44.526272
2025-06-11 23:53:45.394272
2025-06-11 23:53:47.277885
2025-06-11 23:53:47.088338
2025-06-11 23:53:48.969317
2025-06-11 23:53:46.558284
2025-06-11 23:53:47.651334
2025-06-11 23:53:08.738309
2025-06-11 23:53:25.667363
