Beginning of run
landscape params:
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.53625; avg rank: 0.0; stdev rank: 0.0; total pools: 2243.04

2025-06-11 21:52:06.874336
2025-06-11 21:52:06.510397
2025-06-11 21:48:43.370428
2025-06-11 21:52:05.843354
2025-06-11 21:52:08.635413
2025-06-11 21:52:10.313321
2025-06-11 21:52:12.481335
2025-06-11 21:52:09.443377
2025-06-11 21:52:07.333336
2025-06-11 21:52:13.374600
2025-06-11 21:52:15.541447
2025-06-11 21:52:18.227394
2025-06-11 21:52:13.218330
2025-06-11 21:52:17.408336
2025-06-11 21:49:24.629352
2025-06-11 21:52:23.999423
2025-06-11 21:52:20.242310
2025-06-11 21:52:18.550353
2025-06-11 21:51:04.233370
2025-06-11 21:52:24.913374
2025-06-11 21:52:31.389338
2025-06-11 21:52:25.384378
2025-06-11 21:49:21.477048
2025-06-11 21:52:37.451451
2025-06-11 21:52:31.643719
2025-06-11 21:51:15.502344
2025-06-11 21:52:32.836426
2025-06-11 21:52:32.050542
2025-06-11 21:52:36.454543
2025-06-11 21:52:38.541376
2025-06-11 21:52:39.346403
2025-06-11 21:49:22.106301
2025-06-11 21:52:31.463414
2025-06-11 21:52:35.196331
2025-06-11 21:52:42.445354
2025-06-11 21:49:24.028447
2025-06-11 21:51:19.313325
2025-06-11 21:48:58.928370
2025-06-11 21:51:18.729301
2025-06-11 21:52:48.230332
2025-06-11 21:52:42.235366
2025-06-11 21:52:38.286418
2025-06-11 21:44:58.415349
2025-06-11 21:52:41.588545
2025-06-11 21:49:23.974180
2025-06-11 21:44:46.554442
2025-06-11 21:52:56.077703
2025-06-11 21:49:46.728405
2025-06-11 21:52:56.454350
2025-06-11 21:51:45.485391
2025-06-11 21:51:34.121828
2025-06-11 21:51:26.857619
2025-06-11 21:51:21.073500
2025-06-11 21:52:55.219342
2025-06-11 21:52:55.358302
2025-06-11 21:51:26.050816
2025-06-11 21:49:47.648401
2025-06-11 21:52:58.952545
2025-06-11 21:45:26.698415
2025-06-11 21:52:58.488312
2025-06-11 21:52:59.583321
2025-06-11 21:52:57.659333
2025-06-11 21:49:49.284394
2025-06-11 21:53:04.016259
2025-06-11 21:49:52.204498
2025-06-11 21:44:25.200923
2025-06-11 21:52:58.954339
2025-06-11 21:44:30.382302
2025-06-11 21:51:50.638611
2025-06-11 21:49:31.933382
2025-06-11 21:47:04.875324
2025-06-11 21:51:34.488374
2025-06-11 21:44:21.719459
2025-06-11 21:51:51.134505
2025-06-11 21:49:44.534349
2025-06-11 21:53:17.979444
2025-06-11 21:51:52.507333
2025-06-11 21:51:56.595719
2025-06-11 21:51:56.272362
2025-06-11 21:53:26.076339
2025-06-11 21:47:40.145342
2025-06-11 21:44:28.234321
2025-06-11 21:44:27.251849
2025-06-11 21:51:58.156349
2025-06-11 21:53:44.969344
2025-06-11 21:45:06.085799
2025-06-11 21:48:09.138322
2025-06-11 21:53:53.058211
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7922500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 3388.03

2025-06-11 21:44:24.187584
2025-06-11 21:47:53.283280
2025-06-11 21:48:12.989352
2025-06-11 21:54:07.977369
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5425; avg rank: 0.0; stdev rank: 0.0; total pools: 3336.1

2025-06-11 21:51:19.708384
2025-06-11 21:53:15.355291
2025-06-11 21:44:37.219054
2025-06-11 21:52:55.716368
2025-06-11 21:47:58.584409
2025-06-11 21:52:45.595435
2025-06-11 21:53:01.994445
2025-06-11 21:45:12.237318
2025-06-11 21:48:11.310901
2025-06-11 21:45:29.384385
2025-06-11 21:45:14.374399
2025-06-11 21:53:02.587399
2025-06-11 21:53:16.516364
2025-06-11 21:53:22.034346
2025-06-11 21:53:15.233380
2025-06-11 21:53:17.704340
2025-06-11 21:48:22.001361
2025-06-11 21:45:40.262464
2025-06-11 21:48:38.174342
2025-06-11 21:48:54.734421
2025-06-11 21:48:48.130419
2025-06-11 21:53:49.883356
2025-06-11 21:48:29.842427
2025-06-11 21:53:39.961393
2025-06-11 21:45:18.051552
2025-06-11 21:53:38.107627
2025-06-11 21:53:52.481293
2025-06-11 21:49:10.357688
2025-06-11 21:53:44.127363
2025-06-11 21:53:47.696314
2025-06-11 21:48:39.335148
2025-06-11 21:52:46.526391
2025-06-11 21:54:03.538344
2025-06-11 21:52:15.869651
2025-06-11 21:52:21.928062
2025-06-11 21:52:32.142900
2025-06-11 21:52:32.338455
2025-06-11 21:52:40.038816
2025-06-11 21:54:45.137367
2025-06-11 21:52:31.753408
2025-06-11 21:52:45.121372
2025-06-11 21:52:36.750494
2025-06-11 21:49:06.124208
2025-06-11 21:53:00.351321
2025-06-11 21:52:27.058394
2025-06-11 21:52:41.043425
2025-06-11 21:52:31.501434
2025-06-11 21:52:55.407371
2025-06-11 21:49:01.473214
2025-06-11 21:52:53.906159
2025-06-11 21:54:31.482358
2025-06-11 21:52:43.904444
2025-06-11 21:52:45.327398
2025-06-11 21:52:36.107051
2025-06-11 21:54:28.973910
2025-06-11 21:53:20.037362
2025-06-11 21:52:56.083382
2025-06-11 21:52:43.508091
2025-06-11 21:53:17.026461
2025-06-11 21:52:34.656503
2025-06-11 21:54:41.732300
2025-06-11 21:53:00.272427
2025-06-11 21:53:08.493451
2025-06-11 21:53:26.558351
2025-06-11 21:53:18.350342
2025-06-11 21:53:08.985496
2025-06-11 21:53:37.245895
2025-06-11 21:55:07.123427
2025-06-11 21:55:09.620403
2025-06-11 21:55:04.177263
2025-06-11 21:55:03.729368
2025-06-11 21:55:12.590455
2025-06-11 21:53:47.589479
2025-06-11 21:55:28.495420
2025-06-11 21:53:34.161344
2025-06-11 21:55:32.772125
2025-06-11 21:55:49.311391
2025-06-11 21:55:54.715067
2025-06-11 21:55:42.423458
2025-06-11 21:55:50.185394
2025-06-11 21:55:59.792400
2025-06-11 21:54:43.080388
2025-06-11 21:56:14.719380
2025-06-11 21:56:31.917881
2025-06-11 21:56:42.139342
2025-06-11 21:57:14.195333
2025-06-11 21:56:52.177420
2025-06-11 21:57:20.313301
2025-06-11 21:57:16.014449
2025-06-11 21:57:31.436487
2025-06-11 21:57:31.524395
2025-06-11 21:54:20.433423
2025-06-11 21:57:33.606493
2025-06-11 21:57:56.327395
2025-06-11 21:57:39.784422
2025-06-11 21:56:00.386318
2025-06-11 21:57:28.371762
2025-06-11 21:57:45.676368
2025-06-11 21:54:39.938450
2025-06-11 21:56:25.288377
2025-06-11 21:56:04.983337
2025-06-11 21:54:33.723480
2025-06-11 21:56:14.109012
2025-06-11 21:56:01.743382
2025-06-11 21:54:24.556512
2025-06-11 21:58:02.474371
2025-06-11 21:56:20.903371
2025-06-11 21:54:35.129467
2025-06-11 21:56:24.625430
2025-06-11 21:56:21.648339
2025-06-11 21:56:20.470389
2025-06-11 21:54:56.462479
2025-06-11 21:58:15.087742
2025-06-11 21:58:37.242745
2025-06-11 21:54:24.736456
2025-06-11 21:54:52.352034
2025-06-11 21:56:09.249640
2025-06-11 21:56:31.598877
2025-06-11 21:58:41.044126
2025-06-11 21:56:09.087324
2025-06-11 21:56:14.791291
2025-06-11 21:56:14.729303
2025-06-11 21:56:37.672364
2025-06-11 21:54:27.522369
2025-06-11 21:56:39.121388
2025-06-11 21:56:38.034368
2025-06-11 21:58:52.623355
2025-06-11 21:54:36.821404
2025-06-11 21:56:33.815727
2025-06-11 21:56:30.606352
2025-06-11 21:54:32.265342
2025-06-11 21:54:26.093052
2025-06-11 21:56:39.501346
2025-06-11 21:56:30.655564
2025-06-11 21:54:35.868498
2025-06-11 21:56:39.962467
2025-06-11 21:54:20.999814
2025-06-11 21:56:38.381514
2025-06-11 21:57:06.725363
2025-06-11 21:56:57.630532
2025-06-11 21:54:56.107387
2025-06-11 21:54:54.528003
2025-06-11 21:59:00.581548
2025-06-11 21:58:56.838484
2025-06-11 21:56:57.162333
2025-06-11 21:56:53.165806
2025-06-11 21:59:29.364323
2025-06-11 21:57:15.654331
2025-06-11 21:59:56.775956
2025-06-11 21:57:34.598327
2025-06-11 21:57:27.788669
2025-06-11 21:57:13.924838
2025-06-11 21:59:41.837363
2025-06-11 21:53:43.347337
2025-06-11 21:54:13.106424
2025-06-11 21:59:43.681399
2025-06-11 21:59:44.768457
2025-06-11 21:59:52.708396
2025-06-11 21:59:53.486497
2025-06-11 21:59:52.947754
2025-06-11 22:00:09.995439
2025-06-11 21:54:12.206362
2025-06-11 21:54:25.044669
2025-06-11 21:54:50.018282
2025-06-11 22:00:23.605389
2025-06-11 22:00:31.281345
2025-06-11 21:54:37.547332
2025-06-11 21:58:43.983352
2025-06-11 21:55:15.941327
2025-06-11 22:00:38.430412
2025-06-11 22:00:37.761318
2025-06-11 22:00:31.718395
2025-06-11 21:55:28.257991
2025-06-11 21:55:28.276291
2025-06-11 22:01:16.656337
2025-06-11 22:01:05.405373
2025-06-11 21:55:00.832351
2025-06-11 22:01:11.754107
2025-06-11 21:55:29.160303
2025-06-11 22:01:58.873574
2025-06-11 22:01:29.237419
2025-06-11 21:56:09.137376
2025-06-11 21:55:24.427442
2025-06-11 21:59:59.262455
2025-06-11 22:01:56.307379
2025-06-11 22:01:31.257220
2025-06-11 22:00:05.439433
2025-06-11 21:56:24.617407
2025-06-11 21:55:52.599519
2025-06-11 22:01:48.925721
2025-06-11 22:02:08.830548
2025-06-11 22:01:53.871696
2025-06-11 22:00:38.098345
2025-06-11 22:00:22.542985
2025-06-11 22:02:09.670313
2025-06-11 22:00:34.008321
2025-06-11 22:00:38.750365
2025-06-11 21:53:09.018629
2025-06-11 22:00:22.212370
2025-06-11 22:00:18.128326
2025-06-11 21:56:15.557817
2025-06-11 22:00:24.799409
2025-06-11 22:00:37.582179
2025-06-11 22:00:35.594391
2025-06-11 22:00:23.346356
2025-06-11 21:53:10.570840
2025-06-11 22:00:54.571573
2025-06-11 22:00:26.313652
2025-06-11 22:00:45.194327
2025-06-11 22:02:54.226433
2025-06-11 22:00:53.203402
2025-06-11 22:00:51.470055
2025-06-11 22:02:26.047467
2025-06-11 22:02:52.763484
2025-06-11 22:00:45.372472
2025-06-11 22:00:48.378374
2025-06-11 22:00:38.626350
2025-06-11 22:02:38.729979
2025-06-11 22:00:40.368379
2025-06-11 22:01:11.208342
2025-06-11 22:00:37.749371
2025-06-11 21:53:36.718327
2025-06-11 22:02:49.787829
2025-06-11 21:53:33.968226
2025-06-11 22:01:00.177605
2025-06-11 22:00:54.445338
2025-06-11 22:03:15.848318
2025-06-11 22:03:16.794427
2025-06-11 21:54:02.262837
2025-06-11 22:01:06.423394
2025-06-11 21:54:20.490329
2025-06-11 21:53:32.424285
2025-06-11 22:01:17.768473
2025-06-11 21:54:12.696291
2025-06-11 22:01:32.856330
2025-06-11 22:00:20.144440
2025-06-11 21:54:31.188642
2025-06-11 22:01:39.324364
2025-06-11 22:03:49.795064
2025-06-11 22:01:30.687208
2025-06-11 22:03:37.854391
2025-06-11 21:59:58.646723
2025-06-11 21:54:19.541375
2025-06-11 22:03:26.460841
2025-06-11 22:03:51.037399
2025-06-11 22:03:37.866341
2025-06-11 21:54:12.424747
2025-06-11 22:00:05.185289
2025-06-11 22:01:35.572369
2025-06-11 22:04:24.664312
2025-06-11 22:04:05.688336
2025-06-11 21:54:54.265656
2025-06-11 22:04:17.134912
2025-06-11 22:00:21.168395
2025-06-11 22:04:15.865319
2025-06-11 22:00:16.080142
2025-06-11 21:55:08.489331
2025-06-11 22:01:01.312357
2025-06-11 22:00:36.800709
2025-06-11 22:02:39.874292
2025-06-11 22:00:49.664441
2025-06-11 22:00:31.729291
2025-06-11 21:55:12.459426
2025-06-11 22:00:41.248384
2025-06-11 22:00:30.754381
2025-06-11 22:04:57.639346
2025-06-11 22:01:05.481287
2025-06-11 22:04:59.063325
2025-06-11 22:01:08.796318
2025-06-11 22:05:04.882053
2025-06-11 22:00:52.647410
2025-06-11 22:05:14.051457
2025-06-11 22:04:59.418388
2025-06-11 22:05:37.847412
2025-06-11 22:01:13.763442
2025-06-11 22:05:12.211324
2025-06-11 22:00:53.815346
2025-06-11 21:55:18.147397
2025-06-11 22:05:22.065403
2025-06-11 21:55:30.757369
2025-06-11 22:05:48.949517
2025-06-11 22:05:58.567567
2025-06-11 22:03:49.654080
2025-06-11 22:04:26.993464
2025-06-11 22:04:34.791583
2025-06-11 22:03:47.845302
2025-06-11 22:05:48.303686
2025-06-11 22:06:16.030490
2025-06-11 22:05:52.783559
2025-06-11 22:06:05.643322
2025-06-11 22:06:04.073817
2025-06-11 22:04:44.502946
2025-06-11 22:06:25.343395
2025-06-11 22:04:31.257365
2025-06-11 22:04:20.455457
2025-06-11 22:04:47.497288
2025-06-11 22:04:53.144345
2025-06-11 22:04:39.150178
2025-06-11 22:04:51.490385
2025-06-11 22:04:41.571625
2025-06-11 22:04:22.311334
2025-06-11 22:04:53.971333
2025-06-11 22:05:11.017379
2025-06-11 22:05:05.931372
2025-06-11 22:06:53.758376
2025-06-11 22:04:52.377357
2025-06-11 22:06:50.215642
2025-06-11 22:06:58.734388
2025-06-11 22:04:59.727582
2025-06-11 22:07:08.754160
2025-06-11 22:07:15.964386
2025-06-11 22:07:15.465450
2025-06-11 22:05:33.071279
2025-06-11 22:04:55.886406
2025-06-11 22:05:19.901338
2025-06-11 22:05:06.410382
2025-06-11 22:04:57.969323
2025-06-11 22:05:37.327339
2025-06-11 22:05:22.076313
2025-06-11 22:02:09.529742
2025-06-11 22:05:25.089408
2025-06-11 22:05:09.514825
2025-06-11 22:08:15.840393
2025-06-11 22:05:38.044302
2025-06-11 22:05:33.349388
2025-06-11 22:07:20.647303
2025-06-11 22:06:03.616867
2025-06-11 22:01:44.034462
2025-06-11 22:07:53.068725
2025-06-11 22:02:18.827827
2025-06-11 22:07:43.689003
2025-06-11 22:05:45.821319
2025-06-11 22:02:13.170351
2025-06-11 22:07:37.788813
2025-06-11 22:02:23.921271
2025-06-11 22:08:19.863294
2025-06-11 22:08:07.388385
2025-06-11 22:02:50.537492
2025-06-11 22:06:32.812339
2025-06-11 22:08:12.105317
2025-06-11 22:03:12.815731
2025-06-11 22:08:28.567307
2025-06-11 22:08:11.466222
2025-06-11 22:02:39.584373
2025-06-11 22:03:44.927315
2025-06-11 22:08:57.703297
2025-06-11 22:08:57.758462
2025-06-11 22:03:19.927461
2025-06-11 22:09:06.306518
2025-06-11 22:03:32.958343
2025-06-11 22:03:10.758324
2025-06-11 22:05:48.491416
2025-06-11 22:09:20.294343
2025-06-11 22:09:20.043359
2025-06-11 22:05:39.481473
2025-06-11 22:04:04.849102
2025-06-11 22:05:58.416086
2025-06-11 22:10:06.740385
2025-06-11 22:09:20.083345
2025-06-11 22:03:59.267289
2025-06-11 22:08:03.778425
2025-06-11 22:03:51.728377
2025-06-11 22:07:54.604086
2025-06-11 22:09:39.718612
2025-06-11 22:09:40.602351
2025-06-11 22:09:54.732355
2025-06-11 22:04:38.937720
2025-06-11 22:09:56.630406
2025-06-11 22:10:20.381060
2025-06-11 22:08:53.401330
2025-06-11 22:08:07.109402
2025-06-11 22:08:08.930317
2025-06-11 22:06:30.364410
2025-06-11 22:08:40.808380
2025-06-11 22:08:33.004963
2025-06-11 22:06:28.584277
2025-06-11 22:06:33.887139
2025-06-11 22:10:38.843360
2025-06-11 22:10:45.584414
2025-06-11 22:08:48.435386
2025-06-11 22:10:46.587887
2025-06-11 22:08:55.331319
2025-06-11 22:06:57.280348
2025-06-11 22:08:46.615234
2025-06-11 22:09:25.063300
2025-06-11 22:08:42.897412
2025-06-11 22:10:26.863425
2025-06-11 22:08:52.926529
2025-06-11 22:08:57.558333
2025-06-11 22:07:12.159973
2025-06-11 22:08:42.446387
2025-06-11 22:08:28.561399
2025-06-11 22:08:57.471018
2025-06-11 22:11:03.911324
2025-06-11 22:08:58.203425
2025-06-11 22:09:26.044305
2025-06-11 22:06:59.052145
2025-06-11 22:06:46.744382
2025-06-11 22:06:31.907559
2025-06-11 22:07:09.342361
2025-06-11 22:09:19.373366
2025-06-11 22:09:25.520873
2025-06-11 22:06:38.111347
2025-06-11 22:09:34.020396
2025-06-11 22:06:46.522405
2025-06-11 22:09:27.285353
2025-06-11 22:09:19.765330
2025-06-11 22:07:22.044303
2025-06-11 22:11:17.139335
2025-06-11 22:11:03.497127
2025-06-11 22:09:37.642373
2025-06-11 22:09:34.545335
2025-06-11 22:11:30.585425
2025-06-11 22:09:32.809396
2025-06-11 22:11:37.413396
2025-06-11 22:07:25.820414
2025-06-11 22:09:45.973385
2025-06-11 22:09:42.070368
2025-06-11 22:12:02.476370
2025-06-11 22:09:51.057413
2025-06-11 22:11:49.942942
2025-06-11 22:10:06.213168
2025-06-11 22:11:58.934298
2025-06-11 22:11:41.954361
2025-06-11 22:11:55.317332
2025-06-11 22:12:16.793352
2025-06-11 22:12:18.888023
2025-06-11 22:12:45.908349
2025-06-11 22:10:38.896409
2025-06-11 22:12:54.709343
2025-06-11 22:12:47.133321
2025-06-11 22:12:48.712465
2025-06-11 22:13:07.546519
2025-06-11 22:13:28.936332
2025-06-11 22:11:55.041542
2025-06-11 22:13:28.773399
2025-06-11 22:13:44.242411
2025-06-11 22:12:31.615727
2025-06-11 22:04:59.734169
2025-06-11 22:11:54.123396
2025-06-11 22:12:54.967341
2025-06-11 22:12:37.699333
2025-06-11 22:12:23.245705
2025-06-11 22:05:21.461965
2025-06-11 22:05:25.263576
2025-06-11 22:04:37.603387
2025-06-11 22:12:34.821972
2025-06-11 22:05:37.569300
2025-06-11 22:12:57.864476
2025-06-11 22:12:22.807320
2025-06-11 22:12:56.968293
2025-06-11 22:05:26.166019
2025-06-11 22:13:13.744347
2025-06-11 22:13:05.474813
2025-06-11 22:13:15.309346
2025-06-11 22:13:04.839360
2025-06-11 22:05:54.023332
2025-06-11 22:12:51.845381
2025-06-11 22:13:01.143420
2025-06-11 22:06:00.736082
2025-06-11 22:09:54.715400
2025-06-11 22:13:22.125147
2025-06-11 22:12:57.516366
2025-06-11 22:13:13.108356
2025-06-11 22:13:06.670070
2025-06-11 22:05:12.420428
2025-06-11 22:12:56.957407
2025-06-11 22:11:26.126549
2025-06-11 22:05:56.351375
2025-06-11 22:13:33.232474
2025-06-11 22:10:07.848046
2025-06-11 22:11:32.449300
2025-06-11 22:13:05.450295
2025-06-11 22:06:10.664427
2025-06-11 22:05:50.194306
2025-06-11 22:15:19.385318
2025-06-11 22:13:43.892407
2025-06-11 22:13:31.812338
2025-06-11 22:11:32.944289
2025-06-11 22:09:35.190336
2025-06-11 22:13:23.272378
2025-06-11 22:13:32.797345
2025-06-11 22:15:45.121364
2025-06-11 22:10:07.117334
2025-06-11 22:13:56.246298
2025-06-11 22:14:07.442373
2025-06-11 22:07:02.485408
2025-06-11 22:14:03.876352
2025-06-11 22:10:20.169622
2025-06-11 22:06:27.224300
2025-06-11 22:14:04.900450
2025-06-11 22:12:32.398328
2025-06-11 22:10:51.205417
2025-06-11 22:14:30.043947
2025-06-11 22:11:40.903326
2025-06-11 22:10:36.829064
2025-06-11 22:11:12.762713
2025-06-11 22:11:25.373825
2025-06-11 22:10:52.829476
2025-06-11 22:12:37.357214
2025-06-11 22:12:55.606357
2025-06-11 22:07:39.701362
2025-06-11 22:13:10.412231
2025-06-11 22:12:04.452312
2025-06-11 22:07:29.082717
2025-06-11 22:13:10.407130
2025-06-11 22:13:12.585341
2025-06-11 22:13:19.783333
2025-06-11 22:13:00.732292
2025-06-11 22:12:59.086288
2025-06-11 22:11:20.717205
2025-06-11 22:11:30.366496
2025-06-11 22:17:16.616452
2025-06-11 22:16:05.726885
2025-06-11 22:13:31.154352
2025-06-11 22:13:53.185377
2025-06-11 22:15:26.566696
2025-06-11 22:15:48.727383
2025-06-11 22:13:27.269118
2025-06-11 22:13:14.058424
2025-06-11 22:16:45.953395
2025-06-11 22:11:58.716200
2025-06-11 22:17:26.614404
2025-06-11 22:12:18.500636
2025-06-11 22:16:14.788672
2025-06-11 22:16:01.580371
2025-06-11 22:16:20.305306
2025-06-11 22:16:51.197370
2025-06-11 22:16:35.283544
2025-06-11 22:16:46.951346
2025-06-11 22:17:03.983531
2025-06-11 22:16:45.136480
2025-06-11 22:16:57.626350
2025-06-11 22:16:53.166343
2025-06-11 22:16:45.984131
2025-06-11 22:17:02.183419
2025-06-11 22:16:39.922801
2025-06-11 22:17:13.154372
2025-06-11 22:16:53.622297
2025-06-11 22:17:20.080386
2025-06-11 22:16:58.801400
2025-06-11 22:17:16.497547
2025-06-11 22:17:09.996343
2025-06-11 22:17:18.405076
2025-06-11 22:17:55.565062
2025-06-11 22:17:13.694342
2025-06-11 22:17:13.970827
2025-06-11 22:17:33.166571
2025-06-11 22:17:45.507411
2025-06-11 22:17:21.096352
2025-06-11 22:17:42.330712
2025-06-11 22:18:58.639314
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5547499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 19738.12

2025-06-11 22:17:45.981421
2025-06-11 22:21:07.527386
2025-06-11 22:21:09.051860
2025-06-11 22:19:17.671322
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8264999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 19796.49

2025-06-11 22:21:10.868340
2025-06-11 22:21:11.211743
2025-06-11 22:21:12.593493
2025-06-11 22:21:15.750334
2025-06-11 22:21:16.007282
2025-06-11 22:21:14.613069
2025-06-11 22:21:17.331290
2025-06-11 22:21:15.598445
2025-06-11 22:21:17.701402
2025-06-11 22:21:16.517435
2025-06-11 22:21:16.299413
2025-06-11 22:21:18.259396
2025-06-11 22:21:18.023435
2025-06-11 22:21:20.255472
2025-06-11 22:21:20.213333
2025-06-11 22:21:20.171314
2025-06-11 22:21:20.542329
2025-06-11 22:21:20.491326
2025-06-11 22:21:20.666389
2025-06-11 22:21:21.349345
2025-06-11 22:21:21.723328
2025-06-11 22:21:21.184769
2025-06-11 22:21:22.143287
2025-06-11 22:21:22.358265
2025-06-11 22:21:22.059362
2025-06-11 22:21:22.677690
2025-06-11 22:21:24.652343
2025-06-11 22:21:24.434907
2025-06-11 22:21:25.751363
2025-06-11 22:21:25.390313
2025-06-11 22:21:25.875308
2025-06-11 22:21:25.320403
2025-06-11 22:21:24.875260
2025-06-11 22:21:27.132502
2025-06-11 22:21:26.746357
2025-06-11 22:21:28.276286
2025-06-11 22:21:26.620263
2025-06-11 22:21:29.312316
2025-06-11 22:21:28.505294
2025-06-11 22:21:29.524468
2025-06-11 22:21:28.483325
2025-06-11 22:21:30.417298
2025-06-11 22:21:29.420261
2025-06-11 22:21:31.668346
2025-06-11 22:21:29.539362
2025-06-11 22:21:30.367297
2025-06-11 22:21:31.465334
2025-06-11 22:21:32.107273
2025-06-11 22:21:30.966306
2025-06-11 22:21:31.348337
2025-06-11 22:21:32.418588
2025-06-11 22:21:30.324292
2025-06-11 22:21:32.196390
2025-06-11 22:21:33.151326
2025-06-11 22:21:32.709282
2025-06-11 22:21:33.618347
2025-06-11 22:21:34.430402
2025-06-11 22:21:33.764288
2025-06-11 22:21:34.593345
2025-06-11 22:21:35.801354
2025-06-11 22:21:34.811340
2025-06-11 22:21:34.798353
2025-06-11 22:21:36.999301
2025-06-11 22:21:35.584396
2025-06-11 22:21:36.989318
2025-06-11 22:21:38.356344
2025-06-11 22:21:39.675337
2025-06-11 22:21:37.753304
2025-06-11 22:21:39.017260
2025-06-11 22:21:39.308288
2025-06-11 22:21:39.555309
2025-06-11 22:21:41.839294
2025-06-11 22:21:40.668281
2025-06-11 22:21:42.624304
2025-06-11 22:21:41.322328
2025-06-11 22:21:43.730290
2025-06-11 22:21:43.221275
2025-06-11 22:21:43.998280
2025-06-11 22:21:43.832279
2025-06-11 22:21:45.211334
2025-06-11 22:21:43.776298
2025-06-11 22:21:46.884332
2025-06-11 22:21:47.071274
2025-06-11 22:21:47.556314
2025-06-11 22:21:48.571313
2025-06-11 22:21:47.819463
2025-06-11 22:21:48.118284
2025-06-11 22:21:48.833967
2025-06-11 22:21:47.534312
2025-06-11 22:21:49.415284
2025-06-11 22:21:50.044338
2025-06-11 22:21:51.061276
2025-06-11 22:21:51.431297
2025-06-11 22:21:48.588339
2025-06-11 22:21:52.168291
2025-06-11 22:21:52.366379
2025-06-11 22:21:52.448337
2025-06-11 22:21:53.590325
2025-06-11 22:21:53.789286
2025-06-11 22:21:52.878783
2025-06-11 22:21:53.525089
