Beginning of run
landscape params:
2025-06-11 21:34:00.785284
2025-06-11 21:38:49.080187
2025-06-11 21:38:23.809205
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9077500000000004; avg rank: 0.0; stdev rank: 0.0; total pools: 14831.85

2025-06-11 21:38:45.296208
2025-06-11 21:38:45.396222
2025-06-11 21:38:47.009231
2025-06-11 21:33:44.801270
2025-06-11 21:38:42.202210
2025-06-11 21:38:48.215179
2025-06-11 21:38:44.914737
2025-06-11 21:38:48.196187
2025-06-11 21:38:50.133210
2025-06-11 21:38:49.510204
2025-06-11 21:37:08.997105
2025-06-11 21:38:47.244196
2025-06-11 21:38:44.953976
2025-06-11 21:38:49.084181
2025-06-11 21:38:50.932057
2025-06-11 21:38:51.487198
2025-06-11 21:38:49.427601
2025-06-11 21:38:52.260197
2025-06-11 21:38:49.098206
2025-06-11 21:38:49.824221
2025-06-11 21:38:52.553201
2025-06-11 21:34:02.496239
2025-06-11 21:38:53.240237
2025-06-11 21:38:54.257235
2025-06-11 21:38:50.458110
2025-06-11 21:38:46.517214
2025-06-11 21:38:54.356223
2025-06-11 21:38:54.662207
2025-06-11 21:38:53.776186
2025-06-11 21:38:49.905217
2025-06-11 21:38:54.623206
2025-06-11 21:38:53.131356
2025-06-11 21:38:55.956217
2025-06-11 21:38:56.336213
2025-06-11 21:34:03.935274
2025-06-11 21:38:53.535204
2025-06-11 21:38:52.822198
2025-06-11 21:38:55.380188
2025-06-11 21:38:55.893188
2025-06-11 21:38:56.227948
2025-06-11 21:38:53.310282
2025-06-11 21:34:03.132267
2025-06-11 21:38:55.330202
2025-06-11 21:38:51.432194
2025-06-11 21:38:56.474227
2025-06-11 21:38:57.743193
2025-06-11 21:38:55.469170
2025-06-11 21:38:57.219185
2025-06-11 21:38:58.067197
2025-06-11 21:38:57.674183
2025-06-11 21:38:29.819230
2025-06-11 21:38:58.735640
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.49825; avg rank: 0.0; stdev rank: 0.0; total pools: 14757.65

2025-06-11 21:38:59.696177
2025-06-11 21:38:54.560187
2025-06-11 21:39:00.145372
2025-06-11 21:38:56.537288
2025-06-11 21:39:01.107200
2025-06-11 21:39:00.145178
2025-06-11 21:39:00.930233
2025-06-11 21:39:00.893175
2025-06-11 21:38:57.948231
2025-06-11 21:38:58.923104
2025-06-11 21:39:00.197201
2025-06-11 21:39:02.889218
2025-06-11 21:39:04.092204
2025-06-11 21:39:02.852244
2025-06-11 21:39:01.780586
2025-06-11 21:39:01.155185
2025-06-11 21:39:02.495221
2025-06-11 21:39:03.008174
2025-06-11 21:39:06.485179
2025-06-11 21:39:07.422200
2025-06-11 21:39:03.785192
2025-06-11 21:39:00.217203
2025-06-11 21:39:03.728219
2025-06-11 21:39:06.546194
2025-06-11 21:39:05.834192
2025-06-11 21:39:06.582178
2025-06-11 21:39:05.671201
2025-06-11 21:39:08.053191
2025-06-11 21:39:07.239213
2025-06-11 21:39:09.031174
2025-06-11 21:39:07.947013
2025-06-11 21:34:32.217277
2025-06-11 21:39:06.967238
2025-06-11 21:39:06.358204
2025-06-11 21:39:05.187206
2025-06-11 21:39:09.351219
2025-06-11 21:39:08.775203
2025-06-11 21:39:09.934206
2025-06-11 21:39:10.726234
2025-06-11 21:39:09.832494
2025-06-11 21:39:09.735208
2025-06-11 21:39:11.258187
2025-06-11 21:34:21.179704
2025-06-11 21:39:07.309240
2025-06-11 21:39:11.252203
2025-06-11 21:39:12.994202
2025-06-11 21:39:08.122196
2025-06-11 21:39:07.795846
2025-06-11 21:39:04.679302
2025-06-11 21:39:11.768233
2025-06-11 21:39:14.112214
2025-06-11 21:39:00.417299
2025-06-11 21:39:14.673205
2025-06-11 21:39:11.102274
2025-06-11 21:39:16.440176
2025-06-11 21:39:15.036251
2025-06-11 21:34:00.865293
2025-06-11 21:39:15.417178
2025-06-11 21:39:19.044224
2025-06-11 21:39:14.531273
2025-06-11 21:39:16.538248
2025-06-11 21:39:17.775190
2025-06-11 21:39:16.679224
2025-06-11 21:39:16.011180
2025-06-11 21:39:18.469842
2025-06-11 21:39:09.934473
2025-06-11 21:39:21.748701
2025-06-11 21:34:24.721299
2025-06-11 21:39:14.043322
2025-06-11 21:39:17.123225
2025-06-11 21:39:21.336252
2025-06-11 21:39:19.780969
2025-06-11 21:39:24.208182
2025-06-11 21:39:20.994201
2025-06-11 21:39:23.303198
2025-06-11 21:39:17.381270
2025-06-11 21:39:18.786198
2025-06-11 21:39:12.956197
2025-06-11 21:39:22.459171
2025-06-11 21:39:20.650221
2025-06-11 21:39:18.984278
2025-06-11 21:39:17.314300
2025-06-11 21:39:19.094270
2025-06-11 21:39:22.682190
2025-06-11 21:39:22.297207
2025-06-11 21:39:27.222180
2025-06-11 21:39:22.666246
2025-06-11 21:39:23.408224
2025-06-11 21:39:23.563194
2025-06-11 21:39:22.308210
2025-06-11 21:39:28.072203
2025-06-11 21:39:18.540807
2025-06-11 21:39:22.942218
2025-06-11 21:39:25.199146
2025-06-11 21:39:29.048191
2025-06-11 21:39:26.043218
2025-06-11 21:39:24.555305
2025-06-11 21:37:04.233925
2025-06-11 21:39:30.036195
2025-06-11 21:39:26.999208
2025-06-11 21:39:28.491179
2025-06-11 21:39:30.903191
2025-06-11 21:39:30.693205
2025-06-11 21:39:23.339232
2025-06-11 21:39:28.900195
2025-06-11 21:39:21.117258
2025-06-11 21:39:27.530198
2025-06-11 21:39:29.726201
2025-06-11 21:39:21.859260
2025-06-11 21:39:25.320954
2025-06-11 21:39:23.277206
2025-06-11 21:39:20.224290
2025-06-11 21:39:26.675195
2025-06-11 21:39:27.633231
2025-06-11 21:39:24.286365
2025-06-11 21:39:32.502205
2025-06-11 21:39:36.396211
2025-06-11 21:39:32.491200
2025-06-11 21:37:12.349222
2025-06-11 21:39:33.610206
2025-06-11 21:39:27.207196
2025-06-11 21:39:22.087410
2025-06-11 21:39:21.926817
2025-06-11 21:39:28.934226
2025-06-11 21:39:37.862182
2025-06-11 21:39:28.547237
2025-06-11 21:39:27.541245
2025-06-11 21:39:33.495211
2025-06-11 21:39:32.702190
2025-06-11 21:39:32.143202
2025-06-11 21:39:22.337554
2025-06-11 21:39:35.865184
2025-06-11 21:39:39.400184
2025-06-11 21:39:32.945207
2025-06-11 21:39:33.766212
2025-06-11 21:39:39.104208
2025-06-11 21:39:38.958454
2025-06-11 21:39:35.625229
2025-06-11 21:39:37.846185
2025-06-11 21:39:40.033202
2025-06-11 21:39:30.708242
2025-06-11 21:39:38.979182
2025-06-11 21:39:38.827277
2025-06-11 21:39:35.981211
2025-06-11 21:39:39.676202
2025-06-11 21:37:33.229254
2025-06-11 21:39:32.917427
2025-06-11 21:39:39.662204
2025-06-11 21:39:36.623256
2025-06-11 21:39:26.113255
2025-06-11 21:39:38.031205
2025-06-11 21:39:42.023192
2025-06-11 21:39:36.584210
2025-06-11 21:39:40.234194
2025-06-11 21:39:35.401220
2025-06-11 21:39:42.695819
2025-06-11 21:39:43.071236
2025-06-11 21:39:39.666368
2025-06-11 21:37:34.219400
2025-06-11 21:39:31.040247
2025-06-11 21:39:40.561746
2025-06-11 21:39:43.052389
2025-06-11 21:39:41.870235
2025-06-11 21:39:38.427221
2025-06-11 21:39:32.897210
2025-06-11 21:39:48.792192
2025-06-11 21:37:46.793874
2025-06-11 21:39:47.335199
2025-06-11 21:39:44.052223
2025-06-11 21:39:47.274208
2025-06-11 21:39:44.608223
2025-06-11 21:39:51.223188
2025-06-11 21:39:41.576211
2025-06-11 21:37:24.941391
2025-06-11 21:39:42.683198
2025-06-11 21:39:44.371376
2025-06-11 21:37:27.213249
2025-06-11 21:39:50.252197
2025-06-11 21:39:44.585224
2025-06-11 21:39:48.564213
2025-06-11 21:39:45.085205
2025-06-11 21:39:46.428336
2025-06-11 21:39:48.425215
2025-06-11 21:39:44.228211
2025-06-11 21:39:50.318198
2025-06-11 21:39:53.033205
2025-06-11 21:39:52.848191
2025-06-11 21:39:50.154198
2025-06-11 21:39:41.813199
2025-06-11 21:39:46.636220
2025-06-11 21:39:52.118213
2025-06-11 21:39:51.649203
2025-06-11 21:39:42.568192
2025-06-11 21:39:57.255723
2025-06-11 21:39:53.844223
2025-06-11 21:39:54.235824
2025-06-11 21:39:52.092471
2025-06-11 21:39:57.393197
2025-06-11 21:37:36.361392
2025-06-11 21:39:52.512246
2025-06-11 21:39:45.460219
2025-06-11 21:39:47.243188
2025-06-11 21:39:45.578232
2025-06-11 21:39:52.092212
2025-06-11 21:39:58.614497
2025-06-11 21:39:51.486190
2025-06-11 21:39:57.555211
2025-06-11 21:39:51.779195
2025-06-11 21:39:59.245203
2025-06-11 21:39:54.069194
2025-06-11 21:40:01.819213
2025-06-11 21:39:59.616186
2025-06-11 21:39:50.027235
2025-06-11 21:39:50.994342
2025-06-11 21:39:55.646230
2025-06-11 21:39:57.105236
2025-06-11 21:40:00.550290
2025-06-11 21:39:55.506218
2025-06-11 21:39:59.894290
2025-06-11 21:39:59.520767
2025-06-11 21:39:55.203224
2025-06-11 21:39:58.886181
2025-06-11 21:39:59.045203
2025-06-11 21:39:52.696200
2025-06-11 21:39:56.463195
2025-06-11 21:40:03.538234
2025-06-11 21:40:10.393194
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4182499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 1150.55

2025-06-11 21:40:05.217218
2025-06-11 21:40:08.762198
2025-06-11 21:37:59.461153
2025-06-11 21:40:09.488195
2025-06-11 21:40:04.927235
2025-06-11 21:39:59.971218
2025-06-11 21:39:59.544149
2025-06-11 21:38:05.354157
2025-06-11 21:40:05.411245
2025-06-11 21:40:10.750199
2025-06-11 21:40:08.180219
2025-06-11 21:40:10.820756
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7045; avg rank: 0.0; stdev rank: 0.0; total pools: 1201.61

2025-06-11 21:40:07.030195
2025-06-11 21:40:10.189191
2025-06-11 21:40:11.481217
2025-06-11 21:40:09.597219
2025-06-11 21:37:57.181175
2025-06-11 21:40:05.636238
2025-06-11 21:40:05.055198
2025-06-11 21:40:08.659212
2025-06-11 21:40:12.666191
2025-06-11 21:40:11.428340
2025-06-11 21:40:15.816188
2025-06-11 21:40:14.360230
2025-06-11 21:40:07.118189
2025-06-11 21:40:13.077167
2025-06-11 21:40:08.259215
2025-06-11 21:40:13.110225
2025-06-11 21:40:19.003250
2025-06-11 21:40:17.502268
2025-06-11 21:40:20.153196
2025-06-11 21:38:05.520335
2025-06-11 21:40:16.332312
2025-06-11 21:40:12.814187
2025-06-11 21:40:16.731248
2025-06-11 21:40:16.432199
2025-06-11 21:40:13.520229
2025-06-11 21:40:18.316253
2025-06-11 21:40:26.833194
2025-06-11 21:40:20.796190
2025-06-11 21:40:19.313097
2025-06-11 21:40:23.985207
2025-06-11 21:37:59.344997
2025-06-11 21:40:18.958477
2025-06-11 21:40:22.752242
2025-06-11 21:40:20.168203
2025-06-11 21:40:21.734199
2025-06-11 21:40:21.887258
2025-06-11 21:40:26.981197
2025-06-11 21:37:47.118890
2025-06-11 21:40:25.011201
2025-06-11 21:40:27.476246
2025-06-11 21:40:28.305202
2025-06-11 21:40:30.538251
2025-06-11 21:40:21.043210
2025-06-11 21:40:27.843210
2025-06-11 21:40:28.203231
2025-06-11 21:40:28.215222
2025-06-11 21:40:25.503232
2025-06-11 21:40:29.958212
2025-06-11 21:40:36.288187
2025-06-11 21:40:29.733226
2025-06-11 21:40:33.260196
2025-06-11 21:40:29.804215
2025-06-11 21:40:36.463209
2025-06-11 21:40:31.665198
2025-06-11 21:40:37.644487
2025-06-11 21:40:37.833206
2025-06-11 21:40:35.888177
2025-06-11 21:40:31.700224
2025-06-11 21:40:37.995023
2025-06-11 21:40:37.193282
2025-06-11 21:40:33.428270
2025-06-11 21:40:35.599272
2025-06-11 21:40:41.504189
2025-06-11 21:40:40.478235
2025-06-11 21:40:42.744204
2025-06-11 21:40:33.093249
2025-06-11 21:40:43.752193
2025-06-11 21:38:22.957231
2025-06-11 21:40:40.153177
2025-06-11 21:40:37.755197
2025-06-11 21:40:36.852213
2025-06-11 21:40:41.191214
2025-06-11 21:40:42.688189
2025-06-11 21:40:37.636216
2025-06-11 21:40:42.499223
2025-06-11 21:40:40.604031
2025-06-11 21:40:42.300241
2025-06-11 21:40:54.216745
2025-06-11 21:40:44.082506
2025-06-11 21:40:50.478210
2025-06-11 21:40:54.324203
2025-06-11 21:40:56.626256
2025-06-11 21:40:52.672251
2025-06-11 21:40:50.969200
2025-06-11 21:40:48.309207
2025-06-11 21:40:46.262231
2025-06-11 21:40:46.967266
2025-06-11 21:40:48.294226
2025-06-11 21:40:55.378196
2025-06-11 21:40:49.415207
2025-06-11 21:40:57.608206
2025-06-11 21:40:53.378830
2025-06-11 21:40:57.140207
2025-06-11 21:40:54.760201
2025-06-11 21:40:57.334274
2025-06-11 21:40:59.084196
2025-06-11 21:41:01.421263
2025-06-11 21:40:58.381182
2025-06-11 21:40:59.741216
2025-06-11 21:41:04.085197
2025-06-11 21:41:00.014226
2025-06-11 21:41:02.469275
2025-06-11 21:41:11.098226
2025-06-11 21:41:09.670203
2025-06-11 21:40:58.239209
2025-06-11 21:40:56.721214
2025-06-11 21:38:57.396371
2025-06-11 21:41:01.085218
2025-06-11 21:41:06.974213
2025-06-11 21:41:02.282226
2025-06-11 21:40:55.941212
2025-06-11 21:40:57.061341
2025-06-11 21:41:09.081203
2025-06-11 21:41:03.233212
2025-06-11 21:41:20.055186
2025-06-11 21:41:13.027211
2025-06-11 21:41:08.778790
2025-06-11 21:41:08.436217
2025-06-11 21:41:15.479212
2025-06-11 21:41:12.354185
2025-06-11 21:41:18.438245
2025-06-11 21:41:16.800194
2025-06-11 21:41:17.130234
2025-06-11 21:41:12.094242
2025-06-11 21:41:20.011212
2025-06-11 21:41:21.636206
2025-06-11 21:41:20.817209
2025-06-11 21:41:27.831851
2025-06-11 21:41:26.171197
2025-06-11 21:41:23.807235
2025-06-11 21:41:24.165225
2025-06-11 21:41:32.195240
2025-06-11 21:41:24.919226
2025-06-11 21:41:33.659201
2025-06-11 21:41:29.531989
2025-06-11 21:41:30.355212
2025-06-11 21:41:35.639240
2025-06-11 21:41:27.939214
2025-06-11 21:39:51.313266
2025-06-11 21:40:24.299244
2025-06-11 21:41:28.785595
2025-06-11 21:41:36.126210
2025-06-11 21:41:31.559312
2025-06-11 21:41:34.499236
2025-06-11 21:41:30.890244
2025-06-11 21:41:35.294212
2025-06-11 21:40:35.627263
2025-06-11 21:41:35.408237
2025-06-11 21:41:35.926210
2025-06-11 21:41:31.997218
2025-06-11 21:40:47.113292
2025-06-11 21:41:42.867272
2025-06-11 21:41:46.411200
2025-06-11 21:41:47.879194
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4157499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 2243.47

2025-06-11 21:40:37.206196
2025-06-11 21:41:47.991252
2025-06-11 21:41:49.800195
2025-06-11 21:40:27.768233
2025-06-11 21:40:35.637235
2025-06-11 21:41:50.924200
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.76625; avg rank: 0.0; stdev rank: 0.0; total pools: 2311.7

2025-06-11 21:41:55.420200
2025-06-11 21:41:51.950201
2025-06-11 21:41:51.709222
2025-06-11 21:41:53.401216
2025-06-11 21:40:44.759807
2025-06-11 21:41:52.820203
2025-06-11 21:40:32.086243
2025-06-11 21:41:53.390249
2025-06-11 21:41:55.885243
2025-06-11 21:41:56.583256
2025-06-11 21:40:32.378273
2025-06-11 21:41:57.962193
2025-06-11 21:40:48.499245
2025-06-11 21:42:01.482200
2025-06-11 21:40:45.805691
2025-06-11 21:40:42.287278
2025-06-11 21:42:06.115242
2025-06-11 21:42:00.833208
2025-06-11 21:42:00.348245
2025-06-11 21:42:10.756445
2025-06-11 21:35:58.229247
2025-06-11 21:42:03.923781
2025-06-11 21:40:37.289293
2025-06-11 21:40:41.744268
2025-06-11 21:42:08.837233
2025-06-11 21:42:11.677499
2025-06-11 21:42:14.070230
2025-06-11 21:42:09.758226
2025-06-11 21:40:49.161241
2025-06-11 21:40:00.137228
2025-06-11 21:42:14.154771
2025-06-11 21:42:15.804236
2025-06-11 21:42:14.116194
2025-06-11 21:42:14.344237
2025-06-11 21:42:14.584218
2025-06-11 21:42:19.541200
2025-06-11 21:40:49.014278
2025-06-11 21:42:17.738269
2025-06-11 21:39:45.116232
2025-06-11 21:42:17.660246
2025-06-11 21:40:00.571203
2025-06-11 21:42:22.396224
2025-06-11 21:42:22.400711
2025-06-11 21:42:28.502473
2025-06-11 21:42:23.106860
2025-06-11 21:42:26.955242
2025-06-11 21:42:29.886220
2025-06-11 21:42:31.543240
2025-06-11 21:42:36.834257
2025-06-11 21:42:25.005240
2025-06-11 21:40:02.351225
2025-06-11 21:42:36.136242
2025-06-11 21:39:51.173193
2025-06-11 21:42:39.069207
2025-06-11 21:42:40.426211
2025-06-11 21:37:38.208899
2025-06-11 21:42:37.166221
2025-06-11 21:42:45.596277
2025-06-11 21:42:44.717277
2025-06-11 21:40:30.622242
2025-06-11 21:36:04.662281
2025-06-11 21:42:37.901229
2025-06-11 21:40:12.835221
2025-06-11 21:42:50.524224
2025-06-11 21:36:07.827212
2025-06-11 21:42:42.611229
2025-06-11 21:42:48.701265
2025-06-11 21:42:54.382972
2025-06-11 21:42:52.400218
2025-06-11 21:36:08.715687
2025-06-11 21:43:06.317227
2025-06-11 21:36:17.263451
2025-06-11 21:42:45.845226
2025-06-11 21:42:56.730215
2025-06-11 21:43:04.507209
2025-06-11 21:40:26.923218
2025-06-11 21:39:58.814236
2025-06-11 21:36:09.846209
2025-06-11 21:42:33.020229
2025-06-11 21:38:15.355726
2025-06-11 21:42:49.639229
2025-06-11 21:36:15.247249
2025-06-11 21:43:01.369233
2025-06-11 21:43:13.163216
2025-06-11 21:43:04.410225
2025-06-11 21:42:55.114227
2025-06-11 21:42:03.948212
2025-06-11 21:40:26.462204
2025-06-11 21:43:06.139319
2025-06-11 21:43:18.073220
2025-06-11 21:42:15.000205
2025-06-11 21:43:05.734188
2025-06-11 21:43:12.475221
2025-06-11 21:40:40.658223
2025-06-11 21:43:15.806203
2025-06-11 21:41:55.323204
2025-06-11 21:40:27.194227
2025-06-11 21:43:21.850221
2025-06-11 21:43:19.383255
2025-06-11 21:43:15.361201
2025-06-11 21:35:55.728257
2025-06-11 21:43:19.394239
2025-06-11 21:42:31.546190
2025-06-11 21:42:10.262653
2025-06-11 21:42:16.073237
2025-06-11 21:42:20.119463
2025-06-11 21:40:48.687259
2025-06-11 21:43:29.946265
2025-06-11 21:42:11.924263
2025-06-11 21:43:30.662268
2025-06-11 21:42:28.988251
2025-06-11 21:42:14.711243
2025-06-11 21:36:00.207218
2025-06-11 21:42:03.884231
2025-06-11 21:43:31.414216
2025-06-11 21:42:16.161231
2025-06-11 21:42:18.656208
2025-06-11 21:43:39.576352
2025-06-11 21:43:48.043215
2025-06-11 21:36:17.277232
2025-06-11 21:42:14.466238
2025-06-11 21:41:08.193278
2025-06-11 21:38:53.435973
2025-06-11 21:44:01.244214
2025-06-11 21:39:07.607759
2025-06-11 21:36:07.436224
2025-06-11 21:38:56.824248
2025-06-11 21:36:13.957312
2025-06-11 21:38:30.549208
2025-06-11 21:44:04.584282
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.79925; avg rank: 0.0; stdev rank: 0.0; total pools: 3416.37

2025-06-11 21:41:36.493233
2025-06-11 21:39:13.865223
2025-06-11 21:36:09.301248
2025-06-11 21:41:59.704246
2025-06-11 21:44:14.019203
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4117499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 3336.79

2025-06-11 21:39:05.985229
2025-06-11 21:36:17.731300
2025-06-11 21:42:46.973226
2025-06-11 21:43:42.574093
2025-06-11 21:43:53.358243
2025-06-11 21:39:05.711241
2025-06-11 21:36:05.347276
2025-06-11 21:36:13.340257
2025-06-11 21:43:39.714226
2025-06-11 21:38:50.972220
2025-06-11 21:43:33.302929
2025-06-11 21:43:23.514214
2025-06-11 21:38:59.130222
2025-06-11 21:42:40.378243
2025-06-11 21:43:31.926286
2025-06-11 21:42:34.190250
2025-06-11 21:43:45.676468
2025-06-11 21:43:41.433209
2025-06-11 21:39:30.400278
2025-06-11 21:43:56.170244
2025-06-11 21:42:22.223254
2025-06-11 21:42:40.259262
2025-06-11 21:42:31.143271
2025-06-11 21:39:43.285196
2025-06-11 21:39:44.520009
2025-06-11 21:42:19.538285
2025-06-11 21:42:39.034256
2025-06-11 21:39:41.080256
2025-06-11 21:43:46.838257
2025-06-11 21:44:12.536978
2025-06-11 21:43:51.630227
2025-06-11 21:39:05.793239
2025-06-11 21:42:27.125298
2025-06-11 21:43:55.066224
2025-06-11 21:42:28.061264
2025-06-11 21:42:32.854300
2025-06-11 21:42:22.249249
2025-06-11 21:42:50.850247
2025-06-11 21:42:29.676734
2025-06-11 21:42:25.755272
2025-06-11 21:44:01.993216
2025-06-11 21:43:58.710246
2025-06-11 21:44:46.552245
2025-06-11 21:42:35.729785
2025-06-11 21:43:27.918241
2025-06-11 21:42:44.532297
2025-06-11 21:45:00.956274
2025-06-11 21:42:26.600282
2025-06-11 21:42:46.181253
2025-06-11 21:43:38.117219
2025-06-11 21:43:10.967253
2025-06-11 21:42:54.056259
2025-06-11 21:43:17.554242
2025-06-11 21:44:41.555255
