Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8377499999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 6811.52

2025-06-11 21:41:56.463097
2025-06-11 21:41:53.013674
2025-06-11 21:41:56.909092
2025-06-11 21:41:57.287304
2025-06-11 21:41:57.927571
2025-06-11 21:41:57.729777
2025-06-11 21:41:56.730249
2025-06-11 21:41:57.329808
2025-06-11 21:41:58.094577
2025-06-11 21:41:55.940205
2025-06-11 21:41:58.702577
2025-06-11 21:38:56.391991
2025-06-11 21:41:58.329244
2025-06-11 21:41:58.312237
2025-06-11 21:42:00.592183
2025-06-11 21:41:59.694302
2025-06-11 21:42:00.652277
2025-06-11 21:41:58.947412
2025-06-11 21:42:00.669262
2025-06-11 21:41:57.724881
2025-06-11 21:42:00.448260
2025-06-11 21:42:03.374187
2025-06-11 21:42:02.796521
2025-06-11 21:42:01.112919
2025-06-11 21:42:01.264576
2025-06-11 21:42:04.096392
2025-06-11 21:41:54.383336
2025-06-11 21:42:02.126293
2025-06-11 21:42:02.991033
2025-06-11 21:42:02.275373
2025-06-11 21:41:56.187275
2025-06-11 21:42:04.390497
2025-06-11 21:42:02.171259
2025-06-11 21:42:03.430236
2025-06-11 21:42:05.915120
2025-06-11 21:42:04.410189
2025-06-11 21:38:56.159161
2025-06-11 21:42:05.225251
2025-06-11 21:42:03.362855
2025-06-11 21:42:05.322408
2025-06-11 21:42:05.953246
2025-06-11 21:42:05.489029
2025-06-11 21:42:00.071263
2025-06-11 21:42:04.277368
2025-06-11 21:42:05.681251
2025-06-11 21:42:05.603238
2025-06-11 21:42:01.825961
2025-06-11 21:42:05.556295
2025-06-11 21:42:05.518555
2025-06-11 21:42:04.277116
2025-06-11 21:42:06.438715
2025-06-11 21:36:32.666325
2025-06-11 21:41:57.056644
2025-06-11 21:42:08.275405
2025-06-11 21:42:02.225243
2025-06-11 21:42:06.733260
2025-06-11 21:42:05.185265
2025-06-11 21:42:04.480282
2025-06-11 21:42:00.398256
2025-06-11 21:42:02.921246
2025-06-11 21:42:06.572165
2025-06-11 21:42:08.231555
2025-06-11 21:42:02.227645
2025-06-11 21:42:07.717206
2025-06-11 21:42:08.422653
2025-06-11 21:42:08.559165
2025-06-11 21:42:08.446157
2025-06-11 21:42:07.836422
2025-06-11 21:42:09.023983
2025-06-11 21:42:06.231368
2025-06-11 21:42:09.153187
2025-06-11 21:42:09.035230
2025-06-11 21:42:08.122331
2025-06-11 21:42:08.824185
2025-06-11 21:42:10.874234
2025-06-11 21:42:05.692959
2025-06-11 21:42:11.812756
2025-06-11 21:42:07.013982
2025-06-11 21:42:08.729459
2025-06-11 21:42:11.112086
2025-06-11 21:42:09.908789
2025-06-11 21:42:11.523258
2025-06-11 21:42:11.591236
2025-06-11 21:42:12.280706
2025-06-11 21:42:11.921190
2025-06-11 21:42:11.197321
2025-06-11 21:42:10.029317
2025-06-11 21:42:10.397960
2025-06-11 21:42:12.185318
2025-06-11 21:42:09.337185
2025-06-11 21:42:11.729252
2025-06-11 21:42:09.991035
2025-06-11 21:36:36.451295
2025-06-11 21:42:13.018210
2025-06-11 21:42:14.194186
2025-06-11 21:42:12.852410
2025-06-11 21:42:15.205240
2025-06-11 21:42:15.092290
2025-06-11 21:42:15.163752
2025-06-11 21:42:15.618209
2025-06-11 21:42:08.425086
2025-06-11 21:42:11.705300
2025-06-11 21:42:15.287227
2025-06-11 21:42:09.023364
2025-06-11 21:42:12.632225
2025-06-11 21:42:13.769678
2025-06-11 21:42:16.201283
2025-06-11 21:42:14.414763
2025-06-11 21:42:17.748203
2025-06-11 21:42:11.289078
2025-06-11 21:42:10.989930
2025-06-11 21:42:15.460183
2025-06-11 21:42:17.727279
2025-06-11 21:42:17.569497
2025-06-11 21:42:15.534215
2025-06-11 21:42:11.483810
2025-06-11 21:42:16.474596
2025-06-11 21:42:18.414082
2025-06-11 21:42:11.252198
2025-06-11 21:42:18.417265
2025-06-11 21:42:15.189205
2025-06-11 21:42:20.241665
2025-06-11 21:42:13.896226
2025-06-11 21:42:20.988241
2025-06-11 21:42:14.240580
2025-06-11 21:42:20.647477
2025-06-11 21:42:18.606070
2025-06-11 21:42:22.479659
2025-06-11 21:42:18.581652
2025-06-11 21:42:20.045177
2025-06-11 21:42:19.870214
2025-06-11 21:42:16.553981
2025-06-11 21:42:19.457255
2025-06-11 21:42:14.913514
2025-06-11 21:42:18.776230
2025-06-11 21:42:23.364417
2025-06-11 21:42:20.515540
2025-06-11 21:42:23.985721
2025-06-11 21:36:42.433830
2025-06-11 21:42:22.888305
2025-06-11 21:42:18.551375
2025-06-11 21:42:24.025256
2025-06-11 21:42:25.656549
2025-06-11 21:36:31.671284
2025-06-11 21:41:46.631315
2025-06-11 21:42:25.572187
2025-06-11 21:42:27.379545
2025-06-11 21:42:25.714760
2025-06-11 21:36:31.864681
2025-06-11 21:42:27.090420
2025-06-11 21:42:21.677527
2025-06-11 21:42:19.430283
2025-06-11 21:42:26.528329
2025-06-11 21:42:23.577584
2025-06-11 21:42:26.410246
2025-06-11 21:42:27.031647
2025-06-11 21:42:20.758757
2025-06-11 21:42:26.350249
2025-06-11 21:42:20.745283
2025-06-11 21:42:27.915273
2025-06-11 21:42:25.867168
2025-06-11 21:42:28.097284
2025-06-11 21:42:24.267203
2025-06-11 21:42:22.997779
2025-06-11 21:42:27.115181
2025-06-11 21:42:29.587254
2025-06-11 21:42:27.744270
2025-06-11 21:42:25.008161
2025-06-11 21:42:30.848125
2025-06-11 21:42:23.427516
2025-06-11 21:42:30.576677
2025-06-11 21:42:29.226244
2025-06-11 21:42:28.273478
2025-06-11 21:42:26.803238
2025-06-11 21:42:31.420393
2025-06-11 21:42:30.631929
2025-06-11 21:42:28.058302
2025-06-11 21:42:31.434213
2025-06-11 21:42:23.135269
2025-06-11 21:42:30.688360
2025-06-11 21:36:42.535328
2025-06-11 21:42:25.587787
2025-06-11 21:42:25.825304
2025-06-11 21:42:32.546206
2025-06-11 21:42:30.133062
2025-06-11 21:42:31.027237
2025-06-11 21:42:33.009716
2025-06-11 21:42:32.055209
2025-06-11 21:36:52.968236
2025-06-11 21:42:32.417280
2025-06-11 21:42:33.759193
2025-06-11 21:41:44.967754
2025-06-11 21:42:29.947249
2025-06-11 21:42:32.358228
2025-06-11 21:42:31.457450
2025-06-11 21:42:30.874234
2025-06-11 21:42:31.021299
2025-06-11 21:42:34.533670
2025-06-11 21:42:33.645265
2025-06-11 21:42:32.759156
2025-06-11 21:42:36.236655
2025-06-11 21:42:33.714575
2025-06-11 21:42:37.878231
2025-06-11 21:42:38.384524
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.28300000000000003; avg rank: 0.0; stdev rank: 0.0; total pools: 317.56

2025-06-11 21:42:37.203826
2025-06-11 21:42:37.346324
2025-06-11 21:42:35.097209
2025-06-11 21:42:35.557068
2025-06-11 21:42:34.645228
2025-06-11 21:42:32.645217
2025-06-11 21:42:35.927286
2025-06-11 21:42:38.494326
2025-06-11 21:42:38.118692
2025-06-11 21:42:38.065972
2025-06-11 21:42:39.123477
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.426; avg rank: 0.0; stdev rank: 0.0; total pools: 338.89

2025-06-11 21:42:39.782844
2025-06-11 21:42:38.248380
2025-06-11 21:42:36.329254
2025-06-11 21:42:39.510578
2025-06-11 21:42:40.003178
2025-06-11 21:42:42.928223
2025-06-11 21:42:42.607236
2025-06-11 21:42:39.218969
2025-06-11 21:42:40.193170
2025-06-11 21:42:43.274614
2025-06-11 21:42:42.474335
2025-06-11 21:42:41.202157
2025-06-11 21:42:43.680884
2025-06-11 21:42:43.177216
2025-06-11 21:42:42.604438
2025-06-11 21:42:41.900289
2025-06-11 21:42:45.299838
2025-06-11 21:42:46.695534
2025-06-11 21:42:46.616948
2025-06-11 21:42:41.861336
2025-06-11 21:42:43.008218
2025-06-11 21:42:48.959230
2025-06-11 21:36:43.365610
2025-06-11 21:42:43.231223
2025-06-11 21:42:45.133307
2025-06-11 21:42:50.564234
2025-06-11 21:42:46.519296
2025-06-11 21:36:57.203446
2025-06-11 21:42:48.940277
2025-06-11 21:42:48.354231
2025-06-11 21:42:41.889267
2025-06-11 21:42:46.811449
2025-06-11 21:42:49.581243
2025-06-11 21:42:50.845172
2025-06-11 21:42:45.902348
2025-06-11 21:42:52.074581
2025-06-11 21:42:43.652762
2025-06-11 21:42:51.834267
2025-06-11 21:42:46.102679
2025-06-11 21:42:44.321274
2025-06-11 21:42:45.712885
2025-06-11 21:42:49.313215
2025-06-11 21:42:42.797248
2025-06-11 21:36:25.743731
2025-06-11 21:42:50.856289
2025-06-11 21:42:45.513712
2025-06-11 21:42:56.057321
2025-06-11 21:42:46.408266
2025-06-11 21:42:52.756516
2025-06-11 21:42:50.975345
2025-06-11 21:42:54.596770
2025-06-11 21:42:43.586374
2025-06-11 21:42:57.834345
2025-06-11 21:43:00.390440
2025-06-11 21:42:56.719249
2025-06-11 21:42:58.380138
2025-06-11 21:37:03.967273
2025-06-11 21:37:01.075312
2025-06-11 21:42:59.559087
2025-06-11 21:42:54.847763
2025-06-11 21:43:01.008173
2025-06-11 21:42:58.047205
2025-06-11 21:42:49.990285
2025-06-11 21:42:57.693244
2025-06-11 21:43:02.621209
2025-06-11 21:42:59.054262
2025-06-11 21:42:57.097628
2025-06-11 21:42:59.325855
2025-06-11 21:42:57.137709
2025-06-11 21:42:55.896808
2025-06-11 21:43:03.105220
2025-06-11 21:43:06.198827
2025-06-11 21:43:01.303359
2025-06-11 21:36:44.235341
2025-06-11 21:36:45.618986
2025-06-11 21:43:06.043280
2025-06-11 21:42:59.276072
2025-06-11 21:43:01.078263
2025-06-11 21:43:00.113251
2025-06-11 21:43:03.621777
2025-06-11 21:43:01.438397
2025-06-11 21:43:06.712186
2025-06-11 21:43:07.221199
2025-06-11 21:43:07.143261
2025-06-11 21:43:03.745340
2025-06-11 21:43:07.919473
2025-06-11 21:43:05.556934
2025-06-11 21:43:06.498181
2025-06-11 21:42:56.176263
2025-06-11 21:43:05.928225
2025-06-11 21:43:12.191453
2025-06-11 21:43:00.619658
2025-06-11 21:43:01.679143
2025-06-11 21:43:06.557477
2025-06-11 21:43:12.578193
2025-06-11 21:43:07.038333
2025-06-11 21:43:09.386703
2025-06-11 21:43:04.321852
2025-06-11 21:43:01.148266
2025-06-11 21:43:02.317328
2025-06-11 21:36:48.043323
2025-06-11 21:43:10.769826
2025-06-11 21:43:02.174081
2025-06-11 21:43:15.812644
2025-06-11 21:42:27.863176
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8752500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 14805.67

2025-06-11 21:43:12.564190
2025-06-11 21:43:15.386202
2025-06-11 21:43:12.876319
2025-06-11 21:43:16.160669
2025-06-11 21:43:12.800491
2025-06-11 21:43:10.991245
2025-06-11 21:43:11.807202
2025-06-11 21:43:08.649256
2025-06-11 21:43:10.948273
2025-06-11 21:43:07.584705
2025-06-11 21:43:13.670987
2025-06-11 21:42:38.431955
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5; avg rank: 0.0; stdev rank: 0.0; total pools: 14757.28

2025-06-11 21:43:04.279213
2025-06-11 21:43:15.293323
2025-06-11 21:43:09.401332
2025-06-11 21:43:17.140701
2025-06-11 21:43:11.729034
2025-06-11 21:43:17.765172
2025-06-11 21:43:15.999458
2025-06-11 21:43:11.670502
2025-06-11 21:43:19.855204
2025-06-11 21:43:14.776838
2025-06-11 21:43:16.153531
2025-06-11 21:43:22.836213
2025-06-11 21:43:21.921496
2025-06-11 21:43:16.430236
2025-06-11 21:43:22.117624
2025-06-11 21:43:20.863302
2025-06-11 21:43:18.000273
2025-06-11 21:43:17.866283
2025-06-11 21:43:09.966095
2025-06-11 21:43:26.687910
2025-06-11 21:43:23.964212
2025-06-11 21:43:17.132159
2025-06-11 21:43:27.748272
2025-06-11 21:43:26.624947
2025-06-11 21:43:23.296204
2025-06-11 21:43:21.818248
2025-06-11 21:43:27.368307
2025-06-11 21:43:27.721222
2025-06-11 21:43:26.876295
2025-06-11 21:43:20.151265
2025-06-11 21:43:28.024324
2025-06-11 21:43:21.960231
2025-06-11 21:43:26.659185
2025-06-11 21:43:29.051272
2025-06-11 21:43:24.082883
2025-06-11 21:43:23.181688
2025-06-11 21:43:18.753710
2025-06-11 21:43:18.422135
2025-06-11 21:43:26.143515
2025-06-11 21:43:18.498224
2025-06-11 21:43:22.987227
2025-06-11 21:43:28.058483
2025-06-11 21:43:28.383256
2025-06-11 21:43:23.584530
2025-06-11 21:43:35.219180
2025-06-11 21:43:27.285437
2025-06-11 21:43:36.540664
2025-06-11 21:43:27.822322
2025-06-11 21:43:33.389762
2025-06-11 21:43:25.081719
2025-06-11 21:43:23.209240
2025-06-11 21:43:23.937687
2025-06-11 21:43:29.451193
2025-06-11 21:43:35.770228
2025-06-11 21:43:38.053409
2025-06-11 21:43:37.676803
2025-06-11 21:43:35.249858
2025-06-11 21:43:35.539640
2025-06-11 21:43:29.136408
2025-06-11 21:43:26.845441
2025-06-11 21:43:30.505907
2025-06-11 21:43:35.457368
2025-06-11 21:43:31.075208
2025-06-11 21:43:22.721166
2025-06-11 21:43:35.783516
2025-06-11 21:43:22.363806
2025-06-11 21:43:28.231269
2025-06-11 21:43:42.664594
2025-06-11 21:43:34.439252
2025-06-11 21:43:41.860939
2025-06-11 21:43:38.996274
2025-06-11 21:43:23.433144
2025-06-11 21:43:44.799237
2025-06-11 21:43:38.824203
2025-06-11 21:43:43.233224
2025-06-11 21:43:34.746508
2025-06-11 21:43:42.667393
2025-06-11 21:43:42.635244
2025-06-11 21:43:30.352303
2025-06-11 21:43:38.646923
2025-06-11 21:43:29.640379
2025-06-11 21:43:38.659866
2025-06-11 21:43:41.298479
2025-06-11 21:43:42.365351
2025-06-11 21:43:46.300294
2025-06-11 21:43:40.208521
2025-06-11 21:43:30.037237
2025-06-11 21:43:37.060856
2025-06-11 21:43:43.905940
2025-06-11 21:43:38.689392
2025-06-11 21:43:27.508535
2025-06-11 21:43:53.140239
2025-06-11 21:43:44.027272
2025-06-11 21:43:29.608670
2025-06-11 21:43:41.500420
2025-06-11 21:43:48.733951
2025-06-11 21:43:55.904525
2025-06-11 21:43:40.656058
2025-06-11 21:43:54.069222
2025-06-11 21:43:47.967557
2025-06-11 21:43:52.539627
2025-06-11 21:43:44.728378
2025-06-11 21:43:43.602303
2025-06-11 21:43:59.667229
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.42550000000000004; avg rank: 0.0; stdev rank: 0.0; total pools: 1150.61

2025-06-11 21:43:56.237288
2025-06-11 21:43:53.183590
2025-06-11 21:43:43.580342
2025-06-11 21:43:47.739513
2025-06-11 21:43:35.104824
2025-06-11 21:43:58.818369
2025-06-11 21:43:53.570297
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7262499999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 1199.42

2025-06-11 21:43:59.987305
2025-06-11 21:43:49.343273
2025-06-11 21:43:55.743934
2025-06-11 21:43:50.747298
2025-06-11 21:44:00.737667
2025-06-11 21:43:48.897303
2025-06-11 21:43:51.784142
2025-06-11 21:43:50.568757
2025-06-11 21:43:58.854763
2025-06-11 21:43:55.634238
2025-06-11 21:44:01.210304
2025-06-11 21:43:57.271317
2025-06-11 21:43:53.572686
2025-06-11 21:43:52.912625
2025-06-11 21:43:55.612109
2025-06-11 21:44:04.466129
2025-06-11 21:44:02.789616
2025-06-11 21:43:58.707162
2025-06-11 21:44:06.724631
2025-06-11 21:43:57.608618
2025-06-11 21:44:02.532686
2025-06-11 21:44:04.721739
2025-06-11 21:43:59.013376
2025-06-11 21:44:05.224251
2025-06-11 21:44:06.827291
2025-06-11 21:44:02.200339
2025-06-11 21:44:07.236585
2025-06-11 21:44:00.632525
2025-06-11 21:44:09.482821
2025-06-11 21:44:08.751856
2025-06-11 21:44:07.106385
2025-06-11 21:44:12.309393
2025-06-11 21:43:55.698657
2025-06-11 21:44:13.759502
2025-06-11 21:44:13.389634
2025-06-11 21:44:11.244243
2025-06-11 21:41:24.568216
2025-06-11 21:44:10.111250
2025-06-11 21:44:09.332517
2025-06-11 21:44:11.555312
2025-06-11 21:41:17.206916
2025-06-11 21:44:14.020975
2025-06-11 21:44:14.381239
2025-06-11 21:44:15.578586
2025-06-11 21:44:18.390291
2025-06-11 21:44:07.338329
2025-06-11 21:41:24.015501
2025-06-11 21:44:15.637258
2025-06-11 21:44:24.809650
2025-06-11 21:44:08.932480
2025-06-11 21:44:13.012923
2025-06-11 21:44:12.801819
2025-06-11 21:44:14.311299
2025-06-11 21:44:25.501280
2025-06-11 21:41:31.791484
2025-06-11 21:44:14.907688
2025-06-11 21:44:18.102398
2025-06-11 21:44:20.050333
2025-06-11 21:44:28.264255
2025-06-11 21:44:20.225785
2025-06-11 21:44:24.103269
2025-06-11 21:44:22.439627
2025-06-11 21:44:28.344217
2025-06-11 21:44:18.594581
2025-06-11 21:44:22.865294
2025-06-11 21:41:19.432027
2025-06-11 21:44:27.350730
2025-06-11 21:44:27.176264
2025-06-11 21:41:17.861194
2025-06-11 21:44:37.042752
2025-06-11 21:44:32.260675
2025-06-11 21:44:24.740900
2025-06-11 21:44:33.242190
2025-06-11 21:41:24.673615
2025-06-11 21:44:37.273375
2025-06-11 21:44:19.896090
2025-06-11 21:44:32.127453
2025-06-11 21:44:25.694339
2025-06-11 21:41:30.519361
2025-06-11 21:44:36.646235
2025-06-11 21:44:21.529852
2025-06-11 21:44:27.194627
2025-06-11 21:44:33.170339
2025-06-11 21:41:45.897705
2025-06-11 21:44:33.827683
2025-06-11 21:44:41.041281
2025-06-11 21:44:39.010787
2025-06-11 21:44:37.465980
2025-06-11 21:44:32.337719
2025-06-11 21:44:44.157972
2025-06-11 21:44:37.500112
2025-06-11 21:44:42.858320
2025-06-11 21:44:42.784223
2025-06-11 21:44:43.831330
2025-06-11 21:41:36.004144
2025-06-11 21:44:34.080493
2025-06-11 21:44:43.935282
2025-06-11 21:44:47.261301
2025-06-11 21:44:46.137282
2025-06-11 21:44:41.758273
2025-06-11 21:44:44.270301
2025-06-11 21:44:50.175247
2025-06-11 21:44:49.837709
2025-06-11 21:44:39.835851
2025-06-11 21:44:52.676929
2025-06-11 21:44:48.947570
2025-06-11 21:44:48.245287
2025-06-11 21:44:57.524328
2025-06-11 21:41:11.001958
2025-06-11 21:44:56.554245
2025-06-11 21:44:50.492682
2025-06-11 21:44:54.030240
2025-06-11 21:44:54.618208
2025-06-11 21:44:50.691293
2025-06-11 21:45:01.804233
2025-06-11 21:44:57.770471
2025-06-11 21:44:57.877150
2025-06-11 21:44:52.085455
2025-06-11 21:44:59.716334
2025-06-11 21:45:03.572363
2025-06-11 21:45:07.319234
2025-06-11 21:45:03.168567
2025-06-11 21:41:30.074349
2025-06-11 21:45:07.932736
2025-06-11 21:44:56.867212
2025-06-11 21:44:53.633772
2025-06-11 21:44:58.340459
2025-06-11 21:45:05.557183
2025-06-11 21:44:54.853841
2025-06-11 21:44:58.095315
2025-06-11 21:45:07.682155
2025-06-11 21:45:07.831362
2025-06-11 21:45:14.205266
2025-06-11 21:45:07.781504
2025-06-11 21:45:17.013302
2025-06-11 21:45:07.466315
2025-06-11 21:45:06.283943
2025-06-11 21:45:21.662232
2025-06-11 21:41:54.731261
2025-06-11 21:45:12.321327
2025-06-11 21:45:13.590393
2025-06-11 21:45:04.350277
2025-06-11 21:45:12.185385
2025-06-11 21:45:09.586550
2025-06-11 21:45:05.876227
2025-06-11 21:45:17.874999
2025-06-11 21:45:11.530275
2025-06-11 21:45:21.814015
2025-06-11 21:45:28.983144
2025-06-11 21:45:22.753336
2025-06-11 21:42:05.907051
2025-06-11 21:42:08.985798
2025-06-11 21:45:27.585457
2025-06-11 21:45:26.703724
2025-06-11 21:45:19.207159
2025-06-11 21:45:19.668457
2025-06-11 21:45:26.478817
2025-06-11 21:45:23.816935
2025-06-11 21:41:56.758902
2025-06-11 21:45:32.364122
2025-06-11 21:45:26.333878
2025-06-11 21:45:23.736726
2025-06-11 21:45:23.582900
2025-06-11 21:45:27.705167
2025-06-11 21:45:16.656363
2025-06-11 21:45:31.629171
2025-06-11 21:45:21.689270
2025-06-11 21:45:34.739146
2025-06-11 21:45:17.214659
2025-06-11 21:45:26.020595
2025-06-11 21:45:24.754806
2025-06-11 21:45:26.276089
2025-06-11 21:45:31.792126
2025-06-11 21:45:21.080614
2025-06-11 21:45:19.596380
2025-06-11 21:45:24.687281
2025-06-11 21:45:39.271137
2025-06-11 21:45:35.893160
2025-06-11 21:45:34.656187
2025-06-11 21:45:32.983160
2025-06-11 21:45:38.982157
2025-06-11 21:45:41.928301
2025-06-11 21:45:32.442158
2025-06-11 21:45:42.541971
2025-06-11 21:45:34.146152
2025-06-11 21:45:41.060274
2025-06-11 21:45:23.983856
2025-06-11 21:45:46.993513
2025-06-11 21:44:15.106349
2025-06-11 21:45:47.301813
2025-06-11 21:44:08.506942
2025-06-11 21:45:42.541273
2025-06-11 21:45:43.356227
2025-06-11 21:45:46.187144
2025-06-11 21:44:07.702976
2025-06-11 21:45:47.129856
2025-06-11 21:45:47.638334
2025-06-11 21:45:49.279382
2025-06-11 21:45:46.712305
2025-06-11 21:45:45.195303
2025-06-11 21:44:12.428323
2025-06-11 21:45:53.675350
2025-06-11 21:45:52.541148
2025-06-11 21:45:46.868978
2025-06-11 21:45:45.972221
2025-06-11 21:45:49.112697
2025-06-11 21:45:47.380364
2025-06-11 21:45:54.750820
2025-06-11 21:44:14.315340
2025-06-11 21:45:43.280707
2025-06-11 21:45:56.324354
2025-06-11 21:45:54.530471
2025-06-11 21:45:48.319279
2025-06-11 21:45:55.441387
2025-06-11 21:44:22.017388
2025-06-11 21:46:00.187492
2025-06-11 21:45:55.994278
2025-06-11 21:44:07.415235
2025-06-11 21:45:57.940528
2025-06-11 21:45:48.735289
2025-06-11 21:44:07.504889
2025-06-11 21:44:26.264295
2025-06-11 21:45:51.450481
2025-06-11 21:46:04.834229
2025-06-11 21:46:01.576401
2025-06-11 21:44:17.198323
2025-06-11 21:45:56.891268
2025-06-11 21:44:26.346212
2025-06-11 21:44:18.379028
2025-06-11 21:44:18.583491
2025-06-11 21:44:22.958260
2025-06-11 21:45:53.759336
2025-06-11 21:44:18.957794
2025-06-11 21:46:02.933300
2025-06-11 21:46:06.918242
