Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.41074999999999995; avg rank: 0.0; stdev rank: 0.0; total pools: 2243.56

2025-06-11 21:44:32.099242
2025-06-11 21:44:32.351233
2025-06-11 21:44:32.558225
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7055; avg rank: 0.0; stdev rank: 0.0; total pools: 2319.49

2025-06-11 21:44:42.108455
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7340000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 3426.34

2025-06-11 21:42:03.766270
2025-06-11 21:44:35.588241
2025-06-11 21:44:44.078825
2025-06-11 21:43:16.728329
2025-06-11 21:43:12.282260
2025-06-11 21:44:45.043257
2025-06-11 21:44:47.780242
2025-06-11 21:44:30.998296
2025-06-11 21:44:27.544374
2025-06-11 21:43:11.642874
2025-06-11 21:42:56.287268
2025-06-11 21:43:06.266267
2025-06-11 21:44:52.998176
2025-06-11 21:44:58.238270
2025-06-11 21:43:14.484334
2025-06-11 21:43:31.891351
2025-06-11 21:43:35.406382
2025-06-11 21:45:02.776230
2025-06-11 21:43:30.081881
2025-06-11 21:45:00.550227
2025-06-11 21:40:09.743390
2025-06-11 21:37:00.761335
2025-06-11 21:39:43.150543
2025-06-11 21:43:40.563505
2025-06-11 21:44:53.222429
2025-06-11 21:43:41.923258
2025-06-11 21:44:58.149240
2025-06-11 21:43:51.089528
2025-06-11 21:39:47.757294
2025-06-11 21:45:15.618326
2025-06-11 21:45:16.014260
2025-06-11 21:39:54.422885
2025-06-11 21:45:15.356364
2025-06-11 21:45:06.517374
2025-06-11 21:39:52.882948
2025-06-11 21:40:01.240226
2025-06-11 21:45:03.420242
2025-06-11 21:43:53.223885
2025-06-11 21:45:11.170332
2025-06-11 21:45:29.834464
2025-06-11 21:39:50.850261
2025-06-11 21:40:06.908070
2025-06-11 21:45:28.766253
2025-06-11 21:43:53.013297
2025-06-11 21:37:24.955729
2025-06-11 21:45:22.698275
2025-06-11 21:45:29.386186
2025-06-11 21:39:50.181267
2025-06-11 21:45:41.564300
2025-06-11 21:40:11.234285
2025-06-11 21:42:51.094336
2025-06-11 21:45:48.516309
2025-06-11 21:45:00.104734
2025-06-11 21:37:10.757295
2025-06-11 21:44:33.722229
2025-06-11 21:44:42.879714
2025-06-11 21:46:01.763258
2025-06-11 21:45:37.455366
2025-06-11 21:45:52.707233
2025-06-11 21:43:33.788322
2025-06-11 21:44:59.914453
2025-06-11 21:45:24.627669
2025-06-11 21:36:49.178549
2025-06-11 21:43:27.897287
2025-06-11 21:46:00.057328
2025-06-11 21:45:15.277264
2025-06-11 21:43:46.745292
2025-06-11 21:45:16.093489
2025-06-11 21:40:40.758141
2025-06-11 21:45:15.873062
2025-06-11 21:45:15.363154
2025-06-11 21:46:29.350385
2025-06-11 21:45:34.798294
2025-06-11 21:43:46.738791
2025-06-11 21:46:34.708248
2025-06-11 21:45:31.080252
2025-06-11 21:45:24.345259
2025-06-11 21:44:10.418901
2025-06-11 21:45:49.520332
2025-06-11 21:44:20.017456
2025-06-11 21:44:15.116023
2025-06-11 21:46:47.249379
2025-06-11 21:45:09.470213
2025-06-11 21:44:20.772257
2025-06-11 21:44:16.501257
2025-06-11 21:46:08.549265
2025-06-11 21:44:29.881900
2025-06-11 21:44:26.712294
2025-06-11 21:45:09.605392
2025-06-11 21:47:05.767343
2025-06-11 21:46:16.774218
2025-06-11 21:46:06.000271
2025-06-11 21:47:04.731235
2025-06-11 21:47:29.298311
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4082499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 3336.53

2025-06-11 21:45:02.586249
2025-06-11 21:43:29.694733
2025-06-11 21:46:50.841351
2025-06-11 21:45:21.666375
2025-06-11 21:45:08.741012
2025-06-11 21:46:38.955260
2025-06-11 21:45:08.740242
2025-06-11 21:46:52.060238
2025-06-11 21:45:05.682747
2025-06-11 21:46:43.558291
2025-06-11 21:45:10.043240
2025-06-11 21:47:06.721664
2025-06-11 21:47:01.703265
2025-06-11 21:47:43.558267
2025-06-11 21:47:24.716280
2025-06-11 21:47:18.226316
2025-06-11 21:37:02.377635
2025-06-11 21:37:03.296203
2025-06-11 21:47:13.884314
2025-06-11 21:44:37.606283
2025-06-11 21:46:09.342291
2025-06-11 21:45:36.396408
2025-06-11 21:45:29.202572
2025-06-11 21:45:38.145307
2025-06-11 21:41:28.949255
2025-06-11 21:44:55.347251
2025-06-11 21:48:30.159382
2025-06-11 21:45:17.589298
2025-06-11 21:45:26.767853
2025-06-11 21:45:09.509715
2025-06-11 21:48:12.598331
2025-06-11 21:48:13.697596
2025-06-11 21:46:32.896165
2025-06-11 21:45:07.768218
2025-06-11 21:48:13.383243
2025-06-11 21:46:47.263759
2025-06-11 21:37:02.366227
2025-06-11 21:37:07.414340
2025-06-11 21:37:04.012270
2025-06-11 21:47:54.095384
2025-06-11 21:45:37.177305
2025-06-11 21:48:27.308280
2025-06-11 21:37:07.546500
2025-06-11 21:48:45.511308
2025-06-11 21:48:34.967774
2025-06-11 21:49:12.923266
2025-06-11 21:47:43.166308
2025-06-11 21:45:31.875281
2025-06-11 21:47:03.477258
2025-06-11 21:48:46.289271
2025-06-11 21:45:09.783283
2025-06-11 21:45:09.123237
2025-06-11 21:49:02.824288
2025-06-11 21:47:18.202407
2025-06-11 21:45:20.588454
2025-06-11 21:49:04.762271
2025-06-11 21:37:28.545265
2025-06-11 21:48:45.868952
2025-06-11 21:47:30.698263
2025-06-11 21:48:29.276768
2025-06-11 21:45:33.056548
2025-06-11 21:45:27.771281
2025-06-11 21:41:45.467964
2025-06-11 21:49:04.603307
2025-06-11 21:45:29.358002
2025-06-11 21:47:46.429884
2025-06-11 21:47:34.522238
2025-06-11 21:47:22.130275
2025-06-11 21:44:38.807308
2025-06-11 21:42:24.753405
2025-06-11 21:47:43.106214
2025-06-11 21:45:37.572286
2025-06-11 21:49:47.798086
2025-06-11 21:47:37.355499
2025-06-11 21:45:20.099894
2025-06-11 21:50:15.142335
2025-06-11 21:41:53.528311
2025-06-11 21:48:04.192304
2025-06-11 21:45:49.126287
2025-06-11 21:50:02.101207
2025-06-11 21:48:36.118610
2025-06-11 21:50:02.145590
2025-06-11 21:48:19.754313
2025-06-11 21:48:32.803822
2025-06-11 21:48:52.351311
2025-06-11 21:45:31.068311
2025-06-11 21:46:03.986811
2025-06-11 21:50:32.125309
2025-06-11 21:50:34.290327
2025-06-11 21:45:29.479316
2025-06-11 21:48:35.192602
2025-06-11 21:50:47.812406
2025-06-11 21:50:29.984319
2025-06-11 21:45:59.500633
2025-06-11 21:50:45.422259
2025-06-11 21:50:51.346254
2025-06-11 21:45:55.762198
2025-06-11 21:46:12.770355
2025-06-11 21:45:41.217250
2025-06-11 21:50:37.310259
2025-06-11 21:50:56.790314
2025-06-11 21:49:38.740995
2025-06-11 21:51:12.479302
2025-06-11 21:51:28.302256
2025-06-11 21:47:09.058325
2025-06-11 21:43:26.692228
2025-06-11 21:45:32.902237
2025-06-11 21:45:11.346300
2025-06-11 21:44:16.974262
2025-06-11 21:46:18.167402
2025-06-11 21:51:57.285116
2025-06-11 21:51:34.562349
2025-06-11 21:49:48.320302
2025-06-11 21:45:35.471925
2025-06-11 21:50:23.510959
2025-06-11 21:49:53.050316
2025-06-11 21:45:23.730309
2025-06-11 21:50:37.924335
2025-06-11 21:50:57.358274
2025-06-11 21:49:59.675273
2025-06-11 21:49:46.706368
2025-06-11 21:50:18.578260
2025-06-11 21:51:51.514303
2025-06-11 21:49:55.923312
2025-06-11 21:50:20.020318
2025-06-11 21:44:24.479333
2025-06-11 21:52:20.963279
2025-06-11 21:48:28.942313
2025-06-11 21:52:54.703233
2025-06-11 21:52:17.471103
2025-06-11 21:52:27.916233
2025-06-11 21:50:43.519249
2025-06-11 21:52:31.306480
2025-06-11 21:52:37.002469
2025-06-11 21:52:30.320248
2025-06-11 21:51:14.034427
2025-06-11 21:44:00.641154
2025-06-11 21:44:42.585481
2025-06-11 21:52:29.876222
2025-06-11 21:51:04.706253
2025-06-11 21:50:40.450902
2025-06-11 21:45:20.292402
2025-06-11 21:51:21.299264
2025-06-11 21:53:05.329213
2025-06-11 21:52:47.158340
2025-06-11 21:51:20.795322
2025-06-11 21:49:55.124380
2025-06-11 21:51:40.063516
2025-06-11 21:53:18.699678
2025-06-11 21:51:26.167295
2025-06-11 21:51:53.054200
2025-06-11 21:53:16.928374
2025-06-11 21:50:01.939375
2025-06-11 21:53:45.314295
2025-06-11 21:52:11.965276
2025-06-11 21:54:09.054935
2025-06-11 21:49:48.583224
2025-06-11 21:54:01.539212
2025-06-11 21:51:58.978281
2025-06-11 21:52:19.551602
2025-06-11 21:52:16.960470
2025-06-11 21:50:47.550350
2025-06-11 21:45:51.731331
2025-06-11 21:54:12.194337
2025-06-11 21:54:15.664276
2025-06-11 21:50:24.340218
2025-06-11 21:54:15.574278
2025-06-11 21:54:18.052224
2025-06-11 21:50:17.850359
2025-06-11 21:52:55.876295
2025-06-11 21:50:40.894236
2025-06-11 21:46:12.621283
2025-06-11 21:52:31.380328
2025-06-11 21:54:22.655215
2025-06-11 21:50:47.379251
2025-06-11 21:54:32.071199
2025-06-11 21:51:23.355355
2025-06-11 21:48:51.275359
2025-06-11 21:54:53.367540
2025-06-11 21:49:03.063317
2025-06-11 21:48:42.067307
2025-06-11 21:55:01.510711
2025-06-11 21:51:17.666645
2025-06-11 21:49:07.529252
2025-06-11 21:53:42.634316
2025-06-11 21:54:51.391893
2025-06-11 21:53:31.557883
2025-06-11 21:51:10.577237
2025-06-11 21:50:49.305282
2025-06-11 21:53:47.325340
2025-06-11 21:53:44.976296
2025-06-11 21:48:44.647369
2025-06-11 21:55:21.939407
2025-06-11 21:51:24.439354
2025-06-11 21:49:04.589355
2025-06-11 21:53:39.633267
2025-06-11 21:55:26.674286
2025-06-11 21:53:18.804527
2025-06-11 21:54:16.458267
2025-06-11 21:47:06.297255
2025-06-11 21:53:42.794269
2025-06-11 21:49:07.579287
2025-06-11 21:54:02.968462
2025-06-11 21:55:35.739240
2025-06-11 21:55:54.518264
2025-06-11 21:55:32.260316
2025-06-11 21:53:55.297269
2025-06-11 21:55:52.259358
2025-06-11 21:53:49.583260
2025-06-11 21:55:58.419249
2025-06-11 21:56:00.533137
2025-06-11 21:49:17.898985
2025-06-11 21:54:38.489989
2025-06-11 21:54:24.500264
2025-06-11 21:54:45.249255
2025-06-11 21:54:52.539286
2025-06-11 21:56:16.916978
2025-06-11 21:56:26.747261
2025-06-11 21:51:35.219268
2025-06-11 21:54:57.227314
2025-06-11 21:56:37.945387
2025-06-11 21:55:02.753298
2025-06-11 21:55:05.016282
2025-06-11 21:51:49.178565
2025-06-11 21:55:02.342305
2025-06-11 21:57:06.111288
2025-06-11 21:52:29.457308
2025-06-11 21:51:30.686985
2025-06-11 21:56:45.899312
2025-06-11 21:56:49.191339
2025-06-11 21:52:15.607296
2025-06-11 21:55:28.159215
2025-06-11 21:55:39.913347
2025-06-11 21:55:38.916276
2025-06-11 21:57:19.811129
2025-06-11 21:55:41.041244
2025-06-11 21:57:44.493265
2025-06-11 21:52:20.571396
2025-06-11 21:57:37.004264
2025-06-11 21:53:07.570224
2025-06-11 21:57:41.222323
2025-06-11 21:52:31.733282
2025-06-11 21:52:53.334253
2025-06-11 21:57:51.766308
2025-06-11 21:52:57.838365
2025-06-11 21:57:44.528925
2025-06-11 21:51:54.157397
2025-06-11 21:56:52.291325
2025-06-11 21:57:56.432208
2025-06-11 21:52:52.786288
2025-06-11 21:56:48.006455
2025-06-11 21:58:19.074317
2025-06-11 21:56:24.192313
2025-06-11 21:58:27.732216
2025-06-11 21:56:25.125308
2025-06-11 21:56:29.183823
2025-06-11 21:57:29.626571
2025-06-11 21:58:47.731314
2025-06-11 21:56:58.809277
2025-06-11 21:57:10.079062
2025-06-11 21:56:58.237310
2025-06-11 21:58:35.034425
2025-06-11 21:50:20.001603
2025-06-11 21:54:20.464366
2025-06-11 21:53:18.262174
2025-06-11 21:58:56.175211
2025-06-11 21:58:53.304421
2025-06-11 21:59:09.637877
2025-06-11 21:57:23.977222
2025-06-11 21:55:18.777368
2025-06-11 21:55:23.801200
2025-06-11 21:57:56.815292
2025-06-11 21:57:24.256021
2025-06-11 21:59:29.562296
2025-06-11 21:55:59.538326
2025-06-11 21:57:33.308341
2025-06-11 21:57:40.498262
2025-06-11 21:55:54.161297
2025-06-11 21:55:53.149411
2025-06-11 21:56:30.050878
2025-06-11 21:59:29.528310
2025-06-11 21:56:25.149180
2025-06-11 21:59:48.349259
2025-06-11 21:53:34.513327
2025-06-11 21:59:43.638199
2025-06-11 21:59:59.628249
2025-06-11 21:59:34.045297
2025-06-11 21:56:56.337252
2025-06-11 21:58:13.268367
2025-06-11 22:00:10.425686
2025-06-11 21:58:15.184303
2025-06-11 21:58:34.677284
2025-06-11 21:53:36.437436
2025-06-11 21:58:26.601705
2025-06-11 21:58:24.261225
2025-06-11 22:00:46.382266
2025-06-11 22:00:41.879297
2025-06-11 21:58:47.946016
2025-06-11 22:00:21.666261
2025-06-11 21:58:55.920260
2025-06-11 21:53:35.319285
2025-06-11 21:58:38.188280
2025-06-11 21:56:16.571232
2025-06-11 22:00:37.189322
2025-06-11 21:52:09.811896
2025-06-11 22:00:43.702226
2025-06-11 21:51:33.261333
2025-06-11 21:57:01.876314
2025-06-11 22:00:26.814633
2025-06-11 21:59:58.561438
2025-06-11 21:53:58.152406
2025-06-11 21:59:14.469255
2025-06-11 21:51:03.750307
2025-06-11 21:59:19.333276
2025-06-11 21:57:10.947317
2025-06-11 22:01:44.988199
2025-06-11 22:00:46.431346
2025-06-11 21:57:04.493270
2025-06-11 21:59:23.561322
2025-06-11 22:01:23.600273
2025-06-11 22:01:14.680307
2025-06-11 22:00:21.488247
2025-06-11 22:02:06.747282
2025-06-11 21:59:15.210350
2025-06-11 22:02:03.689926
2025-06-11 22:01:43.033232
2025-06-11 22:01:40.445060
2025-06-11 22:01:32.024300
2025-06-11 22:00:24.456343
2025-06-11 22:01:46.585882
2025-06-11 22:00:21.918287
2025-06-11 21:53:58.226411
2025-06-11 22:02:18.096225
2025-06-11 22:00:23.570670
2025-06-11 22:00:25.497295
2025-06-11 22:00:34.489290
2025-06-11 21:53:31.398283
2025-06-11 21:56:43.458824
2025-06-11 22:02:32.142270
2025-06-11 22:03:25.366325
2025-06-11 21:53:47.867240
2025-06-11 22:00:35.079287
2025-06-11 22:02:35.005258
2025-06-11 22:00:58.048297
2025-06-11 21:56:51.660296
2025-06-11 21:58:53.096023
2025-06-11 21:54:47.592222
2025-06-11 22:02:50.501228
2025-06-11 22:01:09.941276
2025-06-11 22:03:08.182320
2025-06-11 22:01:12.403267
2025-06-11 22:03:24.520130
2025-06-11 22:01:24.266295
2025-06-11 22:01:15.789241
2025-06-11 22:03:46.804225
2025-06-11 22:02:03.135271
2025-06-11 22:03:39.587355
2025-06-11 22:02:01.208297
2025-06-11 22:01:48.341201
2025-06-11 22:03:31.357321
2025-06-11 21:56:42.078214
2025-06-11 22:01:58.622284
2025-06-11 22:03:34.437292
2025-06-11 21:55:01.554318
2025-06-11 22:01:32.287282
2025-06-11 22:04:05.806775
2025-06-11 22:03:44.107259
2025-06-11 22:01:53.231271
2025-06-11 22:02:17.371679
2025-06-11 21:54:36.453900
2025-06-11 22:02:52.157300
2025-06-11 21:50:18.832273
2025-06-11 22:03:54.936353
2025-06-11 21:58:55.804343
2025-06-11 21:59:21.268441
2025-06-11 22:02:31.851333
2025-06-11 22:01:05.015302
2025-06-11 22:01:19.376326
2025-06-11 21:57:19.703294
2025-06-11 21:58:57.075301
2025-06-11 21:57:13.151315
2025-06-11 22:03:11.381277
2025-06-11 22:02:17.926258
2025-06-11 21:50:15.764350
2025-06-11 21:58:52.888597
2025-06-11 22:04:25.233357
2025-06-11 22:01:05.684610
2025-06-11 21:58:33.614350
2025-06-11 22:01:09.498476
2025-06-11 21:55:47.835214
2025-06-11 21:57:04.903245
2025-06-11 22:03:32.352270
2025-06-11 21:59:49.608233
2025-06-11 22:04:40.541424
2025-06-11 22:02:59.296277
2025-06-11 22:00:06.617341
2025-06-11 21:59:44.012052
2025-06-11 22:00:03.389254
2025-06-11 22:05:03.821310
2025-06-11 22:03:11.713378
2025-06-11 22:01:43.278629
2025-06-11 22:03:00.370288
2025-06-11 22:01:32.604340
2025-06-11 21:57:50.589104
2025-06-11 21:59:46.062873
2025-06-11 21:51:32.363327
2025-06-11 22:01:30.614179
2025-06-11 21:51:04.955307
2025-06-11 22:01:17.932247
2025-06-11 21:56:33.978261
2025-06-11 22:05:36.224223
2025-06-11 21:50:55.544351
2025-06-11 22:04:48.874268
2025-06-11 22:00:21.277287
2025-06-11 22:03:46.698973
2025-06-11 22:03:41.242394
2025-06-11 21:59:44.504097
2025-06-11 22:04:03.091279
2025-06-11 22:04:10.078553
2025-06-11 22:02:27.639917
2025-06-11 22:05:56.896311
2025-06-11 21:51:11.596278
2025-06-11 22:04:18.863406
2025-06-11 22:06:11.968324
2025-06-11 22:04:19.115320
2025-06-11 22:01:00.987242
2025-06-11 22:04:43.735271
2025-06-11 22:02:52.324325
2025-06-11 21:57:38.360799
2025-06-11 22:07:08.573263
2025-06-11 22:03:16.452319
2025-06-11 22:05:01.800216
2025-06-11 22:05:06.967278
2025-06-11 22:06:25.738356
2025-06-11 22:06:39.621092
2025-06-11 22:05:24.638292
2025-06-11 22:03:12.312298
2025-06-11 22:05:43.045198
2025-06-11 22:05:34.656457
2025-06-11 22:05:21.864321
2025-06-11 22:05:28.764824
2025-06-11 22:05:44.281298
2025-06-11 22:05:31.889327
2025-06-11 22:05:53.854268
2025-06-11 22:07:24.650298
2025-06-11 22:02:08.378264
2025-06-11 22:05:51.358254
2025-06-11 22:06:13.514233
2025-06-11 22:02:30.283356
2025-06-11 22:06:05.146267
2025-06-11 22:06:06.676235
2025-06-11 22:06:37.396116
2025-06-11 22:07:14.806288
2025-06-11 22:02:19.893571
2025-06-11 22:07:46.543255
2025-06-11 22:02:45.831216
2025-06-11 22:08:05.105251
2025-06-11 22:08:21.360260
2025-06-11 22:06:25.269272
2025-06-11 22:08:19.731612
2025-06-11 22:01:23.610327
2025-06-11 22:07:11.639756
2025-06-11 22:06:41.009239
2025-06-11 22:07:08.007290
2025-06-11 22:07:19.061290
2025-06-11 22:06:19.419896
2025-06-11 22:07:30.194774
2025-06-11 22:07:40.211718
2025-06-11 22:09:10.829269
2025-06-11 22:07:46.532286
2025-06-11 22:06:16.995246
2025-06-11 22:06:13.804530
2025-06-11 22:07:28.810703
2025-06-11 22:10:01.713303
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.40099999999999997; avg rank: 0.0; stdev rank: 0.0; total pools: 19738.04

2025-06-11 22:06:59.526222
2025-06-11 22:04:56.002251
2025-06-11 22:11:12.301517
2025-06-11 22:04:55.539340
2025-06-11 22:11:16.749357
2025-06-11 22:11:19.074380
2025-06-11 22:11:18.781369
2025-06-11 22:11:21.171360
2025-06-11 22:11:22.041861
2025-06-11 22:03:00.002652
2025-06-11 22:11:22.771218
2025-06-11 22:11:24.487696
2025-06-11 22:11:25.171202
2025-06-11 22:11:23.875211
2025-06-11 22:03:00.222813
2025-06-11 22:11:26.239795
2025-06-11 22:11:27.139314
2025-06-11 22:08:30.274305
2025-06-11 22:09:49.189342
2025-06-11 22:08:33.605321
2025-06-11 22:11:28.242221
2025-06-11 22:11:28.385207
2025-06-11 22:11:29.181264
2025-06-11 22:06:49.109276
2025-06-11 22:11:29.925986
2025-06-11 22:11:30.875253
2025-06-11 22:11:30.933215
2025-06-11 22:11:31.545363
2025-06-11 22:11:34.943277
2025-06-11 22:06:26.514324
2025-06-11 22:11:36.343199
2025-06-11 22:11:36.327196
2025-06-11 22:08:19.770933
2025-06-11 22:11:35.491327
2025-06-11 22:04:53.368374
2025-06-11 22:11:38.149250
2025-06-11 22:11:38.092502
2025-06-11 22:08:36.719326
2025-06-11 22:11:39.480235
2025-06-11 22:11:40.831229
2025-06-11 22:08:37.324599
2025-06-11 22:11:43.041256
2025-06-11 22:11:42.761176
2025-06-11 22:10:09.453345
2025-06-11 22:08:19.844369
2025-06-11 22:11:45.147373
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.79425; avg rank: 0.0; stdev rank: 0.0; total pools: 19881.07

2025-06-11 22:11:45.954759
2025-06-11 22:11:45.615280
2025-06-11 22:11:48.654203
2025-06-11 22:06:04.307257
2025-06-11 22:11:44.564764
2025-06-11 22:11:49.435234
2025-06-11 22:11:46.961203
2025-06-11 22:08:49.966248
2025-06-11 22:11:59.318186
2025-06-11 22:08:57.559268
2025-06-11 22:11:53.283224
2025-06-11 22:07:12.836226
2025-06-11 22:08:51.602235
2025-06-11 22:11:53.339255
2025-06-11 22:11:56.140260
2025-06-11 22:06:07.860960
2025-06-11 22:11:55.762257
2025-06-11 22:09:15.448200
2025-06-11 22:12:00.486264
2025-06-11 22:11:57.228231
2025-06-11 22:11:53.109185
2025-06-11 22:11:58.360166
2025-06-11 22:12:00.005449
2025-06-11 22:12:03.001408
2025-06-11 22:12:02.291269
2025-06-11 22:12:01.248532
2025-06-11 22:08:59.972604
2025-06-11 22:12:04.728157
2025-06-11 22:12:06.875225
2025-06-11 22:12:06.994143
2025-06-11 22:12:06.022733
2025-06-11 22:12:07.374130
2025-06-11 22:12:06.535147
2025-06-11 22:12:04.971156
2025-06-11 22:12:08.833169
2025-06-11 22:12:09.452143
2025-06-11 22:12:11.540133
2025-06-11 22:12:10.490128
2025-06-11 22:12:11.877845
2025-06-11 22:12:13.298662
2025-06-11 22:12:13.571803
2025-06-11 22:09:13.514081
2025-06-11 22:07:26.480248
2025-06-11 22:07:19.217993
2025-06-11 22:12:14.093135
2025-06-11 22:06:20.103262
2025-06-11 22:12:14.049011
2025-06-11 22:12:15.656143
2025-06-11 22:12:14.402831
2025-06-11 22:12:15.609139
2025-06-11 22:12:16.133130
2025-06-11 22:12:13.986139
2025-06-11 22:12:16.442861
2025-06-11 22:12:18.123158
2025-06-11 22:12:20.093121
2025-06-11 22:12:17.600143
2025-06-11 22:12:25.604955
2025-06-11 22:12:20.539616
2025-06-11 22:12:19.683073
2025-06-11 22:06:27.670274
2025-06-11 22:12:20.274131
2025-06-11 22:12:21.418134
2025-06-11 22:12:27.552232
2025-06-11 22:06:42.283239
2025-06-11 22:12:22.405317
2025-06-11 22:06:42.483282
2025-06-11 22:12:22.711400
2025-06-11 22:12:22.394198
2025-06-11 22:12:22.723209
2025-06-11 22:12:29.526506
2025-06-11 22:06:30.937239
2025-06-11 22:12:24.133225
2025-06-11 22:12:24.152216
2025-06-11 22:09:28.830619
2025-06-11 22:12:28.150226
2025-06-11 22:12:26.998228
2025-06-11 22:12:27.202803
2025-06-11 22:12:28.336257
2025-06-11 22:12:28.918243
2025-06-11 22:12:26.870278
2025-06-11 22:12:28.868355
2025-06-11 22:12:30.320220
2025-06-11 22:12:30.645200
2025-06-11 22:12:31.222205
2025-06-11 22:12:31.199674
2025-06-11 22:12:31.209209
2025-06-11 22:12:33.547268
2025-06-11 22:12:34.329186
