Beginning of run
landscape params:
2025-06-11 21:36:42.870303
2025-06-11 21:44:31.047316
2025-06-11 21:40:18.671286
2025-06-11 21:39:50.650296
2025-06-11 21:42:41.886331
2025-06-11 21:39:41.324278
2025-06-11 21:42:32.633320
2025-06-11 21:44:29.217267
2025-06-11 21:40:05.182798
2025-06-11 21:44:46.272340
2025-06-11 21:39:57.951918
2025-06-11 21:40:16.338272
2025-06-11 21:40:06.679246
2025-06-11 21:45:23.158264
2025-06-11 21:45:25.784922
2025-06-11 21:45:43.399950
2025-06-11 21:45:24.473518
2025-06-11 21:45:35.930307
2025-06-11 21:45:44.777289
2025-06-11 21:45:36.659253
2025-06-11 21:45:41.265337
2025-06-11 21:44:27.362348
2025-06-11 21:45:37.425938
2025-06-11 21:44:26.943323
2025-06-11 21:45:49.760771
2025-06-11 21:44:53.902245
2025-06-11 21:45:41.944313
2025-06-11 21:45:44.687310
2025-06-11 21:45:43.304290
2025-06-11 21:45:35.176011
2025-06-11 21:45:53.752044
2025-06-11 21:44:38.773312
2025-06-11 21:44:51.365862
2025-06-11 21:46:07.712925
2025-06-11 21:44:57.608253
2025-06-11 21:45:09.031790
2025-06-11 21:44:52.385352
2025-06-11 21:45:08.554214
2025-06-11 21:44:55.137080
2025-06-11 21:45:28.499252
2025-06-11 21:45:29.941293
2025-06-11 21:45:16.220392
2025-06-11 21:45:18.392270
2025-06-11 21:45:18.613273
2025-06-11 21:46:56.859366
2025-06-11 21:46:39.917489
2025-06-11 21:47:06.888287
2025-06-11 21:45:23.398295
2025-06-11 21:45:28.880327
2025-06-11 21:45:24.507325
2025-06-11 21:45:33.068319
2025-06-11 21:45:40.831258
2025-06-11 21:45:40.502434
2025-06-11 21:47:06.524297
2025-06-11 21:45:34.345317
2025-06-11 21:45:25.810251
2025-06-11 21:45:41.785276
2025-06-11 21:45:40.402581
2025-06-11 21:47:18.962308
2025-06-11 21:45:36.448289
2025-06-11 21:47:29.588327
2025-06-11 21:47:21.115317
2025-06-11 21:47:24.689311
2025-06-11 21:45:43.331443
2025-06-11 21:47:23.540289
2025-06-11 21:45:49.802302
2025-06-11 21:47:19.294686
2025-06-11 21:47:41.442697
2025-06-11 21:45:53.072290
2025-06-11 21:45:43.077263
2025-06-11 21:47:43.874262
2025-06-11 21:47:37.930299
2025-06-11 21:45:41.300345
2025-06-11 21:46:00.526347
2025-06-11 21:47:43.431337
2025-06-11 21:47:49.238315
2025-06-11 21:48:00.133309
2025-06-11 21:45:44.311508
2025-06-11 21:48:50.255273
2025-06-11 21:48:49.870259
2025-06-11 21:48:46.433284
2025-06-11 21:45:39.995690
2025-06-11 21:45:43.215288
2025-06-11 21:45:46.936436
2025-06-11 21:47:31.082258
2025-06-11 21:45:42.985279
2025-06-11 21:46:01.057368
2025-06-11 21:49:06.755405
2025-06-11 21:45:43.095295
2025-06-11 21:45:56.425299
2025-06-11 21:49:22.213270
2025-06-11 21:45:53.959813
2025-06-11 21:47:23.399290
2025-06-11 21:46:02.952360
2025-06-11 21:47:40.933263
2025-06-11 21:49:09.439279
2025-06-11 21:45:49.179039
2025-06-11 21:48:08.124280
2025-06-11 21:45:48.578368
2025-06-11 21:49:22.762299
2025-06-11 21:49:22.463350
2025-06-11 21:49:32.102379
2025-06-11 21:49:22.643310
2025-06-11 21:49:38.338733
2025-06-11 21:49:32.013288
2025-06-11 21:48:02.743304
2025-06-11 21:45:53.726276
2025-06-11 21:48:11.591086
2025-06-11 21:46:01.466328
2025-06-11 21:49:41.216327
2025-06-11 21:49:43.492339
2025-06-11 21:48:01.525320
2025-06-11 21:46:06.197349
2025-06-11 21:49:43.803337
2025-06-11 21:48:25.677378
2025-06-11 21:48:39.146321
2025-06-11 21:49:54.507320
2025-06-11 21:48:14.583287
2025-06-11 21:46:01.539348
2025-06-11 21:48:35.633305
2025-06-11 21:48:46.698292
2025-06-11 21:45:52.740305
2025-06-11 21:45:33.843949
2025-06-11 21:45:45.699307
2025-06-11 21:48:57.060203
2025-06-11 21:45:34.223644
2025-06-11 21:50:44.884286
2025-06-11 21:48:55.088339
2025-06-11 21:45:53.949710
2025-06-11 21:49:08.397558
2025-06-11 21:45:53.643872
2025-06-11 21:49:09.863304
2025-06-11 21:48:46.660318
2025-06-11 21:45:46.531294
2025-06-11 21:50:48.492306
2025-06-11 21:50:43.316282
2025-06-11 21:49:07.792324
2025-06-11 21:45:54.583029
2025-06-11 21:48:52.387331
2025-06-11 21:49:34.346303
2025-06-11 21:49:02.823454
2025-06-11 21:49:01.708316
2025-06-11 21:46:02.806106
2025-06-11 21:45:54.825347
2025-06-11 21:51:26.801300
2025-06-11 21:49:26.109888
2025-06-11 21:49:14.414321
2025-06-11 21:45:56.985287
2025-06-11 21:51:04.467289
2025-06-11 21:45:54.715840
2025-06-11 21:49:40.126284
2025-06-11 21:49:13.840326
2025-06-11 21:51:10.808300
2025-06-11 21:49:09.780285
2025-06-11 21:49:10.337944
2025-06-11 21:51:31.925325
2025-06-11 21:51:44.687322
2025-06-11 21:51:23.179322
2025-06-11 21:51:29.766282
2025-06-11 21:45:53.670848
2025-06-11 21:49:29.045262
2025-06-11 21:51:29.321010
2025-06-11 21:51:25.088247
2025-06-11 21:49:38.123292
2025-06-11 21:51:32.930309
2025-06-11 21:46:15.053263
2025-06-11 21:49:37.022319
2025-06-11 21:51:36.629272
2025-06-11 21:51:37.481266
2025-06-11 21:46:45.407290
2025-06-11 21:49:46.760326
2025-06-11 21:51:51.459311
2025-06-11 21:46:42.117211
2025-06-11 21:44:57.886302
2025-06-11 21:52:31.524339
2025-06-11 21:51:04.785303
2025-06-11 21:52:41.722391
2025-06-11 21:51:36.135299
2025-06-11 21:52:42.049276
2025-06-11 21:51:25.645328
2025-06-11 21:51:21.326263
2025-06-11 21:52:56.458590
2025-06-11 21:44:28.749292
2025-06-11 21:53:20.952328
2025-06-11 21:52:51.445104
2025-06-11 21:45:04.800367
2025-06-11 21:53:08.585377
2025-06-11 21:44:44.412295
2025-06-11 21:53:15.923377
2025-06-11 21:45:12.688264
2025-06-11 21:53:03.203303
2025-06-11 21:45:20.083330
2025-06-11 21:51:30.758306
2025-06-11 21:51:59.735275
2025-06-11 21:51:39.261312
2025-06-11 21:53:20.333331
2025-06-11 21:53:13.810307
2025-06-11 21:53:17.416304
2025-06-11 21:45:24.179286
2025-06-11 21:51:43.882280
2025-06-11 21:51:53.217322
2025-06-11 21:53:30.137310
2025-06-11 21:51:54.941120
2025-06-11 21:53:33.768300
2025-06-11 21:51:45.828395
2025-06-11 21:45:12.193267
2025-06-11 21:45:28.287290
2025-06-11 21:53:19.384346
2025-06-11 21:52:26.540285
2025-06-11 21:53:48.794291
2025-06-11 21:45:29.613244
2025-06-11 21:45:23.147346
2025-06-11 21:50:42.290273
2025-06-11 21:45:39.473282
2025-06-11 21:52:05.779324
2025-06-11 21:45:02.956291
2025-06-11 21:50:56.603311
2025-06-11 21:45:37.833327
2025-06-11 21:54:15.561339
2025-06-11 21:52:34.463833
2025-06-11 21:45:57.991323
2025-06-11 21:46:04.830307
2025-06-11 21:52:31.594313
2025-06-11 21:52:51.099530
2025-06-11 21:52:46.418311
2025-06-11 21:54:30.899329
2025-06-11 21:52:37.195270
2025-06-11 21:51:23.933665
2025-06-11 21:51:04.907329
2025-06-11 21:52:41.299086
2025-06-11 21:51:05.313297
2025-06-11 21:51:20.204536
2025-06-11 21:53:12.318283
2025-06-11 21:52:50.373336
2025-06-11 21:52:51.099826
2025-06-11 21:52:41.867278
2025-06-11 21:50:52.422361
2025-06-11 21:53:11.064336
2025-06-11 21:54:50.850278
2025-06-11 21:54:38.612311
2025-06-11 21:53:03.587336
2025-06-11 21:51:32.609863
2025-06-11 21:51:08.761328
2025-06-11 21:54:53.275326
2025-06-11 21:53:01.135320
2025-06-11 21:51:17.448301
2025-06-11 21:52:58.784244
2025-06-11 21:54:56.754295
2025-06-11 21:54:49.839260
2025-06-11 21:51:13.531284
2025-06-11 21:54:56.457994
2025-06-11 21:54:53.717318
2025-06-11 21:53:02.820282
2025-06-11 21:52:02.596320
2025-06-11 21:51:22.000280
2025-06-11 21:55:08.753887
2025-06-11 21:51:35.865284
2025-06-11 21:55:11.367297
2025-06-11 21:55:19.241457
2025-06-11 21:53:20.907354
2025-06-11 21:51:34.642281
2025-06-11 21:53:19.744713
2025-06-11 21:55:11.621517
2025-06-11 21:53:44.024287
2025-06-11 21:53:34.514309
2025-06-11 21:55:16.181291
2025-06-11 21:55:16.549294
2025-06-11 21:51:44.740277
2025-06-11 21:55:58.642326
2025-06-11 21:55:30.894390
2025-06-11 21:54:19.874283
2025-06-11 21:54:38.853666
2025-06-11 21:56:13.017274
2025-06-11 21:56:22.984316
2025-06-11 21:56:25.771455
2025-06-11 21:54:34.947257
2025-06-11 21:55:10.361272
2025-06-11 21:54:42.744269
2025-06-11 21:56:23.336327
2025-06-11 21:55:17.303181
2025-06-11 21:52:25.977999
2025-06-11 21:56:37.072337
2025-06-11 21:55:01.746610
2025-06-11 21:56:37.656301
2025-06-11 21:55:20.324320
2025-06-11 21:56:36.889428
2025-06-11 21:56:34.046271
2025-06-11 21:57:03.838280
2025-06-11 21:56:58.871294
2025-06-11 21:56:59.826311
2025-06-11 21:56:58.232335
2025-06-11 21:52:29.947282
2025-06-11 21:56:54.681032
2025-06-11 21:55:08.101269
2025-06-11 21:55:14.763533
2025-06-11 21:56:45.504215
2025-06-11 21:55:22.036302
2025-06-11 21:52:58.698337
2025-06-11 21:53:13.737865
2025-06-11 21:55:29.848304
2025-06-11 21:52:37.004400
2025-06-11 21:57:33.818387
2025-06-11 21:55:52.856290
2025-06-11 21:52:34.070808
2025-06-11 21:53:14.067289
2025-06-11 21:53:00.703301
2025-06-11 21:56:07.137305
2025-06-11 21:56:05.112283
2025-06-11 21:52:49.803266
2025-06-11 21:57:25.616324
2025-06-11 21:56:18.057296
2025-06-11 21:56:14.759302
2025-06-11 21:56:24.861291
2025-06-11 21:52:40.293317
2025-06-11 21:56:22.151346
2025-06-11 21:52:31.474529
2025-06-11 21:58:02.853286
2025-06-11 21:52:46.756313
2025-06-11 21:56:25.331328
2025-06-11 21:56:18.161253
2025-06-11 21:58:07.898347
2025-06-11 21:56:17.808283
2025-06-11 21:56:18.782985
2025-06-11 21:56:18.150297
2025-06-11 21:58:11.837336
2025-06-11 21:56:24.299298
2025-06-11 21:53:40.132315
2025-06-11 21:56:34.879129
2025-06-11 21:58:15.336381
2025-06-11 21:53:28.586367
2025-06-11 21:58:31.425342
2025-06-11 21:58:43.004283
2025-06-11 21:57:12.239319
2025-06-11 21:58:42.991330
2025-06-11 21:58:44.284272
2025-06-11 21:56:35.068314
2025-06-11 21:58:38.396327
2025-06-11 21:58:38.046302
2025-06-11 21:58:46.858320
2025-06-11 21:58:47.740325
2025-06-11 21:56:46.584320
2025-06-11 21:57:03.151293
2025-06-11 21:58:38.591291
2025-06-11 21:53:37.458401
2025-06-11 21:57:03.140322
2025-06-11 21:58:58.686287
2025-06-11 21:55:58.601353
2025-06-11 21:57:03.678356
2025-06-11 21:59:38.024309
2025-06-11 21:59:10.626331
2025-06-11 21:56:18.473138
2025-06-11 21:55:44.757280
2025-06-11 21:56:19.175109
2025-06-11 21:57:49.154325
2025-06-11 21:58:06.607346
2025-06-11 21:54:17.575331
2025-06-11 21:56:29.864350
2025-06-11 21:56:27.292275
2025-06-11 21:59:56.769042
2025-06-11 21:56:27.281334
2025-06-11 21:56:32.915273
2025-06-11 21:59:46.423277
2025-06-11 21:56:19.667362
2025-06-11 21:58:15.061290
2025-06-11 22:00:21.466305
2025-06-11 21:56:55.937495
2025-06-11 21:58:27.970331
2025-06-11 21:58:26.720298
2025-06-11 22:00:30.022335
2025-06-11 21:56:45.808294
2025-06-11 21:59:59.620305
2025-06-11 21:56:58.342298
2025-06-11 21:58:21.626242
2025-06-11 21:58:46.549329
2025-06-11 22:00:36.975296
2025-06-11 22:00:25.790320
2025-06-11 21:58:33.810884
2025-06-11 22:00:21.566279
2025-06-11 22:00:19.607304
2025-06-11 22:00:13.778311
2025-06-11 21:56:56.058924
2025-06-11 21:56:42.721310
2025-06-11 21:58:56.480247
2025-06-11 21:57:02.457337
2025-06-11 22:00:30.439305
2025-06-11 22:00:33.621323
2025-06-11 21:58:56.810305
2025-06-11 22:01:11.100301
2025-06-11 22:00:44.860210
2025-06-11 21:59:05.150317
2025-06-11 22:00:49.073352
2025-06-11 21:59:29.693330
2025-06-11 21:57:16.581299
2025-06-11 21:59:14.149325
2025-06-11 21:59:33.828630
2025-06-11 21:59:35.745951
2025-06-11 22:01:12.748356
2025-06-11 21:59:19.115299
2025-06-11 21:59:48.460292
2025-06-11 22:00:17.450306
2025-06-11 21:59:52.973486
2025-06-11 21:59:45.722258
2025-06-11 22:00:06.090292
2025-06-11 22:01:49.559275
2025-06-11 22:00:04.280308
2025-06-11 22:00:02.825312
2025-06-11 22:00:03.582311
2025-06-11 21:59:38.847273
2025-06-11 21:59:56.418742
2025-06-11 22:00:24.210326
2025-06-11 21:54:47.802291
2025-06-11 22:00:26.613315
2025-06-11 22:00:44.977287
2025-06-11 22:02:26.773253
2025-06-11 22:00:37.378117
2025-06-11 21:55:16.891309
2025-06-11 21:54:18.193734
2025-06-11 22:00:54.709324
2025-06-11 22:01:11.462310
2025-06-11 22:01:38.079326
2025-06-11 21:55:04.406281
2025-06-11 21:55:30.644949
2025-06-11 22:03:21.947235
2025-06-11 22:01:34.061912
2025-06-11 21:58:44.192356
2025-06-11 22:01:53.140246
2025-06-11 21:55:02.145273
2025-06-11 21:59:00.212066
2025-06-11 22:02:06.898775
2025-06-11 22:01:57.652335
2025-06-11 21:59:28.708886
2025-06-11 21:55:15.563302
2025-06-11 22:02:09.238310
2025-06-11 22:02:02.419645
2025-06-11 22:02:05.405787
2025-06-11 21:55:21.970316
2025-06-11 21:55:58.762365
2025-06-11 22:03:06.376242
2025-06-11 21:55:59.725327
2025-06-11 22:02:20.709861
2025-06-11 21:59:18.649338
2025-06-11 21:59:45.983325
2025-06-11 21:56:08.450301
2025-06-11 21:59:08.417632
2025-06-11 22:04:03.320285
2025-06-11 22:02:46.186304
2025-06-11 21:55:50.292293
2025-06-11 22:02:46.368307
2025-06-11 21:59:48.238324
2025-06-11 21:56:29.604315
2025-06-11 21:59:39.154337
2025-06-11 22:02:33.966266
2025-06-11 21:56:01.554288
2025-06-11 22:02:55.859295
2025-06-11 21:55:51.472276
2025-06-11 22:01:14.708005
2025-06-11 21:59:47.130339
2025-06-11 22:01:01.485286
2025-06-11 22:01:30.858330
2025-06-11 21:59:53.126266
2025-06-11 22:02:41.753204
2025-06-11 22:00:20.049307
2025-06-11 22:01:32.064266
2025-06-11 21:56:05.457277
2025-06-11 22:01:45.073307
2025-06-11 22:04:53.743337
2025-06-11 22:02:53.725051
2025-06-11 22:01:44.179317
2025-06-11 22:03:35.586308
2025-06-11 22:03:12.538272
2025-06-11 22:02:56.984302
2025-06-11 22:01:58.152291
2025-06-11 22:03:29.453302
2025-06-11 22:03:25.584302
2025-06-11 21:59:55.511269
2025-06-11 22:01:59.009247
2025-06-11 22:02:02.397361
2025-06-11 22:03:16.416280
2025-06-11 22:03:15.694322
2025-06-11 22:03:25.507247
2025-06-11 22:03:29.271355
2025-06-11 22:01:43.067288
2025-06-11 22:00:57.768347
2025-06-11 22:02:23.531309
2025-06-11 22:03:33.420284
2025-06-11 22:01:47.465279
2025-06-11 22:00:39.383316
2025-06-11 22:03:54.284303
2025-06-11 22:02:30.474322
2025-06-11 22:00:06.314563
2025-06-11 22:02:03.436906
2025-06-11 22:03:54.061810
2025-06-11 22:02:23.615287
2025-06-11 22:04:08.469286
2025-06-11 22:05:37.703277
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.37625; avg rank: 0.0; stdev rank: 0.0; total pools: 19738.36

2025-06-11 22:06:59.629558
2025-06-11 22:06:59.933261
2025-06-11 22:07:02.010335
2025-06-11 22:07:03.895238
2025-06-11 22:07:03.461249
2025-06-11 22:07:03.624231
2025-06-11 22:04:03.966322
2025-06-11 22:07:05.801262
2025-06-11 22:07:07.528238
2025-06-11 22:07:06.938254
2025-06-11 22:07:08.132264
2025-06-11 22:07:07.986301
2025-06-11 22:07:10.190345
2025-06-11 22:07:11.974234
2025-06-11 22:07:13.290235
2025-06-11 22:07:14.198244
2025-06-11 22:07:13.415234
2025-06-11 22:07:12.875268
2025-06-11 22:07:14.270310
2025-06-11 22:07:14.952238
2025-06-11 22:07:16.726658
2025-06-11 22:07:17.306286
2025-06-11 22:07:18.424239
2025-06-11 22:07:19.028244
2025-06-11 22:07:18.598260
2025-06-11 22:04:30.408287
2025-06-11 22:07:20.122239
2025-06-11 22:07:21.282274
2025-06-11 22:07:22.111402
2025-06-11 22:07:21.602570
2025-06-11 22:07:22.266260
2025-06-11 22:07:22.588245
2025-06-11 22:07:25.516236
2025-06-11 22:06:02.612438
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8594999999999997; avg rank: 0.0; stdev rank: 0.0; total pools: 19870.55

2025-06-11 22:07:26.111353
2025-06-11 22:07:27.062463
2025-06-11 22:07:26.861242
2025-06-11 22:07:27.246416
2025-06-11 22:07:27.154247
2025-06-11 22:07:29.530836
2025-06-11 22:04:34.443321
2025-06-11 22:07:31.066231
2025-06-11 22:07:31.432562
2025-06-11 22:07:31.279881
2025-06-11 22:07:31.259017
2025-06-11 22:07:31.800260
2025-06-11 22:07:31.976314
2025-06-11 22:07:31.180453
2025-06-11 22:05:03.042550
2025-06-11 22:07:33.201920
2025-06-11 22:07:32.689255
2025-06-11 22:07:34.665232
2025-06-11 22:07:33.770861
2025-06-11 22:07:34.209557
2025-06-11 22:07:34.366862
2025-06-11 22:07:34.080241
2025-06-11 22:07:34.747249
2025-06-11 22:07:34.838715
2025-06-11 22:02:58.420309
2025-06-11 22:07:38.526899
2025-06-11 22:07:35.254266
2025-06-11 22:07:37.233639
2025-06-11 22:07:38.373233
2025-06-11 22:07:37.937247
2025-06-11 22:07:37.518233
2025-06-11 22:07:37.643248
2025-06-11 22:07:37.446333
2025-06-11 22:07:39.358305
2025-06-11 22:07:39.720245
2025-06-11 22:07:40.273244
2025-06-11 22:07:40.629255
2025-06-11 22:07:40.680499
2025-06-11 22:07:42.197253
2025-06-11 22:07:41.125258
2025-06-11 22:07:42.375235
2025-06-11 22:07:42.397792
2025-06-11 22:07:41.951816
2025-06-11 22:07:43.168240
2025-06-11 22:04:59.152261
2025-06-11 22:07:43.456241
2025-06-11 22:07:43.003242
2025-06-11 22:07:43.472293
2025-06-11 22:07:44.025264
2025-06-11 22:07:45.347505
2025-06-11 22:07:45.181238
2025-06-11 22:07:45.424427
2025-06-11 22:07:45.861288
2025-06-11 22:07:46.648247
2025-06-11 22:07:47.541247
2025-06-11 22:07:47.170271
2025-06-11 22:05:08.233805
2025-06-11 22:07:47.608237
2025-06-11 22:07:45.517250
2025-06-11 22:07:48.391250
2025-06-11 22:04:30.378273
2025-06-11 22:01:47.207286
2025-06-11 22:07:49.021190
2025-06-11 22:07:48.284214
2025-06-11 22:07:49.840248
2025-06-11 22:07:51.001240
2025-06-11 22:07:49.268295
2025-06-11 22:07:51.190239
2025-06-11 22:07:53.011249
2025-06-11 22:07:52.490256
2025-06-11 22:07:50.626245
2025-06-11 22:07:53.471246
2025-06-11 22:07:50.357708
2025-06-11 22:07:54.622252
2025-06-11 22:07:52.379234
2025-06-11 22:05:16.381297
2025-06-11 22:07:51.570203
2025-06-11 22:07:55.614265
2025-06-11 22:07:53.899977
2025-06-11 22:07:54.029252
2025-06-11 22:07:55.299258
2025-06-11 22:07:56.430252
2025-06-11 22:07:54.492234
2025-06-11 22:07:54.816347
2025-06-11 22:07:56.189691
2025-06-11 22:07:56.640249
2025-06-11 22:07:56.923242
2025-06-11 22:05:14.300280
2025-06-11 22:07:55.883526
2025-06-11 22:07:56.681248
2025-06-11 22:07:57.240329
2025-06-11 22:07:57.599802
2025-06-11 22:05:38.617253
2025-06-11 22:07:57.646237
2025-06-11 22:07:57.572263
2025-06-11 22:07:57.981983
2025-06-11 22:08:01.528231
2025-06-11 22:07:59.753243
2025-06-11 22:07:59.127631
2025-06-11 22:08:00.918280
2025-06-11 22:08:01.204216
2025-06-11 22:08:00.787248
2025-06-11 22:08:00.118305
2025-06-11 22:05:06.570303
2025-06-11 22:08:00.710320
2025-06-11 22:08:00.943767
2025-06-11 22:08:01.200428
2025-06-11 22:08:01.415238
2025-06-11 22:08:01.347949
2025-06-11 22:08:02.148260
2025-06-11 22:08:02.252268
2025-06-11 22:08:01.769833
2025-06-11 22:08:03.290896
2025-06-11 22:08:03.331566
2025-06-11 22:08:04.156252
2025-06-11 22:08:04.283238
2025-06-11 22:08:04.327272
2025-06-11 22:08:04.504251
2025-06-11 22:08:04.712244
2025-06-11 22:08:05.541248
2025-06-11 22:08:05.233901
2025-06-11 22:08:06.184238
2025-06-11 22:08:07.545245
2025-06-11 22:08:05.586244
2025-06-11 22:08:07.925252
2025-06-11 22:08:06.411282
2025-06-11 22:08:08.134272
2025-06-11 22:08:09.092452
2025-06-11 22:08:09.335794
2025-06-11 22:08:08.918254
2025-06-11 22:08:10.054609
2025-06-11 22:08:10.572259
2025-06-11 22:08:10.403243
2025-06-11 22:08:10.409256
2025-06-11 22:08:10.391252
2025-06-11 22:05:21.703315
2025-06-11 22:08:11.462247
2025-06-11 22:08:12.287236
2025-06-11 22:08:12.958248
2025-06-11 22:08:12.567240
2025-06-11 22:08:14.337289
2025-06-11 22:08:14.022246
2025-06-11 22:08:13.946234
2025-06-11 22:05:38.385311
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 85, 0, 0, 0, 35, 0, 0, 35, 0, 0, 0, 0, 0, 35, 35, 35, 35, 0, 0, 0, 35, 0, 0, 0, 0, 0, 35, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 0, 35, 0, 0, 0, 35, 35, 0, 0, 0, 0, 0, 0, 35, 35, 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 35, 0, 35, 0, 0, 0, 35, 35]
accuracy: 0.77; coop_accuracy: 1.0; mean sensitivity: 0.16524999999999998; avg rank: 8.7; stdev rank: 16.697604618627185; total pools: 146.58

2025-06-11 22:08:14.189246
2025-06-11 22:08:14.756625
2025-06-11 22:08:15.658239
2025-06-11 22:08:14.415237
2025-06-11 22:08:17.471240
2025-06-11 22:08:17.393247
2025-06-11 22:08:19.513227
2025-06-11 22:05:27.401087
2025-06-11 22:08:17.633873
2025-06-11 22:05:41.970676
2025-06-11 22:08:19.790262
2025-06-11 22:08:20.792234
2025-06-11 22:05:41.849323
2025-06-11 22:08:22.008251
2025-06-11 22:08:24.400236
2025-06-11 22:08:20.742303
2025-06-11 22:08:20.985251
2025-06-11 22:08:23.418278
2025-06-11 22:08:27.058253
2025-06-11 22:08:25.185317
2025-06-11 22:08:27.127244
2025-06-11 22:08:28.026031
2025-06-11 22:08:27.638234
2025-06-11 22:08:27.693292
2025-06-11 22:08:28.835654
2025-06-11 22:08:27.905334
2025-06-11 22:08:29.420749
2025-06-11 22:08:27.472234
2025-06-11 22:05:43.174256
2025-06-11 22:08:30.676261
2025-06-11 22:08:30.609321
2025-06-11 22:08:30.602653
2025-06-11 22:08:31.127240
2025-06-11 22:08:31.584242
2025-06-11 22:08:33.340245
2025-06-11 22:08:32.451255
2025-06-11 22:08:33.923254
2025-06-11 22:08:33.457344
2025-06-11 22:08:35.026276
2025-06-11 22:08:36.754237
2025-06-11 22:08:34.187319
2025-06-11 22:08:36.071289
2025-06-11 22:08:34.086254
2025-06-11 22:08:33.605237
2025-06-11 22:08:34.326237
2025-06-11 22:08:38.337015
2025-06-11 22:08:36.216236
2025-06-11 22:08:40.324559
2025-06-11 22:08:38.520266
2025-06-11 22:08:36.466247
2025-06-11 22:08:40.951264
2025-06-11 22:08:41.814231
2025-06-11 22:08:39.479251
2025-06-11 22:08:41.330239
2025-06-11 22:08:42.491246
2025-06-11 22:08:41.233257
2025-06-11 22:08:42.000291
2025-06-11 22:08:41.889242
2025-06-11 22:08:45.206311
2025-06-11 22:06:28.661289
2025-06-11 22:08:45.565249
2025-06-11 22:08:46.783247
2025-06-11 22:08:42.862261
2025-06-11 22:08:45.517577
2025-06-11 22:08:47.011239
2025-06-11 22:08:46.939245
2025-06-11 22:08:48.308265
2025-06-11 22:06:09.251309
2025-06-11 22:08:48.717238
2025-06-11 22:08:51.523448
2025-06-11 22:08:47.512328
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 0, 35, 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 0]
accuracy: 0.91; coop_accuracy: 1.0; mean sensitivity: 0.1215; avg rank: 3.28; stdev rank: 10.501504654096003; total pools: 130.7

2025-06-11 22:08:51.846235
2025-06-11 22:08:51.103262
2025-06-11 22:08:52.135242
2025-06-11 22:08:51.741103
2025-06-11 22:08:53.460258
2025-06-11 22:06:01.127300
