Beginning of run
landscape params:
2025-06-11 23:06:54.866990
2025-06-11 23:07:06.531327
2025-06-11 23:06:57.308385
2025-06-11 23:06:51.434341
2025-06-11 23:07:02.597313
2025-06-11 23:06:27.394796
2025-06-11 23:06:54.962912
2025-06-11 23:06:58.171512
2025-06-11 23:06:46.394691
2025-06-11 23:07:06.568828
2025-06-11 23:06:57.695256
2025-06-11 23:07:05.670109
2025-06-11 23:07:10.991129
2025-06-11 23:07:08.263290
2025-06-11 23:06:56.666956
2025-06-11 23:07:15.992396
2025-06-11 23:07:05.984734
2025-06-11 23:07:00.928271
2025-06-11 23:07:07.955463
2025-06-11 23:07:22.881489
2025-06-11 23:07:05.589334
2025-06-11 23:07:15.004304
2025-06-11 23:07:11.100394
2025-06-11 23:07:03.844443
2025-06-11 23:07:12.398654
2025-06-11 23:06:33.437008
2025-06-11 23:07:00.543023
2025-06-11 23:07:07.875470
2025-06-11 23:07:02.406210
2025-06-11 23:07:23.694346
2025-06-11 23:07:16.164303
2025-06-11 23:07:13.915242
2025-06-11 23:06:58.712322
2025-06-11 23:07:19.183585
2025-06-11 23:07:28.890914
2025-06-11 23:07:08.283009
2025-06-11 23:07:14.535411
2025-06-11 23:07:25.846684
2025-06-11 23:07:06.334617
2025-06-11 23:07:06.744761
2025-06-11 23:06:55.275787
2025-06-11 23:07:19.018318
2025-06-11 23:07:26.589413
2025-06-11 23:07:13.493899
2025-06-11 23:04:38.071716
2025-06-11 23:07:16.270112
2025-06-11 23:07:23.026329
2025-06-11 23:07:04.287502
2025-06-11 23:07:02.101812
2025-06-11 23:07:23.274453
2025-06-11 23:07:38.400296
2025-06-11 23:07:32.234934
2025-06-11 23:06:51.016242
2025-06-11 23:07:34.421739
2025-06-11 23:07:00.424525
2025-06-11 23:04:29.930166
2025-06-11 23:07:25.316854
2025-06-11 23:07:13.650300
2025-06-11 23:07:05.378368
2025-06-11 23:07:34.791497
2025-06-11 23:07:37.750481
2025-06-11 23:07:34.640304
2025-06-11 23:07:13.514425
2025-06-11 23:07:36.750051
2025-06-11 23:07:27.596292
2025-06-11 23:07:35.161420
2025-06-11 23:04:26.698068
2025-06-11 23:04:44.223315
2025-06-11 23:07:33.872807
2025-06-11 23:07:29.925387
2025-06-11 23:07:05.007391
2025-06-11 23:07:32.886931
2025-06-11 23:07:26.526202
2025-06-11 23:07:45.823308
2025-06-11 23:07:38.382779
2025-06-11 23:07:14.308302
2025-06-11 23:07:48.022468
2025-06-11 23:07:34.717352
2025-06-11 23:06:54.861331
2025-06-11 23:07:23.735662
2025-06-11 23:04:37.710034
2025-06-11 23:07:39.994673
2025-06-11 23:04:24.955315
2025-06-11 23:07:19.073088
2025-06-11 23:07:44.341229
2025-06-11 23:07:46.787418
2025-06-11 23:07:48.765616
2025-06-11 23:07:49.105572
2025-06-11 23:07:12.060403
2025-06-11 23:07:14.960830
2025-06-11 23:07:27.792529
2025-06-11 23:04:26.512585
2025-06-11 23:07:54.510755
2025-06-11 23:07:43.925534
2025-06-11 23:07:54.015659
2025-06-11 23:07:49.717356
2025-06-11 23:07:39.997657
2025-06-11 23:07:52.574567
2025-06-11 23:07:29.909369
2025-06-11 23:07:49.420034
2025-06-11 23:07:40.616644
2025-06-11 23:07:49.574683
2025-06-11 23:07:48.343778
2025-06-11 23:07:44.985177
2025-06-11 23:04:52.844365
2025-06-11 23:04:39.152073
2025-06-11 23:07:52.610244
2025-06-11 23:07:22.902980
2025-06-11 23:07:47.679539
2025-06-11 23:07:25.985431
2025-06-11 23:07:42.262273
2025-06-11 23:08:06.468951
2025-06-11 23:07:58.799609
2025-06-11 23:07:57.664361
2025-06-11 23:07:55.347760
2025-06-11 23:07:58.795470
2025-06-11 23:08:00.914054
2025-06-11 23:07:51.827434
2025-06-11 23:08:08.077099
2025-06-11 23:08:04.053892
2025-06-11 23:08:15.637296
2025-06-11 23:08:01.659388
2025-06-11 23:05:06.485300
2025-06-11 23:08:12.542093
2025-06-11 23:08:08.074302
2025-06-11 23:08:11.621598
2025-06-11 23:08:22.133881
2025-06-11 23:08:15.216477
2025-06-11 23:08:12.997380
2025-06-11 23:04:42.507751
2025-06-11 23:04:39.909461
2025-06-11 23:07:29.575708
2025-06-11 23:08:15.795047
2025-06-11 23:08:15.705156
2025-06-11 23:08:19.186396
2025-06-11 23:08:01.168079
2025-06-11 23:08:08.337461
2025-06-11 23:08:04.603336
2025-06-11 23:08:09.866294
2025-06-11 23:08:20.539381
2025-06-11 23:08:19.046382
2025-06-11 23:04:51.845435
2025-06-11 23:08:26.036243
2025-06-11 23:08:06.788423
2025-06-11 23:08:16.574686
2025-06-11 23:08:11.795275
2025-06-11 23:04:46.786529
2025-06-11 23:07:48.730328
2025-06-11 23:08:32.112483
2025-06-11 23:07:45.176465
2025-06-11 23:04:45.765428
2025-06-11 23:08:20.711571
2025-06-11 23:07:41.410292
2025-06-11 23:08:34.338258
2025-06-11 23:07:43.613327
2025-06-11 23:04:53.247365
2025-06-11 23:08:27.991426
2025-06-11 23:07:58.781811
2025-06-11 23:08:19.386441
2025-06-11 23:08:11.293195
2025-06-11 23:08:34.203359
2025-06-11 23:07:58.784462
2025-06-11 23:08:37.878297
2025-06-11 23:08:30.429420
2025-06-11 23:08:32.095351
2025-06-11 23:08:32.095868
2025-06-11 23:08:14.353629
2025-06-11 23:07:57.392398
2025-06-11 23:08:25.195305
2025-06-11 23:08:34.314352
2025-06-11 23:08:12.898019
2025-06-11 23:08:26.707373
2025-06-11 23:08:47.781324
2025-06-11 23:08:07.035818
2025-06-11 23:08:04.538754
2025-06-11 23:08:13.216579
2025-06-11 23:08:23.277576
2025-06-11 23:08:23.920826
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.50075; avg rank: 0.0; stdev rank: 0.0; total pools: 9857.86

2025-06-11 23:08:08.588120
2025-06-11 23:08:32.945450
2025-06-11 23:08:43.299341
2025-06-11 23:08:37.512786
2025-06-11 23:08:42.293098
2025-06-11 23:08:39.222513
2025-06-11 23:08:41.529121
2025-06-11 23:08:43.717395
2025-06-11 23:08:38.633425
2025-06-11 23:08:50.459446
2025-06-11 23:08:53.621987
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.49375; avg rank: 0.0; stdev rank: 0.0; total pools: 4520.35

2025-06-11 23:08:41.176559
2025-06-11 23:08:42.249889
2025-06-11 23:08:59.802595
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.79625; avg rank: 0.0; stdev rank: 0.0; total pools: 4596.14

2025-06-11 23:08:50.966571
2025-06-11 23:09:19.800488
2025-06-11 23:08:49.417392
2025-06-11 23:09:20.723024
2025-06-11 23:08:53.842022
2025-06-11 23:09:21.183402
2025-06-11 23:08:37.347855
2025-06-11 23:09:23.484540
2025-06-11 23:09:23.391115
2025-06-11 23:09:22.814603
2025-06-11 23:08:55.950936
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.88275; avg rank: 0.0; stdev rank: 0.0; total pools: 9945.17

2025-06-11 23:09:08.326445
2025-06-11 23:09:24.988072
2025-06-11 23:08:59.589279
2025-06-11 23:09:00.072390
2025-06-11 23:09:25.401443
2025-06-11 23:08:59.600427
2025-06-11 23:09:26.712356
2025-06-11 23:09:29.941029
2025-06-11 23:09:27.447798
2025-06-11 23:09:29.307302
2025-06-11 23:09:29.296387
2025-06-11 23:09:31.139410
2025-06-11 23:09:31.820720
2025-06-11 23:09:32.768428
2025-06-11 23:09:32.212474
2025-06-11 23:09:31.566429
2025-06-11 23:09:31.120033
2025-06-11 23:09:04.869366
2025-06-11 23:09:33.685402
2025-06-11 23:09:34.527502
2025-06-11 23:09:33.994009
2025-06-11 23:09:33.973003
2025-06-11 23:09:34.456023
2025-06-11 23:09:36.135119
2025-06-11 23:08:49.487742
2025-06-11 23:09:33.892328
2025-06-11 23:09:35.163748
2025-06-11 23:09:35.768915
2025-06-11 23:09:34.908537
2025-06-11 23:09:10.090292
2025-06-11 23:09:35.685789
2025-06-11 23:09:34.915007
2025-06-11 23:09:36.307774
2025-06-11 23:09:36.769569
2025-06-11 23:09:35.833722
2025-06-11 23:09:37.470669
2025-06-11 23:09:36.568832
2025-06-11 23:09:37.116564
2025-06-11 23:09:38.001416
2025-06-11 23:09:38.157445
2025-06-11 23:08:48.599715
2025-06-11 23:09:38.831647
2025-06-11 23:09:36.813702
2025-06-11 23:09:38.892310
2025-06-11 23:09:39.225263
2025-06-11 23:09:37.731357
2025-06-11 23:09:38.823230
2025-06-11 23:09:38.461975
2025-06-11 23:09:38.794415
2025-06-11 23:09:39.038430
2025-06-11 23:09:38.635444
2025-06-11 23:09:37.985326
2025-06-11 23:09:39.328438
2025-06-11 23:09:39.409379
2025-06-11 23:09:38.468848
2025-06-11 23:09:39.773785
2025-06-11 23:09:39.817409
2025-06-11 23:09:40.294186
2025-06-11 23:09:39.391905
2025-06-11 23:09:08.514883
2025-06-11 23:09:39.587787
2025-06-11 23:09:42.554250
2025-06-11 23:09:20.858168
2025-06-11 23:09:07.411409
2025-06-11 23:09:41.773749
2025-06-11 23:09:41.240176
2025-06-11 23:09:40.334307
2025-06-11 23:09:40.488371
2025-06-11 23:09:41.400323
2025-06-11 23:08:47.748840
2025-06-11 23:09:40.853297
2025-06-11 23:08:50.731777
2025-06-11 23:09:40.582343
2025-06-11 23:09:11.540843
2025-06-11 23:08:52.013441
2025-06-11 23:09:42.810106
2025-06-11 23:09:42.317689
2025-06-11 23:09:41.927667
2025-06-11 23:08:50.165119
2025-06-11 23:09:42.392266
2025-06-11 23:09:43.412151
2025-06-11 23:09:43.317494
2025-06-11 23:09:43.296541
2025-06-11 23:09:44.004380
2025-06-11 23:09:43.659534
2025-06-11 23:09:42.570375
2025-06-11 23:08:59.545719
2025-06-11 23:09:43.993406
2025-06-11 23:09:44.565309
2025-06-11 23:09:44.504266
2025-06-11 23:09:44.539319
2025-06-11 23:09:44.632395
2025-06-11 23:09:44.174434
2025-06-11 23:09:43.858989
2025-06-11 23:09:44.017454
2025-06-11 23:09:44.885343
2025-06-11 23:09:15.474439
2025-06-11 23:09:45.985842
2025-06-11 23:09:44.240361
2025-06-11 23:09:45.531262
2025-06-11 23:09:46.270272
2025-06-11 23:09:46.179326
2025-06-11 23:09:45.670439
2025-06-11 23:09:46.080295
2025-06-11 23:09:46.487356
2025-06-11 23:09:45.619961
2025-06-11 23:09:00.219024
2025-06-11 23:09:15.486370
2025-06-11 23:09:00.239998
2025-06-11 23:09:46.426452
2025-06-11 23:09:47.487953
2025-06-11 23:09:05.284056
2025-06-11 23:09:48.031281
2025-06-11 23:09:48.336303
2025-06-11 23:09:49.225354
2025-06-11 23:09:48.424104
2025-06-11 23:08:53.635223
2025-06-11 23:09:08.114508
2025-06-11 23:09:48.886301
2025-06-11 23:09:49.506736
2025-06-11 23:09:11.983725
2025-06-11 23:08:58.508851
2025-06-11 23:09:20.543858
2025-06-11 23:09:00.762755
2025-06-11 23:09:53.265368
2025-06-11 23:09:51.148099
2025-06-11 23:09:52.727386
2025-06-11 23:09:51.767382
2025-06-11 23:09:51.825140
2025-06-11 23:09:51.712711
2025-06-11 23:09:52.297370
2025-06-11 23:09:52.770998
2025-06-11 23:09:53.271213
2025-06-11 23:09:54.172183
2025-06-11 23:09:54.297260
2025-06-11 23:09:54.841469
2025-06-11 23:09:54.359397
2025-06-11 23:09:55.450839
2025-06-11 23:09:01.100777
2025-06-11 23:09:55.117375
2025-06-11 23:09:54.082347
2025-06-11 23:09:55.520105
2025-06-11 23:09:53.896861
2025-06-11 23:09:56.488713
2025-06-11 23:09:56.710756
2025-06-11 23:09:56.216244
2025-06-11 23:09:56.345444
2025-06-11 23:09:57.038434
2025-06-11 23:09:57.945299
2025-06-11 23:09:56.764315
2025-06-11 23:09:57.249204
2025-06-11 23:09:58.271316
2025-06-11 23:09:58.851420
2025-06-11 23:09:21.476787
2025-06-11 23:09:58.978951
2025-06-11 23:09:57.824005
2025-06-11 23:09:58.840279
2025-06-11 23:09:59.042313
2025-06-11 23:10:00.983262
2025-06-11 23:09:59.019345
2025-06-11 23:10:00.243835
2025-06-11 23:09:29.427460
2025-06-11 23:10:00.245505
2025-06-11 23:10:00.519377
2025-06-11 23:10:00.013072
2025-06-11 23:10:01.818839
2025-06-11 23:09:04.324418
2025-06-11 23:09:27.828424
2025-06-11 23:10:01.770276
2025-06-11 23:10:01.254316
2025-06-11 23:10:01.960453
2025-06-11 23:10:00.651678
2025-06-11 23:10:02.561847
2025-06-11 23:10:03.404134
2025-06-11 23:10:03.638939
2025-06-11 23:10:03.780382
2025-06-11 23:10:03.709599
2025-06-11 23:10:03.296945
2025-06-11 23:10:04.588347
2025-06-11 23:09:44.398921
2025-06-11 23:09:35.432952
2025-06-11 23:10:04.461335
2025-06-11 23:10:04.765541
2025-06-11 23:10:03.911625
2025-06-11 23:10:05.590108
2025-06-11 23:10:05.881381
2025-06-11 23:10:05.678390
2025-06-11 23:10:07.172335
2025-06-11 23:10:06.277111
2025-06-11 23:10:07.646978
2025-06-11 23:10:06.417364
2025-06-11 23:10:06.594515
2025-06-11 23:10:07.564295
2025-06-11 23:10:07.220362
2025-06-11 23:10:07.956307
2025-06-11 23:10:07.589400
2025-06-11 23:10:07.864225
2025-06-11 23:09:38.655685
2025-06-11 23:09:28.137342
2025-06-11 23:09:23.923188
2025-06-11 23:10:08.054310
2025-06-11 23:10:08.827308
2025-06-11 23:10:08.961898
2025-06-11 23:10:08.905549
2025-06-11 23:10:09.051294
2025-06-11 23:10:10.813491
2025-06-11 23:10:09.333371
2025-06-11 23:10:10.452968
2025-06-11 23:10:09.835537
2025-06-11 23:10:12.246310
2025-06-11 23:10:11.121393
2025-06-11 23:10:13.383390
2025-06-11 23:10:11.971233
2025-06-11 23:10:12.944591
2025-06-11 23:10:13.740862
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 2, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 3, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 3, 0, 3, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 2, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 2, 0]
accuracy: 0.81; coop_accuracy: 1.0; mean sensitivity: 0.18375; avg rank: 0.32; stdev rank: 0.7467261881037789; total pools: 159.07

2025-06-11 23:10:11.008299
2025-06-11 23:10:13.230306
2025-06-11 23:10:13.130321
2025-06-11 23:09:44.008248
2025-06-11 23:10:14.201341
2025-06-11 23:10:13.929358
2025-06-11 23:09:46.715364
2025-06-11 23:10:14.727424
2025-06-11 23:10:15.000717
2025-06-11 23:09:51.328495
2025-06-11 23:09:43.760930
2025-06-11 23:10:15.122443
2025-06-11 23:09:44.007329
2025-06-11 23:10:15.534375
2025-06-11 23:09:29.313813
2025-06-11 23:10:18.106643
2025-06-11 23:10:17.921415
2025-06-11 23:10:15.610300
2025-06-11 23:10:18.608465
2025-06-11 23:10:17.331302
2025-06-11 23:10:19.469882
2025-06-11 23:10:18.183004
2025-06-11 23:10:19.237091
2025-06-11 23:10:18.383912
2025-06-11 23:10:19.464882
2025-06-11 23:10:20.011926
2025-06-11 23:10:20.652314
2025-06-11 23:10:21.627329
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 3, 0, 2, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 2, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 1, 0]
accuracy: 0.84; coop_accuracy: 1.0; mean sensitivity: 0.15; avg rank: 0.24; stdev rank: 0.6019966777316964; total pools: 148.8

2025-06-11 23:10:21.183138
2025-06-11 23:09:48.808663
2025-06-11 23:10:22.865282
2025-06-11 23:10:23.606306
2025-06-11 23:10:23.056013
2025-06-11 23:10:24.055358
2025-06-11 23:09:52.625291
2025-06-11 23:10:24.202677
2025-06-11 23:10:23.774669
2025-06-11 23:10:25.980134
2025-06-11 23:09:53.409590
2025-06-11 23:10:23.951246
2025-06-11 23:10:28.241439
2025-06-11 23:10:28.578524
2025-06-11 23:10:27.716887
2025-06-11 23:10:27.388734
2025-06-11 23:10:29.038371
2025-06-11 23:10:27.619601
2025-06-11 23:09:37.465547
2025-06-11 23:10:02.139397
2025-06-11 23:10:28.322349
2025-06-11 23:10:29.888989
2025-06-11 23:10:29.504967
2025-06-11 23:10:29.598662
2025-06-11 23:10:28.111566
2025-06-11 23:10:01.309692
2025-06-11 23:10:28.835277
2025-06-11 23:10:28.796345
2025-06-11 23:10:30.105465
2025-06-11 23:09:53.069055
2025-06-11 23:10:28.784668
2025-06-11 23:10:29.344223
2025-06-11 23:10:28.815244
2025-06-11 23:10:30.543059
2025-06-11 23:10:30.546901
2025-06-11 23:10:30.767118
2025-06-11 23:10:31.663847
2025-06-11 23:10:31.838906
2025-06-11 23:10:30.365001
2025-06-11 23:10:32.677556
2025-06-11 23:10:32.192326
2025-06-11 23:10:32.665835
2025-06-11 23:10:32.923370
2025-06-11 23:10:32.598505
2025-06-11 23:10:34.178349
2025-06-11 23:10:33.702493
2025-06-11 23:10:32.431490
2025-06-11 23:10:34.052443
2025-06-11 23:10:32.855461
2025-06-11 23:10:31.211377
2025-06-11 23:10:33.020047
2025-06-11 23:09:44.373616
2025-06-11 23:10:32.105636
2025-06-11 23:10:37.213705
2025-06-11 23:10:33.357376
2025-06-11 23:10:33.528610
2025-06-11 23:10:06.597295
2025-06-11 23:10:38.003351
2025-06-11 23:10:35.549238
2025-06-11 23:10:36.835419
2025-06-11 23:10:37.288365
2025-06-11 23:10:37.277310
2025-06-11 23:09:46.391474
2025-06-11 23:10:37.036279
2025-06-11 23:10:34.302301
2025-06-11 23:10:37.791546
2025-06-11 23:10:37.273509
2025-06-11 23:09:39.778872
2025-06-11 23:10:36.204478
2025-06-11 23:10:38.105270
2025-06-11 23:10:03.636231
2025-06-11 23:10:36.954317
2025-06-11 23:10:35.835978
2025-06-11 23:10:38.254362
2025-06-11 23:10:38.824552
2025-06-11 23:10:37.398313
2025-06-11 23:10:38.886315
2025-06-11 23:10:40.113840
2025-06-11 23:09:49.504357
2025-06-11 23:10:06.561430
2025-06-11 23:10:37.992335
2025-06-11 23:09:46.083195
2025-06-11 23:10:39.103600
2025-06-11 23:10:39.872834
2025-06-11 23:10:17.630361
2025-06-11 23:10:38.934379
2025-06-11 23:10:40.185301
2025-06-11 23:10:39.701226
2025-06-11 23:09:49.315798
2025-06-11 23:10:39.340008
2025-06-11 23:10:39.968418
2025-06-11 23:10:39.048961
2025-06-11 23:10:40.029362
2025-06-11 23:10:40.506359
2025-06-11 23:10:17.033502
2025-06-11 23:10:40.298380
2025-06-11 23:10:41.003380
2025-06-11 23:10:41.083294
2025-06-11 23:10:41.683574
2025-06-11 23:10:42.697351
2025-06-11 23:10:41.319392
2025-06-11 23:10:42.140421
2025-06-11 23:10:42.327850
2025-06-11 23:10:42.662352
2025-06-11 23:10:42.303951
2025-06-11 23:10:41.997777
2025-06-11 23:10:41.650322
2025-06-11 23:10:43.081567
2025-06-11 23:10:42.648325
2025-06-11 23:10:11.252179
2025-06-11 23:10:43.043351
2025-06-11 23:10:42.795236
2025-06-11 23:09:44.340978
2025-06-11 23:09:53.730857
2025-06-11 23:10:44.343090
2025-06-11 23:10:42.944353
2025-06-11 23:10:44.793880
2025-06-11 23:10:44.779807
2025-06-11 23:10:44.443272
2025-06-11 23:10:44.758503
2025-06-11 23:10:44.356398
2025-06-11 23:09:54.784621
2025-06-11 23:10:44.724015
2025-06-11 23:10:44.748685
2025-06-11 23:10:44.361039
2025-06-11 23:10:46.231362
2025-06-11 23:10:11.338323
2025-06-11 23:10:46.694187
2025-06-11 23:10:44.938290
2025-06-11 23:10:45.687404
2025-06-11 23:10:44.669933
2025-06-11 23:10:46.155339
2025-06-11 23:10:44.649266
2025-06-11 23:10:47.217485
2025-06-11 23:10:47.271347
2025-06-11 23:10:46.900473
2025-06-11 23:10:46.876989
2025-06-11 23:10:47.081261
2025-06-11 23:10:47.359413
2025-06-11 23:10:47.529409
2025-06-11 23:10:47.980512
2025-06-11 23:10:49.930176
2025-06-11 23:10:47.773291
2025-06-11 23:10:48.204387
2025-06-11 23:10:48.900363
2025-06-11 23:10:50.515263
2025-06-11 23:10:50.545017
2025-06-11 23:10:49.489396
2025-06-11 23:10:49.734984
2025-06-11 23:09:52.604579
2025-06-11 23:10:18.499284
2025-06-11 23:10:49.941927
2025-06-11 23:10:49.528309
2025-06-11 23:10:51.149368
2025-06-11 23:09:44.428617
2025-06-11 23:10:51.514224
2025-06-11 23:10:51.301228
2025-06-11 23:10:51.259620
2025-06-11 23:10:51.555292
2025-06-11 23:09:58.243549
2025-06-11 23:10:52.205772
2025-06-11 23:10:50.967601
2025-06-11 23:10:51.304796
2025-06-11 23:10:52.180397
2025-06-11 23:10:51.389461
2025-06-11 23:10:53.956958
2025-06-11 23:10:53.397626
2025-06-11 23:10:52.849685
2025-06-11 23:10:27.236332
2025-06-11 23:10:28.628417
2025-06-11 23:10:53.257746
2025-06-11 23:10:53.475990
2025-06-11 23:10:33.970630
2025-06-11 23:10:54.598802
2025-06-11 23:10:06.322347
2025-06-11 23:10:28.928926
2025-06-11 23:10:54.351661
2025-06-11 23:10:55.712316
2025-06-11 23:10:41.695369
2025-06-11 23:10:56.691104
2025-06-11 23:10:55.834356
2025-06-11 23:10:56.616046
2025-06-11 23:10:56.397452
2025-06-11 23:10:57.753382
2025-06-11 23:10:56.355344
2025-06-11 23:10:57.845415
2025-06-11 23:10:56.526270
2025-06-11 23:10:56.191365
2025-06-11 23:10:58.116377
2025-06-11 23:10:57.853082
2025-06-11 23:10:56.556294
2025-06-11 23:10:59.560601
2025-06-11 23:10:58.916307
2025-06-11 23:10:59.461993
2025-06-11 23:10:58.887358
2025-06-11 23:11:00.628493
2025-06-11 23:11:00.159771
2025-06-11 23:11:00.262345
2025-06-11 23:10:59.743385
2025-06-11 23:11:00.225231
2025-06-11 23:10:59.685811
2025-06-11 23:11:00.796122
2025-06-11 23:11:01.404865
2025-06-11 23:11:00.429460
2025-06-11 23:11:01.260699
2025-06-11 23:11:01.490305
2025-06-11 23:11:01.714058
2025-06-11 23:11:01.794308
2025-06-11 23:11:02.090786
2025-06-11 23:11:01.419301
2025-06-11 23:11:01.322294
2025-06-11 23:11:02.055447
2025-06-11 23:11:02.417798
2025-06-11 23:11:00.475259
2025-06-11 23:11:01.309370
2025-06-11 23:11:01.883443
2025-06-11 23:11:02.821436
2025-06-11 23:11:02.133324
2025-06-11 23:11:02.357852
2025-06-11 23:11:02.992542
2025-06-11 23:11:03.457326
2025-06-11 23:11:03.423338
2025-06-11 23:11:03.200403
2025-06-11 23:11:04.136782
2025-06-11 23:11:03.631401
2025-06-11 23:11:03.464910
2025-06-11 23:11:04.175879
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
