Beginning of run
landscape params:
2025-06-11 00:33:00.352225
2025-06-11 00:33:34.921176
2025-06-11 00:33:31.756173
2025-06-11 00:48:44.228211
2025-06-11 00:49:04.354180
2025-06-11 00:48:22.835190
2025-06-11 00:48:24.675253
2025-06-11 00:49:21.771267
2025-06-11 00:50:07.501334
2025-06-11 00:50:02.245182
2025-06-11 00:50:01.110218
2025-06-11 00:49:56.754295
2025-06-11 00:49:55.991294
2025-06-11 00:50:27.343169
2025-06-11 00:34:17.148183
2025-06-11 00:33:37.986163
2025-06-11 00:51:27.213276
2025-06-11 00:51:28.083192
2025-06-11 00:50:53.613195
2025-06-11 00:51:56.599203
2025-06-11 00:51:52.249176
2025-06-11 00:34:10.825204
2025-06-11 00:35:05.996259
2025-06-11 00:34:43.970173
2025-06-11 00:33:35.641072
2025-06-11 00:35:20.666256
2025-06-11 00:34:48.793163
2025-06-11 00:34:49.083092
2025-06-11 00:36:09.360160
2025-06-11 00:35:04.142180
2025-06-11 00:35:49.913227
2025-06-11 00:36:34.190213
2025-06-11 00:36:17.811211
2025-06-11 00:36:25.938171
2025-06-11 00:37:50.121252
2025-06-11 00:42:55.101207
2025-06-11 00:41:08.875239
2025-06-11 00:42:03.269172
2025-06-11 00:42:05.393183
2025-06-11 00:43:48.875218
2025-06-11 00:43:32.030277
2025-06-11 00:42:42.619194
2025-06-11 00:43:16.506510
2025-06-11 00:43:43.950202
2025-06-11 00:44:07.153189
2025-06-11 00:43:35.960223
2025-06-11 00:44:25.449208
2025-06-11 00:44:56.585717
2025-06-11 00:45:35.733313
2025-06-11 00:45:48.121180
2025-06-11 00:46:49.459229
2025-06-11 00:16:45.439238
2025-06-11 01:06:48.861195
2025-06-11 01:06:56.551184
2025-06-11 01:06:39.238152
2025-06-11 01:07:06.578180
2025-06-11 00:17:10.987184
2025-06-11 01:07:15.377229
2025-06-11 00:18:03.347190
2025-06-11 01:08:15.659203
2025-06-11 00:18:57.211258
2025-06-11 01:07:47.937378
2025-06-11 01:08:24.802368
2025-06-11 01:07:52.754235
2025-06-11 01:08:17.297325
2025-06-11 00:19:17.723387
2025-06-11 00:18:42.197248
2025-06-11 01:08:57.693161
2025-06-11 00:18:39.294185
2025-06-11 00:17:27.640219
2025-06-11 00:19:51.406212
2025-06-11 01:09:57.064259
2025-06-11 00:19:29.602215
2025-06-11 00:19:30.862205
2025-06-11 00:19:25.743194
2025-06-11 00:19:31.651165
2025-06-11 01:09:51.549153
2025-06-11 01:10:06.332229
2025-06-11 00:19:24.130173
2025-06-11 01:09:46.820397
2025-06-11 00:19:12.557974
2025-06-11 00:20:27.784191
2025-06-11 01:09:47.726172
2025-06-11 00:45:11.103184
2025-06-11 00:45:24.012191
2025-06-11 00:45:39.634249
2025-06-11 00:46:07.370194
2025-06-11 00:45:39.392240
2025-06-11 00:45:37.305150
2025-06-11 00:46:06.193215
2025-06-11 00:46:22.819190
2025-06-11 00:45:57.319315
2025-06-11 00:45:34.563251
2025-06-11 00:45:50.366143
2025-06-11 00:45:29.297173
2025-06-11 00:45:50.321196
2025-06-11 00:46:22.579183
2025-06-11 00:46:54.142187
2025-06-11 00:47:35.680197
2025-06-11 01:24:52.009291
2025-06-11 01:24:19.192190
2025-06-11 01:24:34.733192
2025-06-11 01:25:44.786197
2025-06-11 01:25:11.113169
2025-06-11 01:26:04.261190
2025-06-11 01:25:20.881258
2025-06-11 01:27:02.774232
2025-06-11 00:03:22.416184
2025-06-11 01:26:23.467248
2025-06-11 01:26:00.269386
2025-06-11 00:05:08.591178
2025-06-11 00:04:03.652181
2025-06-11 01:26:14.798233
2025-06-11 01:27:21.240160
2025-06-11 01:09:09.792175
2025-06-11 00:05:05.253253
2025-06-11 01:09:14.462229
2025-06-11 00:03:32.762258
2025-06-11 00:03:24.561833
2025-06-11 00:03:55.239203
2025-06-11 00:04:35.881314
2025-06-11 01:27:45.144207
2025-06-11 01:27:55.003186
2025-06-11 00:03:21.081200
2025-06-11 00:03:42.137155
2025-06-11 01:28:01.369451
2025-06-11 00:04:43.228213
2025-06-11 00:03:50.777153
2025-06-11 01:10:37.242311
2025-06-11 00:03:53.814224
2025-06-11 00:05:02.402183
2025-06-11 01:10:45.980207
2025-06-11 01:10:37.779167
2025-06-11 01:28:41.545193
2025-06-11 00:05:48.880191
2025-06-11 01:11:21.603160
2025-06-11 01:10:30.717173
2025-06-11 01:11:13.395048
2025-06-11 00:05:09.949172
2025-06-11 01:11:44.683179
2025-06-11 01:11:40.563145
2025-06-11 01:11:42.824281
2025-06-11 01:12:11.474164
2025-06-11 01:12:25.947417
2025-06-11 01:12:38.867216
2025-06-11 01:13:08.428173
2025-06-11 01:14:08.184163
2025-06-11 01:16:29.222223
2025-06-11 01:16:34.502260
2025-06-11 01:17:09.305273
2025-06-11 01:16:34.522157
2025-06-11 01:17:13.521177
2025-06-11 01:17:21.855266
2025-06-11 01:17:55.153166
2025-06-11 01:17:34.452175
2025-06-11 01:17:46.543219
2025-06-11 01:19:06.804194
2025-06-11 01:17:53.033165
2025-06-11 01:18:30.271181
2025-06-11 01:18:30.238216
2025-06-11 01:19:27.967726
2025-06-11 01:20:28.209224
2025-06-11 01:21:34.426178
2025-06-11 01:42:37.458715
2025-06-11 01:42:42.140161
2025-06-11 01:42:50.752252
2025-06-11 01:43:55.161031
2025-06-11 01:43:26.211215
2025-06-11 01:43:46.854205
2025-06-11 01:44:18.857181
2025-06-11 01:43:37.042223
2025-06-11 01:44:03.902237
2025-06-11 01:44:52.464213
2025-06-11 01:44:29.269197
2025-06-11 01:44:48.788211
2025-06-11 01:45:29.268177
2025-06-11 01:45:31.810167
2025-06-11 01:47:00.257210
2025-06-11 01:46:02.491179
2025-06-11 02:00:28.131205
2025-06-11 02:00:24.956292
2025-06-11 02:01:07.796208
2025-06-11 02:01:20.605251
2025-06-11 02:00:35.895183
2025-06-11 02:01:24.653187
2025-06-11 02:01:43.270395
2025-06-11 02:02:16.925241
2025-06-11 02:02:55.531212
2025-06-11 02:02:31.936225
2025-06-11 02:02:01.893219
2025-06-11 01:44:47.718222
2025-06-11 02:02:52.808166
2025-06-11 01:45:02.454289
2025-06-11 02:03:36.649183
2025-06-11 02:03:13.558265
2025-06-11 02:04:12.334207
2025-06-11 01:46:30.574234
2025-06-11 01:47:00.347147
2025-06-11 01:46:54.851166
2025-06-11 02:04:17.554223
2025-06-11 01:47:45.271212
2025-06-11 01:47:14.634207
2025-06-11 01:47:15.508197
2025-06-11 01:47:34.755218
2025-06-11 01:46:54.738249
2025-06-11 01:48:02.090176
2025-06-11 01:47:55.550149
2025-06-11 01:48:13.704237
2025-06-11 01:50:31.071180
2025-06-11 01:50:30.761155
2025-06-11 01:50:57.933285
2025-06-11 01:49:59.734196
2025-06-11 01:49:00.101182
2025-06-11 01:51:27.424184
2025-06-11 01:51:18.769247
2025-06-11 01:49:33.039468
2025-06-11 01:51:50.713227
2025-06-11 01:51:53.325235
2025-06-11 01:48:51.196179
2025-06-11 01:52:09.824163
2025-06-11 01:52:06.532176
2025-06-11 01:52:24.219152
2025-06-11 01:51:51.889209
2025-06-11 01:52:50.930191
2025-06-11 01:53:22.465287
2025-06-11 01:55:05.168202
2025-06-11 01:55:07.980216
2025-06-11 01:39:49.211185
2025-06-11 01:25:56.144257
2025-06-11 01:39:39.033172
2025-06-11 01:24:05.522386
2025-06-11 01:25:13.166163
2025-06-11 01:39:05.759167
2025-06-11 01:40:41.466243
2025-06-11 01:40:05.587153
2025-06-11 01:39:45.304180
2025-06-11 01:39:43.961552
2025-06-11 01:39:37.136199
2025-06-11 01:39:56.886215
2025-06-11 01:40:01.494236
2025-06-11 01:40:11.656227
2025-06-11 01:39:57.726174
2025-06-11 01:27:01.954169
2025-06-11 01:40:41.620202
2025-06-11 01:27:27.346187
2025-06-11 01:26:55.762172
2025-06-11 01:27:12.337199
2025-06-11 01:41:40.667160
2025-06-11 01:27:45.905300
2025-06-11 01:25:32.263195
2025-06-11 01:27:32.706176
2025-06-11 01:42:04.476296
2025-06-11 01:27:37.414188
2025-06-11 01:28:27.202157
2025-06-11 01:27:33.069234
2025-06-11 01:42:16.378192
2025-06-11 02:18:22.582272
2025-06-11 01:27:12.644151
2025-06-11 01:28:28.700230
2025-06-11 02:19:41.900256
2025-06-11 02:19:29.421171
2025-06-11 02:18:42.940202
2025-06-11 02:18:41.251183
2025-06-11 02:18:48.500220
2025-06-11 02:19:45.198160
2025-06-11 02:19:24.630198
2025-06-11 01:28:10.716169
2025-06-11 02:19:34.828217
2025-06-11 02:19:56.718189
2025-06-11 02:19:48.924256
2025-06-11 02:21:29.883166
2025-06-11 02:20:33.065173
2025-06-11 02:21:19.399209
2025-06-11 02:22:58.061222
2025-06-11 02:23:13.229287
2025-06-11 02:36:08.761216
2025-06-11 02:36:48.884223
2025-06-11 02:36:48.918207
2025-06-11 02:36:38.232184
2025-06-11 02:36:49.860210
2025-06-11 02:37:12.964146
2025-06-11 02:37:32.914181
2025-06-11 02:37:00.163199
2025-06-11 02:37:24.747187
2025-06-11 02:38:36.751192
2025-06-11 02:37:11.823244
2025-06-11 02:37:53.062207
2025-06-11 02:20:47.032117
2025-06-11 02:38:53.702226
2025-06-11 02:39:02.763170
2025-06-11 02:20:36.832270
2025-06-11 02:24:52.059198
2025-06-11 02:40:45.114826
2025-06-11 02:24:39.227170
2025-06-11 02:24:41.585160
2025-06-11 02:23:13.220255
2025-06-11 02:22:59.729177
2025-06-11 02:23:20.914249
2025-06-11 02:23:18.411186
2025-06-11 02:26:13.879242
2025-06-11 02:23:10.654312
2025-06-11 02:23:28.093181
2025-06-11 02:24:53.911170
2025-06-11 02:26:18.268218
2025-06-11 02:25:26.803203
2025-06-11 02:23:34.163267
2025-06-11 02:22:55.724304
2025-06-11 02:25:54.845261
2025-06-11 02:25:25.070248
2025-06-11 02:23:32.948207
2025-06-11 02:23:18.179334
2025-06-11 02:41:28.133212
2025-06-11 02:24:00.378253
2025-06-11 02:25:44.053168
2025-06-11 02:26:28.934160
2025-06-11 02:26:22.629181
2025-06-11 02:25:33.759169
2025-06-11 02:26:05.518163
2025-06-11 02:25:02.015198
2025-06-11 02:28:38.931265
2025-06-11 02:28:20.553210
2025-06-11 02:25:47.775343
2025-06-11 02:29:29.229200
2025-06-11 02:54:25.930181
2025-06-11 02:54:05.056505
2025-06-11 02:32:11.732224
2025-06-11 01:45:05.482173
2025-06-11 02:32:47.820229
2025-06-11 01:45:42.138287
2025-06-11 02:33:34.055300
2025-06-11 02:34:01.026208
2025-06-11 02:33:59.833198
2025-06-11 01:44:14.027180
2025-06-11 02:33:44.203167
2025-06-11 02:34:15.507257
2025-06-11 02:33:47.402268
2025-06-11 01:44:36.280148
2025-06-11 01:46:19.680178
2025-06-11 02:33:19.948476
2025-06-11 02:33:11.139177
2025-06-11 01:45:15.261193
2025-06-11 01:45:10.825235
2025-06-11 01:46:20.154203
2025-06-11 01:45:37.932204
2025-06-11 01:47:13.215193
2025-06-11 02:34:45.499204
2025-06-11 01:46:17.192231
2025-06-11 01:45:32.227206
2025-06-11 02:34:07.795165
2025-06-11 01:45:51.818284
2025-06-11 01:46:41.852264
2025-06-11 02:34:50.658248
2025-06-11 02:36:10.919212
2025-06-11 01:46:40.128177
2025-06-11 02:34:51.399758
2025-06-11 02:35:25.522961
2025-06-11 03:08:53.890245
2025-06-11 03:09:52.709169
2025-06-11 01:47:32.201215
2025-06-11 02:58:06.007185
2025-06-11 02:55:59.956259
2025-06-11 02:58:12.044177
2025-06-11 02:58:09.246241
2025-06-11 02:57:02.662182
2025-06-11 02:58:39.479195
2025-06-11 02:58:49.834210
2025-06-11 02:58:39.494178
2025-06-11 02:58:52.290200
2025-06-11 02:58:10.738159
2025-06-11 02:58:47.632457
2025-06-11 02:58:42.474134
2025-06-11 02:58:20.200178
2025-06-11 02:59:42.936913
2025-06-11 02:59:21.889197
2025-06-11 02:59:16.535169
2025-06-11 02:58:52.937167
2025-06-11 02:58:53.119182
2025-06-11 02:58:46.152702
2025-06-11 02:58:32.785237
2025-06-11 02:58:35.878238
2025-06-11 02:58:19.220228
2025-06-11 02:58:25.499212
2025-06-11 03:00:56.233171
2025-06-11 02:59:14.097183
2025-06-11 03:00:29.404195
2025-06-11 02:59:03.594206
2025-06-11 03:01:00.158160
2025-06-11 03:00:20.263220
2025-06-11 03:00:36.942212
2025-06-11 03:01:42.998198
2025-06-11 03:03:13.231166
2025-06-11 02:35:14.302179
2025-06-11 02:33:03.214240
2025-06-11 02:34:46.209269
2025-06-11 02:34:49.302248
2025-06-11 02:33:10.568193
2025-06-11 02:32:58.885174
2025-06-11 02:35:33.492331
2025-06-11 02:35:26.701448
2025-06-11 02:34:58.113313
2025-06-11 02:35:35.076182
2025-06-11 02:34:41.168275
2025-06-11 02:35:58.786177
2025-06-11 02:36:49.088219
2025-06-11 02:35:26.845214
2025-06-11 02:36:28.321187
2025-06-11 02:37:27.499091
2025-06-11 03:24:34.045179
2025-06-11 03:25:32.136195
2025-06-11 03:26:06.143173
2025-06-11 03:40:32.190199
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 20156.25

2025-06-11 03:55:34.713177
2025-06-11 03:55:34.999171
2025-06-11 03:55:35.155160
2025-06-11 03:55:34.856162
2025-06-11 03:55:35.614821
2025-06-11 03:55:35.306161
2025-06-11 03:27:02.451189
2025-06-11 03:55:35.457160
2025-06-11 03:55:40.056175
2025-06-11 03:55:38.822204
2025-06-11 03:55:45.150176
2025-06-11 03:55:43.561507
2025-06-11 03:55:42.545171
2025-06-11 03:26:18.617403
2025-06-11 03:55:40.723150
2025-06-11 03:55:42.198201
2025-06-11 03:55:46.235442
2025-06-11 03:55:49.172157
2025-06-11 03:55:50.779168
2025-06-11 03:55:42.772149
2025-06-11 03:55:48.467238
2025-06-11 03:55:53.256176
2025-06-11 03:55:52.096172
2025-06-11 03:55:58.146199
2025-06-11 03:55:54.263195
2025-06-11 03:55:57.679126
2025-06-11 03:55:59.198175
2025-06-11 03:55:54.487213
2025-06-11 03:55:59.940241
2025-06-11 03:55:55.915188
2025-06-11 03:56:00.115163
2025-06-11 03:56:05.580166
2025-06-11 03:56:06.408158
2025-06-11 03:56:05.319147
2025-06-11 03:56:03.787819
2025-06-11 03:56:05.493185
2025-06-11 03:40:05.720228
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5483333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 19740.75

2025-06-11 03:56:10.276919
2025-06-11 03:56:11.058195
2025-06-11 03:56:10.433524
2025-06-11 03:56:11.103156
2025-06-11 03:56:10.073712
2025-06-11 03:56:14.238138
2025-06-11 03:56:16.431899
2025-06-11 03:56:14.811168
2025-06-11 03:56:13.795748
2025-06-11 03:56:16.917213
2025-06-11 03:56:17.666490
2025-06-11 03:56:17.119169
2025-06-11 03:56:20.364225
2025-06-11 03:56:22.347149
2025-06-11 03:56:17.629177
2025-06-11 03:56:22.465162
2025-06-11 03:56:22.135161
2025-06-11 03:56:22.608172
2025-06-11 03:56:18.001159
2025-06-11 03:56:19.693172
2025-06-11 03:56:22.001688
2025-06-11 03:56:21.206190
2025-06-11 03:56:22.281548
2025-06-11 03:56:22.449180
2025-06-11 03:56:25.391152
2025-06-11 03:26:59.984267
2025-06-11 03:56:23.213190
2025-06-11 03:56:22.703173
2025-06-11 03:56:25.334556
2025-06-11 03:56:29.885161
2025-06-11 03:56:29.996166
2025-06-11 03:56:28.473165
2025-06-11 03:56:30.083162
2025-06-11 03:56:29.405188
2025-06-11 03:56:30.185173
2025-06-11 03:56:34.136186
2025-06-11 03:56:32.375147
2025-06-11 03:56:31.658509
2025-06-11 03:56:30.607164
2025-06-11 03:56:27.572170
2025-06-11 03:28:16.469292
2025-06-11 03:56:32.608182
2025-06-11 03:56:36.835174
2025-06-11 03:56:34.870224
2025-06-11 03:56:34.410167
2025-06-11 03:56:36.957155
2025-06-11 03:56:29.554245
2025-06-11 03:56:36.501188
2025-06-11 03:56:37.871203
2025-06-11 03:56:30.675163
2025-06-11 03:28:03.974188
2025-06-11 03:56:40.182408
2025-06-11 03:56:39.781087
2025-06-11 03:56:40.815762
2025-06-11 03:56:39.422099
2025-06-11 03:56:43.845721
2025-06-11 03:56:44.506989
2025-06-11 03:56:40.415226
2025-06-11 03:56:40.129218
2025-06-11 03:56:39.818212
2025-06-11 03:56:44.907224
2025-06-11 03:56:44.005161
2025-06-11 03:27:48.523178
2025-06-11 03:56:44.771141
2025-06-11 03:27:44.002186
2025-06-11 03:56:43.521142
2025-06-11 03:56:47.524221
2025-06-11 03:56:45.763182
2025-06-11 03:56:51.246133
2025-06-11 03:56:48.652239
2025-06-11 03:56:50.221179
2025-06-11 03:56:50.765157
2025-06-11 03:56:51.069162
2025-06-11 03:56:52.918644
2025-06-11 03:56:50.750171
2025-06-11 03:56:53.265980
2025-06-11 03:56:46.540529
2025-06-11 03:56:52.095154
2025-06-11 03:56:55.052183
2025-06-11 03:56:52.090581
2025-06-11 03:56:54.348223
2025-06-11 03:56:53.296190
2025-06-11 03:56:51.387761
2025-06-11 03:56:47.998825
2025-06-11 03:56:57.558171
2025-06-11 03:27:34.818170
2025-06-11 03:56:58.623249
2025-06-11 03:56:59.235152
2025-06-11 03:56:59.097156
2025-06-11 03:57:00.216143
2025-06-11 03:27:40.363762
2025-06-11 03:57:03.159155
2025-06-11 03:56:59.814172
2025-06-11 03:57:03.072174
2025-06-11 03:57:00.466575
2025-06-11 03:57:03.698169
2025-06-11 03:57:02.970174
2025-06-11 03:57:02.835164
2025-06-11 03:57:01.764183
2025-06-11 03:57:06.680148
2025-06-11 03:57:06.525129
2025-06-11 03:57:05.590186
2025-06-11 03:57:01.684177
2025-06-11 03:57:04.404153
2025-06-11 03:57:07.666297
2025-06-11 03:57:06.168777
2025-06-11 03:57:10.440462
2025-06-11 03:57:10.369383
2025-06-11 03:57:12.298135
2025-06-11 03:57:10.830545
2025-06-11 03:57:09.603145
2025-06-11 03:57:10.146185
2025-06-11 03:57:13.599188
2025-06-11 03:57:14.526160
2025-06-11 03:57:14.624317
2025-06-11 03:57:14.590156
2025-06-11 03:57:13.703512
2025-06-11 03:57:11.185154
2025-06-11 03:57:14.298041
2025-06-11 03:57:18.454420
2025-06-11 03:57:14.108135
2025-06-11 03:57:17.765440
2025-06-11 03:57:20.836152
2025-06-11 03:57:17.780151
2025-06-11 03:28:02.133444
2025-06-11 03:57:18.858165
2025-06-11 03:57:19.122158
2025-06-11 03:57:18.934139
2025-06-11 03:57:20.585173
2025-06-11 03:57:20.841186
2025-06-11 03:57:22.111160
2025-06-11 03:57:21.497168
2025-06-11 03:57:23.942193
2025-06-11 03:57:24.278144
2025-06-11 03:57:25.148067
2025-06-11 03:57:26.146153
2025-06-11 03:57:28.503168
2025-06-11 03:57:25.753524
2025-06-11 03:57:29.226630
2025-06-11 03:57:28.113174
2025-06-11 03:57:29.175559
2025-06-11 03:57:30.941165
2025-06-11 03:57:31.010715
2025-06-11 03:57:33.783256
2025-06-11 03:57:33.905834
2025-06-11 03:57:33.285938
2025-06-11 03:57:35.481167
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[23, 23, 23, 0, 0, 70, 24, 50, 24, 24, 23, 0, 23, 0, 0, 23, 0, 23, 25, 23, 23, 24, 0, 0, 115, 23, 23, 0, 0, 23, 92, 50, 0, 70, 23, 0, 76, 50, 0, 0, 0, 76, 0, 0, 0, 0, 0, 24, 23, 0, 76, 0, 0, 0, 0, 23, 50, 0, 0, 23, 23, 25, 25, 50, 0, 0, 23, 0, 0, 23, 24, 23, 0, 23, 0, 76, 23, 92, 23, 23, 0, 23, 23, 23, 23, 23, 50, 0, 70, 70, 25, 23, 23, 0, 0, 0, 25, 25, 24, 0]
accuracy: 0.39; coop_accuracy: 1.0; mean sensitivity: 0.28833333333333333; avg rank: 22.14; stdev rank: 25.103792542163823; total pools: 179.11

2025-06-11 03:57:34.902189
2025-06-11 03:57:35.176614
2025-06-11 03:57:37.270725
2025-06-11 03:57:39.532203
2025-06-11 03:57:39.147336
2025-06-11 03:57:40.313155
2025-06-11 03:57:37.856169
2025-06-11 03:57:39.145175
2025-06-11 03:57:42.501159
2025-06-11 03:57:45.173160
2025-06-11 03:28:33.226140
2025-06-11 03:57:43.853179
2025-06-11 03:27:57.801173
2025-06-11 03:57:46.461145
2025-06-11 03:57:47.414231
2025-06-11 03:57:43.058210
2025-06-11 03:57:46.791235
2025-06-11 03:57:48.581243
2025-06-11 03:57:44.873140
2025-06-11 03:57:46.341152
2025-06-11 03:57:52.237635
2025-06-11 03:57:51.598181
2025-06-11 03:57:49.082032
2025-06-11 03:57:53.419132
2025-06-11 03:57:56.189472
2025-06-11 03:57:54.615156
2025-06-11 03:57:50.759168
2025-06-11 03:27:22.821153
2025-06-11 03:57:53.427165
2025-06-11 03:57:52.813242
2025-06-11 03:57:53.032208
2025-06-11 03:57:58.794221
2025-06-11 03:57:54.274165
2025-06-11 03:57:56.709210
2025-06-11 03:28:16.984150
2025-06-11 03:58:02.379146
2025-06-11 03:57:57.577418
2025-06-11 03:58:02.101142
2025-06-11 03:57:59.968626
2025-06-11 03:58:05.373173
2025-06-11 03:28:48.159322
2025-06-11 03:58:06.213154
2025-06-11 03:58:06.117139
2025-06-11 03:58:03.137186
2025-06-11 03:58:12.800468
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[23, 23, 23, 23, 0, 70, 24, 50, 24, 24, 23, 0, 23, 0, 0, 23, 0, 23, 25, 25, 23, 24, 0, 23, 222, 92, 23, 0, 82, 23, 0, 50, 0, 76, 23, 0, 76, 50, 0, 0, 23, 76, 0, 24, 0, 0, 0, 92, 23, 0, 82, 0, 212, 0, 0, 23, 25, 0, 0, 212, 23, 25, 25, 50, 0, 0, 23, 0, 0, 23, 24, 23, 24, 23, 70, 76, 23, 254, 23, 23, 0, 25, 23, 23, 23, 25, 50, 222, 92, 92, 23, 23, 23, 23, 0, 0, 25, 25, 24, 0]
accuracy: 0.3; coop_accuracy: 0.95; mean sensitivity: 0.18999999999999997; avg rank: 34.78; stdev rank: 50.13453500332879; total pools: 132.95

2025-06-11 03:58:10.827150
2025-06-11 03:58:01.998156
2025-06-11 03:58:07.353161
2025-06-11 03:58:12.284155
2025-06-11 03:58:15.633169
2025-06-11 03:58:14.947158
2025-06-11 03:58:09.186160
2025-06-11 03:58:15.583149
2025-06-11 03:58:19.851181
2025-06-11 03:58:21.748018
2025-06-11 03:58:21.123228
2025-06-11 03:58:21.984166
2025-06-11 03:58:22.134158
2025-06-11 03:58:22.818154
2025-06-11 03:58:22.282164
2025-06-11 03:58:22.447166
2025-06-11 03:29:30.794237
2025-06-11 03:58:22.617172
2025-06-11 03:58:22.970159
2025-06-11 03:58:19.884179
2025-06-11 03:58:20.176544
2025-06-11 03:58:27.918180
2025-06-11 03:58:29.532185
2025-06-11 03:58:25.356156
2025-06-11 03:58:32.751172
2025-06-11 03:58:32.107154
2025-06-11 03:58:33.632475
2025-06-11 03:58:33.077150
2025-06-11 03:58:33.683373
2025-06-11 03:58:29.226173
2025-06-11 03:58:34.447158
2025-06-11 03:58:33.429154
2025-06-11 03:58:36.082158
2025-06-11 03:58:32.867282
2025-06-11 03:58:33.434152
2025-06-11 03:58:38.173187
2025-06-11 03:28:49.437184
2025-06-11 03:58:40.932776
2025-06-11 03:58:41.226173
2025-06-11 03:58:36.758177
2025-06-11 03:29:51.435192
2025-06-11 03:58:43.476146
2025-06-11 03:58:45.097211
2025-06-11 03:58:43.345547
2025-06-11 03:58:45.438149
2025-06-11 03:58:45.335222
2025-06-11 03:58:44.561144
2025-06-11 03:58:47.741772
2025-06-11 03:58:48.392159
2025-06-11 03:58:46.840172
2025-06-11 03:58:45.586380
2025-06-11 03:58:50.779223
2025-06-11 03:58:49.099181
2025-06-11 03:58:45.073866
2025-06-11 03:58:52.583168
2025-06-11 03:58:57.200620
2025-06-11 03:58:55.051183
2025-06-11 03:58:55.257743
2025-06-11 03:58:55.599163
2025-06-11 03:58:52.418175
2025-06-11 03:58:58.317167
2025-06-11 03:58:56.628510
2025-06-11 03:28:14.839164
2025-06-11 03:58:57.107177
2025-06-11 03:59:01.448168
2025-06-11 03:58:58.741155
2025-06-11 03:59:00.045620
2025-06-11 03:59:02.424170
2025-06-11 03:59:03.991201
2025-06-11 03:28:35.001348
2025-06-11 03:59:08.996755
2025-06-11 03:59:07.115168
2025-06-11 03:59:00.505156
2025-06-11 03:59:07.637181
2025-06-11 03:59:12.392256
2025-06-11 03:59:02.082182
2025-06-11 03:59:09.587179
2025-06-11 03:59:01.831151
2025-06-11 03:59:09.429134
2025-06-11 03:59:11.890141
2025-06-11 03:59:15.598163
2025-06-11 03:59:15.165746
2025-06-11 03:59:10.228466
2025-06-11 03:59:14.865655
2025-06-11 03:59:19.040692
2025-06-11 03:59:18.957206
2025-06-11 03:59:18.060433
2025-06-11 03:59:14.580160
2025-06-11 03:59:15.301167
2025-06-11 03:59:18.483164
2025-06-11 03:59:19.622158
2025-06-11 03:59:17.839200
2025-06-11 03:59:20.448162
2025-06-11 03:59:24.405249
2025-06-11 03:59:19.528176
2025-06-11 03:59:20.603200
2025-06-11 03:29:02.866271
2025-06-11 03:59:26.789179
2025-06-11 03:59:27.148218
2025-06-11 03:59:26.393879
2025-06-11 03:59:28.848173
2025-06-11 03:59:28.350179
2025-06-11 03:59:32.268380
2025-06-11 03:59:29.307171
2025-06-11 03:59:28.652157
2025-06-11 03:59:26.411164
