Beginning of run
landscape params:
2025-06-11 09:06:46.808765
2025-06-11 09:07:17.993853
2025-06-11 09:07:33.143592
2025-06-11 09:06:02.068757
2025-06-11 09:06:34.309761
2025-06-11 09:09:07.496763
2025-06-11 09:06:37.316832
2025-06-11 09:08:06.365842
2025-06-11 09:04:45.092884
2025-06-11 09:07:55.757862
2025-06-11 09:06:05.280772
2025-06-11 09:09:30.422850
2025-06-11 09:08:12.728902
2025-06-11 09:08:20.891801
2025-06-11 09:06:25.015861
2025-06-11 09:06:55.411751
2025-06-11 09:08:39.546791
2025-06-11 09:07:30.624842
2025-06-11 09:08:33.401802
2025-06-11 09:08:46.685774
2025-06-11 09:08:31.147840
2025-06-11 09:08:44.196822
2025-06-11 09:08:46.806879
2025-06-11 09:06:10.805365
2025-06-11 09:09:18.235926
2025-06-11 09:08:01.847931
2025-06-11 09:08:43.562908
2025-06-11 09:04:25.552775
2025-06-11 09:08:08.561789
2025-06-11 09:09:26.930159
2025-06-11 09:08:42.668853
2025-06-11 09:07:34.139774
2025-06-11 09:06:10.981754
2025-06-11 09:09:49.635953
2025-06-11 09:09:36.469764
2025-06-11 09:11:07.977811
2025-06-11 09:10:23.151783
2025-06-11 09:09:58.217807
2025-06-11 09:06:34.384746
2025-06-11 09:11:16.744813
2025-06-11 09:11:27.784884
2025-06-11 09:07:03.472786
2025-06-11 09:11:43.992810
2025-06-11 09:12:16.878775
2025-06-11 09:08:50.965819
2025-06-11 09:09:26.992768
2025-06-11 09:11:56.522889
2025-06-11 09:08:04.159873
2025-06-11 09:12:29.500865
2025-06-11 09:11:39.183834
2025-06-11 09:12:37.776810
2025-06-11 09:12:25.277780
2025-06-11 09:12:13.661811
2025-06-11 09:12:22.632822
2025-06-11 09:10:36.408741
2025-06-11 09:11:38.779900
2025-06-11 09:10:26.732790
2025-06-11 09:09:27.144800
2025-06-11 09:09:46.578765
2025-06-11 09:10:49.285767
2025-06-11 09:12:43.350850
2025-06-11 09:12:09.537876
2025-06-11 09:11:46.012789
2025-06-11 09:10:13.703826
2025-06-11 09:12:40.333835
2025-06-11 09:13:07.819836
2025-06-11 09:13:16.333800
2025-06-11 09:11:37.864735
2025-06-11 09:13:11.138878
2025-06-11 09:12:59.640796
2025-06-11 09:13:14.244827
2025-06-11 09:12:05.998766
2025-06-11 09:13:42.089839
2025-06-11 09:12:15.881837
2025-06-11 09:12:25.636767
2025-06-11 09:12:10.001914
2025-06-11 09:13:38.858836
2025-06-11 09:15:16.272787
2025-06-11 09:13:48.694792
2025-06-11 09:14:46.718792
2025-06-11 09:15:08.096851
2025-06-11 09:15:15.657833
2025-06-11 09:14:48.363739
2025-06-11 09:13:09.832923
2025-06-11 09:14:21.941773
2025-06-11 09:15:34.820845
2025-06-11 09:15:50.933827
2025-06-11 09:14:26.703730
2025-06-11 09:13:36.739888
2025-06-11 09:14:58.910874
2025-06-11 09:12:26.502877
2025-06-11 09:15:48.905799
2025-06-11 09:15:48.830822
2025-06-11 09:16:27.648841
2025-06-11 09:16:02.300848
2025-06-11 09:15:52.716811
2025-06-11 09:15:05.103805
2025-06-11 09:16:33.236919
2025-06-11 09:16:37.467930
2025-06-11 09:15:54.041805
2025-06-11 09:16:36.724806
2025-06-11 09:18:13.014899
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8408333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 4853.12

2025-06-11 09:15:23.120786
2025-06-11 09:16:42.661979
2025-06-11 09:17:27.627884
2025-06-11 09:16:04.411775
2025-06-11 09:16:55.939826
2025-06-11 09:17:29.869739
2025-06-11 09:15:18.006820
2025-06-11 09:13:20.480741
2025-06-11 09:18:45.338840
2025-06-11 09:16:24.149746
2025-06-11 09:17:36.632809
2025-06-11 09:16:09.987925
2025-06-11 09:16:22.945904
2025-06-11 09:16:14.097872
2025-06-11 08:55:23.967886
2025-06-11 09:16:36.792856
2025-06-11 09:16:34.374758
2025-06-11 09:13:56.948763
2025-06-11 09:18:07.913846
2025-06-11 09:15:15.877805
2025-06-11 09:16:42.870723
2025-06-11 09:18:32.961774
2025-06-11 09:19:10.223766
2025-06-11 09:15:00.340734
2025-06-11 08:55:14.260255
2025-06-11 08:55:15.879762
2025-06-11 09:18:37.750838
2025-06-11 09:19:25.329573
2025-06-11 09:17:44.973836
2025-06-11 08:56:23.952973
2025-06-11 09:19:12.828816
2025-06-11 09:16:09.865802
2025-06-11 08:55:15.302956
2025-06-11 08:55:19.862784
2025-06-11 08:55:16.932848
2025-06-11 09:18:54.242749
2025-06-11 09:19:17.827787
2025-06-11 09:17:42.426743
2025-06-11 09:15:39.057726
2025-06-11 09:17:34.557797
2025-06-11 09:19:55.334808
2025-06-11 08:56:26.631776
2025-06-11 09:19:25.532809
2025-06-11 08:55:33.954782
2025-06-11 09:20:09.544816
2025-06-11 09:19:59.039814
2025-06-11 09:17:39.893873
2025-06-11 09:20:16.070875
2025-06-11 09:21:17.388783
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5391666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 4524.18

2025-06-11 09:20:32.460791
2025-06-11 09:19:00.192784
2025-06-11 08:56:27.111802
2025-06-11 09:18:29.762843
2025-06-11 09:19:21.810735
2025-06-11 09:18:56.863085
2025-06-11 09:20:32.241818
2025-06-11 09:19:16.298770
2025-06-11 09:19:24.174777
2025-06-11 09:21:44.277805
2025-06-11 09:22:18.873764
2025-06-11 09:22:48.176778
2025-06-11 09:22:44.161795
2025-06-11 09:22:28.126791
2025-06-11 09:22:42.458840
2025-06-11 09:21:31.336797
2025-06-11 09:22:51.181890
2025-06-11 09:23:08.091720
2025-06-11 09:21:57.981823
2025-06-11 09:23:27.324855
2025-06-11 09:20:50.321824
2025-06-11 09:23:31.496987
2025-06-11 09:23:28.802825
2025-06-11 09:23:33.891104
2025-06-11 09:21:45.481691
2025-06-11 09:23:47.399814
2025-06-11 09:22:08.075835
2025-06-11 09:23:55.620810
2025-06-11 08:55:32.584757
2025-06-11 09:22:03.674739
2025-06-11 09:22:00.826196
2025-06-11 08:56:29.001021
2025-06-11 09:24:48.974804
2025-06-11 09:25:15.886830
2025-06-11 09:22:45.744885
2025-06-11 09:22:10.145907
2025-06-11 09:24:38.648746
2025-06-11 09:23:38.696809
2025-06-11 09:23:07.841742
2025-06-11 09:26:18.540824
2025-06-11 08:56:18.496900
2025-06-11 09:24:58.412844
2025-06-11 09:24:17.877740
2025-06-11 09:26:44.915791
2025-06-11 09:22:30.098762
2025-06-11 08:56:16.785836
2025-06-11 09:24:32.842797
2025-06-11 09:27:04.006806
2025-06-11 08:56:27.880842
2025-06-11 09:23:20.375736
2025-06-11 09:22:12.439154
2025-06-11 09:24:40.021785
2025-06-11 09:26:48.793737
2025-06-11 09:28:13.519845
2025-06-11 09:28:11.374887
2025-06-11 08:56:18.973809
2025-06-11 09:27:11.971801
2025-06-11 09:26:42.982770
2025-06-11 09:27:27.220864
2025-06-11 09:27:02.702751
2025-06-11 09:28:05.591833
2025-06-11 09:29:15.771785
2025-06-11 09:27:59.286820
2025-06-11 09:28:24.560817
2025-06-11 09:30:19.898797
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9041666666666669; avg rank: 0.0; stdev rank: 0.0; total pools: 10160.31

2025-06-11 09:29:00.549799
2025-06-11 09:28:55.860841
2025-06-11 09:33:15.738773
2025-06-11 09:33:12.879756
2025-06-11 09:33:17.402792
2025-06-11 09:33:19.949731
2025-06-11 09:33:25.393825
2025-06-11 09:33:23.689741
2025-06-11 09:33:24.745701
2025-06-11 09:33:27.911707
2025-06-11 09:33:22.637761
2025-06-11 09:33:32.539713
2025-06-11 09:33:29.416741
2025-06-11 09:33:34.121715
2025-06-11 09:33:37.224721
2025-06-11 09:33:35.523750
2025-06-11 09:33:32.632769
2025-06-11 09:33:35.370719
2025-06-11 09:30:52.500836
2025-06-11 09:33:38.026719
2025-06-11 09:33:43.124718
2025-06-11 09:33:38.306704
2025-06-11 09:33:37.846741
2025-06-11 09:29:31.562820
2025-06-11 09:33:41.814826
2025-06-11 09:30:59.647815
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5641666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 9860.14

2025-06-11 09:33:44.679707
2025-06-11 09:33:46.315176
2025-06-11 09:33:48.760681
2025-06-11 09:33:47.184743
2025-06-11 09:33:48.222849
2025-06-11 09:33:49.407726
2025-06-11 09:33:51.282593
2025-06-11 09:33:47.939693
2025-06-11 09:34:00.595698
2025-06-11 09:33:59.276707
2025-06-11 09:34:00.042696
2025-06-11 09:33:58.320743
2025-06-11 09:28:51.770770
2025-06-11 09:33:57.082698
2025-06-11 09:33:59.950704
2025-06-11 09:34:02.589710
2025-06-11 09:34:02.974738
2025-06-11 09:34:07.047739
2025-06-11 09:34:01.343764
2025-06-11 09:33:56.513725
2025-06-11 09:34:06.981726
2025-06-11 09:34:08.155781
2025-06-11 09:34:10.439352
2025-06-11 09:34:11.077738
2025-06-11 09:34:13.112724
2025-06-11 09:34:14.216738
2025-06-11 09:34:14.199083
2025-06-11 09:34:04.992744
2025-06-11 09:34:10.283710
2025-06-11 09:34:11.317711
2025-06-11 09:34:03.849696
2025-06-11 09:34:10.768716
2025-06-11 09:34:09.589751
2025-06-11 09:34:12.191784
2025-06-11 09:34:19.980717
2025-06-11 09:34:16.940697
2025-06-11 09:34:13.133553
2025-06-11 09:34:19.438007
2025-06-11 09:34:18.238689
2025-06-11 09:34:20.043712
2025-06-11 09:34:15.734233
2025-06-11 09:34:13.448676
2025-06-11 09:34:19.402698
2025-06-11 09:34:16.619712
2025-06-11 09:34:14.655785
2025-06-11 09:34:24.649686
2025-06-11 09:34:24.341705
2025-06-11 09:27:22.773767
2025-06-11 09:34:24.404723
2025-06-11 09:34:20.280694
2025-06-11 09:34:25.670710
2025-06-11 09:34:20.477334
2025-06-11 09:34:23.584864
2025-06-11 09:34:29.844700
2025-06-11 09:34:23.083745
2025-06-11 09:34:28.715716
2025-06-11 09:34:24.599759
2025-06-11 09:34:24.823726
2025-06-11 09:34:27.670689
2025-06-11 09:34:28.853389
2025-06-11 09:34:21.071704
2025-06-11 09:34:33.424694
2025-06-11 09:34:26.764642
2025-06-11 09:34:34.496742
2025-06-11 09:34:29.193695
2025-06-11 09:34:35.499568
2025-06-11 09:34:29.827771
2025-06-11 09:34:32.653695
2025-06-11 09:34:33.458692
2025-06-11 09:34:38.003726
2025-06-11 09:34:39.574696
2025-06-11 09:34:39.466707
2025-06-11 09:34:33.610722
2025-06-11 09:34:36.845243
2025-06-11 09:34:36.034801
2025-06-11 09:34:42.641719
2025-06-11 09:34:40.167742
2025-06-11 09:34:45.932728
2025-06-11 09:34:35.312743
2025-06-11 09:34:42.069695
2025-06-11 09:34:45.738748
2025-06-11 09:34:42.347725
2025-06-11 09:34:40.674716
2025-06-11 09:34:46.758721
2025-06-11 09:34:39.815681
2025-06-11 09:34:46.872707
2025-06-11 09:34:43.611706
2025-06-11 09:34:47.861765
2025-06-11 09:34:50.985212
2025-06-11 09:34:51.732705
2025-06-11 09:34:47.660709
2025-06-11 09:34:53.460697
2025-06-11 09:34:52.109733
2025-06-11 09:34:43.344682
2025-06-11 09:34:48.208702
2025-06-11 09:34:56.283771
2025-06-11 09:34:53.493693
2025-06-11 09:34:59.739193
2025-06-11 09:35:01.687714
2025-06-11 09:34:53.441751
2025-06-11 09:34:59.969712
2025-06-11 09:34:52.418700
2025-06-11 09:34:58.702723
2025-06-11 09:34:58.553218
2025-06-11 09:34:52.952590
2025-06-11 09:34:57.609698
2025-06-11 09:35:04.796721
2025-06-11 09:35:04.765695
2025-06-11 09:34:59.099729
2025-06-11 09:35:00.361719
2025-06-11 09:34:56.331712
2025-06-11 09:35:05.321728
2025-06-11 09:35:02.590806
2025-06-11 09:35:10.695728
2025-06-11 09:35:06.650707
2025-06-11 09:35:03.882457
2025-06-11 09:35:06.660775
2025-06-11 09:35:06.157017
2025-06-11 09:35:05.743872
2025-06-11 09:35:07.132372
2025-06-11 09:35:05.852724
2025-06-11 09:35:10.737722
2025-06-11 09:35:01.027818
2025-06-11 09:35:12.686717
2025-06-11 09:35:15.799717
2025-06-11 09:35:15.572745
2025-06-11 09:35:16.730717
2025-06-11 09:35:16.806163
2025-06-11 09:35:09.116738
2025-06-11 09:35:11.605678
2025-06-11 09:35:16.795808
2025-06-11 09:35:14.142707
2025-06-11 09:35:14.382517
2025-06-11 09:35:16.622697
2025-06-11 09:35:22.066730
2025-06-11 09:35:22.139172
2025-06-11 09:35:22.685720
2025-06-11 09:35:22.531794
2025-06-11 09:35:17.649045
2025-06-11 09:35:15.117713
2025-06-11 09:35:12.969718
2025-06-11 09:35:25.219859
2025-06-11 09:35:24.513718
2025-06-11 09:35:28.053696
2025-06-11 09:35:28.074720
2025-06-11 09:35:28.274706
2025-06-11 09:35:25.167714
2025-06-11 09:35:22.746761
2025-06-11 09:35:27.891744
2025-06-11 09:35:28.763715
2025-06-11 09:35:33.798713
2025-06-11 09:35:25.644710
2025-06-11 09:35:33.808708
2025-06-11 09:35:32.249720
2025-06-11 09:35:38.139738
2025-06-11 09:35:33.101714
2025-06-11 09:35:34.782703
2025-06-11 09:35:30.614811
2025-06-11 09:30:06.985794
2025-06-11 09:35:37.849709
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[10, 10, 15, 44, 44, 44, 10, 12, 15, 0, 0, 10, 12, 12, 0, 12, 15, 10, 15, 12, 12, 12, 0, 0, 10, 10, 0, 44, 0, 44, 0, 12, 0, 0, 44, 0, 12, 0, 136, 0, 306, 10, 12, 12, 0, 0, 0, 12, 0, 0, 12, 12, 44, 145, 10, 27, 0, 12, 12, 12, 0, 27, 10, 0, 10, 10, 0, 130, 167, 10, 0, 0, 0, 44, 145, 12, 44, 12, 0, 10, 15, 12, 44, 44, 0, 0, 0, 10, 272, 12, 12, 357, 130, 0, 0, 0, 12, 15, 12, 0]
accuracy: 0.33; coop_accuracy: 0.96; mean sensitivity: 0.23; avg rank: 28.54; stdev rank: 60.40785048319464; total pools: 185.23

2025-06-11 09:35:39.260691
2025-06-11 09:35:36.944312
2025-06-11 09:35:40.969732
2025-06-11 09:35:42.139478
2025-06-11 09:35:37.320682
2025-06-11 09:35:44.271084
2025-06-11 09:32:43.681847
2025-06-11 09:35:41.761845
2025-06-11 09:28:46.569740
2025-06-11 09:35:46.441721
2025-06-11 09:35:34.802745
2025-06-11 09:35:47.111706
2025-06-11 09:35:37.619710
2025-06-11 09:35:45.609683
2025-06-11 09:35:48.989729
2025-06-11 09:30:37.935929
2025-06-11 09:35:51.191740
2025-06-11 09:35:48.486714
2025-06-11 09:35:49.127425
2025-06-11 09:35:53.710845
2025-06-11 09:35:46.763764
2025-06-11 09:35:50.344879
2025-06-11 09:35:54.007094
2025-06-11 09:35:50.906744
2025-06-11 09:35:58.804736
2025-06-11 09:36:01.603723
2025-06-11 09:35:53.623751
2025-06-11 09:35:59.737702
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[10, 10, 15, 44, 44, 27, 44, 159, 10, 12, 0, 12, 27, 12, 0, 130, 15, 130, 0, 12, 121, 121, 133, 0, 10, 27, 0, 44, 124, 44, 0, 12, 0, 0, 121, 12, 0, 0, 136, 0, 124, 10, 15, 12, 0, 12, 0, 12, 0, 0, 12, 133, 44, 145, 10, 15, 0, 12, 12, 12, 0, 137, 10, 0, 10, 10, 0, 124, 121, 10, 0, 0, 0, 15, 0, 124, 0, 12, 0, 10, 27, 12, 44, 167, 0, 0, 12, 10, 121, 44, 44, 121, 121, 121, 0, 15, 12, 0, 12, 0]
accuracy: 0.3; coop_accuracy: 0.83; mean sensitivity: 0.14583333333333334; avg rank: 36.64; stdev rank: 50.05027872050264; total pools: 149.4

2025-06-11 09:35:57.611132
2025-06-11 09:36:02.171739
2025-06-11 09:36:03.582727
2025-06-11 09:36:02.722932
2025-06-11 09:36:06.981769
2025-06-11 09:36:10.327718
2025-06-11 09:36:12.417750
2025-06-11 09:36:12.841696
2025-06-11 09:36:18.159795
2025-06-11 09:36:22.308855
2025-06-11 09:36:16.521696
2025-06-11 09:36:16.394329
2025-06-11 09:36:21.434480
2025-06-11 09:36:20.964685
2025-06-11 09:33:47.920722
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5441666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 6754.66

2025-06-11 09:36:17.127870
2025-06-11 09:36:31.257721
2025-06-11 09:36:23.219725
2025-06-11 09:36:25.570774
2025-06-11 09:36:25.592688
2025-06-11 09:36:32.054709
2025-06-11 09:36:22.885761
2025-06-11 09:36:36.952786
2025-06-11 09:36:33.177682
2025-06-11 09:32:16.827748
2025-06-11 09:36:30.958826
2025-06-11 09:36:31.170728
2025-06-11 09:31:32.757805
2025-06-11 09:36:35.804767
2025-06-11 09:36:29.161306
2025-06-11 09:36:38.588731
2025-06-11 09:36:32.176739
2025-06-11 09:36:36.366703
2025-06-11 09:36:38.654797
2025-06-11 09:36:37.548692
2025-06-11 09:36:39.678761
2025-06-11 09:36:44.982712
2025-06-11 09:36:34.196008
2025-06-11 09:32:01.018743
2025-06-11 09:36:43.254713
2025-06-11 09:36:37.538485
2025-06-11 09:36:41.580315
2025-06-11 09:36:40.120749
2025-06-11 09:36:45.310754
2025-06-11 09:36:43.083726
2025-06-11 09:36:42.850728
2025-06-11 09:36:41.599078
2025-06-11 09:36:40.853703
2025-06-11 09:36:41.591750
2025-06-11 09:36:50.924703
2025-06-11 09:36:52.313715
2025-06-11 09:36:42.606744
2025-06-11 09:36:46.942709
2025-06-11 09:36:43.801702
2025-06-11 09:36:50.663686
2025-06-11 09:36:52.394732
2025-06-11 09:36:51.570734
2025-06-11 09:36:51.819702
2025-06-11 09:36:50.209755
2025-06-11 09:36:46.541933
2025-06-11 09:36:51.740398
2025-06-11 09:32:16.030715
2025-06-11 09:36:55.237707
2025-06-11 09:37:00.643717
2025-06-11 09:36:57.189735
2025-06-11 09:36:51.862681
2025-06-11 09:36:53.263756
2025-06-11 09:37:03.568783
2025-06-11 09:36:58.058693
2025-06-11 09:37:01.648680
2025-06-11 09:37:04.823701
2025-06-11 09:36:53.642712
2025-06-11 09:36:59.510790
2025-06-11 09:37:04.985739
2025-06-11 09:36:55.766909
2025-06-11 09:36:55.750713
2025-06-11 09:37:00.197190
2025-06-11 09:36:59.373725
2025-06-11 09:37:09.592725
2025-06-11 09:37:10.244697
2025-06-11 09:37:12.927714
2025-06-11 09:37:13.454729
2025-06-11 09:37:11.531706
2025-06-11 09:37:11.153780
2025-06-11 09:37:01.988688
2025-06-11 09:37:08.855693
2025-06-11 09:37:07.622747
2025-06-11 09:37:05.728682
2025-06-11 09:37:11.721712
2025-06-11 09:37:06.018715
2025-06-11 09:37:04.259763
2025-06-11 09:37:07.432699
2025-06-11 09:37:14.463691
2025-06-11 09:37:09.278472
2025-06-11 09:37:21.479709
2025-06-11 09:37:13.786708
2025-06-11 09:37:19.045709
2025-06-11 09:37:04.777434
2025-06-11 09:37:21.491525
2025-06-11 09:32:48.434746
2025-06-11 09:37:21.811696
2025-06-11 09:37:14.514717
2025-06-11 09:37:21.853304
2025-06-11 09:37:10.671719
2025-06-11 09:37:24.423681
2025-06-11 09:37:16.607730
2025-06-11 09:37:21.058724
2025-06-11 09:37:23.607695
2025-06-11 09:29:44.434728
2025-06-11 09:37:21.249760
2025-06-11 09:37:18.276712
2025-06-11 09:37:28.896790
2025-06-11 09:37:25.524751
2025-06-11 09:37:26.617706
2025-06-11 09:37:17.858732
2025-06-11 09:37:32.642714
2025-06-11 09:37:23.779700
2025-06-11 09:37:28.019686
2025-06-11 09:37:18.771719
2025-06-11 09:32:28.310824
2025-06-11 09:37:27.770692
2025-06-11 09:37:32.177703
2025-06-11 09:37:30.865768
2025-06-11 09:37:29.308713
2025-06-11 09:37:33.105730
2025-06-11 09:37:25.861705
2025-06-11 09:37:33.811755
2025-06-11 09:37:24.584706
2025-06-11 09:37:35.926708
2025-06-11 09:37:35.069735
2025-06-11 09:37:24.411045
2025-06-11 09:37:34.050715
2025-06-11 09:37:39.763735
2025-06-11 09:37:36.617717
2025-06-11 09:37:39.041707
2025-06-11 09:37:32.400687
2025-06-11 09:37:41.707707
2025-06-11 09:30:34.437798
2025-06-11 09:37:39.536689
2025-06-11 09:37:30.644715
2025-06-11 09:37:42.320711
2025-06-11 09:37:43.465729
2025-06-11 09:37:46.437766
2025-06-11 09:37:40.106718
2025-06-11 09:37:41.271694
2025-06-11 09:37:46.347715
2025-06-11 09:37:43.559833
2025-06-11 09:37:50.188755
2025-06-11 09:37:49.692734
2025-06-11 09:37:48.420677
2025-06-11 09:37:45.811721
2025-06-11 09:37:48.455726
2025-06-11 09:37:51.614711
2025-06-11 09:37:47.549317
2025-06-11 09:37:48.389706
2025-06-11 09:37:50.736734
2025-06-11 09:37:45.026653
2025-06-11 09:37:46.508363
2025-06-11 09:37:54.573823
2025-06-11 09:37:54.782711
2025-06-11 09:37:50.590704
2025-06-11 09:37:46.137698
2025-06-11 09:37:52.123739
2025-06-11 09:37:47.182710
2025-06-11 09:37:58.799744
2025-06-11 09:37:56.392713
2025-06-11 09:37:58.564731
2025-06-11 09:38:02.388717
2025-06-11 09:37:54.591674
2025-06-11 09:37:56.377715
2025-06-11 09:38:00.786721
2025-06-11 09:37:56.825708
2025-06-11 09:38:01.020686
2025-06-11 09:37:58.573974
2025-06-11 09:38:05.260732
2025-06-11 09:38:06.857706
2025-06-11 09:38:06.089690
2025-06-11 09:38:06.149681
2025-06-11 09:37:58.126047
2025-06-11 09:38:01.338711
2025-06-11 09:38:04.839707
2025-06-11 09:38:04.477718
2025-06-11 09:38:06.133731
2025-06-11 09:38:00.574705
2025-06-11 09:38:09.588738
2025-06-11 09:38:03.619725
2025-06-11 09:38:07.039721
2025-06-11 09:38:07.772657
2025-06-11 09:38:11.140757
2025-06-11 09:38:14.178735
2025-06-11 09:38:09.757716
2025-06-11 09:38:03.870741
2025-06-11 09:38:14.189694
2025-06-11 09:38:12.348708
2025-06-11 09:38:04.868714
2025-06-11 09:38:15.212749
2025-06-11 09:38:18.728703
2025-06-11 09:38:17.325737
2025-06-11 09:38:21.094417
2025-06-11 09:38:17.453712
2025-06-11 09:38:12.854709
2025-06-11 09:38:17.473107
2025-06-11 09:38:20.958766
2025-06-11 09:38:25.837648
2025-06-11 09:38:26.274730
2025-06-11 09:38:24.697715
2025-06-11 09:38:24.870712
2025-06-11 09:38:17.006742
2025-06-11 09:38:22.175753
2025-06-11 09:38:21.673690
2025-06-11 09:38:19.242711
2025-06-11 09:38:29.541754
2025-06-11 09:33:07.738894
2025-06-11 09:38:20.122132
2025-06-11 09:38:22.998713
2025-06-11 09:38:24.194486
2025-06-11 09:38:28.867704
2025-06-11 09:38:29.529715
2025-06-11 09:38:27.460697
2025-06-11 09:38:23.133708
2025-06-11 09:35:49.148766
2025-06-11 09:38:30.996731
