Beginning of run
landscape params:
2025-06-10 22:51:19.453219
2025-06-11 01:06:11.736206
2025-06-11 01:07:43.705166
2025-06-11 01:07:29.585200
2025-06-11 01:06:42.082121
2025-06-11 01:16:46.262199
2025-06-11 01:17:08.277976
2025-06-11 01:08:04.152550
2025-06-11 00:48:52.481583
2025-06-11 01:08:23.255124
2025-06-11 00:48:37.962312
2025-06-11 00:49:46.069213
2025-06-11 01:09:06.376225
2025-06-11 00:49:18.082269
2025-06-11 00:59:07.751228
2025-06-11 00:51:19.038280
2025-06-11 00:58:12.867261
2025-06-11 00:52:38.955215
2025-06-11 00:52:22.954677
2025-06-11 00:54:22.427218
2025-06-11 00:54:25.015221
2025-06-11 00:53:54.120316
2025-06-11 00:54:43.187220
2025-06-11 01:25:20.830006
2025-06-11 01:26:02.665220
2025-06-11 01:27:36.062287
2025-06-11 01:27:29.605463
2025-06-11 00:40:05.794270
2025-06-11 00:43:05.425191
2025-06-11 00:42:45.350208
2025-06-11 00:43:49.035221
2025-06-11 01:20:24.728669
2025-06-11 00:44:06.027304
2025-06-11 00:43:29.113208
2025-06-11 00:44:00.787107
2025-06-11 01:24:44.526196
2025-06-11 01:25:24.039237
2025-06-11 00:46:00.827287
2025-06-11 00:45:27.019203
2025-06-11 01:35:13.439226
2025-06-11 01:26:34.631984
2025-06-11 01:35:48.809197
2025-06-11 01:27:38.411190
2025-06-11 01:14:30.561200
2025-06-11 01:28:01.337222
2025-06-11 01:14:38.606227
2025-06-11 01:28:49.902199
2025-06-11 01:16:01.241244
2025-06-11 01:16:51.948233
2025-06-11 01:37:11.052192
2025-06-11 00:46:52.753409
2025-06-11 01:37:29.891896
2025-06-11 01:18:50.953206
2025-06-11 00:46:28.907442
2025-06-11 00:47:39.055244
2025-06-11 01:19:07.545205
2025-06-11 00:48:36.170190
2025-06-11 01:19:24.996285
2025-06-11 01:17:21.111249
2025-06-11 01:17:54.584204
2025-06-11 00:50:48.635252
2025-06-11 00:51:15.828216
2025-06-11 01:19:10.812294
2025-06-11 01:44:25.944737
2025-06-11 01:45:31.779227
2025-06-11 01:46:43.978173
2025-06-11 01:26:16.457189
2025-06-11 01:47:48.658241
2025-06-11 01:26:00.618267
2025-06-11 01:25:05.541206
2025-06-11 01:29:32.850321
2025-06-11 01:40:57.008196
2025-06-11 01:29:53.840257
2025-06-11 01:43:19.290197
2025-06-11 01:43:36.473224
2025-06-11 01:44:45.356041
2025-06-11 01:54:02.961270
2025-06-11 01:28:06.149614
2025-06-11 01:45:32.965666
2025-06-11 01:27:56.404319
2025-06-11 01:02:19.042251
2025-06-11 01:46:41.405198
2025-06-11 01:01:42.873201
2025-06-11 01:46:31.795505
2025-06-11 01:29:00.431222
2025-06-11 01:28:38.886797
2025-06-11 01:01:49.986224
2025-06-11 01:02:33.913375
2025-06-11 01:01:00.007195
2025-06-11 01:56:04.258344
2025-06-11 01:56:19.202263
2025-06-11 01:03:38.874331
2025-06-11 01:29:45.439642
2025-06-11 00:07:12.402305
2025-06-11 00:07:38.677339
2025-06-11 01:32:11.223226
2025-06-11 01:31:26.168550
2025-06-11 01:57:21.517250
2025-06-11 00:09:19.350266
2025-06-11 01:33:14.155193
2025-06-11 01:33:30.921298
2025-06-11 01:34:38.148203
2025-06-11 01:34:06.421658
2025-06-11 01:06:36.040186
2025-06-11 02:03:28.862169
2025-06-11 01:11:58.533320
2025-06-11 01:11:58.842236
2025-06-11 01:11:57.512166
2025-06-11 01:11:43.314399
2025-06-11 01:46:48.862017
2025-06-11 02:05:37.126188
2025-06-11 01:12:02.487170
2025-06-11 02:06:03.082085
2025-06-11 01:11:22.650284
2025-06-11 01:47:52.201852
2025-06-11 01:45:32.934199
2025-06-11 02:07:58.217194
2025-06-11 01:10:19.706694
2025-06-11 01:46:47.468259
2025-06-11 01:49:09.782228
2025-06-11 01:15:11.734288
2025-06-11 01:46:47.716459
2025-06-11 02:01:57.896199
2025-06-11 02:00:06.392216
2025-06-11 02:01:35.078177
2025-06-11 02:02:50.304204
2025-06-11 01:50:16.110194
2025-06-11 02:04:13.827242
2025-06-11 02:04:36.152038
2025-06-11 02:03:54.339511
2025-06-11 01:50:18.386250
2025-06-11 01:50:44.142329
2025-06-11 01:52:02.700228
2025-06-11 02:15:53.656167
2025-06-11 01:57:50.821334
2025-06-11 01:58:37.854315
2025-06-11 01:57:08.434257
2025-06-11 01:59:18.696342
2025-06-11 01:40:44.728223
2025-06-11 01:40:22.028216
2025-06-11 01:41:45.591218
2025-06-11 02:01:18.810296
2025-06-11 02:24:23.758466
2025-06-11 01:40:56.576264
2025-06-11 01:41:05.774086
2025-06-11 01:41:20.917441
2025-06-11 02:19:21.160238
2025-06-11 02:19:37.043351
2025-06-11 01:43:48.238180
2025-06-11 02:19:35.315220
2025-06-11 02:19:24.872201
2025-06-11 01:44:00.032274
2025-06-11 01:39:53.137226
2025-06-11 02:04:02.163251
2025-06-11 02:04:37.295199
2025-06-11 02:03:50.848195
2025-06-11 02:21:25.231246
2025-06-11 02:21:38.849121
2025-06-11 02:22:14.778277
2025-06-11 02:04:38.214062
2025-06-11 02:06:52.849192
2025-06-11 02:07:56.903178
2025-06-11 02:14:28.230233
2025-06-11 02:07:51.517209
2025-06-11 02:33:21.518235
2025-06-11 02:16:21.511250
2025-06-11 02:09:24.764189
2025-06-11 02:09:34.735250
2025-06-11 02:10:14.824217
2025-06-11 02:10:17.218195
2025-06-11 02:18:04.103199
2025-06-11 01:47:47.745264
2025-06-11 01:48:28.451290
2025-06-11 01:48:18.631282
2025-06-11 02:17:11.559212
2025-06-11 01:14:57.350213
2025-06-11 01:15:48.379205
2025-06-11 02:41:33.221211
2025-06-11 00:51:45.864204
2025-06-11 02:17:53.710203
2025-06-11 02:19:01.353241
2025-06-11 01:17:48.823201
2025-06-11 01:51:14.742335
2025-06-11 01:17:35.849209
2025-06-11 01:50:49.846229
2025-06-11 01:50:08.306210
2025-06-11 01:18:25.777326
2025-06-11 02:36:38.135840
2025-06-11 01:17:58.951217
2025-06-11 01:20:46.947341
2025-06-11 01:17:58.604198
2025-06-11 01:17:52.631286
2025-06-11 02:38:02.591136
2025-06-11 02:38:09.980181
2025-06-11 01:19:50.466610
2025-06-11 02:38:36.027426
2025-06-11 02:21:03.970284
2025-06-11 01:18:12.894186
2025-06-11 01:19:20.148201
2025-06-11 00:55:10.953248
2025-06-11 02:22:55.707288
2025-06-11 01:17:56.515181
2025-06-11 02:24:11.986247
2025-06-11 02:24:05.082262
2025-06-11 02:49:27.406425
2025-06-11 02:29:45.541324
2025-06-11 02:29:27.038264
2025-06-11 02:31:10.946277
2025-06-11 02:29:44.750204
2025-06-11 02:33:21.293192
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.41916666666666663; avg rank: 0.0; stdev rank: 0.0; total pools: 19743.58

2025-06-11 03:03:08.491999
2025-06-11 03:03:09.011182
2025-06-11 03:03:08.848183
2025-06-11 03:03:09.965934
2025-06-11 03:03:09.179463
2025-06-11 03:03:09.744247
2025-06-11 03:03:11.230205
2025-06-11 03:03:12.981196
2025-06-11 03:03:13.538220
2025-06-11 03:03:14.041953
2025-06-11 03:03:13.102253
2025-06-11 03:03:15.441229
2025-06-11 03:03:15.566191
2025-06-11 03:03:09.543220
2025-06-11 03:03:14.003204
2025-06-11 03:03:16.990207
2025-06-11 03:03:17.210190
2025-06-11 03:03:16.190203
2025-06-11 03:03:18.092988
2025-06-11 03:03:18.487199
2025-06-11 03:03:18.126176
2025-06-11 03:03:20.497062
2025-06-11 03:03:20.000208
2025-06-11 03:03:08.697239
2025-06-11 03:03:21.565211
2025-06-11 03:03:21.711184
2025-06-11 03:03:22.466303
2025-06-11 03:03:23.472168
2025-06-11 03:03:22.892201
2025-06-11 03:03:25.014191
2025-06-11 03:03:24.771201
2025-06-11 03:03:26.189211
2025-06-11 03:03:27.441358
2025-06-11 03:03:26.375289
2025-06-11 03:03:27.613192
2025-06-11 03:03:30.966205
2025-06-11 03:03:31.022984
2025-06-11 03:03:25.057319
2025-06-11 03:03:34.282217
2025-06-11 03:03:33.456234
2025-06-11 03:03:20.229234
2025-06-11 03:03:34.425179
2025-06-11 03:03:36.966207
2025-06-11 03:03:18.300186
2025-06-11 03:03:38.285195
2025-06-11 03:03:37.675352
2025-06-11 03:03:38.829174
2025-06-11 03:03:39.100234
2025-06-11 03:03:41.097164
2025-06-11 03:03:40.930290
2025-06-11 03:03:29.983199
2025-06-11 03:03:43.630182
2025-06-11 03:03:23.739174
2025-06-11 03:03:32.289362
2025-06-11 03:03:41.988355
2025-06-11 03:03:44.747200
2025-06-11 03:03:43.915208
2025-06-11 03:03:46.103182
2025-06-11 03:03:47.492499
2025-06-11 03:03:47.555182
2025-06-11 03:03:46.399404
2025-06-11 03:03:47.272168
2025-06-11 03:03:50.440200
2025-06-11 03:03:50.923198
2025-06-11 03:03:48.832195
2025-06-11 03:03:51.258200
2025-06-11 03:03:40.729194
2025-06-11 03:03:53.769090
2025-06-11 03:03:42.048976
2025-06-11 03:03:53.454197
2025-06-11 03:03:54.860205
2025-06-11 03:03:53.912207
2025-06-11 03:03:56.667197
2025-06-11 03:03:57.528203
2025-06-11 03:03:56.933919
2025-06-11 03:03:57.686612
2025-06-11 03:03:59.870052
2025-06-11 03:03:58.835202
2025-06-11 03:03:50.994187
2025-06-11 03:04:00.484202
2025-06-11 03:04:01.200208
2025-06-11 03:04:02.726057
2025-06-11 03:04:02.387193
2025-06-11 03:04:03.686196
2025-06-11 03:03:46.336191
2025-06-11 03:04:05.103286
2025-06-11 03:04:04.571178
2025-06-11 03:04:06.358705
2025-06-11 03:04:08.202172
2025-06-11 03:04:08.278343
2025-06-11 03:03:55.739326
2025-06-11 03:04:10.250184
2025-06-11 03:04:11.335182
2025-06-11 03:04:11.591207
2025-06-11 03:03:56.853181
2025-06-11 03:04:14.264227
2025-06-11 03:04:13.851230
2025-06-11 02:40:38.066280
2025-06-11 03:04:03.536173
2025-06-11 03:04:07.142210
2025-06-11 02:04:45.024295
2025-06-11 03:04:24.597241
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 49, 798, 1, 49, 95, 146, 1, 0, 41, 0, 1, 42, 0, 1, 42, 49, 1, 0, 41, 1, 138, 0, 1, 1, 184, 1, 95, 0, 41, 41, 95, 157, 0, 1, 177, 41, 41, 0, 0, 144, 41, 0, 49, 1, 1, 0, 41, 1, 184, 1, 95, 41, 1, 0, 0, 0, 538, 256, 0, 1, 1, 41, 1, 173, 374, 0, 249, 0, 42, 0, 49, 0, 52, 49, 0, 41, 41, 214, 1, 0, 1, 41, 177, 95, 0, 1, 0, 49, 1, 231, 41, 49, 52, 0, 0, 49, 0, 0, 52]
accuracy: 0.28; coop_accuracy: 0.93; mean sensitivity: 0.18833333333333335; avg rank: 59.34; stdev rank: 113.59720243034155; total pools: 173.51

2025-06-11 03:04:44.809251
2025-06-11 03:04:44.961219
2025-06-11 03:04:49.702184
2025-06-11 03:04:49.834442
2025-06-11 03:04:49.874211
2025-06-11 03:04:52.106188
2025-06-11 03:04:53.068185
2025-06-11 03:04:53.822089
2025-06-11 03:04:55.084184
2025-06-11 03:04:55.886324
2025-06-11 03:04:57.884219
2025-06-11 03:04:52.528210
2025-06-11 03:04:57.969245
2025-06-11 03:04:44.638190
2025-06-11 03:05:00.664980
2025-06-11 03:05:00.606169
2025-06-11 03:05:06.821195
2025-06-11 03:05:10.190236
2025-06-11 03:04:46.397281
2025-06-11 03:05:12.396330
2025-06-11 03:05:00.066163
2025-06-11 03:05:02.477200
2025-06-11 03:05:02.220277
2025-06-11 03:05:13.315046
2025-06-11 03:05:11.265285
2025-06-11 03:05:18.820386
2025-06-11 03:05:25.643192
2025-06-11 03:05:30.098168
2025-06-11 03:05:25.718854
2025-06-11 03:05:30.608201
2025-06-11 02:57:16.615219
2025-06-11 03:05:33.118176
2025-06-11 02:41:57.496222
2025-06-11 03:05:37.291196
2025-06-11 03:05:47.372235
2025-06-11 03:05:36.923114
2025-06-11 03:05:34.083192
2025-06-11 03:05:58.311196
2025-06-11 03:05:45.686201
2025-06-11 03:05:45.298209
2025-06-11 03:05:42.284321
2025-06-11 03:05:48.308185
2025-06-11 03:05:59.253799
2025-06-11 03:06:09.122215
2025-06-11 03:06:00.845028
2025-06-11 03:05:59.301179
2025-06-11 03:05:56.144187
2025-06-11 03:06:20.462601
2025-06-11 03:06:02.240173
2025-06-11 03:06:22.512423
2025-06-11 03:06:07.534172
2025-06-11 03:06:11.570235
2025-06-11 03:06:09.200086
2025-06-11 03:06:17.552181
2025-06-11 03:06:30.576204
2025-06-11 03:06:19.735642
2025-06-11 03:06:31.930176
2025-06-11 03:06:33.328920
2025-06-11 02:05:02.749497
2025-06-11 03:06:35.639173
2025-06-11 03:06:24.507209
2025-06-11 03:06:18.650717
2025-06-11 03:06:25.336183
2025-06-11 03:06:24.015210
2025-06-11 03:06:40.025286
2025-06-11 03:06:39.986948
2025-06-11 03:06:42.707573
2025-06-11 03:06:27.291246
2025-06-11 02:37:30.417692
2025-06-11 03:06:52.679330
2025-06-11 03:06:53.572204
2025-06-11 03:06:56.486194
2025-06-11 02:04:15.506280
2025-06-11 03:06:57.027205
2025-06-11 03:06:49.673060
2025-06-11 03:06:44.678222
2025-06-11 03:06:44.935032
2025-06-11 03:06:58.421171
2025-06-11 03:07:00.200972
2025-06-11 03:07:02.027126
2025-06-11 03:07:04.279989
2025-06-11 03:06:53.978872
2025-06-11 03:07:06.119863
2025-06-11 03:06:50.252208
2025-06-11 03:07:08.006907
2025-06-11 03:06:52.789271
2025-06-11 03:07:10.282169
2025-06-11 03:07:00.392168
2025-06-11 03:06:59.180221
2025-06-11 03:07:02.576340
2025-06-11 03:07:19.399197
2025-06-11 02:37:52.664972
2025-06-11 03:07:22.573193
2025-06-11 02:05:49.846284
2025-06-11 03:07:24.676986
2025-06-11 03:07:07.838256
2025-06-11 03:07:08.975173
2025-06-11 03:07:00.985177
2025-06-11 03:07:16.671337
2025-06-11 03:07:13.539191
2025-06-11 02:38:00.360189
2025-06-11 03:07:21.169572
2025-06-11 02:53:01.163566
2025-06-11 03:07:29.059176
2025-06-11 03:07:29.463410
2025-06-11 02:05:17.710233
2025-06-11 03:07:44.480180
2025-06-11 03:07:41.274225
2025-06-11 02:53:11.819302
2025-06-11 03:07:46.584229
2025-06-11 02:53:22.285196
2025-06-11 03:08:02.861190
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 49, 0, 1, 49, 138, 41, 1, 0, 41, 0, 41, 42, 0, 1, 42, 49, 1, 49, 41, 1, 138, 0, 1, 1, 184, 1, 95, 0, 41, 0, 52, 0, 0, 1, 184, 0, 49, 0, 0, 144, 41, 0, 52, 0, 1, 0, 41, 0, 41, 1, 52, 41, 41, 0, 0, 0, 0, 52, 0, 1, 1, 41, 1, 138, 41, 0, 42, 0, 42, 0, 1, 0, 52, 49, 0, 107, 41, 41, 1, 0, 0, 107, 144, 52, 0, 49, 0, 52, 1, 42, 52, 1, 144, 0, 0, 0, 0, 0, 52]
accuracy: 0.36; coop_accuracy: 0.95; mean sensitivity: 0.1558333333333333; avg rank: 31.36; stdev rank: 44.06189283269614; total pools: 131.86

2025-06-11 02:43:45.733184
2025-06-11 02:52:31.004247
2025-06-11 03:08:31.647690
2025-06-11 03:08:46.276219
2025-06-11 03:08:51.040191
2025-06-11 03:08:39.984423
2025-06-11 02:39:01.189547
2025-06-11 02:39:20.728914
2025-06-11 03:08:47.040247
2025-06-11 03:08:55.447246
2025-06-11 03:08:52.700138
2025-06-11 03:08:57.842191
2025-06-11 02:06:26.081321
2025-06-11 03:09:04.966179
2025-06-11 03:09:02.556228
2025-06-11 03:09:18.484170
2025-06-11 03:09:12.456715
2025-06-11 03:09:28.870255
2025-06-11 03:09:20.616714
2025-06-11 03:09:44.943059
2025-06-11 03:09:27.400183
2025-06-11 03:09:14.490198
2025-06-11 03:09:31.486174
2025-06-11 03:09:50.316220
2025-06-11 03:10:01.401206
2025-06-11 03:09:34.257270
2025-06-11 03:09:41.354178
2025-06-11 03:10:05.215208
2025-06-11 02:40:12.500966
2025-06-11 03:09:53.947184
2025-06-11 03:09:43.126188
2025-06-11 03:09:48.005002
2025-06-11 03:09:57.177225
2025-06-11 03:09:55.346315
2025-06-11 03:10:14.721239
2025-06-11 03:10:32.566188
2025-06-11 03:10:10.338253
2025-06-11 03:10:09.930538
2025-06-11 03:10:37.691205
2025-06-11 03:10:19.134162
2025-06-11 03:10:20.565217
2025-06-11 03:10:19.195226
2025-06-11 03:10:24.216187
2025-06-11 02:41:06.997355
2025-06-11 03:10:19.426252
2025-06-11 03:10:49.818178
2025-06-11 02:41:59.863388
2025-06-11 03:11:06.594209
2025-06-11 03:10:44.368020
2025-06-11 03:10:39.087202
2025-06-11 03:11:10.302201
2025-06-11 03:11:14.901628
2025-06-11 03:10:55.630634
2025-06-11 03:10:56.088269
2025-06-11 03:10:50.674175
2025-06-11 03:11:19.110480
2025-06-11 03:11:11.563188
2025-06-11 03:11:05.676692
2025-06-11 03:11:31.452972
2025-06-11 03:11:12.345221
2025-06-11 03:11:37.297199
2025-06-11 03:11:11.497607
2025-06-11 03:11:19.361192
2025-06-11 03:11:42.158007
2025-06-11 03:11:26.961183
2025-06-11 03:11:27.482161
2025-06-11 03:11:33.008310
2025-06-11 03:11:31.988174
2025-06-11 03:11:41.674179
2025-06-11 02:11:44.189264
2025-06-11 03:11:43.260181
2025-06-11 03:11:56.617957
2025-06-11 02:42:49.914195
2025-06-11 03:11:48.356173
2025-06-11 03:11:48.779196
2025-06-11 03:11:53.412504
2025-06-11 03:11:51.403316
2025-06-11 03:12:01.521273
2025-06-11 03:12:09.699193
2025-06-11 03:12:07.838216
2025-06-11 03:12:18.164184
2025-06-11 03:12:26.014105
2025-06-11 02:43:08.145199
2025-06-11 03:12:22.478996
2025-06-11 03:12:21.479227
2025-06-11 03:12:21.002274
2025-06-11 03:12:51.827393
2025-06-11 03:12:44.420204
2025-06-11 03:12:36.483214
2025-06-11 03:12:57.938251
2025-06-11 03:12:42.561237
2025-06-11 03:13:12.779202
2025-06-11 03:12:49.779844
2025-06-11 03:12:57.621419
2025-06-11 03:05:48.132244
2025-06-11 03:12:58.083225
2025-06-11 03:13:10.371198
2025-06-11 03:13:11.603410
2025-06-11 03:13:11.364178
2025-06-11 02:43:08.929708
2025-06-11 03:13:21.176176
2025-06-11 03:13:32.535197
2025-06-11 03:13:30.307192
2025-06-11 03:13:38.337167
2025-06-11 03:13:30.285274
2025-06-11 03:13:46.295285
2025-06-11 03:14:00.665200
2025-06-11 03:14:10.901202
2025-06-11 03:14:07.745184
2025-06-11 03:14:06.045191
2025-06-11 03:14:11.664213
2025-06-11 02:14:15.270180
2025-06-11 03:14:42.162241
2025-06-11 03:14:45.358182
***********params************
pool_size: 7
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 0, 42, 95, 0, 0, 0, 1, 0, 0, 41, 0, 1, 42, 49, 0, 0, 41, 0, 0, 0, 1, 1, 52, 1, 0, 0, 41, 1, 41, 49, 0, 49, 173, 0, 41, 0, 0, 157, 1, 0, 0, 1, 1, 0, 1, 1, 41, 1, 52, 0, 1, 0, 0, 0, 52, 52, 0, 95, 1, 0, 1, 41, 1, 0, 150, 0, 0, 0, 41, 0, 52, 0, 0, 107, 41, 42, 1, 0, 1, 49, 49, 49, 0, 1, 0, 95, 184, 1, 41, 42, 0, 0, 0, 0, 0, 0, 49]
accuracy: 0.45; coop_accuracy: 0.98; mean sensitivity: 0.265; avg rank: 22.58; stdev rank: 39.075102047211594; total pools: 257.57

2025-06-11 02:14:01.794278
2025-06-11 02:14:20.457339
2025-06-11 02:15:33.694181
2025-06-11 03:15:32.754291
2025-06-11 02:13:51.323257
2025-06-11 03:15:39.945356
2025-06-11 03:15:42.398184
2025-06-11 03:15:42.019190
2025-06-11 03:15:42.268200
2025-06-11 03:15:42.556186
2025-06-11 03:15:45.165303
2025-06-11 03:15:57.801171
2025-06-11 03:15:52.637281
2025-06-11 03:15:59.393188
2025-06-11 03:16:03.482189
2025-06-11 03:16:01.719191
2025-06-11 03:16:08.303186
2025-06-11 03:16:05.197539
2025-06-11 03:16:23.212176
2025-06-11 03:16:18.859919
2025-06-11 03:16:27.596952
2025-06-11 03:16:33.899159
2025-06-11 03:16:22.605302
2025-06-11 03:16:30.875181
2025-06-11 03:16:29.528178
2025-06-11 03:16:35.599206
2025-06-11 02:16:11.065229
2025-06-11 03:16:49.184173
2025-06-11 03:16:56.099436
2025-06-11 03:16:48.705314
2025-06-11 03:16:54.705253
2025-06-11 02:33:03.622201
2025-06-11 03:17:01.181173
2025-06-11 03:16:55.476192
2025-06-11 03:16:52.730168
2025-06-11 03:17:09.551173
2025-06-11 03:17:10.072205
2025-06-11 03:17:17.685221
2025-06-11 03:17:25.249189
2025-06-11 02:33:12.398049
2025-06-11 03:17:24.991202
2025-06-11 03:17:31.477766
2025-06-11 03:17:38.028817
2025-06-11 03:17:40.702936
2025-06-11 03:17:26.368149
2025-06-11 02:18:09.083266
2025-06-11 03:17:45.295202
2025-06-11 02:33:32.746215
2025-06-11 03:17:50.499154
2025-06-11 03:17:50.489249
2025-06-11 02:33:03.289221
2025-06-11 02:33:37.066226
2025-06-11 03:18:02.737789
2025-06-11 03:18:02.696220
2025-06-11 03:17:58.655196
2025-06-11 03:18:00.277192
2025-06-11 03:18:03.912154
2025-06-11 03:18:07.507173
2025-06-11 02:33:49.981362
2025-06-11 03:18:21.575979
2025-06-11 03:18:13.828164
2025-06-11 03:18:27.284193
2025-06-11 02:49:52.463243
2025-06-11 03:18:26.490190
2025-06-11 02:17:27.754336
2025-06-11 03:18:27.271188
2025-06-11 03:18:35.809875
2025-06-11 03:18:34.381381
2025-06-11 03:18:41.001173
2025-06-11 03:18:32.610830
2025-06-11 03:18:46.764185
2025-06-11 03:18:53.798173
2025-06-11 02:48:52.482246
2025-06-11 03:18:50.662180
2025-06-11 03:19:00.593186
2025-06-11 03:19:03.952227
2025-06-11 03:19:05.253186
2025-06-11 03:19:07.365394
2025-06-11 03:19:05.433210
2025-06-11 03:19:25.502153
2025-06-11 03:19:25.207153
2025-06-11 03:19:21.076203
2025-06-11 00:25:46.370206
2025-06-11 03:19:25.348252
2025-06-11 02:50:08.248205
2025-06-11 03:19:37.149228
2025-06-11 03:19:28.474195
2025-06-11 03:19:47.098337
2025-06-11 03:19:40.161887
2025-06-11 03:19:46.728204
2025-06-11 03:19:41.582164
2025-06-11 03:19:37.256409
2025-06-11 03:19:59.523163
2025-06-11 03:19:55.541190
2025-06-11 03:20:06.335186
2025-06-11 03:20:04.335988
2025-06-11 03:20:08.104176
2025-06-11 02:36:12.922650
2025-06-11 03:20:13.153240
2025-06-11 03:20:12.206216
2025-06-11 03:20:10.601195
2025-06-11 03:20:22.592185
2025-06-11 03:20:27.753193
2025-06-11 02:36:57.487198
2025-06-11 03:20:28.364180
2025-06-11 03:20:33.139783
2025-06-11 03:20:27.403201
2025-06-11 03:20:39.516189
2025-06-11 03:20:38.885252
2025-06-11 03:20:38.397683
2025-06-11 00:24:13.166169
2025-06-11 03:20:43.217205
2025-06-11 03:20:53.223379
2025-06-11 03:20:59.198227
2025-06-11 03:20:58.838192
2025-06-11 03:21:14.965192
2025-06-11 03:21:09.492783
2025-06-11 03:07:43.841191
2025-06-11 03:21:41.947517
2025-06-11 03:21:40.689183
2025-06-11 03:08:03.241212
2025-06-11 02:53:22.987197
2025-06-11 03:22:14.597316
***********params************
pool_size: 7
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 0, 42, 138, 0, 0, 0, 1, 0, 0, 49, 0, 1, 1, 49, 0, 0, 41, 0, 0, 0, 1, 1, 0, 1, 95, 0, 107, 1, 41, 0, 0, 1, 41, 0, 41, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 1, 41, 0, 0, 0, 1, 0, 0, 0, 52, 42, 0, 1, 1, 0, 1, 107, 1, 0, 150, 0, 0, 0, 41, 0, 52, 0, 0, 52, 0, 144, 1, 0, 0, 52, 49, 0, 0, 0, 0, 42, 0, 1, 52, 1, 0, 0, 0, 0, 0, 0, 52]
accuracy: 0.55; coop_accuracy: 0.97; mean sensitivity: 0.1875; avg rank: 15.93; stdev rank: 32.810441935457064; total pools: 189.32

2025-06-11 03:23:03.428787
2025-06-11 03:23:09.031257
2025-06-11 03:22:56.659253
2025-06-11 00:24:33.915293
2025-06-11 03:23:13.049186
2025-06-11 03:23:13.200190
2025-06-11 03:23:13.511180
2025-06-11 03:23:13.360180
2025-06-11 03:23:12.573312
2025-06-11 03:08:16.039250
2025-06-11 03:08:34.025955
2025-06-11 03:23:38.842173
2025-06-11 03:23:37.387315
2025-06-11 03:23:39.028199
2025-06-11 03:23:48.815177
2025-06-11 03:23:48.325182
2025-06-11 03:23:54.927362
2025-06-11 03:24:01.083262
2025-06-11 02:54:55.056232
2025-06-11 03:23:53.732217
2025-06-11 03:24:14.070291
2025-06-11 03:24:18.222316
2025-06-11 03:24:13.398218
2025-06-11 03:24:12.311472
2025-06-11 03:24:25.161163
2025-06-11 03:24:31.727211
2025-06-11 03:24:38.830747
2025-06-11 03:24:56.314203
2025-06-11 03:24:43.445207
2025-06-11 00:28:33.563330
2025-06-11 03:24:52.143184
2025-06-11 03:24:50.817192
2025-06-11 03:24:56.405195
2025-06-11 03:25:00.662170
2025-06-11 03:24:58.930181
2025-06-11 03:25:26.252215
2025-06-11 03:25:24.915254
2025-06-11 03:25:27.464165
2025-06-11 03:25:47.670096
2025-06-11 03:25:33.542002
2025-06-11 03:25:40.840774
2025-06-11 03:25:59.466890
2025-06-11 03:25:54.820892
2025-06-11 00:29:14.551190
2025-06-11 03:26:01.592208
2025-06-11 03:26:16.182180
2025-06-11 03:26:18.299186
2025-06-11 03:26:14.663216
2025-06-11 03:26:06.810245
2025-06-11 03:26:11.790134
2025-06-11 03:26:24.389230
2025-06-11 00:30:12.912306
2025-06-11 03:26:23.880166
2025-06-11 03:26:37.692209
2025-06-11 03:26:46.053361
2025-06-11 03:04:24.484766
2025-06-11 03:26:51.894186
2025-06-11 03:26:53.192199
2025-06-11 03:26:51.294446
2025-06-11 03:26:59.089371
