Beginning of run
landscape params:
[0, 1, 0, 0, 0, 1, 87, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 54, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 54, 54, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 54, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 54, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0]
accuracy: 0.75; coop_accuracy: 1.0; mean sensitivity: 0.3941666666666667; avg rank: 3.76; stdev rank: 14.40633194119863; total pools: 270.81

2025-06-11 08:51:09.580129
2025-06-11 08:49:01.867095
2025-06-11 08:55:39.826168
2025-06-11 08:55:39.352146
2025-06-11 08:55:41.739144
2025-06-11 08:55:45.833158
2025-06-11 08:55:48.462129
2025-06-11 08:55:50.526132
2025-06-11 08:55:51.651100
2025-06-11 08:55:54.735550
2025-06-11 08:55:51.385165
2025-06-11 08:55:53.159060
2025-06-11 08:55:57.662097
2025-06-11 08:56:00.882516
2025-06-11 08:55:54.591137
2025-06-11 08:56:02.385106
2025-06-11 08:52:08.453119
2025-06-11 08:56:03.498089
2025-06-11 08:55:58.952091
2025-06-11 08:56:03.890106
2025-06-11 08:56:05.730111
2025-06-11 08:56:08.402105
2025-06-11 08:56:06.405113
2025-06-11 08:56:08.284114
2025-06-11 08:56:11.604109
2025-06-11 08:56:12.669158
2025-06-11 08:56:12.029106
2025-06-11 08:56:17.514088
2025-06-11 08:56:16.723087
2025-06-11 08:56:10.805159
2025-06-11 08:56:20.853105
2025-06-11 08:56:22.064115
2025-06-11 08:56:18.457105
2025-06-11 08:56:22.163112
2025-06-11 08:56:25.980666
2025-06-11 08:56:22.958112
2025-06-11 08:56:25.204567
2025-06-11 08:56:25.848092
2025-06-11 08:53:25.920937
2025-06-11 08:56:29.352115
2025-06-11 08:56:32.438101
2025-06-11 08:56:31.808108
2025-06-11 08:56:34.413098
2025-06-11 08:56:35.859790
2025-06-11 08:56:36.762120
2025-06-11 08:56:38.579997
2025-06-11 08:56:42.477112
2025-06-11 08:56:41.681116
2025-06-11 08:56:44.462108
2025-06-11 08:56:43.213079
2025-06-11 08:56:43.858107
2025-06-11 08:56:46.596132
2025-06-11 08:56:46.191699
2025-06-11 08:54:54.753131
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9908333333333332; avg rank: 0.0; stdev rank: 0.0; total pools: 6921.34

2025-06-11 08:56:51.656098
2025-06-11 08:56:53.294158
2025-06-11 08:56:52.396109
2025-06-11 08:56:58.054121
2025-06-11 08:56:55.179120
2025-06-11 08:57:00.719085
2025-06-11 08:56:57.056165
2025-06-11 08:57:01.339171
2025-06-11 08:56:54.916115
2025-06-11 08:57:03.873187
2025-06-11 08:57:06.112107
2025-06-11 08:57:05.587149
2025-06-11 08:57:07.612095
2025-06-11 08:57:04.591140
2025-06-11 08:57:08.019127
2025-06-11 08:57:07.122371
2025-06-11 08:57:10.016181
2025-06-11 08:57:11.792316
2025-06-11 08:57:10.418471
2025-06-11 08:57:08.068104
2025-06-11 08:57:18.195678
2025-06-11 08:57:16.633622
2025-06-11 08:57:13.722146
2025-06-11 08:57:21.577119
2025-06-11 08:57:13.651096
2025-06-11 08:57:16.716169
2025-06-11 08:57:22.269109
2025-06-11 08:57:25.776105
2025-06-11 08:57:20.332164
2025-06-11 08:57:23.453134
2025-06-11 08:57:22.619183
2025-06-11 08:53:04.446128
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5808333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 9856.63

2025-06-11 08:57:29.822112
2025-06-11 08:57:22.051113
2025-06-11 08:57:24.568113
2025-06-11 08:57:29.671026
2025-06-11 08:57:21.439114
2025-06-11 08:57:27.500111
2025-06-11 08:57:32.379096
2025-06-11 08:57:28.773178
2025-06-11 08:57:32.017881
2025-06-11 08:57:30.776083
2025-06-11 08:57:35.634102
2025-06-11 08:57:32.818107
2025-06-11 08:57:35.533128
2025-06-11 08:57:41.674927
2025-06-11 08:57:43.282118
2025-06-11 08:57:42.125100
2025-06-11 08:57:42.443167
2025-06-11 08:57:39.165106
2025-06-11 08:57:37.213249
2025-06-11 08:57:41.960476
2025-06-11 08:57:43.913089
2025-06-11 08:57:43.605166
2025-06-11 08:57:41.289400
2025-06-11 08:57:49.353092
2025-06-11 08:57:42.448167
2025-06-11 08:57:41.249111
2025-06-11 08:57:42.275092
2025-06-11 08:57:41.186110
2025-06-11 08:57:43.048566
2025-06-11 08:57:41.976096
2025-06-11 08:57:41.221415
2025-06-11 08:57:43.443868
2025-06-11 08:57:39.536357
2025-06-11 08:57:53.427154
2025-06-11 08:57:42.204155
2025-06-11 08:57:47.602170
2025-06-11 08:57:44.284091
2025-06-11 08:57:42.861189
2025-06-11 08:57:55.387770
2025-06-11 08:57:54.325135
2025-06-11 08:57:57.158086
2025-06-11 08:57:53.448094
2025-06-11 08:57:56.990801
2025-06-11 08:57:58.145958
2025-06-11 08:57:53.721104
2025-06-11 08:57:56.600113
2025-06-11 08:57:56.826107
2025-06-11 08:57:54.519100
2025-06-11 08:57:58.885103
2025-06-11 08:57:55.281106
2025-06-11 08:58:01.909114
2025-06-11 08:58:04.476122
2025-06-11 08:58:00.107257
2025-06-11 08:57:59.119130
2025-06-11 08:58:06.516109
2025-06-11 08:58:00.979095
2025-06-11 08:58:07.748113
2025-06-11 08:58:04.889092
2025-06-11 08:58:02.996100
2025-06-11 08:58:00.718123
2025-06-11 08:58:01.237098
2025-06-11 08:58:08.606089
2025-06-11 08:57:59.900109
2025-06-11 08:58:04.420115
2025-06-11 08:58:05.194105
2025-06-11 08:58:06.020108
2025-06-11 08:57:58.837153
2025-06-11 08:58:12.456942
2025-06-11 08:58:11.303113
2025-06-11 08:58:11.855564
2025-06-11 08:58:14.082116
2025-06-11 08:58:10.400121
2025-06-11 08:58:18.575126
2025-06-11 08:58:11.829136
2025-06-11 08:58:15.894129
2025-06-11 08:58:16.727119
2025-06-11 08:58:15.275089
2025-06-11 08:58:19.578788
2025-06-11 08:58:25.430176
2025-06-11 08:58:26.661113
2025-06-11 08:58:21.707112
2025-06-11 08:54:17.500174
2025-06-11 08:58:28.857109
2025-06-11 08:58:25.648371
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 0, 0, 1, 139, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 55, 0, 0, 1, 139, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 139, 1, 0, 0, 0, 0, 0, 54, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0]
accuracy: 0.75; coop_accuracy: 1.0; mean sensitivity: 0.2733333333333333; avg rank: 5.46; stdev rank: 24.686603654613975; total pools: 231.25

2025-06-11 08:58:17.269179
2025-06-11 08:58:21.864862
2025-06-11 08:58:31.960126
2025-06-11 08:58:24.104086
2025-06-11 08:58:25.262138
2025-06-11 08:58:15.172117
2025-06-11 08:58:26.800092
2025-06-11 08:58:25.238130
2025-06-11 08:58:29.207140
2025-06-11 08:58:29.508109
2025-06-11 08:58:35.111139
2025-06-11 08:58:36.583095
2025-06-11 08:58:30.027106
2025-06-11 08:58:29.971109
2025-06-11 08:58:39.166106
2025-06-11 08:58:31.227086
2025-06-11 08:58:35.356106
2025-06-11 08:58:44.716104
2025-06-11 08:58:41.855168
2025-06-11 08:58:38.236135
2025-06-11 08:58:41.066105
2025-06-11 08:58:40.970096
2025-06-11 08:55:18.568129
2025-06-11 08:58:42.320123
2025-06-11 08:58:40.017120
2025-06-11 08:58:44.565113
2025-06-11 08:58:38.673181
2025-06-11 08:58:45.895118
2025-06-11 08:58:49.089105
2025-06-11 08:58:40.952102
2025-06-11 08:58:46.973114
2025-06-11 08:58:49.578150
2025-06-11 08:58:49.599101
2025-06-11 08:58:45.144169
2025-06-11 08:58:55.050624
2025-06-11 08:58:57.400116
2025-06-11 08:58:52.554096
2025-06-11 08:59:00.632092
2025-06-11 08:58:55.313090
2025-06-11 08:58:59.352109
2025-06-11 08:58:55.156115
2025-06-11 08:53:15.864098
2025-06-11 08:58:59.763782
2025-06-11 08:58:56.547469
2025-06-11 08:58:55.357134
2025-06-11 08:59:09.646072
2025-06-11 08:59:00.764121
2025-06-11 08:59:03.424102
2025-06-11 08:58:40.569267
2025-06-11 08:59:03.707100
2025-06-11 08:58:57.366094
2025-06-11 08:59:03.529933
2025-06-11 08:59:09.131134
2025-06-11 08:59:02.846981
2025-06-11 08:59:09.031116
2025-06-11 08:59:10.845101
2025-06-11 08:56:10.928117
2025-06-11 08:59:14.745086
2025-06-11 08:59:15.589123
2025-06-11 08:59:18.033082
2025-06-11 08:59:12.550113
2025-06-11 08:59:23.330218
2025-06-11 08:59:11.211117
2025-06-11 08:59:18.257134
2025-06-11 08:58:44.160313
2025-06-11 08:59:24.679166
2025-06-11 08:59:20.568109
2025-06-11 08:59:19.339115
2025-06-11 08:59:20.547109
2025-06-11 08:59:23.483111
2025-06-11 08:59:31.280922
2025-06-11 08:55:43.793741
2025-06-11 08:59:12.018102
2025-06-11 08:59:16.574093
2025-06-11 08:59:18.238100
2025-06-11 08:58:52.175246
2025-06-11 08:59:32.790119
2025-06-11 08:59:23.588175
2025-06-11 08:58:46.360174
2025-06-11 08:59:36.302114
2025-06-11 08:59:34.910820
2025-06-11 08:59:30.058103
2025-06-11 08:59:42.381107
2025-06-11 08:59:40.131111
2025-06-11 08:59:38.116942
2025-06-11 08:58:57.345199
2025-06-11 08:59:38.295103
2025-06-11 08:59:37.875947
2025-06-11 08:58:49.780164
2025-06-11 08:59:34.554185
2025-06-11 08:59:41.621096
2025-06-11 08:59:42.623088
2025-06-11 08:59:31.701921
2025-06-11 08:59:39.537642
2025-06-11 08:59:50.290119
2025-06-11 08:58:54.908265
2025-06-11 08:59:18.869158
2025-06-11 08:59:41.475119
2025-06-11 08:59:45.213116
2025-06-11 08:59:46.424109
2025-06-11 08:59:53.529107
2025-06-11 08:59:51.022132
2025-06-11 08:59:47.487089
2025-06-11 08:59:46.495120
2025-06-11 08:59:49.455159
2025-06-11 08:58:57.143122
2025-06-11 08:59:53.609122
2025-06-11 08:59:54.755109
2025-06-11 08:59:52.039398
2025-06-11 08:59:59.107100
2025-06-11 08:59:36.081126
2025-06-11 08:59:55.881215
2025-06-11 08:59:57.006118
2025-06-11 09:00:00.497159
2025-06-11 09:00:03.151137
2025-06-11 09:00:04.244091
2025-06-11 09:00:01.146108
2025-06-11 09:00:03.428119
2025-06-11 08:59:57.938091
2025-06-11 09:00:05.040103
2025-06-11 09:00:06.935116
2025-06-11 09:00:11.037085
2025-06-11 09:00:14.405181
2025-06-11 08:54:03.864127
2025-06-11 09:00:13.727259
2025-06-11 09:00:14.178974
2025-06-11 09:00:13.708613
2025-06-11 09:00:05.859100
2025-06-11 08:53:59.928163
2025-06-11 09:00:07.636104
2025-06-11 09:00:17.229114
2025-06-11 09:00:00.491128
2025-06-11 09:00:11.936109
2025-06-11 09:00:09.929105
2025-06-11 09:00:16.772207
2025-06-11 09:00:25.665110
2025-06-11 09:00:25.399090
2025-06-11 09:00:18.608111
2025-06-11 08:59:42.361121
2025-06-11 08:54:19.268181
2025-06-11 08:54:04.526116
2025-06-11 09:00:21.941135
2025-06-11 09:00:19.434111
2025-06-11 09:00:27.568127
2025-06-11 08:53:36.926173
2025-06-11 08:54:11.556152
2025-06-11 09:00:28.426126
2025-06-11 09:00:27.579143
2025-06-11 09:00:11.300092
2025-06-11 08:59:54.266096
2025-06-11 09:00:29.723102
2025-06-11 09:00:35.508129
2025-06-11 09:00:32.916110
2025-06-11 09:00:32.504120
2025-06-11 08:59:59.650151
2025-06-11 09:00:34.168108
2025-06-11 08:59:43.823131
2025-06-11 09:00:27.048092
2025-06-11 08:59:52.213131
2025-06-11 09:00:38.394108
2025-06-11 09:00:30.323126
2025-06-11 09:00:07.625271
2025-06-11 08:55:23.007202
2025-06-11 09:00:45.422131
2025-06-11 09:00:49.758088
2025-06-11 09:00:48.814105
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 54, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0]
accuracy: 0.91; coop_accuracy: 1.0; mean sensitivity: 0.29416666666666663; avg rank: 0.62; stdev rank: 5.371740872380201; total pools: 318.37

2025-06-11 09:00:58.036120
2025-06-11 09:01:11.492101
2025-06-11 09:00:36.280090
2025-06-11 09:01:10.157124
2025-06-11 09:00:51.765096
2025-06-11 09:00:46.822116
2025-06-11 09:00:54.354115
2025-06-11 08:58:36.399232
2025-06-11 09:00:52.152152
2025-06-11 08:55:21.670148
2025-06-11 09:01:23.466109
2025-06-11 09:01:28.231441
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 54, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0]
accuracy: 0.87; coop_accuracy: 1.0; mean sensitivity: 0.43583333333333335; avg rank: 0.66; stdev rank: 5.370698278622622; total pools: 364.53

2025-06-11 09:01:02.842142
2025-06-11 09:01:17.032169
2025-06-11 09:01:35.337085
2025-06-11 09:01:22.121150
2025-06-11 08:55:26.625977
2025-06-11 09:01:25.930584
2025-06-11 09:01:28.072163
2025-06-11 09:01:19.489179
2025-06-11 09:01:51.086117
2025-06-11 09:01:32.612184
2025-06-11 09:01:30.495192
2025-06-11 08:55:45.288110
2025-06-11 09:01:38.571138
2025-06-11 09:01:32.023118
2025-06-11 09:01:43.788116
2025-06-11 09:01:34.017211
2025-06-11 09:01:42.633149
2025-06-11 09:02:11.124112
2025-06-11 09:01:48.354122
2025-06-11 09:02:16.794180
2025-06-11 09:02:06.106105
2025-06-11 09:02:27.391125
2025-06-11 09:02:26.476140
2025-06-11 09:02:03.294142
2025-06-11 09:02:18.507152
2025-06-11 09:02:47.155130
2025-06-11 09:02:23.598117
2025-06-11 09:02:24.976101
2025-06-11 09:02:30.171275
2025-06-11 09:03:01.605127
2025-06-11 08:45:39.404120
2025-06-11 08:58:56.129121
2025-06-11 09:03:02.261111
2025-06-11 09:01:55.832115
2025-06-11 09:01:55.673114
2025-06-11 09:02:38.575141
2025-06-11 09:03:01.284127
2025-06-11 09:02:58.628097
2025-06-11 09:02:50.451152
2025-06-11 09:02:39.145191
2025-06-11 09:02:41.621133
2025-06-11 09:02:44.622129
2025-06-11 09:02:41.712134
2025-06-11 09:02:00.653301
2025-06-11 09:01:56.041160
2025-06-11 09:01:57.631181
2025-06-11 09:01:56.734215
2025-06-11 09:01:55.510112
2025-06-11 09:02:58.912123
2025-06-11 09:01:55.307163
2025-06-11 09:03:24.330108
2025-06-11 09:03:03.913807
2025-06-11 09:03:38.245161
2025-06-11 08:59:40.437146
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4725; avg rank: 0.0; stdev rank: 0.0; total pools: 6750.34

2025-06-11 09:03:37.535086
2025-06-11 09:03:44.244114
2025-06-11 09:03:26.110135
2025-06-11 09:03:43.840119
2025-06-11 09:03:31.938116
2025-06-11 09:03:26.418005
2025-06-11 09:04:04.518119
2025-06-11 09:04:21.195102
2025-06-11 09:04:02.978134
2025-06-11 09:03:41.984149
2025-06-11 09:03:45.577125
2025-06-11 09:03:45.853129
2025-06-11 09:03:44.255124
2025-06-11 09:04:22.621138
2025-06-11 09:03:43.627136
2025-06-11 09:03:56.667135
2025-06-11 09:03:48.721159
2025-06-11 09:03:48.919191
2025-06-11 09:04:26.065130
2025-06-11 09:04:03.915115
2025-06-11 09:05:00.488117
2025-06-11 09:04:49.427091
2025-06-11 09:04:52.586117
2025-06-11 09:04:46.742120
2025-06-11 09:04:31.106129
2025-06-11 09:04:24.539105
2025-06-11 09:03:56.291105
2025-06-11 09:04:42.400123
2025-06-11 09:03:53.020178
2025-06-11 09:01:48.373101
2025-06-11 09:03:49.182779
2025-06-11 09:04:54.308129
2025-06-11 09:05:28.296094
2025-06-11 09:05:22.978125
2025-06-11 09:05:01.211098
2025-06-11 09:05:00.246204
2025-06-11 09:05:04.529144
2025-06-11 09:05:26.897117
2025-06-11 09:05:28.431194
2025-06-11 09:05:04.258147
2025-06-11 09:04:53.318094
2025-06-11 09:04:03.047168
2025-06-11 09:03:43.284135
2025-06-11 09:04:21.660697
2025-06-11 09:04:21.898111
2025-06-11 09:05:28.031562
2025-06-11 09:03:54.699138
2025-06-11 09:05:00.439126
2025-06-11 09:04:21.372108
2025-06-11 09:05:05.754106
2025-06-11 09:03:52.881176
2025-06-11 09:04:20.697519
2025-06-11 09:04:20.350150
2025-06-11 09:04:20.925145
2025-06-11 09:05:33.496125
2025-06-11 09:04:21.135145
2025-06-11 09:04:24.564154
2025-06-11 09:05:24.643117
2025-06-11 09:06:02.827118
2025-06-11 09:06:14.008138
2025-06-11 09:06:02.694180
2025-06-11 09:06:08.090115
2025-06-11 09:05:46.023129
2025-06-11 09:06:07.816132
2025-06-11 09:05:52.202090
2025-06-11 08:59:13.787167
2025-06-11 09:06:05.832047
2025-06-11 09:06:40.920097
2025-06-11 09:06:02.869125
2025-06-11 09:06:01.497111
2025-06-11 09:06:09.399120
2025-06-11 09:06:49.634178
2025-06-11 09:06:06.988112
2025-06-11 09:06:09.596113
2025-06-11 09:06:20.380119
2025-06-11 09:06:21.958251
2025-06-11 09:00:27.085107
2025-06-11 08:24:40.908158
2025-06-11 09:06:51.418118
2025-06-11 09:06:32.982121
2025-06-11 09:06:47.744107
2025-06-11 09:06:49.753138
2025-06-11 09:07:12.232138
2025-06-11 09:00:37.906143
2025-06-11 09:00:29.268117
2025-06-11 09:06:50.319103
2025-06-11 09:06:36.704149
2025-06-11 09:07:20.569128
2025-06-11 09:05:46.864110
2025-06-11 09:00:41.678134
2025-06-11 09:05:52.662300
2025-06-11 08:24:32.765131
2025-06-11 09:06:15.553165
2025-06-11 09:07:38.225120
2025-06-11 09:07:02.942132
2025-06-11 08:24:25.349864
2025-06-11 09:06:00.415124
2025-06-11 09:07:40.338149
2025-06-11 09:06:11.370118
2025-06-11 09:06:10.754144
2025-06-11 09:03:38.366149
2025-06-11 09:07:42.919098
2025-06-11 09:07:19.972099
2025-06-11 09:00:38.333118
2025-06-11 09:07:16.854168
2025-06-11 09:07:20.149226
2025-06-11 09:07:11.042103
2025-06-11 09:01:05.075095
2025-06-11 09:07:38.780130
2025-06-11 09:06:18.950085
2025-06-11 09:06:14.996111
2025-06-11 09:06:20.613147
2025-06-11 09:06:25.733120
2025-06-11 09:07:23.238144
2025-06-11 09:06:24.042131
2025-06-11 09:07:58.222162
2025-06-11 09:07:31.533155
2025-06-11 09:07:25.769250
2025-06-11 09:07:34.592142
2025-06-11 09:07:52.007089
2025-06-11 09:06:37.307164
2025-06-11 09:00:44.360125
2025-06-11 09:08:14.199114
2025-06-11 09:06:31.284134
2025-06-11 09:06:33.650144
2025-06-11 09:07:38.249112
2025-06-11 09:08:18.536156
2025-06-11 08:24:38.636176
2025-06-11 09:08:17.034122
2025-06-11 09:06:30.990085
2025-06-11 09:08:41.677137
2025-06-11 09:08:22.605135
2025-06-11 09:08:20.441138
2025-06-11 09:08:14.545134
2025-06-11 09:01:51.370173
2025-06-11 09:08:23.092128
2025-06-11 09:08:51.612105
2025-06-11 09:08:22.304137
2025-06-11 09:08:39.284126
2025-06-11 09:08:55.190119
2025-06-11 09:08:30.918130
2025-06-11 09:08:37.409506
2025-06-11 09:08:39.265115
2025-06-11 09:09:09.418580
2025-06-11 09:08:35.893181
2025-06-11 09:08:48.895154
2025-06-11 09:08:04.746177
2025-06-11 09:02:17.956129
2025-06-11 09:08:16.528097
2025-06-11 09:09:23.334121
2025-06-11 09:08:28.428149
2025-06-11 09:09:31.213146
2025-06-11 09:08:12.883131
2025-06-11 09:08:18.520136
2025-06-11 09:02:33.672144
2025-06-11 09:08:28.381154
2025-06-11 09:08:17.936125
2025-06-11 09:09:20.586125
2025-06-11 09:09:28.875113
2025-06-11 09:09:57.809118
2025-06-11 09:08:28.225128
2025-06-11 09:10:01.235128
2025-06-11 09:09:19.406128
2025-06-11 09:09:23.101128
2025-06-11 09:09:20.401130
2025-06-11 09:08:28.834384
2025-06-11 09:09:25.325141
2025-06-11 09:05:58.269109
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 14900.36

2025-06-11 09:08:45.024145
2025-06-11 09:08:08.389124
2025-06-11 09:08:32.222142
2025-06-11 09:09:41.540128
2025-06-11 09:09:36.339133
2025-06-11 09:09:40.867116
2025-06-11 09:08:39.840121
2025-06-11 09:09:41.575140
2025-06-11 09:09:47.540169
2025-06-11 09:08:42.162108
2025-06-11 09:08:55.491125
2025-06-11 09:10:25.083104
2025-06-11 09:10:23.385122
2025-06-11 09:09:47.016148
2025-06-11 09:10:25.936119
2025-06-11 09:10:21.734106
2025-06-11 09:09:54.111139
2025-06-11 09:10:39.198115
2025-06-11 09:10:29.341091
2025-06-11 09:10:53.626119
2025-06-11 09:10:36.959302
2025-06-11 09:10:43.882915
2025-06-11 09:10:31.677143
2025-06-11 09:10:52.343127
2025-06-11 09:09:58.891175
2025-06-11 09:09:51.457131
2025-06-11 09:10:45.509123
2025-06-11 09:10:39.974113
2025-06-11 09:08:18.638118
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5816666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 14756.57

2025-06-11 09:11:00.053170
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
