Beginning of run
landscape params:
2025-06-11 12:03:47.907503
2025-06-11 12:04:06.007690
2025-06-11 12:04:08.081016
2025-06-11 12:04:04.860801
2025-06-11 12:04:12.486402
2025-06-11 12:04:19.636981
2025-06-11 12:04:13.189431
2025-06-11 12:04:33.895904
2025-06-11 12:04:16.362928
2025-06-11 12:05:00.262409
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.7341666666666667; avg rank: 0.02; stdev rank: 0.13999999999999999; total pools: 1420.71

2025-06-11 12:04:34.745440
2025-06-11 12:04:44.377295
2025-06-11 12:04:39.713266
2025-06-11 12:04:00.022473
2025-06-11 12:04:56.053851
2025-06-11 12:05:10.371309
2025-06-11 12:05:09.332319
2025-06-11 12:01:49.592733
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6108333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 14761.34

2025-06-11 12:05:29.632693
2025-06-11 12:05:21.226592
2025-06-11 12:05:28.027986
2025-06-11 12:03:51.832421
2025-06-11 12:05:23.612429
2025-06-11 12:05:41.420910
2025-06-11 12:05:14.034296
2025-06-11 12:03:17.075851
2025-06-11 12:05:49.940289
2025-06-11 12:05:45.773903
2025-06-11 12:04:06.442307
2025-06-11 12:06:05.648370
2025-06-11 12:06:11.916628
2025-06-11 12:06:23.951300
2025-06-11 12:06:14.838278
2025-06-11 12:06:24.408298
2025-06-11 12:06:29.790331
2025-06-11 12:06:35.979657
2025-06-11 12:06:05.133510
2025-06-11 12:06:49.889805
2025-06-11 12:06:42.791358
2025-06-11 12:07:12.894093
2025-06-11 11:32:46.913676
2025-06-11 12:07:06.271355
2025-06-11 12:07:15.792389
2025-06-11 12:07:18.516350
2025-06-11 12:04:48.104515
2025-06-11 12:07:28.054770
2025-06-11 12:07:26.299430
2025-06-11 12:04:28.625545
2025-06-11 12:07:37.611365
2025-06-11 12:04:08.757456
2025-06-11 12:04:12.018411
2025-06-11 12:03:52.357210
2025-06-11 12:07:34.688124
2025-06-11 12:03:56.791154
2025-06-11 12:03:52.946377
2025-06-11 12:04:10.138424
2025-06-11 12:03:54.275615
2025-06-11 12:04:07.496717
2025-06-11 12:07:52.353369
2025-06-11 12:07:52.770880
2025-06-11 12:06:54.835815
2025-06-11 12:04:05.560465
2025-06-11 12:08:03.589394
2025-06-11 12:04:08.992347
2025-06-11 12:04:10.884435
2025-06-11 12:08:09.467328
2025-06-11 12:07:40.177265
2025-06-11 12:08:15.608514
2025-06-11 12:04:20.609492
2025-06-11 12:08:25.121958
2025-06-11 12:08:23.846054
2025-06-11 12:08:34.654383
2025-06-11 12:08:26.780431
2025-06-11 12:04:11.446410
2025-06-11 12:08:45.160326
2025-06-11 12:09:01.620374
2025-06-11 12:09:03.510174
2025-06-11 12:04:09.516508
2025-06-11 12:09:07.039006
2025-06-11 12:09:04.464790
2025-06-11 12:06:35.135614
2025-06-11 12:04:16.957429
2025-06-11 12:09:16.088073
2025-06-11 12:09:27.658582
2025-06-11 12:09:29.089335
2025-06-11 12:09:41.792326
2025-06-11 12:09:22.056293
2025-06-11 12:09:37.713908
2025-06-11 12:06:54.733512
2025-06-11 12:09:17.206161
2025-06-11 12:10:06.043189
2025-06-11 12:10:04.014401
2025-06-11 12:07:10.116467
2025-06-11 12:09:56.128463
2025-06-11 12:10:13.853728
2025-06-11 12:10:27.982609
2025-06-11 12:10:15.340470
2025-06-11 12:10:36.475864
2025-06-11 12:10:35.706709
2025-06-11 12:10:39.230232
2025-06-11 12:09:08.526264
2025-06-11 12:10:38.581395
2025-06-11 12:08:43.869349
2025-06-11 12:08:29.346527
2025-06-11 12:11:14.145256
2025-06-11 12:11:20.053598
2025-06-11 12:08:38.599472
2025-06-11 12:08:36.499453
2025-06-11 12:10:58.682565
2025-06-11 12:11:40.847295
2025-06-11 12:11:45.451338
2025-06-11 12:11:46.104297
2025-06-11 12:11:44.491468
2025-06-11 12:12:02.511756
2025-06-11 12:12:15.500920
2025-06-11 12:09:53.832045
2025-06-11 12:09:05.254521
2025-06-11 12:11:47.917534
2025-06-11 12:08:39.072434
2025-06-11 12:09:13.843723
2025-06-11 12:12:26.946509
2025-06-11 12:10:17.143815
2025-06-11 12:12:07.606391
2025-06-11 12:12:14.943316
2025-06-11 12:08:53.262828
2025-06-11 12:12:53.083125
2025-06-11 12:12:54.777659
2025-06-11 12:12:56.509974
2025-06-11 12:08:47.680519
2025-06-11 12:10:06.956577
2025-06-11 12:13:09.318382
2025-06-11 12:13:12.680468
2025-06-11 12:12:44.616374
2025-06-11 12:08:51.079356
2025-06-11 12:13:32.195129
2025-06-11 12:10:52.112708
2025-06-11 12:12:38.236142
2025-06-11 12:13:21.016383
2025-06-11 12:09:22.570437
2025-06-11 12:12:39.279586
2025-06-11 12:13:26.461296
2025-06-11 12:14:06.731792
2025-06-11 12:13:28.819398
2025-06-11 12:11:14.216375
2025-06-11 12:08:59.415394
2025-06-11 12:14:08.905428
2025-06-11 12:08:55.572067
2025-06-11 12:13:30.967160
2025-06-11 12:14:14.193569
2025-06-11 12:13:44.247201
2025-06-11 12:13:40.953692
2025-06-11 12:14:27.015205
2025-06-11 12:14:16.869493
2025-06-11 12:14:16.390455
2025-06-11 12:15:06.364387
2025-06-11 12:15:14.968407
2025-06-11 12:14:33.133141
2025-06-11 12:14:51.994212
2025-06-11 12:13:39.424430
2025-06-11 12:15:04.321821
2025-06-11 11:55:22.262269
2025-06-11 12:14:57.844355
2025-06-11 12:15:30.161559
2025-06-11 12:15:44.887674
2025-06-11 12:13:44.247974
2025-06-11 12:15:14.934277
2025-06-11 11:55:40.560861
2025-06-11 12:15:25.229139
2025-06-11 12:15:31.819325
2025-06-11 12:10:23.162580
2025-06-11 12:15:33.055072
2025-06-11 12:15:17.076744
2025-06-11 12:16:20.247530
2025-06-11 12:16:24.316432
2025-06-11 12:16:18.907356
2025-06-11 12:16:48.012869
2025-06-11 12:14:55.626705
2025-06-11 12:16:30.762537
2025-06-11 12:16:50.356907
2025-06-11 12:16:22.295935
2025-06-11 12:15:16.230987
2025-06-11 12:16:06.596461
2025-06-11 12:16:46.984038
2025-06-11 12:17:19.889536
2025-06-11 12:15:17.095580
2025-06-11 12:17:15.929609
2025-06-11 12:06:41.449461
2025-06-11 12:17:08.785612
2025-06-11 12:17:13.573296
2025-06-11 12:17:16.213401
2025-06-11 12:17:28.069590
2025-06-11 12:14:14.473483
2025-06-11 12:13:29.447503
2025-06-11 12:17:17.669336
2025-06-11 12:15:04.640195
2025-06-11 12:18:05.078673
2025-06-11 12:18:07.613313
2025-06-11 12:17:02.909596
2025-06-11 12:16:27.940161
2025-06-11 12:14:43.966134
2025-06-11 12:18:15.496931
2025-06-11 12:18:25.104219
2025-06-11 12:18:57.156028
2025-06-11 12:18:56.595496
2025-06-11 12:18:49.947440
2025-06-11 12:18:40.021331
2025-06-11 12:15:21.348501
2025-06-11 12:17:56.479368
2025-06-11 12:18:39.618949
2025-06-11 12:19:07.078393
2025-06-11 12:18:53.364351
2025-06-11 12:20:00.557964
2025-06-11 12:18:19.541389
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.765; avg rank: 0.0; stdev rank: 0.0; total pools: 2615.72

2025-06-11 12:19:36.369718
2025-06-11 12:19:37.710893
2025-06-11 12:20:28.911399
2025-06-11 12:19:55.087497
2025-06-11 12:19:58.185706
2025-06-11 12:19:52.851550
2025-06-11 12:20:25.799331
2025-06-11 12:20:36.089314
2025-06-11 12:20:23.033297
2025-06-11 12:19:34.604349
2025-06-11 12:20:32.484954
2025-06-11 12:20:30.332374
2025-06-11 12:17:16.054525
2025-06-11 12:20:20.616474
2025-06-11 12:21:13.933027
2025-06-11 12:19:43.784232
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 0.4716666666666666; avg rank: 0.03; stdev rank: 0.1705872210923198; total pools: 2249.98

2025-06-11 12:21:26.891953
2025-06-11 12:21:46.668999
2025-06-11 12:21:39.149329
2025-06-11 12:21:25.771380
2025-06-11 12:21:39.232815
2025-06-11 12:19:01.705411
2025-06-11 12:22:12.247786
2025-06-11 12:22:06.884899
2025-06-11 12:22:16.475622
2025-06-11 12:22:20.082947
2025-06-11 12:18:57.489414
2025-06-11 12:22:13.578394
2025-06-11 12:22:23.781502
2025-06-11 12:22:58.521294
2025-06-11 12:23:24.325508
2025-06-11 12:23:19.581711
2025-06-11 12:23:21.559902
2025-06-11 12:23:29.427471
2025-06-11 12:23:40.128284
2025-06-11 12:23:55.242576
2025-06-11 12:23:55.024779
2025-06-11 12:24:01.227333
2025-06-11 12:23:46.114340
2025-06-11 12:24:05.601889
2025-06-11 12:20:26.553607
2025-06-11 12:24:58.317206
2025-06-11 12:24:53.389392
2025-06-11 12:06:34.688335
2025-06-11 12:24:56.425377
2025-06-11 12:25:07.819252
2025-06-11 12:25:09.858339
2025-06-11 12:25:36.318002
2025-06-11 12:25:40.547679
2025-06-11 12:25:49.569425
2025-06-11 12:25:33.624337
2025-06-11 12:25:54.229315
2025-06-11 12:22:14.601397
2025-06-11 12:26:39.502902
2025-06-11 12:25:41.400876
2025-06-11 12:26:36.316204
2025-06-11 12:27:06.600369
2025-06-11 12:26:36.859396
2025-06-11 12:26:50.151675
2025-06-11 12:27:08.465196
2025-06-11 12:22:21.402484
2025-06-11 12:18:44.616737
2025-06-11 12:27:17.815327
2025-06-11 12:23:41.426751
2025-06-11 12:27:34.071352
2025-06-11 12:27:36.540364
2025-06-11 12:27:55.834317
2025-06-11 12:28:07.190309
2025-06-11 12:28:05.483382
2025-06-11 12:28:09.131383
2025-06-11 11:51:41.459134
2025-06-11 12:28:40.827041
2025-06-11 12:23:57.047718
2025-06-11 12:28:37.768402
2025-06-11 12:28:50.617458
2025-06-11 12:28:50.080368
2025-06-11 12:29:00.957448
2025-06-11 12:29:15.086390
2025-06-11 12:29:40.944358
2025-06-11 12:29:15.175665
2025-06-11 12:29:43.287351
2025-06-11 12:29:57.494424
2025-06-11 12:30:01.301598
2025-06-11 11:36:29.069735
2025-06-11 12:30:18.016406
2025-06-11 12:25:57.992579
2025-06-11 12:30:30.684019
2025-06-11 12:30:32.971827
2025-06-11 12:30:39.637207
2025-06-11 12:30:48.964432
2025-06-11 11:36:31.426015
2025-06-11 12:31:00.634236
2025-06-11 11:54:22.914072
2025-06-11 12:31:15.793554
2025-06-11 11:54:06.292996
2025-06-11 12:31:14.616332
2025-06-11 12:29:04.183460
2025-06-11 12:31:34.993370
2025-06-11 12:31:34.087516
2025-06-11 11:36:07.142745
2025-06-11 12:06:19.107632
2025-06-11 12:32:07.778793
2025-06-11 11:36:34.863478
2025-06-11 12:32:13.147285
2025-06-11 11:36:28.648599
2025-06-11 11:54:50.151111
2025-06-11 12:32:25.079732
2025-06-11 12:32:34.482944
2025-06-11 12:27:59.207458
2025-06-11 12:32:47.530132
2025-06-11 12:32:53.871386
2025-06-11 12:06:22.047430
2025-06-11 12:33:01.186662
2025-06-11 12:33:07.747705
2025-06-11 12:28:57.729668
2025-06-11 12:33:17.201206
2025-06-11 12:33:34.328493
2025-06-11 12:16:34.783970
2025-06-11 12:34:06.439700
2025-06-11 12:17:11.913294
2025-06-11 12:34:00.105970
2025-06-11 12:34:15.473771
2025-06-11 12:34:24.524316
2025-06-11 12:06:27.504674
2025-06-11 12:34:32.349054
2025-06-11 12:34:42.551674
2025-06-11 12:30:28.228418
2025-06-11 12:34:52.624695
2025-06-11 12:32:07.084357
2025-06-11 12:05:58.958615
2025-06-11 12:26:38.720288
2025-06-11 12:35:34.178378
2025-06-11 12:35:32.150746
2025-06-11 12:06:06.458402
2025-06-11 12:06:13.663905
2025-06-11 12:36:13.882961
2025-06-11 12:36:27.743807
2025-06-11 12:06:40.962495
2025-06-11 12:06:35.965432
2025-06-11 12:05:58.068542
2025-06-11 12:29:00.797831
2025-06-11 12:34:06.754777
2025-06-11 12:37:41.139643
2025-06-11 12:37:49.192327
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7808333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 3763.99

2025-06-11 12:06:43.912485
2025-06-11 12:06:39.008142
2025-06-11 12:05:52.552012
2025-06-11 12:34:39.932778
2025-06-11 12:06:52.530673
2025-06-11 12:21:35.793379
2025-06-11 12:06:37.439197
2025-06-11 12:38:43.804412
2025-06-11 12:34:41.390776
2025-06-11 12:36:30.960510
2025-06-11 12:40:18.664324
2025-06-11 11:09:53.365549
2025-06-11 12:37:11.726352
2025-06-11 12:37:10.628722
2025-06-11 11:09:54.709512
2025-06-11 11:54:20.095396
2025-06-11 12:36:10.869129
2025-06-11 11:53:23.027651
2025-06-11 11:52:57.788426
2025-06-11 12:45:54.414383
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.4866666666666667; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 3342.8

2025-06-11 12:38:27.411446
2025-06-11 12:38:18.146775
2025-06-11 11:56:58.271584
2025-06-11 12:39:20.596512
2025-06-11 11:09:49.446618
2025-06-11 11:55:06.184552
2025-06-11 11:09:19.739164
2025-06-11 12:39:39.169670
2025-06-11 11:54:34.960544
2025-06-11 12:39:39.510724
2025-06-11 11:55:45.366765
2025-06-11 12:38:30.152631
2025-06-11 11:57:31.037570
2025-06-11 12:34:54.088481
2025-06-11 11:57:16.170369
2025-06-11 11:59:25.161560
2025-06-11 11:10:03.214463
2025-06-11 11:09:59.090902
2025-06-11 12:35:33.046882
2025-06-11 11:09:53.114949
2025-06-11 11:13:22.210412
2025-06-11 11:59:02.643394
2025-06-11 11:57:37.287488
2025-06-11 11:13:24.559158
2025-06-11 11:57:35.859613
2025-06-11 11:13:27.536627
2025-06-11 12:45:22.032948
2025-06-11 12:45:43.791356
2025-06-11 11:13:22.743617
2025-06-11 12:47:47.742415
2025-06-11 12:47:35.390399
2025-06-11 11:13:21.031445
2025-06-11 12:49:33.584329
2025-06-11 12:33:45.781744
2025-06-11 12:37:54.588466
2025-06-11 12:36:30.404471
2025-06-11 12:49:02.994957
2025-06-11 12:49:58.414909
2025-06-11 12:50:42.412397
2025-06-11 12:51:23.671464
2025-06-11 12:51:57.778510
2025-06-11 12:41:48.091108
2025-06-11 12:52:44.261988
2025-06-11 12:40:25.239592
2025-06-11 12:08:06.675805
2025-06-11 12:40:23.965556
2025-06-11 12:58:25.042343
2025-06-11 12:58:39.876077
2025-06-11 12:23:15.928736
2025-06-11 12:21:50.808421
2025-06-11 12:30:16.487367
2025-06-11 13:00:13.602934
2025-06-11 12:21:50.009638
2025-06-11 12:21:54.052441
2025-06-11 13:00:20.233477
2025-06-11 13:01:22.069359
2025-06-11 13:03:19.369486
2025-06-11 13:02:19.338400
2025-06-11 12:23:28.644446
2025-06-11 13:03:19.111242
2025-06-11 12:39:41.202623
2025-06-11 12:21:38.187553
2025-06-11 12:22:10.142872
2025-06-11 12:23:21.858533
2025-06-11 12:32:39.795197
2025-06-11 12:33:59.842421
2025-06-11 12:39:42.300535
2025-06-11 13:04:18.560629
2025-06-11 12:39:50.917261
2025-06-11 12:22:17.078455
2025-06-11 12:39:58.563975
2025-06-11 13:04:40.651713
2025-06-11 12:32:51.847353
2025-06-11 12:23:03.399469
2025-06-11 12:23:38.259881
2025-06-11 12:39:53.145976
2025-06-11 13:06:03.664250
2025-06-11 12:22:59.626871
2025-06-11 12:53:30.198596
2025-06-11 12:39:41.510332
2025-06-11 12:54:33.942283
2025-06-11 13:02:07.901769
2025-06-11 12:21:49.058373
2025-06-11 12:23:09.721715
2025-06-11 12:55:53.846535
2025-06-11 12:57:13.991501
2025-06-11 12:23:34.326444
2025-06-11 13:01:49.362285
2025-06-11 13:11:55.057303
2025-06-11 13:12:28.523362
2025-06-11 13:13:33.321305
2025-06-11 13:06:54.719910
2025-06-11 13:14:24.950333
2025-06-11 13:02:22.657380
2025-06-11 13:15:12.742367
2025-06-11 13:16:12.147378
2025-06-11 13:16:59.809734
2025-06-11 13:17:20.659085
2025-06-11 13:18:00.139808
2025-06-11 13:06:07.004111
2025-06-11 13:18:30.291510
2025-06-11 13:19:42.755256
2025-06-11 12:49:17.889307
2025-06-11 13:06:15.236079
2025-06-11 12:51:20.388383
2025-06-11 12:56:54.333267
2025-06-11 12:49:03.909365
2025-06-11 12:50:14.683390
2025-06-11 12:49:10.617243
2025-06-11 12:51:45.629388
2025-06-11 12:52:35.164345
2025-06-11 12:54:50.557473
2025-06-11 13:27:11.245636
2025-06-11 13:26:33.213730
2025-06-11 13:13:10.289561
2025-06-11 12:32:34.896076
2025-06-11 13:06:25.364475
2025-06-11 13:27:35.069329
2025-06-11 12:50:18.729724
2025-06-11 13:29:23.431334
2025-06-11 12:55:05.242338
2025-06-11 13:29:12.519733
2025-06-11 13:20:40.412170
2025-06-11 13:31:20.937102
2025-06-11 12:31:53.391732
2025-06-11 13:24:50.578413
2025-06-11 13:30:28.748392
2025-06-11 13:31:17.413401
2025-06-11 13:32:29.382655
2025-06-11 13:17:55.590591
2025-06-11 13:31:48.336297
2025-06-11 13:33:34.930998
2025-06-11 13:17:56.925856
2025-06-11 12:33:52.055230
2025-06-11 12:33:35.182319
2025-06-11 13:19:56.108915
2025-06-11 12:39:51.198531
2025-06-11 12:33:52.188731
2025-06-11 13:34:22.383300
2025-06-11 13:20:32.271432
2025-06-11 12:55:24.877573
2025-06-11 12:58:24.631352
2025-06-11 13:12:59.472308
2025-06-11 13:29:19.845342
2025-06-11 13:22:49.469524
2025-06-11 13:22:56.556335
2025-06-11 13:29:13.470382
2025-06-11 11:32:11.059439
2025-06-11 11:32:10.029237
2025-06-11 12:59:39.640068
2025-06-11 13:41:38.742405
2025-06-11 12:49:56.657689
2025-06-11 13:41:48.424315
2025-06-11 11:32:17.377652
2025-06-11 11:36:30.458361
2025-06-11 12:50:24.580398
2025-06-11 11:32:08.490476
2025-06-11 13:13:59.632286
2025-06-11 12:39:51.036541
2025-06-11 13:43:50.535576
2025-06-11 13:18:25.347367
2025-06-11 13:44:40.955325
2025-06-11 11:36:54.677953
2025-06-11 13:44:58.379390
2025-06-11 12:49:45.105438
2025-06-11 13:45:54.234358
2025-06-11 11:32:21.616670
2025-06-11 13:21:01.539234
2025-06-11 13:46:20.387977
2025-06-11 12:50:07.659531
2025-06-11 12:50:13.781563
2025-06-11 13:46:45.616328
2025-06-11 13:47:27.216383
2025-06-11 13:18:06.783353
2025-06-11 13:47:18.431415
2025-06-11 11:32:12.153632
2025-06-11 12:50:02.412273
2025-06-11 13:17:22.409270
2025-06-11 12:49:51.143633
2025-06-11 13:17:59.772335
2025-06-11 13:18:26.547478
2025-06-11 13:49:53.843652
2025-06-11 13:14:15.548527
2025-06-11 13:48:05.683616
2025-06-11 13:19:59.750708
2025-06-11 13:17:47.626017
2025-06-11 13:18:04.095318
2025-06-11 13:19:25.208757
2025-06-11 11:32:14.364444
2025-06-11 11:32:08.938355
2025-06-11 13:18:50.958689
2025-06-11 13:19:35.377733
2025-06-11 13:36:23.402861
2025-06-11 13:45:15.960262
2025-06-11 13:23:07.653903
2025-06-11 13:38:12.045855
2025-06-11 13:46:05.378297
2025-06-11 13:22:39.156413
2025-06-11 11:36:38.636593
2025-06-11 13:51:49.202024
2025-06-11 13:56:30.169396
2025-06-11 13:13:20.082989
2025-06-11 13:57:26.971048
2025-06-11 13:42:44.455879
2025-06-11 13:19:52.729889
2025-06-11 13:59:32.749204
2025-06-11 12:56:23.050495
2025-06-11 13:38:59.888721
2025-06-11 14:01:12.730322
2025-06-11 14:00:44.316329
2025-06-11 13:59:58.202276
2025-06-11 13:17:50.260154
2025-06-11 13:38:37.171588
2025-06-11 14:02:40.867323
2025-06-11 14:02:27.330257
2025-06-11 14:01:57.877501
2025-06-11 13:18:48.064297
2025-06-11 13:49:24.480482
2025-06-11 14:04:28.148586
2025-06-11 14:03:20.137419
2025-06-11 13:48:29.969494
2025-06-11 13:47:23.567537
2025-06-11 12:51:28.146255
2025-06-11 13:39:41.645608
2025-06-11 14:04:42.890305
2025-06-11 13:17:55.771199
2025-06-11 13:39:51.006517
2025-06-11 13:54:06.834274
2025-06-11 13:49:55.703757
2025-06-11 12:48:24.119317
2025-06-11 13:52:27.167797
2025-06-11 13:39:01.610938
2025-06-11 12:56:50.860661
2025-06-11 12:48:11.559333
2025-06-11 13:52:51.642365
2025-06-11 12:56:30.344304
2025-06-11 13:36:34.799327
2025-06-11 14:10:08.437489
2025-06-11 14:02:03.857254
2025-06-11 14:12:11.089306
2025-06-11 13:44:55.785334
2025-06-11 13:43:53.712399
2025-06-11 13:01:22.401333
2025-06-11 13:41:30.256696
2025-06-11 14:11:10.412177
2025-06-11 14:13:14.735419
2025-06-11 13:40:41.558433
2025-06-11 12:58:49.517419
2025-06-11 12:57:53.478472
2025-06-11 12:51:46.451413
2025-06-11 13:50:45.834538
2025-06-11 14:08:14.349362
2025-06-11 14:16:31.416342
2025-06-11 14:16:39.856858
2025-06-11 14:16:21.542960
2025-06-11 14:15:58.359343
2025-06-11 14:18:29.949374
2025-06-11 13:51:49.297127
2025-06-11 14:18:15.412378
2025-06-11 14:18:23.834345
2025-06-11 14:19:32.940348
2025-06-11 14:19:31.449409
2025-06-11 13:59:15.980263
2025-06-11 14:20:36.023760
2025-06-11 13:59:54.292046
2025-06-11 14:08:05.344576
2025-06-11 14:09:10.793906
2025-06-11 14:21:00.708356
2025-06-11 13:59:02.798244
2025-06-11 13:44:29.498329
2025-06-11 14:28:15.897404
2025-06-11 14:29:26.454316
2025-06-11 14:04:34.729258
2025-06-11 14:27:06.439377
2025-06-11 14:29:33.396265
2025-06-11 14:03:58.810135
2025-06-11 13:49:30.334257
2025-06-11 14:13:58.941720
2025-06-11 14:32:09.002263
2025-06-11 14:07:36.470439
2025-06-11 13:59:27.225236
2025-06-11 14:33:33.432351
2025-06-11 14:05:46.846444
2025-06-11 14:34:04.325369
2025-06-11 14:19:23.347785
2025-06-11 14:33:29.785396
2025-06-11 14:07:33.182276
2025-06-11 14:14:26.751309
2025-06-11 14:08:23.024361
2025-06-11 14:33:28.908308
2025-06-11 14:20:50.304460
2025-06-11 14:10:31.219219
2025-06-11 13:56:50.571324
2025-06-11 14:35:39.367386
2025-06-11 14:36:37.232697
2025-06-11 14:03:05.878353
2025-06-11 14:37:08.035515
2025-06-11 14:37:26.252376
2025-06-11 14:04:31.397340
2025-06-11 14:25:05.250774
2025-06-11 14:37:39.473469
2025-06-11 14:18:11.793501
2025-06-11 13:50:19.244245
2025-06-11 14:20:14.908329
2025-06-11 14:19:50.056310
2025-06-11 14:21:06.205894
2025-06-11 14:22:42.430386
2025-06-11 14:04:32.838469
2025-06-11 14:39:01.406268
2025-06-11 14:20:36.614516
2025-06-11 14:16:18.351556
2025-06-11 14:24:30.426335
2025-06-11 14:05:12.050289
2025-06-11 14:05:12.386475
2025-06-11 14:05:58.504244
2025-06-11 14:42:09.522290
2025-06-11 14:02:32.543557
2025-06-11 13:55:44.587431
2025-06-11 14:28:16.193282
2025-06-11 14:47:03.870305
2025-06-11 14:24:13.544770
2025-06-11 14:46:40.546361
2025-06-11 14:47:38.602289
