Beginning of run
landscape params:
2025-06-11 12:22:34.957332
2025-06-11 12:21:22.676217
2025-06-11 12:22:57.949251
2025-06-11 12:22:32.780239
2025-06-11 12:21:35.906233
2025-06-11 12:22:51.004243
2025-06-11 12:22:31.083318
2025-06-11 12:22:57.665305
2025-06-11 12:23:29.266280
2025-06-11 12:22:09.315311
2025-06-11 12:22:32.456284
2025-06-11 12:24:10.486180
2025-06-11 12:22:29.278214
2025-06-11 12:23:09.490280
2025-06-11 13:32:53.669202
2025-06-11 13:32:29.288223
2025-06-11 13:31:55.246350
2025-06-11 13:32:47.334393
2025-06-11 13:33:26.321276
2025-06-11 13:33:26.492351
2025-06-11 13:33:10.012374
2025-06-11 13:33:16.630212
2025-06-11 13:33:06.438221
2025-06-11 13:33:19.014253
2025-06-11 13:33:39.786395
2025-06-11 13:34:04.546330
2025-06-11 13:34:06.843270
2025-06-11 13:34:28.036277
2025-06-11 13:34:25.494142
2025-06-11 13:34:08.497440
2025-06-11 13:15:13.035257
2025-06-11 13:15:30.050301
2025-06-11 13:15:28.066208
2025-06-11 13:15:18.188192
2025-06-11 13:14:55.953242
2025-06-11 13:15:08.817219
2025-06-11 13:15:04.653364
2025-06-11 13:15:15.695021
2025-06-11 13:15:54.647465
2025-06-11 13:15:46.324281
2025-06-11 13:16:01.463200
2025-06-11 13:15:10.361325
2025-06-11 13:15:55.306207
2025-06-11 13:16:23.506684
2025-06-11 13:16:31.845246
2025-06-11 13:17:15.376215
2025-06-11 13:29:05.697360
2025-06-11 13:28:59.060312
2025-06-11 13:28:21.195160
2025-06-11 13:31:08.894904
2025-06-11 13:31:00.226297
2025-06-11 13:30:56.048326
2025-06-11 13:09:54.323777
2025-06-11 13:31:19.234405
2025-06-11 13:32:13.281535
2025-06-11 13:30:58.163291
2025-06-11 13:32:22.890669
2025-06-11 13:32:04.994333
2025-06-11 13:10:33.275362
2025-06-11 13:10:01.010271
2025-06-11 13:31:14.608354
2025-06-11 13:10:25.073203
2025-06-11 13:10:58.929251
2025-06-11 13:09:46.515230
2025-06-11 13:09:53.545949
2025-06-11 13:10:04.631267
2025-06-11 13:09:56.637246
2025-06-11 13:53:47.410616
2025-06-11 13:10:42.669246
2025-06-11 13:09:46.694829
2025-06-11 13:31:55.870315
2025-06-11 13:10:40.714238
2025-06-11 13:33:00.854308
2025-06-11 13:10:01.835291
2025-06-11 13:53:52.861309
2025-06-11 13:32:24.787035
2025-06-11 13:53:54.779273
2025-06-11 13:10:33.909468
2025-06-11 13:10:51.929353
2025-06-11 13:54:33.149055
2025-06-11 13:54:32.713204
2025-06-11 13:54:03.736206
2025-06-11 13:54:59.427244
2025-06-11 13:54:18.399241
2025-06-11 13:55:44.926250
2025-06-11 13:10:48.671400
2025-06-11 13:55:31.004797
2025-06-11 13:54:36.861177
2025-06-11 13:55:23.814422
2025-06-11 13:34:37.984310
2025-06-11 13:55:11.750260
2025-06-11 13:56:33.015494
2025-06-11 13:56:45.846641
2025-06-11 13:56:33.026550
2025-06-11 14:14:46.444284
2025-06-11 14:14:56.364256
2025-06-11 14:15:33.953367
2025-06-11 14:15:49.228176
2025-06-11 14:16:48.323226
2025-06-11 14:16:09.418272
2025-06-11 14:15:50.693926
2025-06-11 14:16:11.390241
2025-06-11 14:16:07.007204
2025-06-11 14:16:01.192311
2025-06-11 14:16:43.303470
2025-06-11 14:16:56.386251
2025-06-11 14:17:14.458240
2025-06-11 14:17:54.893498
2025-06-11 13:58:11.010434
2025-06-11 13:57:42.732171
2025-06-11 14:18:27.955276
2025-06-11 13:57:42.659353
2025-06-11 13:57:32.552815
2025-06-11 14:18:31.018124
2025-06-11 13:58:25.920252
2025-06-11 13:58:21.142168
2025-06-11 13:58:25.307132
2025-06-11 13:59:07.341317
2025-06-11 13:58:02.886410
2025-06-11 13:59:17.022286
2025-06-11 13:59:49.186261
2025-06-11 13:59:26.472365
2025-06-11 13:58:37.682423
2025-06-11 13:58:58.673359
2025-06-11 14:00:24.234250
2025-06-11 14:00:39.753339
2025-06-11 14:09:29.776273
2025-06-11 14:10:09.658462
2025-06-11 14:09:45.120571
2025-06-11 14:12:23.754206
2025-06-11 14:12:10.597478
2025-06-11 14:11:36.080259
2025-06-11 14:13:20.734229
2025-06-11 14:13:01.169211
2025-06-11 14:14:54.422357
2025-06-11 14:12:59.791145
2025-06-11 14:13:49.074423
2025-06-11 14:13:36.840426
2025-06-11 14:13:56.522716
2025-06-11 14:14:57.544230
2025-06-11 14:15:20.204560
2025-06-11 14:36:06.461326
2025-06-11 14:37:08.647182
2025-06-11 14:37:24.118334
2025-06-11 14:37:15.978229
2025-06-11 14:37:36.035799
2025-06-11 14:37:02.754188
2025-06-11 14:17:10.266253
2025-06-11 14:37:23.306234
2025-06-11 14:38:25.567232
2025-06-11 14:37:29.348545
2025-06-11 14:37:56.488219
2025-06-11 14:38:25.744294
2025-06-11 14:37:36.145290
2025-06-11 14:39:22.775570
2025-06-11 14:39:51.073286
2025-06-11 13:39:39.804510
2025-06-11 14:40:30.723308
2025-06-11 14:40:50.003208
2025-06-11 13:41:40.859317
2025-06-11 13:39:50.092211
2025-06-11 13:40:37.478369
2025-06-11 13:40:57.099289
2025-06-11 13:39:45.786260
2025-06-11 13:41:18.009300
2025-06-11 13:40:07.365153
2025-06-11 13:40:07.693266
2025-06-11 13:40:17.488258
2025-06-11 13:39:48.847317
2025-06-11 13:41:32.617180
2025-06-11 13:40:33.112195
2025-06-11 13:40:04.198602
2025-06-11 13:42:13.651773
2025-06-11 13:42:46.257313
2025-06-11 14:13:03.278453
2025-06-11 14:14:14.661665
2025-06-11 14:14:44.640706
2025-06-11 14:14:19.015308
2025-06-11 14:13:49.128291
2025-06-11 14:57:43.405229
2025-06-11 14:14:28.588440
2025-06-11 14:15:04.588385
2025-06-11 14:14:56.762542
2025-06-11 14:58:06.639465
2025-06-11 14:13:50.082237
2025-06-11 14:57:55.646345
2025-06-11 14:14:53.574207
2025-06-11 14:58:31.615291
2025-06-11 14:14:37.946189
2025-06-11 14:13:54.344165
2025-06-11 14:14:51.952165
2025-06-11 14:15:40.493666
2025-06-11 14:58:26.274269
2025-06-11 14:58:27.303356
2025-06-11 14:15:28.852240
2025-06-11 14:59:05.070294
2025-06-11 14:59:40.593433
2025-06-11 15:00:00.432223
2025-06-11 14:16:39.874971
2025-06-11 15:00:12.037210
2025-06-11 15:00:08.060445
2025-06-11 14:59:45.112288
2025-06-11 15:01:14.846600
2025-06-11 15:02:04.489354
2025-06-11 15:01:13.650286
2025-06-11 14:40:07.978249
2025-06-11 14:42:30.987172
2025-06-11 14:40:37.851295
2025-06-11 15:01:38.062230
2025-06-11 14:40:35.631095
2025-06-11 14:41:33.586192
2025-06-11 14:40:46.047346
2025-06-11 14:41:54.059242
2025-06-11 14:42:24.496235
2025-06-11 14:41:29.966380
2025-06-11 14:41:20.978210
2025-06-11 14:41:18.577241
2025-06-11 14:41:53.382830
2025-06-11 14:42:35.128280
2025-06-11 14:42:31.444281
2025-06-11 13:23:35.508237
2025-06-11 13:23:17.397205
2025-06-11 13:23:22.871233
2025-06-11 13:22:57.340226
2025-06-11 14:44:05.807224
2025-06-11 13:23:41.607189
2025-06-11 13:24:03.764587
2025-06-11 13:23:21.094318
2025-06-11 13:23:30.186258
2025-06-11 13:23:45.998292
2025-06-11 13:24:10.968178
2025-06-11 13:23:09.715315
2025-06-11 13:24:55.889416
2025-06-11 14:44:44.194737
2025-06-11 13:23:37.342325
2025-06-11 13:24:23.456290
2025-06-11 13:25:10.402185
2025-06-11 14:50:28.924259
2025-06-11 13:25:24.008178
2025-06-11 14:51:13.904210
2025-06-11 14:51:59.156334
2025-06-11 14:53:36.120217
2025-06-11 14:53:39.521451
2025-06-11 14:53:37.975256
2025-06-11 14:54:42.929234
2025-06-11 14:54:53.227482
2025-06-11 14:55:15.399205
2025-06-11 14:54:38.337242
2025-06-11 14:56:03.007522
2025-06-11 14:55:55.821403
2025-06-11 14:56:26.608580
2025-06-11 14:56:10.873371
2025-06-11 15:18:35.948264
2025-06-11 14:57:41.265254
2025-06-11 14:58:56.326225
2025-06-11 15:19:29.853241
2025-06-11 15:19:18.711325
2025-06-11 15:19:46.864523
2025-06-11 15:20:28.754339
2025-06-11 15:20:57.525313
2025-06-11 15:20:37.506226
2025-06-11 15:21:11.553781
2025-06-11 15:21:28.221365
2025-06-11 15:21:53.469231
2025-06-11 15:21:14.553262
2025-06-11 15:21:43.547397
2025-06-11 15:23:22.997286
2025-06-11 15:23:19.263226
2025-06-11 15:23:36.815353
2025-06-11 15:24:03.214250
2025-06-11 15:39:04.898242
2025-06-11 15:41:10.643310
2025-06-11 15:41:40.086295
2025-06-11 15:40:54.809230
2025-06-11 15:41:32.425363
2025-06-11 15:42:27.048395
2025-06-11 15:42:23.736244
2025-06-11 15:42:50.766292
2025-06-11 15:43:23.370323
2025-06-11 15:42:19.612212
2025-06-11 15:42:50.823305
2025-06-11 15:43:08.716177
2025-06-11 15:24:08.125393
2025-06-11 15:24:15.075353
2025-06-11 15:24:32.300363
2025-06-11 15:23:52.722249
2025-06-11 15:24:51.967156
2025-06-11 15:44:42.167325
2025-06-11 15:45:39.235290
2025-06-11 15:24:00.421270
2025-06-11 15:25:35.034211
2025-06-11 15:23:48.290260
2025-06-11 15:24:37.784743
2025-06-11 15:45:27.160542
2025-06-11 15:45:40.509229
2025-06-11 15:24:55.998261
2025-06-11 15:25:50.813272
2025-06-11 15:24:37.723385
2025-06-11 15:25:16.707520
2025-06-11 15:25:09.235229
2025-06-11 15:28:37.299218
2025-06-11 15:27:36.911293
2025-06-11 15:32:12.084314
2025-06-11 15:32:49.856180
2025-06-11 15:34:31.496667
2025-06-11 15:32:58.299323
2025-06-11 15:36:24.113205
2025-06-11 15:35:32.350219
2025-06-11 15:36:06.978565
2025-06-11 15:36:00.179267
2025-06-11 15:36:03.598333
2025-06-11 15:36:14.298371
2025-06-11 15:36:56.898303
2025-06-11 15:17:22.603198
2025-06-11 15:36:37.935521
2025-06-11 15:38:28.451218
2025-06-11 15:17:49.984244
2025-06-11 15:17:13.038720
2025-06-11 15:38:23.370226
2025-06-11 15:39:33.986241
2025-06-11 15:40:33.565326
2025-06-11 15:59:57.382291
2025-06-11 15:18:23.746245
2025-06-11 15:16:18.857225
2025-06-11 15:19:14.292185
2025-06-11 15:18:32.696338
2025-06-11 15:18:51.122252
2025-06-11 15:20:03.174840
2025-06-11 15:19:41.766405
2025-06-11 15:19:20.388232
2025-06-11 15:02:37.565190
2025-06-11 16:02:29.176326
2025-06-11 15:01:25.454321
2025-06-11 16:02:17.577330
2025-06-11 16:03:24.445313
2025-06-11 15:20:14.638296
2025-06-11 15:02:39.664247
2025-06-11 15:02:21.322267
2025-06-11 15:19:42.948255
2025-06-11 16:04:51.007532
2025-06-11 15:04:09.392162
2025-06-11 15:20:15.435372
2025-06-11 15:02:11.332688
2025-06-11 16:02:43.276247
2025-06-11 16:03:46.260298
2025-06-11 16:03:09.131340
2025-06-11 15:02:27.336244
2025-06-11 15:03:51.279308
2025-06-11 15:20:41.420223
2025-06-11 15:03:29.547193
2025-06-11 15:21:20.110409
2025-06-11 16:04:23.425236
2025-06-11 16:04:36.437548
2025-06-11 16:04:24.907267
2025-06-11 16:04:38.564252
2025-06-11 15:04:15.610202
2025-06-11 15:05:37.562320
2025-06-11 16:06:53.815861
2025-06-11 15:05:28.865200
2025-06-11 16:06:59.250226
2025-06-11 15:05:17.302471
2025-06-11 16:07:23.648258
2025-06-11 15:06:07.815257
2025-06-11 15:03:55.403319
2025-06-11 15:06:01.161292
2025-06-11 16:07:43.510577
2025-06-11 16:22:15.930260
2025-06-11 16:24:10.216355
2025-06-11 16:25:06.012231
2025-06-11 16:24:34.056211
2025-06-11 16:24:53.898253
2025-06-11 16:24:45.041243
2025-06-11 16:24:32.722168
2025-06-11 16:25:28.164465
2025-06-11 16:05:49.196241
2025-06-11 16:26:08.155219
2025-06-11 16:26:01.742279
2025-06-11 16:06:14.129336
2025-06-11 16:25:57.127120
2025-06-11 16:25:55.431189
2025-06-11 16:27:24.741164
2025-06-11 16:07:02.568343
2025-06-11 16:26:59.875235
2025-06-11 16:06:06.532320
2025-06-11 16:06:13.181254
2025-06-11 16:07:09.379269
2025-06-11 16:07:11.767198
2025-06-11 16:28:06.171202
2025-06-11 16:07:14.602950
2025-06-11 16:07:17.085445
2025-06-11 16:07:58.087276
2025-06-11 16:09:12.826263
2025-06-11 16:09:24.569694
2025-06-11 16:08:17.829413
2025-06-11 16:29:35.607278
2025-06-11 16:09:50.049288
2025-06-11 16:11:24.721305
2025-06-11 16:11:07.679266
2025-06-11 16:13:12.740198
2025-06-11 16:16:06.206218
2025-06-11 16:13:48.465415
2025-06-11 16:16:50.751421
2025-06-11 16:18:53.914242
2025-06-11 16:17:51.758290
2025-06-11 16:17:07.870189
2025-06-11 16:18:02.169334
2025-06-11 16:17:08.792434
2025-06-11 16:18:21.417230
2025-06-11 16:18:18.707264
2025-06-11 16:20:02.250375
2025-06-11 16:21:22.878345
2025-06-11 16:20:36.528173
2025-06-11 16:21:28.220338
2025-06-11 16:21:30.719459
2025-06-11 16:42:47.252288
2025-06-11 16:45:09.888183
2025-06-11 16:19:38.023283
2025-06-11 16:20:57.028567
2025-06-11 16:21:17.663449
2025-06-11 16:22:49.973279
2025-06-11 16:22:18.560201
2025-06-11 17:01:42.318263
2025-06-11 16:23:03.964168
2025-06-11 16:22:18.571221
2025-06-11 16:23:29.767178
2025-06-11 16:22:31.219058
2025-06-11 17:03:24.796162
2025-06-11 16:23:18.658143
2025-06-11 16:22:40.197320
2025-06-11 16:24:32.042203
2025-06-11 16:24:48.677563
2025-06-11 15:25:53.171286
2025-06-11 16:24:44.652237
2025-06-11 15:28:40.626237
2025-06-11 15:28:31.048275
2025-06-11 16:47:53.708017
2025-06-11 16:25:43.922235
2025-06-11 15:27:22.461459
2025-06-11 15:27:19.559327
2025-06-11 15:28:02.472246
2025-06-11 15:26:38.991298
2025-06-11 16:25:34.684209
2025-06-11 16:47:21.481386
2025-06-11 15:27:53.893172
2025-06-11 16:48:35.330213
2025-06-11 16:49:20.707306
2025-06-11 15:27:42.474379
2025-06-11 15:27:51.862178
2025-06-11 15:28:40.163344
2025-06-11 16:49:00.966192
2025-06-11 16:49:45.217152
2025-06-11 15:27:44.891346
2025-06-11 16:49:33.035273
2025-06-11 16:49:04.029386
2025-06-11 16:50:32.455197
2025-06-11 16:50:38.721962
2025-06-11 15:29:46.765246
2025-06-11 15:28:40.741446
2025-06-11 16:50:54.987263
2025-06-11 16:49:59.919266
2025-06-11 16:50:26.132223
2025-06-11 16:54:12.686176
2025-06-11 16:52:18.900178
2025-06-11 16:50:27.755281
2025-06-11 15:29:15.879413
2025-06-11 16:52:26.210285
2025-06-11 16:54:48.267150
2025-06-11 16:54:41.831215
2025-06-11 15:32:22.711103
2025-06-11 16:54:59.720210
2025-06-11 16:57:04.288260
2025-06-11 16:56:43.593264
2025-06-11 16:56:50.252169
2025-06-11 16:56:59.545154
2025-06-11 16:56:50.987297
2025-06-11 16:58:22.139187
2025-06-11 16:57:24.037188
2025-06-11 16:59:22.021260
2025-06-11 17:00:09.831232
2025-06-11 17:01:35.509194
2025-06-11 16:24:06.769172
2025-06-11 17:00:58.042199
2025-06-11 17:00:28.837312
2025-06-11 16:24:44.589335
2025-06-11 16:24:57.561250
2025-06-11 16:25:41.880424
2025-06-11 16:24:53.719166
2025-06-11 17:21:28.349036
2025-06-11 16:27:14.637256
2025-06-11 17:20:09.391202
2025-06-11 16:25:08.719388
2025-06-11 16:26:05.740287
2025-06-11 16:27:57.323547
2025-06-11 16:24:32.606289
2025-06-11 16:27:01.382290
2025-06-11 16:28:19.200221
2025-06-11 16:25:35.422329
2025-06-11 16:27:23.101710
2025-06-11 16:28:37.797243
2025-06-11 16:28:56.383320
2025-06-11 17:38:52.772188
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9991666666666668; avg rank: 0.0; stdev rank: 0.0; total pools: 20448.45

2025-06-11 17:56:57.289237
2025-06-11 17:56:57.109151
2025-06-11 17:56:56.834216
2025-06-11 17:56:59.706063
2025-06-11 17:38:37.714300
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4508333333333335; avg rank: 0.0; stdev rank: 0.0; total pools: 19749.49

2025-06-11 17:57:00.878404
2025-06-11 17:57:01.076976
2025-06-11 17:57:01.286268
2025-06-11 17:57:04.169294
2025-06-11 17:57:03.996314
2025-06-11 17:57:05.163295
2025-06-11 17:57:04.180240
2025-06-11 17:57:01.471380
2025-06-11 17:57:09.106783
2025-06-11 17:57:09.183162
2025-06-11 17:57:12.464209
2025-06-11 17:57:07.237251
2025-06-11 17:57:12.073181
2025-06-11 17:57:08.367253
2025-06-11 17:57:12.284182
2025-06-11 17:57:11.920200
2025-06-11 17:57:11.762166
2025-06-11 17:57:14.315187
2025-06-11 17:57:12.638138
2025-06-11 17:57:14.484167
2025-06-11 17:57:14.159228
2025-06-11 17:57:12.105177
2025-06-11 17:57:15.505279
2025-06-11 17:57:15.175354
2025-06-11 17:57:16.779187
2025-06-11 17:57:17.200190
2025-06-11 17:57:19.608185
2025-06-11 17:57:17.769173
2025-06-11 17:57:18.154323
2025-06-11 17:57:19.950428
2025-06-11 17:57:20.340288
2025-06-11 17:57:17.893339
2025-06-11 17:57:23.356357
2025-06-11 17:57:22.095654
2025-06-11 17:57:25.703735
2025-06-11 17:57:24.277391
2025-06-11 17:57:21.722184
2025-06-11 17:57:21.512165
2025-06-11 17:57:25.020181
2025-06-11 17:57:24.457158
2025-06-11 17:57:20.179246
2025-06-11 17:57:23.381600
2025-06-11 17:57:28.217223
2025-06-11 17:57:25.621147
2025-06-11 17:57:27.808084
2025-06-11 17:57:24.172232
2025-06-11 17:57:25.175714
2025-06-11 17:57:30.933249
2025-06-11 17:57:22.851947
2025-06-11 17:57:31.814699
2025-06-11 17:57:33.326124
2025-06-11 17:57:31.858162
2025-06-11 17:57:31.617704
2025-06-11 17:57:32.413143
2025-06-11 17:57:32.729453
2025-06-11 17:57:32.848255
2025-06-11 17:57:31.701504
2025-06-11 17:57:35.381209
2025-06-11 17:57:37.299374
2025-06-11 17:57:34.278147
2025-06-11 17:57:34.916433
2025-06-11 17:57:36.507789
2025-06-11 17:57:39.357417
2025-06-11 17:57:35.860275
2025-06-11 17:57:45.611681
2025-06-11 17:57:41.877277
2025-06-11 17:57:39.022172
2025-06-11 17:57:38.278141
2025-06-11 17:57:39.430275
2025-06-11 17:57:42.306300
2025-06-11 17:57:38.087165
2025-06-11 17:57:42.436728
2025-06-11 17:57:44.984305
2025-06-11 17:57:49.269132
2025-06-11 17:57:46.515344
2025-06-11 17:57:45.721233
2025-06-11 17:57:49.651136
2025-06-11 17:57:49.021906
2025-06-11 17:57:49.255167
2025-06-11 17:57:50.364373
2025-06-11 17:57:43.641215
2025-06-11 17:57:50.156019
2025-06-11 17:57:49.582295
2025-06-11 17:57:50.280165
2025-06-11 17:57:49.470107
2025-06-11 17:57:49.280138
2025-06-11 17:57:54.841262
2025-06-11 17:57:55.024213
2025-06-11 17:57:57.651269
2025-06-11 17:57:56.396269
2025-06-11 17:57:56.383174
2025-06-11 17:57:49.999274
2025-06-11 17:57:57.696269
2025-06-11 17:57:55.159608
2025-06-11 17:57:54.768960
2025-06-11 17:58:02.902252
2025-06-11 17:57:58.776548
2025-06-11 17:57:59.881166
2025-06-11 17:57:56.407252
2025-06-11 17:58:00.999341
2025-06-11 17:57:59.934741
2025-06-11 17:58:00.198253
2025-06-11 17:58:05.402217
2025-06-11 17:58:00.530248
2025-06-11 17:58:02.971296
2025-06-11 17:58:04.659187
2025-06-11 17:58:07.630134
2025-06-11 17:58:05.118200
2025-06-11 17:58:09.566639
2025-06-11 17:58:06.372293
2025-06-11 17:58:05.105216
2025-06-11 17:58:08.563149
2025-06-11 17:58:08.119231
2025-06-11 17:58:08.544904
2025-06-11 17:58:08.281176
2025-06-11 17:58:12.923240
2025-06-11 17:58:12.240707
2025-06-11 17:58:14.030286
2025-06-11 17:58:12.955352
2025-06-11 17:58:13.943160
2025-06-11 17:58:15.595150
2025-06-11 17:58:16.705301
2025-06-11 17:58:14.065290
2025-06-11 17:58:11.226194
2025-06-11 17:58:17.916213
2025-06-11 17:58:17.548180
2025-06-11 17:58:18.250219
2025-06-11 17:58:17.673153
2025-06-11 17:58:17.452604
2025-06-11 17:58:16.952121
2025-06-11 17:58:19.099514
2025-06-11 17:58:19.458232
2025-06-11 17:58:19.527179
2025-06-11 17:58:22.751225
2025-06-11 17:58:23.682194
2025-06-11 17:58:23.572167
2025-06-11 17:58:24.835264
2025-06-11 17:58:24.387206
2025-06-11 17:58:22.199166
2025-06-11 17:58:21.738321
2025-06-11 17:58:25.589483
2025-06-11 17:58:27.031224
2025-06-11 17:58:25.411237
2025-06-11 17:58:27.580268
2025-06-11 17:58:26.398142
2025-06-11 17:58:26.759147
2025-06-11 17:58:28.658323
2025-06-11 17:58:26.974195
2025-06-11 17:58:32.588205
2025-06-11 17:58:32.184209
2025-06-11 17:58:30.969154
2025-06-11 17:58:32.697439
2025-06-11 17:58:31.016183
2025-06-11 17:58:34.683245
2025-06-11 17:58:31.906203
2025-06-11 17:58:32.972284
2025-06-11 17:58:35.108072
2025-06-11 17:58:33.700296
2025-06-11 17:58:35.534280
2025-06-11 17:58:32.774193
2025-06-11 17:58:38.744438
2025-06-11 17:58:40.397215
2025-06-11 17:58:36.895180
2025-06-11 17:58:39.368267
2025-06-11 17:58:41.532181
2025-06-11 17:58:40.220184
2025-06-11 17:58:43.147290
2025-06-11 17:58:40.840159
2025-06-11 17:58:44.807194
2025-06-11 17:58:43.397242
2025-06-11 17:58:44.555226
2025-06-11 17:58:43.413327
2025-06-11 17:58:43.163255
2025-06-11 17:58:48.185256
2025-06-11 17:58:47.781236
2025-06-11 17:58:50.297151
2025-06-11 17:58:49.504134
2025-06-11 17:58:44.795140
2025-06-11 17:58:50.769286
2025-06-11 17:58:50.753220
2025-06-11 17:58:52.998238
2025-06-11 17:58:49.773286
2025-06-11 17:58:54.739228
2025-06-11 17:58:57.817173
2025-06-11 17:58:57.338285
2025-06-11 17:58:53.348278
2025-06-11 17:58:59.110226
2025-06-11 17:59:01.529397
2025-06-11 17:59:04.026201
2025-06-11 17:58:59.243304
2025-06-11 17:59:03.296233
2025-06-11 17:59:01.388273
2025-06-11 17:59:05.562326
2025-06-11 17:59:07.227201
2025-06-11 17:59:09.846340
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[47, 2, 144, 265, 1, 81, 76, 0, 300, 0, 0, 74, 0, 1, 1, 2, 76, 0, 0, 0, 2, 97, 88, 47, 0, 2, 156, 0, 106, 148, 84, 67, 106, 1, 2, 1, 0, 2, 62, 0, 62, 1, 0, 62, 0, 0, 2, 62, 0, 0, 0, 0, 0, 0, 0, 67, 73, 2, 0, 0, 0, 0, 1, 0, 2, 47, 0, 2, 0, 0, 2, 1, 0, 1, 81, 1, 47, 156, 0, 1, 106, 1, 2, 1, 0, 1, 62, 73, 67, 47, 0, 0, 73, 0, 144, 0, 1, 0, 0, 47]
accuracy: 0.38; coop_accuracy: 0.88; mean sensitivity: 0.13416666666666668; avg rank: 33.39; stdev rank: 55.75318735283213; total pools: 134.2

2025-06-11 17:59:10.838221
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[47, 67, 2, 67, 1, 129, 62, 0, 0, 0, 62, 47, 1, 1, 1, 2, 47, 0, 0, 1, 2, 128, 0, 47, 0, 129, 62, 0, 2, 589, 47, 203, 47, 1, 129, 0, 0, 47, 0, 0, 62, 0, 0, 62, 0, 0, 67, 62, 0, 0, 0, 0, 0, 219, 0, 223, 0, 2, 0, 0, 0, 0, 1, 0, 129, 47, 0, 2, 0, 0, 1, 0, 0, 2, 0, 62, 47, 47, 0, 1, 106, 1, 62, 1, 219, 47, 47, 62, 124, 62, 1, 0, 329, 47, 158, 0, 1, 2, 0, 47]
accuracy: 0.38; coop_accuracy: 0.95; mean sensitivity: 0.18416666666666667; avg rank: 43.22; stdev rank: 82.01385004985438; total pools: 177.81

2025-06-11 17:59:20.078885
2025-06-11 17:59:23.056173
2025-06-11 17:59:20.293207
2025-06-11 17:59:29.337151
2025-06-11 17:59:25.106262
2025-06-11 17:59:26.244238
2025-06-11 17:59:25.080938
2025-06-11 17:59:24.853419
2025-06-11 17:59:26.727396
2025-06-11 17:59:29.005303
2025-06-11 17:59:28.928808
2025-06-11 17:59:32.321358
2025-06-11 17:59:36.950959
2025-06-11 17:59:36.718220
2025-06-11 17:59:37.337244
2025-06-11 17:59:32.916451
2025-06-11 17:59:34.087374
2025-06-11 17:59:40.254249
2025-06-11 17:59:38.516606
2025-06-11 17:59:38.337207
2025-06-11 17:59:35.819285
2025-06-11 17:59:38.096217
2025-06-11 17:59:41.062187
2025-06-11 17:59:44.255915
2025-06-11 17:59:43.288270
2025-06-11 17:59:39.835181
2025-06-11 17:59:43.377379
2025-06-11 17:59:37.851835
2025-06-11 17:59:48.770139
2025-06-11 17:59:49.739812
2025-06-11 17:59:48.188167
2025-06-11 17:59:50.329387
2025-06-11 17:59:48.452225
2025-06-11 17:59:52.448194
2025-06-11 17:59:52.487216
2025-06-11 17:59:51.273130
2025-06-11 17:59:51.910245
2025-06-11 17:59:54.869151
2025-06-11 17:59:54.079262
2025-06-11 17:59:53.300202
2025-06-11 17:24:06.390182
2025-06-11 17:59:57.901225
2025-06-11 18:00:01.434267
2025-06-11 17:59:55.838173
