Beginning of run
landscape params:
2025-06-10 21:33:56.532231
2025-06-10 21:34:35.608197
2025-06-10 21:34:25.373169
2025-06-10 21:34:30.002181
2025-06-10 21:31:33.524167
2025-06-10 21:32:08.623828
2025-06-10 21:34:00.599210
2025-06-10 21:33:49.018213
2025-06-10 21:34:08.312458
2025-06-10 21:35:47.007252
2025-06-10 21:35:38.268180
2025-06-10 21:34:16.164309
2025-06-10 21:33:58.213205
2025-06-10 21:32:11.426193
2025-06-10 21:35:18.543282
2025-06-10 21:35:55.962189
2025-06-10 21:34:47.717685
2025-06-10 21:34:13.016963
2025-06-10 21:34:13.295082
2025-06-10 21:34:56.470265
2025-06-10 21:36:23.715199
2025-06-10 21:32:25.723880
2025-06-10 21:32:34.351194
2025-06-10 21:34:51.290833
2025-06-10 21:36:17.446163
2025-06-10 21:35:52.713293
2025-06-10 21:32:55.432187
2025-06-10 21:34:23.338217
2025-06-10 21:36:21.230214
2025-06-10 21:34:51.578244
2025-06-10 21:34:17.866316
2025-06-10 21:36:15.088305
2025-06-10 21:35:01.654108
2025-06-10 21:32:34.430205
2025-06-10 21:34:51.352163
2025-06-10 21:36:10.240625
2025-06-10 21:35:10.162183
2025-06-10 21:36:26.500303
2025-06-10 21:34:22.134201
2025-06-10 21:35:04.886204
2025-06-10 21:33:14.495417
2025-06-10 21:35:12.223856
2025-06-10 21:35:07.875306
2025-06-10 21:36:23.969185
2025-06-10 21:35:00.133085
2025-06-10 21:32:52.020175
2025-06-10 21:35:38.602130
2025-06-10 21:36:16.417469
2025-06-10 21:37:15.666154
2025-06-10 21:35:07.796248
2025-06-10 21:35:47.603209
2025-06-10 21:36:09.131145
2025-06-10 21:33:41.039156
2025-06-10 21:35:49.914150
2025-06-10 21:33:28.048207
2025-06-10 21:36:24.980279
2025-06-10 21:33:05.605236
2025-06-10 21:33:45.762152
2025-06-10 21:35:38.310170
2025-06-10 21:35:52.919193
2025-06-10 21:37:51.682218
2025-06-10 21:33:39.562195
2025-06-10 21:33:32.557266
2025-06-10 21:36:21.987379
2025-06-10 21:38:06.020237
2025-06-10 21:38:52.026021
2025-06-10 21:37:45.938273
2025-06-10 21:36:36.901731
2025-06-10 21:35:03.912144
2025-06-10 21:39:10.566247
2025-06-10 21:38:55.802175
2025-06-10 21:39:28.372245
2025-06-10 21:39:22.202242
2025-06-10 21:40:03.346221
2025-06-10 21:39:29.798256
2025-06-10 21:39:41.655340
2025-06-10 21:39:14.921447
2025-06-10 21:39:53.907178
2025-06-10 21:39:35.321756
2025-06-10 21:38:45.921369
2025-06-10 21:40:38.963682
2025-06-10 21:39:05.749544
2025-06-10 21:39:19.677203
2025-06-10 21:40:13.731189
2025-06-10 21:38:36.055179
2025-06-10 21:38:58.359203
2025-06-10 21:38:46.864200
2025-06-10 21:39:53.403275
2025-06-10 21:39:42.489224
2025-06-10 21:39:26.163193
2025-06-10 21:39:21.200200
2025-06-10 21:39:39.942799
2025-06-10 21:40:02.405355
2025-06-10 21:39:20.654814
2025-06-10 21:41:11.962364
2025-06-10 21:39:17.115260
2025-06-10 21:39:36.277076
2025-06-10 21:40:07.167211
2025-06-10 21:39:34.088334
2025-06-10 21:41:37.755180
2025-06-10 21:40:26.640151
2025-06-10 21:40:11.974285
2025-06-10 21:41:46.699366
2025-06-10 21:40:04.703173
2025-06-10 21:40:04.380218
2025-06-10 21:40:15.578167
2025-06-10 21:40:41.429169
2025-06-10 21:40:34.894169
2025-06-10 21:40:50.941193
2025-06-10 21:40:45.598208
2025-06-10 21:40:41.312635
2025-06-10 21:39:24.796238
2025-06-10 21:38:28.754188
2025-06-10 21:41:24.867257
2025-06-10 21:41:10.806187
2025-06-10 21:38:08.459287
2025-06-10 21:41:04.750298
2025-06-10 21:39:43.086178
2025-06-10 21:41:10.879196
2025-06-10 21:41:49.453208
2025-06-10 21:39:06.939249
2025-06-10 21:39:30.048293
2025-06-10 21:40:04.726822
2025-06-10 21:39:30.543226
2025-06-10 21:40:25.262239
2025-06-10 21:41:05.406693
2025-06-10 21:44:15.851294
2025-06-10 21:44:48.580166
2025-06-10 21:41:12.376201
2025-06-10 21:43:49.716220
2025-06-10 21:43:32.840259
2025-06-10 21:44:02.517462
2025-06-10 21:43:43.169114
2025-06-10 21:43:30.130233
2025-06-10 21:40:48.283179
2025-06-10 21:43:38.323175
2025-06-10 21:43:30.615188
2025-06-10 21:41:02.395518
2025-06-10 21:41:22.123170
2025-06-10 21:44:02.705174
2025-06-10 21:43:35.589213
2025-06-10 21:44:09.351196
2025-06-10 21:44:13.403259
2025-06-10 21:43:54.947581
2025-06-10 21:44:08.079320
2025-06-10 21:44:35.824202
2025-06-10 21:44:46.707297
2025-06-10 21:42:06.463188
2025-06-10 21:41:21.363299
2025-06-10 21:45:17.807253
2025-06-10 21:44:54.466233
2025-06-10 21:44:59.431236
2025-06-10 21:44:30.922184
2025-06-10 21:44:25.590270
2025-06-10 21:45:09.798376
2025-06-10 21:44:36.245227
2025-06-10 21:44:44.991186
2025-06-10 21:45:18.140180
2025-06-10 21:45:20.075231
2025-06-10 21:45:16.134250
2025-06-10 21:45:45.990170
2025-06-10 21:45:13.341653
2025-06-10 21:45:32.719525
2025-06-10 21:45:35.998201
2025-06-10 21:47:15.974723
2025-06-10 21:47:05.334138
2025-06-10 21:46:04.834277
2025-06-10 21:46:02.705261
2025-06-10 21:47:44.878147
2025-06-10 21:47:38.970824
2025-06-10 21:45:29.950227
2025-06-10 21:47:43.987479
2025-06-10 21:47:46.358169
2025-06-10 21:47:48.313385
2025-06-10 21:45:36.818185
2025-06-10 21:47:45.391930
2025-06-10 21:48:07.446196
2025-06-10 21:46:09.318343
2025-06-10 21:48:22.599484
2025-06-10 21:45:28.447204
2025-06-10 21:45:48.375342
2025-06-10 21:48:22.719239
2025-06-10 21:46:32.145216
2025-06-10 21:48:16.993229
2025-06-10 21:48:19.922185
2025-06-10 21:49:54.613193
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8933333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 4828.4

2025-06-10 21:48:23.517270
2025-06-10 21:50:03.272227
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.29666666666666663; avg rank: 0.0; stdev rank: 0.0; total pools: 4522.88

2025-06-10 21:49:01.284216
2025-06-10 21:48:49.528214
2025-06-10 21:48:11.046192
2025-06-10 21:47:39.862188
2025-06-10 21:49:16.147022
2025-06-10 21:46:20.348397
2025-06-10 21:48:29.531176
2025-06-10 21:49:08.724196
2025-06-10 21:47:04.264052
2025-06-10 21:49:14.355292
2025-06-10 21:46:55.833177
2025-06-10 21:49:22.411191
2025-06-10 21:46:38.498221
2025-06-10 21:49:02.268568
2025-06-10 21:49:26.343552
2025-06-10 21:47:21.719176
2025-06-10 21:49:30.250663
2025-06-10 21:49:17.981191
2025-06-10 21:47:45.649188
2025-06-10 21:49:39.799283
2025-06-10 21:49:18.429242
2025-06-10 21:48:04.078196
2025-06-10 21:49:45.781660
2025-06-10 21:49:51.538241
2025-06-10 21:49:47.059330
2025-06-10 21:48:07.209194
2025-06-10 21:48:44.011182
2025-06-10 21:50:36.908193
2025-06-10 21:48:32.541293
2025-06-10 21:51:15.866178
2025-06-10 21:51:58.153261
2025-06-10 21:27:19.559173
2025-06-10 21:51:29.396163
2025-06-10 21:51:48.889216
2025-06-10 21:27:19.319215
2025-06-10 21:51:05.380530
2025-06-10 21:51:56.685981
2025-06-10 21:52:23.091182
2025-06-10 21:27:33.649216
2025-06-10 21:52:32.803162
2025-06-10 21:51:55.669252
2025-06-10 21:52:29.805179
2025-06-10 21:27:17.679518
2025-06-10 21:52:09.813241
2025-06-10 21:52:37.174926
2025-06-10 21:52:07.040303
2025-06-10 21:52:38.194188
2025-06-10 21:52:37.296150
2025-06-10 21:27:20.171177
2025-06-10 21:27:32.026207
2025-06-10 21:53:30.825350
2025-06-10 21:52:55.017209
2025-06-10 21:27:19.549181
2025-06-10 21:53:10.395170
2025-06-10 21:27:19.013491
2025-06-10 21:27:22.350218
2025-06-10 21:54:10.221205
2025-06-10 21:27:31.655246
2025-06-10 21:27:36.919581
2025-06-10 21:27:18.338174
2025-06-10 21:27:29.512203
2025-06-10 21:52:07.427192
2025-06-10 21:27:31.382204
2025-06-10 21:52:11.943532
2025-06-10 21:27:32.648275
2025-06-10 21:51:42.508182
2025-06-10 21:52:25.080145
2025-06-10 21:51:57.472252
2025-06-10 21:27:34.781206
2025-06-10 21:52:22.483477
2025-06-10 21:53:01.672200
2025-06-10 21:53:23.781224
2025-06-10 21:55:57.298199
2025-06-10 21:56:12.954376
2025-06-10 21:55:59.396235
2025-06-10 21:56:22.240204
2025-06-10 21:53:32.436177
2025-06-10 21:56:09.177262
2025-06-10 21:55:44.551188
2025-06-10 21:56:19.664220
2025-06-10 21:56:14.545193
2025-06-10 21:53:57.293159
2025-06-10 21:56:30.856166
2025-06-10 21:53:29.583430
2025-06-10 21:56:38.347460
2025-06-10 21:56:57.213770
2025-06-10 21:54:23.140178
2025-06-10 21:54:45.925231
2025-06-10 21:57:09.230237
2025-06-10 21:56:37.148587
2025-06-10 21:54:08.854176
2025-06-10 21:56:42.159175
2025-06-10 21:57:06.472167
2025-06-10 21:55:18.111099
2025-06-10 21:57:40.843196
2025-06-10 21:57:22.205262
2025-06-10 21:55:01.638372
2025-06-10 21:56:56.095196
2025-06-10 21:59:51.072162
2025-06-10 21:58:15.902198
2025-06-10 21:59:59.687344
2025-06-10 21:58:20.418136
2025-06-10 22:00:08.718235
2025-06-10 21:58:32.610247
2025-06-10 22:00:18.878217
2025-06-10 21:59:06.118164
2025-06-10 21:58:37.357237
2025-06-10 21:58:57.091191
2025-06-10 21:58:58.168437
2025-06-10 22:00:14.133196
2025-06-10 21:59:46.900217
2025-06-10 22:00:29.286854
2025-06-10 22:00:55.026189
2025-06-10 22:01:12.561009
2025-06-10 22:00:38.806184
2025-06-10 22:00:56.083177
2025-06-10 22:03:11.982177
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.38416666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 9860.02

2025-06-10 22:06:44.294924
2025-06-10 22:06:45.661335
2025-06-10 22:06:43.990213
2025-06-10 22:06:45.914163
2025-06-10 22:06:46.074155
2025-06-10 22:06:44.150171
2025-06-10 22:06:50.632017
2025-06-10 22:01:18.978250
2025-06-10 22:06:44.490224
2025-06-10 22:06:46.220924
2025-06-10 22:06:50.749192
2025-06-10 22:06:50.988150
2025-06-10 22:06:50.595134
2025-06-10 22:06:54.290153
2025-06-10 22:06:55.085132
2025-06-10 22:06:52.586225
2025-06-10 22:06:51.763172
2025-06-10 22:06:56.340169
2025-06-10 22:06:59.440149
2025-06-10 22:06:59.452123
2025-06-10 22:06:59.190126
2025-06-10 22:06:56.644169
2025-06-10 22:07:00.043131
2025-06-10 22:07:05.873145
2025-06-10 22:07:03.720815
2025-06-10 22:06:57.458127
2025-06-10 22:07:05.291165
2025-06-10 22:06:57.890142
2025-06-10 22:07:03.778120
2025-06-10 22:07:02.199163
2025-06-10 22:07:07.024156
2025-06-10 22:07:09.804288
2025-06-10 22:07:08.923152
2025-06-10 22:07:09.113123
2025-06-10 22:07:13.921155
2025-06-10 22:07:14.396150
2025-06-10 22:07:11.212121
2025-06-10 22:07:09.256133
2025-06-10 22:07:13.891129
2025-06-10 22:03:40.470599
2025-06-10 22:07:17.600157
2025-06-10 22:07:14.726162
2025-06-10 22:07:14.784150
2025-06-10 22:07:14.748173
2025-06-10 22:01:26.253262
2025-06-10 22:07:17.555148
2025-06-10 22:07:17.366148
2025-06-10 22:07:19.105126
2025-06-10 22:07:23.139140
2025-06-10 22:07:21.241168
2025-06-10 22:07:20.793138
2025-06-10 22:07:22.207141
2025-06-10 22:07:25.110163
2025-06-10 22:07:27.200788
2025-06-10 22:07:26.747198
2025-06-10 22:07:27.871480
2025-06-10 22:07:24.226133
2025-06-10 22:07:19.791581
2025-06-10 22:07:28.136210
2025-06-10 22:07:29.688174
2025-06-10 22:07:30.874193
2025-06-10 22:07:30.997200
2025-06-10 22:07:27.723184
2025-06-10 22:07:31.554142
2025-06-10 22:07:30.924144
2025-06-10 22:07:32.807827
2025-06-10 22:07:31.478166
2025-06-10 22:07:37.853128
2025-06-10 22:07:37.308869
2025-06-10 22:07:33.035166
2025-06-10 22:07:41.088922
2025-06-10 22:07:38.673192
2025-06-10 22:07:37.810123
2025-06-10 22:07:38.346525
2025-06-10 22:07:41.419013
2025-06-10 22:07:39.311175
2025-06-10 22:04:05.024185
2025-06-10 22:07:44.506196
2025-06-10 22:07:43.552173
2025-06-10 22:07:39.360371
2025-06-10 22:07:44.170161
2025-06-10 22:07:41.641144
2025-06-10 22:07:48.003171
2025-06-10 22:07:45.526175
2025-06-10 22:07:43.810159
2025-06-10 22:07:44.499173
2025-06-10 22:07:49.601226
2025-06-10 22:07:50.815820
2025-06-10 22:07:53.292242
2025-06-10 22:07:52.844160
2025-06-10 22:07:52.337168
2025-06-10 22:07:55.749138
2025-06-10 22:07:53.846172
2025-06-10 22:07:57.541161
2025-06-10 22:08:00.300179
2025-06-10 22:07:54.658184
2025-06-10 22:07:54.336809
2025-06-10 22:07:58.079143
2025-06-10 22:04:10.415197
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 10113.34

2025-06-10 22:07:59.318165
2025-06-10 22:08:03.489185
2025-06-10 22:08:04.889210
2025-06-10 22:08:03.813166
2025-06-10 22:08:08.488176
2025-06-10 22:08:08.311162
2025-06-10 22:08:10.425178
2025-06-10 22:08:08.823969
2025-06-10 22:08:07.513202
2025-06-10 22:08:07.721169
2025-06-10 22:08:07.879161
2025-06-10 22:08:13.538183
2025-06-10 22:08:08.654162
2025-06-10 22:08:09.032013
2025-06-10 22:08:15.040962
2025-06-10 22:08:15.894141
2025-06-10 22:08:13.533172
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 6, 23, 79, 23, 6, 86, 6, 6, 0, 85, 0, 23, 85, 6, 6, 108, 68, 0, 0, 0, 6, 6, 23, 0, 23, 0, 6, 0, 6, 6, 6, 23, 0, 23, 241, 0, 6, 6, 91, 6, 23, 85, 85, 6, 23, 68, 0, 79, 113, 6, 0, 0, 23, 0, 23, 6, 6, 6, 6, 0, 0, 68, 165, 0, 6, 68, 6, 0, 6, 0, 6, 0, 85, 0, 68, 68, 85, 6, 0, 23, 0, 85, 0, 6, 0, 85, 86, 85, 0, 85, 0, 85, 91, 23, 0, 0, 0, 23]
accuracy: 0.32; coop_accuracy: 0.99; mean sensitivity: 0.2425; avg rank: 29.66; stdev rank: 42.56764499006258; total pools: 195.63

2025-06-10 22:08:15.146134
2025-06-10 22:08:16.723196
2025-06-10 22:08:14.876094
2025-06-10 22:08:19.827280
2025-06-10 22:08:18.983817
2025-06-10 22:08:13.998128
2025-06-10 22:08:15.988159
2025-06-10 22:08:19.547162
2025-06-10 22:08:22.108171
2025-06-10 22:08:20.362041
2025-06-10 22:08:23.760208
2025-06-10 22:08:24.034143
2025-06-10 22:08:25.487142
2025-06-10 22:08:21.744215
2025-06-10 22:08:27.302167
2025-06-10 22:08:22.876196
2025-06-10 22:08:24.723468
2025-06-10 22:08:24.567607
2025-06-10 22:08:23.679734
2025-06-10 22:08:25.080158
2025-06-10 22:08:21.461266
2025-06-10 22:08:29.198157
2025-06-10 22:08:29.349252
2025-06-10 22:08:31.485238
2025-06-10 22:08:29.436263
2025-06-10 22:08:31.099133
2025-06-10 22:08:30.559945
2025-06-10 22:08:30.761384
2025-06-10 22:08:25.242502
2025-06-10 22:08:31.508135
2025-06-10 22:03:34.273182
2025-06-10 22:08:30.714142
2025-06-10 22:08:31.691178
2025-06-10 22:08:32.597141
2025-06-10 22:08:25.435165
2025-06-10 22:08:35.138216
2025-06-10 22:08:24.908181
2025-06-10 22:08:38.003486
2025-06-10 22:08:37.047144
2025-06-10 22:08:35.772202
2025-06-10 22:08:37.598212
2025-06-10 22:08:37.806140
2025-06-10 22:08:32.241153
2025-06-10 22:08:37.768185
2025-06-10 22:08:31.905231
2025-06-10 22:08:38.853489
2025-06-10 22:08:41.724168
2025-06-10 22:08:37.755164
2025-06-10 22:08:43.134228
2025-06-10 22:08:42.904156
2025-06-10 22:08:37.789150
2025-06-10 22:08:43.191166
2025-06-10 22:08:42.809986
2025-06-10 22:08:41.663192
2025-06-10 22:08:39.376221
2025-06-10 22:08:49.062194
2025-06-10 22:08:45.570136
2025-06-10 22:08:47.057188
2025-06-10 22:08:43.989176
2025-06-10 22:08:47.942171
2025-06-10 22:08:42.435174
2025-06-10 22:08:49.467168
2025-06-10 22:08:48.677163
2025-06-10 22:08:51.400197
2025-06-10 22:08:44.687166
2025-06-10 22:08:43.427139
2025-06-10 22:08:41.685157
2025-06-10 22:08:52.875192
2025-06-10 22:08:52.270198
2025-06-10 22:08:56.314170
2025-06-10 22:08:52.582822
2025-06-10 22:08:48.101307
2025-06-10 22:08:56.943262
2025-06-10 22:08:53.155172
2025-06-10 22:08:56.990172
2025-06-10 22:08:51.949237
2025-06-10 22:08:53.947889
2025-06-10 22:08:49.384491
2025-06-10 22:08:53.299155
2025-06-10 22:08:55.590130
2025-06-10 22:08:53.310118
2025-06-10 22:09:00.348157
2025-06-10 22:09:01.486142
2025-06-10 22:08:56.900241
2025-06-10 22:08:53.245188
2025-06-10 22:09:01.038163
2025-06-10 22:09:01.900167
2025-06-10 22:09:06.573301
2025-06-10 22:09:04.252128
2025-06-10 22:09:01.359157
2025-06-10 22:09:03.431148
2025-06-10 22:09:05.381169
2025-06-10 22:09:07.392157
2025-06-10 22:04:02.420286
2025-06-10 22:09:03.903203
2025-06-10 22:09:06.949169
2025-06-10 22:09:11.007166
2025-06-10 22:09:02.265141
2025-06-10 22:09:05.580146
2025-06-10 22:09:13.328204
2025-06-10 22:09:10.269139
2025-06-10 22:09:05.910137
2025-06-10 22:09:10.312207
2025-06-10 22:09:09.855137
2025-06-10 22:09:11.568225
2025-06-10 22:09:18.031758
2025-06-10 22:09:12.793137
2025-06-10 22:09:12.627171
2025-06-10 22:09:16.712212
2025-06-10 22:09:12.785854
2025-06-10 22:09:08.755162
2025-06-10 22:09:11.500187
2025-06-10 22:04:07.535587
2025-06-10 22:09:22.343147
2025-06-10 22:09:21.200378
2025-06-10 22:09:22.724839
2025-06-10 22:09:17.167279
2025-06-10 22:09:18.568592
2025-06-10 22:09:21.105140
2025-06-10 22:09:16.914179
2025-06-10 22:09:16.281185
2025-06-10 22:09:19.693164
2025-06-10 22:09:22.342167
2025-06-10 22:09:22.776160
2025-06-10 22:09:25.229188
2025-06-10 22:09:22.654145
2025-06-10 22:09:23.471344
2025-06-10 22:09:27.121139
2025-06-10 22:09:29.338173
2025-06-10 22:09:29.144698
2025-06-10 22:09:28.001195
2025-06-10 22:09:26.775163
2025-06-10 22:09:19.048122
2025-06-10 22:09:18.836502
2025-06-10 22:09:26.898144
2025-06-10 22:09:31.834185
2025-06-10 22:09:27.078184
2025-06-10 22:09:33.430168
2025-06-10 22:09:20.183146
2025-06-10 22:09:30.628165
2025-06-10 22:09:31.297102
2025-06-10 22:09:28.621346
2025-06-10 22:04:29.312447
2025-06-10 22:09:35.823164
2025-06-10 22:04:17.170233
2025-06-10 22:09:34.807169
2025-06-10 22:09:34.964295
2025-06-10 22:09:31.996269
2025-06-10 22:09:36.737189
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 6, 85, 0, 23, 6, 114, 6, 6, 0, 23, 0, 0, 0, 79, 6, 6, 97, 0, 0, 0, 6, 6, 23, 0, 0, 0, 6, 0, 6, 6, 0, 0, 0, 93, 0, 0, 0, 6, 0, 6, 23, 86, 86, 6, 0, 68, 0, 91, 79, 6, 0, 0, 0, 0, 91, 6, 6, 0, 6, 0, 0, 68, 79, 0, 6, 0, 0, 0, 6, 0, 0, 0, 0, 0, 103, 68, 68, 6, 0, 79, 0, 91, 0, 6, 0, 0, 79, 79, 0, 105, 0, 91, 91, 23, 0, 0, 0, 0]
accuracy: 0.5; coop_accuracy: 0.91; mean sensitivity: 0.16166666666666668; avg rank: 22.17; stdev rank: 35.54407264228454; total pools: 149.9

2025-06-10 22:09:34.539157
2025-06-10 22:09:33.526771
2025-06-10 22:09:38.299297
2025-06-10 22:09:37.951177
2025-06-10 22:09:39.803134
2025-06-10 22:04:32.744629
2025-06-10 22:09:43.123164
2025-06-10 22:09:42.952171
2025-06-10 22:04:17.960247
2025-06-10 22:09:46.621150
2025-06-10 22:09:44.710165
2025-06-10 22:09:47.312652
2025-06-10 22:09:49.430202
2025-06-10 22:09:50.079393
2025-06-10 22:09:50.144136
2025-06-10 22:09:50.806170
2025-06-10 22:09:50.471158
2025-06-10 22:09:50.988246
2025-06-10 22:09:48.310255
2025-06-10 22:09:47.731172
2025-06-10 22:09:49.522133
2025-06-10 22:09:50.640156
2025-06-10 22:09:50.785127
2025-06-10 22:09:51.007190
2025-06-10 22:09:54.262285
2025-06-10 22:09:57.121685
2025-06-10 22:09:56.100182
2025-06-10 22:09:57.428367
2025-06-10 22:09:58.209203
2025-06-10 22:09:59.501164
2025-06-10 22:09:58.834187
2025-06-10 22:10:00.125256
2025-06-10 22:09:58.302865
2025-06-10 22:10:00.169157
2025-06-10 22:09:59.783172
2025-06-10 22:10:00.441157
2025-06-10 22:09:56.279148
2025-06-10 22:10:06.491214
2025-06-10 22:10:07.639135
2025-06-10 22:10:02.952231
2025-06-10 22:10:05.473177
2025-06-10 22:10:04.151199
2025-06-10 22:10:08.441184
2025-06-10 22:10:08.405237
2025-06-10 22:10:05.328160
2025-06-10 22:10:06.845168
2025-06-10 22:10:09.396174
2025-06-10 22:10:11.040182
2025-06-10 22:10:11.959167
2025-06-10 22:10:11.754162
2025-06-10 22:10:05.587164
2025-06-10 22:10:10.154151
2025-06-10 22:10:17.196148
2025-06-10 22:10:13.029149
2025-06-10 22:10:16.402148
2025-06-10 22:10:17.163184
2025-06-10 22:10:17.711174
2025-06-10 22:10:15.676192
2025-06-10 22:10:16.510167
2025-06-10 22:10:16.370732
2025-06-10 22:10:16.572608
2025-06-10 22:10:21.636126
2025-06-10 22:10:17.468933
2025-06-10 22:10:20.642920
2025-06-10 22:10:22.673140
2025-06-10 22:10:22.173130
2025-06-10 22:10:20.113138
2025-06-10 22:10:21.413172
2025-06-10 22:10:26.293156
2025-06-10 22:10:26.276194
2025-06-10 22:04:56.198472
2025-06-10 22:10:22.972210
2025-06-10 22:05:06.330217
2025-06-10 22:10:25.264817
2025-06-10 22:10:27.975632
2025-06-10 22:10:24.600230
2025-06-10 22:10:30.091197
2025-06-10 22:10:31.266193
2025-06-10 22:10:28.486183
2025-06-10 22:10:33.827184
2025-06-10 22:10:28.316137
2025-06-10 22:10:31.602826
2025-06-10 22:10:28.659557
2025-06-10 22:10:33.028195
2025-06-10 22:10:27.191183
2025-06-10 22:10:34.608162
2025-06-10 22:10:36.114166
2025-06-10 22:10:38.733231
2025-06-10 22:10:42.238807
2025-06-10 22:10:40.882164
2025-06-10 22:10:42.382190
2025-06-10 22:10:42.250208
2025-06-10 22:10:42.725173
2025-06-10 22:10:42.173135
2025-06-10 22:10:39.822188
2025-06-10 22:10:49.963162
2025-06-10 22:10:51.689172
2025-06-10 22:10:53.638157
2025-06-10 22:10:52.336191
2025-06-10 22:10:50.534159
2025-06-10 22:10:50.849153
2025-06-10 22:10:51.556162
2025-06-10 22:10:53.650165
2025-06-10 22:10:56.920207
2025-06-10 22:11:01.353179
2025-06-10 22:10:59.763165
2025-06-10 22:11:00.561214
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
