Beginning of run
landscape params:
2025-06-10 22:38:53.238304
2025-06-10 22:38:22.861830
2025-06-10 22:39:15.485311
2025-06-10 22:39:12.689396
2025-06-10 22:35:42.752277
2025-06-10 22:38:38.995423
2025-06-10 22:40:07.592397
2025-06-10 22:40:18.747113
2025-06-10 22:39:23.447316
2025-06-10 22:40:46.568415
2025-06-10 22:38:47.115259
2025-06-10 22:41:59.429335
2025-06-10 22:40:42.227593
2025-06-10 22:41:59.341397
2025-06-10 22:40:14.254292
2025-06-10 22:40:28.716331
2025-06-10 22:38:56.860332
2025-06-10 22:40:31.649827
2025-06-10 22:41:03.946362
2025-06-10 22:40:45.173422
2025-06-10 22:42:26.859472
2025-06-10 22:42:36.059371
2025-06-10 22:41:25.888361
2025-06-10 22:41:41.971367
2025-06-10 22:42:56.529358
2025-06-10 22:41:20.764369
2025-06-10 22:44:45.943612
2025-06-10 22:45:30.249692
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4191666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 9861.75

2025-06-10 22:49:31.031061
2025-06-10 22:49:31.372389
2025-06-10 22:49:29.459380
2025-06-10 22:49:30.527964
2025-06-10 22:49:31.924013
2025-06-10 22:49:29.997352
2025-06-10 22:49:32.523207
2025-06-10 22:49:33.094372
2025-06-10 22:49:36.075291
2025-06-10 22:49:36.151393
2025-06-10 22:49:37.430230
2025-06-10 22:49:37.395245
2025-06-10 22:49:38.679251
2025-06-10 22:49:38.440382
2025-06-10 22:49:41.230322
2025-06-10 22:49:39.232280
2025-06-10 22:49:35.758341
2025-06-10 22:49:44.234487
2025-06-10 22:49:40.089052
2025-06-10 22:49:44.425305
2025-06-10 22:49:46.504245
2025-06-10 22:49:49.560345
2025-06-10 22:49:47.699340
2025-06-10 22:49:44.256260
2025-06-10 22:49:49.721363
2025-06-10 22:49:46.058312
2025-06-10 22:49:51.870382
2025-06-10 22:49:53.531416
2025-06-10 22:49:48.357276
2025-06-10 22:49:53.646254
2025-06-10 22:49:50.635322
2025-06-10 22:49:54.916167
2025-06-10 22:43:58.861406
2025-06-10 22:49:56.552439
2025-06-10 22:49:56.954187
2025-06-10 22:49:57.608407
2025-06-10 22:50:00.196945
2025-06-10 22:50:00.530331
2025-06-10 22:49:58.788308
2025-06-10 22:50:05.361529
2025-06-10 22:50:02.299804
2025-06-10 22:50:03.884216
2025-06-10 22:50:04.230399
2025-06-10 22:50:04.485248
2025-06-10 22:50:06.859318
2025-06-10 22:50:05.400286
2025-06-10 22:50:10.386279
2025-06-10 22:50:10.944300
2025-06-10 22:50:06.213374
2025-06-10 22:50:11.608347
2025-06-10 22:50:10.842153
2025-06-10 22:43:05.197667
2025-06-10 22:50:13.332282
2025-06-10 22:50:15.090239
2025-06-10 22:50:14.356379
2025-06-10 22:50:17.378387
2025-06-10 22:50:15.704344
2025-06-10 22:50:16.291253
2025-06-10 22:50:19.568308
2025-06-10 22:43:57.775340
2025-06-10 22:50:20.061300
2025-06-10 22:50:23.078261
2025-06-10 22:50:17.860266
2025-06-10 22:50:21.328423
2025-06-10 22:50:21.785112
2025-06-10 22:50:24.301300
2025-06-10 22:50:26.117394
2025-06-10 22:50:26.709936
2025-06-10 22:50:32.131308
2025-06-10 22:50:28.995318
2025-06-10 22:50:28.173256
2025-06-10 22:50:30.310383
2025-06-10 22:50:28.565278
2025-06-10 22:50:31.935266
2025-06-10 22:50:35.213894
2025-06-10 22:50:35.603381
2025-06-10 22:50:39.566244
2025-06-10 22:50:34.955219
2025-06-10 22:50:40.254301
2025-06-10 22:50:35.189264
2025-06-10 22:50:36.356306
2025-06-10 22:50:37.431271
2025-06-10 22:50:45.038243
2025-06-10 22:50:45.558367
2025-06-10 22:50:44.033269
2025-06-10 22:50:45.411369
2025-06-10 22:50:46.041351
2025-06-10 22:50:39.794420
2025-06-10 22:50:45.054282
2025-06-10 22:50:49.618991
2025-06-10 22:50:50.728287
2025-06-10 22:50:51.420294
2025-06-10 22:46:42.209410
2025-06-10 22:50:54.159293
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8416666666666665; avg rank: 0.0; stdev rank: 0.0; total pools: 10248.59

2025-06-10 22:50:53.797335
2025-06-10 22:50:55.831300
2025-06-10 22:50:53.151398
2025-06-10 22:50:54.817374
2025-06-10 22:50:52.048106
2025-06-10 22:45:12.371285
2025-06-10 22:51:01.208266
2025-06-10 22:51:01.897346
2025-06-10 22:51:02.100304
2025-06-10 22:51:00.134530
2025-06-10 22:51:01.704304
2025-06-10 22:51:01.949336
2025-06-10 22:51:01.517262
2025-06-10 22:51:02.735546
2025-06-10 22:51:02.284286
2025-06-10 22:51:00.108306
2025-06-10 22:51:07.226366
2025-06-10 22:51:06.966287
2025-06-10 22:51:02.481352
2025-06-10 22:51:06.710374
2025-06-10 22:51:10.368357
2025-06-10 22:51:06.407277
2025-06-10 22:51:11.802365
2025-06-10 22:51:10.556283
2025-06-10 22:51:11.281307
2025-06-10 22:51:10.939249
2025-06-10 22:51:09.224375
2025-06-10 22:51:12.172277
2025-06-10 22:51:13.207375
2025-06-10 22:51:14.388205
2025-06-10 22:51:14.786335
2025-06-10 22:51:11.235905
2025-06-10 22:51:16.216547
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 18, 0, 187, 0, 7, 0, 18, 0, 144, 0, 3, 18, 3, 18, 3, 3, 35, 7, 0, 0, 92, 114, 7, 3, 0, 0, 7, 18, 3, 35, 72, 18, 0, 35, 144, 592, 3, 231, 0, 0, 0, 144, 112, 7, 0, 35, 0, 18, 0, 0, 248, 0, 3, 3, 0, 7, 0, 564, 0, 7, 130, 35, 0, 7, 0, 0, 0, 0, 0, 0, 18, 18, 0, 0, 7, 3, 115, 0, 0, 3, 0, 0, 112, 3, 3, 0, 0, 3, 3, 18, 0, 18, 18, 0, 0, 3, 102, 3, 3]
accuracy: 0.4; coop_accuracy: 0.94; mean sensitivity: 0.23083333333333336; avg rank: 36.11; stdev rank: 92.36264342254393; total pools: 207.32

2025-06-10 22:51:16.128189
2025-06-10 22:51:15.624852
2025-06-10 22:51:19.778391
2025-06-10 22:51:17.683355
2025-06-10 22:51:13.264263
2025-06-10 22:51:19.453259
2025-06-10 22:51:19.979246
2025-06-10 22:51:20.741269
2025-06-10 22:51:24.332294
2025-06-10 22:51:22.493449
2025-06-10 22:51:24.318377
2025-06-10 22:51:22.190261
2025-06-10 22:51:22.632284
2025-06-10 22:51:26.364206
2025-06-10 22:51:26.743211
2025-06-10 22:51:26.409311
2025-06-10 22:51:22.412477
2025-06-10 22:51:28.625268
2025-06-10 22:51:23.331348
2025-06-10 22:51:24.508286
2025-06-10 22:51:21.809278
2025-06-10 22:51:29.161371
2025-06-10 22:51:27.321345
2025-06-10 22:51:32.553218
2025-06-10 22:51:22.002255
2025-06-10 22:51:34.812262
2025-06-10 22:51:26.754436
2025-06-10 22:51:27.078103
2025-06-10 22:51:32.855345
2025-06-10 22:51:32.622320
2025-06-10 22:51:35.440772
2025-06-10 22:51:31.532262
2025-06-10 22:51:36.091376
2025-06-10 22:51:39.281252
2025-06-10 22:51:34.879343
2025-06-10 22:51:35.428290
2025-06-10 22:51:32.788280
2025-06-10 22:51:33.147341
2025-06-10 22:51:35.118258
2025-06-10 22:51:31.135345
2025-06-10 22:51:40.653371
2025-06-10 22:51:41.769225
2025-06-10 22:51:40.556259
2025-06-10 22:51:39.466407
2025-06-10 22:51:35.861620
2025-06-10 22:51:42.961230
2025-06-10 22:51:42.344346
2025-06-10 22:51:36.449436
2025-06-10 22:51:45.708280
2025-06-10 22:51:41.870409
2025-06-10 22:51:46.077326
2025-06-10 22:51:44.506005
2025-06-10 22:51:46.682300
2025-06-10 22:51:39.322203
2025-06-10 22:51:49.088263
2025-06-10 22:51:43.948285
2025-06-10 22:51:49.864470
2025-06-10 22:51:48.710326
2025-06-10 22:51:52.162269
2025-06-10 22:51:48.968329
2025-06-10 22:51:44.805449
2025-06-10 22:51:44.085313
2025-06-10 22:51:51.650299
2025-06-10 22:51:44.758373
2025-06-10 22:51:52.377280
2025-06-10 22:51:56.041288
2025-06-10 22:51:45.489344
2025-06-10 22:51:56.803341
2025-06-10 22:51:54.017415
2025-06-10 22:51:53.089458
2025-06-10 22:51:55.722254
2025-06-10 22:51:51.158374
2025-06-10 22:51:57.294327
2025-06-10 22:51:55.638775
2025-06-10 22:51:59.022251
2025-06-10 22:51:56.261355
2025-06-10 22:51:56.632484
2025-06-10 22:51:59.863282
2025-06-10 22:52:00.116958
2025-06-10 22:51:57.862261
2025-06-10 22:51:55.115231
2025-06-10 22:52:01.344713
2025-06-10 22:52:01.355325
2025-06-10 22:52:05.115283
2025-06-10 22:52:05.349308
2025-06-10 22:52:05.453383
2025-06-10 22:52:05.779317
2025-06-10 22:52:08.724298
2025-06-10 22:52:04.974665
2025-06-10 22:52:03.849880
2025-06-10 22:52:07.918534
2025-06-10 22:52:01.344293
2025-06-10 22:52:11.631388
2025-06-10 22:52:11.268440
2025-06-10 22:52:07.926350
2025-06-10 22:52:10.143235
2025-06-10 22:52:10.361271
2025-06-10 22:52:07.065377
2025-06-10 22:52:11.556319
2025-06-10 22:52:15.473291
2025-06-10 22:52:13.669359
2025-06-10 22:52:08.389449
2025-06-10 22:52:17.301281
2025-06-10 22:52:17.575300
2025-06-10 22:52:17.425292
2025-06-10 22:52:15.589360
2025-06-10 22:52:08.981300
2025-06-10 22:52:15.566353
2025-06-10 22:52:18.453271
2025-06-10 22:52:11.534418
2025-06-10 22:52:18.740229
2025-06-10 22:52:16.718276
2025-06-10 22:52:21.390268
2025-06-10 22:52:23.499394
2025-06-10 22:52:18.660942
2025-06-10 22:52:22.250250
2025-06-10 22:52:23.305268
2025-06-10 22:52:25.809266
2025-06-10 22:52:28.326215
2025-06-10 22:52:24.996365
2025-06-10 22:52:28.272275
2025-06-10 22:52:25.560422
2025-06-10 22:52:32.469299
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[35, 92, 0, 3, 0, 7, 0, 18, 35, 144, 0, 3, 18, 3, 159, 3, 3, 35, 7, 3, 0, 92, 114, 3, 3, 0, 0, 35, 102, 7, 113, 72, 18, 72, 35, 144, 7, 3, 3, 0, 102, 0, 3, 3, 7, 0, 3, 0, 18, 0, 0, 72, 0, 3, 3, 0, 7, 0, 165, 0, 7, 130, 143, 0, 3, 35, 0, 0, 0, 200, 0, 18, 18, 0, 0, 7, 3, 115, 115, 0, 3, 0, 0, 72, 3, 3, 3, 3, 3, 195, 18, 0, 176, 72, 0, 0, 3, 18, 3, 3]
accuracy: 0.3; coop_accuracy: 0.84; mean sensitivity: 0.13416666666666668; avg rank: 31.49; stdev rank: 51.73055093462663; total pools: 150.04

2025-06-10 22:52:26.727357
2025-06-10 22:52:28.254277
2025-06-10 22:52:24.519362
2025-06-10 22:52:31.789289
2025-06-10 22:47:08.555279
2025-06-10 22:52:28.961319
2025-06-10 22:52:28.148268
2025-06-10 22:52:41.903428
2025-06-10 22:52:35.009397
2025-06-10 22:52:39.828236
2025-06-10 22:52:43.549251
2025-06-10 22:52:41.073319
2025-06-10 22:52:39.318303
2025-06-10 22:52:37.503357
2025-06-10 22:52:45.897948
2025-06-10 22:52:42.381260
2025-06-10 22:52:46.306589
2025-06-10 22:52:44.803359
2025-06-10 22:52:45.102596
2025-06-10 22:52:46.127353
2025-06-10 22:52:47.264367
2025-06-10 22:52:49.671373
2025-06-10 22:52:52.693293
2025-06-10 22:46:42.381527
2025-06-10 22:52:51.639280
2025-06-10 22:52:53.542331
2025-06-10 22:52:50.888285
2025-06-10 22:52:50.621245
2025-06-10 22:52:53.278405
2025-06-10 22:52:54.024457
2025-06-10 22:52:54.447248
2025-06-10 22:52:55.544253
2025-06-10 22:52:56.190103
2025-06-10 22:52:56.078359
2025-06-10 22:46:59.512307
2025-06-10 22:52:53.351311
2025-06-10 22:52:51.410462
2025-06-10 22:52:52.741256
2025-06-10 22:52:59.934494
2025-06-10 22:53:02.043271
2025-06-10 22:52:53.654255
2025-06-10 22:53:03.430214
2025-06-10 22:53:03.538398
2025-06-10 22:53:05.390488
2025-06-10 22:47:42.422343
2025-06-10 22:53:05.390218
2025-06-10 22:53:03.706313
2025-06-10 22:53:05.369274
2025-06-10 22:53:07.200355
2025-06-10 22:53:03.323304
2025-06-10 22:53:04.071208
2025-06-10 22:53:04.713355
2025-06-10 22:53:06.692418
2025-06-10 22:53:12.947282
2025-06-10 22:53:13.271150
2025-06-10 22:53:14.368259
2025-06-10 22:53:05.403235
2025-06-10 22:53:13.416237
2025-06-10 22:53:07.033234
2025-06-10 22:53:09.683258
2025-06-10 22:53:16.294287
2025-06-10 22:53:15.174342
2025-06-10 22:53:07.853084
2025-06-10 22:53:15.487935
2025-06-10 22:53:17.158256
2025-06-10 22:53:15.411277
2025-06-10 22:53:10.758311
2025-06-10 22:53:14.753213
2025-06-10 22:53:23.140245
2025-06-10 22:53:17.842283
2025-06-10 22:53:24.607295
2025-06-10 22:53:23.129376
2025-06-10 22:53:22.408243
2025-06-10 22:53:21.870280
2025-06-10 22:53:20.874307
2025-06-10 22:53:26.587304
2025-06-10 22:53:25.679256
2025-06-10 22:53:23.828364
2025-06-10 22:53:27.320246
2025-06-10 22:53:22.659264
2025-06-10 22:53:26.168376
2025-06-10 22:53:29.401295
2025-06-10 22:53:31.681463
2025-06-10 22:53:24.471288
2025-06-10 22:47:43.205392
2025-06-10 22:53:25.565245
2025-06-10 22:53:24.454391
2025-06-10 22:53:33.623355
2025-06-10 22:53:34.918260
2025-06-10 22:53:31.667311
2025-06-10 22:53:31.385377
2025-06-10 22:53:36.906334
2025-06-10 22:53:36.373312
2025-06-10 22:53:34.515313
2025-06-10 22:53:38.281256
2025-06-10 22:47:07.188829
2025-06-10 22:53:37.296367
2025-06-10 22:53:43.875352
2025-06-10 22:53:34.473405
2025-06-10 22:53:40.576275
2025-06-10 22:53:35.211171
2025-06-10 22:53:46.808240
2025-06-10 22:53:42.442281
2025-06-10 22:53:36.459340
2025-06-10 22:53:38.450292
2025-06-10 22:46:55.529465
2025-06-10 22:53:40.476312
2025-06-10 22:53:42.570263
2025-06-10 22:53:46.756302
2025-06-10 22:53:45.459298
2025-06-10 22:53:52.403408
2025-06-10 22:53:48.277520
2025-06-10 22:53:52.807278
2025-06-10 22:53:48.121295
2025-06-10 22:53:52.637562
2025-06-10 22:53:55.240280
2025-06-10 22:53:52.202286
2025-06-10 22:53:56.516392
2025-06-10 22:53:50.222236
2025-06-10 22:54:01.721235
2025-06-10 22:53:58.172381
2025-06-10 22:53:59.700309
2025-06-10 22:54:01.935269
2025-06-10 22:53:58.909345
2025-06-10 22:54:07.304415
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 18, 3, 7, 0, 0, 0, 0, 0, 3, 18, 3, 3, 3, 3, 7, 7, 3, 0, 0, 114, 7, 3, 0, 0, 0, 18, 0, 0, 18, 18, 0, 0, 35, 7, 3, 0, 0, 0, 0, 92, 3, 92, 0, 3, 0, 0, 0, 3, 0, 0, 18, 3, 0, 3, 0, 0, 0, 7, 0, 18, 0, 7, 0, 3, 0, 3, 3, 0, 3, 18, 0, 0, 7, 3, 0, 0, 0, 3, 0, 0, 112, 3, 0, 18, 102, 3, 0, 0, 0, 3, 18, 0, 0, 0, 3, 0, 3]
accuracy: 0.51; coop_accuracy: 1.0; mean sensitivity: 0.3175; avg rank: 8.58; stdev rank: 22.49274549715975; total pools: 311.42

2025-06-10 22:54:07.580284
2025-06-10 22:54:02.124456
2025-06-10 22:54:11.636436
2025-06-10 22:54:02.678513
2025-06-10 22:54:07.462311
2025-06-10 22:54:07.774307
2025-06-10 22:54:10.190242
2025-06-10 22:54:11.579347
2025-06-10 22:54:18.004434
2025-06-10 22:54:16.513346
2025-06-10 22:54:14.169271
2025-06-10 22:54:15.280922
2025-06-10 22:54:14.693489
2025-06-10 22:54:14.385260
2025-06-10 22:54:19.787276
2025-06-10 22:54:17.546215
2025-06-10 22:54:14.554454
2025-06-10 22:54:14.201263
2025-06-10 22:54:25.687330
2025-06-10 22:54:14.169673
2025-06-10 22:54:14.158381
2025-06-10 22:54:21.523304
2025-06-10 22:54:23.299347
2025-06-10 22:54:18.421318
2025-06-10 22:54:19.523267
2025-06-10 22:54:19.835409
2025-06-10 22:54:30.612323
2025-06-10 22:54:25.404276
2025-06-10 22:49:19.459317
2025-06-10 22:54:26.195316
2025-06-10 22:54:34.619288
2025-06-10 22:54:34.434033
2025-06-10 22:54:31.331357
2025-06-10 22:48:45.232266
2025-06-10 22:54:36.176311
2025-06-10 22:54:31.719384
2025-06-10 22:54:38.487229
2025-06-10 22:54:35.387337
2025-06-10 22:54:32.158256
2025-06-10 22:54:25.916314
2025-06-10 22:54:31.459530
2025-06-10 22:54:31.939243
2025-06-10 22:54:36.462348
2025-06-10 22:54:27.672282
2025-06-10 22:54:42.131401
2025-06-10 22:54:31.557371
2025-06-10 22:54:42.148492
2025-06-10 22:54:44.834292
2025-06-10 22:54:44.295452
2025-06-10 22:54:35.290311
2025-06-10 22:54:43.917008
2025-06-10 22:54:45.618013
2025-06-10 22:54:47.421382
2025-06-10 22:54:47.953344
2025-06-10 22:54:40.906339
2025-06-10 22:50:01.173311
2025-06-10 22:54:54.274298
2025-06-10 22:54:46.009348
2025-06-10 22:54:46.489396
2025-06-10 22:48:26.508487
2025-06-10 22:54:47.706372
2025-06-10 22:54:56.651359
2025-06-10 22:54:49.460287
2025-06-10 22:54:58.356322
2025-06-10 22:55:02.826191
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[18, 115, 0, 109, 3, 115, 18, 92, 3, 144, 0, 3, 18, 3, 0, 3, 0, 18, 7, 3, 0, 0, 108, 7, 3, 0, 0, 0, 18, 0, 0, 35, 18, 72, 0, 35, 7, 3, 0, 0, 0, 0, 72, 35, 92, 0, 3, 0, 0, 18, 3, 92, 0, 18, 3, 0, 7, 0, 0, 0, 3, 0, 102, 3, 7, 7, 3, 0, 0, 3, 0, 3, 18, 0, 0, 7, 3, 0, 0, 0, 3, 0, 0, 114, 3, 0, 18, 7, 72, 0, 0, 0, 115, 92, 0, 0, 3, 3, 3, 3]
accuracy: 0.41; coop_accuracy: 0.85; mean sensitivity: 0.1391666666666667; avg rank: 19.16; stdev rank: 35.71658438316856; total pools: 233.34

2025-06-10 22:54:49.178330
2025-06-10 22:54:54.836330
2025-06-10 22:55:04.668160
2025-06-10 22:55:03.295284
2025-06-10 22:55:03.504305
2025-06-10 22:48:26.903523
2025-06-10 22:55:04.529798
2025-06-10 22:55:05.997402
2025-06-10 22:55:11.059916
2025-06-10 22:47:57.282286
2025-06-10 22:55:12.907295
2025-06-10 22:55:07.638309
2025-06-10 22:55:12.439286
2025-06-10 22:55:10.711337
2025-06-10 22:48:43.234142
2025-06-10 22:55:15.520294
2025-06-10 22:55:12.262290
2025-06-10 22:55:12.066311
2025-06-10 22:55:11.632451
2025-06-10 22:55:13.089281
2025-06-10 22:55:22.211371
2025-06-10 22:55:12.690396
2025-06-10 22:55:25.824285
2025-06-10 22:48:36.482325
2025-06-10 22:55:15.978324
2025-06-10 22:55:17.064286
2025-06-10 22:55:24.095974
2025-06-10 22:55:26.794154
2025-06-10 22:55:26.261305
2025-06-10 22:55:20.792275
2025-06-10 22:55:31.406944
2025-06-10 22:55:17.895996
2025-06-10 22:55:30.311302
2025-06-10 22:55:32.219384
2025-06-10 22:55:26.439401
2025-06-10 22:55:29.764205
2025-06-10 22:55:33.952428
2025-06-10 22:55:38.291317
2025-06-10 22:55:34.287376
2025-06-10 22:55:35.585362
2025-06-10 22:55:40.348279
2025-06-10 22:55:41.071347
2025-06-10 22:55:43.380303
2025-06-10 22:55:35.639210
2025-06-10 22:55:42.935352
2025-06-10 22:55:46.088318
2025-06-10 22:55:45.773340
2025-06-10 22:55:47.197282
2025-06-10 22:55:50.055415
2025-06-10 22:55:40.002357
2025-06-10 22:55:43.453354
2025-06-10 22:55:36.355270
2025-06-10 22:55:55.280268
2025-06-10 22:55:53.249288
2025-06-10 22:55:46.014297
2025-06-10 22:55:46.154312
2025-06-10 22:55:57.677349
2025-06-10 22:55:59.902395
2025-06-10 22:55:55.725232
2025-06-10 22:55:53.892286
2025-06-10 22:55:58.443407
2025-06-10 22:56:04.323288
2025-06-10 22:56:03.262341
2025-06-10 22:55:56.679247
2025-06-10 22:55:58.454409
2025-06-10 22:56:02.962272
2025-06-10 22:56:12.275274
2025-06-10 22:56:09.205311
2025-06-10 22:56:09.690324
2025-06-10 22:56:13.930280
2025-06-10 22:56:01.589401
2025-06-10 22:56:12.018362
2025-06-10 22:56:08.285386
2025-06-10 22:55:58.638433
2025-06-10 22:56:07.563289
2025-06-10 22:56:11.980306
2025-06-10 22:56:06.019237
2025-06-10 22:56:17.278339
2025-06-10 22:56:17.209769
2025-06-10 22:56:24.386357
2025-06-10 22:56:16.873328
2025-06-10 22:56:21.128487
2025-06-10 22:56:22.519319
2025-06-10 22:56:22.977295
2025-06-10 22:56:27.394274
2025-06-10 22:56:28.391427
2025-06-10 22:56:26.277382
2025-06-10 22:56:17.951056
2025-06-10 22:56:27.418311
2025-06-10 22:50:31.473379
2025-06-10 22:56:31.974288
2025-06-10 22:56:32.496369
2025-06-10 22:56:31.622328
2025-06-10 22:56:35.218333
2025-06-10 22:56:29.612298
2025-06-10 22:56:28.805525
2025-06-10 22:56:31.025287
2025-06-10 22:56:36.767915
2025-06-10 22:56:38.410381
2025-06-10 22:56:36.144321
2025-06-10 22:56:41.658282
2025-06-10 22:56:37.445322
2025-06-10 22:56:40.754341
2025-06-10 22:56:41.720327
2025-06-10 22:56:42.953243
2025-06-10 22:56:48.333337
2025-06-10 22:56:48.441443
2025-06-10 22:56:48.666562
2025-06-10 22:56:48.142270
2025-06-10 22:56:47.550354
2025-06-10 22:56:43.519336
2025-06-10 22:56:47.403305
2025-06-10 22:56:50.841278
2025-06-10 22:56:54.050240
2025-06-10 22:56:54.112323
2025-06-10 22:56:53.674261
2025-06-10 22:56:49.467428
2025-06-10 22:56:56.086283
2025-06-10 22:57:07.768233
2025-06-10 22:57:01.685872
2025-06-10 22:56:52.689240
2025-06-10 22:57:02.264368
2025-06-10 22:57:04.575422
2025-06-10 22:57:06.467339
2025-06-10 22:57:05.678331
2025-06-10 22:57:02.962324
2025-06-10 22:57:04.809373
2025-06-10 22:57:07.203301
2025-06-10 22:56:55.798299
2025-06-10 22:57:07.779259
2025-06-10 22:57:11.851710
2025-06-10 22:57:09.183290
2025-06-10 22:57:04.712284
2025-06-10 22:57:06.756302
2025-06-10 22:57:16.551367
2025-06-10 22:57:18.281420
2025-06-10 22:57:18.051430
2025-06-10 22:57:19.407092
2025-06-10 22:57:19.486394
2025-06-10 22:57:27.536345
2025-06-10 22:57:22.706260
2025-06-10 22:57:21.857335
2025-06-10 22:57:31.460325
2025-06-10 22:57:22.518325
2025-06-10 22:57:23.157276
2025-06-10 22:57:30.026347
2025-06-10 22:57:24.793293
2025-06-10 22:57:25.374406
2025-06-10 22:57:33.626359
2025-06-10 22:57:34.523310
2025-06-10 22:57:29.393342
2025-06-10 22:57:34.538325
2025-06-10 22:57:40.768332
2025-06-10 22:57:41.651376
2025-06-10 22:57:41.321381
2025-06-10 22:57:37.914349
2025-06-10 22:57:44.666313
2025-06-10 22:57:45.788421
2025-06-10 22:57:47.660495
2025-06-10 22:57:43.547458
2025-06-10 22:57:51.944312
2025-06-10 22:57:54.933335
2025-06-10 22:58:01.751237
2025-06-10 22:57:57.560272
2025-06-10 22:57:54.817278
2025-06-10 22:57:57.254334
2025-06-10 22:58:03.067336
2025-06-10 22:58:00.537522
2025-06-10 22:57:58.983252
2025-06-10 22:50:20.811503
2025-06-10 22:58:05.699351
2025-06-10 22:58:10.946301
2025-06-10 22:58:12.214267
2025-06-10 22:58:12.399314
2025-06-10 22:58:13.036308
2025-06-10 22:58:14.417287
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 3, 3, 0, 0, 0, 0, 3, 18, 3, 3, 0, 0, 7, 7, 0, 0, 0, 114, 0, 3, 0, 0, 0, 18, 0, 0, 0, 18, 3, 0, 18, 35, 0, 0, 0, 0, 0, 0, 3, 7, 0, 3, 0, 0, 0, 0, 0, 3, 0, 3, 0, 3, 0, 0, 0, 0, 0, 7, 3, 3, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 3, 0, 0, 3, 3, 0, 0, 0, 3, 0, 0, 0, 0, 3, 0, 0, 0, 3, 0, 3]
accuracy: 0.67; coop_accuracy: 1.0; mean sensitivity: 0.36333333333333334; avg rank: 3.22; stdev rank: 12.216038637790891; total pools: 428.25

2025-06-10 22:58:15.896338
2025-06-10 22:58:19.982394
2025-06-10 22:58:14.572444
2025-06-10 22:58:25.482362
2025-06-10 22:58:36.036292
2025-06-10 22:54:37.835378
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
