Beginning of run
landscape params:
2025-06-10 23:14:49.490298
2025-06-10 23:16:09.757296
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8541666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 1386.57

2025-06-10 23:15:13.267559
2025-06-10 23:15:58.858657
2025-06-10 23:09:46.027781
2025-06-10 22:43:24.568245
2025-06-10 23:15:42.876436
2025-06-10 23:15:35.061743
2025-06-10 23:16:10.464209
2025-06-10 23:15:50.725684
2025-06-10 23:16:34.064102
2025-06-10 23:15:47.396347
2025-06-10 23:16:09.670599
2025-06-10 22:14:09.649113
2025-06-10 23:15:56.227296
2025-06-10 23:16:06.651164
2025-06-10 23:16:46.194135
2025-06-10 23:16:34.422861
2025-06-10 23:17:24.056394
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5633333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 1153.23

2025-06-10 23:16:28.377828
2025-06-10 23:16:20.537387
2025-06-10 22:14:14.495371
2025-06-10 23:16:24.602895
2025-06-10 23:16:58.081462
2025-06-10 23:16:41.185688
2025-06-10 23:17:10.457885
2025-06-10 23:16:57.779468
2025-06-10 23:17:22.585185
2025-06-10 23:16:54.670322
2025-06-10 22:14:11.108009
2025-06-10 23:17:16.061424
2025-06-10 23:17:32.638455
2025-06-10 23:17:20.873917
2025-06-10 23:16:56.060383
2025-06-10 22:14:36.850411
2025-06-10 23:17:36.027428
2025-06-10 23:17:36.424487
2025-06-10 22:14:17.513376
2025-06-10 23:16:55.112117
2025-06-10 23:17:18.017263
2025-06-10 22:14:16.517431
2025-06-10 23:16:57.200316
2025-06-10 23:16:55.604997
2025-06-10 22:14:49.176922
2025-06-10 23:16:52.516300
2025-06-10 23:16:56.575448
2025-06-10 23:17:51.509301
2025-06-10 22:14:48.020372
2025-06-10 23:18:14.079414
2025-06-10 23:18:12.960470
2025-06-10 23:18:20.171815
2025-06-10 23:18:31.480317
2025-06-10 23:18:47.212469
2025-06-10 23:19:25.090362
2025-06-10 23:18:24.378791
2025-06-10 23:18:52.861678
2025-06-10 23:18:24.039829
2025-06-10 23:18:49.123751
2025-06-10 23:18:24.884454
2025-06-10 23:19:28.779379
2025-06-10 23:18:23.301428
2025-06-10 22:14:40.434334
2025-06-10 23:18:23.826607
2025-06-10 22:14:23.211441
2025-06-10 23:18:21.944382
2025-06-10 23:18:25.440432
2025-06-10 23:18:23.613466
2025-06-10 23:19:25.052372
2025-06-10 23:18:55.536372
2025-06-10 22:14:12.268061
2025-06-10 22:14:33.624453
2025-06-10 23:19:02.253450
2025-06-10 22:15:04.646185
2025-06-10 23:19:42.677374
2025-06-10 23:19:35.347326
2025-06-10 23:19:08.071078
2025-06-10 23:19:31.912089
2025-06-10 23:19:27.586616
2025-06-10 23:20:16.071475
2025-06-10 23:18:57.589117
2025-06-10 23:20:21.474467
2025-06-10 23:20:12.194391
2025-06-10 22:14:17.495892
2025-06-10 23:19:44.145984
2025-06-10 23:19:45.886944
2025-06-10 23:20:27.961395
2025-06-10 23:15:11.590510
2025-06-10 22:14:50.927207
2025-06-10 23:20:36.361359
2025-06-10 23:20:30.550395
2025-06-10 23:20:28.997295
2025-06-10 23:20:53.064388
2025-06-10 23:19:56.448654
2025-06-10 23:21:02.121419
2025-06-10 23:19:40.302733
2025-06-10 23:21:27.572220
2025-06-10 23:20:00.138379
2025-06-10 23:20:57.083369
2025-06-10 23:21:34.004274
2025-06-10 23:21:37.743588
2025-06-10 23:20:56.790383
2025-06-10 23:21:27.193288
2025-06-10 23:20:53.329420
2025-06-10 23:20:52.321405
2025-06-10 23:21:22.415403
2025-06-10 23:21:19.775762
2025-06-10 23:21:09.509319
2025-06-10 23:21:45.124491
2025-06-10 23:22:08.964543
2025-06-10 23:22:30.258133
2025-06-10 23:22:15.928196
2025-06-10 23:21:15.606245
2025-06-10 23:21:03.285355
2025-06-10 23:22:18.086183
2025-06-10 23:22:38.933678
2025-06-10 23:22:19.272878
2025-06-10 23:23:06.523796
2025-06-10 23:22:44.630369
2025-06-10 23:22:48.396562
2025-06-10 23:22:27.600809
2025-06-10 23:22:16.602409
2025-06-10 23:22:45.700348
2025-06-10 23:22:14.223371
2025-06-10 23:22:06.153741
2025-06-10 23:17:18.687327
2025-06-10 23:22:21.735973
2025-06-10 23:23:18.789313
2025-06-10 23:23:27.296291
2025-06-10 23:22:47.021488
2025-06-10 23:24:15.767615
2025-06-10 23:23:08.603520
2025-06-10 23:23:37.014360
2025-06-10 23:23:55.588626
2025-06-10 23:24:44.494845
2025-06-10 23:23:08.848398
2025-06-10 23:23:25.264915
2025-06-10 23:24:27.009134
2025-06-10 23:24:14.648485
2025-06-10 23:22:47.276210
2025-06-10 23:24:09.742285
2025-06-10 23:23:50.961063
2025-06-10 23:24:48.536434
2025-06-10 23:24:10.674397
2025-06-10 23:22:54.188141
2025-06-10 23:24:49.018360
2025-06-10 23:25:03.163334
2025-06-10 23:23:59.990921
2025-06-10 23:23:53.423339
2025-06-10 23:23:54.190659
2025-06-10 23:24:41.289795
2025-06-10 23:24:26.716538
2025-06-10 23:24:50.847379
2025-06-10 23:25:24.146806
2025-06-10 23:25:27.067727
2025-06-10 23:25:26.623975
2025-06-10 23:25:51.305974
2025-06-10 23:24:52.563705
2025-06-10 23:25:09.787716
2025-06-10 23:26:09.128199
2025-06-10 23:24:23.432516
2025-06-10 23:25:56.382025
2025-06-10 23:26:16.736654
2025-06-10 23:25:59.246200
2025-06-10 23:26:23.222924
2025-06-10 23:25:07.148276
2025-06-10 23:26:16.382197
2025-06-10 23:24:54.968344
2025-06-10 23:25:19.275909
2025-06-10 23:26:45.282417
2025-06-10 23:26:35.186607
2025-06-10 23:26:12.942451
2025-06-10 23:26:08.731902
2025-06-10 23:26:49.133349
2025-06-10 23:27:23.882462
2025-06-10 23:26:14.492436
2025-06-10 23:26:40.008583
2025-06-10 23:27:04.108326
2025-06-10 23:27:03.798083
2025-06-10 23:26:24.140323
2025-06-10 23:27:14.188291
2025-06-10 23:27:56.518160
2025-06-10 23:27:34.658326
2025-06-10 23:26:19.636229
2025-06-10 23:27:43.127376
2025-06-10 23:27:00.163735
2025-06-10 23:28:26.187369
2025-06-10 23:22:31.814612
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.61; avg rank: 0.0; stdev rank: 0.0; total pools: 14759.06

2025-06-10 23:27:52.686927
2025-06-10 23:27:55.925970
2025-06-10 23:28:15.663241
2025-06-10 23:28:53.312372
2025-06-10 23:29:32.434982
2025-06-10 23:29:21.846359
2025-06-10 23:28:36.701297
2025-06-10 23:29:00.030443
2025-06-10 23:29:02.380492
2025-06-10 23:29:18.909144
2025-06-10 23:29:25.206286
2025-06-10 23:28:53.548468
2025-06-10 23:29:37.320289
2025-06-10 23:29:08.504550
2025-06-10 23:29:58.865304
2025-06-10 23:29:50.910669
2025-06-10 23:25:17.544987
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9991666666666665; avg rank: 0.0; stdev rank: 0.0; total pools: 15017.75

2025-06-10 23:30:08.600704
2025-06-10 23:30:21.876836
2025-06-10 23:30:48.469299
2025-06-10 23:31:25.401350
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.91; avg rank: 0.0; stdev rank: 0.0; total pools: 2567.12

2025-06-10 23:31:23.367980
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5708333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 2247.4

2025-06-10 23:30:51.501543
2025-06-10 23:31:18.653324
2025-06-10 23:30:44.513734
2025-06-10 23:31:25.536825
2025-06-10 23:31:25.256397
2025-06-10 23:31:41.292252
2025-06-10 23:31:38.053745
2025-06-10 23:31:54.096332
2025-06-10 23:32:03.770991
2025-06-10 23:32:18.604359
2025-06-10 23:32:29.512323
2025-06-10 23:32:40.017778
2025-06-10 23:33:00.057082
2025-06-10 23:32:39.364347
2025-06-10 23:32:59.671419
2025-06-10 23:33:59.365381
2025-06-10 23:33:43.646308
2025-06-10 23:33:50.732806
2025-06-10 23:33:22.523326
2025-06-10 23:33:39.849553
2025-06-10 23:34:35.230545
2025-06-10 23:35:16.746389
2025-06-10 23:35:20.865338
2025-06-10 23:34:42.853430
2025-06-10 23:35:25.430258
2025-06-10 23:35:02.061397
2025-06-10 23:35:52.059469
2025-06-10 23:36:11.930976
2025-06-10 23:36:37.310463
2025-06-10 23:36:47.773574
2025-06-10 23:37:07.309451
2025-06-10 23:07:56.897619
2025-06-10 23:36:12.202407
2025-06-10 23:37:03.439886
2025-06-10 23:37:20.703910
2025-06-10 23:37:46.305828
2025-06-10 23:37:48.275345
2025-06-10 23:38:32.036368
2025-06-10 23:38:13.087910
2025-06-10 23:38:58.056189
2025-06-10 23:39:13.626362
2025-06-10 23:39:55.243881
2025-06-10 23:05:54.016270
2025-06-10 23:39:28.018374
2025-06-10 23:38:55.398583
2025-06-10 23:39:01.565124
2025-06-10 23:08:40.059374
2025-06-10 23:40:23.201536
2025-06-10 23:40:03.657890
2025-06-10 23:41:19.422380
2025-06-10 23:40:39.388479
2025-06-10 23:40:53.467906
2025-06-10 23:41:36.785149
2025-06-10 23:41:06.742355
2025-06-10 23:41:47.546628
2025-06-10 23:11:10.138001
2025-06-10 23:41:26.928233
2025-06-10 23:42:00.098403
2025-06-10 23:42:35.444631
2025-06-10 23:42:07.741907
2025-06-10 23:42:47.796420
2025-06-10 23:08:24.641903
2025-06-10 23:42:56.135574
2025-06-10 23:43:08.129406
2025-06-10 23:43:01.663322
2025-06-10 23:13:25.417147
2025-06-10 23:12:47.957516
2025-06-10 23:44:06.528552
2025-06-10 23:44:32.833568
2025-06-10 23:44:36.598441
2025-06-10 23:45:35.979793
2025-06-10 23:44:44.144605
2025-06-10 23:44:37.220557
2025-06-10 23:44:27.676875
2025-06-10 23:44:46.023239
2025-06-10 23:45:47.296471
2025-06-10 23:46:02.523839
2025-06-10 23:30:46.854845
2025-06-10 23:45:57.384834
2025-06-10 23:45:57.529364
2025-06-10 23:30:53.604350
2025-06-10 23:30:50.036711
2025-06-10 23:46:40.363631
2025-06-10 23:46:18.956302
2025-06-10 23:31:00.687356
2025-06-10 23:13:24.550525
2025-06-10 23:30:57.636449
2025-06-10 23:46:49.028323
2025-06-10 23:46:46.947357
2025-06-10 23:30:56.955409
2025-06-10 23:11:41.020432
2025-06-10 23:48:31.010419
2025-06-10 23:13:32.957296
2025-06-10 23:47:51.038265
2025-06-10 23:30:45.170362
2025-06-10 23:11:51.215982
2025-06-10 23:48:23.715658
2025-06-10 23:15:49.637976
2025-06-10 23:48:24.248425
2025-06-10 23:48:46.328419
2025-06-10 23:48:39.112170
2025-06-10 23:15:27.506724
2025-06-10 23:16:03.541636
2025-06-10 23:48:33.313434
2025-06-10 23:30:45.484766
2025-06-10 23:48:48.695146
2025-06-10 23:49:16.967060
2025-06-10 23:33:03.103001
2025-06-10 23:33:02.153418
2025-06-10 23:49:58.842751
2025-06-10 23:50:09.327478
2025-06-10 23:33:07.050744
2025-06-10 23:50:45.298347
2025-06-10 23:49:43.535868
2025-06-10 23:50:06.629759
2025-06-10 23:50:13.224825
2025-06-10 23:51:03.004261
2025-06-10 23:33:13.542699
2025-06-10 23:51:43.205458
2025-06-10 23:51:37.987316
2025-06-10 23:33:01.308721
2025-06-10 23:51:11.104896
2025-06-10 23:51:24.633962
2025-06-10 23:51:47.474389
2025-06-10 23:17:17.765330
2025-06-10 23:33:10.066337
2025-06-10 23:51:51.782320
2025-06-10 23:33:00.417841
2025-06-10 23:52:41.994846
2025-06-10 23:52:36.586085
2025-06-10 23:33:03.845421
2025-06-10 23:53:57.571292
2025-06-10 23:52:55.449432
2025-06-10 23:53:25.993879
2025-06-10 23:16:31.271911
2025-06-10 23:53:34.974419
2025-06-10 23:53:53.126245
2025-06-10 23:53:49.705741
2025-06-10 23:54:00.111599
2025-06-10 23:55:06.005846
2025-06-10 23:53:44.355399
2025-06-10 23:54:29.716319
2025-06-10 23:54:39.384063
2025-06-10 23:58:13.611709
2025-06-10 23:58:02.822580
2025-06-11 00:00:43.645309
2025-06-11 00:01:17.524903
2025-06-11 00:03:52.047463
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5850000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 3340.07

2025-06-11 00:04:41.542376
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9366666666666669; avg rank: 0.0; stdev rank: 0.0; total pools: 3703.62

2025-06-10 23:50:08.872414
2025-06-10 23:50:09.989320
2025-06-10 23:50:44.160148
2025-06-10 23:51:05.252758
2025-06-10 23:50:23.848019
2025-06-10 23:49:55.912469
2025-06-10 23:33:47.403097
2025-06-10 23:53:02.341767
2025-06-10 23:33:29.916897
2025-06-10 23:33:30.122341
2025-06-10 23:33:57.067549
2025-06-10 23:33:47.178892
2025-06-10 23:55:43.480004
2025-06-10 23:33:53.079252
2025-06-10 23:51:31.822785
2025-06-10 23:33:47.531036
2025-06-10 23:33:54.771401
2025-06-10 23:33:55.650268
2025-06-10 23:33:52.970343
2025-06-10 23:33:45.079037
2025-06-10 23:52:44.899630
2025-06-10 23:33:31.326383
2025-06-10 22:33:51.258520
2025-06-10 23:33:28.780948
2025-06-10 23:54:50.821293
2025-06-10 23:53:56.305426
2025-06-10 23:33:50.276787
2025-06-10 22:35:06.210988
2025-06-10 23:56:26.571461
2025-06-10 23:53:06.628507
2025-06-10 23:33:52.095641
2025-06-10 23:55:27.811283
2025-06-10 23:54:15.302884
2025-06-10 22:35:14.070869
2025-06-10 22:33:27.630348
2025-06-10 22:33:31.188542
2025-06-10 22:35:14.190487
2025-06-10 23:33:43.536338
2025-06-10 23:40:52.326479
2025-06-10 22:35:14.478518
2025-06-10 22:33:27.640185
2025-06-10 22:33:50.844381
2025-06-10 22:33:30.981168
2025-06-10 22:33:31.034002
2025-06-10 22:35:17.703771
2025-06-10 22:33:51.399315
2025-06-10 22:35:10.623315
2025-06-10 23:42:49.972164
2025-06-10 22:35:21.566705
2025-06-10 23:43:13.161316
2025-06-10 22:35:01.479313
2025-06-10 23:45:48.647991
2025-06-10 23:47:23.211806
2025-06-10 23:46:31.554342
2025-06-10 23:47:34.253315
2025-06-10 23:50:44.374837
2025-06-11 00:08:11.383830
2025-06-10 23:52:25.694254
2025-06-10 23:15:31.726515
2025-06-10 23:51:23.085328
2025-06-11 00:08:16.180401
2025-06-11 00:10:20.092263
2025-06-10 23:51:45.280173
2025-06-10 23:51:20.204998
2025-06-11 00:10:44.299994
2025-06-11 00:09:45.570174
2025-06-11 00:09:05.424814
2025-06-10 23:52:29.509387
2025-06-11 00:10:05.906159
2025-06-10 23:51:51.028085
2025-06-11 00:12:30.170250
2025-06-10 23:19:45.771298
2025-06-11 00:14:37.253320
2025-06-11 00:12:53.377426
2025-06-10 23:19:45.996274
2025-06-10 23:20:18.327027
2025-06-11 00:15:18.835913
2025-06-10 23:18:33.968918
2025-06-10 23:55:26.894359
2025-06-11 00:14:41.545391
2025-06-11 00:14:45.413506
2025-06-10 23:21:35.929315
2025-06-11 00:13:56.000138
2025-06-10 23:21:16.473531
2025-06-10 23:21:11.068636
2025-06-11 00:15:29.537160
2025-06-11 00:14:57.751760
2025-06-10 23:19:32.290682
2025-06-10 23:17:45.342900
2025-06-10 23:22:25.607768
2025-06-10 23:57:22.399590
2025-06-10 23:19:19.305332
2025-06-10 23:19:55.518551
2025-06-10 23:21:31.101840
2025-06-10 23:22:35.848012
2025-06-10 23:21:30.889901
2025-06-11 00:30:35.214670
2025-06-11 00:10:42.125955
2025-06-11 00:30:57.219638
2025-06-11 00:30:56.575784
2025-06-11 00:31:52.240166
2025-06-11 00:31:37.061335
2025-06-11 00:32:37.266300
2025-06-11 00:32:13.151144
2025-06-11 00:11:32.465183
2025-06-11 00:13:54.051395
2025-06-11 00:12:31.927760
2025-06-11 00:13:30.920094
2025-06-11 00:11:54.423550
2025-06-11 00:35:47.607565
2025-06-11 00:34:19.948902
2025-06-11 00:12:38.181359
2025-06-11 00:13:28.459165
2025-06-11 00:12:15.187633
2025-06-11 00:14:20.577323
2025-06-11 00:13:09.844155
2025-06-11 00:34:29.868588
2025-06-11 00:33:42.646288
2025-06-11 00:15:18.539345
2025-06-11 00:36:41.322507
2025-06-11 00:14:52.195898
2025-06-11 00:13:53.782167
2025-06-11 00:17:25.270036
2025-06-11 00:35:53.430313
2025-06-11 00:16:25.823787
2025-06-11 00:14:02.361191
2025-06-11 00:35:17.452524
2025-06-11 00:21:29.333033
2025-06-11 00:38:10.650390
2025-06-11 00:38:07.632402
2025-06-11 00:06:46.499143
2025-06-11 00:23:07.584404
2025-06-11 00:06:50.254864
2025-06-11 00:26:27.269091
2025-06-11 00:07:51.576366
2025-06-11 00:06:57.081367
2025-06-11 00:26:32.087537
2025-06-11 00:07:26.524414
2025-06-11 00:25:35.498425
2025-06-11 00:07:04.197457
2025-06-11 00:08:02.717476
2025-06-11 00:07:26.317494
2025-06-11 00:06:46.073600
2025-06-11 00:27:23.526316
2025-06-11 00:07:38.990550
2025-06-11 00:52:02.386336
2025-06-11 00:06:59.051661
2025-06-11 00:07:04.750260
2025-06-11 00:06:48.627182
2025-06-11 00:30:01.191351
2025-06-11 00:32:43.282219
2025-06-11 00:30:45.749444
2025-06-11 00:31:08.562225
2025-06-11 00:49:22.393559
2025-06-11 00:31:47.761220
2025-06-11 00:07:26.402313
2025-06-11 00:07:42.379369
2025-06-11 00:52:15.580097
2025-06-11 00:30:47.097361
2025-06-11 00:52:27.037553
2025-06-11 00:53:14.396762
2025-06-11 00:08:03.182440
2025-06-11 00:52:31.894271
2025-06-11 00:53:36.881345
2025-06-11 00:33:27.241606
2025-06-11 00:55:23.530844
2025-06-11 00:56:14.538771
2025-06-11 00:55:35.925830
2025-06-11 00:57:05.519376
2025-06-11 00:56:32.648377
2025-06-11 00:35:44.970222
2025-06-11 00:59:32.055199
2025-06-11 00:39:46.048467
2025-06-11 00:58:15.894730
2025-06-11 01:00:52.516582
2025-06-11 01:02:26.459746
2025-06-11 00:50:26.693508
2025-06-11 01:10:19.062488
2025-06-11 01:12:12.853458
2025-06-11 01:13:11.211319
2025-06-11 01:13:01.898865
2025-06-11 01:13:47.250361
2025-06-11 00:55:13.201352
2025-06-11 01:14:18.355063
2025-06-11 00:56:21.669584
2025-06-11 00:55:20.294760
2025-06-11 01:15:55.331840
2025-06-11 00:55:39.974273
2025-06-11 00:56:18.815335
2025-06-11 01:18:45.743335
2025-06-11 00:55:14.699242
2025-06-11 00:54:19.587859
2025-06-11 01:18:37.562348
2025-06-11 01:14:41.763505
2025-06-11 00:55:39.837813
2025-06-11 00:54:23.735660
2025-06-11 00:56:29.409963
2025-06-11 01:18:08.419583
2025-06-11 01:20:55.793765
2025-06-11 00:57:52.301413
2025-06-11 00:56:58.699310
2025-06-11 01:18:16.154363
2025-06-11 01:20:21.800579
2025-06-11 00:56:12.046774
2025-06-11 00:57:48.151311
2025-06-11 00:59:21.125947
2025-06-11 00:59:09.841847
2025-06-11 01:06:37.727668
2025-06-11 01:23:01.447200
2025-06-11 01:23:01.683184
2025-06-11 01:00:48.716895
2025-06-11 01:03:09.419901
2025-06-11 01:08:07.012356
2025-06-11 01:07:32.901916
2025-06-11 01:12:17.806044
2025-06-11 01:09:52.821591
2025-06-11 00:30:44.124924
2025-06-11 01:31:27.801434
2025-06-11 01:11:43.645050
2025-06-11 01:13:06.569921
2025-06-11 01:31:40.443574
2025-06-11 01:11:45.271813
2025-06-11 00:35:25.488986
2025-06-11 01:12:05.635268
2025-06-11 01:15:25.209177
2025-06-11 00:33:52.278273
2025-06-11 01:11:25.655228
2025-06-11 01:34:35.596135
2025-06-11 00:39:21.724625
2025-06-11 00:35:12.687288
2025-06-11 01:39:28.066336
2025-06-11 01:36:06.583341
2025-06-11 01:34:46.742350
2025-06-11 01:36:52.489303
2025-06-11 01:37:45.719088
2025-06-11 00:36:29.245627
2025-06-11 01:38:23.406396
2025-06-11 00:37:43.281626
2025-06-11 01:39:06.225238
2025-06-11 00:41:30.840773
2025-06-11 01:38:06.334932
2025-06-11 01:38:18.870462
2025-06-11 00:34:51.651145
2025-06-11 01:40:49.493637
2025-06-11 00:40:04.093966
2025-06-11 01:40:23.137342
2025-06-11 00:41:31.042242
2025-06-11 00:37:52.566320
2025-06-11 00:39:23.126378
2025-06-11 01:20:47.643411
2025-06-11 01:18:46.933342
2025-06-11 01:06:08.156366
2025-06-11 01:43:42.030134
2025-06-11 00:39:25.439537
2025-06-11 01:44:12.078537
2025-06-11 00:44:11.757802
2025-06-11 01:02:46.698326
2025-06-11 00:46:12.116354
2025-06-11 01:07:18.681864
2025-06-11 01:10:51.014265
2025-06-11 01:09:00.366500
2025-06-11 01:31:15.440330
2025-06-11 01:10:53.766377
2025-06-11 01:10:12.959322
2025-06-11 01:07:54.292871
2025-06-11 00:16:09.665468
2025-06-11 01:52:20.034520
2025-06-11 01:07:00.612795
2025-06-11 01:13:57.164229
2025-06-11 01:12:30.194548
2025-06-11 01:09:21.264198
2025-06-11 01:54:06.900333
2025-06-11 01:08:58.482152
2025-06-11 01:57:34.479253
2025-06-11 01:57:47.793784
2025-06-11 01:10:42.527992
2025-06-11 01:58:27.113386
2025-06-11 00:14:50.404484
2025-06-11 01:36:49.704137
2025-06-11 01:36:56.345296
2025-06-11 01:55:28.246042
2025-06-11 00:16:01.135114
2025-06-11 01:57:28.283669
2025-06-11 01:12:37.316396
2025-06-11 01:08:35.684256
