Beginning of run
landscape params:
2025-06-11 17:04:22.360223
2025-06-11 17:04:16.308239
2025-06-11 17:04:20.016294
2025-06-11 17:04:38.385207
2025-06-11 17:04:21.504250
2025-06-11 17:04:37.721287
2025-06-11 17:04:42.554303
2025-06-11 18:04:04.022242
2025-06-11 18:04:42.263229
2025-06-11 18:05:07.025190
2025-06-11 18:04:46.241233
2025-06-11 18:05:07.505236
2025-06-11 18:04:05.084180
2025-06-11 18:04:04.033169
2025-06-11 18:06:13.186258
2025-06-11 18:05:26.898163
2025-06-11 18:04:44.588282
2025-06-11 18:06:14.859204
2025-06-11 18:07:06.941177
2025-06-11 18:21:35.995220
2025-06-11 18:07:45.716205
2025-06-11 18:21:55.283192
2025-06-11 18:21:10.375211
2025-06-11 18:21:58.230189
2025-06-11 18:22:08.559184
2025-06-11 18:07:02.592528
2025-06-11 18:21:37.893226
2025-06-11 18:07:17.291264
2025-06-11 18:22:20.361203
2025-06-11 18:22:44.145187
2025-06-11 17:39:40.930258
2025-06-11 18:07:18.180254
2025-06-11 18:24:42.483267
2025-06-11 17:40:58.944191
2025-06-11 18:24:59.511195
2025-06-11 18:25:26.892244
2025-06-11 17:41:00.255180
2025-06-11 18:25:24.447197
2025-06-11 18:25:54.255290
2025-06-11 17:41:22.547259
2025-06-11 17:42:10.559226
2025-06-11 18:25:58.805247
2025-06-11 17:41:44.200275
2025-06-11 17:43:09.267193
2025-06-11 18:25:50.127204
2025-06-11 18:26:38.217192
2025-06-11 17:42:10.961652
2025-06-11 17:43:07.814237
2025-06-11 17:42:39.216177
2025-06-11 17:42:20.612267
2025-06-11 17:42:14.932287
2025-06-11 17:43:47.296258
2025-06-11 17:43:04.362205
2025-06-11 17:43:35.925186
2025-06-11 17:45:05.968214
2025-06-11 18:38:20.148300
2025-06-11 18:39:06.584240
2025-06-11 18:38:50.883249
2025-06-11 18:38:43.382236
2025-06-11 18:39:25.974223
2025-06-11 18:39:04.916208
2025-06-11 18:40:43.798283
2025-06-11 18:41:52.018170
2025-06-11 18:40:31.814192
2025-06-11 18:24:02.655196
2025-06-11 18:24:55.746230
2025-06-11 18:25:16.992448
2025-06-11 18:24:32.856263
2025-06-11 18:42:11.517180
2025-06-11 18:25:11.929242
2025-06-11 18:26:21.263250
2025-06-11 18:25:02.262187
2025-06-11 18:25:11.258288
2025-06-11 18:26:23.979272
2025-06-11 18:42:29.156350
2025-06-11 18:42:50.087255
2025-06-11 18:26:29.071210
2025-06-11 18:43:02.983232
2025-06-11 18:43:53.045220
2025-06-11 18:26:21.318270
2025-06-11 18:43:07.299250
2025-06-11 18:43:54.299893
2025-06-11 18:27:04.868197
2025-06-11 18:26:54.508217
2025-06-11 18:27:17.671210
2025-06-11 18:26:44.670222
2025-06-11 18:27:12.503237
2025-06-11 18:34:49.318236
2025-06-11 18:35:32.929277
2025-06-11 18:36:04.765207
2025-06-11 18:20:02.652218
2025-06-11 18:37:17.619268
2025-06-11 18:36:32.600317
2025-06-11 18:37:14.100237
2025-06-11 18:20:13.405302
2025-06-11 18:36:36.903257
2025-06-11 18:37:29.425349
2025-06-11 18:20:00.418282
2025-06-11 18:38:47.115258
2025-06-11 18:20:02.264295
2025-06-11 18:38:02.163732
2025-06-11 18:38:17.791200
2025-06-11 18:21:05.627248
2025-06-11 18:37:09.421247
2025-06-11 18:20:03.326243
2025-06-11 18:37:38.478182
2025-06-11 18:21:03.006224
2025-06-11 18:20:09.354215
2025-06-11 18:39:45.628245
2025-06-11 18:21:03.380240
2025-06-11 18:20:57.916226
2025-06-11 18:20:04.597222
2025-06-11 18:21:01.313249
2025-06-11 18:20:22.198287
2025-06-11 18:21:02.010222
2025-06-11 18:21:13.864295
2025-06-11 18:21:00.816270
2025-06-11 18:55:20.122204
2025-06-11 18:41:31.349301
2025-06-11 18:39:34.775237
2025-06-11 18:56:37.245203
2025-06-11 18:56:40.013274
2025-06-11 18:56:14.544218
2025-06-11 18:57:39.911281
2025-06-11 18:56:58.857265
2025-06-11 18:58:39.583221
2025-06-11 18:58:38.871229
2025-06-11 18:58:11.149269
2025-06-11 18:59:22.959200
2025-06-11 19:00:48.725246
2025-06-11 19:00:28.473267
2025-06-11 19:00:22.697207
2025-06-11 19:01:04.004391
2025-06-11 19:01:29.209185
2025-06-11 19:01:35.980202
2025-06-11 19:14:05.159240
2025-06-11 19:13:34.374230
2025-06-11 19:14:25.320219
2025-06-11 19:15:14.657284
2025-06-11 19:15:55.473218
2025-06-11 19:14:12.657216
2025-06-11 19:15:57.535293
2025-06-11 18:59:32.640214
2025-06-11 19:15:22.411274
2025-06-11 19:15:52.445234
2025-06-11 18:58:48.667189
2025-06-11 18:59:09.153243
2025-06-11 19:16:39.129240
2025-06-11 18:58:51.057183
2025-06-11 18:59:57.658221
2025-06-11 18:59:40.784577
2025-06-11 18:59:06.891247
2025-06-11 19:00:31.404236
2025-06-11 18:59:40.619237
2025-06-11 19:01:56.648248
2025-06-11 19:17:51.336204
2025-06-11 19:18:08.574191
2025-06-11 19:17:44.609245
2025-06-11 19:18:01.977198
2025-06-11 19:00:17.115170
2025-06-11 19:19:07.995296
2025-06-11 19:19:03.030198
2025-06-11 19:02:20.443214
2025-06-11 19:01:54.388200
2025-06-11 19:01:23.569333
2025-06-11 19:02:50.212222
2025-06-11 19:02:36.507157
2025-06-11 19:08:17.579180
2025-06-11 19:10:17.988198
2025-06-11 19:09:05.861279
2025-06-11 19:10:35.394192
2025-06-11 19:10:04.612228
2025-06-11 19:10:30.186230
2025-06-11 19:11:27.430244
2025-06-11 19:10:54.153219
2025-06-11 19:11:58.434201
2025-06-11 19:11:08.061206
2025-06-11 19:10:53.996273
2025-06-11 19:11:28.488261
2025-06-11 19:11:24.346214
2025-06-11 19:12:35.264280
2025-06-11 19:13:56.996219
2025-06-11 18:43:13.525262
2025-06-11 18:41:59.805236
2025-06-11 18:41:01.216183
2025-06-11 19:14:11.639261
2025-06-11 19:31:10.027226
2025-06-11 19:31:21.667381
2025-06-11 18:42:30.092308
2025-06-11 19:32:21.067168
2025-06-11 18:43:42.518214
2025-06-11 19:33:37.721243
2025-06-11 19:33:12.430203
2025-06-11 19:32:38.217255
2025-06-11 18:43:34.798232
2025-06-11 19:34:09.556196
2025-06-11 19:32:58.477175
2025-06-11 19:33:18.022214
2025-06-11 19:33:36.163286
2025-06-11 18:44:03.275225
2025-06-11 18:44:52.315186
2025-06-11 18:46:06.521277
2025-06-11 18:45:15.293214
2025-06-11 18:44:56.543251
2025-06-11 18:46:26.782189
2025-06-11 18:43:04.549186
2025-06-11 19:35:53.716244
2025-06-11 18:45:56.522209
2025-06-11 19:36:01.899320
2025-06-11 19:36:46.060231
2025-06-11 19:35:45.856159
2025-06-11 19:35:54.628250
2025-06-11 19:36:42.221335
2025-06-11 18:48:13.851160
2025-06-11 18:49:23.563282
2025-06-11 19:10:26.216265
2025-06-11 19:11:39.347225
2025-06-11 19:10:49.899266
2025-06-11 19:12:10.125277
2025-06-11 19:11:05.383206
2025-06-11 18:27:58.157234
2025-06-11 19:11:35.070239
2025-06-11 19:11:32.968223
2025-06-11 19:12:04.851242
2025-06-11 19:13:15.818208
2025-06-11 19:48:00.734233
2025-06-11 19:13:18.293193
2025-06-11 19:12:46.366202
2025-06-11 19:13:21.044237
2025-06-11 19:48:04.475205
2025-06-11 18:27:57.246290
2025-06-11 19:13:30.014228
2025-06-11 19:12:55.808274
2025-06-11 19:13:15.362232
2025-06-11 19:13:16.261209
2025-06-11 19:50:43.687208
2025-06-11 19:50:44.467205
2025-06-11 19:33:29.900236
2025-06-11 18:28:24.485508
2025-06-11 19:50:25.551208
2025-06-11 19:50:49.554266
2025-06-11 19:50:52.289212
2025-06-11 18:29:58.780197
2025-06-11 19:34:51.783242
2025-06-11 19:50:40.444216
2025-06-11 19:34:32.654268
2025-06-11 19:34:32.239268
2025-06-11 18:29:07.680202
2025-06-11 19:34:29.884253
2025-06-11 18:30:30.247245
2025-06-11 19:51:06.486257
2025-06-11 19:34:01.969312
2025-06-11 19:51:02.813289
2025-06-11 18:29:45.976215
2025-06-11 19:34:06.374276
2025-06-11 18:29:29.286225
2025-06-11 19:35:36.062175
2025-06-11 19:34:43.840213
2025-06-11 19:53:01.999204
2025-06-11 18:29:10.344223
2025-06-11 18:29:05.866182
2025-06-11 18:31:28.285215
2025-06-11 19:35:11.389191
2025-06-11 19:37:06.880193
2025-06-11 18:30:37.461207
2025-06-11 19:53:46.882244
2025-06-11 19:36:56.557263
2025-06-11 19:53:27.785255
2025-06-11 19:36:47.571522
2025-06-11 19:53:51.671207
2025-06-11 19:53:14.973198
2025-06-11 18:32:07.719188
2025-06-11 19:37:25.391234
2025-06-11 19:54:22.956236
2025-06-11 18:30:51.708302
2025-06-11 18:32:05.617176
2025-06-11 19:37:10.748223
2025-06-11 18:31:14.215441
2025-06-11 19:41:21.408218
2025-06-11 19:38:43.348332
2025-06-11 19:43:11.532193
2025-06-11 19:43:17.740235
2025-06-11 19:43:28.250251
2025-06-11 19:43:32.576320
2025-06-11 19:43:34.953301
2025-06-11 19:44:59.127234
2025-06-11 19:44:16.391390
2025-06-11 19:46:10.523191
2025-06-11 19:44:02.439920
2025-06-11 19:44:59.061290
2025-06-11 19:45:43.415214
2025-06-11 19:45:30.958220
2025-06-11 19:45:24.072216
2025-06-11 19:46:38.343185
2025-06-11 19:47:40.478215
2025-06-11 20:05:24.543272
2025-06-11 20:06:03.340375
2025-06-11 20:07:25.344220
2025-06-11 20:07:51.755205
2025-06-11 20:07:22.690211
2025-06-11 20:08:54.671280
2025-06-11 20:08:25.759318
2025-06-11 20:08:03.605238
2025-06-11 20:07:54.634289
2025-06-11 20:08:39.962284
2025-06-11 20:10:53.582213
2025-06-11 20:10:04.204225
2025-06-11 20:11:00.546253
2025-06-11 20:11:31.011230
2025-06-11 20:11:18.299247
2025-06-11 20:12:07.233261
2025-06-11 20:23:04.959506
2025-06-11 20:24:01.002279
2025-06-11 20:24:47.071194
2025-06-11 20:23:25.226237
2025-06-11 20:24:44.761213
2025-06-11 20:24:44.960251
2025-06-11 20:08:30.197431
2025-06-11 20:25:11.091226
2025-06-11 20:25:08.727194
2025-06-11 20:26:02.473240
2025-06-11 20:08:37.522258
2025-06-11 20:25:52.577224
2025-06-11 20:08:52.528196
2025-06-11 20:27:02.633291
2025-06-11 20:09:11.314225
2025-06-11 20:27:01.602203
2025-06-11 20:08:37.989210
2025-06-11 20:07:41.488285
2025-06-11 20:10:41.093248
2025-06-11 20:08:31.598243
2025-06-11 20:10:05.663236
2025-06-11 20:09:50.257217
2025-06-11 20:10:48.174204
2025-06-11 20:10:55.840245
2025-06-11 20:28:43.202217
2025-06-11 20:11:12.895235
2025-06-11 20:29:24.580223
2025-06-11 20:28:51.806198
2025-06-11 20:29:22.888207
2025-06-11 20:15:30.237211
2025-06-11 20:12:18.463288
2025-06-11 20:13:26.037212
2025-06-11 20:11:52.453234
2025-06-11 20:15:32.002191
2025-06-11 20:16:21.886257
2025-06-11 20:17:34.423229
2025-06-11 20:15:26.318161
2025-06-11 20:17:51.127364
2025-06-11 20:17:29.909227
2025-06-11 20:15:59.816211
2025-06-11 20:18:08.084241
2025-06-11 20:18:55.432192
2025-06-11 20:14:33.980283
2025-06-11 19:46:58.636283
2025-06-11 20:17:38.902214
2025-06-11 20:18:07.035261
2025-06-11 20:18:38.015335
2025-06-11 20:19:11.560494
2025-06-11 19:47:22.480226
2025-06-11 20:20:20.818209
2025-06-11 19:51:20.462195
2025-06-11 20:02:49.320205
2025-06-11 19:48:39.878266
2025-06-11 19:46:47.745185
2025-06-11 20:02:22.339345
2025-06-11 20:04:03.434276
2025-06-11 20:04:57.919240
2025-06-11 19:51:31.339250
2025-06-11 19:51:00.562289
2025-06-11 20:03:54.145241
2025-06-11 20:03:22.686250
2025-06-11 20:05:42.601219
2025-06-11 19:51:43.317278
2025-06-11 20:04:50.975226
2025-06-11 20:40:03.961217
2025-06-11 20:05:10.176253
2025-06-11 20:04:41.335222
2025-06-11 19:51:02.314524
2025-06-11 19:50:41.916246
2025-06-11 19:52:08.389252
2025-06-11 20:05:24.792188
2025-06-11 20:41:52.826178
2025-06-11 19:52:11.849241
2025-06-11 20:41:45.688242
2025-06-11 20:07:10.001204
2025-06-11 19:51:15.008217
2025-06-11 20:42:30.966262
2025-06-11 20:41:57.791183
2025-06-11 20:05:47.210240
2025-06-11 20:07:25.539248
2025-06-11 20:06:26.036343
2025-06-11 20:42:08.287202
2025-06-11 20:43:08.018197
2025-06-11 20:43:18.445198
2025-06-11 19:55:39.538231
2025-06-11 20:07:11.336172
2025-06-11 20:43:48.825242
2025-06-11 20:43:01.684189
2025-06-11 19:53:26.626184
2025-06-11 20:43:49.050204
2025-06-11 20:44:05.390219
2025-06-11 19:56:38.018209
2025-06-11 20:46:17.461734
2025-06-11 20:45:53.478193
2025-06-11 20:46:30.453275
2025-06-11 20:47:03.230250
2025-06-11 20:57:15.594281
2025-06-11 20:58:46.598284
2025-06-11 20:58:55.849229
2025-06-11 20:59:36.829302
2025-06-11 20:59:32.046262
2025-06-11 21:00:16.108208
2025-06-11 21:00:42.922239
2025-06-11 20:42:53.746227
2025-06-11 21:00:18.271187
2025-06-11 20:43:32.781265
2025-06-11 21:00:10.229207
2025-06-11 20:44:05.659196
2025-06-11 20:45:04.492198
2025-06-11 21:00:54.857188
2025-06-11 21:00:39.886205
2025-06-11 20:43:51.998203
2025-06-11 20:44:08.103153
2025-06-11 20:44:25.992236
2025-06-11 20:45:10.665210
2025-06-11 20:45:14.357250
2025-06-11 20:43:48.884164
2025-06-11 21:01:28.821239
2025-06-11 20:47:27.937259
2025-06-11 20:45:41.182183
2025-06-11 20:47:43.572247
2025-06-11 20:44:57.702231
2025-06-11 21:03:21.558206
2025-06-11 21:03:19.451200
2025-06-11 20:46:01.373204
2025-06-11 20:47:26.312244
2025-06-11 21:03:44.120292
2025-06-11 20:47:54.117171
2025-06-11 21:03:13.992356
2025-06-11 20:50:10.909323
2025-06-11 20:49:50.240196
2025-06-11 20:50:38.223261
2025-06-11 20:49:37.775282
2025-06-11 20:50:44.545235
2025-06-11 20:50:16.288301
2025-06-11 20:51:43.688199
2025-06-11 20:49:48.306332
2025-06-11 20:50:34.382229
2025-06-11 20:50:14.081298
2025-06-11 20:52:36.228249
2025-06-11 20:50:56.922167
2025-06-11 20:51:51.385268
2025-06-11 20:52:31.807249
2025-06-11 20:54:02.754260
2025-06-11 21:14:55.649279
2025-06-11 21:17:09.199492
2025-06-11 20:05:03.949339
2025-06-11 20:54:07.321190
2025-06-11 20:55:44.625233
2025-06-11 20:10:17.841209
2025-06-11 20:06:49.958255
2025-06-11 20:56:45.806194
2025-06-11 20:08:55.223256
2025-06-11 20:55:08.394181
2025-06-11 20:55:42.626308
2025-06-11 20:09:40.221298
2025-06-11 20:56:29.075223
2025-06-11 20:09:27.081234
2025-06-11 20:56:57.308204
2025-06-11 20:08:32.275242
2025-06-11 20:10:48.206223
2025-06-11 21:30:33.508239
2025-06-11 20:08:50.580261
2025-06-11 20:08:12.194226
2025-06-11 20:56:25.998281
2025-06-11 20:10:32.995214
2025-06-11 20:11:29.552228
2025-06-11 20:57:26.139190
2025-06-11 20:12:44.812236
2025-06-11 20:58:30.290280
2025-06-11 20:11:06.412260
2025-06-11 21:17:57.916247
2025-06-11 21:31:37.731197
2025-06-11 20:59:00.616737
2025-06-11 20:57:28.117238
2025-06-11 21:19:30.946219
2025-06-11 21:17:57.023195
2025-06-11 21:00:11.730219
2025-06-11 21:19:41.774193
2025-06-11 21:18:22.328228
2025-06-11 21:00:15.793217
2025-06-11 21:00:40.792292
2025-06-11 20:59:45.652224
2025-06-11 20:12:50.594258
2025-06-11 21:18:57.089218
2025-06-11 20:12:37.117197
2025-06-11 21:17:52.182254
2025-06-11 21:17:42.674193
2025-06-11 21:18:25.456170
2025-06-11 21:18:17.093215
2025-06-11 21:19:46.473261
2025-06-11 21:18:41.354198
2025-06-11 21:18:36.641220
2025-06-11 21:22:45.365188
2025-06-11 21:19:47.586313
2025-06-11 21:20:27.954235
2025-06-11 21:22:22.197190
2025-06-11 21:23:22.745182
2025-06-11 20:51:06.095201
2025-06-11 21:21:58.118247
2025-06-11 21:22:49.520201
2025-06-11 21:23:30.528205
2025-06-11 21:21:22.476205
2025-06-11 21:23:31.885189
2025-06-11 21:21:17.998209
2025-06-11 21:22:50.267270
2025-06-11 21:24:54.059261
2025-06-11 21:23:58.849250
2025-06-11 21:23:55.628234
2025-06-11 21:23:26.921206
2025-06-11 20:54:12.676489
2025-06-11 21:25:27.175196
2025-06-11 21:25:09.748177
2025-06-11 20:53:55.647234
2025-06-11 21:24:40.406217
2025-06-11 20:55:53.560825
2025-06-11 20:55:05.392335
2025-06-11 20:56:21.264218
2025-06-11 20:54:43.236233
2025-06-11 20:57:16.632231
2025-06-11 20:58:31.719268
2025-06-11 20:58:00.309270
2025-06-11 20:59:26.511192
2025-06-11 20:58:16.781251
2025-06-11 20:58:59.599245
2025-06-11 21:44:48.459199
2025-06-11 21:00:23.338166
2025-06-11 21:01:09.554323
2025-06-11 21:46:38.434175
2025-06-11 21:01:55.353242
2025-06-11 21:47:23.999218
2025-06-11 21:59:22.707233
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8408333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 20352.41

2025-06-11 22:14:23.649349
2025-06-11 22:14:26.796220
2025-06-11 22:14:24.862877
2025-06-11 22:14:26.842233
2025-06-11 22:14:23.206486
2025-06-11 22:14:25.629441
2025-06-11 22:14:29.001247
2025-06-11 22:14:32.326639
2025-06-11 22:14:31.390181
2025-06-11 22:14:31.112366
2025-06-11 21:47:29.745208
2025-06-11 22:14:33.396748
2025-06-11 22:14:32.592191
2025-06-11 22:14:33.900382
2025-06-11 22:14:32.871976
2025-06-11 22:14:37.420263
2025-06-11 22:14:35.135171
2025-06-11 22:14:36.959191
2025-06-11 22:14:40.094153
2025-06-11 22:14:37.839177
2025-06-11 22:14:41.109191
2025-06-11 22:14:39.742173
2025-06-11 22:14:41.969226
2025-06-11 22:14:43.975163
2025-06-11 22:14:39.251852
2025-06-11 22:14:43.853195
2025-06-11 22:14:46.046158
2025-06-11 22:14:46.082200
2025-06-11 22:14:49.577213
2025-06-11 22:14:50.196203
2025-06-11 22:14:49.509180
2025-06-11 22:14:54.113198
2025-06-11 22:14:51.719194
2025-06-11 22:14:51.488195
2025-06-11 22:14:56.163236
2025-06-11 22:14:57.484184
2025-06-11 22:14:54.161707
2025-06-11 22:14:55.456179
2025-06-11 22:14:58.516365
2025-06-11 22:15:03.021971
2025-06-11 22:15:03.910116
2025-06-11 22:14:59.596179
2025-06-11 22:15:01.100548
2025-06-11 22:15:06.229180
2025-06-11 22:15:02.384194
2025-06-11 22:15:05.080382
2025-06-11 22:15:07.644332
2025-06-11 22:15:10.033162
2025-06-11 22:15:09.693208
2025-06-11 22:15:10.295198
2025-06-11 22:15:12.439194
2025-06-11 22:15:13.602184
2025-06-11 22:15:14.584168
2025-06-11 22:15:16.045183
2025-06-11 22:15:16.361160
2025-06-11 22:15:19.207185
2025-06-11 22:15:17.225561
2025-06-11 22:15:22.532171
2025-06-11 22:15:23.388160
2025-06-11 22:15:20.651162
2025-06-11 22:15:24.227195
2025-06-11 22:15:22.237997
2025-06-11 22:15:28.537203
2025-06-11 22:15:25.642198
2025-06-11 22:15:25.986179
2025-06-11 22:15:27.674173
2025-06-11 22:15:32.436220
2025-06-11 22:15:31.777040
2025-06-11 22:15:35.088194
2025-06-11 22:15:32.050163
2025-06-11 22:15:35.228190
2025-06-11 22:15:34.080977
2025-06-11 21:46:36.140292
2025-06-11 22:15:34.483196
2025-06-11 22:15:37.504379
2025-06-11 22:15:38.679746
2025-06-11 22:15:40.424847
2025-06-11 22:15:43.823157
2025-06-11 22:15:40.641496
2025-06-11 22:15:42.096177
2025-06-11 22:15:44.545126
2025-06-11 22:15:41.802183
2025-06-11 22:15:43.793159
2025-06-11 22:15:49.911221
2025-06-11 22:15:49.550172
2025-06-11 22:15:50.991242
2025-06-11 22:15:50.900331
2025-06-11 22:15:47.097200
2025-06-11 22:15:48.693190
2025-06-11 22:15:49.732260
2025-06-11 22:15:52.135202
2025-06-11 22:15:57.391183
2025-06-11 22:15:57.621208
2025-06-11 22:15:54.298183
2025-06-11 22:15:58.313183
2025-06-11 22:15:57.638172
2025-06-11 22:15:59.026301
2025-06-11 22:15:59.953184
2025-06-11 21:47:15.805205
2025-06-11 22:16:06.408194
2025-06-11 22:16:08.653187
2025-06-11 22:16:08.991188
2025-06-11 22:16:06.536202
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[196, 160, 2, 2, 0, 1, 2, 2, 0, 0, 2, 0, 5, 0, 2, 0, 2, 2, 0, 0, 3, 1, 2, 0, 3, 1, 1, 2, 0, 0, 1, 1, 1, 0, 1, 2, 0, 0, 1, 1, 3, 5, 0, 0, 2, 2, 1, 0, 2, 126, 3, 135, 5, 0, 2, 5, 2, 126, 0, 1, 196, 3, 186, 2, 0, 3, 0, 2, 159, 2, 5, 5, 1, 0, 2, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 2, 0, 5, 0, 2, 0, 0, 3, 2, 1, 0, 1, 3, 0]
accuracy: 0.38; coop_accuracy: 0.98; mean sensitivity: 0.2633333333333333; avg rank: 14.07; stdev rank: 43.91497580552675; total pools: 182.17

2025-06-11 22:16:21.997229
2025-06-11 22:16:22.546932
2025-06-11 22:16:22.840186
2025-06-11 22:16:19.445243
2025-06-11 22:16:21.432255
2025-06-11 22:16:23.538227
2025-06-11 22:16:25.547335
2025-06-11 22:16:21.802260
2025-06-11 22:16:26.922246
2025-06-11 22:02:07.880264
2025-06-11 22:16:27.189208
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4858333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 19746.24

2025-06-11 22:16:29.173169
2025-06-11 22:16:29.184175
2025-06-11 22:16:29.056189
2025-06-11 22:16:31.622190
2025-06-11 22:16:33.191185
2025-06-11 22:16:30.861192
2025-06-11 22:16:35.562191
2025-06-11 22:16:35.922835
2025-06-11 22:16:33.843170
2025-06-11 22:16:35.007201
2025-06-11 22:16:38.267614
2025-06-11 22:16:37.520182
2025-06-11 22:16:37.273179
2025-06-11 22:16:39.164772
2025-06-11 22:16:35.914541
2025-06-11 22:16:44.212589
2025-06-11 22:16:41.329195
2025-06-11 22:16:37.585271
2025-06-11 22:16:40.735205
2025-06-11 22:16:41.063180
2025-06-11 22:16:40.606361
2025-06-11 22:16:44.009257
2025-06-11 22:16:40.923182
2025-06-11 22:16:45.536192
2025-06-11 22:16:46.043186
2025-06-11 22:16:35.619228
2025-06-11 22:16:46.719375
2025-06-11 22:16:47.749161
2025-06-11 22:16:43.787166
2025-06-11 22:16:50.522231
2025-06-11 22:16:46.059184
2025-06-11 22:16:53.980257
2025-06-11 22:16:52.523194
2025-06-11 22:16:57.223189
2025-06-11 22:16:52.480190
2025-06-11 22:16:56.829206
2025-06-11 22:16:49.220195
2025-06-11 22:16:53.872200
2025-06-11 22:16:53.998181
2025-06-11 22:16:55.102603
2025-06-11 22:17:00.046916
2025-06-11 22:16:53.649186
2025-06-11 22:16:53.661195
2025-06-11 22:17:03.719187
2025-06-11 22:17:04.251864
2025-06-11 22:17:04.184176
2025-06-11 22:17:06.282154
2025-06-11 22:17:04.174291
2025-06-11 22:17:05.863150
2025-06-11 22:17:06.090153
2025-06-11 22:17:03.108220
2025-06-11 22:17:02.126228
2025-06-11 22:17:07.536199
2025-06-11 22:17:12.191191
2025-06-11 22:17:05.760188
2025-06-11 22:17:05.709187
2025-06-11 22:17:14.989178
2025-06-11 22:17:06.359246
2025-06-11 22:17:07.657183
2025-06-11 22:17:13.360192
2025-06-11 22:17:05.264163
2025-06-11 22:17:09.909182
2025-06-11 22:17:15.878159
2025-06-11 22:17:14.653203
2025-06-11 22:17:13.581209
2025-06-11 22:17:16.739181
2025-06-11 22:17:18.992205
2025-06-11 22:17:16.001253
2025-06-11 22:17:13.997565
2025-06-11 22:17:16.640202
2025-06-11 22:17:21.595888
2025-06-11 22:17:21.186193
2025-06-11 22:17:25.509206
2025-06-11 22:17:24.073234
2025-06-11 22:17:26.593255
2025-06-11 22:17:22.609485
2025-06-11 22:17:25.183205
2025-06-11 22:17:20.950155
2025-06-11 22:17:28.236280
2025-06-11 22:17:28.213189
2025-06-11 22:17:23.706187
2025-06-11 22:17:22.086189
2025-06-11 22:17:22.976152
2025-06-11 22:17:30.333192
2025-06-11 22:17:24.721166
2025-06-11 22:17:27.191213
2025-06-11 22:17:31.816221
2025-06-11 22:17:34.914188
2025-06-11 22:17:31.246195
2025-06-11 22:17:31.234225
2025-06-11 22:17:21.701212
2025-06-11 22:17:31.424275
2025-06-11 22:17:35.348378
2025-06-11 22:17:35.578151
2025-06-11 22:17:31.626177
2025-06-11 22:17:37.061201
2025-06-11 22:17:39.093172
2025-06-11 22:17:35.583473
2025-06-11 22:17:40.116223
2025-06-11 22:17:42.217199
2025-06-11 22:17:37.319190
2025-06-11 22:17:43.600172
2025-06-11 22:17:42.767168
2025-06-11 22:17:42.417541
2025-06-11 22:17:46.017177
2025-06-11 22:17:37.089553
2025-06-11 21:49:56.269224
2025-06-11 22:17:45.366580
2025-06-11 22:17:45.684193
2025-06-11 22:17:38.266188
2025-06-11 22:17:48.750198
2025-06-11 22:17:39.775175
2025-06-11 22:17:39.102923
2025-06-11 22:17:42.210544
2025-06-11 22:17:46.347173
