Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 0.99; mean sensitivity: 0.13583333333333333; avg rank: 0.44; stdev rank: 3.079999999999999; total pools: 2293.56

2025-06-10 21:42:43.778508
2025-06-10 21:44:24.835408
2025-06-10 21:44:58.431443
2025-06-10 21:44:03.516451
2025-06-10 21:45:11.796411
2025-06-10 21:44:29.321391
2025-06-10 21:44:23.312160
2025-06-10 21:44:36.575505
2025-06-10 21:42:35.791418
2025-06-10 21:45:28.642455
2025-06-10 21:45:27.451374
2025-06-10 21:45:09.723403
2025-06-10 21:43:04.486475
2025-06-10 21:45:38.436415
2025-06-10 21:46:19.715423
2025-06-10 21:45:56.977393
2025-06-10 21:44:46.009468
2025-06-10 21:44:41.289408
2025-06-10 21:45:57.820411
2025-06-10 21:45:00.812492
2025-06-10 21:46:16.173432
2025-06-10 21:44:47.905473
2025-06-10 21:46:16.136442
2025-06-10 21:45:06.319423
2025-06-10 21:45:37.893405
2025-06-10 21:46:06.513397
2025-06-10 21:45:30.833394
2025-06-10 21:45:11.661399
2025-06-10 21:44:55.726403
2025-06-10 21:46:33.811442
2025-06-10 21:45:05.495387
2025-06-10 21:45:34.247473
2025-06-10 21:46:32.242412
2025-06-10 21:45:03.514387
2025-06-10 21:46:59.827428
2025-06-10 21:47:01.477409
2025-06-10 21:45:40.920404
2025-06-10 21:45:59.202382
2025-06-10 21:46:58.617465
2025-06-10 21:47:14.297378
2025-06-10 21:45:33.783365
2025-06-10 21:45:40.816392
2025-06-10 21:46:02.687440
2025-06-10 21:45:45.291743
2025-06-10 21:45:54.754422
2025-06-10 21:46:58.511428
2025-06-10 21:45:35.063450
2025-06-10 21:47:01.552412
2025-06-10 21:45:48.284453
2025-06-10 21:46:17.079459
2025-06-10 21:47:16.255416
2025-06-10 21:46:25.388444
2025-06-10 21:44:51.367527
2025-06-10 21:45:55.120418
2025-06-10 21:46:08.859441
2025-06-10 21:46:28.014395
2025-06-10 21:46:00.414453
2025-06-10 21:47:36.487380
2025-06-10 21:48:00.201373
2025-06-10 21:47:36.603402
2025-06-10 21:46:19.794402
2025-06-10 21:48:15.068416
2025-06-10 21:48:33.469446
2025-06-10 21:45:19.206418
2025-06-10 21:45:43.579351
2025-06-10 21:46:30.865438
2025-06-10 21:48:15.709439
2025-06-10 21:48:42.135448
2025-06-10 21:46:55.406374
2025-06-10 21:49:07.438415
2025-06-10 21:45:05.835377
2025-06-10 21:45:36.147423
2025-06-10 21:48:39.498532
2025-06-10 21:47:16.117384
2025-06-10 21:45:54.772361
2025-06-10 21:49:27.286470
2025-06-10 21:49:11.327067
2025-06-10 21:49:54.409430
2025-06-10 21:46:21.187003
2025-06-10 21:45:22.862485
2025-06-10 21:49:29.156421
2025-06-10 21:48:57.602572
2025-06-10 21:45:34.871384
2025-06-10 21:47:47.882578
2025-06-10 21:45:38.999414
2025-06-10 21:45:39.788425
2025-06-10 21:48:24.728376
2025-06-10 21:48:19.424415
2025-06-10 21:49:11.808421
2025-06-10 21:49:24.248502
2025-06-10 21:46:11.540413
2025-06-10 21:45:49.736457
2025-06-10 21:48:47.165426
2025-06-10 21:45:43.359425
2025-06-10 21:46:31.112243
2025-06-10 21:48:37.700501
2025-06-10 21:46:19.937396
2025-06-10 21:49:49.312519
2025-06-10 21:49:10.348328
2025-06-10 21:48:57.674382
2025-06-10 21:50:37.575413
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.15333333333333332; avg rank: 0.0; stdev rank: 0.0; total pools: 4960.23

2025-06-10 21:49:44.952410
2025-06-10 21:50:27.515330
2025-06-10 21:50:28.611405
2025-06-10 21:49:09.189475
2025-06-10 21:49:25.213451
2025-06-10 21:49:34.184473
2025-06-10 21:48:41.778442
2025-06-10 21:49:13.072450
2025-06-10 21:50:34.220432
2025-06-10 21:49:01.305356
2025-06-10 21:49:37.052413
2025-06-10 21:49:07.804443
2025-06-10 21:51:26.409305
2025-06-10 21:49:41.502403
2025-06-10 21:51:16.785489
2025-06-10 21:50:56.499361
2025-06-10 21:49:52.359507
2025-06-10 21:49:38.190392
2025-06-10 21:49:33.767629
2025-06-10 21:49:06.719407
2025-06-10 21:50:18.550442
2025-06-10 21:49:45.756496
2025-06-10 21:51:38.481361
2025-06-10 21:49:25.831371
2025-06-10 21:49:54.289499
2025-06-10 21:51:53.251410
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9675000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 5284.38

2025-06-10 21:51:17.336390
2025-06-10 21:49:58.453377
2025-06-10 21:50:14.629455
2025-06-10 21:51:49.547419
2025-06-10 21:51:51.608570
2025-06-10 21:51:55.816470
2025-06-10 21:51:56.055427
2025-06-10 21:50:11.800387
2025-06-10 21:50:11.920354
2025-06-10 21:52:14.066369
2025-06-10 21:50:34.764373
2025-06-10 21:52:37.077815
2025-06-10 21:52:57.085354
2025-06-10 21:51:23.532414
2025-06-10 21:52:13.050460
2025-06-10 21:51:18.487353
2025-06-10 21:52:14.872452
2025-06-10 21:51:57.493446
2025-06-10 21:53:39.987424
2025-06-10 21:52:08.278587
2025-06-10 21:53:09.760416
2025-06-10 21:53:12.466450
2025-06-10 21:51:42.050455
2025-06-10 21:53:26.308405
2025-06-10 21:53:40.492341
2025-06-10 21:52:29.632506
2025-06-10 21:52:41.608404
2025-06-10 21:53:40.575345
2025-06-10 21:54:03.255408
2025-06-10 21:54:13.771437
2025-06-10 21:52:32.971488
2025-06-10 21:52:39.364468
2025-06-10 21:54:29.101462
2025-06-10 21:51:15.632359
2025-06-10 21:54:26.021424
2025-06-10 21:50:12.042452
2025-06-10 21:53:30.887423
2025-06-10 21:53:15.725421
2025-06-10 21:54:49.108402
2025-06-10 21:54:40.085395
2025-06-10 21:51:26.649473
2025-06-10 21:53:30.604460
2025-06-10 21:54:36.327394
2025-06-10 21:53:23.683468
2025-06-10 21:53:20.462443
2025-06-10 21:53:54.804556
2025-06-10 21:53:43.612448
2025-06-10 21:51:34.802462
2025-06-10 21:53:40.591390
2025-06-10 21:53:29.421408
2025-06-10 21:53:19.253407
2025-06-10 21:53:54.878453
2025-06-10 21:55:34.097414
2025-06-10 21:53:44.825517
2025-06-10 21:54:03.521439
2025-06-10 21:53:45.481822
2025-06-10 21:51:46.997525
2025-06-10 21:55:26.534457
2025-06-10 21:51:59.511592
2025-06-10 21:55:31.447423
2025-06-10 21:53:20.239492
2025-06-10 21:51:12.224420
2025-06-10 21:52:34.008405
2025-06-10 21:54:15.441412
2025-06-10 21:51:56.949395
2025-06-10 21:51:55.429418
2025-06-10 21:54:08.526395
2025-06-10 21:52:01.345383
2025-06-10 21:54:07.729359
2025-06-10 21:54:42.805458
2025-06-10 21:56:34.738444
2025-06-10 21:56:29.030417
2025-06-10 21:56:18.410420
2025-06-10 21:52:23.233412
2025-06-10 21:56:56.872497
2025-06-10 21:52:35.993381
2025-06-10 21:55:15.235579
2025-06-10 21:52:29.541379
2025-06-10 21:52:23.303467
2025-06-10 21:56:20.394404
2025-06-10 21:51:54.904368
2025-06-10 21:54:21.691474
2025-06-10 21:54:44.276380
2025-06-10 21:56:56.321507
2025-06-10 21:55:45.016445
2025-06-10 21:56:35.598412
2025-06-10 21:57:31.914443
2025-06-10 21:57:10.595433
2025-06-10 21:57:53.215493
2025-06-10 21:58:02.180392
2025-06-10 21:56:02.309412
2025-06-10 21:56:29.597437
2025-06-10 21:57:36.790387
2025-06-10 21:55:32.896427
2025-06-10 21:58:31.562453
2025-06-10 21:57:54.452418
2025-06-10 21:56:51.462459
2025-06-10 21:56:54.947468
2025-06-10 21:56:21.767367
2025-06-10 21:58:35.459520
2025-06-10 21:58:37.400388
2025-06-10 21:57:11.420418
2025-06-10 21:56:21.797440
2025-06-10 21:58:22.623414
2025-06-10 21:57:18.629472
2025-06-10 21:57:49.334432
2025-06-10 21:58:00.241407
2025-06-10 21:59:30.797402
2025-06-10 21:58:03.238439
2025-06-10 21:58:24.839476
2025-06-10 21:58:15.366460
2025-06-10 21:57:48.256457
2025-06-10 21:58:12.401380
2025-06-10 21:59:49.914122
2025-06-10 21:58:21.324390
2025-06-10 21:58:08.392479
2025-06-10 21:59:28.420411
2025-06-10 21:58:31.317402
2025-06-10 21:58:32.839404
2025-06-10 21:58:31.207432
2025-06-10 21:58:40.691399
2025-06-10 21:59:01.691393
2025-06-10 21:59:08.627375
2025-06-10 21:58:31.191472
2025-06-10 22:00:11.159451
2025-06-10 21:59:26.539390
2025-06-10 21:59:22.518446
2025-06-10 21:59:47.115459
2025-06-10 21:59:54.545469
2025-06-10 21:57:57.141490
2025-06-10 22:00:19.045846
2025-06-10 21:57:42.714444
2025-06-10 22:02:26.707405
2025-06-10 21:57:36.199397
2025-06-10 22:00:51.884407
2025-06-10 21:59:11.508391
2025-06-10 22:01:48.917430
2025-06-10 22:00:56.308429
2025-06-10 22:00:58.637432
2025-06-10 21:58:50.064399
2025-06-10 22:01:22.178397
2025-06-10 22:02:49.845479
2025-06-10 21:58:34.030480
2025-06-10 22:01:41.317444
2025-06-10 21:58:37.302905
2025-06-10 22:01:33.204395
2025-06-10 21:58:17.141460
2025-06-10 21:59:43.864402
2025-06-10 21:59:05.505482
2025-06-10 22:01:46.274426
2025-06-10 22:02:30.814410
2025-06-10 22:02:44.240401
2025-06-10 22:02:21.193372
2025-06-10 22:01:47.409401
2025-06-10 21:58:46.564463
2025-06-10 22:02:21.286408
2025-06-10 21:59:40.427366
2025-06-10 21:59:53.574391
2025-06-10 21:59:49.006398
2025-06-10 22:02:32.902863
2025-06-10 22:02:30.233383
2025-06-10 22:02:36.991437
2025-06-10 22:02:53.849385
2025-06-10 21:59:48.378394
2025-06-10 22:01:39.544396
2025-06-10 21:59:10.965460
2025-06-10 22:03:16.189412
2025-06-10 22:03:06.270468
2025-06-10 22:02:27.923553
2025-06-10 22:02:31.093409
2025-06-10 22:03:30.588382
2025-06-10 22:04:54.718376
2025-06-10 22:03:08.656376
2025-06-10 22:03:48.324457
2025-06-10 22:03:21.514440
2025-06-10 22:04:07.214397
2025-06-10 22:03:17.262396
2025-06-10 22:03:56.519499
2025-06-10 22:04:05.965434
2025-06-10 22:05:42.122391
2025-06-10 22:04:07.353359
2025-06-10 22:04:47.474434
2025-06-10 22:05:26.479403
2025-06-10 22:05:38.614529
2025-06-10 22:05:48.487434
2025-06-10 22:05:00.928454
2025-06-10 22:05:26.734382
2025-06-10 22:05:29.433422
2025-06-10 22:06:07.316482
2025-06-10 22:06:00.494440
2025-06-10 22:06:20.058399
2025-06-10 22:05:51.458399
2025-06-10 22:06:24.062493
2025-06-10 22:07:32.596436
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.1325; avg rank: 0.0; stdev rank: 0.0; total pools: 4524.74

2025-06-10 22:06:12.911409
2025-06-10 22:04:34.621433
2025-06-10 22:06:47.735861
2025-06-10 22:06:14.446387
2025-06-10 22:06:46.441413
2025-06-10 22:06:48.980394
2025-06-10 22:06:50.423367
2025-06-10 22:06:45.511425
2025-06-10 22:04:51.750430
2025-06-10 22:06:48.073475
2025-06-10 22:05:49.569346
2025-06-10 22:04:55.066409
2025-06-10 22:06:56.624397
2025-06-10 22:08:28.234458
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9233333333333335; avg rank: 0.0; stdev rank: 0.0; total pools: 4980.15

2025-06-10 22:07:55.399418
2025-06-10 22:07:01.706426
2025-06-10 22:06:57.414371
2025-06-10 22:05:08.418377
2025-06-10 22:07:18.720404
2025-06-10 22:05:36.740508
2025-06-10 22:08:01.694461
2025-06-10 22:07:46.649379
2025-06-10 22:08:24.937436
2025-06-10 22:08:27.696459
2025-06-10 22:06:23.524446
2025-06-10 22:07:56.902497
2025-06-10 22:05:55.032431
2025-06-10 22:08:09.272431
2025-06-10 22:09:01.741419
2025-06-10 22:05:59.197466
2025-06-10 22:06:41.193395
2025-06-10 22:08:55.074490
2025-06-10 22:05:58.843413
2025-06-10 22:05:47.996394
2025-06-10 22:06:49.728390
2025-06-10 22:09:06.467414
2025-06-10 22:09:55.317376
2025-06-10 22:06:32.352080
2025-06-10 22:06:29.151391
2025-06-10 22:09:34.479365
2025-06-10 22:10:16.732389
2025-06-10 22:09:32.038642
2025-06-10 22:06:47.744482
2025-06-10 22:09:43.478422
2025-06-10 22:10:12.008378
2025-06-10 22:10:40.689374
2025-06-10 22:09:36.809398
2025-06-10 22:09:46.319402
2025-06-10 22:10:25.162396
2025-06-10 22:10:08.139423
2025-06-10 21:46:41.631575
2025-06-10 21:46:53.783392
2025-06-10 21:46:51.923480
2025-06-10 22:10:06.303475
2025-06-10 21:46:52.307426
2025-06-10 22:10:51.158368
2025-06-10 21:46:51.314469
2025-06-10 22:10:52.909427
2025-06-10 22:11:15.474463
2025-06-10 21:46:57.655317
2025-06-10 22:10:37.587407
2025-06-10 21:46:51.038446
2025-06-10 22:10:39.831371
2025-06-10 21:46:50.954554
2025-06-10 21:46:43.263453
2025-06-10 21:46:51.379450
2025-06-10 22:11:30.591415
2025-06-10 21:46:54.230488
2025-06-10 21:46:42.236410
2025-06-10 21:46:48.108487
2025-06-10 22:11:54.552439
2025-06-10 22:12:06.836420
2025-06-10 21:46:42.107478
2025-06-10 21:46:53.074435
2025-06-10 22:10:34.546424
2025-06-10 21:46:57.592536
2025-06-10 22:13:21.701493
2025-06-10 22:13:16.050365
2025-06-10 22:14:01.192242
2025-06-10 22:10:52.722417
2025-06-10 22:11:51.725397
2025-06-10 22:14:09.963407
2025-06-10 22:11:17.253437
2025-06-10 22:14:14.759691
2025-06-10 22:11:46.339497
2025-06-10 22:13:57.476504
2025-06-10 22:11:09.988431
2025-06-10 22:13:59.711493
2025-06-10 22:14:29.840366
2025-06-10 22:14:37.708417
2025-06-10 22:15:07.100485
2025-06-10 22:15:40.867432
2025-06-10 22:15:05.690490
2025-06-10 22:12:43.437437
2025-06-10 22:12:36.011413
2025-06-10 22:13:04.406516
2025-06-10 22:15:02.175465
2025-06-10 22:14:21.496176
2025-06-10 22:15:13.211610
2025-06-10 22:15:21.677455
2025-06-10 22:12:57.234492
2025-06-10 22:13:10.931271
2025-06-10 22:13:37.483404
2025-06-10 22:13:23.724397
2025-06-10 22:15:51.445366
2025-06-10 22:16:14.448492
2025-06-10 22:13:13.718486
2025-06-10 22:13:15.002392
2025-06-10 22:14:06.911474
2025-06-10 22:17:10.291377
2025-06-10 22:18:08.345376
2025-06-10 22:18:27.077408
2025-06-10 22:16:44.647407
2025-06-10 22:19:02.553374
2025-06-10 22:17:50.073422
2025-06-10 22:18:22.393435
2025-06-10 22:17:50.390377
2025-06-10 22:18:13.260868
2025-06-10 22:18:06.030405
2025-06-10 22:20:39.110397
2025-06-10 22:18:56.498392
2025-06-10 22:18:58.370365
2025-06-10 22:19:00.254407
2025-06-10 22:19:28.019406
2025-06-10 22:19:36.147370
2025-06-10 22:19:28.615373
2025-06-10 22:21:49.270399
2025-06-10 22:19:28.839392
2025-06-10 22:22:20.940406
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9875000000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 10265.88

2025-06-10 22:25:33.099409
2025-06-10 22:25:32.609393
2025-06-10 22:25:31.930428
2025-06-10 22:25:32.761394
2025-06-10 22:25:32.458373
2025-06-10 22:25:32.306390
2025-06-10 22:25:32.913385
2025-06-10 22:25:32.155391
2025-06-10 22:20:35.603383
2025-06-10 22:25:38.695408
2025-06-10 22:25:37.979379
2025-06-10 22:25:38.601408
2025-06-10 22:25:39.505922
2025-06-10 22:25:39.213328
2025-06-10 22:25:39.286849
2025-06-10 22:25:42.732366
2025-06-10 22:25:41.488341
2025-06-10 22:25:43.215380
2025-06-10 22:25:41.455400
2025-06-10 22:25:46.345415
2025-06-10 22:25:44.691365
2025-06-10 22:25:47.534468
2025-06-10 22:25:46.419374
2025-06-10 22:25:49.267423
2025-06-10 22:25:46.785376
2025-06-10 22:25:49.954757
2025-06-10 22:25:50.400386
2025-06-10 22:25:52.974417
2025-06-10 22:25:51.120380
2025-06-10 22:25:55.119423
2025-06-10 22:25:57.012383
2025-06-10 22:25:53.542382
2025-06-10 22:25:54.092419
2025-06-10 22:25:54.347356
2025-06-10 22:25:56.519370
2025-06-10 22:26:00.394330
2025-06-10 22:25:59.955543
2025-06-10 22:26:02.339562
2025-06-10 22:26:00.188384
2025-06-10 22:26:02.927385
2025-06-10 22:26:02.420390
2025-06-10 22:26:01.581366
2025-06-10 22:26:04.519402
2025-06-10 22:26:04.808379
2025-06-10 22:26:04.097341
2025-06-10 22:20:12.548435
2025-06-10 22:26:07.604375
2025-06-10 22:20:10.840392
2025-06-10 22:26:10.265329
2025-06-10 22:26:12.241399
2025-06-10 22:26:09.769390
2025-06-10 22:26:10.722339
2025-06-10 22:26:10.711350
2025-06-10 22:26:13.101357
2025-06-10 22:26:15.187359
2025-06-10 22:26:13.008350
2025-06-10 22:26:17.769412
2025-06-10 22:26:18.706397
2025-06-10 22:26:17.264372
2025-06-10 22:26:19.275393
2025-06-10 22:26:20.670348
2025-06-10 22:26:18.202358
2025-06-10 22:26:17.323359
2025-06-10 22:26:22.496386
2025-06-10 22:26:20.112379
2025-06-10 22:26:23.483382
2025-06-10 22:26:25.922818
2025-06-10 22:26:26.496417
2025-06-10 22:26:25.015377
2025-06-10 22:26:26.659329
2025-06-10 22:26:29.109372
2025-06-10 22:26:29.731350
2025-06-10 22:26:28.376359
2025-06-10 22:26:31.901336
2025-06-10 22:26:30.044371
2025-06-10 22:26:33.058370
2025-06-10 22:26:34.564360
2025-06-10 22:26:32.474984
2025-06-10 22:26:35.536011
2025-06-10 22:26:31.859342
2025-06-10 22:26:35.525469
2025-06-10 22:26:39.254586
2025-06-10 22:26:40.353347
2025-06-10 22:26:39.288354
2025-06-10 22:26:41.146368
2025-06-10 22:26:42.721702
2025-06-10 22:26:40.552348
2025-06-10 22:26:44.475357
2025-06-10 22:26:44.160355
2025-06-10 22:26:41.647367
2025-06-10 22:26:46.289372
2025-06-10 22:26:48.044355
2025-06-10 22:26:45.446363
2025-06-10 22:26:49.916386
2025-06-10 22:26:50.031346
2025-06-10 22:26:49.250366
2025-06-10 22:26:48.899407
2025-06-10 22:26:49.554693
2025-06-10 22:26:51.845445
2025-06-10 22:26:53.145419
2025-06-10 22:26:55.868334
2025-06-10 22:27:03.743399
2025-06-10 22:23:15.200414
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.1575; avg rank: 0.0; stdev rank: 0.0; total pools: 9859.94

2025-06-10 22:24:18.254428
2025-06-10 22:27:10.219364
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[27, 50, 50, 0, 22, 0, 56, 79, 0, 40, 29, 50, 45, 0, 108, 50, 42, 45, 411, 67, 42, 27, 27, 0, 34, 27, 29, 27, 27, 59, 34, 25, 50, 28, 22, 186, 128, 42, 45, 22, 42, 68, 29, 0, 31, 26, 231, 50, 307, 22, 79, 802, 0, 50, 339, 50, 22, 0, 56, 25, 50, 0, 25, 40, 22, 0, 148, 22, 0, 237, 312, 22, 117, 33, 0, 31, 56, 29, 27, 129, 0, 0, 0, 79, 26, 22, 134, 45, 0, 33, 62, 25, 0, 62, 27, 22, 27, 362, 27, 31]
accuracy: 0.17; coop_accuracy: 0.95; mean sensitivity: 0.19583333333333333; avg rank: 65.65; stdev rank: 108.5277268719842; total pools: 200.97

2025-06-10 22:27:18.208444
2025-06-10 22:27:17.697433
2025-06-10 22:27:20.650436
2025-06-10 22:27:19.980414
2025-06-10 22:27:21.552417
2025-06-10 22:27:18.473464
2025-06-10 22:27:19.223412
2025-06-10 22:27:18.043451
2025-06-10 22:27:23.016302
2025-06-10 22:27:25.114361
2025-06-10 22:27:23.028758
2025-06-10 22:27:20.185416
2025-06-10 22:27:20.753495
2025-06-10 22:27:23.218390
2025-06-10 22:27:19.547402
2025-06-10 22:27:21.696506
2025-06-10 22:27:25.721345
2025-06-10 22:27:27.148362
2025-06-10 22:27:28.086368
2025-06-10 22:27:27.325686
2025-06-10 22:27:29.786373
2025-06-10 22:27:26.456477
2025-06-10 22:27:23.572924
2025-06-10 22:27:27.909354
2025-06-10 22:27:30.045364
2025-06-10 22:27:32.203423
2025-06-10 22:27:28.398399
2025-06-10 22:27:33.045363
2025-06-10 22:27:36.288385
2025-06-10 22:27:30.536372
2025-06-10 22:27:31.919376
2025-06-10 22:27:33.811365
2025-06-10 22:27:35.595255
2025-06-10 22:27:35.532441
2025-06-10 22:27:37.806374
2025-06-10 22:27:32.103392
2025-06-10 22:27:35.096494
2025-06-10 22:27:40.463349
2025-06-10 22:27:32.300455
2025-06-10 22:27:38.480370
2025-06-10 22:27:40.634109
2025-06-10 22:27:37.488322
2025-06-10 22:27:37.478347
2025-06-10 22:27:42.215384
2025-06-10 22:27:43.684397
2025-06-10 22:27:39.291349
2025-06-10 22:27:41.354353
2025-06-10 22:27:42.637318
2025-06-10 22:27:39.864400
2025-06-10 22:27:37.482340
2025-06-10 22:27:46.079453
2025-06-10 22:27:44.611389
2025-06-10 22:27:44.942366
2025-06-10 22:27:47.745726
2025-06-10 22:27:47.570375
2025-06-10 22:27:49.601442
2025-06-10 22:27:44.863382
2025-06-10 22:27:48.759364
2025-06-10 22:27:49.026340
2025-06-10 22:27:46.351319
2025-06-10 22:27:53.397367
2025-06-10 22:27:54.139842
2025-06-10 22:27:51.784425
2025-06-10 22:27:56.729393
2025-06-10 22:27:54.583390
2025-06-10 22:27:52.771992
2025-06-10 22:27:55.065355
2025-06-10 22:27:49.697382
2025-06-10 22:27:55.440409
2025-06-10 22:27:50.241142
2025-06-10 22:27:50.544439
2025-06-10 22:27:51.601342
2025-06-10 22:28:02.273349
2025-06-10 22:28:01.846425
2025-06-10 22:27:57.793369
2025-06-10 22:27:58.905402
2025-06-10 22:28:01.046186
2025-06-10 22:27:59.912349
2025-06-10 22:27:59.394413
2025-06-10 22:28:02.035374
2025-06-10 22:27:58.650354
