Beginning of run
landscape params:
2025-06-11 06:13:29.118964
2025-06-11 06:13:26.791149
2025-06-11 06:13:31.117842
2025-06-11 06:13:27.870131
2025-06-11 06:13:29.950185
2025-06-11 06:13:34.086120
2025-06-11 06:13:33.870971
2025-06-11 06:13:34.443186
2025-06-11 06:13:35.828229
2025-06-11 06:13:34.234168
2025-06-11 06:13:34.847145
2025-06-11 06:07:45.686190
2025-06-11 06:13:31.517766
2025-06-11 06:13:36.945208
2025-06-11 06:13:38.709131
2025-06-11 06:13:37.901165
2025-06-11 06:13:42.094212
2025-06-11 06:13:37.890166
2025-06-11 06:13:41.078668
2025-06-11 06:13:41.071173
2025-06-11 06:13:41.309125
2025-06-11 06:13:43.952162
2025-06-11 06:13:41.221184
2025-06-11 06:13:48.612119
2025-06-11 06:13:47.904184
2025-06-11 06:13:47.656202
2025-06-11 06:13:48.688199
2025-06-11 06:09:37.822241
2025-06-11 06:13:48.605170
2025-06-11 06:06:52.180270
2025-06-11 06:13:49.836159
2025-06-11 06:13:51.467140
2025-06-11 06:13:54.761169
2025-06-11 06:13:54.631169
2025-06-11 06:13:51.688410
2025-06-11 06:13:52.040303
2025-06-11 06:13:53.040117
2025-06-11 06:13:55.049151
2025-06-11 06:13:55.501174
2025-06-11 06:13:58.074140
2025-06-11 06:13:57.085173
2025-06-11 06:14:02.103763
2025-06-11 06:10:42.816932
2025-06-11 06:14:02.000232
2025-06-11 06:14:01.575713
2025-06-11 06:14:04.120168
2025-06-11 06:14:00.765149
2025-06-11 06:14:02.782163
2025-06-11 06:14:05.351119
2025-06-11 06:14:04.374304
2025-06-11 06:14:08.184142
2025-06-11 06:14:10.599787
2025-06-11 06:14:09.765247
2025-06-11 06:14:07.748157
2025-06-11 06:14:01.803163
2025-06-11 06:08:14.816179
2025-06-11 06:14:07.759528
2025-06-11 06:14:11.227116
2025-06-11 06:14:12.258766
2025-06-11 06:14:17.637158
2025-06-11 06:14:11.069125
2025-06-11 06:14:15.850192
2025-06-11 06:14:13.598201
2025-06-11 06:14:18.706168
2025-06-11 06:14:17.063190
2025-06-11 06:14:20.664148
2025-06-11 06:14:13.926140
2025-06-11 06:08:24.687216
2025-06-11 06:14:18.633124
2025-06-11 06:14:23.169234
2025-06-11 06:14:23.846105
2025-06-11 06:07:27.807255
2025-06-11 06:08:41.193176
2025-06-11 06:14:25.862186
2025-06-11 06:14:24.153099
2025-06-11 06:14:21.811183
2025-06-11 06:14:31.439301
2025-06-11 06:14:27.666164
2025-06-11 06:14:28.273641
2025-06-11 06:14:24.658147
2025-06-11 06:14:28.375187
2025-06-11 06:14:30.487138
2025-06-11 06:14:24.304133
2025-06-11 06:14:26.859170
2025-06-11 06:14:34.636281
2025-06-11 06:14:29.480182
2025-06-11 06:14:29.909166
2025-06-11 06:14:34.603153
2025-06-11 06:08:21.342277
2025-06-11 06:14:32.853141
2025-06-11 06:14:39.054183
2025-06-11 06:14:38.131175
2025-06-11 06:14:37.677196
2025-06-11 06:14:38.696137
2025-06-11 06:14:43.102614
2025-06-11 06:14:41.857126
2025-06-11 06:14:42.088205
2025-06-11 06:14:41.736150
2025-06-11 06:14:45.216148
2025-06-11 06:14:46.418148
2025-06-11 06:14:46.955224
2025-06-11 06:14:43.212145
2025-06-11 06:14:42.419151
2025-06-11 06:14:48.035135
2025-06-11 06:14:51.000129
2025-06-11 06:14:45.508148
2025-06-11 06:14:43.983132
2025-06-11 06:14:52.502317
2025-06-11 06:14:47.561175
2025-06-11 06:14:51.285236
2025-06-11 06:14:53.986272
2025-06-11 06:14:54.096131
2025-06-11 06:14:54.489191
2025-06-11 06:14:57.695131
2025-06-11 06:14:55.830317
2025-06-11 06:14:58.164166
2025-06-11 06:14:53.373174
2025-06-11 06:14:56.000179
2025-06-11 06:15:00.724427
2025-06-11 06:15:00.439264
2025-06-11 06:15:05.695202
2025-06-11 06:15:05.596249
2025-06-11 06:15:06.217136
2025-06-11 06:15:06.374757
2025-06-11 06:15:08.208181
2025-06-11 06:09:07.865132
2025-06-11 06:15:08.281201
2025-06-11 06:15:15.001191
2025-06-11 06:09:17.558180
2025-06-11 06:09:08.407181
2025-06-11 06:15:17.440149
2025-06-11 06:15:20.468132
2025-06-11 06:08:52.781221
2025-06-11 06:15:31.132525
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 48, 25, 0, 23, 0, 0, 23, 23, 0, 23, 0, 24, 24, 0, 0, 24, 24, 24, 23, 0, 0, 0, 23, 23, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 23, 24, 0, 0, 24, 23, 0, 0, 0, 0, 0, 158, 0, 23, 0, 23, 23, 25, 25, 0, 0, 0, 23, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 23, 0, 0, 0, 0, 0, 0, 24, 23, 24, 0, 0, 0, 0, 25, 0, 24, 0, 23, 0, 0, 24, 0]
accuracy: 0.64; coop_accuracy: 1.0; mean sensitivity: 0.29583333333333334; avg rank: 10.1; stdev rank: 18.9992105099133; total pools: 301.87

2025-06-11 06:15:31.195158
2025-06-11 06:15:40.348106
2025-06-11 06:15:45.729161
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 48, 0, 133, 23, 0, 0, 23, 24, 0, 23, 0, 24, 23, 0, 0, 48, 24, 24, 23, 0, 0, 0, 23, 23, 24, 0, 24, 24, 0, 0, 0, 0, 0, 0, 23, 24, 0, 25, 24, 23, 0, 0, 0, 0, 0, 156, 0, 122, 0, 23, 23, 25, 48, 0, 0, 0, 23, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 23, 0, 0, 0, 23, 0, 0, 24, 23, 120, 0, 0, 0, 0, 23, 0, 24, 0, 23, 0, 0, 0, 0]
accuracy: 0.61; coop_accuracy: 0.98; mean sensitivity: 0.17249999999999996; avg rank: 14.28; stdev rank: 27.48857217099498; total pools: 232.69

2025-06-11 06:15:45.596441
2025-06-11 06:15:46.142158
2025-06-11 06:15:45.989178
2025-06-11 06:15:46.312189
2025-06-11 06:15:44.816973
2025-06-11 06:15:51.669197
2025-06-11 06:15:48.843251
2025-06-11 06:15:45.835167
2025-06-11 06:15:58.622145
2025-06-11 06:16:00.987146
2025-06-11 06:16:02.813187
2025-06-11 06:16:00.928199
2025-06-11 06:15:57.369658
2025-06-11 06:16:00.510262
2025-06-11 06:16:02.732215
2025-06-11 06:16:06.876301
2025-06-11 06:16:06.528215
2025-06-11 06:16:04.172238
2025-06-11 06:16:06.710160
2025-06-11 06:16:07.988145
2025-06-11 06:16:03.480849
2025-06-11 06:16:06.721123
2025-06-11 06:16:08.189932
2025-06-11 06:16:06.113184
2025-06-11 06:16:14.774220
2025-06-11 06:16:17.206187
2025-06-11 06:16:19.018812
2025-06-11 06:16:20.601129
2025-06-11 06:16:17.812173
2025-06-11 06:16:16.553190
2025-06-11 06:16:17.526213
2025-06-11 06:16:19.466221
2025-06-11 06:16:20.410139
2025-06-11 06:16:21.319402
2025-06-11 06:16:21.596915
2025-06-11 06:16:25.340655
2025-06-11 06:16:21.126186
2025-06-11 06:16:28.298203
2025-06-11 06:16:32.801141
2025-06-11 06:16:26.545174
2025-06-11 06:16:27.224360
2025-06-11 06:16:31.219142
2025-06-11 06:16:29.556082
2025-06-11 06:16:27.892231
2025-06-11 06:16:32.209141
2025-06-11 06:16:39.620207
2025-06-11 06:16:36.608111
2025-06-11 06:16:43.345172
2025-06-11 06:16:35.142154
2025-06-11 06:16:39.397246
2025-06-11 06:16:39.983175
2025-06-11 06:16:45.536186
2025-06-11 06:16:41.643393
2025-06-11 06:16:42.919139
2025-06-11 06:16:33.002131
2025-06-11 06:16:45.687154
2025-06-11 06:16:46.601676
2025-06-11 06:16:48.916172
2025-06-11 06:16:47.132147
2025-06-11 06:16:49.174250
2025-06-11 06:16:54.775553
2025-06-11 06:16:52.711179
2025-06-11 06:16:58.302172
2025-06-11 06:16:57.077030
2025-06-11 06:16:56.011747
2025-06-11 06:16:58.674174
2025-06-11 06:16:57.893214
2025-06-11 06:17:03.771164
2025-06-11 06:16:56.633208
2025-06-11 06:17:00.389762
2025-06-11 06:17:03.067123
2025-06-11 06:17:03.263123
2025-06-11 06:17:07.603154
2025-06-11 06:17:05.108212
2025-06-11 06:17:03.420145
2025-06-11 06:17:10.545166
2025-06-11 06:17:09.224748
2025-06-11 06:17:13.353196
2025-06-11 06:17:08.145224
2025-06-11 06:17:13.545113
2025-06-11 06:17:12.885271
2025-06-11 06:17:16.128172
2025-06-11 06:17:17.594255
2025-06-11 06:17:12.554649
2025-06-11 06:17:13.785169
2025-06-11 06:17:18.299234
2025-06-11 06:17:17.179221
2025-06-11 06:12:50.670146
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9708333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 10260.92

2025-06-11 06:14:12.339831
2025-06-11 06:17:24.454169
2025-06-11 06:17:24.958172
2025-06-11 06:17:26.156168
2025-06-11 06:17:23.586179
2025-06-11 06:17:27.043153
2025-06-11 06:17:28.222327
2025-06-11 06:17:30.169155
2025-06-11 06:17:24.970161
2025-06-11 06:17:31.704184
2025-06-11 06:17:41.234185
2025-06-11 06:17:35.038216
2025-06-11 06:17:36.702148
2025-06-11 06:17:29.474175
2025-06-11 06:17:36.839204
2025-06-11 06:17:35.987165
2025-06-11 06:17:40.352145
2025-06-11 06:17:33.143298
2025-06-11 06:17:42.882116
2025-06-11 06:17:41.426117
2025-06-11 06:17:44.735123
2025-06-11 06:17:34.438168
2025-06-11 06:17:41.601171
2025-06-11 06:14:02.170321
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.48166666666666663; avg rank: 0.0; stdev rank: 0.0; total pools: 9860.1

2025-06-11 06:17:51.514707
2025-06-11 06:17:45.958128
2025-06-11 06:17:47.796117
2025-06-11 06:17:51.534142
2025-06-11 06:17:53.755218
2025-06-11 06:17:51.952203
2025-06-11 06:17:55.239164
2025-06-11 06:17:48.231199
2025-06-11 06:17:58.100174
2025-06-11 06:17:53.968145
2025-06-11 06:17:53.190214
2025-06-11 06:17:57.043175
2025-06-11 06:17:58.634210
2025-06-11 06:17:51.465465
2025-06-11 06:18:00.644775
2025-06-11 06:18:05.302298
2025-06-11 06:18:08.471270
2025-06-11 06:18:05.913175
2025-06-11 06:18:05.851782
2025-06-11 06:18:01.687281
2025-06-11 06:18:13.409200
2025-06-11 06:18:12.601122
2025-06-11 06:17:57.829176
2025-06-11 06:18:07.593106
2025-06-11 06:18:07.241292
2025-06-11 06:18:04.921233
2025-06-11 06:18:08.672144
2025-06-11 06:18:10.850186
2025-06-11 06:18:16.519141
2025-06-11 06:18:22.126143
2025-06-11 06:17:46.969869
2025-06-11 06:18:20.830427
2025-06-11 06:18:16.641174
2025-06-11 06:18:28.608390
2025-06-11 06:18:13.787129
2025-06-11 06:18:24.117815
2025-06-11 06:17:43.169136
2025-06-11 06:17:43.585175
2025-06-11 06:18:28.292134
2025-06-11 06:17:43.013147
2025-06-11 06:18:26.796119
2025-06-11 06:18:28.154161
2025-06-11 06:18:31.830125
2025-06-11 06:18:24.124640
2025-06-11 06:18:28.760394
2025-06-11 06:17:43.917050
2025-06-11 06:18:24.205136
2025-06-11 06:18:20.957227
2025-06-11 06:18:36.424657
2025-06-11 06:18:26.323153
2025-06-11 06:18:28.771209
2025-06-11 06:18:34.803187
2025-06-11 06:17:43.338150
2025-06-11 06:18:39.352195
2025-06-11 06:17:44.153190
2025-06-11 06:17:44.347939
2025-06-11 06:18:37.051201
2025-06-11 06:18:40.824177
2025-06-11 06:18:47.579137
2025-06-11 06:18:47.388129
2025-06-11 06:18:48.514141
2025-06-11 06:18:41.468214
2025-06-11 06:18:47.753179
2025-06-11 06:18:53.119141
2025-06-11 06:18:48.556136
2025-06-11 06:18:56.452311
2025-06-11 06:18:49.915091
2025-06-11 06:18:52.811130
2025-06-11 06:18:49.923122
2025-06-11 06:18:05.523190
2025-06-11 06:18:51.651149
2025-06-11 06:18:10.832731
2025-06-11 06:18:49.159210
2025-06-11 06:18:10.639142
2025-06-11 06:19:06.342156
2025-06-11 06:18:54.517135
2025-06-11 06:18:13.874915
2025-06-11 06:18:08.770213
2025-06-11 06:19:02.761544
2025-06-11 06:19:06.054159
2025-06-11 06:19:04.947192
2025-06-11 06:19:11.480152
2025-06-11 06:18:41.797233
2025-06-11 06:19:12.748168
2025-06-11 06:19:10.866337
2025-06-11 06:18:17.068333
2025-06-11 06:19:08.728139
2025-06-11 06:19:12.565147
2025-06-11 06:19:07.901139
2025-06-11 06:19:10.365125
2025-06-11 06:18:26.843359
2025-06-11 06:18:58.351150
2025-06-11 06:19:16.586244
2025-06-11 06:18:22.407211
2025-06-11 06:19:21.204153
2025-06-11 06:19:12.660160
2025-06-11 06:18:35.760175
2025-06-11 06:19:22.299185
2025-06-11 06:19:13.681161
2025-06-11 06:19:24.097706
2025-06-11 06:19:28.608340
2025-06-11 06:19:25.532136
2025-06-11 06:19:35.810811
2025-06-11 06:18:47.576395
2025-06-11 06:19:37.791212
2025-06-11 06:18:49.371177
2025-06-11 06:18:44.259195
2025-06-11 06:19:36.159198
2025-06-11 06:13:15.658161
2025-06-11 06:12:55.651212
2025-06-11 06:18:55.342258
2025-06-11 06:18:56.527085
2025-06-11 06:19:34.469324
2025-06-11 06:19:49.419162
2025-06-11 06:19:16.341215
2025-06-11 06:19:20.498193
2025-06-11 06:19:28.403524
2025-06-11 06:19:54.136134
2025-06-11 06:19:21.849177
2025-06-11 06:19:22.126181
2025-06-11 06:19:17.082229
2025-06-11 06:13:49.168239
2025-06-11 06:19:31.998237
2025-06-11 06:20:03.269661
2025-06-11 06:20:09.384178
2025-06-11 06:20:16.928139
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 146, 0, 48, 25, 0, 23, 0, 0, 23, 23, 0, 23, 0, 24, 24, 0, 0, 24, 0, 48, 24, 0, 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 24, 23, 0, 0, 24, 23, 0, 0, 0, 0, 0, 131, 0, 23, 0, 23, 0, 25, 23, 0, 0, 0, 0, 23, 0, 0, 0, 23, 0, 0, 0, 0, 23, 0, 0, 0, 0, 23, 0, 0, 0, 0, 23, 0, 0, 0, 23, 25, 0, 0, 0, 0, 0, 0, 23, 0, 23, 0, 0, 24, 0]
accuracy: 0.68; coop_accuracy: 0.99; mean sensitivity: 0.3758333333333333; avg rank: 10.31; stdev rank: 21.893238682296413; total pools: 411.57

***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 141, 23, 122, 0, 0, 23, 0, 0, 23, 127, 0, 23, 0, 24, 24, 0, 0, 24, 0, 48, 24, 0, 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 122, 23, 0, 0, 24, 23, 0, 0, 0, 0, 0, 122, 0, 23, 0, 23, 0, 25, 23, 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 122, 0, 0, 0, 0, 0, 0, 0, 23, 127, 0, 0, 0, 0, 48, 0, 23, 0, 23, 0, 0, 24, 0]
accuracy: 0.69; coop_accuracy: 0.94; mean sensitivity: 0.19; avg rank: 14.94; stdev rank: 32.56157858581184; total pools: 320.19

2025-06-11 06:19:33.818137
2025-06-11 06:19:35.585161
2025-06-11 06:19:53.811248
2025-06-11 06:14:32.620160
2025-06-11 06:20:16.657375
2025-06-11 06:19:36.475147
2025-06-11 06:19:54.113137
2025-06-11 06:20:29.661339
2025-06-11 06:19:58.085145
2025-06-11 06:20:11.546176
2025-06-11 06:20:02.115173
2025-06-11 06:19:52.311228
2025-06-11 06:20:43.818820
2025-06-11 06:14:47.209811
2025-06-11 06:20:24.475117
2025-06-11 06:20:24.815193
2025-06-11 06:20:59.476698
2025-06-11 06:20:32.029172
2025-06-11 06:14:22.574198
2025-06-11 06:20:16.592953
2025-06-11 06:20:24.805879
2025-06-11 06:21:11.671991
2025-06-11 06:14:02.769139
2025-06-11 06:14:37.258338
2025-06-11 06:20:42.676169
2025-06-11 06:20:27.858991
2025-06-11 06:15:26.171225
2025-06-11 06:14:35.081254
2025-06-11 06:20:54.289232
2025-06-11 06:20:30.631160
2025-06-11 06:21:32.354999
2025-06-11 06:20:43.824257
2025-06-11 06:21:38.064999
2025-06-11 06:21:04.801172
2025-06-11 06:21:09.444189
2025-06-11 06:21:00.158224
2025-06-11 06:21:09.948202
2025-06-11 06:15:36.132240
2025-06-11 06:22:00.541934
2025-06-11 06:22:05.763132
2025-06-11 06:21:34.044181
2025-06-11 06:20:33.283381
2025-06-11 06:20:44.847247
2025-06-11 06:21:36.366130
2025-06-11 06:20:47.126029
2025-06-11 06:20:47.952513
2025-06-11 06:20:32.173277
2025-06-11 06:21:37.048170
2025-06-11 06:21:32.105218
2025-06-11 06:20:37.186265
2025-06-11 06:20:39.245262
2025-06-11 06:15:26.967138
2025-06-11 06:21:31.956188
2025-06-11 06:20:41.966149
2025-06-11 06:20:40.262378
2025-06-11 06:21:44.758201
2025-06-11 06:20:48.183156
2025-06-11 06:20:39.124417
2025-06-11 06:22:31.007522
2025-06-11 06:20:48.368162
2025-06-11 06:21:42.656180
2025-06-11 06:22:34.860297
2025-06-11 06:20:41.962181
2025-06-11 06:15:19.777157
2025-06-11 06:20:44.617197
2025-06-11 06:22:01.769540
2025-06-11 06:20:47.745151
2025-06-11 06:21:58.321244
2025-06-11 06:20:47.438168
2025-06-11 06:21:58.864195
2025-06-11 06:22:57.963542
2025-06-11 06:22:16.301266
2025-06-11 06:22:18.042236
2025-06-11 06:23:00.815034
2025-06-11 06:22:23.167294
2025-06-11 06:22:28.116235
2025-06-11 06:22:47.571129
2025-06-11 06:22:43.466272
2025-06-11 06:23:25.808631
2025-06-11 06:23:27.017821
2025-06-11 06:22:53.707158
2025-06-11 06:22:51.906205
2025-06-11 06:22:38.385264
2025-06-11 06:22:47.398542
2025-06-11 06:22:59.783257
2025-06-11 06:23:05.686509
2025-06-11 06:23:53.703967
2025-06-11 06:23:54.526106
2025-06-11 06:23:08.276247
2025-06-11 06:23:26.329204
2025-06-11 06:23:11.027191
2025-06-11 06:23:32.484201
2025-06-11 06:23:25.889157
2025-06-11 06:24:21.365487
2025-06-11 06:23:29.232198
2025-06-11 06:24:23.725739
2025-06-11 06:23:57.979157
2025-06-11 06:22:41.943304
2025-06-11 06:22:48.770270
2025-06-11 06:23:48.551180
2025-06-11 06:22:46.653196
2025-06-11 06:23:53.023155
2025-06-11 06:22:53.117241
2025-06-11 06:22:38.459151
2025-06-11 06:23:11.084250
2025-06-11 06:23:55.435199
2025-06-11 06:22:45.580264
2025-06-11 06:23:00.849236
2025-06-11 06:24:05.421228
2025-06-11 06:24:12.181145
2025-06-11 06:22:53.475165
2025-06-11 06:22:59.249233
2025-06-11 06:22:47.678193
2025-06-11 06:24:01.063436
2025-06-11 06:22:57.446124
2025-06-11 06:22:55.374153
2025-06-11 06:24:50.495926
2025-06-11 06:24:51.738655
2025-06-11 06:24:00.067203
2025-06-11 06:23:04.419389
2025-06-11 06:22:47.236216
2025-06-11 06:24:32.379176
2025-06-11 06:23:06.805178
2025-06-11 06:24:41.657170
2025-06-11 06:25:17.563336
2025-06-11 06:24:29.219213
2025-06-11 06:25:18.485969
2025-06-11 06:24:43.940149
2025-06-11 06:24:27.676263
2025-06-11 06:24:51.876162
2025-06-11 06:24:58.334152
2025-06-11 06:25:04.590170
2025-06-11 06:25:43.449483
2025-06-11 06:25:45.381301
2025-06-11 06:24:51.691158
2025-06-11 06:24:58.935175
2025-06-11 06:25:13.332230
2025-06-11 06:25:09.780177
2025-06-11 06:25:09.681212
2025-06-11 06:25:19.265220
2025-06-11 06:26:11.611168
2025-06-11 06:25:44.593199
2025-06-11 06:26:15.966153
2025-06-11 06:25:02.465180
2025-06-11 06:25:31.883209
2025-06-11 06:25:41.954197
2025-06-11 06:24:58.685223
2025-06-11 06:25:50.034177
2025-06-11 06:26:01.155217
2025-06-11 06:26:40.266616
2025-06-11 06:26:48.181810
2025-06-11 06:25:04.357157
2025-06-11 06:26:08.334237
2025-06-11 06:25:02.826210
2025-06-11 06:25:53.515239
2025-06-11 06:24:58.299775
2025-06-11 06:25:05.479183
2025-06-11 06:26:13.881173
2025-06-11 06:26:10.042535
2025-06-11 06:24:57.069256
2025-06-11 06:25:16.555270
2025-06-11 06:26:13.315474
2025-06-11 06:26:30.701206
2025-06-11 06:25:10.428194
2025-06-11 06:26:43.220250
2025-06-11 06:26:30.326175
2025-06-11 06:25:11.728155
2025-06-11 06:25:15.281184
2025-06-11 06:25:11.416215
2025-06-11 06:27:07.280294
2025-06-11 06:25:09.306254
2025-06-11 06:26:58.337223
2025-06-11 06:26:35.824200
2025-06-11 06:25:24.177339
2025-06-11 06:19:58.096190
2025-06-11 06:26:39.860187
2025-06-11 06:27:14.553715
2025-06-11 06:19:55.025258
2025-06-11 06:25:29.033241
2025-06-11 06:27:38.901848
2025-06-11 06:27:02.136322
2025-06-11 06:25:32.349367
2025-06-11 06:20:30.421204
2025-06-11 06:26:54.010230
2025-06-11 06:27:21.848700
2025-06-11 06:27:50.613132
2025-06-11 06:27:15.777203
2025-06-11 06:27:26.779416
2025-06-11 06:27:31.937166
2025-06-11 06:27:40.545176
2025-06-11 06:27:37.297218
2025-06-11 06:27:35.445275
2025-06-11 06:27:39.868204
2025-06-11 06:20:43.415224
2025-06-11 06:26:51.249189
2025-06-11 06:27:48.024273
2025-06-11 06:28:05.416157
2025-06-11 06:26:56.161280
2025-06-11 06:27:17.548217
2025-06-11 06:27:15.442247
2025-06-11 06:27:37.468200
2025-06-11 06:28:26.661216
2025-06-11 06:21:42.476287
2025-06-11 06:27:19.739272
2025-06-11 06:27:24.317235
2025-06-11 06:28:11.542288
2025-06-11 06:28:47.052760
2025-06-11 06:28:18.468255
2025-06-11 06:28:57.807903
2025-06-11 06:27:39.137194
2025-06-11 06:28:33.065197
2025-06-11 06:27:37.997299
2025-06-11 06:27:35.204185
2025-06-11 06:27:20.311208
2025-06-11 06:21:38.542147
2025-06-11 06:28:53.005472
2025-06-11 06:27:24.513175
2025-06-11 06:28:40.622832
2025-06-11 06:21:57.871311
2025-06-11 06:28:42.270197
2025-06-11 06:21:36.492397
2025-06-11 06:28:48.933207
2025-06-11 06:21:21.377166
2025-06-11 06:27:37.522200
2025-06-11 06:29:32.550245
2025-06-11 06:27:46.823234
2025-06-11 06:28:05.829190
2025-06-11 06:29:09.554205
2025-06-11 06:28:00.368232
2025-06-11 06:29:33.297234
2025-06-11 06:29:24.191189
2025-06-11 06:29:44.047001
2025-06-11 06:22:25.846217
2025-06-11 06:29:59.914022
2025-06-11 06:29:29.447151
2025-06-11 06:22:49.943173
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9808333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 15216.22

2025-06-11 06:29:32.886189
2025-06-11 06:29:35.273176
2025-06-11 06:29:48.828347
2025-06-11 06:30:14.766744
2025-06-11 06:29:41.549172
2025-06-11 06:29:47.688234
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7841666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 1473.44

2025-06-11 06:30:25.667716
2025-06-11 05:59:29.626170
2025-06-11 06:28:57.787156
2025-06-11 06:29:11.080307
2025-06-11 06:29:29.352282
2025-06-11 06:23:03.506025
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
