Beginning of run
landscape params:
2025-06-11 12:09:51.511239
2025-06-11 12:10:15.665204
2025-06-11 12:08:53.184190
2025-06-11 12:09:44.273189
2025-06-11 12:08:40.244217
2025-06-11 12:02:28.282181
2025-06-11 12:09:02.673196
2025-06-11 12:02:59.156148
2025-06-11 12:10:00.788227
2025-06-11 12:08:43.620207
2025-06-11 12:10:07.068252
2025-06-11 12:10:23.774311
2025-06-11 12:10:14.620254
2025-06-11 12:10:24.746136
2025-06-11 12:02:27.140217
2025-06-11 12:10:30.915215
2025-06-11 12:10:22.734165
2025-06-11 12:10:27.663207
2025-06-11 12:10:49.879228
2025-06-11 12:10:33.414692
2025-06-11 12:11:02.225250
2025-06-11 12:11:07.408786
2025-06-11 12:11:02.206335
2025-06-11 12:11:21.073472
2025-06-11 12:10:59.427497
2025-06-11 12:10:56.433155
2025-06-11 12:02:28.934601
2025-06-11 12:11:07.869214
2025-06-11 12:11:26.700189
2025-06-11 12:11:24.860219
2025-06-11 12:11:27.748188
2025-06-11 12:10:26.178217
2025-06-11 12:11:41.065241
2025-06-11 12:03:32.595414
2025-06-11 12:10:33.074321
2025-06-11 12:11:24.839178
2025-06-11 12:10:47.873219
2025-06-11 12:10:51.867204
2025-06-11 12:11:43.428446
2025-06-11 12:10:48.154348
2025-06-11 12:12:03.926776
2025-06-11 12:10:31.553269
2025-06-11 12:11:34.684188
2025-06-11 12:10:55.347198
2025-06-11 12:03:43.041236
2025-06-11 12:11:48.207189
2025-06-11 12:11:52.640179
2025-06-11 12:10:54.659385
2025-06-11 12:12:15.898187
2025-06-11 12:11:54.724172
2025-06-11 12:10:47.402266
2025-06-11 12:11:13.178193
2025-06-11 12:11:53.733233
2025-06-11 12:11:22.180342
2025-06-11 12:11:01.764196
2025-06-11 12:12:23.945137
2025-06-11 12:11:08.696171
2025-06-11 12:11:07.794165
2025-06-11 12:12:28.969235
2025-06-11 12:10:54.004240
2025-06-11 12:10:59.263266
2025-06-11 12:04:12.155197
2025-06-11 12:04:51.586240
2025-06-11 12:12:12.606142
2025-06-11 12:12:10.995203
2025-06-11 12:12:12.564191
2025-06-11 12:12:34.794166
2025-06-11 12:12:25.388197
2025-06-11 12:12:41.054250
2025-06-11 12:12:43.541196
2025-06-11 12:13:05.198203
2025-06-11 12:12:56.582139
2025-06-11 12:13:02.460160
2025-06-11 12:13:17.741247
2025-06-11 12:13:07.349145
2025-06-11 12:12:57.831199
2025-06-11 12:13:11.829159
2025-06-11 12:12:57.794198
2025-06-11 12:13:34.368139
2025-06-11 12:13:21.981575
2025-06-11 12:13:28.021221
2025-06-11 12:13:35.216152
2025-06-11 12:13:31.158170
2025-06-11 12:13:18.786133
2025-06-11 11:42:14.266155
2025-06-11 12:13:40.877241
2025-06-11 12:12:42.934695
2025-06-11 12:12:43.361248
2025-06-11 12:12:38.588239
2025-06-11 12:12:59.679235
2025-06-11 12:12:55.855344
2025-06-11 12:13:44.438231
2025-06-11 12:13:44.286166
2025-06-11 12:12:29.559291
2025-06-11 12:13:19.489192
2025-06-11 12:14:12.183157
2025-06-11 12:14:09.404167
2025-06-11 12:14:08.669228
2025-06-11 12:13:13.491168
2025-06-11 12:13:15.326195
2025-06-11 12:14:16.794186
2025-06-11 12:14:09.570248
2025-06-11 12:13:21.889146
2025-06-11 12:14:14.797184
2025-06-11 12:13:05.337218
2025-06-11 12:13:23.198337
2025-06-11 12:14:15.756178
2025-06-11 12:13:18.278301
2025-06-11 12:13:18.159274
2025-06-11 12:14:29.632198
2025-06-11 12:14:31.080151
2025-06-11 12:14:36.142236
2025-06-11 12:14:37.294141
2025-06-11 12:13:24.039349
2025-06-11 12:07:45.071227
2025-06-11 12:14:33.860230
2025-06-11 12:14:40.610151
2025-06-11 12:14:54.763323
2025-06-11 12:14:54.389170
2025-06-11 12:15:01.575300
2025-06-11 12:15:14.758235
2025-06-11 12:15:04.707233
2025-06-11 12:14:29.800212
2025-06-11 12:15:30.763243
2025-06-11 12:15:35.598190
2025-06-11 12:14:42.568073
2025-06-11 12:14:43.310215
2025-06-11 12:14:56.096023
2025-06-11 12:15:00.754404
2025-06-11 12:14:42.639244
2025-06-11 12:16:00.666143
2025-06-11 11:41:06.319201
2025-06-11 11:44:16.466217
2025-06-11 11:41:48.809215
2025-06-11 12:14:54.313848
2025-06-11 12:15:16.390801
2025-06-11 12:14:49.923296
2025-06-11 12:15:09.526300
2025-06-11 11:43:51.929155
2025-06-11 12:15:14.931186
2025-06-11 12:15:08.692209
2025-06-11 12:15:24.942306
2025-06-11 12:15:21.838714
2025-06-11 12:16:29.777146
2025-06-11 12:15:15.408195
2025-06-11 12:15:41.297278
2025-06-11 11:44:17.539262
2025-06-11 12:16:47.811214
2025-06-11 12:16:20.358183
2025-06-11 11:43:31.845169
2025-06-11 12:16:30.121272
2025-06-11 11:44:56.425126
2025-06-11 12:16:34.651266
2025-06-11 12:16:53.313196
2025-06-11 12:17:17.098141
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.8666666666666667; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 1445.43

2025-06-11 11:43:21.129845
2025-06-11 12:16:55.818213
2025-06-11 12:16:35.776247
2025-06-11 12:16:42.045169
2025-06-11 12:16:39.272187
2025-06-11 12:17:03.251177
2025-06-11 11:44:43.796219
2025-06-11 11:45:27.108328
2025-06-11 12:16:54.542061
2025-06-11 12:17:05.271213
2025-06-11 12:17:05.752182
2025-06-11 12:17:07.071220
2025-06-11 12:17:43.538142
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.5158333333333334; avg rank: 0.04; stdev rank: 0.27999999999999997; total pools: 1156.53

2025-06-11 12:17:09.848225
2025-06-11 12:17:18.248241
2025-06-11 12:17:24.822277
2025-06-11 11:44:31.169160
2025-06-11 12:17:52.764640
2025-06-11 11:45:29.668270
2025-06-11 11:45:42.048232
2025-06-11 12:18:02.434276
2025-06-11 11:45:08.397173
2025-06-11 12:18:25.172180
2025-06-11 12:13:27.819192
2025-06-11 12:18:19.632245
2025-06-11 12:18:21.492275
2025-06-11 12:18:42.460252
2025-06-11 12:18:34.892282
2025-06-11 12:18:30.559217
2025-06-11 12:18:37.295244
2025-06-11 12:18:30.406193
2025-06-11 12:18:38.264301
2025-06-11 12:18:42.986211
2025-06-11 12:19:00.819182
2025-06-11 12:18:52.612219
2025-06-11 12:18:43.168244
2025-06-11 12:18:30.001445
2025-06-11 12:18:29.423331
2025-06-11 12:18:29.622175
2025-06-11 11:45:47.589148
2025-06-11 12:18:29.078013
2025-06-11 12:18:47.661275
2025-06-11 12:19:29.193214
2025-06-11 12:19:05.566201
2025-06-11 12:18:57.060220
2025-06-11 12:18:26.001319
2025-06-11 12:18:29.809178
2025-06-11 12:18:52.659218
2025-06-11 12:20:17.965200
2025-06-11 12:18:56.219168
2025-06-11 12:18:56.415232
2025-06-11 12:18:55.200495
2025-06-11 12:18:30.226182
2025-06-11 12:18:30.443169
2025-06-11 12:19:00.363359
2025-06-11 12:20:07.298184
2025-06-11 12:18:50.171542
2025-06-11 12:20:25.700251
2025-06-11 12:20:32.402142
2025-06-11 12:20:23.640236
2025-06-11 12:20:13.037176
2025-06-11 12:20:52.288220
2025-06-11 12:20:47.437212
2025-06-11 12:20:17.953235
2025-06-11 12:20:43.062212
2025-06-11 12:20:54.014220
2025-06-11 12:20:41.358239
2025-06-11 12:20:54.000208
2025-06-11 12:21:04.734212
2025-06-11 12:21:22.592098
2025-06-11 12:21:23.785245
2025-06-11 12:15:43.678357
2025-06-11 12:22:13.336289
2025-06-11 11:16:43.084283
2025-06-11 11:16:46.957222
2025-06-11 12:21:18.128168
2025-06-11 12:21:26.438233
2025-06-11 12:22:10.048373
2025-06-11 12:22:19.625248
2025-06-11 12:21:08.270212
2025-06-11 12:22:19.511256
2025-06-11 12:21:21.664300
2025-06-11 12:22:24.409135
2025-06-11 12:21:55.277154
2025-06-11 12:22:34.336253
2025-06-11 12:21:42.881249
2025-06-11 12:21:31.396251
2025-06-11 12:22:53.263296
2025-06-11 12:21:16.494216
2025-06-11 12:21:33.367570
2025-06-11 11:16:48.613204
2025-06-11 12:22:56.575821
2025-06-11 12:21:20.873211
2025-06-11 12:21:57.459161
2025-06-11 12:21:58.444184
2025-06-11 12:22:01.763306
2025-06-11 12:22:45.517284
2025-06-11 12:22:44.968453
2025-06-11 12:23:05.545971
2025-06-11 12:23:01.893223
2025-06-11 12:22:10.795265
2025-06-11 12:22:02.093258
2025-06-11 12:21:57.841166
2025-06-11 12:22:04.167253
2025-06-11 11:16:10.602173
2025-06-11 12:23:30.441214
2025-06-11 12:23:32.976175
2025-06-11 11:16:51.293392
2025-06-11 12:24:03.746157
2025-06-11 12:23:22.406305
2025-06-11 11:16:41.724371
2025-06-11 12:24:19.954285
2025-06-11 11:17:07.032366
2025-06-11 12:24:33.657222
2025-06-11 12:24:31.512200
2025-06-11 12:24:19.606668
2025-06-11 12:24:28.737211
2025-06-11 12:24:50.822165
2025-06-11 12:24:32.757160
2025-06-11 12:25:02.131173
2025-06-11 12:24:15.796620
2025-06-11 12:25:00.627271
2025-06-11 11:16:35.086335
2025-06-11 12:24:15.176256
2025-06-11 12:25:05.090240
2025-06-11 12:24:21.850224
2025-06-11 12:25:05.439216
2025-06-11 12:24:57.421238
2025-06-11 12:24:59.649428
2025-06-11 12:24:40.905207
2025-06-11 12:24:34.339182
2025-06-11 12:24:47.762114
2025-06-11 12:25:37.605164
2025-06-11 12:24:28.954160
2025-06-11 12:24:57.004242
2025-06-11 12:25:29.185245
2025-06-11 11:16:34.515153
2025-06-11 12:24:37.573260
2025-06-11 11:16:31.363229
2025-06-11 12:24:45.293201
2025-06-11 12:25:06.305213
2025-06-11 12:25:56.607207
2025-06-11 11:16:25.198844
2025-06-11 12:25:54.196217
2025-06-11 12:20:19.044158
2025-06-11 12:24:58.172346
2025-06-11 12:25:09.526186
2025-06-11 12:25:18.820354
2025-06-11 11:16:36.883229
2025-06-11 12:26:29.632263
2025-06-11 12:26:26.215278
2025-06-11 11:16:51.654730
2025-06-11 12:26:41.489217
2025-06-11 12:26:11.963278
2025-06-11 12:25:21.707257
2025-06-11 11:16:46.684249
2025-06-11 12:26:33.515284
2025-06-11 12:26:48.445307
2025-06-11 12:26:46.299166
2025-06-11 11:16:32.194367
2025-06-11 12:26:50.661301
2025-06-11 11:16:47.828231
2025-06-11 12:27:12.381313
2025-06-11 12:27:04.523116
2025-06-11 12:27:16.975235
2025-06-11 12:27:25.875257
2025-06-11 12:27:39.432310
2025-06-11 12:27:37.246157
2025-06-11 12:27:56.701259
2025-06-11 12:28:00.759171
2025-06-11 12:27:10.849250
2025-06-11 12:26:54.247185
2025-06-11 12:27:13.708288
2025-06-11 12:28:26.254415
2025-06-11 12:27:28.339274
2025-06-11 12:28:22.951117
2025-06-11 12:28:33.463170
2025-06-11 12:28:41.890216
2025-06-11 12:27:23.010166
2025-06-11 12:27:22.355164
2025-06-11 12:28:27.321226
2025-06-11 12:27:36.556238
2025-06-11 12:27:38.354291
2025-06-11 12:28:39.126767
2025-06-11 12:27:52.660146
2025-06-11 12:28:42.877166
2025-06-11 12:27:45.954267
2025-06-11 12:27:55.824117
2025-06-11 12:29:15.319214
2025-06-11 12:28:06.641243
2025-06-11 12:27:38.432131
2025-06-11 12:28:55.283677
2025-06-11 12:29:12.808359
2025-06-11 12:29:10.723233
2025-06-11 12:28:18.629163
2025-06-11 12:28:38.266204
2025-06-11 12:28:10.910219
2025-06-11 12:29:41.041240
2025-06-11 12:30:00.701183
2025-06-11 12:23:55.967190
2025-06-11 12:29:38.286308
2025-06-11 12:29:27.018203
2025-06-11 12:29:49.821232
2025-06-11 12:30:03.593224
2025-06-11 12:30:13.229236
2025-06-11 12:30:09.868246
2025-06-11 12:30:34.285237
2025-06-11 12:30:43.497317
2025-06-11 12:30:18.571176
2025-06-11 12:31:35.723228
2025-06-11 12:30:50.450200
2025-06-11 12:30:23.192263
2025-06-11 12:31:41.506150
2025-06-11 12:30:43.045241
2025-06-11 12:31:06.825263
2025-06-11 12:30:46.426183
2025-06-11 12:30:45.458176
2025-06-11 12:31:02.370294
2025-06-11 12:31:19.275299
2025-06-11 12:31:13.551165
2025-06-11 12:31:18.638684
2025-06-11 12:33:05.476148
2025-06-11 12:33:21.183246
2025-06-11 12:28:04.658193
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6966666666666669; avg rank: 0.0; stdev rank: 0.0; total pools: 14760.19

2025-06-11 12:32:43.491366
2025-06-11 12:32:35.866315
2025-06-11 12:33:02.113188
2025-06-11 12:32:53.280268
2025-06-11 12:32:59.792145
2025-06-11 12:32:55.640215
2025-06-11 12:33:16.489245
2025-06-11 12:33:12.983245
2025-06-11 12:33:25.629492
2025-06-11 12:33:35.910213
2025-06-11 12:33:27.258138
2025-06-11 12:34:38.269228
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5516666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 2251.11

2025-06-11 12:33:33.111387
2025-06-11 12:33:49.596169
2025-06-11 12:33:32.496212
2025-06-11 12:33:52.536234
2025-06-11 12:34:54.399404
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9516666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 2675.71

2025-06-11 12:33:48.403155
2025-06-11 12:35:07.034228
2025-06-11 12:35:12.874157
2025-06-11 12:35:27.378146
2025-06-11 12:35:13.600214
2025-06-11 12:31:37.189189
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 15100.18

2025-06-11 12:35:44.944167
2025-06-11 12:35:51.705256
2025-06-11 12:35:37.459186
2025-06-11 12:35:39.295191
2025-06-11 12:35:58.802221
2025-06-11 12:36:14.487178
2025-06-11 12:36:26.031143
2025-06-11 12:36:26.313170
2025-06-11 12:36:17.100191
2025-06-11 12:36:35.458295
2025-06-11 12:36:54.226241
2025-06-11 12:36:38.718285
2025-06-11 12:37:39.316201
2025-06-11 12:38:28.197324
2025-06-11 12:38:53.653205
2025-06-11 12:38:39.724174
2025-06-11 12:38:51.048242
2025-06-11 12:38:59.440224
2025-06-11 12:39:13.835236
2025-06-11 12:38:22.508141
2025-06-11 12:39:00.253367
2025-06-11 12:39:27.845172
2025-06-11 12:39:39.379152
2025-06-11 12:39:33.094443
2025-06-11 12:40:01.464610
2025-06-11 12:40:28.556239
2025-06-11 12:39:58.216242
2025-06-11 12:40:35.076155
2025-06-11 12:41:16.956271
2025-06-11 12:42:04.674242
2025-06-11 12:42:25.840405
2025-06-11 12:42:30.997272
2025-06-11 12:42:43.876212
2025-06-11 12:43:02.790157
2025-06-11 12:42:51.314169
2025-06-11 12:43:02.067312
2025-06-11 12:42:54.592279
2025-06-11 12:42:46.946246
2025-06-11 12:42:47.992264
2025-06-11 12:43:07.646309
2025-06-11 12:43:03.260246
2025-06-11 12:43:41.670278
2025-06-11 12:43:47.553342
2025-06-11 12:44:20.702243
2025-06-11 12:45:30.779268
2025-06-11 12:45:32.516260
2025-06-11 12:45:48.479221
2025-06-11 12:46:08.739246
2025-06-11 12:46:28.076166
2025-06-11 12:46:11.791261
2025-06-11 12:46:36.661202
2025-06-11 12:46:25.908171
2025-06-11 12:46:40.602288
2025-06-11 12:46:50.137531
2025-06-11 12:46:31.562158
2025-06-11 12:14:39.846085
2025-06-11 12:47:10.778254
2025-06-11 12:46:57.327197
2025-06-11 12:47:17.662197
2025-06-11 12:47:28.617250
2025-06-11 12:48:10.800176
2025-06-11 12:49:16.030150
2025-06-11 12:49:10.940186
2025-06-11 12:16:54.736947
2025-06-11 12:50:03.458198
2025-06-11 12:49:35.532204
2025-06-11 12:49:57.811206
2025-06-11 12:50:07.559254
2025-06-11 12:17:07.366731
2025-06-11 12:49:59.205183
2025-06-11 12:50:22.842211
2025-06-11 12:50:32.485235
2025-06-11 12:50:53.322269
2025-06-11 12:16:50.058200
2025-06-11 12:50:29.722285
2025-06-11 12:50:25.793247
2025-06-11 12:51:01.925193
2025-06-11 12:51:03.037214
2025-06-11 12:51:22.767119
2025-06-11 12:35:09.240595
2025-06-11 12:16:55.200175
2025-06-11 12:17:38.204422
2025-06-11 12:18:12.440164
2025-06-11 12:51:52.528203
2025-06-11 12:35:01.820233
2025-06-11 12:35:10.222226
2025-06-11 12:17:56.541195
2025-06-11 12:35:12.239403
2025-06-11 12:35:02.341348
2025-06-11 12:35:15.693267
2025-06-11 12:53:00.460171
2025-06-11 12:35:08.038283
2025-06-11 12:52:52.828303
2025-06-11 12:35:09.800217
2025-06-11 12:36:37.179274
2025-06-11 12:20:13.217199
2025-06-11 12:36:37.160191
2025-06-11 12:53:30.962189
2025-06-11 12:18:38.299156
2025-06-11 12:53:34.030250
2025-06-11 12:19:09.398178
2025-06-11 12:36:28.256654
2025-06-11 12:53:36.128250
2025-06-11 12:53:48.877230
2025-06-11 12:18:48.975170
2025-06-11 12:53:58.436375
2025-06-11 12:54:24.964178
2025-06-11 12:54:22.260207
2025-06-11 12:19:38.950231
2025-06-11 12:36:34.183163
2025-06-11 12:36:41.097188
2025-06-11 12:54:34.151192
2025-06-11 12:54:16.289390
2025-06-11 12:36:38.010210
2025-06-11 12:54:40.305174
2025-06-11 12:54:58.933236
2025-06-11 12:21:22.620142
2025-06-11 12:55:07.004169
2025-06-11 12:20:14.169160
2025-06-11 12:54:32.070187
2025-06-11 12:36:28.022143
2025-06-11 12:36:31.729340
2025-06-11 12:18:32.370136
2025-06-11 12:55:33.816246
2025-06-11 12:56:33.707372
2025-06-11 12:56:41.730180
2025-06-11 13:00:11.132176
2025-06-11 13:00:43.291222
2025-06-11 13:03:12.623271
2025-06-11 13:03:41.167230
2025-06-11 13:06:23.972193
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9725000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 3835.95

2025-06-11 13:06:47.779263
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5825; avg rank: 0.0; stdev rank: 0.0; total pools: 3344.45

2025-06-11 12:56:44.155152
2025-06-11 12:56:16.487154
2025-06-11 12:55:58.252182
2025-06-11 12:55:23.489192
2025-06-11 12:56:57.966232
2025-06-11 12:57:55.192471
2025-06-11 12:37:22.567180
2025-06-11 12:56:41.512241
2025-06-11 12:57:20.156189
2025-06-11 12:56:05.848170
2025-06-11 12:56:34.168151
2025-06-11 12:56:56.330275
2025-06-11 12:37:04.958230
2025-06-11 12:56:17.594210
2025-06-11 12:58:10.373211
2025-06-11 12:37:20.495206
2025-06-11 12:57:55.810144
2025-06-11 12:58:42.226702
2025-06-11 12:58:52.141820
2025-06-11 12:37:11.900261
2025-06-11 12:37:08.399245
2025-06-11 12:37:15.109258
2025-06-11 12:37:12.720255
2025-06-11 12:37:22.059252
2025-06-11 12:39:09.283319
2025-06-11 12:39:07.139227
2025-06-11 12:39:14.557240
2025-06-11 12:38:58.745289
2025-06-11 12:39:17.015160
2025-06-11 12:39:23.682193
2025-06-11 12:39:16.627214
2025-06-11 12:39:02.473227
2025-06-11 11:37:33.514200
2025-06-11 11:38:14.090595
2025-06-11 11:37:46.285226
2025-06-11 11:37:56.048282
2025-06-11 11:37:42.467164
2025-06-11 11:37:59.014785
2025-06-11 11:38:03.892145
2025-06-11 11:38:10.953249
2025-06-11 11:38:11.914210
2025-06-11 11:37:56.064231
2025-06-11 11:38:17.054329
2025-06-11 11:38:04.365804
2025-06-11 11:38:15.734368
2025-06-11 11:38:00.354213
2025-06-11 11:38:24.061215
2025-06-11 11:37:28.314240
2025-06-11 12:50:53.159171
2025-06-11 12:53:29.315296
2025-06-11 12:54:01.650227
2025-06-11 12:55:39.599185
2025-06-11 12:54:33.186183
2025-06-11 12:56:21.243251
2025-06-11 12:55:39.197267
2025-06-11 12:55:29.320166
2025-06-11 13:14:59.953209
2025-06-11 13:14:51.637208
2025-06-11 13:15:36.323305
2025-06-11 12:57:03.741210
2025-06-11 13:15:49.338274
2025-06-11 13:15:23.324193
2025-06-11 13:15:51.101757
2025-06-11 12:57:21.044317
2025-06-11 12:57:41.361223
2025-06-11 12:57:55.761124
2025-06-11 13:17:11.274467
2025-06-11 13:16:36.073206
2025-06-11 12:57:28.310250
2025-06-11 13:17:00.453257
2025-06-11 13:18:35.040275
2025-06-11 12:58:38.092365
2025-06-11 13:17:53.263314
2025-06-11 13:17:21.025303
2025-06-11 12:58:39.060215
2025-06-11 12:59:11.340163
2025-06-11 13:17:21.433139
2025-06-11 13:18:35.950196
2025-06-11 13:18:29.784255
2025-06-11 13:17:37.658191
2025-06-11 12:24:33.802281
2025-06-11 12:24:17.474136
2025-06-11 12:25:02.356136
2025-06-11 12:26:29.547250
2025-06-11 12:26:30.142218
2025-06-11 12:25:46.712258
2025-06-11 12:27:52.316173
2025-06-11 12:27:36.729186
2025-06-11 12:27:51.925221
2025-06-11 12:28:26.867191
2025-06-11 12:26:00.048244
2025-06-11 12:29:28.781146
2025-06-11 12:28:53.956131
2025-06-11 12:28:50.561234
2025-06-11 12:28:12.661237
2025-06-11 12:28:39.944256
2025-06-11 13:36:33.432153
2025-06-11 13:37:46.974195
2025-06-11 13:38:06.840186
2025-06-11 13:37:20.262192
2025-06-11 13:37:01.867205
2025-06-11 13:16:28.955176
2025-06-11 13:37:29.968190
2025-06-11 13:38:31.544623
2025-06-11 13:39:28.498041
2025-06-11 13:38:50.717948
2025-06-11 13:39:44.221164
2025-06-11 13:39:38.344200
