Beginning of run
landscape params:
2025-06-11 00:37:22.158065
2025-06-11 00:35:21.405242
2025-06-11 00:23:17.178202
2025-06-11 00:25:16.898194
2025-06-11 00:17:57.273218
2025-06-11 00:36:43.784175
2025-06-11 00:26:53.973214
2025-06-11 00:37:43.770202
2025-06-11 00:24:24.758185
2025-06-11 00:23:01.650201
2025-06-11 00:25:16.662202
2025-06-11 00:22:39.108241
2025-06-11 00:22:42.865202
2025-06-11 00:39:08.338217
2025-06-11 00:28:06.961185
2025-06-11 00:23:19.665202
2025-06-11 00:25:50.022165
2025-06-11 00:32:46.723203
2025-06-11 00:25:10.272206
2025-06-11 00:25:37.879196
2025-06-11 00:27:51.811212
2025-06-11 00:48:04.217226
2025-06-11 00:31:24.107191
2025-06-11 00:33:41.116197
2025-06-11 00:24:23.770199
2025-06-11 00:48:17.030196
2025-06-11 00:54:32.084191
2025-06-11 00:02:54.294205
2025-06-11 00:53:05.204214
2025-06-11 00:52:39.871191
2025-06-11 00:53:32.811318
2025-06-11 00:48:25.954215
2025-06-11 00:02:05.591193
2025-06-11 00:30:25.938208
2025-06-11 00:32:26.789270
2025-06-11 00:34:04.513174
2025-06-11 00:01:17.206244
2025-06-11 00:53:39.254271
2025-06-11 00:52:15.425215
2025-06-11 00:05:18.290212
2025-06-11 00:38:04.695195
2025-06-11 00:35:51.983289
2025-06-11 00:54:25.079217
2025-06-11 00:52:13.151234
2025-06-11 00:52:00.958272
2025-06-11 00:40:29.487185
2025-06-11 00:33:49.995337
2025-06-11 00:53:06.464198
2025-06-11 00:10:53.857235
2025-06-11 00:59:28.824250
2025-06-11 00:36:09.111815
2025-06-11 00:05:14.346192
2025-06-11 00:05:14.319188
2025-06-11 00:39:33.848167
2025-06-11 00:38:50.654355
2025-06-11 00:56:23.410220
2025-06-11 00:01:17.174179
2025-06-11 00:57:03.931192
2025-06-11 00:44:27.407225
2025-06-11 00:10:00.187200
2025-06-11 00:05:41.596235
2025-06-11 00:32:19.576193
2025-06-11 00:12:30.091250
2025-06-11 00:15:03.276205
2025-06-11 00:11:54.082268
2025-06-11 01:02:28.642213
2025-06-11 00:26:58.095455
2025-06-11 00:50:55.210214
2025-06-11 00:27:44.127165
2025-06-11 00:29:47.662258
2025-06-10 23:49:25.068322
2025-06-11 00:30:10.796251
2025-06-11 00:49:06.379230
2025-06-11 01:06:41.332203
2025-06-11 00:28:23.828170
2025-06-11 00:28:08.907250
2025-06-11 00:31:51.886219
2025-06-11 00:29:31.955219
2025-06-11 01:04:24.828192
2025-06-11 00:30:26.754199
2025-06-11 00:14:20.350240
2025-06-11 00:10:06.499196
2025-06-11 00:36:26.710246
2025-06-11 01:07:18.776309
2025-06-11 01:07:22.231197
2025-06-10 23:39:19.999813
2025-06-11 01:07:20.112198
2025-06-11 01:07:30.627241
2025-06-11 01:11:33.874223
2025-06-11 01:09:41.266189
2025-06-11 00:00:27.072253
2025-06-11 00:12:07.879807
2025-06-11 00:32:49.203192
2025-06-11 00:27:01.866221
2025-06-11 01:11:50.987195
2025-06-11 01:09:52.034211
2025-06-11 00:37:46.877239
2025-06-11 00:37:32.631244
2025-06-10 23:43:57.971434
2025-06-10 23:47:30.340626
2025-06-11 01:11:37.753210
2025-06-11 01:10:30.891244
2025-06-10 23:43:24.975091
2025-06-11 00:57:23.916213
2025-06-10 23:48:33.852763
2025-06-11 00:00:55.422211
2025-06-11 00:39:31.639197
2025-06-11 01:16:09.529191
2025-06-11 01:15:04.034208
2025-06-11 00:56:20.156234
2025-06-10 23:50:58.322636
2025-06-10 23:49:43.294860
2025-06-11 01:01:10.553204
2025-06-11 00:57:56.441200
2025-06-11 01:13:17.460202
2025-06-11 01:02:38.892236
2025-06-11 00:56:41.865207
2025-06-11 01:19:15.817175
2025-06-11 00:55:18.267265
2025-06-10 23:48:34.774415
2025-06-11 00:55:44.398205
2025-06-10 23:51:25.756882
2025-06-11 00:58:41.514183
2025-06-11 01:01:27.022302
2025-06-11 01:04:21.974189
2025-06-10 23:43:55.884072
2025-06-11 00:59:09.416256
2025-06-11 01:01:54.583195
2025-06-11 01:01:56.707223
2025-06-11 01:23:07.466223
2025-06-10 23:52:32.493272
2025-06-11 00:58:46.812227
2025-06-11 01:02:07.197176
2025-06-11 01:02:06.605239
2025-06-11 01:02:15.979355
2025-06-11 01:21:10.845234
2025-06-11 01:27:56.019219
2025-06-11 01:08:28.872206
2025-06-11 01:04:28.325244
2025-06-10 23:50:24.753210
2025-06-11 01:26:13.583217
2025-06-11 01:24:43.298263
2025-06-11 01:26:10.681273
2025-06-11 01:08:59.944179
2025-06-11 01:10:24.681201
2025-06-10 23:59:33.140211
2025-06-11 01:25:04.803195
2025-06-11 01:27:22.667227
2025-06-11 01:26:05.471251
2025-06-11 01:29:32.590072
2025-06-11 01:09:03.027187
2025-06-11 01:25:53.883253
2025-06-11 01:11:44.478232
2025-06-11 01:10:17.862206
2025-06-11 01:13:52.776199
2025-06-11 01:11:45.878224
2025-06-11 01:29:34.016245
2025-06-11 01:31:51.325272
2025-06-11 01:16:25.748201
2025-06-11 01:31:36.625241
2025-06-11 01:13:31.331200
2025-06-11 01:32:26.126265
2025-06-11 01:13:56.847188
2025-06-11 01:21:07.167248
2025-06-11 01:33:40.824189
2025-06-11 01:37:31.707201
2025-06-11 01:19:38.026216
2025-06-11 01:40:38.743224
2025-06-11 01:42:16.604195
2025-06-11 01:40:53.441251
2025-06-11 01:30:32.963206
2025-06-11 01:43:44.559206
2025-06-11 01:42:50.281230
2025-06-11 01:45:29.268203
2025-06-11 01:45:44.681261
2025-06-11 01:45:10.249254
2025-06-11 01:45:22.301228
2025-06-11 01:44:49.468204
2025-06-11 01:47:16.644191
2025-06-11 01:37:23.330198
2025-06-11 01:32:12.020207
2025-06-11 01:50:25.833192
2025-06-11 01:31:55.034188
2025-06-11 01:50:42.090190
2025-06-11 01:48:26.494195
2025-06-11 01:32:12.400214
2025-06-11 01:34:36.633291
2025-06-11 01:22:32.297222
2025-06-11 01:35:53.712160
2025-06-11 01:19:32.015186
2025-06-11 01:43:58.808214
2025-06-11 01:35:32.998277
2025-06-11 01:33:26.713226
2025-06-11 01:34:32.717296
2025-06-11 01:37:07.885249
2025-06-11 01:19:39.351191
2025-06-11 01:56:27.984243
2025-06-11 01:08:45.430404
2025-06-11 01:59:08.318221
2025-06-11 01:53:19.446194
2025-06-11 01:13:55.855202
2025-06-11 01:37:05.566239
2025-06-11 01:50:24.361195
2025-06-11 01:35:21.049321
2025-06-11 01:21:45.482195
2025-06-11 01:09:25.943167
2025-06-11 01:53:13.511204
2025-06-11 01:33:41.535251
2025-06-11 01:21:11.870267
2025-06-11 01:38:25.074195
2025-06-11 01:17:23.170211
2025-06-11 01:38:50.170231
2025-06-11 01:20:58.852254
2025-06-11 01:39:41.724188
2025-06-11 01:20:35.141202
2025-06-11 01:24:06.860332
2025-06-11 01:59:45.900246
2025-06-11 02:00:48.961223
2025-06-11 01:26:56.953223
2025-06-11 01:38:24.845280
2025-06-11 01:13:02.968204
2025-06-11 01:09:58.718203
2025-06-11 01:22:58.164248
2025-06-11 01:41:05.155210
2025-06-11 01:13:42.319180
2025-06-11 01:42:06.382245
2025-06-11 01:45:50.283231
2025-06-11 01:07:11.505365
2025-06-11 02:02:24.613195
2025-06-11 02:01:45.763290
2025-06-11 02:02:35.073195
2025-06-11 02:01:45.079208
2025-06-11 01:27:18.184252
2025-06-11 01:16:44.017197
2025-06-11 01:46:45.996205
2025-06-11 02:02:35.318412
2025-06-11 01:15:30.654193
2025-06-11 02:03:19.658219
2025-06-11 01:46:49.882204
2025-06-11 01:23:23.278218
2025-06-11 01:47:21.187258
2025-06-11 02:06:10.573222
2025-06-11 01:43:53.607195
2025-06-11 01:28:30.321204
2025-06-11 01:17:41.873171
2025-06-11 01:28:59.287250
2025-06-11 02:04:50.074213
2025-06-11 02:12:31.669188
2025-06-11 01:47:01.174207
2025-06-11 01:31:39.255821
2025-06-11 01:18:34.176221
2025-06-11 01:49:35.401217
2025-06-11 01:18:10.946237
2025-06-11 01:51:51.473200
2025-06-11 02:13:43.318185
2025-06-11 01:53:56.647237
2025-06-11 02:08:32.689211
2025-06-11 01:17:40.077188
2025-06-11 02:07:16.584178
2025-06-11 02:12:31.353282
2025-06-11 02:12:22.417224
2025-06-11 01:52:27.143198
2025-06-11 01:26:21.704179
2025-06-11 02:16:33.113222
2025-06-11 02:19:39.676212
2025-06-11 02:16:26.344196
2025-06-11 01:24:05.890191
2025-06-11 01:59:47.334203
2025-06-11 01:23:30.491217
2025-06-11 02:19:39.794239
2025-06-11 02:20:56.776217
2025-06-11 02:19:20.437319
2025-06-11 02:07:13.619230
2025-06-11 02:28:14.076203
2025-06-11 02:21:03.062181
2025-06-11 02:05:29.887260
2025-06-11 02:19:20.089195
2025-06-11 02:21:23.273194
2025-06-11 02:06:14.367188
2025-06-11 02:09:37.583217
2025-06-11 02:24:01.370279
2025-06-11 02:23:27.671219
2025-06-11 02:08:42.111235
2025-06-11 02:09:55.856247
2025-06-11 02:10:29.704197
2025-06-11 02:11:20.874308
2025-06-11 02:28:30.909218
2025-06-11 02:13:03.340262
2025-06-11 02:11:10.188175
2025-06-11 02:27:15.472215
2025-06-11 02:08:56.777204
2025-06-11 02:17:38.667206
2025-06-11 02:12:48.532187
2025-06-11 02:15:28.602162
2025-06-11 02:21:19.283182
2025-06-11 02:14:00.377193
2025-06-11 02:11:24.173221
2025-06-11 02:16:44.335202
2025-06-11 02:14:40.131208
2025-06-11 02:15:00.004222
2025-06-11 02:13:18.790193
2025-06-11 02:18:37.293237
2025-06-11 02:18:11.301187
2025-06-11 02:09:08.439239
2025-06-11 02:40:06.710217
2025-06-11 02:20:23.319191
2025-06-11 02:24:37.709247
2025-06-11 02:21:12.863192
2025-06-11 02:30:03.774181
2025-06-11 02:21:30.553251
2025-06-11 01:25:41.537229
2025-06-11 02:25:36.506223
2025-06-11 02:27:03.304244
2025-06-11 02:14:19.331192
2025-06-11 01:26:21.261169
2025-06-11 02:26:57.251256
2025-06-11 02:12:20.279199
2025-06-11 02:13:34.766252
2025-06-11 02:44:09.665217
2025-06-11 02:16:55.354214
2025-06-11 01:30:39.645247
2025-06-11 02:14:52.359187
2025-06-11 02:09:53.817206
2025-06-11 01:31:45.276218
2025-06-11 01:29:17.639193
2025-06-11 02:15:31.348195
2025-06-11 02:16:31.729236
2025-06-11 02:15:21.623192
2025-06-11 02:34:22.690209
2025-06-11 02:17:21.778635
2025-06-11 01:29:25.216182
2025-06-11 01:20:49.807187
2025-06-11 02:21:55.131196
2025-06-11 02:53:11.770216
2025-06-11 01:30:57.621230
2025-06-11 01:34:29.345166
2025-06-11 01:32:03.153201
2025-06-11 02:21:15.614204
2025-06-11 01:31:54.718387
2025-06-11 01:36:36.692192
2025-06-11 02:39:18.222201
2025-06-11 02:38:51.794186
2025-06-11 02:23:10.083207
2025-06-11 02:37:01.207201
2025-06-11 02:41:33.025189
2025-06-11 02:44:18.461225
2025-06-11 02:43:20.156200
2025-06-11 02:13:08.987307
2025-06-11 02:19:53.985196
2025-06-11 02:39:24.326231
2025-06-11 02:19:47.882210
2025-06-11 02:24:30.556207
2025-06-11 01:35:17.865192
2025-06-11 02:43:14.405188
2025-06-11 01:37:44.448205
2025-06-11 02:45:36.520197
2025-06-11 02:49:25.170186
2025-06-11 02:18:43.406258
2025-06-11 02:42:34.123184
2025-06-11 02:46:36.771211
2025-06-11 02:48:30.467201
2025-06-11 02:12:34.668200
2025-06-11 02:45:40.975177
2025-06-11 03:01:20.108180
2025-06-11 01:42:20.200228
2025-06-11 02:48:07.276236
2025-06-11 02:47:24.946183
2025-06-11 02:13:51.611207
2025-06-11 02:48:25.077188
2025-06-11 02:44:38.619222
2025-06-11 02:17:58.041276
2025-06-11 02:49:26.221205
2025-06-11 02:55:14.926206
2025-06-11 02:49:37.338235
2025-06-11 02:47:06.275196
2025-06-11 02:49:33.932158
2025-06-11 02:17:24.186216
2025-06-11 02:21:28.490267
2025-06-11 02:18:02.035225
2025-06-11 01:44:50.581218
2025-06-11 02:53:37.150317
2025-06-11 02:54:50.847213
2025-06-11 02:51:19.225208
2025-06-11 02:53:34.390208
2025-06-11 03:06:07.927235
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9858333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 20258.77

2025-06-11 03:23:32.699625
2025-06-11 03:23:36.100672
2025-06-11 03:23:42.888234
2025-06-11 03:23:42.729176
2025-06-11 03:23:43.375208
2025-06-11 03:23:39.486235
2025-06-11 03:23:45.485226
2025-06-11 03:23:48.719196
2025-06-11 03:23:42.566185
2025-06-11 03:23:44.855173
2025-06-11 03:23:48.257157
2025-06-11 03:23:48.286188
2025-06-11 03:23:49.361407
2025-06-11 03:23:46.628187
2025-06-11 03:23:52.974178
2025-06-11 03:23:59.794190
2025-06-11 03:24:02.165182
2025-06-11 03:23:56.146183
2025-06-11 03:23:57.698169
2025-06-11 03:23:56.582252
2025-06-11 03:23:59.964668
2025-06-11 03:24:03.796236
2025-06-11 03:24:00.610193
2025-06-11 03:24:07.272182
2025-06-11 03:24:09.505197
2025-06-11 03:24:09.345189
2025-06-11 03:24:12.950242
2025-06-11 03:24:10.913192
2025-06-11 02:28:13.178259
2025-06-11 03:24:10.603170
2025-06-11 03:24:10.926167
2025-06-11 03:24:15.801207
2025-06-11 03:24:12.966181
2025-06-11 03:24:14.618474
2025-06-11 03:24:15.030193
2025-06-11 03:24:18.635180
2025-06-11 03:24:19.186168
2025-06-11 03:24:20.826765
2025-06-11 03:24:26.145694
2025-06-11 03:24:22.079188
2025-06-11 03:24:25.067201
2025-06-11 03:24:29.880162
2025-06-11 03:24:23.491687
2025-06-11 03:24:27.419206
2025-06-11 03:24:28.580021
2025-06-11 03:24:30.579162
2025-06-11 03:24:33.863203
2025-06-11 03:24:33.920197
2025-06-11 03:24:31.466708
2025-06-11 03:24:32.146189
2025-06-11 03:24:35.768170
2025-06-11 03:24:32.561183
2025-06-11 03:24:36.838153
2025-06-11 03:24:40.502188
2025-06-11 03:24:43.282182
2025-06-11 03:24:43.759214
2025-06-11 03:24:43.753173
2025-06-11 03:24:44.536189
2025-06-11 03:24:42.738190
2025-06-11 03:24:47.593195
2025-06-11 03:24:47.948193
2025-06-11 03:24:43.096187
2025-06-11 03:24:52.198205
2025-06-11 03:24:54.049184
2025-06-11 03:24:50.378197
2025-06-11 03:24:54.267209
2025-06-11 03:24:57.847254
2025-06-11 03:24:57.679180
2025-06-11 03:24:58.143193
2025-06-11 03:24:58.440558
2025-06-11 03:25:05.246192
2025-06-11 03:25:00.447201
2025-06-11 03:25:03.922254
2025-06-11 03:25:03.412198
2025-06-11 03:25:06.669197
2025-06-11 02:54:29.163189
2025-06-11 03:25:12.842264
2025-06-11 03:25:05.470186
2025-06-11 03:25:08.460190
2025-06-11 03:25:13.573178
2025-06-11 03:25:12.855200
2025-06-11 03:25:07.035180
2025-06-11 03:25:19.165184
2025-06-11 03:25:19.974187
2025-06-11 03:25:13.154166
2025-06-11 03:25:16.460204
2025-06-11 03:25:19.879229
2025-06-11 03:25:19.058204
2025-06-11 03:25:21.407193
2025-06-11 03:25:25.944206
2025-06-11 03:25:29.945217
2025-06-11 03:25:24.640173
2025-06-11 03:25:28.886194
2025-06-11 03:25:27.270190
2025-06-11 03:25:34.109167
2025-06-11 03:25:29.895162
2025-06-11 03:25:36.400159
2025-06-11 03:25:36.490160
2025-06-11 03:25:37.536198
2025-06-11 02:22:21.881188
2025-06-11 03:25:44.195180
2025-06-11 03:25:43.044370
2025-06-11 03:25:43.679195
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 8, 0, 213, 0, 8, 19, 19, 0, 50, 0, 0, 19, 0, 0, 8, 0, 0, 97, 0, 0, 8, 233, 0, 8, 19, 0, 8, 8, 40, 0, 19, 0, 0, 50, 19, 8, 8, 19, 196, 8, 0, 8, 0, 196, 0, 8, 0, 0, 0, 0, 8, 8, 64, 19, 19, 19, 8, 8, 0, 0, 0, 19, 8, 0, 0, 8, 0, 0, 222, 8, 19, 19, 8, 8, 0, 8, 0, 8, 0, 177, 8, 0, 0, 0, 0, 19, 19, 0, 0, 213, 19, 0, 40, 40, 8, 8, 243, 0, 0]
accuracy: 0.43; coop_accuracy: 0.98; mean sensitivity: 0.23833333333333337; avg rank: 25.86; stdev rank: 57.04314507458368; total pools: 181.42

2025-06-11 03:25:54.825182
2025-06-11 03:25:54.051173
2025-06-11 03:25:53.345203
2025-06-11 03:25:54.678181
2025-06-11 03:25:54.533174
2025-06-11 03:25:53.829201
2025-06-11 03:25:54.388173
2025-06-11 03:26:02.757185
2025-06-11 03:25:54.238176
2025-06-11 03:26:04.886202
2025-06-11 03:26:01.577185
2025-06-11 03:26:01.822187
2025-06-11 03:26:04.193177
2025-06-11 03:26:02.370188
2025-06-11 03:26:06.986194
2025-06-11 03:26:09.541193
2025-06-11 03:26:07.224182
2025-06-11 03:26:11.235182
2025-06-11 03:26:09.278182
2025-06-11 03:26:08.606185
2025-06-11 03:26:08.271194
2025-06-11 03:26:13.872200
2025-06-11 03:26:12.245197
2025-06-11 03:26:16.308183
2025-06-11 03:26:18.879201
2025-06-11 03:26:18.123195
2025-06-11 03:26:21.604188
2025-06-11 03:26:16.146177
2025-06-11 03:26:03.046392
2025-06-11 03:26:21.137738
2025-06-11 03:26:23.703748
2025-06-11 03:26:21.031552
2025-06-11 03:26:26.632215
2025-06-11 03:26:24.255193
2025-06-11 03:26:25.276181
2025-06-11 03:26:25.638947
2025-06-11 03:26:28.099185
2025-06-11 03:26:29.881183
2025-06-11 03:26:29.061239
2025-06-11 03:26:30.555189
2025-06-11 03:26:30.742209
2025-06-11 03:26:29.512193
2025-06-11 03:26:36.729192
2025-06-11 03:26:34.558189
2025-06-11 03:26:38.800186
2025-06-11 03:26:34.710198
2025-06-11 03:26:38.199238
2025-06-11 03:26:38.239576
2025-06-11 03:26:40.481216
2025-06-11 03:26:41.635181
2025-06-11 03:26:43.364201
2025-06-11 03:26:40.968373
2025-06-11 03:26:41.863192
2025-06-11 03:26:44.562183
2025-06-11 03:26:45.444659
2025-06-11 03:26:47.186199
2025-06-11 03:26:46.909184
2025-06-11 03:26:47.915176
2025-06-11 03:26:51.951189
2025-06-11 03:26:46.351183
2025-06-11 03:26:50.305162
2025-06-11 02:25:14.601183
2025-06-11 03:26:53.971182
2025-06-11 03:26:44.184186
2025-06-11 03:26:56.007179
2025-06-11 03:26:56.854176
2025-06-11 03:26:54.393186
2025-06-11 03:26:54.824177
2025-06-11 03:26:58.394190
2025-06-11 03:27:02.128188
2025-06-11 03:26:58.412171
2025-06-11 03:27:00.407177
2025-06-11 03:27:05.062189
2025-06-11 03:27:00.526198
2025-06-11 03:27:04.386182
2025-06-11 03:27:09.175170
2025-06-11 03:27:06.831148
2025-06-11 03:27:09.290488
2025-06-11 03:27:08.013185
2025-06-11 03:27:09.923359
2025-06-11 03:27:10.325196
2025-06-11 03:27:15.006165
2025-06-11 03:27:08.781207
2025-06-11 03:27:14.855183
2025-06-11 03:27:15.053190
2025-06-11 03:27:17.001221
2025-06-11 03:27:12.722195
2025-06-11 03:27:21.211234
2025-06-11 03:27:16.752245
2025-06-11 03:27:22.361218
2025-06-11 03:27:21.658231
2025-06-11 03:27:18.578192
2025-06-11 02:26:15.292284
2025-06-11 03:27:28.901190
2025-06-11 03:27:30.064192
2025-06-11 03:27:26.107189
2025-06-11 03:27:31.035187
2025-06-11 03:27:28.730204
2025-06-11 03:27:37.726218
2025-06-11 03:27:41.030196
2025-06-11 03:27:43.655532
2025-06-11 02:58:10.734210
2025-06-11 02:30:37.400216
2025-06-11 03:27:47.749181
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 165, 0, 97, 0, 8, 19, 19, 0, 50, 0, 320, 19, 0, 0, 8, 50, 0, 190, 0, 50, 8, 173, 0, 8, 19, 0, 0, 8, 19, 0, 0, 0, 0, 50, 0, 8, 0, 19, 50, 8, 0, 8, 0, 159, 0, 8, 0, 0, 179, 0, 0, 8, 64, 19, 19, 50, 8, 40, 0, 0, 0, 19, 19, 0, 159, 8, 0, 159, 165, 8, 8, 19, 233, 97, 19, 8, 0, 190, 0, 177, 8, 0, 0, 8, 0, 50, 19, 0, 0, 213, 19, 0, 40, 8, 40, 8, 179, 0, 8]
accuracy: 0.39; coop_accuracy: 0.87; mean sensitivity: 0.15333333333333332; avg rank: 38.15; stdev rank: 66.02247723313629; total pools: 132.69

2025-06-11 03:27:55.110208
2025-06-11 03:27:56.327195
2025-06-11 03:28:00.691956
2025-06-11 03:27:58.078962
2025-06-11 03:27:57.374021
2025-06-11 03:27:59.523228
2025-06-11 03:28:01.726204
2025-06-11 03:28:02.761249
2025-06-11 03:28:09.504451
2025-06-11 03:28:12.006197
2025-06-11 03:28:09.901222
2025-06-11 03:28:12.790206
2025-06-11 03:28:11.738217
2025-06-11 03:28:20.746697
2025-06-11 03:28:13.633204
2025-06-11 03:28:22.065179
2025-06-11 03:28:22.647199
2025-06-11 03:28:20.653178
2025-06-11 03:28:24.696180
2025-06-11 03:28:21.637169
2025-06-11 03:28:32.008850
2025-06-11 03:28:28.825188
2025-06-11 03:28:29.123185
2025-06-11 03:28:27.060192
2025-06-11 03:28:31.831187
2025-06-11 03:28:31.665162
2025-06-11 03:28:34.733172
2025-06-11 03:28:36.224184
2025-06-11 03:28:39.931198
2025-06-11 03:28:42.966896
2025-06-11 03:28:41.949161
2025-06-11 03:28:43.972178
2025-06-11 03:28:41.810190
2025-06-11 03:28:47.392817
2025-06-11 03:28:50.133167
2025-06-11 03:28:52.915085
2025-06-11 03:28:58.991958
2025-06-11 03:28:53.833208
2025-06-11 03:29:04.274201
2025-06-11 03:28:55.715029
2025-06-11 03:28:58.271202
2025-06-11 03:29:03.743702
2025-06-11 03:29:09.196187
2025-06-11 03:29:01.718996
2025-06-11 03:29:11.628197
2025-06-11 03:29:04.350159
2025-06-11 03:29:12.983186
2025-06-11 03:29:15.303639
2025-06-11 03:29:19.267176
2025-06-11 03:29:13.439198
2025-06-11 03:29:19.687166
2025-06-11 03:29:14.377319
2025-06-11 03:29:22.761254
2025-06-11 03:29:28.562214
2025-06-11 03:29:27.091188
2025-06-11 03:29:25.360216
2025-06-11 03:29:28.729186
2025-06-11 02:56:13.399197
2025-06-11 03:29:38.252197
2025-06-11 03:29:31.075177
2025-06-11 03:29:29.828172
2025-06-11 03:29:34.864223
2025-06-11 03:29:30.776227
2025-06-11 03:29:37.321520
2025-06-11 03:29:48.239191
2025-06-11 03:29:38.893191
2025-06-11 03:29:48.994226
2025-06-11 03:29:49.505178
2025-06-11 03:29:47.337201
2025-06-11 03:29:50.985203
2025-06-11 03:29:50.021769
2025-06-11 03:30:00.433166
2025-06-11 03:30:01.186773
2025-06-11 03:30:00.351164
2025-06-11 03:29:52.494172
2025-06-11 03:29:57.543177
2025-06-11 03:30:04.202164
2025-06-11 03:29:58.747200
2025-06-11 03:30:08.536223
2025-06-11 03:30:11.094191
2025-06-11 03:30:11.187191
2025-06-11 03:30:11.909184
2025-06-11 03:30:04.049772
2025-06-11 03:30:14.404163
2025-06-11 03:30:21.367180
2025-06-11 03:30:15.760224
2025-06-11 03:30:13.432224
2025-06-11 03:30:20.542187
2025-06-11 03:30:22.833245
2025-06-11 03:30:21.464187
2025-06-11 03:30:24.506183
2025-06-11 03:30:22.744194
2025-06-11 03:30:27.552188
2025-06-11 03:30:30.317207
2025-06-11 03:30:32.579191
2025-06-11 03:30:36.366180
2025-06-11 03:30:35.512190
2025-06-11 03:30:44.237185
2025-06-11 03:30:46.445195
2025-06-11 03:30:51.068196
2025-06-11 03:31:01.404179
***********params************
pool_size: 7
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 8, 0, 8, 0, 8, 8, 19, 0, 19, 0, 0, 19, 0, 0, 8, 0, 0, 0, 0, 19, 0, 40, 0, 0, 8, 0, 0, 8, 0, 0, 19, 0, 0, 0, 0, 8, 8, 19, 19, 8, 0, 8, 0, 0, 0, 40, 0, 0, 0, 0, 0, 8, 50, 19, 19, 19, 8, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 8, 8, 0, 8, 0, 0, 8, 8, 0, 0, 40, 8, 0, 0, 0, 0, 8, 19, 0, 0, 0, 19, 0, 8, 8, 0, 19, 0, 0, 0]
accuracy: 0.59; coop_accuracy: 1.0; mean sensitivity: 0.3141666666666667; avg rank: 6.09; stdev rank: 9.909687179724697; total pools: 260.14

2025-06-11 03:31:14.505495
2025-06-11 03:31:17.408253
2025-06-11 03:31:19.843233
2025-06-11 03:31:24.863209
2025-06-11 03:31:22.275222
2025-06-11 03:31:27.445450
2025-06-11 03:31:25.905206
2025-06-11 03:31:25.471186
2025-06-11 03:31:27.940208
2025-06-11 03:31:27.005624
2025-06-11 03:00:15.311189
2025-06-11 03:31:27.694225
2025-06-11 03:31:38.359174
2025-06-11 03:31:35.451177
2025-06-11 03:31:37.749216
2025-06-11 03:31:42.105194
2025-06-11 03:31:36.549185
2025-06-11 03:31:46.352189
2025-06-11 03:31:39.125193
2025-06-11 03:31:43.266230
2025-06-11 03:31:47.884188
2025-06-11 03:31:52.029207
2025-06-11 03:31:48.930182
2025-06-11 03:31:50.630185
2025-06-11 03:31:57.979195
2025-06-11 03:31:53.040188
2025-06-11 03:32:02.217230
2025-06-11 03:31:54.525190
2025-06-11 03:32:01.901202
2025-06-11 03:31:55.313194
2025-06-11 03:32:04.798188
2025-06-11 03:32:08.222207
2025-06-11 03:32:07.388189
2025-06-11 03:32:11.264193
2025-06-11 03:32:06.413202
2025-06-11 03:32:07.255182
2025-06-11 03:32:16.184177
2025-06-11 03:32:13.618768
2025-06-11 03:32:16.405330
2025-06-11 03:32:11.230148
2025-06-11 03:32:18.936182
2025-06-11 03:32:25.406177
2025-06-11 03:32:19.130257
2025-06-11 03:32:23.522193
2025-06-11 03:32:25.253196
2025-06-11 03:32:24.066174
2025-06-11 03:32:25.237961
2025-06-11 03:32:31.708222
2025-06-11 03:32:31.245172
2025-06-11 03:32:22.421554
2025-06-11 03:32:32.162267
2025-06-11 03:32:33.834165
2025-06-11 03:32:33.165183
