Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9983333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 4806.76

2025-06-11 10:47:25.356197
2025-06-11 10:47:48.915250
2025-06-11 10:50:06.200133
2025-06-11 10:49:34.988249
2025-06-11 10:49:50.663283
2025-06-11 10:49:37.524157
2025-06-11 10:47:18.976197
2025-06-11 10:47:43.598202
2025-06-11 10:49:25.736216
2025-06-11 10:49:48.160153
2025-06-11 10:50:13.940163
2025-06-11 10:49:57.991160
2025-06-11 10:49:58.278309
2025-06-11 10:47:31.686251
2025-06-11 10:50:04.077220
2025-06-11 10:50:08.514227
2025-06-11 10:48:21.464763
2025-06-11 10:51:41.215222
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.2675; avg rank: 0.0; stdev rank: 0.0; total pools: 4523.57

2025-06-11 10:50:41.178176
2025-06-11 10:50:32.347186
2025-06-11 10:51:38.453190
2025-06-11 10:52:05.193194
2025-06-11 10:53:31.151180
2025-06-11 10:53:06.344547
2025-06-11 10:53:44.763221
2025-06-11 10:53:42.684244
2025-06-11 10:53:45.074436
2025-06-11 10:53:53.368588
2025-06-11 10:53:57.322202
2025-06-11 10:54:08.766083
2025-06-11 10:54:22.632464
2025-06-11 10:54:21.759221
2025-06-11 10:54:31.254182
2025-06-11 10:54:25.106162
2025-06-11 10:53:56.868177
2025-06-11 10:54:21.372200
2025-06-11 10:54:13.915281
2025-06-11 10:53:55.864194
2025-06-11 10:52:23.298224
2025-06-11 10:28:08.101224
2025-06-11 10:28:10.443532
2025-06-11 10:52:45.522355
2025-06-11 10:28:08.943322
2025-06-11 10:53:00.002190
2025-06-11 10:28:23.013151
2025-06-11 10:28:24.634202
2025-06-11 10:52:35.329272
2025-06-11 10:53:06.357232
2025-06-11 10:53:29.207930
2025-06-11 10:28:15.319334
2025-06-11 10:28:22.337204
2025-06-11 10:28:31.412186
2025-06-11 10:28:28.275299
2025-06-11 10:28:07.676326
2025-06-11 10:28:09.080194
2025-06-11 10:53:35.109207
2025-06-11 10:28:29.298288
2025-06-11 10:28:12.296152
2025-06-11 10:55:50.145212
2025-06-11 10:53:48.082192
2025-06-11 10:53:50.104222
2025-06-11 10:54:18.825183
2025-06-11 10:28:14.762679
2025-06-11 10:28:25.359215
2025-06-11 10:54:09.306317
2025-06-11 10:53:34.891250
2025-06-11 10:54:16.334229
2025-06-11 10:28:28.473134
2025-06-11 10:54:06.612192
2025-06-11 10:56:30.646183
2025-06-11 10:54:30.459184
2025-06-11 10:54:40.822427
2025-06-11 10:57:49.757221
2025-06-11 10:57:49.798166
2025-06-11 10:57:27.127227
2025-06-11 10:57:37.498168
2025-06-11 10:58:07.315250
2025-06-11 10:58:18.819252
2025-06-11 10:58:31.127234
2025-06-11 10:58:32.171145
2025-06-11 10:58:45.261227
2025-06-11 10:58:38.772158
2025-06-11 10:58:44.262209
2025-06-11 10:58:44.387236
2025-06-11 10:58:38.417157
2025-06-11 10:58:39.477255
2025-06-11 10:58:44.127254
2025-06-11 10:58:44.253179
2025-06-11 11:00:17.121202
2025-06-11 10:58:56.949289
2025-06-11 11:00:57.803292
2025-06-11 10:59:19.766356
2025-06-11 10:59:30.967217
2025-06-11 10:59:32.407001
2025-06-11 10:59:17.161314
2025-06-11 11:01:48.486164
2025-06-11 11:02:01.774257
2025-06-11 10:59:33.335164
2025-06-11 10:59:52.500173
2025-06-11 11:02:22.813172
2025-06-11 11:00:18.786170
2025-06-11 11:00:22.852175
2025-06-11 11:00:19.815790
2025-06-11 11:00:47.828142
2025-06-11 11:00:37.255204
2025-06-11 11:00:45.326251
2025-06-11 11:00:37.423157
2025-06-11 11:01:00.525211
2025-06-11 11:01:14.920215
2025-06-11 11:05:08.860159
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.30333333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 9860.16

2025-06-11 11:08:40.899132
2025-06-11 11:08:41.266662
2025-06-11 11:08:42.197187
2025-06-11 11:08:41.053164
2025-06-11 11:08:41.453144
2025-06-11 11:08:41.687129
2025-06-11 11:08:40.722174
2025-06-11 11:08:42.692012
2025-06-11 11:08:47.893124
2025-06-11 11:08:45.805165
2025-06-11 11:08:47.488150
2025-06-11 11:08:49.871136
2025-06-11 11:08:49.295157
2025-06-11 11:08:47.721152
2025-06-11 11:08:47.681230
2025-06-11 11:08:54.214168
2025-06-11 11:08:48.484173
2025-06-11 11:08:54.584387
2025-06-11 11:08:55.866260
2025-06-11 11:08:53.492169
2025-06-11 11:08:54.301200
2025-06-11 11:08:56.244145
2025-06-11 11:08:59.194159
2025-06-11 11:08:59.345199
2025-06-11 11:09:01.804219
2025-06-11 11:08:59.422197
2025-06-11 11:09:02.876181
2025-06-11 11:09:03.024712
2025-06-11 11:09:01.899222
2025-06-11 11:09:07.497142
2025-06-11 11:09:07.650117
2025-06-11 11:09:05.272168
2025-06-11 11:09:02.552174
2025-06-11 11:09:06.923140
2025-06-11 11:09:11.782107
2025-06-11 11:09:09.932246
2025-06-11 11:09:12.315146
2025-06-11 11:09:13.106174
2025-06-11 11:09:12.708178
2025-06-11 11:09:09.579176
2025-06-11 11:09:14.187152
2025-06-11 11:09:16.799167
2025-06-11 11:09:17.623217
2025-06-11 11:09:13.925003
2025-06-11 11:09:19.837179
2025-06-11 11:09:18.076164
2025-06-11 11:09:19.222184
2025-06-11 11:09:23.281216
2025-06-11 11:09:19.313187
2025-06-11 11:09:23.512229
2025-06-11 11:05:53.722172
2025-06-11 11:09:20.346198
2025-06-11 11:09:23.591286
2025-06-11 11:09:26.675204
2025-06-11 11:09:27.784167
2025-06-11 11:09:25.326169
2025-06-11 11:09:25.291157
2025-06-11 11:05:45.143223
2025-06-11 11:09:28.064137
2025-06-11 11:09:31.042167
2025-06-11 11:09:30.969164
2025-06-11 11:09:27.853172
2025-06-11 11:09:30.342165
2025-06-11 11:09:33.791127
2025-06-11 11:09:35.006725
2025-06-11 11:09:33.386178
2025-06-11 11:09:37.557097
2025-06-11 11:09:36.950153
2025-06-11 11:09:39.163126
2025-06-11 11:09:35.760194
2025-06-11 11:09:38.146153
2025-06-11 11:09:39.421111
2025-06-11 11:09:40.359216
2025-06-11 11:09:41.652131
2025-06-11 11:09:46.399258
2025-06-11 11:09:44.006112
2025-06-11 11:09:42.641139
2025-06-11 11:09:43.637112
2025-06-11 11:09:45.592976
2025-06-11 11:09:44.484176
2025-06-11 11:09:42.400200
2025-06-11 11:06:12.737174
2025-06-11 11:09:47.223137
2025-06-11 11:09:50.385154
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 10094.1

2025-06-11 11:09:50.424188
2025-06-11 11:09:51.471234
2025-06-11 11:09:52.105199
2025-06-11 11:09:51.003185
2025-06-11 11:09:51.666174
2025-06-11 11:09:53.046171
2025-06-11 11:09:56.494164
2025-06-11 11:09:58.438180
2025-06-11 11:09:58.119167
2025-06-11 11:09:54.924169
2025-06-11 11:09:57.316140
2025-06-11 11:09:58.272283
2025-06-11 11:09:59.066131
2025-06-11 11:09:59.424153
2025-06-11 11:09:58.760152
2025-06-11 11:09:59.266162
2025-06-11 11:09:58.627426
2025-06-11 11:09:54.963179
2025-06-11 11:09:58.986297
2025-06-11 11:09:58.195189
2025-06-11 11:09:56.835177
2025-06-11 11:10:00.272158
2025-06-11 11:10:03.103528
2025-06-11 11:10:05.439165
2025-06-11 11:10:06.174163
2025-06-11 11:10:04.371202
2025-06-11 11:10:05.854190
2025-06-11 11:10:05.518178
2025-06-11 11:10:05.780246
2025-06-11 11:10:05.458175
2025-06-11 11:10:05.992176
2025-06-11 11:10:06.224165
2025-06-11 11:10:05.596177
2025-06-11 11:10:13.910171
2025-06-11 11:10:14.041118
2025-06-11 11:10:13.831165
2025-06-11 11:10:12.757157
2025-06-11 11:10:13.742163
2025-06-11 11:10:13.225164
2025-06-11 11:10:10.710191
2025-06-11 11:10:12.223345
2025-06-11 11:10:20.361854
2025-06-11 11:10:19.958186
2025-06-11 11:10:13.688171
2025-06-11 11:10:18.046224
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[16, 64, 62, 50, 0, 0, 0, 50, 64, 0, 0, 0, 483, 111, 64, 0, 117, 64, 50, 111, 16, 16, 64, 16, 228, 0, 0, 50, 0, 0, 0, 0, 52, 0, 0, 16, 0, 52, 64, 16, 16, 148, 0, 228, 72, 0, 0, 16, 0, 0, 0, 0, 50, 0, 0, 50, 16, 0, 0, 0, 16, 0, 77, 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 52, 52, 0, 64, 0, 16, 0, 111, 0, 16, 16, 16, 0, 0, 0, 0, 0, 0, 0, 50, 63, 52, 50, 0, 0, 0, 106]
accuracy: 0.52; coop_accuracy: 0.98; mean sensitivity: 0.2891666666666666; avg rank: 32.65; stdev rank: 63.19847703861225; total pools: 188.5

2025-06-11 11:10:20.675169
2025-06-11 11:10:19.182200
2025-06-11 11:10:20.342112
2025-06-11 11:10:22.216147
2025-06-11 11:10:20.350147
2025-06-11 11:10:25.535132
2025-06-11 11:10:26.203177
2025-06-11 11:10:28.056175
2025-06-11 11:10:26.219176
2025-06-11 11:10:27.200176
2025-06-11 11:10:31.340172
2025-06-11 11:10:29.808184
2025-06-11 11:10:27.672262
2025-06-11 11:10:32.648155
2025-06-11 11:10:31.938145
2025-06-11 11:10:33.622204
2025-06-11 11:10:33.733145
2025-06-11 11:10:32.947100
2025-06-11 11:10:33.748144
2025-06-11 11:10:34.093212
2025-06-11 11:10:31.587210
2025-06-11 11:10:32.231250
2025-06-11 11:10:40.046148
2025-06-11 11:10:36.058141
2025-06-11 11:10:41.614174
2025-06-11 11:10:33.571447
2025-06-11 11:10:29.985229
2025-06-11 11:10:37.117671
2025-06-11 11:10:39.220191
2025-06-11 11:10:39.963179
2025-06-11 11:10:41.644146
2025-06-11 11:10:38.020155
2025-06-11 11:10:33.007237
2025-06-11 11:10:42.420138
2025-06-11 11:10:42.088383
2025-06-11 11:10:45.551197
2025-06-11 11:10:45.317181
2025-06-11 11:10:46.316665
2025-06-11 11:10:33.408133
2025-06-11 11:10:43.394159
2025-06-11 11:10:44.894591
2025-06-11 11:10:46.997189
2025-06-11 11:10:44.444186
2025-06-11 11:10:47.250142
2025-06-11 11:10:46.930185
2025-06-11 11:10:45.773468
2025-06-11 11:10:46.331153
2025-06-11 11:10:50.860125
2025-06-11 11:10:48.014153
2025-06-11 11:10:47.620151
2025-06-11 11:10:52.947159
2025-06-11 11:10:52.094680
2025-06-11 11:10:54.337199
2025-06-11 11:05:07.261168
2025-06-11 11:10:52.105154
2025-06-11 11:10:50.380151
2025-06-11 11:10:54.124222
2025-06-11 11:10:52.742148
2025-06-11 11:10:57.405176
2025-06-11 11:10:59.688135
2025-06-11 11:10:56.377211
2025-06-11 11:11:00.941930
2025-06-11 11:10:53.895192
2025-06-11 11:10:59.730138
2025-06-11 11:10:56.149116
2025-06-11 11:11:02.912334
2025-06-11 11:10:59.041127
2025-06-11 11:10:58.523141
2025-06-11 11:10:59.364650
2025-06-11 11:10:59.558172
2025-06-11 11:11:00.730131
2025-06-11 11:11:05.519184
2025-06-11 11:11:04.403125
2025-06-11 11:11:01.936214
2025-06-11 11:05:22.259232
2025-06-11 11:10:58.062228
2025-06-11 11:11:07.345055
2025-06-11 11:05:34.593259
2025-06-11 11:11:06.732194
2025-06-11 11:11:05.384169
2025-06-11 11:11:08.100119
2025-06-11 11:11:11.292103
2025-06-11 11:11:03.360244
2025-06-11 11:11:10.886133
2025-06-11 11:11:07.455350
2025-06-11 11:11:08.161271
2025-06-11 11:11:09.200302
2025-06-11 11:11:14.716662
2025-06-11 11:11:12.402242
2025-06-11 11:05:28.605222
2025-06-11 11:11:07.186160
2025-06-11 11:11:14.335199
2025-06-11 11:11:08.929192
2025-06-11 11:11:17.381104
2025-06-11 11:11:17.178764
2025-06-11 11:11:09.917182
2025-06-11 11:11:14.661177
2025-06-11 11:11:19.234873
2025-06-11 11:11:16.836181
2025-06-11 11:11:19.648166
2025-06-11 11:11:14.092180
2025-06-11 11:11:25.512176
2025-06-11 11:11:17.379142
2025-06-11 11:11:20.224179
2025-06-11 11:11:13.058387
2025-06-11 11:11:18.670246
2025-06-11 11:11:23.778168
2025-06-11 11:11:26.422274
2025-06-11 11:11:19.458117
2025-06-11 11:11:24.539168
2025-06-11 11:11:20.879143
2025-06-11 11:11:22.073185
2025-06-11 11:11:28.190187
2025-06-11 11:11:25.052160
2025-06-11 11:11:28.769169
2025-06-11 11:11:31.146114
2025-06-11 11:11:31.184117
2025-06-11 11:11:32.281143
2025-06-11 11:11:35.373219
2025-06-11 11:11:31.125189
2025-06-11 11:11:31.321388
2025-06-11 11:11:33.649179
2025-06-11 11:11:41.751149
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[168, 0, 62, 62, 0, 0, 0, 63, 63, 0, 0, 0, 63, 62, 63, 0, 72, 64, 180, 62, 16, 16, 50, 16, 77, 0, 0, 63, 0, 0, 0, 0, 52, 0, 0, 16, 0, 52, 62, 16, 62, 62, 0, 88, 72, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 50, 16, 0, 0, 0, 16, 0, 64, 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 52, 52, 0, 113, 0, 16, 0, 62, 0, 52, 50, 16, 0, 0, 0, 0, 0, 0, 0, 77, 63, 52, 50, 0, 0, 0, 16]
accuracy: 0.54; coop_accuracy: 0.92; mean sensitivity: 0.16416666666666668; avg rank: 25.53; stdev rank: 36.08862840286397; total pools: 148.89

2025-06-11 11:11:34.466105
2025-06-11 11:11:38.304129
2025-06-11 11:06:15.017187
2025-06-11 11:06:22.785226
2025-06-11 11:11:36.812093
2025-06-11 11:05:45.210169
2025-06-11 11:11:43.184239
2025-06-11 11:11:41.309133
2025-06-11 11:06:07.874215
2025-06-11 11:11:46.728210
2025-06-11 11:11:41.669195
2025-06-11 11:11:42.548692
2025-06-11 11:11:48.314178
2025-06-11 11:11:47.124140
2025-06-11 11:11:48.159156
2025-06-11 11:11:46.375230
2025-06-11 11:11:47.833135
2025-06-11 11:11:46.910222
2025-06-11 11:11:47.995149
2025-06-11 11:11:45.108427
2025-06-11 11:11:46.102167
2025-06-11 11:11:46.649203
2025-06-11 11:11:47.634423
2025-06-11 11:11:54.382496
2025-06-11 11:11:55.643069
2025-06-11 11:11:55.959791
2025-06-11 11:11:57.469167
2025-06-11 11:11:54.671187
2025-06-11 11:11:58.824169
2025-06-11 11:11:57.303641
2025-06-11 11:11:58.543174
2025-06-11 11:11:59.302172
2025-06-11 11:11:58.976145
2025-06-11 11:12:01.010148
2025-06-11 11:06:25.754222
2025-06-11 11:12:00.112172
2025-06-11 11:12:02.102234
2025-06-11 11:12:02.712233
2025-06-11 11:11:59.046149
2025-06-11 11:06:26.888635
2025-06-11 11:11:59.640166
2025-06-11 11:12:08.752299
2025-06-11 11:12:05.704820
2025-06-11 11:12:07.714178
2025-06-11 11:12:05.895315
2025-06-11 11:12:07.972434
2025-06-11 11:12:11.168148
2025-06-11 11:12:09.433881
2025-06-11 11:06:03.790199
2025-06-11 11:12:01.426208
2025-06-11 11:12:12.944197
2025-06-11 11:12:13.308448
2025-06-11 11:12:07.963129
2025-06-11 11:12:11.782136
2025-06-11 11:12:13.680175
2025-06-11 11:12:13.658185
2025-06-11 11:06:33.492234
2025-06-11 11:12:19.244204
2025-06-11 11:12:17.490230
2025-06-11 11:12:08.479178
2025-06-11 11:12:17.406195
2025-06-11 11:12:16.966178
2025-06-11 11:12:23.647135
2025-06-11 11:12:15.759331
2025-06-11 11:12:17.819136
2025-06-11 11:12:20.638164
2025-06-11 11:12:18.334212
2025-06-11 11:12:25.343290
2025-06-11 11:12:21.555210
2025-06-11 11:12:25.674279
2025-06-11 11:12:24.696129
2025-06-11 11:12:21.166148
2025-06-11 11:12:26.762177
2025-06-11 11:12:23.873159
2025-06-11 11:12:26.744124
2025-06-11 11:12:28.197517
2025-06-11 11:12:28.615516
2025-06-11 11:12:26.051232
2025-06-11 11:12:31.238336
2025-06-11 11:12:29.397158
2025-06-11 11:12:33.613168
2025-06-11 11:12:29.254165
2025-06-11 11:12:30.574173
2025-06-11 11:12:35.180177
2025-06-11 11:12:32.992154
2025-06-11 11:12:34.882497
2025-06-11 11:12:34.818124
2025-06-11 11:12:34.315129
2025-06-11 11:12:35.919153
2025-06-11 11:12:35.009103
2025-06-11 11:06:40.663201
2025-06-11 11:12:40.290172
2025-06-11 11:12:39.817243
2025-06-11 11:12:38.669168
2025-06-11 11:12:42.510358
2025-06-11 11:12:40.089343
2025-06-11 11:12:38.958107
2025-06-11 11:12:39.910909
2025-06-11 11:12:48.302403
2025-06-11 11:12:45.130180
2025-06-11 11:07:00.930222
2025-06-11 11:12:46.356202
2025-06-11 11:12:42.135250
2025-06-11 11:12:47.732159
2025-06-11 11:12:46.115157
2025-06-11 11:12:47.035888
2025-06-11 11:12:53.165103
2025-06-11 11:12:47.680254
2025-06-11 11:12:49.708138
2025-06-11 11:12:50.667217
2025-06-11 11:12:52.811145
2025-06-11 11:12:50.431167
2025-06-11 11:07:17.301216
2025-06-11 11:12:57.552652
2025-06-11 11:12:53.187712
2025-06-11 11:12:52.272119
2025-06-11 11:09:28.378225
2025-06-11 11:12:58.671162
2025-06-11 11:13:02.466182
2025-06-11 11:13:04.015196
2025-06-11 11:12:55.252575
2025-06-11 11:13:00.457161
2025-06-11 11:13:00.774170
2025-06-11 11:13:02.748184
2025-06-11 11:13:05.525113
2025-06-11 11:13:05.142105
2025-06-11 11:13:05.208201
2025-06-11 11:13:12.060139
2025-06-11 11:13:09.631146
2025-06-11 11:13:08.855135
2025-06-11 11:13:10.840189
2025-06-11 11:13:10.045753
2025-06-11 11:13:13.835963
2025-06-11 11:07:15.655139
2025-06-11 11:13:19.833034
2025-06-11 11:13:19.918934
2025-06-11 11:13:15.367138
2025-06-11 11:13:22.409220
2025-06-11 11:13:18.645018
2025-06-11 11:13:21.566686
2025-06-11 11:13:23.981759
2025-06-11 11:13:27.191285
2025-06-11 11:13:25.482377
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 16, 0, 0, 0, 0, 50, 50, 0, 0, 0, 0, 50, 63, 0, 0, 0, 503, 0, 0, 16, 0, 0, 16, 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 16, 52, 16, 0, 0, 0, 0, 0, 64, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 16, 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 52, 52, 0, 0, 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 50, 0, 0, 0, 0, 0]
accuracy: 0.79; coop_accuracy: 1.0; mean sensitivity: 0.38666666666666666; avg rank: 12.64; stdev rank: 52.226146708329914; total pools: 286.06

2025-06-11 11:13:28.156165
2025-06-11 11:13:25.572064
2025-06-11 11:09:34.179179
2025-06-11 11:13:29.988164
2025-06-11 11:13:35.026156
2025-06-11 11:13:35.047142
2025-06-11 11:13:31.802145
2025-06-11 11:13:34.035138
2025-06-11 11:13:37.681176
2025-06-11 11:13:37.622180
2025-06-11 11:13:43.423135
2025-06-11 11:13:32.274179
2025-06-11 11:13:40.867142
2025-06-11 11:13:43.400173
2025-06-11 11:13:42.234179
2025-06-11 11:13:42.245107
2025-06-11 11:13:40.045135
2025-06-11 11:13:41.035152
2025-06-11 11:13:40.591226
2025-06-11 11:13:47.450136
2025-06-11 11:13:39.892259
2025-06-11 11:13:42.000157
2025-06-11 11:13:41.212207
2025-06-11 11:13:48.458121
2025-06-11 11:13:41.776179
2025-06-11 11:13:51.810165
2025-06-11 11:13:55.264198
2025-06-11 11:13:53.694151
2025-06-11 11:13:52.745133
2025-06-11 11:13:57.126166
2025-06-11 11:13:58.688257
2025-06-11 11:13:56.332157
2025-06-11 11:13:56.693171
2025-06-11 11:13:54.608146
2025-06-11 11:14:01.832223
2025-06-11 11:14:02.833152
2025-06-11 11:14:01.333551
2025-06-11 11:14:00.974136
2025-06-11 11:13:59.391203
2025-06-11 11:14:02.744884
2025-06-11 11:14:07.411196
2025-06-11 11:14:07.831148
2025-06-11 11:14:08.141252
2025-06-11 11:14:11.427155
2025-06-11 11:14:11.478167
2025-06-11 11:14:15.937139
2025-06-11 11:14:14.317251
2025-06-11 11:14:18.449132
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 50, 0, 0, 0, 0, 63, 62, 0, 0, 0, 0, 50, 63, 0, 0, 0, 52, 0, 0, 16, 0, 0, 16, 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 62, 0, 0, 16, 0, 0, 0, 0, 0, 72, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 16, 0, 63, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 52, 52, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 50, 0, 0, 0, 0, 0]
accuracy: 0.81; coop_accuracy: 0.97; mean sensitivity: 0.1925; avg rank: 8.37; stdev rank: 19.344588390555124; total pools: 232.32

2025-06-11 11:14:21.383155
2025-06-11 11:14:15.537169
2025-06-11 11:14:20.710142
2025-06-11 11:14:18.344182
2025-06-11 11:14:25.638127
2025-06-11 11:14:34.198141
2025-06-11 11:14:27.919195
2025-06-11 11:14:24.302162
2025-06-11 11:14:32.030166
2025-06-11 11:14:33.724185
2025-06-11 11:14:33.957550
2025-06-11 11:14:35.071203
2025-06-11 11:14:39.237148
2025-06-11 11:14:31.066192
2025-06-11 11:14:39.606133
2025-06-11 11:14:34.362215
2025-06-11 11:14:39.427138
2025-06-11 11:14:34.857198
2025-06-11 11:14:44.365170
2025-06-11 11:14:39.007218
2025-06-11 11:14:46.237092
2025-06-11 11:14:45.683202
2025-06-11 11:14:45.383184
2025-06-11 11:14:38.816361
2025-06-11 11:14:52.263929
2025-06-11 11:14:48.764249
2025-06-11 11:14:47.684237
2025-06-11 11:14:47.014926
2025-06-11 11:14:48.150155
2025-06-11 11:14:48.771161
2025-06-11 11:14:52.475165
2025-06-11 11:14:54.164153
2025-06-11 11:14:53.035186
2025-06-11 11:14:53.713213
2025-06-11 11:15:00.780162
2025-06-11 11:14:57.996213
2025-06-11 11:15:00.680275
2025-06-11 11:14:58.071175
2025-06-11 11:15:01.362219
2025-06-11 11:15:00.250139
2025-06-11 11:15:05.017172
2025-06-11 11:15:06.346139
2025-06-11 11:15:02.649248
2025-06-11 11:15:07.925122
2025-06-11 11:15:09.257112
2025-06-11 11:15:05.309146
2025-06-11 11:15:07.268903
2025-06-11 11:15:15.654219
2025-06-11 11:15:09.544210
2025-06-11 11:15:15.300147
2025-06-11 11:15:05.897164
2025-06-11 11:15:13.896193
2025-06-11 11:15:19.153195
2025-06-11 11:15:16.520179
2025-06-11 11:15:19.319191
2025-06-11 11:15:16.323204
2025-06-11 11:15:08.505174
2025-06-11 11:15:20.368193
2025-06-11 11:15:22.012145
2025-06-11 11:15:18.420131
2025-06-11 11:15:23.813176
2025-06-11 11:15:27.420175
2025-06-11 11:15:26.609194
2025-06-11 11:15:26.391207
2025-06-11 11:15:26.759156
2025-06-11 11:15:28.755153
2025-06-11 11:15:30.291160
2025-06-11 11:15:33.698144
2025-06-11 11:15:33.308178
2025-06-11 11:15:35.252149
2025-06-11 11:15:32.722203
2025-06-11 11:15:39.077165
2025-06-11 11:15:35.079252
2025-06-11 11:15:32.494375
2025-06-11 11:15:37.750149
2025-06-11 11:15:42.457183
2025-06-11 11:15:40.683125
2025-06-11 11:15:32.250859
2025-06-11 11:15:41.419143
2025-06-11 11:15:43.037160
2025-06-11 11:15:46.827165
2025-06-11 11:15:43.165144
2025-06-11 11:15:48.107102
2025-06-11 11:15:47.912361
2025-06-11 11:15:51.321145
2025-06-11 11:15:50.085181
2025-06-11 11:15:56.654183
2025-06-11 11:15:53.563152
2025-06-11 11:15:54.611140
2025-06-11 11:15:49.446152
2025-06-11 11:15:54.177136
2025-06-11 11:15:56.045163
2025-06-11 11:15:57.026131
2025-06-11 11:15:57.247202
2025-06-11 11:16:00.743122
