Beginning of run
landscape params:
2025-06-10 21:22:28.990275
2025-06-10 21:22:27.343277
2025-06-10 21:22:32.676248
2025-06-10 21:22:52.319291
2025-06-10 21:21:46.260392
2025-06-10 21:22:43.314507
2025-06-10 21:21:47.507285
2025-06-10 21:22:57.010510
2025-06-10 21:19:26.479218
2025-06-10 21:22:06.100308
2025-06-10 21:19:03.354314
2025-06-10 21:19:09.442248
2025-06-10 21:22:05.913279
2025-06-10 21:22:19.044348
2025-06-10 21:21:59.100292
2025-06-10 21:23:23.804291
2025-06-10 21:22:02.333334
2025-06-10 21:21:40.674426
2025-06-10 21:22:29.634331
2025-06-10 21:23:12.266287
2025-06-10 21:23:43.269351
2025-06-10 21:23:10.640481
2025-06-10 21:23:20.609321
2025-06-10 21:22:41.758368
2025-06-10 21:22:45.202298
2025-06-10 21:19:53.678306
2025-06-10 21:23:27.909524
2025-06-10 21:21:50.139346
2025-06-10 21:22:46.039077
2025-06-10 21:23:43.111213
2025-06-10 21:22:14.384343
2025-06-10 21:22:05.744320
2025-06-10 21:23:08.122925
2025-06-10 21:22:34.624343
2025-06-10 21:22:06.786563
2025-06-10 21:23:13.139389
2025-06-10 21:23:08.710251
2025-06-10 21:22:45.587371
2025-06-10 21:23:04.398321
2025-06-10 21:22:49.653307
2025-06-10 21:22:16.892355
2025-06-10 21:22:38.146607
2025-06-10 21:22:50.835320
2025-06-10 21:24:26.904966
2025-06-10 21:22:53.940279
2025-06-10 21:23:53.015322
2025-06-10 21:24:58.722304
2025-06-10 21:23:47.556815
2025-06-10 21:24:01.485829
2025-06-10 21:23:29.378651
2025-06-10 21:24:21.880332
2025-06-10 21:23:04.203386
2025-06-10 21:24:53.574280
2025-06-10 21:24:30.274737
2025-06-10 21:19:22.038924
2025-06-10 21:24:26.284082
2025-06-10 21:22:24.345293
2025-06-10 21:24:52.020317
2025-06-10 21:24:48.116583
2025-06-10 21:24:49.236345
2025-06-10 21:22:52.833430
2025-06-10 21:24:56.742248
2025-06-10 21:20:25.320284
2025-06-10 21:25:08.373739
2025-06-10 21:20:26.700663
2025-06-10 21:25:07.761603
2025-06-10 21:24:56.010712
2025-06-10 21:22:49.733288
2025-06-10 21:25:57.881299
2025-06-10 21:22:51.707295
2025-06-10 21:23:19.746268
2025-06-10 21:20:13.121263
2025-06-10 21:23:08.027301
2025-06-10 21:20:12.646310
2025-06-10 21:26:05.575335
2025-06-10 21:23:53.576323
2025-06-10 21:21:03.517345
2025-06-10 21:25:31.629704
2025-06-10 21:24:56.433360
2025-06-10 21:25:18.328231
2025-06-10 21:23:40.399441
2025-06-10 21:20:18.564253
2025-06-10 21:23:13.360056
2025-06-10 21:23:32.090301
2025-06-10 21:20:48.929270
2025-06-10 21:26:25.579321
2025-06-10 21:23:41.046292
2025-06-10 21:23:26.195302
2025-06-10 21:23:32.267270
2025-06-10 21:20:42.699359
2025-06-10 21:25:33.985801
2025-06-10 21:22:58.851359
2025-06-10 21:25:42.552381
2025-06-10 21:20:29.376296
2025-06-10 21:25:13.451214
2025-06-10 21:24:07.624259
2025-06-10 21:21:17.016743
2025-06-10 21:26:04.739282
2025-06-10 21:25:35.688402
2025-06-10 21:25:41.897332
2025-06-10 21:23:27.629353
2025-06-10 21:25:24.756348
2025-06-10 21:23:45.827317
2025-06-10 21:24:28.470092
2025-06-10 21:25:30.466505
2025-06-10 21:23:52.236292
2025-06-10 21:26:08.861348
2025-06-10 21:21:00.328378
2025-06-10 21:21:15.597287
2025-06-10 21:25:53.131525
2025-06-10 21:26:10.472262
2025-06-10 21:24:08.241292
2025-06-10 21:23:40.512299
2025-06-10 21:26:14.851246
2025-06-10 21:25:47.591351
2025-06-10 21:25:57.817283
2025-06-10 21:25:50.373431
2025-06-10 21:23:52.293249
2025-06-10 21:23:56.068302
2025-06-10 21:25:42.492287
2025-06-10 21:24:03.546488
2025-06-10 21:23:38.119236
2025-06-10 21:21:59.395298
2025-06-10 21:23:58.025265
2025-06-10 21:26:57.763348
2025-06-10 21:26:30.915336
2025-06-10 21:24:05.819397
2025-06-10 21:25:45.486826
2025-06-10 21:26:12.193296
2025-06-10 21:24:00.202407
2025-06-10 21:26:53.658247
2025-06-10 21:26:00.093280
2025-06-10 21:24:39.702311
2025-06-10 21:24:45.617266
2025-06-10 21:27:01.367706
2025-06-10 21:22:00.937680
2025-06-10 21:27:38.421368
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8508333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 2623.74

2025-06-10 21:27:08.657231
2025-06-10 21:27:24.542685
2025-06-10 21:26:19.789054
2025-06-10 21:27:10.211288
2025-06-10 21:27:14.496318
2025-06-10 21:22:21.388260
2025-06-10 21:27:56.809094
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.2766666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 2292.79

2025-06-10 21:25:08.758778
2025-06-10 21:27:02.206254
2025-06-10 21:27:17.641406
2025-06-10 21:27:47.525291
2025-06-10 21:27:47.193289
2025-06-10 21:28:01.929255
2025-06-10 21:29:10.893318
2025-06-10 21:28:14.676311
2025-06-10 21:28:31.282309
2025-06-10 21:28:06.495233
2025-06-10 21:29:13.881597
2025-06-10 21:26:54.312225
2025-06-10 21:28:33.137382
2025-06-10 21:28:28.601299
2025-06-10 21:28:31.742345
2025-06-10 21:28:11.552291
2025-06-10 21:28:17.634296
2025-06-10 21:27:52.882281
2025-06-10 21:28:37.298691
2025-06-10 21:27:29.227394
2025-06-10 21:28:49.375394
2025-06-10 21:27:20.658246
2025-06-10 21:28:55.043346
2025-06-10 21:27:58.334269
2025-06-10 21:27:07.784284
2025-06-10 21:28:48.890262
2025-06-10 21:28:00.018303
2025-06-10 21:28:13.938355
2025-06-10 21:27:36.525366
2025-06-10 21:29:12.816776
2025-06-10 21:27:36.221328
2025-06-10 21:27:42.266338
2025-06-10 21:28:00.001312
2025-06-10 21:29:54.595304
2025-06-10 21:27:49.069331
2025-06-10 21:28:21.421020
2025-06-10 21:28:15.953271
2025-06-10 21:29:37.945316
2025-06-10 21:27:48.251312
2025-06-10 21:28:48.972303
2025-06-10 21:26:36.188367
2025-06-10 21:30:51.852306
2025-06-10 21:28:03.715301
2025-06-10 21:28:38.580228
2025-06-10 21:28:06.904263
2025-06-10 21:28:30.284295
2025-06-10 21:28:42.487266
2025-06-10 21:28:58.165247
2025-06-10 21:28:37.279340
2025-06-10 21:28:17.947310
2025-06-10 21:28:29.089115
2025-06-10 21:30:26.582368
2025-06-10 21:28:34.735353
2025-06-10 21:31:04.009349
2025-06-10 21:28:55.542291
2025-06-10 21:28:52.172227
2025-06-10 21:28:47.540326
2025-06-10 21:27:17.732275
2025-06-10 21:29:18.766356
2025-06-10 21:27:09.951303
2025-06-10 21:30:31.625775
2025-06-10 21:31:00.131349
2025-06-10 21:27:48.993371
2025-06-10 21:27:53.684240
2025-06-10 21:31:00.142373
2025-06-10 21:28:02.146259
2025-06-10 21:31:11.865430
2025-06-10 21:27:36.187359
2025-06-10 21:27:37.284380
2025-06-10 21:31:12.198270
2025-06-10 21:31:37.812363
2025-06-10 21:28:25.965312
2025-06-10 21:31:32.142435
2025-06-10 21:31:17.478386
2025-06-10 21:31:10.395384
2025-06-10 21:31:03.411396
2025-06-10 21:31:41.354342
2025-06-10 21:27:43.143348
2025-06-10 21:32:09.264498
2025-06-10 21:31:20.740319
2025-06-10 21:31:24.225351
2025-06-10 21:28:07.781348
2025-06-10 21:28:08.338303
2025-06-10 21:32:17.901924
2025-06-10 21:28:28.570217
2025-06-10 21:32:00.742641
2025-06-10 21:31:06.885366
2025-06-10 21:31:23.489319
2025-06-10 21:32:21.968468
2025-06-10 21:33:22.328393
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.38083333333333336; avg rank: 0.0; stdev rank: 0.0; total pools: 4959.51

2025-06-10 21:29:06.774319
2025-06-10 21:28:44.226316
2025-06-10 21:31:43.608274
2025-06-10 21:31:32.228525
2025-06-10 21:31:29.603314
2025-06-10 21:31:38.225005
2025-06-10 21:32:03.751369
2025-06-10 21:29:15.826279
2025-06-10 21:31:38.532299
2025-06-10 21:31:59.425328
2025-06-10 21:32:10.564325
2025-06-10 21:33:39.617323
2025-06-10 21:33:14.612451
2025-06-10 21:32:03.840310
2025-06-10 21:32:08.812351
2025-06-10 21:33:55.728502
2025-06-10 21:32:36.437348
2025-06-10 21:32:11.720352
2025-06-10 21:33:41.989314
2025-06-10 21:32:00.397376
2025-06-10 21:32:37.462261
2025-06-10 21:32:17.883398
2025-06-10 21:34:34.018690
2025-06-10 21:32:35.603305
2025-06-10 21:34:02.978080
2025-06-10 21:32:48.212149
2025-06-10 21:32:54.857230
2025-06-10 21:32:41.106229
2025-06-10 21:34:28.806344
2025-06-10 21:34:26.478272
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9283333333333335; avg rank: 0.0; stdev rank: 0.0; total pools: 5277.7

2025-06-10 21:33:15.113291
2025-06-10 21:33:12.351291
2025-06-10 21:34:17.953339
2025-06-10 21:34:33.140004
2025-06-10 21:34:27.260270
2025-06-10 21:34:33.137326
2025-06-10 21:34:20.490337
2025-06-10 21:34:13.590325
2025-06-10 21:33:28.761303
2025-06-10 21:32:48.057328
2025-06-10 21:34:23.996397
2025-06-10 21:34:26.885335
2025-06-10 21:33:09.592384
2025-06-10 21:34:56.098243
2025-06-10 21:35:15.952066
2025-06-10 21:33:01.004342
2025-06-10 21:33:27.634297
2025-06-10 21:33:32.585376
2025-06-10 21:33:32.092422
2025-06-10 21:36:22.675379
2025-06-10 21:35:09.395870
2025-06-10 21:32:36.416374
2025-06-10 21:35:05.856217
2025-06-10 21:36:38.784330
2025-06-10 21:36:46.483312
2025-06-10 21:36:24.852320
2025-06-10 21:37:00.254642
2025-06-10 21:35:47.562598
2025-06-10 21:35:47.664363
2025-06-10 21:33:42.761339
2025-06-10 21:37:14.180278
2025-06-10 21:36:02.948309
2025-06-10 21:36:11.995302
2025-06-10 21:37:20.197407
2025-06-10 21:33:55.664250
2025-06-10 21:33:32.313638
2025-06-10 21:33:34.235245
2025-06-10 21:37:25.062419
2025-06-10 21:37:39.515303
2025-06-10 21:37:21.907289
2025-06-10 21:36:08.406361
2025-06-10 21:35:54.904315
2025-06-10 21:37:27.840273
2025-06-10 21:35:55.708253
2025-06-10 21:37:25.614264
2025-06-10 21:37:31.181327
2025-06-10 21:34:04.334272
2025-06-10 21:37:50.469289
2025-06-10 21:37:58.986451
2025-06-10 21:36:47.654283
2025-06-10 21:36:44.200294
2025-06-10 21:36:20.442241
2025-06-10 21:34:13.769895
2025-06-10 21:36:58.459922
2025-06-10 21:34:18.040231
2025-06-10 21:34:33.656257
2025-06-10 21:36:37.212300
2025-06-10 21:36:59.424888
2025-06-10 21:36:44.348278
2025-06-10 21:34:34.064373
2025-06-10 21:36:37.526291
2025-06-10 21:37:06.454511
2025-06-10 21:37:09.644367
2025-06-10 21:34:28.206321
2025-06-10 21:37:04.959369
2025-06-10 21:34:02.521243
2025-06-10 21:34:51.402351
2025-06-10 21:36:51.972413
2025-06-10 21:38:01.072359
2025-06-10 21:37:20.513363
2025-06-10 21:37:34.464274
2025-06-10 21:35:32.933239
2025-06-10 21:36:51.698264
2025-06-10 21:37:18.764301
2025-06-10 21:39:35.782301
2025-06-10 21:37:35.504266
2025-06-10 21:37:55.218396
2025-06-10 21:38:11.403285
2025-06-10 21:38:02.843329
2025-06-10 21:40:00.038309
2025-06-10 21:38:08.442349
2025-06-10 21:35:44.923255
2025-06-10 21:36:06.664345
2025-06-10 21:40:11.957360
2025-06-10 21:38:04.815316
2025-06-10 21:40:07.659248
2025-06-10 21:40:12.426265
2025-06-10 21:40:31.418307
2025-06-10 21:40:48.651280
2025-06-10 21:40:52.343262
2025-06-10 21:41:01.575565
2025-06-10 21:40:50.177336
2025-06-10 21:40:47.612301
2025-06-10 21:41:00.299573
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.2766666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 4524.17

2025-06-10 21:41:12.981321
2025-06-10 21:41:24.914285
2025-06-10 21:40:16.314655
2025-06-10 21:41:01.666089
2025-06-10 21:39:49.243391
2025-06-10 21:40:17.231279
2025-06-10 21:39:57.359486
2025-06-10 21:42:36.860308
2025-06-10 21:40:53.156533
2025-06-10 21:40:45.426359
2025-06-10 21:40:41.236281
2025-06-10 21:41:32.669328
2025-06-10 21:41:30.070322
2025-06-10 21:40:53.003289
2025-06-10 21:41:00.686415
2025-06-10 21:41:28.158291
2025-06-10 21:41:26.961264
2025-06-10 21:41:39.435306
2025-06-10 21:41:38.579336
2025-06-10 21:42:06.835258
2025-06-10 21:42:09.462500
2025-06-10 21:42:13.918294
2025-06-10 21:42:03.046234
2025-06-10 21:41:41.991305
2025-06-10 21:41:53.566986
2025-06-10 21:41:56.563320
2025-06-10 21:42:29.203899
2025-06-10 21:42:34.075323
2025-06-10 21:42:14.802269
2025-06-10 21:42:29.347677
2025-06-10 21:42:44.305269
2025-06-10 21:40:27.530282
2025-06-10 21:42:40.868450
2025-06-10 21:40:46.330217
2025-06-10 21:39:55.030266
2025-06-10 21:40:46.956039
2025-06-10 21:43:40.702279
2025-06-10 21:43:18.745365
2025-06-10 21:40:46.588564
2025-06-10 21:43:27.575388
2025-06-10 21:43:09.511405
2025-06-10 21:45:22.932305
2025-06-10 21:41:46.341265
2025-06-10 21:41:03.949301
2025-06-10 21:41:31.725215
2025-06-10 21:41:37.355391
2025-06-10 21:41:39.019580
2025-06-10 21:42:05.288328
2025-06-10 21:44:54.885340
2025-06-10 21:44:48.881760
2025-06-10 21:42:09.044293
2025-06-10 21:45:08.475363
2025-06-10 21:42:08.240122
2025-06-10 21:42:29.234058
2025-06-10 21:45:37.656405
2025-06-10 21:45:08.166256
2025-06-10 21:43:32.680294
2025-06-10 21:45:50.132337
2025-06-10 21:46:04.239979
2025-06-10 21:46:07.970358
2025-06-10 21:46:24.566413
2025-06-10 21:45:32.163247
2025-06-10 21:46:13.410288
2025-06-10 21:46:33.752352
2025-06-10 21:43:31.860365
2025-06-10 21:46:24.120635
2025-06-10 21:46:53.950233
2025-06-10 21:46:25.818397
2025-06-10 21:46:42.907322
2025-06-10 21:46:28.545328
2025-06-10 21:46:54.867265
2025-06-10 21:46:53.311261
2025-06-10 21:46:52.571341
2025-06-10 21:47:22.569418
2025-06-10 21:46:14.227369
2025-06-10 21:47:19.917425
2025-06-10 21:48:25.774208
2025-06-10 21:47:28.863300
2025-06-10 21:47:24.745261
2025-06-10 21:47:20.606363
2025-06-10 21:47:34.593263
2025-06-10 21:48:11.248272
2025-06-10 21:47:49.565365
2025-06-10 21:48:10.710822
2025-06-10 21:48:15.308442
2025-06-10 21:48:25.826357
2025-06-10 21:49:19.128341
2025-06-10 21:50:06.813686
2025-06-10 21:49:16.991305
2025-06-10 21:50:06.668353
2025-06-10 21:50:25.711304
2025-06-10 21:47:45.361556
2025-06-10 21:50:25.488327
2025-06-10 21:50:31.430468
2025-06-10 21:50:48.325301
2025-06-10 21:48:13.051233
2025-06-10 21:50:06.138430
2025-06-10 21:51:56.221307
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9191666666666665; avg rank: 0.0; stdev rank: 0.0; total pools: 4952.4

2025-06-10 21:47:55.554309
2025-06-10 21:50:49.269354
2025-06-10 21:48:05.625363
2025-06-10 21:51:00.258310
2025-06-10 21:50:42.534210
2025-06-10 21:51:14.956294
2025-06-10 21:47:53.735280
2025-06-10 21:48:36.406251
2025-06-10 21:49:06.373272
2025-06-10 21:48:59.913388
2025-06-10 21:51:48.067302
2025-06-10 21:50:41.743314
2025-06-10 21:48:59.595269
2025-06-10 21:48:29.639233
2025-06-10 21:51:16.140270
2025-06-10 21:51:43.159287
2025-06-10 21:51:20.666262
2025-06-10 21:51:48.718256
2025-06-10 21:51:45.093382
2025-06-10 21:49:08.072292
2025-06-10 21:51:46.163326
2025-06-10 21:52:00.152311
2025-06-10 21:51:47.094372
2025-06-10 21:49:38.972260
2025-06-10 21:51:50.612486
2025-06-10 21:50:10.538300
2025-06-10 21:50:05.150288
2025-06-10 21:52:32.393320
2025-06-10 21:52:43.609242
2025-06-10 21:52:53.093290
2025-06-10 21:53:14.544381
2025-06-10 21:52:55.965265
2025-06-10 21:52:35.171448
2025-06-10 21:52:26.688258
2025-06-10 21:50:06.057245
2025-06-10 21:50:53.007285
2025-06-10 21:53:37.275372
2025-06-10 21:53:50.516289
2025-06-10 21:54:33.320314
2025-06-10 21:54:28.941222
2025-06-10 21:54:37.470407
2025-06-10 21:29:13.481284
2025-06-10 21:54:51.757291
2025-06-10 21:55:14.942294
2025-06-10 21:55:35.983278
2025-06-10 21:55:08.177414
2025-06-10 21:55:14.044511
2025-06-10 21:55:30.826554
2025-06-10 21:55:29.549239
2025-06-10 21:56:01.539672
2025-06-10 21:55:48.373632
2025-06-10 21:56:14.104271
2025-06-10 21:55:33.692372
2025-06-10 21:29:33.989284
2025-06-10 21:56:18.222396
2025-06-10 21:29:16.896342
2025-06-10 21:29:34.143355
2025-06-10 21:56:55.220262
2025-06-10 21:56:44.567490
2025-06-10 21:29:19.043314
2025-06-10 21:29:20.739331
2025-06-10 21:29:30.125376
2025-06-10 21:29:25.380646
2025-06-10 21:29:17.456289
2025-06-10 21:29:34.263296
2025-06-10 21:29:22.383397
2025-06-10 21:55:32.816010
2025-06-10 21:29:20.405267
2025-06-10 21:29:30.858259
2025-06-10 21:55:07.994251
2025-06-10 21:55:57.586437
2025-06-10 21:29:28.955138
2025-06-10 21:55:30.022269
2025-06-10 21:55:41.475415
2025-06-10 21:29:16.873658
2025-06-10 21:55:52.075386
2025-06-10 21:55:36.514278
2025-06-10 21:29:24.551381
2025-06-10 21:56:02.598747
2025-06-10 21:55:46.167243
2025-06-10 21:59:07.305272
2025-06-10 21:55:25.124367
2025-06-10 21:59:00.437255
2025-06-10 21:58:57.410266
2025-06-10 21:59:15.066327
2025-06-10 21:56:48.701425
2025-06-10 21:59:49.395305
2025-06-10 21:59:57.787329
2025-06-10 21:57:05.724283
2025-06-10 21:57:02.221313
2025-06-10 21:57:12.924455
2025-06-10 21:59:50.710445
2025-06-10 21:59:51.831255
2025-06-10 22:00:28.064340
2025-06-10 22:00:12.491282
2025-06-10 21:58:01.335271
2025-06-10 22:00:25.061298
2025-06-10 22:00:33.366289
2025-06-10 22:00:40.842352
2025-06-10 22:01:03.564427
2025-06-10 21:58:35.593253
2025-06-10 22:00:41.199354
2025-06-10 22:00:56.646262
2025-06-10 22:01:00.798708
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.2816666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 6754.4

2025-06-10 22:05:11.177450
2025-06-10 22:05:11.530237
2025-06-10 22:05:11.366252
2025-06-10 22:05:11.722735
2025-06-10 22:05:11.850240
2025-06-10 22:05:12.022317
2025-06-10 22:05:12.166366
2025-06-10 22:05:13.914323
2025-06-10 22:05:18.272330
2025-06-10 22:05:21.107459
2025-06-10 22:05:21.619407
2025-06-10 22:05:20.591280
2025-06-10 22:05:19.705294
2025-06-10 22:05:22.612872
2025-06-10 22:05:20.571292
2025-06-10 22:05:24.702188
2025-06-10 22:05:21.038344
2025-06-10 22:05:28.464264
2025-06-10 22:05:27.953317
2025-06-10 22:05:27.294285
2025-06-10 22:05:27.648364
2025-06-10 22:05:28.588225
2025-06-10 22:05:30.484216
2025-06-10 22:05:33.410215
2025-06-10 22:05:29.842268
2025-06-10 22:05:35.294729
2025-06-10 22:05:35.000225
2025-06-10 22:05:36.461225
2025-06-10 22:05:37.059296
2025-06-10 22:05:32.888237
2025-06-10 22:05:36.515349
2025-06-10 22:05:37.523926
2025-06-10 22:05:41.542240
2025-06-10 22:05:41.668330
2025-06-10 22:05:43.890201
2025-06-10 22:05:43.219249
2025-06-10 22:05:44.113267
2025-06-10 22:05:41.924368
2025-06-10 22:05:43.594321
2025-06-10 22:05:43.640419
2025-06-10 22:05:46.151853
2025-06-10 22:05:48.250299
2025-06-10 22:05:50.705974
2025-06-10 22:05:50.340053
2025-06-10 22:05:51.100264
2025-06-10 22:05:51.890242
2025-06-10 22:05:53.321335
2025-06-10 22:05:48.431282
2025-06-10 22:05:52.686264
2025-06-10 22:05:56.653664
2025-06-10 22:05:57.008220
2025-06-10 22:05:57.976480
2025-06-10 22:05:59.510301
2025-06-10 22:05:59.923252
2025-06-10 22:05:59.106267
2025-06-10 22:06:01.073223
2025-06-10 22:06:04.076879
2025-06-10 22:06:07.721260
2025-06-10 22:06:03.686829
2025-06-10 22:06:04.177263
2025-06-10 22:06:07.390355
2025-06-10 22:06:06.077226
2025-06-10 22:06:10.249264
2025-06-10 22:06:07.347255
2025-06-10 22:06:12.079253
2025-06-10 22:06:13.838295
2025-06-10 22:06:15.725308
2025-06-10 22:06:14.035254
2025-06-10 22:06:13.788246
2025-06-10 22:06:14.090241
2025-06-10 22:06:19.751025
2025-06-10 22:06:19.180310
2025-06-10 22:06:18.932257
2025-06-10 22:06:23.709369
2025-06-10 22:06:23.266273
2025-06-10 22:06:23.411330
2025-06-10 22:06:23.470266
2025-06-10 22:06:26.151268
2025-06-10 22:06:24.821227
2025-06-10 22:06:23.104457
2025-06-10 22:06:26.277357
2025-06-10 22:06:30.608318
2025-06-10 22:06:30.867255
2025-06-10 22:06:29.527343
2025-06-10 22:06:32.462394
2025-06-10 22:06:31.334269
2025-06-10 22:06:32.085275
2025-06-10 22:06:33.011234
2025-06-10 22:06:30.483277
2025-06-10 22:06:36.942325
2025-06-10 22:06:39.512286
2025-06-10 22:06:37.329227
2025-06-10 22:06:41.162236
