Beginning of run
landscape params:
2025-06-11 02:57:00.295512
2025-06-11 02:57:31.457364
2025-06-11 02:57:30.940343
2025-06-11 02:57:00.672296
2025-06-11 02:57:30.319307
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[218, 0, 167, 2, 2, 2, 150, 150, 1, 143, 2, 1, 56, 201, 2, 243, 56, 155, 2, 2, 201, 2, 56, 0, 155, 241, 2, 1, 0, 115, 2, 155, 75, 169, 0, 2, 155, 218, 0, 115, 75, 56, 1, 0, 2, 56, 0, 1, 167, 56, 262, 56, 56, 115, 2, 0, 171, 171, 319, 209, 56, 2, 150, 56, 2, 75, 169, 218, 166, 2, 262, 169, 56, 56, 1, 56, 150, 171, 143, 143, 175, 241, 56, 2, 75, 293, 75, 56, 0, 2, 194, 2, 209, 115, 161, 143, 75, 1, 75, 0]
accuracy: 0.1; coop_accuracy: 1.0; mean sensitivity: 0.37333333333333324; avg rank: 90.47; stdev rank: 86.63595731565503; total pools: 406.41

2025-06-11 02:56:59.178353
2025-06-11 02:53:30.641324
2025-06-11 02:57:33.199317
2025-06-11 02:57:37.477280
2025-06-11 02:57:38.028345
2025-06-11 02:57:41.006298
2025-06-11 02:57:38.976286
2025-06-11 02:57:41.423348
2025-06-11 02:57:38.743296
2025-06-11 02:57:35.284304
2025-06-11 02:57:47.032325
2025-06-11 02:57:46.663463
2025-06-11 02:57:51.764296
2025-06-11 02:57:52.600280
2025-06-11 02:57:51.113311
2025-06-11 02:57:48.768270
2025-06-11 02:57:35.899408
2025-06-11 02:57:27.438284
2025-06-11 02:57:57.134284
2025-06-11 02:58:02.663291
2025-06-11 02:57:40.036280
2025-06-11 02:57:55.452171
2025-06-11 02:58:01.495279
2025-06-11 02:57:43.374344
2025-06-11 02:57:58.334767
2025-06-11 02:57:30.480281
2025-06-11 02:58:05.942317
2025-06-11 02:57:59.768300
2025-06-11 02:57:38.881311
2025-06-11 02:58:10.988287
2025-06-11 02:58:06.372296
2025-06-11 02:57:43.022276
2025-06-11 02:58:13.996348
2025-06-11 02:57:42.265323
2025-06-11 02:58:14.577310
2025-06-11 02:57:47.454351
2025-06-11 02:57:43.191282
2025-06-11 02:58:18.527281
2025-06-11 02:57:33.945429
2025-06-11 02:58:11.902310
2025-06-11 02:57:43.932712
2025-06-11 02:58:24.430669
2025-06-11 02:58:16.501263
2025-06-11 02:58:19.161543
2025-06-11 02:57:42.067300
2025-06-11 02:57:42.848292
2025-06-11 02:58:23.558320
2025-06-11 02:57:52.367405
2025-06-11 02:58:29.765292
2025-06-11 02:58:24.734403
2025-06-11 02:58:33.695814
2025-06-11 02:57:42.679294
2025-06-11 02:58:32.608279
2025-06-11 02:58:13.456323
2025-06-11 02:58:40.193298
2025-06-11 02:58:09.560409
2025-06-11 02:58:14.692303
2025-06-11 02:58:38.118885
2025-06-11 02:58:09.906357
2025-06-11 02:58:16.928323
2025-06-11 02:53:42.381491
2025-06-11 02:58:46.305271
2025-06-11 02:58:55.470641
2025-06-11 02:58:30.504297
2025-06-11 02:58:27.781315
2025-06-11 02:58:24.545297
2025-06-11 02:58:23.534297
2025-06-11 02:58:29.287327
2025-06-11 02:58:33.873275
2025-06-11 02:59:03.696282
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[115, 262, 171, 155, 68, 171, 150, 474, 150, 343, 171, 1, 68, 171, 2, 171, 1, 169, 194, 255, 1, 2, 171, 68, 474, 255, 171, 218, 1, 115, 115, 340, 171, 166, 171, 2, 622, 218, 115, 115, 255, 399, 1, 592, 209, 115, 150, 1, 474, 255, 262, 169, 287, 1, 255, 262, 171, 171, 1, 209, 115, 115, 150, 2, 194, 410, 222, 218, 211, 171, 262, 262, 115, 171, 1, 255, 219, 171, 255, 262, 255, 171, 143, 249, 222, 171, 171, 1, 2, 115, 194, 68, 115, 115, 1139, 171, 115, 2, 1, 171]
accuracy: 0.0; coop_accuracy: 0.98; mean sensitivity: 0.19250000000000003; avg rank: 183.84; stdev rank: 157.00463177881093; total pools: 320.04

2025-06-11 02:58:30.892300
2025-06-11 02:58:38.084292
2025-06-11 02:58:28.981303
2025-06-11 02:58:50.542264
2025-06-11 02:58:38.942302
2025-06-11 02:58:53.649335
2025-06-11 02:58:45.559303
2025-06-11 02:58:53.564292
2025-06-11 02:58:57.535299
2025-06-11 02:58:55.828265
2025-06-11 02:59:08.589263
2025-06-11 02:59:09.345294
2025-06-11 02:59:06.369330
2025-06-11 02:59:09.618258
2025-06-11 02:59:08.854297
2025-06-11 02:59:16.970415
2025-06-11 02:59:25.322325
2025-06-11 02:59:10.295311
2025-06-11 02:59:29.924325
2025-06-11 02:59:30.449291
2025-06-11 02:59:23.934345
2025-06-11 02:59:20.855330
2025-06-11 02:59:31.019290
2025-06-11 02:55:13.423336
2025-06-11 02:59:44.157490
2025-06-11 02:59:16.660342
2025-06-11 02:59:15.591277
2025-06-11 02:59:39.858309
2025-06-11 02:59:45.776280
2025-06-11 02:59:37.634294
2025-06-11 02:59:16.776292
2025-06-11 02:59:53.363347
2025-06-11 02:59:58.803301
2025-06-11 02:59:16.204773
2025-06-11 02:59:59.535276
2025-06-11 03:00:09.857314
2025-06-11 03:00:01.858360
2025-06-11 02:59:48.115316
2025-06-11 02:59:15.934333
2025-06-11 02:59:15.764291
2025-06-11 02:59:15.407290
2025-06-11 03:00:18.554316
2025-06-11 03:00:04.615298
2025-06-11 03:00:19.510374
2025-06-11 03:00:12.469349
2025-06-11 03:00:10.326280
2025-06-11 02:59:16.446278
2025-06-11 02:59:15.579563
2025-06-11 03:00:23.479295
2025-06-11 02:39:11.579365
2025-06-11 03:00:31.862289
2025-06-11 03:00:28.520277
2025-06-11 03:00:31.810350
2025-06-11 03:00:39.874938
2025-06-11 03:00:45.901346
2025-06-11 03:00:47.093754
2025-06-11 03:00:42.447334
2025-06-11 03:00:59.023446
2025-06-11 03:00:49.994336
2025-06-11 03:00:35.064290
2025-06-11 03:00:46.368306
2025-06-11 03:01:02.053292
2025-06-11 03:01:06.093320
2025-06-11 03:01:01.397296
2025-06-11 03:01:00.709313
2025-06-11 03:01:00.827449
2025-06-11 03:01:13.347284
2025-06-11 02:51:14.928288
2025-06-11 02:56:39.042314
2025-06-11 03:01:09.098283
2025-06-11 03:01:22.994290
2025-06-11 03:00:45.121815
2025-06-11 03:01:27.425295
2025-06-11 02:53:57.787322
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[171, 115, 171, 171, 171, 171, 115, 171, 171, 115, 115, 171, 115, 115, 115, 115, 171, 171, 115, 115, 115, 115, 171, 171, 171, 171, 171, 171, 115, 171, 115, 171, 171, 115, 171, 171, 115, 115, 171, 115, 115, 115, 171, 171, 171, 171, 115, 171, 115, 171, 171, 115, 115, 171, 171, 115, 115, 171, 115, 115, 115, 171, 115, 171, 115, 115, 171, 115, 115, 115, 171, 115, 115, 171, 115, 171, 115, 115, 171, 171, 115, 171, 171, 115, 171, 115, 115, 115, 115, 171, 171, 171, 115, 115, 115, 115, 171, 171, 171, 171]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.4241666666666666; avg rank: 143.0; stdev rank: 28.0; total pools: 9858.2

2025-06-11 03:01:31.093409
2025-06-11 03:00:55.602283
2025-06-11 03:01:22.744316
2025-06-11 03:00:27.464362
2025-06-11 03:01:32.847310
2025-06-11 03:00:54.599370
2025-06-11 03:01:35.223279
2025-06-11 03:01:03.205380
2025-06-11 03:01:51.012297
2025-06-11 03:01:44.274301
2025-06-11 03:01:47.629308
2025-06-11 03:01:37.883398
2025-06-11 03:01:51.591352
2025-06-11 03:01:43.896279
2025-06-11 03:00:40.413402
2025-06-11 03:00:56.883272
2025-06-11 03:01:53.599266
2025-06-11 03:01:02.196282
2025-06-11 02:57:44.893327
2025-06-11 03:02:01.504279
2025-06-11 03:01:37.557325
2025-06-11 03:01:50.756403
2025-06-11 03:01:59.147336
2025-06-11 02:41:33.039356
2025-06-11 03:02:07.725308
2025-06-11 03:02:10.357321
2025-06-11 03:02:13.529466
2025-06-11 03:02:19.801375
2025-06-11 03:02:24.208378
2025-06-11 03:02:34.918011
2025-06-11 02:12:26.115350
2025-06-11 03:02:29.416799
2025-06-11 03:02:38.356393
2025-06-11 03:02:39.000313
2025-06-11 03:02:30.719271
2025-06-11 03:02:05.632306
2025-06-11 03:02:10.477602
2025-06-11 03:02:47.301324
2025-06-11 03:02:51.624285
2025-06-11 03:02:09.843427
2025-06-11 03:02:53.109330
2025-06-11 03:02:18.366363
2025-06-11 03:02:38.509211
2025-06-11 03:02:55.929544
2025-06-11 03:03:06.663347
2025-06-11 03:03:04.898293
2025-06-11 03:03:12.814656
2025-06-11 03:02:17.750415
2025-06-11 03:02:20.608383
2025-06-11 03:02:59.320271
2025-06-11 03:02:53.651351
2025-06-11 03:02:16.611413
2025-06-11 03:02:20.018306
2025-06-11 03:02:13.499370
2025-06-11 03:03:05.722295
2025-06-11 02:13:37.221659
2025-06-11 02:40:56.160421
2025-06-11 03:02:19.836287
2025-06-11 03:03:38.933336
2025-06-11 03:02:28.265354
2025-06-11 03:02:19.628787
2025-06-11 03:02:41.653300
2025-06-11 03:02:18.959385
2025-06-11 03:02:44.448363
2025-06-11 03:03:51.170307
2025-06-11 03:03:34.086308
2025-06-11 03:03:34.752258
2025-06-11 03:02:50.620303
2025-06-11 03:03:47.724266
2025-06-11 03:03:26.270630
2025-06-11 03:03:50.101333
2025-06-11 03:03:33.306322
2025-06-11 03:03:46.849311
2025-06-11 03:03:52.356281
2025-06-11 02:41:32.890548
2025-06-11 03:03:56.409286
2025-06-11 03:03:55.780367
2025-06-11 03:03:54.372821
2025-06-11 03:03:53.911276
2025-06-11 03:03:52.192286
2025-06-11 02:58:58.053375
2025-06-11 03:04:14.600354
2025-06-11 03:04:32.223323
2025-06-11 03:04:04.617290
2025-06-11 03:04:29.551310
2025-06-11 03:04:28.834321
2025-06-11 03:03:51.183309
2025-06-11 03:03:44.497341
2025-06-11 03:04:32.396276
2025-06-11 03:04:36.583297
2025-06-11 03:04:27.811317
2025-06-11 03:03:54.285284
2025-06-11 03:03:43.692363
2025-06-11 03:03:54.866314
2025-06-11 03:04:44.027318
2025-06-11 03:04:45.719296
2025-06-11 03:04:51.536292
2025-06-11 03:04:44.641387
2025-06-11 03:04:53.012267
2025-06-11 03:04:51.006320
2025-06-11 03:04:18.017458
2025-06-11 03:03:51.312652
2025-06-11 02:17:21.346318
2025-06-11 03:04:55.564357
2025-06-11 03:04:00.050292
2025-06-11 03:04:04.432346
2025-06-11 03:04:22.588305
2025-06-11 03:04:03.774376
2025-06-11 03:04:55.406305
2025-06-11 03:04:24.931339
2025-06-11 03:04:19.663098
2025-06-11 03:05:10.263329
2025-06-11 03:05:08.151308
2025-06-11 03:05:10.217306
2025-06-11 03:05:20.244326
2025-06-11 03:04:14.638352
2025-06-11 03:05:22.784309
2025-06-11 02:44:35.117312
2025-06-11 03:05:26.748314
2025-06-11 03:04:26.605314
2025-06-11 03:04:31.290377
2025-06-11 03:05:42.858343
2025-06-11 03:05:44.078291
2025-06-11 03:05:34.162299
2025-06-11 03:05:27.284295
2025-06-11 03:05:39.793101
2025-06-11 03:05:51.819297
2025-06-11 03:05:44.198315
2025-06-11 03:06:05.318293
2025-06-11 03:06:05.473421
2025-06-11 03:05:23.291346
2025-06-11 03:05:26.883254
2025-06-11 03:06:04.820299
2025-06-11 03:00:20.276334
2025-06-11 03:06:17.433304
2025-06-11 03:05:29.906274
2025-06-11 02:12:26.823544
2025-06-11 03:05:46.547333
2025-06-11 03:05:54.546299
2025-06-11 03:06:25.066318
2025-06-11 03:06:26.474324
2025-06-11 03:05:34.762331
2025-06-11 03:05:49.526351
2025-06-11 03:06:37.748355
2025-06-11 02:17:40.100328
2025-06-11 02:17:06.014368
2025-06-11 03:05:49.833377
2025-06-11 03:05:47.110324
2025-06-11 03:05:50.547346
2025-06-11 02:44:57.502297
2025-06-11 03:06:42.083632
2025-06-11 03:05:38.394405
2025-06-11 03:06:42.702404
2025-06-11 03:05:53.309387
2025-06-11 03:06:50.455293
2025-06-11 03:05:50.708296
2025-06-11 03:06:07.849362
2025-06-11 03:07:04.537371
2025-06-11 03:06:24.208298
2025-06-11 02:17:44.371450
2025-06-11 03:06:56.603327
2025-06-11 03:01:59.026327
2025-06-11 03:06:19.148485
2025-06-11 03:07:15.466296
2025-06-11 02:13:42.400342
2025-06-11 03:07:40.194280
2025-06-11 03:02:51.014987
2025-06-11 03:06:53.872301
2025-06-11 02:22:10.862439
2025-06-11 03:07:04.621306
2025-06-11 03:06:55.758326
2025-06-11 03:07:45.560334
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 56, 2, 56, 2, 2, 2, 1, 56, 2, 0, 2, 2, 2, 0, 56, 2, 2, 2, 0, 2, 2, 2, 2, 2, 0, 2, 0, 2, 2, 2, 2, 0, 143, 75, 2, 2, 0, 2, 56, 2, 2, 2, 2, 0, 2, 0, 115, 2, 56, 1, 0, 0, 2, 2, 2, 2, 56, 1, 2, 143, 2, 2, 0, 2, 0, 2, 56, 2, 2, 2, 2, 0, 2, 2, 2, 2, 155, 2, 1, 201, 1, 2, 2, 2, 2, 2, 0, 2, 2, 2, 2, 56, 1, 2, 56, 147, 2, 0]
accuracy: 0.16; coop_accuracy: 1.0; mean sensitivity: 0.7516666666666667; avg rank: 16.67; stdev rank: 38.67869051557976; total pools: 1420.36

2025-06-11 02:17:21.466352
2025-06-11 03:07:14.490383
2025-06-11 03:07:13.708445
2025-06-11 03:07:17.703342
2025-06-11 03:08:15.004301
2025-06-11 02:17:23.229411
2025-06-11 03:07:28.723660
2025-06-11 03:07:16.999359
2025-06-11 03:07:36.402328
2025-06-11 03:07:38.845344
2025-06-11 03:07:30.919335
2025-06-11 03:07:46.116322
2025-06-11 03:07:32.854321
2025-06-11 03:07:45.101336
2025-06-11 02:17:31.964366
2025-06-11 03:07:41.910300
2025-06-11 03:07:56.678326
2025-06-11 02:13:42.523359
2025-06-11 03:08:48.348314
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[150, 150, 171, 171, 171, 169, 115, 150, 171, 171, 171, 171, 171, 255, 150, 171, 171, 171, 171, 150, 115, 171, 171, 171, 171, 469, 150, 171, 396, 115, 171, 171, 255, 147, 171, 171, 171, 171, 171, 171, 171, 255, 255, 171, 171, 171, 241, 255, 115, 171, 171, 115, 171, 115, 150, 171, 115, 255, 255, 1, 171, 171, 171, 171, 171, 262, 115, 171, 150, 171, 171, 171, 115, 171, 171, 115, 171, 2, 255, 171, 1, 171, 150, 171, 115, 150, 171, 171, 171, 150, 171, 396, 249, 222, 171, 171, 171, 171, 171, 255]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.24916666666666665; avg rank: 175.12; stdev rank: 63.24670426196135; total pools: 1154.22

2025-06-11 03:08:17.162328
2025-06-11 02:22:42.880375
2025-06-11 03:08:27.268310
2025-06-11 03:08:30.283329
2025-06-11 03:08:41.672373
2025-06-11 02:13:39.813336
2025-06-11 02:46:54.430424
2025-06-11 02:12:26.679287
2025-06-11 02:22:54.295358
2025-06-11 03:08:50.762358
2025-06-11 03:08:40.083389
2025-06-11 03:08:42.952291
2025-06-11 03:09:02.099301
2025-06-11 03:09:10.004325
2025-06-11 02:13:39.287338
2025-06-11 03:08:32.802355
2025-06-11 03:08:32.412413
2025-06-11 03:08:32.797413
2025-06-11 03:08:35.309337
2025-06-11 03:04:59.678332
2025-06-11 03:08:35.106303
2025-06-11 03:08:50.739356
2025-06-11 03:09:09.817312
2025-06-11 03:09:10.221375
2025-06-11 03:08:34.700364
2025-06-11 03:09:05.657283
2025-06-11 03:09:21.203372
2025-06-11 03:08:34.928297
2025-06-11 03:09:33.223367
2025-06-11 03:09:27.925396
2025-06-11 03:08:35.462318
2025-06-11 03:10:03.137343
2025-06-11 03:09:57.246328
2025-06-11 03:09:51.781341
2025-06-11 02:22:26.039420
2025-06-11 03:09:43.276375
2025-06-11 02:23:02.664051
2025-06-11 03:09:44.879309
2025-06-11 03:10:35.050306
2025-06-11 03:10:30.353587
2025-06-11 03:09:44.348296
2025-06-11 03:09:58.393319
2025-06-11 03:10:23.115308
2025-06-11 03:09:44.523293
2025-06-11 03:10:22.710349
2025-06-11 03:09:45.237304
2025-06-11 03:09:44.017412
2025-06-11 03:09:44.890298
2025-06-11 03:10:30.677321
2025-06-11 03:09:45.053294
2025-06-11 02:48:32.981436
2025-06-11 03:11:10.896351
2025-06-11 03:11:02.045328
2025-06-11 03:11:18.273302
2025-06-11 03:06:58.688030
2025-06-11 03:10:58.803400
2025-06-11 03:10:52.980337
2025-06-11 03:11:05.307365
2025-06-11 03:11:14.655309
2025-06-11 03:11:38.465607
2025-06-11 03:11:27.577290
2025-06-11 03:11:13.299307
2025-06-11 03:10:46.761361
2025-06-11 03:10:49.397358
2025-06-11 03:11:39.219355
2025-06-11 03:10:42.843332
2025-06-11 03:10:47.648385
2025-06-11 03:11:03.296014
2025-06-11 03:12:04.325472
2025-06-11 03:12:12.266313
2025-06-11 03:12:18.684324
2025-06-11 03:12:03.928891
2025-06-11 03:10:52.300328
2025-06-11 03:07:56.150991
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[115, 171, 171, 115, 171, 171, 115, 115, 171, 171, 115, 171, 171, 171, 171, 115, 115, 171, 115, 171, 115, 171, 115, 171, 171, 171, 171, 115, 115, 171, 115, 171, 171, 171, 171, 115, 115, 115, 171, 115, 115, 115, 171, 171, 171, 171, 115, 115, 115, 171, 171, 115, 115, 115, 171, 115, 171, 171, 115, 115, 115, 171, 115, 171, 115, 115, 115, 171, 115, 115, 115, 171, 171, 171, 115, 171, 171, 115, 115, 171, 171, 171, 115, 115, 171, 115, 171, 115, 171, 171, 115, 115, 171, 115, 115, 115, 115, 115, 171, 171]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.42249999999999993; avg rank: 143.0; stdev rank: 28.0; total pools: 14758.42

2025-06-11 03:11:21.839419
2025-06-11 03:12:13.114356
2025-06-11 03:12:33.323359
2025-06-11 03:12:46.965350
2025-06-11 03:08:16.090322
2025-06-11 03:12:43.765336
2025-06-11 03:11:59.176325
2025-06-11 03:12:51.167289
2025-06-11 03:12:28.335325
2025-06-11 03:12:57.711341
2025-06-11 03:12:06.772332
2025-06-11 03:12:01.871023
2025-06-11 03:12:58.630396
2025-06-11 03:13:02.657262
2025-06-11 03:13:56.094291
2025-06-11 03:13:17.242301
2025-06-11 03:12:33.384327
2025-06-11 03:12:59.223294
2025-06-11 03:12:17.644337
2025-06-11 03:13:23.513306
2025-06-11 03:12:33.092317
2025-06-11 03:12:28.346311
2025-06-11 03:13:38.154294
2025-06-11 03:13:59.813288
2025-06-11 03:13:57.662366
2025-06-11 03:14:00.999313
2025-06-11 03:14:08.085306
2025-06-11 03:14:14.197409
2025-06-11 03:14:03.192503
2025-06-11 03:13:37.738373
2025-06-11 03:14:41.078359
2025-06-11 03:14:20.069359
2025-06-11 03:14:24.654330
2025-06-11 03:13:35.159381
2025-06-11 03:13:39.335295
2025-06-11 03:14:34.892313
2025-06-11 03:13:42.493310
2025-06-11 03:14:56.777357
2025-06-11 03:15:11.577476
2025-06-11 03:15:05.006355
2025-06-11 03:13:44.695480
2025-06-11 03:15:40.510315
2025-06-11 03:15:10.723600
2025-06-11 03:13:35.340435
2025-06-11 03:15:15.478332
2025-06-11 03:14:07.656568
2025-06-11 03:15:28.229318
2025-06-11 03:14:48.793298
2025-06-11 03:15:10.827345
2025-06-11 03:14:36.069380
2025-06-11 03:14:31.530350
2025-06-11 03:15:52.399299
2025-06-11 03:14:46.399353
2025-06-11 03:16:03.592372
2025-06-11 03:15:56.935325
2025-06-11 03:10:52.414291
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 0, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 0, 2, 2, 2]
accuracy: 0.05; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 1.9; stdev rank: 0.4358898943540675; total pools: 15061.05

2025-06-11 03:16:24.681229
2025-06-11 03:15:15.097393
2025-06-11 03:15:16.080355
2025-06-11 03:16:23.070329
2025-06-11 03:15:11.213332
2025-06-11 03:15:17.434364
2025-06-11 03:16:59.417291
2025-06-11 03:16:41.850338
2025-06-11 03:16:47.420357
2025-06-11 03:16:39.089441
2025-06-11 03:16:23.554317
2025-06-11 03:16:55.100377
2025-06-11 03:17:14.502304
2025-06-11 03:16:09.865330
2025-06-11 03:16:22.400301
2025-06-11 03:16:16.511420
2025-06-11 03:17:10.209366
2025-06-11 03:17:23.498401
2025-06-11 03:16:37.308333
2025-06-11 03:17:20.027384
2025-06-11 03:17:48.912672
2025-06-11 03:16:31.489291
2025-06-11 03:17:39.171390
2025-06-11 03:16:28.406275
2025-06-11 03:17:48.912324
2025-06-11 03:16:56.074349
2025-06-11 03:18:11.158378
2025-06-11 03:17:21.908295
2025-06-11 03:17:23.662297
2025-06-11 03:17:19.667329
2025-06-11 03:17:11.817318
2025-06-11 03:18:56.896323
2025-06-11 03:18:37.552661
2025-06-11 03:17:35.701336
2025-06-11 03:18:35.448565
2025-06-11 03:18:31.191284
2025-06-11 03:18:47.401427
2025-06-11 03:18:55.509332
2025-06-11 03:17:41.158387
2025-06-11 03:19:06.955385
2025-06-11 03:18:55.634359
2025-06-11 03:19:01.646051
2025-06-11 03:19:43.711357
2025-06-11 03:19:25.202301
2025-06-11 03:18:34.369384
2025-06-11 03:18:18.237358
2025-06-11 03:18:33.018335
2025-06-11 03:18:24.597380
2025-06-11 03:19:31.540591
2025-06-11 03:19:28.324319
2025-06-11 03:20:18.758352
2025-06-11 03:19:08.475334
2025-06-11 03:19:12.689343
2025-06-11 03:20:35.563554
2025-06-11 03:20:40.392354
2025-06-11 03:19:48.083347
2025-06-11 03:20:05.982401
2025-06-11 03:20:52.961580
2025-06-11 03:21:26.164406
2025-06-11 03:20:25.010301
2025-06-11 03:20:24.081356
2025-06-11 03:21:03.175282
2025-06-11 03:19:58.442240
2025-06-11 03:21:26.819463
2025-06-11 03:21:32.523744
2025-06-11 03:20:51.655352
2025-06-11 03:20:25.129370
2025-06-11 03:20:35.413329
2025-06-11 03:21:33.405382
2025-06-11 03:22:05.440303
2025-06-11 03:21:05.697364
2025-06-11 03:22:35.933391
2025-06-11 03:21:38.276367
2025-06-11 03:22:17.019342
2025-06-11 03:22:23.206480
2025-06-11 03:21:42.447286
2025-06-11 03:21:55.840372
2025-06-11 03:22:45.014316
2025-06-11 03:23:04.803338
2025-06-11 03:23:12.345345
2025-06-11 03:22:24.851406
2025-06-11 03:22:25.490339
2025-06-11 03:23:23.063348
2025-06-11 03:23:04.925326
2025-06-11 03:23:08.570858
2025-06-11 03:22:55.464342
2025-06-11 03:22:57.964444
2025-06-11 03:23:50.057279
2025-06-11 03:23:00.724380
2025-06-11 03:23:38.160316
2025-06-11 03:23:12.475559
2025-06-11 03:24:15.645316
2025-06-11 03:24:58.487288
2025-06-11 03:24:04.832324
2025-06-11 03:24:37.251334
2025-06-11 03:24:43.173397
2025-06-11 03:24:43.470432
2025-06-11 03:24:48.940490
2025-06-11 03:26:13.561309
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 2, 2, 1, 2, 0, 2, 2, 2, 0, 2, 2, 2, 2, 0, 2, 2, 2, 2, 2, 0, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 2, 0, 2, 0, 2, 2, 2, 2, 2, 0, 2, 2, 1, 0, 2, 2, 2, 2, 2, 1, 0, 2, 0, 2, 2, 2, 2, 2, 56, 1, 2, 2, 0, 2, 0, 2, 1, 2, 2, 0, 0, 0, 1, 1, 2, 2, 2, 2, 2, 2, 0, 1, 2, 1, 2, 2, 2, 2, 2, 2, 2, 1, 2, 0, 1, 2, 1, 56]
accuracy: 0.17; coop_accuracy: 1.0; mean sensitivity: 0.8608333333333333; avg rank: 2.61; stdev rank: 7.665370180232654; total pools: 2616.24

2025-06-11 03:25:21.364341
2025-06-11 03:26:32.373328
2025-06-11 03:25:29.189322
2025-06-11 03:25:47.238306
2025-06-11 03:25:45.118282
2025-06-11 03:26:02.895344
2025-06-11 03:25:54.021314
2025-06-11 03:14:16.978341
2025-06-11 03:26:16.866349
2025-06-11 03:26:06.647291
2025-06-11 03:26:04.584374
2025-06-11 03:26:24.251310
2025-06-11 03:26:27.689410
2025-06-11 03:26:57.621307
2025-06-11 03:28:10.350308
***********params************
pool_size: 6
num_meet: 3
