Beginning of run
landscape params:
2025-06-10 22:16:50.158212
2025-06-10 22:16:48.974197
2025-06-10 22:16:59.361210
2025-06-10 22:17:04.199185
2025-06-10 22:16:59.386205
2025-06-10 22:16:56.555192
2025-06-10 22:16:58.736201
2025-06-10 22:16:59.120207
2025-06-10 22:17:05.834195
2025-06-10 22:17:01.046224
2025-06-10 22:17:04.709186
2025-06-10 22:17:06.452193
2025-06-10 22:17:07.766368
2025-06-10 22:17:11.157185
2025-06-10 22:17:12.323152
2025-06-10 22:17:15.486162
2025-06-10 22:17:12.289170
2025-06-10 22:17:19.220214
2025-06-10 22:17:15.246661
2025-06-10 22:17:06.191171
2025-06-10 22:17:19.481248
2025-06-10 22:17:15.828253
2025-06-10 22:17:21.533197
2025-06-10 22:17:17.187180
2025-06-10 22:17:10.742194
2025-06-10 22:17:26.803347
2025-06-10 22:17:22.571221
2025-06-10 22:17:26.199149
2025-06-10 22:17:26.379208
2025-06-10 22:17:28.373222
2025-06-10 22:17:25.557285
2025-06-10 22:17:26.136183
2025-06-10 22:17:16.066250
2025-06-10 22:17:29.668199
2025-06-10 22:17:29.363201
2025-06-10 22:17:03.790244
2025-06-10 22:17:29.658163
2025-06-10 22:17:32.841700
2025-06-10 22:17:38.557209
2025-06-10 22:17:32.559158
2025-06-10 22:17:34.864389
2025-06-10 22:17:38.539197
2025-06-10 22:17:41.302201
2025-06-10 22:17:34.900196
2025-06-10 22:14:10.100330
2025-06-10 22:17:33.925199
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9991666666666665; avg rank: 0.0; stdev rank: 0.0; total pools: 7217.57

2025-06-10 22:17:40.416166
2025-06-10 22:17:44.370334
2025-06-10 22:17:10.334284
2025-06-10 22:17:39.384213
2025-06-10 22:17:41.669385
2025-06-10 22:17:41.547801
2025-06-10 22:17:53.742246
2025-06-10 22:17:40.983203
2025-06-10 22:11:32.483275
2025-06-10 22:17:03.989186
2025-06-10 22:17:57.859211
2025-06-10 22:17:49.548172
2025-06-10 22:17:56.947241
2025-06-10 22:17:15.012413
2025-06-10 22:17:04.182247
2025-06-10 22:17:53.609206
2025-06-10 22:17:12.054241
2025-06-10 22:17:54.424210
2025-06-10 22:18:00.067231
2025-06-10 22:18:01.910188
2025-06-10 22:18:03.224422
2025-06-10 22:17:58.596334
2025-06-10 22:17:53.417860
2025-06-10 22:17:16.061356
2025-06-10 22:17:58.326186
2025-06-10 22:12:26.457163
2025-06-10 22:17:05.061360
2025-06-10 22:18:10.587224
2025-06-10 22:17:52.734430
2025-06-10 22:17:58.460208
2025-06-10 22:18:06.512187
2025-06-10 22:18:11.088149
2025-06-10 22:12:17.056209
2025-06-10 22:18:08.174152
2025-06-10 22:18:06.537185
2025-06-10 22:18:09.721230
2025-06-10 22:18:18.378208
2025-06-10 22:12:10.985227
2025-06-10 22:18:19.775677
2025-06-10 22:18:18.877195
2025-06-10 22:18:14.373184
2025-06-10 22:18:22.815222
2025-06-10 22:18:27.792210
2025-06-10 22:18:19.651169
2025-06-10 22:18:22.099273
2025-06-10 22:18:20.758196
2025-06-10 22:18:29.923194
2025-06-10 22:18:28.766178
2025-06-10 22:18:18.970254
2025-06-10 22:18:18.339191
2025-06-10 22:18:30.847235
2025-06-10 22:18:25.215621
2025-06-10 22:18:32.274166
2025-06-10 22:18:01.900200
2025-06-10 22:18:35.304264
2025-06-10 22:18:40.959202
2025-06-10 22:18:34.074287
2025-06-10 22:18:38.602208
2025-06-10 22:17:50.929230
2025-06-10 22:18:41.951205
2025-06-10 22:18:01.346194
2025-06-10 22:18:42.105192
2025-06-10 22:18:41.583241
2025-06-10 22:18:50.665196
2025-06-10 22:18:00.953254
2025-06-10 22:18:41.773153
2025-06-10 22:18:46.477183
2025-06-10 22:18:42.147927
2025-06-10 22:18:46.923177
2025-06-10 22:18:01.724218
2025-06-10 22:18:02.891320
2025-06-10 22:17:59.561309
2025-06-10 22:18:44.409202
2025-06-10 22:18:03.286427
2025-06-10 22:12:55.571220
2025-06-10 22:18:49.698215
2025-06-10 22:13:29.837215
2025-06-10 22:18:01.541182
2025-06-10 22:18:46.583226
2025-06-10 22:18:54.847194
2025-06-10 22:18:49.098262
2025-06-10 22:18:56.378311
2025-06-10 22:19:01.370192
2025-06-10 22:18:58.058167
2025-06-10 22:18:55.442216
2025-06-10 22:18:59.677224
2025-06-10 22:18:11.847194
2025-06-10 22:19:03.997808
2025-06-10 22:19:01.392203
2025-06-10 22:19:04.803171
2025-06-10 22:18:01.210246
2025-06-10 22:18:11.894191
2025-06-10 22:19:06.773183
2025-06-10 22:19:01.515353
2025-06-10 22:18:21.878213
2025-06-10 22:19:17.502185
2025-06-10 22:18:08.721910
2025-06-10 22:19:03.931197
2025-06-10 22:19:17.197178
2025-06-10 22:19:05.098155
2025-06-10 22:19:10.783589
2025-06-10 22:18:15.247331
2025-06-10 22:18:20.265222
2025-06-10 22:19:15.091253
2025-06-10 22:19:14.601227
2025-06-10 22:19:18.493234
2025-06-10 22:19:13.259291
2025-06-10 22:13:00.201187
2025-06-10 22:19:15.185198
2025-06-10 22:19:19.957203
2025-06-10 22:19:19.973176
2025-06-10 22:19:17.826201
2025-06-10 22:19:26.887213
2025-06-10 22:19:20.442795
2025-06-10 22:19:27.875743
2025-06-10 22:19:27.254200
2025-06-10 22:19:27.214970
2025-06-10 22:19:36.439015
2025-06-10 22:12:58.847289
2025-06-10 22:19:36.472503
2025-06-10 22:19:36.810166
2025-06-10 22:18:54.296240
2025-06-10 22:19:01.333516
2025-06-10 22:18:58.811277
2025-06-10 22:19:38.904240
2025-06-10 22:19:43.814227
2025-06-10 22:19:05.900242
2025-06-10 22:19:07.412192
2025-06-10 22:19:45.329213
2025-06-10 22:19:06.433219
2025-06-10 22:19:11.248191
2025-06-10 22:19:01.796243
2025-06-10 22:19:52.522671
2025-06-10 22:19:27.242200
2025-06-10 22:19:58.547202
2025-06-10 22:19:19.774205
2025-06-10 22:20:09.372181
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 14, 0, 14, 0, 14, 0, 0, 0, 21, 0, 21, 0, 0, 0, 0, 21, 21, 14, 21, 0, 21, 0, 0, 21, 0, 21, 0, 14, 0, 21, 21, 14, 14, 0, 60, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 21, 47, 0, 0, 21, 14, 21, 0, 14, 0, 21, 0, 0, 0, 21, 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 21, 0, 0, 0, 0, 31, 0, 31, 0, 0, 0, 14, 0]
accuracy: 0.66; coop_accuracy: 1.0; mean sensitivity: 0.455; avg rank: 7.15; stdev rank: 11.361668011344108; total pools: 417.75

2025-06-10 22:19:21.148231
2025-06-10 22:19:05.908194
2025-06-10 22:13:54.604398
2025-06-10 22:19:30.002188
2025-06-10 22:19:27.601191
2025-06-10 22:19:20.880295
2025-06-10 22:20:16.936199
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 31, 0, 21, 0, 14, 0, 21, 0, 21, 0, 34, 0, 0, 0, 60, 21, 21, 0, 31, 34, 21, 0, 0, 21, 0, 21, 0, 14, 0, 59, 0, 0, 0, 0, 0, 0, 21, 0, 0, 60, 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 60, 21, 0, 60, 0, 21, 0, 14, 0, 21, 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 0, 21, 0, 0, 0, 21, 14, 34, 0, 21, 31, 0, 31, 21, 0, 0, 0, 0]
accuracy: 0.64; coop_accuracy: 0.99; mean sensitivity: 0.24333333333333332; avg rank: 9.87; stdev rank: 15.673324471853444; total pools: 321.23

2025-06-10 22:13:23.731712
2025-06-10 22:19:28.074250
2025-06-10 22:14:23.753340
2025-06-10 22:19:52.556241
2025-06-10 22:14:12.459294
2025-06-10 22:19:59.625205
2025-06-10 22:19:54.327197
2025-06-10 22:20:03.534206
2025-06-10 22:14:23.304320
2025-06-10 22:20:08.616218
2025-06-10 22:19:58.986212
2025-06-10 22:20:04.502879
2025-06-10 22:19:57.515223
2025-06-10 22:14:21.977252
2025-06-10 22:20:22.371194
2025-06-10 22:20:22.387344
2025-06-10 22:14:30.581207
2025-06-10 22:20:25.585209
2025-06-10 22:20:11.068221
2025-06-10 22:20:22.946207
2025-06-10 22:20:18.233140
2025-06-10 22:20:50.002180
2025-06-10 22:20:37.624230
2025-06-10 22:20:24.866353
2025-06-10 22:20:51.229217
2025-06-10 22:20:46.430219
2025-06-10 22:20:52.402211
2025-06-10 22:20:57.591244
2025-06-10 22:21:02.497195
2025-06-10 22:20:36.998183
2025-06-10 22:20:23.740303
2025-06-10 22:21:03.675836
2025-06-10 22:20:37.153254
2025-06-10 22:20:59.059207
2025-06-10 22:20:36.802076
2025-06-10 22:20:24.095216
2025-06-10 22:21:31.936326
2025-06-10 22:20:23.929181
2025-06-10 22:20:38.311075
2025-06-10 22:20:24.460254
2025-06-10 22:20:21.530258
2025-06-10 22:21:28.650230
2025-06-10 22:21:21.181432
2025-06-10 22:21:17.548232
2025-06-10 22:21:30.538634
2025-06-10 22:20:37.528232
2025-06-10 22:20:24.262190
2025-06-10 22:21:16.589253
2025-06-10 22:20:24.573001
2025-06-10 22:21:18.911257
2025-06-10 22:21:37.888235
2025-06-10 22:20:37.964320
2025-06-10 22:21:28.191247
2025-06-10 22:16:06.208163
2025-06-10 22:21:41.629261
2025-06-10 22:20:37.338309
2025-06-10 22:21:53.152292
2025-06-10 22:21:49.129238
2025-06-10 22:20:24.887054
2025-06-10 22:20:38.156189
2025-06-10 22:21:52.008185
2025-06-10 22:22:13.815288
2025-06-10 22:22:02.378301
2025-06-10 22:22:21.086195
2025-06-10 22:22:20.983928
2025-06-10 22:22:18.328309
2025-06-10 22:22:20.635235
2025-06-10 22:22:20.654193
2025-06-10 22:22:37.919252
2025-06-10 22:22:08.721339
2025-06-10 22:22:26.212248
2025-06-10 22:22:24.193194
2025-06-10 22:22:36.665178
2025-06-10 22:22:40.226205
2025-06-10 22:22:09.249946
2025-06-10 22:22:05.464345
2025-06-10 22:22:28.052207
2025-06-10 22:22:40.738196
2025-06-10 22:22:46.824229
2025-06-10 22:23:01.341259
2025-06-10 22:22:17.610254
2025-06-10 22:23:04.536202
2025-06-10 22:22:05.206209
2025-06-10 22:23:15.585213
2025-06-10 22:22:15.588238
2025-06-10 22:23:15.626170
2025-06-10 22:23:16.402214
2025-06-10 22:22:18.517193
2025-06-10 22:22:29.340248
2025-06-10 22:23:25.382183
2025-06-10 22:23:15.984191
2025-06-10 22:23:24.819276
2025-06-10 22:23:16.440190
2025-06-10 22:22:19.559227
2025-06-10 22:23:31.256626
2025-06-10 22:23:25.042220
2025-06-10 22:22:24.365199
2025-06-10 22:23:43.110195
2025-06-10 22:18:09.149272
2025-06-10 22:22:19.279199
2025-06-10 22:23:20.427209
2025-06-10 22:22:21.927201
2025-06-10 22:22:23.876708
2025-06-10 22:22:39.506295
2025-06-10 22:23:27.291196
2025-06-10 22:22:20.297077
2025-06-10 22:23:42.041989
2025-06-10 22:22:44.150191
2025-06-10 22:22:45.938184
2025-06-10 22:23:39.136277
2025-06-10 22:23:50.187189
2025-06-10 22:24:02.129272
2025-06-10 22:24:23.224128
2025-06-10 22:24:05.797822
2025-06-10 22:24:07.253176
2025-06-10 22:24:15.112275
2025-06-10 22:24:31.383303
2025-06-10 22:18:21.841225
2025-06-10 22:24:06.434163
2025-06-10 22:24:18.614229
2025-06-10 22:24:17.736241
2025-06-10 22:24:18.996205
2025-06-10 22:24:17.048582
2025-06-10 22:24:43.198190
2025-06-10 22:24:15.301383
2025-06-10 22:23:38.616196
2025-06-10 22:24:28.560223
2025-06-10 22:23:33.453226
2025-06-10 22:24:49.937254
2025-06-10 22:24:52.185214
2025-06-10 22:24:12.286216
2025-06-10 22:25:08.538190
2025-06-10 22:24:06.302400
2025-06-10 22:23:59.451256
2025-06-10 22:25:23.317468
2025-06-10 22:25:00.044220
2025-06-10 22:24:09.650254
2025-06-10 22:24:03.816336
2025-06-10 22:24:28.771282
2025-06-10 22:25:16.531555
2025-06-10 22:24:20.193731
2025-06-10 22:24:31.004302
2025-06-10 22:25:10.659240
2025-06-10 22:25:24.283179
2025-06-10 22:25:10.588196
2025-06-10 22:25:14.443238
2025-06-10 22:24:48.660824
2025-06-10 22:24:18.043262
2025-06-10 22:25:17.627448
2025-06-10 22:25:23.026209
2025-06-10 22:24:26.947365
2025-06-10 22:25:16.170189
2025-06-10 22:25:25.738746
2025-06-10 22:25:27.242208
2025-06-10 22:25:26.030234
2025-06-10 22:24:47.514536
2025-06-10 22:24:29.966215
2025-06-10 22:24:34.100430
2025-06-10 22:25:38.362420
2025-06-10 22:25:54.878209
2025-06-10 22:26:00.982317
2025-06-10 22:25:48.315287
2025-06-10 22:26:18.072212
2025-06-10 22:26:15.373257
2025-06-10 22:25:59.978229
2025-06-10 22:25:27.800253
2025-06-10 22:26:13.382199
2025-06-10 22:26:14.087206
2025-06-10 22:26:21.678281
2025-06-10 22:26:13.167217
2025-06-10 22:26:27.095224
2025-06-10 22:26:31.616234
2025-06-10 22:26:06.628197
2025-06-10 22:25:27.205174
2025-06-10 22:26:13.887236
2025-06-10 22:26:23.267204
2025-06-10 22:26:43.757207
2025-06-10 22:25:55.569209
2025-06-10 22:26:49.392237
2025-06-10 22:26:11.789241
2025-06-10 22:26:43.955210
2025-06-10 22:26:57.501360
2025-06-10 22:26:03.780252
2025-06-10 22:26:01.736250
2025-06-10 22:27:17.948192
2025-06-10 22:25:53.049222
2025-06-10 22:26:09.511263
2025-06-10 22:26:05.494760
2025-06-10 22:27:02.161204
2025-06-10 22:26:14.104246
2025-06-10 22:25:56.311253
2025-06-10 22:26:21.011209
2025-06-10 22:27:07.212249
2025-06-10 22:27:12.313195
2025-06-10 22:27:14.583194
2025-06-10 22:27:05.979222
2025-06-10 22:27:21.544211
2025-06-10 22:27:12.568188
2025-06-10 22:27:31.491195
2025-06-10 22:27:11.285229
2025-06-10 22:27:41.663193
2025-06-10 22:27:25.489215
2025-06-10 22:27:22.662204
2025-06-10 22:26:33.403301
2025-06-10 22:26:40.317211
2025-06-10 22:26:39.239364
2025-06-10 22:27:29.853252
2025-06-10 22:26:14.627192
2025-06-10 22:27:47.872206
2025-06-10 22:27:49.048725
2025-06-10 21:59:48.961216
2025-06-10 21:59:43.388216
2025-06-10 22:27:08.881220
2025-06-10 22:27:54.885275
2025-06-10 21:59:09.109253
2025-06-10 22:00:13.448204
2025-06-10 22:00:02.844112
2025-06-10 22:28:12.313305
2025-06-10 22:28:14.684195
2025-06-10 22:28:20.127198
2025-06-10 22:28:03.833183
2025-06-10 22:28:12.514230
2025-06-10 22:00:09.989237
2025-06-10 22:28:25.080277
2025-06-10 22:28:21.124249
2025-06-10 22:28:14.699202
2025-06-10 22:28:11.101188
2025-06-10 22:27:25.212284
2025-06-10 22:28:15.677263
2025-06-10 22:28:31.800180
2025-06-10 22:27:51.999505
2025-06-10 22:28:38.473242
2025-06-10 22:00:02.605427
2025-06-10 22:27:55.075708
2025-06-10 22:27:52.807208
2025-06-10 22:28:25.544308
2025-06-10 22:27:35.677658
2025-06-10 22:28:35.775190
2025-06-10 22:28:07.205449
2025-06-10 22:01:21.639011
2025-06-10 22:27:57.162260
2025-06-10 22:28:38.319335
2025-06-10 22:29:02.084974
2025-06-10 22:28:08.550196
2025-06-10 22:28:05.016226
2025-06-10 22:27:47.610579
2025-06-10 22:28:57.009201
2025-06-10 22:00:53.899237
2025-06-10 22:01:28.165163
2025-06-10 22:28:03.126221
2025-06-10 22:28:33.583232
2025-06-10 22:28:35.880304
2025-06-10 22:28:47.844181
2025-06-10 22:28:33.963379
2025-06-10 22:28:34.557221
2025-06-10 22:01:59.149442
2025-06-10 22:29:46.008240
2025-06-10 22:02:33.367200
2025-06-10 22:29:48.608128
2025-06-10 22:29:36.275233
2025-06-10 22:01:55.981227
2025-06-10 22:29:37.058241
2025-06-10 22:29:20.424209
2025-06-10 22:29:44.432137
2025-06-10 22:29:48.920258
2025-06-10 22:01:58.334238
2025-06-10 22:29:41.952175
2025-06-10 22:29:30.074208
2025-06-10 22:30:27.883179
2025-06-10 22:01:54.687217
2025-06-10 22:29:38.066294
2025-06-10 22:29:49.604208
2025-06-10 22:30:31.055199
2025-06-10 22:24:26.796122
2025-06-10 22:30:03.786203
2025-06-10 22:29:51.692222
2025-06-10 22:30:19.123230
2025-06-10 22:30:13.281381
2025-06-10 22:30:23.057317
2025-06-10 22:30:20.480195
2025-06-10 22:01:23.591207
2025-06-10 22:25:12.739202
2025-06-10 22:30:25.147218
2025-06-10 22:31:13.721244
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3399999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 1157.79

2025-06-10 22:31:21.549237
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8683333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 1507.86

2025-06-10 22:30:56.467354
2025-06-10 22:30:46.213851
2025-06-10 22:31:02.116215
2025-06-10 22:31:09.882248
2025-06-10 22:31:13.529196
2025-06-10 22:31:07.143324
2025-06-10 22:31:29.880188
2025-06-10 22:31:21.260316
2025-06-10 22:31:19.342398
2025-06-10 22:31:13.478230
2025-06-10 22:31:29.216204
2025-06-10 22:31:42.197268
2025-06-10 22:31:41.432263
2025-06-10 22:31:55.612250
2025-06-10 22:31:49.755194
2025-06-10 22:31:49.708207
2025-06-10 22:32:27.115345
2025-06-10 21:34:57.647232
2025-06-10 21:35:03.218225
2025-06-10 22:32:07.725190
2025-06-10 22:32:01.955219
2025-06-10 22:32:34.946224
2025-06-10 22:32:47.785276
2025-06-10 22:32:01.631107
2025-06-10 22:32:12.338373
2025-06-10 22:32:07.399282
2025-06-10 22:33:01.240236
2025-06-10 22:32:42.643220
2025-06-10 22:32:47.310198
2025-06-10 22:32:12.483263
2025-06-10 21:34:59.240275
2025-06-10 21:36:33.155212
2025-06-10 22:32:07.982257
2025-06-10 22:32:01.944320
2025-06-10 22:32:16.479304
2025-06-10 22:33:02.960164
2025-06-10 22:33:08.661254
2025-06-10 22:32:57.754238
2025-06-10 22:32:16.717255
2025-06-10 22:32:07.561184
2025-06-10 22:32:12.034343
2025-06-10 22:32:08.131506
2025-06-10 21:36:39.328623
2025-06-10 22:33:38.024240
2025-06-10 22:32:01.445251
2025-06-10 22:33:13.217358
2025-06-10 21:35:04.093303
2025-06-10 22:32:17.350320
2025-06-10 22:33:16.189308
2025-06-10 22:33:22.678200
2025-06-10 22:32:20.002205
2025-06-10 22:33:43.511194
2025-06-10 21:35:02.598929
2025-06-10 21:36:33.848200
2025-06-10 22:33:38.927239
2025-06-10 21:35:03.255177
2025-06-10 22:34:05.765167
2025-06-10 21:34:59.493183
2025-06-10 21:36:26.283285
2025-06-10 22:34:06.928294
2025-06-10 21:36:26.897192
2025-06-10 22:34:29.326214
2025-06-10 22:34:30.989257
2025-06-10 22:34:52.460825
2025-06-10 22:34:45.130211
2025-06-10 22:34:43.186274
2025-06-10 21:35:07.207195
2025-06-10 22:34:43.679209
2025-06-10 22:34:50.749409
2025-06-10 22:35:08.024229
2025-06-10 22:34:26.055286
2025-06-10 22:34:51.101235
2025-06-10 22:35:19.344319
2025-06-10 22:34:44.331265
2025-06-10 22:35:10.793196
2025-06-10 22:34:25.057196
2025-06-10 22:35:24.560351
2025-06-10 22:35:28.115371
2025-06-10 22:34:37.958270
2025-06-10 22:34:42.563185
2025-06-10 22:34:34.018516
2025-06-10 22:34:49.981254
2025-06-10 22:34:52.171253
2025-06-10 22:34:47.929220
2025-06-10 22:34:51.840229
2025-06-10 22:34:47.650396
2025-06-10 22:35:55.834252
2025-06-10 21:36:37.661217
2025-06-10 22:35:00.368221
2025-06-10 21:36:24.280230
2025-06-10 22:36:04.771185
2025-06-10 22:36:08.136172
2025-06-10 22:35:01.472269
2025-06-10 22:36:18.552192
2025-06-10 21:36:39.240206
2025-06-10 22:36:24.316208
2025-06-10 22:31:21.930981
2025-06-10 22:35:10.200293
2025-06-10 22:35:12.441242
2025-06-10 22:31:54.762246
2025-06-10 22:35:26.760442
2025-06-10 22:36:30.467211
2025-06-10 22:36:31.569225
2025-06-10 22:36:36.626282
2025-06-10 22:36:41.515221
2025-06-10 22:36:33.828189
2025-06-10 22:36:55.571460
2025-06-10 22:37:05.712238
2025-06-10 22:37:10.696290
2025-06-10 22:37:20.672255
2025-06-10 22:36:58.925199
2025-06-10 22:37:19.214744
2025-06-10 22:37:47.687204
2025-06-10 22:38:02.855241
2025-06-10 22:37:08.435324
2025-06-10 22:36:57.865345
2025-06-10 22:37:12.231286
2025-06-10 22:37:53.885307
2025-06-10 22:38:00.410192
2025-06-10 22:37:21.907641
2025-06-10 22:38:06.555257
2025-06-10 22:37:34.246375
2025-06-10 22:37:41.146471
2025-06-10 22:38:35.874210
2025-06-10 22:37:40.421426
2025-06-10 22:37:40.405328
2025-06-10 22:38:42.836786
2025-06-10 22:38:27.644254
2025-06-10 22:38:25.785193
2025-06-10 22:39:03.180802
2025-06-10 22:37:52.170220
2025-06-10 22:37:24.611196
2025-06-10 22:38:37.842192
2025-06-10 22:38:12.524192
2025-06-10 22:38:08.259010
2025-06-10 22:37:43.290267
2025-06-10 22:38:00.598236
2025-06-10 22:39:07.542280
2025-06-10 22:38:51.556321
2025-06-10 22:39:02.593260
2025-06-10 22:38:46.926225
2025-06-10 22:37:35.080297
2025-06-10 22:38:55.271251
2025-06-10 22:38:22.862299
2025-06-10 22:39:36.839183
2025-06-10 22:40:15.515279
2025-06-10 22:39:39.547199
2025-06-10 22:39:59.349245
2025-06-10 22:40:24.306204
2025-06-10 22:40:00.081306
2025-06-10 22:40:11.709234
2025-06-10 22:40:27.535241
2025-06-10 22:39:50.359192
2025-06-10 22:39:41.740211
2025-06-10 22:40:25.032966
2025-06-10 22:39:53.691283
2025-06-10 22:40:34.662208
2025-06-10 22:40:56.868343
2025-06-10 22:40:17.039271
2025-06-10 22:40:07.493215
2025-06-10 22:40:43.210231
2025-06-10 22:40:43.793766
2025-06-10 22:40:57.235711
2025-06-10 22:40:11.946173
2025-06-10 22:40:56.722941
2025-06-10 22:41:01.708207
2025-06-10 22:40:12.623307
2025-06-10 22:40:38.672219
2025-06-10 22:41:47.989252
2025-06-10 22:41:27.519244
2025-06-10 22:41:07.885273
2025-06-10 22:40:44.619193
2025-06-10 22:40:21.023162
2025-06-10 22:41:02.423205
2025-06-10 22:40:50.511169
2025-06-10 22:40:49.239272
2025-06-10 22:40:37.644257
2025-06-10 22:42:02.416390
2025-06-10 22:41:19.577179
2025-06-10 22:42:54.019215
2025-06-10 22:38:06.779305
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6016666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 14761.38

2025-06-10 22:42:29.152275
2025-06-10 22:43:07.666405
2025-06-10 22:38:20.665200
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 15161.89

2025-06-10 22:42:19.117222
2025-06-10 22:42:14.970311
2025-06-10 22:42:47.007934
2025-06-10 22:42:44.907163
2025-06-10 22:42:56.424226
2025-06-10 22:42:50.941213
2025-06-10 22:43:00.232290
2025-06-10 22:43:01.112260
2025-06-10 22:43:32.670206
2025-06-10 22:43:11.429290
2025-06-10 22:43:30.323513
2025-06-10 22:43:26.231202
2025-06-10 22:44:11.885410
