Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8908333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 7195.63

2025-06-11 11:10:08.778250
2025-06-11 11:10:09.368132
2025-06-11 11:10:08.905130
2025-06-11 11:10:09.055188
2025-06-11 11:10:12.132242
2025-06-11 11:10:09.546165
2025-06-11 11:10:42.742129
2025-06-11 11:10:46.483144
2025-06-11 11:10:10.289162
2025-06-11 11:10:53.445148
2025-06-11 11:10:09.213142
2025-06-11 11:05:40.889200
2025-06-11 11:05:52.650172
2025-06-11 11:11:07.592443
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 0, 69, 1, 0, 0, 0, 0, 1, 0, 0, 9, 1, 1, 1, 0, 1, 1, 9, 0, 69, 1, 0, 69, 69, 0, 1, 1, 0, 69, 69, 0, 0, 1, 0, 0, 69, 1, 69, 0, 1, 0, 0, 0, 1, 0, 0, 1, 69, 0, 1, 0, 0, 0, 0, 1, 0, 1, 9, 1, 0, 1, 69, 0, 0, 0, 9, 69, 1, 0, 0, 1, 0, 0, 69, 69, 9, 75, 75, 1, 75, 0, 0, 1, 1, 9, 9, 0]
accuracy: 0.44; coop_accuracy: 0.91; mean sensitivity: 0.16; avg rank: 12.18; stdev rank: 25.403298998358462; total pools: 320.63

2025-06-11 11:05:28.179196
2025-06-11 11:10:55.008135
2025-06-11 11:10:54.796182
2025-06-11 11:10:55.630037
2025-06-11 11:05:54.137465
2025-06-11 11:10:55.976157
2025-06-11 11:10:55.988121
2025-06-11 11:10:55.161139
2025-06-11 11:10:59.027128
2025-06-11 11:10:55.825140
2025-06-11 11:10:55.330135
2025-06-11 11:10:57.431107
2025-06-11 11:11:00.482174
2025-06-11 11:10:57.020929
2025-06-11 11:10:59.740322
2025-06-11 11:10:58.643166
2025-06-11 11:10:59.891142
2025-06-11 11:08:05.100140
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.31916666666666665; avg rank: 0.0; stdev rank: 0.0; total pools: 6754.38

2025-06-11 11:11:13.835138
2025-06-11 11:06:23.767181
2025-06-11 11:06:31.744166
2025-06-11 11:06:42.556156
2025-06-11 11:11:50.500149
2025-06-11 11:11:55.111172
2025-06-11 11:11:40.633129
2025-06-11 11:11:42.671164
2025-06-11 11:11:41.118808
2025-06-11 11:06:09.062151
2025-06-11 11:11:53.493123
2025-06-11 11:11:45.304135
2025-06-11 11:06:20.853145
2025-06-11 11:11:50.432225
2025-06-11 11:11:51.456118
2025-06-11 11:11:51.893164
2025-06-11 11:06:52.381136
2025-06-11 11:11:48.870183
2025-06-11 11:11:49.188202
2025-06-11 11:11:55.920140
2025-06-11 11:12:04.852149
2025-06-11 11:11:55.355126
2025-06-11 11:12:01.993128
2025-06-11 11:11:29.708247
2025-06-11 11:07:09.336139
2025-06-11 11:11:30.752132
2025-06-11 11:11:30.113137
2025-06-11 11:11:30.604129
2025-06-11 11:11:30.984187
2025-06-11 11:11:30.446216
2025-06-11 11:12:38.509151
2025-06-11 11:11:30.273354
2025-06-11 11:12:31.619147
2025-06-11 11:12:37.319137
2025-06-11 11:12:43.385146
2025-06-11 11:12:44.916042
2025-06-11 11:12:35.860152
2025-06-11 11:07:26.227249
2025-06-11 11:11:29.956134
2025-06-11 11:12:37.684125
2025-06-11 11:12:44.209133
2025-06-11 11:12:48.624187
2025-06-11 11:12:10.110136
2025-06-11 11:12:42.031158
2025-06-11 11:12:47.421261
2025-06-11 11:12:47.597156
2025-06-11 11:12:07.071387
2025-06-11 11:12:39.229149
2025-06-11 11:12:10.267138
2025-06-11 11:12:09.794137
2025-06-11 11:12:09.580641
2025-06-11 11:13:02.186218
2025-06-11 11:12:10.651213
2025-06-11 11:13:07.319183
2025-06-11 11:12:09.951140
2025-06-11 11:13:08.142245
2025-06-11 11:12:10.420008
2025-06-11 11:13:28.751112
2025-06-11 11:07:58.754166
2025-06-11 11:13:30.314169
2025-06-11 11:13:30.981166
2025-06-11 11:13:32.597137
2025-06-11 11:13:30.242150
2025-06-11 11:13:35.887130
2025-06-11 11:13:36.444142
2025-06-11 11:13:33.074667
2025-06-11 11:13:39.513129
2025-06-11 11:13:38.973191
2025-06-11 11:13:42.566160
2025-06-11 11:13:52.247166
2025-06-11 11:13:40.686127
2025-06-11 11:13:44.027144
2025-06-11 11:13:59.147197
2025-06-11 11:14:04.376186
2025-06-11 11:13:14.436154
2025-06-11 11:13:17.760202
2025-06-11 11:13:20.382140
2025-06-11 11:13:21.751218
2025-06-11 11:13:13.201170
2025-06-11 11:14:11.176190
2025-06-11 11:08:44.381149
2025-06-11 11:14:19.902150
2025-06-11 11:13:27.833166
2025-06-11 11:14:18.839135
2025-06-11 11:14:23.063264
2025-06-11 11:13:29.323148
2025-06-11 11:14:24.224386
2025-06-11 11:13:35.161151
2025-06-11 11:14:25.243173
2025-06-11 11:14:31.366208
2025-06-11 11:13:43.474188
2025-06-11 11:14:35.419162
2025-06-11 11:14:46.169574
2025-06-11 11:14:41.026233
2025-06-11 11:13:47.852155
2025-06-11 11:13:57.753165
2025-06-11 11:13:51.385163
2025-06-11 11:14:32.630127
2025-06-11 11:13:39.340150
2025-06-11 11:14:37.211151
2025-06-11 11:14:41.649199
2025-06-11 11:14:43.216144
2025-06-11 11:13:49.292185
2025-06-11 11:14:02.394427
2025-06-11 11:14:04.398154
2025-06-11 11:14:59.587146
2025-06-11 11:14:50.263151
2025-06-11 11:14:54.441194
2025-06-11 11:15:13.611139
2025-06-11 11:15:10.111158
2025-06-11 11:15:17.329129
2025-06-11 11:15:13.628161
2025-06-11 11:15:20.440138
2025-06-11 11:15:30.169153
2025-06-11 11:15:23.097143
2025-06-11 11:15:30.637141
2025-06-11 11:15:38.561146
2025-06-11 11:15:33.199135
2025-06-11 11:15:30.648135
2025-06-11 11:15:39.299302
2025-06-11 11:14:55.581169
2025-06-11 11:14:54.452173
2025-06-11 11:14:57.800157
2025-06-11 11:15:39.339172
2025-06-11 11:15:50.555123
2025-06-11 11:15:55.175186
2025-06-11 11:15:53.085165
2025-06-11 11:14:59.351185
2025-06-11 11:16:04.956152
2025-06-11 11:14:56.963161
2025-06-11 11:16:09.007143
2025-06-11 11:16:05.304179
2025-06-11 11:16:08.277146
2025-06-11 11:15:12.632158
2025-06-11 11:16:09.256179
2025-06-11 11:16:16.781147
2025-06-11 11:15:25.805197
2025-06-11 11:15:20.085178
2025-06-11 11:15:14.017165
2025-06-11 11:16:24.499154
2025-06-11 11:15:39.978145
2025-06-11 11:15:32.716156
2025-06-11 11:15:30.826142
2025-06-11 11:15:41.899150
2025-06-11 11:15:37.296358
2025-06-11 11:15:42.684192
2025-06-11 11:16:24.371130
2025-06-11 11:16:27.560146
2025-06-11 11:16:30.824658
2025-06-11 11:16:31.756156
2025-06-11 11:15:33.141137
2025-06-11 11:16:27.946178
2025-06-11 11:16:41.429131
2025-06-11 11:16:40.172158
2025-06-11 11:16:54.057139
2025-06-11 11:16:49.493130
2025-06-11 11:16:46.718159
2025-06-11 11:11:21.392041
2025-06-11 11:17:04.566123
2025-06-11 11:17:02.695176
2025-06-11 11:17:00.756153
2025-06-11 11:17:03.174144
2025-06-11 11:17:02.630138
2025-06-11 11:17:11.169201
2025-06-11 11:16:39.006118
2025-06-11 11:16:36.931143
2025-06-11 11:16:35.716140
2025-06-11 11:17:25.638935
2025-06-11 11:17:26.350201
2025-06-11 11:17:37.028132
2025-06-11 11:17:27.211171
2025-06-11 11:17:28.811916
2025-06-11 11:17:35.329177
2025-06-11 11:17:52.460216
2025-06-11 11:17:32.549161
2025-06-11 11:17:37.199121
2025-06-11 11:17:36.066181
2025-06-11 11:16:58.029176
2025-06-11 11:17:05.153211
2025-06-11 11:17:52.360129
2025-06-11 11:17:02.765153
2025-06-11 11:17:44.614279
2025-06-11 11:17:58.270148
2025-06-11 11:17:51.382225
2025-06-11 11:16:53.446120
2025-06-11 11:17:04.855197
2025-06-11 11:17:58.490172
2025-06-11 11:17:11.576178
2025-06-11 11:17:53.886221
2025-06-11 11:17:22.819165
2025-06-11 11:17:12.442211
2025-06-11 11:17:30.447208
2025-06-11 11:18:21.324168
2025-06-11 11:17:25.069186
2025-06-11 11:18:24.640194
2025-06-11 11:17:05.505194
2025-06-11 11:18:24.844168
2025-06-11 11:17:18.128135
2025-06-11 11:18:24.231210
2025-06-11 11:18:32.847138
2025-06-11 11:18:20.066178
2025-06-11 11:17:22.066110
2025-06-11 11:18:34.308168
2025-06-11 10:53:15.209138
2025-06-11 11:18:32.109169
2025-06-11 11:18:33.026134
2025-06-11 11:18:32.865222
2025-06-11 11:18:45.056114
2025-06-11 11:18:49.981183
2025-06-11 11:18:42.786224
2025-06-11 11:18:52.532133
2025-06-11 11:18:45.732314
2025-06-11 11:18:46.419154
2025-06-11 10:53:36.552132
2025-06-11 11:19:13.612157
2025-06-11 11:19:09.337168
2025-06-11 11:19:15.224073
2025-06-11 11:19:15.285168
2025-06-11 11:18:17.330179
2025-06-11 11:18:15.036174
2025-06-11 11:19:16.349126
2025-06-11 10:54:03.995157
2025-06-11 11:18:43.309245
2025-06-11 11:19:30.655101
2025-06-11 11:18:38.242125
2025-06-11 11:19:14.322150
2025-06-11 11:18:37.741107
2025-06-11 11:18:17.783118
2025-06-11 11:19:26.476195
2025-06-11 11:19:28.171150
2025-06-11 11:19:22.673143
2025-06-11 11:19:43.568546
2025-06-11 11:19:36.937171
2025-06-11 10:54:05.688125
2025-06-11 11:19:39.086211
2025-06-11 11:18:51.545184
2025-06-11 11:19:01.913229
2025-06-11 11:19:47.084180
2025-06-11 11:18:47.314187
2025-06-11 11:18:48.614180
2025-06-11 11:19:46.812144
2025-06-11 11:19:47.926130
2025-06-11 11:18:53.404104
2025-06-11 11:18:56.367295
2025-06-11 11:20:01.117174
2025-06-11 11:19:09.766156
2025-06-11 11:20:05.388129
2025-06-11 11:15:05.263309
2025-06-11 11:20:00.385169
2025-06-11 10:53:45.494163
2025-06-11 11:20:03.608156
2025-06-11 11:19:18.365189
2025-06-11 11:19:14.208166
2025-06-11 11:20:12.162140
2025-06-11 11:20:25.001178
2025-06-11 11:19:14.378135
2025-06-11 10:55:09.900168
2025-06-11 11:20:17.042224
2025-06-11 11:20:23.747117
2025-06-11 11:20:26.703143
2025-06-11 11:20:18.109150
2025-06-11 11:20:28.654149
2025-06-11 11:20:28.855280
2025-06-11 11:20:36.034137
2025-06-11 10:54:32.704141
2025-06-11 10:54:17.072531
2025-06-11 11:20:40.497151
2025-06-11 11:20:39.985170
2025-06-11 11:20:53.702120
2025-06-11 10:54:44.214180
2025-06-11 11:20:05.947142
2025-06-11 10:54:59.038305
2025-06-11 11:20:12.830174
2025-06-11 11:20:05.485368
2025-06-11 10:54:27.592658
2025-06-11 11:20:51.123146
2025-06-11 11:20:18.438143
2025-06-11 11:20:17.103189
2025-06-11 11:21:04.712139
2025-06-11 11:20:34.518171
2025-06-11 11:20:18.171151
2025-06-11 11:21:16.606130
2025-06-11 11:20:39.575850
2025-06-11 11:20:34.074143
2025-06-11 10:55:37.389208
2025-06-11 11:20:46.493157
2025-06-11 10:54:57.917165
2025-06-11 11:20:37.166139
2025-06-11 11:20:42.160174
2025-06-11 11:20:43.091134
2025-06-11 10:55:15.125136
2025-06-11 11:21:02.018214
2025-06-11 11:20:57.650474
2025-06-11 11:21:51.419136
2025-06-11 11:21:07.353296
2025-06-11 11:22:01.863147
2025-06-11 10:55:40.062147
2025-06-11 10:55:49.581118
2025-06-11 11:21:43.342139
2025-06-11 11:21:42.608435
2025-06-11 11:21:44.613149
2025-06-11 11:22:40.736128
2025-06-11 11:21:53.862147
2025-06-11 11:21:52.016176
2025-06-11 11:22:03.808154
2025-06-11 11:21:56.957144
2025-06-11 11:22:12.186149
2025-06-11 11:17:46.267220
2025-06-11 11:22:46.754132
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.7516666666666666; avg rank: 0.02; stdev rank: 0.13999999999999999; total pools: 1505.96

2025-06-11 11:22:07.901135
2025-06-11 11:22:11.139130
2025-06-11 11:21:59.048201
2025-06-11 11:22:02.816194
2025-06-11 11:22:27.515178
2025-06-11 11:22:15.934171
2025-06-11 11:23:20.221136
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.84; coop_accuracy: 1.0; mean sensitivity: 0.24499999999999997; avg rank: 0.16; stdev rank: 0.36660605559646725; total pools: 1156.0

2025-06-11 11:22:34.801162
2025-06-11 10:30:22.970133
2025-06-11 11:22:42.430207
2025-06-11 10:30:27.769202
2025-06-11 11:23:12.713147
2025-06-11 10:30:33.277247
2025-06-11 10:30:36.513155
2025-06-11 11:23:11.024137
2025-06-11 11:23:12.472143
2025-06-11 11:23:25.814145
2025-06-11 11:23:22.934137
2025-06-11 11:23:22.346125
2025-06-11 11:23:34.834133
2025-06-11 11:23:37.498146
2025-06-11 11:23:24.747142
2025-06-11 11:23:31.061142
2025-06-11 10:31:32.480172
2025-06-11 11:23:36.891134
2025-06-11 11:23:38.894165
2025-06-11 11:23:41.625122
2025-06-11 11:23:40.551187
2025-06-11 10:30:22.203183
2025-06-11 11:23:34.128130
2025-06-11 11:24:13.631191
2025-06-11 11:23:34.619123
2025-06-11 11:24:20.843197
2025-06-11 11:23:33.791247
2025-06-11 10:31:19.562150
2025-06-11 11:23:34.968139
2025-06-11 11:23:34.289132
2025-06-11 11:23:34.458142
2025-06-11 11:23:33.963132
2025-06-11 10:30:27.906126
2025-06-11 11:24:39.032232
2025-06-11 10:31:26.071168
2025-06-11 11:23:34.790137
2025-06-11 10:30:25.648194
2025-06-11 10:31:23.787172
2025-06-11 10:30:23.264274
2025-06-11 11:24:10.470190
2025-06-11 11:24:14.786264
2025-06-11 11:24:15.644227
2025-06-11 11:24:10.920178
2025-06-11 11:24:13.281334
2025-06-11 11:24:14.092236
2025-06-11 10:31:33.052126
2025-06-11 11:24:57.158344
2025-06-11 11:24:57.419196
2025-06-11 11:24:17.042184
2025-06-11 11:25:08.428103
2025-06-11 11:24:52.440169
2025-06-11 11:24:52.396208
2025-06-11 11:24:17.961178
2025-06-11 11:25:13.709194
2025-06-11 11:25:07.499324
2025-06-11 11:20:53.057224
2025-06-11 11:25:10.038354
2025-06-11 11:25:21.306184
2025-06-11 11:25:16.729187
2025-06-11 11:25:25.007195
2025-06-11 11:25:02.381174
2025-06-11 11:25:25.034187
2025-06-11 10:31:25.639217
2025-06-11 11:25:50.068189
2025-06-11 10:31:04.266179
2025-06-11 11:25:55.353154
2025-06-11 10:31:15.195273
2025-06-11 11:26:10.798199
2025-06-11 11:26:39.173274
2025-06-11 11:25:57.747183
2025-06-11 11:25:40.875192
2025-06-11 11:26:39.762128
2025-06-11 11:25:54.348169
2025-06-11 11:26:57.317160
2025-06-11 11:26:47.064158
2025-06-11 11:26:44.028156
2025-06-11 11:26:02.573261
2025-06-11 11:26:44.288323
2025-06-11 11:26:02.770410
2025-06-11 11:25:55.847148
2025-06-11 11:26:31.428286
2025-06-11 11:26:51.489151
2025-06-11 11:27:01.894193
2025-06-11 11:26:11.021121
2025-06-11 11:26:52.737157
2025-06-11 11:25:58.445189
2025-06-11 11:26:50.501156
2025-06-11 11:27:00.975220
2025-06-11 11:27:05.106140
2025-06-11 11:27:15.727171
2025-06-11 11:27:11.028138
2025-06-11 11:26:30.367557
2025-06-11 11:26:27.448124
2025-06-11 11:26:47.718154
2025-06-11 11:26:36.840179
2025-06-11 11:26:35.508220
2025-06-11 11:26:36.657229
2025-06-11 11:27:35.171147
2025-06-11 11:26:40.534147
2025-06-11 11:27:45.370154
2025-06-11 11:28:10.763146
2025-06-11 11:28:24.383300
2025-06-11 11:23:31.981932
2025-06-11 11:28:26.102139
2025-06-11 11:28:22.954301
2025-06-11 11:28:27.313164
2025-06-11 11:28:37.716184
2025-06-11 11:28:28.724126
2025-06-11 11:28:41.914141
2025-06-11 11:28:38.753140
2025-06-11 11:28:46.393163
2025-06-11 11:28:44.769181
2025-06-11 11:28:55.311394
2025-06-11 11:28:30.361178
2025-06-11 11:28:23.359183
2025-06-11 11:28:55.030202
2025-06-11 11:28:10.821195
2025-06-11 11:28:55.087128
2025-06-11 11:28:27.557139
2025-06-11 11:29:19.520166
2025-06-11 11:28:33.853240
2025-06-11 11:28:17.062135
2025-06-11 11:28:57.303161
2025-06-11 11:28:38.911118
2025-06-11 11:28:43.597142
2025-06-11 11:29:02.685143
2025-06-11 11:28:37.696153
2025-06-11 11:28:59.143160
2025-06-11 11:29:55.685166
2025-06-11 11:29:35.086264
2025-06-11 11:30:16.842173
2025-06-11 11:29:08.266162
2025-06-11 11:29:01.258160
2025-06-11 11:29:15.641156
2025-06-11 11:30:09.856158
2025-06-11 11:30:23.666134
2025-06-11 11:30:08.832135
2025-06-11 11:29:19.350305
2025-06-11 11:30:04.522191
2025-06-11 11:30:16.333149
2025-06-11 11:30:17.576143
2025-06-11 11:30:24.727178
2025-06-11 11:30:24.793150
2025-06-11 11:30:17.668209
2025-06-11 11:30:36.813175
2025-06-11 11:30:50.546176
2025-06-11 11:31:00.550146
2025-06-11 11:30:45.581183
2025-06-11 11:26:52.568423
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3350000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 14759.66

2025-06-11 11:30:41.172113
2025-06-11 11:31:33.566220
2025-06-11 11:31:34.081140
2025-06-11 11:30:43.741129
2025-06-11 11:30:54.613196
2025-06-11 11:30:49.851169
2025-06-11 11:31:21.642178
2025-06-11 11:31:13.993279
2025-06-11 11:31:01.663192
2025-06-11 11:31:19.883139
2025-06-11 11:31:22.650136
2025-06-11 11:31:03.542143
2025-06-11 11:31:28.076163
2025-06-11 11:31:32.892147
2025-06-11 11:31:44.784159
2025-06-11 11:31:48.440181
2025-06-11 11:32:00.179175
2025-06-11 11:31:50.173192
2025-06-11 11:33:03.982126
2025-06-11 11:33:08.861169
2025-06-11 11:32:59.235156
2025-06-11 11:33:09.608167
2025-06-11 11:33:32.455175
2025-06-11 11:33:20.935153
2025-06-11 11:33:34.530181
2025-06-11 11:33:35.250191
2025-06-11 11:33:18.535154
2025-06-11 11:30:08.217149
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9175; avg rank: 0.0; stdev rank: 0.0; total pools: 15137.71

2025-06-11 11:33:31.507176
2025-06-11 11:33:38.823213
2025-06-11 11:33:50.893171
2025-06-11 11:33:27.497240
2025-06-11 11:33:52.275196
2025-06-11 11:33:56.979177
2025-06-11 11:34:43.452141
2025-06-11 11:34:35.997211
2025-06-11 11:34:03.611175
2025-06-11 11:34:12.600166
2025-06-11 11:34:11.861167
2025-06-11 11:35:24.069110
2025-06-11 11:35:31.375204
2025-06-11 11:35:23.730820
2025-06-11 11:36:17.587112
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.835; avg rank: 0.0; stdev rank: 0.0; total pools: 2725.96

2025-06-11 11:36:20.200138
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.89; coop_accuracy: 1.0; mean sensitivity: 0.2525; avg rank: 0.11; stdev rank: 0.31288975694324034; total pools: 2249.14

2025-06-11 11:35:34.427183
2025-06-11 11:35:48.485153
2025-06-11 11:35:50.240202
2025-06-11 11:35:47.834183
2025-06-11 11:36:00.465185
2025-06-11 11:36:10.205305
2025-06-11 11:36:16.964142
2025-06-11 11:36:04.063152
2025-06-11 11:36:21.728185
2025-06-11 11:36:15.452189
2025-06-11 11:36:13.960142
2025-06-11 11:36:35.863179
2025-06-11 11:36:55.353175
2025-06-11 11:37:42.168137
2025-06-11 11:37:52.667122
2025-06-11 11:37:59.899145
2025-06-11 11:38:21.770188
2025-06-11 11:38:10.522230
2025-06-11 11:38:15.496129
2025-06-11 11:38:23.036105
2025-06-11 11:38:30.330180
2025-06-11 11:38:48.317135
2025-06-11 11:38:46.755599
2025-06-11 11:39:07.513720
2025-06-11 11:39:01.097202
2025-06-11 11:39:00.672184
2025-06-11 11:39:05.719292
2025-06-11 11:39:34.977149
2025-06-11 11:39:18.546183
2025-06-11 11:40:46.995179
2025-06-11 11:40:33.041187
2025-06-11 11:41:04.411130
2025-06-11 11:41:24.061172
2025-06-11 11:41:28.253197
2025-06-11 11:41:23.207152
2025-06-11 11:41:31.743139
2025-06-11 11:42:05.195218
2025-06-11 11:41:36.469151
2025-06-11 11:41:56.327236
2025-06-11 11:42:11.469141
2025-06-11 11:42:17.064164
2025-06-11 11:42:12.194139
2025-06-11 11:42:23.432155
2025-06-11 11:42:22.418209
2025-06-11 11:42:33.668159
2025-06-11 11:43:23.501167
2025-06-11 11:43:40.383220
2025-06-11 11:44:01.477208
2025-06-11 11:44:22.597107
2025-06-11 11:44:26.736947
2025-06-11 11:44:49.848258
2025-06-11 11:44:44.234140
2025-06-11 11:44:52.812249
2025-06-11 11:44:58.876145
2025-06-11 11:45:14.519199
2025-06-11 11:44:55.224252
2025-06-11 11:45:35.603155
2025-06-11 11:45:23.013218
2025-06-11 11:45:31.503170
2025-06-11 11:45:52.443854
2025-06-11 11:45:38.891155
2025-06-11 11:32:51.083202
2025-06-11 11:19:53.735173
2025-06-11 11:32:45.024184
2025-06-11 11:32:45.163159
2025-06-11 11:19:30.937161
2025-06-11 11:32:41.779169
2025-06-11 11:46:29.467182
2025-06-11 11:32:41.132166
2025-06-11 11:32:48.006132
2025-06-11 11:32:47.568177
2025-06-11 11:20:37.979140
2025-06-11 11:32:48.339139
2025-06-11 11:47:02.939136
2025-06-11 11:20:18.602151
2025-06-11 11:47:27.383159
2025-06-11 11:47:04.445148
2025-06-11 11:47:08.703136
