Beginning of run
landscape params:
2025-06-10 21:57:25.670203
2025-06-10 21:56:53.947199
2025-06-10 21:56:20.530234
2025-06-10 21:55:57.767245
2025-06-10 21:56:12.625323
2025-06-10 21:58:18.429319
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9991666666666665; avg rank: 0.0; stdev rank: 0.0; total pools: 5331.67

2025-06-10 21:53:54.482239
2025-06-10 21:57:57.125259
2025-06-10 21:57:59.940201
2025-06-10 21:57:13.360224
2025-06-10 21:58:23.060192
2025-06-10 21:56:40.681191
2025-06-10 21:56:40.041300
2025-06-10 21:58:19.126284
2025-06-10 21:58:30.575240
2025-06-10 21:58:28.225222
2025-06-10 21:57:07.291256
2025-06-10 21:56:56.578177
2025-06-10 21:57:20.953770
2025-06-10 21:57:31.877772
2025-06-10 21:58:39.715231
2025-06-10 21:59:03.779346
2025-06-10 21:57:00.325212
2025-06-10 21:57:23.825299
2025-06-10 21:59:00.091222
2025-06-10 21:57:37.641488
2025-06-10 21:59:26.365201
2025-06-10 21:59:43.825251
2025-06-10 21:58:07.273220
2025-06-10 21:59:27.126223
2025-06-10 21:59:56.176220
2025-06-10 21:59:38.634243
2025-06-10 21:59:59.981238
2025-06-10 21:59:33.827226
2025-06-10 21:59:09.148241
2025-06-10 22:00:30.458220
2025-06-10 21:56:51.121554
2025-06-10 21:59:15.548218
2025-06-10 22:00:58.730319
2025-06-10 22:01:12.673217
2025-06-10 21:59:11.339207
2025-06-10 21:59:20.633207
2025-06-10 21:56:44.439248
2025-06-10 21:57:42.784199
2025-06-10 22:00:58.108252
2025-06-10 21:59:44.679263
2025-06-10 21:57:50.391261
2025-06-10 22:00:07.814265
2025-06-10 21:57:39.028227
2025-06-10 21:59:01.268218
2025-06-10 21:58:13.909257
2025-06-10 22:00:02.190236
2025-06-10 21:59:44.544222
2025-06-10 22:00:55.806223
2025-06-10 22:01:08.815210
2025-06-10 21:59:17.230215
2025-06-10 21:59:47.771891
2025-06-10 21:57:43.035199
2025-06-10 22:00:04.485262
2025-06-10 22:00:25.417160
2025-06-10 22:00:09.062234
2025-06-10 22:01:57.013187
2025-06-10 22:02:03.512190
2025-06-10 22:01:48.134222
2025-06-10 22:01:16.196308
2025-06-10 22:00:35.140271
2025-06-10 22:00:43.970237
2025-06-10 21:58:15.052234
2025-06-10 21:59:57.054628
2025-06-10 22:00:29.195225
2025-06-10 21:58:18.718225
2025-06-10 21:58:43.904344
2025-06-10 22:01:21.516420
2025-06-10 22:02:39.989705
2025-06-10 22:00:58.579066
2025-06-10 22:01:01.368230
2025-06-10 22:00:46.221262
2025-06-10 21:58:43.538186
2025-06-10 22:00:42.739262
2025-06-10 22:01:18.684256
2025-06-10 22:01:57.549284
2025-06-10 22:01:33.721186
2025-06-10 22:03:10.702295
2025-06-10 21:58:36.134767
2025-06-10 22:02:39.118204
2025-06-10 21:59:02.940185
2025-06-10 21:59:04.856257
2025-06-10 22:03:07.124216
2025-06-10 22:01:05.841509
2025-06-10 22:03:06.283272
2025-06-10 22:02:18.085203
2025-06-10 22:01:24.978218
2025-06-10 22:03:54.201195
2025-06-10 21:59:28.736828
2025-06-10 22:01:57.494245
2025-06-10 22:03:23.223213
2025-06-10 22:04:13.456205
2025-06-10 22:04:07.593202
2025-06-10 22:04:51.793083
2025-06-10 22:05:08.395253
2025-06-10 22:04:26.683241
2025-06-10 22:03:01.638279
2025-06-10 22:04:54.001184
2025-06-10 22:05:08.941313
2025-06-10 22:04:50.653191
2025-06-10 22:00:52.843173
2025-06-10 22:05:10.615230
2025-06-10 22:06:11.877290
2025-06-10 22:03:43.557271
2025-06-10 22:05:13.356176
2025-06-10 22:04:16.114350
2025-06-10 22:05:42.646198
2025-06-10 22:03:46.847240
2025-06-10 22:03:57.024226
2025-06-10 22:06:31.117360
2025-06-10 22:04:18.538244
2025-06-10 22:04:26.786125
2025-06-10 22:04:49.769258
2025-06-10 22:04:47.833230
2025-06-10 22:04:42.752271
2025-06-10 22:05:08.069225
2025-06-10 22:05:27.960286
2025-06-10 22:05:24.063576
2025-06-10 22:06:21.131211
2025-06-10 22:04:48.477284
2025-06-10 22:04:52.659262
2025-06-10 22:05:51.098218
2025-06-10 22:07:01.410239
2025-06-10 22:07:35.237777
2025-06-10 22:04:59.674204
2025-06-10 22:06:02.865310
2025-06-10 22:05:50.379262
2025-06-10 22:06:38.653313
2025-06-10 22:05:05.332257
2025-06-10 22:05:42.094194
2025-06-10 22:05:22.084242
2025-06-10 22:05:23.474285
2025-06-10 22:07:36.479206
2025-06-10 22:06:08.310310
2025-06-10 22:04:24.454171
2025-06-10 22:07:12.408204
2025-06-10 22:05:48.346251
2025-06-10 22:06:37.973270
2025-06-10 22:06:46.298247
2025-06-10 22:04:46.692707
2025-06-10 22:06:11.178236
2025-06-10 22:05:32.187230
2025-06-10 22:04:25.044265
2025-06-10 22:03:55.115770
2025-06-10 22:06:40.997207
2025-06-10 22:06:11.392168
2025-06-10 22:04:40.523205
2025-06-10 22:04:57.235189
2025-06-10 22:07:09.521210
2025-06-10 22:04:42.851530
2025-06-10 22:05:37.815256
2025-06-10 22:05:53.959202
2025-06-10 22:08:17.488201
2025-06-10 22:05:23.007246
2025-06-10 22:08:17.026219
2025-06-10 22:06:31.779180
2025-06-10 22:09:02.523256
2025-06-10 22:10:21.820231
2025-06-10 22:10:45.814200
2025-06-10 22:09:18.847337
2025-06-10 22:08:55.474242
2025-06-10 22:06:30.173236
2025-06-10 22:09:07.998255
2025-06-10 22:09:03.775218
2025-06-10 22:06:17.370129
2025-06-10 22:09:53.824286
2025-06-10 22:09:56.439225
2025-06-10 22:09:27.194312
2025-06-10 22:10:28.296232
2025-06-10 22:09:27.443316
2025-06-10 22:09:35.462326
2025-06-10 22:09:37.516221
2025-06-10 22:07:08.318717
2025-06-10 22:10:00.176207
2025-06-10 22:09:35.709211
2025-06-10 22:10:36.028213
2025-06-10 22:10:38.570254
2025-06-10 22:10:45.909177
2025-06-10 22:10:07.068220
2025-06-10 22:10:31.943568
2025-06-10 22:10:06.598299
2025-06-10 22:10:26.408232
2025-06-10 22:10:58.110189
2025-06-10 22:08:27.229198
2025-06-10 22:11:32.616291
2025-06-10 22:10:41.331277
2025-06-10 22:11:27.433220
2025-06-10 22:11:18.026212
2025-06-10 22:11:12.150247
2025-06-10 22:11:09.952220
2025-06-10 22:13:10.420298
2025-06-10 22:11:37.054191
2025-06-10 22:11:53.030244
2025-06-10 22:13:19.550253
2025-06-10 22:12:47.689245
2025-06-10 22:13:04.670230
2025-06-10 22:13:09.138248
2025-06-10 22:11:51.753242
2025-06-10 22:13:41.963194
2025-06-10 22:13:41.357198
2025-06-10 22:13:23.798205
2025-06-10 22:13:23.643236
2025-06-10 22:11:02.392790
2025-06-10 22:11:25.687189
2025-06-10 22:14:47.048232
2025-06-10 22:13:58.994196
2025-06-10 22:13:47.296175
2025-06-10 22:13:50.418300
2025-06-10 22:11:35.459173
2025-06-10 22:11:29.989640
2025-06-10 22:14:25.991303
2025-06-10 22:13:54.476204
2025-06-10 22:14:04.037208
2025-06-10 22:14:45.129218
2025-06-10 22:11:48.272171
2025-06-10 22:13:58.880187
2025-06-10 22:14:07.189189
2025-06-10 22:11:29.205231
2025-06-10 22:14:37.153332
2025-06-10 22:15:58.509258
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9883333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 5010.77

2025-06-10 22:12:26.695221
2025-06-10 22:15:26.733212
2025-06-10 22:12:27.423219
2025-06-10 22:15:14.436180
2025-06-10 22:12:49.973215
2025-06-10 22:14:21.556192
2025-06-10 22:14:45.342313
2025-06-10 22:14:36.433204
2025-06-10 22:13:05.134197
2025-06-10 22:12:46.030160
2025-06-10 22:14:58.998238
2025-06-10 22:15:30.888178
2025-06-10 22:16:45.160205
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.29666666666666663; avg rank: 0.0; stdev rank: 0.0; total pools: 4523.28

2025-06-10 22:15:52.968230
2025-06-10 22:15:09.868264
2025-06-10 22:15:54.143197
2025-06-10 22:15:52.463258
2025-06-10 22:15:49.058183
2025-06-10 22:16:01.660238
2025-06-10 22:16:30.120851
2025-06-10 22:13:32.475212
2025-06-10 22:13:43.630196
2025-06-10 22:17:13.526201
2025-06-10 22:15:22.619284
2025-06-10 22:14:04.779202
2025-06-10 22:17:46.894181
2025-06-10 22:17:01.146202
2025-06-10 22:18:15.305302
2025-06-10 22:17:38.023254
2025-06-10 22:17:44.621210
2025-06-10 22:18:15.285316
2025-06-10 22:17:38.004239
2025-06-10 21:54:32.282315
2025-06-10 22:18:16.733268
2025-06-10 22:17:54.777259
2025-06-10 22:18:18.007282
2025-06-10 22:18:19.100204
2025-06-10 22:18:29.151205
2025-06-10 21:54:34.042130
2025-06-10 22:18:54.131280
2025-06-10 22:19:10.069228
2025-06-10 21:54:43.030222
2025-06-10 21:54:37.124338
2025-06-10 21:54:56.347228
2025-06-10 22:17:45.014298
2025-06-10 21:54:45.756232
2025-06-10 22:19:26.478177
2025-06-10 22:20:17.373210
2025-06-10 22:17:33.704331
2025-06-10 22:17:48.484243
2025-06-10 21:54:52.418209
2025-06-10 21:54:31.487421
2025-06-10 21:54:45.056196
2025-06-10 21:54:44.842206
2025-06-10 22:18:16.024188
2025-06-10 22:18:18.751192
2025-06-10 21:54:37.013192
2025-06-10 21:54:32.272209
2025-06-10 22:18:13.357239
2025-06-10 22:20:15.910241
2025-06-10 22:19:04.323221
2025-06-10 21:54:44.665282
2025-06-10 22:18:26.013218
2025-06-10 22:21:35.447261
2025-06-10 22:20:45.531184
2025-06-10 21:54:44.269267
2025-06-10 22:21:36.372815
2025-06-10 21:54:34.483227
2025-06-10 22:18:44.739239
2025-06-10 21:54:37.368226
2025-06-10 22:21:19.213401
2025-06-10 22:19:13.331235
2025-06-10 22:21:53.207236
2025-06-10 22:18:56.116206
2025-06-10 22:19:15.692267
2025-06-10 22:22:02.449196
2025-06-10 22:21:57.307160
2025-06-10 22:22:42.654229
2025-06-10 22:22:11.875196
2025-06-10 22:22:34.113200
2025-06-10 22:22:38.070181
2025-06-10 22:22:23.273203
2025-06-10 22:22:38.321193
2025-06-10 22:23:25.345296
2025-06-10 22:20:57.503211
2025-06-10 22:21:30.817232
2025-06-10 22:23:57.404298
2025-06-10 22:21:04.928222
2025-06-10 22:23:25.157450
2025-06-10 22:24:09.921251
2025-06-10 22:21:26.205199
2025-06-10 22:24:58.459280
2025-06-10 22:25:17.339205
2025-06-10 22:25:22.436228
2025-06-10 22:25:28.612315
2025-06-10 22:23:53.658219
2025-06-10 22:24:12.352215
2025-06-10 22:24:16.100356
2025-06-10 22:25:55.230229
2025-06-10 22:26:07.765238
2025-06-10 22:24:39.487296
2025-06-10 22:26:00.584750
2025-06-10 22:25:08.131219
2025-06-10 22:24:48.951189
2025-06-10 22:24:59.857206
2025-06-10 22:24:41.393192
2025-06-10 22:26:17.417274
2025-06-10 22:25:46.214269
2025-06-10 22:26:11.684237
2025-06-10 22:29:04.193209
2025-06-10 22:27:45.919216
2025-06-10 22:27:35.510201
2025-06-10 22:29:20.394208
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 10301.82

2025-06-10 22:32:59.827272
2025-06-10 22:33:00.085197
2025-06-10 22:33:00.422189
2025-06-10 22:33:00.576195
2025-06-10 22:33:01.039188
2025-06-10 22:33:00.889189
2025-06-10 22:33:00.234241
2025-06-10 22:33:07.951160
2025-06-10 22:33:00.729190
2025-06-10 22:33:07.672183
2025-06-10 22:33:08.214362
2025-06-10 22:33:10.711190
2025-06-10 22:33:11.218163
2025-06-10 22:33:11.681148
2025-06-10 22:33:11.941180
2025-06-10 22:33:06.261177
2025-06-10 22:33:08.785182
2025-06-10 22:33:14.930183
2025-06-10 22:33:13.628189
2025-06-10 22:33:15.070201
2025-06-10 22:33:19.142190
2025-06-10 22:33:19.858250
2025-06-10 22:33:18.421200
2025-06-10 22:33:22.175237
2025-06-10 22:33:16.641173
2025-06-10 22:33:18.796166
2025-06-10 22:33:21.254171
2025-06-10 22:33:21.795203
2025-06-10 22:33:25.393253
2025-06-10 22:33:28.724194
2025-06-10 22:33:25.963203
2025-06-10 22:33:27.807240
2025-06-10 22:33:25.741170
2025-06-10 22:33:25.484174
2025-06-10 22:33:26.638214
2025-06-10 22:33:26.091820
2025-06-10 22:33:33.296175
2025-06-10 22:33:34.186192
2025-06-10 22:33:34.270194
2025-06-10 22:29:49.415221
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.39333333333333337; avg rank: 0.0; stdev rank: 0.0; total pools: 9859.88

2025-06-10 22:33:34.258164
2025-06-10 22:33:33.663221
2025-06-10 22:33:37.162246
2025-06-10 22:27:25.228189
2025-06-10 22:33:36.363630
2025-06-10 22:33:36.180879
2025-06-10 22:33:41.068182
2025-06-10 22:33:45.172222
2025-06-10 22:33:41.472204
2025-06-10 22:33:38.397179
2025-06-10 22:33:42.338192
2025-06-10 22:33:44.649193
2025-06-10 22:33:45.417190
2025-06-10 22:33:45.567237
2025-06-10 22:33:45.020186
2025-06-10 22:30:23.480198
2025-06-10 22:33:44.362177
2025-06-10 22:33:43.857230
2025-06-10 22:33:48.248178
2025-06-10 22:33:43.164150
2025-06-10 22:33:44.308189
2025-06-10 22:33:48.431656
2025-06-10 22:33:43.258191
2025-06-10 22:33:50.860215
2025-06-10 22:33:44.818239
2025-06-10 22:33:48.658227
2025-06-10 22:33:44.493198
2025-06-10 22:33:52.215198
2025-06-10 22:33:55.735203
2025-06-10 22:33:53.651159
2025-06-10 22:33:52.800239
2025-06-10 22:33:52.919193
2025-06-10 22:33:54.043170
2025-06-10 22:33:53.560181
2025-06-10 22:33:51.927183
2025-06-10 22:33:55.835190
2025-06-10 22:33:54.290205
2025-06-10 22:33:53.003235
2025-06-10 22:33:56.799211
2025-06-10 22:33:55.762176
2025-06-10 22:33:57.511206
2025-06-10 22:33:55.644167
2025-06-10 22:34:01.932325
2025-06-10 22:34:00.594204
2025-06-10 22:33:58.429192
2025-06-10 22:34:02.976730
2025-06-10 22:34:03.237198
2025-06-10 22:34:03.289842
2025-06-10 22:34:03.720921
2025-06-10 22:34:01.855191
2025-06-10 22:34:01.460192
2025-06-10 22:34:06.490216
2025-06-10 22:34:01.391416
2025-06-10 22:34:00.282193
2025-06-10 22:34:01.934664
2025-06-10 22:34:04.367571
2025-06-10 22:34:08.643188
2025-06-10 22:34:02.551191
2025-06-10 22:34:05.391600
2025-06-10 22:34:08.070720
2025-06-10 22:34:08.376193
2025-06-10 22:34:10.444223
2025-06-10 22:34:02.252163
2025-06-10 22:34:04.305179
2025-06-10 22:34:06.622332
2025-06-10 22:28:28.888218
2025-06-10 22:34:10.020261
2025-06-10 22:34:12.679177
2025-06-10 22:34:13.970197
2025-06-10 22:34:07.325202
2025-06-10 22:34:12.044215
2025-06-10 22:34:10.730195
2025-06-10 22:34:12.857227
2025-06-10 22:34:08.426596
2025-06-10 22:34:13.099736
2025-06-10 22:34:09.841175
2025-06-10 22:34:12.868215
2025-06-10 22:34:13.001174
2025-06-10 22:34:13.181230
2025-06-10 22:34:18.142167
2025-06-10 22:34:13.508272
2025-06-10 22:34:14.617183
2025-06-10 22:34:14.223242
2025-06-10 22:34:13.294169
2025-06-10 22:34:20.400198
2025-06-10 22:34:21.559189
2025-06-10 22:34:21.536187
2025-06-10 22:34:20.793216
2025-06-10 22:34:21.089157
2025-06-10 22:34:21.100145
2025-06-10 22:34:21.598392
2025-06-10 22:34:19.384197
2025-06-10 22:34:23.048163
2025-06-10 22:34:18.636195
2025-06-10 22:34:22.646186
2025-06-10 22:29:37.403212
2025-06-10 22:34:21.323221
2025-06-10 22:34:23.287183
2025-06-10 22:34:26.758587
2025-06-10 22:34:21.596197
2025-06-10 22:34:23.353173
2025-06-10 22:34:22.922208
2025-06-10 22:34:26.241198
2025-06-10 22:34:28.562675
2025-06-10 22:34:29.712180
2025-06-10 22:34:26.906197
2025-06-10 22:34:28.045113
2025-06-10 22:34:28.083183
2025-06-10 22:34:29.208157
2025-06-10 22:34:29.424197
2025-06-10 22:34:29.971208
2025-06-10 22:34:28.173176
2025-06-10 22:34:31.889213
2025-06-10 22:34:28.425204
2025-06-10 22:34:32.025195
2025-06-10 22:34:35.238200
2025-06-10 22:34:34.092159
2025-06-10 22:34:34.418218
2025-06-10 22:34:36.042193
2025-06-10 22:34:35.197189
2025-06-10 22:34:35.207176
2025-06-10 22:34:35.768224
2025-06-10 22:34:31.613245
2025-06-10 22:34:40.360672
2025-06-10 22:34:33.561203
2025-06-10 22:34:42.887197
2025-06-10 22:34:41.151880
2025-06-10 22:34:41.800198
2025-06-10 22:34:40.927161
2025-06-10 22:34:43.523436
2025-06-10 22:34:40.496425
2025-06-10 22:34:44.758192
2025-06-10 22:34:39.055598
2025-06-10 22:34:46.219213
2025-06-10 22:34:45.654183
2025-06-10 22:34:46.982187
2025-06-10 22:34:47.138581
2025-06-10 22:34:46.735206
2025-06-10 22:29:23.814222
2025-06-10 22:34:46.072180
2025-06-10 22:34:51.018253
2025-06-10 22:34:49.910190
2025-06-10 22:34:48.724174
2025-06-10 22:34:52.554356
2025-06-10 22:34:52.450188
2025-06-10 22:34:56.985181
2025-06-10 22:34:53.466215
2025-06-10 22:34:50.040173
2025-06-10 22:34:53.249201
2025-06-10 22:34:53.838200
2025-06-10 22:34:58.270183
2025-06-10 22:34:59.169557
2025-06-10 22:34:56.830212
2025-06-10 22:34:59.101199
2025-06-10 22:35:01.283181
2025-06-10 22:35:01.652184
2025-06-10 22:35:02.907163
2025-06-10 22:35:02.119188
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[24, 13, 13, 13, 13, 13, 58, 0, 13, 24, 24, 13, 0, 0, 0, 135, 24, 24, 269, 24, 13, 0, 0, 101, 100, 25, 0, 13, 24, 0, 25, 101, 188, 0, 13, 0, 0, 225, 0, 0, 0, 0, 149, 100, 115, 13, 0, 101, 0, 0, 24, 58, 0, 0, 101, 13, 0, 13, 13, 13, 0, 0, 58, 0, 223, 0, 32, 25, 32, 13, 0, 13, 99, 13, 24, 0, 101, 13, 24, 188, 24, 32, 24, 0, 13, 101, 13, 25, 13, 24, 129, 13, 24, 99, 13, 58, 13, 32, 0, 24]
accuracy: 0.29; coop_accuracy: 0.94; mean sensitivity: 0.22666666666666668; avg rank: 37.7; stdev rank: 55.253144706885244; total pools: 201.97

2025-06-10 22:35:05.260402
2025-06-10 22:35:07.516187
2025-06-10 22:35:06.047312
2025-06-10 22:35:06.271166
2025-06-10 22:35:06.390221
2025-06-10 22:35:06.736186
2025-06-10 22:35:08.947246
2025-06-10 22:35:05.705161
2025-06-10 22:35:09.862213
2025-06-10 22:35:10.655480
2025-06-10 22:35:11.197215
2025-06-10 22:35:10.065137
2025-06-10 22:35:10.885188
2025-06-10 22:35:11.353244
2025-06-10 22:35:13.428210
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[24, 13, 99, 13, 13, 13, 100, 0, 0, 100, 0, 0, 0, 0, 0, 0, 24, 24, 0, 24, 0, 0, 24, 135, 13, 58, 0, 13, 99, 0, 24, 129, 13, 0, 13, 0, 13, 0, 0, 25, 0, 0, 197, 0, 115, 13, 24, 0, 0, 0, 24, 58, 0, 0, 25, 13, 0, 100, 13, 13, 13, 0, 58, 0, 112, 0, 32, 25, 32, 0, 0, 0, 99, 130, 24, 0, 0, 13, 24, 187, 32, 130, 25, 0, 13, 101, 0, 101, 25, 24, 129, 13, 24, 0, 0, 99, 13, 0, 0, 0]
accuracy: 0.41; coop_accuracy: 0.86; mean sensitivity: 0.1383333333333333; avg rank: 30.79; stdev rank: 45.37627023015445; total pools: 150.65

2025-06-10 22:35:17.811374
2025-06-10 22:35:11.040189
2025-06-10 22:35:20.502195
2025-06-10 22:35:18.997299
2025-06-10 22:35:21.160217
2025-06-10 22:35:19.696306
2025-06-10 22:35:26.977192
2025-06-10 22:35:21.363177
2025-06-10 22:35:27.577197
2025-06-10 22:35:26.480184
2025-06-10 22:35:26.823198
2025-06-10 22:35:26.469197
2025-06-10 22:29:44.916201
2025-06-10 22:35:21.668176
2025-06-10 22:35:27.363399
2025-06-10 22:35:26.648200
2025-06-10 22:35:27.173267
2025-06-10 22:35:29.145195
2025-06-10 22:35:27.525203
2025-06-10 22:35:27.782243
2025-06-10 22:35:30.048696
2025-06-10 22:35:39.772210
2025-06-10 22:35:35.822161
2025-06-10 22:35:37.270181
2025-06-10 22:35:33.254173
2025-06-10 22:35:37.632208
2025-06-10 22:35:37.774202
2025-06-10 22:35:38.135193
2025-06-10 22:35:33.423544
2025-06-10 22:35:38.178165
2025-06-10 22:35:41.019154
2025-06-10 22:35:41.615334
2025-06-10 22:35:39.802319
2025-06-10 22:35:39.876202
2025-06-10 22:35:47.048284
2025-06-10 22:35:42.639234
2025-06-10 22:35:42.824191
2025-06-10 22:35:42.949232
2025-06-10 22:35:47.623129
2025-06-10 22:30:42.287209
2025-06-10 22:35:50.043210
2025-06-10 22:35:46.595582
2025-06-10 22:35:48.602184
2025-06-10 22:35:51.813158
2025-06-10 22:35:50.470223
2025-06-10 22:35:48.113220
2025-06-10 22:35:50.840196
2025-06-10 22:35:54.515196
2025-06-10 22:35:54.911944
2025-06-10 22:35:54.951157
2025-06-10 22:35:54.353201
2025-06-10 22:35:53.948180
2025-06-10 22:35:52.588168
2025-06-10 22:35:51.116490
2025-06-10 22:36:02.106184
2025-06-10 22:35:55.290245
2025-06-10 22:36:01.722205
2025-06-10 22:36:05.080152
2025-06-10 22:36:01.758179
2025-06-10 22:36:05.514184
2025-06-10 22:36:07.375201
2025-06-10 22:35:58.038193
2025-06-10 22:36:00.714199
2025-06-10 22:36:05.898181
2025-06-10 22:36:03.245213
2025-06-10 22:36:06.469274
2025-06-10 22:36:07.353176
2025-06-10 22:36:09.765170
2025-06-10 22:36:09.611184
2025-06-10 22:36:04.148206
2025-06-10 22:36:12.042608
2025-06-10 22:32:31.815213
2025-06-10 22:36:06.765188
2025-06-10 22:36:05.147182
2025-06-10 22:36:13.400058
2025-06-10 22:36:15.527571
2025-06-10 22:36:17.471936
2025-06-10 22:30:57.339202
2025-06-10 22:36:11.507215
2025-06-10 22:36:15.715014
2025-06-10 22:36:16.946240
2025-06-10 22:36:15.512167
2025-06-10 22:36:14.080199
2025-06-10 22:31:04.618952
2025-06-10 22:36:19.787253
2025-06-10 22:36:22.319584
2025-06-10 22:36:17.716187
2025-06-10 22:36:20.732234
2025-06-10 22:36:25.674216
2025-06-10 22:30:59.258253
2025-06-10 22:36:21.953207
2025-06-10 22:36:18.794200
2025-06-10 22:36:19.578246
2025-06-10 22:36:22.823288
2025-06-10 22:36:16.001287
2025-06-10 22:36:26.390483
2025-06-10 22:36:27.770219
2025-06-10 22:36:26.268232
2025-06-10 22:36:31.847222
2025-06-10 22:36:23.551196
2025-06-10 22:36:29.075181
2025-06-10 22:36:29.029169
2025-06-10 22:36:31.830184
2025-06-10 22:36:34.541193
