Beginning of run
landscape params:
2025-06-10 21:38:31.801329
2025-06-10 21:32:12.199250
2025-06-10 21:37:40.653206
2025-06-10 21:38:59.279212
2025-06-10 21:30:58.486285
2025-06-10 21:38:56.805226
2025-06-10 21:34:46.633209
2025-06-10 21:36:55.726627
2025-06-10 21:37:38.383490
2025-06-10 21:38:21.837328
2025-06-10 21:39:11.540312
2025-06-10 21:38:39.729433
2025-06-10 21:37:34.905640
2025-06-10 21:37:40.249400
2025-06-10 21:37:22.840483
2025-06-10 21:32:07.576307
2025-06-10 21:37:59.510600
2025-06-10 21:39:03.428355
2025-06-10 21:35:20.125422
2025-06-10 21:39:13.715359
2025-06-10 21:32:31.231235
2025-06-10 21:37:52.422295
2025-06-10 21:39:19.665299
2025-06-10 21:35:25.461291
2025-06-10 21:37:12.150518
2025-06-10 21:37:51.641212
2025-06-10 21:37:00.213258
2025-06-10 21:39:40.134261
2025-06-10 21:39:41.346243
2025-06-10 21:36:25.239252
2025-06-10 21:39:38.550233
2025-06-10 21:36:20.071303
2025-06-10 21:39:01.729253
2025-06-10 21:36:00.748351
2025-06-10 21:38:18.093444
2025-06-10 21:35:55.664242
2025-06-10 21:40:06.949269
2025-06-10 21:37:44.735338
2025-06-10 21:39:49.085334
2025-06-10 21:36:53.905289
2025-06-10 21:36:28.852256
2025-06-10 21:40:19.362546
2025-06-10 21:38:32.624311
2025-06-10 21:38:39.519295
2025-06-10 21:36:24.745765
2025-06-10 21:36:01.219359
2025-06-10 21:40:41.322315
2025-06-10 21:37:10.635336
2025-06-10 21:38:11.379342
2025-06-10 21:40:15.831283
2025-06-10 21:38:48.314606
2025-06-10 21:39:15.389315
2025-06-10 21:36:52.531231
2025-06-10 21:38:22.074215
2025-06-10 21:39:56.553286
2025-06-10 21:37:17.758215
2025-06-10 21:40:22.932390
2025-06-10 21:39:37.134248
2025-06-10 21:38:38.240240
2025-06-10 21:40:32.533193
2025-06-10 21:37:27.576276
2025-06-10 21:37:09.772329
2025-06-10 21:40:42.483167
2025-06-10 21:36:53.180309
2025-06-10 21:37:07.295200
2025-06-10 21:38:36.697511
2025-06-10 21:39:45.371263
2025-06-10 21:36:33.089407
2025-06-10 21:40:35.410481
2025-06-10 21:39:53.955386
2025-06-10 21:38:50.440282
2025-06-10 21:39:07.314230
2025-06-10 21:41:07.921212
2025-06-10 21:37:22.686293
2025-06-10 21:37:07.021281
2025-06-10 21:37:33.485221
2025-06-10 21:40:45.218287
2025-06-10 21:40:57.043281
2025-06-10 21:40:30.410193
2025-06-10 21:37:06.747301
2025-06-10 21:40:00.010217
2025-06-10 21:40:08.665382
2025-06-10 21:37:10.500350
2025-06-10 21:39:53.199189
2025-06-10 21:41:05.994236
2025-06-10 21:37:21.509298
2025-06-10 21:36:58.718267
2025-06-10 21:41:36.446330
2025-06-10 21:37:17.414664
2025-06-10 21:37:22.805258
2025-06-10 21:41:35.686194
2025-06-10 21:41:48.022387
2025-06-10 21:40:40.824333
2025-06-10 21:40:54.517309
2025-06-10 21:40:53.220374
2025-06-10 21:40:09.672403
2025-06-10 21:37:26.349210
2025-06-10 21:37:40.309309
2025-06-10 21:38:27.746368
2025-06-10 21:38:21.713263
2025-06-10 21:41:45.813459
2025-06-10 21:40:55.516338
2025-06-10 21:40:51.660360
2025-06-10 21:40:37.013235
2025-06-10 21:41:07.008808
2025-06-10 21:42:58.560285
2025-06-10 21:41:15.251254
2025-06-10 21:42:00.890473
2025-06-10 21:41:42.083237
2025-06-10 21:41:20.296300
2025-06-10 21:41:43.488281
2025-06-10 21:41:47.756382
2025-06-10 21:42:36.944373
2025-06-10 21:41:25.165346
2025-06-10 21:43:00.105313
2025-06-10 21:42:15.167397
2025-06-10 21:42:11.310375
2025-06-10 21:42:14.475343
2025-06-10 21:42:25.098412
2025-06-10 21:43:48.099243
2025-06-10 21:41:57.648279
2025-06-10 21:42:16.431239
2025-06-10 21:42:34.687208
2025-06-10 21:42:14.190214
2025-06-10 21:42:41.376334
2025-06-10 21:42:25.785419
2025-06-10 21:43:03.690416
2025-06-10 21:40:36.387277
2025-06-10 21:43:00.494223
2025-06-10 21:42:43.734299
2025-06-10 21:43:30.733248
2025-06-10 21:43:05.605432
2025-06-10 21:41:55.243253
2025-06-10 21:43:05.896406
2025-06-10 21:39:23.419226
2025-06-10 21:40:57.951212
2025-06-10 21:41:08.828223
2025-06-10 21:38:06.903285
2025-06-10 21:43:34.280252
2025-06-10 21:41:39.622350
2025-06-10 21:38:31.892338
2025-06-10 21:44:56.211376
2025-06-10 21:43:32.169338
2025-06-10 21:42:35.027238
2025-06-10 21:41:38.796456
2025-06-10 21:42:15.151360
2025-06-10 21:38:51.545367
2025-06-10 21:42:44.654568
2025-06-10 21:44:28.210351
2025-06-10 21:41:48.740235
2025-06-10 21:42:04.323364
2025-06-10 21:42:44.823276
2025-06-10 21:43:54.794253
2025-06-10 21:38:58.449367
2025-06-10 21:41:45.802195
2025-06-10 21:41:43.230248
2025-06-10 21:42:31.091169
2025-06-10 21:39:14.975252
2025-06-10 21:44:51.121254
2025-06-10 21:39:27.387191
2025-06-10 21:42:34.246251
2025-06-10 21:44:18.373223
2025-06-10 21:43:59.437305
2025-06-10 21:42:30.469330
2025-06-10 21:43:32.920219
2025-06-10 21:42:10.960243
2025-06-10 21:42:58.015189
2025-06-10 21:44:26.722260
2025-06-10 21:45:21.030235
2025-06-10 21:39:44.066383
2025-06-10 21:44:00.361291
2025-06-10 21:42:17.397403
2025-06-10 21:42:08.779335
2025-06-10 21:45:07.040410
2025-06-10 21:44:50.850281
2025-06-10 21:46:30.074267
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[178, 257, 178, 304, 223, 178, 229, 134, 149, 298, 81, 205, 1, 178, 216, 149, 81, 178, 67, 67, 149, 1, 229, 205, 198, 0, 178, 178, 67, 134, 198, 50, 176, 205, 1, 160, 67, 176, 178, 0, 178, 149, 149, 149, 191, 178, 67, 178, 81, 178, 67, 0, 0, 198, 205, 149, 0, 230, 268, 67, 149, 257, 191, 176, 178, 149, 149, 67, 205, 0, 223, 191, 160, 0, 1, 149, 160, 198, 149, 205, 67, 67, 230, 134, 230, 178, 149, 230, 178, 250, 178, 67, 178, 149, 229, 182, 160, 134, 205, 160]
accuracy: 0.07; coop_accuracy: 1.0; mean sensitivity: 0.8524999999999998; avg rank: 148.95; stdev rank: 74.25542067755055; total pools: 2493.25

2025-06-10 21:44:14.459258
2025-06-10 21:45:33.118514
2025-06-10 21:42:39.424865
2025-06-10 21:44:36.975495
2025-06-10 21:45:54.509406
2025-06-10 21:44:42.466237
2025-06-10 21:43:06.043375
2025-06-10 21:40:35.388352
2025-06-10 21:45:00.104437
2025-06-10 21:43:07.361297
2025-06-10 21:39:58.049336
2025-06-10 21:44:51.157260
2025-06-10 21:45:20.833241
2025-06-10 21:45:39.220239
2025-06-10 21:40:06.800731
2025-06-10 21:43:06.862274
2025-06-10 21:45:54.482351
2025-06-10 21:43:04.327316
2025-06-10 21:43:35.375283
2025-06-10 21:45:45.901304
2025-06-10 21:45:32.090275
2025-06-10 21:45:52.052469
2025-06-10 21:39:51.789303
2025-06-10 21:45:30.677358
2025-06-10 21:43:36.556521
2025-06-10 21:40:11.128173
2025-06-10 21:45:52.268329
2025-06-10 21:43:44.205408
2025-06-10 21:45:30.648355
2025-06-10 21:45:03.686382
2025-06-10 21:43:41.461308
2025-06-10 21:43:25.718263
2025-06-10 21:40:27.426256
2025-06-10 21:42:55.579282
2025-06-10 21:47:21.622333
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1942, 445, 445, 1064, 1850, 587, 1064, 445, 1942, 1942, 699, 699, 1942, 1735, 333, 587, 1942, 445, 2750, 1064, 1871, 1735, 257, 1064, 2325, 784, 1817, 977, 1942, 1850, 1064, 1850, 1854, 1942, 1735, 1942, 333, 1871, 445, 1023, 1942, 1942, 2325, 1735, 1735, 1735, 587, 1064, 1735, 1942, 2420, 1880, 445, 587, 257, 257, 1735, 1942, 824, 440, 445, 445, 1945, 587, 1942, 1641, 257, 134, 1850, 587, 784, 587, 587, 1735, 784, 1064, 2312, 587, 1467, 1850, 1641, 1871, 699, 257, 2325, 445, 1871, 784, 1942, 587, 587, 587, 445, 1942, 1942, 2312, 257, 1942, 777, 587]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.6358333333333333; avg rank: 1255.22; stdev rank: 700.7512622892663; total pools: 2290.95

2025-06-10 21:41:06.523311
2025-06-10 21:40:54.436245
2025-06-10 21:43:19.927278
2025-06-10 21:46:03.885292
2025-06-10 21:45:21.598240
2025-06-10 21:46:18.430257
2025-06-10 21:46:32.505207
2025-06-10 21:46:51.145421
2025-06-10 21:46:41.682410
2025-06-10 21:47:01.225276
2025-06-10 21:47:10.974294
2025-06-10 21:46:37.647272
2025-06-10 21:46:00.590318
2025-06-10 21:47:09.058398
2025-06-10 21:47:32.356198
2025-06-10 21:47:46.336321
2025-06-10 21:47:13.198294
2025-06-10 21:46:13.040333
2025-06-10 21:48:01.663275
2025-06-10 21:45:51.181200
2025-06-10 21:47:58.536393
2025-06-10 21:46:36.829252
2025-06-10 21:48:07.680271
2025-06-10 21:48:35.368374
2025-06-10 21:47:42.322500
2025-06-10 21:48:27.463194
2025-06-10 21:48:20.632327
2025-06-10 21:46:50.832267
2025-06-10 21:48:02.583248
2025-06-10 21:46:53.932284
2025-06-10 21:46:41.518264
2025-06-10 21:46:33.782281
2025-06-10 21:48:07.165533
2025-06-10 21:46:20.921287
2025-06-10 21:47:12.299137
2025-06-10 21:48:31.264253
2025-06-10 21:46:33.373366
2025-06-10 21:47:09.240317
2025-06-10 21:49:17.505264
2025-06-10 21:47:16.863334
2025-06-10 21:46:08.470295
2025-06-10 21:46:44.135296
2025-06-10 21:46:52.910357
2025-06-10 21:49:02.259397
2025-06-10 21:49:43.378674
2025-06-10 21:47:21.060239
2025-06-10 21:47:39.624351
2025-06-10 21:47:49.637279
2025-06-10 21:48:23.008371
2025-06-10 21:48:02.247381
2025-06-10 21:48:16.734308
2025-06-10 21:46:53.105329
2025-06-10 21:48:13.990226
2025-06-10 21:48:29.575250
2025-06-10 21:48:14.001228
2025-06-10 21:46:05.320328
2025-06-10 21:47:39.329307
2025-06-10 21:48:40.051233
2025-06-10 21:48:03.206269
2025-06-10 21:48:45.145307
2025-06-10 21:50:39.288498
2025-06-10 21:50:47.828215
2025-06-10 21:46:27.594593
2025-06-10 21:48:40.366326
2025-06-10 21:46:17.548238
2025-06-10 21:48:53.169205
2025-06-10 21:50:25.918242
2025-06-10 21:50:52.407186
2025-06-10 21:49:54.887354
2025-06-10 21:46:56.650419
2025-06-10 21:50:58.562466
2025-06-10 21:51:20.800233
2025-06-10 21:51:24.622030
2025-06-10 21:51:33.270285
2025-06-10 21:51:45.606272
2025-06-10 21:47:03.038128
2025-06-10 21:51:16.279568
2025-06-10 21:52:22.231377
2025-06-10 21:51:16.528393
2025-06-10 21:51:38.101227
2025-06-10 21:50:42.310270
2025-06-10 21:51:14.332396
2025-06-10 21:46:35.628327
2025-06-10 21:50:13.015417
2025-06-10 21:51:20.214458
2025-06-10 21:46:56.933232
2025-06-10 21:47:31.285280
2025-06-10 21:48:43.947229
2025-06-10 21:50:51.705274
2025-06-10 21:51:02.787488
2025-06-10 21:48:11.230362
2025-06-10 21:48:06.064209
2025-06-10 21:52:18.325263
2025-06-10 21:51:25.189184
2025-06-10 21:48:21.205287
2025-06-10 21:51:21.112183
2025-06-10 21:51:41.796353
2025-06-10 21:48:53.066542
2025-06-10 21:51:23.496261
2025-06-10 21:51:50.753322
2025-06-10 21:50:58.357298
2025-06-10 21:51:27.054354
2025-06-10 21:48:07.964681
2025-06-10 21:51:39.015373
2025-06-10 21:53:25.782286
2025-06-10 21:53:27.574211
2025-06-10 21:53:57.842265
2025-06-10 21:51:58.060283
2025-06-10 21:51:37.572277
2025-06-10 21:48:27.169333
2025-06-10 21:52:11.450416
2025-06-10 21:51:36.828239
2025-06-10 21:52:27.201329
2025-06-10 21:53:59.231238
2025-06-10 21:54:18.243289
2025-06-10 21:54:37.215297
2025-06-10 21:54:36.941338
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[250, 50, 205, 230, 50, 160, 257, 223, 257, 67, 149, 178, 149, 50, 257, 178, 205, 223, 160, 149, 149, 178, 198, 205, 252, 223, 50, 178, 160, 178, 67, 149, 397, 67, 178, 178, 160, 149, 178, 149, 205, 178, 178, 178, 0, 205, 216, 67, 149, 257, 67, 223, 205, 178, 149, 160, 334, 257, 50, 1, 198, 205, 0, 67, 230, 149, 205, 178, 216, 178, 263, 50, 229, 67, 149, 229, 149, 297, 178, 223, 230, 178, 205, 178, 149, 67, 160, 67, 178, 50, 178, 445, 178, 230, 67, 182, 149, 178, 205, 178]
accuracy: 0.02; coop_accuracy: 1.0; mean sensitivity: 0.9675; avg rank: 170.59; stdev rank: 76.47196806673672; total pools: 5161.61

2025-06-10 21:52:29.269274
2025-06-10 21:48:54.213321
2025-06-10 21:51:52.223468
2025-06-10 21:54:09.719327
2025-06-10 21:54:29.724337
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1064, 1942, 1942, 1735, 1942, 1064, 1942, 1942, 1064, 1942, 1735, 1942, 1942, 1735, 1064, 1871, 1064, 1942, 1942, 1871, 1942, 1942, 1942, 1064, 1064, 1942, 1942, 1942, 1064, 1064, 1942, 1942, 1735, 1942, 1942, 1942, 1871, 1942, 1064, 1942, 1942, 1942, 1942, 1942, 1942, 1871, 1735, 1064, 1942, 1942, 1735, 1942, 1064, 1942, 1942, 1064, 1942, 1942, 1735, 1064, 1064, 1064, 1942, 1064, 1064, 1942, 1064, 1942, 1064, 1942, 1942, 1942, 1942, 1942, 1064, 1064, 1064, 1942, 1942, 1942, 1064, 1064, 1064, 1942, 1942, 1735, 1064, 1942, 1942, 1942, 1942, 1880, 1064, 1942, 1735, 1942, 1942, 1942, 1942, 1942]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.705; avg rank: 1674.07; stdev rank: 384.91236028477965; total pools: 4959.19

2025-06-10 21:53:00.858177
2025-06-10 21:52:40.634434
2025-06-10 21:54:27.881239
2025-06-10 21:53:15.479182
2025-06-10 21:54:46.841282
2025-06-10 21:52:57.516365
2025-06-10 21:52:54.712627
2025-06-10 21:53:11.532302
2025-06-10 21:54:40.802241
2025-06-10 21:53:58.247654
2025-06-10 21:54:37.378404
2025-06-10 21:54:43.329335
2025-06-10 21:53:10.741201
2025-06-10 21:54:22.933507
2025-06-10 21:52:52.577255
2025-06-10 21:53:14.706208
2025-06-10 21:52:54.879354
2025-06-10 21:53:19.832300
2025-06-10 21:53:25.793959
2025-06-10 21:55:02.828202
2025-06-10 21:53:51.313779
2025-06-10 21:55:52.242279
2025-06-10 21:53:44.314332
2025-06-10 21:56:49.487541
2025-06-10 21:57:19.311286
2025-06-10 21:56:54.191202
2025-06-10 21:56:49.269275
2025-06-10 21:55:56.794207
2025-06-10 21:53:29.653339
2025-06-10 21:57:39.200216
2025-06-10 21:57:08.031346
2025-06-10 21:53:12.320294
2025-06-10 21:57:10.513381
2025-06-10 21:56:24.488335
2025-06-10 21:55:46.939244
2025-06-10 21:55:01.903249
2025-06-10 21:57:33.485388
2025-06-10 21:58:05.891270
2025-06-10 21:56:20.649252
2025-06-10 21:57:42.443379
2025-06-10 21:57:51.721327
2025-06-10 21:56:22.932266
2025-06-10 21:56:06.567774
2025-06-10 21:53:46.831261
2025-06-10 21:55:37.236269
2025-06-10 21:56:41.886345
2025-06-10 21:57:56.773187
2025-06-10 21:57:46.758282
2025-06-10 21:56:59.567250
2025-06-10 21:56:04.106211
2025-06-10 21:56:14.993316
2025-06-10 21:57:47.786330
2025-06-10 21:57:06.306183
2025-06-10 21:57:04.139314
2025-06-10 21:58:55.338253
2025-06-10 21:57:10.271444
2025-06-10 21:57:37.847263
2025-06-10 21:56:58.313304
2025-06-10 21:57:27.461476
2025-06-10 21:54:04.089139
2025-06-10 21:57:41.853464
2025-06-10 21:55:52.171205
2025-06-10 21:54:36.651207
2025-06-10 21:55:24.074311
2025-06-10 21:59:37.847333
2025-06-10 21:58:30.751388
2025-06-10 21:57:37.863395
2025-06-10 21:58:04.108392
2025-06-10 21:58:22.521233
2025-06-10 22:00:16.672244
2025-06-10 21:57:48.061243
2025-06-10 21:55:04.581307
2025-06-10 21:55:27.823296
2025-06-10 21:57:44.105232
2025-06-10 21:57:32.807339
2025-06-10 21:57:44.075315
2025-06-10 21:58:16.459336
2025-06-10 22:00:23.070210
2025-06-10 21:55:59.407233
2025-06-10 22:00:29.381427
2025-06-10 21:56:06.664617
2025-06-10 22:00:45.520300
2025-06-10 21:55:00.208196
2025-06-10 21:55:48.375302
2025-06-10 22:00:21.187298
2025-06-10 22:00:58.900285
2025-06-10 21:58:41.184226
2025-06-10 22:01:02.283226
2025-06-10 21:58:53.010269
2025-06-10 21:57:27.353300
2025-06-10 22:01:56.252538
2025-06-10 22:01:24.751248
2025-06-10 22:01:55.684380
2025-06-10 22:01:23.609236
2025-06-10 21:59:47.361328
2025-06-10 22:01:52.118358
2025-06-10 22:02:08.649277
2025-06-10 21:56:25.726267
2025-06-10 22:01:49.701322
2025-06-10 21:57:03.275230
2025-06-10 21:59:20.865174
2025-06-10 22:01:07.088284
2025-06-10 22:00:39.428264
2025-06-10 22:01:14.967315
2025-06-10 22:02:47.395295
2025-06-10 22:01:55.066291
2025-06-10 22:01:05.797351
2025-06-10 22:03:36.583193
2025-06-10 22:02:00.330369
2025-06-10 22:01:32.150341
2025-06-10 22:01:55.097270
2025-06-10 22:02:01.405027
2025-06-10 22:03:00.558221
2025-06-10 22:01:54.832339
2025-06-10 22:03:48.938374
2025-06-10 22:04:14.094402
2025-06-10 22:01:53.787243
2025-06-10 22:02:27.811239
2025-06-10 22:02:08.609338
2025-06-10 22:02:48.735658
2025-06-10 22:03:16.021229
2025-06-10 22:04:51.059282
2025-06-10 22:02:26.496193
2025-06-10 22:03:30.504282
2025-06-10 22:01:00.812292
2025-06-10 22:03:47.767277
2025-06-10 22:03:40.670259
2025-06-10 22:00:47.596276
2025-06-10 22:03:07.370355
2025-06-10 22:03:40.834330
2025-06-10 22:03:55.232247
2025-06-10 22:03:59.354280
2025-06-10 22:03:41.758266
2025-06-10 22:03:50.541342
2025-06-10 22:04:08.998321
2025-06-10 22:03:52.625455
2025-06-10 22:05:17.749325
2025-06-10 22:01:55.822342
2025-06-10 22:05:58.445303
2025-06-10 22:03:35.382222
2025-06-10 22:06:13.152260
2025-06-10 22:04:56.208367
2025-06-10 22:05:34.896265
2025-06-10 22:07:58.754254
2025-06-10 22:08:10.526387
2025-06-10 22:06:00.995281
2025-06-10 22:03:35.719223
2025-06-10 22:05:56.909293
2025-06-10 22:04:17.038302
2025-06-10 22:06:56.669223
2025-06-10 22:03:17.176930
2025-06-10 22:03:51.987307
2025-06-10 22:07:28.912408
2025-06-10 22:03:35.923224
2025-06-10 22:03:57.859307
2025-06-10 22:07:35.793365
2025-06-10 22:04:23.055319
2025-06-10 22:07:00.668201
2025-06-10 22:04:36.568253
2025-06-10 22:07:33.837263
2025-06-10 22:07:56.894993
2025-06-10 22:07:55.184322
2025-06-10 22:04:36.638504
2025-06-10 22:08:23.289312
2025-06-10 22:07:54.338425
2025-06-10 22:05:51.333390
2025-06-10 22:08:24.440269
2025-06-10 22:05:55.086336
2025-06-10 22:08:32.805249
2025-06-10 22:08:17.756284
2025-06-10 22:05:19.803254
2025-06-10 22:08:59.926237
2025-06-10 22:08:52.599358
2025-06-10 22:08:59.303303
2025-06-10 22:08:31.528299
2025-06-10 22:09:30.297349
2025-06-10 22:09:38.327233
2025-06-10 22:11:19.801289
2025-06-10 22:11:18.670181
2025-06-10 22:09:10.048277
2025-06-10 22:09:00.022198
2025-06-10 22:09:13.563270
2025-06-10 22:09:23.136256
2025-06-10 22:09:20.458305
2025-06-10 22:10:10.610302
2025-06-10 22:09:19.301457
2025-06-10 22:09:19.946374
2025-06-10 22:10:38.305263
2025-06-10 22:11:05.964270
2025-06-10 22:11:10.813637
2025-06-10 22:11:25.745277
2025-06-10 22:11:55.098295
2025-06-10 22:12:13.456288
2025-06-10 22:11:16.530265
2025-06-10 22:08:56.243291
2025-06-10 22:11:40.348293
2025-06-10 22:09:04.938264
2025-06-10 22:12:32.926286
2025-06-10 22:12:52.667301
2025-06-10 22:12:53.208298
2025-06-10 22:14:23.894534
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1942, 1064, 1735, 1064, 1871, 1942, 1064, 1942, 1735, 1945, 1064, 1735, 1942, 1942, 784, 1064, 1942, 1735, 1735, 1735, 1064, 587, 1942, 1064, 1942, 1942, 1064, 1064, 1942, 940, 1942, 1942, 1942, 1942, 1735, 1942, 257, 2696, 1064, 940, 587, 1871, 1064, 1735, 1735, 1735, 587, 1942, 1942, 1942, 1942, 1942, 1735, 257, 1064, 784, 445, 1942, 1871, 1871, 1871, 445, 1942, 1942, 1942, 587, 1735, 1942, 1735, 1942, 784, 1942, 940, 1942, 445, 2325, 1159, 1942, 1064, 1064, 2750, 1942, 1942, 1735, 2325, 1945, 1871, 1942, 1942, 587, 1942, 587, 445, 1942, 1942, 1942, 1942, 1942, 1942, 587]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 0.6616666666666667; avg rank: 1548.12; stdev rank: 570.664459730935; total pools: 4522.13

2025-06-10 22:14:24.096249
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[182, 205, 178, 198, 178, 149, 149, 229, 149, 149, 50, 205, 50, 223, 178, 149, 81, 178, 81, 182, 149, 191, 229, 263, 149, 160, 178, 178, 178, 229, 178, 50, 198, 205, 1, 178, 67, 160, 67, 252, 178, 198, 149, 149, 304, 160, 67, 344, 0, 178, 257, 67, 178, 178, 178, 67, 50, 205, 205, 178, 149, 178, 149, 50, 178, 134, 223, 134, 0, 67, 216, 149, 182, 178, 149, 149, 160, 205, 182, 67, 149, 62, 178, 191, 67, 1, 50, 198, 178, 67, 191, 252, 160, 149, 191, 182, 160, 134, 182, 160]
accuracy: 0.02; coop_accuracy: 1.0; mean sensitivity: 0.9183333333333334; avg rank: 154.94; stdev rank: 65.09544070055904; total pools: 4809.39

2025-06-10 22:10:26.719265
2025-06-10 22:13:03.950283
2025-06-10 22:13:20.890329
2025-06-10 22:12:37.523356
2025-06-10 22:13:37.563341
2025-06-10 22:12:51.809303
2025-06-10 22:13:42.060297
2025-06-10 22:11:58.782322
2025-06-10 22:14:27.911379
2025-06-10 22:14:06.171301
2025-06-10 22:14:18.316236
2025-06-10 22:10:51.806264
2025-06-10 22:13:52.169239
2025-06-10 22:13:53.494241
2025-06-10 22:14:41.397367
2025-06-10 22:12:13.494306
2025-06-10 22:14:20.633843
2025-06-10 22:14:17.538251
2025-06-10 22:14:55.326327
2025-06-10 22:14:45.069330
2025-06-10 22:13:31.308236
2025-06-10 22:15:18.616257
2025-06-10 22:11:35.960226
2025-06-10 22:14:47.533205
2025-06-10 22:11:41.026241
2025-06-10 22:12:34.395281
2025-06-10 22:12:13.647499
2025-06-10 22:15:46.444292
2025-06-10 22:16:25.534259
2025-06-10 22:15:29.655273
2025-06-10 22:13:00.137269
2025-06-10 22:15:36.480225
2025-06-10 22:15:44.875224
2025-06-10 22:12:49.532213
2025-06-10 22:15:38.263293
2025-06-10 22:12:19.359344
2025-06-10 22:13:31.351313
2025-06-10 22:16:14.847011
2025-06-10 22:13:51.948325
2025-06-10 22:13:35.953362
2025-06-10 22:16:49.485288
2025-06-10 21:48:54.164260
2025-06-10 21:47:55.914308
2025-06-10 22:16:39.669316
2025-06-10 22:16:58.810358
2025-06-10 21:47:47.716240
2025-06-10 22:17:23.218305
2025-06-10 22:17:49.747238
2025-06-10 21:47:53.824590
2025-06-10 21:47:51.544391
2025-06-10 22:18:26.913294
2025-06-10 22:17:53.055247
2025-06-10 21:47:50.219225
2025-06-10 21:49:12.970478
2025-06-10 21:48:04.658385
2025-06-10 21:49:10.865263
2025-06-10 21:49:05.543330
2025-06-10 21:47:51.060740
2025-06-10 21:48:01.164532
2025-06-10 22:18:23.254213
2025-06-10 22:18:32.749142
2025-06-10 21:48:53.912429
2025-06-10 21:49:13.726486
2025-06-10 22:18:59.761335
2025-06-10 21:49:10.908393
2025-06-10 22:19:04.252238
