Beginning of run
landscape params:
[1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 6, 0, 0, 0, 0, 24, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 6, 0, 0, 0, 0, 0, 24, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0]
accuracy: 0.82; coop_accuracy: 1.0; mean sensitivity: 0.41416666666666674; avg rank: 0.79; stdev rank: 3.479353388203044; total pools: 408.22

2025-06-10 22:16:08.390265
2025-06-10 22:16:24.729248
2025-06-10 22:17:05.899253
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[6, 188, 0, 0, 0, 0, 33, 0, 1, 0, 0, 0, 0, 0, 6, 6, 0, 0, 1, 0, 0, 0, 6, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 175, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 6, 0, 0, 0, 0, 75, 6, 0, 6, 1, 0, 0, 24, 0, 0, 0, 0, 0, 1, 1, 75, 0, 1, 0, 0, 0, 33, 1, 0, 0, 0, 1, 1, 0, 0, 31, 0, 0, 0, 0, 6, 0, 0, 0, 6, 0]
accuracy: 0.7; coop_accuracy: 0.98; mean sensitivity: 0.26; avg rank: 7.06; stdev rank: 27.626371459169224; total pools: 319.75

2025-06-10 22:10:42.248271
2025-06-10 22:16:25.167371
2025-06-10 22:10:15.508662
2025-06-10 22:16:21.007353
2025-06-10 22:16:26.207248
2025-06-10 22:16:35.668343
2025-06-10 22:11:06.927521
2025-06-10 22:16:37.992264
2025-06-10 22:16:56.304253
2025-06-10 22:17:02.428259
2025-06-10 22:11:28.610760
2025-06-10 22:17:06.420247
2025-06-10 22:17:12.665247
2025-06-10 22:16:56.650224
2025-06-10 22:17:10.843637
2025-06-10 22:17:06.287298
2025-06-10 22:16:56.058465
2025-06-10 22:17:20.941200
2025-06-10 22:17:18.198221
2025-06-10 22:17:13.490259
2025-06-10 22:17:20.711483
2025-06-10 22:17:28.307505
2025-06-10 22:17:21.313261
2025-06-10 22:17:17.566287
2025-06-10 22:17:18.757261
2025-06-10 22:17:42.627273
2025-06-10 22:17:41.257243
2025-06-10 22:17:58.278254
2025-06-10 22:17:25.285286
2025-06-10 22:17:58.888714
2025-06-10 22:17:54.744668
2025-06-10 22:18:26.669328
2025-06-10 22:17:16.254288
2025-06-10 22:17:17.358292
2025-06-10 22:17:16.962262
2025-06-10 22:17:18.034236
2025-06-10 22:17:24.605254
2025-06-10 22:18:21.986251
2025-06-10 22:17:16.797245
2025-06-10 22:17:16.460237
2025-06-10 22:12:31.174310
2025-06-10 22:18:05.399347
2025-06-10 22:17:49.423271
2025-06-10 22:18:12.605307
2025-06-10 22:17:24.952288
2025-06-10 22:18:14.846129
2025-06-10 22:18:07.043237
2025-06-10 22:17:24.417295
2025-06-10 22:12:11.450172
2025-06-10 22:18:00.252288
2025-06-10 22:17:25.470240
2025-06-10 22:17:16.639261
2025-06-10 22:18:27.786269
2025-06-10 22:17:25.123291
2025-06-10 22:18:34.807271
2025-06-10 22:18:18.995229
2025-06-10 22:17:24.930401
2025-06-10 22:13:10.239286
2025-06-10 22:17:21.897339
2025-06-10 22:18:39.649233
2025-06-10 22:18:17.110280
2025-06-10 22:13:46.585251
2025-06-10 22:18:48.971261
2025-06-10 22:19:06.214263
2025-06-10 22:18:56.004284
2025-06-10 22:18:56.702276
2025-06-10 22:18:57.860815
2025-06-10 22:19:11.986495
2025-06-10 22:19:03.295271
2025-06-10 22:19:04.583260
2025-06-10 22:19:05.591245
2025-06-10 22:19:09.374235
2025-06-10 22:19:22.523383
2025-06-10 22:19:22.037271
2025-06-10 22:18:27.018303
2025-06-10 22:19:10.074272
2025-06-10 22:19:19.845272
2025-06-10 22:19:08.935656
2025-06-10 22:19:35.207295
2025-06-10 22:19:00.956584
2025-06-10 22:19:13.666386
2025-06-10 22:19:39.459288
2025-06-10 22:18:53.499271
2025-06-10 22:19:45.020230
2025-06-10 22:19:10.707270
2025-06-10 22:19:02.396200
2025-06-10 22:18:59.375150
2025-06-10 22:19:50.174289
2025-06-10 22:18:58.275114
2025-06-10 22:19:04.359013
2025-06-10 22:19:54.301289
2025-06-10 22:19:15.418083
2025-06-10 22:20:04.599280
2025-06-10 22:20:16.326249
2025-06-10 22:19:03.853258
2025-06-10 22:19:56.898248
2025-06-10 22:19:02.739263
2025-06-10 22:19:55.719260
2025-06-10 22:19:24.166258
2025-06-10 22:19:57.679227
2025-06-10 22:20:14.043473
2025-06-10 22:20:11.880314
2025-06-10 22:20:00.642258
2025-06-10 22:19:20.395918
2025-06-10 22:20:09.454259
2025-06-10 22:20:07.031272
2025-06-10 22:20:21.491657
2025-06-10 22:19:35.491397
2025-06-10 22:20:34.045279
2025-06-10 22:20:30.543246
2025-06-10 22:20:43.598248
2025-06-10 22:20:36.787286
2025-06-10 22:20:50.147419
2025-06-10 22:20:48.814274
2025-06-10 22:20:54.432259
2025-06-10 22:21:08.143387
2025-06-10 22:21:02.260536
2025-06-10 22:20:24.870257
2025-06-10 22:21:00.277307
2025-06-10 22:20:51.163239
2025-06-10 22:21:09.810171
2025-06-10 22:21:25.197250
2025-06-10 22:20:52.042245
2025-06-10 22:20:15.292306
2025-06-10 22:21:05.266645
2025-06-10 22:20:31.555285
2025-06-10 22:20:34.210248
2025-06-10 22:21:15.118259
2025-06-10 22:20:40.984027
2025-06-10 22:21:03.920254
2025-06-10 22:20:37.507252
2025-06-10 22:21:25.386276
2025-06-10 22:20:32.505369
2025-06-10 22:15:45.254280
2025-06-10 22:20:40.138279
2025-06-10 22:21:43.472273
2025-06-10 22:20:51.232246
2025-06-10 22:21:38.303348
2025-06-10 22:20:45.993047
2025-06-10 22:20:53.025742
2025-06-10 22:21:40.350248
2025-06-10 22:20:49.933303
2025-06-10 22:20:43.853629
2025-06-10 22:21:06.521237
2025-06-10 22:21:50.952257
2025-06-10 22:21:59.456253
2025-06-10 22:21:55.337262
2025-06-10 22:21:41.745280
2025-06-10 22:21:50.518224
2025-06-10 22:21:49.148306
2025-06-10 22:20:58.638279
2025-06-10 22:21:53.201302
2025-06-10 22:21:59.690253
2025-06-10 22:21:58.032351
2025-06-10 21:56:10.722039
2025-06-10 22:22:02.055227
2025-06-10 22:22:12.285245
2025-06-10 22:21:18.837315
2025-06-10 22:22:14.834383
2025-06-10 22:22:29.120255
2025-06-10 22:22:14.011246
2025-06-10 22:22:31.467306
2025-06-10 22:22:34.817225
2025-06-10 22:22:41.713269
2025-06-10 22:22:41.413244
2025-06-10 22:22:46.851249
2025-06-10 22:21:51.506286
2025-06-10 22:22:41.935268
2025-06-10 22:22:41.821214
2025-06-10 22:22:52.970343
2025-06-10 22:22:00.228296
2025-06-10 22:22:46.428260
2025-06-10 22:22:06.098278
2025-06-10 22:22:10.660361
2025-06-10 22:22:58.956239
2025-06-10 22:22:13.787334
2025-06-10 22:23:04.069269
2025-06-10 22:22:29.886275
2025-06-10 22:22:34.379983
2025-06-10 22:22:32.874313
2025-06-10 21:57:14.555292
2025-06-10 21:57:10.596242
2025-06-10 22:22:27.214252
2025-06-10 22:23:29.050242
2025-06-10 22:23:17.997283
2025-06-10 22:23:17.719252
2025-06-10 22:22:14.658264
2025-06-10 22:23:05.872298
2025-06-10 22:22:54.208251
2025-06-10 22:22:41.270278
2025-06-10 22:23:28.810242
2025-06-10 22:22:19.228259
2025-06-10 22:22:38.767294
2025-06-10 22:23:46.752269
2025-06-10 22:23:29.714357
2025-06-10 21:57:14.848220
2025-06-10 22:23:29.179503
2025-06-10 22:23:34.753248
2025-06-10 22:23:40.017287
2025-06-10 22:23:24.973270
2025-06-10 22:23:42.701271
2025-06-10 22:23:43.471267
2025-06-10 21:58:06.157294
2025-06-10 22:23:54.478315
2025-06-10 22:22:36.864319
2025-06-10 22:24:00.421247
2025-06-10 22:22:51.983297
2025-06-10 22:24:11.295236
2025-06-10 22:24:16.355277
2025-06-10 22:23:07.705272
2025-06-10 21:56:41.993258
2025-06-10 22:24:13.686234
2025-06-10 21:58:34.141256
2025-06-10 22:24:25.795261
2025-06-10 21:58:25.114471
2025-06-10 22:24:15.713251
2025-06-10 22:24:17.313334
2025-06-10 22:24:24.018642
2025-06-10 22:24:29.325592
2025-06-10 22:23:36.434423
2025-06-10 22:24:31.313268
2025-06-10 22:24:36.079248
2025-06-10 22:24:29.363253
2025-06-10 21:58:02.489611
2025-06-10 22:24:07.089270
2025-06-10 22:24:15.331282
2025-06-10 22:24:02.706743
2025-06-10 22:19:24.584303
2025-06-10 21:57:50.442262
2025-06-10 22:24:46.604286
2025-06-10 22:24:02.210627
2025-06-10 22:23:45.464306
2025-06-10 22:24:16.964299
2025-06-10 22:24:01.288288
2025-06-10 22:23:57.506221
2025-06-10 22:25:14.278308
2025-06-10 22:23:53.613303
2025-06-10 21:57:31.422305
2025-06-10 22:24:20.501308
2025-06-10 22:23:53.142315
2025-06-10 22:25:15.854321
2025-06-10 22:24:48.196277
2025-06-10 22:24:22.760336
2025-06-10 21:57:50.064262
2025-06-10 21:58:24.535273
2025-06-10 22:25:38.039252
2025-06-10 22:24:46.458306
2025-06-10 21:58:04.932100
2025-06-10 22:25:01.881229
2025-06-10 22:25:48.954271
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7433333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 1487.25

2025-06-10 21:58:52.377305
2025-06-10 21:58:56.008070
2025-06-10 22:25:33.078289
2025-06-10 22:25:21.926290
2025-06-10 22:25:51.107259
2025-06-10 22:25:32.668278
2025-06-10 22:26:18.843249
2025-06-10 22:25:40.993264
2025-06-10 22:25:34.624310
2025-06-10 22:25:41.991254
2025-06-10 22:25:49.875259
2025-06-10 22:25:48.099294
2025-06-10 22:25:52.421243
2025-06-10 22:25:41.799547
2025-06-10 22:26:01.154475
2025-06-10 22:25:40.585257
2025-06-10 22:26:02.564224
2025-06-10 22:26:35.114572
2025-06-10 22:26:24.530406
2025-06-10 22:27:06.301400
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.4133333333333333; avg rank: 0.06; stdev rank: 0.596992462263972; total pools: 1154.81

2025-06-10 22:27:01.133342
2025-06-10 22:22:26.881287
2025-06-10 22:27:05.298289
2025-06-10 21:33:14.516256
2025-06-10 22:26:49.812267
2025-06-10 22:26:38.372232
2025-06-10 22:26:38.902240
2025-06-10 22:26:38.209284
2025-06-10 22:27:13.962274
2025-06-10 22:27:18.092571
2025-06-10 22:26:38.736235
2025-06-10 21:33:17.089241
2025-06-10 22:26:37.690426
2025-06-10 22:27:11.220252
2025-06-10 22:27:25.024250
2025-06-10 22:27:18.899501
2025-06-10 22:27:18.573376
2025-06-10 21:33:07.548313
2025-06-10 22:26:38.042118
2025-06-10 22:27:22.259263
2025-06-10 22:27:05.375258
2025-06-10 22:26:38.516247
2025-06-10 22:26:37.874369
2025-06-10 22:27:19.161306
2025-06-10 22:27:29.834288
2025-06-10 22:27:48.605285
2025-06-10 22:27:52.140051
2025-06-10 21:34:48.855308
2025-06-10 22:27:51.760916
2025-06-10 21:34:34.191314
2025-06-10 21:33:16.987503
2025-06-10 21:34:51.785266
2025-06-10 22:28:10.479265
2025-06-10 22:28:04.322343
2025-06-10 22:28:42.816252
2025-06-10 22:28:47.480259
2025-06-10 22:28:52.771254
2025-06-10 22:28:29.848269
2025-06-10 22:28:50.026358
2025-06-10 22:28:01.360316
2025-06-10 22:28:57.437273
2025-06-10 22:28:05.769292
2025-06-10 22:28:05.162455
2025-06-10 22:28:39.456270
2025-06-10 22:29:02.585252
2025-06-10 22:28:10.270362
2025-06-10 22:29:10.249915
2025-06-10 22:28:59.562319
2025-06-10 22:28:05.672301
2025-06-10 21:34:44.458702
2025-06-10 21:34:37.131259
2025-06-10 22:28:05.903293
2025-06-10 22:29:06.638287
2025-06-10 22:29:05.787341
2025-06-10 22:29:10.168296
2025-06-10 21:34:35.064297
2025-06-10 21:34:55.142240
2025-06-10 21:33:12.221290
2025-06-10 22:29:18.647261
2025-06-10 22:28:46.745317
2025-06-10 22:29:18.433354
2025-06-10 22:28:45.700404
2025-06-10 21:34:50.518229
2025-06-10 22:29:33.549238
2025-06-10 21:33:15.318371
2025-06-10 22:28:45.555262
2025-06-10 22:28:50.747272
2025-06-10 22:29:06.661247
2025-06-10 22:29:05.738383
2025-06-10 22:25:35.609264
2025-06-10 22:30:23.988285
2025-06-10 22:28:51.717262
2025-06-10 22:30:27.829265
2025-06-10 22:29:09.627499
2025-06-10 21:33:13.850342
2025-06-10 22:30:35.505221
2025-06-10 21:33:07.162274
2025-06-10 22:30:27.596295
2025-06-10 22:30:25.536595
2025-06-10 22:30:23.908483
2025-06-10 22:30:52.054266
2025-06-10 22:30:43.614318
2025-06-10 22:30:22.923455
2025-06-10 22:30:45.009271
2025-06-10 22:31:06.664214
2025-06-10 22:30:43.334503
2025-06-10 22:31:09.323313
2025-06-10 22:30:54.089291
2025-06-10 22:30:49.485313
2025-06-10 22:30:44.928276
2025-06-10 22:30:15.371356
2025-06-10 22:30:32.913575
2025-06-10 22:30:35.594302
2025-06-10 22:30:38.140487
2025-06-10 22:31:48.786318
2025-06-10 22:30:43.840282
2025-06-10 22:30:49.421311
2025-06-10 22:31:26.121286
2025-06-10 22:31:06.375295
2025-06-10 22:31:45.876297
2025-06-10 22:31:16.110385
2025-06-10 22:30:45.415108
2025-06-10 22:32:13.577250
2025-06-10 22:32:17.247158
2025-06-10 22:32:00.308246
2025-06-10 22:32:08.077645
2025-06-10 22:32:10.660329
2025-06-10 22:32:37.457397
2025-06-10 22:32:34.006388
2025-06-10 22:32:10.552265
2025-06-10 22:31:35.990310
2025-06-10 22:31:53.097269
2025-06-10 22:31:37.755335
2025-06-10 22:31:33.110314
2025-06-10 22:32:38.441321
2025-06-10 22:31:36.738341
2025-06-10 22:32:56.505264
2025-06-10 22:32:31.650270
2025-06-10 22:32:37.791603
2025-06-10 22:28:34.092391
2025-06-10 22:32:51.564308
2025-06-10 22:31:46.081663
2025-06-10 22:33:15.619013
2025-06-10 22:33:21.154540
2025-06-10 22:32:26.013235
2025-06-10 22:33:34.963273
2025-06-10 22:32:58.205301
2025-06-10 22:33:00.783259
2025-06-10 22:33:15.224276
2025-06-10 22:33:18.746284
2025-06-10 22:33:13.434365
2025-06-10 22:34:10.037249
2025-06-10 22:33:50.863945
2025-06-10 22:34:03.373299
2025-06-10 22:33:56.622371
2025-06-10 22:34:08.706620
2025-06-10 22:34:05.413241
2025-06-10 22:33:26.458281
2025-06-10 22:34:09.933353
2025-06-10 22:33:47.544257
2025-06-10 22:33:20.408269
2025-06-10 22:33:41.087390
2025-06-10 22:34:30.379341
2025-06-10 22:34:27.706266
2025-06-10 22:34:20.595659
2025-06-10 22:34:43.046322
2025-06-10 22:33:39.448343
2025-06-10 22:34:37.331300
2025-06-10 22:34:51.934338
2025-06-10 22:34:24.064315
2025-06-10 22:34:15.003578
2025-06-10 22:34:11.785231
2025-06-10 22:34:13.147264
2025-06-10 22:34:56.709457
2025-06-10 22:35:41.803895
2025-06-10 22:35:42.117407
2025-06-10 22:35:25.372281
2025-06-10 22:34:13.328363
2025-06-10 22:34:47.033310
2025-06-10 22:35:59.964314
2025-06-10 22:35:46.813243
2025-06-10 22:35:51.616266
2025-06-10 22:36:11.339304
2025-06-10 22:35:54.745253
2025-06-10 22:36:29.850775
2025-06-10 22:35:39.031259
2025-06-10 22:35:33.666537
2025-06-10 22:36:23.781268
2025-06-10 22:35:27.386236
2025-06-10 22:36:24.954274
2025-06-10 22:35:33.053269
2025-06-10 22:35:22.073247
2025-06-10 22:35:38.563298
2025-06-10 22:36:30.058295
2025-06-10 22:36:08.837964
2025-06-10 22:36:33.734271
2025-06-10 22:36:34.906436
2025-06-10 22:36:16.998243
2025-06-10 22:36:03.774315
2025-06-10 22:36:13.087266
2025-06-10 22:31:41.065325
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7441666666666665; avg rank: 0.0; stdev rank: 0.0; total pools: 14758.8

2025-06-10 22:37:18.527318
2025-06-10 22:36:56.140253
2025-06-10 22:36:41.510883
2025-06-10 22:36:30.478273
2025-06-10 22:36:54.594390
2025-06-10 22:36:46.307254
2025-06-10 22:36:53.285286
2025-06-10 22:37:20.517085
2025-06-10 22:37:33.251250
2025-06-10 22:37:57.843415
2025-06-10 22:38:32.675240
2025-06-10 22:38:06.153263
2025-06-10 22:38:44.302281
2025-06-10 22:38:07.952292
2025-06-10 22:38:03.498310
2025-06-10 22:38:10.235271
2025-06-10 22:38:02.222316
2025-06-10 22:38:35.231336
2025-06-10 22:38:33.001264
2025-06-10 22:38:33.140262
2025-06-10 22:38:49.476267
2025-06-10 22:34:41.678285
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8333333333333331; avg rank: 0.0; stdev rank: 0.0; total pools: 15211.01

2025-06-10 22:39:01.027365
2025-06-10 22:40:10.785269
2025-06-10 22:40:19.270253
2025-06-10 22:39:19.635470
2025-06-10 22:39:28.933261
2025-06-10 22:39:07.953286
2025-06-10 22:40:00.328401
2025-06-10 22:39:52.144311
2025-06-10 22:40:23.119336
2025-06-10 22:40:23.664269
2025-06-10 22:40:11.467406
2025-06-10 22:40:09.259250
2025-06-10 22:40:43.048265
2025-06-10 22:40:35.617270
2025-06-10 22:40:46.877331
2025-06-10 22:40:53.313050
2025-06-10 22:41:38.490262
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.815; avg rank: 0.0; stdev rank: 0.0; total pools: 2749.66

2025-06-10 22:41:46.934250
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.4574999999999999; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 2248.65

2025-06-10 22:40:57.985342
2025-06-10 22:41:11.787279
2025-06-10 22:40:53.545309
2025-06-10 22:42:16.266306
2025-06-10 22:42:00.765270
2025-06-10 22:42:23.448260
2025-06-10 22:42:07.360264
2025-06-10 22:42:29.171260
2025-06-10 22:42:18.300293
2025-06-10 22:41:56.541413
2025-06-10 22:42:51.854655
2025-06-10 22:42:28.760246
2025-06-10 22:43:22.711382
2025-06-10 22:42:56.078314
2025-06-10 22:44:04.612931
2025-06-10 22:43:51.369385
2025-06-10 22:43:22.524095
2025-06-10 22:43:20.889276
2025-06-10 22:44:03.711513
2025-06-10 22:45:04.004316
2025-06-10 22:44:33.471320
2025-06-10 22:44:49.239278
2025-06-10 22:45:09.810266
2025-06-10 22:45:14.690266
2025-06-10 22:45:07.487721
2025-06-10 22:45:29.724303
2025-06-10 22:45:09.907272
2025-06-10 22:45:41.557264
2025-06-10 22:45:46.807300
2025-06-10 22:46:04.436226
2025-06-10 22:46:49.760390
2025-06-10 22:46:31.881432
2025-06-10 22:46:56.230334
2025-06-10 22:46:53.415572
2025-06-10 22:47:18.968355
2025-06-10 22:47:59.931423
2025-06-10 22:48:12.628240
2025-06-10 22:48:00.746348
2025-06-10 22:48:25.100526
2025-06-10 22:48:33.922162
2025-06-10 22:48:37.266334
2025-06-10 22:48:05.094342
2025-06-10 22:48:49.538289
2025-06-10 22:49:02.256234
2025-06-10 22:49:17.285594
2025-06-10 22:49:33.022334
2025-06-10 22:49:54.584302
2025-06-10 22:50:26.486680
2025-06-10 22:50:55.323414
2025-06-10 22:50:12.782302
2025-06-10 22:50:29.137396
2025-06-10 22:50:48.055342
2025-06-10 22:24:05.400464
2025-06-10 22:25:16.095253
2025-06-10 22:51:10.996328
2025-06-10 22:24:05.844267
2025-06-10 22:51:11.465273
2025-06-10 22:51:30.528247
2025-06-10 22:23:04.316240
2025-06-10 22:51:18.972585
2025-06-10 22:38:55.233273
2025-06-10 22:25:31.922261
2025-06-10 22:51:30.487793
2025-06-10 22:51:17.439289
2025-06-10 22:25:04.760240
2025-06-10 22:52:22.626244
2025-06-10 22:52:32.185337
2025-06-10 22:24:39.022266
2025-06-10 22:52:06.181270
2025-06-10 22:38:45.329336
2025-06-10 22:38:47.088931
2025-06-10 22:38:45.204302
2025-06-10 22:53:06.684301
2025-06-10 22:24:27.438020
2025-06-10 22:38:49.137276
2025-06-10 22:53:01.494486
2025-06-10 22:38:45.089278
2025-06-10 22:53:46.514399
2025-06-10 22:53:19.926294
2025-06-10 22:38:45.212278
2025-06-10 22:53:41.574244
2025-06-10 22:53:30.887350
2025-06-10 22:53:52.205338
2025-06-10 22:25:16.738213
2025-06-10 22:54:02.439528
2025-06-10 22:26:14.357240
2025-06-10 22:41:07.073375
2025-06-10 22:26:44.996330
2025-06-10 22:26:32.373263
2025-06-10 22:25:50.778227
2025-06-10 22:54:53.655386
2025-06-10 22:54:38.481356
2025-06-10 22:54:19.605260
2025-06-10 22:38:49.544242
2025-06-10 22:41:07.461227
2025-06-10 22:41:06.752241
2025-06-10 22:54:35.602251
2025-06-10 22:55:01.494300
2025-06-10 22:25:36.526231
2025-06-10 22:54:54.415250
2025-06-10 22:26:15.517962
2025-06-10 22:55:25.550285
2025-06-10 22:55:21.404324
2025-06-10 22:55:42.491280
2025-06-10 22:56:06.759389
2025-06-10 22:41:06.546280
2025-06-10 22:56:27.909295
2025-06-10 22:41:07.139247
2025-06-10 22:41:08.261310
2025-06-10 22:26:42.821271
2025-06-10 22:41:06.696593
2025-06-10 22:56:48.363619
2025-06-10 22:41:07.393402
2025-06-10 22:56:26.272259
2025-06-10 22:56:37.417274
2025-06-10 22:57:07.468367
2025-06-10 22:57:39.542859
2025-06-10 22:56:53.801282
2025-06-10 22:57:57.210308
2025-06-10 22:57:45.525333
2025-06-10 22:58:02.525308
2025-06-10 22:57:34.845295
2025-06-10 22:58:20.346302
2025-06-10 22:58:34.925438
2025-06-10 22:58:28.879304
2025-06-10 22:58:45.814271
2025-06-10 22:58:50.029362
2025-06-10 22:59:01.639270
2025-06-10 22:59:50.268335
2025-06-10 22:59:46.561487
2025-06-10 23:01:45.203262
2025-06-10 23:03:18.308230
2025-06-10 23:04:15.675274
2025-06-10 23:06:00.954285
2025-06-10 23:07:10.633261
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
