Beginning of run
landscape params:
2025-06-10 22:59:30.694209
2025-06-10 22:59:38.347127
2025-06-10 22:58:51.173942
2025-06-10 22:59:33.148242
2025-06-10 22:59:35.910262
2025-06-10 22:59:38.134229
2025-06-10 22:59:42.766557
2025-06-10 22:59:47.425241
2025-06-10 22:59:44.148826
2025-06-10 22:59:43.440303
2025-06-10 22:59:48.287480
2025-06-10 22:59:48.483264
2025-06-10 22:59:49.757253
2025-06-10 22:59:48.254993
2025-06-10 22:59:12.802285
2025-06-10 22:59:48.517216
2025-06-10 22:59:06.670286
2025-06-10 22:59:12.239319
2025-06-10 22:59:48.548977
2025-06-10 22:59:48.588272
2025-06-10 22:59:16.003426
2025-06-10 22:59:54.530271
2025-06-10 22:59:55.479238
2025-06-10 22:53:09.629224
2025-06-10 22:59:12.434307
2025-06-10 22:59:57.398528
2025-06-10 22:59:57.265202
2025-06-10 22:59:14.886289
2025-06-10 22:59:57.251226
2025-06-10 22:59:57.590268
2025-06-10 22:53:13.233727
2025-06-10 22:59:16.994246
2025-06-10 22:59:16.673248
2025-06-10 23:00:03.716260
2025-06-10 22:59:21.494291
2025-06-10 23:00:04.559760
2025-06-10 23:00:06.393251
2025-06-10 22:59:10.734163
2025-06-10 23:00:04.021241
2025-06-10 23:00:09.750250
2025-06-10 22:59:20.329199
2025-06-10 23:00:10.530259
2025-06-10 22:59:22.762497
2025-06-10 23:00:04.989586
2025-06-10 22:59:28.605232
2025-06-10 23:00:16.061296
2025-06-10 22:59:36.243255
2025-06-10 23:00:23.928264
2025-06-10 22:59:42.264268
2025-06-10 22:54:36.119255
2025-06-10 23:00:31.793266
2025-06-10 22:54:13.689253
2025-06-10 22:59:56.453274
2025-06-10 23:00:42.404247
2025-06-10 23:00:06.269082
2025-06-10 23:00:11.115305
2025-06-10 23:00:06.479237
2025-06-10 23:00:23.844235
2025-06-10 23:00:15.523287
2025-06-10 23:00:48.212227
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 23, 0, 0, 23, 22, 23, 0, 23, 22, 23, 23, 0, 0, 0, 25, 0, 23, 0, 23, 23, 0, 0, 0, 22, 23, 22, 22, 0, 0, 22, 0, 0, 23, 0, 0, 22, 0, 28, 0, 0, 26, 0, 23, 22, 23, 0, 23, 0, 0, 0, 0, 0, 0, 23, 22, 23, 23, 22, 22, 0, 23, 0, 0, 0, 22, 22, 22, 23, 0, 23, 23, 0, 22, 22, 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 22, 0, 22, 0, 25, 0, 0, 0, 23, 0, 22, 0, 25]
accuracy: 0.53; coop_accuracy: 1.0; mean sensitivity: 0.4; avg rank: 10.75; stdev rank: 11.4441032850984; total pools: 423.52

2025-06-10 23:00:06.466237
2025-06-10 23:00:18.075273
2025-06-10 23:00:17.561257
2025-06-10 23:00:53.407220
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 23, 0, 0, 23, 22, 0, 0, 0, 23, 23, 23, 0, 0, 25, 161, 0, 23, 0, 23, 23, 0, 0, 0, 22, 23, 23, 22, 0, 0, 23, 23, 0, 23, 0, 0, 22, 0, 28, 23, 0, 23, 0, 23, 22, 23, 0, 23, 0, 0, 0, 0, 0, 0, 23, 22, 23, 25, 25, 0, 0, 0, 0, 0, 0, 22, 25, 22, 23, 26, 23, 23, 22, 22, 22, 0, 0, 0, 0, 23, 0, 0, 23, 0, 0, 0, 0, 22, 0, 22, 0, 0, 0, 0, 0, 174, 0, 22, 0, 25]
accuracy: 0.52; coop_accuracy: 0.98; mean sensitivity: 0.24666666666666667; avg rank: 13.97; stdev rank: 24.752153441670487; total pools: 321.02

2025-06-10 22:55:20.166259
2025-06-10 23:00:19.615323
2025-06-10 23:00:35.734235
2025-06-10 23:00:12.798250
2025-06-10 23:00:27.657257
2025-06-10 23:00:43.084310
2025-06-10 23:00:30.930567
2025-06-10 23:00:25.448248
2025-06-10 23:01:06.628263
2025-06-10 23:00:58.297299
2025-06-10 23:00:58.814263
2025-06-10 23:00:52.999255
2025-06-10 23:00:58.183247
2025-06-10 23:01:00.434262
2025-06-10 23:01:02.365485
2025-06-10 23:01:10.426252
2025-06-10 23:01:16.403250
2025-06-10 23:01:09.217468
2025-06-10 23:01:26.137268
2025-06-10 23:01:21.525252
2025-06-10 23:01:20.954249
2025-06-10 23:01:30.733271
2025-06-10 22:56:12.539239
2025-06-10 22:55:53.580256
2025-06-10 22:55:51.486219
2025-06-10 23:01:08.018261
2025-06-10 23:01:07.358368
2025-06-10 22:55:57.958246
2025-06-10 23:01:27.888243
2025-06-10 23:01:48.532570
2025-06-10 23:01:06.823291
2025-06-10 23:01:35.105299
2025-06-10 23:01:07.606463
2025-06-10 23:01:51.100792
2025-06-10 23:02:02.158245
2025-06-10 23:01:07.850251
2025-06-10 23:01:19.261609
2025-06-10 23:02:12.184244
2025-06-10 23:01:08.395362
2025-06-10 23:01:08.188491
2025-06-10 23:01:53.755286
2025-06-10 23:01:08.606293
2025-06-10 23:01:56.132625
2025-06-10 23:01:51.993320
2025-06-10 23:01:22.309329
2025-06-10 23:02:20.334261
2025-06-10 23:02:12.317238
2025-06-10 23:01:25.545341
2025-06-10 23:01:28.771300
2025-06-10 23:02:18.032663
2025-06-10 23:01:57.338255
2025-06-10 23:01:32.823299
2025-06-10 23:01:35.615595
2025-06-10 23:01:29.190935
2025-06-10 23:01:27.667350
2025-06-10 22:56:10.997244
2025-06-10 23:02:26.662247
2025-06-10 23:02:25.306257
2025-06-10 23:02:12.557238
2025-06-10 23:02:55.013252
2025-06-10 23:02:51.814273
2025-06-10 23:02:56.939237
2025-06-10 23:02:50.056268
2025-06-10 23:02:52.835519
2025-06-10 23:02:51.195124
2025-06-10 23:03:04.608261
2025-06-10 23:03:06.892284
2025-06-10 23:02:42.919311
2025-06-10 23:03:07.874239
2025-06-10 23:03:02.144274
2025-06-10 23:03:03.600231
2025-06-10 23:03:14.450248
2025-06-10 23:03:29.173300
2025-06-10 23:03:16.205298
2025-06-10 23:02:45.135280
2025-06-10 23:03:35.414305
2025-06-10 23:03:31.856235
2025-06-10 23:03:40.811281
2025-06-10 23:02:51.768289
2025-06-10 23:03:43.017230
2025-06-10 23:02:57.808435
2025-06-10 23:03:40.669420
2025-06-10 23:03:03.403241
2025-06-10 23:02:52.796232
2025-06-10 23:03:55.919232
2025-06-10 22:39:29.390251
2025-06-10 23:03:54.129230
2025-06-10 23:02:59.551260
2025-06-10 23:03:55.857319
2025-06-10 23:02:55.252248
2025-06-10 23:04:07.850231
2025-06-10 23:02:58.732239
2025-06-10 23:04:05.257239
2025-06-10 23:04:00.715227
2025-06-10 23:03:21.033283
2025-06-10 23:03:18.382239
2025-06-10 23:04:06.691237
2025-06-10 23:03:13.009305
2025-06-10 23:04:07.865288
2025-06-10 23:03:14.354278
2025-06-10 23:04:32.492252
2025-06-10 23:03:19.987320
2025-06-10 23:04:30.548255
2025-06-10 23:04:15.620259
2025-06-10 23:04:27.202279
2025-06-10 23:04:29.363228
2025-06-10 23:04:35.039245
2025-06-10 23:04:36.222263
2025-06-10 23:04:28.432281
2025-06-10 23:03:24.080273
2025-06-10 23:04:42.097283
2025-06-10 22:40:12.674634
2025-06-10 23:03:06.556332
2025-06-10 23:04:05.413258
2025-06-10 23:04:54.211068
2025-06-10 23:04:55.422242
2025-06-10 23:04:46.375269
2025-06-10 22:40:56.499240
2025-06-10 23:04:51.128247
2025-06-10 23:04:53.898251
2025-06-10 23:05:04.667321
2025-06-10 23:05:02.777256
2025-06-10 23:04:28.452308
2025-06-10 23:05:15.018281
2025-06-10 23:05:21.527262
2025-06-10 23:05:25.623243
2025-06-10 23:04:32.905416
2025-06-10 23:05:28.205474
2025-06-10 22:40:00.530224
2025-06-10 23:04:35.579260
2025-06-10 23:05:34.346407
2025-06-10 23:05:21.181300
2025-06-10 23:05:01.320280
2025-06-10 23:05:03.909254
2025-06-10 23:05:32.051266
2025-06-10 23:05:35.169279
2025-06-10 23:04:41.669263
2025-06-10 23:05:39.372259
2025-06-10 23:04:40.210254
2025-06-10 23:04:54.050276
2025-06-10 23:05:10.413271
2025-06-10 23:04:49.797850
2025-06-10 22:40:34.543249
2025-06-10 23:04:51.429281
2025-06-10 23:05:52.134333
2025-06-10 23:05:51.540237
2025-06-10 23:05:53.133461
2025-06-10 23:05:56.951255
2025-06-10 23:05:43.843591
2025-06-10 23:06:03.639250
2025-06-10 22:39:59.542245
2025-06-10 23:05:00.779298
2025-06-10 23:05:17.372319
2025-06-10 22:40:23.004241
2025-06-10 22:41:03.724282
2025-06-10 23:05:59.407591
2025-06-10 23:06:14.477279
2025-06-10 22:41:04.674256
2025-06-10 23:06:08.621249
2025-06-10 23:06:11.714296
2025-06-10 22:40:26.713265
2025-06-10 22:40:27.524267
2025-06-10 23:05:37.060314
2025-06-10 23:05:41.533249
2025-06-10 23:06:24.944170
2025-06-10 23:06:11.990225
2025-06-10 22:41:31.358331
2025-06-10 22:41:40.465305
2025-06-10 23:06:45.163238
2025-06-10 23:06:25.819221
2025-06-10 23:06:30.730311
2025-06-10 23:06:37.044269
2025-06-10 22:40:44.968304
2025-06-10 23:06:46.760278
2025-06-10 23:06:46.052292
2025-06-10 23:06:34.636261
2025-06-10 23:06:46.836255
2025-06-10 23:06:50.504248
2025-06-10 22:15:26.867290
2025-06-10 23:07:04.202300
2025-06-10 23:07:04.137381
2025-06-10 23:06:13.839247
2025-06-10 23:06:49.144247
2025-06-10 23:06:06.656262
2025-06-10 23:05:41.236301
2025-06-10 22:42:23.699310
2025-06-10 23:06:42.236256
2025-06-10 23:06:29.930364
2025-06-10 23:07:07.652248
2025-06-10 23:07:21.042230
2025-06-10 23:06:24.512307
2025-06-10 23:06:37.224253
2025-06-10 22:40:11.407322
2025-06-10 23:07:06.378231
2025-06-10 23:07:28.247290
2025-06-10 23:06:38.680282
2025-06-10 23:07:37.222247
2025-06-10 23:06:28.999291
2025-06-10 23:06:55.812276
2025-06-10 23:07:29.640261
2025-06-10 23:07:22.898262
2025-06-10 23:07:39.131329
2025-06-10 23:06:42.247277
2025-06-10 23:06:35.723452
2025-06-10 23:07:27.933279
2025-06-10 23:07:43.516212
2025-06-10 23:07:43.256291
2025-06-10 23:07:41.413255
2025-06-10 23:07:55.469288
2025-06-10 23:06:45.013295
2025-06-10 23:06:57.788278
2025-06-10 23:07:57.359247
2025-06-10 23:07:20.160288
2025-06-10 23:07:43.532261
2025-06-10 23:07:18.299278
2025-06-10 23:08:12.021287
2025-06-10 23:02:29.052273
2025-06-10 23:07:58.415005
2025-06-10 23:08:20.303247
2025-06-10 23:08:16.875025
2025-06-10 23:08:24.309269
2025-06-10 23:08:28.383239
2025-06-10 23:08:14.210269
2025-06-10 23:08:33.678236
2025-06-10 23:08:31.145237
2025-06-10 23:08:01.425203
2025-06-10 23:07:58.408294
2025-06-10 23:08:27.620280
2025-06-10 23:08:16.949300
2025-06-10 23:08:43.863273
2025-06-10 23:08:43.177290
2025-06-10 23:08:03.887301
2025-06-10 23:08:10.805261
2025-06-10 23:08:57.810252
2025-06-10 23:08:47.258314
2025-06-10 23:08:20.722319
2025-06-10 23:09:11.700307
2025-06-10 23:08:07.442266
2025-06-10 23:08:17.302308
2025-06-10 23:02:42.987280
2025-06-10 23:08:24.465288
2025-06-10 23:09:05.124265
2025-06-10 23:09:00.785260
2025-06-10 23:08:21.176224
2025-06-10 23:08:14.668345
2025-06-10 23:08:28.937326
2025-06-10 23:08:31.103260
2025-06-10 22:15:26.617305
2025-06-10 23:08:55.265273
2025-06-10 23:09:50.242261
2025-06-10 23:09:01.641289
2025-06-10 22:15:32.281319
2025-06-10 22:15:15.011289
2025-06-10 23:08:56.377243
2025-06-10 23:08:59.318259
2025-06-10 22:15:31.898298
2025-06-10 23:10:04.687227
2025-06-10 23:09:28.275235
2025-06-10 23:10:34.581262
2025-06-10 23:09:42.981286
2025-06-10 23:09:27.451250
2025-06-10 23:09:42.558340
2025-06-10 23:09:50.427295
2025-06-10 23:10:14.380260
2025-06-10 23:10:05.959239
2025-06-10 23:09:59.873227
2025-06-10 23:10:51.613239
2025-06-10 22:15:43.445316
2025-06-10 22:15:44.249772
2025-06-10 23:09:50.394303
2025-06-10 23:10:10.892254
2025-06-10 23:10:09.711464
2025-06-10 23:10:35.319339
2025-06-10 22:15:43.928121
2025-06-10 23:10:25.874283
2025-06-10 23:09:49.952250
2025-06-10 22:16:19.299337
2025-06-10 23:11:10.256267
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 1.0; mean sensitivity: 0.4208333333333332; avg rank: 0.68; stdev rank: 3.867505656104461; total pools: 1157.15

2025-06-10 23:10:47.182256
2025-06-10 23:10:43.331259
2025-06-10 22:16:27.238289
2025-06-10 22:16:35.152305
2025-06-10 22:16:17.434250
2025-06-10 23:11:36.206243
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.7683333333333334; avg rank: 0.44; stdev rank: 3.079999999999999; total pools: 1502.27

2025-06-10 23:11:13.951282
2025-06-10 23:10:52.795247
2025-06-10 23:11:20.353283
2025-06-10 23:11:22.544299
2025-06-10 23:11:19.463240
2025-06-10 23:11:34.113268
2025-06-10 23:11:29.954213
2025-06-10 23:11:49.962304
2025-06-10 23:11:41.936281
2025-06-10 22:16:32.851345
2025-06-10 23:11:53.616255
2025-06-10 23:11:30.262238
2025-06-10 22:16:28.212312
2025-06-10 23:11:49.278361
2025-06-10 23:11:46.394256
2025-06-10 23:11:52.289233
2025-06-10 23:11:59.789292
2025-06-10 22:16:32.333335
2025-06-10 23:12:07.051496
2025-06-10 23:12:25.904235
2025-06-10 23:12:24.686270
2025-06-10 23:12:57.885304
2025-06-10 23:12:49.270261
2025-06-10 23:12:52.251331
2025-06-10 23:12:10.822288
2025-06-10 23:12:04.347379
2025-06-10 23:12:10.543896
2025-06-10 23:09:07.773242
2025-06-10 22:16:36.913302
2025-06-10 23:13:07.057258
2025-06-10 23:12:10.990265
2025-06-10 23:12:11.168291
2025-06-10 23:12:07.116329
2025-06-10 23:12:26.768250
2025-06-10 23:13:15.612257
2025-06-10 23:12:27.768235
2025-06-10 23:12:27.576351
2025-06-10 23:12:26.531286
2025-06-10 23:13:08.886363
2025-06-10 23:12:00.941356
2025-06-10 23:12:28.249231
2025-06-10 23:12:28.178331
2025-06-10 23:12:28.083234
2025-06-10 23:13:08.195270
2025-06-10 23:12:08.793388
2025-06-10 23:13:28.732404
2025-06-10 23:13:25.803304
2025-06-10 23:13:26.285250
2025-06-10 23:12:27.074311
2025-06-10 23:13:40.207336
2025-06-10 23:13:59.637227
2025-06-10 23:13:34.846274
2025-06-10 23:13:40.599291
2025-06-10 23:14:08.220257
2025-06-10 23:14:06.007324
2025-06-10 23:14:30.779367
2025-06-10 23:14:28.063540
2025-06-10 23:14:59.451243
2025-06-10 23:14:50.175542
2025-06-10 23:14:36.655297
2025-06-10 23:09:57.100248
2025-06-10 23:15:01.923458
2025-06-10 23:15:14.670254
2025-06-10 23:15:14.486515
2025-06-10 23:14:41.473292
2025-06-10 23:14:38.734275
2025-06-10 23:15:06.439296
2025-06-10 23:15:17.987262
2025-06-10 23:14:45.100333
2025-06-10 23:15:32.858394
2025-06-10 23:15:38.565277
2025-06-10 23:14:51.878293
2025-06-10 23:15:01.573316
2025-06-10 23:15:03.307728
2025-06-10 23:15:05.174081
2025-06-10 23:14:50.261261
2025-06-10 23:15:51.756244
2025-06-10 23:15:05.195308
2025-06-10 23:15:46.645279
2025-06-10 23:14:54.464284
2025-06-10 23:16:25.061235
2025-06-10 23:15:59.944253
2025-06-10 23:15:02.176328
2025-06-10 23:14:58.459382
2025-06-10 23:14:59.747455
2025-06-10 23:15:21.005286
2025-06-10 23:14:59.907381
2025-06-10 23:16:35.090310
2025-06-10 23:16:19.021326
2025-06-10 23:15:13.259276
2025-06-10 23:15:30.874267
2025-06-10 23:16:25.201306
2025-06-10 23:16:40.709432
2025-06-10 23:16:46.270529
2025-06-10 23:16:56.683284
2025-06-10 23:16:53.697259
2025-06-10 23:17:16.329272
2025-06-10 23:17:22.232261
2025-06-10 23:17:08.774262
2025-06-10 23:17:20.449247
2025-06-10 23:17:46.500271
2025-06-10 23:17:40.329426
2025-06-10 23:17:41.762265
2025-06-10 23:17:06.042316
2025-06-10 23:17:49.022297
2025-06-10 23:17:22.303284
2025-06-10 23:17:19.389260
2025-06-10 23:18:02.783284
2025-06-10 23:18:20.818319
2025-06-10 23:17:26.769585
2025-06-10 23:18:18.691873
2025-06-10 23:17:07.546342
2025-06-10 23:17:56.310248
2025-06-10 23:17:35.080306
2025-06-10 23:18:01.807288
2025-06-10 23:17:39.867240
2025-06-10 23:18:26.112380
2025-06-10 23:18:16.000300
2025-06-10 23:18:23.390327
2025-06-10 23:17:49.686320
2025-06-10 23:17:49.899264
2025-06-10 23:18:57.621261
2025-06-10 23:17:32.943247
2025-06-10 23:17:40.765318
2025-06-10 23:17:44.664242
2025-06-10 23:18:58.963271
2025-06-10 23:18:04.545315
2025-06-10 23:17:58.255274
2025-06-10 23:18:01.745308
2025-06-10 23:19:10.201266
2025-06-10 23:19:08.080276
2025-06-10 23:19:19.506277
2025-06-10 23:19:24.935243
2025-06-10 23:19:16.822983
2025-06-10 23:19:40.117279
2025-06-10 23:19:31.301313
2025-06-10 23:19:47.153264
2025-06-10 23:20:01.004257
2025-06-10 23:19:48.136304
2025-06-10 23:14:46.405228
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8499999999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 15182.5

2025-06-10 23:20:19.263220
2025-06-10 23:20:16.704251
2025-06-10 23:19:41.587455
2025-06-10 23:20:23.921271
2025-06-10 23:20:11.340234
2025-06-10 23:19:35.583255
2025-06-10 23:20:43.501446
2025-06-10 23:20:19.495387
2025-06-10 23:19:50.410293
2025-06-10 23:20:04.160521
2025-06-10 23:20:04.946250
2025-06-10 23:20:57.865261
2025-06-10 23:20:14.437273
2025-06-10 23:21:17.267285
2025-06-10 23:20:21.617441
2025-06-10 23:19:42.749274
2025-06-10 23:20:57.392264
2025-06-10 23:20:25.434296
2025-06-10 23:20:41.763267
2025-06-10 23:20:30.023281
2025-06-10 23:20:19.907250
2025-06-10 23:21:22.378216
2025-06-10 23:20:47.977303
2025-06-10 23:21:09.126264
2025-06-10 23:21:37.230280
2025-06-10 23:20:51.737266
2025-06-10 23:20:11.325217
2025-06-10 23:20:51.212457
2025-06-10 23:16:43.592370
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5833333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 14760.18

2025-06-10 23:21:54.702298
2025-06-10 23:22:47.242265
2025-06-10 23:22:32.232298
2025-06-10 23:22:04.599292
2025-06-10 23:22:47.871588
2025-06-10 23:23:10.973267
2025-06-10 23:22:21.790286
2025-06-10 23:22:35.665952
2025-06-10 23:22:42.457652
2025-06-10 23:22:50.259996
2025-06-10 23:23:02.562298
2025-06-10 23:22:33.717269
2025-06-10 23:23:01.591243
2025-06-10 23:23:05.309258
2025-06-10 23:23:00.867235
2025-06-10 23:23:17.423901
2025-06-10 23:24:38.049274
2025-06-10 23:23:22.518270
2025-06-10 23:23:37.629270
2025-06-10 23:23:10.439316
2025-06-10 23:25:00.815283
2025-06-10 23:24:50.843320
2025-06-10 23:24:49.559544
2025-06-10 23:24:58.828352
2025-06-10 23:25:09.943430
2025-06-10 23:25:13.739241
2025-06-10 23:26:12.619404
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.45166666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 2250.23

2025-06-10 23:25:26.129664
2025-06-10 23:25:40.005289
2025-06-10 23:25:25.111369
2025-06-10 23:25:49.627265
2025-06-10 23:25:26.939279
2025-06-10 23:25:15.277288
2025-06-10 23:25:32.991234
2025-06-10 23:25:58.510244
2025-06-10 23:26:50.035541
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8191666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 2718.83

2025-06-10 23:26:12.848203
2025-06-10 23:26:18.314335
2025-06-10 23:26:32.415279
2025-06-10 23:27:23.380266
2025-06-10 23:27:35.213292
2025-06-10 23:27:46.951271
2025-06-10 23:27:58.162231
2025-06-10 23:28:19.840313
2025-06-10 23:27:59.985432
2025-06-10 23:28:22.757270
2025-06-10 23:28:11.993316
2025-06-10 23:28:29.943521
2025-06-10 23:28:18.274266
2025-06-10 23:28:38.114357
2025-06-10 23:28:38.661269
2025-06-10 23:29:02.067249
2025-06-10 23:29:07.853237
2025-06-10 23:28:25.415271
2025-06-10 23:29:41.987219
2025-06-10 23:29:49.876256
2025-06-10 23:30:24.529277
2025-06-10 23:31:18.702242
2025-06-10 23:30:42.305444
2025-06-10 23:30:56.545258
2025-06-10 23:31:29.070363
2025-06-10 23:31:34.907505
2025-06-10 23:31:42.980280
2025-06-10 23:31:16.228278
2025-06-10 23:04:43.851238
2025-06-10 23:31:45.838263
2025-06-10 23:32:04.692287
2025-06-10 23:05:53.478232
2025-06-10 23:32:01.854263
2025-06-10 23:31:49.248247
2025-06-10 23:32:22.722307
2025-06-10 23:32:27.771317
2025-06-10 23:33:01.200344
2025-06-10 23:32:39.082287
2025-06-10 23:05:42.942297
2025-06-10 23:21:58.094295
2025-06-10 23:32:54.930255
2025-06-10 23:07:05.110287
2025-06-10 23:07:02.974258
2025-06-10 23:07:28.739230
2025-06-10 23:07:25.002278
2025-06-10 23:07:15.896246
2025-06-10 23:07:04.446944
2025-06-10 23:34:03.036228
2025-06-10 23:06:58.558252
2025-06-10 23:06:27.671278
2025-06-10 23:34:16.709308
2025-06-10 23:34:04.272259
2025-06-10 23:34:27.851421
2025-06-10 23:34:39.342260
2025-06-10 23:34:26.792120
2025-06-10 23:22:05.017345
2025-06-10 23:07:14.621245
2025-06-10 23:35:06.625318
2025-06-10 23:08:06.432233
2025-06-10 23:34:41.844293
2025-06-10 23:07:38.900240
2025-06-10 23:34:55.809322
2025-06-10 23:35:17.380249
2025-06-10 23:35:29.697269
2025-06-10 23:35:09.237275
2025-06-10 23:22:04.326261
2025-06-10 23:06:45.714229
2025-06-10 23:21:59.561223
2025-06-10 23:35:32.403281
2025-06-10 23:21:58.013256
2025-06-10 23:22:03.122273
2025-06-10 23:35:45.965353
2025-06-10 23:35:45.595641
2025-06-10 23:08:26.749287
2025-06-10 23:22:09.110268
2025-06-10 23:36:20.184307
2025-06-10 23:23:50.021306
2025-06-10 23:37:17.562322
2025-06-10 23:23:47.425288
2025-06-10 23:22:15.963305
2025-06-10 23:23:55.237321
2025-06-10 23:37:32.654269
2025-06-10 23:37:45.488262
2025-06-10 23:37:22.294291
2025-06-10 23:37:38.685283
2025-06-10 23:23:52.462024
2025-06-10 23:37:34.193576
2025-06-10 23:23:43.465248
2025-06-10 23:23:57.927314
