Beginning of run
landscape params:
2025-06-10 22:31:19.718290
2025-06-10 22:31:20.595261
2025-06-10 22:31:20.316405
2025-06-10 22:31:19.212295
2025-06-10 22:31:26.046259
2025-06-10 22:31:24.832081
2025-06-10 22:31:19.373497
2025-06-10 22:31:22.396357
2025-06-10 22:31:26.029234
2025-06-10 22:31:28.789257
2025-06-10 22:31:29.415272
2025-06-10 22:31:30.486277
2025-06-10 22:31:31.211237
2025-06-10 22:31:31.800093
2025-06-10 22:31:31.437520
2025-06-10 22:31:27.813252
2025-06-10 22:31:32.513245
2025-06-10 22:31:35.567248
2025-06-10 22:31:32.797251
2025-06-10 22:31:37.140023
2025-06-10 22:31:40.243229
2025-06-10 22:31:35.865363
2025-06-10 22:31:40.221234
2025-06-10 22:31:37.646055
2025-06-10 22:31:38.799276
2025-06-10 22:31:39.099391
2025-06-10 22:31:42.702266
2025-06-10 22:31:44.803659
2025-06-10 22:31:44.012217
2025-06-10 22:31:47.478238
2025-06-10 22:31:49.160213
2025-06-10 22:31:36.410240
2025-06-10 22:31:48.845874
2025-06-10 22:31:46.028173
2025-06-10 22:31:50.249254
2025-06-10 22:31:50.856301
2025-06-10 22:31:52.599248
2025-06-10 22:31:50.418273
2025-06-10 22:31:55.705007
2025-06-10 22:31:54.063628
2025-06-10 22:31:53.933243
2025-06-10 22:31:53.145227
2025-06-10 22:31:52.843114
2025-06-10 22:31:56.283265
2025-06-10 22:31:56.515930
2025-06-10 22:32:01.222242
2025-06-10 22:31:58.936252
2025-06-10 22:32:00.087234
2025-06-10 22:32:01.521248
2025-06-10 22:31:59.938256
2025-06-10 22:31:58.964254
2025-06-10 22:32:04.930248
2025-06-10 22:32:05.121233
2025-06-10 22:32:05.100233
2025-06-10 22:32:04.334243
2025-06-10 22:32:04.837278
2025-06-10 22:32:04.272290
2025-06-10 22:32:12.505272
2025-06-10 22:32:11.701248
2025-06-10 22:32:05.512270
2025-06-10 22:32:09.936255
2025-06-10 22:32:14.361226
2025-06-10 22:32:12.043235
2025-06-10 22:32:10.912503
2025-06-10 22:32:17.092774
2025-06-10 22:28:51.957203
2025-06-10 22:32:20.109298
2025-06-10 22:32:16.606338
2025-06-10 22:32:18.460221
2025-06-10 22:32:20.715203
2025-06-10 22:32:19.944053
2025-06-10 22:32:24.393381
2025-06-10 22:32:24.296261
2025-06-10 22:32:26.817288
2025-06-10 22:32:19.588240
2025-06-10 22:32:21.563238
2025-06-10 22:32:19.741993
2025-06-10 22:32:29.073160
2025-06-10 22:32:23.814733
2025-06-10 22:32:31.747278
2025-06-10 22:32:32.081362
2025-06-10 22:32:24.149705
2025-06-10 22:32:32.331535
2025-06-10 22:32:32.293246
2025-06-10 22:32:35.033245
2025-06-10 22:32:30.203245
2025-06-10 22:32:35.121234
2025-06-10 22:32:35.239333
2025-06-10 22:32:35.676257
2025-06-10 22:32:36.786231
2025-06-10 22:32:38.985288
2025-06-10 22:32:42.940237
2025-06-10 22:32:37.588266
2025-06-10 22:32:42.960247
2025-06-10 22:32:42.511244
2025-06-10 22:32:44.069278
2025-06-10 22:32:49.296260
2025-06-10 22:32:47.609226
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 0, 5, 5, 0, 0, 1, 2, 2, 81, 5, 2, 0, 5, 90, 1, 2, 2, 0, 2, 0, 2, 0, 0, 5, 0, 1, 81, 0, 0, 0, 2, 5, 0, 2, 2, 0, 90, 0, 2, 0, 1, 5, 2, 0, 0, 1, 2, 2, 81, 5, 1, 0, 2, 0, 225, 2, 90, 0, 0, 2, 1, 156, 90, 150, 2, 1, 2, 5, 1, 1, 0, 2, 2, 81, 81, 5, 0, 81, 1, 0, 0, 81, 2, 166, 156, 2, 2, 0, 1, 0, 5, 2, 2, 1, 5, 90, 2]
accuracy: 0.3; coop_accuracy: 0.99; mean sensitivity: 0.2658333333333333; avg rank: 19.98; stdev rank: 44.303719934109374; total pools: 183.68

2025-06-10 22:32:58.149307
2025-06-10 22:32:58.445277
2025-06-10 22:32:59.434333
2025-06-10 22:32:58.940273
2025-06-10 22:32:59.113399
2025-06-10 22:32:57.986254
2025-06-10 22:32:59.291263
2025-06-10 22:33:02.953436
2025-06-10 22:32:58.780265
2025-06-10 22:33:04.793246
2025-06-10 22:33:05.161229
2025-06-10 22:33:03.311277
2025-06-10 22:33:09.249011
2025-06-10 22:33:07.939285
2025-06-10 22:33:07.709247
2025-06-10 22:33:09.064231
2025-06-10 22:33:12.057008
2025-06-10 22:33:06.269018
2025-06-10 22:27:32.716433
2025-06-10 22:33:09.609236
2025-06-10 22:33:11.590348
2025-06-10 22:28:07.518300
2025-06-10 22:33:14.297130
2025-06-10 22:33:15.971218
2025-06-10 22:33:15.387263
2025-06-10 22:33:17.647241
2025-06-10 22:33:17.376324
2025-06-10 22:33:15.164244
2025-06-10 22:33:15.768221
2025-06-10 22:29:25.843084
2025-06-10 22:33:21.855250
2025-06-10 22:33:22.376287
2025-06-10 22:33:23.555240
2025-06-10 22:33:16.431610
2025-06-10 22:33:24.679256
2025-06-10 22:33:20.524380
2025-06-10 22:33:22.614244
2025-06-10 22:33:26.050256
2025-06-10 22:33:23.749248
2025-06-10 22:33:30.285211
2025-06-10 22:33:29.813230
2025-06-10 22:33:30.285756
2025-06-10 22:33:27.772000
2025-06-10 22:33:32.931286
2025-06-10 22:33:30.305256
2025-06-10 22:33:30.116242
2025-06-10 22:33:31.627381
2025-06-10 22:33:28.044989
2025-06-10 22:33:33.235267
2025-06-10 22:33:34.873240
2025-06-10 22:33:35.877251
2025-06-10 22:33:35.372294
2025-06-10 22:33:33.284235
2025-06-10 22:28:14.462270
2025-06-10 22:33:38.165260
2025-06-10 22:33:35.996219
2025-06-10 22:33:36.348863
2025-06-10 22:33:38.951280
2025-06-10 22:33:40.277216
2025-06-10 22:33:35.129735
2025-06-10 22:33:42.692238
2025-06-10 22:33:41.561250
2025-06-10 22:33:40.022234
2025-06-10 22:33:43.304281
2025-06-10 22:33:42.573265
2025-06-10 22:33:45.198136
2025-06-10 22:33:45.720288
2025-06-10 22:33:48.209255
2025-06-10 22:33:46.903277
2025-06-10 22:33:49.994298
2025-06-10 22:33:50.872241
2025-06-10 22:33:52.414259
2025-06-10 22:33:48.167285
2025-06-10 22:33:47.573257
2025-06-10 22:33:53.231248
2025-06-10 22:33:51.747269
2025-06-10 22:33:55.207300
2025-06-10 22:33:56.828996
2025-06-10 22:33:56.674248
2025-06-10 22:33:55.678262
2025-06-10 22:33:54.453250
2025-06-10 22:33:52.898261
2025-06-10 22:33:56.492398
2025-06-10 22:33:55.805253
2025-06-10 22:29:54.309546
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.93; avg rank: 0.0; stdev rank: 0.0; total pools: 10099.39

2025-06-10 22:34:02.519245
2025-06-10 22:33:58.212694
2025-06-10 22:33:59.552246
2025-06-10 22:34:00.523257
2025-06-10 22:34:02.075315
2025-06-10 22:34:01.012250
2025-06-10 22:34:00.504298
2025-06-10 22:34:00.994260
2025-06-10 22:34:05.785230
2025-06-10 22:34:08.131236
2025-06-10 22:34:07.673251
2025-06-10 22:34:06.095215
2025-06-10 22:34:08.895987
2025-06-10 22:34:06.675697
2025-06-10 22:34:05.778246
2025-06-10 22:34:06.921260
2025-06-10 22:34:06.276398
2025-06-10 22:34:07.612235
2025-06-10 22:34:05.298383
2025-06-10 22:34:05.929293
2025-06-10 22:34:13.302254
2025-06-10 22:34:15.595250
2025-06-10 22:34:17.131966
2025-06-10 22:34:06.878351
2025-06-10 22:34:15.031241
2025-06-10 22:34:16.079254
2025-06-10 22:34:05.555252
2025-06-10 22:34:15.806891
2025-06-10 22:34:21.123262
2025-06-10 22:34:15.942313
2025-06-10 22:34:17.752249
2025-06-10 22:34:19.351094
2025-06-10 22:34:16.263222
2025-06-10 22:29:04.670245
2025-06-10 22:34:22.912242
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 0, 0, 5, 5, 0, 0, 1, 2, 2, 81, 5, 2, 0, 2, 151, 2, 0, 2, 0, 2, 0, 2, 0, 0, 2, 0, 1, 5, 0, 0, 0, 2, 81, 0, 2, 2, 0, 81, 0, 2, 0, 2, 1, 2, 0, 0, 1, 2, 2, 81, 166, 1, 2, 2, 0, 2, 2, 0, 0, 2, 1, 1, 90, 2, 1, 2, 1, 2, 5, 1, 1, 0, 2, 2, 81, 81, 0, 0, 5, 1, 0, 0, 81, 2, 90, 90, 2, 2, 0, 0, 0, 90, 2, 2, 1, 5, 167, 2]
accuracy: 0.31; coop_accuracy: 0.97; mean sensitivity: 0.2033333333333333; avg rank: 15.27; stdev rank: 36.54828450146463; total pools: 148.87

2025-06-10 22:29:07.039264
2025-06-10 22:34:22.368242
2025-06-10 22:34:24.376260
2025-06-10 22:34:24.208253
2025-06-10 22:34:25.789265
2025-06-10 22:34:32.484313
2025-06-10 22:34:26.063237
2025-06-10 22:34:26.822870
2025-06-10 22:34:26.479224
2025-06-10 22:34:32.657305
2025-06-10 22:34:22.248480
2025-06-10 22:34:35.145233
2025-06-10 22:34:35.169250
2025-06-10 22:34:33.881227
2025-06-10 22:29:16.610323
2025-06-10 22:34:36.018376
2025-06-10 22:34:36.853096
2025-06-10 22:34:37.566376
2025-06-10 22:34:33.974087
2025-06-10 22:29:20.222270
2025-06-10 22:34:35.409828
2025-06-10 22:34:35.875251
2025-06-10 22:34:37.500218
2025-06-10 22:34:36.965227
2025-06-10 22:34:36.184251
2025-06-10 22:34:40.628830
2025-06-10 22:29:04.194269
2025-06-10 22:34:35.643269
2025-06-10 22:34:42.381279
2025-06-10 22:34:41.548269
2025-06-10 22:29:10.331302
2025-06-10 22:34:46.537246
2025-06-10 22:34:44.319242
2025-06-10 22:29:20.378240
2025-06-10 22:34:45.560276
2025-06-10 22:34:40.232276
2025-06-10 22:34:49.785249
2025-06-10 22:34:45.519239
2025-06-10 22:34:50.140209
2025-06-10 22:34:42.925280
2025-06-10 22:34:49.734975
2025-06-10 22:34:44.668263
2025-06-10 22:34:49.560127
2025-06-10 22:34:49.361242
2025-06-10 22:34:47.069235
2025-06-10 22:34:49.396239
2025-06-10 22:34:49.972204
2025-06-10 22:34:50.478563
2025-06-10 22:29:16.575861
2025-06-10 22:34:52.861292
2025-06-10 22:34:53.169336
2025-06-10 22:34:59.858245
2025-06-10 22:29:08.926271
2025-06-10 22:35:02.641247
2025-06-10 22:35:02.763283
2025-06-10 22:34:53.865274
2025-06-10 22:34:57.879299
2025-06-10 22:34:57.566263
2025-06-10 22:35:00.685377
2025-06-10 22:34:55.437222
2025-06-10 22:29:46.029297
2025-06-10 22:35:06.146552
2025-06-10 22:34:58.124997
2025-06-10 22:35:00.107233
2025-06-10 22:35:03.412252
2025-06-10 22:35:01.247471
2025-06-10 22:35:01.422943
2025-06-10 22:35:00.617255
2025-06-10 22:35:07.342553
2025-06-10 22:34:59.385284
2025-06-10 22:35:09.144249
2025-06-10 22:29:44.747367
2025-06-10 22:35:11.029279
2025-06-10 22:35:08.500266
2025-06-10 22:35:15.537250
2025-06-10 22:35:09.638252
2025-06-10 22:35:11.483869
2025-06-10 22:35:12.018246
2025-06-10 22:35:12.776248
2025-06-10 22:35:14.294262
2025-06-10 22:29:59.693270
2025-06-10 22:35:09.397262
2025-06-10 22:35:13.673227
2025-06-10 22:35:09.760278
2025-06-10 22:35:16.804280
2025-06-10 22:35:09.273374
2025-06-10 22:35:18.563287
2025-06-10 22:35:17.437874
2025-06-10 22:35:16.210244
2025-06-10 22:35:19.423251
2025-06-10 22:35:20.846262
2025-06-10 22:35:23.182301
2025-06-10 22:35:19.967237
2025-06-10 22:35:21.596036
2025-06-10 22:35:25.954240
2025-06-10 22:35:21.907262
2025-06-10 22:35:21.812223
2025-06-10 22:35:27.881267
2025-06-10 22:35:21.784273
2025-06-10 22:35:22.936258
2025-06-10 22:35:26.543252
2025-06-10 22:35:23.029082
2025-06-10 22:35:31.132606
2025-06-10 22:35:32.064273
2025-06-10 22:35:29.045254
2025-06-10 22:35:28.881210
2025-06-10 22:35:27.210260
2025-06-10 22:35:30.993254
2025-06-10 22:35:28.655300
2025-06-10 22:35:31.405187
2025-06-10 22:35:33.981263
2025-06-10 22:35:37.740257
2025-06-10 22:35:33.527321
2025-06-10 22:35:38.669287
2025-06-10 22:35:33.043260
2025-06-10 22:35:39.535970
2025-06-10 22:35:34.383283
2025-06-10 22:35:35.257253
2025-06-10 22:35:40.651148
2025-06-10 22:35:36.958221
2025-06-10 22:35:36.967291
2025-06-10 22:35:42.380499
2025-06-10 22:35:38.047251
2025-06-10 22:29:51.948300
2025-06-10 22:35:44.736253
2025-06-10 22:35:47.421691
2025-06-10 22:35:39.147317
2025-06-10 22:35:45.791309
2025-06-10 22:35:46.602250
2025-06-10 22:35:41.566253
2025-06-10 22:35:48.747260
2025-06-10 22:35:47.229249
2025-06-10 22:35:45.100387
2025-06-10 22:35:49.821512
2025-06-10 22:35:50.795237
2025-06-10 22:35:48.242321
2025-06-10 22:35:50.029228
2025-06-10 22:35:51.896295
2025-06-10 22:35:49.372269
2025-06-10 22:35:46.845374
2025-06-10 22:35:53.408524
2025-06-10 22:35:54.626310
2025-06-10 22:35:53.452239
2025-06-10 22:36:03.672338
2025-06-10 22:36:00.863217
2025-06-10 22:35:53.521366
2025-06-10 22:35:54.683254
2025-06-10 22:36:04.082323
2025-06-10 22:35:59.323287
2025-06-10 22:35:59.965274
2025-06-10 22:32:22.266333
2025-06-10 22:35:58.609941
2025-06-10 22:35:56.754328
2025-06-10 22:36:03.738271
2025-06-10 22:36:00.293247
2025-06-10 22:36:02.008253
2025-06-10 22:35:57.143224
2025-06-10 22:35:58.078249
2025-06-10 22:36:07.749277
2025-06-10 22:36:09.176305
2025-06-10 22:36:01.562285
2025-06-10 22:36:10.193285
2025-06-10 22:36:01.504292
2025-06-10 22:36:11.023262
2025-06-10 22:36:09.696342
2025-06-10 22:36:13.538256
2025-06-10 22:36:13.587447
2025-06-10 22:36:11.385240
2025-06-10 22:36:15.057235
2025-06-10 22:36:12.194280
2025-06-10 22:36:16.450268
2025-06-10 22:36:15.045267
2025-06-10 22:36:18.412222
2025-06-10 22:36:18.996226
2025-06-10 22:36:14.442321
2025-06-10 22:36:17.435257
2025-06-10 22:36:13.724240
2025-06-10 22:36:19.014264
2025-06-10 22:36:23.907493
2025-06-10 22:36:21.343242
2025-06-10 22:36:23.383046
2025-06-10 22:36:22.308256
2025-06-10 22:36:25.502231
2025-06-10 22:36:24.340292
2025-06-10 22:36:26.624221
2025-06-10 22:36:32.886237
2025-06-10 22:36:35.018219
2025-06-10 22:36:28.560233
2025-06-10 22:36:25.646240
2025-06-10 22:36:34.174328
2025-06-10 22:36:32.627218
2025-06-10 22:36:36.962289
2025-06-10 22:36:36.064247
2025-06-10 22:36:42.350266
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 0, 2, 5, 0, 0, 1, 2, 2, 1, 5, 2, 2, 2, 0, 2, 0, 2, 0, 2, 0, 1, 0, 0, 0, 0, 0, 81, 2, 0, 0, 1, 2, 2, 2, 2, 0, 81, 0, 2, 0, 1, 0, 2, 0, 0, 1, 0, 2, 5, 2, 2, 2, 2, 0, 0, 0, 81, 0, 0, 2, 1, 2, 2, 81, 0, 1, 2, 5, 1, 225, 0, 5, 0, 2, 81, 0, 0, 5, 1, 0, 0, 5, 1, 5, 0, 1, 0, 0, 0, 0, 5, 2, 2, 2, 0, 0, 2]
accuracy: 0.42; coop_accuracy: 0.99; mean sensitivity: 0.3583333333333333; avg rank: 7.48; stdev rank: 27.9630041304578; total pools: 273.8

2025-06-10 22:36:43.161938
2025-06-10 22:36:48.681271
2025-06-10 22:36:43.379229
2025-06-10 22:36:52.682473
2025-06-10 22:36:53.074110
2025-06-10 22:36:52.031258
2025-06-10 22:36:52.437281
2025-06-10 22:36:53.263249
2025-06-10 22:36:52.186290
2025-06-10 22:36:55.853291
2025-06-10 22:36:53.424250
2025-06-10 22:37:00.762246
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 0, 2, 5, 0, 1, 1, 2, 2, 1, 5, 2, 0, 2, 0, 2, 0, 2, 0, 2, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 2, 2, 2, 0, 90, 0, 2, 0, 2, 0, 2, 0, 0, 1, 0, 2, 81, 0, 2, 2, 2, 0, 2, 2, 81, 0, 2, 2, 1, 2, 2, 81, 0, 1, 2, 5, 5, 1, 0, 2, 0, 2, 81, 0, 0, 5, 1, 0, 0, 5, 81, 5, 0, 1, 0, 0, 0, 0, 5, 2, 2, 0, 0, 0, 2]
accuracy: 0.43; coop_accuracy: 1.0; mean sensitivity: 0.255; avg rank: 6.09; stdev rank: 19.373226370431954; total pools: 231.81

2025-06-10 22:36:52.659308
2025-06-10 22:37:05.801272
2025-06-10 22:37:09.266245
2025-06-10 22:37:09.085270
2025-06-10 22:37:05.821211
2025-06-10 22:37:08.789341
2025-06-10 22:37:13.415254
2025-06-10 22:37:05.088237
2025-06-10 22:37:13.880408
2025-06-10 22:37:14.027182
2025-06-10 22:37:13.787272
2025-06-10 22:37:15.205112
2025-06-10 22:37:13.547259
2025-06-10 22:37:15.419260
2025-06-10 22:33:25.796352
2025-06-10 22:37:14.376290
2025-06-10 22:37:09.402221
2025-06-10 22:37:17.898687
2025-06-10 22:37:14.221248
2025-06-10 22:37:18.453322
2025-06-10 22:37:25.000273
2025-06-10 22:37:24.675277
2025-06-10 22:37:24.704259
2025-06-10 22:37:21.828263
2025-06-10 22:37:26.331195
2025-06-10 22:37:29.307255
2025-06-10 22:37:24.851329
2025-06-10 22:37:21.429254
2025-06-10 22:37:26.359240
2025-06-10 22:37:28.595234
2025-06-10 22:37:27.445305
2025-06-10 22:37:31.182235
2025-06-10 22:37:34.144237
2025-06-10 22:37:31.262253
2025-06-10 22:37:32.566245
2025-06-10 22:37:33.082310
2025-06-10 22:37:40.027261
2025-06-10 22:37:42.139269
2025-06-10 22:37:38.117339
2025-06-10 22:37:40.258258
2025-06-10 22:37:40.382233
2025-06-10 22:37:45.101218
2025-06-10 22:37:39.487242
2025-06-10 22:37:42.452771
2025-06-10 22:37:42.227264
2025-06-10 22:37:45.038306
2025-06-10 22:37:41.816254
2025-06-10 22:37:49.186086
2025-06-10 22:37:47.051281
2025-06-10 22:37:47.936800
2025-06-10 22:37:47.060245
2025-06-10 22:37:50.870230
2025-06-10 22:37:55.151265
2025-06-10 22:37:45.758244
2025-06-10 22:37:51.073471
2025-06-10 22:38:03.988227
2025-06-10 22:37:59.573235
2025-06-10 22:38:00.293998
2025-06-10 22:37:57.828261
2025-06-10 22:37:52.764329
2025-06-10 22:37:52.093260
2025-06-10 22:37:58.674226
2025-06-10 22:38:02.020237
2025-06-10 22:37:58.584401
2025-06-10 22:38:01.511663
2025-06-10 22:38:04.302942
2025-06-10 22:38:03.640267
2025-06-10 22:38:14.166216
2025-06-10 22:38:08.714484
2025-06-10 22:38:05.585338
2025-06-10 22:38:09.145278
2025-06-10 22:38:10.286314
2025-06-10 22:38:11.586436
2025-06-10 22:38:12.526255
2025-06-10 22:38:08.768288
2025-06-10 22:38:12.917268
2025-06-10 22:38:14.331387
2025-06-10 22:38:11.394281
2025-06-10 22:38:14.970222
2025-06-10 22:38:13.980290
2025-06-10 22:38:16.982275
2025-06-10 22:38:24.378231
2025-06-10 22:38:24.374252
2025-06-10 22:38:21.775214
2025-06-10 22:38:21.977342
2025-06-10 22:38:30.251214
2025-06-10 22:38:25.936288
2025-06-10 22:38:28.993813
2025-06-10 22:38:26.755927
2025-06-10 22:38:30.928254
2025-06-10 22:38:24.209270
2025-06-10 22:38:31.239362
2025-06-10 22:38:30.261929
2025-06-10 22:38:31.841259
2025-06-10 22:38:37.411233
2025-06-10 22:38:26.284269
2025-06-10 22:38:36.757269
2025-06-10 22:38:26.689515
2025-06-10 22:38:35.570952
2025-06-10 22:38:36.593256
2025-06-10 22:38:42.988977
2025-06-10 22:38:48.573242
2025-06-10 22:38:46.877985
2025-06-10 22:38:43.669136
2025-06-10 22:38:43.133024
2025-06-10 22:38:48.693224
2025-06-10 22:38:48.873257
2025-06-10 22:38:46.806232
2025-06-10 22:38:44.375217
2025-06-10 22:38:48.169043
2025-06-10 22:38:54.062557
2025-06-10 22:38:50.434301
2025-06-10 22:38:50.215252
2025-06-10 22:38:50.204239
2025-06-10 22:38:48.648244
2025-06-10 22:38:50.510267
2025-06-10 22:39:00.801302
2025-06-10 22:33:17.247219
2025-06-10 22:39:01.078348
2025-06-10 22:39:01.028911
2025-06-10 22:39:00.698227
2025-06-10 22:38:54.383243
2025-06-10 22:39:00.202370
2025-06-10 22:38:59.514244
2025-06-10 22:39:10.186286
2025-06-10 22:39:04.931237
2025-06-10 22:39:06.381226
2025-06-10 22:39:03.138281
2025-06-10 22:39:04.135630
2025-06-10 22:38:57.565255
2025-06-10 22:39:00.903130
2025-06-10 22:39:05.792268
2025-06-10 22:39:02.210242
2025-06-10 22:39:02.614267
2025-06-10 22:39:14.479250
2025-06-10 22:39:18.267228
2025-06-10 22:39:20.120254
2025-06-10 22:39:19.907207
2025-06-10 22:39:13.565237
2025-06-10 22:39:20.769243
2025-06-10 22:39:17.791265
2025-06-10 22:39:15.974330
2025-06-10 22:39:15.038295
2025-06-10 22:39:20.192210
2025-06-10 22:39:19.354157
2025-06-10 22:39:25.576267
2025-06-10 22:39:19.197264
2025-06-10 22:39:26.133206
2025-06-10 22:39:25.313567
2025-06-10 22:39:29.462270
2025-06-10 22:39:33.356244
2025-06-10 22:39:20.131454
2025-06-10 22:33:42.309225
2025-06-10 22:39:31.195356
2025-06-10 22:39:33.321219
2025-06-10 22:33:20.393233
2025-06-10 22:39:32.596256
2025-06-10 22:39:30.999009
2025-06-10 22:39:34.780034
2025-06-10 22:39:40.125278
2025-06-10 22:39:37.241246
2025-06-10 22:39:30.553710
2025-06-10 22:39:32.319209
2025-06-10 22:39:38.295218
2025-06-10 22:39:43.975268
2025-06-10 22:39:42.036243
2025-06-10 22:39:38.676276
2025-06-10 22:39:38.567389
2025-06-10 22:39:47.330355
2025-06-10 22:39:41.762259
2025-06-10 22:39:43.226313
2025-06-10 22:39:49.305285
2025-06-10 22:39:48.837339
2025-06-10 22:39:50.439213
2025-06-10 22:39:56.081256
2025-06-10 22:39:45.320214
2025-06-10 22:39:50.790696
2025-06-10 22:39:44.692261
2025-06-10 22:39:56.487088
2025-06-10 22:39:53.165243
2025-06-10 22:39:59.782053
2025-06-10 22:39:54.328336
2025-06-10 22:34:44.077305
2025-06-10 22:39:51.275311
2025-06-10 22:40:03.505233
2025-06-10 22:40:01.677265
2025-06-10 22:40:05.965284
2025-06-10 22:40:07.740302
2025-06-10 22:39:58.178221
2025-06-10 22:36:12.660277
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.905; avg rank: 0.0; stdev rank: 0.0; total pools: 7052.56

2025-06-10 22:40:14.399348
2025-06-10 22:40:14.689227
2025-06-10 22:40:16.520257
2025-06-10 22:40:11.960271
2025-06-10 22:40:26.640271
2025-06-10 22:40:19.431265
2025-06-10 22:40:26.249668
2025-06-10 22:34:53.662310
2025-06-10 22:35:04.011399
2025-06-10 22:40:37.147253
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 2, 0, 0, 1, 2, 2, 1, 5, 2, 0, 2, 0, 2, 0, 2, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 1, 0, 2, 0, 5, 0, 0, 2, 1, 2, 2, 0, 0, 0, 0, 2, 0, 1, 2, 0, 2, 0, 0, 0, 0, 2, 0, 2, 2, 2, 2, 0, 0, 0, 2, 5, 1, 81, 0, 2, 0, 0, 1, 0, 0, 5, 1, 0, 0, 0, 1, 2, 0, 0, 0, 0, 0, 0, 0, 2, 2, 0, 0, 0, 2]
accuracy: 0.58; coop_accuracy: 1.0; mean sensitivity: 0.42666666666666664; avg rank: 1.65; stdev rank: 8.066442834360135; total pools: 375.6

2025-06-10 22:34:32.622535
2025-06-10 22:40:39.506330
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 2, 1, 1, 1, 1, 2, 1, 5, 2, 0, 0, 0, 1, 0, 2, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 1, 0, 1, 0, 2, 0, 81, 1, 0, 0, 2, 2, 2, 0, 0, 0, 2, 2, 0, 2, 2, 0, 2, 0, 1, 0, 0, 2, 0, 2, 2, 2, 2, 0, 0, 0, 2, 5, 1, 2, 1, 2, 0, 0, 0, 0, 0, 5, 1, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 0, 0, 0, 2]
accuracy: 0.56; coop_accuracy: 1.0; mean sensitivity: 0.27666666666666667; avg rank: 1.66; stdev rank: 8.063770830076958; total pools: 318.64

2025-06-10 22:34:29.698256
2025-06-10 22:34:46.472301
2025-06-10 22:34:51.692310
2025-06-10 22:40:26.502259
2025-06-10 22:34:50.017227
2025-06-10 22:40:26.172260
2025-06-10 22:40:26.016348
2025-06-10 22:40:25.475309
2025-06-10 22:40:25.819382
2025-06-10 22:35:18.611547
2025-06-10 22:40:26.333247
2025-06-10 22:40:26.680353
2025-06-10 22:37:30.912249
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
