Beginning of run
landscape params:
2025-06-11 02:32:39.084293
2025-06-11 02:55:15.601231
2025-06-11 02:56:04.053209
2025-06-11 02:56:01.643295
2025-06-11 02:56:17.507247
2025-06-11 02:56:11.312201
2025-06-11 02:32:49.096249
2025-06-11 02:56:58.915266
2025-06-11 02:56:38.137286
2025-06-11 02:56:09.680226
2025-06-11 02:32:27.235299
2025-06-11 02:32:28.352187
2025-06-11 02:32:27.741248
2025-06-11 02:32:48.988269
2025-06-11 02:32:39.580821
2025-06-11 02:32:38.536215
2025-06-11 02:32:38.160773
2025-06-11 02:57:10.747253
2025-06-11 02:57:01.104213
2025-06-11 02:32:28.004193
2025-06-11 02:32:45.736292
2025-06-11 02:57:08.862229
2025-06-11 02:57:56.504213
2025-06-11 02:32:27.430262
2025-06-11 02:32:35.469266
2025-06-11 02:32:38.335241
2025-06-11 02:58:15.596133
2025-06-11 02:55:49.631258
2025-06-11 02:57:01.042183
2025-06-11 02:59:18.598204
2025-06-11 02:32:38.547205
2025-06-11 02:32:37.395348
2025-06-11 02:56:49.525548
2025-06-11 02:59:21.146255
2025-06-11 02:58:11.015815
2025-06-11 02:56:34.799282
2025-06-11 02:57:10.706286
2025-06-11 03:00:14.895207
2025-06-11 02:59:42.249214
2025-06-11 03:00:11.199558
2025-06-11 02:59:50.748276
2025-06-11 03:00:31.905240
2025-06-11 02:58:00.220276
2025-06-11 02:57:12.567427
2025-06-11 03:00:06.136237
2025-06-11 02:58:23.075141
2025-06-11 03:00:12.804249
2025-06-11 03:00:24.161250
2025-06-11 02:58:20.377231
2025-06-11 03:01:05.726211
2025-06-11 03:00:57.370229
2025-06-11 03:01:37.693545
2025-06-11 02:59:36.421256
2025-06-11 02:58:16.980257
2025-06-11 03:00:58.969208
2025-06-11 02:58:58.421225
2025-06-11 02:59:20.565197
2025-06-11 03:01:52.151212
2025-06-11 03:01:52.686226
2025-06-11 02:59:40.416207
2025-06-11 03:01:38.933865
2025-06-11 03:02:29.315219
2025-06-11 02:59:50.914210
2025-06-11 03:03:33.579255
2025-06-11 03:04:14.959241
2025-06-11 03:04:15.809301
2025-06-11 03:04:11.949313
2025-06-11 03:02:40.724189
2025-06-11 03:03:08.055440
2025-06-11 03:03:52.883294
2025-06-11 03:04:19.655215
2025-06-11 03:03:47.286288
2025-06-11 03:03:53.244204
2025-06-11 03:04:03.298253
2025-06-11 03:04:25.499225
2025-06-11 03:04:37.268196
2025-06-11 03:05:18.098209
2025-06-11 03:05:11.866224
2025-06-11 03:05:40.442292
2025-06-11 03:04:17.348941
2025-06-11 03:07:49.365206
2025-06-11 03:07:21.003218
2025-06-11 03:07:49.726219
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9375000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 10217.86

2025-06-11 03:11:00.881360
2025-06-11 03:11:00.395198
2025-06-11 03:11:00.265250
2025-06-11 03:11:00.113197
2025-06-11 03:11:00.588206
2025-06-11 03:10:59.911241
2025-06-11 03:05:01.869324
2025-06-11 03:11:01.344242
2025-06-11 03:11:00.739200
2025-06-11 03:11:04.230209
2025-06-11 03:11:07.703189
2025-06-11 03:11:09.272199
2025-06-11 03:11:09.877184
2025-06-11 03:11:12.535226
2025-06-11 03:11:10.616944
2025-06-11 03:11:07.169207
2025-06-11 03:11:10.097184
2025-06-11 03:11:11.900169
2025-06-11 03:11:15.429753
2025-06-11 03:11:15.716349
2025-06-11 03:11:16.362169
2025-06-11 03:11:16.529413
2025-06-11 03:11:14.389193
2025-06-11 03:11:16.509248
2025-06-11 03:11:17.649824
2025-06-11 03:11:18.346198
2025-06-11 03:11:20.589219
2025-06-11 03:11:22.362199
2025-06-11 03:11:25.461860
2025-06-11 03:11:23.671192
2025-06-11 03:11:23.977041
2025-06-11 03:11:21.924173
2025-06-11 03:11:23.408212
2025-06-11 03:11:24.693194
2025-06-11 03:11:30.033163
2025-06-11 03:11:26.824638
2025-06-11 03:11:29.428211
2025-06-11 03:11:33.058198
2025-06-11 03:11:30.968173
2025-06-11 03:11:32.341172
2025-06-11 03:06:23.929206
2025-06-11 03:11:33.389165
2025-06-11 03:06:07.178246
2025-06-11 03:11:35.632201
2025-06-11 03:11:33.195955
2025-06-11 03:11:36.836197
2025-06-11 03:11:36.476186
2025-06-11 03:11:33.298282
2025-06-11 03:11:40.224224
2025-06-11 03:11:41.469195
2025-06-11 03:11:36.297186
2025-06-11 03:11:37.575192
2025-06-11 03:11:45.015219
2025-06-11 03:11:43.210175
2025-06-11 03:11:42.618207
2025-06-11 03:11:45.388206
2025-06-11 03:11:46.030181
2025-06-11 03:11:48.328192
2025-06-11 03:11:47.481180
2025-06-11 03:11:50.187186
2025-06-11 03:11:50.960193
2025-06-11 03:11:51.927235
2025-06-11 03:11:51.522190
2025-06-11 03:11:57.374194
2025-06-11 03:11:55.929199
2025-06-11 03:11:54.059193
2025-06-11 03:11:58.809218
2025-06-11 03:12:01.419203
2025-06-11 03:11:55.709198
2025-06-11 03:11:55.637204
2025-06-11 03:11:59.806196
2025-06-11 03:12:05.746177
2025-06-11 03:12:05.846158
2025-06-11 03:12:03.552037
2025-06-11 03:12:05.903171
2025-06-11 03:08:23.029294
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3425; avg rank: 0.0; stdev rank: 0.0; total pools: 9859.34

2025-06-11 03:12:03.157235
2025-06-11 03:12:07.309530
2025-06-11 03:12:04.835203
2025-06-11 03:12:09.146203
2025-06-11 03:12:12.487185
2025-06-11 03:12:13.083205
2025-06-11 03:12:14.083521
2025-06-11 03:12:12.094278
2025-06-11 03:12:12.595217
2025-06-11 03:12:15.068190
2025-06-11 03:12:12.451207
2025-06-11 03:12:15.224202
2025-06-11 03:12:12.835203
2025-06-11 03:12:15.381215
2025-06-11 03:12:15.971615
2025-06-11 03:12:15.553270
2025-06-11 03:12:14.728193
2025-06-11 03:12:18.643188
2025-06-11 03:12:16.092265
2025-06-11 03:12:14.528238
2025-06-11 03:12:17.779222
2025-06-11 03:12:21.544176
2025-06-11 03:12:19.328948
2025-06-11 03:12:22.048212
2025-06-11 03:12:23.751206
2025-06-11 03:12:23.730165
2025-06-11 03:12:21.417203
2025-06-11 03:12:19.900190
2025-06-11 03:12:24.337207
2025-06-11 03:12:24.038190
2025-06-11 03:12:20.513188
2025-06-11 03:12:21.594158
2025-06-11 03:12:14.885238
2025-06-11 03:12:19.532435
2025-06-11 03:12:27.358211
2025-06-11 03:12:25.792206
2025-06-11 03:12:30.716199
2025-06-11 03:12:26.868198
2025-06-11 03:12:28.611089
2025-06-11 03:12:26.780213
2025-06-11 03:12:27.363194
2025-06-11 03:12:29.481197
2025-06-11 03:12:28.380220
2025-06-11 03:12:29.391410
2025-06-11 03:12:30.564184
2025-06-11 03:12:30.548166
2025-06-11 03:12:34.558179
2025-06-11 03:12:33.358212
2025-06-11 03:12:33.946205
2025-06-11 03:12:33.498206
2025-06-11 03:12:35.324209
2025-06-11 03:12:37.345204
2025-06-11 03:12:39.015200
2025-06-11 03:12:37.981191
2025-06-11 03:12:41.032672
2025-06-11 03:12:36.672587
2025-06-11 03:12:37.636496
2025-06-11 03:12:41.670209
2025-06-11 03:12:43.319229
2025-06-11 03:12:38.930480
2025-06-11 03:12:44.793738
2025-06-11 03:12:43.279656
2025-06-11 03:12:45.384202
2025-06-11 03:12:48.663168
2025-06-11 03:12:47.143206
2025-06-11 03:12:47.723195
2025-06-11 03:12:48.854215
2025-06-11 03:12:46.742196
2025-06-11 03:12:47.840232
2025-06-11 03:12:51.867209
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[167, 0, 0, 0, 13, 0, 0, 13, 0, 1, 20, 13, 20, 311, 55, 0, 0, 0, 107, 0, 0, 0, 13, 104, 55, 44, 20, 0, 20, 0, 58, 53, 0, 20, 0, 13, 0, 0, 0, 0, 0, 13, 0, 44, 44, 0, 0, 84, 0, 13, 44, 44, 69, 44, 0, 0, 1, 1, 0, 0, 0, 0, 0, 146, 20, 55, 0, 0, 0, 0, 1, 61, 0, 44, 0, 0, 20, 13, 0, 1, 0, 44, 44, 0, 201, 13, 20, 209, 0, 1, 1, 0, 55, 0, 146, 1, 20, 13, 13, 44]
accuracy: 0.45; coop_accuracy: 0.95; mean sensitivity: 0.19333333333333333; avg rank: 27.07; stdev rank: 50.88698360091704; total pools: 196.41

2025-06-11 03:12:50.182184
2025-06-11 03:12:53.408420
2025-06-11 03:12:51.398209
2025-06-11 03:12:49.776167
2025-06-11 03:12:51.217249
2025-06-11 03:12:54.844223
2025-06-11 03:12:53.872209
2025-06-11 03:12:54.176190
2025-06-11 03:12:57.986174
2025-06-11 03:12:56.369079
2025-06-11 03:13:01.560201
2025-06-11 03:12:59.397233
2025-06-11 03:12:58.714223
2025-06-11 03:13:02.950497
2025-06-11 03:13:00.816192
2025-06-11 03:13:00.261240
2025-06-11 03:13:05.031192
2025-06-11 03:13:01.578196
2025-06-11 03:13:01.358232
2025-06-11 03:13:01.893662
2025-06-11 03:13:00.947342
2025-06-11 03:13:03.963204
2025-06-11 03:13:05.255202
2025-06-11 03:13:01.744196
2025-06-11 03:13:03.393216
2025-06-11 03:13:02.562255
2025-06-11 03:13:06.549171
2025-06-11 03:12:59.447793
2025-06-11 03:13:11.503176
2025-06-11 03:13:06.920192
2025-06-11 03:13:12.638217
2025-06-11 03:13:15.350185
2025-06-11 03:13:12.580234
2025-06-11 03:13:12.055551
2025-06-11 03:13:09.652170
2025-06-11 03:13:11.748224
2025-06-11 03:13:11.265192
2025-06-11 03:13:12.467211
2025-06-11 03:13:17.578180
2025-06-11 03:13:15.492181
2025-06-11 03:13:14.857428
2025-06-11 03:13:14.127758
2025-06-11 03:13:12.128197
2025-06-11 03:13:17.244178
2025-06-11 03:13:20.168622
2025-06-11 03:13:16.182206
2025-06-11 03:13:20.074695
2025-06-11 03:13:14.561200
2025-06-11 03:13:22.469220
2025-06-11 03:13:21.691169
2025-06-11 03:13:22.719177
2025-06-11 03:13:24.384171
2025-06-11 03:13:20.967246
2025-06-11 03:13:24.451183
2025-06-11 03:13:20.166338
2025-06-11 03:13:26.187215
2025-06-11 03:13:29.896185
2025-06-11 03:13:27.236202
2025-06-11 03:13:27.895209
2025-06-11 03:13:30.479937
2025-06-11 03:13:28.623201
2025-06-11 03:13:22.554265
2025-06-11 03:13:25.296210
2025-06-11 03:13:21.450203
2025-06-11 03:13:27.396165
2025-06-11 03:13:29.461210
2025-06-11 03:13:28.092176
2025-06-11 03:13:35.973199
2025-06-11 03:13:36.218190
2025-06-11 03:13:35.733742
2025-06-11 03:13:28.103167
2025-06-11 03:13:31.642220
2025-06-11 03:13:38.008851
2025-06-11 03:13:37.651988
2025-06-11 03:13:40.668676
2025-06-11 03:13:30.653726
2025-06-11 03:13:35.492811
2025-06-11 03:13:37.011191
2025-06-11 03:13:33.800268
2025-06-11 03:13:35.862171
2025-06-11 03:13:36.816163
2025-06-11 03:13:32.712229
2025-06-11 03:13:36.471183
2025-06-11 03:13:41.880208
2025-06-11 03:13:36.489204
2025-06-11 03:13:40.419205
2025-06-11 03:13:41.354171
2025-06-11 03:13:47.059241
2025-06-11 03:13:50.079189
2025-06-11 03:13:44.978208
2025-06-11 03:13:49.407096
2025-06-11 03:13:50.660166
2025-06-11 03:13:47.216909
2025-06-11 03:13:50.479163
2025-06-11 03:13:50.633221
2025-06-11 03:13:52.356187
2025-06-11 03:13:50.331166
2025-06-11 03:14:00.928214
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[167, 13, 53, 0, 0, 61, 13, 13, 0, 53, 20, 0, 20, 1, 69, 0, 58, 20, 53, 44, 0, 0, 44, 69, 55, 58, 20, 1, 20, 0, 88, 53, 0, 20, 0, 53, 0, 0, 0, 0, 53, 44, 0, 44, 69, 0, 0, 84, 0, 0, 53, 53, 53, 44, 0, 0, 53, 58, 0, 0, 0, 0, 0, 53, 58, 61, 0, 53, 0, 13, 1, 0, 0, 61, 0, 13, 53, 13, 1, 53, 0, 53, 20, 0, 1, 13, 20, 147, 0, 1, 1, 1, 55, 0, 53, 58, 20, 13, 0, 61]
accuracy: 0.36; coop_accuracy: 0.82; mean sensitivity: 0.10333333333333333; avg rank: 26.97; stdev rank: 32.121785442282004; total pools: 150.85

2025-06-11 03:08:25.545197
2025-06-11 03:13:59.180208
2025-06-11 03:14:01.576197
2025-06-11 03:14:03.500187
2025-06-11 03:13:55.538208
2025-06-11 03:10:52.388201
2025-06-11 03:14:00.962875
2025-06-11 03:14:00.687212
2025-06-11 03:14:03.364223
2025-06-11 03:14:07.733823
2025-06-11 03:14:10.893149
2025-06-11 03:14:12.744195
2025-06-11 03:14:09.674198
2025-06-11 03:14:04.765351
2025-06-11 03:14:12.591199
2025-06-11 03:14:13.059197
2025-06-11 03:14:12.000985
2025-06-11 03:14:12.355235
2025-06-11 03:14:12.203191
2025-06-11 03:14:12.896202
2025-06-11 03:14:15.953215
2025-06-11 03:14:10.486217
2025-06-11 03:14:14.263297
2025-06-11 03:09:20.273278
2025-06-11 03:14:19.745207
2025-06-11 03:14:17.529832
2025-06-11 03:14:20.857202
2025-06-11 03:14:23.424194
2025-06-11 03:14:20.059292
2025-06-11 03:14:14.914205
2025-06-11 03:09:05.730207
2025-06-11 03:14:24.599219
2025-06-11 03:14:23.082088
2025-06-11 03:14:11.272748
2025-06-11 03:14:24.987189
2025-06-11 03:14:23.957204
2025-06-11 03:14:24.297765
2025-06-11 03:14:24.998180
2025-06-11 03:14:28.918220
2025-06-11 03:14:24.651258
2025-06-11 03:14:22.122277
2025-06-11 03:09:26.441201
2025-06-11 03:14:25.063214
2025-06-11 03:14:32.116197
2025-06-11 03:14:34.310211
2025-06-11 03:14:30.099216
2025-06-11 03:14:32.613260
2025-06-11 03:14:32.458224
2025-06-11 03:14:36.840182
2025-06-11 03:14:33.512185
2025-06-11 03:14:36.175413
2025-06-11 03:14:38.482182
2025-06-11 03:14:35.444204
2025-06-11 03:14:37.925217
2025-06-11 03:14:42.066216
2025-06-11 03:14:38.763271
2025-06-11 03:14:36.371290
2025-06-11 03:14:38.788182
2025-06-11 03:14:34.317187
2025-06-11 03:14:42.193686
2025-06-11 03:14:43.674215
2025-06-11 03:14:40.819215
2025-06-11 03:14:48.749182
2025-06-11 03:14:44.756218
2025-06-11 03:14:47.523216
2025-06-11 03:14:43.102378
2025-06-11 03:14:44.905190
2025-06-11 03:14:47.568085
2025-06-11 03:14:48.633625
2025-06-11 03:14:43.553243
2025-06-11 03:14:50.902198
2025-06-11 03:14:50.262251
2025-06-11 03:14:51.202191
2025-06-11 03:14:56.449210
2025-06-11 03:14:49.902216
2025-06-11 03:14:51.359677
2025-06-11 03:14:56.193257
2025-06-11 03:14:57.966194
2025-06-11 03:14:50.383188
2025-06-11 03:10:58.625223
2025-06-11 03:14:53.068226
2025-06-11 03:14:58.524250
2025-06-11 03:14:57.012192
2025-06-11 03:14:54.475189
2025-06-11 03:14:58.385162
2025-06-11 03:14:58.382207
2025-06-11 03:15:00.364645
2025-06-11 03:15:05.820196
2025-06-11 03:14:54.670179
2025-06-11 03:15:02.095198
2025-06-11 03:15:06.582219
2025-06-11 03:08:51.267232
2025-06-11 03:15:01.521207
2025-06-11 03:15:05.919569
2025-06-11 03:15:05.993200
2025-06-11 03:15:07.155193
2025-06-11 03:15:07.204344
2025-06-11 03:15:10.464217
2025-06-11 03:15:12.286211
2025-06-11 03:15:02.648212
2025-06-11 03:15:12.884259
2025-06-11 03:15:08.062182
2025-06-11 03:15:12.555169
2025-06-11 03:15:07.297190
2025-06-11 03:15:10.994199
2025-06-11 03:15:05.980496
2025-06-11 03:15:17.390207
2025-06-11 03:15:15.981261
2025-06-11 03:15:09.442190
2025-06-11 03:15:14.232243
2025-06-11 03:15:19.134215
2025-06-11 03:15:16.094188
2025-06-11 03:15:17.657212
2025-06-11 03:09:32.358273
2025-06-11 03:15:18.376215
2025-06-11 03:15:22.566234
2025-06-11 03:15:21.425191
2025-06-11 03:15:18.842167
2025-06-11 03:15:25.102213
2025-06-11 03:15:21.146207
2025-06-11 03:15:24.636286
2025-06-11 03:15:25.624194
2025-06-11 03:15:28.508231
2025-06-11 03:15:26.235200
2025-06-11 03:15:29.132200
2025-06-11 03:15:27.968288
2025-06-11 03:15:26.668238
2025-06-11 03:15:36.028183
2025-06-11 03:15:35.381208
2025-06-11 03:15:39.264163
2025-06-11 03:15:38.347235
2025-06-11 03:15:31.804334
2025-06-11 03:15:39.716192
2025-06-11 03:15:36.703223
2025-06-11 03:15:39.725153
2025-06-11 03:15:46.688219
2025-06-11 03:15:41.367249
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[44, 53, 0, 0, 0, 0, 13, 0, 1, 0, 0, 1, 20, 88, 0, 0, 0, 0, 0, 0, 0, 1, 13, 13, 20, 0, 20, 0, 0, 0, 58, 53, 0, 20, 0, 0, 0, 0, 0, 0, 0, 13, 0, 20, 0, 0, 0, 0, 0, 1, 0, 0, 0, 44, 0, 0, 13, 1, 0, 0, 0, 0, 0, 0, 0, 55, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 13, 0, 1, 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 55, 0, 0, 1, 0, 13, 0, 44]
accuracy: 0.68; coop_accuracy: 1.0; mean sensitivity: 0.27416666666666667; avg rank: 7.08; stdev rank: 16.411386291230855; total pools: 304.54

2025-06-11 03:09:53.368246
2025-06-11 03:15:45.822202
2025-06-11 03:10:17.153190
2025-06-11 03:15:48.337158
2025-06-11 03:15:48.348196
2025-06-11 03:15:50.614197
2025-06-11 03:15:47.136209
2025-06-11 03:15:47.846224
2025-06-11 03:15:52.408203
2025-06-11 03:15:57.478398
2025-06-11 03:15:54.308195
2025-06-11 03:15:55.960187
2025-06-11 03:15:55.354420
2025-06-11 03:15:54.599223
2025-06-11 03:15:54.132306
2025-06-11 03:15:55.949197
2025-06-11 03:15:55.794196
2025-06-11 03:15:55.604227
2025-06-11 03:16:01.384234
2025-06-11 03:15:56.980210
2025-06-11 03:15:55.301198
2025-06-11 03:15:55.105428
2025-06-11 03:15:56.114199
2025-06-11 03:10:51.281243
2025-06-11 03:16:04.352214
2025-06-11 03:16:02.710211
2025-06-11 03:10:46.385208
2025-06-11 03:16:07.522246
2025-06-11 03:16:00.744199
2025-06-11 03:16:12.662203
2025-06-11 03:16:08.338188
2025-06-11 03:16:03.813193
2025-06-11 03:16:10.559205
2025-06-11 03:16:14.598204
2025-06-11 03:16:10.548211
2025-06-11 03:16:12.108228
2025-06-11 03:10:18.598885
2025-06-11 03:16:13.708299
2025-06-11 03:16:10.774197
2025-06-11 03:16:09.878201
2025-06-11 03:16:15.856200
2025-06-11 03:10:32.997226
2025-06-11 03:16:17.962211
2025-06-11 03:16:13.312193
2025-06-11 03:16:19.618199
2025-06-11 03:16:20.376213
2025-06-11 03:16:27.434193
2025-06-11 03:16:11.211217
2025-06-11 03:16:20.949201
2025-06-11 03:16:18.976201
2025-06-11 03:16:23.677217
2025-06-11 03:16:27.293235
2025-06-11 03:16:21.908238
2025-06-11 03:16:20.688208
2025-06-11 03:10:39.543423
2025-06-11 03:16:25.261195
2025-06-11 03:16:23.543225
2025-06-11 03:16:32.880215
2025-06-11 03:16:25.935198
2025-06-11 03:16:29.260191
2025-06-11 03:16:33.561215
2025-06-11 03:16:38.118206
2025-06-11 03:11:11.016266
2025-06-11 03:16:38.534215
2025-06-11 03:16:38.623172
2025-06-11 03:16:44.574205
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[88, 53, 53, 0, 0, 53, 53, 0, 61, 0, 0, 53, 20, 84, 0, 0, 0, 0, 0, 0, 0, 0, 53, 13, 53, 53, 58, 0, 1, 0, 53, 53, 0, 20, 0, 69, 0, 0, 0, 0, 0, 13, 0, 61, 44, 0, 0, 0, 0, 1, 0, 0, 0, 44, 0, 0, 13, 58, 0, 0, 0, 0, 0, 0, 0, 53, 0, 58, 0, 13, 1, 1, 44, 1, 0, 13, 58, 13, 0, 13, 0, 0, 61, 0, 0, 0, 0, 53, 0, 1, 0, 0, 58, 0, 53, 58, 0, 53, 0, 44]
accuracy: 0.55; coop_accuracy: 0.86; mean sensitivity: 0.13; avg rank: 18.27; stdev rank: 25.804594552133548; total pools: 234.25

2025-06-11 03:16:43.126198
2025-06-11 03:16:49.443198
2025-06-11 03:16:49.263255
2025-06-11 03:16:44.405260
2025-06-11 03:16:45.124476
2025-06-11 03:16:57.349216
2025-06-11 03:16:53.492233
2025-06-11 03:16:56.440209
2025-06-11 03:16:56.778208
2025-06-11 03:16:47.063174
2025-06-11 03:11:39.658311
2025-06-11 03:16:55.710258
2025-06-11 03:16:56.274243
2025-06-11 03:16:56.119203
2025-06-11 03:16:55.879230
2025-06-11 03:16:53.900161
2025-06-11 03:16:56.604232
2025-06-11 03:16:56.990972
2025-06-11 03:17:02.429348
2025-06-11 03:17:02.904234
2025-06-11 03:17:00.285174
2025-06-11 03:17:10.473233
2025-06-11 03:17:10.941248
2025-06-11 03:17:14.329198
2025-06-11 03:17:06.396210
2025-06-11 03:17:08.783173
2025-06-11 03:17:13.285572
2025-06-11 03:17:10.670193
2025-06-11 03:17:11.084165
2025-06-11 03:17:07.632178
2025-06-11 03:17:14.617201
2025-06-11 03:17:14.765206
2025-06-11 03:17:01.096525
2025-06-11 03:17:06.110206
2025-06-11 03:17:11.792195
2025-06-11 03:17:16.583269
2025-06-11 03:17:22.348204
2025-06-11 03:17:19.272284
2025-06-11 03:17:22.818207
2025-06-11 03:17:19.446306
2025-06-11 03:17:29.066185
2025-06-11 03:17:24.824216
2025-06-11 03:17:30.052202
2025-06-11 03:17:27.905210
2025-06-11 03:17:25.754184
2025-06-11 03:17:24.409202
2025-06-11 03:17:28.653173
2025-06-11 03:17:29.216284
2025-06-11 03:11:41.569221
2025-06-11 03:17:29.810173
2025-06-11 03:17:23.275889
2025-06-11 03:17:29.348195
2025-06-11 03:17:35.543212
2025-06-11 03:17:41.714810
2025-06-11 03:17:40.068213
2025-06-11 03:17:37.694199
2025-06-11 03:17:39.928205
2025-06-11 03:17:42.647214
2025-06-11 03:17:40.248211
2025-06-11 03:17:38.525203
2025-06-11 03:17:37.492188
2025-06-11 03:17:29.239120
2025-06-11 03:17:41.442201
2025-06-11 03:17:43.571200
2025-06-11 03:17:47.307192
2025-06-11 03:17:46.968292
2025-06-11 03:14:13.852229
2025-06-11 03:17:50.001206
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.19583333333333336; avg rank: 0.0; stdev rank: 0.0; total pools: 6753.85

2025-06-11 03:17:54.098795
2025-06-11 03:17:53.365254
2025-06-11 03:17:51.033177
2025-06-11 03:17:52.668200
2025-06-11 03:17:55.476194
2025-06-11 03:17:42.629455
2025-06-11 03:17:54.655240
2025-06-11 03:17:59.736191
2025-06-11 03:18:02.009249
2025-06-11 03:17:51.933254
2025-06-11 03:17:54.650222
2025-06-11 03:18:02.460186
2025-06-11 03:18:04.585442
2025-06-11 03:17:58.267209
2025-06-11 03:18:08.119395
2025-06-11 03:17:56.833211
2025-06-11 03:18:08.285209
2025-06-11 03:18:04.192848
2025-06-11 03:18:05.287192
2025-06-11 03:18:04.310217
2025-06-11 03:18:04.574203
2025-06-11 03:18:14.579171
2025-06-11 03:18:10.295197
2025-06-11 03:18:07.902199
2025-06-11 03:18:20.450711
2025-06-11 03:18:15.578213
2025-06-11 03:18:12.664217
2025-06-11 03:18:08.722621
2025-06-11 03:18:14.709186
2025-06-11 03:18:15.588352
2025-06-11 03:18:21.975192
2025-06-11 03:18:22.909189
2025-06-11 03:18:22.078208
2025-06-11 03:18:18.432235
2025-06-11 03:18:20.551208
2025-06-11 03:18:29.115191
2025-06-11 03:18:29.395193
2025-06-11 03:18:23.880259
2025-06-11 03:15:07.101187
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9183333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 7206.43

2025-06-11 03:18:29.095204
2025-06-11 03:18:32.642198
2025-06-11 03:18:19.233199
