Beginning of run
landscape params:
2025-06-11 10:56:44.052260
2025-06-11 10:56:43.456277
2025-06-11 10:56:44.226402
2025-06-11 10:56:45.450304
2025-06-11 10:56:54.089431
2025-06-11 10:56:45.106281
2025-06-11 10:56:46.510372
2025-06-11 10:56:47.778661
2025-06-11 10:56:57.847626
2025-06-11 10:56:58.030473
2025-06-11 10:56:52.653795
2025-06-11 10:57:00.351345
2025-06-11 10:57:00.277043
2025-06-11 10:56:57.646240
2025-06-11 10:56:58.718463
2025-06-11 10:56:59.913324
2025-06-11 10:56:58.678246
2025-06-11 10:57:00.970353
2025-06-11 10:56:59.406750
2025-06-11 10:57:01.215719
2025-06-11 10:57:03.643391
2025-06-11 10:57:00.194390
2025-06-11 10:57:01.692400
2025-06-11 10:57:03.552327
2025-06-11 10:53:08.087359
2025-06-11 10:57:01.720420
2025-06-11 10:57:06.657251
2025-06-11 10:57:00.643330
2025-06-11 10:57:04.394300
2025-06-11 10:57:06.808288
2025-06-11 10:57:06.931277
2025-06-11 10:57:06.377330
2025-06-11 10:53:12.637992
2025-06-11 10:57:05.006327
2025-06-11 10:57:05.787958
2025-06-11 10:57:11.151364
2025-06-11 10:57:06.126316
2025-06-11 10:57:11.257397
2025-06-11 10:57:11.563299
2025-06-11 10:57:10.247689
2025-06-11 10:57:11.693344
2025-06-11 10:57:09.365349
2025-06-11 10:57:12.428320
2025-06-11 10:57:15.381286
2025-06-11 10:57:16.703303
2025-06-11 10:57:15.671328
2025-06-11 10:57:18.059349
2025-06-11 10:57:15.649304
2025-06-11 10:57:17.008343
2025-06-11 10:57:15.291806
2025-06-11 10:57:06.794279
2025-06-11 10:57:18.666464
2025-06-11 10:57:15.963224
2025-06-11 10:57:20.787329
2025-06-11 10:57:08.537359
2025-06-11 10:57:14.319420
2025-06-11 10:57:09.159338
2025-06-11 10:57:22.958364
2025-06-11 10:57:23.893296
2025-06-11 10:57:23.685397
2025-06-11 10:57:25.117389
2025-06-11 10:57:18.947382
2025-06-11 10:57:22.805580
2025-06-11 10:57:23.122383
2025-06-11 10:57:28.490322
2025-06-11 10:57:30.169384
2025-06-11 10:57:27.133465
2025-06-11 10:53:04.986332
2025-06-11 10:57:27.014592
2025-06-11 10:57:31.386293
2025-06-11 10:57:31.253679
2025-06-11 10:57:31.140369
2025-06-11 10:57:30.834726
2025-06-11 10:57:23.880995
2025-06-11 10:57:32.630841
2025-06-11 10:57:31.369391
2025-06-11 10:57:27.372423
2025-06-11 10:57:27.494441
2025-06-11 10:57:25.295328
2025-06-11 10:57:33.978916
2025-06-11 10:57:36.536332
2025-06-11 10:57:34.853321
2025-06-11 10:57:26.990802
2025-06-11 10:57:37.386361
2025-06-11 10:57:36.667311
2025-06-11 10:57:33.851285
2025-06-11 10:54:50.101357
2025-06-11 10:57:40.111363
2025-06-11 10:54:51.533352
2025-06-11 10:57:36.732814
2025-06-11 10:57:42.622306
2025-06-11 10:57:40.867941
2025-06-11 10:57:42.639314
2025-06-11 10:57:43.720793
2025-06-11 10:57:37.791361
2025-06-11 10:57:42.676434
2025-06-11 10:57:45.219392
2025-06-11 10:57:32.272579
2025-06-11 10:57:40.355323
2025-06-11 10:57:46.649840
2025-06-11 10:57:35.570382
2025-06-11 10:57:46.373416
2025-06-11 10:57:51.867333
2025-06-11 10:57:47.207326
2025-06-11 10:57:54.729354
2025-06-11 10:57:53.798374
2025-06-11 10:57:55.918330
2025-06-11 10:57:42.767292
2025-06-11 10:57:43.329549
2025-06-11 10:57:43.510316
2025-06-11 10:57:55.532782
2025-06-11 10:57:40.512422
2025-06-11 10:57:48.130312
2025-06-11 10:57:50.694453
2025-06-11 10:57:48.951434
2025-06-11 10:57:57.377262
2025-06-11 10:58:00.475456
2025-06-11 10:57:48.938474
2025-06-11 10:57:43.904477
2025-06-11 10:57:53.158321
2025-06-11 10:58:05.767297
2025-06-11 10:50:31.740553
2025-06-11 10:57:58.381588
2025-06-11 10:57:54.968807
2025-06-11 10:58:11.052326
2025-06-11 10:58:04.332680
2025-06-11 10:58:11.159338
2025-06-11 10:58:02.567844
2025-06-11 10:58:04.329467
2025-06-11 10:58:04.241160
2025-06-11 10:58:01.359358
2025-06-11 10:58:17.934403
2025-06-11 10:53:36.987405
2025-06-11 10:58:06.588482
2025-06-11 10:58:12.424363
2025-06-11 10:58:21.837355
2025-06-11 10:58:10.514457
2025-06-11 10:58:02.408372
2025-06-11 10:58:14.174326
2025-06-11 10:58:14.374358
2025-06-11 10:58:08.922461
2025-06-11 10:58:15.801302
2025-06-11 10:53:26.064389
2025-06-11 10:58:26.629298
2025-06-11 10:58:16.345401
2025-06-11 10:58:32.169333
2025-06-11 10:58:28.498343
2025-06-11 10:58:04.082472
2025-06-11 10:58:20.767493
2025-06-11 10:58:20.213296
2025-06-11 10:58:20.087273
2025-06-11 10:58:20.541553
2025-06-11 10:58:25.664361
2025-06-11 10:58:36.099380
2025-06-11 10:58:25.276518
2025-06-11 10:58:33.517373
2025-06-11 10:50:00.020365
2025-06-11 10:55:53.826763
2025-06-11 10:58:27.567456
2025-06-11 10:58:30.698372
2025-06-11 10:58:37.434271
2025-06-11 10:50:18.924543
2025-06-11 10:58:42.361293
2025-06-11 10:51:43.364619
2025-06-11 10:58:38.410350
2025-06-11 10:58:29.414292
2025-06-11 10:58:37.395500
2025-06-11 10:58:30.520294
2025-06-11 10:58:39.637344
2025-06-11 10:58:41.541391
2025-06-11 10:50:51.665434
2025-06-11 10:58:51.646305
2025-06-11 10:58:41.387762
2025-06-11 10:58:44.730354
2025-06-11 10:58:46.691833
2025-06-11 10:58:49.106422
2025-06-11 10:58:54.649324
2025-06-11 10:58:55.015413
2025-06-11 10:50:53.630506
2025-06-11 10:58:56.456029
2025-06-11 10:58:49.119318
2025-06-11 10:58:54.494314
2025-06-11 10:58:50.183356
2025-06-11 10:59:04.126717
2025-06-11 10:59:07.967292
2025-06-11 10:54:53.706323
2025-06-11 10:59:11.541377
2025-06-11 10:59:11.160456
2025-06-11 10:59:17.446285
2025-06-11 10:59:03.544348
2025-06-11 10:59:20.460264
2025-06-11 10:59:10.803326
2025-06-11 10:59:20.443259
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 2, 251, 2, 84, 301, 110, 1, 74, 74, 0, 74, 1, 74, 72, 74, 1, 89, 72, 84, 78, 2, 74, 251, 141, 232, 1, 270, 251, 0, 648, 141, 84, 2, 267, 141, 81, 106, 73, 1, 355, 1, 0, 74, 355, 232, 72, 1, 270, 1, 80, 106, 86, 172, 74, 1, 0, 270, 78, 2, 301, 0, 1, 74, 1, 74, 1, 1, 267, 82, 2, 74, 2, 81, 172, 106, 2, 72, 2, 2, 1, 1, 84, 250, 81, 213, 84, 72, 172, 1, 72, 232, 72, 84, 360, 360, 106, 72, 80]
accuracy: 0.06; coop_accuracy: 0.99; mean sensitivity: 0.255; avg rank: 102.29; stdev rank: 114.33348547123016; total pools: 193.52

2025-06-11 10:55:04.255199
2025-06-11 10:59:33.928309
2025-06-11 10:59:36.517337
2025-06-11 10:56:45.990568
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 140, 2, 251, 2, 0, 301, 430, 1, 251, 172, 1, 267, 2, 74, 72, 74, 520, 74, 72, 0, 78, 73, 545, 77, 141, 98, 77, 270, 232, 0, 657, 267, 172, 2, 267, 0, 77, 89, 355, 98, 0, 141, 0, 74, 2, 655, 106, 301, 257, 72, 80, 93, 270, 72, 74, 78, 0, 270, 78, 2, 301, 0, 452, 270, 106, 74, 73, 1, 0, 300, 93, 0, 129, 98, 110, 106, 2, 72, 0, 2, 82, 0, 0, 250, 141, 267, 87, 79, 77, 172, 72, 232, 94, 572, 590, 447, 0, 1, 80]
accuracy: 0.15; coop_accuracy: 0.91; mean sensitivity: 0.17166666666666672; avg rank: 143.38; stdev rank: 158.32446304977637; total pools: 150.42

2025-06-11 10:55:36.461700
2025-06-11 10:51:46.900527
2025-06-11 10:59:45.108420
2025-06-11 10:59:49.217474
2025-06-11 10:59:53.832242
2025-06-11 10:55:15.810188
2025-06-11 10:57:45.524536
2025-06-11 10:59:59.756504
2025-06-11 11:00:02.182427
2025-06-11 11:00:05.454617
2025-06-11 10:51:50.457483
2025-06-11 11:00:07.616451
2025-06-11 11:00:10.409439
2025-06-11 11:00:08.223313
2025-06-11 11:00:13.074473
2025-06-11 10:57:45.174286
2025-06-11 11:00:14.174639
2025-06-11 11:00:18.316366
2025-06-11 11:00:17.530679
2025-06-11 10:51:43.944449
2025-06-11 11:00:29.674337
2025-06-11 11:00:22.000554
2025-06-11 11:00:29.839408
2025-06-11 10:48:05.768571
2025-06-11 10:53:20.333508
2025-06-11 10:56:09.191316
2025-06-11 11:00:36.483637
2025-06-11 11:00:32.808374
2025-06-11 11:00:39.082317
2025-06-11 11:00:26.602554
2025-06-11 11:00:35.175749
2025-06-11 11:00:42.228356
2025-06-11 11:00:40.337354
2025-06-11 10:48:53.492536
2025-06-11 11:00:48.737401
2025-06-11 11:00:47.493365
2025-06-11 11:00:43.470647
2025-06-11 11:00:39.651488
2025-06-11 11:00:48.637448
2025-06-11 11:00:59.653283
2025-06-11 11:00:57.497301
2025-06-11 11:01:00.039291
2025-06-11 11:01:04.737431
2025-06-11 11:01:04.812388
2025-06-11 10:56:42.168379
2025-06-11 11:01:06.800249
2025-06-11 11:01:03.373160
2025-06-11 10:53:18.025582
2025-06-11 11:00:50.724306
2025-06-11 10:56:37.251319
2025-06-11 10:49:48.719453
2025-06-11 11:01:14.522484
2025-06-11 10:57:14.125887
2025-06-11 11:01:12.068412
2025-06-11 11:01:05.648428
2025-06-11 11:01:06.712281
2025-06-11 11:01:19.126358
2025-06-11 11:01:16.313430
2025-06-11 11:01:28.912019
2025-06-11 11:01:32.674375
2025-06-11 10:57:10.047419
2025-06-11 10:48:38.877379
2025-06-11 11:01:34.489335
2025-06-11 11:01:26.140304
2025-06-11 10:58:47.106343
2025-06-11 11:01:30.492698
2025-06-11 11:01:17.223518
2025-06-11 11:01:30.482290
2025-06-11 11:01:31.272927
2025-06-11 10:52:56.788408
2025-06-11 11:01:29.024289
2025-06-11 11:01:34.846600
2025-06-11 11:01:46.565532
2025-06-11 10:57:35.218391
2025-06-11 11:01:47.385961
2025-06-11 11:01:45.843567
2025-06-11 11:01:40.174429
2025-06-11 11:01:54.325383
2025-06-11 11:01:55.759264
2025-06-11 11:01:46.073358
2025-06-11 11:01:57.821417
2025-06-11 11:01:55.802572
2025-06-11 11:01:56.435361
2025-06-11 11:01:55.119486
2025-06-11 11:02:03.347339
2025-06-11 11:02:11.072432
2025-06-11 10:59:52.431527
2025-06-11 10:58:31.897381
2025-06-11 11:02:04.722232
2025-06-11 11:02:05.956576
2025-06-11 11:02:13.021351
2025-06-11 11:02:18.808587
2025-06-11 11:02:16.020542
2025-06-11 11:02:26.128312
2025-06-11 11:02:20.306790
2025-06-11 11:02:26.096395
2025-06-11 11:02:24.385539
2025-06-11 11:02:29.972516
2025-06-11 11:02:21.777478
2025-06-11 11:02:18.692374
2025-06-11 11:02:26.594139
2025-06-11 11:02:31.227703
2025-06-11 11:02:33.351423
2025-06-11 11:02:40.335308
2025-06-11 10:58:22.631343
2025-06-11 11:02:40.375385
2025-06-11 11:02:46.419477
2025-06-11 11:02:46.993437
2025-06-11 11:02:33.875670
2025-06-11 11:02:47.318163
2025-06-11 11:03:01.241384
2025-06-11 11:00:47.591402
2025-06-11 11:02:54.274479
2025-06-11 11:02:51.724562
2025-06-11 11:02:58.454426
2025-06-11 11:02:58.665489
2025-06-11 11:03:01.537485
2025-06-11 11:03:00.704984
2025-06-11 11:03:10.113556
2025-06-11 11:03:00.421380
2025-06-11 11:03:10.729271
2025-06-11 11:03:18.561875
2025-06-11 10:59:22.863834
2025-06-11 11:03:06.522265
2025-06-11 11:03:16.751536
2025-06-11 11:03:20.318317
2025-06-11 11:03:22.119425
2025-06-11 10:59:42.711336
2025-06-11 11:03:18.250203
2025-06-11 11:03:28.377407
2025-06-11 11:03:35.422352
2025-06-11 11:03:31.542321
2025-06-11 11:00:29.775364
2025-06-11 11:03:35.191320
2025-06-11 11:03:40.537419
2025-06-11 11:03:39.528315
2025-06-11 11:03:49.738157
2025-06-11 11:03:34.553379
2025-06-11 11:03:20.809300
2025-06-11 11:03:42.526368
2025-06-11 11:03:33.353440
2025-06-11 11:00:06.702344
2025-06-11 11:03:37.732003
2025-06-11 11:03:47.523416
2025-06-11 11:03:59.124457
2025-06-11 11:03:56.849314
2025-06-11 11:03:52.067257
2025-06-11 11:03:53.808664
2025-06-11 11:00:25.441474
2025-06-11 11:03:59.493285
2025-06-11 11:04:04.515046
2025-06-11 11:04:04.069313
2025-06-11 11:04:01.033785
2025-06-11 11:04:04.932910
2025-06-11 11:04:06.392605
2025-06-11 11:04:09.648342
2025-06-11 11:04:06.568318
2025-06-11 11:04:11.834962
2025-06-11 11:04:11.976449
2025-06-11 11:04:21.762476
2025-06-11 11:04:21.213412
2025-06-11 11:04:11.623436
2025-06-11 11:04:24.912351
2025-06-11 11:04:28.740395
2025-06-11 11:04:29.407039
2025-06-11 11:01:57.644411
2025-06-11 11:04:28.342314
2025-06-11 11:04:36.195527
2025-06-11 11:04:37.603632
2025-06-11 11:02:37.872409
2025-06-11 11:04:37.736501
2025-06-11 11:04:43.411477
2025-06-11 11:04:35.907339
2025-06-11 11:04:46.791472
2025-06-11 11:04:48.061337
2025-06-11 11:01:02.842325
2025-06-11 11:01:31.922354
2025-06-11 11:04:49.606531
2025-06-11 11:04:55.651707
2025-06-11 11:05:00.177495
2025-06-11 11:05:06.445447
2025-06-11 11:04:47.284447
2025-06-11 11:05:07.289388
2025-06-11 11:05:03.135363
2025-06-11 11:05:05.278418
2025-06-11 11:05:04.805545
2025-06-11 11:05:02.469354
2025-06-11 11:04:55.488932
2025-06-11 11:05:14.282409
2025-06-11 11:01:36.171155
2025-06-11 11:05:13.546437
2025-06-11 11:05:11.970214
2025-06-11 11:05:10.632338
2025-06-11 11:05:17.551547
2025-06-11 11:05:22.081277
2025-06-11 11:05:23.124352
2025-06-11 11:03:28.403381
2025-06-11 11:05:30.494398
2025-06-11 11:05:33.741347
2025-06-11 11:05:34.398489
2025-06-11 11:05:37.087403
2025-06-11 11:05:32.675488
2025-06-11 11:05:39.272451
2025-06-11 11:05:36.745551
2025-06-11 11:05:38.790376
2025-06-11 11:05:37.033889
2025-06-11 11:05:40.896456
2025-06-11 11:05:40.107265
2025-06-11 11:05:43.421346
2025-06-11 11:05:50.482510
2025-06-11 11:05:54.879429
2025-06-11 10:58:12.922415
2025-06-11 11:05:46.692330
2025-06-11 11:06:01.287807
2025-06-11 11:05:54.539590
2025-06-11 11:06:09.312288
2025-06-11 11:06:10.045756
2025-06-11 11:06:09.606336
2025-06-11 11:06:11.682988
2025-06-11 11:06:05.159486
2025-06-11 11:06:18.091365
2025-06-11 11:06:13.998336
2025-06-11 11:06:16.999307
2025-06-11 11:06:09.698431
2025-06-11 11:06:02.709311
2025-06-11 11:06:40.412299
2025-06-11 11:06:36.076359
2025-06-11 11:06:42.954348
2025-06-11 11:06:23.757266
2025-06-11 11:06:49.014343
2025-06-11 11:06:50.332354
2025-06-11 11:06:33.561790
2025-06-11 11:06:54.813320
2025-06-11 11:04:00.451403
2025-06-11 11:07:04.631283
2025-06-11 11:07:07.823239
2025-06-11 10:59:05.328441
2025-06-11 10:58:56.162438
2025-06-11 11:05:08.387513
2025-06-11 11:03:44.263386
2025-06-11 11:07:28.564145
2025-06-11 11:07:29.012622
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 2, 98, 106, 1, 267, 88, 1, 251, 141, 1, 267, 1, 74, 72, 74, 1, 74, 72, 106, 371, 2, 74, 74, 141, 106, 77, 206, 0, 86, 0, 141, 72, 2, 94, 251, 0, 74, 74, 72, 140, 360, 0, 1, 84, 72, 251, 172, 74, 72, 84, 98, 1, 172, 74, 78, 0, 2, 78, 106, 2, 0, 84, 270, 1, 2, 1, 1, 0, 2, 77, 74, 2, 86, 2, 86, 72, 140, 2, 0, 74, 106, 84, 112, 106, 0, 87, 106, 77, 1, 72, 172, 106, 0, 1, 74, 74, 89, 2]
accuracy: 0.11; coop_accuracy: 1.0; mean sensitivity: 0.3641666666666668; avg rank: 77.81; stdev rank: 80.19397670648338; total pools: 302.17

***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 447, 106, 0, 204, 267, 2, 87, 119, 1, 267, 82, 0, 72, 74, 520, 82, 72, 106, 206, 73, 141, 141, 141, 82, 0, 165, 0, 0, 106, 141, 72, 2, 207, 204, 0, 270, 140, 82, 0, 251, 0, 72, 84, 452, 93, 172, 204, 72, 84, 1252, 270, 72, 250, 78, 0, 136, 78, 213, 93, 0, 270, 270, 172, 637, 452, 1, 0, 172, 93, 452, 93, 205, 172, 106, 72, 73, 0, 81, 82, 106, 82, 112, 129, 1248, 204, 267, 119, 206, 72, 141, 155, 0, 106, 452, 82, 0, 89]
accuracy: 0.16; coop_accuracy: 0.96; mean sensitivity: 0.19333333333333333; avg rank: 155.81; stdev rank: 200.56658221149408; total pools: 233.63

2025-06-11 11:05:01.164735
2025-06-11 11:04:28.880413
2025-06-11 11:07:54.076567
2025-06-11 11:07:52.853479
2025-06-11 11:03:55.415543
2025-06-11 11:07:58.949571
2025-06-11 11:07:56.729602
2025-06-11 11:08:01.514560
2025-06-11 11:08:04.042563
2025-06-11 11:08:10.520579
2025-06-11 11:05:58.565357
2025-06-11 10:58:51.813371
2025-06-11 11:08:08.008437
2025-06-11 11:08:13.911514
2025-06-11 11:08:17.195444
2025-06-11 11:08:19.449552
2025-06-11 11:04:11.709643
2025-06-11 11:08:22.985381
2025-06-11 10:59:00.242523
2025-06-11 11:08:23.998257
2025-06-11 11:08:25.929528
2025-06-11 11:08:34.016340
2025-06-11 11:08:31.475558
2025-06-11 11:05:40.858383
2025-06-11 11:08:34.452700
2025-06-11 11:08:38.483510
2025-06-11 11:08:30.058349
2025-06-11 11:08:40.252382
2025-06-11 11:05:19.167942
2025-06-11 11:08:40.324941
2025-06-11 11:00:55.353569
2025-06-11 11:08:44.215288
2025-06-11 11:08:44.386282
2025-06-11 11:08:49.743301
2025-06-11 11:05:19.807127
2025-06-11 11:08:55.335150
2025-06-11 11:01:03.541532
2025-06-11 11:08:51.718292
2025-06-11 11:08:56.000503
2025-06-11 10:59:11.818486
2025-06-11 11:09:07.850118
2025-06-11 11:09:03.959462
2025-06-11 11:09:00.113572
2025-06-11 11:00:12.861753
2025-06-11 11:02:03.934413
2025-06-11 10:50:06.029723
2025-06-11 11:00:39.636618
2025-06-11 11:09:05.300280
2025-06-11 11:09:14.487516
2025-06-11 11:09:20.051290
2025-06-11 11:09:09.366424
2025-06-11 11:09:14.963842
2025-06-11 11:09:25.395368
2025-06-11 11:09:22.314427
2025-06-11 11:09:15.122294
2025-06-11 11:09:26.740309
2025-06-11 11:09:31.307429
2025-06-11 11:09:28.808374
2025-06-11 11:07:46.670517
2025-06-11 11:09:41.621311
2025-06-11 11:09:34.688456
2025-06-11 11:09:35.972321
2025-06-11 11:07:27.657421
2025-06-11 11:09:42.761397
2025-06-11 11:09:38.344397
2025-06-11 11:01:40.413379
2025-06-11 11:09:49.272318
2025-06-11 11:09:55.195356
2025-06-11 11:09:58.097338
2025-06-11 11:09:54.857344
2025-06-11 11:09:58.684420
2025-06-11 11:09:54.744349
2025-06-11 11:10:00.523514
2025-06-11 11:10:02.969405
2025-06-11 11:09:54.160312
2025-06-11 11:10:08.323416
2025-06-11 11:10:06.865404
2025-06-11 11:07:43.350895
2025-06-11 11:10:20.900370
2025-06-11 11:10:15.235315
2025-06-11 11:10:14.652419
2025-06-11 11:10:21.825581
2025-06-11 11:10:29.985087
2025-06-11 11:10:14.770500
2025-06-11 11:10:29.824403
2025-06-11 11:10:34.369381
2025-06-11 11:10:40.387533
2025-06-11 11:10:32.893408
2025-06-11 11:10:39.274566
2025-06-11 11:10:42.004521
2025-06-11 11:08:47.366360
2025-06-11 11:10:34.465382
2025-06-11 11:10:47.142544
2025-06-11 11:10:48.792449
2025-06-11 11:07:43.561390
2025-06-11 11:10:53.787335
2025-06-11 11:10:56.076589
2025-06-11 11:10:57.949308
2025-06-11 11:10:56.210299
2025-06-11 11:11:05.828642
2025-06-11 11:11:13.658314
2025-06-11 11:11:11.398508
2025-06-11 11:11:12.391447
2025-06-11 11:11:16.565318
2025-06-11 11:11:04.462450
2025-06-11 11:11:17.244238
2025-06-11 11:11:20.539468
2025-06-11 11:11:32.983347
2025-06-11 11:11:24.746462
2025-06-11 11:11:21.586392
2025-06-11 11:08:18.261315
2025-06-11 11:11:25.800339
2025-06-11 11:11:18.333428
2025-06-11 11:11:33.496354
2025-06-11 11:11:39.275263
2025-06-11 11:11:38.511368
2025-06-11 11:11:45.125524
2025-06-11 11:11:45.067274
2025-06-11 11:11:47.310344
2025-06-11 11:11:51.629347
2025-06-11 11:11:41.544434
2025-06-11 11:11:54.082335
2025-06-11 11:12:00.171471
2025-06-11 11:11:55.023307
2025-06-11 11:12:01.243268
2025-06-11 11:10:09.951411
2025-06-11 11:10:16.874381
2025-06-11 11:11:59.486346
2025-06-11 11:12:09.866321
2025-06-11 11:12:01.261475
2025-06-11 11:12:08.276342
2025-06-11 11:12:22.044290
2025-06-11 11:12:06.534252
2025-06-11 11:12:18.220298
2025-06-11 11:12:16.878420
2025-06-11 11:12:16.963360
2025-06-11 11:08:33.526267
2025-06-11 11:12:20.877309
2025-06-11 11:12:25.222314
2025-06-11 11:12:18.493332
2025-06-11 11:12:29.965449
2025-06-11 11:12:25.742507
2025-06-11 11:09:11.054889
2025-06-11 11:12:22.981433
2025-06-11 11:12:39.003340
2025-06-11 11:12:43.329276
2025-06-11 11:09:22.372697
2025-06-11 11:12:42.500277
2025-06-11 11:12:43.806683
2025-06-11 11:12:43.667480
2025-06-11 11:10:47.443381
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 93, 0, 0, 270, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 204, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 204, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.96; coop_accuracy: 1.0; mean sensitivity: 0.5308333333333333; avg rank: 7.71; stdev rank: 39.854308424560564; total pools: 6756.53

2025-06-11 11:12:45.437278
2025-06-11 11:12:43.057332
2025-06-11 11:08:56.124927
2025-06-11 11:12:49.710352
2025-06-11 11:12:52.065562
2025-06-11 11:12:55.563482
2025-06-11 11:12:57.537383
2025-06-11 11:12:59.940260
2025-06-11 11:13:01.845784
2025-06-11 11:13:07.642303
2025-06-11 11:01:15.481544
2025-06-11 11:13:03.659295
2025-06-11 11:13:07.626238
2025-06-11 11:13:01.730511
2025-06-11 11:13:11.286356
2025-06-11 11:13:14.084487
2025-06-11 11:13:23.592576
2025-06-11 11:13:17.202561
2025-06-11 11:13:14.601349
2025-06-11 11:13:22.279023
2025-06-11 11:13:36.195418
2025-06-11 11:13:21.037521
2025-06-11 11:13:29.266496
2025-06-11 11:09:57.098489
2025-06-11 11:09:29.721229
2025-06-11 11:13:36.657434
2025-06-11 11:13:37.452388
2025-06-11 11:13:41.221881
2025-06-11 11:13:39.472324
2025-06-11 11:13:46.524438
2025-06-11 11:13:28.353448
2025-06-11 11:13:48.373224
2025-06-11 11:13:52.438410
2025-06-11 11:13:41.918404
2025-06-11 11:13:54.625340
2025-06-11 11:13:55.792351
2025-06-11 11:06:26.549780
2025-06-11 11:14:02.000476
2025-06-11 10:35:52.032393
2025-06-11 11:14:03.202369
2025-06-11 11:14:01.020391
2025-06-11 11:13:48.474254
2025-06-11 11:13:49.873377
2025-06-11 11:14:11.442523
2025-06-11 11:14:16.292397
2025-06-11 11:12:41.267796
2025-06-11 11:14:22.715276
2025-06-11 11:14:20.975397
2025-06-11 11:14:23.116538
2025-06-11 11:14:30.308333
2025-06-11 11:14:23.688407
2025-06-11 11:14:28.840287
2025-06-11 11:14:28.500368
2025-06-11 11:14:30.756432
2025-06-11 11:12:02.697374
2025-06-11 11:13:29.726460
2025-06-11 11:14:35.662441
2025-06-11 11:14:50.274681
2025-06-11 11:14:45.363372
2025-06-11 11:14:46.946404
2025-06-11 11:14:49.998380
2025-06-11 11:14:54.646440
2025-06-11 11:14:39.532302
2025-06-11 11:13:36.713632
2025-06-11 11:14:51.309330
2025-06-11 11:14:57.549415
2025-06-11 11:13:42.755586
2025-06-11 10:35:48.307392
2025-06-11 11:15:04.797352
2025-06-11 11:15:21.239364
2025-06-11 11:15:16.361380
2025-06-11 11:15:09.185408
2025-06-11 11:15:00.900397
2025-06-11 11:13:56.242538
2025-06-11 11:14:13.917642
2025-06-11 11:15:06.748319
2025-06-11 11:15:31.520310
2025-06-11 11:15:31.322263
2025-06-11 11:15:30.763437
2025-06-11 11:15:31.533442
2025-06-11 11:15:29.874392
2025-06-11 11:13:49.380504
2025-06-11 11:14:05.303751
2025-06-11 11:15:33.241377
2025-06-11 11:15:32.046444
2025-06-11 11:15:25.704303
2025-06-11 11:12:56.355353
2025-06-11 11:13:13.468378
2025-06-11 11:16:00.115394
2025-06-11 11:14:06.034341
2025-06-11 11:13:23.244457
2025-06-11 11:15:55.828358
2025-06-11 11:16:01.101395
2025-06-11 11:16:05.416391
2025-06-11 11:14:20.980588
2025-06-11 11:13:04.420171
2025-06-11 11:16:23.525254
2025-06-11 11:16:14.548334
2025-06-11 10:39:31.946506
2025-06-11 11:02:10.166375
2025-06-11 11:15:31.607609
2025-06-11 11:16:45.639553
2025-06-11 11:16:48.262351
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1254, 0, 0, 93, 0, 209, 89, 270, 213, 141, 1, 812, 0, 0, 93, 0, 1, 79, 72, 172, 270, 73, 0, 77, 141, 82, 0, 0, 0, 86, 108, 172, 72, 488, 155, 0, 0, 77, 0, 79, 140, 205, 0, 112, 74, 82, 1, 106, 84, 72, 108, 1392, 250, 106, 985, 78, 0, 300, 78, 447, 0, 0, 452, 0, 172, 0, 270, 833, 0, 232, 93, 149, 77, 455, 82, 0, 267, 73, 0, 2, 0, 106, 89, 112, 136, 0, 108, 267, 77, 74, 72, 89, 155, 204, 0, 300, 106, 0, 129]
