Beginning of run
landscape params:
2025-06-11 08:49:07.247289
2025-06-11 08:48:01.812318
2025-06-11 08:48:23.071586
2025-06-11 08:47:52.058327
2025-06-11 08:49:21.829308
2025-06-11 08:47:54.651284
2025-06-11 08:47:40.209987
2025-06-11 08:47:58.463222
2025-06-11 08:47:56.992330
2025-06-11 08:49:26.616503
2025-06-11 08:48:02.288346
2025-06-11 08:49:31.827339
2025-06-11 08:49:51.444321
2025-06-11 08:48:59.522259
2025-06-11 08:50:33.491301
2025-06-11 08:50:18.925300
2025-06-11 08:49:22.050761
2025-06-11 08:50:47.917253
2025-06-11 08:50:59.570513
2025-06-11 08:48:31.673275
2025-06-11 08:48:36.408225
2025-06-11 08:51:11.209338
2025-06-11 08:51:17.124313
2025-06-11 08:50:22.131265
2025-06-11 08:50:19.829258
2025-06-11 08:51:36.598234
2025-06-11 08:50:07.382230
2025-06-11 08:51:39.639375
2025-06-11 08:51:24.825292
2025-06-11 08:50:29.815269
2025-06-11 08:50:19.168323
2025-06-11 08:51:24.538280
2025-06-11 08:49:21.024231
2025-06-11 08:51:54.682299
2025-06-11 08:48:17.554317
2025-06-11 08:49:52.665235
2025-06-11 08:50:31.222222
2025-06-11 08:49:31.941227
2025-06-11 08:50:14.693302
2025-06-11 08:50:40.216344
2025-06-11 08:50:55.053225
2025-06-11 08:50:32.522443
2025-06-11 08:50:49.322299
2025-06-11 08:49:55.191320
2025-06-11 08:52:06.711227
2025-06-11 08:50:42.216275
2025-06-11 08:50:54.935385
2025-06-11 08:50:35.723329
2025-06-11 08:50:12.567272
2025-06-11 08:51:44.312231
2025-06-11 08:51:09.440326
2025-06-11 08:52:25.153401
2025-06-11 08:51:05.007333
2025-06-11 08:52:26.174326
2025-06-11 08:49:02.905333
2025-06-11 08:53:12.488288
2025-06-11 08:49:08.227279
2025-06-11 08:49:44.921096
2025-06-11 08:51:49.076742
2025-06-11 08:49:30.833288
2025-06-11 08:51:33.600285
2025-06-11 08:53:21.511506
2025-06-11 08:52:02.246306
2025-06-11 08:50:06.104282
2025-06-11 08:49:49.466346
2025-06-11 08:51:54.806237
2025-06-11 08:50:07.589363
2025-06-11 08:53:45.908358
2025-06-11 08:52:23.137579
2025-06-11 08:51:50.750285
2025-06-11 08:53:54.218608
2025-06-11 08:52:06.447757
2025-06-11 08:50:03.934327
2025-06-11 08:48:38.534251
2025-06-11 08:51:56.210251
2025-06-11 08:52:55.040245
2025-06-11 08:54:18.409304
2025-06-11 08:54:19.447232
2025-06-11 08:54:34.477282
2025-06-11 08:54:47.093368
2025-06-11 08:54:39.992850
2025-06-11 08:54:41.986341
2025-06-11 08:49:51.940241
2025-06-11 08:50:40.513229
2025-06-11 08:50:52.793290
2025-06-11 08:49:43.126203
2025-06-11 08:50:55.112374
2025-06-11 08:54:50.070369
2025-06-11 08:51:00.688481
2025-06-11 08:53:32.650262
2025-06-11 08:55:19.255384
2025-06-11 08:55:26.777248
2025-06-11 08:55:30.797282
2025-06-11 08:55:23.912269
2025-06-11 08:54:26.649316
2025-06-11 08:54:29.974270
2025-06-11 08:54:47.058308
2025-06-11 08:54:45.616338
2025-06-11 08:55:47.574510
2025-06-11 08:56:08.639295
2025-06-11 08:56:31.555240
2025-06-11 08:55:03.836337
2025-06-11 08:54:37.462290
2025-06-11 08:55:08.651327
2025-06-11 08:53:55.903219
2025-06-11 08:54:11.505249
2025-06-11 08:55:05.036270
2025-06-11 08:55:11.423285
2025-06-11 08:55:01.381234
2025-06-11 08:55:06.022259
2025-06-11 08:55:21.365310
2025-06-11 08:56:51.697317
2025-06-11 08:55:19.913453
2025-06-11 08:55:22.292293
2025-06-11 08:55:19.964589
2025-06-11 08:56:57.053429
2025-06-11 08:54:53.988249
2025-06-11 08:55:12.145311
2025-06-11 08:54:47.769287
2025-06-11 08:57:22.903442
2025-06-11 08:55:47.423292
2025-06-11 08:55:02.350262
2025-06-11 08:57:43.186447
2025-06-11 08:57:36.786238
2025-06-11 08:57:35.848281
2025-06-11 08:57:39.710643
2025-06-11 08:56:14.940263
2025-06-11 08:57:41.647418
2025-06-11 08:56:47.277307
2025-06-11 08:56:56.654404
2025-06-11 08:56:32.728262
2025-06-11 08:58:00.816278
2025-06-11 08:58:20.739328
2025-06-11 08:56:26.020241
2025-06-11 08:56:52.411286
2025-06-11 08:58:47.130277
2025-06-11 08:59:19.278552
2025-06-11 08:54:54.174241
2025-06-11 08:57:09.702289
2025-06-11 08:58:39.871584
2025-06-11 08:56:59.299274
2025-06-11 08:59:16.899299
2025-06-11 08:57:13.669235
2025-06-11 08:58:54.071260
2025-06-11 08:58:11.685523
2025-06-11 08:59:54.208212
2025-06-11 08:59:00.792303
2025-06-11 08:56:39.728336
2025-06-11 08:55:49.754545
2025-06-11 08:59:00.771793
2025-06-11 08:57:02.209438
2025-06-11 08:56:09.718364
2025-06-11 08:59:58.983292
2025-06-11 08:56:42.983330
2025-06-11 08:59:26.852436
2025-06-11 08:56:51.009281
2025-06-11 08:59:26.670305
2025-06-11 08:59:13.877285
2025-06-11 08:56:13.470259
2025-06-11 08:59:23.113268
2025-06-11 08:59:40.874261
2025-06-11 08:59:54.145464
2025-06-11 08:59:16.229255
2025-06-11 08:56:25.012382
2025-06-11 08:59:30.153309
2025-06-11 08:59:47.874236
2025-06-11 09:00:04.561427
2025-06-11 08:57:52.795325
2025-06-11 09:01:50.130320
2025-06-11 08:59:48.549422
2025-06-11 08:59:50.010481
2025-06-11 08:59:38.533277
2025-06-11 09:00:23.156258
2025-06-11 08:57:54.108343
2025-06-11 08:57:02.603235
2025-06-11 08:57:58.927293
2025-06-11 09:01:29.294338
2025-06-11 08:59:34.644254
2025-06-11 09:00:13.430242
2025-06-11 08:58:05.544337
2025-06-11 08:57:55.589262
2025-06-11 09:01:07.796293
2025-06-11 09:02:45.013338
2025-06-11 09:00:14.664225
2025-06-11 09:01:57.779305
2025-06-11 08:57:45.187240
2025-06-11 09:01:28.495292
2025-06-11 09:01:55.843302
2025-06-11 09:02:00.641354
2025-06-11 09:00:20.931355
2025-06-11 09:00:31.136232
2025-06-11 09:01:35.118295
2025-06-11 09:02:10.229560
2025-06-11 09:01:27.457447
2025-06-11 09:01:42.465630
2025-06-11 09:02:32.683259
2025-06-11 09:04:20.726262
2025-06-11 09:02:55.535256
2025-06-11 09:03:43.903245
2025-06-11 09:03:01.366614
2025-06-11 09:03:23.831294
2025-06-11 09:03:30.818283
2025-06-11 09:03:37.841312
2025-06-11 09:03:33.368280
2025-06-11 09:03:53.674355
2025-06-11 09:05:14.237076
2025-06-11 09:01:52.961375
2025-06-11 09:03:53.318260
2025-06-11 09:03:47.030149
2025-06-11 09:04:21.007376
2025-06-11 09:04:24.029475
2025-06-11 09:04:17.563047
2025-06-11 09:04:17.089307
2025-06-11 09:05:24.763252
2025-06-11 09:04:27.293321
2025-06-11 09:02:58.024295
2025-06-11 09:04:49.716282
2025-06-11 09:03:07.712258
2025-06-11 09:04:09.958221
2025-06-11 09:03:26.840270
2025-06-11 09:03:31.680588
2025-06-11 09:04:39.649258
2025-06-11 09:03:08.436303
2025-06-11 09:06:46.380450
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6216666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 4522.1

2025-06-11 09:03:00.768313
2025-06-11 09:05:33.815237
2025-06-11 09:05:35.622281
2025-06-11 09:05:41.274222
2025-06-11 09:04:52.481225
2025-06-11 09:05:07.371350
2025-06-11 09:04:55.498539
2025-06-11 09:05:21.746263
2025-06-11 09:05:57.395371
2025-06-11 09:06:03.230229
2025-06-11 09:06:24.138257
2025-06-11 09:04:20.539701
2025-06-11 09:03:41.694248
2025-06-11 09:05:40.217210
2025-06-11 09:05:36.189273
2025-06-11 09:06:11.028287
2025-06-11 09:05:37.565238
2025-06-11 09:07:49.724288
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9541666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 4880.59

2025-06-11 09:04:40.852308
2025-06-11 09:05:02.984251
2025-06-11 09:04:44.531309
2025-06-11 09:04:03.370225
2025-06-11 09:07:16.260365
2025-06-11 09:07:25.947276
2025-06-11 09:07:20.858312
2025-06-11 09:07:00.938357
2025-06-11 09:07:23.480354
2025-06-11 09:07:35.519209
2025-06-11 09:07:29.457343
2025-06-11 09:07:38.411267
2025-06-11 09:07:53.112253
2025-06-11 09:08:07.456293
2025-06-11 09:04:43.726217
2025-06-11 09:08:22.281237
2025-06-11 09:08:22.019720
2025-06-11 09:05:02.608201
2025-06-11 09:05:32.931894
2025-06-11 09:08:15.672275
2025-06-11 09:08:23.960243
2025-06-11 09:08:56.645221
2025-06-11 08:46:07.564361
2025-06-11 09:10:11.886308
2025-06-11 08:46:01.202241
2025-06-11 08:46:41.152301
2025-06-11 08:46:04.035303
2025-06-11 09:07:54.894277
2025-06-11 09:09:39.623207
2025-06-11 09:10:14.723325
2025-06-11 09:08:41.122014
2025-06-11 08:46:02.309312
2025-06-11 09:09:55.991215
2025-06-11 09:09:30.240213
2025-06-11 08:47:04.194294
2025-06-11 09:11:07.502286
2025-06-11 09:09:15.645299
2025-06-11 09:11:15.490306
2025-06-11 09:09:20.888232
2025-06-11 09:08:49.279231
2025-06-11 09:11:03.826264
2025-06-11 08:46:41.699625
2025-06-11 09:09:13.815383
2025-06-11 09:11:11.605275
2025-06-11 08:46:46.137341
2025-06-11 09:11:12.910683
2025-06-11 09:10:27.013253
2025-06-11 09:09:16.846313
2025-06-11 08:46:48.316271
2025-06-11 09:11:15.991403
2025-06-11 09:11:32.925294
2025-06-11 09:12:06.425285
2025-06-11 09:10:12.585309
2025-06-11 09:11:52.555290
2025-06-11 09:11:38.227281
2025-06-11 09:10:13.611323
2025-06-11 09:12:03.978271
2025-06-11 09:12:38.434314
2025-06-11 09:11:59.770280
2025-06-11 09:12:32.152937
2025-06-11 09:10:49.358293
2025-06-11 09:10:35.669288
2025-06-11 09:10:33.301248
2025-06-11 09:14:05.590377
2025-06-11 09:10:43.585282
2025-06-11 08:46:10.384787
2025-06-11 09:13:26.801228
2025-06-11 09:15:02.373257
2025-06-11 09:15:19.749153
2025-06-11 09:12:29.165267
2025-06-11 09:12:00.809193
2025-06-11 09:14:51.354332
2025-06-11 09:15:41.217275
2025-06-11 09:14:26.577233
2025-06-11 09:15:13.505360
2025-06-11 09:15:42.317328
2025-06-11 09:14:24.114243
2025-06-11 09:15:18.829287
2025-06-11 09:16:06.671274
2025-06-11 09:14:41.638221
2025-06-11 09:15:57.934441
2025-06-11 09:14:39.164122
2025-06-11 09:12:16.490224
2025-06-11 09:15:22.098260
2025-06-11 09:14:35.033941
2025-06-11 09:16:19.290463
2025-06-11 08:46:52.824276
2025-06-11 09:15:50.084275
2025-06-11 08:46:08.303330
2025-06-11 08:46:11.001275
2025-06-11 08:46:10.024233
2025-06-11 08:46:49.959275
2025-06-11 09:16:21.666374
2025-06-11 09:16:55.787267
2025-06-11 09:16:18.938333
2025-06-11 09:15:17.765249
2025-06-11 09:14:55.437341
2025-06-11 09:14:17.336263
2025-06-11 09:15:12.933278
2025-06-11 09:15:12.558246
2025-06-11 09:15:54.481392
2025-06-11 09:15:35.661236
2025-06-11 09:17:56.382309
2025-06-11 09:18:31.045224
2025-06-11 08:46:45.200318
2025-06-11 09:16:12.529520
2025-06-11 09:19:11.188314
2025-06-11 09:19:12.645274
2025-06-11 09:19:28.172283
2025-06-11 09:19:46.008197
2025-06-11 09:17:33.257250
2025-06-11 09:17:29.686221
2025-06-11 09:17:24.650271
2025-06-11 09:17:57.816386
2025-06-11 09:19:29.945254
2025-06-11 09:20:42.888256
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9991666666666668; avg rank: 0.0; stdev rank: 0.0; total pools: 10177.39

2025-06-11 09:24:17.040276
2025-06-11 09:24:14.873126
2025-06-11 09:24:17.237273
2025-06-11 09:24:16.856360
2025-06-11 09:24:20.967278
2025-06-11 09:24:19.378253
2025-06-11 09:24:17.430256
2025-06-11 09:24:23.487232
2025-06-11 09:24:20.799251
2025-06-11 09:24:20.398761
2025-06-11 09:21:47.768286
2025-06-11 09:24:27.639228
2025-06-11 09:20:57.381294
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6900000000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 9858.94

2025-06-11 09:24:21.716216
2025-06-11 09:24:27.665230
2025-06-11 09:24:29.287251
2025-06-11 09:24:30.607207
2025-06-11 09:24:32.595222
2025-06-11 09:24:28.882215
2025-06-11 09:24:35.164244
2025-06-11 09:24:36.418271
2025-06-11 09:24:36.919252
2025-06-11 09:24:31.705223
2025-06-11 09:24:28.379216
2025-06-11 09:24:37.236145
2025-06-11 09:24:37.092240
2025-06-11 09:24:35.063222
2025-06-11 09:24:36.557235
2025-06-11 09:24:42.515254
2025-06-11 09:24:37.649608
2025-06-11 09:24:41.801234
2025-06-11 09:24:47.570251
2025-06-11 09:24:46.640229
2025-06-11 09:24:36.725202
2025-06-11 09:24:41.268203
2025-06-11 09:24:45.417588
2025-06-11 09:24:47.757230
2025-06-11 09:24:40.727286
2025-06-11 09:24:50.741250
2025-06-11 09:24:38.252230
2025-06-11 09:24:50.227266
2025-06-11 09:24:44.629221
2025-06-11 09:24:45.986249
2025-06-11 09:24:45.389212
2025-06-11 09:24:44.677203
2025-06-11 09:24:54.312260
2025-06-11 09:24:45.378227
2025-06-11 09:24:45.417286
2025-06-11 09:24:54.574258
2025-06-11 09:24:44.766237
2025-06-11 09:24:53.942278
2025-06-11 09:24:51.773221
2025-06-11 09:24:56.615867
2025-06-11 09:24:56.229057
2025-06-11 09:24:58.250740
2025-06-11 09:24:54.477702
2025-06-11 09:24:57.655235
2025-06-11 09:24:57.223213
2025-06-11 09:25:00.803252
2025-06-11 09:24:50.899021
2025-06-11 09:24:59.506231
2025-06-11 09:25:03.836570
2025-06-11 09:25:02.505266
2025-06-11 09:24:51.209336
2025-06-11 09:24:57.130212
2025-06-11 09:24:58.198215
2025-06-11 09:24:58.897084
2025-06-11 09:25:03.363239
2025-06-11 09:25:07.832215
2025-06-11 09:25:06.239219
2025-06-11 09:25:07.269303
2025-06-11 09:25:08.650270
2025-06-11 09:24:59.941210
2025-06-11 09:25:08.387504
2025-06-11 09:25:10.025421
2025-06-11 09:20:19.233319
2025-06-11 09:25:10.649306
2025-06-11 09:25:05.223666
2025-06-11 09:25:00.162251
2025-06-11 09:25:06.310378
2025-06-11 09:25:12.325263
2025-06-11 09:25:09.085224
2025-06-11 09:25:01.613242
2025-06-11 09:25:07.660222
2025-06-11 09:25:13.731265
2025-06-11 09:25:11.592708
2025-06-11 09:25:14.742232
2025-06-11 09:25:12.800242
2025-06-11 09:25:11.632222
2025-06-11 09:25:17.959283
2025-06-11 09:25:15.456237
2025-06-11 09:25:18.482193
2025-06-11 09:25:19.333260
2025-06-11 09:25:17.309835
2025-06-11 09:25:20.486308
2025-06-11 09:25:16.324206
2025-06-11 09:25:17.202260
2025-06-11 09:25:22.869350
2025-06-11 09:25:16.546246
2025-06-11 09:25:15.235216
2025-06-11 09:25:16.557219
2025-06-11 09:25:18.417227
2025-06-11 09:25:22.419241
2025-06-11 09:25:24.314315
2025-06-11 09:25:18.369209
2025-06-11 09:25:23.206272
2025-06-11 09:25:26.104273
2025-06-11 09:25:28.783282
2025-06-11 09:25:28.137248
2025-06-11 09:25:24.331239
2025-06-11 09:25:25.858275
2025-06-11 09:25:18.364238
2025-06-11 09:25:31.596265
2025-06-11 09:25:27.226620
2025-06-11 09:25:26.822216
2025-06-11 09:25:25.987355
2025-06-11 09:25:27.080189
2025-06-11 09:25:29.640266
2025-06-11 09:25:31.768617
2025-06-11 09:25:33.199252
2025-06-11 09:25:33.146200
2025-06-11 09:25:34.225971
2025-06-11 09:25:33.344221
2025-06-11 09:25:32.637231
2025-06-11 09:25:35.228474
2025-06-11 09:25:28.430297
2025-06-11 09:25:35.306294
2025-06-11 09:25:36.882243
2025-06-11 09:19:23.291225
2025-06-11 09:25:35.924190
2025-06-11 09:25:38.043212
2025-06-11 09:21:04.887235
2025-06-11 09:25:39.387214
2025-06-11 09:25:36.830232
2025-06-11 09:25:39.678252
2025-06-11 09:25:44.463279
2025-06-11 09:25:42.015992
2025-06-11 09:25:36.930987
2025-06-11 09:25:38.643211
2025-06-11 09:25:43.164239
2025-06-11 09:25:42.193236
2025-06-11 09:25:43.498242
2025-06-11 09:25:41.684248
2025-06-11 09:25:40.836901
2025-06-11 09:25:43.508082
2025-06-11 09:25:41.256209
2025-06-11 09:25:42.545268
2025-06-11 09:25:46.673457
2025-06-11 09:25:47.879236
2025-06-11 09:25:46.804249
2025-06-11 09:25:45.726368
2025-06-11 09:25:49.264285
2025-06-11 09:25:50.617359
2025-06-11 09:25:53.632583
2025-06-11 09:25:53.900234
2025-06-11 09:25:54.667266
2025-06-11 09:25:49.626254
2025-06-11 09:25:55.459291
2025-06-11 09:25:51.020587
2025-06-11 09:25:50.015255
2025-06-11 09:25:51.943073
2025-06-11 09:25:50.841278
2025-06-11 09:25:54.067295
2025-06-11 09:25:52.061223
2025-06-11 09:25:54.595232
2025-06-11 09:25:53.656226
2025-06-11 09:25:58.757312
2025-06-11 09:25:52.891920
2025-06-11 09:26:00.035241
2025-06-11 09:19:14.546279
2025-06-11 09:26:01.396298
2025-06-11 09:26:00.339422
2025-06-11 09:26:00.993270
2025-06-11 09:26:00.431245
2025-06-11 09:26:01.743526
2025-06-11 09:26:02.890251
2025-06-11 09:26:01.041224
2025-06-11 09:26:01.714227
2025-06-11 09:26:03.040220
2025-06-11 09:26:05.078341
2025-06-11 09:26:05.350348
2025-06-11 09:26:06.121932
2025-06-11 09:26:06.134238
2025-06-11 09:26:05.977291
2025-06-11 09:26:09.456262
2025-06-11 09:26:09.762278
2025-06-11 09:26:12.650262
2025-06-11 09:26:09.156247
2025-06-11 09:26:12.612277
2025-06-11 09:26:13.576231
2025-06-11 09:26:09.081241
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 17, 204, 24, 0, 26, 34, 24, 24, 17, 204, 27, 0, 26, 0, 26, 25, 25, 0, 0, 0, 17, 0, 0, 25, 0, 0, 0, 207, 0, 25, 26, 24, 0, 0, 0, 25, 24, 34, 0, 25, 17, 17, 34, 26, 25, 27, 17, 0, 34, 0, 0, 31, 25, 34, 17, 34, 24, 17, 0, 0, 26, 0, 17, 0, 0, 0, 0, 0, 31, 27, 25, 0, 0, 17, 26, 25, 0, 0, 0, 0, 0, 25, 0, 0, 26, 25, 0, 17, 34, 0, 0, 0, 24, 17, 0, 17, 24, 0]
accuracy: 0.44; coop_accuracy: 0.98; mean sensitivity: 0.25916666666666666; avg rank: 19.17; stdev rank: 35.04370271532389; total pools: 189.98

2025-06-11 09:26:11.708303
2025-06-11 09:21:11.815262
2025-06-11 09:26:18.270282
2025-06-11 09:26:14.026224
2025-06-11 09:26:15.705281
2025-06-11 09:26:18.236766
2025-06-11 09:26:18.692726
2025-06-11 09:26:18.252233
2025-06-11 09:22:40.489274
2025-06-11 09:26:24.495234
2025-06-11 09:26:17.548239
2025-06-11 09:19:54.162238
2025-06-11 09:26:24.182244
2025-06-11 09:26:24.111246
2025-06-11 09:26:23.892798
2025-06-11 09:26:23.608580
2025-06-11 09:26:28.692238
2025-06-11 09:26:36.829082
2025-06-11 09:26:29.955286
2025-06-11 09:26:32.787300
2025-06-11 09:26:26.972273
2025-06-11 09:26:37.722249
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 25, 0, 24, 24, 0, 25, 34, 0, 24, 17, 34, 27, 0, 0, 0, 0, 25, 25, 0, 0, 0, 17, 0, 0, 25, 0, 0, 0, 207, 0, 25, 25, 24, 0, 0, 0, 25, 0, 34, 0, 25, 17, 31, 34, 26, 25, 17, 17, 0, 26, 0, 0, 34, 25, 34, 17, 0, 26, 17, 24, 0, 26, 0, 17, 0, 0, 0, 25, 0, 31, 25, 25, 0, 34, 17, 17, 17, 0, 0, 0, 0, 0, 0, 0, 0, 26, 25, 0, 17, 25, 0, 0, 0, 25, 17, 26, 17, 24, 0]
accuracy: 0.46; coop_accuracy: 0.99; mean sensitivity: 0.19666666666666668; avg rank: 14.97; stdev rank: 23.10084630484346; total pools: 148.38

2025-06-11 09:26:34.679316
2025-06-11 09:26:40.562227
2025-06-11 09:26:42.779287
2025-06-11 09:26:48.570247
2025-06-11 09:26:38.865565
2025-06-11 09:26:48.565213
2025-06-11 09:26:47.827778
2025-06-11 09:21:33.623260
2025-06-11 09:26:56.004250
2025-06-11 09:21:17.933372
2025-06-11 09:22:06.697231
2025-06-11 09:26:47.643736
2025-06-11 09:26:55.380224
2025-06-11 09:21:32.614432
2025-06-11 09:27:00.882190
2025-06-11 09:21:45.858320
2025-06-11 09:26:58.287276
2025-06-11 09:27:02.524334
2025-06-11 09:26:58.488267
2025-06-11 09:27:07.372431
2025-06-11 09:27:02.959228
2025-06-11 09:27:07.528229
2025-06-11 09:27:01.603218
2025-06-11 09:27:05.977301
2025-06-11 09:27:08.652234
2025-06-11 09:27:01.221217
2025-06-11 09:27:05.636639
2025-06-11 09:27:06.034909
2025-06-11 09:27:18.191377
2025-06-11 09:27:09.450215
2025-06-11 09:27:02.798214
2025-06-11 09:27:24.945316
2025-06-11 09:27:10.199218
2025-06-11 09:27:22.588248
2025-06-11 09:27:18.033206
2025-06-11 09:27:17.739360
2025-06-11 09:27:24.508268
2025-06-11 09:27:18.668878
2025-06-11 09:27:16.898208
2025-06-11 09:27:18.914218
2025-06-11 09:27:15.038224
2025-06-11 09:27:23.028252
2025-06-11 09:27:19.710133
2025-06-11 09:27:31.573225
2025-06-11 09:21:12.338294
2025-06-11 09:27:23.181245
2025-06-11 09:27:27.916958
2025-06-11 09:27:22.979192
2025-06-11 09:27:37.759224
2025-06-11 09:27:33.659265
2025-06-11 09:27:38.044314
2025-06-11 09:27:44.554299
2025-06-11 09:27:36.545388
2025-06-11 09:27:37.193223
2025-06-11 09:27:41.070604
2025-06-11 09:27:27.773407
2025-06-11 09:27:39.111190
2025-06-11 09:27:42.751235
2025-06-11 09:27:55.690532
2025-06-11 09:24:32.664217
2025-06-11 09:27:54.258200
2025-06-11 09:27:39.773495
2025-06-11 09:27:40.609209
2025-06-11 09:27:50.700796
2025-06-11 09:27:48.259210
2025-06-11 09:27:50.634201
2025-06-11 09:28:03.568303
2025-06-11 09:27:46.172209
2025-06-11 09:27:53.266341
2025-06-11 09:27:58.379285
2025-06-11 09:22:24.409287
2025-06-11 09:27:58.476267
2025-06-11 09:28:02.172211
2025-06-11 09:28:06.778216
2025-06-11 09:27:55.931207
2025-06-11 09:28:11.856259
2025-06-11 09:28:13.482236
2025-06-11 09:28:02.945218
2025-06-11 09:27:58.731215
2025-06-11 09:23:39.625247
2025-06-11 09:28:10.767362
2025-06-11 09:23:39.006241
2025-06-11 09:28:08.706235
2025-06-11 09:27:55.938876
2025-06-11 09:28:10.329044
2025-06-11 09:28:05.443920
2025-06-11 09:28:10.373176
2025-06-11 09:28:17.040256
2025-06-11 09:28:12.065191
2025-06-11 09:28:14.823237
2025-06-11 09:28:22.298060
2025-06-11 09:23:16.951230
2025-06-11 09:28:22.249222
2025-06-11 09:28:23.604832
2025-06-11 09:23:25.764246
2025-06-11 09:28:26.669236
2025-06-11 09:28:20.082216
2025-06-11 09:28:19.805306
2025-06-11 09:28:34.872289
2025-06-11 09:28:24.745256
2025-06-11 09:28:29.482516
2025-06-11 09:28:29.547543
2025-06-11 09:28:24.468219
2025-06-11 09:28:29.599218
2025-06-11 09:28:31.189992
2025-06-11 09:28:38.052253
2025-06-11 09:28:30.308527
2025-06-11 09:23:20.640306
2025-06-11 09:28:34.284253
2025-06-11 09:28:31.339220
2025-06-11 09:28:44.911212
2025-06-11 09:28:33.147307
2025-06-11 09:28:49.502258
2025-06-11 09:28:46.643821
2025-06-11 09:28:37.773205
