Beginning of run
landscape params:
2025-06-10 22:12:56.646290
2025-06-10 23:08:45.194280
2025-06-10 22:12:02.607643
2025-06-10 23:08:53.255385
2025-06-10 22:12:01.792788
2025-06-10 23:09:02.424332
2025-06-10 23:08:47.815240
2025-06-10 23:08:28.657330
2025-06-10 23:08:41.684276
2025-06-10 23:08:48.231384
2025-06-10 23:08:49.647253
2025-06-10 23:08:58.034843
2025-06-10 22:12:59.360405
2025-06-10 23:09:33.649187
2025-06-10 23:09:09.922221
2025-06-10 23:08:27.055214
2025-06-10 23:09:52.003764
2025-06-10 23:09:40.059245
2025-06-10 22:12:06.903366
2025-06-10 23:05:20.437228
2025-06-10 23:08:43.886236
2025-06-10 23:10:06.907227
2025-06-10 23:08:57.142224
2025-06-10 23:08:59.291241
2025-06-10 23:08:44.033756
2025-06-10 23:09:14.049249
2025-06-10 23:09:58.378205
2025-06-10 23:09:01.390430
2025-06-10 22:13:03.778219
2025-06-10 23:09:34.618215
2025-06-10 22:12:50.845257
2025-06-10 23:09:42.687294
2025-06-10 22:12:28.767246
2025-06-10 23:09:26.705277
2025-06-10 23:09:33.587305
2025-06-10 23:10:26.422316
2025-06-10 23:09:22.174261
2025-06-10 23:09:25.224250
2025-06-10 23:09:11.346275
2025-06-10 23:09:40.165279
2025-06-10 23:09:46.670304
2025-06-10 23:10:38.603360
2025-06-10 22:12:30.979219
2025-06-10 23:10:48.459310
2025-06-10 23:10:52.124293
2025-06-10 23:10:52.474253
2025-06-10 23:11:06.237998
2025-06-10 23:10:39.398298
2025-06-10 23:10:36.738258
2025-06-10 23:10:38.145079
2025-06-10 23:09:42.607400
2025-06-10 23:11:11.463294
2025-06-10 23:11:00.668220
2025-06-10 22:12:56.407348
2025-06-10 23:11:22.519234
2025-06-10 23:11:32.626692
2025-06-10 23:11:21.205239
2025-06-10 23:11:41.934296
2025-06-10 23:07:08.015286
2025-06-10 23:12:05.586511
2025-06-10 23:11:54.370274
2025-06-10 23:12:32.607261
2025-06-10 23:12:22.560227
2025-06-10 23:11:13.590297
2025-06-10 23:11:38.336238
2025-06-10 23:12:32.116275
2025-06-10 23:12:32.542494
2025-06-10 23:12:36.292215
2025-06-10 23:11:38.650230
2025-06-10 23:12:35.708226
2025-06-10 23:11:41.469244
2025-06-10 23:11:58.513210
2025-06-10 23:11:37.324882
2025-06-10 23:12:41.773237
2025-06-10 23:11:46.183235
2025-06-10 23:11:59.109268
2025-06-10 23:12:04.299251
2025-06-10 23:12:09.864237
2025-06-10 23:12:34.320255
2025-06-10 23:12:07.483384
2025-06-10 23:12:31.761232
2025-06-10 23:11:31.832252
2025-06-10 23:12:16.517355
2025-06-10 23:12:47.856299
2025-06-10 23:12:12.521259
2025-06-10 23:12:38.665244
2025-06-10 23:11:59.130220
2025-06-10 23:13:26.006217
2025-06-10 23:13:26.971285
2025-06-10 23:13:32.515227
2025-06-10 23:13:38.928502
2025-06-10 23:14:13.514223
2025-06-10 23:14:10.960249
2025-06-10 23:14:12.729208
2025-06-10 23:13:55.978223
2025-06-10 23:14:01.462260
2025-06-10 23:14:00.750219
2025-06-10 23:13:56.259247
2025-06-10 23:14:22.051281
2025-06-10 23:14:31.943285
2025-06-10 23:14:49.517246
2025-06-10 23:14:36.886293
2025-06-10 23:14:10.359265
2025-06-10 23:14:31.401779
2025-06-10 23:14:09.250253
2025-06-10 23:14:20.400247
2025-06-10 23:14:29.380247
2025-06-10 23:14:33.061286
2025-06-10 23:14:29.941261
2025-06-10 23:14:35.241357
2025-06-10 23:14:33.791253
2025-06-10 23:14:39.786246
2025-06-10 23:14:34.612272
2025-06-10 23:14:56.787219
2025-06-10 23:15:37.599249
2025-06-10 23:14:46.481329
2025-06-10 23:15:11.521312
2025-06-10 23:14:48.032224
2025-06-10 23:15:00.718286
2025-06-10 23:16:09.662090
2025-06-10 23:11:30.799201
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6325; avg rank: 0.0; stdev rank: 0.0; total pools: 14759.34

2025-06-10 23:16:30.413290
2025-06-10 23:17:14.732237
2025-06-10 23:16:44.915270
2025-06-10 23:16:51.847245
2025-06-10 23:16:45.304237
2025-06-10 23:16:46.061259
2025-06-10 23:16:59.421202
2025-06-10 23:16:55.270279
2025-06-10 23:17:04.517299
2025-06-10 23:17:18.735231
2025-06-10 23:13:40.180301
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9166666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 15090.8

2025-06-10 23:17:07.116194
2025-06-10 23:17:11.748232
2025-06-10 23:17:50.577231
2025-06-10 23:16:52.042224
2025-06-10 23:16:51.258255
2025-06-10 23:17:21.464265
2025-06-10 23:17:15.497262
2025-06-10 23:17:25.360514
2025-06-10 23:18:43.032354
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8775000000000003; avg rank: 0.0; stdev rank: 0.0; total pools: 2622.68

2025-06-10 23:18:31.139307
2025-06-10 23:19:36.577210
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.36166666666666664; avg rank: 0.0; stdev rank: 0.0; total pools: 2247.45

2025-06-10 23:18:45.891273
2025-06-10 23:19:05.306268
2025-06-10 23:18:46.677371
2025-06-10 23:19:01.480253
2025-06-10 23:19:28.337277
2025-06-10 23:18:58.121231
2025-06-10 23:19:25.018336
2025-06-10 23:19:41.542237
2025-06-10 23:19:32.038011
2025-06-10 23:19:36.623248
2025-06-10 23:19:25.897247
2025-06-10 23:19:45.414470
2025-06-10 23:19:33.649242
2025-06-10 23:19:50.429301
2025-06-10 23:19:47.849259
2025-06-10 23:21:26.839251
2025-06-10 23:21:48.188239
2025-06-10 23:21:44.550224
2025-06-10 23:22:24.479194
2025-06-10 23:22:16.283224
2025-06-10 23:21:48.938218
2025-06-10 23:22:04.413339
2025-06-10 23:21:46.625332
2025-06-10 23:22:46.017347
2025-06-10 23:22:09.155230
2025-06-10 23:22:04.183204
2025-06-10 23:22:03.197290
2025-06-10 23:22:34.127371
2025-06-10 23:22:59.247285
2025-06-10 23:22:42.782265
2025-06-10 23:23:19.780213
2025-06-10 23:24:57.984396
2025-06-10 23:24:39.215058
2025-06-10 23:24:59.390296
2025-06-10 23:24:37.057249
2025-06-10 23:25:19.657369
2025-06-10 23:24:55.293239
2025-06-10 23:25:00.166005
2025-06-10 23:25:30.426202
2025-06-10 23:25:27.839228
2025-06-10 23:25:27.889264
2025-06-10 23:25:17.437868
2025-06-10 23:26:14.711365
2025-06-10 23:25:42.640405
2025-06-10 23:25:47.068359
2025-06-10 23:26:16.291380
2025-06-10 23:26:48.788268
2025-06-10 23:27:28.324314
2025-06-10 23:27:48.878267
2025-06-10 23:27:50.376241
2025-06-10 23:27:46.987389
2025-06-10 23:01:43.706235
2025-06-10 23:02:29.967250
2025-06-10 23:28:31.928132
2025-06-10 23:29:08.770205
2025-06-10 23:28:33.177227
2025-06-10 23:28:26.168233
2025-06-10 23:28:54.376300
2025-06-10 23:28:37.222229
2025-06-10 23:28:26.921756
2025-06-10 23:02:00.577222
2025-06-10 23:02:26.498175
2025-06-10 23:29:09.115271
2025-06-10 23:29:27.624326
2025-06-10 23:01:36.594898
2025-06-10 23:29:22.097346
2025-06-10 23:28:59.109238
2025-06-10 23:03:23.092207
2025-06-10 23:29:45.008190
2025-06-10 23:01:13.408707
2025-06-10 23:02:03.622293
2025-06-10 23:02:40.911190
2025-06-10 23:03:26.466225
2025-06-10 23:30:29.687244
2025-06-10 23:30:40.658427
2025-06-10 23:31:11.007372
2025-06-10 23:31:05.279310
2025-06-10 23:31:45.527264
2025-06-10 23:02:00.448306
2025-06-10 23:31:58.567213
2025-06-10 23:31:58.448268
2025-06-10 23:18:04.985560
2025-06-10 23:32:01.634200
2025-06-10 23:18:01.355295
2025-06-10 23:31:52.025234
2025-06-10 23:32:04.254893
2025-06-10 23:03:43.834280
2025-06-10 23:18:04.774016
2025-06-10 23:32:27.373283
2025-06-10 23:32:11.416827
2025-06-10 23:18:03.624130
2025-06-10 23:32:33.441258
2025-06-10 23:18:05.286226
2025-06-10 23:18:05.356189
2025-06-10 23:32:32.599414
2025-06-10 23:18:02.420246
2025-06-10 23:03:34.991184
2025-06-10 23:03:44.853209
2025-06-10 23:18:02.144195
2025-06-10 23:32:50.597314
2025-06-10 23:33:12.418344
2025-06-10 23:04:29.016614
2025-06-10 23:33:58.685268
2025-06-10 23:33:58.502242
2025-06-10 23:33:54.339278
2025-06-10 23:34:17.891300
2025-06-10 23:19:35.002282
2025-06-10 23:19:40.737358
2025-06-10 23:35:03.539247
2025-06-10 23:19:36.173263
2025-06-10 23:34:31.099302
2025-06-10 23:34:21.343266
2025-06-10 23:19:35.946271
2025-06-10 23:34:46.366254
2025-06-10 23:05:24.467740
2025-06-10 23:19:40.161810
2025-06-10 23:19:34.735285
2025-06-10 23:19:40.358992
2025-06-10 23:35:05.772363
2025-06-10 23:35:31.565256
2025-06-10 23:34:58.621258
2025-06-10 23:35:46.675310
2025-06-10 23:19:39.221322
2025-06-10 23:35:23.965281
2025-06-10 23:35:54.256450
2025-06-10 23:36:33.842332
2025-06-10 23:37:19.442235
2025-06-10 23:37:10.089343
2025-06-10 23:37:50.561227
2025-06-10 23:37:24.547361
2025-06-10 23:36:52.832261
2025-06-10 23:37:59.012897
2025-06-10 23:37:52.325292
2025-06-10 23:37:06.195276
2025-06-10 23:37:38.757255
2025-06-10 23:38:18.699226
2025-06-10 23:38:48.364311
2025-06-10 23:38:18.021264
2025-06-10 23:39:05.132224
2025-06-10 23:38:29.775051
2025-06-10 23:39:48.112303
2025-06-10 23:38:29.877275
2025-06-10 23:40:27.827249
2025-06-10 23:40:17.744217
2025-06-10 23:40:35.400259
2025-06-10 23:43:00.633258
2025-06-10 23:43:08.693235
2025-06-10 23:45:35.869258
2025-06-10 23:46:06.312262
2025-06-10 23:48:03.502235
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3658333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 3340.91

2025-06-10 23:48:41.744195
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8916666666666668; avg rank: 0.0; stdev rank: 0.0; total pools: 3798.31

2025-06-10 23:34:46.996234
2025-06-10 23:37:29.858220
2025-06-10 23:35:02.077259
2025-06-10 23:35:21.471302
2025-06-10 23:35:48.593241
2025-06-10 23:35:48.893243
2025-06-10 23:35:54.569241
2025-06-10 23:20:17.013283
2025-06-10 23:36:25.567949
2025-06-10 23:35:38.499301
2025-06-10 23:20:18.853251
2025-06-10 23:37:40.553186
2025-06-10 23:38:16.154206
2025-06-10 23:20:06.496259
2025-06-10 23:21:36.755540
2025-06-10 23:37:27.902005
2025-06-10 23:20:06.604399
2025-06-10 23:38:07.003241
2025-06-10 23:20:05.140620
2025-06-10 23:38:38.646250
2025-06-10 23:20:11.706264
2025-06-10 23:21:39.313268
2025-06-10 23:21:43.494224
2025-06-10 23:38:21.910200
2025-06-10 23:37:57.038213
2025-06-10 23:20:04.624258
2025-06-10 23:21:35.453229
2025-06-10 23:21:42.416313
2025-06-10 23:21:36.189236
2025-06-10 23:20:18.262334
2025-06-10 23:21:45.797097
2025-06-10 23:21:40.579273
2025-06-10 22:30:02.772286
2025-06-10 22:30:16.681241
2025-06-10 22:28:31.920619
2025-06-10 22:30:11.003210
2025-06-10 22:28:31.380265
2025-06-10 22:28:33.066281
2025-06-10 22:28:26.867218
2025-06-10 22:28:32.505253
2025-06-10 22:28:29.998229
2025-06-10 22:30:13.732258
2025-06-10 22:30:13.657214
2025-06-10 22:28:34.281217
2025-06-10 23:31:30.262294
2025-06-10 22:30:05.487922
2025-06-10 22:28:27.678242
2025-06-10 22:30:01.087219
2025-06-10 23:32:19.984242
2025-06-10 23:32:18.479250
2025-06-10 22:30:17.156406
2025-06-10 23:33:19.730394
2025-06-10 23:31:22.972381
2025-06-10 23:33:44.205256
2025-06-10 23:33:01.093946
2025-06-10 23:33:24.489202
2025-06-10 23:32:34.380234
2025-06-10 23:33:46.626914
2025-06-10 23:52:34.557284
2025-06-10 23:35:17.885266
2025-06-10 23:52:14.229238
2025-06-10 23:36:04.674861
2025-06-10 23:34:26.280340
2025-06-10 23:52:22.550282
2025-06-10 23:52:18.278233
2025-06-10 23:51:38.017990
2025-06-10 23:52:14.547240
2025-06-10 23:37:59.723249
2025-06-10 23:37:03.569206
2025-06-10 23:54:08.432312
2025-06-10 23:36:16.036496
2025-06-10 23:53:26.177219
2025-06-10 23:53:19.644250
2025-06-10 23:55:07.010303
2025-06-10 23:53:06.695254
2025-06-10 23:55:40.741220
2025-06-10 23:55:55.876466
2025-06-10 23:54:11.331292
2025-06-10 23:56:09.968268
2025-06-10 23:56:13.706274
2025-06-10 23:08:18.985213
2025-06-10 23:09:18.280282
2025-06-10 23:10:11.111233
2025-06-10 23:10:11.039246
2025-06-10 23:10:28.630262
2025-06-10 23:11:59.651226
2025-06-10 23:08:08.818213
2025-06-10 23:12:29.681346
2025-06-10 23:09:18.541235
2025-06-10 23:12:57.394247
2025-06-10 23:11:06.517209
2025-06-10 23:11:39.221192
2025-06-10 23:09:43.567229
2025-06-10 23:11:53.386267
2025-06-10 23:12:08.695224
2025-06-10 23:10:38.452263
2025-06-11 00:10:12.423351
2025-06-11 00:13:01.031198
2025-06-11 00:10:14.522287
2025-06-11 00:10:54.122294
2025-06-11 00:13:20.085088
2025-06-11 00:10:43.142233
2025-06-11 00:12:00.030285
2025-06-11 00:10:53.930222
2025-06-11 00:11:29.967769
2025-06-11 00:12:15.674555
2025-06-10 23:54:30.367227
2025-06-10 23:53:06.596232
2025-06-11 00:13:05.691273
2025-06-10 23:54:44.548464
2025-06-10 23:56:02.872574
2025-06-10 23:53:29.423296
2025-06-11 00:13:12.982309
2025-06-11 00:12:26.397218
2025-06-11 00:14:06.401263
2025-06-10 23:55:09.253275
2025-06-10 23:55:44.514320
2025-06-10 23:56:03.711242
2025-06-10 23:56:31.494303
2025-06-11 00:13:39.648228
2025-06-10 23:56:19.834262
2025-06-11 00:15:06.578323
2025-06-10 23:57:01.283209
2025-06-10 23:57:58.722257
2025-06-10 23:55:44.998225
2025-06-10 23:58:00.166363
2025-06-10 23:57:20.101273
2025-06-10 23:58:34.463257
2025-06-11 00:03:27.291237
2025-06-11 00:06:47.165176
2025-06-11 00:05:58.049240
2025-06-11 00:06:58.726214
2025-06-11 00:06:22.938256
2025-06-11 00:07:56.271272
2025-06-11 00:06:22.184230
2025-06-11 00:07:42.225214
2025-06-11 00:10:16.087232
2025-06-11 00:07:27.854291
2025-06-10 23:51:07.287351
2025-06-10 23:51:09.039357
2025-06-10 23:51:05.853234
2025-06-10 23:51:04.261240
2025-06-11 00:28:04.178244
2025-06-11 00:09:48.053420
2025-06-10 23:51:40.109896
2025-06-10 23:51:57.899253
2025-06-10 23:51:05.449315
2025-06-10 23:50:59.318758
2025-06-10 23:51:37.296419
2025-06-11 00:10:21.659227
2025-06-10 23:51:08.547244
2025-06-10 23:51:38.229557
2025-06-11 00:10:28.613226
2025-06-11 00:29:10.110258
2025-06-11 00:30:12.591249
2025-06-10 23:51:51.448244
2025-06-11 00:30:52.773288
2025-06-10 23:51:40.512262
2025-06-11 00:29:21.951324
2025-06-11 00:12:11.104226
2025-06-11 00:11:50.472286
2025-06-10 23:51:37.053254
2025-06-11 00:30:24.202242
2025-06-10 23:51:05.752572
2025-06-11 00:12:01.031447
2025-06-10 23:51:40.294211
2025-06-11 00:31:00.105237
2025-06-11 00:30:41.628242
2025-06-11 00:30:35.906276
2025-06-11 00:31:33.489328
2025-06-11 00:30:08.634289
2025-06-11 00:31:36.600266
2025-06-11 00:31:37.936298
2025-06-11 00:30:39.159275
2025-06-11 00:33:51.075769
2025-06-11 00:33:29.995219
2025-06-11 00:45:47.411260
2025-06-11 00:47:33.681214
2025-06-11 00:47:07.897240
2025-06-11 00:47:54.769241
2025-06-11 00:31:16.887236
2025-06-11 00:30:51.246852
2025-06-11 00:48:21.718219
2025-06-11 00:49:54.530196
2025-06-11 00:48:09.703353
2025-06-11 00:50:23.957267
2025-06-11 00:49:25.006234
2025-06-11 00:49:27.791242
2025-06-11 00:50:02.625244
2025-06-11 00:51:25.168261
2025-06-11 00:32:03.317276
2025-06-11 00:51:49.387253
2025-06-11 00:32:44.751192
2025-06-11 00:32:21.775239
2025-06-11 00:51:38.796238
2025-06-11 00:49:13.887233
2025-06-11 00:30:41.039227
2025-06-11 00:31:19.420229
2025-06-11 00:31:02.745265
2025-06-11 00:33:31.010203
2025-06-11 00:33:59.583220
2025-06-11 00:51:43.289274
2025-06-11 00:34:00.838253
2025-06-11 00:34:43.176193
2025-06-11 00:35:35.220219
2025-06-11 00:36:47.360248
2025-06-11 00:35:07.440236
2025-06-11 00:32:34.691238
2025-06-11 00:39:13.937233
2025-06-11 00:42:12.448230
2025-06-11 00:42:32.881191
2025-06-11 00:42:37.777178
2025-06-11 00:41:45.465207
2025-06-11 00:44:27.611225
2025-06-11 00:43:37.351443
2025-06-11 00:40:34.499231
2025-06-11 00:44:40.526225
2025-06-11 00:45:48.575260
2025-06-11 00:44:48.135236
2025-06-11 00:48:33.196361
2025-06-11 00:46:56.915297
2025-06-11 00:49:00.987260
2025-06-11 00:48:07.046932
2025-06-11 01:04:57.234285
2025-06-11 00:46:30.781222
2025-06-11 01:06:17.521242
2025-06-11 01:05:09.334240
2025-06-11 01:07:24.688264
2025-06-11 01:07:04.933241
2025-06-11 01:08:36.891390
2025-06-11 01:09:10.899224
2025-06-11 01:07:58.028263
2025-06-11 01:08:34.447219
2025-06-11 00:16:30.231678
2025-06-11 00:15:32.164223
2025-06-11 01:08:28.225295
2025-06-11 00:16:06.427227
2025-06-11 01:08:10.084266
2025-06-11 01:09:26.894225
2025-06-11 01:08:15.570236
2025-06-11 00:22:29.082269
2025-06-11 01:09:52.280286
2025-06-11 01:08:48.408212
2025-06-11 00:20:30.088329
2025-06-11 00:18:36.199306
2025-06-11 00:22:14.780199
2025-06-11 01:11:31.742248
2025-06-11 00:15:53.361194
2025-06-11 00:15:58.078207
2025-06-11 00:20:11.080270
2025-06-11 00:20:18.027204
2025-06-11 00:18:25.698228
2025-06-11 00:18:27.201079
2025-06-11 00:21:21.188614
2025-06-11 00:17:47.656260
2025-06-11 00:18:27.295056
2025-06-11 00:45:56.631243
2025-06-11 00:45:32.925329
2025-06-11 00:45:30.026231
2025-06-11 00:45:04.544219
2025-06-11 00:48:57.185226
2025-06-11 00:45:04.555220
2025-06-11 01:24:35.925210
2025-06-11 00:46:06.047249
2025-06-11 00:46:41.775261
2025-06-11 01:24:07.207335
2025-06-11 00:47:52.715232
2025-06-11 00:46:07.841251
2025-06-11 00:49:11.989343
2025-06-11 00:46:05.832235
2025-06-11 00:46:49.916282
2025-06-11 01:26:01.216219
2025-06-11 01:07:05.674223
2025-06-10 23:58:34.246229
2025-06-11 01:07:09.877662
2025-06-11 01:25:14.531377
2025-06-11 01:25:46.277235
2025-06-11 00:46:34.149281
2025-06-11 00:00:36.709239
2025-06-11 01:09:21.520220
2025-06-11 01:09:25.681214
2025-06-11 01:26:43.728237
2025-06-11 01:27:36.202217
2025-06-11 00:01:21.523292
2025-06-11 00:48:30.393254
2025-06-10 23:59:31.558290
2025-06-11 01:10:45.439873
2025-06-11 01:26:40.835291
2025-06-11 01:27:45.642227
2025-06-11 00:00:05.502239
2025-06-11 01:28:23.696229
2025-06-11 00:48:08.917297
2025-06-11 00:00:28.522792
2025-06-11 01:29:15.783278
2025-06-11 01:27:35.910313
2025-06-11 01:28:40.204250
2025-06-11 01:10:29.003273
2025-06-11 01:09:03.214225
2025-06-11 00:01:58.409414
2025-06-11 01:09:55.765267
2025-06-11 01:29:02.721285
2025-06-11 01:10:47.226792
2025-06-11 01:29:21.670700
2025-06-11 01:12:21.635269
2025-06-11 00:02:59.652684
2025-06-11 00:05:04.082208
2025-06-11 01:15:10.219248
2025-06-11 01:12:05.081415
2025-06-11 01:11:27.964248
2025-06-11 01:11:40.041262
2025-06-11 01:12:46.573912
2025-06-11 01:11:45.984233
2025-06-11 00:00:42.998463
2025-06-11 01:30:24.314281
2025-06-11 00:04:26.379236
2025-06-11 00:00:56.182235
2025-06-11 01:16:37.927230
2025-06-11 01:12:50.736231
2025-06-11 00:03:05.856601
2025-06-11 01:15:31.582679
2025-06-11 00:03:19.363219
2025-06-11 01:19:22.978365
2025-06-11 01:19:23.339229
2025-06-11 01:17:49.562269
2025-06-11 00:03:48.156193
2025-06-11 01:19:36.235240
2025-06-11 00:06:20.934262
2025-06-11 01:20:48.258256
2025-06-11 01:18:01.668417
2025-06-11 01:23:29.728279
2025-06-11 01:22:10.276245
2025-06-11 01:22:25.955971
2025-06-11 01:23:30.334243
2025-06-11 01:24:23.552238
2025-06-11 01:23:13.256270
2025-06-11 01:24:19.190322
2025-06-11 01:43:13.887265
2025-06-11 01:42:45.028216
2025-06-11 01:44:20.008394
2025-06-11 01:45:23.906306
2025-06-11 01:44:36.763264
2025-06-11 01:45:24.827260
2025-06-11 01:46:19.472238
2025-06-11 01:46:05.235342
2025-06-11 01:44:41.811219
2025-06-11 01:47:33.842223
2025-06-11 01:46:28.859191
2025-06-11 01:47:27.032245
2025-06-11 01:48:22.802331
2025-06-11 01:47:38.529246
2025-06-11 01:48:49.470248
2025-06-11 01:50:07.119261
2025-06-11 02:01:40.924488
2025-06-11 02:04:06.745246
2025-06-11 02:04:32.948225
2025-06-11 01:45:22.958412
2025-06-11 01:44:17.184327
2025-06-11 02:03:03.468305
2025-06-11 02:01:52.197232
2025-06-11 01:44:19.134188
2025-06-11 02:04:33.985123
2025-06-11 02:05:17.245224
2025-06-11 01:47:39.137230
2025-06-11 02:04:32.622346
2025-06-11 02:07:03.699323
2025-06-11 01:46:02.280226
2025-06-11 01:49:44.043243
2025-06-11 02:04:43.941214
2025-06-11 01:45:29.858398
2025-06-11 02:04:35.693205
2025-06-11 02:04:03.548192
2025-06-11 02:05:48.918237
2025-06-11 01:48:52.491231
2025-06-11 01:48:09.298890
2025-06-11 01:48:21.047278
2025-06-11 02:07:35.624288
2025-06-11 01:49:36.773252
2025-06-11 02:08:18.140298
2025-06-11 01:49:57.807222
2025-06-11 01:48:02.296227
2025-06-11 01:50:45.586305
2025-06-11 02:07:10.191227
2025-06-11 01:52:00.543311
2025-06-11 01:49:52.186265
2025-06-11 01:51:23.791216
2025-06-11 01:52:16.466214
2025-06-11 01:49:37.851284
2025-06-11 01:54:40.688211
2025-06-11 01:49:42.904241
2025-06-11 01:52:00.922268
2025-06-11 01:53:15.242984
2025-06-11 01:57:15.827119
2025-06-11 01:55:57.376222
2025-06-11 01:59:40.390202
2025-06-11 01:58:46.060263
2025-06-11 01:27:42.887221
2025-06-11 01:37:57.647297
2025-06-11 01:59:34.188259
2025-06-11 01:58:28.093255
2025-06-11 01:56:43.561263
2025-06-11 01:41:35.963264
2025-06-11 01:42:24.424954
2025-06-11 01:43:56.613271
2025-06-11 01:40:04.332204
2025-06-11 01:27:45.010280
2025-06-11 01:42:56.331231
2025-06-11 01:59:48.752249
