Beginning of run
landscape params:
2025-06-10 21:56:00.234750
2025-06-10 21:57:58.439685
2025-06-10 21:57:07.319755
2025-06-10 21:58:22.506778
2025-06-10 21:58:31.980767
2025-06-10 21:59:30.667303
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8200000000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 4846.66

2025-06-10 21:58:06.345788
2025-06-10 21:59:09.609779
2025-06-10 21:59:10.486824
2025-06-10 21:58:19.166794
2025-06-10 21:59:28.133849
2025-06-10 21:58:32.668788
2025-06-10 21:59:47.947745
2025-06-10 21:58:43.864765
2025-06-10 21:59:45.494879
2025-06-10 22:00:19.755886
2025-06-10 21:59:55.617777
2025-06-10 21:35:44.477793
2025-06-10 22:00:25.316811
2025-06-10 22:00:24.893244
2025-06-10 21:36:27.867797
2025-06-10 21:35:38.771758
2025-06-10 21:36:30.006785
2025-06-10 21:59:57.666878
2025-06-10 21:35:41.870756
2025-06-10 21:35:43.804803
2025-06-10 22:01:03.680755
2025-06-10 21:36:22.219769
2025-06-10 21:36:25.653778
2025-06-10 22:00:57.882900
2025-06-10 21:35:45.818840
2025-06-10 22:01:18.423846
2025-06-10 21:35:44.773839
2025-06-10 22:00:59.450773
2025-06-10 21:36:28.898767
2025-06-10 21:58:25.788761
2025-06-10 21:35:35.280816
2025-06-10 21:59:32.000732
2025-06-10 22:01:38.655748
2025-06-10 21:59:15.989804
2025-06-10 22:02:01.639760
2025-06-10 21:36:22.436894
2025-06-10 22:00:14.525781
2025-06-10 22:00:02.588781
2025-06-10 22:02:12.720762
2025-06-10 21:36:28.731758
2025-06-10 21:36:25.809748
2025-06-10 21:35:40.717793
2025-06-10 22:01:04.974109
2025-06-10 22:02:09.976828
2025-06-10 22:02:35.221832
2025-06-10 22:00:39.894738
2025-06-10 22:02:56.471390
2025-06-10 22:03:55.632776
2025-06-10 22:03:20.784082
2025-06-10 22:01:34.624768
2025-06-10 22:03:39.960834
2025-06-10 22:03:43.642801
2025-06-10 22:01:52.653786
2025-06-10 22:01:37.658788
2025-06-10 22:01:16.535775
2025-06-10 22:01:09.268880
2025-06-10 22:03:53.097796
2025-06-10 22:03:49.312862
2025-06-10 22:04:22.837807
2025-06-10 22:00:44.996786
2025-06-10 22:01:13.110797
2025-06-10 22:05:01.042841
2025-06-10 22:04:19.688772
2025-06-10 22:05:23.690868
2025-06-10 22:02:18.853714
2025-06-10 22:05:05.712785
2025-06-10 22:02:09.880814
2025-06-10 22:06:03.384772
2025-06-10 22:05:33.701798
2025-06-10 22:06:02.660810
2025-06-10 22:07:26.487814
2025-06-10 22:07:11.317803
2025-06-10 22:07:14.686789
2025-06-10 22:06:54.463865
2025-06-10 22:06:40.120826
2025-06-10 22:06:59.543759
2025-06-10 22:07:22.073026
2025-06-10 22:06:00.736799
2025-06-10 22:08:08.590782
2025-06-10 22:08:13.779139
2025-06-10 22:06:14.421780
2025-06-10 22:06:37.564861
2025-06-10 22:05:49.982791
2025-06-10 22:05:56.965726
2025-06-10 22:07:06.491760
2025-06-10 22:06:52.930910
2025-06-10 22:07:33.314773
2025-06-10 22:07:34.263580
2025-06-10 22:07:26.647879
2025-06-10 22:08:19.448038
2025-06-10 22:09:18.033777
2025-06-10 22:07:52.315777
2025-06-10 22:07:36.820822
2025-06-10 22:10:45.963945
2025-06-10 22:08:24.946781
2025-06-10 22:11:00.273750
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.84; avg rank: 0.0; stdev rank: 0.0; total pools: 10145.29

2025-06-10 22:14:48.000856
2025-06-10 22:14:47.320062
2025-06-10 22:14:49.939750
2025-06-10 22:14:50.094744
2025-06-10 22:14:49.597809
2025-06-10 22:14:49.421751
2025-06-10 22:14:49.767748
2025-06-10 22:14:53.412113
2025-06-10 22:14:53.668806
2025-06-10 22:14:49.202784
2025-06-10 22:11:46.663771
2025-06-10 22:14:52.297741
2025-06-10 22:14:56.196756
2025-06-10 22:14:54.287775
2025-06-10 22:14:56.460258
2025-06-10 22:14:55.619746
2025-06-10 22:14:59.279764
2025-06-10 22:14:59.104740
2025-06-10 22:15:01.700079
2025-06-10 22:14:57.684925
2025-06-10 22:15:01.325735
2025-06-10 22:15:03.809757
2025-06-10 22:15:04.427242
2025-06-10 22:15:04.779861
2025-06-10 22:15:01.653762
2025-06-10 22:15:09.124878
2025-06-10 22:15:04.458769
2025-06-10 22:15:06.479721
2025-06-10 22:15:07.093763
2025-06-10 22:15:08.717743
2025-06-10 22:15:12.311779
2025-06-10 22:15:11.440871
2025-06-10 22:15:12.971789
2025-06-10 22:15:12.253288
2025-06-10 22:15:09.869785
2025-06-10 22:15:12.573490
2025-06-10 22:15:15.044802
2025-06-10 22:11:52.863718
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4108333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 9858.42

2025-06-10 22:09:28.036961
2025-06-10 22:15:16.251732
2025-06-10 22:15:16.880732
2025-06-10 22:15:15.668750
2025-06-10 22:15:20.167763
2025-06-10 22:15:22.255739
2025-06-10 22:15:19.453763
2025-06-10 22:15:24.867760
2025-06-10 22:15:25.526959
2025-06-10 22:15:23.596093
2025-06-10 22:15:25.000869
2025-06-10 22:15:24.430781
2025-06-10 22:15:28.888749
2025-06-10 22:15:24.109807
2025-06-10 22:15:22.648723
2025-06-10 22:15:25.693692
2025-06-10 22:15:24.791844
2025-06-10 22:15:23.904759
2025-06-10 22:15:23.594778
2025-06-10 22:15:25.994801
2025-06-10 22:15:25.194749
2025-06-10 22:15:29.115784
2025-06-10 22:15:29.382931
2025-06-10 22:15:30.841763
2025-06-10 22:15:28.602520
2025-06-10 22:15:31.667765
2025-06-10 22:15:30.984128
2025-06-10 22:15:29.392744
2025-06-10 22:15:31.163764
2025-06-10 22:15:31.495885
2025-06-10 22:15:31.737962
2025-06-10 22:15:34.173781
2025-06-10 22:15:32.189754
2025-06-10 22:15:37.704749
2025-06-10 22:15:34.919173
2025-06-10 22:15:31.806329
2025-06-10 22:15:37.090624
2025-06-10 22:15:32.650235
2025-06-10 22:15:35.739770
2025-06-10 22:15:36.214861
2025-06-10 22:15:37.563809
2025-06-10 22:15:34.009771
2025-06-10 22:15:34.978235
2025-06-10 22:15:37.386818
2025-06-10 22:15:38.330746
2025-06-10 22:15:38.333727
2025-06-10 22:15:39.635805
2025-06-10 22:15:37.447761
2025-06-10 22:15:39.244780
2025-06-10 22:15:40.429130
2025-06-10 22:15:42.496800
2025-06-10 22:15:42.429765
2025-06-10 22:15:43.742745
2025-06-10 22:15:42.485784
2025-06-10 22:15:43.384724
2025-06-10 22:15:41.815715
2025-06-10 22:15:45.612832
2025-06-10 22:15:47.661744
2025-06-10 22:15:41.951795
2025-06-10 22:15:43.868733
2025-06-10 22:15:47.272791
2025-06-10 22:15:48.712757
2025-06-10 22:15:47.922151
2025-06-10 22:15:47.188238
2025-06-10 22:15:46.714789
2025-06-10 22:15:51.641737
2025-06-10 22:15:51.244745
2025-06-10 22:15:51.363764
2025-06-10 22:15:52.103717
2025-06-10 22:15:51.805775
2025-06-10 22:15:48.105784
2025-06-10 22:15:52.114717
2025-06-10 22:15:50.407764
2025-06-10 22:15:56.655739
2025-06-10 22:15:51.309752
2025-06-10 22:15:54.827903
2025-06-10 22:15:53.309736
2025-06-10 22:15:53.359744
2025-06-10 22:15:58.478776
2025-06-10 22:15:54.431754
2025-06-10 22:15:43.659759
2025-06-10 22:15:53.814769
2025-06-10 22:15:57.851750
2025-06-10 22:15:54.311785
2025-06-10 22:15:57.301574
2025-06-10 22:15:59.651756
2025-06-10 22:16:00.850760
2025-06-10 22:16:00.683774
2025-06-10 22:15:59.787718
2025-06-10 22:16:00.073760
2025-06-10 22:15:58.344759
2025-06-10 22:16:02.484756
2025-06-10 22:16:01.963002
2025-06-10 22:16:05.202798
2025-06-10 22:16:00.653937
2025-06-10 22:15:59.245749
2025-06-10 22:16:02.365785
2025-06-10 22:16:00.775775
2025-06-10 22:16:00.664714
2025-06-10 22:16:01.711724
2025-06-10 22:16:07.128757
2025-06-10 22:16:00.175777
2025-06-10 22:16:08.824257
2025-06-10 22:16:06.679767
2025-06-10 22:16:03.932759
2025-06-10 22:16:07.396756
2025-06-10 22:16:08.222884
2025-06-10 22:16:09.139213
2025-06-10 22:16:09.388768
2025-06-10 22:16:09.009860
2025-06-10 22:16:11.159798
2025-06-10 22:16:10.932159
2025-06-10 22:16:12.594724
2025-06-10 22:16:13.051188
2025-06-10 22:16:12.507766
2025-06-10 22:16:12.418779
2025-06-10 22:16:13.664721
2025-06-10 22:16:10.704772
2025-06-10 22:16:18.006125
2025-06-10 22:16:16.720760
2025-06-10 22:16:13.361744
2025-06-10 22:16:13.642738
2025-06-10 22:16:21.310759
2025-06-10 22:16:16.844800
2025-06-10 22:16:13.290744
2025-06-10 22:16:19.727748
2025-06-10 22:16:17.411806
2025-06-10 22:16:19.751760
2025-06-10 22:16:22.469757
2025-06-10 22:16:23.210843
2025-06-10 22:16:26.244781
2025-06-10 22:16:26.064791
2025-06-10 22:16:28.644761
2025-06-10 22:16:30.932759
2025-06-10 22:16:26.207751
2025-06-10 22:16:32.533806
2025-06-10 22:16:24.350738
2025-06-10 22:16:30.643740
2025-06-10 22:16:30.283080
2025-06-10 22:16:30.461760
2025-06-10 22:16:30.902821
2025-06-10 22:16:34.457720
2025-06-10 22:16:29.122795
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 2, 0, 0, 0, 51, 2, 0, 1, 0, 0, 0, 285, 0, 143, 2, 0, 0, 0, 0, 1, 0, 0, 102, 0, 51, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 682, 102, 1, 114, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 51, 0, 0, 2, 2, 1, 0, 143, 0, 51, 114, 0, 0, 0, 0, 51, 136, 51, 0, 0, 0, 0, 0, 2, 1, 0, 2, 0, 1, 0, 2, 118, 0, 0, 1, 2, 0, 1, 0, 0, 51, 0, 0, 0, 2, 1]
accuracy: 0.59; coop_accuracy: 0.95; mean sensitivity: 0.27166666666666667; avg rank: 23.34; stdev rank: 79.38919573846306; total pools: 195.38

2025-06-10 22:16:36.494728
2025-06-10 22:16:35.641748
2025-06-10 22:16:36.044275
2025-06-10 22:16:36.642790
2025-06-10 22:16:36.675745
2025-06-10 22:16:37.733736
2025-06-10 22:16:39.117762
2025-06-10 22:16:35.907780
2025-06-10 22:16:40.061851
2025-06-10 22:16:40.272749
2025-06-10 22:16:43.719674
2025-06-10 22:16:40.503749
2025-06-10 22:16:43.027816
2025-06-10 22:16:40.884882
2025-06-10 22:16:43.225748
2025-06-10 22:16:40.649808
2025-06-10 22:16:44.129815
2025-06-10 22:16:43.829753
2025-06-10 22:16:45.593721
2025-06-10 22:16:45.110737
2025-06-10 22:16:42.266805
2025-06-10 22:16:45.509844
2025-06-10 22:16:43.981794
2025-06-10 22:16:42.916880
2025-06-10 22:16:47.203757
2025-06-10 22:16:46.995771
2025-06-10 22:16:49.483809
2025-06-10 22:16:47.761748
2025-06-10 22:16:43.600769
2025-06-10 22:16:55.030766
2025-06-10 22:16:51.934749
2025-06-10 22:16:54.764750
2025-06-10 22:16:49.844807
2025-06-10 22:16:53.364880
2025-06-10 22:16:55.927764
2025-06-10 22:16:53.106748
2025-06-10 22:16:50.673774
2025-06-10 22:17:03.191736
2025-06-10 22:17:01.254719
2025-06-10 22:17:02.036766
2025-06-10 22:17:03.909769
2025-06-10 22:17:04.621771
2025-06-10 22:17:05.198766
2025-06-10 22:17:09.677756
2025-06-10 22:17:05.731763
2025-06-10 22:11:43.155460
2025-06-10 22:17:01.207851
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 2, 0, 0, 0, 2, 1, 0, 1, 0, 51, 0, 1, 0, 2, 1, 0, 0, 0, 0, 1, 0, 0, 102, 0, 51, 0, 0, 1, 0, 0, 0, 0, 0, 0, 102, 0, 156, 2, 0, 114, 2, 51, 0, 2, 0, 0, 0, 0, 0, 0, 1, 1, 51, 1, 51, 2, 2, 1, 0, 156, 51, 2, 114, 0, 0, 51, 0, 51, 2, 0, 0, 51, 0, 0, 0, 2, 1, 0, 2, 1, 1, 0, 2, 1, 0, 0, 1, 1, 0, 1, 0, 0, 51, 0, 2, 0, 2, 1]
accuracy: 0.51; coop_accuracy: 0.96; mean sensitivity: 0.19333333333333333; avg rank: 13.02; stdev rank: 32.34315383508541; total pools: 148.7

2025-06-10 22:17:10.364733
2025-06-10 22:12:08.446769
2025-06-10 22:17:07.761789
2025-06-10 22:17:14.071756
2025-06-10 22:17:15.445793
2025-06-10 22:17:14.421782
2025-06-10 22:17:17.043765
2025-06-10 22:17:10.838796
2025-06-10 22:17:17.875739
2025-06-10 22:17:20.464792
2025-06-10 22:17:25.375758
2025-06-10 22:17:22.485747
2025-06-10 22:17:22.614833
2025-06-10 22:17:26.160753
2025-06-10 22:17:26.891787
2025-06-10 22:17:22.245750
2025-06-10 22:14:17.613120
2025-06-10 22:17:28.594812
2025-06-10 22:17:31.658719
2025-06-10 22:17:25.450794
2025-06-10 22:17:28.687741
2025-06-10 22:17:31.503842
2025-06-10 22:17:23.067732
2025-06-10 22:17:34.608746
2025-06-10 22:17:32.207728
2025-06-10 22:17:34.185747
2025-06-10 22:17:35.226721
2025-06-10 22:17:34.859256
2025-06-10 22:17:30.094754
2025-06-10 22:17:39.779779
2025-06-10 22:17:29.877804
2025-06-10 22:17:31.463746
2025-06-10 22:17:38.587772
2025-06-10 22:17:38.820771
2025-06-10 22:17:39.493734
2025-06-10 22:17:40.881754
2025-06-10 22:17:39.787493
2025-06-10 22:17:41.670928
2025-06-10 22:17:36.445760
2025-06-10 22:17:39.329763
2025-06-10 22:17:44.671794
2025-06-10 22:17:37.028751
2025-06-10 22:17:45.981754
2025-06-10 22:12:30.205807
2025-06-10 22:17:48.240767
2025-06-10 22:17:43.601769
2025-06-10 22:17:51.210788
2025-06-10 22:17:54.652749
2025-06-10 22:17:47.339950
2025-06-10 22:17:44.400739
2025-06-10 22:12:56.679789
2025-06-10 22:17:51.093742
2025-06-10 22:17:52.818890
2025-06-10 22:12:13.028823
2025-06-10 22:17:57.556071
2025-06-10 22:12:14.646743
2025-06-10 22:17:49.266723
2025-06-10 22:17:48.661761
2025-06-10 22:17:52.234751
2025-06-10 22:17:54.524777
2025-06-10 22:17:55.122749
2025-06-10 22:17:58.460829
2025-06-10 22:18:01.458571
2025-06-10 22:17:48.760818
2025-06-10 22:17:56.343757
2025-06-10 22:18:01.491792
2025-06-10 22:17:50.695757
2025-06-10 22:17:57.328737
2025-06-10 22:18:02.615115
2025-06-10 22:18:03.283860
2025-06-10 22:18:05.101790
2025-06-10 22:17:59.885766
2025-06-10 22:18:04.582788
2025-06-10 22:18:07.310767
2025-06-10 22:13:07.325010
2025-06-10 22:18:06.750796
2025-06-10 22:18:08.174725
2025-06-10 22:18:08.644763
2025-06-10 22:18:07.497746
2025-06-10 22:18:10.442764
2025-06-10 22:18:05.669718
2025-06-10 22:18:06.858777
2025-06-10 22:18:09.435795
2025-06-10 22:18:08.550114
2025-06-10 22:18:14.486809
2025-06-10 22:18:11.523795
2025-06-10 22:18:13.468738
2025-06-10 22:18:11.333758
2025-06-10 22:18:17.792797
2025-06-10 22:18:10.315768
2025-06-10 22:18:21.034755
2025-06-10 22:18:16.865751
2025-06-10 22:12:39.501771
2025-06-10 22:18:20.599416
2025-06-10 22:18:18.289791
2025-06-10 22:18:15.630811
2025-06-10 22:18:19.746748
2025-06-10 22:18:17.266957
2025-06-10 22:18:26.731760
2025-06-10 22:18:22.837357
2025-06-10 22:18:24.379739
2025-06-10 22:18:28.520749
2025-06-10 22:18:25.751754
2025-06-10 22:18:20.787871
2025-06-10 22:18:28.962758
2025-06-10 22:18:31.278754
2025-06-10 22:18:29.844779
2025-06-10 22:18:24.571758
2025-06-10 22:18:25.901754
2025-06-10 22:18:18.410758
2025-06-10 22:18:33.256735
2025-06-10 22:18:25.278758
2025-06-10 22:18:29.628764
2025-06-10 22:18:34.614785
2025-06-10 22:18:38.465745
2025-06-10 22:18:35.563752
2025-06-10 22:18:36.774754
2025-06-10 22:18:35.676740
2025-06-10 22:18:39.500237
2025-06-10 22:18:37.544750
2025-06-10 22:18:37.357759
2025-06-10 22:15:00.538765
2025-06-10 22:18:39.799833
2025-06-10 22:18:35.848149
2025-06-10 22:18:35.814766
2025-06-10 22:18:43.261512
2025-06-10 22:18:42.878390
2025-06-10 22:18:43.147716
2025-06-10 22:18:47.903760
2025-06-10 22:18:44.708840
2025-06-10 22:18:50.390819
2025-06-10 22:18:50.104762
2025-06-10 22:18:49.978730
2025-06-10 22:18:47.392763
2025-06-10 22:18:48.069741
2025-06-10 22:18:46.808901
2025-06-10 22:18:43.741780
2025-06-10 22:18:49.830885
2025-06-10 22:18:50.337813
2025-06-10 22:18:49.005751
2025-06-10 22:18:52.223758
2025-06-10 22:18:57.489741
2025-06-10 22:18:58.234022
2025-06-10 22:18:54.618765
2025-06-10 22:18:57.214767
2025-06-10 22:18:55.992218
2025-06-10 22:18:54.896845
2025-06-10 22:18:58.656715
2025-06-10 22:19:04.012867
2025-06-10 22:19:04.658761
2025-06-10 22:18:59.262730
2025-06-10 22:13:43.432740
2025-06-10 22:18:57.404787
2025-06-10 22:19:02.859753
2025-06-10 22:19:06.972731
2025-06-10 22:19:07.434757
2025-06-10 22:14:03.865799
2025-06-10 22:19:07.810754
2025-06-10 22:19:14.259847
2025-06-10 22:19:15.161757
2025-06-10 22:19:10.267764
2025-06-10 22:19:13.632755
2025-06-10 22:19:13.188771
2025-06-10 22:19:15.767850
2025-06-10 22:19:17.020796
2025-06-10 22:19:20.538740
2025-06-10 22:19:22.061819
2025-06-10 22:19:15.041752
2025-06-10 22:13:54.953980
2025-06-10 22:19:21.333778
2025-06-10 22:19:22.142604
2025-06-10 22:19:22.834746
2025-06-10 22:19:26.574763
2025-06-10 22:19:27.130174
2025-06-10 22:19:26.831751
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 102, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 51, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 2, 0, 51, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 2, 51, 0, 114, 2, 51, 0, 0, 1, 0, 0, 0, 0, 0, 1, 2, 0, 1, 2, 0, 0, 1, 0, 0, 0, 0, 51, 0, 0, 0, 0, 2, 0, 0, 0, 0, 51, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 115, 0, 0, 0, 1, 0, 1, 0, 2, 2, 0, 0, 0, 0, 1]
accuracy: 0.68; coop_accuracy: 0.99; mean sensitivity: 0.3383333333333334; avg rank: 6.69; stdev rank: 21.86444373863648; total pools: 296.49

2025-06-10 22:13:42.470765
2025-06-10 22:19:30.764256
2025-06-10 22:19:31.141742
2025-06-10 22:19:33.475750
2025-06-10 22:19:39.458748
2025-06-10 22:19:34.399763
2025-06-10 22:19:33.370768
2025-06-10 22:19:32.199843
2025-06-10 22:13:28.323848
2025-06-10 22:19:39.044751
2025-06-10 22:19:38.284817
2025-06-10 22:19:43.800789
2025-06-10 22:19:40.091757
2025-06-10 22:19:38.685835
2025-06-10 22:19:38.467799
2025-06-10 22:19:39.180400
2025-06-10 22:19:40.178763
2025-06-10 22:19:39.365749
2025-06-10 22:19:46.037769
2025-06-10 22:19:38.889749
2025-06-10 22:19:50.697755
2025-06-10 22:19:45.728766
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 2, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 2, 2, 0, 1, 0, 0, 0, 0, 1, 2, 0, 2, 0, 51, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 51, 0, 114, 2, 51, 0, 0, 1, 0, 0, 0, 1, 0, 1, 2, 0, 0, 2, 1, 0, 1, 0, 102, 2, 0, 51, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2, 0, 0, 0, 2, 1, 0, 0, 1, 2, 0, 114, 2, 0, 1, 1, 0, 0, 0, 2, 2, 0, 0, 1, 0, 1]
accuracy: 0.56; coop_accuracy: 0.98; mean sensitivity: 0.22083333333333333; avg rank: 5.87; stdev rank: 20.84209922248716; total pools: 231.75

2025-06-10 22:19:39.535767
2025-06-10 22:19:50.163766
2025-06-10 22:13:59.719773
2025-06-10 22:19:51.363879
2025-06-10 22:19:55.728782
2025-06-10 22:19:58.465359
2025-06-10 22:19:52.271756
2025-06-10 22:19:59.555865
2025-06-10 22:20:00.053388
2025-06-10 22:19:58.852060
2025-06-10 22:19:57.947764
2025-06-10 22:19:50.415832
2025-06-10 22:19:53.954735
2025-06-10 22:19:56.436739
2025-06-10 22:20:00.248772
2025-06-10 22:19:59.033275
2025-06-10 22:19:58.651750
2025-06-10 22:19:59.199801
2025-06-10 22:20:06.653720
2025-06-10 22:20:10.058785
2025-06-10 22:20:07.820767
2025-06-10 22:20:08.790736
2025-06-10 22:20:11.813781
2025-06-10 22:20:10.010741
2025-06-10 22:20:13.570753
2025-06-10 22:20:03.113825
2025-06-10 22:20:12.673747
2025-06-10 22:20:14.055766
2025-06-10 22:20:15.357753
2025-06-10 22:20:13.972756
2025-06-10 22:14:23.311890
2025-06-10 22:20:16.256800
2025-06-10 22:20:11.255824
2025-06-10 22:20:22.725754
2025-06-10 22:20:11.096793
2025-06-10 22:20:23.741672
2025-06-10 22:20:22.773731
2025-06-10 22:20:27.974125
2025-06-10 22:20:18.716779
2025-06-10 22:20:19.919754
2025-06-10 22:20:25.917890
2025-06-10 22:20:28.139764
2025-06-10 22:20:17.989761
2025-06-10 22:20:21.494771
2025-06-10 22:20:24.592772
2025-06-10 22:20:33.894763
2025-06-10 22:17:37.194796
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8291666666666664; avg rank: 0.0; stdev rank: 0.0; total pools: 7101.42

2025-06-10 22:20:28.508145
2025-06-10 22:20:34.221332
2025-06-10 22:20:33.848934
2025-06-10 22:20:35.572091
2025-06-10 22:20:32.303791
2025-06-10 22:20:35.295318
2025-06-10 22:20:40.052769
2025-06-10 22:20:40.892759
2025-06-10 22:20:38.500148
2025-06-10 22:20:39.337880
2025-06-10 22:20:51.441783
2025-06-10 22:20:44.974759
2025-06-10 22:20:45.042755
2025-06-10 22:20:41.999757
2025-06-10 22:20:37.302534
2025-06-10 22:20:42.051763
2025-06-10 22:20:46.971756
2025-06-10 22:20:43.946991
2025-06-10 22:20:48.548949
2025-06-10 22:20:49.667738
2025-06-10 22:21:00.149758
2025-06-10 22:20:57.852736
2025-06-10 22:20:50.969779
2025-06-10 22:20:55.204792
2025-06-10 22:20:58.749769
2025-06-10 22:21:00.306839
2025-06-10 22:21:00.072811
2025-06-10 22:21:03.758778
2025-06-10 22:21:04.803769
2025-06-10 22:20:57.496327
2025-06-10 22:21:02.074781
2025-06-10 22:21:02.748813
2025-06-10 22:21:04.161772
2025-06-10 22:21:09.434754
2025-06-10 22:20:54.017740
2025-06-10 22:21:11.704740
2025-06-10 22:21:14.597805
2025-06-10 22:21:06.467587
2025-06-10 22:21:11.976748
2025-06-10 22:21:17.601757
2025-06-10 22:21:12.031895
2025-06-10 22:21:17.941810
2025-06-10 22:21:14.140828
2025-06-10 22:21:13.738757
2025-06-10 22:21:29.360765
2025-06-10 22:20:51.135027
2025-06-10 22:21:19.773769
2025-06-10 22:21:20.043817
2025-06-10 22:21:24.641750
2025-06-10 22:21:22.173751
2025-06-10 22:20:57.890746
2025-06-10 22:21:30.072781
2025-06-10 22:21:23.656787
2025-06-10 22:21:29.188753
2025-06-10 22:21:19.322778
2025-06-10 22:21:21.634750
2025-06-10 22:21:36.351716
2025-06-10 22:21:37.427763
2025-06-10 22:21:29.729782
2025-06-10 22:20:58.457748
2025-06-10 22:21:36.394777
2025-06-10 22:20:49.165812
2025-06-10 22:21:26.671743
2025-06-10 22:20:54.575829
