Beginning of run
landscape params:
2025-06-10 22:53:12.320245
2025-06-10 23:10:47.889261
2025-06-10 23:10:23.684334
2025-06-10 22:52:58.486307
2025-06-10 23:10:52.326250
2025-06-10 23:11:09.651924
2025-06-10 22:53:11.573257
2025-06-10 23:10:08.979288
2025-06-10 22:53:11.794255
2025-06-10 22:53:09.864209
2025-06-10 22:53:02.269278
2025-06-10 22:53:17.356381
2025-06-10 22:52:57.808274
2025-06-10 23:11:58.234333
2025-06-10 22:52:56.814296
2025-06-10 22:53:12.279363
2025-06-10 22:01:13.065261
2025-06-10 22:53:09.592610
2025-06-10 22:00:17.424743
2025-06-10 22:01:27.354253
2025-06-10 22:01:17.568265
2025-06-10 22:00:12.474226
2025-06-10 22:01:16.027309
2025-06-10 22:00:19.237328
2025-06-10 22:00:21.686311
2025-06-10 22:00:19.206240
2025-06-10 22:00:13.814870
2025-06-10 22:01:19.306269
2025-06-10 22:00:18.127316
2025-06-10 22:01:16.517322
2025-06-10 22:01:20.894264
2025-06-10 22:00:17.413246
2025-06-10 22:01:37.109438
2025-06-10 23:06:31.653234
2025-06-10 23:08:38.603267
2025-06-10 23:07:48.884244
2025-06-10 23:08:33.221294
2025-06-10 23:07:41.256252
2025-06-10 23:25:22.486378
2025-06-10 23:09:12.039274
2025-06-10 23:08:12.108205
2025-06-10 23:09:13.598268
2025-06-10 23:09:20.310911
2025-06-10 23:10:13.214242
2025-06-10 23:10:28.382387
2025-06-10 23:10:14.773250
2025-06-10 23:10:03.404240
2025-06-10 23:09:09.209264
2025-06-10 23:26:17.164227
2025-06-10 23:27:45.428254
2025-06-10 23:10:13.744883
2025-06-10 23:27:26.851228
2025-06-10 23:11:09.960268
2025-06-10 23:27:47.036941
2025-06-10 23:28:27.288227
2025-06-10 23:28:07.843338
2025-06-10 23:29:37.514235
2025-06-10 23:28:35.158330
2025-06-10 23:29:01.067247
2025-06-10 23:28:52.653288
2025-06-10 23:27:57.694236
2025-06-10 23:28:48.319224
2025-06-10 23:28:21.966253
2025-06-10 23:29:12.718311
2025-06-10 23:29:06.264422
2025-06-10 22:41:22.030307
2025-06-10 22:41:49.762214
2025-06-10 22:43:46.347967
2025-06-10 22:44:26.146880
2025-06-10 22:41:54.211215
2025-06-10 22:42:16.813244
2025-06-10 22:43:01.220325
2025-06-10 22:41:35.543278
2025-06-10 22:43:29.774347
2025-06-10 22:41:43.231273
2025-06-10 22:42:38.080247
2025-06-10 22:44:04.652359
2025-06-10 22:45:26.235274
2025-06-10 22:43:52.075231
2025-06-10 22:43:48.510250
2025-06-10 22:46:26.726196
2025-06-10 23:43:54.452619
2025-06-10 23:46:15.993258
2025-06-10 23:28:27.524919
2025-06-10 23:28:55.813016
2025-06-10 23:47:12.828315
2025-06-10 23:46:11.422262
2025-06-10 23:29:27.159310
2025-06-10 23:27:59.403372
2025-06-10 23:48:13.279278
2025-06-10 23:28:35.679233
2025-06-10 23:28:16.469001
2025-06-10 23:29:38.842245
2025-06-10 23:28:33.736341
2025-06-10 23:47:33.980271
2025-06-10 23:48:45.151292
2025-06-10 23:28:02.547246
2025-06-10 23:47:44.970240
2025-06-10 23:48:04.819616
2025-06-10 23:48:15.807284
2025-06-10 23:49:04.669304
2025-06-10 23:47:43.899250
2025-06-10 23:49:46.137254
2025-06-10 23:49:46.641828
2025-06-10 23:29:23.799570
2025-06-10 23:47:59.222568
2025-06-10 23:31:32.133246
2025-06-10 23:29:05.919383
2025-06-10 23:29:32.817492
2025-06-10 23:30:15.306223
2025-06-10 23:29:26.843361
2025-06-10 23:29:21.318277
2025-06-10 23:49:11.291287
2025-06-10 23:41:15.921026
2025-06-10 23:41:42.070277
2025-06-10 23:42:19.710261
2025-06-10 23:40:48.124242
2025-06-10 23:44:23.715254
2025-06-10 23:44:04.948227
2025-06-10 23:43:24.614217
2025-06-11 00:02:25.913342
2025-06-10 23:25:41.067297
2025-06-10 23:26:17.072266
2025-06-10 23:45:20.736265
2025-06-10 23:26:03.845299
2025-06-10 23:25:38.241358
2025-06-10 23:25:44.359405
2025-06-10 23:45:05.064328
2025-06-10 23:45:59.207238
2025-06-10 23:26:08.941237
2025-06-10 23:46:17.879327
2025-06-10 23:45:59.240247
2025-06-10 23:25:42.264224
2025-06-10 23:45:01.362244
2025-06-10 23:47:17.520235
2025-06-10 23:45:03.409257
2025-06-10 23:25:41.997277
2025-06-10 23:25:41.091217
2025-06-11 00:04:19.742279
2025-06-10 23:45:31.756244
2025-06-10 23:26:16.867272
2025-06-10 23:25:43.447264
2025-06-10 23:26:13.427245
2025-06-10 23:26:06.937465
2025-06-10 23:26:00.652254
2025-06-11 00:05:36.237314
2025-06-10 23:25:42.566979
2025-06-10 23:26:16.526264
2025-06-11 00:06:38.100219
2025-06-11 00:05:37.535235
2025-06-11 00:07:48.264250
2025-06-11 00:07:31.738282
2025-06-11 00:08:13.649263
2025-06-11 00:08:40.086249
2025-06-11 00:08:03.908271
2025-06-11 00:08:37.549393
2025-06-11 00:07:33.207998
2025-06-11 00:08:35.588262
2025-06-11 00:08:12.463250
2025-06-11 00:08:18.906196
2025-06-11 00:09:46.210361
2025-06-11 00:21:01.278267
2025-06-11 00:24:44.347270
2025-06-11 00:23:53.267286
2025-06-11 00:05:22.701439
2025-06-11 00:05:20.826240
2025-06-11 00:06:54.574221
2025-06-11 00:07:21.985248
2025-06-11 00:25:42.962275
2025-06-11 00:07:15.622557
2025-06-11 00:06:07.751565
2025-06-11 00:27:30.751348
2025-06-11 00:06:25.791238
2025-06-11 00:25:52.439273
2025-06-11 00:28:09.074837
2025-06-11 00:08:46.572245
2025-06-11 00:26:28.827271
2025-06-11 00:08:35.786238
2025-06-11 00:07:21.727283
2025-06-11 00:28:40.993244
2025-06-11 00:27:49.338567
2025-06-11 00:26:53.914253
2025-06-11 00:28:33.270239
2025-06-11 00:28:02.652284
2025-06-11 00:07:44.110251
2025-06-11 00:28:09.862299
2025-06-11 00:27:43.061280
2025-06-11 00:09:38.231159
2025-06-11 00:09:02.124193
2025-06-11 00:08:42.288273
2025-06-11 00:09:20.935226
2025-06-11 00:29:38.677266
2025-06-11 00:09:12.610336
2025-06-11 00:17:33.437169
2025-06-11 00:19:35.311172
2025-06-11 00:17:37.610746
2025-06-11 00:19:05.990232
2025-06-11 00:20:41.427246
2025-06-11 00:20:29.015956
2025-06-11 00:20:19.389275
2025-06-11 00:23:58.189273
2025-06-11 00:21:42.234221
2025-06-11 00:23:14.521854
2025-06-10 23:49:57.919271
2025-06-11 00:22:28.441271
2025-06-11 00:23:19.204251
2025-06-11 00:22:05.149253
2025-06-11 00:23:12.024215
2025-06-11 00:22:53.769294
2025-06-11 00:42:15.031396
2025-06-11 00:22:56.173191
2025-06-10 23:52:35.042220
2025-06-11 00:43:07.975243
2025-06-10 23:50:59.404513
2025-06-11 00:43:18.716332
2025-06-10 23:50:37.285263
2025-06-10 23:51:37.104291
2025-06-11 00:45:04.376251
2025-06-10 23:50:52.316334
2025-06-10 23:49:56.149384
2025-06-10 23:52:32.941251
2025-06-11 00:44:29.342229
2025-06-11 00:47:44.757780
2025-06-11 00:46:49.986855
2025-06-11 00:45:59.134923
2025-06-11 00:47:43.714199
2025-06-11 00:47:29.337234
2025-06-10 23:53:36.465233
2025-06-10 23:54:49.888231
2025-06-11 00:46:28.810302
2025-06-10 23:54:22.109365
2025-06-10 23:53:36.327240
2025-06-10 23:52:53.338223
2025-06-11 00:47:47.660225
2025-06-11 00:48:30.301243
2025-06-10 23:53:53.388088
2025-06-11 00:48:30.106881
2025-06-11 00:49:20.224383
2025-06-11 00:47:48.347244
2025-06-10 23:51:49.211235
2025-06-10 23:56:26.537115
2025-06-11 00:21:11.194889
2025-06-11 00:24:31.296229
2025-06-11 00:21:04.634219
2025-06-11 00:22:46.425302
2025-06-11 00:23:27.001299
2025-06-11 00:22:03.022271
2025-06-11 00:23:41.540352
2025-06-11 00:43:34.646040
2025-06-11 01:02:11.383986
2025-06-11 01:01:20.515261
2025-06-11 00:21:54.453232
2025-06-11 00:23:03.962276
2025-06-11 00:21:59.546308
2025-06-10 23:32:20.517229
2025-06-11 00:43:52.046245
2025-06-11 00:24:16.465242
2025-06-10 23:33:54.347297
2025-06-10 23:35:33.878252
2025-06-10 23:35:37.971249
2025-06-10 23:35:03.172238
2025-06-10 23:35:09.279342
2025-06-11 00:24:00.835306
2025-06-11 01:03:11.590222
2025-06-10 23:36:05.304264
2025-06-11 00:44:39.502271
2025-06-10 23:35:29.739255
2025-06-11 00:44:46.413952
2025-06-11 00:43:34.409059
2025-06-10 23:36:21.458254
2025-06-11 00:24:49.799390
2025-06-11 00:25:12.565234
2025-06-11 00:45:32.809294
2025-06-11 00:44:20.453279
2025-06-11 00:24:13.369314
2025-06-11 01:04:23.392311
2025-06-11 01:06:09.954828
2025-06-11 00:47:04.383217
2025-06-11 00:46:49.214321
2025-06-11 00:24:19.420346
2025-06-10 23:34:31.149008
2025-06-10 23:31:11.478292
2025-06-11 01:06:17.666266
2025-06-11 01:07:55.676293
2025-06-10 23:35:10.892591
2025-06-10 23:35:40.633256
2025-06-11 01:06:21.914391
2025-06-11 01:06:05.014244
2025-06-11 01:07:19.902246
2025-06-11 01:06:19.787324
2025-06-11 01:05:40.965239
2025-06-10 23:35:53.593451
2025-06-11 00:46:59.991723
2025-06-11 01:06:36.763467
2025-06-11 01:08:10.070242
2025-06-11 00:49:04.551819
2025-06-11 00:48:55.273547
2025-06-11 00:49:01.801208
2025-06-11 01:09:01.415242
2025-06-11 00:48:10.063223
2025-06-10 23:37:21.950326
2025-06-11 00:49:57.372869
2025-06-11 01:08:49.316259
2025-06-11 00:48:51.449030
2025-06-10 23:35:07.429270
2025-06-11 00:55:31.520988
2025-06-11 00:53:02.464240
2025-06-11 00:55:25.627270
2025-06-11 00:54:38.385245
2025-06-11 00:54:55.725257
2025-06-11 00:57:04.556240
2025-06-11 00:58:28.148444
2025-06-11 00:59:48.093257
2025-06-11 00:59:05.239263
2025-06-11 00:58:47.253256
2025-06-11 00:59:41.522280
2025-06-11 01:00:23.928300
2025-06-11 00:58:01.591224
2025-06-11 01:01:03.489244
2025-06-11 01:00:46.805279
2025-06-11 01:01:55.725217
2025-06-11 01:20:41.174215
2025-06-11 01:20:53.924321
2025-06-11 01:22:41.844217
2025-06-11 01:25:01.418279
2025-06-11 01:24:06.423252
2025-06-11 01:24:01.814974
2025-06-11 01:26:01.918216
2025-06-11 01:24:48.165246
2025-06-11 01:25:47.243293
2025-06-11 01:26:03.691219
2025-06-11 01:27:46.162248
2025-06-11 01:25:44.778282
2025-06-11 01:27:06.668252
2025-06-11 01:27:12.355303
2025-06-11 01:25:45.136509
2025-06-11 01:29:01.105297
2025-06-11 01:39:10.990864
2025-06-11 01:23:12.796463
2025-06-11 01:24:28.207264
2025-06-11 01:21:44.826793
2025-06-11 01:40:47.333289
2025-06-11 01:23:34.243287
2025-06-11 01:23:01.231355
2025-06-11 01:42:44.530837
2025-06-11 01:20:45.162282
2025-06-11 01:23:43.567259
2025-06-11 01:23:13.369235
2025-06-11 01:42:10.212251
2025-06-11 01:45:16.384233
2025-06-11 01:43:55.013787
2025-06-11 01:24:31.882255
2025-06-11 01:44:15.796276
2025-06-11 01:44:43.750215
2025-06-11 01:27:17.928271
2025-06-11 01:45:43.039243
2025-06-11 01:44:53.022579
2025-06-11 01:44:36.038422
2025-06-11 01:45:37.857366
2025-06-11 01:46:43.824336
2025-06-11 01:26:48.011313
2025-06-11 01:27:45.076242
2025-06-11 01:46:55.783310
2025-06-11 01:27:23.524306
2025-06-11 01:46:47.302255
2025-06-11 01:27:55.758266
2025-06-11 01:49:02.064412
2025-06-11 01:31:03.970243
2025-06-11 01:31:32.535256
2025-06-11 01:31:18.291428
2025-06-11 01:28:28.821244
2025-06-11 01:29:14.980243
2025-06-11 01:32:43.779392
2025-06-11 01:32:43.129274
2025-06-11 01:32:09.270248
2025-06-11 01:33:49.860308
2025-06-11 01:35:56.472290
2025-06-11 01:36:07.961989
2025-06-11 01:36:10.812366
2025-06-11 01:03:02.005211
2025-06-11 01:36:12.922267
2025-06-11 01:02:04.797222
2025-06-11 01:38:07.469265
2025-06-11 01:35:55.465223
2025-06-11 01:38:39.262296
2025-06-11 01:19:06.007266
2025-06-11 01:03:28.803278
2025-06-11 01:37:45.406219
2025-06-11 00:59:22.151321
2025-06-11 01:21:03.006074
2025-06-11 01:03:52.919512
2025-06-11 01:20:01.955279
2025-06-11 01:19:51.343346
2025-06-11 01:04:34.002990
2025-06-11 01:38:49.310376
2025-06-11 01:20:32.429437
2025-06-11 01:21:20.188274
2025-06-11 01:20:07.458290
2025-06-11 01:20:35.442277
2025-06-11 01:59:06.052248
2025-06-11 01:20:33.872229
2025-06-11 01:21:09.873337
2025-06-11 01:09:49.868266
2025-06-11 01:04:48.135209
2025-06-11 01:06:41.202450
2025-06-11 01:07:54.872244
2025-06-11 01:06:34.781236
2025-06-11 01:04:55.051869
2025-06-11 01:21:52.666634
2025-06-11 01:06:39.805723
2025-06-11 02:01:07.441256
2025-06-11 01:23:22.586293
2025-06-11 02:03:06.993305
2025-06-11 01:23:22.193343
2025-06-11 01:23:51.558287
2025-06-11 01:22:36.791519
2025-06-11 01:06:33.928216
2025-06-11 02:01:36.456280
2025-06-11 02:03:35.591438
2025-06-11 02:04:49.042259
2025-06-11 01:06:53.382226
2025-06-11 01:10:23.900502
2025-06-11 02:03:19.211234
2025-06-11 02:05:37.399439
2025-06-11 02:03:55.504388
2025-06-11 02:05:08.698663
2025-06-11 02:04:35.337205
2025-06-11 02:06:08.527234
2025-06-11 02:05:33.601851
2025-06-11 01:24:35.964251
2025-06-11 02:05:16.842228
2025-06-11 02:07:43.556319
2025-06-11 02:06:57.342771
2025-06-11 02:18:19.735200
2025-06-11 02:20:16.409242
2025-06-11 02:00:35.943992
2025-06-11 02:02:02.281805
2025-06-11 02:01:07.036230
2025-06-11 02:01:26.140263
2025-06-11 02:02:44.988242
2025-06-11 02:00:28.522304
2025-06-11 02:22:48.107270
2025-06-11 02:02:19.356866
2025-06-11 02:21:22.491242
2025-06-11 02:22:50.753224
2025-06-11 02:00:34.134226
2025-06-11 02:22:14.926365
2025-06-11 02:23:32.333808
2025-06-11 02:07:40.181219
2025-06-11 02:03:35.929365
2025-06-11 02:23:25.759867
2025-06-11 02:23:29.662286
2025-06-11 02:23:35.551316
2025-06-11 02:23:29.474360
2025-06-11 02:04:43.436080
2025-06-11 02:25:43.151142
2025-06-11 02:05:57.850244
2025-06-11 02:25:03.184245
2025-06-11 02:06:19.230243
2025-06-11 02:24:53.111054
2025-06-11 02:05:59.978313
2025-06-11 02:07:44.620256
2025-06-11 02:07:04.706239
2025-06-11 02:07:46.673199
2025-06-11 02:27:24.270269
2025-06-11 02:10:05.348275
2025-06-11 02:27:04.967309
2025-06-11 02:12:54.134195
2025-06-11 02:10:18.585271
2025-06-11 02:08:21.173287
2025-06-11 02:09:40.322264
2025-06-11 02:08:01.893368
2025-06-11 02:12:19.737410
2025-06-11 02:11:59.525238
2025-06-11 02:14:17.093196
2025-06-11 02:12:54.117284
2025-06-11 02:13:24.757891
2025-06-11 02:13:56.067813
2025-06-11 02:14:33.622236
2025-06-11 02:16:02.839242
2025-06-11 02:17:09.882250
2025-06-11 02:38:34.047557
2025-06-11 02:39:29.136309
2025-06-11 01:22:02.743238
2025-06-11 01:21:32.145248
2025-06-11 01:23:14.359398
2025-06-11 01:22:11.964210
2025-06-11 01:22:11.768250
2025-06-11 01:23:09.419258
2025-06-11 01:22:40.077283
2025-06-11 01:22:49.134809
2025-06-11 02:15:37.708296
2025-06-11 01:22:37.141872
2025-06-11 01:26:09.294892
2025-06-11 02:17:00.854209
2025-06-11 01:25:19.702927
2025-06-11 02:18:35.256312
2025-06-11 02:18:11.891269
2025-06-11 02:16:43.692296
2025-06-11 02:16:57.911272
2025-06-11 01:28:10.924239
2025-06-11 01:25:04.242193
2025-06-11 02:18:14.823331
2025-06-11 02:22:07.915700
2025-06-11 02:40:01.776109
2025-06-11 02:39:36.519211
2025-06-11 02:17:31.058212
2025-06-11 02:19:42.130150
2025-06-11 01:24:37.978254
2025-06-11 02:39:57.884330
2025-06-11 02:55:42.356245
2025-06-11 01:24:42.420255
2025-06-11 02:21:30.994868
2025-06-11 02:18:23.312868
2025-06-11 02:20:35.852842
2025-06-11 02:17:42.703225
2025-06-11 02:41:16.694222
2025-06-11 02:42:44.814221
2025-06-11 02:40:25.564234
2025-06-11 02:40:44.803261
2025-06-11 02:21:30.550236
2025-06-11 02:44:51.724440
2025-06-11 02:41:06.084221
2025-06-11 02:56:27.896240
2025-06-11 02:41:28.748244
2025-06-11 02:45:09.079212
2025-06-11 02:42:49.813236
2025-06-11 01:30:02.177261
2025-06-11 02:44:02.661991
2025-06-11 02:44:03.674258
2025-06-11 02:46:56.226245
2025-06-11 02:44:15.147835
2025-06-11 02:45:51.643322
2025-06-11 02:46:49.396275
2025-06-11 02:46:03.042244
2025-06-11 02:44:56.213266
2025-06-11 02:43:46.292249
2025-06-11 02:48:08.400235
2025-06-11 02:13:31.788423
2025-06-11 02:46:52.658182
2025-06-11 02:13:22.776342
2025-06-11 02:48:01.953217
2025-06-11 02:25:13.237253
2025-06-11 02:47:19.256271
2025-06-11 02:50:09.534243
2025-06-11 02:48:29.356422
2025-06-11 02:16:11.244239
2025-06-11 02:49:00.791272
2025-06-11 02:49:33.905233
2025-06-11 02:51:59.044215
2025-06-11 02:15:50.836747
2025-06-11 02:16:52.364208
2025-06-11 02:51:12.628465
2025-06-11 02:17:03.717346
2025-06-11 02:51:39.771245
2025-06-11 02:19:25.477036
2025-06-11 02:18:57.508250
2025-06-11 02:19:36.752156
2025-06-11 02:19:16.027300
2025-06-11 02:19:24.781172
2025-06-11 02:20:18.358383
2025-06-11 02:23:39.503245
2025-06-11 02:18:53.767403
2025-06-11 03:12:29.131769
2025-06-11 02:22:17.679199
2025-06-11 02:23:24.305083
2025-06-11 03:15:28.615239
2025-06-11 03:12:04.333981
2025-06-11 03:28:31.655459
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3333333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 19740.99

2025-06-11 03:44:40.002312
2025-06-11 03:44:39.508230
2025-06-11 03:44:39.842239
2025-06-11 03:44:40.362311
2025-06-11 03:44:40.211283
2025-06-11 03:44:39.665334
2025-06-11 03:44:40.761228
2025-06-11 03:44:40.610251
2025-06-11 03:44:45.179232
2025-06-11 03:44:45.103241
2025-06-11 03:44:47.555226
2025-06-11 03:44:46.999247
2025-06-11 03:44:49.028300
2025-06-11 03:44:48.990298
2025-06-11 03:44:52.062840
2025-06-11 03:44:50.569825
2025-06-11 03:44:48.186229
2025-06-11 03:44:50.849338
2025-06-11 03:44:53.843239
2025-06-11 03:45:00.153250
2025-06-11 03:44:55.786219
2025-06-11 03:45:00.174209
2025-06-11 03:44:59.425198
2025-06-11 03:44:53.855206
2025-06-11 03:44:56.843278
2025-06-11 03:45:03.133222
2025-06-11 03:45:00.706230
2025-06-11 03:45:05.007730
2025-06-11 03:45:05.429311
2025-06-11 03:45:07.777270
2025-06-11 03:45:09.743193
2025-06-11 03:45:06.914274
2025-06-11 03:45:15.465205
2025-06-11 03:45:03.311208
2025-06-11 03:45:08.153250
2025-06-11 03:45:06.386193
2025-06-11 03:45:17.208621
2025-06-11 03:45:13.551260
2025-06-11 03:45:14.679240
2025-06-11 03:45:19.705189
2025-06-11 03:45:17.265232
2025-06-11 03:45:22.322752
2025-06-11 03:45:19.214253
2025-06-11 03:45:23.564228
2025-06-11 03:45:27.197230
2025-06-11 03:45:27.176295
2025-06-11 03:45:20.875225
2025-06-11 03:45:28.457247
2025-06-11 03:13:50.100508
2025-06-11 03:45:23.956237
2025-06-11 03:45:25.403246
2025-06-11 03:45:28.875287
2025-06-11 03:45:30.559199
2025-06-11 03:45:33.691750
2025-06-11 03:45:28.120242
2025-06-11 03:45:35.410236
2025-06-11 03:45:31.253587
2025-06-11 03:45:35.353441
2025-06-11 03:45:38.812289
2025-06-11 03:45:39.067372
2025-06-11 03:45:40.046251
2025-06-11 03:45:31.869236
2025-06-11 03:45:43.769225
2025-06-11 03:45:45.812322
2025-06-11 03:45:42.579264
2025-06-11 03:45:39.710230
2025-06-11 03:45:42.277229
2025-06-11 03:45:48.343888
2025-06-11 03:45:51.608276
2025-06-11 03:45:52.217224
2025-06-11 03:45:51.824857
2025-06-11 03:45:53.067710
2025-06-11 03:45:50.751198
2025-06-11 03:45:53.247189
2025-06-11 03:45:57.923193
2025-06-11 03:45:51.393216
2025-06-11 03:45:57.826247
2025-06-11 03:46:01.077246
2025-06-11 03:45:55.503253
2025-06-11 03:14:27.930281
2025-06-11 03:46:01.705203
2025-06-11 03:46:00.408294
2025-06-11 03:45:58.806630
2025-06-11 03:46:03.689330
2025-06-11 03:46:06.391232
2025-06-11 03:46:03.584264
2025-06-11 03:46:04.280238
2025-06-11 03:46:01.526267
2025-06-11 03:46:03.905231
2025-06-11 03:46:07.245223
2025-06-11 03:46:09.427245
2025-06-11 03:46:10.871255
2025-06-11 03:46:11.214216
2025-06-11 03:46:12.182221
2025-06-11 03:46:16.921230
2025-06-11 03:46:13.781267
2025-06-11 03:46:11.339240
2025-06-11 03:46:14.459230
2025-06-11 03:46:19.499199
2025-06-11 03:46:25.773449
2025-06-11 03:46:20.078247
2025-06-11 03:46:31.555318
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[20, 20, 163, 20, 20, 0, 4, 4, 4, 0, 85, 4, 104, 0, 4, 4, 20, 4, 20, 85, 4, 0, 4, 4, 4, 20, 4, 75, 4, 75, 4, 93, 4, 0, 4, 4, 0, 103, 4, 4, 103, 4, 85, 4, 4, 0, 4, 4, 4, 104, 20, 20, 0, 20, 0, 4, 20, 253, 0, 75, 85, 75, 76, 20, 4, 4, 4, 4, 20, 4, 20, 0, 4, 20, 20, 0, 4, 4, 4, 4, 4, 4, 4, 127, 4, 0, 20, 112, 4, 20, 4, 4, 4, 4, 0, 4, 20, 112, 85, 75]
accuracy: 0.14; coop_accuracy: 0.99; mean sensitivity: 0.22249999999999998; avg rank: 27.14; stdev rank: 43.35874075662254; total pools: 174.36

2025-06-11 03:46:41.415257
2025-06-11 03:46:41.593295
2025-06-11 03:46:42.062282
2025-06-11 03:46:43.283519
2025-06-11 03:46:41.205576
2025-06-11 03:46:43.979245
2025-06-11 03:46:43.484240
2025-06-11 03:15:23.881214
2025-06-11 03:46:43.764367
2025-06-11 03:46:49.480217
2025-06-11 03:46:49.119226
2025-06-11 03:46:50.377682
2025-06-11 03:46:48.141284
2025-06-11 03:46:47.243224
2025-06-11 03:46:55.466355
2025-06-11 03:46:51.591669
2025-06-11 03:16:27.592279
2025-06-11 03:46:56.202663
2025-06-11 03:46:53.101240
2025-06-11 03:46:55.171725
2025-06-11 03:46:57.749202
2025-06-11 03:46:56.367243
2025-06-11 03:12:28.384230
2025-06-11 03:47:00.333294
2025-06-11 03:46:56.957223
2025-06-11 03:47:02.369226
2025-06-11 03:47:02.167231
2025-06-11 03:46:58.948231
2025-06-11 03:47:03.989249
2025-06-11 03:15:48.882265
2025-06-11 03:47:03.974264
2025-06-11 03:47:04.612208
2025-06-11 03:47:06.064246
2025-06-11 03:47:08.742607
2025-06-11 03:47:06.796251
2025-06-11 03:47:07.766196
2025-06-11 03:47:06.482234
2025-06-11 03:47:14.190261
2025-06-11 03:47:10.768262
2025-06-11 03:47:13.879254
2025-06-11 03:47:12.218233
2025-06-11 03:15:50.034549
2025-06-11 03:47:11.344645
2025-06-11 03:47:12.404249
2025-06-11 03:47:17.770213
2025-06-11 03:47:15.728283
2025-06-11 03:47:17.085233
2025-06-11 03:47:17.895222
2025-06-11 03:47:14.592235
2025-06-11 03:47:19.719207
2025-06-11 03:47:23.138241
2025-06-11 03:47:18.084279
2025-06-11 03:47:19.956240
2025-06-11 03:47:22.092726
2025-06-11 03:47:24.875802
2025-06-11 03:47:24.842222
2025-06-11 03:47:28.085203
2025-06-11 03:15:25.668324
2025-06-11 03:47:29.752206
2025-06-11 03:47:27.278503
2025-06-11 03:47:25.305293
2025-06-11 03:13:38.746230
2025-06-11 03:47:28.683215
2025-06-11 03:47:31.088225
2025-06-11 03:47:27.807375
2025-06-11 03:47:35.471267
2025-06-11 03:47:31.419701
2025-06-11 03:47:32.123244
2025-06-11 03:47:36.541226
2025-06-11 03:47:39.816226
2025-06-11 03:47:37.238238
2025-06-11 03:47:38.180242
2025-06-11 03:47:40.181347
2025-06-11 03:47:41.650896
2025-06-11 03:47:41.151245
2025-06-11 03:47:39.428247
2025-06-11 03:47:46.435245
2025-06-11 03:47:48.456244
2025-06-11 03:47:46.860214
2025-06-11 03:47:49.383925
2025-06-11 03:47:44.953398
2025-06-11 03:47:50.496252
2025-06-11 03:47:49.585189
2025-06-11 03:47:53.666223
2025-06-11 03:47:51.539631
2025-06-11 03:47:54.032226
2025-06-11 03:47:53.650182
2025-06-11 03:47:55.011332
2025-06-11 03:47:57.181209
2025-06-11 03:47:59.847239
2025-06-11 03:48:00.060897
2025-06-11 03:47:59.808228
2025-06-11 03:47:59.713242
2025-06-11 03:48:00.447200
2025-06-11 03:47:56.459468
2025-06-11 03:47:57.405226
2025-06-11 03:48:04.956270
2025-06-11 03:48:03.620230
2025-06-11 03:48:08.000281
2025-06-11 03:12:13.398695
2025-06-11 03:48:07.277233
2025-06-11 03:48:12.012315
2025-06-11 03:48:06.188214
2025-06-11 03:48:02.873320
2025-06-11 03:48:13.901343
2025-06-11 03:48:12.338300
2025-06-11 03:48:07.137226
2025-06-11 03:17:00.142255
2025-06-11 03:48:15.133027
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[20, 20, 96, 20, 20, 0, 4, 93, 4, 0, 85, 20, 93, 0, 4, 138, 0, 4, 20, 96, 4, 0, 93, 4, 4, 20, 4, 75, 4, 20, 4, 20, 4, 0, 4, 4, 0, 0, 93, 4, 138, 4, 85, 4, 4, 0, 123, 4, 93, 104, 20, 20, 0, 0, 0, 4, 20, 75, 0, 93, 96, 96, 0, 112, 4, 4, 4, 4, 20, 4, 0, 0, 93, 112, 20, 0, 4, 4, 20, 4, 4, 4, 4, 127, 4, 0, 20, 96, 96, 20, 4, 20, 4, 4, 0, 154, 93, 96, 85, 75]
