Beginning of run
landscape params:
2025-06-11 08:57:15.370196
2025-06-11 08:57:20.359200
2025-06-11 08:57:29.784131
2025-06-11 08:57:29.798182
2025-06-11 08:57:30.005153
2025-06-11 08:57:08.184437
2025-06-11 08:57:33.418680
2025-06-11 08:57:34.298182
2025-06-11 08:57:37.307180
2025-06-11 08:57:40.849151
2025-06-11 08:57:42.366173
2025-06-11 08:57:11.517248
2025-06-11 08:57:06.441197
2025-06-11 08:57:50.456148
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 23, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 23, 23, 23, 0, 0, 23, 23, 0, 23, 23, 0, 0, 46, 23, 0, 23, 0, 0, 0, 46, 0, 0, 23, 23, 0, 46, 23, 23, 23, 0, 0, 0, 0, 0, 64, 0, 46, 0, 0, 23, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 23, 0, 0, 23, 0, 23, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23]
accuracy: 0.69; coop_accuracy: 1.0; mean sensitivity: 0.3075; avg rank: 8.92; stdev rank: 14.67356807323972; total pools: 414.35

2025-06-11 08:57:14.280179
2025-06-11 08:57:13.668228
2025-06-11 08:57:26.637309
2025-06-11 08:57:54.817195
2025-06-11 08:57:27.569299
2025-06-11 08:57:30.556231
2025-06-11 08:52:33.660164
2025-06-11 08:57:15.257579
2025-06-11 08:57:27.984277
2025-06-11 08:57:15.897187
2025-06-11 08:58:05.744164
2025-06-11 08:57:14.653413
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 47, 0, 47, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 59, 47, 0, 0, 23, 23, 46, 0, 0, 60, 0, 0, 23, 23, 0, 0, 46, 0, 0, 0, 0, 23, 0, 46, 0, 0, 23, 60, 0, 46, 59, 23, 47, 0, 0, 0, 0, 0, 47, 0, 23, 0, 0, 46, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 23, 0, 23, 0, 0, 23, 0, 0, 0, 0, 0, 0, 47, 23, 0, 0, 23, 47, 46, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23]
accuracy: 0.66; coop_accuracy: 0.9; mean sensitivity: 0.12500000000000003; avg rank: 12.82; stdev rank: 19.554733442315193; total pools: 321.43

2025-06-11 08:53:32.772155
2025-06-11 08:52:46.305165
2025-06-11 08:57:24.293113
2025-06-11 08:57:24.122008
2025-06-11 08:57:23.948144
2025-06-11 08:57:44.007241
2025-06-11 08:53:00.376180
2025-06-11 08:57:27.089263
2025-06-11 08:57:55.430350
2025-06-11 08:58:00.117209
2025-06-11 08:58:05.530145
2025-06-11 08:58:04.277205
2025-06-11 08:58:09.791155
2025-06-11 08:58:05.104132
2025-06-11 08:54:00.628245
2025-06-11 08:58:12.792237
2025-06-11 08:58:16.729220
2025-06-11 08:58:15.453115
2025-06-11 08:58:11.829219
2025-06-11 08:58:33.300198
2025-06-11 08:53:44.044258
2025-06-11 08:58:43.406141
2025-06-11 08:58:37.377663
2025-06-11 08:58:35.188167
2025-06-11 08:58:52.869127
2025-06-11 08:58:39.858214
2025-06-11 08:58:19.385183
2025-06-11 08:58:04.429258
2025-06-11 08:58:50.030237
2025-06-11 08:58:55.986182
2025-06-11 08:58:36.100180
2025-06-11 08:58:05.566247
2025-06-11 08:58:56.800118
2025-06-11 08:58:20.745278
2025-06-11 08:58:08.052150
2025-06-11 08:58:07.587158
2025-06-11 08:58:06.780729
2025-06-11 08:59:01.645162
2025-06-11 08:59:14.032086
2025-06-11 08:58:20.103212
2025-06-11 08:58:27.865207
2025-06-11 08:58:19.938185
2025-06-11 08:59:14.356145
2025-06-11 08:58:22.863225
2025-06-11 08:58:19.836085
2025-06-11 08:59:32.764528
2025-06-11 08:58:24.796290
2025-06-11 08:59:27.435213
2025-06-11 08:58:09.647286
2025-06-11 08:54:27.028183
2025-06-11 08:59:34.685157
2025-06-11 08:59:27.045212
2025-06-11 08:58:07.354300
2025-06-11 08:59:44.426147
2025-06-11 08:59:39.462377
2025-06-11 08:59:47.166129
2025-06-11 08:59:44.942103
2025-06-11 08:58:27.419527
2025-06-11 08:58:07.786196
2025-06-11 08:59:36.183182
2025-06-11 08:55:06.552164
2025-06-11 08:59:40.210110
2025-06-11 08:59:13.798174
2025-06-11 08:59:58.318497
2025-06-11 08:59:51.423200
2025-06-11 09:00:14.126199
2025-06-11 09:00:12.971850
2025-06-11 08:59:41.684117
2025-06-11 09:00:25.937718
2025-06-11 09:00:05.370198
2025-06-11 08:52:33.820179
2025-06-11 08:59:45.968163
2025-06-11 08:59:48.792204
2025-06-11 09:00:36.846173
2025-06-11 08:59:43.747225
2025-06-11 08:59:51.406258
2025-06-11 08:59:46.351166
2025-06-11 09:00:35.839209
2025-06-11 08:59:49.052205
2025-06-11 09:00:27.737161
2025-06-11 09:00:36.360196
2025-06-11 09:00:33.875228
2025-06-11 09:00:00.852254
2025-06-11 08:59:47.513707
2025-06-11 08:53:15.413183
2025-06-11 08:59:59.307158
2025-06-11 09:00:43.135190
2025-06-11 09:00:34.211391
2025-06-11 09:00:01.195232
2025-06-11 09:00:08.133188
2025-06-11 09:01:03.129436
2025-06-11 08:52:29.356177
2025-06-11 09:00:48.642185
2025-06-11 09:00:14.018256
2025-06-11 09:00:57.884263
2025-06-11 09:01:08.620238
2025-06-11 09:01:06.626489
2025-06-11 09:01:04.983208
2025-06-11 08:56:14.495189
2025-06-11 09:00:08.555219
2025-06-11 09:01:18.250217
2025-06-11 09:00:43.536099
2025-06-11 09:00:36.134259
2025-06-11 09:00:31.413150
2025-06-11 09:01:25.117199
2025-06-11 09:01:39.838181
2025-06-11 09:01:23.704124
2025-06-11 09:01:06.542121
2025-06-11 09:01:23.691203
2025-06-11 09:01:22.998177
2025-06-11 09:01:33.966173
2025-06-11 09:01:32.432284
2025-06-11 09:01:14.736123
2025-06-11 09:00:17.271174
2025-06-11 09:01:42.163423
2025-06-11 09:01:49.742161
2025-06-11 09:01:53.390182
2025-06-11 09:01:53.319754
2025-06-11 09:00:40.071167
2025-06-11 09:01:52.441197
2025-06-11 08:41:25.993159
2025-06-11 09:02:14.959215
2025-06-11 09:01:22.957123
2025-06-11 09:02:06.627141
2025-06-11 09:01:23.339202
2025-06-11 09:01:22.138180
2025-06-11 08:41:40.486117
2025-06-11 09:01:15.440229
2025-06-11 08:54:29.818145
2025-06-11 09:02:16.278219
2025-06-11 09:01:22.585273
2025-06-11 09:02:15.655171
2025-06-11 09:01:28.705169
2025-06-11 09:02:22.139168
2025-06-11 09:01:36.460182
2025-06-11 09:02:21.303191
2025-06-11 09:01:35.652231
2025-06-11 09:02:20.106401
2025-06-11 08:53:54.542248
2025-06-11 09:02:08.160252
2025-06-11 09:01:28.468156
2025-06-11 09:02:33.099335
2025-06-11 09:01:31.803245
2025-06-11 09:02:19.556285
2025-06-11 09:02:39.102179
2025-06-11 09:01:59.019205
2025-06-11 09:02:40.873405
2025-06-11 09:01:49.551135
2025-06-11 09:02:47.615944
2025-06-11 09:02:23.914135
2025-06-11 08:57:32.473114
2025-06-11 09:02:17.156258
2025-06-11 08:54:33.605138
2025-06-11 09:02:46.788249
2025-06-11 09:02:57.557205
2025-06-11 09:02:11.019168
2025-06-11 08:41:45.793117
2025-06-11 09:03:08.095218
2025-06-11 09:02:51.972238
2025-06-11 09:02:09.090795
2025-06-11 09:03:05.427179
2025-06-11 09:03:03.155204
2025-06-11 09:03:10.092160
2025-06-11 09:03:17.232185
2025-06-11 09:03:25.517266
2025-06-11 09:03:26.578239
2025-06-11 09:03:12.555158
2025-06-11 09:03:15.393292
2025-06-11 09:03:34.869164
2025-06-11 09:03:28.858307
2025-06-11 09:03:42.495180
2025-06-11 09:02:53.979222
2025-06-11 09:02:59.862195
2025-06-11 09:03:09.692191
2025-06-11 09:03:40.054273
2025-06-11 09:02:58.389168
2025-06-11 09:02:57.900156
2025-06-11 09:03:08.080189
2025-06-11 09:03:52.385911
2025-06-11 09:03:16.472617
2025-06-11 09:03:58.776138
2025-06-11 09:03:58.383578
2025-06-11 09:03:24.991152
2025-06-11 09:03:04.471141
2025-06-11 09:03:11.783181
2025-06-11 09:03:38.758235
2025-06-11 09:03:35.673418
2025-06-11 09:04:03.787658
2025-06-11 09:04:08.439258
2025-06-11 09:04:14.376197
2025-06-11 09:03:52.683401
2025-06-11 09:04:24.765215
2025-06-11 09:04:18.292308
2025-06-11 09:04:07.833192
2025-06-11 09:04:25.794120
2025-06-11 09:03:30.923208
2025-06-11 09:04:27.672145
2025-06-11 09:03:26.633172
2025-06-11 09:02:32.435931
2025-06-11 09:02:47.083130
2025-06-11 09:04:20.869197
2025-06-11 08:43:01.244216
2025-06-11 09:04:33.909271
2025-06-11 09:03:46.257177
2025-06-11 09:04:37.758238
2025-06-11 09:04:46.093149
2025-06-11 09:04:44.564228
2025-06-11 09:05:04.973261
2025-06-11 09:05:08.100350
2025-06-11 09:05:01.517179
2025-06-11 09:05:07.392176
2025-06-11 09:04:28.845286
2025-06-11 09:05:07.759238
2025-06-11 09:05:04.378137
2025-06-11 09:04:51.926171
2025-06-11 09:04:52.615128
2025-06-11 09:05:10.259187
2025-06-11 09:05:13.429111
2025-06-11 09:04:29.403297
2025-06-11 09:05:00.635228
2025-06-11 09:04:37.156257
2025-06-11 09:05:24.568170
2025-06-11 09:04:35.200167
2025-06-11 09:04:49.184162
2025-06-11 09:04:46.283256
2025-06-11 09:04:44.195162
2025-06-11 09:05:28.411188
2025-06-11 09:05:33.605124
2025-06-11 09:05:36.331188
2025-06-11 09:05:13.422224
2025-06-11 09:05:50.533144
2025-06-11 09:04:34.575173
2025-06-11 09:03:54.754198
2025-06-11 09:05:52.650231
2025-06-11 09:04:33.753176
2025-06-11 09:05:23.907164
2025-06-11 09:05:54.789128
2025-06-11 09:04:49.763241
2025-06-11 09:05:47.006194
2025-06-11 09:05:14.147222
2025-06-11 09:05:46.273229
2025-06-11 09:05:53.764206
2025-06-11 09:05:59.062194
2025-06-11 09:05:58.971115
2025-06-11 09:05:27.604207
2025-06-11 09:06:03.811169
2025-06-11 09:06:24.081284
2025-06-11 09:05:58.606140
2025-06-11 09:06:15.797337
2025-06-11 09:06:21.283142
2025-06-11 09:06:23.049206
2025-06-11 09:06:33.496613
2025-06-11 09:05:52.829217
2025-06-11 09:06:37.490131
2025-06-11 09:06:35.795134
2025-06-11 09:05:57.666154
2025-06-11 09:05:20.018132
2025-06-11 09:06:44.429174
2025-06-11 09:06:40.663218
2025-06-11 09:05:16.939140
2025-06-11 09:06:47.021190
2025-06-11 09:06:48.933149
2025-06-11 09:06:00.777188
2025-06-11 09:06:15.988234
2025-06-11 09:06:37.448189
2025-06-11 09:06:17.484222
2025-06-11 09:07:05.299097
2025-06-11 09:06:06.560235
2025-06-11 09:07:04.357638
2025-06-11 09:07:08.959172
2025-06-11 09:07:08.877166
2025-06-11 09:07:01.036215
2025-06-11 09:06:20.813181
2025-06-11 09:06:27.687287
2025-06-11 09:01:59.008178
2025-06-11 09:06:36.267124
2025-06-11 09:07:10.379250
2025-06-11 09:06:41.785151
2025-06-11 09:06:36.066181
2025-06-11 09:06:38.160124
2025-06-11 09:06:33.814126
2025-06-11 09:06:16.341143
2025-06-11 09:07:02.031158
2025-06-11 09:07:50.330175
2025-06-11 09:07:51.605172
2025-06-11 09:07:20.192895
2025-06-11 09:07:07.757265
2025-06-11 09:07:59.891151
2025-06-11 09:01:31.608217
2025-06-11 09:07:42.827603
2025-06-11 09:07:42.639208
2025-06-11 09:07:44.822161
2025-06-11 09:07:41.091145
2025-06-11 09:07:38.881215
2025-06-11 09:07:55.603200
2025-06-11 09:08:03.181193
2025-06-11 09:08:30.940493
2025-06-11 09:08:00.069164
2025-06-11 09:08:39.385231
2025-06-11 09:07:56.621158
2025-06-11 09:08:27.208996
2025-06-11 09:08:11.657178
2025-06-11 09:08:02.743162
2025-06-11 09:08:16.901114
2025-06-11 09:03:37.509978
2025-06-11 09:07:26.179197
2025-06-11 09:08:16.103138
2025-06-11 09:09:10.237154
2025-06-11 09:07:31.608372
2025-06-11 09:09:08.798181
2025-06-11 09:08:35.564249
2025-06-11 09:08:36.453608
2025-06-11 08:23:02.437239
2025-06-11 09:07:59.305248
2025-06-11 09:09:12.883228
2025-06-11 09:08:56.227212
2025-06-11 08:22:54.642791
2025-06-11 09:09:10.183221
2025-06-11 09:08:53.120182
2025-06-11 09:08:53.986175
2025-06-11 09:09:03.275209
2025-06-11 09:09:08.000174
2025-06-11 09:09:08.705156
2025-06-11 09:09:10.588024
2025-06-11 09:08:57.976195
2025-06-11 09:01:11.024152
2025-06-11 08:23:03.591270
2025-06-11 09:09:23.847178
2025-06-11 09:09:22.209158
2025-06-11 08:23:01.927380
2025-06-11 09:09:20.455140
2025-06-11 09:09:39.138211
2025-06-11 08:23:03.917180
2025-06-11 09:09:51.167163
2025-06-11 09:09:55.017235
2025-06-11 09:03:05.195202
2025-06-11 09:01:42.268220
2025-06-11 09:10:08.732242
2025-06-11 09:10:02.279194
2025-06-11 09:09:50.017166
2025-06-11 09:10:17.814104
2025-06-11 09:10:15.764162
2025-06-11 09:10:09.430097
2025-06-11 09:10:14.223765
2025-06-11 08:23:07.856187
2025-06-11 09:10:17.665115
2025-06-11 09:10:31.917190
2025-06-11 09:10:10.677199
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.65; avg rank: 0.0; stdev rank: 0.0; total pools: 1489.73

2025-06-11 09:10:36.268148
2025-06-11 09:10:35.273203
2025-06-11 09:03:14.955223
2025-06-11 09:09:48.618312
2025-06-11 09:10:46.487400
2025-06-11 09:10:56.405101
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.14333333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 1156.46

2025-06-11 09:09:34.175216
2025-06-11 09:10:59.436225
2025-06-11 09:11:09.043139
2025-06-11 09:11:12.735178
2025-06-11 09:10:20.032511
2025-06-11 09:11:26.781157
2025-06-11 09:11:11.141409
2025-06-11 09:11:20.254162
2025-06-11 09:11:25.833185
2025-06-11 09:03:39.122157
2025-06-11 09:11:26.319318
2025-06-11 09:11:38.009186
2025-06-11 09:11:25.507196
2025-06-11 09:11:36.194187
2025-06-11 09:07:56.765150
2025-06-11 09:11:42.767183
2025-06-11 09:11:51.797199
2025-06-11 09:12:07.297289
2025-06-11 09:12:16.582169
2025-06-11 09:11:39.675802
2025-06-11 09:11:48.483224
2025-06-11 09:11:38.201256
2025-06-11 09:12:26.926173
2025-06-11 09:11:40.031150
2025-06-11 09:12:41.718193
2025-06-11 09:12:47.224250
2025-06-11 09:12:00.989143
2025-06-11 09:12:42.938145
2025-06-11 09:12:42.544169
2025-06-11 09:12:26.505195
2025-06-11 09:12:03.468847
2025-06-11 09:11:39.855220
2025-06-11 09:13:01.543146
2025-06-11 09:12:42.251255
2025-06-11 09:12:01.247223
2025-06-11 09:12:02.401249
2025-06-11 09:12:02.283194
2025-06-11 09:13:05.063188
2025-06-11 09:12:03.946141
2025-06-11 09:12:55.852166
2025-06-11 09:09:28.903164
2025-06-11 09:12:57.065151
2025-06-11 09:12:02.487376
2025-06-11 09:13:21.674138
2025-06-11 09:13:26.713167
2025-06-11 09:13:45.094183
2025-06-11 09:12:01.618232
2025-06-11 09:11:39.221628
2025-06-11 09:13:59.333156
2025-06-11 09:11:39.391255
2025-06-11 09:14:12.726197
2025-06-11 09:12:02.123185
2025-06-11 09:11:37.090362
2025-06-11 09:14:07.585462
2025-06-11 09:14:15.039183
2025-06-11 09:14:09.959300
2025-06-11 09:11:37.624431
2025-06-11 09:13:54.353234
2025-06-11 09:13:49.044217
2025-06-11 09:14:34.455224
2025-06-11 09:14:04.109127
2025-06-11 09:14:53.576145
2025-06-11 09:14:33.657191
2025-06-11 09:14:41.996156
2025-06-11 09:14:20.931201
2025-06-11 09:14:28.031231
2025-06-11 09:14:12.146177
2025-06-11 09:14:22.487157
2025-06-11 09:14:19.165186
2025-06-11 09:14:22.230301
2025-06-11 09:14:20.272272
2025-06-11 09:15:00.252131
2025-06-11 09:13:51.598986
2025-06-11 09:14:34.072197
2025-06-11 09:14:15.493373
2025-06-11 09:15:10.215172
2025-06-11 09:15:34.537203
2025-06-11 09:15:26.116250
2025-06-11 09:14:44.649197
2025-06-11 09:15:51.433359
2025-06-11 09:14:33.355245
2025-06-11 09:16:02.753244
2025-06-11 09:16:09.933202
2025-06-11 09:16:44.534253
2025-06-11 09:08:45.896190
2025-06-11 09:16:18.890218
2025-06-11 09:16:45.528145
2025-06-11 09:15:57.868416
2025-06-11 09:16:07.608211
2025-06-11 09:16:22.544154
2025-06-11 09:16:21.062359
2025-06-11 09:13:03.188195
2025-06-11 09:17:13.647219
2025-06-11 09:17:10.980233
2025-06-11 09:16:27.917209
2025-06-11 09:15:10.880239
2025-06-11 09:16:52.095261
2025-06-11 09:15:58.563292
2025-06-11 09:16:31.244200
2025-06-11 09:15:54.714174
2025-06-11 09:17:52.910184
2025-06-11 09:17:49.129823
2025-06-11 09:15:21.835295
2025-06-11 09:15:30.844233
2025-06-11 09:14:41.541181
2025-06-11 09:11:50.802241
2025-06-11 09:15:36.347521
2025-06-11 09:15:38.891246
2025-06-11 09:17:55.343236
2025-06-11 09:17:51.259154
2025-06-11 09:16:19.713154
2025-06-11 09:18:24.700246
2025-06-11 09:18:26.929167
2025-06-11 09:18:03.929180
2025-06-11 09:17:57.494146
2025-06-11 09:11:06.186193
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.17083333333333336; avg rank: 0.0; stdev rank: 0.0; total pools: 14759.66

2025-06-11 09:18:55.553158
2025-06-11 09:18:58.734129
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.15083333333333332; avg rank: 0.0; stdev rank: 0.0; total pools: 2250.06

2025-06-11 09:18:29.024154
2025-06-11 09:18:32.739151
2025-06-11 09:18:32.751119
2025-06-11 09:10:25.696189
2025-06-11 09:18:37.688116
2025-06-11 09:11:07.752181
2025-06-11 09:19:35.872158
2025-06-11 09:19:35.380158
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7699999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 2730.51

2025-06-11 09:17:57.585751
2025-06-11 09:19:31.567192
2025-06-11 09:19:28.296165
2025-06-11 09:19:33.984980
2025-06-11 09:19:42.517172
2025-06-11 09:18:32.477198
2025-06-11 09:19:41.142204
2025-06-11 09:20:00.124167
2025-06-11 09:20:02.619217
2025-06-11 09:12:44.609290
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7549999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 15167.15

2025-06-11 09:20:24.594110
2025-06-11 09:20:15.869202
2025-06-11 09:19:09.429237
2025-06-11 09:18:54.360228
2025-06-11 09:19:01.158234
2025-06-11 09:19:21.657187
2025-06-11 09:19:27.099204
2025-06-11 09:21:09.106187
2025-06-11 09:21:32.104138
2025-06-11 09:21:25.908236
2025-06-11 09:21:38.750198
2025-06-11 09:21:50.219193
2025-06-11 09:22:05.573160
2025-06-11 09:21:00.284351
2025-06-11 09:22:09.350166
2025-06-11 09:02:48.762636
2025-06-11 09:22:20.213188
2025-06-11 09:22:26.614245
2025-06-11 09:21:44.977190
2025-06-11 09:23:35.740149
2025-06-11 09:23:50.920173
2025-06-11 09:03:01.464253
2025-06-11 09:22:42.559221
2025-06-11 09:22:45.073150
2025-06-11 09:22:29.272303
2025-06-11 09:23:51.390372
2025-06-11 09:23:59.592299
2025-06-11 09:24:07.830278
2025-06-11 09:24:23.843384
2025-06-11 09:24:40.786182
2025-06-11 09:23:09.593220
2025-06-11 09:23:30.760306
2025-06-11 09:24:53.010202
2025-06-11 09:24:57.247212
2025-06-11 09:03:48.255147
2025-06-11 09:24:30.010123
2025-06-11 09:26:17.115221
2025-06-11 09:26:14.887191
2025-06-11 09:26:30.801404
2025-06-11 09:05:25.102972
2025-06-11 09:26:37.444331
2025-06-11 09:26:31.103000
2025-06-11 09:26:45.319193
2025-06-11 08:50:45.237167
2025-06-11 09:27:00.815188
2025-06-11 09:26:06.540167
2025-06-11 09:27:35.258152
2025-06-11 09:27:28.313248
2025-06-11 08:52:21.090155
2025-06-11 09:26:27.616457
2025-06-11 09:26:26.693371
2025-06-11 08:50:51.230278
2025-06-11 08:50:31.685163
2025-06-11 09:26:24.703273
2025-06-11 08:51:07.655617
2025-06-11 08:50:37.743121
2025-06-11 08:53:14.756215
2025-06-11 09:27:11.342254
2025-06-11 09:27:11.065292
2025-06-11 09:28:42.542140
2025-06-11 09:28:51.756476
2025-06-11 09:29:02.355246
2025-06-11 08:51:11.388195
2025-06-11 09:29:05.294686
2025-06-11 08:51:51.739230
2025-06-11 09:29:22.576290
2025-06-11 09:28:14.638198
2025-06-11 09:28:44.743216
2025-06-11 08:53:08.278277
2025-06-11 09:30:08.003305
2025-06-11 08:52:44.686222
2025-06-11 09:29:47.600186
2025-06-11 09:30:05.852217
2025-06-11 09:29:54.295313
2025-06-11 09:31:35.811149
2025-06-11 09:31:13.517200
2025-06-11 09:20:04.890138
2025-06-11 09:20:03.183216
2025-06-11 09:31:22.284300
2025-06-11 09:20:00.851214
2025-06-11 09:19:59.358254
2025-06-11 09:20:05.300191
2025-06-11 09:32:02.536166
2025-06-11 09:20:01.448214
2025-06-11 09:31:46.110801
2025-06-11 09:30:32.357207
2025-06-11 09:32:05.745301
2025-06-11 09:30:23.251211
2025-06-11 09:20:07.911198
2025-06-11 09:32:33.197250
2025-06-11 09:31:05.243330
2025-06-11 09:20:06.567280
2025-06-11 09:31:13.145228
2025-06-11 09:30:48.128288
2025-06-11 09:32:44.523159
2025-06-11 09:20:01.626243
2025-06-11 09:20:01.781130
2025-06-11 08:52:27.107242
2025-06-11 09:32:44.712197
2025-06-11 09:32:05.081210
2025-06-11 09:33:56.795188
2025-06-11 09:34:03.842212
2025-06-11 09:33:55.178189
2025-06-11 09:34:31.572209
2025-06-11 09:34:43.593198
2025-06-11 09:34:37.205253
2025-06-11 09:34:51.284258
2025-06-11 09:33:22.372208
2025-06-11 09:35:18.508176
2025-06-11 09:35:45.055130
2025-06-11 09:34:40.284201
2025-06-11 09:36:21.385171
2025-06-11 09:34:53.929197
2025-06-11 09:36:24.036212
2025-06-11 09:34:59.685232
2025-06-11 09:34:44.519202
2025-06-11 09:36:59.177121
2025-06-11 09:35:14.310196
2025-06-11 09:37:00.399277
2025-06-11 09:37:12.946180
2025-06-11 09:37:18.180155
2025-06-11 08:24:37.108242
2025-06-11 09:36:04.278203
2025-06-11 09:37:46.744188
2025-06-11 09:36:25.713163
2025-06-11 09:38:07.659241
2025-06-11 09:38:35.116244
