Beginning of run
landscape params:
2025-06-10 22:17:11.337179
2025-06-10 22:17:25.757182
2025-06-10 22:12:13.398184
2025-06-10 22:17:36.979171
2025-06-10 22:17:32.842193
2025-06-10 22:17:41.245622
2025-06-10 22:17:48.622215
2025-06-10 22:17:56.150254
2025-06-10 22:17:55.314200
2025-06-10 22:17:41.248162
2025-06-10 22:17:44.421211
2025-06-10 22:17:19.924227
2025-06-10 22:17:19.548218
2025-06-10 22:18:07.544198
2025-06-10 22:17:20.368235
2025-06-10 22:18:18.721194
2025-06-10 22:18:09.636231
2025-06-10 22:17:18.729576
2025-06-10 22:17:19.385179
2025-06-10 22:17:38.554337
2025-06-10 22:18:17.381239
2025-06-10 22:18:12.534165
2025-06-10 22:17:37.033173
2025-06-10 22:17:19.694470
2025-06-10 22:18:08.050204
2025-06-10 22:17:19.199175
2025-06-10 22:17:19.041172
2025-06-10 22:17:40.386192
2025-06-10 22:17:39.423225
2025-06-10 22:18:22.327191
2025-06-10 22:17:40.542184
2025-06-10 22:18:15.159200
2025-06-10 22:17:40.115201
2025-06-10 22:18:32.702336
2025-06-10 22:18:41.679409
2025-06-10 22:17:36.841828
2025-06-10 22:18:44.514152
2025-06-10 22:17:39.918244
2025-06-10 22:18:38.322204
2025-06-10 22:19:01.942213
2025-06-10 22:18:46.423299
2025-06-10 22:18:47.504249
2025-06-10 22:18:44.784850
2025-06-10 22:18:45.597285
2025-06-10 22:18:54.090153
2025-06-10 22:19:10.582152
2025-06-10 22:19:04.540217
2025-06-10 22:19:13.819160
2025-06-10 22:19:42.828183
2025-06-10 22:19:11.070443
2025-06-10 22:19:39.061190
2025-06-10 22:19:18.131235
2025-06-10 22:19:31.278195
2025-06-10 22:19:23.013204
2025-06-10 22:19:30.981210
2025-06-10 22:19:45.275185
2025-06-10 22:18:54.035188
2025-06-10 22:19:35.305196
2025-06-10 22:19:48.428201
2025-06-10 22:19:40.981199
2025-06-10 22:19:42.330215
2025-06-10 22:19:14.492604
2025-06-10 22:19:41.020192
2025-06-10 22:19:01.373188
2025-06-10 22:19:08.107305
2025-06-10 22:19:16.177182
2025-06-10 22:19:09.791369
2025-06-10 22:19:18.484187
2025-06-10 22:18:53.356249
2025-06-10 22:19:57.103273
2025-06-10 22:19:13.810178
2025-06-10 22:20:09.174181
2025-06-10 22:20:01.837184
2025-06-10 22:19:07.747192
2025-06-10 22:20:19.928217
2025-06-10 22:20:15.567246
2025-06-10 22:19:15.141188
2025-06-10 22:19:13.467280
2025-06-10 22:20:19.432375
2025-06-10 22:19:23.998212
2025-06-10 22:20:25.619394
2025-06-10 22:20:19.783286
2025-06-10 22:19:34.530205
2025-06-10 22:20:37.384193
2025-06-10 22:20:26.374205
2025-06-10 22:20:42.172189
2025-06-10 22:19:37.883265
2025-06-10 22:20:31.866186
2025-06-10 22:14:55.848189
2025-06-10 22:20:40.164853
2025-06-10 22:20:19.810209
2025-06-10 22:19:24.722231
2025-06-10 22:20:54.027187
2025-06-10 22:20:37.694177
2025-06-10 22:20:36.698209
2025-06-10 22:15:56.917200
2025-06-10 22:20:59.667197
2025-06-10 22:20:56.272175
2025-06-10 22:21:01.738200
2025-06-10 22:21:17.094194
2025-06-10 22:20:42.585237
2025-06-10 22:21:02.137236
2025-06-10 22:21:15.656198
2025-06-10 22:21:08.717187
2025-06-10 22:21:22.373185
2025-06-10 22:21:23.534259
2025-06-10 22:20:32.046223
2025-06-10 22:21:35.574299
2025-06-10 22:20:40.955200
2025-06-10 22:21:25.182193
2025-06-10 22:21:35.070233
2025-06-10 22:20:49.337201
2025-06-10 22:21:26.804216
2025-06-10 22:21:28.465224
2025-06-10 22:21:29.546181
2025-06-10 22:20:47.033190
2025-06-10 22:21:14.865176
2025-06-10 22:21:39.195523
2025-06-10 22:20:48.826219
2025-06-10 22:20:54.288244
2025-06-10 22:20:53.664274
2025-06-10 22:20:49.578194
2025-06-10 22:21:53.832185
2025-06-10 22:21:52.248262
2025-06-10 22:21:54.420210
2025-06-10 22:21:08.545203
2025-06-10 22:21:03.777254
2025-06-10 22:21:51.519231
2025-06-10 22:22:04.207357
2025-06-10 22:21:21.941179
2025-06-10 21:57:44.023190
2025-06-10 22:21:25.520160
2025-06-10 22:21:00.758173
2025-06-10 22:22:08.037003
2025-06-10 22:22:13.917188
2025-06-10 22:21:31.018195
2025-06-10 22:22:31.817268
2025-06-10 22:22:28.006227
2025-06-10 22:22:31.981177
2025-06-10 22:22:18.300204
2025-06-10 22:22:31.828192
2025-06-10 22:22:15.920198
2025-06-10 22:22:12.716179
2025-06-10 22:22:38.500233
2025-06-10 22:22:27.956177
2025-06-10 22:22:47.043197
2025-06-10 21:57:43.402184
2025-06-10 22:22:55.479203
2025-06-10 22:21:55.020199
2025-06-10 22:22:48.429183
2025-06-10 22:22:48.131193
2025-06-10 21:58:39.824189
2025-06-10 22:22:55.795222
2025-06-10 21:57:33.918241
2025-06-10 22:23:07.039227
2025-06-10 22:22:30.371200
2025-06-10 22:23:08.636253
2025-06-10 22:22:16.318285
2025-06-10 22:23:16.356242
2025-06-10 22:23:23.693168
2025-06-10 22:23:20.188189
2025-06-10 22:23:20.138257
2025-06-10 22:22:46.328186
2025-06-10 22:22:45.379224
2025-06-10 22:23:21.776182
2025-06-10 22:22:39.421368
2025-06-10 21:57:27.629190
2025-06-10 22:23:27.598212
2025-06-10 21:58:13.521263
2025-06-10 22:23:23.120460
2025-06-10 22:22:37.598266
2025-06-10 22:23:32.728197
2025-06-10 22:22:33.666272
2025-06-10 22:22:25.756207
2025-06-10 22:23:31.825184
2025-06-10 22:23:37.880206
2025-06-10 22:22:43.089204
2025-06-10 22:23:49.789236
2025-06-10 21:58:22.713192
2025-06-10 22:23:47.558184
2025-06-10 22:22:57.097185
2025-06-10 21:58:55.027873
2025-06-10 22:23:44.657244
2025-06-10 22:22:53.379201
2025-06-10 22:23:04.774174
2025-06-10 22:23:06.396354
2025-06-10 22:23:55.572231
2025-06-10 22:22:53.859238
2025-06-10 22:24:09.913203
2025-06-10 22:23:13.938197
2025-06-10 22:24:09.828201
2025-06-10 22:24:08.927205
2025-06-10 22:24:02.577204
2025-06-10 22:24:15.363189
2025-06-10 22:24:05.971182
2025-06-10 21:57:47.279250
2025-06-10 21:58:11.907152
2025-06-10 22:24:21.434200
2025-06-10 22:24:26.594182
2025-06-10 22:24:16.807218
2025-06-10 22:24:14.289180
2025-06-10 22:24:08.090246
2025-06-10 22:24:31.079203
2025-06-10 22:24:43.179210
2025-06-10 22:24:38.147802
2025-06-10 22:24:23.068188
2025-06-10 22:24:34.838216
2025-06-10 22:24:07.304282
2025-06-10 22:25:03.545192
2025-06-10 22:24:14.250166
2025-06-10 22:25:00.856198
2025-06-10 22:25:06.784180
2025-06-10 21:58:21.053160
2025-06-10 22:24:03.615232
2025-06-10 22:23:46.250147
2025-06-10 22:24:50.957211
2025-06-10 22:24:14.949978
2025-06-10 22:24:18.518244
2025-06-10 22:24:21.681184
2025-06-10 22:24:14.207170
2025-06-10 22:25:00.946170
2025-06-10 22:25:18.706210
2025-06-10 22:25:04.348178
2025-06-10 22:25:18.412204
2025-06-10 22:24:46.146199
2025-06-10 22:24:34.519263
2025-06-10 22:24:48.463188
2025-06-10 22:25:21.719209
2025-06-10 22:24:45.164158
2025-06-10 22:24:39.501257
2025-06-10 22:25:17.410179
2025-06-10 22:25:21.814524
2025-06-10 22:25:39.386193
2025-06-10 22:25:45.124197
2025-06-10 22:25:33.703330
2025-06-10 22:25:43.463194
2025-06-10 22:25:00.073268
2025-06-10 22:25:52.668174
2025-06-10 22:25:45.719976
2025-06-10 22:24:56.348197
2025-06-10 22:26:05.073208
2025-06-10 21:59:51.092219
2025-06-10 22:25:35.034221
2025-06-10 21:59:31.978272
2025-06-10 21:59:44.785256
2025-06-10 21:59:26.579210
2025-06-10 22:25:50.984256
2025-06-10 22:21:27.245195
2025-06-10 22:25:41.287186
2025-06-10 22:25:55.983278
2025-06-10 22:26:39.281179
2025-06-10 22:25:43.785220
2025-06-10 22:25:51.629182
2025-06-10 22:26:11.584232
2025-06-10 22:25:57.538213
2025-06-10 22:26:38.301196
2025-06-10 22:26:09.883168
2025-06-10 21:59:42.358286
2025-06-10 22:26:00.636581
2025-06-10 22:26:03.844227
2025-06-10 22:26:17.143169
2025-06-10 22:26:19.618186
2025-06-10 22:26:19.596103
2025-06-10 22:27:18.036187
2025-06-10 22:26:47.956210
2025-06-10 22:21:44.445231
2025-06-10 22:26:38.123197
2025-06-10 22:27:33.215179
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8633333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 1458.09

2025-06-10 21:34:51.298140
2025-06-10 22:27:57.646172
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.19416666666666668; avg rank: 0.0; stdev rank: 0.0; total pools: 1154.31

2025-06-10 22:27:11.550677
2025-06-10 22:27:33.119230
2025-06-10 22:26:54.135220
2025-06-10 22:27:35.991189
2025-06-10 22:27:17.673214
2025-06-10 22:27:15.618175
2025-06-10 22:27:19.822202
2025-06-10 21:35:09.688285
2025-06-10 22:27:32.054259
2025-06-10 22:27:31.346194
2025-06-10 22:27:34.249781
2025-06-10 21:35:09.240222
2025-06-10 22:27:40.282167
2025-06-10 22:27:50.231213
2025-06-10 21:35:08.085040
2025-06-10 21:35:01.449249
2025-06-10 22:27:54.253997
2025-06-10 22:27:48.422211
2025-06-10 21:34:57.361219
2025-06-10 21:34:51.202216
2025-06-10 22:28:00.108266
2025-06-10 21:35:01.607240
2025-06-10 22:28:14.993259
2025-06-10 21:34:50.062228
2025-06-10 21:34:54.910250
2025-06-10 21:35:04.299238
2025-06-10 22:28:24.250263
2025-06-10 22:28:44.503179
2025-06-10 22:28:23.113221
2025-06-10 22:28:51.085224
2025-06-10 22:28:48.943180
2025-06-10 22:28:50.261222
2025-06-10 21:34:53.415793
2025-06-10 22:28:44.892532
2025-06-10 22:28:41.459196
2025-06-10 22:28:44.109224
2025-06-10 22:28:23.285177
2025-06-10 22:28:24.196213
2025-06-10 22:28:23.846235
2025-06-10 22:29:20.335179
2025-06-10 21:34:52.312438
2025-06-10 22:28:22.740217
2025-06-10 22:29:02.466209
2025-06-10 22:28:36.517527
2025-06-10 21:34:48.367802
2025-06-10 22:28:23.523211
2025-06-10 22:28:22.940175
2025-06-10 21:35:04.994232
2025-06-10 22:29:03.159614
2025-06-10 22:29:19.266200
2025-06-10 22:29:17.780245
2025-06-10 22:28:42.418179
2025-06-10 22:29:26.914048
2025-06-10 22:28:36.708193
2025-06-10 21:34:55.201642
2025-06-10 22:29:26.048200
2025-06-10 22:28:39.774258
2025-06-10 22:28:40.294208
2025-06-10 22:28:42.253177
2025-06-10 22:28:42.582181
2025-06-10 22:29:49.071412
2025-06-10 22:28:41.978263
2025-06-10 22:29:37.152199
2025-06-10 22:30:28.616166
2025-06-10 22:30:20.732241
2025-06-10 22:30:34.739265
2025-06-10 22:30:31.534243
2025-06-10 22:30:26.135515
2025-06-10 22:30:35.518245
2025-06-10 22:30:39.524764
2025-06-10 22:30:51.264207
2025-06-10 22:31:03.994301
2025-06-10 22:31:03.646251
2025-06-10 22:31:13.398364
2025-06-10 22:31:06.016187
2025-06-10 22:27:14.763291
2025-06-10 22:30:59.869238
2025-06-10 22:30:18.457201
2025-06-10 22:30:48.685368
2025-06-10 22:31:08.863187
2025-06-10 22:30:24.491203
2025-06-10 22:31:08.494267
2025-06-10 22:30:41.387232
2025-06-10 22:31:00.237197
2025-06-10 22:31:31.015268
2025-06-10 22:31:44.557274
2025-06-10 22:30:45.486263
2025-06-10 22:31:59.259191
2025-06-10 22:30:56.414227
2025-06-10 22:31:02.228199
2025-06-10 22:31:20.374234
2025-06-10 22:32:13.894183
2025-06-10 22:31:20.315276
2025-06-10 22:31:18.482208
2025-06-10 22:31:01.583197
2025-06-10 22:31:31.809194
2025-06-10 22:32:18.469250
2025-06-10 22:31:58.937206
2025-06-10 22:32:21.941200
2025-06-10 22:31:20.634260
2025-06-10 22:32:09.997498
2025-06-10 22:31:10.097238
2025-06-10 22:32:34.731217
2025-06-10 22:32:31.188000
2025-06-10 22:32:55.563210
2025-06-10 22:32:53.854164
2025-06-10 22:32:33.898076
2025-06-10 22:32:52.639188
2025-06-10 22:32:48.555204
2025-06-10 22:28:09.997251
2025-06-10 22:33:12.311223
2025-06-10 22:33:24.706197
2025-06-10 22:33:41.201380
2025-06-10 22:33:51.720196
2025-06-10 22:33:51.561243
2025-06-10 22:33:13.566351
2025-06-10 22:33:55.786148
2025-06-10 22:33:31.885496
2025-06-10 22:33:57.184194
2025-06-10 22:33:12.291276
2025-06-10 22:33:45.753226
2025-06-10 22:33:23.427222
2025-06-10 22:34:13.488226
2025-06-10 22:33:18.500212
2025-06-10 22:33:16.343212
2025-06-10 22:33:38.603193
2025-06-10 22:33:08.338481
2025-06-10 22:34:15.260233
2025-06-10 22:34:30.592195
2025-06-10 22:34:42.837211
2025-06-10 22:34:39.212200
2025-06-10 22:33:47.808008
2025-06-10 22:33:45.406187
2025-06-10 22:33:41.773406
2025-06-10 22:33:46.310223
2025-06-10 22:34:42.735225
2025-06-10 22:34:29.634203
2025-06-10 22:33:45.142200
2025-06-10 22:33:49.906233
2025-06-10 22:34:08.205223
2025-06-10 22:34:51.492183
2025-06-10 22:33:47.830153
2025-06-10 22:33:55.764207
2025-06-10 22:34:55.912183
2025-06-10 22:35:36.404795
2025-06-10 22:35:16.384201
2025-06-10 22:35:39.914194
2025-06-10 22:35:35.061233
2025-06-10 22:35:41.355225
2025-06-10 22:35:32.759194
2025-06-10 22:35:32.987212
2025-06-10 22:36:13.640192
2025-06-10 22:36:16.926204
2025-06-10 22:35:41.266160
2025-06-10 22:35:33.364217
2025-06-10 22:36:13.394602
2025-06-10 22:36:29.074179
2025-06-10 22:36:12.767185
2025-06-10 22:35:52.145317
2025-06-10 22:35:50.922213
2025-06-10 22:36:40.450279
2025-06-10 22:36:03.941252
2025-06-10 22:35:53.033210
2025-06-10 22:36:53.057202
2025-06-10 22:36:31.329255
2025-06-10 22:36:00.117194
2025-06-10 22:35:53.929173
2025-06-10 22:36:25.903209
2025-06-10 22:36:18.591203
2025-06-10 22:37:16.293473
2025-06-10 22:36:23.236235
2025-06-10 22:36:23.219247
2025-06-10 22:36:45.770170
2025-06-10 22:37:12.811189
2025-06-10 22:36:41.943266
2025-06-10 22:37:11.360201
2025-06-10 22:36:42.605186
2025-06-10 22:36:40.168186
2025-06-10 22:32:54.531218
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 15089.88

2025-06-10 22:36:31.659204
2025-06-10 22:37:55.191476
2025-06-10 22:38:26.930192
2025-06-10 22:38:07.174199
2025-06-10 22:38:42.857187
2025-06-10 22:37:54.162205
2025-06-10 22:38:33.027190
2025-06-10 22:38:58.700209
2025-06-10 22:38:27.900205
2025-06-10 22:38:24.650196
2025-06-10 22:38:12.392672
2025-06-10 22:34:43.749225
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.25333333333333335; avg rank: 0.0; stdev rank: 0.0; total pools: 14759.1

2025-06-10 22:38:46.918275
2025-06-10 22:39:08.152243
2025-06-10 22:38:36.512495
2025-06-10 22:39:00.495192
2025-06-10 22:38:48.721196
2025-06-10 22:38:49.413198
2025-06-10 22:39:04.480186
2025-06-10 22:39:14.349249
2025-06-10 22:40:20.517221
2025-06-10 22:40:41.168081
2025-06-10 22:40:01.274167
2025-06-10 22:40:20.878180
2025-06-10 22:40:45.383266
2025-06-10 22:40:16.421177
2025-06-10 22:40:45.157201
2025-06-10 22:40:17.986241
2025-06-10 22:40:36.345254
2025-06-10 22:41:05.649207
2025-06-10 22:41:02.646208
2025-06-10 22:40:48.592264
2025-06-10 22:41:09.156219
2025-06-10 22:41:09.329260
2025-06-10 22:41:20.061176
2025-06-10 22:42:01.193250
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.19250000000000003; avg rank: 0.0; stdev rank: 0.0; total pools: 2247.91

2025-06-10 22:41:24.819238
2025-06-10 22:42:19.011312
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9566666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 2666.8

2025-06-10 22:41:42.644187
2025-06-10 22:41:43.291246
2025-06-10 22:42:29.632226
2025-06-10 22:43:09.401981
2025-06-10 22:43:09.863230
2025-06-10 22:42:59.311203
2025-06-10 22:43:03.118233
2025-06-10 22:43:47.507213
2025-06-10 22:43:08.344249
2025-06-10 22:43:07.074316
2025-06-10 22:43:43.842209
2025-06-10 22:43:18.238258
2025-06-10 22:43:41.176180
2025-06-10 22:43:39.967232
2025-06-10 22:44:11.368196
2025-06-10 22:43:52.430199
2025-06-10 22:44:27.358229
2025-06-10 22:44:20.099185
2025-06-10 22:44:47.341208
2025-06-10 22:46:16.586184
2025-06-10 22:45:59.186140
2025-06-10 22:45:53.539258
2025-06-10 22:46:17.857232
2025-06-10 22:46:22.645212
2025-06-10 22:46:15.419199
2025-06-10 22:46:20.303187
2025-06-10 22:46:10.269186
2025-06-10 22:46:10.029198
2025-06-10 22:23:04.915180
2025-06-10 22:46:28.418211
2025-06-10 22:46:56.022212
2025-06-10 22:46:48.128192
2025-06-10 22:47:25.170226
2025-06-10 22:48:03.040271
2025-06-10 22:47:46.126242
2025-06-10 22:47:46.075239
2025-06-10 22:24:16.360201
2025-06-10 22:49:22.424681
2025-06-10 22:49:42.262329
2025-06-10 22:49:26.100453
2025-06-10 22:49:25.099238
2025-06-10 22:49:29.147188
2025-06-10 22:49:16.531203
2025-06-10 22:49:20.080236
2025-06-10 22:49:38.991278
2025-06-10 22:49:29.324228
2025-06-10 22:50:17.809319
2025-06-10 22:23:41.040158
2025-06-10 22:50:03.090192
2025-06-10 22:24:43.185162
2025-06-10 22:23:54.666190
2025-06-10 22:50:38.033297
2025-06-10 22:50:22.882238
2025-06-10 22:24:15.313197
2025-06-10 22:50:55.133348
2025-06-10 22:51:10.768285
2025-06-10 22:23:58.493202
2025-06-10 22:51:19.207171
2025-06-10 22:25:10.395170
2025-06-10 22:39:16.378221
2025-06-10 22:25:17.291841
2025-06-10 22:52:01.276185
2025-06-10 22:39:15.887198
2025-06-10 22:52:27.470198
2025-06-10 22:52:37.077243
2025-06-10 22:24:45.786187
2025-06-10 22:39:17.530223
2025-06-10 22:39:16.917510
2025-06-10 22:52:40.984215
2025-06-10 22:52:30.874810
2025-06-10 22:52:25.172300
2025-06-10 22:25:51.350981
2025-06-10 22:52:52.136250
2025-06-10 22:52:51.696093
2025-06-10 22:52:30.431221
2025-06-10 22:52:27.087178
2025-06-10 22:39:17.714212
2025-06-10 22:53:03.167210
2025-06-10 22:39:16.560169
2025-06-10 22:39:16.820232
2025-06-10 22:53:18.063159
2025-06-10 22:53:23.363198
2025-06-10 22:54:11.167259
2025-06-10 22:54:02.495219
2025-06-10 22:27:00.821520
2025-06-10 22:39:15.378584
2025-06-10 22:41:05.904219
2025-06-10 22:41:01.950267
2025-06-10 22:54:17.898166
2025-06-10 22:41:05.927194
2025-06-10 22:41:01.825191
2025-06-10 22:26:57.508180
2025-06-10 22:26:50.519182
2025-06-10 22:41:04.031197
2025-06-10 22:41:08.528329
2025-06-10 22:41:02.962223
2025-06-10 22:27:14.788282
2025-06-10 22:55:30.803232
2025-06-10 22:55:14.965368
2025-06-10 22:56:14.052224
2025-06-10 22:55:41.824311
2025-06-10 22:55:41.324301
2025-06-10 22:41:09.109196
2025-06-10 22:27:35.816166
2025-06-10 22:55:27.737176
2025-06-10 22:55:39.057185
2025-06-10 22:55:52.175416
2025-06-10 22:56:02.900185
2025-06-10 22:56:01.979237
2025-06-10 22:56:05.412177
2025-06-10 22:56:33.674340
2025-06-10 22:56:52.977228
2025-06-10 22:56:29.495284
2025-06-10 22:57:00.672254
2025-06-10 22:57:40.465242
2025-06-10 22:58:56.140181
2025-06-10 22:58:26.432284
2025-06-10 22:59:00.075161
2025-06-10 22:58:41.966250
2025-06-10 22:58:35.769194
2025-06-10 22:58:53.738516
2025-06-10 22:58:48.398722
2025-06-10 22:58:37.338216
2025-06-10 22:58:50.117208
2025-06-10 22:58:42.406204
2025-06-10 22:59:17.940194
2025-06-10 22:59:40.265186
2025-06-10 22:59:47.648257
2025-06-10 22:59:37.064259
2025-06-10 23:00:01.270240
2025-06-10 23:00:23.930228
2025-06-10 23:01:28.726376
2025-06-10 23:03:04.563212
2025-06-10 23:04:21.609208
2025-06-10 23:05:44.804208
2025-06-10 23:07:22.203197
2025-06-10 22:54:53.963211
2025-06-10 23:08:34.777252
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.98; avg rank: 0.0; stdev rank: 0.0; total pools: 3818.03

2025-06-10 22:55:39.732226
2025-06-10 22:55:36.203951
2025-06-10 22:55:23.172625
2025-06-10 22:57:05.618187
2025-06-10 22:56:28.053182
2025-06-10 23:09:53.420202
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.19083333333333335; avg rank: 0.0; stdev rank: 0.0; total pools: 3341.19

2025-06-10 22:56:19.064186
2025-06-10 22:56:12.170031
2025-06-10 22:57:49.266182
2025-06-10 22:58:14.555234
2025-06-10 22:57:32.269187
2025-06-10 22:57:30.974294
2025-06-10 22:58:46.033172
2025-06-10 22:57:56.113168
2025-06-10 22:58:03.950202
2025-06-10 22:57:48.270192
2025-06-10 22:44:15.458211
2025-06-10 22:44:06.600275
