Beginning of run
landscape params:
2025-06-10 22:36:59.374114
2025-06-10 22:36:56.639157
2025-06-10 22:37:04.551123
2025-06-10 22:30:18.552219
2025-06-10 22:37:01.705130
2025-06-10 22:37:06.071119
2025-06-10 22:36:16.216138
2025-06-10 22:37:12.682401
2025-06-10 22:37:03.569137
2025-06-10 22:30:31.162157
2025-06-10 22:37:15.932121
2025-06-10 22:37:19.170129
2025-06-10 22:37:27.832119
2025-06-10 22:37:23.276126
2025-06-10 22:37:35.922124
2025-06-10 22:36:56.911224
2025-06-10 22:36:55.192136
2025-06-10 22:37:10.563631
2025-06-10 22:37:08.304125
2025-06-10 22:37:07.831201
2025-06-10 22:37:18.218193
2025-06-10 22:37:01.694162
2025-06-10 22:37:18.900154
2025-06-10 22:36:53.265179
2025-06-10 22:37:44.790132
2025-06-10 22:37:12.852234
2025-06-10 22:31:24.080132
2025-06-10 22:37:53.534111
2025-06-10 22:37:11.974138
2025-06-10 22:37:24.950221
2025-06-10 22:37:15.421172
2025-06-10 22:37:20.503198
2025-06-10 22:31:34.881158
2025-06-10 22:37:13.320193
2025-06-10 22:37:21.219117
2025-06-10 22:38:07.179109
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[23, 40, 23, 0, 0, 24, 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 40, 0, 0, 23, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 24, 0, 0, 0, 0, 0, 0, 23, 0, 121, 24, 130, 23, 0, 0, 0, 0, 23, 0, 23, 0, 0, 0, 0, 0, 23, 0, 0, 24, 23, 0, 23, 0, 0, 23, 23, 0, 0, 0, 0, 0]
accuracy: 0.75; coop_accuracy: 0.99; mean sensitivity: 0.21666666666666665; avg rank: 8.36; stdev rank: 20.041716493354556; total pools: 319.34

2025-06-10 22:38:05.216148
2025-06-10 22:37:15.952179
2025-06-10 22:37:58.271149
2025-06-10 22:37:19.239165
2025-06-10 22:32:26.178192
2025-06-10 22:37:21.014181
2025-06-10 22:37:21.389156
2025-06-10 22:37:57.719122
2025-06-10 22:38:03.531118
2025-06-10 22:37:58.116137
2025-06-10 22:37:18.468171
2025-06-10 22:38:02.972602
2025-06-10 22:37:59.969146
2025-06-10 22:37:13.331175
2025-06-10 22:32:04.274121
2025-06-10 22:38:08.487163
2025-06-10 22:32:54.401154
2025-06-10 22:38:04.411131
2025-06-10 22:38:06.862119
2025-06-10 22:37:21.754118
2025-06-10 22:38:21.790226
2025-06-10 22:32:03.864196
2025-06-10 22:38:20.370114
2025-06-10 22:37:22.079149
2025-06-10 22:38:19.679208
2025-06-10 22:38:30.268140
2025-06-10 22:38:59.306151
2025-06-10 22:38:38.596137
2025-06-10 22:38:15.999574
2025-06-10 22:38:30.360124
2025-06-10 22:38:51.119134
2025-06-10 22:38:37.316120
2025-06-10 22:39:02.654138
2025-06-10 22:38:45.643105
2025-06-10 22:39:06.882248
2025-06-10 22:38:59.067140
2025-06-10 22:33:45.473548
2025-06-10 22:39:06.052148
2025-06-10 22:38:37.974156
2025-06-10 22:38:36.773216
2025-06-10 22:38:59.351116
2025-06-10 22:39:10.736145
2025-06-10 22:38:40.883164
2025-06-10 22:39:18.305164
2025-06-10 22:39:33.400165
2025-06-10 22:38:37.638122
2025-06-10 22:38:55.923964
2025-06-10 22:33:08.021141
2025-06-10 22:38:37.476122
2025-06-10 22:39:42.045175
2025-06-10 22:33:23.437119
2025-06-10 22:39:20.846327
2025-06-10 22:39:44.216168
2025-06-10 22:38:47.804119
2025-06-10 22:39:49.115149
2025-06-10 22:38:59.397061
2025-06-10 22:38:36.996143
2025-06-10 22:38:37.797133
2025-06-10 22:39:39.162185
2025-06-10 22:38:49.793134
2025-06-10 22:38:37.154122
2025-06-10 22:39:37.801122
2025-06-10 22:39:40.603114
2025-06-10 22:39:48.517141
2025-06-10 22:39:59.268146
2025-06-10 22:40:10.911108
2025-06-10 22:39:09.401134
2025-06-10 22:39:18.394119
2025-06-10 22:38:59.355180
2025-06-10 22:39:57.255164
2025-06-10 22:38:53.987237
2025-06-10 22:40:12.756143
2025-06-10 22:40:20.189148
2025-06-10 22:40:17.369126
2025-06-10 22:40:22.617129
2025-06-10 22:40:07.173144
2025-06-10 22:40:33.208133
2025-06-10 22:39:46.430164
2025-06-10 22:40:30.768119
2025-06-10 22:40:23.464154
2025-06-10 22:40:34.130127
2025-06-10 22:40:55.029128
2025-06-10 22:40:48.649146
2025-06-10 22:40:44.123447
2025-06-10 22:40:09.835133
2025-06-10 22:40:59.888131
2025-06-10 22:40:36.529202
2025-06-10 22:41:01.074136
2025-06-10 22:34:47.543131
2025-06-10 22:40:10.820145
2025-06-10 22:41:07.364164
2025-06-10 22:41:12.469146
2025-06-10 22:41:25.121136
2025-06-10 22:40:17.142189
2025-06-10 22:41:26.927129
2025-06-10 22:41:20.814143
2025-06-10 22:41:17.994754
2025-06-10 22:41:18.344180
2025-06-10 22:41:42.901127
2025-06-10 22:40:36.641153
2025-06-10 22:40:36.458136
2025-06-10 22:41:42.397305
2025-06-10 22:35:43.369153
2025-06-10 22:40:26.060186
2025-06-10 22:40:39.814200
2025-06-10 22:41:35.714139
2025-06-10 22:41:32.903312
2025-06-10 22:41:52.702149
2025-06-10 22:40:37.259131
2025-06-10 22:41:41.883208
2025-06-10 22:41:48.310144
2025-06-10 22:41:58.768183
2025-06-10 22:40:48.828171
2025-06-10 22:41:52.228127
2025-06-10 22:40:45.289182
2025-06-10 22:41:10.950270
2025-06-10 22:42:10.185133
2025-06-10 22:41:09.648129
2025-06-10 22:41:33.421143
2025-06-10 22:41:14.671147
2025-06-10 22:41:37.535340
2025-06-10 22:42:09.121125
2025-06-10 22:42:22.407226
2025-06-10 22:42:28.978325
2025-06-10 22:41:11.220104
2025-06-10 22:42:22.109116
2025-06-10 22:42:14.780155
2025-06-10 22:42:27.477227
2025-06-10 22:42:24.143143
2025-06-10 22:42:32.996175
2025-06-10 22:42:50.287192
2025-06-10 22:41:49.292171
2025-06-10 22:42:51.542132
2025-06-10 22:42:53.601139
2025-06-10 22:42:52.591138
2025-06-10 22:42:56.117125
2025-06-10 22:42:08.297157
2025-06-10 22:43:19.848128
2025-06-10 22:42:58.531131
2025-06-10 22:42:29.677130
2025-06-10 22:43:05.551144
2025-06-10 22:14:28.103121
2025-06-10 22:42:16.827173
2025-06-10 22:42:44.233127
2025-06-10 22:43:32.106182
2025-06-10 22:42:52.243161
2025-06-10 22:43:22.229134
2025-06-10 22:42:35.004118
2025-06-10 22:43:15.622163
2025-06-10 22:43:29.598330
2025-06-10 22:43:19.060162
2025-06-10 22:43:04.465189
2025-06-10 22:42:38.999142
2025-06-10 22:43:27.849167
2025-06-10 22:43:03.900149
2025-06-10 22:43:05.823141
2025-06-10 22:43:40.222143
2025-06-10 22:43:43.974136
2025-06-10 22:43:30.177138
2025-06-10 22:42:31.617146
2025-06-10 22:43:49.212107
2025-06-10 22:42:57.389162
2025-06-10 22:43:21.190157
2025-06-10 22:43:11.171141
2025-06-10 22:43:51.381276
2025-06-10 22:44:03.068162
2025-06-10 22:44:07.469456
2025-06-10 22:43:14.862117
2025-06-10 22:43:13.173165
2025-06-10 22:44:29.499117
2025-06-10 22:44:06.265172
2025-06-10 22:44:29.213143
2025-06-10 22:44:13.197255
2025-06-10 22:44:23.137138
2025-06-10 22:44:26.107152
2025-06-10 22:44:20.219128
2025-06-10 22:44:27.972171
2025-06-10 22:43:43.504136
2025-06-10 22:44:36.158167
2025-06-10 22:44:47.033128
2025-06-10 22:44:03.978159
2025-06-10 22:44:53.868177
2025-06-10 22:44:46.997140
2025-06-10 22:44:51.764126
2025-06-10 22:44:18.574563
2025-06-10 22:45:17.391143
2025-06-10 22:44:59.839146
2025-06-10 22:45:06.650130
2025-06-10 22:16:27.601150
2025-06-10 22:15:35.025134
2025-06-10 22:45:02.402128
2025-06-10 22:45:14.870134
2025-06-10 22:44:32.276161
2025-06-10 22:15:47.711826
2025-06-10 22:44:24.056187
2025-06-10 22:44:35.863130
2025-06-10 22:44:10.055127
2025-06-10 22:44:38.899095
2025-06-10 22:45:15.351163
2025-06-10 22:45:28.999165
2025-06-10 22:45:19.935128
2025-06-10 22:45:23.237169
2025-06-10 22:44:39.454125
2025-06-10 22:16:47.068137
2025-06-10 22:45:46.781147
2025-06-10 22:45:33.418140
2025-06-10 22:45:31.896152
2025-06-10 22:45:47.583381
2025-06-10 22:45:42.618152
2025-06-10 22:44:27.651167
2025-06-10 22:17:55.232181
2025-06-10 22:44:59.426203
2025-06-10 22:18:56.877159
2025-06-10 22:45:58.843132
2025-06-10 22:44:56.804133
2025-06-10 22:17:07.849131
2025-06-10 22:17:15.219119
2025-06-10 22:45:53.929125
2025-06-10 22:44:58.789163
2025-06-10 22:45:09.684140
2025-06-10 22:19:07.778164
2025-06-10 22:45:45.254154
2025-06-10 22:46:33.754115
2025-06-10 22:45:13.742152
2025-06-10 22:46:07.794134
2025-06-10 22:44:53.181166
2025-06-10 22:46:14.243127
2025-06-10 22:46:17.352164
2025-06-10 22:45:48.839159
2025-06-10 22:46:43.957157
2025-06-10 22:46:30.976154
2025-06-10 22:19:04.738962
2025-06-10 22:19:27.884127
2025-06-10 22:18:09.688741
2025-06-10 22:46:28.883131
2025-06-10 22:46:28.497154
2025-06-10 22:46:08.902127
2025-06-10 22:45:33.297123
2025-06-10 22:16:59.207187
2025-06-10 22:45:44.259166
2025-06-10 22:46:12.454141
2025-06-10 22:18:02.448116
2025-06-10 22:46:13.020135
2025-06-10 22:46:56.612227
2025-06-10 22:47:10.796203
2025-06-10 22:40:31.230271
2025-06-10 22:47:11.847141
2025-06-10 22:47:19.799145
2025-06-10 22:47:04.187146
2025-06-10 22:47:01.984130
2025-06-10 22:46:11.739140
2025-06-10 22:46:36.150810
2025-06-10 22:46:09.879127
2025-06-10 22:47:19.274202
2025-06-10 22:47:30.123124
2025-06-10 22:46:24.729146
2025-06-10 22:46:44.714147
2025-06-10 22:46:40.998138
2025-06-10 22:46:51.939162
2025-06-10 22:47:08.016134
2025-06-10 22:47:26.191125
2025-06-10 22:47:02.360141
2025-06-10 22:46:48.637274
2025-06-10 22:42:33.491136
2025-06-10 22:18:36.888119
2025-06-10 22:48:03.614142
2025-06-10 22:48:11.071131
2025-06-10 22:47:30.189129
2025-06-10 22:47:16.533158
2025-06-10 22:47:59.996134
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.785; avg rank: 0.23; stdev rank: 2.2884711053452262; total pools: 1426.06

2025-06-10 22:48:02.054129
2025-06-10 22:47:30.425138
2025-06-10 22:47:40.183151
2025-06-10 22:48:02.671134
2025-06-10 22:48:26.009309
2025-06-10 22:47:51.273145
2025-06-10 22:47:35.704139
2025-06-10 22:47:37.219173
2025-06-10 22:48:01.348134
2025-06-10 21:53:37.541158
2025-06-10 22:48:10.016132
2025-06-10 22:48:18.450137
2025-06-10 22:48:12.756256
2025-06-10 22:48:50.802138
2025-06-10 22:48:06.528116
2025-06-10 21:53:36.708162
2025-06-10 22:48:29.597144
2025-06-10 22:49:20.903121
2025-06-10 22:48:05.555134
2025-06-10 22:48:12.780107
2025-06-10 22:48:55.857120
2025-06-10 22:48:31.297139
2025-06-10 22:48:24.079144
2025-06-10 21:52:37.205197
2025-06-10 22:48:53.336115
2025-06-10 21:53:22.817200
2025-06-10 22:48:11.101156
2025-06-10 22:48:52.988140
2025-06-10 21:53:32.685167
2025-06-10 21:52:39.619125
2025-06-10 21:53:34.114274
2025-06-10 21:52:34.062172
2025-06-10 22:49:06.274109
2025-06-10 22:49:19.679119
2025-06-10 22:49:49.931157
2025-06-10 21:52:34.911120
2025-06-10 22:49:06.871129
2025-06-10 22:49:49.079121
2025-06-10 22:48:58.378114
2025-06-10 21:52:37.437176
2025-06-10 22:48:55.648118
2025-06-10 22:49:18.698133
2025-06-10 22:48:58.209120
2025-06-10 21:52:37.870138
2025-06-10 22:50:07.258131
2025-06-10 22:49:51.018126
2025-06-10 22:48:58.047116
2025-06-10 22:48:56.295235
2025-06-10 22:48:58.540127
2025-06-10 21:52:41.075179
2025-06-10 22:49:47.565136
2025-06-10 22:50:08.400129
2025-06-10 22:48:58.702118
2025-06-10 22:50:18.426104
2025-06-10 22:50:44.791142
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3066666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 1154.19

2025-06-10 21:53:32.176537
2025-06-10 22:50:18.321226
2025-06-10 22:49:53.794117
2025-06-10 22:49:48.391134
2025-06-10 22:50:29.985163
2025-06-10 21:53:38.552155
2025-06-10 22:50:57.403124
2025-06-10 22:50:23.927175
2025-06-10 22:50:42.038170
2025-06-10 22:50:32.916714
2025-06-10 22:50:41.866559
2025-06-10 22:51:08.119223
2025-06-10 22:50:16.169133
2025-06-10 22:51:37.275190
2025-06-10 22:51:22.758149
2025-06-10 21:53:38.101756
2025-06-10 22:51:00.134142
2025-06-10 22:50:52.700165
2025-06-10 22:51:14.405136
2025-06-10 22:51:45.842166
2025-06-10 22:51:42.039125
2025-06-10 22:51:23.266153
2025-06-10 22:51:55.365182
2025-06-10 22:51:48.559129
2025-06-10 22:51:55.863165
2025-06-10 22:52:00.176149
2025-06-10 22:51:06.303143
2025-06-10 22:48:01.332129
2025-06-10 22:51:45.724195
2025-06-10 22:52:00.619141
2025-06-10 22:51:25.380163
2025-06-10 22:51:56.849199
2025-06-10 22:51:51.431188
2025-06-10 22:51:27.979114
2025-06-10 22:52:29.611134
2025-06-10 22:52:07.133167
2025-06-10 22:51:36.408142
2025-06-10 22:52:07.764200
2025-06-10 22:52:26.233120
2025-06-10 22:52:06.686204
2025-06-10 22:52:33.685127
2025-06-10 22:52:48.023201
2025-06-10 22:52:27.399150
2025-06-10 22:52:08.017124
2025-06-10 22:51:54.076188
2025-06-10 22:52:50.760171
2025-06-10 22:53:00.237353
2025-06-10 22:53:21.055140
2025-06-10 22:53:03.118142
2025-06-10 22:53:28.414153
2025-06-10 22:48:39.240414
2025-06-10 21:52:31.120137
2025-06-10 22:53:28.670132
2025-06-10 22:52:57.353185
2025-06-10 22:54:06.299143
2025-06-10 22:53:37.735180
2025-06-10 22:53:22.662120
2025-06-10 22:54:16.044132
2025-06-10 22:52:55.911180
2025-06-10 22:53:40.409153
2025-06-10 22:53:57.946803
2025-06-10 22:54:27.466197
2025-06-10 22:53:17.171111
2025-06-10 22:54:40.350132
2025-06-10 22:53:03.078151
2025-06-10 22:54:35.047140
2025-06-10 22:54:02.409206
2025-06-10 22:54:34.925162
2025-06-10 22:53:50.858159
2025-06-10 22:54:48.093131
2025-06-10 22:54:19.757151
2025-06-10 22:54:35.881145
2025-06-10 22:54:56.245135
2025-06-10 22:54:12.235144
2025-06-10 22:54:52.195139
2025-06-10 22:54:12.666143
2025-06-10 22:54:48.362112
2025-06-10 22:54:15.434175
2025-06-10 22:54:20.133139
2025-06-10 22:54:09.058181
2025-06-10 22:55:17.659139
2025-06-10 22:55:18.300139
2025-06-10 22:55:15.882184
2025-06-10 22:54:38.773148
2025-06-10 22:54:27.454127
2025-06-10 22:55:54.553128
2025-06-10 22:55:16.575126
2025-06-10 22:55:25.530117
2025-06-10 22:55:44.587123
2025-06-10 22:54:38.381139
2025-06-10 22:54:29.081171
2025-06-10 22:56:02.118129
2025-06-10 22:56:00.172379
2025-06-10 22:56:16.585154
2025-06-10 22:56:05.646121
2025-06-10 22:56:35.675665
2025-06-10 22:56:27.183133
2025-06-10 22:56:36.044137
2025-06-10 22:57:17.166142
2025-06-10 22:57:05.190139
2025-06-10 22:55:58.968126
2025-06-10 22:56:36.554115
2025-06-10 22:56:36.582151
2025-06-10 22:56:38.021197
2025-06-10 22:57:26.087139
2025-06-10 22:55:49.103138
2025-06-10 22:56:43.176150
2025-06-10 22:57:36.907161
2025-06-10 22:56:34.715123
2025-06-10 22:56:43.919146
2025-06-10 22:56:12.971183
2025-06-10 22:56:21.530130
2025-06-10 22:56:42.988128
2025-06-10 22:57:17.512177
2025-06-10 22:57:00.029169
2025-06-10 22:56:35.723135
2025-06-10 22:57:30.463142
2025-06-10 22:57:26.778135
2025-06-10 22:57:23.500176
2025-06-10 22:56:59.397160
2025-06-10 22:58:12.198142
2025-06-10 22:57:39.896139
2025-06-10 22:58:24.251189
2025-06-10 22:58:20.632138
2025-06-10 22:57:22.017182
2025-06-10 22:58:38.612151
2025-06-10 22:57:52.599092
2025-06-10 22:58:50.428136
2025-06-10 22:57:40.664120
2025-06-10 22:58:17.862140
2025-06-10 22:59:02.501109
2025-06-10 22:59:36.426120
2025-06-10 22:58:46.856124
2025-06-10 22:58:50.807195
2025-06-10 22:54:02.801223
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4891666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 14758.11

2025-06-10 22:59:13.370141
2025-06-10 22:59:08.077152
2025-06-10 22:59:21.155137
2025-06-10 22:59:08.826231
2025-06-10 22:58:37.540160
2025-06-10 22:59:10.253172
2025-06-10 23:00:00.133145
2025-06-10 22:59:45.747128
2025-06-10 22:59:24.281122
2025-06-10 23:00:23.122122
2025-06-10 23:00:37.517129
2025-06-10 23:00:15.276139
2025-06-10 22:59:52.394140
2025-06-10 22:55:00.862112
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.995; avg rank: 0.0; stdev rank: 0.0; total pools: 15147.05

2025-06-10 23:00:20.042155
2025-06-10 22:59:11.844433
2025-06-10 23:00:25.794599
2025-06-10 23:01:18.033427
2025-06-10 23:01:21.984235
2025-06-10 23:01:05.279123
2025-06-10 23:01:56.287120
2025-06-10 23:01:50.524135
2025-06-10 23:01:55.179390
2025-06-10 23:01:38.961120
2025-06-10 23:01:20.164131
2025-06-10 23:02:15.583232
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8908333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 2655.95

2025-06-10 23:01:48.123128
2025-06-10 23:01:44.120239
2025-06-10 23:01:40.575126
2025-06-10 23:02:18.159260
2025-06-10 23:02:17.826100
2025-06-10 23:02:33.520119
2025-06-10 23:02:30.584151
2025-06-10 23:01:51.907159
2025-06-10 23:03:30.408154
2025-06-10 23:04:06.799187
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3041666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 2247.46

2025-06-10 23:03:46.078142
2025-06-10 23:03:47.770153
2025-06-10 23:03:46.495162
2025-06-10 23:05:02.409189
2025-06-10 23:04:19.148144
2025-06-10 23:05:13.323178
2025-06-10 23:04:31.064142
2025-06-10 23:04:21.381182
2025-06-10 23:05:07.734195
2025-06-10 23:04:39.438144
2025-06-10 23:04:26.391181
2025-06-10 23:04:23.403171
2025-06-10 23:04:44.813157
2025-06-10 23:05:28.824195
2025-06-10 23:05:24.992128
2025-06-10 23:05:41.232161
2025-06-10 23:07:52.145154
2025-06-10 23:06:11.532162
2025-06-10 23:08:05.204164
2025-06-10 23:06:44.290139
2025-06-10 23:08:05.874130
2025-06-10 23:08:07.043144
2025-06-10 23:07:34.290119
2025-06-10 23:07:56.507206
2025-06-10 23:08:14.457173
2025-06-10 23:08:16.015124
2025-06-10 23:08:56.127126
2025-06-10 23:07:02.949131
2025-06-10 23:08:00.911140
2025-06-10 23:08:39.096129
2025-06-10 23:08:04.352147
2025-06-10 22:44:18.933135
2025-06-10 23:09:02.464152
2025-06-10 23:10:33.921130
2025-06-10 23:11:10.090269
2025-06-10 23:10:15.686532
2025-06-10 23:10:32.382158
2025-06-10 23:10:03.187208
2025-06-10 23:11:33.354183
2025-06-10 23:11:03.354290
2025-06-10 23:12:00.955271
2025-06-10 23:11:32.184172
2025-06-10 23:10:50.020196
2025-06-10 23:11:22.247204
2025-06-10 23:11:05.955220
2025-06-10 22:46:56.870127
2025-06-10 23:11:34.322194
2025-06-10 23:11:54.276168
2025-06-10 23:12:10.129151
2025-06-10 23:13:01.196142
2025-06-10 23:13:16.013180
2025-06-10 23:13:45.475157
2025-06-10 22:46:01.801144
2025-06-10 23:01:26.491144
2025-06-10 22:46:10.688128
2025-06-10 23:01:27.262114
2025-06-10 23:13:53.905231
2025-06-10 23:14:14.313216
2025-06-10 23:14:42.903168
2025-06-10 23:14:31.077179
2025-06-10 23:01:19.522246
2025-06-10 23:14:34.327130
2025-06-10 23:14:21.440184
2025-06-10 23:02:25.477141
2025-06-10 23:14:56.749153
2025-06-10 22:46:44.166116
2025-06-10 23:14:26.214192
2025-06-10 23:15:13.674164
2025-06-10 22:46:40.222102
2025-06-10 23:01:21.301166
2025-06-10 23:14:43.388134
2025-06-10 23:14:41.733022
2025-06-10 22:47:34.696129
2025-06-10 22:47:39.628133
2025-06-10 23:15:46.058138
2025-06-10 23:15:49.244167
2025-06-10 23:01:22.055129
2025-06-10 23:02:28.071121
2025-06-10 23:01:31.613157
2025-06-10 23:16:37.935189
2025-06-10 23:02:28.782201
2025-06-10 23:16:20.577141
2025-06-10 23:02:26.189159
2025-06-10 22:47:28.771128
2025-06-10 22:46:25.575126
2025-06-10 22:46:48.958124
2025-06-10 22:46:02.219299
2025-06-10 23:02:27.978151
2025-06-10 23:02:26.893148
2025-06-10 23:16:39.946113
2025-06-10 23:02:27.562150
2025-06-10 22:47:26.214136
2025-06-10 23:17:56.572164
2025-06-10 23:02:28.470115
2025-06-10 23:17:40.573138
2025-06-10 23:17:34.216124
2025-06-10 22:46:53.508177
2025-06-10 23:01:22.196674
2025-06-10 23:01:20.323150
2025-06-10 23:17:38.807149
2025-06-10 23:17:30.295240
2025-06-10 22:48:42.619126
2025-06-10 23:18:01.224116
2025-06-10 23:17:52.325184
2025-06-10 23:18:30.891182
2025-06-10 23:18:15.829140
2025-06-10 23:18:35.623119
2025-06-10 23:18:15.230205
2025-06-10 22:47:22.409131
2025-06-10 23:19:10.444146
2025-06-10 23:19:44.146136
2025-06-10 23:19:09.879112
2025-06-10 23:20:48.483129
2025-06-10 23:19:51.057167
2025-06-10 23:21:15.329112
2025-06-10 23:20:35.563140
2025-06-10 23:20:22.343136
2025-06-10 23:20:46.982186
2025-06-10 23:21:02.686124
2025-06-10 23:21:26.843159
2025-06-10 23:21:01.603158
2025-06-10 23:21:17.183367
2025-06-10 23:21:20.385137
2025-06-10 23:21:30.120196
2025-06-10 23:22:49.228891
2025-06-10 23:22:19.833184
2025-06-10 23:22:31.945203
2025-06-10 23:22:38.553163
2025-06-10 23:22:58.001146
2025-06-10 23:23:00.815160
2025-06-10 23:24:31.165132
2025-06-10 23:24:14.689205
2025-06-10 23:24:52.376141
2025-06-10 23:23:58.199160
2025-06-10 23:25:56.304192
2025-06-10 23:25:40.488149
2025-06-10 23:25:40.793225
2025-06-10 23:28:00.525149
