Beginning of run
landscape params:
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3133333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 9861.76

2025-06-10 22:07:42.416228
2025-06-10 22:07:43.592212
2025-06-10 22:07:38.907447
2025-06-10 22:07:45.134177
2025-06-10 22:07:43.752233
2025-06-10 22:07:45.833250
2025-06-10 22:07:46.046245
2025-06-10 22:07:54.910761
2025-06-10 22:07:51.118181
2025-06-10 22:07:56.538252
2025-06-10 22:07:54.832790
2025-06-10 22:07:55.435211
2025-06-10 22:07:55.265213
2025-06-10 22:07:55.595265
2025-06-10 22:07:55.105207
2025-06-10 22:07:55.837510
2025-06-10 22:07:56.324766
2025-06-10 22:07:58.137237
2025-06-10 22:07:58.173208
2025-06-10 22:07:55.387112
2025-06-10 22:07:58.667333
2025-06-10 22:07:55.273193
2025-06-10 22:07:59.214209
2025-06-10 22:08:03.661392
2025-06-10 22:08:05.185492
2025-06-10 22:04:45.962276
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9091666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 10269.51

2025-06-10 22:08:08.013230
2025-06-10 22:08:06.185237
2025-06-10 22:08:07.491197
2025-06-10 22:08:08.671209
2025-06-10 22:08:07.150234
2025-06-10 22:08:07.283194
2025-06-10 22:08:08.291236
2025-06-10 22:08:09.882202
2025-06-10 22:08:10.784256
2025-06-10 22:08:08.452214
2025-06-10 22:08:09.208228
2025-06-10 22:08:09.045252
2025-06-10 22:08:14.764521
2025-06-10 22:08:10.054248
2025-06-10 22:08:15.130225
2025-06-10 22:08:14.489274
2025-06-10 22:08:16.309859
2025-06-10 22:08:18.702236
2025-06-10 22:08:19.010302
2025-06-10 22:08:19.329189
2025-06-10 22:08:19.297953
2025-06-10 22:08:18.187298
2025-06-10 22:08:16.136288
2025-06-10 22:08:18.016341
2025-06-10 22:08:21.332224
2025-06-10 22:08:22.291257
2025-06-10 22:08:25.771219
2025-06-10 22:08:22.020203
2025-06-10 22:08:19.932364
2025-06-10 22:08:27.904227
2025-06-10 22:08:26.720182
2025-06-10 22:08:24.032333
2025-06-10 22:08:29.911240
2025-06-10 22:08:26.212243
2025-06-10 22:08:30.033070
2025-06-10 22:08:27.066362
2025-06-10 22:08:29.175579
2025-06-10 22:08:27.188446
2025-06-10 22:08:28.171756
2025-06-10 22:08:29.152284
2025-06-10 22:08:35.412210
2025-06-10 22:08:27.961274
2025-06-10 22:08:23.972296
2025-06-10 22:08:27.898364
2025-06-10 22:08:30.572328
2025-06-10 22:08:32.553282
2025-06-10 22:08:30.786219
2025-06-10 22:08:31.827298
2025-06-10 22:08:41.021236
2025-06-10 22:08:33.833261
2025-06-10 22:08:37.045207
2025-06-10 22:08:33.968279
2025-06-10 22:08:40.248306
2025-06-10 22:08:38.919213
2025-06-10 22:08:39.135331
2025-06-10 22:08:40.501200
2025-06-10 22:08:31.684183
2025-06-10 22:08:38.625202
2025-06-10 22:08:41.995220
2025-06-10 22:08:41.761720
2025-06-10 22:08:43.639866
2025-06-10 22:08:42.696009
2025-06-10 22:08:37.908230
2025-06-10 22:08:42.223270
2025-06-10 22:08:42.822206
2025-06-10 22:08:41.976166
2025-06-10 22:08:46.299229
2025-06-10 22:08:48.546212
2025-06-10 22:08:52.017268
2025-06-10 22:08:45.658326
2025-06-10 22:08:47.745182
2025-06-10 22:08:48.653298
2025-06-10 22:08:51.636996
2025-06-10 22:08:51.047229
2025-06-10 22:08:49.926236
2025-06-10 22:08:50.897216
2025-06-10 22:08:50.131185
2025-06-10 22:08:53.882209
2025-06-10 22:08:53.739256
2025-06-10 22:08:54.732762
2025-06-10 22:08:51.646578
2025-06-10 22:08:53.510254
2025-06-10 22:08:57.225247
2025-06-10 22:08:50.642280
2025-06-10 22:08:53.539715
2025-06-10 22:08:57.457240
2025-06-10 22:08:57.243332
2025-06-10 22:09:04.502206
2025-06-10 22:09:03.352291
2025-06-10 22:09:02.599334
2025-06-10 22:08:57.598199
2025-06-10 22:08:58.388239
2025-06-10 22:09:05.011269
2025-06-10 22:09:09.342216
2025-06-10 22:09:05.193214
2025-06-10 22:08:58.496234
2025-06-10 22:09:06.824254
2025-06-10 22:09:05.022260
2025-06-10 22:08:57.341263
2025-06-10 22:09:06.160266
2025-06-10 22:09:04.479226
2025-06-10 22:09:13.135211
2025-06-10 22:09:03.416313
2025-06-10 22:09:11.035318
2025-06-10 22:09:04.187257
2025-06-10 22:09:16.487201
2025-06-10 22:09:13.115278
2025-06-10 22:09:05.018240
2025-06-10 22:09:12.310229
2025-06-10 22:09:14.471451
2025-06-10 22:09:18.197311
2025-06-10 22:09:16.562220
2025-06-10 22:09:17.499180
2025-06-10 22:09:16.598222
2025-06-10 22:09:16.775199
2025-06-10 22:09:20.049204
2025-06-10 22:09:17.143510
2025-06-10 22:09:23.647206
2025-06-10 22:09:21.186503
2025-06-10 22:09:21.359212
2025-06-10 22:09:18.508192
2025-06-10 22:09:23.923217
2025-06-10 22:09:26.822286
2025-06-10 22:09:24.268196
2025-06-10 22:09:21.779198
2025-06-10 22:09:30.397236
2025-06-10 22:09:28.627255
2025-06-10 22:09:30.401683
2025-06-10 22:09:23.636249
2025-06-10 22:09:33.611566
2025-06-10 22:09:30.789377
2025-06-10 22:09:28.161750
2025-06-10 22:09:33.606212
2025-06-10 22:09:31.345281
2025-06-10 22:09:34.796210
2025-06-10 22:09:30.734272
2025-06-10 22:09:36.135009
2025-06-10 22:09:37.025414
2025-06-10 22:09:42.172235
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 36, 36, 17, 0, 0, 0, 36, 90, 65, 0, 83, 0, 0, 86, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 36, 0, 36, 65, 0, 0, 3, 0, 0, 0, 0, 3, 0, 0, 3, 17, 0, 17, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 83, 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 109, 0, 3, 0, 0, 0, 0, 0, 0, 36, 0, 3, 3, 0, 17, 36, 0, 17, 0, 0, 0, 0]
accuracy: 0.71; coop_accuracy: 0.99; mean sensitivity: 0.29833333333333334; avg rank: 9.62; stdev rank: 22.635715142226008; total pools: 318.49

2025-06-10 22:09:40.549255
2025-06-10 22:09:34.308223
2025-06-10 22:09:34.032127
2025-06-10 22:05:57.803323
2025-06-10 22:09:40.409228
2025-06-10 22:09:42.414290
2025-06-10 22:09:41.834273
2025-06-10 22:09:44.779219
2025-06-10 22:09:38.374312
2025-06-10 22:09:43.103084
2025-06-10 22:09:42.315228
2025-06-10 22:09:43.444198
2025-06-10 22:09:46.630596
2025-06-10 22:09:47.736147
2025-06-10 22:09:48.781241
2025-06-10 22:09:45.789189
2025-06-10 22:04:30.570215
2025-06-10 22:09:54.359083
2025-06-10 22:09:56.288251
2025-06-10 22:09:54.448367
2025-06-10 22:09:54.289334
2025-06-10 22:09:47.037202
2025-06-10 22:10:00.219233
2025-06-10 22:09:52.426136
2025-06-10 22:09:55.748240
2025-06-10 22:09:52.465844
2025-06-10 22:09:57.180249
2025-06-10 22:09:55.108217
2025-06-10 22:09:53.871221
2025-06-10 22:09:54.793218
2025-06-10 22:09:53.856260
2025-06-10 22:10:00.109222
2025-06-10 22:09:54.038274
2025-06-10 22:09:54.630229
2025-06-10 22:10:00.689265
2025-06-10 22:09:58.567335
2025-06-10 22:09:53.694743
2025-06-10 22:10:03.061239
2025-06-10 22:10:09.963999
2025-06-10 22:10:08.181284
2025-06-10 22:09:57.656325
2025-06-10 22:09:54.950233
2025-06-10 22:10:08.048213
2025-06-10 22:10:07.680246
2025-06-10 22:09:56.794007
2025-06-10 22:10:09.317182
2025-06-10 22:10:08.574222
2025-06-10 22:10:12.634303
2025-06-10 22:10:09.287226
2025-06-10 22:10:08.977242
2025-06-10 22:10:12.488260
2025-06-10 22:10:11.687210
2025-06-10 22:10:10.172324
2025-06-10 22:10:13.896748
2025-06-10 22:10:10.782255
2025-06-10 22:10:13.102289
2025-06-10 22:10:11.958282
2025-06-10 22:10:13.078767
2025-06-10 22:10:14.530249
2025-06-10 22:10:19.340221
2025-06-10 22:10:21.524255
2025-06-10 22:10:12.760189
2025-06-10 22:10:19.706261
2025-06-10 22:10:18.823222
2025-06-10 22:10:21.115839
2025-06-10 22:10:19.849267
2025-06-10 22:10:21.241269
2025-06-10 22:10:27.963246
2025-06-10 22:10:20.923274
2025-06-10 22:10:27.091230
2025-06-10 22:10:27.322654
2025-06-10 22:10:34.350272
2025-06-10 22:10:30.754300
2025-06-10 22:10:27.836231
2025-06-10 22:10:32.234229
2025-06-10 22:10:28.241268
2025-06-10 22:05:10.630493
2025-06-10 22:10:33.669233
2025-06-10 22:10:30.063390
2025-06-10 22:10:36.945233
2025-06-10 22:10:30.213180
2025-06-10 22:10:29.520550
2025-06-10 22:10:42.300216
2025-06-10 22:10:35.658202
2025-06-10 22:10:38.756196
2025-06-10 22:10:42.706227
2025-06-10 22:10:37.366229
2025-06-10 22:10:37.145235
2025-06-10 22:10:38.740264
2025-06-10 22:10:45.588221
2025-06-10 22:10:46.778250
2025-06-10 22:10:47.819054
2025-06-10 22:10:52.040259
2025-06-10 22:10:50.834797
2025-06-10 22:10:50.284482
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[117, 65, 109, 113, 0, 0, 95, 76, 86, 65, 90, 0, 0, 0, 90, 3, 0, 0, 17, 17, 0, 0, 0, 0, 0, 0, 0, 76, 0, 90, 0, 3, 0, 36, 90, 36, 65, 36, 65, 0, 76, 17, 0, 90, 36, 0, 76, 0, 0, 3, 17, 0, 17, 0, 0, 76, 0, 0, 0, 3, 0, 0, 0, 180, 76, 0, 0, 0, 0, 0, 17, 3, 95, 0, 90, 0, 0, 3, 108, 0, 76, 0, 0, 0, 76, 17, 0, 109, 0, 3, 3, 0, 76, 36, 36, 17, 0, 3, 76, 0]
accuracy: 0.48; coop_accuracy: 0.82; mean sensitivity: 0.12333333333333332; avg rank: 29.51; stdev rank: 40.75229932163338; total pools: 233.3

2025-06-10 22:10:46.306255
2025-06-10 22:10:46.676361
2025-06-10 22:10:53.857909
2025-06-10 22:10:50.041211
2025-06-10 22:10:53.179216
2025-06-10 22:10:50.346279
2025-06-10 22:10:53.930244
2025-06-10 22:10:49.712203
2025-06-10 22:11:01.948361
2025-06-10 22:10:55.763183
2025-06-10 22:10:55.424218
2025-06-10 22:10:58.413780
2025-06-10 22:11:01.585291
2025-06-10 22:11:03.124292
2025-06-10 22:05:09.852859
2025-06-10 22:05:00.817309
2025-06-10 22:11:03.943334
2025-06-10 22:11:10.579396
2025-06-10 22:11:05.656500
2025-06-10 22:11:04.252248
2025-06-10 22:11:07.603261
2025-06-10 22:11:14.588235
2025-06-10 22:11:09.149386
2025-06-10 22:11:05.522258
2025-06-10 22:11:13.733213
2025-06-10 22:11:17.612288
2025-06-10 22:11:13.805234
2025-06-10 22:11:11.061224
2025-06-10 22:11:12.765254
2025-06-10 22:11:09.595255
2025-06-10 22:11:16.824211
2025-06-10 22:04:53.879270
2025-06-10 22:11:19.463229
2025-06-10 22:11:26.269256
2025-06-10 22:11:21.197242
2025-06-10 22:11:25.689331
2025-06-10 22:11:27.658194
2025-06-10 22:11:25.162293
2025-06-10 22:11:25.099309
2025-06-10 22:11:25.083035
2025-06-10 22:11:31.236209
2025-06-10 22:11:27.997282
2025-06-10 22:11:31.720262
2025-06-10 22:11:29.400166
2025-06-10 22:11:26.501150
2025-06-10 22:11:35.304240
2025-06-10 22:11:31.793239
2025-06-10 21:49:42.757059
2025-06-10 22:11:29.601178
2025-06-10 22:11:46.463261
2025-06-10 22:11:41.429221
2025-06-10 22:11:45.131841
2025-06-10 22:11:40.835390
2025-06-10 22:11:47.233258
2025-06-10 22:11:43.601264
2025-06-10 22:11:45.015700
2025-06-10 22:11:10.964320
2025-06-10 22:11:21.018240
2025-06-10 22:11:52.200323
2025-06-10 22:11:49.930205
2025-06-10 22:11:48.225225
2025-06-10 22:11:14.244351
2025-06-10 22:11:49.594269
2025-06-10 22:11:53.263268
2025-06-10 22:11:08.792371
2025-06-10 22:11:20.780605
2025-06-10 22:11:58.468342
2025-06-10 22:11:21.345260
2025-06-10 22:06:42.683296
2025-06-10 22:11:58.161234
2025-06-10 22:12:02.532223
2025-06-10 22:12:03.020281
2025-06-10 22:11:21.200233
2025-06-10 22:11:58.807624
2025-06-10 22:12:06.217231
2025-06-10 22:11:17.302434
2025-06-10 22:12:06.273310
2025-06-10 22:12:09.346253
2025-06-10 22:06:39.304213
2025-06-10 22:12:09.906182
2025-06-10 22:12:13.631260
2025-06-10 22:06:16.132241
2025-06-10 22:12:19.713244
2025-06-10 22:06:06.120330
2025-06-10 22:07:09.852215
2025-06-10 22:12:22.786378
2025-06-10 22:12:19.766256
2025-06-10 22:12:16.201942
2025-06-10 22:06:09.790780
2025-06-10 22:06:09.936269
2025-06-10 22:12:20.691195
2025-06-10 22:12:24.406181
2025-06-10 22:12:27.589212
2025-06-10 22:12:24.786153
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 36, 0, 17, 0, 0, 0, 17, 0, 0, 0, 36, 0, 0, 36, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 65, 36, 65, 0, 0, 0, 0, 0, 36, 0, 36, 17, 0, 0, 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 17, 0, 76, 0, 0, 0, 0, 0, 17, 0, 3, 0, 0, 0, 0, 17, 0, 109, 0, 17, 3, 0, 83, 36, 0, 3, 0, 0, 0, 0]
accuracy: 0.75; coop_accuracy: 1.0; mean sensitivity: 0.36666666666666664; avg rank: 8.34; stdev rank: 19.68665537870768; total pools: 433.2

2025-06-10 22:12:29.516199
2025-06-10 22:12:36.447245
2025-06-10 22:12:26.806264
2025-06-10 22:12:37.838379
2025-06-10 22:06:31.973299
2025-06-10 22:12:38.913250
2025-06-10 22:12:04.530913
2025-06-10 22:12:36.937178
2025-06-10 22:12:39.072237
2025-06-10 22:06:57.046303
2025-06-10 22:12:03.451237
2025-06-10 22:12:46.567771
2025-06-10 22:12:42.803308
2025-06-10 22:12:11.016328
2025-06-10 22:12:07.743180
2025-06-10 22:12:11.096352
2025-06-10 22:12:49.861240
2025-06-10 22:12:54.887361
2025-06-10 22:12:50.169057
2025-06-10 22:12:19.828372
2025-06-10 22:12:55.427231
2025-06-10 22:12:57.728784
2025-06-10 22:12:58.208245
2025-06-10 22:12:16.110247
2025-06-10 22:06:24.797314
2025-06-10 22:13:04.735223
2025-06-10 22:13:04.974235
2025-06-10 22:13:12.494398
2025-06-10 22:13:17.685231
2025-06-10 22:13:12.444205
2025-06-10 22:13:14.519278
2025-06-10 22:13:12.438236
2025-06-10 22:12:47.661365
2025-06-10 22:12:24.257231
2025-06-10 22:12:47.125208
2025-06-10 22:12:47.471117
2025-06-10 22:12:47.341843
2025-06-10 22:12:46.447232
2025-06-10 22:12:46.248544
2025-06-10 22:12:46.779255
2025-06-10 22:12:46.964213
2025-06-10 22:13:31.735387
2025-06-10 22:13:06.442200
2025-06-10 22:13:09.238194
2025-06-10 22:12:57.381339
2025-06-10 22:13:06.597223
2025-06-10 22:13:01.855289
2025-06-10 22:13:48.118296
2025-06-10 22:13:18.852363
2025-06-10 22:09:54.147211
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.19416666666666665; avg rank: 0.0; stdev rank: 0.0; total pools: 6757.3

2025-06-10 22:13:35.330242
2025-06-10 22:13:13.710359
2025-06-10 22:07:26.926224
2025-06-10 22:13:42.277234
2025-06-10 22:13:39.225208
2025-06-10 22:14:07.043267
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 65, 0, 113, 0, 0, 0, 36, 0, 0, 90, 90, 0, 0, 36, 3, 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 86, 0, 76, 0, 3, 0, 3, 0, 0, 76, 36, 90, 0, 0, 0, 65, 3, 36, 0, 90, 17, 0, 65, 0, 81, 0, 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 76, 76, 0, 0, 0, 0, 0, 17, 3, 86, 0, 36, 0, 76, 0, 17, 0, 3, 0, 0, 0, 90, 0, 0, 148, 0, 3, 3, 0, 95, 36, 0, 0, 0, 0, 76, 3]
accuracy: 0.6; coop_accuracy: 0.9; mean sensitivity: 0.1375; avg rank: 20.57; stdev rank: 34.76758691655203; total pools: 321.27

2025-06-10 22:13:44.750271
2025-06-10 22:13:38.352236
2025-06-10 22:13:42.061221
2025-06-10 22:13:45.529312
2025-06-10 22:13:47.892236
2025-06-10 22:13:48.066249
2025-06-10 22:13:56.735199
2025-06-10 22:13:53.472278
2025-06-10 22:14:00.666285
2025-06-10 22:13:55.977750
2025-06-10 22:13:58.177328
2025-06-10 22:14:14.969264
2025-06-10 22:14:19.870217
2025-06-10 22:14:10.491399
2025-06-10 22:14:27.264233
2025-06-10 22:14:23.403232
2025-06-10 22:14:32.100439
2025-06-10 22:14:39.015261
2025-06-10 22:14:35.473253
2025-06-10 22:14:30.063262
2025-06-10 22:14:50.459269
2025-06-10 22:14:50.291337
2025-06-10 22:14:51.593265
2025-06-10 22:14:20.620375
2025-06-10 22:14:58.563258
2025-06-10 22:14:56.416614
2025-06-10 22:15:08.288355
2025-06-10 22:15:05.399505
2025-06-10 22:14:40.517109
2025-06-10 22:15:01.076615
2025-06-10 22:15:20.716284
2025-06-10 22:15:16.917375
2025-06-10 22:14:38.277354
2025-06-10 22:14:27.033300
2025-06-10 22:14:34.128305
2025-06-10 22:15:20.247327
2025-06-10 22:14:36.690851
2025-06-10 22:15:37.979227
2025-06-10 22:15:27.086330
2025-06-10 22:14:38.525319
2025-06-10 22:14:36.737377
2025-06-10 22:14:24.341400
2025-06-10 22:14:38.499289
2025-06-10 22:10:06.215204
2025-06-10 22:14:37.251308
2025-06-10 22:14:36.913252
2025-06-10 22:15:37.590292
2025-06-10 22:14:37.493372
2025-06-10 22:14:30.849320
2025-06-10 22:14:34.061377
2025-06-10 22:14:43.996366
2025-06-10 22:15:47.213242
2025-06-10 22:15:49.852259
2025-06-10 22:15:47.381244
2025-06-10 22:15:43.868306
2025-06-10 22:15:52.476282
2025-06-10 22:16:15.947296
2025-06-10 22:10:49.376261
2025-06-10 22:16:37.791293
2025-06-10 22:16:19.219330
2025-06-10 22:16:26.973299
2025-06-10 22:16:17.012172
2025-06-10 22:16:07.422268
2025-06-10 22:16:22.012930
2025-06-10 22:16:38.805320
2025-06-10 22:16:25.801280
2025-06-10 22:16:28.120256
2025-06-10 22:11:39.916229
2025-06-10 22:16:53.948364
2025-06-10 22:16:59.017391
2025-06-10 22:16:47.647323
2025-06-10 22:17:00.087408
2025-06-10 22:16:56.268279
2025-06-10 22:11:22.764111
2025-06-10 22:16:04.853235
2025-06-10 22:16:21.461248
2025-06-10 22:17:13.478307
2025-06-10 22:17:20.286282
2025-06-10 22:11:20.424270
2025-06-10 22:16:59.791239
2025-06-10 22:17:22.089492
2025-06-10 22:17:21.124238
2025-06-10 22:17:18.801223
2025-06-10 22:16:51.099288
2025-06-10 22:17:34.283241
2025-06-10 22:17:27.862229
2025-06-10 22:16:47.164203
2025-06-10 22:17:50.018328
2025-06-10 22:16:41.817684
2025-06-10 22:16:50.584406
2025-06-10 22:17:37.302280
2025-06-10 22:16:43.108269
2025-06-10 22:17:25.692234
2025-06-10 22:16:27.504285
2025-06-10 22:16:39.988303
2025-06-10 22:17:35.692313
2025-06-10 22:16:27.127310
2025-06-10 22:16:40.563414
2025-06-10 22:16:27.832353
2025-06-10 22:16:46.782234
2025-06-10 22:16:41.565261
2025-06-10 22:18:01.950642
2025-06-10 22:16:51.561273
2025-06-10 22:18:05.341259
2025-06-10 22:18:23.134344
2025-06-10 22:18:06.151363
2025-06-10 22:18:04.737980
2025-06-10 22:16:47.912340
2025-06-10 22:18:19.364257
2025-06-10 22:18:33.845209
2025-06-10 22:18:23.960336
2025-06-10 22:18:16.051281
2025-06-10 22:12:33.939328
2025-06-10 22:18:21.597264
2025-06-10 22:18:35.573282
2025-06-10 22:18:45.755228
2025-06-10 22:18:37.796443
2025-06-10 22:18:29.009238
2025-06-10 22:18:41.309318
2025-06-10 22:12:32.334271
2025-06-10 22:12:18.606291
2025-06-10 21:35:15.348256
2025-06-10 22:18:48.629280
2025-06-10 22:12:38.807200
2025-06-10 22:19:10.059274
2025-06-10 22:12:25.475264
2025-06-10 22:19:05.764367
2025-06-10 22:19:10.028270
2025-06-10 22:12:38.572243
2025-06-10 22:18:13.911224
2025-06-10 22:19:21.115380
2025-06-10 22:12:55.006307
2025-06-10 22:19:08.867320
2025-06-10 22:19:10.579258
2025-06-10 22:18:10.959282
2025-06-10 22:12:28.454259
2025-06-10 22:19:27.700234
2025-06-10 22:19:25.474259
2025-06-10 22:18:38.266218
2025-06-10 22:18:33.027368
2025-06-10 22:13:00.646187
2025-06-10 22:19:32.526239
2025-06-10 22:19:36.163344
2025-06-10 22:19:55.051340
2025-06-10 22:19:30.600246
2025-06-10 22:18:48.307282
2025-06-10 22:18:35.847629
2025-06-10 22:18:49.966247
2025-06-10 22:19:45.546325
2025-06-10 22:18:46.340452
2025-06-10 22:18:49.509328
2025-06-10 22:18:51.317265
2025-06-10 22:19:45.236445
2025-06-10 22:18:44.990239
2025-06-10 22:19:41.021331
2025-06-10 22:19:51.007273
2025-06-10 22:18:49.947258
2025-06-10 22:18:54.652331
2025-06-10 22:13:22.236293
2025-06-10 22:20:14.299242
2025-06-10 22:18:38.131341
2025-06-10 22:19:06.201371
2025-06-10 22:20:17.143316
2025-06-10 22:19:56.644242
2025-06-10 22:19:20.952302
2025-06-10 22:20:24.337251
2025-06-10 22:20:31.857249
2025-06-10 22:20:05.382259
2025-06-10 22:20:06.160440
2025-06-10 22:20:34.638279
2025-06-10 22:20:13.231206
2025-06-10 22:20:27.764353
2025-06-10 22:20:47.300334
2025-06-10 22:20:35.130247
2025-06-10 22:20:33.769254
2025-06-10 22:20:42.944378
2025-06-10 22:20:10.707309
2025-06-10 22:20:52.736252
2025-06-10 22:20:53.078285
2025-06-10 22:21:02.049267
2025-06-10 22:20:19.365245
2025-06-10 22:21:10.235286
2025-06-10 22:14:23.696376
2025-06-10 22:21:11.337357
2025-06-10 22:21:17.778470
2025-06-10 22:21:16.579283
2025-06-10 22:20:29.373258
2025-06-10 22:20:29.536065
2025-06-10 22:21:17.084261
2025-06-10 22:20:36.826275
2025-06-10 22:21:25.836307
2025-06-10 22:21:18.963267
2025-06-10 22:20:36.266299
2025-06-10 22:20:48.900290
2025-06-10 22:21:29.579217
2025-06-10 22:21:28.067248
2025-06-10 22:21:31.422264
2025-06-10 22:20:42.749507
2025-06-10 22:21:38.547247
2025-06-10 22:20:55.335265
2025-06-10 22:20:47.204238
2025-06-10 22:20:47.071211
2025-06-10 22:21:23.548267
2025-06-10 22:21:45.687235
2025-06-10 22:20:46.287252
2025-06-10 22:21:03.534262
2025-06-10 22:21:11.361217
2025-06-10 22:22:05.363224
2025-06-10 22:20:54.271245
2025-06-10 22:22:04.797279
2025-06-10 22:21:54.306340
2025-06-10 22:21:56.756212
2025-06-10 22:22:10.518263
2025-06-10 22:22:10.066854
2025-06-10 22:21:09.739254
2025-06-10 22:22:19.236493
2025-06-10 22:22:20.790217
2025-06-10 22:22:25.828224
2025-06-10 22:22:10.991705
2025-06-10 22:22:28.126352
2025-06-10 22:22:20.301230
2025-06-10 22:22:23.066276
2025-06-10 22:21:51.375340
2025-06-10 22:16:44.404000
2025-06-10 22:22:34.960193
2025-06-10 22:22:40.340474
2025-06-10 22:22:39.265363
2025-06-10 22:17:22.243305
2025-06-10 22:22:46.276397
2025-06-10 22:22:52.925236
2025-06-10 22:22:53.672259
2025-06-10 22:23:00.199292
2025-06-10 22:22:04.041198
2025-06-10 22:22:15.145286
2025-06-10 22:23:00.983291
2025-06-10 22:22:36.340239
2025-06-10 22:22:56.774292
2025-06-10 22:23:07.210212
2025-06-10 22:23:05.839223
2025-06-10 22:23:12.650200
2025-06-10 22:22:36.143262
2025-06-10 22:22:19.358313
2025-06-10 22:22:29.253339
2025-06-10 22:22:17.507252
2025-06-10 22:22:22.639306
2025-06-10 22:23:20.151220
2025-06-10 22:22:25.650299
2025-06-10 22:22:36.597411
2025-06-10 21:58:06.941209
2025-06-10 22:22:45.203424
2025-06-10 22:23:42.416797
2025-06-10 22:22:48.703190
2025-06-10 22:23:50.557254
2025-06-10 22:23:51.834261
2025-06-10 22:23:42.415253
2025-06-10 22:22:45.869321
2025-06-10 22:23:02.879175
2025-06-10 22:22:43.432238
2025-06-10 22:23:56.960306
2025-06-10 22:24:02.947532
2025-06-10 22:24:01.905249
2025-06-10 22:23:29.409318
2025-06-10 21:56:53.287251
2025-06-10 22:24:14.440346
2025-06-10 21:58:50.992231
2025-06-10 22:23:55.848341
2025-06-10 22:23:52.749341
2025-06-10 22:24:08.742268
2025-06-10 22:24:06.836229
2025-06-10 22:24:54.623242
2025-06-10 22:23:59.658288
2025-06-10 22:24:15.998202
2025-06-10 21:58:15.740305
2025-06-10 21:57:41.424263
2025-06-10 22:24:13.103319
2025-06-10 22:24:56.824229
2025-06-10 22:24:13.824300
2025-06-10 22:24:11.807399
2025-06-10 22:24:25.806245
2025-06-10 22:24:36.984285
2025-06-10 22:24:39.984335
