Beginning of run
landscape params:
2025-06-11 09:16:13.329612
2025-06-11 09:15:56.306614
2025-06-11 09:16:00.889812
2025-06-11 09:16:00.669063
2025-06-11 09:16:07.315599
2025-06-11 09:16:07.310111
2025-06-11 09:16:09.233288
2025-06-11 09:16:50.331247
2025-06-11 09:10:21.186265
2025-06-11 09:16:23.225286
2025-06-11 09:16:06.995818
2025-06-11 09:16:15.684656
2025-06-11 09:16:25.633336
2025-06-11 09:17:14.339310
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 0, 0, 78, 0, 0, 0, 0, 0, 0, 0, 0, 0, 85, 1, 0, 0, 0, 42, 0, 0, 0, 85, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 85, 0, 0, 0, 0, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1]
accuracy: 0.79; coop_accuracy: 0.98; mean sensitivity: 0.1825; avg rank: 4.32; stdev rank: 17.15685285826046; total pools: 319.94

2025-06-11 09:16:52.335111
2025-06-11 09:10:55.331246
2025-06-11 09:16:21.742328
2025-06-11 09:11:03.840368
2025-06-11 09:16:51.393271
2025-06-11 09:16:48.609080
2025-06-11 09:16:57.018371
2025-06-11 09:16:57.897830
2025-06-11 09:16:59.107600
2025-06-11 09:17:07.488540
2025-06-11 09:16:53.377655
2025-06-11 09:16:21.526420
2025-06-11 09:11:18.604278
2025-06-11 09:16:57.624387
2025-06-11 09:17:04.595339
2025-06-11 09:17:05.034106
2025-06-11 09:16:22.057257
2025-06-11 09:17:13.178487
2025-06-11 09:11:42.569308
2025-06-11 09:16:21.901236
2025-06-11 09:17:30.952335
2025-06-11 09:16:22.761253
2025-06-11 09:16:22.294341
2025-06-11 09:17:21.228248
2025-06-11 09:17:25.584287
2025-06-11 09:11:32.428253
2025-06-11 09:17:20.011248
2025-06-11 09:16:22.596234
2025-06-11 09:16:22.439240
2025-06-11 09:11:59.042405
2025-06-11 09:17:50.448301
2025-06-11 09:12:08.964204
2025-06-11 09:17:59.481552
2025-06-11 09:17:52.450279
2025-06-11 09:17:59.106569
2025-06-11 09:17:58.507246
2025-06-11 09:11:36.168490
2025-06-11 09:17:47.636269
2025-06-11 09:12:35.437298
2025-06-11 09:17:54.391296
2025-06-11 09:18:13.066636
2025-06-11 09:17:44.484348
2025-06-11 09:17:45.528339
2025-06-11 09:17:57.871401
2025-06-11 09:17:39.426398
2025-06-11 09:18:18.436285
2025-06-11 09:18:17.950315
2025-06-11 09:18:27.909328
2025-06-11 09:17:38.969389
2025-06-11 09:18:13.426148
2025-06-11 09:18:22.979524
2025-06-11 09:18:26.669788
2025-06-11 09:12:33.565564
2025-06-11 09:18:33.008774
2025-06-11 09:18:40.218356
2025-06-11 09:17:48.723349
2025-06-11 09:17:45.083277
2025-06-11 09:17:43.542361
2025-06-11 09:17:45.321791
2025-06-11 09:18:50.672338
2025-06-11 09:18:55.534345
2025-06-11 09:18:53.055304
2025-06-11 09:18:20.772292
2025-06-11 09:18:59.447456
2025-06-11 09:19:15.080736
2025-06-11 09:17:49.457290
2025-06-11 09:18:07.364255
2025-06-11 09:19:04.326273
2025-06-11 09:19:21.963302
2025-06-11 09:19:24.682263
2025-06-11 09:19:16.452368
2025-06-11 09:19:21.982568
2025-06-11 09:19:12.530189
2025-06-11 09:18:20.200311
2025-06-11 09:19:21.792695
2025-06-11 09:18:26.278256
2025-06-11 09:18:33.968310
2025-06-11 09:19:28.115266
2025-06-11 09:19:31.690381
2025-06-11 09:19:35.448312
2025-06-11 09:19:27.639215
2025-06-11 09:12:50.527338
2025-06-11 09:19:44.726370
2025-06-11 09:18:35.955271
2025-06-11 09:19:41.746272
2025-06-11 09:18:27.698268
2025-06-11 09:13:46.056359
2025-06-11 09:19:17.572300
2025-06-11 09:19:51.140401
2025-06-11 09:20:00.381676
2025-06-11 09:20:00.144509
2025-06-11 09:20:19.054278
2025-06-11 09:20:14.034102
2025-06-11 09:20:17.744205
2025-06-11 09:20:12.759045
2025-06-11 09:19:21.688255
2025-06-11 09:20:10.441473
2025-06-11 09:19:37.245280
2025-06-11 09:19:17.539314
2025-06-11 09:20:13.995520
2025-06-11 09:20:23.390262
2025-06-11 09:20:29.954498
2025-06-11 09:20:31.067084
2025-06-11 09:14:38.537242
2025-06-11 09:19:38.257264
2025-06-11 09:19:25.620132
2025-06-11 09:20:33.587227
2025-06-11 09:19:42.029272
2025-06-11 09:20:37.783830
2025-06-11 09:20:43.864298
2025-06-11 09:20:56.828263
2025-06-11 09:20:00.756293
2025-06-11 09:20:42.467289
2025-06-11 09:20:04.577354
2025-06-11 09:21:02.463280
2025-06-11 09:20:52.034645
2025-06-11 09:19:41.014268
2025-06-11 09:19:59.138146
2025-06-11 09:21:09.917277
2025-06-11 09:21:09.352335
2025-06-11 09:21:21.450334
2025-06-11 09:21:14.499472
2025-06-11 09:20:23.420331
2025-06-11 09:21:23.197635
2025-06-11 09:20:23.824306
2025-06-11 09:21:20.731332
2025-06-11 09:20:44.088604
2025-06-11 09:20:23.564333
2025-06-11 09:21:12.793529
2025-06-11 09:21:13.635280
2025-06-11 09:21:31.764254
2025-06-11 09:21:31.768246
2025-06-11 09:21:52.419038
2025-06-11 09:21:26.367636
2025-06-11 09:21:38.626705
2025-06-11 09:20:43.822259
2025-06-11 09:21:39.523022
2025-06-11 09:21:28.834252
2025-06-11 09:20:50.946252
2025-06-11 09:22:02.672252
2025-06-11 09:21:53.158843
2025-06-11 09:21:57.823258
2025-06-11 09:21:16.320153
2025-06-11 09:22:20.086152
2025-06-11 09:21:14.172276
2025-06-11 09:21:27.297459
2025-06-11 09:22:02.092247
2025-06-11 09:22:12.452220
2025-06-11 09:21:17.926254
2025-06-11 09:22:03.848611
2025-06-11 09:21:28.521566
2025-06-11 09:22:24.049366
2025-06-11 09:22:13.570249
2025-06-11 09:22:22.344862
2025-06-11 09:22:27.868285
2025-06-11 09:22:38.196261
2025-06-11 09:21:30.886528
2025-06-11 09:22:34.210270
2025-06-11 09:21:39.140695
2025-06-11 09:22:41.361750
2025-06-11 09:22:40.345300
2025-06-11 09:22:54.894653
2025-06-11 09:21:51.834582
2025-06-11 09:22:46.367297
2025-06-11 09:21:53.907261
2025-06-11 09:23:00.023512
2025-06-11 08:56:43.798804
2025-06-11 09:22:59.417291
2025-06-11 09:22:16.873289
2025-06-11 09:21:53.623268
2025-06-11 09:23:02.090497
2025-06-11 09:17:18.577520
2025-06-11 09:22:16.216321
2025-06-11 09:23:12.624672
2025-06-11 09:23:10.953273
2025-06-11 09:22:10.941777
2025-06-11 09:23:12.150412
2025-06-11 09:23:23.200234
2025-06-11 09:23:19.694689
2025-06-11 09:23:33.060299
2025-06-11 09:23:25.877360
2025-06-11 09:23:25.831238
2025-06-11 09:23:24.205260
2025-06-11 09:22:54.615309
2025-06-11 09:23:28.433283
2025-06-11 09:22:40.365300
2025-06-11 09:22:13.380188
2025-06-11 09:23:48.601089
2025-06-11 09:23:48.165414
2025-06-11 09:23:59.505246
2025-06-11 09:23:42.461276
2025-06-11 09:23:08.226481
2025-06-11 08:56:24.968049
2025-06-11 09:23:12.241284
2025-06-11 09:23:54.694275
2025-06-11 09:23:14.491200
2025-06-11 09:23:01.294327
2025-06-11 09:23:09.412514
2025-06-11 09:23:51.293443
2025-06-11 09:24:23.636332
2025-06-11 09:23:32.056315
2025-06-11 09:24:15.043967
2025-06-11 09:24:09.520091
2025-06-11 09:23:26.699437
2025-06-11 09:24:08.024934
2025-06-11 08:56:40.677840
2025-06-11 09:24:24.297302
2025-06-11 08:56:23.148676
2025-06-11 08:57:33.382312
2025-06-11 09:24:38.793402
2025-06-11 09:24:27.170195
2025-06-11 09:23:49.214291
2025-06-11 09:24:23.180238
2025-06-11 09:24:33.071234
2025-06-11 09:24:18.307281
2025-06-11 09:24:26.812173
2025-06-11 09:23:47.264295
2025-06-11 08:56:50.997298
2025-06-11 08:58:00.065784
2025-06-11 09:23:57.876359
2025-06-11 09:24:28.755239
2025-06-11 09:24:46.731285
2025-06-11 09:23:58.108664
2025-06-11 09:24:27.651383
2025-06-11 09:24:57.534083
2025-06-11 09:25:04.524444
2025-06-11 09:24:06.532323
2025-06-11 09:24:13.556531
2025-06-11 09:25:09.411542
2025-06-11 09:25:21.329274
2025-06-11 08:56:49.872209
2025-06-11 09:25:24.561252
2025-06-11 09:25:17.778208
2025-06-11 09:25:17.872293
2025-06-11 08:57:31.516388
2025-06-11 09:25:41.066111
2025-06-11 09:24:52.332295
2025-06-11 09:24:36.380286
2025-06-11 09:25:01.228342
2025-06-11 09:25:41.725236
2025-06-11 08:57:39.670590
2025-06-11 09:24:31.628237
2025-06-11 09:24:54.973822
2025-06-11 09:24:59.421312
2025-06-11 09:25:01.732819
2025-06-11 09:25:06.466232
2025-06-11 09:25:53.183241
2025-06-11 08:58:06.089901
2025-06-11 09:25:59.004237
2025-06-11 09:25:53.256423
2025-06-11 09:26:01.866096
2025-06-11 09:25:18.439270
2025-06-11 09:25:07.860698
2025-06-11 09:26:11.032561
2025-06-11 09:25:26.446633
2025-06-11 08:58:38.038255
2025-06-11 08:57:34.233155
2025-06-11 09:21:27.319284
2025-06-11 09:25:46.850287
2025-06-11 09:25:53.669306
2025-06-11 09:25:44.166286
2025-06-11 09:26:45.749247
2025-06-11 08:59:04.654266
2025-06-11 09:25:36.915327
2025-06-11 09:26:33.289301
2025-06-11 09:26:51.637291
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7325000000000002; avg rank: 0.0; stdev rank: 0.0; total pools: 1421.28

2025-06-11 09:25:56.622307
2025-06-11 09:26:24.815275
2025-06-11 09:26:21.231361
2025-06-11 08:58:00.614260
2025-06-11 08:58:52.450291
2025-06-11 09:26:20.850254
2025-06-11 09:26:42.729312
2025-06-11 08:32:28.800819
2025-06-11 09:26:35.898282
2025-06-11 09:27:28.683263
2025-06-11 09:26:42.846250
2025-06-11 09:26:56.804237
2025-06-11 09:26:33.997339
2025-06-11 09:27:08.947263
2025-06-11 09:27:03.935254
2025-06-11 08:33:34.284359
2025-06-11 08:32:31.937965
2025-06-11 09:27:21.749265
2025-06-11 09:28:14.881300
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.23583333333333337; avg rank: 0.0; stdev rank: 0.0; total pools: 1153.02

2025-06-11 09:27:23.711282
2025-06-11 09:27:40.166556
2025-06-11 09:27:35.133281
2025-06-11 09:27:28.445261
2025-06-11 08:32:25.424964
2025-06-11 09:27:37.675458
2025-06-11 09:27:54.423337
2025-06-11 09:28:09.521226
2025-06-11 08:33:36.299263
2025-06-11 09:27:50.530691
2025-06-11 09:28:05.983353
2025-06-11 09:28:05.206261
2025-06-11 09:27:42.135444
2025-06-11 09:27:40.655257
2025-06-11 09:27:41.921268
2025-06-11 09:27:41.228841
2025-06-11 09:28:17.822259
2025-06-11 09:27:41.660842
2025-06-11 09:24:00.187636
2025-06-11 09:27:41.488230
2025-06-11 08:33:28.349500
2025-06-11 09:28:27.950250
2025-06-11 09:27:43.678272
2025-06-11 08:33:37.079352
2025-06-11 09:27:41.049314
2025-06-11 09:28:39.008966
2025-06-11 08:32:24.064534
2025-06-11 09:28:32.596477
2025-06-11 09:28:43.058675
2025-06-11 09:28:51.832646
2025-06-11 09:29:12.686225
2025-06-11 09:28:57.247119
2025-06-11 09:29:04.514522
2025-06-11 09:29:42.129250
2025-06-11 09:29:37.531283
2025-06-11 08:32:27.883301
2025-06-11 09:28:58.447689
2025-06-11 09:29:33.368243
2025-06-11 09:29:31.181279
2025-06-11 09:28:57.797886
2025-06-11 09:28:58.769326
2025-06-11 09:28:58.611241
2025-06-11 09:29:17.987375
2025-06-11 09:28:58.236257
2025-06-11 08:32:26.398807
2025-06-11 09:28:59.374304
2025-06-11 09:29:44.291247
2025-06-11 09:29:42.185273
2025-06-11 09:30:06.779967
2025-06-11 09:28:59.046437
2025-06-11 09:28:58.002380
2025-06-11 08:32:28.087707
2025-06-11 09:30:09.278348
2025-06-11 08:33:38.221249
2025-06-11 08:33:44.252847
2025-06-11 09:30:25.635380
2025-06-11 09:29:50.201352
2025-06-11 08:33:40.582204
2025-06-11 09:30:34.099906
2025-06-11 09:30:39.177243
2025-06-11 08:33:36.286360
2025-06-11 09:30:54.621382
2025-06-11 09:30:44.810321
2025-06-11 08:32:33.583324
2025-06-11 09:30:51.353329
2025-06-11 09:30:07.495864
2025-06-11 09:29:50.184470
2025-06-11 09:31:08.991714
2025-06-11 09:31:10.340096
2025-06-11 09:30:03.292765
2025-06-11 09:30:08.216250
2025-06-11 09:31:00.611253
2025-06-11 09:30:11.741845
2025-06-11 09:31:14.723332
2025-06-11 09:30:17.783431
2025-06-11 09:31:17.409296
2025-06-11 09:30:06.707313
2025-06-11 09:31:28.246318
2025-06-11 09:31:43.809909
2025-06-11 09:31:13.982435
2025-06-11 09:27:21.766268
2025-06-11 09:31:51.487410
2025-06-11 09:31:17.946326
2025-06-11 09:31:42.958610
2025-06-11 09:31:43.243787
2025-06-11 09:32:13.234042
2025-06-11 09:31:44.743311
2025-06-11 09:31:20.403820
2025-06-11 09:32:35.199255
2025-06-11 09:31:30.425230
2025-06-11 09:31:22.621371
2025-06-11 09:32:32.594225
2025-06-11 09:32:40.801285
2025-06-11 09:32:47.558246
2025-06-11 09:32:30.587610
2025-06-11 09:31:34.006204
2025-06-11 09:32:57.491282
2025-06-11 09:31:45.803560
2025-06-11 09:33:02.069216
2025-06-11 09:32:48.697651
2025-06-11 09:32:42.993405
2025-06-11 09:32:55.108378
2025-06-11 09:33:16.501564
2025-06-11 09:32:19.937690
2025-06-11 09:33:23.888872
2025-06-11 09:32:44.280624
2025-06-11 09:32:59.554284
2025-06-11 09:33:36.864318
2025-06-11 09:32:55.416265
2025-06-11 09:32:51.806497
2025-06-11 09:32:50.200020
2025-06-11 09:33:36.613285
2025-06-11 09:32:43.134075
2025-06-11 09:33:52.650309
2025-06-11 09:33:45.020321
2025-06-11 09:34:17.623280
2025-06-11 09:33:15.054029
2025-06-11 09:34:05.516129
2025-06-11 09:34:17.763313
2025-06-11 09:33:36.626336
2025-06-11 09:34:42.587638
2025-06-11 09:34:17.509609
2025-06-11 09:34:20.374309
2025-06-11 09:34:30.845249
2025-06-11 09:34:04.317575
2025-06-11 09:34:37.162843
2025-06-11 09:33:34.019257
2025-06-11 09:35:04.049301
2025-06-11 09:34:34.528245
2025-06-11 09:34:54.998313
2025-06-11 09:34:49.023350
2025-06-11 09:34:00.744285
2025-06-11 09:34:13.958333
2025-06-11 09:34:24.118771
2025-06-11 09:35:02.444323
2025-06-11 09:30:07.874943
2025-06-11 09:35:56.770214
2025-06-11 09:35:48.391415
2025-06-11 09:34:09.544265
2025-06-11 09:35:49.185784
2025-06-11 09:35:43.282460
2025-06-11 09:35:30.889181
2025-06-11 09:35:49.627231
2025-06-11 09:35:28.638357
2025-06-11 09:35:03.393015
2025-06-11 09:36:04.039277
2025-06-11 09:36:16.134941
2025-06-11 09:36:09.382251
2025-06-11 09:35:28.202278
2025-06-11 09:35:41.357911
2025-06-11 09:36:19.355335
2025-06-11 09:35:41.276694
2025-06-11 09:36:43.749327
2025-06-11 09:37:02.074505
2025-06-11 09:36:52.387981
2025-06-11 09:36:26.612362
2025-06-11 09:35:44.815253
2025-06-11 09:36:51.357299
2025-06-11 09:35:51.241260
2025-06-11 09:36:45.582474
2025-06-11 09:36:08.661071
2025-06-11 09:35:38.390273
2025-06-11 09:36:45.637335
2025-06-11 09:37:19.802079
2025-06-11 09:37:15.980430
2025-06-11 09:36:40.565103
2025-06-11 09:37:37.977814
2025-06-11 09:36:54.847296
2025-06-11 09:36:56.696358
2025-06-11 09:36:46.545423
2025-06-11 09:37:19.578303
2025-06-11 09:37:53.363453
2025-06-11 09:37:00.436694
2025-06-11 09:33:36.601421
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.25; avg rank: 0.0; stdev rank: 0.0; total pools: 14758.25

2025-06-11 09:38:16.666343
2025-06-11 09:38:27.990815
2025-06-11 09:37:52.450297
2025-06-11 09:38:13.733165
2025-06-11 09:37:49.691407
2025-06-11 09:39:01.913295
2025-06-11 09:38:08.079311
2025-06-11 09:39:11.608642
2025-06-11 09:38:40.113417
2025-06-11 09:38:34.737341
2025-06-11 09:38:16.884312
2025-06-11 09:38:41.357305
2025-06-11 09:38:51.485274
2025-06-11 09:38:41.477409
2025-06-11 09:39:06.430291
2025-06-11 09:39:32.243297
2025-06-11 09:39:47.254409
2025-06-11 09:39:14.725294
2025-06-11 09:39:23.166768
2025-06-11 09:39:44.086333
2025-06-11 09:40:38.796620
2025-06-11 09:40:25.316991
2025-06-11 09:40:53.637207
2025-06-11 09:40:12.189927
2025-06-11 09:37:05.800393
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9533333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 15052.32

2025-06-11 09:41:00.125250
2025-06-11 09:40:43.298285
2025-06-11 09:40:29.073281
2025-06-11 09:40:58.673399
2025-06-11 09:41:13.716316
2025-06-11 09:41:14.299330
2025-06-11 09:41:03.244269
2025-06-11 09:41:38.898890
2025-06-11 09:41:09.095724
2025-06-11 09:41:20.493675
2025-06-11 09:41:44.596279
2025-06-11 09:42:32.880968
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8566666666666667; avg rank: 0.0; stdev rank: 0.0; total pools: 2623.97

2025-06-11 09:41:48.710396
2025-06-11 09:42:36.571555
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.24583333333333332; avg rank: 0.0; stdev rank: 0.0; total pools: 2246.41

2025-06-11 09:42:21.241330
2025-06-11 09:42:07.060273
2025-06-11 09:42:36.319347
2025-06-11 09:43:02.795827
2025-06-11 09:43:18.995113
2025-06-11 09:43:13.711557
2025-06-11 09:43:19.615575
2025-06-11 09:42:49.641325
2025-06-11 09:43:40.616787
2025-06-11 09:43:51.754237
2025-06-11 09:43:46.175258
2025-06-11 09:43:53.740272
2025-06-11 09:44:02.852257
2025-06-11 09:43:59.402240
2025-06-11 09:44:10.316263
2025-06-11 09:44:34.115261
2025-06-11 09:44:49.080356
2025-06-11 09:44:57.447389
2025-06-11 09:45:18.500333
2025-06-11 09:45:35.565786
2025-06-11 09:46:18.277253
2025-06-11 09:45:53.755302
2025-06-11 09:46:06.795327
2025-06-11 09:46:17.410349
2025-06-11 09:47:06.510673
2025-06-11 09:46:44.052249
2025-06-11 09:46:55.589253
2025-06-11 09:46:43.256872
2025-06-11 09:46:46.959330
2025-06-11 09:47:17.043680
2025-06-11 09:47:17.048079
2025-06-11 09:48:06.620760
2025-06-11 09:47:25.190641
2025-06-11 09:48:00.415323
2025-06-11 09:48:28.222393
2025-06-11 09:49:12.281255
2025-06-11 09:49:07.410083
2025-06-11 09:50:03.717428
2025-06-11 09:49:22.449345
2025-06-11 09:49:38.323345
2025-06-11 09:50:09.819204
2025-06-11 09:50:06.252351
2025-06-11 09:50:09.613291
2025-06-11 09:49:48.340306
2025-06-11 09:50:35.356343
2025-06-11 09:23:53.918272
2025-06-11 09:50:15.752312
2025-06-11 09:51:03.181270
2025-06-11 09:50:56.250324
2025-06-11 09:51:14.199329
2025-06-11 09:51:19.398286
2025-06-11 09:24:54.334274
2025-06-11 09:51:57.571441
2025-06-11 09:39:56.325294
2025-06-11 09:52:36.349531
2025-06-11 09:39:56.131706
2025-06-11 09:25:17.388351
2025-06-11 09:52:49.391204
2025-06-11 09:25:14.963262
2025-06-11 09:52:53.139493
2025-06-11 09:52:58.609458
2025-06-11 09:52:28.132066
2025-06-11 09:39:55.204077
2025-06-11 09:39:52.363933
2025-06-11 09:52:50.811326
2025-06-11 09:53:15.052374
2025-06-11 09:26:03.237226
2025-06-11 09:25:36.377250
2025-06-11 09:53:20.865400
2025-06-11 09:25:18.598230
2025-06-11 09:53:30.077093
2025-06-11 09:53:31.341250
2025-06-11 09:39:54.840349
2025-06-11 09:53:50.192282
2025-06-11 09:54:33.134230
2025-06-11 09:26:45.816254
2025-06-11 09:39:51.707332
2025-06-11 09:54:38.188322
2025-06-11 09:39:55.710298
2025-06-11 09:54:02.280380
2025-06-11 09:39:52.435735
2025-06-11 09:54:16.090235
2025-06-11 09:27:21.918134
2025-06-11 09:26:34.939257
2025-06-11 09:26:13.856224
2025-06-11 09:55:12.369220
2025-06-11 09:25:34.824870
2025-06-11 09:56:07.350320
2025-06-11 09:55:33.337266
2025-06-11 09:55:50.878226
2025-06-11 09:56:04.510200
2025-06-11 09:56:23.792266
2025-06-11 09:27:57.870357
2025-06-11 09:56:05.744581
2025-06-11 09:27:17.624854
2025-06-11 09:43:04.260209
2025-06-11 09:56:43.569872
2025-06-11 09:56:30.249305
2025-06-11 09:56:53.637362
2025-06-11 09:57:04.208246
2025-06-11 09:43:04.690299
2025-06-11 09:56:54.541431
2025-06-11 09:57:33.323418
2025-06-11 09:27:59.722069
2025-06-11 09:57:13.600307
2025-06-11 09:57:47.133280
2025-06-11 09:43:02.029302
2025-06-11 09:43:04.933311
2025-06-11 09:57:32.548173
2025-06-11 09:27:34.639289
2025-06-11 09:43:02.662321
2025-06-11 09:43:05.375061
2025-06-11 09:58:40.543287
2025-06-11 09:43:04.533252
2025-06-11 09:43:04.491307
2025-06-11 09:58:54.407066
2025-06-11 09:59:10.754288
2025-06-11 09:58:56.591320
2025-06-11 09:59:22.729350
2025-06-11 09:59:18.250314
2025-06-11 09:59:17.516302
2025-06-11 09:59:54.016247
2025-06-11 10:00:06.267430
2025-06-11 09:59:52.727244
2025-06-11 10:00:18.939468
2025-06-11 10:00:16.143458
2025-06-11 10:00:31.762392
2025-06-11 10:00:09.590261
2025-06-11 10:00:52.396243
2025-06-11 10:00:57.159292
2025-06-11 10:01:30.501314
2025-06-11 10:02:16.608349
2025-06-11 10:04:37.106033
2025-06-11 10:05:16.572380
2025-06-11 10:07:25.229282
2025-06-11 10:08:15.503308
2025-06-11 09:55:34.523281
2025-06-11 09:56:09.544349
2025-06-11 10:10:24.139336
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
