Beginning of run
landscape params:
2025-06-10 21:38:14.151337
2025-06-10 21:42:19.685473
2025-06-10 21:39:08.582457
2025-06-10 21:41:00.279320
2025-06-10 21:38:37.257376
2025-06-10 21:38:37.138402
2025-06-10 21:41:20.898357
2025-06-10 21:44:22.154254
2025-06-10 21:43:18.326672
2025-06-10 21:43:36.325350
2025-06-10 21:43:43.808360
2025-06-10 21:43:36.694370
2025-06-10 21:42:07.754514
2025-06-10 21:42:05.992423
2025-06-10 21:43:48.787425
2025-06-10 21:42:27.188212
2025-06-10 21:44:58.663113
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9258333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 5184.93

2025-06-10 21:42:27.471386
2025-06-10 21:43:44.043417
2025-06-10 21:42:17.207430
2025-06-10 21:42:30.763324
2025-06-10 21:44:55.175356
***********params************
pool_size: 4
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4724999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 4960.02

2025-06-10 21:42:27.638391
2025-06-10 21:44:52.354574
2025-06-10 21:44:44.604467
2025-06-10 21:42:52.488346
2025-06-10 21:44:40.079413
2025-06-10 21:43:16.063342
2025-06-10 21:44:34.284300
2025-06-10 21:42:47.900577
2025-06-10 21:43:30.195297
2025-06-10 21:43:19.401648
2025-06-10 21:42:39.650335
2025-06-10 21:43:54.451387
2025-06-10 21:44:00.347350
2025-06-10 21:43:31.253653
2025-06-10 21:43:22.290561
2025-06-10 21:45:48.496535
2025-06-10 21:43:29.856413
2025-06-10 21:45:41.583390
2025-06-10 21:45:33.164373
2025-06-10 21:45:36.552674
2025-06-10 21:45:27.112455
2025-06-10 21:44:18.798575
2025-06-10 21:45:35.044393
2025-06-10 21:43:48.728326
2025-06-10 21:44:26.888447
2025-06-10 21:44:03.279354
2025-06-10 21:46:29.358283
2025-06-10 21:44:07.699205
2025-06-10 21:43:50.336498
2025-06-10 21:44:19.327401
2025-06-10 21:43:53.306607
2025-06-10 21:44:09.046481
2025-06-10 21:44:17.594463
2025-06-10 21:44:35.885431
2025-06-10 21:46:32.031426
2025-06-10 21:47:07.254466
2025-06-10 21:47:19.145407
2025-06-10 21:47:56.526775
2025-06-10 21:43:16.187354
2025-06-10 21:47:02.498497
2025-06-10 21:42:41.649394
2025-06-10 21:47:07.291556
2025-06-10 21:46:07.231343
2025-06-10 21:47:55.551376
2025-06-10 21:47:34.548584
2025-06-10 21:43:59.287372
2025-06-10 21:44:14.883362
2025-06-10 21:46:21.484471
2025-06-10 21:48:12.843866
2025-06-10 21:44:30.669360
2025-06-10 21:43:48.568338
2025-06-10 21:49:01.202430
2025-06-10 21:43:37.355456
2025-06-10 21:48:03.415575
2025-06-10 21:47:11.450354
2025-06-10 21:49:01.187475
2025-06-10 21:44:41.670621
2025-06-10 21:49:22.957821
2025-06-10 21:45:43.658374
2025-06-10 21:49:09.390330
2025-06-10 21:49:04.445390
2025-06-10 21:48:46.286427
2025-06-10 21:47:10.816592
2025-06-10 21:44:41.707392
2025-06-10 21:44:17.836389
2025-06-10 21:47:46.534504
2025-06-10 21:48:16.212701
2025-06-10 21:44:55.090867
2025-06-10 21:47:29.324440
2025-06-10 21:45:02.353383
2025-06-10 21:48:43.786440
2025-06-10 21:46:15.054408
2025-06-10 21:48:02.241476
2025-06-10 21:47:28.169405
2025-06-10 21:48:23.263538
2025-06-10 21:47:54.939418
2025-06-10 21:48:14.992410
2025-06-10 21:48:28.900368
2025-06-10 21:46:07.716349
2025-06-10 21:48:10.848359
2025-06-10 21:48:33.393439
2025-06-10 21:50:15.924575
2025-06-10 21:47:43.715443
2025-06-10 21:45:53.933313
2025-06-10 21:48:40.536371
2025-06-10 21:50:42.675435
2025-06-10 21:49:34.838380
2025-06-10 21:50:44.918327
2025-06-10 21:50:52.688447
2025-06-10 21:48:26.696526
2025-06-10 21:51:42.590497
2025-06-10 21:48:52.851444
2025-06-10 21:49:32.961438
2025-06-10 21:49:11.966432
2025-06-10 21:49:30.480373
2025-06-10 21:51:18.179427
2025-06-10 21:51:02.994417
2025-06-10 21:50:14.270427
2025-06-10 21:49:26.601460
2025-06-10 21:52:09.472499
2025-06-10 21:49:46.024484
2025-06-10 21:49:44.643519
2025-06-10 21:49:56.650520
2025-06-10 21:51:41.348944
2025-06-10 21:50:06.585386
2025-06-10 21:52:24.747399
2025-06-10 21:49:58.976274
2025-06-10 21:49:59.385364
2025-06-10 21:52:40.798452
2025-06-10 21:52:31.338586
2025-06-10 21:53:02.518583
2025-06-10 21:52:54.152415
2025-06-10 21:53:10.892513
2025-06-10 21:53:30.937342
2025-06-10 21:51:22.447328
2025-06-10 21:53:00.945217
2025-06-10 21:54:15.631539
2025-06-10 21:52:00.002580
2025-06-10 21:53:17.083488
2025-06-10 21:54:46.261472
2025-06-10 21:40:44.309649
2025-06-10 21:53:43.181437
2025-06-10 21:53:54.431157
2025-06-10 21:55:24.478334
2025-06-10 21:54:54.974186
2025-06-10 21:51:15.257556
2025-06-10 21:53:53.244502
2025-06-10 21:53:48.461452
2025-06-10 21:53:58.331449
2025-06-10 21:55:25.006325
2025-06-10 21:52:40.656380
2025-06-10 21:53:56.775974
2025-06-10 21:53:37.218398
2025-06-10 21:53:44.088401
2025-06-10 21:51:46.207315
2025-06-10 21:51:00.485466
2025-06-10 21:55:11.453687
2025-06-10 21:55:12.761428
2025-06-10 21:54:28.593444
2025-06-10 21:55:34.095552
2025-06-10 21:54:08.789486
2025-06-10 21:55:20.101422
2025-06-10 21:55:07.998531
2025-06-10 21:54:30.482520
2025-06-10 21:53:57.779399
2025-06-10 21:52:11.194633
2025-06-10 21:54:08.612408
2025-06-10 21:55:43.385436
2025-06-10 21:54:45.978371
2025-06-10 21:52:13.392551
2025-06-10 21:55:47.441349
2025-06-10 21:56:17.881933
2025-06-10 21:51:56.068474
2025-06-10 21:55:13.840404
2025-06-10 21:52:25.818388
2025-06-10 21:53:44.402435
2025-06-10 21:56:30.684376
2025-06-10 21:53:18.561657
2025-06-10 21:57:00.312450
2025-06-10 21:54:04.047390
2025-06-10 21:53:01.387493
2025-06-10 21:55:33.782441
2025-06-10 21:56:26.082275
2025-06-10 21:52:53.014354
2025-06-10 21:53:37.552379
2025-06-10 21:56:03.568520
2025-06-10 21:53:20.179476
2025-06-10 21:58:43.722655
2025-06-10 21:54:28.784447
2025-06-10 21:57:12.495426
2025-06-10 21:53:51.944347
2025-06-10 21:57:48.894484
2025-06-10 21:59:08.804508
2025-06-10 21:58:14.445368
2025-06-10 21:59:05.659327
2025-06-10 21:58:55.623385
2025-06-10 21:59:32.528362
2025-06-10 21:59:35.733436
2025-06-10 22:00:27.943457
2025-06-10 22:00:05.332903
2025-06-10 22:00:04.340496
2025-06-10 21:59:40.666591
2025-06-10 21:59:30.636393
2025-06-10 21:59:37.799361
2025-06-10 21:59:28.089470
2025-06-10 21:59:33.338345
2025-06-10 22:00:06.541419
2025-06-10 22:00:15.291430
2025-06-10 22:02:13.066475
2025-06-10 22:00:05.128986
2025-06-10 22:00:07.220471
2025-06-10 22:00:15.280028
2025-06-10 22:00:59.010491
2025-06-10 22:02:40.730354
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9108333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 4850.7

2025-06-10 22:00:11.073402
2025-06-10 22:00:32.917422
2025-06-10 22:00:11.969478
2025-06-10 22:01:21.323426
2025-06-10 22:00:30.200334
2025-06-10 22:01:03.519109
2025-06-10 22:01:30.356461
2025-06-10 22:00:00.255567
2025-06-10 22:01:29.343225
2025-06-10 22:01:25.605465
2025-06-10 21:59:44.663365
2025-06-10 22:01:48.602434
2025-06-10 21:59:22.010506
2025-06-10 22:02:27.977421
2025-06-10 22:01:02.257491
2025-06-10 22:02:18.413528
2025-06-10 22:01:04.605425
2025-06-10 22:04:15.113351
2025-06-10 22:00:44.826392
2025-06-10 22:00:26.901407
2025-06-10 22:05:03.652466
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.45500000000000007; avg rank: 0.0; stdev rank: 0.0; total pools: 4524.58

2025-06-10 22:02:21.624456
2025-06-10 22:02:01.358480
2025-06-10 22:04:50.142433
2025-06-10 22:04:01.429449
2025-06-10 22:04:39.247418
2025-06-10 22:04:29.201310
2025-06-10 22:01:14.537360
2025-06-10 22:04:49.183988
2025-06-10 22:01:40.419494
2025-06-10 22:01:29.253430
2025-06-10 22:03:30.728395
2025-06-10 22:04:18.502288
2025-06-10 22:04:48.464386
2025-06-10 22:02:15.562365
2025-06-10 22:01:46.304431
2025-06-10 22:04:41.904432
2025-06-10 22:04:27.054310
2025-06-10 22:05:24.146417
2025-06-10 22:01:25.238452
2025-06-10 22:01:29.393466
2025-06-10 22:04:34.479435
2025-06-10 22:04:39.275298
2025-06-10 22:05:48.829524
2025-06-10 22:05:40.085369
2025-06-10 22:04:46.151444
2025-06-10 22:05:01.776495
2025-06-10 22:05:18.507497
2025-06-10 22:05:09.727379
2025-06-10 22:06:09.373372
2025-06-10 22:06:06.143383
2025-06-10 22:05:57.254455
2025-06-10 22:05:58.642363
2025-06-10 22:06:48.268382
2025-06-10 22:06:24.860421
2025-06-10 22:08:17.291426
2025-06-10 22:06:59.626359
2025-06-10 22:07:00.365823
2025-06-10 22:07:12.516440
2025-06-10 22:07:43.094310
2025-06-10 22:08:08.851435
2025-06-10 21:40:40.855349
2025-06-10 22:07:58.851440
2025-06-10 21:40:45.558449
2025-06-10 21:40:18.697374
2025-06-10 21:40:32.835187
2025-06-10 22:06:58.728638
2025-06-10 22:07:03.099420
2025-06-10 22:09:37.629345
2025-06-10 21:40:48.298315
2025-06-10 21:40:18.308355
2025-06-10 22:10:23.216501
2025-06-10 22:09:18.216405
2025-06-10 22:10:05.418499
2025-06-10 21:40:19.422379
2025-06-10 22:10:15.965288
2025-06-10 22:09:58.765361
2025-06-10 21:40:21.186446
2025-06-10 22:10:09.569471
2025-06-10 21:40:15.398722
2025-06-10 21:40:33.481366
2025-06-10 22:09:51.375386
2025-06-10 22:11:04.034414
2025-06-10 21:40:48.509395
2025-06-10 22:10:24.079652
2025-06-10 22:10:24.591449
2025-06-10 22:08:40.687363
2025-06-10 22:07:18.922422
2025-06-10 22:10:40.721398
2025-06-10 22:08:58.893443
2025-06-10 22:08:17.074345
2025-06-10 22:08:48.924363
2025-06-10 22:10:05.098384
2025-06-10 22:10:10.169328
2025-06-10 21:40:16.779387
2025-06-10 22:11:40.507402
2025-06-10 21:40:49.615508
2025-06-10 22:09:37.611474
2025-06-10 22:09:17.559387
2025-06-10 22:12:45.967479
2025-06-10 21:40:16.529429
2025-06-10 22:13:09.201349
2025-06-10 22:10:08.263639
2025-06-10 21:40:19.102338
2025-06-10 22:10:12.910361
2025-06-10 22:09:40.753419
2025-06-10 22:13:30.141390
2025-06-10 22:09:40.318363
2025-06-10 22:13:37.900400
2025-06-10 22:15:01.665378
2025-06-10 22:15:13.495379
2025-06-10 22:15:41.711410
2025-06-10 22:15:13.501414
2025-06-10 22:14:41.928408
2025-06-10 22:15:20.649488
2025-06-10 22:15:29.775539
2025-06-10 22:16:06.199396
2025-06-10 22:16:14.242410
2025-06-10 22:15:50.580479
2025-06-10 22:16:51.312416
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4608333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 6755.58

2025-06-10 22:15:41.154411
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9233333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 7134.35

2025-06-10 22:21:10.348405
2025-06-10 22:21:10.526399
2025-06-10 22:21:09.900481
2025-06-10 22:21:10.887330
2025-06-10 22:21:11.154636
2025-06-10 22:21:11.274304
2025-06-10 22:21:10.699316
2025-06-10 22:21:10.168333
2025-06-10 22:21:16.028293
2025-06-10 22:21:14.755903
2025-06-10 22:21:15.568526
2025-06-10 22:21:16.202265
2025-06-10 22:21:15.881264
2025-06-10 22:21:17.438413
2025-06-10 22:21:15.415300
2025-06-10 22:21:15.726271
2025-06-10 22:21:15.232307
2025-06-10 22:21:18.555256
2025-06-10 22:21:20.347285
2025-06-10 22:21:24.107123
2025-06-10 22:21:24.735310
2025-06-10 22:21:24.970303
2025-06-10 22:21:19.494295
2025-06-10 22:21:25.783435
2025-06-10 22:21:20.072311
2025-06-10 22:21:24.318266
2025-06-10 22:21:25.173287
2025-06-10 22:21:28.225392
2025-06-10 22:21:25.612245
2025-06-10 22:21:26.133738
2025-06-10 22:21:26.909457
2025-06-10 22:21:28.106345
2025-06-10 22:21:35.322370
2025-06-10 22:21:35.797279
2025-06-10 22:21:28.117240
2025-06-10 22:21:34.013297
2025-06-10 22:21:28.043275
2025-06-10 22:21:33.658341
2025-06-10 22:21:35.361187
2025-06-10 22:21:34.255338
2025-06-10 22:21:39.301785
2025-06-10 22:21:37.790377
2025-06-10 21:58:48.391437
2025-06-10 22:21:37.563259
2025-06-10 22:21:43.815355
2025-06-10 22:21:39.024314
2025-06-10 22:21:42.528967
2025-06-10 22:21:36.330707
2025-06-10 22:21:43.863339
2025-06-10 22:21:42.964366
2025-06-10 22:21:41.082263
2025-06-10 22:21:44.658336
2025-06-10 22:21:47.424301
2025-06-10 22:21:44.742365
2025-06-10 22:21:41.318879
2025-06-10 22:21:44.766403
2025-06-10 22:21:51.529908
2025-06-10 22:21:48.761254
2025-06-10 22:21:48.663297
2025-06-10 22:21:51.199400
2025-06-10 22:21:47.412341
2025-06-10 22:21:49.222290
2025-06-10 22:21:52.960266
2025-06-10 22:21:51.078344
2025-06-10 22:21:52.379275
2025-06-10 22:21:51.025277
2025-06-10 22:14:06.399335
2025-06-10 22:21:56.407402
2025-06-10 22:14:37.252459
2025-06-10 22:21:55.676340
2025-06-10 22:21:55.114319
2025-06-10 22:21:58.413369
2025-06-10 22:21:59.190378
2025-06-10 22:22:01.595306
2025-06-10 22:22:00.610373
2025-06-10 22:22:02.203587
2025-06-10 22:22:03.834346
2025-06-10 22:22:02.495274
2025-06-10 22:22:02.984316
2025-06-10 22:22:04.001263
2025-06-10 22:22:05.610306
2025-06-10 22:22:07.500375
2025-06-10 22:22:09.278311
2025-06-10 22:22:08.372378
2025-06-10 22:22:08.132355
2025-06-10 22:22:08.501277
2025-06-10 22:22:11.522313
2025-06-10 22:22:12.548301
2025-06-10 22:22:12.710038
2025-06-10 22:22:14.639281
2025-06-10 22:22:14.231297
2025-06-10 22:22:13.599273
2025-06-10 22:22:14.482286
2025-06-10 22:22:15.174416
2025-06-10 22:22:17.691394
2025-06-10 22:22:15.399371
2025-06-10 22:22:14.848301
2025-06-10 22:22:17.988327
2025-06-10 22:22:15.351529
2025-06-10 22:22:13.629566
2025-06-10 22:14:38.724378
2025-06-10 22:22:19.345242
2025-06-10 22:22:18.040301
2025-06-10 22:22:18.398282
2025-06-10 22:22:22.350322
2025-06-10 22:22:20.893284
2025-06-10 22:22:24.120758
2025-06-10 22:22:21.661915
2025-06-10 22:22:25.314251
2025-06-10 22:22:22.610291
2025-06-10 22:22:27.434579
2025-06-10 22:22:25.584327
2025-06-10 22:22:31.444813
2025-06-10 22:22:27.228233
2025-06-10 22:22:27.605343
2025-06-10 22:22:31.975505
2025-06-10 22:22:25.537271
2025-06-10 22:22:28.087240
2025-06-10 22:22:33.492373
2025-06-10 22:22:25.271328
2025-06-10 22:22:30.654714
2025-06-10 22:22:33.513387
2025-06-10 22:22:34.782014
2025-06-10 22:22:28.980310
2025-06-10 22:22:33.928231
2025-06-10 22:22:35.442260
2025-06-10 22:22:36.777299
2025-06-10 22:22:35.893317
2025-06-10 22:22:41.880348
2025-06-10 22:22:41.269247
2025-06-10 22:22:40.755280
2025-06-10 22:22:42.086286
2025-06-10 22:22:40.224326
2025-06-10 22:22:39.396261
2025-06-10 22:22:44.122279
2025-06-10 22:22:41.489359
2025-06-10 22:22:47.464863
2025-06-10 22:22:44.480456
2025-06-10 22:16:16.788432
2025-06-10 22:22:41.658374
2025-06-10 22:22:48.270254
2025-06-10 22:22:46.989345
2025-06-10 22:22:45.384269
2025-06-10 22:22:49.633435
2025-06-10 22:22:50.500275
2025-06-10 22:22:46.375327
2025-06-10 22:22:45.931937
2025-06-10 22:22:52.085247
2025-06-10 22:22:53.858149
2025-06-10 22:22:53.515265
2025-06-10 22:22:52.191327
2025-06-10 22:22:52.263396
2025-06-10 22:22:53.767388
2025-06-10 22:22:56.668373
2025-06-10 22:22:53.796683
2025-06-10 22:22:55.784323
2025-06-10 22:22:57.957263
2025-06-10 22:22:56.069202
2025-06-10 22:22:56.030290
2025-06-10 22:22:58.536258
2025-06-10 22:22:58.178241
2025-06-10 22:23:02.673260
2025-06-10 22:22:59.497988
2025-06-10 22:23:02.677238
2025-06-10 22:23:00.107477
2025-06-10 22:23:05.459299
2025-06-10 22:23:03.425789
2025-06-10 22:23:03.043051
2025-06-10 22:23:03.550275
2025-06-10 22:23:04.665290
2025-06-10 22:23:01.263212
2025-06-10 22:23:07.738275
2025-06-10 22:23:06.001349
2025-06-10 22:23:07.924324
2025-06-10 22:23:12.525242
2025-06-10 22:23:09.367307
2025-06-10 22:23:12.117326
2025-06-10 22:23:09.814259
2025-06-10 22:23:11.047972
2025-06-10 22:23:13.362328
2025-06-10 22:23:11.093121
2025-06-10 22:23:09.476335
2025-06-10 22:23:15.005240
2025-06-10 22:23:12.972278
2025-06-10 22:23:18.011304
2025-06-10 22:23:11.784361
2025-06-10 22:23:15.427696
2025-06-10 22:23:16.279433
2025-06-10 22:23:20.040240
2025-06-10 22:23:19.199247
2025-06-10 22:23:23.158370
2025-06-10 22:18:43.487453
2025-06-10 22:23:22.278276
2025-06-10 22:23:20.943497
2025-06-10 22:23:22.641363
2025-06-10 22:23:26.719319
2025-06-10 22:23:25.655892
2025-06-10 22:23:22.627282
2025-06-10 22:23:26.670397
2025-06-10 22:23:28.967283
2025-06-10 22:23:26.319302
2025-06-10 22:23:31.073481
2025-06-10 22:23:33.197275
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[127, 0, 144, 0, 0, 1, 0, 106, 0, 1, 1, 0, 0, 0, 33, 160, 0, 0, 0, 0, 1, 0, 0, 0, 45, 106, 1, 20, 0, 0, 0, 106, 127, 1, 1, 20, 0, 0, 0, 0, 1, 20, 0, 45, 0, 1, 0, 1, 20, 0, 0, 0, 33, 20, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 326, 0, 1, 0, 0, 0, 131, 148, 20, 0, 45, 0, 0, 20, 0, 142, 156, 0, 45, 0, 0, 0, 0, 0, 0, 1, 0, 0, 106]
accuracy: 0.6; coop_accuracy: 0.89; mean sensitivity: 0.17916666666666672; avg rank: 22.85; stdev rank: 52.36971930419333; total pools: 149.93

2025-06-10 22:23:34.563263
2025-06-10 22:23:37.369413
2025-06-10 22:16:37.702338
2025-06-10 22:16:15.067304
2025-06-10 22:16:13.133479
2025-06-10 22:23:42.599383
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[33, 0, 237, 0, 0, 1, 0, 106, 0, 1, 33, 0, 0, 0, 33, 20, 0, 0, 0, 0, 45, 0, 0, 0, 45, 45, 45, 20, 0, 0, 0, 0, 33, 1, 1, 20, 0, 0, 0, 1, 0, 20, 0, 45, 0, 0, 0, 45, 20, 0, 0, 0, 0, 20, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 33, 0, 0, 0, 0, 0, 0, 33, 0, 1, 0, 0, 0, 20, 240, 20, 0, 45, 0, 0, 20, 0, 137, 33, 0, 45, 0, 0, 0, 0, 0, 1, 1, 0, 0, 216]
accuracy: 0.62; coop_accuracy: 1.0; mean sensitivity: 0.26333333333333336; avg rank: 17.16; stdev rank: 43.40684738609797; total pools: 186.52

2025-06-10 22:23:42.692241
2025-06-10 22:23:44.518545
2025-06-10 22:23:43.720311
2025-06-10 22:16:40.250349
2025-06-10 22:23:44.861352
2025-06-10 22:23:45.046307
2025-06-10 22:23:44.284442
2025-06-10 22:23:44.686305
2025-06-10 22:23:43.317490
2025-06-10 22:23:54.102278
2025-06-10 22:23:56.358411
2025-06-10 22:23:59.161941
2025-06-10 22:23:54.506413
2025-06-10 22:23:59.605334
2025-06-10 22:23:59.999886
2025-06-10 22:23:56.992324
2025-06-10 22:24:00.104544
2025-06-10 22:23:58.626741
2025-06-10 22:24:02.036480
2025-06-10 22:23:59.403368
2025-06-10 22:24:04.314431
2025-06-10 22:24:06.304723
2025-06-10 22:17:43.426425
2025-06-10 22:24:11.703305
2025-06-10 22:24:04.376253
2025-06-10 22:24:08.516945
2025-06-10 22:24:14.491496
2025-06-10 22:24:11.748389
2025-06-10 22:24:06.564273
2025-06-10 22:24:12.265287
2025-06-10 22:24:14.246294
2025-06-10 22:17:34.019710
2025-06-10 22:24:14.571433
2025-06-10 22:24:16.983311
2025-06-10 22:24:17.708359
2025-06-10 22:24:11.769355
2025-06-10 22:24:19.433243
2025-06-10 22:24:21.245509
2025-06-10 22:24:18.721396
2025-06-10 22:16:45.600573
2025-06-10 22:24:15.950314
2025-06-10 22:24:21.989007
2025-06-10 22:24:27.353335
2025-06-10 22:24:21.824376
2025-06-10 22:24:28.515793
2025-06-10 22:24:28.494303
2025-06-10 22:24:27.374476
2025-06-10 22:24:29.101767
2025-06-10 22:24:29.364345
2025-06-10 22:24:29.749326
2025-06-10 22:24:31.004458
2025-06-10 22:24:34.189387
2025-06-10 22:24:32.057137
2025-06-10 22:24:32.401366
2025-06-10 22:24:36.595293
2025-06-10 22:24:33.112327
2025-06-10 22:16:44.936430
2025-06-10 22:24:39.784275
2025-06-10 22:24:44.785274
2025-06-10 22:24:46.686278
2025-06-10 22:24:39.263270
2025-06-10 22:24:43.931524
2025-06-10 22:24:43.862247
2025-06-10 22:24:37.438261
2025-06-10 22:24:44.973355
2025-06-10 22:24:45.542315
2025-06-10 22:24:48.711323
2025-06-10 22:24:49.248257
2025-06-10 22:24:49.007256
2025-06-10 22:24:49.180262
2025-06-10 22:24:49.237263
2025-06-10 22:24:50.854343
2025-06-10 22:24:55.135238
2025-06-10 22:24:53.173584
2025-06-10 22:24:58.236300
2025-06-10 22:24:57.564291
2025-06-10 22:24:58.289438
2025-06-10 22:25:00.266933
2025-06-10 22:25:05.676282
2025-06-10 22:24:59.167272
2025-06-10 22:25:03.402433
2025-06-10 22:25:03.763238
2025-06-10 22:25:02.239378
2025-06-10 22:25:03.272345
2025-06-10 22:20:29.530385
