Beginning of run
landscape params:
2025-06-11 11:55:45.218587
2025-06-11 11:55:51.350038
2025-06-11 11:55:47.412284
2025-06-11 11:55:52.124980
2025-06-11 11:55:47.502298
2025-06-11 11:55:46.479762
2025-06-11 11:55:50.737259
2025-06-11 11:55:52.343206
2025-06-11 11:55:45.497302
2025-06-11 11:55:50.083634
2025-06-11 11:55:52.045013
2025-06-11 11:55:50.670327
2025-06-11 11:55:52.704493
2025-06-11 11:55:54.479528
2025-06-11 11:55:54.531298
2025-06-11 11:55:54.424286
2025-06-11 11:55:55.773955
2025-06-11 11:55:59.267209
2025-06-11 11:55:56.968352
2025-06-11 11:55:59.558386
2025-06-11 11:55:55.617686
2025-06-11 11:55:58.084349
2025-06-11 11:55:58.744427
2025-06-11 11:55:59.877675
2025-06-11 11:55:55.388760
2025-06-11 11:55:58.340331
2025-06-11 11:55:59.698071
2025-06-11 11:56:03.088328
2025-06-11 11:49:18.405311
2025-06-11 11:56:04.217212
2025-06-11 11:56:05.735355
2025-06-11 11:56:00.499433
2025-06-11 11:56:03.650261
2025-06-11 11:56:01.783757
2025-06-11 11:56:07.021415
2025-06-11 11:56:10.322808
2025-06-11 11:56:10.133880
2025-06-11 11:56:11.490668
2025-06-11 11:56:10.216765
2025-06-11 11:56:18.518624
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 2, 0, 2, 0, 11, 0, 0, 0, 11, 295, 11, 0, 0, 2, 0, 2, 0, 2, 4, 561, 0, 11, 2, 97, 0, 0, 0, 0, 11, 0, 95, 0, 0, 0, 93, 0, 144, 2, 11, 0, 487, 0, 11, 2, 2, 0, 4, 0, 4, 95, 0, 4, 2, 0, 106, 0, 2, 0, 11, 11, 0, 0, 0, 4, 4, 0, 2, 11, 0, 93, 0, 2, 0, 0, 96, 95, 2, 0, 2, 4, 162, 0, 114, 2, 0, 93, 2, 0, 0, 0, 96, 96, 0, 93, 0]
accuracy: 0.48; coop_accuracy: 1.0; mean sensitivity: 0.2425; avg rank: 30.83; stdev rank: 84.56926805879307; total pools: 192.97

***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[11, 0, 0, 0, 0, 11, 0, 2, 0, 11, 0, 0, 0, 11, 97, 4, 0, 0, 2, 0, 2, 0, 2, 4, 93, 93, 11, 2, 150, 0, 0, 0, 0, 107, 0, 117, 0, 107, 0, 4, 0, 11, 4, 95, 0, 97, 97, 11, 96, 4, 0, 4, 0, 4, 132, 0, 4, 4, 4, 100, 0, 2, 106, 11, 97, 4, 0, 0, 4, 106, 0, 100, 4, 0, 93, 0, 2, 0, 4, 93, 4, 2, 0, 100, 4, 4, 11, 11, 2, 0, 11, 100, 0, 0, 4, 4, 96, 0, 93, 0]
accuracy: 0.38; coop_accuracy: 0.85; mean sensitivity: 0.14166666666666666; avg rank: 25.8; stdev rank: 42.711590932673076; total pools: 150.44

2025-06-11 11:56:26.860300
2025-06-11 11:56:30.050307
2025-06-11 11:56:25.850404
2025-06-11 11:56:27.936338
2025-06-11 11:56:28.648350
2025-06-11 11:56:28.985743
2025-06-11 11:56:27.868718
2025-06-11 11:56:29.014245
2025-06-11 11:56:30.111793
2025-06-11 11:56:28.294712
2025-06-11 11:56:30.657239
2025-06-11 11:56:28.279845
2025-06-11 11:56:29.543411
2025-06-11 11:56:29.663336
2025-06-11 11:56:30.402213
2025-06-11 11:56:28.628549
2025-06-11 11:56:37.120307
2025-06-11 11:56:34.777983
2025-06-11 11:56:38.909477
2025-06-11 11:56:36.757023
2025-06-11 11:56:41.001990
2025-06-11 11:56:41.476263
2025-06-11 11:56:41.853616
2025-06-11 11:56:42.920130
2025-06-11 11:56:43.410761
2025-06-11 11:56:42.107539
2025-06-11 11:56:41.955516
2025-06-11 11:56:42.789323
2025-06-11 11:56:41.898254
2025-06-11 11:56:47.397257
2025-06-11 11:56:43.770500
2025-06-11 11:56:47.911157
2025-06-11 11:56:41.351276
2025-06-11 11:56:41.264264
2025-06-11 11:50:45.382908
2025-06-11 11:56:48.384206
2025-06-11 11:56:48.018460
2025-06-11 11:56:50.098645
2025-06-11 11:56:51.595339
2025-06-11 11:56:54.561232
2025-06-11 11:56:53.216280
2025-06-11 11:56:53.888154
2025-06-11 11:56:51.742179
2025-06-11 11:56:53.556661
2025-06-11 11:56:52.972779
2025-06-11 11:56:54.266333
2025-06-11 11:56:57.579379
2025-06-11 11:56:57.154192
2025-06-11 11:56:57.147423
2025-06-11 11:57:00.335168
2025-06-11 11:56:57.105622
2025-06-11 11:56:53.879299
2025-06-11 11:56:59.733514
2025-06-11 11:56:59.410964
2025-06-11 11:57:03.545842
2025-06-11 11:57:03.367075
2025-06-11 11:57:02.950035
2025-06-11 11:57:02.274485
2025-06-11 11:57:08.349786
2025-06-11 11:57:05.704004
2025-06-11 11:57:00.871630
2025-06-11 11:57:06.984392
2025-06-11 11:57:06.412209
2025-06-11 11:57:04.123919
2025-06-11 11:57:06.417008
2025-06-11 11:52:59.222920
2025-06-11 11:57:08.252203
2025-06-11 11:57:11.459247
2025-06-11 11:57:10.186299
2025-06-11 11:57:13.398903
2025-06-11 11:57:02.936347
2025-06-11 11:51:12.278129
2025-06-11 11:57:15.231868
2025-06-11 11:57:17.378729
2025-06-11 11:57:16.119295
2025-06-11 11:57:12.438129
2025-06-11 11:57:16.640261
2025-06-11 11:57:12.825072
2025-06-11 11:57:13.737772
2025-06-11 11:57:23.404699
2025-06-11 11:57:18.083577
2025-06-11 11:57:18.182251
2025-06-11 11:57:20.249468
2025-06-11 11:57:21.528446
2025-06-11 11:57:20.477295
2025-06-11 11:57:17.605328
2025-06-11 11:57:25.707629
2025-06-11 11:57:23.874803
2025-06-11 11:57:23.864515
2025-06-11 11:51:08.493320
2025-06-11 11:57:27.593696
2025-06-11 11:57:25.307322
2025-06-11 11:57:23.521307
2025-06-11 11:57:23.749583
2025-06-11 11:57:31.641133
2025-06-11 11:57:28.821963
2025-06-11 11:57:29.506194
2025-06-11 11:57:25.964313
2025-06-11 11:50:45.929695
2025-06-11 11:53:16.796034
2025-06-11 11:57:31.974271
2025-06-11 11:57:32.226338
2025-06-11 11:57:35.988420
2025-06-11 11:57:31.807412
2025-06-11 11:57:31.216227
2025-06-11 11:57:31.118718
2025-06-11 11:57:35.445263
2025-06-11 11:57:37.686226
2025-06-11 11:57:36.151001
2025-06-11 11:57:35.779346
2025-06-11 11:57:39.196648
2025-06-11 11:57:37.531241
2025-06-11 11:57:35.398428
2025-06-11 11:57:38.303167
2025-06-11 11:57:37.213719
2025-06-11 11:57:37.032381
2025-06-11 11:57:41.572384
2025-06-11 11:51:50.127737
2025-06-11 11:57:45.670938
2025-06-11 11:57:45.651041
2025-06-11 11:57:44.242149
2025-06-11 11:57:46.705720
2025-06-11 11:57:46.166441
2025-06-11 11:57:50.356805
2025-06-11 11:57:44.303496
2025-06-11 11:57:47.335348
2025-06-11 11:57:47.184673
2025-06-11 11:57:48.802637
2025-06-11 11:57:50.530035
2025-06-11 11:57:46.614286
2025-06-11 11:57:51.299654
2025-06-11 11:57:54.528323
2025-06-11 11:57:51.891306
2025-06-11 11:57:49.303255
2025-06-11 11:57:54.687881
2025-06-11 11:57:51.786435
2025-06-11 11:57:57.875258
2025-06-11 11:57:57.237283
2025-06-11 11:51:05.306068
2025-06-11 11:57:58.810189
2025-06-11 11:57:59.408272
2025-06-11 11:57:58.627082
2025-06-11 11:57:59.951234
2025-06-11 11:58:01.490225
2025-06-11 11:58:01.557529
2025-06-11 11:58:03.281196
2025-06-11 11:58:06.099428
2025-06-11 11:58:02.248361
2025-06-11 11:58:04.669138
2025-06-11 11:58:04.785311
2025-06-11 11:58:05.213874
2025-06-11 11:58:08.360708
2025-06-11 11:58:07.284945
2025-06-11 11:58:15.518947
2025-06-11 11:58:08.819893
2025-06-11 11:58:16.683783
2025-06-11 11:58:07.946651
2025-06-11 11:51:12.693313
2025-06-11 11:58:14.283333
2025-06-11 11:58:17.320207
2025-06-11 11:58:12.393701
2025-06-11 11:58:12.238441
2025-06-11 11:58:15.082870
2025-06-11 11:51:46.506478
2025-06-11 11:58:16.423896
2025-06-11 11:58:14.690334
2025-06-11 11:58:16.785269
2025-06-11 11:58:16.210475
2025-06-11 11:58:19.516268
2025-06-11 11:58:16.742285
2025-06-11 11:58:21.871290
2025-06-11 11:58:22.867934
2025-06-11 11:51:44.372962
2025-06-11 11:58:21.287342
2025-06-11 11:58:28.308275
2025-06-11 11:58:26.530345
2025-06-11 11:58:27.952072
2025-06-11 11:58:25.379405
2025-06-11 11:58:20.618448
2025-06-11 11:58:25.610844
2025-06-11 11:58:22.987864
2025-06-11 11:58:26.243109
2025-06-11 11:58:31.012548
2025-06-11 11:58:28.027285
2025-06-11 11:58:25.475264
2025-06-11 11:58:32.436234
2025-06-11 11:58:30.626036
2025-06-11 11:58:33.853441
2025-06-11 11:58:34.676421
2025-06-11 11:58:33.659810
2025-06-11 11:58:37.199001
2025-06-11 11:58:36.312758
2025-06-11 11:58:38.514737
2025-06-11 11:58:37.898796
2025-06-11 11:58:41.224643
2025-06-11 11:58:37.326876
2025-06-11 11:51:56.278005
2025-06-11 11:58:47.798060
2025-06-11 11:58:47.561417
2025-06-11 11:58:41.194424
2025-06-11 11:58:46.252724
2025-06-11 11:58:43.471315
2025-06-11 11:58:40.516313
2025-06-11 11:58:41.671321
2025-06-11 11:58:45.705285
2025-06-11 11:58:43.729442
2025-06-11 11:58:55.458988
2025-06-11 11:58:52.771982
2025-06-11 11:52:07.936381
2025-06-11 11:58:55.215192
2025-06-11 11:58:56.797445
2025-06-11 11:52:33.906392
2025-06-11 11:59:07.271872
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 96, 4, 0, 0, 2, 0, 0, 0, 0, 4, 0, 0, 4, 2, 121, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 93, 0, 0, 0, 0, 0, 0, 2, 11, 11, 0, 0, 2, 0, 0, 93, 0, 0, 4, 4, 0, 0, 2, 0, 0, 0, 0, 0, 0, 2, 4, 0, 2, 4, 0, 0, 0, 2, 0, 0, 2, 4, 2, 0, 4, 4, 0, 11, 2, 0, 0, 0, 2, 0, 0, 0, 97, 0, 0, 0, 0]
accuracy: 0.68; coop_accuracy: 0.99; mean sensitivity: 0.3383333333333334; avg rank: 6.03; stdev rank: 21.79883253754659; total pools: 299.78

2025-06-11 11:59:05.274398
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 11, 0, 4, 0, 0, 2, 0, 0, 0, 2, 4, 0, 93, 11, 2, 117, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 93, 0, 0, 0, 0, 0, 0, 97, 4, 11, 0, 0, 2, 0, 0, 93, 0, 0, 4, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 2, 106, 0, 2, 4, 0, 0, 0, 2, 0, 0, 2, 4, 2, 11, 2, 4, 4, 11, 4, 0, 0, 0, 2, 0, 0, 0, 4, 0, 0, 0, 0]
accuracy: 0.64; coop_accuracy: 0.98; mean sensitivity: 0.19416666666666668; avg rank: 7.28; stdev rank: 23.628406632695313; total pools: 232.84

2025-06-11 11:59:19.858038
2025-06-11 11:59:21.516653
2025-06-11 11:59:21.025383
2025-06-11 11:59:19.887397
2025-06-11 11:59:20.648469
2025-06-11 11:59:22.306332
2025-06-11 11:59:22.008410
2025-06-11 11:59:20.356303
2025-06-11 11:59:23.874335
2025-06-11 11:59:25.302362
2025-06-11 11:59:27.364376
2025-06-11 11:59:27.022363
2025-06-11 11:59:27.147411
2025-06-11 11:59:29.225193
2025-06-11 11:59:23.963413
2025-06-11 11:59:36.328718
2025-06-11 11:59:36.766269
2025-06-11 11:59:35.180301
2025-06-11 11:59:25.198387
2025-06-11 11:52:36.960571
2025-06-11 11:59:39.703291
2025-06-11 11:59:40.305930
2025-06-11 11:59:39.286729
2025-06-11 11:59:47.090186
2025-06-11 11:59:41.129419
2025-06-11 11:59:40.859333
2025-06-11 11:59:40.048329
2025-06-11 11:59:39.692340
2025-06-11 11:59:48.953916
2025-06-11 11:59:48.297327
2025-06-11 11:59:46.565091
2025-06-11 11:59:42.493133
2025-06-11 11:59:46.740716
2025-06-11 11:59:44.763296
2025-06-11 11:59:51.680349
2025-06-11 11:59:50.232609
2025-06-11 12:00:01.047247
2025-06-11 11:59:59.160304
2025-06-11 11:59:57.125386
2025-06-11 11:59:57.792122
2025-06-11 11:59:55.689635
2025-06-11 11:59:55.581313
2025-06-11 11:59:57.863664
2025-06-11 11:52:36.946341
2025-06-11 12:00:01.365571
2025-06-11 12:00:00.497450
2025-06-11 12:00:00.849668
2025-06-11 12:00:00.577677
2025-06-11 12:00:01.658311
2025-06-11 11:59:59.254255
2025-06-11 12:00:10.043541
2025-06-11 12:00:02.166371
2025-06-11 12:00:14.488820
2025-06-11 12:00:09.738259
2025-06-11 12:00:03.565750
2025-06-11 12:00:13.656926
2025-06-11 12:00:09.831697
2025-06-11 12:00:13.565380
2025-06-11 12:00:19.671330
2025-06-11 12:00:12.760126
2025-06-11 12:00:19.844425
2025-06-11 12:00:20.174308
2025-06-11 12:00:26.552308
2025-06-11 12:00:18.167294
2025-06-11 12:00:23.033861
2025-06-11 12:00:16.401785
2025-06-11 12:00:19.391425
2025-06-11 12:00:19.424320
2025-06-11 12:00:24.089302
2025-06-11 12:00:24.497330
2025-06-11 12:00:21.990316
2025-06-11 12:00:26.573452
2025-06-11 12:00:31.949446
2025-06-11 12:00:25.811591
2025-06-11 12:00:36.661322
2025-06-11 12:00:33.876453
2025-06-11 12:00:31.831086
2025-06-11 12:00:41.846879
2025-06-11 12:00:38.611625
2025-06-11 12:00:36.368816
2025-06-11 12:00:40.482353
2025-06-11 12:00:37.265683
2025-06-11 12:00:42.206245
2025-06-11 12:00:39.886052
2025-06-11 12:00:37.149875
2025-06-11 12:00:37.368278
2025-06-11 12:00:37.744507
2025-06-11 12:00:42.258418
2025-06-11 12:00:40.698260
2025-06-11 12:00:46.053780
2025-06-11 12:00:46.781265
2025-06-11 12:00:57.942349
2025-06-11 12:00:54.642623
2025-06-11 12:00:52.369834
2025-06-11 12:00:58.324396
2025-06-11 12:00:54.884202
2025-06-11 12:01:02.178086
2025-06-11 12:00:47.822641
2025-06-11 12:00:58.144256
2025-06-11 12:00:53.107454
2025-06-11 12:00:52.603282
2025-06-11 12:00:52.991777
2025-06-11 12:00:58.027276
2025-06-11 12:00:59.305643
2025-06-11 12:00:57.351548
2025-06-11 12:01:00.349089
2025-06-11 12:01:09.991857
2025-06-11 12:01:09.297254
2025-06-11 12:01:09.960307
2025-06-11 12:01:11.523307
2025-06-11 12:01:10.636833
2025-06-11 12:01:12.465305
2025-06-11 12:01:09.753127
2025-06-11 12:01:14.757939
2025-06-11 12:01:03.258500
2025-06-11 12:01:12.241809
2025-06-11 12:01:10.220380
2025-06-11 12:01:14.097284
2025-06-11 12:01:16.227731
2025-06-11 12:01:10.803060
2025-06-11 12:01:21.115325
2025-06-11 12:01:24.884179
2025-06-11 12:01:21.180345
2025-06-11 12:01:13.352300
2025-06-11 12:01:19.368150
2025-06-11 12:01:26.694214
2025-06-11 12:01:26.039807
2025-06-11 12:01:28.305448
2025-06-11 12:01:25.784428
2025-06-11 12:01:28.322269
2025-06-11 12:01:22.830478
2025-06-11 12:01:28.842745
2025-06-11 12:01:29.378635
2025-06-11 12:01:36.878885
2025-06-11 12:01:32.705787
2025-06-11 12:01:25.352107
2025-06-11 12:01:32.992344
2025-06-11 12:01:36.675143
2025-06-11 12:01:44.215371
2025-06-11 12:01:36.438744
2025-06-11 12:01:34.832848
2025-06-11 12:01:41.799409
2025-06-11 12:01:44.566260
2025-06-11 12:01:44.091486
2025-06-11 12:01:38.659304
2025-06-11 12:01:39.283938
2025-06-11 12:01:44.392459
2025-06-11 12:01:41.786686
2025-06-11 12:01:47.059291
2025-06-11 12:01:48.416338
2025-06-11 12:01:45.812370
2025-06-11 12:01:47.338566
2025-06-11 12:01:53.708268
2025-06-11 12:01:44.716293
2025-06-11 12:01:57.643554
2025-06-11 12:01:54.711330
2025-06-11 12:01:54.437631
2025-06-11 12:01:58.139297
2025-06-11 12:01:58.905437
2025-06-11 12:01:59.177804
2025-06-11 12:01:54.795369
2025-06-11 12:02:00.399862
2025-06-11 12:01:58.275351
2025-06-11 12:02:04.407971
2025-06-11 11:57:18.964608
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9808333333333333; avg rank: 0.0; stdev rank: 0.0; total pools: 7228.33

2025-06-11 12:01:56.386266
2025-06-11 12:02:04.670278
2025-06-11 12:02:02.107296
2025-06-11 12:02:06.427376
2025-06-11 12:02:07.002843
2025-06-11 12:02:06.125432
2025-06-11 11:57:40.993045
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.38; avg rank: 0.0; stdev rank: 0.0; total pools: 6754.17

2025-06-11 12:02:14.438280
2025-06-11 12:02:15.611905
2025-06-11 12:02:09.724466
2025-06-11 12:02:11.921393
2025-06-11 12:02:14.252105
2025-06-11 12:02:16.260337
2025-06-11 12:02:18.656311
2025-06-11 12:02:11.400616
2025-06-11 12:02:20.863281
2025-06-11 12:02:20.529593
2025-06-11 12:02:25.311865
2025-06-11 12:02:17.595217
2025-06-11 12:02:18.769293
2025-06-11 12:02:33.800280
2025-06-11 12:02:24.601266
2025-06-11 12:02:23.211230
2025-06-11 12:02:25.764705
2025-06-11 12:02:31.896416
2025-06-11 12:02:29.579892
2025-06-11 12:02:32.109917
2025-06-11 12:02:31.227076
2025-06-11 12:02:35.552545
2025-06-11 12:02:33.437033
2025-06-11 12:02:47.154327
2025-06-11 12:02:38.161532
2025-06-11 12:02:42.813383
2025-06-11 12:02:49.024971
2025-06-11 12:02:42.508829
2025-06-11 12:02:47.935682
2025-06-11 11:55:45.052304
2025-06-11 12:02:23.432392
2025-06-11 12:02:23.188502
2025-06-11 11:56:08.074582
2025-06-11 12:03:05.290368
2025-06-11 12:03:07.421966
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 2, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 93, 0, 0, 0, 0, 0, 0, 2, 2, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 4, 0, 0, 2, 0, 0, 0, 0, 0, 0, 2, 2, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0]
accuracy: 0.83; coop_accuracy: 1.0; mean sensitivity: 0.3891666666666667; avg rank: 1.39; stdev rank: 9.275661701463674; total pools: 409.49

2025-06-11 12:02:22.810308
2025-06-11 12:02:22.052309
2025-06-11 12:02:22.998701
2025-06-11 12:02:34.061812
2025-06-11 12:02:20.863648
2025-06-11 12:02:22.603321
2025-06-11 12:02:34.443317
2025-06-11 12:02:30.409404
2025-06-11 12:02:31.698515
2025-06-11 12:02:19.971876
2025-06-11 12:02:34.669331
2025-06-11 12:03:20.033393
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 4, 0, 2, 0, 0, 2, 0, 0, 0, 2, 11, 0, 0, 4, 2, 107, 0, 0, 4, 0, 0, 0, 4, 0, 0, 0, 93, 0, 0, 0, 0, 0, 11, 11, 2, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 2, 0, 11, 0, 0, 0, 0, 2, 2, 0, 2, 4, 0, 0, 0, 0, 0, 0, 4, 4, 0, 0, 0, 0, 2, 4, 4, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 0]
accuracy: 0.72; coop_accuracy: 0.99; mean sensitivity: 0.225; avg rank: 3.08; stdev rank: 14.08593624861337; total pools: 320.71

2025-06-11 12:02:33.838361
2025-06-11 12:02:31.204315
2025-06-11 12:02:34.251885
2025-06-11 11:56:59.810348
2025-06-11 12:03:13.838855
2025-06-11 12:03:27.429318
2025-06-11 12:03:17.315285
2025-06-11 12:03:27.139503
2025-06-11 12:03:41.527327
2025-06-11 12:03:26.103220
2025-06-11 12:03:29.961220
2025-06-11 12:03:36.902300
2025-06-11 12:03:39.152693
2025-06-11 12:03:28.361465
2025-06-11 12:03:25.494954
2025-06-11 12:03:40.367811
2025-06-11 12:03:38.091047
2025-06-11 12:03:34.253316
2025-06-11 12:03:36.292413
2025-06-11 11:57:39.686378
2025-06-11 12:03:44.123506
2025-06-11 11:57:23.024307
2025-06-11 11:57:54.057248
2025-06-11 11:58:08.226244
2025-06-11 12:03:25.070313
2025-06-11 11:57:36.228301
2025-06-11 12:03:24.867986
2025-06-11 12:04:32.888251
2025-06-11 12:04:32.580658
2025-06-11 12:04:25.211958
2025-06-11 12:03:26.483307
2025-06-11 11:58:27.550429
2025-06-11 12:03:25.339390
2025-06-11 12:03:26.766575
2025-06-11 12:04:32.896254
2025-06-11 12:03:45.765355
2025-06-11 12:04:37.782032
2025-06-11 12:04:47.022966
2025-06-11 12:03:47.564493
2025-06-11 12:04:41.437595
2025-06-11 12:03:27.078967
2025-06-11 12:03:24.652643
2025-06-11 12:03:58.136356
2025-06-11 12:04:40.552475
2025-06-11 12:04:00.043580
2025-06-11 12:04:41.796347
2025-06-11 12:03:41.323314
2025-06-11 12:04:48.841734
2025-06-11 12:03:26.868264
2025-06-11 11:58:25.184670
2025-06-11 12:04:50.626928
2025-06-11 12:03:52.301469
2025-06-11 12:04:41.433289
2025-06-11 12:04:44.247847
2025-06-11 12:03:44.872531
2025-06-11 12:04:52.498589
2025-06-11 12:03:45.139057
2025-06-11 12:05:04.401351
2025-06-11 12:04:57.509493
2025-06-11 12:05:45.371300
2025-06-11 11:58:52.338300
2025-06-11 11:58:34.713234
2025-06-11 12:05:41.670743
2025-06-11 12:05:36.346312
2025-06-11 12:05:49.230284
2025-06-11 12:05:42.012366
2025-06-11 12:05:57.064665
2025-06-11 12:05:50.092320
2025-06-11 12:06:02.798502
2025-06-11 12:06:03.873259
2025-06-11 12:06:01.799340
2025-06-11 11:59:12.712311
2025-06-11 11:59:02.996360
2025-06-11 12:05:53.795433
2025-06-11 12:06:04.169058
2025-06-11 12:06:05.236306
2025-06-11 12:06:06.713420
2025-06-11 12:06:13.969339
2025-06-11 12:05:42.996361
2025-06-11 12:06:12.145586
2025-06-11 12:05:58.062696
2025-06-11 12:05:46.340418
2025-06-11 12:05:34.445199
2025-06-11 12:05:45.348229
2025-06-11 12:05:45.158330
2025-06-11 12:06:34.787344
2025-06-11 12:05:30.620599
2025-06-11 12:06:50.435403
2025-06-11 12:06:47.528184
2025-06-11 12:05:55.726307
2025-06-11 12:06:57.779224
2025-06-11 12:05:57.102296
2025-06-11 12:06:47.557297
2025-06-11 12:06:02.190254
2025-06-11 12:06:53.428352
2025-06-11 12:05:50.720343
2025-06-11 12:07:04.342889
2025-06-11 12:07:09.419574
2025-06-11 11:59:53.505372
2025-06-11 12:05:54.613900
2025-06-11 12:07:03.267641
2025-06-11 12:06:12.446390
2025-06-11 12:06:06.581407
2025-06-11 12:06:03.118295
2025-06-11 12:07:16.509822
2025-06-11 12:06:04.321106
2025-06-11 12:07:20.766358
2025-06-11 12:07:22.105428
2025-06-11 12:07:14.195436
2025-06-11 12:07:17.086493
2025-06-11 12:07:28.053347
2025-06-11 12:07:37.130296
2025-06-11 12:00:17.033951
2025-06-11 12:07:47.563819
2025-06-11 12:07:53.040390
2025-06-11 12:07:59.512385
2025-06-11 12:08:04.619347
2025-06-11 12:07:56.892503
2025-06-11 12:07:53.244484
2025-06-11 12:07:57.702304
2025-06-11 12:08:05.340341
2025-06-11 12:08:22.496065
2025-06-11 12:08:31.561369
2025-06-11 12:08:33.654805
2025-06-11 12:08:11.947846
2025-06-11 12:08:21.276706
2025-06-11 12:08:27.622328
2025-06-11 12:08:20.189595
2025-06-11 12:08:22.779013
2025-06-11 12:07:45.308680
2025-06-11 12:07:40.181034
2025-06-11 12:08:46.788297
2025-06-11 12:07:45.572636
2025-06-11 12:07:33.179286
2025-06-11 12:07:42.151274
2025-06-11 12:07:54.556420
2025-06-11 12:09:12.335345
2025-06-11 12:07:56.895146
2025-06-11 12:08:58.881297
2025-06-11 12:09:00.235616
2025-06-11 12:08:43.858549
2025-06-11 12:08:55.106082
2025-06-11 12:07:40.789714
2025-06-11 12:08:58.553539
2025-06-11 12:07:59.888259
2025-06-11 12:07:52.282793
2025-06-11 12:07:57.946058
2025-06-11 12:08:59.760295
2025-06-11 12:08:55.717479
2025-06-11 12:09:22.497263
2025-06-11 12:08:06.183335
2025-06-11 12:08:12.756402
2025-06-11 12:09:22.317816
2025-06-11 12:08:20.266588
2025-06-11 12:08:19.876247
2025-06-11 12:09:21.792446
2025-06-11 12:09:24.649424
2025-06-11 12:09:29.604161
2025-06-11 12:09:26.921324
2025-06-11 12:09:29.976267
2025-06-11 12:09:47.349348
2025-06-11 12:08:16.375425
2025-06-11 12:09:59.325406
2025-06-11 12:10:06.501077
2025-06-11 12:03:10.128407
2025-06-11 12:10:04.649438
2025-06-11 12:10:03.061526
2025-06-11 12:10:03.911312
2025-06-11 12:10:13.893686
