Beginning of run
landscape params:
2025-06-11 09:16:06.599358
2025-06-11 09:15:29.734310
2025-06-11 09:16:29.150088
2025-06-11 09:16:37.720289
2025-06-11 09:10:11.196315
2025-06-11 09:16:43.233362
2025-06-11 09:16:38.113789
2025-06-11 09:10:40.937316
2025-06-11 09:16:51.727372
2025-06-11 09:16:54.530382
2025-06-11 09:17:15.099316
2025-06-11 09:16:57.935692
2025-06-11 09:16:56.308340
2025-06-11 09:16:13.853299
2025-06-11 09:16:14.757314
2025-06-11 09:17:03.013333
2025-06-11 09:16:22.835355
2025-06-11 09:16:59.279852
2025-06-11 09:17:11.637290
2025-06-11 09:17:08.862130
2025-06-11 09:11:18.826334
2025-06-11 09:12:20.053292
2025-06-11 09:17:18.160340
2025-06-11 09:16:27.693345
2025-06-11 09:16:28.918345
2025-06-11 09:17:14.253357
2025-06-11 09:16:00.809375
2025-06-11 09:17:33.001313
2025-06-11 09:17:15.967306
2025-06-11 09:17:52.462275
2025-06-11 09:17:34.978308
2025-06-11 09:16:57.962357
2025-06-11 09:11:24.138316
2025-06-11 09:17:56.412263
2025-06-11 09:16:26.198282
2025-06-11 09:17:34.446320
2025-06-11 09:16:53.896361
2025-06-11 09:16:53.916293
2025-06-11 09:17:30.615360
2025-06-11 09:12:09.446296
2025-06-11 09:17:52.604340
2025-06-11 09:16:21.323291
2025-06-11 09:17:08.572317
2025-06-11 09:17:51.837438
2025-06-11 09:17:48.936320
2025-06-11 09:17:54.664296
2025-06-11 09:17:11.684265
2025-06-11 09:17:02.038324
2025-06-11 09:18:05.158280
2025-06-11 09:18:05.233321
2025-06-11 09:18:16.295325
2025-06-11 09:18:08.106327
2025-06-11 09:18:21.169311
2025-06-11 09:18:29.146330
2025-06-11 09:18:12.776334
2025-06-11 09:17:30.400400
2025-06-11 09:18:35.544430
2025-06-11 09:16:45.739694
2025-06-11 09:18:22.219441
2025-06-11 09:18:29.653305
2025-06-11 09:12:18.727296
2025-06-11 09:18:38.361307
2025-06-11 09:18:42.508309
2025-06-11 09:17:55.420882
2025-06-11 09:18:47.397354
2025-06-11 09:17:56.060338
2025-06-11 09:19:04.100294
2025-06-11 09:18:58.203294
2025-06-11 09:19:10.044288
2025-06-11 09:18:49.128297
2025-06-11 09:18:54.088289
2025-06-11 09:18:15.185319
2025-06-11 09:18:51.147274
2025-06-11 08:53:49.020279
2025-06-11 09:18:00.213613
2025-06-11 08:54:17.121559
2025-06-11 09:19:00.710377
2025-06-11 09:19:06.725291
2025-06-11 08:54:09.284299
2025-06-11 09:19:18.046303
2025-06-11 09:18:59.077296
2025-06-11 09:19:13.231301
2025-06-11 09:19:19.895302
2025-06-11 09:18:37.698288
2025-06-11 09:18:47.945288
2025-06-11 09:18:21.187372
2025-06-11 09:13:55.254307
2025-06-11 09:18:38.883337
2025-06-11 09:18:15.202278
2025-06-11 09:18:41.385317
2025-06-11 09:19:23.387319
2025-06-11 09:19:46.225431
2025-06-11 09:18:31.188307
2025-06-11 09:19:34.835300
2025-06-11 09:19:28.851283
2025-06-11 09:19:41.105415
2025-06-11 09:18:55.090304
2025-06-11 09:18:47.972313
2025-06-11 08:53:32.090302
2025-06-11 09:19:56.276976
2025-06-11 09:18:56.882301
2025-06-11 09:19:47.952312
2025-06-11 09:19:46.438289
2025-06-11 09:19:47.772281
2025-06-11 09:20:01.637343
2025-06-11 09:20:05.814532
2025-06-11 09:20:04.262310
2025-06-11 09:20:02.584280
2025-06-11 09:19:55.300991
2025-06-11 09:20:07.857314
2025-06-11 09:19:16.701313
2025-06-11 09:20:08.339321
2025-06-11 09:20:23.502301
2025-06-11 09:19:37.612290
2025-06-11 09:20:42.474329
2025-06-11 09:20:23.334418
2025-06-11 09:19:45.909321
2025-06-11 09:19:55.517283
2025-06-11 09:19:56.847316
2025-06-11 09:20:30.318465
2025-06-11 09:20:41.983415
2025-06-11 08:54:08.935374
2025-06-11 09:15:42.036299
2025-06-11 09:20:35.560083
2025-06-11 09:20:32.539326
2025-06-11 09:20:11.631311
2025-06-11 09:20:43.185306
2025-06-11 09:20:51.231476
2025-06-11 09:19:18.301305
2025-06-11 09:20:42.435361
2025-06-11 09:20:50.486274
2025-06-11 09:20:49.831437
2025-06-11 08:54:49.678506
2025-06-11 09:20:12.035293
2025-06-11 09:20:48.733368
2025-06-11 08:54:34.705287
2025-06-11 09:20:22.660301
2025-06-11 09:20:57.831324
2025-06-11 09:21:15.465333
2025-06-11 09:20:10.185299
2025-06-11 09:21:02.786439
2025-06-11 09:21:12.892281
2025-06-11 09:21:05.137338
2025-06-11 09:20:22.122304
2025-06-11 09:21:17.512306
2025-06-11 08:54:59.630334
2025-06-11 09:20:36.512374
2025-06-11 09:20:23.541320
2025-06-11 09:20:31.031315
2025-06-11 09:21:27.588281
2025-06-11 09:20:37.455304
2025-06-11 09:21:25.404290
2025-06-11 09:21:36.154343
2025-06-11 09:20:42.290327
2025-06-11 09:21:52.966302
2025-06-11 09:21:52.449318
2025-06-11 09:21:34.695304
2025-06-11 09:21:42.000520
2025-06-11 09:21:05.796330
2025-06-11 09:21:57.107263
2025-06-11 09:21:42.274290
2025-06-11 09:21:56.967349
2025-06-11 09:21:46.286314
2025-06-11 09:21:41.133291
2025-06-11 09:21:43.348300
2025-06-11 09:21:40.973298
2025-06-11 09:21:15.639354
2025-06-11 09:22:00.211812
2025-06-11 09:21:22.979335
2025-06-11 09:21:19.451325
2025-06-11 09:21:25.882376
2025-06-11 09:22:06.517355
2025-06-11 09:22:28.693302
2025-06-11 09:22:14.468383
2025-06-11 09:22:37.332301
2025-06-11 09:22:24.451355
2025-06-11 08:57:49.030297
2025-06-11 09:21:41.780373
2025-06-11 09:22:30.933356
2025-06-11 09:22:33.317534
2025-06-11 09:21:40.663215
2025-06-11 08:57:15.566437
2025-06-11 09:21:45.313330
2025-06-11 09:22:27.740322
2025-06-11 09:22:41.232460
2025-06-11 09:22:45.354933
2025-06-11 09:22:43.058297
2025-06-11 09:22:31.466276
2025-06-11 09:22:05.350281
2025-06-11 09:22:46.876320
2025-06-11 09:22:38.498326
2025-06-11 09:21:55.056410
2025-06-11 09:22:43.141294
2025-06-11 09:23:06.957833
2025-06-11 09:22:13.246337
2025-06-11 09:21:52.067356
2025-06-11 09:23:06.274307
2025-06-11 09:22:28.059412
2025-06-11 09:22:34.729390
2025-06-11 09:23:20.131356
2025-06-11 09:22:56.159287
2025-06-11 09:22:10.584309
2025-06-11 09:22:20.278400
2025-06-11 09:23:07.749048
2025-06-11 09:23:17.634360
2025-06-11 08:57:12.372314
2025-06-11 09:23:38.734331
2025-06-11 09:23:30.884357
2025-06-11 09:23:28.639311
2025-06-11 09:23:39.509273
2025-06-11 09:23:22.342333
2025-06-11 09:22:12.246319
2025-06-11 09:23:31.917355
2025-06-11 09:23:27.544313
2025-06-11 09:23:30.001792
2025-06-11 09:23:01.471301
2025-06-11 09:23:35.135033
2025-06-11 09:22:58.921296
2025-06-11 08:58:28.671266
2025-06-11 09:23:26.625332
2025-06-11 09:22:51.672744
2025-06-11 09:23:05.463312
2025-06-11 09:23:59.795360
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.5791666666666668; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 1152.82

2025-06-11 08:58:12.170351
2025-06-11 09:23:23.058970
2025-06-11 09:24:09.371287
2025-06-11 09:23:19.339400
2025-06-11 09:23:47.550295
2025-06-11 09:23:50.208376
2025-06-11 09:24:01.206326
2025-06-11 08:58:23.142326
2025-06-11 09:23:35.006339
2025-06-11 09:24:01.834307
2025-06-11 09:23:52.702293
2025-06-11 08:58:46.343272
2025-06-11 09:23:38.163313
2025-06-11 09:23:53.341301
2025-06-11 09:24:15.007300
2025-06-11 09:20:18.030374
2025-06-11 09:24:29.578469
2025-06-11 09:24:26.216141
2025-06-11 09:25:02.403299
2025-06-11 08:30:45.819385
2025-06-11 08:58:06.467314
2025-06-11 09:24:39.179323
2025-06-11 09:24:42.020305
2025-06-11 08:30:46.381344
2025-06-11 08:30:57.994363
2025-06-11 08:30:39.516366
2025-06-11 08:30:45.188367
2025-06-11 08:30:44.900341
2025-06-11 09:25:44.348328
2025-06-11 09:24:40.030316
2025-06-11 09:24:50.620087
2025-06-11 09:24:45.708629
2025-06-11 09:25:17.891358
2025-06-11 09:25:20.061646
2025-06-11 09:24:46.076314
2025-06-11 09:24:47.870279
2025-06-11 09:25:55.703366
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.8008333333333334; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 1398.43

2025-06-11 09:25:38.663295
2025-06-11 08:30:43.934379
2025-06-11 09:25:14.628333
2025-06-11 09:25:36.980295
2025-06-11 09:25:46.358304
2025-06-11 09:25:22.912312
2025-06-11 09:24:44.826296
2025-06-11 09:25:33.275761
2025-06-11 09:25:39.174530
2025-06-11 09:25:28.692359
2025-06-11 09:25:11.167325
2025-06-11 09:24:45.048681
2025-06-11 09:26:02.384307
2025-06-11 09:24:46.573353
2025-06-11 08:30:45.831369
2025-06-11 09:24:47.588312
2025-06-11 09:26:38.307222
2025-06-11 09:26:09.574605
2025-06-11 09:24:46.266212
2025-06-11 08:33:51.669415
2025-06-11 09:21:34.789314
2025-06-11 09:26:43.780354
2025-06-11 09:26:49.818148
2025-06-11 09:26:47.125319
2025-06-11 09:27:03.980305
2025-06-11 09:26:54.345299
2025-06-11 09:27:02.925358
2025-06-11 08:33:47.144461
2025-06-11 09:27:43.641802
2025-06-11 09:27:07.965332
2025-06-11 09:26:40.536462
2025-06-11 08:33:50.257410
2025-06-11 09:27:07.293391
2025-06-11 09:27:16.206497
2025-06-11 09:27:13.397310
2025-06-11 09:27:09.298545
2025-06-11 09:27:17.370335
2025-06-11 08:33:55.239521
2025-06-11 08:33:41.145348
2025-06-11 09:26:52.806397
2025-06-11 09:27:18.734319
2025-06-11 09:27:43.713292
2025-06-11 09:26:56.972422
2025-06-11 09:26:56.345341
2025-06-11 08:33:56.216407
2025-06-11 09:26:46.064332
2025-06-11 09:27:00.573335
2025-06-11 09:27:00.922297
2025-06-11 08:33:48.350336
2025-06-11 09:26:57.765368
2025-06-11 09:26:53.035360
2025-06-11 09:26:57.340341
2025-06-11 09:27:18.169341
2025-06-11 09:27:00.761291
2025-06-11 09:28:14.435388
2025-06-11 09:27:00.317366
2025-06-11 09:27:29.919370
2025-06-11 09:28:35.714353
2025-06-11 09:28:25.947308
2025-06-11 09:28:40.047128
2025-06-11 09:28:27.419371
2025-06-11 09:27:07.586332
2025-06-11 09:28:36.164350
2025-06-11 09:27:24.715515
2025-06-11 09:28:37.179282
2025-06-11 09:28:49.515300
2025-06-11 09:29:02.036081
2025-06-11 09:28:55.931344
2025-06-11 09:28:47.379345
2025-06-11 09:29:01.093296
2025-06-11 09:28:47.647368
2025-06-11 09:29:14.101333
2025-06-11 09:29:14.052352
2025-06-11 09:29:00.731309
2025-06-11 08:33:58.654437
2025-06-11 09:29:59.221293
2025-06-11 09:27:48.146327
2025-06-11 09:29:40.424563
2025-06-11 09:29:52.495286
2025-06-11 09:29:18.785296
2025-06-11 09:29:13.197358
2025-06-11 09:25:41.276351
2025-06-11 09:30:04.755296
2025-06-11 09:29:22.324287
2025-06-11 09:29:16.353621
2025-06-11 09:30:19.024708
2025-06-11 09:29:19.049321
2025-06-11 09:30:32.415295
2025-06-11 09:29:33.086300
2025-06-11 09:29:36.006338
2025-06-11 09:29:40.298408
2025-06-11 09:30:34.765350
2025-06-11 09:29:38.157346
2025-06-11 09:29:57.145339
2025-06-11 09:29:15.713474
2025-06-11 09:30:00.106302
2025-06-11 09:29:59.582379
2025-06-11 09:30:37.325342
2025-06-11 09:31:06.121056
2025-06-11 09:29:43.292322
2025-06-11 09:29:26.855360
2025-06-11 09:30:50.071310
2025-06-11 09:30:43.735315
2025-06-11 09:29:48.150295
2025-06-11 09:30:36.988316
2025-06-11 09:30:54.403345
2025-06-11 09:30:06.210316
2025-06-11 09:30:48.320373
2025-06-11 09:30:41.898339
2025-06-11 09:31:24.275297
2025-06-11 09:31:23.176295
2025-06-11 09:31:57.668388
2025-06-11 09:32:04.470299
2025-06-11 09:32:24.446372
2025-06-11 09:28:11.142625
2025-06-11 09:32:12.391549
2025-06-11 09:31:17.490308
2025-06-11 09:32:30.210343
2025-06-11 09:31:38.071319
2025-06-11 09:32:08.046317
2025-06-11 09:32:30.671262
2025-06-11 09:32:13.740294
2025-06-11 09:31:42.504344
2025-06-11 09:32:33.738340
2025-06-11 09:32:03.536371
2025-06-11 09:32:17.887357
2025-06-11 09:32:23.267310
2025-06-11 09:32:05.206406
2025-06-11 09:32:35.509273
2025-06-11 09:32:39.422373
2025-06-11 09:32:16.116295
2025-06-11 09:32:08.500544
2025-06-11 09:32:01.719293
2025-06-11 09:32:38.204371
2025-06-11 09:32:12.224305
2025-06-11 09:32:13.821380
2025-06-11 09:32:26.031322
2025-06-11 09:32:12.936358
2025-06-11 09:33:43.165046
2025-06-11 09:32:30.198301
2025-06-11 09:32:35.587316
2025-06-11 09:33:02.315307
2025-06-11 09:33:27.715304
2025-06-11 09:33:19.489333
2025-06-11 09:32:33.542374
2025-06-11 09:33:53.605309
2025-06-11 09:34:06.710346
2025-06-11 09:34:49.442415
2025-06-11 09:32:12.201924
2025-06-11 09:34:17.066267
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6233333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 2246.17

2025-06-11 09:33:56.332469
2025-06-11 09:34:14.041292
2025-06-11 09:34:01.192331
2025-06-11 09:34:17.116642
2025-06-11 09:34:21.718404
2025-06-11 09:35:02.288311
2025-06-11 09:34:29.975312
2025-06-11 09:34:33.161308
2025-06-11 09:34:56.044296
2025-06-11 09:34:38.077329
2025-06-11 09:34:38.025282
2025-06-11 09:34:46.012292
2025-06-11 09:34:47.929334
2025-06-11 09:34:57.591422
2025-06-11 09:34:44.274300
2025-06-11 09:35:13.549351
2025-06-11 09:31:46.347311
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6675000000000003; avg rank: 0.0; stdev rank: 0.0; total pools: 14758.3

2025-06-11 09:36:10.773306
2025-06-11 09:36:43.342290
2025-06-11 09:35:45.834292
2025-06-11 09:36:37.974333
2025-06-11 09:36:45.003539
2025-06-11 09:37:02.980365
2025-06-11 09:36:22.604302
2025-06-11 09:36:30.756360
2025-06-11 09:33:51.208300
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9049999999999997; avg rank: 0.0; stdev rank: 0.0; total pools: 15077.32

2025-06-11 09:36:10.651350
2025-06-11 09:36:55.066345
2025-06-11 09:37:07.480393
2025-06-11 09:36:53.030624
2025-06-11 09:37:04.106284
2025-06-11 09:37:06.975436
2025-06-11 09:36:54.507309
2025-06-11 09:38:24.226340
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8408333333333331; avg rank: 0.0; stdev rank: 0.0; total pools: 2628.53

2025-06-11 09:36:52.169302
2025-06-11 09:37:28.129595
2025-06-11 09:38:23.955320
2025-06-11 09:39:07.049366
2025-06-11 09:39:05.381287
2025-06-11 09:38:58.200293
2025-06-11 09:39:15.980909
2025-06-11 09:38:58.983357
2025-06-11 09:39:07.803298
2025-06-11 09:39:16.472577
2025-06-11 09:38:49.158082
2025-06-11 09:39:29.261288
2025-06-11 09:39:35.475328
2025-06-11 09:39:32.233227
2025-06-11 09:39:50.142315
2025-06-11 09:40:03.862287
2025-06-11 09:39:44.838299
2025-06-11 09:39:59.026267
2025-06-11 09:41:49.129355
2025-06-11 09:41:33.770315
2025-06-11 09:41:21.310370
2025-06-11 09:41:52.474325
2025-06-11 09:41:49.324313
2025-06-11 09:41:54.852309
2025-06-11 09:42:07.258341
2025-06-11 09:42:19.903364
2025-06-11 09:42:29.336324
2025-06-11 09:42:27.808388
2025-06-11 09:42:31.857286
2025-06-11 09:42:28.645361
2025-06-11 09:42:21.935300
2025-06-11 09:43:02.091696
2025-06-11 09:42:56.708297
2025-06-11 09:42:52.337306
2025-06-11 09:19:57.154324
2025-06-11 09:44:48.649376
2025-06-11 09:44:45.016308
2025-06-11 09:44:39.685281
2025-06-11 09:44:51.896315
2025-06-11 09:44:51.064297
2025-06-11 09:44:55.211048
2025-06-11 09:45:14.460313
2025-06-11 09:19:58.854343
2025-06-11 09:45:11.082342
2025-06-11 09:45:26.341299
2025-06-11 09:45:25.366384
2025-06-11 09:45:41.316333
2025-06-11 09:46:04.655333
2025-06-11 09:45:58.200297
2025-06-11 09:46:07.578380
2025-06-11 09:45:34.045292
2025-06-11 09:21:35.009285
2025-06-11 09:20:03.734291
2025-06-11 09:45:43.189146
2025-06-11 09:20:46.942287
2025-06-11 09:21:48.706311
2025-06-11 09:47:46.876322
2025-06-11 09:47:48.555327
2025-06-11 09:47:45.935293
2025-06-11 09:22:15.219291
2025-06-11 09:47:57.010428
2025-06-11 09:47:51.740986
2025-06-11 09:48:15.281363
2025-06-11 09:48:14.053300
2025-06-11 09:23:19.739289
2025-06-11 09:21:50.360384
2025-06-11 09:48:23.115334
2025-06-11 09:48:24.808378
2025-06-11 09:48:40.716331
2025-06-11 09:48:56.973290
2025-06-11 09:24:12.085296
2025-06-11 09:36:11.386277
2025-06-11 09:48:47.162361
2025-06-11 09:48:56.094356
2025-06-11 09:36:16.916338
2025-06-11 09:49:25.759299
2025-06-11 09:36:15.605584
2025-06-11 09:49:14.900315
2025-06-11 09:36:13.083344
2025-06-11 09:49:51.707279
2025-06-11 09:36:16.406286
2025-06-11 09:36:19.106386
2025-06-11 09:50:13.772351
2025-06-11 09:36:19.514418
2025-06-11 09:23:29.721432
2025-06-11 09:36:14.294329
2025-06-11 09:50:46.584331
2025-06-11 09:25:22.923297
2025-06-11 09:50:50.152324
2025-06-11 09:51:01.869310
2025-06-11 09:51:08.781313
2025-06-11 09:51:21.763489
2025-06-11 09:51:12.395321
2025-06-11 09:38:01.171590
2025-06-11 09:51:40.074307
2025-06-11 09:37:58.942304
2025-06-11 09:24:40.939339
2025-06-11 09:37:55.083346
2025-06-11 09:52:08.684347
2025-06-11 09:51:58.445357
2025-06-11 09:51:10.744344
2025-06-11 09:37:56.577357
2025-06-11 09:51:48.263290
2025-06-11 09:52:01.909316
2025-06-11 09:52:03.487329
2025-06-11 09:37:52.986421
2025-06-11 09:37:49.456309
2025-06-11 09:24:55.184308
2025-06-11 09:37:51.280850
2025-06-11 09:52:25.982303
2025-06-11 09:52:44.656385
2025-06-11 09:37:50.505320
2025-06-11 09:26:00.231289
2025-06-11 09:25:36.085408
2025-06-11 09:53:12.297299
2025-06-11 09:53:53.227438
2025-06-11 09:53:53.378332
2025-06-11 09:53:44.040296
2025-06-11 09:53:55.600344
2025-06-11 09:54:21.291638
2025-06-11 09:54:20.831281
2025-06-11 09:54:43.674296
2025-06-11 09:54:31.232275
2025-06-11 09:54:49.813430
2025-06-11 09:54:49.719330
2025-06-11 09:54:44.820290
2025-06-11 09:54:44.368321
2025-06-11 09:55:32.849282
2025-06-11 09:55:32.324365
2025-06-11 09:54:54.338312
2025-06-11 09:56:14.686306
2025-06-11 09:56:52.512864
2025-06-11 09:57:06.727346
2025-06-11 09:57:06.157404
2025-06-11 09:57:00.728278
2025-06-11 09:57:12.175313
2025-06-11 09:57:27.797313
2025-06-11 09:57:42.833300
2025-06-11 09:57:35.099329
2025-06-11 09:58:27.843287
2025-06-11 09:59:24.406651
2025-06-11 09:59:47.343078
2025-06-11 10:01:20.123293
2025-06-11 10:02:23.549369
2025-06-11 10:02:16.603910
2025-06-11 08:43:12.474307
2025-06-11 08:43:12.872321
2025-06-11 10:05:12.292303
2025-06-11 10:05:26.820310
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8441666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 3793.4

2025-06-11 08:43:13.544333
2025-06-11 08:43:23.577298
2025-06-11 09:52:00.816308
2025-06-11 08:43:13.507309
2025-06-11 08:43:13.752339
2025-06-11 09:52:08.049387
2025-06-11 09:52:32.740355
2025-06-11 09:52:50.548304
2025-06-11 09:52:57.330306
2025-06-11 08:43:26.007332
2025-06-11 09:53:39.050298
2025-06-11 09:52:23.645302
2025-06-11 09:53:22.801288
2025-06-11 08:43:22.228327
2025-06-11 09:54:34.526376
2025-06-11 09:55:03.605383
2025-06-11 10:07:47.309458
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6325; avg rank: 0.0; stdev rank: 0.0; total pools: 3339.35

2025-06-11 09:54:26.085288
2025-06-11 09:39:17.583331
2025-06-11 09:55:30.156293
2025-06-11 09:54:53.176056
2025-06-11 09:54:44.699289
2025-06-11 09:39:18.143645
2025-06-11 09:55:11.837321
2025-06-11 09:39:24.863300
2025-06-11 09:39:37.817402
2025-06-11 09:39:31.836315
2025-06-11 09:40:01.108360
2025-06-11 09:39:27.926385
2025-06-11 09:39:20.140308
2025-06-11 09:40:00.553360
2025-06-11 09:55:36.365286
2025-06-11 09:39:31.286413
2025-06-11 09:39:57.401334
2025-06-11 09:40:06.963315
2025-06-11 09:39:58.925286
2025-06-11 09:39:58.427307
2025-06-11 08:50:37.730301
2025-06-11 08:50:39.846327
2025-06-11 09:40:03.294314
2025-06-11 08:50:35.550333
2025-06-11 08:50:12.030305
2025-06-11 08:50:39.882309
2025-06-11 08:50:28.257350
2025-06-11 09:40:00.019350
2025-06-11 08:50:24.242285
2025-06-11 08:50:22.793331
2025-06-11 09:26:25.275320
2025-06-11 09:47:22.197368
