Beginning of run
landscape params:
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8275; avg rank: 0.0; stdev rank: 0.0; total pools: 5251.97

2025-06-11 08:03:01.472263
2025-06-11 08:03:52.862167
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.20250000000000004; avg rank: 0.0; stdev rank: 0.0; total pools: 2291.08

2025-06-11 08:02:29.709897
2025-06-11 08:03:57.140702
2025-06-11 08:02:31.333038
2025-06-11 08:01:51.436212
2025-06-11 08:04:07.874500
2025-06-11 08:03:35.346988
2025-06-11 08:04:08.248311
***********params************
pool_size: 5
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6808333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 2583.52

2025-06-11 08:03:44.319020
2025-06-11 08:02:27.074263
2025-06-11 08:03:23.771189
2025-06-11 08:04:29.457448
2025-06-11 08:05:07.850205
2025-06-11 08:02:43.050143
2025-06-11 08:03:50.335228
2025-06-11 08:04:40.607786
2025-06-11 08:05:19.254833
2025-06-11 08:02:10.138794
2025-06-11 08:02:41.240184
2025-06-11 08:04:51.512796
2025-06-11 08:04:13.717754
2025-06-11 08:02:15.207180
2025-06-11 08:04:58.813995
2025-06-11 08:04:04.604221
2025-06-11 08:02:39.744167
2025-06-11 08:05:20.074477
2025-06-11 08:03:59.406516
2025-06-11 08:02:36.097184
2025-06-11 08:02:57.890154
2025-06-11 08:05:29.424620
2025-06-11 08:02:39.227168
2025-06-11 08:02:58.446262
2025-06-11 08:04:24.886155
2025-06-11 08:06:17.545229
2025-06-11 08:06:31.110907
2025-06-11 08:02:49.395178
2025-06-11 08:05:06.756254
2025-06-11 08:03:26.471130
2025-06-11 08:03:10.443171
2025-06-11 08:03:26.878893
2025-06-11 08:02:56.103146
2025-06-11 08:04:39.044183
2025-06-11 08:03:05.196455
2025-06-11 08:02:58.494153
2025-06-11 08:06:14.775273
2025-06-11 08:03:45.563332
2025-06-11 08:03:16.510148
2025-06-11 08:03:41.350499
2025-06-11 08:06:28.392385
2025-06-11 08:05:11.318161
2025-06-11 08:04:52.959182
2025-06-11 08:03:52.345493
2025-06-11 08:06:38.850627
2025-06-11 08:05:03.853148
2025-06-11 08:03:11.178144
2025-06-11 08:04:49.745220
2025-06-11 08:06:44.082202
2025-06-11 08:03:45.018128
2025-06-11 08:01:20.208181
2025-06-11 08:02:43.263135
2025-06-11 08:07:41.579274
2025-06-11 08:01:41.129226
2025-06-11 08:07:46.297277
2025-06-11 08:07:08.863950
2025-06-11 08:05:05.362192
2025-06-11 08:05:18.539228
2025-06-11 08:03:57.232217
2025-06-11 08:02:39.051175
2025-06-11 08:07:22.895370
2025-06-11 08:05:44.263231
2025-06-11 08:02:09.185199
2025-06-11 08:06:02.359245
2025-06-11 08:02:19.694136
2025-06-11 08:01:48.562436
2025-06-11 08:04:04.818168
2025-06-11 08:08:10.599088
2025-06-11 08:06:24.058104
2025-06-11 08:04:27.367175
2025-06-11 08:03:21.800172
2025-06-11 08:08:31.986044
2025-06-11 08:08:55.949923
2025-06-11 08:02:52.938179
2025-06-11 08:08:41.707097
2025-06-11 08:07:50.602346
2025-06-11 08:08:24.349154
2025-06-11 08:07:41.496177
2025-06-11 08:02:29.068573
2025-06-11 08:04:54.495183
2025-06-11 08:09:01.448175
2025-06-11 08:06:57.092194
2025-06-11 08:06:40.265275
2025-06-11 08:07:11.574163
2025-06-11 08:06:31.907238
2025-06-11 08:10:20.308350
2025-06-11 08:09:36.970174
2025-06-11 08:08:23.066164
2025-06-11 08:10:06.931878
2025-06-11 08:03:54.246200
2025-06-11 08:08:05.076184
2025-06-11 08:03:59.838232
2025-06-11 08:07:05.192174
2025-06-11 08:10:19.832379
2025-06-11 08:03:33.527196
2025-06-11 08:06:20.130190
2025-06-11 08:10:29.774068
2025-06-11 08:03:46.277159
2025-06-11 08:08:37.375240
2025-06-11 08:07:16.744134
2025-06-11 08:10:50.658534
2025-06-11 08:06:34.446233
2025-06-11 08:09:07.663244
2025-06-11 08:11:35.822250
2025-06-11 08:08:28.269859
2025-06-11 08:06:41.371185
2025-06-11 08:09:51.676173
2025-06-11 08:03:54.766162
2025-06-11 08:08:12.387175
2025-06-11 08:08:05.803257
2025-06-11 08:07:20.376197
2025-06-11 08:10:34.868820
2025-06-11 08:09:10.568243
2025-06-11 08:11:45.315927
2025-06-11 08:08:00.309187
2025-06-11 08:07:55.135855
2025-06-11 08:11:52.531303
2025-06-11 08:08:05.273332
2025-06-11 08:08:15.809227
2025-06-11 08:10:09.602257
2025-06-11 08:07:41.728168
2025-06-11 08:12:08.664208
2025-06-11 08:12:15.767289
2025-06-11 08:08:00.991159
2025-06-11 08:07:50.577278
2025-06-11 08:07:41.513169
2025-06-11 08:10:52.641204
2025-06-11 08:08:02.680003
2025-06-11 08:08:11.331215
2025-06-11 08:08:35.524205
2025-06-11 08:12:42.253037
2025-06-11 08:08:45.159182
2025-06-11 08:08:28.947717
2025-06-11 08:10:35.469254
2025-06-11 08:11:45.611255
2025-06-11 08:10:56.431202
2025-06-11 08:10:52.979629
2025-06-11 08:10:41.921562
2025-06-11 08:13:33.284204
2025-06-11 08:13:39.190329
2025-06-11 08:09:14.972248
2025-06-11 08:12:01.937158
2025-06-11 08:14:02.374716
2025-06-11 08:12:54.284135
2025-06-11 08:13:14.994794
2025-06-11 08:09:03.379213
2025-06-11 08:13:54.668121
2025-06-11 08:12:47.503176
2025-06-11 08:12:44.118165
2025-06-11 08:12:35.628252
2025-06-11 08:09:59.254188
2025-06-11 08:11:22.373317
2025-06-11 08:14:31.626181
2025-06-11 08:10:12.490339
2025-06-11 08:08:52.493260
2025-06-11 08:09:33.915177
2025-06-11 08:13:45.991276
2025-06-11 08:13:30.712232
2025-06-11 08:15:22.948910
2025-06-11 08:12:04.582237
2025-06-11 08:14:55.388225
2025-06-11 08:15:29.368173
2025-06-11 08:12:43.642393
2025-06-11 08:10:50.619207
2025-06-11 08:12:36.518184
2025-06-11 08:09:39.501280
2025-06-11 08:08:52.729155
2025-06-11 08:16:10.354599
2025-06-11 08:15:52.035210
2025-06-11 08:14:14.140182
2025-06-11 08:10:25.058231
2025-06-11 08:12:14.255182
2025-06-11 08:14:37.302218
2025-06-11 08:13:43.068235
2025-06-11 08:09:55.270147
2025-06-11 08:13:40.824216
2025-06-11 08:13:10.126216
2025-06-11 08:16:37.420536
2025-06-11 08:14:52.967223
2025-06-11 08:09:55.247166
2025-06-11 08:13:05.891405
2025-06-11 08:14:55.300176
2025-06-11 08:10:46.688140
2025-06-11 08:16:02.395436
2025-06-11 08:15:57.644185
2025-06-11 08:13:34.136264
2025-06-11 08:13:12.404634
2025-06-11 08:10:19.767273
2025-06-11 08:13:48.603249
2025-06-11 08:17:19.303949
2025-06-11 08:12:03.168266
2025-06-11 08:17:33.209120
2025-06-11 08:14:05.640159
2025-06-11 08:12:00.413204
2025-06-11 08:12:22.668165
2025-06-11 08:16:21.425695
2025-06-11 08:14:34.098206
2025-06-11 08:17:59.710579
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.24333333333333332; avg rank: 0.0; stdev rank: 0.0; total pools: 9858.81

2025-06-11 08:12:56.755231
2025-06-11 08:16:20.038152
2025-06-11 08:14:19.725190
2025-06-11 08:12:12.585274
2025-06-11 08:14:31.683181
2025-06-11 08:16:13.956201
2025-06-11 08:18:13.702188
2025-06-11 08:15:18.787248
2025-06-11 08:17:15.818257
2025-06-11 08:17:31.079177
2025-06-11 08:17:15.851177
2025-06-11 08:16:29.999190
2025-06-11 08:19:16.213431
2025-06-11 08:18:13.709242
2025-06-11 08:18:52.302057
2025-06-11 08:18:18.265225
2025-06-11 08:18:32.143237
2025-06-11 08:17:28.493209
2025-06-11 08:17:56.370267
2025-06-11 08:18:51.083291
2025-06-11 08:19:54.717460
2025-06-11 08:18:18.692180
2025-06-11 08:18:17.577163
2025-06-11 08:20:15.342193
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.74; avg rank: 0.0; stdev rank: 0.0; total pools: 4930.82

2025-06-11 08:17:40.229237
2025-06-11 08:21:19.481161
2025-06-11 08:19:58.255214
2025-06-11 08:18:22.743145
2025-06-11 08:19:11.932502
2025-06-11 08:19:14.347152
2025-06-11 08:20:54.255203
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.20250000000000004; avg rank: 0.0; stdev rank: 0.0; total pools: 4522.65

2025-06-11 08:18:49.796143
2025-06-11 08:16:02.665162
2025-06-11 08:18:26.622271
2025-06-11 08:24:14.107087
2025-06-11 08:24:15.549287
2025-06-11 08:24:20.621152
2025-06-11 08:24:19.759203
2025-06-11 08:24:20.285157
2025-06-11 08:24:20.129166
2025-06-11 08:19:36.908178
2025-06-11 08:24:19.962166
2025-06-11 08:24:20.884162
2025-06-11 08:24:20.440224
2025-06-11 08:24:28.628783
2025-06-11 08:24:29.643256
2025-06-11 08:24:33.682200
2025-06-11 08:19:07.309387
2025-06-11 08:24:31.195185
2025-06-11 08:24:36.919161
2025-06-11 08:24:32.359155
2025-06-11 08:24:37.150126
2025-06-11 08:24:40.610014
2025-06-11 08:24:39.955173
2025-06-11 08:19:56.793175
2025-06-11 08:24:43.189155
2025-06-11 08:24:37.710131
2025-06-11 08:24:45.618151
2025-06-11 08:19:59.024211
2025-06-11 08:21:58.452257
2025-06-11 08:24:49.510141
2025-06-11 08:24:52.426477
2025-06-11 08:24:48.081129
2025-06-11 08:24:53.020159
2025-06-11 08:24:57.182522
2025-06-11 08:24:53.676135
2025-06-11 08:17:10.005143
2025-06-11 08:16:55.054180
2025-06-11 08:25:04.762188
2025-06-11 08:25:01.367177
2025-06-11 08:25:04.842171
2025-06-11 08:18:38.671193
2025-06-11 08:24:58.317152
2025-06-11 08:25:08.418155
2025-06-11 08:23:20.210337
2025-06-11 08:25:11.332957
2025-06-11 08:25:05.985224
2025-06-11 08:25:12.194127
2025-06-11 08:20:07.369216
2025-06-11 08:25:17.308140
2025-06-11 08:25:23.466186
2025-06-11 08:25:14.651121
2025-06-11 08:25:16.292240
2025-06-11 08:25:26.574165
2025-06-11 08:25:20.179149
2025-06-11 08:25:23.886148
2025-06-11 08:25:20.547143
2025-06-11 08:20:28.342211
2025-06-11 08:25:28.221218
2025-06-11 08:25:37.993722
2025-06-11 08:18:01.529290
2025-06-11 08:25:27.195149
2025-06-11 08:25:36.083161
2025-06-11 08:25:33.384136
2025-06-11 08:25:30.636200
2025-06-11 08:25:33.154137
2025-06-11 08:25:41.325222
2025-06-11 08:25:31.745156
2025-06-11 08:25:35.891147
2025-06-11 08:25:44.502350
2025-06-11 08:25:43.600132
2025-06-11 08:25:43.357906
2025-06-11 08:25:45.007126
2025-06-11 08:25:46.648438
2025-06-11 08:25:48.561214
2025-06-11 08:25:49.043200
2025-06-11 08:26:02.808293
2025-06-11 08:25:55.661161
2025-06-11 08:26:05.192218
2025-06-11 08:18:53.218206
2025-06-11 08:25:44.225159
2025-06-11 08:26:07.622164
2025-06-11 08:26:03.989490
2025-06-11 08:25:59.163988
2025-06-11 08:25:55.309772
2025-06-11 08:25:59.346155
2025-06-11 08:26:09.027151
2025-06-11 08:26:12.282595
2025-06-11 08:26:13.811167
2025-06-11 08:21:19.502160
2025-06-11 08:26:13.367190
2025-06-11 08:26:12.243167
2025-06-11 08:26:12.923133
2025-06-11 08:26:14.716124
2025-06-11 08:26:12.821154
2025-06-11 08:26:18.756231
2025-06-11 08:17:57.438184
2025-06-11 08:23:25.927633
2025-06-11 08:26:23.416141
2025-06-11 08:26:19.792173
2025-06-11 08:26:21.289300
2025-06-11 08:26:20.568160
2025-06-11 08:26:22.893203
2025-06-11 08:26:24.076174
2025-06-11 08:26:25.857264
2025-06-11 08:26:33.502954
2025-06-11 08:26:26.778169
2025-06-11 08:26:34.821170
2025-06-11 08:26:33.319593
2025-06-11 08:26:31.752329
2025-06-11 08:26:34.976161
2025-06-11 08:26:33.674146
2025-06-11 08:18:15.347173
2025-06-11 08:22:07.434223
2025-06-11 08:26:40.378178
2025-06-11 08:26:45.458126
2025-06-11 08:26:48.114161
2025-06-11 08:26:47.564173
2025-06-11 08:22:16.730330
2025-06-11 08:19:14.024161
2025-06-11 08:26:46.817135
2025-06-11 08:19:20.612195
2025-06-11 08:26:56.476586
2025-06-11 08:18:23.037181
2025-06-11 08:24:04.039205
2025-06-11 08:26:59.990161
2025-06-11 08:27:10.714151
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[105, 0, 0, 0, 0, 22, 35, 39, 39, 91, 0, 22, 35, 39, 53, 62, 39, 22, 62, 67, 0, 53, 22, 0, 0, 0, 22, 70, 22, 0, 22, 0, 0, 22, 35, 0, 35, 105, 0, 0, 65, 0, 22, 39, 53, 0, 0, 0, 0, 0, 35, 0, 22, 60, 0, 0, 0, 0, 22, 572, 39, 0, 35, 0, 62, 22, 22, 62, 62, 39, 22, 39, 60, 62, 62, 181, 0, 22, 53, 53, 0, 106, 22, 22, 273, 22, 22, 22, 22, 0, 62, 60, 35, 0, 22, 22, 22, 39, 0, 0]
accuracy: 0.34; coop_accuracy: 0.94; mean sensitivity: 0.18916666666666665; avg rank: 37.0; stdev rank: 66.50052631370671; total pools: 198.46

2025-06-11 08:19:59.742222
2025-06-11 08:27:27.301214
2025-06-11 08:27:28.031972
2025-06-11 08:27:33.601191
2025-06-11 08:27:33.449153
2025-06-11 08:27:34.422333
2025-06-11 08:27:35.556117
2025-06-11 08:27:32.858576
2025-06-11 08:27:41.523348
2025-06-11 08:27:44.444169
2025-06-11 08:27:39.193186
2025-06-11 08:27:46.154172
2025-06-11 08:27:45.246192
2025-06-11 08:27:44.569687
2025-06-11 08:27:47.666158
2025-06-11 08:19:50.262184
2025-06-11 08:27:47.509197
2025-06-11 08:27:52.665164
2025-06-11 08:27:51.537289
2025-06-11 08:27:48.764178
2025-06-11 08:27:56.978146
2025-06-11 08:27:56.600156
2025-06-11 08:25:03.198374
2025-06-11 08:23:09.009115
2025-06-11 08:27:56.347178
2025-06-11 08:27:57.126157
2025-06-11 08:28:03.670919
2025-06-11 08:28:05.190713
2025-06-11 08:28:01.706570
2025-06-11 08:19:52.367198
2025-06-11 08:28:06.795182
2025-06-11 08:28:04.532160
2025-06-11 08:28:18.204551
2025-06-11 08:28:15.344208
2025-06-11 08:28:11.028131
2025-06-11 08:28:07.054136
2025-06-11 08:28:13.924152
2025-06-11 08:28:23.466220
2025-06-11 08:28:19.337166
2025-06-11 08:28:18.713286
2025-06-11 08:23:15.181509
2025-06-11 08:28:23.817506
2025-06-11 08:28:30.235193
2025-06-11 08:28:30.051127
2025-06-11 08:28:29.859924
2025-06-11 08:28:30.655167
2025-06-11 08:28:29.366167
2025-06-11 08:28:37.900169
2025-06-11 08:28:30.435124
2025-06-11 08:23:03.236525
2025-06-11 08:28:36.560159
2025-06-11 08:28:37.219172
2025-06-11 08:28:32.369179
2025-06-11 08:28:43.206162
2025-06-11 08:28:42.208173
2025-06-11 08:28:41.109154
2025-06-11 08:28:47.576150
2025-06-11 08:28:52.546159
2025-06-11 08:28:50.819162
2025-06-11 08:28:48.579160
2025-06-11 08:28:45.389197
2025-06-11 08:28:53.865171
2025-06-11 08:28:53.507176
2025-06-11 08:28:53.609181
2025-06-11 08:28:58.042297
2025-06-11 08:29:00.620155
2025-06-11 08:27:12.823043
2025-06-11 08:29:00.913199
2025-06-11 08:29:01.196139
2025-06-11 08:29:02.332175
2025-06-11 08:24:09.529400
2025-06-11 08:29:09.714165
2025-06-11 08:29:09.421186
2025-06-11 08:29:08.290276
2025-06-11 08:29:09.639165
2025-06-11 08:23:31.454237
2025-06-11 08:29:19.255156
2025-06-11 08:29:10.867134
2025-06-11 08:29:13.707180
2025-06-11 08:29:20.034286
2025-06-11 08:29:15.122282
2025-06-11 08:29:16.960212
2025-06-11 08:24:37.074178
2025-06-11 08:26:31.330185
2025-06-11 08:29:26.131168
2025-06-11 08:23:59.207161
2025-06-11 08:29:26.897609
2025-06-11 08:29:26.083166
2025-06-11 08:24:15.994285
2025-06-11 08:29:25.605715
2025-06-11 08:29:32.110652
2025-06-11 08:29:27.632954
2025-06-11 08:29:32.902411
2025-06-11 08:29:29.632975
2025-06-11 08:29:38.434455
2025-06-11 08:29:29.173754
2025-06-11 08:29:36.283262
2025-06-11 08:29:37.319055
2025-06-11 08:29:38.910272
2025-06-11 08:29:36.970322
2025-06-11 08:29:39.822701
2025-06-11 08:29:38.771178
2025-06-11 08:29:44.035181
2025-06-11 08:29:46.375313
2025-06-11 08:25:27.225279
2025-06-11 08:29:47.310147
2025-06-11 08:29:43.607190
2025-06-11 08:29:52.012275
2025-06-11 08:29:53.386186
2025-06-11 08:29:51.987187
2025-06-11 08:29:55.943197
2025-06-11 08:29:59.277380
2025-06-11 08:29:49.587142
2025-06-11 08:30:05.070330
2025-06-11 08:24:44.517173
2025-06-11 08:30:14.880199
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[74, 0, 0, 0, 0, 22, 59, 22, 0, 53, 0, 22, 53, 0, 39, 0, 59, 22, 60, 67, 0, 53, 0, 0, 22, 0, 0, 35, 22, 0, 0, 0, 0, 22, 35, 0, 60, 70, 0, 0, 53, 0, 22, 53, 53, 0, 0, 0, 0, 0, 22, 0, 39, 60, 0, 0, 0, 0, 22, 132, 109, 0, 191, 0, 59, 0, 22, 22, 91, 0, 22, 53, 62, 99, 53, 39, 0, 22, 35, 53, 0, 53, 22, 22, 60, 0, 22, 22, 0, 0, 0, 65, 65, 0, 22, 22, 101, 0, 0, 0]
accuracy: 0.45; coop_accuracy: 0.81; mean sensitivity: 0.12000000000000002; avg rank: 27.35; stdev rank: 34.245693159870484; total pools: 150.42

2025-06-11 08:25:00.903259
2025-06-11 08:30:30.553209
2025-06-11 08:30:30.383185
2025-06-11 08:30:30.760176
2025-06-11 08:30:40.322195
2025-06-11 08:30:30.198239
2025-06-11 08:30:30.997237
2025-06-11 08:30:39.222285
2025-06-11 08:30:43.522164
2025-06-11 08:30:42.269159
2025-06-11 08:30:40.079201
2025-06-11 08:30:44.363305
2025-06-11 08:30:51.502162
2025-06-11 08:30:56.858678
2025-06-11 08:30:56.047556
2025-06-11 08:29:12.164299
2025-06-11 08:28:08.566870
2025-06-11 08:30:52.432156
2025-06-11 08:30:54.037142
2025-06-11 08:30:58.517765
2025-06-11 08:30:58.007157
2025-06-11 08:26:21.099177
2025-06-11 08:31:01.272183
2025-06-11 08:31:09.569171
2025-06-11 08:31:09.388179
2025-06-11 08:31:05.604153
2025-06-11 08:31:14.202171
2025-06-11 08:31:15.542452
2025-06-11 08:31:11.801157
2025-06-11 08:31:16.092154
2025-06-11 08:31:29.336182
2025-06-11 08:31:26.603142
2025-06-11 08:31:24.083182
2025-06-11 08:31:26.893205
2025-06-11 08:31:32.054146
2025-06-11 08:31:33.981119
2025-06-11 08:31:32.448166
2025-06-11 08:31:31.951427
2025-06-11 08:31:41.315947
2025-06-11 08:31:41.518118
2025-06-11 08:31:38.391207
2025-06-11 08:31:40.871197
2025-06-11 08:31:49.495160
2025-06-11 08:31:50.441157
2025-06-11 08:31:51.766007
2025-06-11 08:31:56.403165
2025-06-11 08:31:58.618707
2025-06-11 08:31:58.608169
2025-06-11 08:31:57.206163
2025-06-11 08:27:00.395039
2025-06-11 08:32:10.909124
2025-06-11 08:32:10.379178
2025-06-11 08:32:03.870174
2025-06-11 08:32:06.866150
2025-06-11 08:32:14.501209
2025-06-11 08:32:14.387163
2025-06-11 08:32:07.523154
2025-06-11 08:25:23.595194
2025-06-11 08:29:32.727170
2025-06-11 08:32:16.426470
2025-06-11 08:26:52.541155
2025-06-11 08:32:23.705151
2025-06-11 08:32:30.248162
2025-06-11 08:32:25.840643
2025-06-11 08:32:26.910140
2025-06-11 08:32:29.886183
2025-06-11 08:32:37.125546
2025-06-11 08:32:28.995157
2025-06-11 08:32:33.340200
2025-06-11 08:32:44.791179
2025-06-11 08:32:44.400165
2025-06-11 08:32:45.915187
2025-06-11 08:32:47.409215
2025-06-11 08:32:51.621011
2025-06-11 08:31:10.050353
2025-06-11 08:32:55.073090
2025-06-11 08:32:51.438532
2025-06-11 08:32:55.264121
2025-06-11 08:33:04.656178
2025-06-11 08:33:10.090103
2025-06-11 08:33:08.349200
2025-06-11 08:33:07.045178
2025-06-11 08:33:07.034166
2025-06-11 08:25:45.597234
2025-06-11 08:33:12.919310
2025-06-11 08:33:13.739218
2025-06-11 08:24:12.137196
2025-06-11 08:33:15.742153
2025-06-11 08:25:11.280302
2025-06-11 08:33:19.329153
2025-06-11 08:33:24.959132
2025-06-11 08:28:10.908222
2025-06-11 08:33:22.468124
2025-06-11 08:33:21.473153
2025-06-11 08:25:14.516260
2025-06-11 08:28:33.393462
2025-06-11 08:33:25.142402
2025-06-11 08:33:28.566130
2025-06-11 08:33:28.883160
2025-06-11 08:33:30.751162
2025-06-11 08:33:35.799133
2025-06-11 08:33:42.638211
2025-06-11 08:29:23.850177
2025-06-11 08:33:38.381236
2025-06-11 08:33:39.786147
2025-06-11 08:33:50.953199
2025-06-11 08:33:45.658214
2025-06-11 08:06:05.718182
2025-06-11 08:33:40.246239
2025-06-11 08:33:50.723233
2025-06-11 08:33:54.631198
2025-06-11 08:29:30.809215
2025-06-11 08:26:11.956241
2025-06-11 08:31:11.812401
2025-06-11 08:33:54.051237
2025-06-11 08:29:37.148154
2025-06-11 08:34:00.853124
2025-06-11 08:34:06.358145
2025-06-11 08:34:11.295144
2025-06-11 08:28:49.135335
2025-06-11 08:34:23.847172
2025-06-11 08:27:01.350140
2025-06-11 08:29:18.872233
2025-06-11 08:27:12.369781
2025-06-11 08:26:31.746246
2025-06-11 08:34:41.995471
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[91, 0, 0, 0, 0, 0, 35, 22, 39, 99, 22, 22, 0, 22, 35, 0, 0, 22, 22, 0, 0, 39, 0, 0, 0, 62, 22, 0, 22, 0, 0, 0, 0, 22, 0, 0, 0, 53, 0, 0, 22, 0, 22, 39, 22, 60, 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 22, 0, 22, 0, 62, 0, 35, 0, 22, 22, 39, 0, 22, 62, 62, 39, 35, 39, 0, 22, 0, 39, 0, 39, 0, 22, 67, 22, 0, 0, 22, 0, 53, 22, 39, 0, 22, 0, 0, 35, 0, 0]
accuracy: 0.52; coop_accuracy: 0.98; mean sensitivity: 0.25499999999999995; avg rank: 17.25; stdev rank: 22.099490944363403; total pools: 303.06
