Beginning of run
landscape params:
2025-06-11 09:25:33.790190
2025-06-11 09:25:30.304184
2025-06-11 09:25:32.182330
2025-06-11 09:25:22.902743
2025-06-11 09:25:32.814259
2025-06-11 09:26:14.818303
2025-06-11 09:25:43.501196
2025-06-11 09:25:26.787352
2025-06-11 09:25:44.713313
2025-06-11 09:26:00.336229
2025-06-11 09:22:42.315280
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.355; avg rank: 0.0; stdev rank: 0.0; total pools: 14759.56

2025-06-11 09:26:37.330263
2025-06-11 09:27:32.496096
2025-06-11 09:27:06.232236
2025-06-11 09:27:56.326212
2025-06-11 09:27:12.978543
2025-06-11 09:27:25.347935
2025-06-11 09:27:23.637215
2025-06-11 09:27:11.090208
2025-06-11 09:27:43.136261
2025-06-11 09:27:39.318189
2025-06-11 09:27:45.583200
2025-06-11 09:27:52.421209
2025-06-11 09:27:48.540251
2025-06-11 09:28:00.802190
2025-06-11 09:28:12.498289
2025-06-11 09:28:08.268423
2025-06-11 09:27:39.761893
2025-06-11 09:29:29.116206
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.26166666666666666; avg rank: 0.0; stdev rank: 0.0; total pools: 2249.92

2025-06-11 09:29:08.782180
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8499999999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 2694.15

2025-06-11 09:28:41.609209
2025-06-11 09:29:17.348300
2025-06-11 09:28:19.472324
2025-06-11 09:29:41.711240
2025-06-11 09:29:56.535257
2025-06-11 09:30:05.798201
2025-06-11 09:29:56.051214
2025-06-11 09:29:58.122240
2025-06-11 09:30:22.175187
2025-06-11 09:30:27.029264
2025-06-11 09:30:01.261291
2025-06-11 09:30:22.703209
2025-06-11 09:30:37.340215
2025-06-11 09:30:47.288261
2025-06-11 09:30:41.745205
2025-06-11 09:30:49.429241
2025-06-11 09:31:39.612261
2025-06-11 09:31:27.895435
2025-06-11 09:31:37.484216
2025-06-11 09:32:15.253226
2025-06-11 09:32:34.507229
2025-06-11 09:32:47.193261
2025-06-11 09:32:59.526295
2025-06-11 09:32:30.629227
2025-06-11 09:33:15.865594
2025-06-11 09:32:47.162213
2025-06-11 09:33:17.774245
2025-06-11 09:33:31.832238
2025-06-11 09:33:12.498276
2025-06-11 09:33:48.880319
2025-06-11 09:33:54.989209
2025-06-11 09:34:06.819303
2025-06-11 09:35:09.550205
2025-06-11 09:34:40.160386
2025-06-11 09:34:51.877258
2025-06-11 09:34:59.222277
2025-06-11 09:36:03.357176
2025-06-11 09:36:00.149274
2025-06-11 09:36:04.585205
2025-06-11 09:36:26.133279
2025-06-11 09:36:15.432295
2025-06-11 09:36:02.913450
2025-06-11 09:36:11.264199
2025-06-11 09:36:40.492225
2025-06-11 09:35:46.319241
2025-06-11 09:10:07.795565
2025-06-11 09:37:03.449214
2025-06-11 09:37:03.844276
2025-06-11 09:37:13.830229
2025-06-11 09:38:07.298408
2025-06-11 09:37:44.208316
2025-06-11 09:11:35.317213
2025-06-11 09:38:20.946287
2025-06-11 09:37:51.713267
2025-06-11 09:12:47.307357
2025-06-11 09:38:50.908311
2025-06-11 09:11:46.620733
2025-06-11 09:11:39.572101
2025-06-11 09:39:02.206202
2025-06-11 09:39:09.159272
2025-06-11 09:12:20.746272
2025-06-11 09:39:18.323229
2025-06-11 09:39:17.018704
2025-06-11 09:39:23.146198
2025-06-11 09:39:28.658253
2025-06-11 09:39:44.529272
2025-06-11 09:10:49.349269
2025-06-11 09:39:46.113277
2025-06-11 09:13:12.428674
2025-06-11 09:40:13.683259
2025-06-11 09:12:03.976208
2025-06-11 09:40:40.496335
2025-06-11 09:11:53.728237
2025-06-11 09:40:34.999233
2025-06-11 09:40:17.486194
2025-06-11 09:40:48.518213
2025-06-11 09:11:47.145193
2025-06-11 09:27:33.576263
2025-06-11 09:13:05.510198
2025-06-11 09:41:17.373238
2025-06-11 09:12:12.207271
2025-06-11 09:27:31.391287
2025-06-11 09:28:29.832266
2025-06-11 09:27:32.228727
2025-06-11 09:27:33.978187
2025-06-11 09:41:29.260182
2025-06-11 09:27:34.170217
2025-06-11 09:28:33.138252
2025-06-11 09:27:39.065284
2025-06-11 09:27:41.762271
2025-06-11 09:13:13.326181
2025-06-11 09:42:18.710357
2025-06-11 09:13:19.718275
2025-06-11 09:13:57.969205
2025-06-11 09:42:20.301182
2025-06-11 09:41:47.414306
2025-06-11 09:42:36.698285
2025-06-11 09:42:34.102269
2025-06-11 09:42:36.192246
2025-06-11 09:42:39.390237
2025-06-11 09:28:27.642949
2025-06-11 09:28:27.481198
2025-06-11 09:42:55.151268
2025-06-11 09:27:32.912239
2025-06-11 09:42:34.499223
2025-06-11 09:28:29.013967
2025-06-11 09:28:24.953219
2025-06-11 09:28:28.826186
2025-06-11 09:43:55.225202
2025-06-11 09:28:26.842236
2025-06-11 09:43:58.767212
2025-06-11 09:43:59.443277
2025-06-11 09:43:32.383241
2025-06-11 09:43:42.149236
2025-06-11 09:44:11.669195
2025-06-11 09:44:30.092234
2025-06-11 09:45:27.539213
2025-06-11 09:45:26.051178
2025-06-11 09:45:10.420206
2025-06-11 09:45:25.626261
2025-06-11 09:45:41.605217
2025-06-11 09:45:32.519216
2025-06-11 09:46:02.793285
2025-06-11 09:45:33.562301
2025-06-11 09:45:55.105603
2025-06-11 09:46:46.618224
2025-06-11 09:46:59.082210
2025-06-11 09:46:59.296290
2025-06-11 09:47:46.314273
2025-06-11 09:47:12.482356
2025-06-11 09:47:09.490174
2025-06-11 09:50:02.469270
2025-06-11 09:50:09.312555
2025-06-11 09:52:52.021206
2025-06-11 09:52:59.454195
2025-06-11 09:55:46.055230
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.27583333333333326; avg rank: 0.0; stdev rank: 0.0; total pools: 3342.26

2025-06-11 09:55:46.661238
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9141666666666669; avg rank: 0.0; stdev rank: 0.0; total pools: 3872.96

2025-06-11 09:44:08.955975
2025-06-11 09:45:03.540222
2025-06-11 09:44:31.856215
2025-06-11 09:44:27.730196
2025-06-11 09:45:03.858263
2025-06-11 09:44:25.478633
2025-06-11 09:44:27.485233
2025-06-11 09:44:45.501204
2025-06-11 09:46:43.143314
2025-06-11 09:44:50.812285
2025-06-11 09:45:56.272233
2025-06-11 09:45:50.309241
2025-06-11 09:46:18.055203
2025-06-11 09:45:55.957226
2025-06-11 09:46:46.989188
2025-06-11 09:46:14.155270
2025-06-11 09:31:34.787299
2025-06-11 09:31:38.822295
2025-06-11 09:31:27.476178
2025-06-11 09:31:45.316406
2025-06-11 09:31:55.249224
2025-06-11 09:31:43.341240
2025-06-11 09:31:26.499182
2025-06-11 09:31:34.386239
2025-06-11 09:31:30.440247
2025-06-11 09:31:55.414223
2025-06-11 09:31:30.577667
2025-06-11 09:31:51.613243
2025-06-11 09:31:27.355218
2025-06-11 09:31:43.850492
2025-06-11 09:31:40.853372
2025-06-11 08:38:36.403270
2025-06-11 09:31:42.064247
2025-06-11 08:38:36.809392
2025-06-11 08:38:53.941229
2025-06-11 08:38:44.326196
2025-06-11 08:38:48.476471
2025-06-11 08:38:44.435859
2025-06-11 08:38:43.592348
2025-06-11 08:39:07.188202
2025-06-11 08:38:43.562035
2025-06-11 08:38:48.978192
2025-06-11 08:38:43.157281
2025-06-11 08:38:57.601218
2025-06-11 08:38:31.151390
2025-06-11 08:38:59.278052
2025-06-11 08:39:02.643723
2025-06-11 08:38:55.082317
2025-06-11 09:40:10.835232
2025-06-11 09:41:50.502196
2025-06-11 09:41:08.473312
2025-06-11 09:42:28.881460
2025-06-11 09:43:40.576315
2025-06-11 09:42:18.712965
2025-06-11 09:44:11.691181
2025-06-11 09:43:54.161183
2025-06-11 09:42:56.548196
2025-06-11 09:43:08.000223
2025-06-11 09:41:43.841205
2025-06-11 09:45:21.540191
2025-06-11 09:44:14.384195
2025-06-11 09:44:00.116248
2025-06-11 09:59:39.387182
2025-06-11 10:00:54.236244
2025-06-11 10:01:11.319312
2025-06-11 10:01:13.472292
2025-06-11 09:45:13.308216
2025-06-11 10:02:04.768202
2025-06-11 10:01:17.763214
2025-06-11 09:45:05.544200
2025-06-11 10:01:15.474243
2025-06-11 10:01:26.315255
2025-06-11 10:01:09.259259
2025-06-11 10:02:14.768258
2025-06-11 10:03:21.410194
2025-06-11 10:03:23.734256
2025-06-11 09:16:30.017287
2025-06-11 09:15:33.506320
2025-06-11 10:03:19.911214
2025-06-11 10:03:17.474236
2025-06-11 10:03:25.548235
2025-06-11 10:03:57.841234
2025-06-11 09:19:20.132323
2025-06-11 09:19:21.674892
2025-06-11 09:19:06.822119
2025-06-11 09:19:23.874253
2025-06-11 09:18:42.265885
2025-06-11 09:19:44.170213
2025-06-11 09:20:08.288293
2025-06-11 09:20:10.981230
2025-06-11 09:20:19.737207
2025-06-11 09:19:59.834409
2025-06-11 09:19:55.897192
2025-06-11 09:20:23.414019
2025-06-11 09:21:46.703189
2025-06-11 09:20:30.593179
2025-06-11 10:19:01.443293
2025-06-11 10:19:07.054237
2025-06-11 10:18:49.105210
2025-06-11 10:19:01.603208
2025-06-11 10:19:38.073285
2025-06-11 10:20:14.412192
2025-06-11 10:18:39.697204
2025-06-11 10:20:46.200199
2025-06-11 10:19:21.156193
2025-06-11 10:20:08.842247
2025-06-11 10:20:46.940222
2025-06-11 10:21:03.978207
2025-06-11 10:22:13.095287
2025-06-11 10:21:39.842182
2025-06-11 10:21:41.751349
2025-06-11 10:05:48.157177
2025-06-11 10:04:35.471283
2025-06-11 10:22:12.936278
2025-06-11 10:05:31.728166
2025-06-11 10:04:57.214173
2025-06-11 10:05:37.889285
2025-06-11 10:06:20.975342
2025-06-11 10:06:00.563284
2025-06-11 10:06:17.712206
2025-06-11 10:06:03.071208
2025-06-11 10:06:12.632240
2025-06-11 10:06:26.657331
2025-06-11 10:06:54.220488
2025-06-11 10:06:09.586198
2025-06-11 10:05:11.344211
2025-06-11 10:05:41.553325
2025-06-11 10:07:19.424296
2025-06-11 10:14:50.671223
2025-06-11 10:14:18.146206
2025-06-11 09:58:17.208208
2025-06-11 10:15:20.534212
2025-06-11 10:15:06.218279
2025-06-11 09:58:24.474252
2025-06-11 09:58:44.670428
2025-06-11 09:58:24.191210
2025-06-11 10:16:48.597214
2025-06-11 10:16:32.159234
2025-06-11 09:58:53.838216
2025-06-11 10:17:14.010209
2025-06-11 09:58:20.003317
2025-06-11 10:17:20.006218
2025-06-11 10:16:36.312298
2025-06-11 09:58:44.181251
2025-06-11 09:58:16.832234
2025-06-11 10:17:24.779234
2025-06-11 09:58:18.853278
2025-06-11 09:58:52.446203
2025-06-11 09:58:40.302237
2025-06-11 09:59:01.746236
2025-06-11 09:59:01.926294
2025-06-11 10:18:11.368307
2025-06-11 09:58:16.227207
2025-06-11 10:19:08.242216
2025-06-11 09:58:44.082206
2025-06-11 09:58:18.674210
2025-06-11 10:36:36.508222
2025-06-11 10:17:15.732385
2025-06-11 10:18:27.636301
2025-06-11 10:18:10.590221
2025-06-11 10:37:10.953269
2025-06-11 10:19:32.517346
2025-06-11 10:37:32.449243
2025-06-11 10:36:42.831243
2025-06-11 10:36:51.560241
2025-06-11 10:37:30.831198
2025-06-11 10:38:05.100199
2025-06-11 10:38:04.867436
2025-06-11 10:37:34.167199
2025-06-11 10:39:11.626329
2025-06-11 10:38:42.527265
2025-06-11 10:39:04.474298
2025-06-11 10:39:38.905274
2025-06-11 10:40:10.589251
2025-06-11 10:40:38.372177
2025-06-11 10:40:16.033321
2025-06-11 10:53:45.451204
2025-06-11 10:55:02.855233
2025-06-11 10:54:21.838214
2025-06-11 10:55:40.878345
2025-06-11 10:55:09.922238
2025-06-11 10:54:58.542258
2025-06-11 10:55:53.685265
2025-06-11 10:57:29.457199
2025-06-11 10:56:30.154261
2025-06-11 10:56:39.569280
2025-06-11 10:57:07.063281
2025-06-11 10:57:39.851235
2025-06-11 10:57:30.965359
2025-06-11 10:41:22.472184
2025-06-11 10:40:42.005277
2025-06-11 10:40:36.476025
2025-06-11 10:59:28.955293
2025-06-11 10:58:57.774671
2025-06-11 10:58:00.921853
2025-06-11 10:42:09.738215
2025-06-11 10:41:38.984199
2025-06-11 10:41:16.808180
2025-06-11 10:40:40.650422
2025-06-11 10:42:38.972262
2025-06-11 10:42:19.724275
2025-06-11 10:42:47.983171
2025-06-11 10:41:57.996345
2025-06-11 10:42:18.904507
2025-06-11 10:42:15.909174
2025-06-11 10:42:25.173216
2025-06-11 10:42:23.767958
2025-06-11 10:44:43.419753
2025-06-11 10:49:04.143521
2025-06-11 10:50:12.133711
2025-06-11 10:49:58.667298
2025-06-11 10:49:44.439544
2025-06-11 10:52:34.616185
2025-06-11 10:51:51.624493
2025-06-11 10:51:58.949225
2025-06-11 10:53:15.748266
2025-06-11 10:52:37.587283
2025-06-11 10:52:12.016229
2025-06-11 10:53:06.893228
2025-06-11 10:52:08.337260
2025-06-11 10:53:48.640193
2025-06-11 10:53:53.586528
2025-06-11 10:54:24.972252
2025-06-11 10:54:26.629279
2025-06-11 10:23:36.930343
2025-06-11 10:21:37.885269
2025-06-11 11:11:36.155331
2025-06-11 10:24:27.364187
2025-06-11 11:12:58.096207
2025-06-11 11:13:26.854275
2025-06-11 11:14:06.405191
2025-06-11 11:14:48.789175
2025-06-11 11:13:48.400215
2025-06-11 10:21:32.740173
2025-06-11 11:13:59.697237
2025-06-11 10:23:58.836206
2025-06-11 10:22:25.340240
2025-06-11 10:23:31.539253
2025-06-11 11:15:33.548996
2025-06-11 11:15:06.830188
2025-06-11 11:15:21.047977
2025-06-11 11:15:10.574187
2025-06-11 10:25:43.184228
2025-06-11 10:25:27.731321
2025-06-11 11:15:47.399303
2025-06-11 10:26:07.889295
2025-06-11 11:16:06.552993
2025-06-11 10:24:56.283270
2025-06-11 11:17:31.212232
2025-06-11 11:17:32.472258
2025-06-11 11:17:19.732271
2025-06-11 10:26:08.748175
2025-06-11 10:23:53.288221
2025-06-11 10:26:33.899224
2025-06-11 10:27:33.557546
2025-06-11 10:27:04.041181
2025-06-11 10:50:36.383232
2025-06-11 10:50:47.834222
2025-06-11 10:49:54.909368
2025-06-11 10:51:58.782299
2025-06-11 10:52:21.752239
2025-06-11 10:52:50.008162
2025-06-11 10:52:41.506248
2025-06-11 10:52:51.699238
2025-06-11 10:52:53.122298
2025-06-11 10:52:27.926208
2025-06-11 10:52:01.834719
2025-06-11 10:52:10.025213
2025-06-11 10:53:17.895229
2025-06-11 10:53:35.275267
2025-06-11 10:52:54.792384
2025-06-11 11:31:22.822182
2025-06-11 10:53:38.568243
2025-06-11 10:07:48.285191
2025-06-11 10:07:44.848233
2025-06-11 11:32:18.644198
2025-06-11 11:31:47.305264
2025-06-11 10:07:06.386197
2025-06-11 11:32:10.556189
2025-06-11 11:32:28.515115
2025-06-11 11:33:04.128162
2025-06-11 10:09:32.442698
2025-06-11 11:33:33.372285
2025-06-11 11:32:26.996233
2025-06-11 11:33:30.946230
2025-06-11 10:07:24.941715
2025-06-11 11:33:29.066262
2025-06-11 10:08:28.142534
2025-06-11 11:33:49.198201
2025-06-11 11:35:16.831241
2025-06-11 10:08:42.389184
2025-06-11 11:34:37.694228
2025-06-11 11:16:14.382209
2025-06-11 11:16:19.121195
2025-06-11 11:35:32.668211
2025-06-11 10:09:00.286249
2025-06-11 11:34:54.945279
2025-06-11 11:17:57.579177
2025-06-11 11:16:46.801217
2025-06-11 10:09:49.023261
2025-06-11 11:17:50.022198
2025-06-11 11:35:50.735300
2025-06-11 11:18:51.191201
2025-06-11 11:17:47.272292
2025-06-11 10:09:16.267207
2025-06-11 10:12:28.015231
2025-06-11 11:17:41.094197
2025-06-11 10:10:04.448205
2025-06-11 10:10:27.412253
2025-06-11 11:19:30.368234
2025-06-11 11:18:59.989211
2025-06-11 10:09:44.620154
2025-06-11 10:09:43.588191
2025-06-11 11:19:40.420311
2025-06-11 11:18:36.305233
2025-06-11 11:20:25.670264
2025-06-11 11:19:27.060259
2025-06-11 11:20:01.204244
2025-06-11 10:11:21.966205
2025-06-11 11:24:02.025234
2025-06-11 11:21:00.351196
2025-06-11 11:24:17.068157
2025-06-11 11:26:45.205186
2025-06-11 11:26:50.329211
2025-06-11 11:25:46.699194
2025-06-11 11:26:05.468205
2025-06-11 11:27:48.468195
2025-06-11 11:28:02.968243
2025-06-11 11:26:58.819233
2025-06-11 11:28:19.038195
2025-06-11 11:27:55.454215
2025-06-11 11:28:25.930265
2025-06-11 11:28:52.077885
2025-06-11 11:29:30.242216
2025-06-11 11:30:05.968204
2025-06-11 11:30:29.307172
2025-06-11 11:50:49.934184
2025-06-11 11:52:39.283214
2025-06-11 11:50:34.536274
2025-06-11 11:51:14.502230
2025-06-11 11:50:55.222184
2025-06-11 11:50:41.290260
2025-06-11 11:51:54.070226
2025-06-11 11:51:36.678490
2025-06-11 11:49:43.004319
2025-06-11 11:50:29.385203
2025-06-11 11:51:38.503169
2025-06-11 11:53:24.009184
2025-06-11 11:52:57.483211
2025-06-11 11:53:33.024298
2025-06-11 11:54:07.627182
2025-06-11 11:53:09.089214
2025-06-11 12:08:11.247186
2025-06-11 12:08:48.169229
2025-06-11 11:53:21.971180
2025-06-11 12:09:36.356207
2025-06-11 12:08:50.413232
2025-06-11 12:09:02.996189
2025-06-11 12:09:25.692199
2025-06-11 12:08:46.666221
2025-06-11 12:08:53.128207
2025-06-11 12:09:42.529248
2025-06-11 12:09:27.091226
2025-06-11 12:09:23.654194
2025-06-11 12:08:48.806238
2025-06-11 12:10:15.113233
2025-06-11 12:10:05.571179
2025-06-11 11:54:54.048205
2025-06-11 12:11:02.858199
2025-06-11 11:53:35.953247
2025-06-11 11:55:43.652218
2025-06-11 11:53:46.879241
2025-06-11 11:53:12.013208
2025-06-11 11:54:30.346034
2025-06-11 11:55:54.390186
2025-06-11 11:54:30.716247
2025-06-11 11:55:46.744241
2025-06-11 11:56:27.366254
2025-06-11 12:11:25.271199
2025-06-11 11:54:32.422201
2025-06-11 11:54:04.917230
2025-06-11 11:57:31.023181
2025-06-11 11:54:55.956240
2025-06-11 11:56:06.023205
2025-06-11 12:00:20.285195
2025-06-11 11:57:42.696220
2025-06-11 11:58:45.579227
2025-06-11 11:59:56.028230
2025-06-11 12:01:44.449193
2025-06-11 12:01:04.954401
2025-06-11 12:00:16.000238
2025-06-11 12:00:16.591272
2025-06-11 11:43:58.131888
2025-06-11 12:02:11.145198
2025-06-11 12:02:28.706165
2025-06-11 11:31:27.935203
2025-06-11 12:04:11.986263
2025-06-11 12:03:37.043182
2025-06-11 12:02:01.925275
2025-06-11 11:44:41.331460
2025-06-11 12:04:07.086226
2025-06-11 12:03:04.067176
2025-06-11 11:46:09.749292
2025-06-11 11:47:12.271252
2025-06-11 11:46:34.693185
2025-06-11 11:47:36.074217
2025-06-11 11:46:48.402415
2025-06-11 11:49:46.932226
2025-06-11 11:47:51.731247
2025-06-11 11:34:06.380236
2025-06-11 11:33:17.184040
2025-06-11 11:45:04.248209
2025-06-11 11:49:07.230400
2025-06-11 11:36:17.222204
2025-06-11 11:33:23.959193
2025-06-11 11:46:04.426204
2025-06-11 11:35:16.108242
2025-06-11 11:32:48.022181
2025-06-11 11:31:10.347223
2025-06-11 11:46:55.900261
2025-06-11 12:27:36.334214
2025-06-11 12:04:50.023219
2025-06-11 11:46:58.685260
2025-06-11 12:25:24.947206
2025-06-11 12:25:51.790188
2025-06-11 11:46:50.811035
2025-06-11 11:47:26.766211
2025-06-11 11:35:57.722196
2025-06-11 11:33:22.755290
2025-06-11 12:26:16.503193
2025-06-11 12:27:38.414331
2025-06-11 11:31:55.010207
2025-06-11 11:34:35.074230
2025-06-11 12:27:06.869223
2025-06-11 12:28:14.220205
2025-06-11 12:26:05.665203
2025-06-11 12:28:24.852193
2025-06-11 12:27:39.158243
2025-06-11 11:35:13.703214
2025-06-11 12:28:38.765242
2025-06-11 12:28:10.803276
2025-06-11 12:27:58.384213
2025-06-11 11:36:17.577170
2025-06-11 12:29:07.987234
2025-06-11 11:36:12.478212
2025-06-11 11:36:36.871267
2025-06-11 12:27:41.473233
2025-06-11 12:30:32.192196
2025-06-11 12:42:17.949211
2025-06-11 12:41:44.488191
2025-06-11 12:41:55.164000
2025-06-11 12:29:51.984239
2025-06-11 12:44:14.926186
2025-06-11 12:45:05.063220
2025-06-11 12:43:25.782167
2025-06-11 12:44:09.567226
2025-06-11 12:26:00.389180
2025-06-11 12:28:56.482197
2025-06-11 12:44:38.793216
2025-06-11 12:44:25.091204
2025-06-11 12:43:41.396196
2025-06-11 12:29:53.211238
2025-06-11 12:45:38.585192
2025-06-11 12:46:23.909213
2025-06-11 12:31:27.292250
2025-06-11 12:30:10.737534
2025-06-11 12:29:38.180189
2025-06-11 12:30:50.502476
2025-06-11 12:46:17.039199
2025-06-11 12:47:10.603201
2025-06-11 12:29:08.523217
2025-06-11 12:31:34.045266
2025-06-11 12:30:13.682213
2025-06-11 12:29:40.117181
2025-06-11 12:30:06.482209
2025-06-11 12:46:40.450209
2025-06-11 12:30:21.577232
2025-06-11 12:46:55.547207
2025-06-11 12:35:09.590481
2025-06-11 12:33:40.696233
2025-06-11 12:35:18.654238
2025-06-11 12:34:24.702222
2025-06-11 12:31:10.121225
2025-06-11 12:33:00.917214
2025-06-11 12:36:24.427230
2025-06-11 12:35:37.044207
2025-06-11 12:33:41.893208
2025-06-11 12:37:57.344200
2025-06-11 12:35:17.960235
2025-06-11 12:36:13.383242
2025-06-11 12:37:14.355250
2025-06-11 12:38:56.462254
2025-06-11 12:37:36.826242
2025-06-11 12:38:47.105180
2025-06-11 12:36:23.541235
2025-06-11 12:42:01.741254
2025-06-11 12:59:57.188208
2025-06-11 13:00:00.274225
2025-06-11 12:39:13.318178
2025-06-11 12:36:09.010203
2025-06-11 12:39:02.343208
2025-06-11 12:40:09.641219
2025-06-11 11:49:54.582164
2025-06-11 12:42:34.372227
2025-06-11 12:41:55.415184
2025-06-11 11:50:06.995227
2025-06-11 12:39:41.838201
2025-06-11 12:42:56.364218
2025-06-11 12:39:35.550180
2025-06-11 13:02:23.822207
2025-06-11 12:40:32.918215
2025-06-11 11:56:48.151186
2025-06-11 12:40:26.996197
2025-06-11 12:39:10.928239
2025-06-11 11:51:44.373174
2025-06-11 11:53:43.119169
2025-06-11 13:01:06.945203
2025-06-11 13:03:43.940196
2025-06-11 11:53:12.880230
2025-06-11 12:39:28.482193
2025-06-11 12:41:16.030217
2025-06-11 13:14:30.289235
2025-06-11 12:40:52.539191
2025-06-11 11:53:35.050240
2025-06-11 12:39:27.547196
2025-06-11 11:51:11.921211
2025-06-11 13:02:54.389178
2025-06-11 11:51:56.268211
2025-06-11 11:50:36.197342
2025-06-11 13:05:54.503213
2025-06-11 13:03:33.253194
2025-06-11 11:55:24.970224
2025-06-11 12:38:25.656174
2025-06-11 13:17:30.070194
2025-06-11 11:54:36.307859
2025-06-11 13:05:28.398215
2025-06-11 11:54:42.818219
2025-06-11 13:04:55.705162
2025-06-11 11:54:35.564251
2025-06-11 13:03:14.293986
2025-06-11 11:55:01.331456
2025-06-11 13:04:48.617252
2025-06-11 11:55:11.450310
2025-06-11 13:06:07.836194
2025-06-11 13:04:59.094215
2025-06-11 13:08:35.474173
2025-06-11 13:04:07.937191
2025-06-11 13:08:21.038197
2025-06-11 13:07:26.728228
2025-06-11 13:07:03.147219
2025-06-11 13:08:45.764184
2025-06-11 13:03:56.334186
2025-06-11 13:07:38.618202
2025-06-11 12:40:49.450225
2025-06-11 12:40:07.173227
