Beginning of run
landscape params:
2025-06-11 01:54:11.310222
2025-06-11 01:54:10.080134
2025-06-11 01:54:08.019740
2025-06-11 01:54:12.410149
2025-06-11 01:54:10.032141
2025-06-11 01:54:13.134142
2025-06-11 01:54:13.699260
2025-06-11 01:54:15.188146
2025-06-11 01:54:16.052151
2025-06-11 01:54:15.601141
2025-06-11 01:54:18.778128
2025-06-11 01:54:14.125142
2025-06-11 01:54:14.634152
2025-06-11 01:54:17.991475
2025-06-11 01:54:16.416120
2025-06-11 01:54:18.595134
2025-06-11 01:54:20.363138
2025-06-11 01:54:17.175548
2025-06-11 01:54:20.489221
2025-06-11 01:54:22.475138
2025-06-11 01:54:22.433154
2025-06-11 01:54:23.433154
2025-06-11 01:54:21.419179
2025-06-11 01:54:26.449144
2025-06-11 01:54:22.594163
2025-06-11 01:54:26.173141
2025-06-11 01:54:25.910164
2025-06-11 01:54:25.291200
2025-06-11 01:54:27.207144
2025-06-11 01:54:19.738141
2025-06-11 01:54:27.634145
2025-06-11 01:54:29.052879
2025-06-11 01:54:30.311611
2025-06-11 01:54:26.653021
2025-06-11 01:54:31.609826
2025-06-11 01:54:30.336138
2025-06-11 01:54:18.708724
2025-06-11 01:54:33.949166
2025-06-11 01:54:32.050202
2025-06-11 01:54:28.881151
2025-06-11 01:54:34.071126
2025-06-11 01:54:31.856133
2025-06-11 01:54:32.903143
2025-06-11 01:54:29.110131
2025-06-11 01:54:35.184164
2025-06-11 01:54:34.606140
2025-06-11 01:54:37.480657
2025-06-11 01:54:34.816144
2025-06-11 01:54:37.699141
2025-06-11 01:54:36.419138
2025-06-11 01:54:39.036446
2025-06-11 01:54:36.458137
2025-06-11 01:54:38.597147
2025-06-11 01:54:38.269422
2025-06-11 01:54:37.636145
2025-06-11 01:54:40.120678
2025-06-11 01:54:40.622167
2025-06-11 01:54:40.960143
2025-06-11 01:54:44.115149
2025-06-11 01:54:42.350142
2025-06-11 01:54:42.514144
2025-06-11 01:54:44.803132
2025-06-11 01:54:43.698132
2025-06-11 01:54:36.578135
2025-06-11 01:54:45.006068
2025-06-11 01:54:45.001130
2025-06-11 01:54:42.628144
2025-06-11 01:54:45.647109
2025-06-11 01:54:42.862573
2025-06-11 01:54:48.603127
2025-06-11 01:54:48.529714
2025-06-11 01:54:46.424142
2025-06-11 01:54:47.428130
2025-06-11 01:54:49.155820
2025-06-11 01:54:48.763141
2025-06-11 01:54:48.490143
2025-06-11 01:54:49.107153
2025-06-11 01:54:44.723188
2025-06-11 01:54:46.857810
2025-06-11 01:49:15.309145
2025-06-11 01:54:47.477201
2025-06-11 01:54:52.678173
2025-06-11 01:54:51.680108
2025-06-11 01:54:52.765117
2025-06-11 01:54:54.483141
2025-06-11 01:54:54.156143
2025-06-11 01:50:38.989172
2025-06-11 01:54:51.970146
2025-06-11 01:54:53.311163
2025-06-11 01:54:54.344140
2025-06-11 01:54:55.474011
2025-06-11 01:54:56.103146
2025-06-11 01:54:53.457148
2025-06-11 01:54:58.242119
2025-06-11 01:54:56.484766
2025-06-11 01:54:59.510174
2025-06-11 01:54:57.208103
2025-06-11 01:55:00.544135
2025-06-11 01:55:00.894147
2025-06-11 01:54:59.708063
2025-06-11 01:55:00.153134
2025-06-11 01:55:00.381148
2025-06-11 01:54:57.377164
2025-06-11 01:55:00.816106
2025-06-11 01:55:04.557157
2025-06-11 01:55:02.310139
2025-06-11 01:55:03.807508
2025-06-11 01:55:01.471130
2025-06-11 01:55:04.812118
2025-06-11 01:55:00.978174
2025-06-11 01:55:05.651099
2025-06-11 01:55:08.152763
2025-06-11 01:50:03.196013
2025-06-11 01:55:07.451144
2025-06-11 01:55:09.912689
2025-06-11 01:55:07.462129
2025-06-11 01:55:07.246157
2025-06-11 01:55:09.969268
2025-06-11 01:55:06.810136
2025-06-11 01:55:10.777128
2025-06-11 01:55:11.085190
2025-06-11 01:55:12.582111
2025-06-11 01:55:16.361132
2025-06-11 01:55:13.709134
2025-06-11 01:55:15.621119
2025-06-11 01:55:15.802150
2025-06-11 01:55:17.490159
2025-06-11 01:55:15.904116
2025-06-11 01:55:12.077165
2025-06-11 01:48:59.879154
2025-06-11 01:55:16.497133
2025-06-11 01:55:19.625151
2025-06-11 01:55:21.150125
2025-06-11 01:55:21.474126
2025-06-11 01:55:24.286144
2025-06-11 01:55:22.564116
2025-06-11 01:55:23.218135
2025-06-11 01:55:21.059134
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 12, 0, 0, 2, 29, 0, 2, 12, 167, 131, 0, 2, 2, 0, 12, 12, 0, 2, 0, 29, 12, 2, 26, 0, 12, 341, 12, 2, 12, 26, 26, 29, 12, 12, 12, 12, 29, 0, 12, 157, 26, 178, 0, 0, 12, 26, 29, 0, 12, 26, 12, 29, 0, 12, 12, 0, 2, 26, 12, 2, 12, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 29, 0, 187, 26, 0, 29, 12, 29, 0, 0, 0, 12, 12, 26, 12, 162, 26, 271, 12, 208, 0, 131, 0, 161, 131, 29]
accuracy: 0.32; coop_accuracy: 0.99; mean sensitivity: 0.27416666666666667; avg rank: 30.97; stdev rank: 61.54062966853686; total pools: 184.46

2025-06-11 01:55:24.162124
2025-06-11 01:55:29.215129
2025-06-11 01:55:30.514137
2025-06-11 01:55:31.966147
2025-06-11 01:55:33.535117
2025-06-11 01:55:32.123149
2025-06-11 01:55:33.080394
2025-06-11 01:50:26.826157
2025-06-11 01:55:33.288187
2025-06-11 01:51:29.219139
2025-06-11 01:55:32.477966
2025-06-11 01:55:39.008178
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 12, 0, 0, 2, 2, 0, 0, 12, 0, 131, 0, 2, 2, 0, 12, 12, 0, 0, 0, 12, 12, 2, 26, 0, 2, 157, 12, 2, 0, 26, 0, 29, 12, 12, 0, 0, 29, 0, 12, 157, 26, 0, 0, 0, 12, 26, 0, 0, 12, 26, 12, 2, 0, 12, 12, 0, 2, 26, 12, 2, 12, 0, 0, 0, 0, 0, 0, 0, 0, 2, 12, 0, 0, 0, 12, 0, 0, 12, 29, 0, 0, 0, 12, 12, 26, 12, 162, 12, 12, 12, 152, 0, 131, 0, 12, 0, 29]
accuracy: 0.45; coop_accuracy: 0.98; mean sensitivity: 0.23; avg rank: 15.34; stdev rank: 34.85174888007774; total pools: 148.67

2025-06-11 01:55:37.816145
2025-06-11 01:55:32.981034
2025-06-11 01:55:32.278196
2025-06-11 01:49:41.918253
2025-06-11 01:55:41.803139
2025-06-11 01:55:36.000181
2025-06-11 01:55:42.210152
2025-06-11 01:55:43.815150
2025-06-11 01:55:46.200152
2025-06-11 01:55:46.661140
2025-06-11 01:55:49.035975
2025-06-11 01:55:48.384140
2025-06-11 01:55:49.505878
2025-06-11 01:55:51.558191
2025-06-11 01:55:52.474148
2025-06-11 01:55:46.984141
2025-06-11 01:55:53.487637
2025-06-11 01:55:52.309203
2025-06-11 01:55:52.649864
2025-06-11 01:55:54.663144
2025-06-11 01:55:55.685117
2025-06-11 01:55:51.430113
2025-06-11 01:55:52.163175
2025-06-11 01:55:53.990137
2025-06-11 01:55:53.151183
2025-06-11 01:55:59.644151
2025-06-11 01:55:57.550150
2025-06-11 01:55:50.264161
2025-06-11 01:55:59.503108
2025-06-11 01:56:01.826118
2025-06-11 01:56:02.527150
2025-06-11 01:56:03.665089
2025-06-11 01:56:04.653280
2025-06-11 01:56:03.648143
2025-06-11 01:56:03.415271
2025-06-11 01:56:06.431117
2025-06-11 01:56:05.199174
2025-06-11 01:56:08.194152
2025-06-11 01:56:07.280161
2025-06-11 01:56:09.700130
2025-06-11 01:56:05.528125
2025-06-11 01:56:08.671182
2025-06-11 01:55:59.142216
2025-06-11 01:49:22.697156
2025-06-11 01:56:13.450139
2025-06-11 01:56:14.509137
2025-06-11 01:56:17.121717
2025-06-11 01:56:14.549101
2025-06-11 01:56:08.659731
2025-06-11 01:56:13.244296
2025-06-11 01:56:13.643149
2025-06-11 01:56:15.392130
2025-06-11 01:56:17.594153
2025-06-11 01:56:16.423135
2025-06-11 01:50:18.878206
2025-06-11 01:56:21.087138
2025-06-11 01:56:16.295652
2025-06-11 01:56:22.071138
2025-06-11 01:56:20.380161
2025-06-11 01:56:22.819121
2025-06-11 01:56:20.522742
2025-06-11 01:56:26.293151
2025-06-11 01:56:24.554147
2025-06-11 01:56:21.066111
2025-06-11 01:56:25.089150
2025-06-11 01:56:25.779122
2025-06-11 01:56:30.298161
2025-06-11 01:56:28.862144
2025-06-11 01:56:25.861143
2025-06-11 01:56:27.682136
2025-06-11 01:56:26.186137
2025-06-11 01:56:34.882147
2025-06-11 01:56:34.506158
2025-06-11 01:56:34.490148
2025-06-11 01:56:30.457144
2025-06-11 01:56:30.784217
2025-06-11 01:56:32.635146
2025-06-11 01:56:35.790194
2025-06-11 01:56:28.512131
2025-06-11 01:56:35.495696
2025-06-11 01:56:39.664111
2025-06-11 01:56:37.852559
2025-06-11 01:50:44.796154
2025-06-11 01:56:38.197129
2025-06-11 01:56:41.958112
2025-06-11 01:56:41.447849
2025-06-11 01:56:39.486155
2025-06-11 01:56:45.439147
2025-06-11 01:56:43.464145
2025-06-11 01:56:39.873387
2025-06-11 01:56:42.805160
2025-06-11 01:56:44.604335
2025-06-11 01:56:48.475418
2025-06-11 01:56:47.116482
2025-06-11 01:56:48.418145
2025-06-11 01:56:45.495291
2025-06-11 01:56:45.452145
2025-06-11 01:56:52.238158
2025-06-11 01:56:51.851150
2025-06-11 01:56:57.988445
2025-06-11 01:56:52.266129
2025-06-11 01:56:49.766192
2025-06-11 01:56:52.007142
2025-06-11 01:56:59.749147
2025-06-11 01:56:56.834145
2025-06-11 01:56:56.781256
2025-06-11 01:56:54.382133
2025-06-11 01:56:52.458109
2025-06-11 01:56:54.949144
2025-06-11 01:56:53.367234
2025-06-11 01:57:02.976139
2025-06-11 01:56:55.870131
2025-06-11 01:57:05.532154
2025-06-11 01:57:06.458142
2025-06-11 01:56:53.355146
2025-06-11 01:57:06.835133
2025-06-11 01:57:06.498134
2025-06-11 01:56:59.967147
2025-06-11 01:57:03.510153
2025-06-11 01:57:06.258151
2025-06-11 01:57:07.301143
2025-06-11 01:57:08.259150
2025-06-11 01:57:10.825113
2025-06-11 01:57:07.337138
2025-06-11 01:57:08.861831
2025-06-11 01:57:11.942817
2025-06-11 01:57:11.784174
2025-06-11 01:57:11.800474
2025-06-11 01:57:14.357735
2025-06-11 01:57:13.935140
2025-06-11 01:57:18.696123
2025-06-11 01:57:17.825194
2025-06-11 01:57:13.607137
2025-06-11 01:57:15.909152
2025-06-11 01:57:16.377147
2025-06-11 01:57:19.081140
2025-06-11 01:57:23.352497
2025-06-11 01:57:21.711138
2025-06-11 01:57:25.308130
2025-06-11 01:57:16.071151
2025-06-11 01:57:23.874138
2025-06-11 01:57:22.953827
2025-06-11 01:57:22.810117
2025-06-11 01:57:25.813144
2025-06-11 01:57:28.271192
2025-06-11 01:57:28.021376
2025-06-11 01:57:32.492205
2025-06-11 01:57:30.437136
2025-06-11 01:57:27.765943
2025-06-11 01:57:28.770133
2025-06-11 01:57:28.931393
2025-06-11 01:57:27.426130
2025-06-11 01:57:31.752149
2025-06-11 01:57:28.266144
2025-06-11 01:57:31.515200
2025-06-11 01:57:35.603136
2025-06-11 01:57:33.134465
2025-06-11 01:51:53.229163
2025-06-11 01:53:44.930169
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5375000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 6754.14

2025-06-11 01:57:38.422149
2025-06-11 01:57:36.072100
2025-06-11 01:57:33.843170
2025-06-11 01:57:39.411133
2025-06-11 01:57:37.104194
2025-06-11 01:57:40.653146
2025-06-11 01:57:40.859143
2025-06-11 01:57:41.813156
2025-06-11 01:57:42.208666
2025-06-11 01:57:40.880171
2025-06-11 01:57:41.506140
2025-06-11 01:57:39.700123
2025-06-11 01:57:42.717142
2025-06-11 01:57:43.894210
2025-06-11 01:57:40.440131
2025-06-11 01:57:50.345119
2025-06-11 01:57:46.895191
2025-06-11 01:57:48.235144
2025-06-11 01:57:43.332201
2025-06-11 01:57:50.418171
2025-06-11 01:57:46.700121
2025-06-11 01:57:48.741148
2025-06-11 01:57:48.321406
2025-06-11 01:57:50.346130
2025-06-11 01:52:47.832182
2025-06-11 01:57:47.463296
2025-06-11 01:57:46.161162
2025-06-11 01:57:53.191136
2025-06-11 01:57:46.340197
2025-06-11 01:57:54.089178
2025-06-11 01:57:50.120206
2025-06-11 01:57:55.306402
2025-06-11 01:57:52.605162
2025-06-11 01:57:55.894154
2025-06-11 01:57:58.837149
2025-06-11 01:57:53.660119
2025-06-11 01:57:59.010145
2025-06-11 01:57:56.171142
2025-06-11 01:58:02.598152
2025-06-11 01:57:55.589146
2025-06-11 01:58:03.015169
2025-06-11 01:57:58.056129
2025-06-11 01:57:58.443127
2025-06-11 01:58:01.244162
2025-06-11 01:58:03.653162
2025-06-11 01:58:10.960123
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 12, 0, 0, 2, 12, 0, 0, 26, 26, 29, 0, 2, 2, 0, 12, 0, 0, 0, 0, 2, 0, 0, 26, 0, 2, 143, 0, 2, 12, 26, 0, 0, 12, 12, 0, 12, 0, 0, 0, 0, 0, 12, 0, 0, 29, 2, 12, 0, 12, 0, 12, 12, 0, 0, 12, 2, 2, 0, 12, 0, 12, 0, 0, 0, 2, 0, 2, 0, 0, 0, 2, 0, 0, 12, 26, 0, 0, 12, 26, 2, 0, 0, 12, 0, 0, 0, 12, 0, 2, 12, 0, 0, 0, 12, 2, 29, 12]
accuracy: 0.53; coop_accuracy: 1.0; mean sensitivity: 0.365; avg rank: 6.8; stdev rank: 16.009996876951604; total pools: 281.01

2025-06-11 01:58:03.580151
2025-06-11 01:58:12.811144
2025-06-11 01:58:09.673125
2025-06-11 01:58:05.188996
2025-06-11 01:58:09.192153
2025-06-11 01:58:06.907184
2025-06-11 01:58:07.240173
2025-06-11 01:58:08.228173
2025-06-11 01:58:16.295196
2025-06-11 01:58:10.599134
2025-06-11 01:58:17.196116
2025-06-11 01:58:08.439143
2025-06-11 01:58:18.541138
2025-06-11 01:58:20.471146
2025-06-11 01:58:21.479316
2025-06-11 01:58:23.282157
2025-06-11 01:58:24.160334
2025-06-11 01:58:22.782955
2025-06-11 01:58:23.672502
2025-06-11 01:58:24.680132
2025-06-11 01:58:23.284846
2025-06-11 01:58:25.819194
2025-06-11 01:58:24.624207
2025-06-11 01:58:25.141175
2025-06-11 01:58:20.506791
2025-06-11 01:58:31.145121
2025-06-11 01:58:27.520125
2025-06-11 01:58:32.703150
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 12, 0, 0, 0, 2, 0, 0, 0, 0, 2, 0, 2, 2, 0, 12, 0, 0, 0, 0, 2, 0, 0, 26, 0, 2, 0, 0, 2, 12, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 2, 0, 0, 2, 0, 12, 12, 0, 12, 12, 0, 2, 0, 12, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 12, 26, 0, 0, 12, 26, 0, 0, 0, 12, 0, 0, 0, 2, 0, 0, 12, 0, 0, 0, 12, 2, 29, 12]
accuracy: 0.66; coop_accuracy: 1.0; mean sensitivity: 0.29; avg rank: 3.51; stdev rank: 6.833000804917266; total pools: 232.46

2025-06-11 01:58:29.548139
2025-06-11 01:58:34.112234
2025-06-11 01:58:35.581150
2025-06-11 01:58:34.799151
2025-06-11 01:58:36.033148
2025-06-11 01:58:28.204142
2025-06-11 01:58:36.163146
2025-06-11 01:58:38.096133
2025-06-11 01:58:23.282432
2025-06-11 01:52:31.816149
2025-06-11 01:58:43.291977
2025-06-11 01:58:38.429143
2025-06-11 01:58:41.148152
2025-06-11 01:58:43.800292
2025-06-11 01:58:46.558138
2025-06-11 01:58:42.887145
2025-06-11 01:58:50.903123
2025-06-11 01:58:45.207131
2025-06-11 01:58:48.382152
2025-06-11 01:58:41.375145
2025-06-11 01:58:46.215921
2025-06-11 01:58:49.251111
2025-06-11 01:58:48.490123
2025-06-11 01:58:50.248116
2025-06-11 01:59:01.168150
2025-06-11 01:59:03.491128
2025-06-11 01:58:56.704174
2025-06-11 01:58:51.356156
2025-06-11 01:58:54.861437
2025-06-11 01:59:05.147138
2025-06-11 01:59:05.607422
2025-06-11 01:58:56.197825
2025-06-11 01:58:57.452155
2025-06-11 01:52:44.515144
2025-06-11 01:59:04.833151
2025-06-11 01:59:06.262124
2025-06-11 01:58:58.562200
2025-06-11 01:59:01.050153
2025-06-11 01:59:10.275265
2025-06-11 01:58:47.882344
2025-06-11 01:59:14.506167
2025-06-11 01:58:48.335468
2025-06-11 01:59:15.656160
2025-06-11 01:59:04.402138
2025-06-11 01:59:15.412146
2025-06-11 01:59:10.179497
2025-06-11 01:59:18.176158
2025-06-11 01:59:17.429147
2025-06-11 01:59:12.865144
2025-06-11 01:52:14.362164
2025-06-11 01:59:18.635153
2025-06-11 01:59:19.706129
2025-06-11 01:59:19.939115
2025-06-11 01:59:21.847145
2025-06-11 01:59:28.400454
2025-06-11 01:52:43.373140
2025-06-11 01:59:21.430123
2025-06-11 01:59:23.288136
2025-06-11 01:59:24.967368
2025-06-11 01:55:44.989112
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.9158333333333334; avg rank: 0.0; stdev rank: 0.0; total pools: 7030.64

2025-06-11 01:59:29.225157
2025-06-11 01:58:47.368420
2025-06-11 01:58:48.095145
2025-06-11 01:59:28.145605
2025-06-11 01:59:29.871226
2025-06-11 01:59:28.129204
2025-06-11 01:59:37.112138
2025-06-11 01:59:29.261148
2025-06-11 01:59:36.602158
2025-06-11 01:58:58.373208
2025-06-11 01:59:31.333603
2025-06-11 01:59:38.937163
2025-06-11 01:59:33.932463
2025-06-11 01:58:54.810482
2025-06-11 01:58:57.383199
2025-06-11 01:59:38.558154
2025-06-11 01:59:36.615142
2025-06-11 01:59:36.177140
2025-06-11 01:59:35.207135
2025-06-11 01:58:51.157007
2025-06-11 01:59:38.336146
2025-06-11 01:59:43.477842
2025-06-11 01:59:37.966142
2025-06-11 01:59:46.940143
2025-06-11 01:59:40.563162
2025-06-11 01:59:50.438151
2025-06-11 01:59:53.426177
2025-06-11 01:59:50.022150
2025-06-11 01:59:51.675117
2025-06-11 01:59:54.355153
2025-06-11 01:59:49.559139
2025-06-11 01:59:56.454183
2025-06-11 01:59:54.839160
2025-06-11 01:59:52.021139
2025-06-11 01:59:50.344152
2025-06-11 01:59:58.502141
2025-06-11 02:00:01.588040
2025-06-11 01:59:54.562132
2025-06-11 01:59:59.766135
2025-06-11 01:59:58.358135
2025-06-11 02:00:11.666127
2025-06-11 02:00:06.239209
2025-06-11 02:00:08.500155
2025-06-11 01:59:44.042174
2025-06-11 01:59:46.876217
2025-06-11 02:00:14.908101
2025-06-11 01:59:27.395162
2025-06-11 02:00:00.294150
2025-06-11 02:00:10.183143
2025-06-11 02:00:15.355125
2025-06-11 02:00:09.346984
2025-06-11 02:00:11.486120
2025-06-11 02:00:14.621287
2025-06-11 02:00:14.079364
2025-06-11 01:59:41.205193
2025-06-11 01:59:26.817169
2025-06-11 01:59:49.606216
2025-06-11 02:00:18.120155
2025-06-11 01:54:59.543188
2025-06-11 02:00:24.605233
2025-06-11 02:00:22.636929
2025-06-11 02:00:27.835138
2025-06-11 02:00:15.138207
2025-06-11 02:00:24.550152
2025-06-11 02:00:22.661499
2025-06-11 02:00:24.903273
2025-06-11 02:00:31.172142
2025-06-11 02:00:16.999129
2025-06-11 02:00:31.796112
2025-06-11 01:59:42.467159
2025-06-11 02:00:31.155136
2025-06-11 02:00:30.433199
2025-06-11 01:59:42.678351
2025-06-11 02:00:29.231149
2025-06-11 01:59:43.114158
2025-06-11 01:59:57.527149
2025-06-11 02:00:38.409140
2025-06-11 01:59:51.361128
2025-06-11 01:59:53.515163
2025-06-11 02:00:33.099154
2025-06-11 02:00:42.441151
2025-06-11 02:00:34.563898
2025-06-11 02:00:45.854143
2025-06-11 01:59:53.187145
2025-06-11 01:59:43.757144
2025-06-11 01:55:24.170223
2025-06-11 01:59:53.671149
2025-06-11 02:00:42.855133
2025-06-11 02:00:47.561132
2025-06-11 02:00:26.498139
2025-06-11 02:00:44.081770
2025-06-11 02:00:46.588137
2025-06-11 02:00:47.062131
2025-06-11 02:00:44.902144
2025-06-11 02:00:44.100100
2025-06-11 02:00:27.806142
2025-06-11 02:00:51.368164
2025-06-11 01:54:03.335111
2025-06-11 02:00:53.079154
2025-06-11 02:00:47.381183
2025-06-11 01:59:52.723630
2025-06-11 01:55:16.401154
2025-06-11 02:00:55.037160
2025-06-11 02:00:59.245153
2025-06-11 02:00:57.670464
2025-06-11 02:01:03.246142
2025-06-11 02:00:56.770136
2025-06-11 02:00:58.340150
2025-06-11 02:00:53.230120
2025-06-11 02:01:07.842149
2025-06-11 02:01:03.471809
2025-06-11 02:01:10.155146
2025-06-11 02:01:05.648143
2025-06-11 02:01:09.801166
2025-06-11 02:01:11.835150
2025-06-11 02:01:12.616177
2025-06-11 02:01:11.658166
2025-06-11 02:01:12.340147
2025-06-11 02:01:17.400145
2025-06-11 02:01:20.227143
2025-06-11 02:01:19.295151
2025-06-11 02:00:36.445673
2025-06-11 02:00:34.851159
2025-06-11 02:01:17.563144
2025-06-11 02:01:26.532145
2025-06-11 02:01:19.546122
2025-06-11 02:01:23.873931
2025-06-11 02:01:22.552973
2025-06-11 02:00:29.122151
2025-06-11 02:01:22.569613
2025-06-11 02:01:21.206216
2025-06-11 02:01:29.606131
2025-06-11 02:01:25.063125
2025-06-11 02:01:30.740228
2025-06-11 02:01:32.736138
2025-06-11 02:01:28.998113
2025-06-11 02:00:53.224438
2025-06-11 02:00:47.689898
2025-06-11 02:01:37.739205
2025-06-11 02:00:37.665150
2025-06-11 02:01:32.873135
2025-06-11 02:00:54.767162
2025-06-11 02:01:41.624158
2025-06-11 02:01:44.483129
2025-06-11 02:01:45.740153
2025-06-11 02:01:44.317177
2025-06-11 02:01:45.774139
2025-06-11 02:00:53.686155
2025-06-11 01:55:01.028134
2025-06-11 02:01:12.942136
2025-06-11 02:00:55.550153
2025-06-11 02:00:59.827132
2025-06-11 02:01:11.669158
2025-06-11 01:56:22.010202
2025-06-11 02:01:05.178115
2025-06-11 02:01:52.693135
2025-06-11 02:02:00.773144
2025-06-11 02:00:55.540525
2025-06-11 02:01:00.437157
2025-06-11 01:55:45.336172
2025-06-11 02:02:01.828132
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 12, 0, 0, 2, 12, 0, 0, 26, 0, 29, 0, 0, 2, 0, 12, 0, 0, 0, 0, 0, 0, 0, 2, 0, 2, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 12, 12, 0, 0, 12, 2, 0, 0, 0, 0, 12, 0, 0, 0, 0, 2, 2, 0, 0, 12, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 0, 0, 12, 29, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 12, 2]
accuracy: 0.73; coop_accuracy: 1.0; mean sensitivity: 0.44500000000000006; avg rank: 2.66; stdev rank: 6.2916134655587355; total pools: 375.16

2025-06-11 02:01:02.902144
2025-06-11 02:02:13.936190
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 2, 0, 0, 0, 12, 0, 0, 0, 0, 26, 0, 0, 2, 0, 12, 0, 0, 0, 0, 0, 0, 0, 2, 0, 2, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 2, 0, 0, 0, 0, 12, 0, 0, 0, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 26, 0, 0, 12, 29, 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 12, 2]
accuracy: 0.79; coop_accuracy: 1.0; mean sensitivity: 0.32666666666666666; avg rank: 1.97; stdev rank: 5.474404077157623; total pools: 319.1

2025-06-11 02:01:41.289143
2025-06-11 02:01:34.886171
2025-06-11 02:01:52.189151
2025-06-11 02:02:06.670128
2025-06-11 02:01:48.226159
2025-06-11 02:01:34.331134
2025-06-11 02:01:48.594302
2025-06-11 01:55:50.687149
2025-06-11 02:01:58.067121
2025-06-11 02:02:09.423180
2025-06-11 02:02:06.619154
2025-06-11 02:02:02.686178
2025-06-11 02:02:19.377143
2025-06-11 02:02:05.509158
2025-06-11 02:02:15.077145
2025-06-11 02:02:14.147148
2025-06-11 02:02:07.689138
2025-06-11 02:02:29.277154
2025-06-11 02:02:40.995147
2025-06-11 02:02:42.147134
2025-06-11 02:02:18.068256
2025-06-11 02:02:36.777535
2025-06-11 02:02:45.958221
2025-06-11 02:02:43.980127
2025-06-11 02:02:25.241163
2025-06-11 01:56:30.188157
2025-06-11 02:02:19.554250
2025-06-11 02:02:18.550327
2025-06-11 02:03:11.714103
2025-06-11 02:02:20.055179
2025-06-11 02:03:15.451489
2025-06-11 02:02:55.955218
2025-06-11 02:03:22.158166
2025-06-11 02:03:13.615151
2025-06-11 02:02:50.266133
2025-06-11 02:02:22.245934
