Beginning of run
landscape params:
2025-06-08 17:07:23.752295
2025-06-08 17:10:13.276799
2025-06-08 17:10:12.944225
2025-06-08 17:10:14.118210
2025-06-08 17:10:13.459895
2025-06-08 17:07:27.718200
2025-06-08 17:09:44.640021
2025-06-08 17:10:15.147628
2025-06-08 17:10:15.574137
2025-06-08 17:10:15.714660
2025-06-08 17:10:15.461139
2025-06-08 17:10:15.528984
2025-06-08 17:10:16.128207
2025-06-08 17:10:14.221319
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 417.9

2025-06-08 17:10:16.076509
2025-06-08 17:10:16.146214
2025-06-08 17:10:16.415212
2025-06-08 17:10:17.206215
2025-06-08 17:10:17.479702
2025-06-08 17:10:17.516179
2025-06-08 17:10:17.746599
2025-06-08 17:07:26.837265
2025-06-08 17:10:17.706212
2025-06-08 17:10:18.255327
2025-06-08 17:10:18.121256
2025-06-08 17:10:18.099852
2025-06-08 17:07:14.643208
2025-06-08 17:07:22.308756
2025-06-08 17:10:19.195735
2025-06-08 17:10:19.180865
2025-06-08 17:10:19.357660
2025-06-08 17:10:20.014251
2025-06-08 17:10:19.480192
2025-06-08 17:10:20.268183
2025-06-08 17:10:19.498774
2025-06-08 17:10:20.074414
2025-06-08 17:07:30.374826
2025-06-08 17:10:20.206231
2025-06-08 17:10:20.334204
2025-06-08 17:10:21.127184
2025-06-08 17:10:20.615235
2025-06-08 17:10:21.130187
2025-06-08 17:10:21.357635
2025-06-08 17:10:21.802257
2025-06-08 17:10:22.020241
2025-06-08 17:10:21.657201
2025-06-08 17:10:21.273893
2025-06-08 17:10:22.580867
2025-06-08 17:10:22.694210
2025-06-08 17:10:22.591925
2025-06-08 17:10:22.877761
2025-06-08 17:10:22.896406
2025-06-08 17:10:23.190225
2025-06-08 17:10:23.309024
2025-06-08 17:10:23.170776
2025-06-08 17:10:23.098217
2025-06-08 17:10:24.144906
2025-06-08 17:10:23.381199
2025-06-08 17:10:25.012384
2025-06-08 17:10:23.781970
2025-06-08 17:10:24.343858
2025-06-08 17:10:23.091974
2025-06-08 17:10:23.879256
2025-06-08 17:10:23.249219
2025-06-08 17:10:23.360195
2025-06-08 17:10:24.758352
2025-06-08 17:10:25.616210
2025-06-08 17:10:25.139622
2025-06-08 17:10:25.317215
2025-06-08 17:10:24.226084
2025-06-08 17:10:26.610201
2025-06-08 17:10:26.158977
2025-06-08 17:10:26.248465
2025-06-08 17:10:26.640393
2025-06-08 17:10:26.100076
2025-06-08 17:10:26.603265
2025-06-08 17:10:26.661573
2025-06-08 17:10:26.971375
2025-06-08 17:10:27.617695
2025-06-08 17:10:26.738217
2025-06-08 17:10:27.731211
2025-06-08 17:10:27.313529
2025-06-08 17:10:27.955221
2025-06-08 17:10:26.733205
2025-06-08 17:10:27.757033
2025-06-08 17:10:28.171368
2025-06-08 17:10:27.974199
2025-06-08 17:10:27.469214
2025-06-08 17:10:27.508396
2025-06-08 17:10:28.707188
2025-06-08 17:10:27.846027
2025-06-08 17:10:29.603365
2025-06-08 17:10:06.425162
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 7329.61

2025-06-08 17:10:29.517033
2025-06-08 17:10:29.568998
2025-06-08 17:10:08.815273
2025-06-08 17:10:29.799232
2025-06-08 17:10:28.161976
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 6751.92

2025-06-08 17:10:28.932196
2025-06-08 17:10:29.406262
2025-06-08 17:10:30.064212
2025-06-08 17:10:30.606200
2025-06-08 17:10:30.384218
2025-06-08 17:10:29.784192
2025-06-08 17:10:30.887189
2025-06-08 17:10:30.439044
2025-06-08 17:10:31.359252
2025-06-08 17:10:29.420953
2025-06-08 17:10:30.514232
2025-06-08 17:10:30.425251
2025-06-08 17:10:31.905149
2025-06-08 17:10:31.661663
2025-06-08 17:10:31.717197
2025-06-08 17:10:31.690220
2025-06-08 17:10:30.236142
2025-06-08 17:10:32.232206
2025-06-08 17:10:32.513106
2025-06-08 17:10:32.779211
2025-06-08 17:10:31.952222
2025-06-08 17:10:33.949691
2025-06-08 17:10:32.502787
2025-06-08 17:10:33.471833
2025-06-08 17:10:33.759198
2025-06-08 17:10:33.697572
2025-06-08 17:10:33.198210
2025-06-08 17:10:34.205222
2025-06-08 17:10:33.964200
2025-06-08 17:10:34.308209
2025-06-08 17:10:35.183188
2025-06-08 17:10:34.988323
2025-06-08 17:10:35.550211
2025-06-08 17:10:35.168198
2025-06-08 17:10:35.560728
2025-06-08 17:10:34.628232
2025-06-08 17:10:36.007191
2025-06-08 17:10:35.821704
2025-06-08 17:10:35.876675
2025-06-08 17:10:36.995208
2025-06-08 17:10:36.562083
2025-06-08 17:10:35.669247
2025-06-08 17:10:33.161497
2025-06-08 17:10:36.890222
2025-06-08 17:10:36.267200
2025-06-08 17:10:36.538220
2025-06-08 17:10:35.123258
2025-06-08 17:10:38.238204
2025-06-08 17:10:35.111321
2025-06-08 17:10:37.917215
2025-06-08 17:10:39.837210
2025-06-08 17:10:39.363189
2025-06-08 17:10:38.749208
2025-06-08 17:10:39.759361
2025-06-08 17:10:37.697254
2025-06-08 17:10:39.816360
2025-06-08 17:10:39.891216
2025-06-08 17:10:39.898200
2025-06-08 17:10:39.873184
2025-06-08 17:10:36.043604
2025-06-08 17:10:40.515201
2025-06-08 17:10:40.735491
2025-06-08 17:07:43.147236
2025-06-08 17:10:41.963208
2025-06-08 17:10:39.779232
2025-06-08 17:10:41.278525
2025-06-08 17:10:42.176211
2025-06-08 17:10:43.421664
2025-06-08 17:10:41.202195
2025-06-08 17:10:43.033216
2025-06-08 17:10:43.437331
2025-06-08 17:07:47.144217
2025-06-08 17:10:43.202204
2025-06-08 17:10:43.288213
2025-06-08 17:10:39.411318
2025-06-08 17:10:43.262195
2025-06-08 17:10:06.204534
2025-06-08 17:10:39.974197
2025-06-08 17:10:44.138374
2025-06-08 17:10:42.052239
2025-06-08 17:10:43.368216
2025-06-08 17:10:43.590207
2025-06-08 17:10:40.892514
2025-06-08 17:10:44.414435
2025-06-08 17:10:40.671098
2025-06-08 17:10:46.295205
2025-06-08 17:10:43.953889
2025-06-08 17:10:45.625302
2025-06-08 17:10:46.879238
2025-06-08 17:10:43.339225
2025-06-08 17:10:46.065217
2025-06-08 17:10:48.022192
2025-06-08 17:10:48.009223
2025-06-08 17:10:46.540078
2025-06-08 17:10:46.889190
2025-06-08 17:10:46.697193
2025-06-08 17:10:45.399224
2025-06-08 17:10:46.280230
2025-06-08 17:10:43.561921
2025-06-08 17:10:42.161207
2025-06-08 17:10:46.091215
2025-06-08 17:10:43.858657
2025-06-08 17:10:48.816221
2025-06-08 17:10:47.951314
2025-06-08 17:10:47.775798
2025-06-08 17:10:40.315202
2025-06-08 17:10:44.636242
2025-06-08 17:10:45.379252
2025-06-08 17:10:45.707013
2025-06-08 17:07:43.720464
2025-06-08 17:10:44.540597
2025-06-08 17:10:50.951196
2025-06-08 17:10:50.365207
2025-06-08 17:10:51.262938
2025-06-08 17:10:51.439182
2025-06-08 17:10:48.210197
2025-06-08 17:10:49.466718
2025-06-08 17:10:50.940204
2025-06-08 17:10:52.503211
2025-06-08 17:10:47.026591
2025-06-08 17:10:51.242214
2025-06-08 17:10:51.388218
2025-06-08 17:10:48.009423
2025-06-08 17:05:55.983261
2025-06-08 17:10:50.051199
2025-06-08 17:10:51.664192
2025-06-08 17:10:52.255212
2025-06-08 17:10:51.464203
2025-06-08 17:10:53.068198
2025-06-08 17:10:55.342192
2025-06-08 17:10:17.249783
2025-06-08 17:10:55.215201
2025-06-08 17:10:49.363700
2025-06-08 17:10:50.728201
2025-06-08 17:10:52.581957
2025-06-08 17:10:55.024228
2025-06-08 17:10:52.865237
2025-06-08 17:10:55.858203
2025-06-08 17:10:53.030205
2025-06-08 17:10:52.394239
2025-06-08 17:10:56.087031
2025-06-08 17:10:52.855181
2025-06-08 17:07:57.369315
2025-06-08 17:10:56.122199
2025-06-08 17:10:57.875202
2025-06-08 17:10:52.140339
2025-06-08 17:10:56.310204
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 504.74

2025-06-08 17:10:55.644188
2025-06-08 17:10:52.128204
2025-06-08 17:10:56.197195
2025-06-08 17:10:52.926212
2025-06-08 17:10:59.536462
2025-06-08 17:10:58.892208
2025-06-08 17:10:56.481221
2025-06-08 17:10:57.207232
2025-06-08 17:10:54.760577
2025-06-08 17:11:00.745230
2025-06-08 17:11:00.016242
2025-06-08 17:10:59.202209
2025-06-08 17:10:59.667940
2025-06-08 17:10:59.873218
2025-06-08 17:10:57.726219
2025-06-08 17:10:59.454686
2025-06-08 17:10:59.960757
2025-06-08 17:11:02.465225
2025-06-08 17:11:03.980235
2025-06-08 17:11:04.485243
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 0.31; stdev rank: 3.0844610550305216; total pools: 319.6

2025-06-08 17:10:59.026916
2025-06-08 17:11:00.756214
2025-06-08 17:11:01.284054
2025-06-08 17:11:01.240239
2025-06-08 17:11:01.762220
2025-06-08 17:11:03.184189
2025-06-08 17:11:01.628769
2025-06-08 17:11:05.468297
2025-06-08 17:11:05.460234
2025-06-08 17:11:04.164893
2025-06-08 17:11:06.962185
2025-06-08 17:11:03.749325
2025-06-08 17:11:08.275687
2025-06-08 17:11:04.966228
2025-06-08 17:11:06.955208
2025-06-08 17:11:09.728774
2025-06-08 17:11:04.734214
2025-06-08 17:11:04.395215
2025-06-08 17:11:06.111268
2025-06-08 17:11:08.436976
2025-06-08 17:11:09.643206
2025-06-08 17:11:12.939232
2025-06-08 17:11:08.458211
2025-06-08 17:11:04.574274
2025-06-08 17:11:12.444238
2025-06-08 17:11:11.480227
2025-06-08 17:11:04.883218
2025-06-08 17:11:10.892204
2025-06-08 17:11:10.018198
2025-06-08 17:11:12.953196
2025-06-08 17:11:12.638205
2025-06-08 17:11:10.194242
2025-06-08 17:11:12.734196
2025-06-08 17:11:10.869538
2025-06-08 17:11:15.260199
2025-06-08 17:11:14.887216
2025-06-08 17:11:14.546281
2025-06-08 17:11:20.753215
2025-06-08 17:11:15.926219
2025-06-08 17:11:15.097214
2025-06-08 17:11:18.177217
2025-06-08 17:11:22.301207
2025-06-08 17:11:20.328214
2025-06-08 17:11:21.754215
2025-06-08 17:11:19.248237
2025-06-08 17:11:10.338312
2025-06-08 17:11:15.491304
2025-06-08 17:11:21.510259
2025-06-08 17:11:14.760211
2025-06-08 17:11:22.736232
2025-06-08 17:11:21.273224
2025-06-08 17:11:24.930216
2025-06-08 17:11:12.622265
2025-06-08 17:05:35.068288
2025-06-08 17:11:18.814316
2025-06-08 17:11:13.938142
2025-06-08 17:11:21.035225
2025-06-08 17:11:22.322197
2025-06-08 17:11:27.532220
2025-06-08 17:11:25.672227
2025-06-08 17:11:21.683449
2025-06-08 17:11:19.302328
2025-06-08 17:11:14.936226
2025-06-08 17:11:18.466729
2025-06-08 17:11:21.069234
2025-06-08 17:11:22.490202
2025-06-08 17:11:14.228251
2025-06-08 17:11:26.935201
2025-06-08 17:11:25.849222
2025-06-08 17:11:28.534676
2025-06-08 17:11:18.558209
2025-06-08 17:05:29.585753
2025-06-08 17:11:30.897233
2025-06-08 17:11:29.808188
2025-06-08 17:11:27.615216
2025-06-08 17:11:32.258208
2025-06-08 17:11:31.874226
2025-06-08 17:11:25.655026
2025-06-08 17:11:30.288210
2025-06-08 17:11:31.465180
2025-06-08 17:11:34.003145
2025-06-08 17:11:31.486205
2025-06-08 17:11:32.661218
2025-06-08 17:05:40.328261
2025-06-08 17:11:35.016200
2025-06-08 17:10:47.915024
2025-06-08 17:11:34.138216
2025-06-08 17:10:58.324235
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 14758.51

2025-06-08 17:11:28.192212
2025-06-08 17:11:36.677220
2025-06-08 17:05:56.938259
2025-06-08 17:11:35.269210
2025-06-08 17:11:39.548222
2025-06-08 17:11:31.156209
2025-06-08 17:11:37.196055
2025-06-08 17:11:38.616203
2025-06-08 17:11:33.876195
2025-06-08 17:11:37.308204
2025-06-08 17:11:41.070211
2025-06-08 17:05:45.289253
2025-06-08 17:11:35.357228
2025-06-08 17:11:40.274193
2025-06-08 17:11:38.784202
2025-06-08 17:11:31.569197
2025-06-08 17:11:41.729234
2025-06-08 17:05:59.543591
2025-06-08 17:11:32.835190
2025-06-08 17:11:38.505223
2025-06-08 17:11:41.272225
2025-06-08 17:11:35.415219
2025-06-08 17:11:31.387218
2025-06-08 17:11:33.037225
2025-06-08 17:11:39.421190
2025-06-08 17:11:36.602221
2025-06-08 17:11:36.990248
2025-06-08 17:11:39.152087
2025-06-08 17:11:42.430210
2025-06-08 17:11:35.949218
2025-06-08 17:11:35.582206
2025-06-08 17:11:43.101706
2025-06-08 17:11:47.412192
2025-06-08 17:11:37.775212
2025-06-08 17:11:46.511209
2025-06-08 17:11:40.974244
2025-06-08 17:11:46.759481
2025-06-08 17:11:47.402230
2025-06-08 17:11:48.921222
2025-06-08 17:05:39.004277
2025-06-08 17:11:45.183200
2025-06-08 17:11:49.152051
2025-06-08 17:11:48.443670
2025-06-08 17:11:37.097240
2025-06-08 17:05:39.580275
2025-06-08 17:11:51.462292
2025-06-08 17:11:46.797228
2025-06-08 17:11:45.619196
2025-06-08 17:11:48.832191
2025-06-08 17:11:51.713230
2025-06-08 17:11:49.609214
2025-06-08 17:11:49.234229
2025-06-08 17:11:50.458194
2025-06-08 17:11:53.033200
2025-06-08 17:11:50.515220
2025-06-08 17:11:49.132848
2025-06-08 17:11:50.069193
2025-06-08 17:11:49.865243
2025-06-08 17:11:55.650215
2025-06-08 17:11:53.328233
2025-06-08 17:11:56.668221
2025-06-08 17:11:48.018284
2025-06-08 17:11:49.904227
2025-06-08 17:11:55.973232
2025-06-08 17:11:53.812224
2025-06-08 17:11:48.948220
2025-06-08 17:11:53.856081
2025-06-08 17:05:57.215238
2025-06-08 17:11:57.883220
2025-06-08 17:11:55.202214
2025-06-08 17:11:56.638200
2025-06-08 17:11:59.636406
2025-06-08 17:11:50.617196
2025-06-08 17:12:02.329226
2025-06-08 17:11:51.582225
2025-06-08 17:11:59.984233
2025-06-08 17:12:00.302242
2025-06-08 17:11:47.727092
2025-06-08 17:11:52.080382
2025-06-08 17:11:48.438234
2025-06-08 17:11:58.575282
2025-06-08 17:11:52.021958
2025-06-08 17:11:49.572271
2025-06-08 17:11:56.511612
2025-06-08 17:11:55.120224
2025-06-08 17:11:51.437196
2025-06-08 17:11:52.817874
2025-06-08 17:11:50.708857
2025-06-08 17:12:00.756233
2025-06-08 17:11:56.749195
2025-06-08 17:12:09.311207
2025-06-08 17:05:58.681271
2025-06-08 17:11:52.689214
2025-06-08 17:12:01.838233
2025-06-08 17:12:04.743260
2025-06-08 17:12:03.582222
2025-06-08 17:11:51.226500
2025-06-08 17:12:04.721264
2025-06-08 17:12:01.673222
2025-06-08 17:12:06.052205
2025-06-08 17:12:07.392434
2025-06-08 17:12:04.941222
2025-06-08 17:12:07.874190
2025-06-08 17:12:03.894214
2025-06-08 17:12:07.129235
2025-06-08 17:11:58.087296
2025-06-08 17:12:07.046933
2025-06-08 17:12:09.524212
2025-06-08 17:12:07.903826
2025-06-08 17:06:07.990282
2025-06-08 17:12:08.990222
2025-06-08 17:12:15.226399
2025-06-08 17:12:07.499232
2025-06-08 17:11:53.099279
2025-06-08 17:12:08.536741
2025-06-08 17:12:04.565269
2025-06-08 17:12:11.681235
2025-06-08 17:12:11.301232
2025-06-08 17:12:11.143237
2025-06-08 17:12:14.887219
2025-06-08 17:12:05.189195
2025-06-08 17:12:06.913700
2025-06-08 17:12:15.294236
2025-06-08 17:12:13.938219
2025-06-08 17:12:05.641214
2025-06-08 17:12:17.062226
2025-06-08 17:12:17.480226
2025-06-08 17:05:43.194697
2025-06-08 17:12:18.489214
2025-06-08 17:12:15.518258
2025-06-08 17:12:16.651969
2025-06-08 17:12:17.074220
2025-06-08 17:12:11.250202
2025-06-08 17:12:12.476230
2025-06-08 17:12:20.327191
2025-06-08 17:12:11.162247
2025-06-08 17:12:20.137216
2025-06-08 17:12:20.866213
2025-06-08 17:09:54.275548
2025-06-08 17:12:17.365221
2025-06-08 17:12:15.419243
2025-06-08 17:12:17.620208
2025-06-08 17:12:15.856212
2025-06-08 17:12:24.307200
2025-06-08 17:12:16.223899
2025-06-08 17:12:19.712268
2025-06-08 17:12:21.274230
2025-06-08 17:12:14.209242
2025-06-08 17:12:23.453196
2025-06-08 17:11:44.401271
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 15483.15

2025-06-08 17:12:24.483738
2025-06-08 17:05:57.792250
2025-06-08 17:12:21.832223
2025-06-08 17:12:23.670278
2025-06-08 17:12:26.432219
2025-06-08 17:12:18.345221
2025-06-08 17:12:23.111219
2025-06-08 17:12:23.024240
2025-06-08 17:12:25.667242
2025-06-08 17:12:30.376213
2025-06-08 17:06:03.513046
2025-06-08 17:12:09.202240
2025-06-08 17:12:15.238216
2025-06-08 17:12:30.448212
2025-06-08 17:12:28.813233
2025-06-08 17:12:27.522230
2025-06-08 17:12:22.027238
2025-06-08 17:12:19.046286
2025-06-08 17:12:26.245423
2025-06-08 17:09:45.032494
2025-06-08 17:12:29.430242
2025-06-08 17:12:33.847230
2025-06-08 17:12:23.773218
2025-06-08 17:12:32.759228
2025-06-08 17:12:15.805518
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1153.33

2025-06-08 17:05:58.478233
2025-06-08 17:12:28.890231
2025-06-08 17:12:31.916339
2025-06-08 17:12:32.589188
2025-06-08 17:12:39.576205
2025-06-08 17:09:46.098218
2025-06-08 17:12:29.808242
2025-06-08 17:12:36.501232
2025-06-08 17:12:29.658249
2025-06-08 17:12:33.730222
2025-06-08 17:12:21.409458
2025-06-08 17:12:36.765237
2025-06-08 17:12:35.325251
2025-06-08 17:12:35.802913
2025-06-08 17:12:42.870235
2025-06-08 17:12:34.029200
2025-06-08 17:12:36.266368
2025-06-08 17:12:40.348557
2025-06-08 17:12:37.427238
2025-06-08 17:12:35.532015
2025-06-08 17:12:37.413623
2025-06-08 17:12:33.690224
2025-06-08 17:12:40.653216
2025-06-08 17:12:38.874202
2025-06-08 17:12:45.199696
2025-06-08 17:12:39.322220
2025-06-08 17:12:39.879192
2025-06-08 17:12:40.426320
2025-06-08 17:12:45.081898
2025-06-08 17:12:30.389233
2025-06-08 17:12:45.989211
2025-06-08 17:12:46.718656
2025-06-08 17:12:45.346211
2025-06-08 17:12:48.382202
2025-06-08 17:12:45.077653
2025-06-08 17:12:42.344215
2025-06-08 17:12:43.425382
2025-06-08 17:10:09.871863
2025-06-08 17:12:46.280259
2025-06-08 17:12:49.752206
2025-06-08 17:12:44.482213
2025-06-08 17:12:48.869212
2025-06-08 17:12:48.382545
2025-06-08 17:12:51.906205
2025-06-08 17:12:58.432246
2025-06-08 17:12:50.824229
2025-06-08 17:12:56.798249
2025-06-08 17:12:50.218198
2025-06-08 17:12:50.419242
2025-06-08 17:12:51.200241
2025-06-08 17:12:57.956220
2025-06-08 17:12:48.673226
2025-06-08 17:12:58.653227
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1494.82

2025-06-08 17:12:53.512233
2025-06-08 17:10:16.599890
2025-06-08 17:13:00.357230
2025-06-08 17:12:43.410271
2025-06-08 17:12:54.739215
2025-06-08 17:10:17.368347
2025-06-08 17:13:02.151200
2025-06-08 17:12:54.351198
2025-06-08 17:12:59.440203
2025-06-08 17:10:13.194523
2025-06-08 17:12:47.101210
2025-06-08 17:12:57.807306
2025-06-08 17:12:54.332236
2025-06-08 17:12:58.485225
2025-06-08 17:13:04.637229
2025-06-08 17:13:05.077885
2025-06-08 17:12:52.012297
2025-06-08 17:12:56.432231
2025-06-08 17:12:55.524358
2025-06-08 17:10:16.488998
2025-06-08 17:13:07.738829
2025-06-08 17:13:07.441226
2025-06-08 17:13:14.311245
2025-06-08 17:12:58.927292
2025-06-08 17:13:02.726276
2025-06-08 17:12:58.177231
2025-06-08 17:13:07.768227
2025-06-08 17:13:11.067190
2025-06-08 17:13:15.135242
2025-06-08 17:13:10.659238
2025-06-08 17:13:14.499358
2025-06-08 17:13:10.579184
2025-06-08 17:13:10.579222
2025-06-08 17:13:19.565225
2025-06-08 17:13:00.698238
