Beginning of run
landscape params:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 7714.17

2025-06-08 21:40:30.052572
2025-06-08 21:40:30.531058
2025-06-08 21:40:31.668135
2025-06-08 21:40:31.700288
2025-06-08 21:40:30.746212
2025-06-08 21:40:30.735280
2025-06-08 21:40:31.574283
2025-06-08 21:40:31.070659
2025-06-08 21:40:31.661265
2025-06-08 21:40:29.066529
2025-06-08 21:40:31.449169
2025-06-08 21:40:31.231316
2025-06-08 21:40:32.589259
2025-06-08 21:40:30.122246
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 16, 5, 2, 1, 27, 5, 7, 16, 1, 5, 5, 7, 1, 12, 2, 5, 1, 1, 7, 16, 1, 2, 1, 5, 7, 2, 1, 1, 1, 5, 1, 2, 2, 2, 16, 1, 5, 7, 2, 5, 1, 2, 5, 5, 7, 5, 1, 5, 16, 16, 1, 1, 16, 16, 1, 2, 1, 16, 7, 1, 2, 5, 12, 1, 1, 2, 5, 12, 7, 5, 2, 2, 2, 1, 5, 1, 16, 50, 12, 1, 1, 5, 1, 1, 5, 1, 1, 7, 18, 1, 16, 7, 5, 7, 1, 12, 5, 1, 12]
accuracy: 0.0; coop_accuracy: 0.75; mean sensitivity: 0.75; avg rank: 5.88; stdev rank: 7.0232186353551596; total pools: 528.81

2025-06-08 21:40:32.272203
2025-06-08 21:40:33.491735
2025-06-08 21:40:32.429229
2025-06-08 21:40:33.469611
2025-06-08 21:40:32.902548
2025-06-08 21:40:34.006274
2025-06-08 21:40:33.354538
2025-06-08 21:40:33.547176
2025-06-08 21:40:33.881238
2025-06-08 21:37:17.451543
2025-06-08 21:40:32.877283
2025-06-08 21:40:34.529240
2025-06-08 21:40:34.369249
2025-06-08 21:40:35.101114
2025-06-08 21:40:33.635174
2025-06-08 21:40:35.886387
2025-06-08 21:40:33.221169
2025-06-08 21:40:35.144010
2025-06-08 21:40:34.703494
2025-06-08 21:40:35.565336
2025-06-08 21:40:35.849922
2025-06-08 21:40:35.355711
2025-06-08 21:40:34.582299
2025-06-08 21:40:35.522260
2025-06-08 21:40:36.736641
2025-06-08 21:40:35.972766
2025-06-08 21:40:34.529053
2025-06-08 21:40:35.991265
2025-06-08 21:40:33.520779
2025-06-08 21:40:38.040300
2025-06-08 21:40:37.045463
2025-06-08 21:40:37.324325
2025-06-08 21:40:39.678552
2025-06-08 21:40:39.079958
2025-06-08 21:40:39.530066
2025-06-08 21:40:39.200507
2025-06-08 21:40:38.398322
2025-06-08 21:37:33.326467
2025-06-08 21:40:37.211159
2025-06-08 21:40:40.043580
2025-06-08 21:37:32.326254
2025-06-08 21:40:41.127034
2025-06-08 21:40:36.750974
2025-06-08 21:40:37.792389
2025-06-08 21:40:41.471388
2025-06-08 21:40:39.508263
2025-06-08 21:40:41.400868
2025-06-08 21:40:38.554114
2025-06-08 21:40:41.149338
2025-06-08 21:40:37.088379
2025-06-08 21:40:41.319317
2025-06-08 21:40:42.709009
2025-06-08 21:40:41.185241
2025-06-08 21:40:38.146140
2025-06-08 21:40:42.201791
2025-06-08 21:40:39.520844
2025-06-08 21:40:42.266207
2025-06-08 21:40:44.688358
2025-06-08 21:40:44.396218
2025-06-08 21:40:44.374326
2025-06-08 21:40:41.661177
2025-06-08 21:40:42.756478
2025-06-08 21:40:44.338934
2025-06-08 21:40:45.199253
2025-06-08 21:40:44.319837
2025-06-08 21:40:41.215616
2025-06-08 21:37:34.903088
2025-06-08 21:40:41.911481
2025-06-08 21:40:45.958046
2025-06-08 21:40:39.527339
2025-06-08 21:40:46.105220
2025-06-08 21:40:46.242243
2025-06-08 21:40:45.480407
2025-06-08 21:40:39.502262
2025-06-08 21:40:47.124639
2025-06-08 21:40:49.018323
2025-06-08 21:40:44.422317
2025-06-08 21:40:45.427966
2025-06-08 21:40:42.185895
2025-06-08 21:40:47.987330
2025-06-08 21:40:47.132244
2025-06-08 21:40:38.693521
2025-06-08 21:40:48.354713
2025-06-08 21:40:48.244891
2025-06-08 21:40:44.740803
2025-06-08 21:40:49.502477
2025-06-08 21:40:48.876972
2025-06-08 21:40:50.068295
2025-06-08 21:40:49.768237
2025-06-08 21:40:49.131297
2025-06-08 21:40:50.862301
2025-06-08 21:40:51.195392
2025-06-08 21:40:43.863406
2025-06-08 21:40:48.077268
2025-06-08 21:40:45.931204
2025-06-08 21:40:50.998326
2025-06-08 21:40:51.434333
2025-06-08 21:40:53.323210
2025-06-08 21:40:50.865203
2025-06-08 21:40:52.390325
2025-06-08 21:40:52.431222
2025-06-08 21:40:07.928591
2025-06-08 21:40:52.237293
2025-06-08 21:40:52.762354
2025-06-08 21:40:46.956275
2025-06-08 21:40:48.677836
2025-06-08 21:40:51.980172
2025-06-08 21:40:51.009899
2025-06-08 21:38:03.185532
2025-06-08 21:40:50.227798
2025-06-08 21:40:50.998844
2025-06-08 21:40:52.948313
2025-06-08 21:40:52.195647
2025-06-08 21:40:49.931405
2025-06-08 21:40:52.418263
2025-06-08 21:40:49.194598
2025-06-08 21:40:52.039346
2025-06-08 21:40:54.565437
2025-06-08 21:40:54.930244
2025-06-08 21:40:54.687216
2025-06-08 21:40:54.445837
2025-06-08 21:40:55.117219
2025-06-08 21:40:50.104266
2025-06-08 21:40:56.440339
2025-06-08 21:40:55.917388
2025-06-08 21:40:52.702181
2025-06-08 21:40:55.288183
2025-06-08 21:40:57.054201
2025-06-08 21:40:51.276061
2025-06-08 21:40:54.844306
2025-06-08 21:40:55.234241
2025-06-08 21:40:49.764378
2025-06-08 21:40:51.210233
2025-06-08 21:40:48.058265
2025-06-08 21:40:56.253315
2025-06-08 21:40:56.297205
2025-06-08 21:40:53.558836
2025-06-08 21:40:53.278828
2025-06-08 21:40:55.958129
2025-06-08 21:40:57.348281
2025-06-08 21:40:57.358177
2025-06-08 21:37:34.012272
2025-06-08 21:40:58.774173
2025-06-08 21:40:48.674298
2025-06-08 21:40:57.808049
2025-06-08 21:40:57.866588
2025-06-08 21:40:57.373269
2025-06-08 21:40:59.096659
2025-06-08 21:40:56.732287
2025-06-08 21:40:59.339249
2025-06-08 21:40:57.184887
2025-06-08 21:40:52.062245
2025-06-08 21:40:58.372699
2025-06-08 21:40:57.027400
2025-06-08 21:40:59.653265
2025-06-08 21:40:51.482608
2025-06-08 21:40:59.811342
2025-06-08 21:40:56.971446
2025-06-08 21:40:58.626502
2025-06-08 21:41:01.097230
2025-06-08 21:41:00.963809
2025-06-08 21:40:19.595839
2025-06-08 21:41:01.295166
2025-06-08 21:40:55.536477
2025-06-08 21:40:56.247306
2025-06-08 21:41:01.700387
2025-06-08 21:41:00.255233
2025-06-08 21:41:01.332852
2025-06-08 21:37:42.347571
2025-06-08 21:40:58.927371
2025-06-08 21:40:58.969372
2025-06-08 21:40:55.539100
2025-06-08 21:41:01.359293
2025-06-08 21:40:56.149455
2025-06-08 21:41:00.908444
2025-06-08 21:41:02.013362
2025-06-08 21:40:53.038205
2025-06-08 21:40:57.473234
2025-06-08 21:41:02.993048
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 5, 1, 1, 1, 2, 2, 1, 2, 1, 5, 5, 2, 1, 5, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 16, 1, 1, 1, 1, 1, 7, 5, 2, 1, 1, 1, 1, 1, 7, 1, 50, 1, 5, 1, 7, 5, 1, 1, 1, 2, 5, 1, 16, 1, 1, 5, 5, 5, 1, 1, 2, 1, 1, 5, 2, 1, 5, 2, 1, 27, 1, 1, 5, 5, 1, 1, 2, 1, 5, 1, 1, 2, 7, 1, 1, 1, 5, 5, 1, 1, 1, 2, 1, 7]
accuracy: 0.0; coop_accuracy: 0.34; mean sensitivity: 0.34; avg rank: 3.21; stdev rank: 5.933455991241531; total pools: 320.8

2025-06-08 21:41:03.144048
2025-06-08 21:41:02.195382
2025-06-08 21:40:59.020379
2025-06-08 21:41:01.826824
2025-06-08 21:41:04.488219
2025-06-08 21:40:59.288163
2025-06-08 21:41:03.736348
2025-06-08 21:40:57.972201
2025-06-08 21:41:04.221348
2025-06-08 21:41:04.086472
2025-06-08 21:40:58.421420
2025-06-08 21:41:01.830201
2025-06-08 21:41:03.901029
2025-06-08 21:41:02.133272
2025-06-08 21:41:04.742431
2025-06-08 21:41:05.560224
2025-06-08 21:41:06.179314
2025-06-08 21:41:06.306496
2025-06-08 21:41:00.521640
2025-06-08 21:41:03.507123
2025-06-08 21:41:01.536007
2025-06-08 21:41:04.625345
2025-06-08 21:41:03.919480
2025-06-08 21:41:04.406315
2025-06-08 21:41:07.948283
2025-06-08 21:41:03.267716
2025-06-08 21:41:09.067436
2025-06-08 21:41:01.868578
2025-06-08 21:41:08.304811
2025-06-08 21:41:09.743931
2025-06-08 21:41:09.787160
2025-06-08 21:41:09.496671
2025-06-08 21:41:10.467019
2025-06-08 21:41:05.837417
2025-06-08 21:41:09.657338
2025-06-08 21:41:05.543448
2025-06-08 21:41:10.054328
2025-06-08 21:37:58.024808
2025-06-08 21:41:09.943561
2025-06-08 21:41:11.195247
2025-06-08 21:41:12.802276
2025-06-08 21:41:13.685245
2025-06-08 21:41:05.209415
2025-06-08 21:41:06.062362
2025-06-08 21:41:12.889338
2025-06-08 21:36:08.918604
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[16, 16, 1, 2, 1, 7, 5, 1, 23, 1, 5, 5, 2, 1, 46, 2, 1, 27, 5, 2, 2, 1, 1, 2, 5, 1, 12, 5, 5, 1, 5, 2, 2, 1, 5, 16, 1, 5, 5, 2, 2, 1, 1, 1, 16, 1, 1, 1, 16, 16, 5, 1, 1, 1, 2, 1, 2, 1, 7, 7, 1, 2, 5, 2, 2, 1, 2, 5, 5, 2, 16, 1, 5, 2, 2, 16, 7, 16, 5, 27, 1, 1, 5, 1, 1, 5, 5, 2, 7, 7, 1, 1, 7, 5, 1, 1, 1, 2, 5, 12]
accuracy: 0.0; coop_accuracy: 0.81; mean sensitivity: 0.81; avg rank: 5.27; stdev rank: 7.0211893579364455; total pools: 648.82

2025-06-08 21:41:06.491347
2025-06-08 21:41:06.384202
2025-06-08 21:41:13.415223
2025-06-08 21:38:20.625757
2025-06-08 21:41:06.656562
2025-06-08 21:41:12.154344
2025-06-08 21:41:09.199154
2025-06-08 21:41:16.295872
2025-06-08 21:41:05.697550
2025-06-08 21:41:14.021772
2025-06-08 21:41:08.603207
2025-06-08 21:41:16.814981
2025-06-08 21:41:13.761334
2025-06-08 21:41:10.601616
2025-06-08 21:41:11.151513
2025-06-08 21:41:17.626759
2025-06-08 21:41:05.890351
2025-06-08 21:41:18.105891
2025-06-08 21:41:21.028492
2025-06-08 21:41:16.299008
2025-06-08 21:36:16.491033
2025-06-08 21:41:11.531193
2025-06-08 21:41:20.900301
2025-06-08 21:41:20.197333
2025-06-08 21:41:16.488208
2025-06-08 21:38:18.586300
2025-06-08 21:41:19.341315
2025-06-08 21:41:19.771927
2025-06-08 21:41:21.113223
2025-06-08 21:41:22.782848
2025-06-08 21:41:18.896391
2025-06-08 21:41:19.518398
2025-06-08 21:41:20.877215
2025-06-08 21:41:23.231531
2025-06-08 21:41:18.511394
2025-06-08 21:41:25.766217
2025-06-08 21:41:23.249959
2025-06-08 21:41:24.313244
2025-06-08 21:41:14.010016
2025-06-08 21:41:24.406327
2025-06-08 21:41:23.101879
2025-06-08 21:41:25.025281
2025-06-08 21:41:26.323253
2025-06-08 21:41:24.310341
2025-06-08 21:41:29.910304
2025-06-08 21:41:21.182343
2025-06-08 21:41:27.706088
2025-06-08 21:41:29.722934
2025-06-08 21:41:29.774774
2025-06-08 21:41:27.955001
2025-06-08 21:41:30.165219
2025-06-08 21:41:32.145510
2025-06-08 21:41:22.694857
2025-06-08 21:41:03.147457
2025-06-08 21:41:24.141226
2025-06-08 21:41:22.049219
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 14760.65

2025-06-08 21:41:22.894204
2025-06-08 21:41:34.234666
2025-06-08 21:41:35.002178
2025-06-08 21:41:28.767377
2025-06-08 21:41:21.636573
2025-06-08 21:41:34.547295
2025-06-08 21:41:33.438026
2025-06-08 21:41:33.329284
2025-06-08 21:41:21.137399
2025-06-08 21:41:22.299411
2025-06-08 21:41:34.742339
2025-06-08 21:41:32.644083
2025-06-08 21:41:38.619794
2025-06-08 21:41:25.025692
2025-06-08 21:36:07.159674
2025-06-08 21:41:33.270808
2025-06-08 21:41:39.144241
2025-06-08 21:41:21.436307
2025-06-08 21:41:31.138629
2025-06-08 21:41:33.570291
2025-06-08 21:41:38.535811
2025-06-08 21:41:37.413649
2025-06-08 21:41:39.116380
2025-06-08 21:41:32.787606
2025-06-08 21:41:34.813316
2025-06-08 21:41:39.128208
2025-06-08 21:41:33.500269
2025-06-08 21:41:30.262227
2025-06-08 21:41:42.103924
2025-06-08 21:41:44.626206
2025-06-08 21:41:42.742929
2025-06-08 21:41:28.858916
2025-06-08 21:41:44.316379
2025-06-08 21:40:55.168835
2025-06-08 21:41:41.037991
2025-06-08 21:41:41.136480
2025-06-08 21:41:46.424219
2025-06-08 21:41:42.418110
2025-06-08 21:41:47.059231
2025-06-08 21:41:46.152826
2025-06-08 21:41:46.194369
2025-06-08 21:41:40.670161
2025-06-08 21:41:47.139383
2025-06-08 21:41:42.106113
2025-06-08 21:41:39.165355
2025-06-08 21:41:40.693139
2025-06-08 21:41:42.293903
2025-06-08 21:41:47.039290
2025-06-08 21:41:50.328013
2025-06-08 21:41:50.285395
2025-06-08 21:41:41.228285
2025-06-08 21:41:42.043247
2025-06-08 21:41:45.536536
2025-06-08 21:41:49.536499
2025-06-08 21:41:52.538227
2025-06-08 21:41:50.387103
2025-06-08 21:41:50.673083
2025-06-08 21:41:43.551022
2025-06-08 21:41:45.215426
2025-06-08 21:41:45.936194
2025-06-08 21:41:49.518388
2025-06-08 21:41:46.347167
2025-06-08 21:41:53.705264
2025-06-08 21:38:31.393651
2025-06-08 21:41:58.276198
2025-06-08 21:41:51.937862
2025-06-08 21:41:41.186125
2025-06-08 21:41:55.628364
2025-06-08 21:41:53.673605
2025-06-08 21:41:47.275428
2025-06-08 21:41:53.921412
2025-06-08 21:41:51.227357
2025-06-08 21:41:46.807435
2025-06-08 21:41:58.770900
2025-06-08 21:41:48.076268
2025-06-08 21:41:59.667341
2025-06-08 21:41:53.697242
2025-06-08 21:42:00.090207
2025-06-08 21:41:57.968425
2025-06-08 21:36:27.132353
2025-06-08 21:42:02.921475
2025-06-08 21:41:59.545353
2025-06-08 21:41:50.536624
2025-06-08 21:41:46.772318
2025-06-08 21:41:55.983284
2025-06-08 21:42:00.054269
2025-06-08 21:41:50.940384
2025-06-08 21:42:02.089105
2025-06-08 21:41:46.528300
2025-06-08 21:41:52.119626
2025-06-08 21:41:56.511728
2025-06-08 21:42:09.204255
2025-06-08 21:42:02.296295
2025-06-08 21:41:59.086132
2025-06-08 21:41:57.350604
2025-06-08 21:42:04.001757
2025-06-08 21:42:07.484294
2025-06-08 21:42:02.364230
2025-06-08 21:41:55.700273
2025-06-08 21:42:07.105790
2025-06-08 21:42:01.908279
2025-06-08 21:42:01.107285
2025-06-08 21:41:51.458192
2025-06-08 21:41:51.649274
2025-06-08 21:42:10.731018
2025-06-08 21:42:08.597225
2025-06-08 21:42:07.795913
2025-06-08 21:41:55.310268
2025-06-08 21:42:07.678289
2025-06-08 21:42:08.138057
2025-06-08 21:41:52.137261
2025-06-08 21:42:09.210256
2025-06-08 21:42:10.209323
2025-06-08 21:42:04.525273
2025-06-08 21:42:12.771704
2025-06-08 21:41:50.577024
2025-06-08 21:41:59.614818
2025-06-08 21:36:07.842411
2025-06-08 21:35:51.153308
2025-06-08 21:42:18.767228
2025-06-08 21:42:12.959313
2025-06-08 21:42:19.316521
2025-06-08 21:42:12.337320
2025-06-08 21:42:13.879344
2025-06-08 21:42:14.271467
2025-06-08 21:42:11.341418
2025-06-08 21:42:17.300282
2025-06-08 21:42:08.359345
2025-06-08 21:42:05.295919
2025-06-08 21:42:01.954308
2025-06-08 21:42:07.814944
2025-06-08 21:42:17.392261
2025-06-08 21:36:18.659261
2025-06-08 21:42:14.699810
2025-06-08 21:42:19.558260
2025-06-08 21:42:15.965690
2025-06-08 21:42:19.477218
2025-06-08 21:42:15.302110
2025-06-08 21:42:07.691303
2025-06-08 21:42:15.223815
2025-06-08 21:42:20.648286
2025-06-08 21:42:16.888087
2025-06-08 21:42:24.164232
2025-06-08 21:42:07.626317
2025-06-08 21:42:18.598311
2025-06-08 21:42:11.616281
2025-06-08 21:42:17.190296
2025-06-08 21:42:19.875577
2025-06-08 21:42:25.612222
2025-06-08 21:42:27.740344
2025-06-08 21:42:24.853338
2025-06-08 21:42:13.254908
2025-06-08 21:36:10.657224
2025-06-08 21:42:16.209280
2025-06-08 21:42:27.133090
2025-06-08 21:42:24.629013
2025-06-08 21:36:05.561316
2025-06-08 21:42:12.999491
2025-06-08 21:42:25.470199
2025-06-08 21:42:25.102260
2025-06-08 21:42:27.391729
2025-06-08 21:42:25.270282
2025-06-08 21:42:24.083180
2025-06-08 21:42:17.734709
2025-06-08 21:42:30.900072
2025-06-08 21:42:24.959024
2025-06-08 21:41:53.827274
2025-06-08 21:42:28.979317
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 15820.12

2025-06-08 21:42:21.990911
2025-06-08 21:42:34.488268
2025-06-08 21:42:13.700482
2025-06-08 21:42:32.492641
2025-06-08 21:42:20.694513
2025-06-08 21:42:27.727971
2025-06-08 21:42:19.007201
2025-06-08 21:42:25.504220
2025-06-08 21:42:28.568294
2025-06-08 21:42:33.466780
2025-06-08 21:42:23.695244
2025-06-08 21:42:38.224836
2025-06-08 21:42:35.287289
2025-06-08 21:42:38.811634
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.56; mean sensitivity: 0.56; avg rank: 1.0; stdev rank: 0.0; total pools: 1155.08

2025-06-08 21:42:33.899800
2025-06-08 21:42:33.122205
2025-06-08 21:42:28.876416
2025-06-08 21:42:36.704772
2025-06-08 21:42:40.558297
2025-06-08 21:42:29.574862
2025-06-08 21:42:40.179115
2025-06-08 21:42:33.464233
2025-06-08 21:35:59.463975
2025-06-08 21:42:31.321334
2025-06-08 21:42:19.427380
2025-06-08 21:42:39.903534
2025-06-08 21:42:38.771923
2025-06-08 21:42:34.619656
2025-06-08 21:36:04.870297
2025-06-08 21:42:44.795648
2025-06-08 21:42:39.031489
2025-06-08 21:42:39.140837
2025-06-08 21:42:42.243170
2025-06-08 21:42:40.963683
2025-06-08 21:42:39.561290
2025-06-08 21:42:37.691747
2025-06-08 21:42:38.904964
2025-06-08 21:36:07.173221
2025-06-08 21:42:43.189426
2025-06-08 21:42:18.602152
2025-06-08 21:42:45.911888
2025-06-08 21:42:41.693665
2025-06-08 21:42:41.438632
2025-06-08 21:42:38.894058
2025-06-08 21:42:45.391225
2025-06-08 21:42:36.135436
2025-06-08 21:42:51.450368
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 1, 1, 1, 2, 1, 1, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.19; stdev rank: 0.7168681887209112; total pools: 1826.97

2025-06-08 21:42:40.437340
2025-06-08 21:42:44.075574
2025-06-08 21:42:42.678387
2025-06-08 21:42:40.023171
2025-06-08 21:42:51.040376
2025-06-08 21:42:49.293631
2025-06-08 21:42:48.314603
2025-06-08 21:42:43.173258
2025-06-08 21:42:42.619675
2025-06-08 21:42:47.315582
2025-06-08 21:42:53.092364
2025-06-08 21:42:43.720098
2025-06-08 21:42:57.093293
2025-06-08 21:42:43.394225
2025-06-08 21:42:58.117756
2025-06-08 21:42:53.655634
2025-06-08 21:42:57.125580
2025-06-08 21:42:56.187395
2025-06-08 21:42:52.006279
2025-06-08 21:40:00.978435
2025-06-08 21:43:00.739407
2025-06-08 21:42:50.552423
2025-06-08 21:42:55.071719
2025-06-08 21:40:05.806932
2025-06-08 21:42:58.333556
2025-06-08 21:42:51.136791
2025-06-08 21:42:53.947237
2025-06-08 21:42:56.454895
2025-06-08 21:42:50.549621
2025-06-08 21:42:57.894028
2025-06-08 21:43:01.511175
2025-06-08 21:42:55.410264
2025-06-08 21:43:05.060736
2025-06-08 21:43:03.930493
2025-06-08 21:42:41.563363
2025-06-08 21:43:02.100118
2025-06-08 21:42:57.041124
2025-06-08 21:43:06.520340
2025-06-08 21:43:10.417343
2025-06-08 21:42:57.954197
2025-06-08 21:43:08.679728
2025-06-08 21:43:00.650708
2025-06-08 21:43:01.438565
2025-06-08 21:42:59.880973
2025-06-08 21:43:12.771297
2025-06-08 21:43:11.489681
2025-06-08 21:43:02.488857
2025-06-08 21:43:09.724216
2025-06-08 21:43:12.866252
2025-06-08 21:43:05.683255
2025-06-08 21:43:00.516932
2025-06-08 21:43:06.998436
2025-06-08 21:43:17.744220
2025-06-08 21:43:03.754367
2025-06-08 21:43:13.854367
2025-06-08 21:43:19.584342
2025-06-08 21:43:18.400422
2025-06-08 21:43:20.927939
2025-06-08 21:42:46.020511
2025-06-08 21:43:18.227401
2025-06-08 21:43:22.510239
2025-06-08 21:43:18.569452
2025-06-08 21:43:22.787272
2025-06-08 21:43:20.930264
2025-06-08 21:43:20.777614
2025-06-08 21:43:26.629380
2025-06-08 21:43:21.419288
2025-06-08 21:43:25.258737
2025-06-08 21:43:14.554189
2025-06-08 21:43:22.536286
2025-06-08 21:43:27.780449
2025-06-08 21:43:27.274400
2025-06-08 21:40:36.336675
2025-06-08 21:43:22.328289
2025-06-08 21:43:24.396548
2025-06-08 21:43:26.306275
2025-06-08 21:43:19.479930
2025-06-08 21:43:27.410231
2025-06-08 21:43:29.049249
2025-06-08 21:43:24.254498
2025-06-08 21:43:24.531047
2025-06-08 21:43:33.970056
2025-06-08 21:43:39.965375
2025-06-08 21:43:29.111198
2025-06-08 21:43:35.774420
2025-06-08 21:43:39.640427
2025-06-08 21:43:42.624393
2025-06-08 21:43:32.477779
2025-06-08 21:43:34.040296
2025-06-08 21:43:27.913140
2025-06-08 21:43:48.010974
2025-06-08 21:43:39.354573
2025-06-08 21:43:43.944116
2025-06-08 21:40:45.204891
2025-06-08 21:43:45.268722
2025-06-08 21:43:47.514203
2025-06-08 21:43:22.156283
2025-06-08 21:43:44.174365
2025-06-08 21:43:45.391300
2025-06-08 21:43:41.279811
2025-06-08 21:43:49.909127
2025-06-08 21:43:50.909437
2025-06-08 21:40:32.781498
2025-06-08 21:43:46.474271
2025-06-08 21:43:51.275335
2025-06-08 21:40:44.349226
2025-06-08 21:43:50.511771
2025-06-08 21:43:49.383298
2025-06-08 21:43:55.142181
2025-06-08 21:43:54.936288
2025-06-08 21:43:53.467380
2025-06-08 21:43:57.654318
2025-06-08 21:43:47.071383
2025-06-08 21:43:39.348960
2025-06-08 21:43:54.482404
2025-06-08 21:43:56.918024
2025-06-08 21:44:02.523531
2025-06-08 21:43:47.111355
2025-06-08 21:43:50.901291
2025-06-08 21:40:49.786969
2025-06-08 21:43:55.572308
2025-06-08 21:44:03.716726
2025-06-08 21:44:00.994956
2025-06-08 21:44:02.330376
2025-06-08 21:41:00.914854
2025-06-08 21:43:55.792484
2025-06-08 21:43:58.490492
2025-06-08 21:44:07.337595
2025-06-08 21:44:00.219780
2025-06-08 21:44:11.568175
2025-06-08 21:44:04.016316
2025-06-08 21:44:01.110350
2025-06-08 21:44:07.847314
2025-06-08 21:44:12.232301
2025-06-08 21:44:07.143582
2025-06-08 21:44:01.014344
2025-06-08 21:44:09.715979
2025-06-08 21:44:08.906239
2025-06-08 21:44:18.370429
