Beginning of run
landscape params:
2025-06-08 19:26:10.631226
2025-06-08 19:29:45.396289
2025-06-08 19:30:33.667133
2025-06-08 19:25:50.795390
2025-06-08 19:30:52.322465
2025-06-08 19:21:36.057477
2025-06-08 19:31:07.163344
2025-06-08 19:30:31.995653
2025-06-08 19:26:55.173383
2025-06-08 19:22:15.095366
2025-06-08 19:33:20.573269
2025-06-08 19:27:11.629408
2025-06-08 19:27:02.184910
2025-06-08 19:26:39.062606
2025-06-08 19:21:32.165295
2025-06-08 19:31:21.665319
2025-06-08 19:29:04.110395
2025-06-08 19:31:42.896983
2025-06-08 19:33:40.166080
2025-06-08 19:29:23.313258
2025-06-08 19:29:48.599450
2025-06-08 19:27:08.188173
2025-06-08 19:28:14.631389
2025-06-08 19:27:33.147290
2025-06-08 19:29:11.444520
2025-06-08 19:27:49.287526
2025-06-08 19:29:24.519790
2025-06-08 19:29:31.539282
2025-06-08 19:32:36.717121
2025-06-08 19:29:35.968782
2025-06-08 19:29:56.772024
2025-06-08 19:32:37.147176
2025-06-08 19:29:51.910306
2025-06-08 19:30:05.392338
2025-06-08 19:32:46.924953
2025-06-08 19:30:00.927874
2025-06-08 19:32:56.992281
2025-06-08 19:30:26.975011
2025-06-08 19:30:40.856852
2025-06-08 19:33:05.513083
2025-06-08 19:33:06.938228
2025-06-08 19:33:15.287584
2025-06-08 19:33:04.977832
2025-06-08 19:33:05.041000
2025-06-08 19:30:33.527410
2025-06-08 19:33:38.444658
2025-06-08 19:30:31.145870
2025-06-08 19:33:42.584937
2025-06-08 19:33:41.843695
2025-06-08 19:33:27.920701
2025-06-08 19:35:35.310297
2025-06-08 19:33:57.483010
2025-06-08 19:33:47.056304
2025-06-08 19:34:03.487494
2025-06-08 19:34:07.674284
2025-06-08 19:33:25.291841
2025-06-08 19:34:21.978436
2025-06-08 19:34:07.320298
2025-06-08 19:33:59.228536
2025-06-08 19:34:21.588978
2025-06-08 19:34:50.413222
2025-06-08 19:36:06.173353
2025-06-08 19:34:42.503071
2025-06-08 19:37:57.343253
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 19744.42

2025-06-08 19:34:47.620296
2025-06-08 19:39:14.916452
2025-06-08 19:35:20.547251
2025-06-08 19:39:17.605280
2025-06-08 19:39:20.220258
2025-06-08 19:39:21.801013
2025-06-08 19:39:22.832339
2025-06-08 19:39:23.580396
2025-06-08 19:39:23.074478
2025-06-08 19:39:22.640817
2025-06-08 19:39:23.283308
2025-06-08 19:35:19.303257
2025-06-08 19:35:15.045446
2025-06-08 19:39:27.126200
2025-06-08 19:39:26.924794
2025-06-08 19:39:27.013789
2025-06-08 19:39:23.895643
2025-06-08 19:39:27.511292
2025-06-08 19:39:27.279218
2025-06-08 19:39:26.203229
2025-06-08 19:39:24.244158
2025-06-08 19:39:31.439349
2025-06-08 19:39:30.939262
2025-06-08 19:39:33.005187
2025-06-08 19:39:31.290280
2025-06-08 19:39:31.712024
2025-06-08 19:39:32.986107
2025-06-08 19:39:30.814133
2025-06-08 19:39:33.408296
2025-06-08 19:39:35.347619
2025-06-08 19:39:37.603352
2025-06-08 19:39:38.031776
2025-06-08 19:39:37.239634
2025-06-08 19:39:39.597240
2025-06-08 19:39:38.496858
2025-06-08 19:35:36.054424
2025-06-08 19:39:38.085892
2025-06-08 19:39:38.243219
2025-06-08 19:39:40.943262
2025-06-08 19:39:44.734980
2025-06-08 19:35:12.801561
2025-06-08 19:39:44.960238
2025-06-08 19:39:46.893852
2025-06-08 19:39:46.978167
2025-06-08 19:39:49.624245
2025-06-08 19:35:52.028286
2025-06-08 19:39:48.224072
2025-06-08 19:39:49.165002
2025-06-08 19:35:53.938504
2025-06-08 19:39:51.500872
2025-06-08 19:39:51.931587
2025-06-08 19:39:52.186223
2025-06-08 19:39:54.354214
2025-06-08 19:39:51.809251
2025-06-08 19:39:53.638852
2025-06-08 19:39:54.684211
2025-06-08 19:39:54.373243
2025-06-08 19:39:53.070210
2025-06-08 19:39:57.197307
2025-06-08 19:39:58.159285
2025-06-08 19:39:58.059235
2025-06-08 19:39:57.110147
2025-06-08 19:39:57.982409
2025-06-08 19:39:59.858175
2025-06-08 19:39:58.785238
2025-06-08 19:39:58.550236
2025-06-08 19:40:01.531303
2025-06-08 19:40:01.706222
2025-06-08 19:40:03.433233
2025-06-08 19:40:03.062305
2025-06-08 19:40:05.275258
2025-06-08 19:40:05.311525
2025-06-08 19:40:05.658703
2025-06-08 19:40:07.099325
2025-06-08 19:40:08.428736
2025-06-08 19:40:07.249156
2025-06-08 19:40:08.417164
2025-06-08 19:40:09.465168
2025-06-08 19:40:10.546174
2025-06-08 19:40:11.584192
2025-06-08 19:40:12.549598
2025-06-08 19:40:13.380700
2025-06-08 19:40:14.542174
2025-06-08 19:40:14.149789
2025-06-08 19:40:15.201841
2025-06-08 19:40:17.256164
2025-06-08 19:40:17.657193
2025-06-08 19:40:18.360176
2025-06-08 19:40:19.810169
2025-06-08 19:40:21.192164
2025-06-08 19:40:19.453152
2025-06-08 19:40:19.822168
2025-06-08 19:40:21.634219
2025-06-08 19:40:23.820833
2025-06-08 19:40:23.223240
2025-06-08 19:40:26.179251
2025-06-08 19:40:25.218262
2025-06-08 19:40:23.839223
2025-06-08 19:40:25.836147
2025-06-08 19:40:27.619441
2025-06-08 19:40:29.770565
2025-06-08 19:40:29.852247
2025-06-08 19:40:29.174238
2025-06-08 19:40:29.952821
2025-06-08 19:40:32.694196
2025-06-08 19:40:33.696324
2025-06-08 19:40:35.141245
2025-06-08 19:36:46.606323
2025-06-08 19:40:40.852225
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 62, 0, 0, 45, 0, 0, 40, 45, 71, 0, 0, 45, 0, 40, 45, 0, 32, 0, 58, 0, 62, 0, 527, 0, 0, 32, 0, 0, 0, 40, 0, 0, 0, 0, 45, 0, 0, 32, 0, 63, 92, 66, 0, 0, 63, 0, 0, 0, 0, 0, 74, 0, 169, 62, 0, 83, 74, 0, 0, 0, 0, 32, 32, 0, 0, 0, 0, 0, 0, 0, 0, 58, 0, 0, 0, 0, 0, 32, 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 32, 0, 64, 0, 0, 0, 32, 0, 0, 0]
accuracy: 0.67; coop_accuracy: 0.67; mean sensitivity: 0.67; avg rank: 22.89; stdev rank: 58.70330399560147; total pools: 340.61

2025-06-08 19:40:51.393284
2025-06-08 19:40:51.590440
2025-06-08 19:40:53.534294
2025-06-08 19:40:54.140324
2025-06-08 19:40:54.559247
2025-06-08 19:40:53.892269
2025-06-08 19:40:54.725920
2025-06-08 19:40:54.349051
2025-06-08 19:38:44.170104
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 20712.6

2025-06-08 19:40:55.987769
2025-06-08 19:40:55.702817
2025-06-08 19:40:57.553451
2025-06-08 19:40:58.249219
2025-06-08 19:40:58.096215
2025-06-08 19:40:57.928397
2025-06-08 19:40:57.935298
2025-06-08 19:40:58.777222
2025-06-08 19:40:59.875804
2025-06-08 19:40:59.941305
2025-06-08 19:41:02.066907
2025-06-08 19:41:01.396191
2025-06-08 19:41:03.119234
2025-06-08 19:41:03.193197
2025-06-08 19:41:03.188174
2025-06-08 19:41:02.677344
2025-06-08 19:41:01.808164
2025-06-08 19:41:04.784688
2025-06-08 19:41:05.445461
2025-06-08 19:41:02.754001
2025-06-08 19:41:06.408292
2025-06-08 19:41:06.477894
2025-06-08 19:41:07.633146
2025-06-08 19:41:04.859451
2025-06-08 19:41:07.731629
2025-06-08 19:35:01.131052
2025-06-08 19:41:08.168575
2025-06-08 19:41:07.279581
2025-06-08 19:41:08.591750
2025-06-08 19:41:11.588299
2025-06-08 19:41:05.041535
2025-06-08 19:41:13.090988
2025-06-08 19:41:10.247240
2025-06-08 19:41:05.877640
2025-06-08 19:41:14.167344
2025-06-08 19:41:11.978292
2025-06-08 19:41:14.769208
2025-06-08 19:41:15.176180
2025-06-08 19:41:14.892219
2025-06-08 19:41:16.302644
2025-06-08 19:41:13.981133
2025-06-08 19:41:13.966112
2025-06-08 19:41:17.164204
2025-06-08 19:41:10.973281
2025-06-08 19:41:16.197529
2025-06-08 19:41:17.724378
2025-06-08 19:41:18.651314
2025-06-08 19:41:17.983310
2025-06-08 19:41:19.757265
2025-06-08 19:41:17.816491
2025-06-08 19:41:15.030549
2025-06-08 19:41:17.163208
2025-06-08 19:41:16.705966
2025-06-08 19:41:19.126232
2025-06-08 19:41:20.651229
2025-06-08 19:41:19.386356
2025-06-08 19:41:18.799257
2025-06-08 19:41:22.095044
2025-06-08 19:41:22.576232
2025-06-08 19:41:22.654735
2025-06-08 19:41:23.189638
2025-06-08 19:41:22.905655
2025-06-08 19:41:20.214441
2025-06-08 19:41:20.565212
2025-06-08 19:41:23.772246
2025-06-08 19:41:21.113273
2025-06-08 19:41:23.154246
2025-06-08 19:41:21.483441
2025-06-08 19:41:24.660546
2025-06-08 19:41:25.150420
2025-06-08 19:41:23.506196
2025-06-08 19:41:26.834224
2025-06-08 19:41:26.333025
2025-06-08 19:41:24.789885
2025-06-08 19:41:26.522545
2025-06-08 19:41:23.554334
2025-06-08 19:41:26.951258
2025-06-08 19:41:26.446315
2025-06-08 19:41:27.861285
2025-06-08 19:41:26.879208
2025-06-08 19:41:30.053252
2025-06-08 19:37:34.601241
2025-06-08 19:41:26.758260
2025-06-08 19:41:27.633203
2025-06-08 19:41:27.596485
2025-06-08 19:41:30.094249
2025-06-08 19:41:26.963243
2025-06-08 19:41:27.693520
2025-06-08 19:41:30.745261
2025-06-08 19:41:32.122275
2025-06-08 19:37:15.763215
2025-06-08 19:41:29.651192
2025-06-08 19:41:29.263586
2025-06-08 19:41:32.305839
2025-06-08 19:41:31.467294
2025-06-08 19:41:33.758687
2025-06-08 19:41:32.016282
2025-06-08 19:41:32.276604
2025-06-08 19:41:33.883302
2025-06-08 19:41:35.044768
2025-06-08 19:41:35.748332
2025-06-08 19:41:34.941671
2025-06-08 19:41:35.661303
2025-06-08 19:41:33.684830
2025-06-08 19:36:57.054296
2025-06-08 19:41:36.402331
2025-06-08 19:41:37.653284
2025-06-08 19:41:39.386221
2025-06-08 19:41:39.766236
2025-06-08 19:41:40.523188
2025-06-08 19:34:55.629529
2025-06-08 19:41:41.182313
2025-06-08 19:41:42.341515
2025-06-08 19:41:40.315374
2025-06-08 19:41:40.789866
2025-06-08 19:41:38.997726
2025-06-08 19:41:39.151918
2025-06-08 19:41:40.278776
2025-06-08 19:41:40.478576
2025-06-08 19:41:42.843644
2025-06-08 19:33:29.323174
2025-06-08 19:41:39.267235
2025-06-08 19:41:40.709845
2025-06-08 19:41:44.712157
2025-06-08 19:41:42.369399
2025-06-08 19:33:41.151983
2025-06-08 19:41:44.068242
2025-06-08 19:41:43.218210
2025-06-08 19:41:44.846081
2025-06-08 19:37:14.664061
2025-06-08 19:41:44.566639
2025-06-08 19:41:44.690783
2025-06-08 19:41:41.589246
2025-06-08 19:41:45.910258
2025-06-08 19:41:46.709227
2025-06-08 19:41:46.061877
2025-06-08 19:41:45.845716
2025-06-08 19:41:45.657259
2025-06-08 19:41:47.726684
2025-06-08 19:41:47.427868
2025-06-08 19:41:48.671209
2025-06-08 19:41:48.781891
2025-06-08 19:41:48.229271
2025-06-08 19:41:45.403356
2025-06-08 19:41:46.495286
2025-06-08 19:41:49.291328
2025-06-08 19:41:46.899272
2025-06-08 19:41:46.353863
2025-06-08 19:41:52.074538
2025-06-08 19:41:50.426483
2025-06-08 19:41:51.788283
2025-06-08 19:41:50.886259
2025-06-08 19:37:37.093495
2025-06-08 19:41:51.452267
2025-06-08 19:41:50.924274
2025-06-08 19:41:51.206269
2025-06-08 19:41:54.572258
2025-06-08 19:41:52.738289
2025-06-08 19:41:53.521549
2025-06-08 19:34:50.905244
2025-06-08 19:41:54.347209
2025-06-08 19:41:54.372215
2025-06-08 19:41:55.512886
2025-06-08 19:37:31.063287
2025-06-08 19:41:55.738586
2025-06-08 19:41:58.293423
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[32, 0, 74, 32, 0, 71, 0, 0, 40, 32, 62, 83, 0, 45, 0, 45, 62, 0, 32, 32, 58, 0, 66, 64, 45, 0, 0, 40, 0, 0, 32, 377, 0, 0, 127, 0, 45, 0, 0, 32, 0, 32, 40, 32, 0, 0, 66, 0, 0, 0, 0, 0, 32, 0, 63, 97, 0, 32, 45, 0, 0, 32, 0, 32, 32, 0, 0, 0, 0, 0, 0, 0, 0, 58, 0, 32, 0, 58, 0, 40, 0, 0, 88, 0, 0, 0, 0, 0, 0, 0, 40, 58, 64, 0, 0, 0, 32, 0, 0, 0]
accuracy: 0.56; coop_accuracy: 0.56; mean sensitivity: 0.56; avg rank: 25.33; stdev rank: 45.29703191159438; total pools: 132.31

2025-06-08 19:41:57.386592
2025-06-08 19:41:57.257047
2025-06-08 19:37:47.571332
2025-06-08 19:41:58.827249
2025-06-08 19:37:52.175937
2025-06-08 19:41:58.608356
2025-06-08 19:41:59.357183
2025-06-08 19:41:59.626263
2025-06-08 19:37:38.405314
2025-06-08 19:41:59.643231
2025-06-08 19:42:02.764967
2025-06-08 19:38:19.087056
2025-06-08 19:42:02.717306
2025-06-08 19:37:35.654643
2025-06-08 19:42:05.793280
2025-06-08 19:42:04.789288
2025-06-08 19:42:05.910056
2025-06-08 19:37:49.516948
2025-06-08 19:42:06.446611
2025-06-08 19:38:02.447070
2025-06-08 19:42:07.426343
2025-06-08 19:42:09.307281
2025-06-08 19:42:09.396301
2025-06-08 19:42:10.098325
2025-06-08 19:42:09.267188
2025-06-08 19:42:11.232317
2025-06-08 19:42:11.398434
2025-06-08 19:42:11.747994
2025-06-08 19:42:11.243213
2025-06-08 19:42:13.342186
2025-06-08 19:42:14.118013
2025-06-08 19:42:15.235719
2025-06-08 19:42:14.069223
2025-06-08 19:42:12.397270
2025-06-08 19:42:14.086278
2025-06-08 19:42:15.508968
2025-06-08 19:42:13.826468
2025-06-08 19:42:14.458603
2025-06-08 19:42:15.330560
2025-06-08 19:42:14.668402
2025-06-08 19:42:15.124246
2025-06-08 19:42:14.867276
2025-06-08 19:42:16.638444
2025-06-08 19:42:17.311286
2025-06-08 19:42:18.838239
2025-06-08 19:42:17.060299
2025-06-08 19:42:18.800232
2025-06-08 19:42:18.729800
2025-06-08 19:42:19.706078
2025-06-08 19:37:58.749290
2025-06-08 19:42:21.182340
2025-06-08 19:42:20.613718
2025-06-08 19:42:21.262073
2025-06-08 19:42:21.501656
2025-06-08 19:42:18.431815
2025-06-08 19:42:20.874383
2025-06-08 19:42:19.567146
2025-06-08 19:42:23.114260
2025-06-08 19:42:24.239187
2025-06-08 19:42:22.474583
2025-06-08 19:42:22.255275
2025-06-08 19:42:23.417742
2025-06-08 19:42:25.828220
2025-06-08 19:42:25.512130
2025-06-08 19:42:26.079385
2025-06-08 19:42:24.427895
2025-06-08 19:36:19.978924
2025-06-08 19:42:26.742530
2025-06-08 19:42:27.741218
2025-06-08 19:42:26.589090
2025-06-08 19:42:26.877169
2025-06-08 19:42:27.723573
2025-06-08 19:42:30.137209
2025-06-08 19:42:28.668292
2025-06-08 19:42:28.211755
2025-06-08 19:42:30.468265
2025-06-08 19:42:29.829212
2025-06-08 19:42:30.571554
2025-06-08 19:42:31.729975
2025-06-08 19:42:31.823182
2025-06-08 19:42:31.711081
2025-06-08 19:42:32.901263
2025-06-08 19:42:34.455200
2025-06-08 19:42:32.442256
2025-06-08 19:38:09.337341
2025-06-08 19:42:35.255226
2025-06-08 19:42:32.229138
2025-06-08 19:42:37.447655
2025-06-08 19:42:37.390245
***********params************
pool_size: 7
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 32, 0, 0, 32, 0, 0, 0, 0, 66, 0, 0, 45, 0, 0, 45, 0, 32, 0, 58, 0, 66, 0, 40, 0, 0, 88, 0, 0, 0, 32, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 66, 0, 0, 0, 0, 0, 58, 83, 62, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 63, 0, 0, 0, 0, 0, 0, 0, 40, 0, 0, 0, 0, 0, 32, 0, 0, 0]
accuracy: 0.8; coop_accuracy: 0.8; mean sensitivity: 0.8; avg rank: 10.17; stdev rank: 21.752726265918945; total pools: 439.49

2025-06-08 19:42:38.776205
2025-06-08 19:38:04.530262
2025-06-08 19:42:38.513317
2025-06-08 19:42:39.463735
2025-06-08 19:42:39.891353
2025-06-08 19:42:40.693013
2025-06-08 19:37:49.245472
2025-06-08 19:35:53.182589
2025-06-08 19:42:41.624240
2025-06-08 19:42:41.330696
2025-06-08 19:42:42.462245
2025-06-08 19:42:41.020264
2025-06-08 19:42:43.444107
2025-06-08 19:42:44.132226
2025-06-08 19:42:46.001244
2025-06-08 19:42:44.364550
2025-06-08 19:42:43.390812
2025-06-08 19:42:48.860899
2025-06-08 19:42:46.349904
2025-06-08 19:42:46.062272
2025-06-08 19:35:06.233443
2025-06-08 19:36:38.078243
2025-06-08 19:42:48.475903
2025-06-08 19:42:47.720024
2025-06-08 19:42:47.791515
2025-06-08 19:42:49.033161
2025-06-08 19:38:26.595428
2025-06-08 19:42:51.315197
2025-06-08 19:38:55.909084
2025-06-08 19:42:50.873347
2025-06-08 19:42:52.021174
2025-06-08 19:42:50.224837
2025-06-08 19:42:52.160329
2025-06-08 19:42:52.511187
2025-06-08 19:42:52.963925
2025-06-08 19:42:52.653259
2025-06-08 19:42:53.737296
2025-06-08 19:37:57.275376
2025-06-08 19:42:54.375253
2025-06-08 19:38:43.955446
2025-06-08 19:42:55.705989
2025-06-08 19:38:14.522524
2025-06-08 19:42:56.206182
2025-06-08 19:42:56.671270
2025-06-08 19:42:56.773376
2025-06-08 19:42:55.570291
2025-06-08 19:42:56.832298
2025-06-08 19:42:56.912204
2025-06-08 19:42:56.518089
2025-06-08 19:42:54.222955
2025-06-08 19:42:56.847312
2025-06-08 19:42:58.756590
2025-06-08 19:36:07.123933
2025-06-08 19:42:58.074210
2025-06-08 19:43:01.006745
2025-06-08 19:42:59.803589
2025-06-08 19:42:59.699332
2025-06-08 19:43:01.907242
2025-06-08 19:43:01.964258
2025-06-08 19:31:36.596196
2025-06-08 19:43:02.288943
2025-06-08 19:43:00.873387
2025-06-08 19:43:02.132283
2025-06-08 19:42:58.726151
2025-06-08 19:38:28.851333
2025-06-08 19:43:00.816658
2025-06-08 19:43:01.403470
2025-06-08 19:43:04.333451
2025-06-08 19:43:03.927315
2025-06-08 19:43:01.726242
2025-06-08 19:43:02.584104
2025-06-08 19:43:05.137636
2025-06-08 19:43:03.261198
2025-06-08 19:43:04.777261
2025-06-08 19:43:05.154835
2025-06-08 19:43:05.680215
2025-06-08 19:43:07.284957
2025-06-08 19:43:05.556094
2025-06-08 19:43:08.661482
2025-06-08 19:43:06.678860
2025-06-08 19:43:09.844307
2025-06-08 19:43:08.740153
2025-06-08 19:43:07.998830
2025-06-08 19:43:08.634250
2025-06-08 19:43:08.835149
2025-06-08 19:43:08.347444
2025-06-08 19:43:09.219397
2025-06-08 19:43:10.044950
2025-06-08 19:43:11.385262
2025-06-08 19:43:13.294272
2025-06-08 19:43:12.716893
2025-06-08 19:43:10.973178
2025-06-08 19:43:13.996396
2025-06-08 19:43:14.567145
2025-06-08 19:43:13.469348
2025-06-08 19:43:15.720660
2025-06-08 19:43:14.644179
2025-06-08 19:43:18.594013
2025-06-08 19:43:16.279227
2025-06-08 19:43:18.112463
2025-06-08 19:43:15.844255
2025-06-08 19:43:16.678325
2025-06-08 19:43:15.164181
2025-06-08 19:43:18.972213
2025-06-08 19:43:20.278779
2025-06-08 19:43:20.961128
2025-06-08 19:43:21.857789
2025-06-08 19:43:23.980294
2025-06-08 19:35:14.043469
2025-06-08 19:43:23.767206
2025-06-08 19:43:24.317235
2025-06-08 19:37:10.652228
2025-06-08 19:43:22.639783
2025-06-08 19:43:23.140851
***********params************
pool_size: 7
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[32, 32, 68, 0, 0, 88, 40, 45, 40, 0, 62, 0, 0, 45, 0, 32, 32, 0, 74, 32, 32, 0, 32, 0, 40, 0, 0, 40, 40, 0, 0, 32, 0, 0, 32, 0, 40, 0, 0, 0, 0, 58, 40, 0, 0, 0, 58, 0, 0, 0, 0, 0, 0, 62, 32, 66, 0, 68, 40, 0, 0, 40, 71, 32, 32, 0, 0, 0, 0, 0, 0, 0, 0, 40, 0, 0, 0, 0, 0, 58, 0, 0, 64, 0, 45, 32, 0, 0, 40, 0, 40, 0, 64, 40, 0, 0, 32, 32, 0, 0]
accuracy: 0.56; coop_accuracy: 0.56; mean sensitivity: 0.56; avg rank: 19.96; stdev rank: 24.542175942650235; total pools: 189.25

2025-06-08 19:43:24.970125
2025-06-08 19:36:54.144139
2025-06-08 19:43:25.754584
2025-06-08 19:43:25.993246
2025-06-08 19:39:31.445132
2025-06-08 19:43:27.930287
2025-06-08 19:43:27.030810
2025-06-08 19:34:58.575395
2025-06-08 19:36:29.125188
2025-06-08 19:43:27.416028
2025-06-08 19:43:30.400256
2025-06-08 19:43:28.728572
2025-06-08 19:39:21.790541
2025-06-08 19:43:31.043204
2025-06-08 19:43:32.819341
2025-06-08 19:43:30.340211
2025-06-08 19:43:31.150257
2025-06-08 19:43:32.196224
2025-06-08 19:43:33.184806
2025-06-08 19:37:17.951167
2025-06-08 19:37:27.545302
2025-06-08 19:36:53.332216
2025-06-08 19:43:35.612242
2025-06-08 19:36:34.417476
2025-06-08 19:43:34.440242
2025-06-08 19:43:35.603286
2025-06-08 19:43:36.507274
2025-06-08 19:43:35.889455
2025-06-08 19:43:35.891616
2025-06-08 19:37:04.509499
2025-06-08 19:43:36.469281
2025-06-08 19:43:36.078195
2025-06-08 19:43:36.087253
2025-06-08 19:37:11.137325
2025-06-08 19:43:39.705947
2025-06-08 19:43:38.349674
2025-06-08 19:43:39.134972
2025-06-08 19:43:40.380251
2025-06-08 19:43:39.269314
2025-06-08 19:43:39.150175
2025-06-08 19:43:40.482244
2025-06-08 19:43:40.139595
2025-06-08 19:31:47.975674
2025-06-08 19:43:39.823210
2025-06-08 19:43:40.987826
2025-06-08 19:43:43.338234
2025-06-08 19:43:44.604141
2025-06-08 19:43:43.533263
2025-06-08 19:43:43.242397
2025-06-08 19:43:43.638774
2025-06-08 19:43:44.333302
2025-06-08 19:39:28.743279
2025-06-08 19:43:44.666899
2025-06-08 19:43:44.985322
2025-06-08 19:43:46.003295
2025-06-08 19:43:46.074715
2025-06-08 19:43:47.467277
2025-06-08 19:43:46.998344
2025-06-08 19:43:47.937274
2025-06-08 19:43:47.433294
2025-06-08 19:35:54.602893
2025-06-08 19:43:47.328918
2025-06-08 19:35:43.785526
2025-06-08 19:43:48.988994
2025-06-08 19:43:49.044366
2025-06-08 19:43:49.382762
2025-06-08 19:43:51.766894
2025-06-08 19:43:51.740108
2025-06-08 19:43:52.406251
2025-06-08 19:39:16.032416
2025-06-08 19:43:51.751563
2025-06-08 19:43:51.754192
2025-06-08 19:43:51.505243
2025-06-08 19:43:51.995299
2025-06-08 19:43:52.412054
2025-06-08 19:43:53.614403
2025-06-08 19:43:50.645206
2025-06-08 19:43:53.467891
2025-06-08 19:43:54.702308
2025-06-08 19:35:23.350950
2025-06-08 19:43:55.157852
2025-06-08 19:32:24.699824
2025-06-08 19:43:56.303995
2025-06-08 19:43:54.482142
2025-06-08 19:43:54.981323
2025-06-08 19:43:55.503883
2025-06-08 19:43:56.240299
2025-06-08 19:43:56.694496
2025-06-08 19:43:57.937650
2025-06-08 19:39:57.210206
2025-06-08 19:43:57.104809
2025-06-08 19:43:57.079054
2025-06-08 19:43:56.107844
2025-06-08 19:43:56.014967
2025-06-08 19:43:58.597985
2025-06-08 19:43:57.597200
2025-06-08 19:43:59.004523
2025-06-08 19:44:00.364213
2025-06-08 19:43:59.894568
2025-06-08 19:35:53.499036
2025-06-08 19:43:56.670934
2025-06-08 19:44:00.216911
2025-06-08 19:43:59.847668
2025-06-08 19:43:59.560288
2025-06-08 19:44:00.127364
2025-06-08 19:44:00.330171
2025-06-08 19:43:59.229277
2025-06-08 19:44:00.660357
2025-06-08 19:44:00.996311
2025-06-08 19:44:03.094404
2025-06-08 19:44:04.142260
2025-06-08 19:44:03.948719
2025-06-08 19:39:56.770749
2025-06-08 19:44:04.365716
2025-06-08 19:44:04.298108
2025-06-08 19:44:04.772139
2025-06-08 19:44:02.975337
2025-06-08 19:39:49.159305
2025-06-08 19:35:43.271465
2025-06-08 19:44:06.115313
2025-06-08 19:44:06.208590
2025-06-08 19:44:06.206425
2025-06-08 19:44:03.986928
2025-06-08 19:44:06.658253
2025-06-08 19:44:03.771313
2025-06-08 19:44:06.435312
2025-06-08 19:37:39.449154
