Beginning of run
landscape params:
2025-06-08 20:10:55.126319
2025-06-08 20:16:41.384324
2025-06-08 20:13:44.667348
2025-06-08 20:16:59.069342
2025-06-08 20:11:04.962583
2025-06-08 20:16:40.038363
2025-06-08 20:13:55.147328
2025-06-08 20:17:00.921473
2025-06-08 20:18:13.189457
2025-06-08 20:18:22.676958
2025-06-08 20:18:20.229488
2025-06-08 20:15:16.255023
2025-06-08 20:14:16.464394
2025-06-08 20:16:57.247434
2025-06-08 20:17:30.705478
2025-06-08 20:17:17.425434
2025-06-08 20:17:32.414447
2025-06-08 20:14:19.752338
2025-06-08 20:18:59.372424
2025-06-08 20:18:57.730383
2025-06-08 20:17:16.001396
2025-06-08 20:17:40.260524
2025-06-08 20:18:58.144457
2025-06-08 20:16:55.272388
2025-06-08 20:18:00.132002
2025-06-08 20:15:32.704356
2025-06-08 20:20:11.276289
2025-06-08 20:20:09.420412
2025-06-08 20:16:31.643447
2025-06-08 20:18:54.436411
2025-06-08 20:18:43.256395
2025-06-08 20:18:45.404489
2025-06-08 20:11:39.433791
2025-06-08 20:16:38.912497
2025-06-08 20:18:48.812747
2025-06-08 20:17:20.509492
2025-06-08 20:20:15.291432
2025-06-08 20:19:25.746393
2025-06-08 20:19:12.683443
2025-06-08 20:18:26.806400
2025-06-08 20:12:42.412459
2025-06-08 20:19:14.034378
2025-06-08 20:19:40.444541
2025-06-08 20:16:24.967513
2025-06-08 20:21:06.043722
2025-06-08 20:19:54.848349
2025-06-08 20:19:05.620486
2025-06-08 20:20:59.101368
2025-06-08 20:16:19.586408
2025-06-08 20:13:06.184738
2025-06-08 20:17:09.782361
2025-06-08 20:20:54.273418
2025-06-08 20:19:53.631367
2025-06-08 20:13:57.220327
2025-06-08 20:13:21.103137
2025-06-08 20:17:08.990359
2025-06-08 20:17:52.879319
2025-06-08 20:20:33.980402
2025-06-08 20:17:55.941573
2025-06-08 20:20:23.787391
2025-06-08 20:20:17.637690
2025-06-08 20:20:24.651070
2025-06-08 20:17:53.390530
2025-06-08 20:20:30.805398
2025-06-08 20:22:30.468415
2025-06-08 20:21:58.594470
2025-06-08 20:22:02.033489
2025-06-08 20:18:36.007432
2025-06-08 20:18:48.484812
2025-06-08 20:20:59.770344
2025-06-08 20:20:58.371816
2025-06-08 20:13:45.082354
2025-06-08 20:17:56.866750
2025-06-08 20:17:53.301403
2025-06-08 20:23:00.721346
2025-06-08 20:18:37.961391
2025-06-08 20:13:48.004526
2025-06-08 20:18:57.029344
2025-06-08 20:19:27.710294
2025-06-08 20:13:58.119426
2025-06-08 20:22:53.188518
2025-06-08 20:22:32.806396
2025-06-08 20:23:05.050474
2025-06-08 20:21:39.628534
2025-06-08 20:13:48.576419
2025-06-08 20:19:30.913388
2025-06-08 20:19:38.194416
2025-06-08 20:19:13.242312
2025-06-08 20:22:02.641507
2025-06-08 20:19:31.718397
2025-06-08 20:22:45.187384
2025-06-08 20:23:51.266459
2025-06-08 20:19:33.967607
2025-06-08 20:22:24.426551
2025-06-08 20:22:10.702370
2025-06-08 20:22:07.455561
2025-06-08 20:24:00.323428
2025-06-08 20:22:31.415324
2025-06-08 20:19:50.873332
2025-06-08 20:20:04.860166
2025-06-08 20:19:29.622352
2025-06-08 20:19:39.743368
2025-06-08 20:23:53.845868
2025-06-08 20:22:44.444368
2025-06-08 20:14:25.162686
2025-06-08 20:22:50.975340
2025-06-08 20:14:35.148449
2025-06-08 20:22:43.639584
2025-06-08 20:20:15.016391
2025-06-08 20:14:51.964437
2025-06-08 20:23:33.560392
2025-06-08 20:24:30.469359
2025-06-08 20:22:52.885039
2025-06-08 20:20:28.954609
2025-06-08 20:23:29.591306
2025-06-08 20:15:20.987707
2025-06-08 20:15:24.505356
2025-06-08 20:21:16.372484
2025-06-08 20:25:05.555071
2025-06-08 20:23:39.449596
2025-06-08 20:23:54.841500
2025-06-08 20:18:47.435396
2025-06-08 20:25:11.210651
2025-06-08 20:20:51.664445
2025-06-08 20:24:30.126020
2025-06-08 20:25:39.839335
2025-06-08 20:22:22.624479
2025-06-08 20:23:34.693372
2025-06-08 20:19:08.978395
2025-06-08 20:23:05.683370
2025-06-08 20:25:31.826217
2025-06-08 20:19:16.195188
2025-06-08 20:25:48.040654
2025-06-08 20:18:58.981360
2025-06-08 20:19:23.886857
2025-06-08 20:19:09.406640
2025-06-08 20:19:35.919641
2025-06-08 20:22:03.891338
2025-06-08 20:24:20.839380
2025-06-08 20:25:16.281385
2025-06-08 20:19:33.175429
2025-06-08 20:26:21.024596
2025-06-08 20:22:33.490348
2025-06-08 20:19:11.703467
2025-06-08 20:12:18.299372
2025-06-08 20:12:15.261288
2025-06-08 20:12:41.395346
2025-06-08 20:25:29.636366
2025-06-08 20:23:18.537330
2025-06-08 20:19:30.251734
2025-06-08 20:25:25.875463
2025-06-08 20:25:39.814287
2025-06-08 20:19:53.514429
2025-06-08 20:12:30.048374
2025-06-08 20:23:43.541407
2025-06-08 20:19:41.621425
2025-06-08 20:19:40.777403
2025-06-08 20:25:50.256420
2025-06-08 20:13:32.659387
2025-06-08 20:20:05.425396
2025-06-08 20:26:41.916372
2025-06-08 20:25:32.616540
2025-06-08 20:12:38.265250
2025-06-08 20:21:43.649282
2025-06-08 20:22:48.107383
2025-06-08 20:26:02.918284
2025-06-08 20:26:22.750495
2025-06-08 20:13:03.922274
2025-06-08 20:24:19.913358
2025-06-08 20:27:03.183961
2025-06-08 20:23:15.689325
2025-06-08 20:12:58.369455
2025-06-08 20:13:16.445344
2025-06-08 20:26:43.173309
2025-06-08 20:25:20.152313
2025-06-08 20:27:31.906380
2025-06-08 20:27:08.995445
2025-06-08 20:26:30.146526
2025-06-08 20:13:17.566481
2025-06-08 20:22:57.053299
2025-06-08 20:25:36.381369
2025-06-08 20:23:57.012137
2025-06-08 20:27:26.018851
2025-06-08 20:25:39.534524
2025-06-08 20:13:00.788320
2025-06-08 20:26:56.959478
2025-06-08 20:23:16.665463
2025-06-08 20:26:11.537494
2025-06-08 20:27:55.940761
2025-06-08 20:24:48.326887
2025-06-08 20:26:28.333529
2025-06-08 20:24:59.737321
2025-06-08 20:27:59.692320
2025-06-08 20:25:15.692217
2025-06-08 20:24:54.133325
2025-06-08 20:25:37.261446
2025-06-08 20:25:15.512295
2025-06-08 20:27:08.642375
2025-06-08 20:27:20.352018
2025-06-08 20:25:51.714436
2025-06-08 20:23:44.764380
2025-06-08 20:28:20.231411
2025-06-08 20:28:28.684452
2025-06-08 20:25:27.823714
2025-06-08 20:29:05.398057
2025-06-08 20:25:51.480122
2025-06-08 20:25:53.347381
2025-06-08 20:27:13.964392
2025-06-08 20:29:23.365357
2025-06-08 20:25:32.523373
2025-06-08 20:24:28.017892
2025-06-08 20:27:52.044404
2025-06-08 20:28:46.126301
2025-06-08 20:25:58.239385
2025-06-08 20:26:11.580405
2025-06-08 20:27:13.303291
2025-06-08 20:29:52.354422
2025-06-08 20:26:38.230448
2025-06-08 20:29:27.821421
2025-06-08 20:29:04.895362
2025-06-08 20:24:37.903335
2025-06-08 20:29:22.987460
2025-06-08 20:27:05.930244
2025-06-08 20:28:52.683735
2025-06-08 20:26:42.221380
2025-06-08 20:22:22.650390
2025-06-08 20:29:17.870620
2025-06-08 20:29:42.967831
2025-06-08 20:29:45.467415
2025-06-08 20:22:44.887351
2025-06-08 20:26:09.853477
2025-06-08 20:28:03.497399
2025-06-08 20:29:23.355385
2025-06-08 20:29:38.285372
2025-06-08 20:30:23.489373
2025-06-08 20:31:00.278141
2025-06-08 20:31:12.721445
2025-06-08 20:28:08.632390
2025-06-08 20:22:59.186368
2025-06-08 20:27:26.023435
2025-06-08 20:30:47.007083
2025-06-08 20:31:44.596493
2025-06-08 20:28:28.695347
2025-06-08 20:30:54.227449
2025-06-08 20:30:07.160983
2025-06-08 20:23:08.424026
2025-06-08 20:30:46.890365
2025-06-08 20:29:08.002959
2025-06-08 20:29:09.512331
2025-06-08 20:28:42.664809
2025-06-08 20:24:49.451373
2025-06-08 20:23:12.394303
2025-06-08 20:31:02.467413
2025-06-08 20:32:56.035811
2025-06-08 20:27:14.303256
2025-06-08 20:29:02.415322
2025-06-08 20:31:11.980339
2025-06-08 20:32:59.789478
2025-06-08 20:31:32.470540
2025-06-08 20:32:05.295446
2025-06-08 20:32:00.694455
2025-06-08 20:31:35.288495
2025-06-08 20:27:51.226375
2025-06-08 20:32:03.186433
2025-06-08 20:32:25.393637
2025-06-08 20:29:22.924290
2025-06-08 20:27:22.486344
2025-06-08 20:25:10.847292
2025-06-08 20:33:31.002461
2025-06-08 20:25:32.217413
2025-06-08 20:31:45.941749
2025-06-08 20:26:44.858704
2025-06-08 20:32:56.241398
2025-06-08 20:25:28.748431
2025-06-08 20:32:48.259319
2025-06-08 20:30:12.237374
2025-06-08 20:28:02.551349
2025-06-08 20:29:24.688506
2025-06-08 20:26:20.562407
2025-06-08 20:27:52.988393
2025-06-08 20:32:22.436433
2025-06-08 20:30:33.052387
2025-06-08 20:27:49.476325
2025-06-08 20:30:28.572395
2025-06-08 20:28:01.055396
2025-06-08 20:30:37.615343
2025-06-08 20:28:10.911325
2025-06-08 20:30:45.244689
2025-06-08 20:32:44.270363
2025-06-08 20:32:58.513359
2025-06-08 20:28:57.461308
2025-06-08 20:30:49.775369
2025-06-08 20:26:35.591278
2025-06-08 20:28:45.990339
2025-06-08 20:28:23.693341
2025-06-08 20:30:52.818342
2025-06-08 20:26:44.545874
2025-06-08 20:28:36.088337
2025-06-08 20:33:48.988223
2025-06-08 20:33:22.091296
2025-06-08 20:28:47.131378
2025-06-08 20:31:14.701357
2025-06-08 20:31:08.128411
2025-06-08 20:34:12.054416
2025-06-08 20:32:05.133222
2025-06-08 20:34:44.275404
2025-06-08 20:29:48.358653
2025-06-08 20:31:20.862463
2025-06-08 20:33:43.956383
2025-06-08 20:31:24.019994
2025-06-08 20:31:39.401345
2025-06-08 20:32:03.819405
2025-06-08 20:35:22.956406
2025-06-08 20:34:47.005372
2025-06-08 20:35:06.544394
2025-06-08 20:29:02.810392
2025-06-08 20:31:42.287485
2025-06-08 20:33:55.557408
2025-06-08 20:32:25.485741
2025-06-08 20:34:40.714456
2025-06-08 20:34:59.626420
2025-06-08 20:31:01.452416
2025-06-08 20:35:38.198331
2025-06-08 20:33:00.830419
2025-06-08 20:36:38.878342
2025-06-08 20:35:36.978346
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 19743.7

2025-06-08 20:32:01.767400
2025-06-08 20:38:21.296546
2025-06-08 20:31:29.939966
2025-06-08 20:38:24.277415
2025-06-08 20:38:27.867635
2025-06-08 20:33:17.502485
2025-06-08 20:38:29.123615
2025-06-08 20:35:16.578313
2025-06-08 20:38:30.912384
2025-06-08 20:38:26.130316
2025-06-08 20:38:25.973739
2025-06-08 20:38:26.329454
2025-06-08 20:38:26.627337
2025-06-08 20:38:27.056069
2025-06-08 20:38:26.455304
2025-06-08 20:38:32.324356
2025-06-08 20:38:26.815322
2025-06-08 20:37:06.080398
2025-06-08 20:35:28.818296
2025-06-08 20:34:56.677693
2025-06-08 20:38:35.133472
2025-06-08 20:38:32.710382
2025-06-08 20:38:32.858313
2025-06-08 20:38:38.621596
2025-06-08 20:38:34.816257
2025-06-08 20:38:34.175277
2025-06-08 20:38:34.251672
2025-06-08 20:38:35.342359
2025-06-08 20:38:39.186327
2025-06-08 20:38:40.572430
2025-06-08 20:38:34.940316
2025-06-08 20:38:42.261330
2025-06-08 20:38:42.168356
2025-06-08 20:34:07.737779
2025-06-08 20:38:48.485382
2025-06-08 20:38:46.015416
2025-06-08 20:38:39.252314
2025-06-08 20:38:46.821300
2025-06-08 20:38:41.039326
2025-06-08 20:38:50.848279
2025-06-08 20:38:50.269344
2025-06-08 20:38:51.684319
2025-06-08 20:38:51.140215
2025-06-08 20:38:50.961375
2025-06-08 20:38:51.705457
2025-06-08 20:34:11.190389
2025-06-08 20:38:53.447454
2025-06-08 20:38:56.314376
2025-06-08 20:38:57.575378
2025-06-08 20:38:59.116338
2025-06-08 20:36:03.847356
2025-06-08 20:38:53.640294
2025-06-08 20:39:01.158334
2025-06-08 20:35:46.083861
2025-06-08 20:38:58.370403
2025-06-08 20:38:56.717280
2025-06-08 20:38:58.589254
2025-06-08 20:38:58.746276
2025-06-08 20:39:00.929102
2025-06-08 20:39:05.335351
2025-06-08 20:36:37.760339
2025-06-08 20:36:06.146317
2025-06-08 20:39:00.038369
2025-06-08 20:39:04.562297
2025-06-08 20:39:03.722409
2025-06-08 20:39:06.525703
2025-06-08 20:32:48.096367
2025-06-08 20:36:31.089875
2025-06-08 20:39:04.225400
2025-06-08 20:39:05.979318
2025-06-08 20:39:07.849297
2025-06-08 20:39:07.288301
2025-06-08 20:39:10.520564
2025-06-08 20:39:08.739290
2025-06-08 20:39:10.539340
2025-06-08 20:39:12.226323
2025-06-08 20:39:13.129282
2025-06-08 20:39:13.126294
2025-06-08 20:39:15.080325
2025-06-08 20:39:15.511418
2025-06-08 20:39:16.975301
2025-06-08 20:39:16.679316
2025-06-08 20:39:22.985664
2025-06-08 20:39:19.970328
2025-06-08 20:39:19.018342
2025-06-08 20:36:52.563303
2025-06-08 20:39:21.622792
2025-06-08 20:34:00.689399
2025-06-08 20:39:22.345383
2025-06-08 20:39:21.111283
2025-06-08 20:39:27.009288
2025-06-08 20:39:26.836593
2025-06-08 20:39:25.849329
2025-06-08 20:39:30.012284
2025-06-08 20:39:30.069268
2025-06-08 20:39:30.554427
2025-06-08 20:39:35.945197
2025-06-08 20:36:41.470371
2025-06-08 20:39:36.995330
2025-06-08 20:39:33.564274
2025-06-08 20:39:39.900448
2025-06-08 20:39:36.157220
2025-06-08 20:39:36.954259
2025-06-08 20:39:38.044303
2025-06-08 20:39:36.346959
2025-06-08 20:39:42.686410
2025-06-08 20:37:04.229255
2025-06-08 20:39:41.491309
2025-06-08 20:39:43.340375
2025-06-08 20:39:45.962320
2025-06-08 20:39:44.270782
2025-06-08 20:39:44.693263
2025-06-08 20:39:43.020335
2025-06-08 20:39:48.123163
2025-06-08 20:39:51.212259
2025-06-08 20:39:51.674283
2025-06-08 20:39:52.090263
2025-06-08 20:39:59.104322
2025-06-08 20:39:58.384289
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 47, 106, 0, 0, 0, 71, 0, 0, 43, 0, 0, 0, 0, 0, 0, 0, 272, 0, 0, 0, 43, 46, 43, 0, 0, 0, 162, 46, 46, 46, 0, 90, 47, 43, 0, 77, 0, 0, 0, 46, 43, 47, 47, 85, 46, 85, 0, 43, 0, 48, 920, 0, 0, 0, 149, 0, 43, 77, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 116, 53, 48, 46, 97, 43, 0, 47, 47, 0, 85, 0, 77, 43, 0, 0, 46, 0, 106, 0, 0, 0, 0, 0, 77, 43, 0, 71, 0]
accuracy: 0.54; coop_accuracy: 0.54; mean sensitivity: 0.54; avg rank: 39.99; stdev rank: 98.79863308771029; total pools: 312.11

2025-06-08 20:35:49.268786
2025-06-08 20:40:11.329398
2025-06-08 20:40:15.930378
2025-06-08 20:37:05.321479
2025-06-08 20:40:18.126276
2025-06-08 20:40:20.262321
2025-06-08 20:35:22.335318
2025-06-08 20:40:21.366266
2025-06-08 20:40:23.732933
2025-06-08 20:40:22.847258
2025-06-08 20:37:42.909407
2025-06-08 20:40:28.539351
2025-06-08 20:40:26.529288
2025-06-08 20:40:27.231739
2025-06-08 20:40:27.956957
2025-06-08 20:40:31.638336
2025-06-08 20:40:29.445241
2025-06-08 20:40:30.622929
2025-06-08 20:37:22.996402
2025-06-08 20:40:31.376315
2025-06-08 20:40:32.273243
2025-06-08 20:40:33.437295
2025-06-08 20:40:33.592296
2025-06-08 20:40:34.866376
2025-06-08 20:40:36.012287
2025-06-08 20:40:36.773278
2025-06-08 20:40:38.733256
2025-06-08 20:40:39.101244
2025-06-08 20:40:38.399774
2025-06-08 20:35:52.067454
2025-06-08 20:40:39.705268
2025-06-08 20:40:40.783274
2025-06-08 20:35:44.877780
2025-06-08 20:40:42.170263
2025-06-08 20:40:43.599828
2025-06-08 20:40:44.664261
2025-06-08 20:40:44.811272
2025-06-08 20:40:46.145270
2025-06-08 20:40:46.332390
2025-06-08 20:35:53.228351
2025-06-08 20:38:08.198355
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 20731.3

2025-06-08 20:40:48.500318
2025-06-08 20:40:48.164619
2025-06-08 20:37:35.390500
2025-06-08 20:40:49.951266
2025-06-08 20:36:08.825580
2025-06-08 20:36:22.475883
2025-06-08 20:40:51.314696
2025-06-08 20:40:51.047724
2025-06-08 20:40:52.845277
2025-06-08 20:40:51.757311
2025-06-08 20:40:52.999270
2025-06-08 20:32:49.415619
2025-06-08 20:40:54.578520
2025-06-08 20:40:56.822861
2025-06-08 20:40:56.768248
2025-06-08 20:40:57.071141
2025-06-08 20:40:55.573344
2025-06-08 20:41:00.557266
2025-06-08 20:41:01.312244
2025-06-08 20:41:01.880305
2025-06-08 20:38:42.578475
2025-06-08 20:41:02.319324
2025-06-08 20:41:04.191271
2025-06-08 20:41:04.515234
2025-06-08 20:41:01.455275
2025-06-08 20:40:59.670368
2025-06-08 20:37:01.052422
2025-06-08 20:41:05.683302
2025-06-08 20:41:04.355235
2025-06-08 20:34:40.580304
2025-06-08 20:41:09.087349
2025-06-08 20:41:06.600290
2025-06-08 20:41:10.208362
2025-06-08 20:41:06.612306
2025-06-08 20:41:09.567282
2025-06-08 20:41:09.409313
2025-06-08 20:41:03.977185
2025-06-08 20:41:10.363307
2025-06-08 20:41:08.483251
2025-06-08 20:41:09.029437
2025-06-08 20:41:14.639386
2025-06-08 20:41:12.850415
2025-06-08 20:41:11.602448
2025-06-08 20:41:16.618475
2025-06-08 20:41:09.749252
2025-06-08 20:41:12.764234
2025-06-08 20:41:12.968254
2025-06-08 20:33:54.293511
2025-06-08 20:41:14.583278
2025-06-08 20:41:11.608287
2025-06-08 20:41:17.965331
2025-06-08 20:41:15.996233
2025-06-08 20:41:17.905978
2025-06-08 20:41:17.727262
2025-06-08 20:41:17.586244
2025-06-08 20:41:15.910356
2025-06-08 20:41:13.551345
2025-06-08 20:41:18.510296
2025-06-08 20:41:21.618326
2025-06-08 20:41:15.386260
2025-06-08 20:41:19.127449
2025-06-08 20:41:21.046254
2025-06-08 20:41:19.066366
2025-06-08 20:41:20.233259
2025-06-08 20:36:50.767408
2025-06-08 20:41:17.028373
2025-06-08 20:41:20.594239
2025-06-08 20:41:21.373285
2025-06-08 20:41:18.252266
2025-06-08 20:41:23.626490
2025-06-08 20:41:23.670336
2025-06-08 20:41:22.253384
2025-06-08 20:28:10.786090
2025-06-08 20:41:23.083267
2025-06-08 20:41:24.292934
2025-06-08 20:36:35.608283
2025-06-08 20:41:24.090393
2025-06-08 20:41:25.416222
2025-06-08 20:41:25.554647
2025-06-08 20:41:25.174677
2025-06-08 20:41:23.780256
2025-06-08 20:41:27.582272
2025-06-08 20:41:25.860277
2025-06-08 20:41:22.873475
2025-06-08 20:41:27.666306
2025-06-08 20:36:43.275381
2025-06-08 20:41:25.618231
2025-06-08 20:41:27.618383
2025-06-08 20:41:30.714360
2025-06-08 20:41:26.991238
2025-06-08 20:41:22.652247
2025-06-08 20:41:29.538494
2025-06-08 20:41:29.982866
2025-06-08 20:41:29.444349
2025-06-08 20:41:30.824272
2025-06-08 20:41:28.727304
2025-06-08 20:41:31.972240
2025-06-08 20:41:32.660336
2025-06-08 20:41:30.326281
2025-06-08 20:41:34.744092
2025-06-08 20:41:31.892317
2025-06-08 20:41:34.892396
2025-06-08 20:41:32.296271
2025-06-08 20:41:34.685279
2025-06-08 20:41:35.688965
2025-06-08 20:41:37.365388
2025-06-08 20:41:36.400177
2025-06-08 20:41:38.560290
2025-06-08 20:41:36.211378
2025-06-08 20:41:34.487730
2025-06-08 20:41:33.953270
2025-06-08 20:41:38.037261
2025-06-08 20:41:41.377273
2025-06-08 20:37:02.210387
2025-06-08 20:41:38.577316
2025-06-08 20:41:42.602353
2025-06-08 20:41:40.208199
2025-06-08 20:37:04.494351
2025-06-08 20:41:41.452030
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 46, 43, 0, 0, 0, 43, 0, 0, 43, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 46, 46, 46, 0, 0, 0, 43, 46, 77, 46, 0, 43, 90, 43, 0, 43, 0, 0, 0, 46, 46, 46, 46, 0, 43, 124, 0, 43, 0, 46, 43, 0, 0, 0, 43, 0, 46, 46, 0, 77, 0, 46, 0, 0, 0, 0, 0, 0, 0, 43, 53, 46, 43, 47, 53, 0, 43, 46, 0, 43, 0, 71, 43, 0, 0, 48, 0, 43, 0, 0, 0, 0, 0, 46, 43, 0, 71, 0]
accuracy: 0.54; coop_accuracy: 0.54; mean sensitivity: 0.54; avg rank: 23.13; stdev rank: 27.095628798756458; total pools: 134.38

2025-06-08 20:38:39.533329
2025-06-08 20:41:44.796859
2025-06-08 20:41:42.791884
2025-06-08 20:41:45.938304
2025-06-08 20:41:43.752802
2025-06-08 20:41:43.408263
2025-06-08 20:35:51.654331
2025-06-08 20:41:43.908256
2025-06-08 20:41:46.758316
2025-06-08 20:41:50.712360
2025-06-08 20:41:45.496316
2025-06-08 20:41:51.605778
2025-06-08 20:41:48.193800
2025-06-08 20:41:47.724357
2025-06-08 20:41:48.432323
2025-06-08 20:41:53.972359
2025-06-08 20:41:53.457220
2025-06-08 20:41:51.618331
2025-06-08 20:36:48.090335
2025-06-08 20:41:54.845456
2025-06-08 20:41:55.341403
2025-06-08 20:38:32.659614
2025-06-08 20:41:50.422281
2025-06-08 20:37:20.529516
2025-06-08 20:41:56.296303
2025-06-08 20:41:55.403314
2025-06-08 20:41:49.612254
2025-06-08 20:41:52.614666
2025-06-08 20:41:53.670045
2025-06-08 20:41:57.461324
2025-06-08 20:41:58.706337
2025-06-08 20:41:58.694363
2025-06-08 20:41:54.015275
2025-06-08 20:41:58.656386
2025-06-08 20:42:00.776373
2025-06-08 20:41:59.951378
2025-06-08 20:42:00.697306
2025-06-08 20:28:31.977591
2025-06-08 20:41:58.567327
2025-06-08 20:41:57.085306
2025-06-08 20:41:59.848257
2025-06-08 20:42:01.836342
2025-06-08 20:36:08.779992
2025-06-08 20:42:01.164450
2025-06-08 20:28:39.074359
2025-06-08 20:42:04.082311
2025-06-08 20:42:05.065763
2025-06-08 20:42:01.973516
2025-06-08 20:42:04.499301
2025-06-08 20:42:00.682077
2025-06-08 20:42:04.481320
2025-06-08 20:42:05.228178
2025-06-08 20:42:02.021318
2025-06-08 20:42:06.147482
2025-06-08 20:42:05.227653
2025-06-08 20:35:14.324341
2025-06-08 20:42:08.268335
2025-06-08 20:39:01.801202
2025-06-08 20:42:07.769355
2025-06-08 20:42:04.869492
2025-06-08 20:42:10.097260
2025-06-08 20:42:07.995424
2025-06-08 20:42:08.290960
2025-06-08 20:42:09.196358
2025-06-08 20:42:07.088399
2025-06-08 20:42:06.180496
2025-06-08 20:42:09.086486
2025-06-08 20:42:11.142660
2025-06-08 20:42:12.413351
2025-06-08 20:42:10.708265
2025-06-08 20:42:12.455372
2025-06-08 20:42:09.476275
2025-06-08 20:42:12.132313
2025-06-08 20:42:08.861256
2025-06-08 20:42:08.871241
2025-06-08 20:42:10.032476
2025-06-08 20:42:10.839036
2025-06-08 20:42:11.770435
2025-06-08 20:42:13.097328
2025-06-08 20:42:11.889716
2025-06-08 20:42:13.896353
2025-06-08 20:42:14.297305
2025-06-08 20:42:15.105334
2025-06-08 20:34:46.101472
2025-06-08 20:42:13.371768
2025-06-08 20:42:16.092262
2025-06-08 20:42:16.599331
2025-06-08 20:42:15.608401
2025-06-08 20:42:14.258268
2025-06-08 20:42:15.669294
2025-06-08 20:42:15.835442
2025-06-08 20:42:17.640312
2025-06-08 20:42:15.666500
2025-06-08 20:42:15.813266
2025-06-08 20:39:09.067338
2025-06-08 20:42:15.444322
2025-06-08 20:42:16.554353
2025-06-08 20:42:18.337437
2025-06-08 20:42:15.820249
2025-06-08 20:38:13.942364
2025-06-08 20:42:20.290299
2025-06-08 20:35:48.193420
2025-06-08 20:42:18.758335
2025-06-08 20:42:20.166262
2025-06-08 20:42:19.505444
2025-06-08 20:42:20.728361
2025-06-08 20:42:21.540619
2025-06-08 20:42:19.890314
2025-06-08 20:42:20.757391
2025-06-08 20:42:22.106384
2025-06-08 20:42:22.135271
2025-06-08 20:42:22.083303
2025-06-08 20:42:20.302307
2025-06-08 20:42:22.012266
2025-06-08 20:42:21.863264
2025-06-08 20:35:52.375373
2025-06-08 20:42:21.741305
2025-06-08 20:35:47.719619
2025-06-08 20:42:25.270488
2025-06-08 20:42:24.739247
2025-06-08 20:42:26.659326
2025-06-08 20:42:25.111304
2025-06-08 20:42:25.932298
2025-06-08 20:42:26.076345
2025-06-08 20:42:25.521145
2025-06-08 20:42:27.263102
2025-06-08 20:42:27.127152
2025-06-08 20:42:29.926364
2025-06-08 20:42:29.240352
2025-06-08 20:42:30.813722
2025-06-08 20:28:36.874388
2025-06-08 20:42:30.222347
2025-06-08 20:42:30.859386
