Beginning of run
landscape params:
2025-06-08 20:10:42.540297
2025-06-08 20:11:04.893204
2025-06-08 20:11:04.713995
2025-06-08 20:11:02.515255
2025-06-08 20:11:05.313200
2025-06-08 20:11:04.675309
2025-06-08 20:11:04.585246
2025-06-08 20:11:04.882220
2025-06-08 20:11:03.974213
2025-06-08 20:11:09.299136
2025-06-08 20:11:02.346209
2025-06-08 20:11:09.901759
2025-06-08 20:11:02.991210
2025-06-08 20:11:04.234229
2025-06-08 20:11:10.467230
2025-06-08 20:11:05.703237
2025-06-08 20:11:03.855229
2025-06-08 20:11:11.180692
2025-06-08 20:11:05.485264
2025-06-08 20:11:05.937214
2025-06-08 20:11:06.784264
2025-06-08 20:11:05.668216
2025-06-08 20:11:09.318204
2025-06-08 20:11:05.140303
2025-06-08 20:11:05.890224
2025-06-08 20:11:05.271936
2025-06-08 20:11:07.491250
2025-06-08 20:11:06.439890
2025-06-08 20:11:08.054230
2025-06-08 20:11:07.165218
2025-06-08 20:11:07.749847
2025-06-08 20:11:09.478643
2025-06-08 20:11:07.887224
2025-06-08 20:11:09.180249
2025-06-08 20:11:08.261220
2025-06-08 20:11:09.522205
2025-06-08 20:11:09.796763
2025-06-08 20:11:09.711214
2025-06-08 20:11:08.776245
2025-06-08 20:11:09.190843
2025-06-08 20:11:07.471213
2025-06-08 20:11:09.261967
2025-06-08 20:11:10.924235
2025-06-08 20:11:11.315207
2025-06-08 20:11:09.658217
2025-06-08 20:11:11.768065
2025-06-08 20:11:11.985214
2025-06-08 20:11:12.223195
2025-06-08 20:11:11.178221
2025-06-08 20:11:13.029221
2025-06-08 20:11:10.373328
2025-06-08 20:11:13.767230
2025-06-08 20:11:12.011218
2025-06-08 20:11:10.659214
2025-06-08 20:11:13.046210
2025-06-08 20:11:11.625476
2025-06-08 20:11:14.624006
2025-06-08 20:11:13.391221
2025-06-08 20:11:15.282217
2025-06-08 20:11:13.360200
2025-06-08 20:11:14.813212
2025-06-08 20:11:15.588232
2025-06-08 20:11:13.403221
2025-06-08 20:11:15.041775
2025-06-08 20:11:13.121225
2025-06-08 20:11:11.145731
2025-06-08 20:11:12.855202
2025-06-08 20:11:07.968268
2025-06-08 20:11:15.520213
2025-06-08 20:11:14.437235
2025-06-08 20:11:15.654202
2025-06-08 20:11:15.251278
2025-06-08 20:11:15.575215
2025-06-08 20:11:14.476207
2025-06-08 20:11:11.829248
2025-06-08 20:11:16.753209
2025-06-08 20:11:17.914213
2025-06-08 20:11:17.013215
2025-06-08 20:11:18.085195
2025-06-08 20:11:17.743224
2025-06-08 20:11:15.847231
2025-06-08 20:11:17.752220
2025-06-08 20:11:19.104250
2025-06-08 20:11:18.074223
2025-06-08 20:11:19.790214
2025-06-08 20:11:20.339213
2025-06-08 20:11:09.597238
2025-06-08 20:11:21.663236
2025-06-08 20:11:20.471218
2025-06-08 20:11:12.287222
2025-06-08 20:11:18.706027
2025-06-08 20:11:19.335208
2025-06-08 20:11:12.462248
2025-06-08 20:11:21.356212
2025-06-08 20:11:21.072229
2025-06-08 20:11:21.794739
2025-06-08 20:11:12.821258
2025-06-08 20:11:21.208246
2025-06-08 20:11:20.948213
2025-06-08 20:11:21.822211
2025-06-08 20:11:22.008353
2025-06-08 20:11:19.927380
2025-06-08 20:11:21.367207
2025-06-08 20:11:23.059217
2025-06-08 20:11:24.084221
2025-06-08 20:11:22.466243
2025-06-08 20:11:24.036241
2025-06-08 20:11:24.217213
2025-06-08 20:11:25.167209
2025-06-08 20:11:23.853218
2025-06-08 20:11:25.315215
2025-06-08 20:11:22.870217
2025-06-08 20:11:12.665224
2025-06-08 20:11:23.627215
2025-06-08 20:11:24.314238
2025-06-08 20:11:24.749228
2025-06-08 20:11:25.463213
2025-06-08 20:11:24.424206
2025-06-08 20:11:27.144217
2025-06-08 20:11:27.082197
2025-06-08 20:11:27.346227
2025-06-08 20:11:26.642220
2025-06-08 20:11:24.809218
2025-06-08 20:11:26.314048
2025-06-08 20:11:27.361239
2025-06-08 20:07:50.639261
2025-06-08 20:11:26.655245
2025-06-08 20:11:26.952217
2025-06-08 20:11:26.963220
2025-06-08 20:11:29.082208
2025-06-08 20:11:29.350269
2025-06-08 20:11:21.401193
2025-06-08 20:11:28.208214
2025-06-08 20:10:03.275005
2025-06-08 20:11:28.714180
2025-06-08 20:11:29.808228
2025-06-08 20:11:21.978227
2025-06-08 20:11:29.233240
2025-06-08 20:11:28.777226
2025-06-08 20:11:28.575225
2025-06-08 20:11:29.172225
2025-06-08 20:11:30.229218
2025-06-08 20:11:29.817221
2025-06-08 20:11:30.222213
2025-06-08 20:11:26.442221
2025-06-08 20:11:30.136217
2025-06-08 20:11:27.921834
2025-06-08 20:11:32.753200
2025-06-08 20:11:31.245763
2025-06-08 20:11:33.057214
2025-06-08 20:11:32.722210
2025-06-08 20:11:31.596214
2025-06-08 20:11:30.868213
2025-06-08 20:11:23.757229
2025-06-08 20:11:32.662222
2025-06-08 20:11:33.157192
2025-06-08 20:11:34.251209
2025-06-08 20:11:33.292483
2025-06-08 20:11:33.398215
2025-06-08 20:10:07.956679
2025-06-08 20:11:31.001212
2025-06-08 20:11:33.689222
2025-06-08 20:11:26.841236
2025-06-08 20:11:34.006217
2025-06-08 20:11:32.720207
2025-06-08 20:11:34.351485
2025-06-08 20:11:35.550212
2025-06-08 20:11:27.139241
2025-06-08 20:11:37.031204
2025-06-08 20:11:27.482256
2025-06-08 20:11:36.436256
2025-06-08 20:11:35.510218
2025-06-08 20:11:36.607226
2025-06-08 20:11:35.015201
2025-06-08 20:11:37.864435
2025-06-08 20:11:35.788206
2025-06-08 20:11:37.724693
2025-06-08 20:11:35.563212
2025-06-08 20:11:34.444213
2025-06-08 20:11:38.003213
2025-06-08 20:11:37.860225
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 6, 1, 1, 6, 1, 1, 1, 1, 1, 6, 6, 7, 1, 1, 1, 1, 6, 6, 6, 6, 1, 7, 26, 6, 1, 10, 1, 1, 10, 1, 1, 1, 6, 7, 1, 1, 1, 1, 6, 6, 1, 6, 1, 1, 1, 1, 10, 7, 1, 10, 1, 10, 1, 1, 10, 19, 1, 1, 6, 7, 1, 1, 1, 7, 6, 1, 24, 1, 6, 1, 1, 1, 7, 13, 10, 1, 1, 1, 1, 47, 1, 1, 1, 10, 6, 1, 6, 6, 1, 1, 1, 7, 6, 6, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.56; mean sensitivity: 0.56; avg rank: 4.49; stdev rank: 6.3095086971966365; total pools: 233.09

2025-06-08 20:11:38.326225
2025-06-08 20:11:38.008208
2025-06-08 20:11:38.003418
2025-06-08 20:11:30.399205
2025-06-08 20:11:37.020243
2025-06-08 20:11:38.652207
2025-06-08 20:11:39.049221
2025-06-08 20:11:40.547214
2025-06-08 20:11:38.239229
2025-06-08 20:11:39.676201
2025-06-08 20:11:38.607203
2025-06-08 20:11:40.636207
2025-06-08 20:11:41.548221
2025-06-08 20:11:41.513208
2025-06-08 20:11:35.298234
2025-06-08 20:11:41.756202
2025-06-08 20:10:16.889965
2025-06-08 20:11:43.568885
2025-06-08 20:11:42.109208
2025-06-08 20:11:36.655611
2025-06-08 20:11:40.801232
2025-06-08 20:11:42.551219
2025-06-08 20:11:42.225208
2025-06-08 20:11:44.149226
2025-06-08 20:11:43.404247
2025-06-08 20:11:41.095758
2025-06-08 20:11:46.490878
2025-06-08 20:11:41.792810
2025-06-08 20:11:43.206230
2025-06-08 20:11:45.792207
2025-06-08 20:11:45.835204
2025-06-08 20:11:38.356213
2025-06-08 20:11:46.502226
2025-06-08 20:11:41.644236
2025-06-08 20:11:45.067226
2025-06-08 20:11:48.538254
2025-06-08 20:11:46.384051
2025-06-08 20:11:46.988217
2025-06-08 20:11:45.692209
2025-06-08 20:11:09.633258
2025-06-08 20:11:48.568229
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 7714.75

2025-06-08 20:11:49.059187
2025-06-08 20:11:40.665233
2025-06-08 20:11:48.204219
2025-06-08 20:05:50.348287
2025-06-08 20:11:47.260219
2025-06-08 20:11:46.328230
2025-06-08 20:11:52.727826
2025-06-08 20:11:47.204225
2025-06-08 20:11:49.480219
2025-06-08 20:11:50.175239
2025-06-08 20:11:50.845220
2025-06-08 20:11:52.131206
2025-06-08 20:08:52.479641
2025-06-08 20:11:44.857225
2025-06-08 20:11:52.122973
2025-06-08 20:11:51.761150
2025-06-08 20:11:50.548213
2025-06-08 20:11:46.891975
2025-06-08 20:11:55.245381
2025-06-08 20:11:52.032557
2025-06-08 20:11:52.946207
2025-06-08 20:11:52.549214
2025-06-08 20:11:52.027221
2025-06-08 20:11:52.172211
2025-06-08 20:11:47.999257
2025-06-08 20:11:45.980217
2025-06-08 20:11:53.845451
2025-06-08 20:11:49.085273
2025-06-08 20:11:53.629251
2025-06-08 20:11:53.008106
2025-06-08 20:11:56.349214
2025-06-08 20:11:51.815298
2025-06-08 20:11:54.582197
2025-06-08 20:11:54.636205
2025-06-08 20:11:58.352078
2025-06-08 20:11:55.270224
2025-06-08 20:11:52.027670
2025-06-08 20:08:56.297712
2025-06-08 20:11:51.165220
2025-06-08 20:11:54.345342
2025-06-08 20:11:54.599213
2025-06-08 20:11:56.189266
2025-06-08 20:11:55.748212
2025-06-08 20:11:56.755211
2025-06-08 20:11:57.318211
2025-06-08 20:11:57.605280
2025-06-08 20:11:54.866227
2025-06-08 20:11:59.084260
2025-06-08 20:11:59.297967
2025-06-08 20:11:58.776255
2025-06-08 20:11:58.375355
2025-06-08 20:11:52.035193
2025-06-08 20:12:00.532210
2025-06-08 20:11:59.170221
2025-06-08 20:12:00.836221
2025-06-08 20:12:00.810223
2025-06-08 20:11:54.402078
2025-06-08 20:12:00.498189
2025-06-08 20:05:37.373263
2025-06-08 20:12:02.539221
2025-06-08 20:12:01.779212
2025-06-08 20:11:56.276268
2025-06-08 20:12:01.201202
2025-06-08 20:12:02.509213
2025-06-08 20:11:56.566235
2025-06-08 20:12:03.070220
2025-06-08 20:11:59.581260
2025-06-08 20:11:54.443218
2025-06-08 20:12:03.507220
2025-06-08 20:12:04.085237
2025-06-08 20:12:02.644226
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[7, 6, 1, 6, 6, 10, 6, 1, 6, 1, 10, 6, 10, 10, 10, 6, 6, 10, 6, 1, 6, 1, 10, 1, 6, 7, 7, 10, 10, 10, 10, 6, 13, 10, 7, 1, 45, 1, 7, 6, 10, 1, 6, 6, 10, 10, 1, 6, 7, 6, 7, 1, 10, 6, 6, 10, 10, 6, 10, 6, 7, 1, 10, 10, 6, 19, 1, 10, 10, 10, 10, 1, 1, 7, 6, 10, 10, 53, 10, 6, 6, 1, 1, 6, 10, 7, 10, 10, 6, 10, 13, 10, 7, 6, 10, 6, 6, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.89; mean sensitivity: 0.89; avg rank: 7.6; stdev rank: 6.925315877272315; total pools: 468.84

2025-06-08 20:12:06.396197
2025-06-08 20:12:03.855214
2025-06-08 20:12:05.669217
2025-06-08 20:11:59.985334
2025-06-08 20:12:06.918221
2025-06-08 20:12:06.231212
2025-06-08 20:12:06.614215
2025-06-08 20:12:07.366237
2025-06-08 20:12:07.409009
2025-06-08 20:12:02.952305
2025-06-08 20:12:07.869214
2025-06-08 20:12:01.364253
2025-06-08 20:12:07.536218
2025-06-08 20:12:08.068252
2025-06-08 20:12:02.964226
2025-06-08 20:12:08.577989
2025-06-08 20:11:59.688226
2025-06-08 20:12:04.486221
2025-06-08 20:12:09.445211
2025-06-08 20:12:11.375237
2025-06-08 20:12:08.248219
2025-06-08 20:12:11.892438
2025-06-08 20:12:12.416794
2025-06-08 20:12:11.222227
2025-06-08 20:10:46.738007
2025-06-08 20:12:05.767212
2025-06-08 20:12:08.845240
2025-06-08 20:05:42.739315
2025-06-08 20:11:57.300313
2025-06-08 20:12:13.380514
2025-06-08 20:12:13.151200
2025-06-08 20:12:11.131209
2025-06-08 20:12:11.427109
2025-06-08 20:12:03.396296
2025-06-08 20:12:12.534208
2025-06-08 20:05:31.807248
2025-06-08 20:12:06.262227
2025-06-08 20:12:07.439796
2025-06-08 20:12:08.630254
2025-06-08 20:12:07.106291
2025-06-08 20:12:15.467208
2025-06-08 20:12:18.327588
2025-06-08 20:12:13.137240
2025-06-08 20:05:51.367226
2025-06-08 20:05:58.135238
2025-06-08 20:12:08.188208
2025-06-08 20:12:13.210894
2025-06-08 20:12:14.419218
2025-06-08 20:12:09.862228
2025-06-08 20:12:14.401224
2025-06-08 20:12:16.701210
2025-06-08 20:05:53.152309
2025-06-08 20:12:21.139335
2025-06-08 20:12:17.141212
2025-06-08 20:12:17.365134
2025-06-08 20:12:09.165354
2025-06-08 20:12:08.615230
2025-06-08 20:12:12.443223
2025-06-08 20:12:15.803244
2025-06-08 20:12:17.004236
2025-06-08 20:12:19.012407
2025-06-08 20:12:23.823025
2025-06-08 20:12:13.899201
2025-06-08 20:12:11.489291
2025-06-08 20:12:10.007237
2025-06-08 20:12:19.416224
2025-06-08 20:12:14.510214
2025-06-08 20:12:19.593213
2025-06-08 20:12:21.233226
2025-06-08 20:12:22.666545
2025-06-08 20:12:26.414331
2025-06-08 20:12:22.478203
2025-06-08 20:12:21.060236
2025-06-08 20:12:07.414238
2025-06-08 20:12:21.850231
2025-06-08 20:12:20.284252
2025-06-08 20:12:15.906342
2025-06-08 20:12:24.024223
2025-06-08 20:12:11.968234
2025-06-08 20:12:21.609306
2025-06-08 20:12:29.225736
2025-06-08 20:12:17.182271
2025-06-08 20:12:20.949295
2025-06-08 20:12:31.886760
2025-06-08 20:12:28.611224
2025-06-08 20:12:22.056223
2025-06-08 20:12:14.491285
2025-06-08 20:12:18.907235
2025-06-08 20:12:21.029240
2025-06-08 20:12:28.938218
2025-06-08 20:12:16.591264
2025-06-08 20:12:24.944237
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 6, 1, 1, 6, 1, 1, 1, 1, 1, 6, 6, 1, 1, 1, 1, 1, 1, 1, 1, 6, 1, 6, 1, 1, 1, 6, 1, 1, 10, 1, 1, 1, 6, 10, 1, 1, 1, 7, 6, 1, 1, 6, 6, 1, 1, 1, 7, 6, 1, 10, 1, 1, 1, 1, 10, 6, 1, 1, 6, 1, 1, 1, 1, 6, 1, 1, 1, 1, 6, 1, 1, 1, 6, 7, 6, 1, 6, 1, 1, 19, 1, 1, 1, 6, 6, 1, 6, 6, 1, 1, 1, 1, 6, 6, 1, 7, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.66; mean sensitivity: 0.66; avg rank: 3.03; stdev rank: 3.170031545584365; total pools: 319.9

2025-06-08 20:12:28.690228
2025-06-08 20:12:17.931235
2025-06-08 20:12:24.675235
2025-06-08 20:12:24.738746
2025-06-08 20:12:18.082746
2025-06-08 20:12:26.914705
2025-06-08 20:12:34.515484
2025-06-08 20:12:20.869234
2025-06-08 20:12:22.467210
2025-06-08 20:12:23.669258
2025-06-08 20:12:19.772309
2025-06-08 20:12:26.633229
2025-06-08 20:12:37.139520
2025-06-08 20:05:49.709292
2025-06-08 20:12:30.807201
2025-06-08 20:12:27.293230
2025-06-08 20:12:26.342319
2025-06-08 20:12:30.425201
2025-06-08 20:12:30.585238
2025-06-08 20:12:30.406236
2025-06-08 20:09:38.535351
2025-06-08 20:12:24.470219
2025-06-08 20:12:30.938240
2025-06-08 20:12:30.084241
2025-06-08 20:12:40.001390
2025-06-08 20:12:36.155235
2025-06-08 20:12:27.845587
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 6, 1, 6, 6, 1, 6, 1, 1, 1, 6, 6, 1, 6, 6, 10, 1, 6, 47, 1, 10, 1, 7, 1, 6, 1, 10, 7, 10, 10, 6, 6, 24, 10, 10, 1, 10, 10, 7, 6, 10, 1, 6, 6, 1, 10, 1, 6, 7, 1, 1, 1, 10, 1, 1, 10, 10, 6, 1, 6, 7, 6, 1, 10, 6, 10, 10, 10, 10, 6, 10, 6, 1, 6, 6, 10, 10, 19, 6, 1, 10, 10, 1, 10, 10, 6, 10, 10, 6, 10, 6, 1, 7, 6, 6, 1, 7, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.93; mean sensitivity: 0.93; avg rank: 6.4; stdev rank: 5.834380858325929; total pools: 607.48

2025-06-08 20:12:25.251299
2025-06-08 20:09:42.380426
2025-06-08 20:09:41.505349
2025-06-08 20:09:43.814389
2025-06-08 20:12:43.434751
2025-06-08 20:09:43.130025
2025-06-08 20:12:34.903217
2025-06-08 20:12:33.619211
2025-06-08 20:12:35.826267
2025-06-08 20:12:32.360233
2025-06-08 20:12:36.858714
2025-06-08 20:12:36.513859
2025-06-08 20:12:45.989015
2025-06-08 20:12:26.740228
2025-06-08 20:12:35.899239
2025-06-08 20:12:41.465251
2025-06-08 20:12:37.076212
2025-06-08 20:12:38.206226
2025-06-08 20:12:36.509233
2025-06-08 20:12:36.338262
2025-06-08 20:12:35.872311
2025-06-08 20:05:51.458753
2025-06-08 20:12:44.147198
2025-06-08 20:12:30.208233
2025-06-08 20:12:35.813232
2025-06-08 20:12:38.872238
2025-06-08 20:12:39.778232
2025-06-08 20:12:35.293240
2025-06-08 20:12:47.633270
2025-06-08 20:12:47.574259
2025-06-08 20:12:41.501466
2025-06-08 20:12:41.501226
2025-06-08 20:12:40.937493
2025-06-08 20:08:26.272116
2025-06-08 20:12:50.301237
2025-06-08 20:12:50.194274
2025-06-08 20:12:39.187232
2025-06-08 20:12:47.658269
2025-06-08 20:12:50.469235
2025-06-08 20:11:34.755738
2025-06-08 20:12:39.891544
2025-06-08 20:12:50.946216
2025-06-08 20:12:42.778208
2025-06-08 20:12:44.540242
2025-06-08 20:12:52.360242
2025-06-08 20:12:47.619750
2025-06-08 20:12:54.199237
2025-06-08 20:12:53.089220
2025-06-08 20:12:57.886213
2025-06-08 20:12:43.645232
2025-06-08 20:13:04.050600
2025-06-08 20:11:39.579699
2025-06-08 20:12:55.027230
2025-06-08 20:12:42.648230
2025-06-08 20:12:59.987219
2025-06-08 20:12:50.210249
2025-06-08 20:12:53.329233
2025-06-08 20:12:56.357224
2025-06-08 20:12:53.594245
2025-06-08 20:12:48.433350
2025-06-08 20:12:59.164238
2025-06-08 20:12:53.121253
2025-06-08 20:12:54.511233
2025-06-08 20:13:03.879234
2025-06-08 20:12:56.766219
2025-06-08 20:13:07.864209
2025-06-08 20:12:48.648254
2025-06-08 20:12:46.434332
2025-06-08 20:11:48.770000
2025-06-08 20:13:11.204396
2025-06-08 20:13:10.570267
2025-06-08 20:12:43.957232
2025-06-08 20:13:08.947280
2025-06-08 20:12:54.595224
2025-06-08 20:12:58.272248
2025-06-08 20:13:05.501232
2025-06-08 20:12:56.119256
2025-06-08 20:13:03.796233
2025-06-08 20:13:07.110962
2025-06-08 20:13:20.701221
2025-06-08 20:13:05.207253
2025-06-08 20:12:52.020328
2025-06-08 20:13:23.432875
2025-06-08 20:13:08.070274
2025-06-08 20:12:54.704237
2025-06-08 20:13:13.400211
2025-06-08 20:13:18.166939
2025-06-08 20:13:12.540253
2025-06-08 20:12:52.988297
2025-06-08 20:13:26.177479
2025-06-08 20:12:56.766511
2025-06-08 20:13:08.780239
2025-06-08 20:13:13.737257
2025-06-08 20:13:15.774060
2025-06-08 20:13:29.058303
2025-06-08 20:13:18.782216
2025-06-08 20:13:03.924243
2025-06-08 20:13:06.974217
2025-06-08 20:13:06.669291
2025-06-08 20:13:13.926247
2025-06-08 20:13:04.033314
2025-06-08 20:13:01.009346
2025-06-08 20:13:31.697687
2025-06-08 20:13:17.656239
2025-06-08 20:13:19.673253
2025-06-08 20:13:21.686257
2025-06-08 20:13:34.248265
2025-06-08 20:13:12.020247
2025-06-08 20:12:59.260336
2025-06-08 20:13:05.421320
2025-06-08 20:13:06.034232
2025-06-08 20:13:20.939222
2025-06-08 20:13:23.381251
2025-06-08 20:10:30.089235
2025-06-08 20:13:16.932242
2025-06-08 20:13:13.240270
2025-06-08 20:13:22.672239
2025-06-08 20:13:19.213224
2025-06-08 20:13:23.306226
2025-06-08 20:10:26.821236
2025-06-08 20:10:28.040077
2025-06-08 20:13:14.828246
2025-06-08 20:13:39.978974
2025-06-08 20:13:13.482248
2025-06-08 20:13:16.665247
2025-06-08 20:13:26.263218
2025-06-08 20:13:26.976226
2025-06-08 20:13:10.999205
2025-06-08 20:13:21.973249
2025-06-08 20:13:18.676244
2025-06-08 20:13:14.999249
2025-06-08 20:13:09.218273
2025-06-08 20:13:28.212225
2025-06-08 20:13:42.702245
2025-06-08 20:13:21.770292
2025-06-08 20:13:30.011231
2025-06-08 20:13:31.024237
2025-06-08 20:13:31.744207
2025-06-08 20:13:27.703237
2025-06-08 20:13:32.335269
2025-06-08 20:13:07.847325
2025-06-08 20:13:33.116242
2025-06-08 20:13:45.493770
2025-06-08 20:12:18.343329
2025-06-08 20:13:35.631227
2025-06-08 20:13:26.188250
2025-06-08 20:13:26.467233
2025-06-08 20:13:20.055268
2025-06-08 20:13:36.104261
2025-06-08 20:13:22.980286
2025-06-08 20:13:28.949213
2025-06-08 20:13:48.232805
2025-06-08 20:11:00.170284
2025-06-08 20:13:29.285272
2025-06-08 20:13:29.253248
2025-06-08 20:13:35.127209
2025-06-08 20:13:38.522500
2025-06-08 20:13:18.023323
2025-06-08 20:13:46.448219
2025-06-08 20:13:41.396271
2025-06-08 20:13:44.915213
2025-06-08 20:13:45.039258
2025-06-08 20:13:55.113919
2025-06-08 20:13:24.409111
2025-06-08 20:13:46.156265
2025-06-08 20:13:37.925236
2025-06-08 20:13:48.174242
2025-06-08 20:13:43.426245
2025-06-08 20:13:49.798270
2025-06-08 20:13:57.829887
2025-06-08 20:13:50.632060
2025-06-08 20:13:32.280311
2025-06-08 20:13:21.413260
2025-06-08 20:13:46.184221
2025-06-08 20:13:40.721295
2025-06-08 20:10:25.152266
2025-06-08 20:13:45.401258
2025-06-08 20:13:45.109225
2025-06-08 20:14:00.534776
2025-06-08 20:13:46.977250
2025-06-08 20:13:32.444239
2025-06-08 20:13:43.744218
2025-06-08 20:13:44.649244
2025-06-08 20:13:37.750229
2025-06-08 20:14:03.308180
2025-06-08 20:13:49.628242
2025-06-08 20:13:41.855274
2025-06-08 20:13:37.534162
2025-06-08 20:13:34.100246
2025-06-08 20:13:52.306232
2025-06-08 20:14:00.630211
2025-06-08 20:13:55.708267
2025-06-08 20:13:49.639234
2025-06-08 20:13:46.137255
2025-06-08 20:13:51.514217
2025-06-08 20:13:50.431240
2025-06-08 20:13:58.542218
2025-06-08 20:13:47.705236
2025-06-08 20:13:45.127231
2025-06-08 20:13:56.595260
2025-06-08 20:13:56.131219
2025-06-08 20:14:00.416258
2025-06-08 20:13:54.664240
2025-06-08 20:13:34.030259
2025-06-08 20:14:03.045264
2025-06-08 20:13:50.445252
2025-06-08 20:13:55.424268
2025-06-08 20:13:46.020212
2025-06-08 20:13:39.378225
2025-06-08 20:13:51.779208
2025-06-08 20:13:50.947043
2025-06-08 20:14:06.185237
2025-06-08 20:13:50.930245
2025-06-08 20:14:09.426255
2025-06-08 20:13:57.827265
2025-06-08 20:10:38.487355
2025-06-08 20:14:12.683231
2025-06-08 20:14:02.042227
2025-06-08 20:13:38.329263
2025-06-08 20:14:01.516268
2025-06-08 20:14:09.365264
2025-06-08 20:13:50.763348
2025-06-08 20:14:01.648231
2025-06-08 20:14:09.334206
2025-06-08 20:14:03.424234
2025-06-08 20:14:13.124234
2025-06-08 20:13:58.142251
2025-06-08 20:14:02.721261
2025-06-08 20:13:58.176252
2025-06-08 20:11:04.933038
2025-06-08 20:14:11.945022
2025-06-08 20:14:14.212251
2025-06-08 20:14:06.044305
2025-06-08 20:14:16.512238
2025-06-08 20:14:10.832267
2025-06-08 20:14:12.133267
2025-06-08 20:14:05.851328
2025-06-08 20:14:11.373263
2025-06-08 20:14:07.658208
2025-06-08 20:14:20.230235
2025-06-08 20:14:05.624264
2025-06-08 20:14:13.049250
2025-06-08 20:14:08.072260
2025-06-08 20:13:06.085692
2025-06-08 20:14:21.331022
2025-06-08 20:14:20.350749
2025-06-08 20:14:14.971300
2025-06-08 20:14:19.145790
2025-06-08 20:14:12.815261
2025-06-08 20:14:25.006219
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.98; mean sensitivity: 0.98; avg rank: 1.0; stdev rank: 0.0; total pools: 1153.78

2025-06-08 20:14:17.241253
2025-06-08 20:14:18.986260
2025-06-08 20:14:18.244232
2025-06-08 20:14:15.420263
2025-06-08 20:13:11.695358
2025-06-08 20:14:23.165215
2025-06-08 20:14:31.296233
2025-06-08 20:14:24.652263
2025-06-08 20:10:57.719263
2025-06-08 20:14:26.307235
2025-06-08 20:14:21.542232
2025-06-08 20:10:53.515606
2025-06-08 20:14:34.443230
2025-06-08 20:14:08.283292
2025-06-08 20:10:59.207788
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[6, 1, 1, 1, 1, 1, 6, 6, 6, 6, 1, 1, 1, 1, 1, 6, 6, 6, 1, 1, 1, 1, 1, 6, 1, 6, 1, 1, 1, 6, 1, 1, 1, 1, 1, 1, 1, 6, 1, 1, 6, 1, 1, 6, 6, 1, 1, 1, 1, 1, 6, 1, 1, 1, 1, 6, 1, 1, 1, 6, 1, 1, 1, 6, 1, 6, 6, 6, 1, 1, 6, 1, 1, 1, 6, 6, 6, 6, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 6, 1]
