Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 2245.03

2025-06-08 19:02:14.832314
2025-06-08 19:02:06.964378
2025-06-08 18:59:32.039207
2025-06-08 19:00:02.087271
2025-06-08 19:00:15.725597
2025-06-08 19:02:28.254217
2025-06-08 19:02:16.281240
2025-06-08 18:59:46.798219
2025-06-08 18:56:37.268117
2025-06-08 19:02:30.335334
2025-06-08 19:02:25.032303
2025-06-08 19:01:39.952288
2025-06-08 18:56:36.364215
2025-06-08 19:02:29.936232
2025-06-08 18:59:39.173235
2025-06-08 19:02:25.501297
2025-06-08 19:02:34.963208
2025-06-08 19:02:51.703714
2025-06-08 18:59:35.923231
2025-06-08 19:02:39.323257
2025-06-08 19:02:36.544210
2025-06-08 18:56:44.142754
2025-06-08 19:02:56.059246
2025-06-08 19:02:43.220253
2025-06-08 19:02:42.533287
2025-06-08 19:02:40.495220
2025-06-08 19:02:46.153330
2025-06-08 19:00:35.626087
2025-06-08 19:03:05.671366
2025-06-08 18:59:59.635227
2025-06-08 19:03:04.979979
2025-06-08 19:02:52.463163
2025-06-08 19:02:59.292265
2025-06-08 19:02:53.482179
2025-06-08 19:03:01.733320
2025-06-08 19:02:53.054280
2025-06-08 18:59:15.934203
2025-06-08 19:03:07.328550
2025-06-08 19:02:11.732073
2025-06-08 19:03:28.428196
2025-06-08 18:57:23.145201
2025-06-08 19:03:27.317884
2025-06-08 18:53:24.447085
2025-06-08 19:01:44.360725
2025-06-08 19:03:17.404260
2025-06-08 19:03:21.934251
2025-06-08 18:57:37.659243
2025-06-08 19:03:21.599333
2025-06-08 19:00:23.851222
2025-06-08 19:01:58.243259
2025-06-08 19:02:06.013930
2025-06-08 19:03:38.383230
2025-06-08 19:02:15.738339
2025-06-08 19:00:40.784250
2025-06-08 19:03:42.052220
2025-06-08 19:00:27.734253
2025-06-08 19:02:08.660374
2025-06-08 19:03:35.994409
2025-06-08 19:02:13.095216
2025-06-08 19:03:38.971904
2025-06-08 19:03:46.747301
2025-06-08 19:02:18.633792
2025-06-08 19:03:59.678372
2025-06-08 19:00:53.318261
2025-06-08 19:00:55.041256
2025-06-08 19:03:40.515242
2025-06-08 19:02:44.763272
2025-06-08 19:02:30.230251
2025-06-08 19:02:27.637234
2025-06-08 19:02:54.410912
2025-06-08 19:02:43.925251
2025-06-08 19:03:56.263282
2025-06-08 19:04:11.302394
2025-06-08 19:04:09.284180
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 3337.97

2025-06-08 19:04:20.242378
2025-06-08 19:01:49.484209
2025-06-08 19:04:05.864272
2025-06-08 19:04:18.375192
2025-06-08 19:04:15.037200
2025-06-08 19:04:23.660295
2025-06-08 19:02:39.973468
2025-06-08 19:04:34.784500
2025-06-08 19:04:49.731525
2025-06-08 19:04:49.387293
2025-06-08 19:04:45.271866
2025-06-08 19:04:52.260236
2025-06-08 19:05:04.448318
2025-06-08 19:04:52.117253
2025-06-08 19:05:05.194160
2025-06-08 19:02:51.434136
2025-06-08 19:02:56.363293
2025-06-08 19:05:25.317344
2025-06-08 19:03:48.878973
2025-06-08 19:03:50.859289
2025-06-08 19:04:04.359267
2025-06-08 19:02:14.690221
2025-06-08 19:04:04.483220
2025-06-08 19:04:09.714538
2025-06-08 18:53:10.173362
2025-06-08 19:02:21.006296
2025-06-08 19:02:20.396399
2025-06-08 19:02:16.620298
2025-06-08 19:04:15.641193
2025-06-08 19:02:22.622257
2025-06-08 19:02:22.025219
2025-06-08 19:04:20.068746
2025-06-08 19:04:13.321653
2025-06-08 19:04:43.853256
2025-06-08 19:02:23.307270
2025-06-08 19:02:56.991246
2025-06-08 19:02:47.635200
2025-06-08 19:03:06.432052
2025-06-08 19:05:43.206194
2025-06-08 19:02:51.878975
2025-06-08 19:04:38.142291
2025-06-08 19:02:53.328249
2025-06-08 19:04:44.140229
2025-06-08 19:04:46.750258
2025-06-08 19:04:38.506208
2025-06-08 19:03:28.467320
2025-06-08 19:03:26.728208
2025-06-08 19:03:00.778357
2025-06-08 19:02:51.593209
2025-06-08 19:06:37.588239
2025-06-08 19:03:46.193251
2025-06-08 18:59:23.077262
2025-06-08 19:05:50.960275
2025-06-08 19:02:39.150277
2025-06-08 19:05:51.299473
2025-06-08 19:02:43.655308
2025-06-08 19:02:21.091798
2025-06-08 19:05:51.617242
2025-06-08 18:57:50.051264
2025-06-08 19:04:04.713768
2025-06-08 19:07:20.329226
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 3544.89

2025-06-08 19:06:18.761365
2025-06-08 19:04:15.637472
2025-06-08 19:04:15.322219
2025-06-08 19:02:51.221229
2025-06-08 19:06:07.032205
2025-06-08 19:04:29.601257
2025-06-08 19:05:22.687314
2025-06-08 19:01:43.647206
2025-06-08 19:02:48.788358
2025-06-08 19:01:33.915234
2025-06-08 19:04:29.350276
2025-06-08 18:59:20.757685
2025-06-08 18:53:19.594889
2025-06-08 19:06:08.755071
2025-06-08 19:02:53.956203
2025-06-08 19:01:18.689213
2025-06-08 19:01:00.577347
2025-06-08 19:06:29.340629
2025-06-08 19:06:27.453256
2025-06-08 19:05:51.235324
2025-06-08 19:02:54.248301
2025-06-08 19:06:44.902224
2025-06-08 19:06:29.945805
2025-06-08 19:01:34.111249
2025-06-08 19:02:50.227151
2025-06-08 19:04:50.908779
2025-06-08 19:05:47.849268
2025-06-08 19:06:50.375304
2025-06-08 19:06:50.404273
2025-06-08 19:06:44.510424
2025-06-08 19:01:52.921244
2025-06-08 19:01:56.661254
2025-06-08 19:02:28.179262
2025-06-08 19:08:01.519196
2025-06-08 19:02:57.360291
2025-06-08 19:05:54.919231
2025-06-08 19:02:53.772196
2025-06-08 19:04:13.209019
2025-06-08 19:06:35.436159
2025-06-08 19:07:47.888014
2025-06-08 18:59:25.283242
2025-06-08 19:07:54.967357
2025-06-08 19:07:59.740234
2025-06-08 19:06:33.837768
2025-06-08 19:06:26.682231
2025-06-08 19:06:17.386163
2025-06-08 19:06:18.447202
2025-06-08 18:59:41.193124
2025-06-08 19:08:14.888271
2025-06-08 19:06:16.667170
2025-06-08 19:06:43.410289
2025-06-08 19:06:24.345376
2025-06-08 19:06:35.408956
2025-06-08 19:08:28.918839
2025-06-08 19:08:35.182218
2025-06-08 19:06:37.601230
2025-06-08 18:59:40.789250
2025-06-08 19:08:29.471618
2025-06-08 19:08:19.392249
2025-06-08 19:06:46.543202
2025-06-08 19:08:33.094342
2025-06-08 19:08:53.356391
2025-06-08 19:06:55.678210
2025-06-08 19:08:40.265837
2025-06-08 19:03:16.054360
2025-06-08 19:08:53.322287
2025-06-08 19:07:34.381859
2025-06-08 19:03:48.516942
2025-06-08 19:00:40.190687
2025-06-08 19:00:23.229475
2025-06-08 19:07:14.105679
2025-06-08 18:59:44.647222
2025-06-08 19:07:14.458209
2025-06-08 19:00:37.052333
2025-06-08 19:00:58.346879
2025-06-08 19:07:12.246652
2025-06-08 19:01:18.582762
2025-06-08 19:00:29.243727
2025-06-08 19:09:57.542790
2025-06-08 19:09:53.109139
2025-06-08 19:08:19.863244
2025-06-08 19:01:15.512228
2025-06-08 19:00:12.619273
2025-06-08 19:08:08.933296
2025-06-08 19:09:45.044195
2025-06-08 19:08:16.267249
2025-06-08 19:08:09.543289
2025-06-08 19:08:05.766342
2025-06-08 19:08:31.320238
2025-06-08 19:08:12.191475
2025-06-08 19:01:53.188420
2025-06-08 19:09:58.287328
2025-06-08 19:08:35.123357
2025-06-08 19:05:12.092589
2025-06-08 19:10:28.491316
2025-06-08 19:10:25.254268
2025-06-08 19:10:24.396213
2025-06-08 19:10:26.361613
2025-06-08 19:10:36.147285
2025-06-08 19:10:41.397341
2025-06-08 19:10:47.106243
2025-06-08 19:10:38.771297
2025-06-08 19:10:49.931274
2025-06-08 19:08:47.324376
2025-06-08 19:08:34.455395
2025-06-08 19:02:35.151320
2025-06-08 19:09:53.318057
2025-06-08 19:11:27.540299
2025-06-08 19:11:36.569831
2025-06-08 19:09:48.773234
2025-06-08 19:11:50.245362
2025-06-08 19:10:14.614221
2025-06-08 19:10:14.291270
2025-06-08 19:10:49.459251
2025-06-08 19:12:05.824194
2025-06-08 19:10:02.398219
2025-06-08 19:10:14.875229
2025-06-08 19:10:29.304253
2025-06-08 19:10:24.261261
2025-06-08 19:10:34.676197
2025-06-08 19:10:20.642528
2025-06-08 19:12:15.908855
2025-06-08 19:12:18.679309
2025-06-08 19:10:20.132203
2025-06-08 19:08:07.482290
2025-06-08 19:12:21.801119
2025-06-08 19:05:13.621278
2025-06-08 19:10:23.979211
2025-06-08 19:12:31.560771
2025-06-08 19:07:56.290195
2025-06-08 19:12:42.323276
2025-06-08 19:12:42.026270
2025-06-08 19:03:55.044252
2025-06-08 19:10:52.343327
2025-06-08 19:11:12.101314
2025-06-08 19:08:27.198394
2025-06-08 19:07:34.077220
2025-06-08 19:12:56.760321
2025-06-08 19:05:34.649299
2025-06-08 19:12:56.678242
2025-06-08 19:11:26.762192
2025-06-08 19:05:29.697293
2025-06-08 19:11:50.258049
2025-06-08 19:08:05.344229
2025-06-08 19:12:51.843105
2025-06-08 19:08:43.349350
2025-06-08 19:08:40.811302
2025-06-08 19:11:24.636209
2025-06-08 19:05:23.903955
2025-06-08 19:08:19.841769
2025-06-08 19:13:31.069062
2025-06-08 19:13:37.028236
2025-06-08 19:11:55.707188
2025-06-08 19:11:48.217200
2025-06-08 19:05:05.283354
2025-06-08 19:11:55.371215
2025-06-08 19:08:14.897981
2025-06-08 19:11:54.017214
2025-06-08 19:13:52.048650
2025-06-08 19:05:24.489279
2025-06-08 19:08:23.869717
2025-06-08 19:12:08.138180
2025-06-08 19:12:09.538329
2025-06-08 19:08:26.994237
2025-06-08 19:08:21.915681
2025-06-08 19:12:09.271338
2025-06-08 19:14:23.514688
2025-06-08 19:14:33.678419
2025-06-08 19:08:33.364736
2025-06-08 19:14:30.033598
2025-06-08 19:09:51.304256
2025-06-08 19:14:23.461114
2025-06-08 19:14:08.678217
2025-06-08 19:09:17.988266
2025-06-08 19:05:39.002559
2025-06-08 19:14:39.939454
2025-06-08 19:15:04.552199
2025-06-08 19:14:40.217206
2025-06-08 19:13:12.384813
2025-06-08 19:15:06.230684
2025-06-08 19:13:12.956430
2025-06-08 19:09:12.843318
2025-06-08 19:15:17.965742
2025-06-08 19:09:40.651205
2025-06-08 19:09:50.827222
2025-06-08 19:13:28.939291
2025-06-08 19:15:27.365232
2025-06-08 19:12:08.353423
2025-06-08 19:15:25.212567
2025-06-08 19:13:39.597206
2025-06-08 19:09:53.908294
2025-06-08 19:13:53.429316
2025-06-08 19:16:05.976446
2025-06-08 19:14:02.637983
2025-06-08 19:14:11.135291
2025-06-08 19:13:58.908254
2025-06-08 19:16:03.462341
2025-06-08 19:16:22.402582
2025-06-08 19:10:54.833303
2025-06-08 19:14:22.154389
2025-06-08 19:14:44.583290
2025-06-08 19:14:09.801208
2025-06-08 19:14:09.548264
2025-06-08 19:15:56.004330
2025-06-08 19:08:24.001488
2025-06-08 19:14:21.749787
2025-06-08 19:08:28.230276
2025-06-08 19:14:22.463974
2025-06-08 19:14:24.701889
2025-06-08 19:08:35.422318
2025-06-08 19:16:27.202883
2025-06-08 19:10:56.002773
2025-06-08 19:08:26.380206
2025-06-08 19:08:19.841279
2025-06-08 19:16:47.118403
2025-06-08 19:15:12.694202
2025-06-08 19:15:00.971205
2025-06-08 19:16:56.226253
2025-06-08 19:17:04.643230
2025-06-08 19:17:09.380242
2025-06-08 19:17:03.347266
2025-06-08 19:15:28.608609
2025-06-08 19:08:36.307240
2025-06-08 19:15:36.380329
2025-06-08 19:14:33.553196
2025-06-08 19:15:08.540296
2025-06-08 19:15:40.880198
2025-06-08 19:15:40.966233
2025-06-08 19:08:32.718210
2025-06-08 19:15:51.631297
2025-06-08 19:17:31.952222
2025-06-08 19:16:20.542350
2025-06-08 19:17:21.855287
2025-06-08 19:15:49.059312
2025-06-08 19:15:21.158172
2025-06-08 19:08:29.391664
2025-06-08 19:17:48.823425
2025-06-08 19:17:59.140208
2025-06-08 19:08:28.895581
2025-06-08 19:18:00.093941
2025-06-08 19:16:00.717337
2025-06-08 19:15:40.526342
2025-06-08 19:08:08.801234
2025-06-08 19:18:34.481332
2025-06-08 19:18:20.368238
2025-06-08 19:17:00.144258
2025-06-08 19:16:11.740321
2025-06-08 19:18:51.631244
2025-06-08 19:17:12.008374
2025-06-08 19:19:04.531202
2025-06-08 19:19:04.594403
2025-06-08 19:14:49.485305
2025-06-08 19:14:34.007241
2025-06-08 19:17:18.174218
2025-06-08 19:19:04.248909
2025-06-08 19:19:00.133266
2025-06-08 19:10:35.993257
2025-06-08 19:17:58.708424
2025-06-08 19:17:57.727764
2025-06-08 19:19:24.910181
2025-06-08 19:19:37.775229
2025-06-08 19:10:20.350334
2025-06-08 19:19:31.770312
2025-06-08 19:17:39.947198
2025-06-08 19:19:27.022045
2025-06-08 19:11:52.603232
2025-06-08 19:15:30.336302
2025-06-08 19:18:03.719247
2025-06-08 19:17:54.452534
2025-06-08 19:11:05.804600
2025-06-08 19:19:58.083540
2025-06-08 19:17:36.379321
2025-06-08 19:20:00.705441
2025-06-08 19:11:05.988123
2025-06-08 19:20:28.791485
2025-06-08 19:18:06.917133
2025-06-08 19:18:19.286267
2025-06-08 19:18:30.993271
2025-06-08 19:15:30.194257
2025-06-08 19:12:06.643217
2025-06-08 19:11:32.641229
2025-06-08 19:11:25.289650
2025-06-08 19:15:01.044255
2025-06-08 19:20:20.713256
2025-06-08 19:19:31.307283
2025-06-08 19:18:09.996915
2025-06-08 19:11:24.947815
2025-06-08 19:15:25.418897
2025-06-08 19:20:47.713482
2025-06-08 19:19:13.613431
2025-06-08 19:19:00.072321
2025-06-08 19:18:34.423358
2025-06-08 19:19:05.300207
2025-06-08 19:20:52.200198
2025-06-08 19:15:06.676321
2025-06-08 19:18:28.133327
2025-06-08 19:11:49.273211
2025-06-08 19:18:51.686758
2025-06-08 19:19:19.752625
2025-06-08 19:16:44.883294
2025-06-08 19:20:57.113250
2025-06-08 19:15:41.822275
2025-06-08 19:19:20.124267
2025-06-08 19:19:18.961236
2025-06-08 19:21:18.132244
2025-06-08 19:15:43.602268
2025-06-08 19:19:34.065375
2025-06-08 19:17:27.462811
2025-06-08 19:11:28.280884
2025-06-08 19:19:17.084201
2025-06-08 19:21:42.441222
2025-06-08 19:15:49.144562
2025-06-08 19:21:36.121208
2025-06-08 19:19:33.027221
2025-06-08 19:20:11.871245
2025-06-08 19:21:12.535361
2025-06-08 19:16:05.690079
2025-06-08 19:22:01.322394
2025-06-08 19:21:35.818034
2025-06-08 19:16:34.107805
2025-06-08 19:20:06.551401
2025-06-08 19:21:55.508532
2025-06-08 19:22:13.577702
2025-06-08 19:10:45.749280
2025-06-08 19:22:33.419791
2025-06-08 19:22:30.718212
2025-06-08 19:22:14.796752
2025-06-08 19:13:29.015770
2025-06-08 19:17:09.982207
2025-06-08 19:14:48.342287
2025-06-08 19:20:58.526262
2025-06-08 19:20:44.141226
2025-06-08 19:17:30.064317
2025-06-08 19:22:45.959322
2025-06-08 19:21:03.417301
2025-06-08 19:15:37.774390
2025-06-08 19:23:06.309226
2025-06-08 19:17:17.300167
2025-06-08 19:15:55.437224
2025-06-08 19:11:50.956344
2025-06-08 19:23:19.680271
2025-06-08 19:21:32.140231
2025-06-08 19:15:29.256274
2025-06-08 19:18:02.938741
2025-06-08 19:17:39.120333
2025-06-08 19:21:00.979241
2025-06-08 19:22:32.001252
2025-06-08 19:15:34.876265
2025-06-08 19:21:43.722997
2025-06-08 19:15:58.813411
2025-06-08 19:22:02.006105
2025-06-08 19:21:39.597198
2025-06-08 19:22:03.504277
2025-06-08 19:23:56.762935
2025-06-08 19:22:18.815620
2025-06-08 19:07:10.473293
2025-06-08 19:24:08.651229
2025-06-08 19:20:03.214692
2025-06-08 19:22:20.587274
2025-06-08 19:23:48.511259
2025-06-08 19:22:21.574346
2025-06-08 19:24:23.777225
2025-06-08 19:22:13.352883
2025-06-08 19:24:03.636318
2025-06-08 19:21:16.317319
2025-06-08 19:14:52.694273
2025-06-08 19:22:41.073211
2025-06-08 19:24:46.278204
2025-06-08 19:23:55.665295
2025-06-08 19:23:00.376248
2025-06-08 19:22:44.954196
2025-06-08 19:18:42.543283
2025-06-08 19:22:32.119862
2025-06-08 19:22:43.214490
2025-06-08 19:22:43.162202
2025-06-08 19:22:49.534582
2025-06-08 19:23:00.710114
2025-06-08 19:16:58.772298
2025-06-08 19:23:14.477266
2025-06-08 19:22:29.478400
2025-06-08 19:23:24.973186
2025-06-08 19:23:20.851425
2025-06-08 19:25:07.388816
2025-06-08 19:21:12.635325
2025-06-08 19:23:31.860227
2025-06-08 19:24:44.648225
2025-06-08 19:23:36.626201
2025-06-08 19:18:49.945576
2025-06-08 19:18:42.906238
2025-06-08 19:18:39.119297
2025-06-08 19:18:58.058690
2025-06-08 19:19:46.063332
2025-06-08 19:22:12.811294
2025-06-08 19:24:09.483990
2025-06-08 19:25:51.637530
2025-06-08 19:26:03.319303
2025-06-08 19:19:22.205329
2025-06-08 19:09:03.289614
2025-06-08 19:26:13.045526
2025-06-08 19:23:23.729275
2025-06-08 19:26:22.139275
2025-06-08 19:27:01.491246
2025-06-08 19:22:44.943558
2025-06-08 19:24:49.433733
2025-06-08 19:24:50.453855
2025-06-08 19:19:10.420313
2025-06-08 19:23:31.394231
2025-06-08 19:25:12.687260
2025-06-08 19:25:45.632191
2025-06-08 19:25:45.528233
2025-06-08 19:25:26.323233
2025-06-08 19:25:56.348248
2025-06-08 19:25:47.510268
2025-06-08 19:25:45.789182
2025-06-08 19:26:04.052701
2025-06-08 19:22:33.492240
2025-06-08 19:26:08.695258
2025-06-08 19:26:00.310233
2025-06-08 19:27:57.526211
2025-06-08 19:27:52.156226
2025-06-08 19:26:19.065216
2025-06-08 19:23:12.126237
2025-06-08 19:23:00.822275
2025-06-08 19:23:34.671899
2025-06-08 19:26:33.424253
2025-06-08 19:28:13.461040
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 19739.77

2025-06-08 19:28:08.568876
2025-06-08 19:26:47.924622
2025-06-08 19:26:31.638189
2025-06-08 19:26:52.848215
2025-06-08 19:26:38.021336
2025-06-08 19:30:06.802565
2025-06-08 19:19:36.391532
2025-06-08 19:26:37.525237
2025-06-08 19:30:09.322286
2025-06-08 19:28:20.132608
2025-06-08 19:26:37.458234
2025-06-08 19:30:12.721163
2025-06-08 19:30:14.716244
2025-06-08 19:30:15.354167
2025-06-08 19:30:19.270335
2025-06-08 19:23:27.367248
2025-06-08 19:30:23.178204
2025-06-08 19:30:24.308729
2025-06-08 19:30:25.089183
2025-06-08 19:27:00.135348
2025-06-08 19:26:58.415213
2025-06-08 19:30:24.183327
2025-06-08 19:26:44.542235
2025-06-08 19:26:59.440224
2025-06-08 19:30:30.630283
2025-06-08 19:30:28.413183
2025-06-08 19:30:34.566812
2025-06-08 19:30:33.965164
2025-06-08 19:30:37.397213
2025-06-08 19:30:35.031230
2025-06-08 19:30:37.041256
2025-06-08 19:30:41.061209
2025-06-08 19:30:43.104307
2025-06-08 19:30:44.019185
2025-06-08 19:30:45.305194
2025-06-08 19:27:33.676745
2025-06-08 19:30:50.843202
2025-06-08 19:30:48.981225
2025-06-08 19:30:51.249190
2025-06-08 19:30:47.436550
2025-06-08 19:30:47.200195
2025-06-08 19:30:53.898243
2025-06-08 19:23:52.016366
2025-06-08 19:30:54.827176
2025-06-08 19:30:55.516231
2025-06-08 19:30:58.111180
2025-06-08 19:31:03.074341
2025-06-08 19:31:00.035272
2025-06-08 19:31:01.304266
2025-06-08 19:31:00.458225
2025-06-08 19:31:01.710257
2025-06-08 19:31:00.469203
2025-06-08 19:27:27.557021
2025-06-08 19:31:01.461218
2025-06-08 19:31:06.345212
2025-06-08 19:31:09.130203
2025-06-08 19:31:15.828194
2025-06-08 19:25:10.902619
2025-06-08 19:31:10.538254
2025-06-08 19:31:10.317829
2025-06-08 19:24:04.649270
2025-06-08 19:31:12.857209
2025-06-08 19:31:15.026220
2025-06-08 19:31:14.297214
2025-06-08 19:31:15.402210
2025-06-08 19:26:08.428859
2025-06-08 19:29:55.167662
2025-06-08 19:31:15.679227
2025-06-08 19:20:50.151285
2025-06-08 19:21:36.225326
2025-06-08 19:31:20.229462
2025-06-08 19:31:19.930404
2025-06-08 19:31:23.383201
2025-06-08 19:31:21.682215
2025-06-08 19:31:31.428245
2025-06-08 19:31:23.546169
2025-06-08 19:31:29.819158
2025-06-08 19:31:24.232735
2025-06-08 19:31:33.717220
2025-06-08 19:31:34.945202
2025-06-08 19:24:41.174559
2025-06-08 19:31:33.420282
2025-06-08 19:26:31.319224
2025-06-08 19:31:31.355173
2025-06-08 19:30:04.064309
2025-06-08 19:31:30.165453
2025-06-08 19:31:30.794228
2025-06-08 19:22:21.870177
2025-06-08 19:27:50.778223
2025-06-08 19:31:34.885176
2025-06-08 19:31:33.075232
2025-06-08 19:31:34.333356
2025-06-08 19:29:54.330197
2025-06-08 19:31:36.593203
2025-06-08 19:31:38.177234
2025-06-08 19:31:35.680196
2025-06-08 19:31:39.390172
2025-06-08 19:24:46.712223
2025-06-08 19:31:37.987464
2025-06-08 19:31:42.116751
2025-06-08 19:31:41.466241
2025-06-08 19:31:42.939233
2025-06-08 19:25:22.210216
2025-06-08 19:31:44.308307
2025-06-08 19:31:44.259247
2025-06-08 19:31:44.319265
2025-06-08 19:31:46.395170
2025-06-08 19:31:49.252184
2025-06-08 19:21:43.828062
2025-06-08 19:31:49.973239
2025-06-08 19:31:50.538258
2025-06-08 19:31:51.251168
2025-06-08 19:28:36.366241
2025-06-08 19:31:53.633235
2025-06-08 19:31:53.812244
2025-06-08 19:31:54.705207
2025-06-08 19:30:19.201636
2025-06-08 19:32:00.491045
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 19835.36

2025-06-08 19:31:57.589172
2025-06-08 19:25:22.798245
2025-06-08 19:32:07.026259
2025-06-08 19:22:08.826234
2025-06-08 19:32:02.015175
2025-06-08 19:32:04.508181
2025-06-08 19:22:44.968564
2025-06-08 19:32:04.943181
2025-06-08 19:32:05.050188
2025-06-08 19:32:06.383185
2025-06-08 19:29:19.504044
2025-06-08 19:29:25.308337
2025-06-08 19:32:10.908606
2025-06-08 19:32:09.024185
2025-06-08 19:27:25.236189
2025-06-08 19:32:12.575174
2025-06-08 19:28:35.929211
2025-06-08 19:32:15.325906
2025-06-08 19:32:19.750294
2025-06-08 19:32:18.265246
2025-06-08 19:32:14.651175
2025-06-08 19:32:14.109018
2025-06-08 19:29:26.316430
2025-06-08 19:32:21.402214
2025-06-08 19:32:14.655065
2025-06-08 19:32:23.658953
2025-06-08 19:32:23.697169
2025-06-08 19:32:20.932180
2025-06-08 19:32:21.102664
2025-06-08 19:32:21.290180
2025-06-08 19:32:22.563248
2025-06-08 19:32:25.916879
2025-06-08 19:32:21.583231
2025-06-08 19:32:28.085221
2025-06-08 19:32:21.798169
2025-06-08 19:32:24.324238
2025-06-08 19:32:22.767172
2025-06-08 19:32:28.829229
2025-06-08 19:24:47.918271
2025-06-08 19:32:30.337337
2025-06-08 19:32:27.796409
2025-06-08 19:32:26.685216
2025-06-08 19:32:27.867218
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
