Beginning of run
landscape params:
2025-06-08 17:35:58.706413
2025-06-08 17:35:58.492778
2025-06-08 17:35:58.714466
2025-06-08 17:35:59.412333
2025-06-08 17:35:59.197280
2025-06-08 17:35:59.885304
2025-06-08 17:35:59.156398
2025-06-08 17:35:59.753179
2025-06-08 17:35:58.488808
2025-06-08 17:35:59.701287
2025-06-08 17:36:00.347266
2025-06-08 17:36:03.135272
2025-06-08 17:36:03.404764
2025-06-08 17:35:59.096605
2025-06-08 17:36:03.977254
2025-06-08 17:35:10.192190
2025-06-08 17:36:04.047779
2025-06-08 17:36:02.078303
2025-06-08 17:36:04.208461
2025-06-08 17:35:13.741278
2025-06-08 17:36:04.416334
2025-06-08 17:36:06.533262
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[44, 24, 37, 114, 7, 4, 4, 37, 19, 38, 5, 2, 32, 1, 2, 49, 44, 4, 5, 7, 1, 49, 1, 35, 1, 5, 32, 1, 24, 7, 18, 4, 32, 7, 2, 24, 4, 2, 4, 5, 2, 1, 19, 2, 1, 4, 1, 2, 4, 4, 1, 35, 7, 2, 2, 1, 1, 19, 1, 1, 7, 4, 7, 5, 1, 7, 1, 19, 19, 4, 1, 122, 37, 24, 1, 19, 4, 1, 7, 19, 4, 2, 1, 4, 2, 38, 19, 4, 2, 4, 38, 5, 44, 1, 4, 19, 19, 4, 2, 7]
accuracy: 0.0; coop_accuracy: 0.94; mean sensitivity: 0.94; avg rank: 13.79; stdev rank: 20.167446541394376; total pools: 488.35

2025-06-08 17:36:09.031617
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 2, 2, 18, 5, 4, 1, 5, 1, 1, 1, 2, 1, 4, 4, 1, 4, 4, 2, 1, 5, 1, 1, 1, 5, 19, 1, 7, 1, 1, 7, 1, 2, 2, 4, 4, 1, 1, 1, 2, 1, 4, 2, 1, 1, 1, 1, 1, 4, 1, 2, 2, 2, 1, 2, 1, 1, 1, 1, 4, 1, 2, 5, 1, 2, 1, 2, 19, 2, 1, 1, 4, 7, 1, 2, 4, 7, 1, 2, 4, 2, 1, 1, 2, 1, 1, 2, 2, 7, 1, 1, 4, 1, 4, 1, 4, 1, 2, 7]
accuracy: 0.0; coop_accuracy: 0.35; mean sensitivity: 0.35; avg rank: 2.8; stdev rank: 3.2802438933713454; total pools: 233.3

2025-06-08 17:36:13.530315
2025-06-08 17:35:39.328324
2025-06-08 17:36:13.109259
2025-06-08 17:36:13.945324
2025-06-08 17:36:14.752423
2025-06-08 17:36:13.519039
2025-06-08 17:36:13.916454
2025-06-08 17:36:16.444698
2025-06-08 17:36:16.399899
2025-06-08 17:36:15.932255
2025-06-08 17:36:17.179401
2025-06-08 17:36:15.366384
2025-06-08 17:36:15.910109
2025-06-08 17:36:14.690660
2025-06-08 17:36:17.527333
2025-06-08 17:36:12.921318
2025-06-08 17:36:15.419416
2025-06-08 17:36:18.195370
2025-06-08 17:36:16.390151
2025-06-08 17:36:18.276292
2025-06-08 17:36:20.080253
2025-06-08 17:36:20.913229
2025-06-08 17:36:20.377303
2025-06-08 17:36:17.787317
2025-06-08 17:36:20.817304
2025-06-08 17:36:21.257317
2025-06-08 17:36:19.989339
2025-06-08 17:36:21.107282
2025-06-08 17:36:19.739264
2025-06-08 17:36:20.649314
2025-06-08 17:36:22.976326
2025-06-08 17:36:20.954494
2025-06-08 17:36:21.431180
2025-06-08 17:36:22.698261
2025-06-08 17:36:23.916359
2025-06-08 17:36:23.423290
2025-06-08 17:36:24.805372
2025-06-08 17:35:35.149788
2025-06-08 17:36:23.023538
2025-06-08 17:36:24.357454
2025-06-08 17:36:26.432306
2025-06-08 17:36:25.115276
2025-06-08 17:33:29.701930
2025-06-08 17:36:25.254301
2025-06-08 17:35:55.621357
2025-06-08 17:36:26.969322
2025-06-08 17:36:24.793846
2025-06-08 17:36:27.832393
2025-06-08 17:36:26.849311
2025-06-08 17:36:25.741272
2025-06-08 17:36:26.290239
2025-06-08 17:36:26.569320
2025-06-08 17:36:29.379388
2025-06-08 17:33:40.343308
2025-06-08 17:36:27.297327
2025-06-08 17:36:28.388360
2025-06-08 17:36:29.429330
2025-06-08 17:36:28.438826
2025-06-08 17:36:29.266326
2025-06-08 17:36:28.712550
2025-06-08 17:36:29.577332
2025-06-08 17:36:30.323223
2025-06-08 17:36:29.834298
2025-06-08 17:33:34.714006
2025-06-08 17:36:31.071273
2025-06-08 17:36:31.353242
2025-06-08 17:36:32.081569
2025-06-08 17:36:30.791346
2025-06-08 17:36:30.390866
2025-06-08 17:36:31.840591
2025-06-08 17:36:32.385318
2025-06-08 17:36:32.006344
2025-06-08 17:33:12.121267
2025-06-08 17:36:32.394471
2025-06-08 17:36:31.040307
2025-06-08 17:36:34.467790
2025-06-08 17:36:32.770333
2025-06-08 17:36:34.297264
2025-06-08 17:36:36.549888
2025-06-08 17:33:06.766950
2025-06-08 17:36:35.054696
2025-06-08 17:36:35.659296
2025-06-08 17:36:34.527342
2025-06-08 17:36:35.648235
2025-06-08 17:36:37.197204
2025-06-08 17:36:36.118465
2025-06-08 17:36:35.641230
2025-06-08 17:36:36.820247
2025-06-08 17:36:36.504824
2025-06-08 17:36:36.990150
2025-06-08 17:36:37.603306
2025-06-08 17:36:40.422335
2025-06-08 17:36:41.247321
2025-06-08 17:36:37.361241
2025-06-08 17:36:38.634333
2025-06-08 17:36:42.267250
2025-06-08 17:36:41.173251
2025-06-08 17:36:37.888652
2025-06-08 17:36:42.287404
2025-06-08 17:36:40.988288
2025-06-08 17:36:40.668252
2025-06-08 17:36:40.102223
2025-06-08 17:36:37.711222
2025-06-08 17:36:41.859314
2025-06-08 17:36:42.481768
2025-06-08 17:36:43.442331
2025-06-08 17:36:42.268217
2025-06-08 17:36:44.118278
2025-06-08 17:36:07.196337
2025-06-08 17:36:43.574444
2025-06-08 17:36:43.620138
2025-06-08 17:36:43.541347
2025-06-08 17:36:42.366369
2025-06-08 17:36:44.585359
2025-06-08 17:36:47.248563
2025-06-08 17:36:46.230220
2025-06-08 17:36:48.482422
2025-06-08 17:36:45.817271
2025-06-08 17:36:47.309228
2025-06-08 17:36:45.935333
2025-06-08 17:36:46.252264
2025-06-08 17:36:45.443225
2025-06-08 17:36:47.258293
2025-06-08 17:36:46.461369
2025-06-08 17:33:15.818347
2025-06-08 17:36:49.850054
2025-06-08 17:36:47.792257
2025-06-08 17:36:17.116120
2025-06-08 17:36:48.421325
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.07; mean sensitivity: 0.07; avg rank: 1.0; stdev rank: 0.0; total pools: 6753.78

2025-06-08 17:36:51.097771
2025-06-08 17:36:45.505297
2025-06-08 17:36:50.429842
2025-06-08 17:36:48.435285
2025-06-08 17:36:48.165367
2025-06-08 17:36:50.627364
2025-06-08 17:36:50.774456
2025-06-08 17:36:51.072468
2025-06-08 17:36:50.935253
2025-06-08 17:36:51.823792
2025-06-08 17:36:52.211280
2025-06-08 17:36:52.445014
2025-06-08 17:36:51.509309
2025-06-08 17:36:52.002251
2025-06-08 17:36:51.589363
2025-06-08 17:36:51.090330
2025-06-08 17:36:52.894208
2025-06-08 17:36:53.925656
2025-06-08 17:36:55.226350
2025-06-08 17:36:54.815177
2025-06-08 17:36:54.402324
2025-06-08 17:36:53.919375
2025-06-08 17:36:53.245365
2025-06-08 17:36:53.268354
2025-06-08 17:33:33.774305
2025-06-08 17:36:54.736281
2025-06-08 17:36:53.229245
2025-06-08 17:36:54.663219
2025-06-08 17:36:55.333274
2025-06-08 17:36:55.247389
2025-06-08 17:36:56.392266
2025-06-08 17:36:55.041216
2025-06-08 17:36:56.354244
2025-06-08 17:36:56.235334
2025-06-08 17:36:30.812273
2025-06-08 17:33:47.697409
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 2, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 4, 1, 1, 1, 4, 4, 2, 4, 1, 1, 4, 1, 2, 4, 1, 1, 1, 1, 2, 1, 4, 2, 4, 1, 4, 1, 4, 4, 2, 4, 4, 1, 1, 4, 2, 1, 1, 4, 2, 1, 2, 1, 4, 1, 1, 2, 1, 4, 4, 4, 4, 1, 1, 4, 1, 1, 1, 4, 4, 4, 2, 1, 2, 2, 1, 4, 4, 1, 4, 4, 2, 4, 2, 2, 1, 1, 1, 4, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 2.11; stdev rank: 1.3182943525631898; total pools: 7695.95

2025-06-08 17:36:56.454642
2025-06-08 17:36:53.771281
2025-06-08 17:36:56.189287
2025-06-08 17:36:57.291301
2025-06-08 17:36:56.710283
2025-06-08 17:36:53.637282
2025-06-08 17:36:59.136183
2025-06-08 17:30:28.975259
2025-06-08 17:36:57.807394
2025-06-08 17:36:58.292254
2025-06-08 17:36:58.424267
2025-06-08 17:36:55.966449
2025-06-08 17:36:56.532282
2025-06-08 17:36:59.778838
2025-06-08 17:33:10.984155
2025-06-08 17:36:59.205604
2025-06-08 17:37:00.545326
2025-06-08 17:36:54.329310
2025-06-08 17:36:59.586218
2025-06-08 17:36:59.046279
2025-06-08 17:37:00.048817
2025-06-08 17:36:59.988579
2025-06-08 17:37:00.688270
2025-06-08 17:37:01.337953
2025-06-08 17:36:53.229310
2025-06-08 17:36:58.058055
2025-06-08 17:37:00.883221
2025-06-08 17:37:01.985453
2025-06-08 17:37:02.395308
2025-06-08 17:36:59.236280
2025-06-08 17:37:01.798899
2025-06-08 17:37:04.072279
2025-06-08 17:37:01.429795
2025-06-08 17:37:04.467290
2025-06-08 17:37:01.114312
2025-06-08 17:37:03.854284
2025-06-08 17:37:00.000412
2025-06-08 17:37:00.372325
2025-06-08 17:37:03.929353
2025-06-08 17:33:18.286781
2025-06-08 17:37:05.624284
2025-06-08 17:37:00.026319
2025-06-08 17:37:01.967654
2025-06-08 17:37:04.710407
2025-06-08 17:37:00.699305
2025-06-08 17:37:04.837301
2025-06-08 17:37:04.112366
2025-06-08 17:37:05.893547
2025-06-08 17:37:07.271322
2025-06-08 17:37:08.509703
2025-06-08 17:37:05.666349
2025-06-08 17:37:04.845763
2025-06-08 17:37:06.697464
2025-06-08 17:37:02.679546
2025-06-08 17:37:08.223383
2025-06-08 17:37:06.731387
2025-06-08 17:37:07.404411
2025-06-08 17:37:05.567399
2025-06-08 17:37:09.685331
2025-06-08 17:37:08.596094
2025-06-08 17:37:01.569252
2025-06-08 17:37:10.142336
2025-06-08 17:30:36.115320
2025-06-08 17:33:38.582280
2025-06-08 17:37:08.502216
2025-06-08 17:37:08.554311
2025-06-08 17:37:12.665572
2025-06-08 17:37:03.884302
2025-06-08 17:37:09.596473
2025-06-08 17:37:12.343077
2025-06-08 17:37:12.445879
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 2, 5, 2, 4, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 2, 1, 5, 1, 1, 1, 1, 4, 1, 5, 2, 1, 4, 1, 4, 2, 1, 1, 1, 1, 1, 2, 1, 4, 2, 1, 1, 1, 1, 1, 1, 1, 4, 2, 2, 1, 2, 1, 1, 1, 1, 4, 1, 1, 5, 1, 2, 1, 2, 1, 2, 1, 1, 1, 4, 1, 2, 4, 7, 1, 2, 2, 2, 1, 1, 1, 1, 1, 1, 2, 4, 1, 1, 2, 1, 2, 1, 1, 1, 4, 2]
accuracy: 0.0; coop_accuracy: 0.24; mean sensitivity: 0.24; avg rank: 1.81; stdev rank: 1.3091600360536524; total pools: 321.2

2025-06-08 17:36:29.396352
2025-06-08 17:37:11.951280
2025-06-08 17:37:12.637271
2025-06-08 17:37:11.753235
2025-06-08 17:33:36.210645
2025-06-08 17:37:12.993341
2025-06-08 17:37:12.977389
2025-06-08 17:37:10.791424
2025-06-08 17:37:09.517337
2025-06-08 17:37:05.458287
2025-06-08 17:33:57.652004
2025-06-08 17:37:15.362241
2025-06-08 17:37:14.282318
2025-06-08 17:37:14.539309
2025-06-08 17:37:07.045341
2025-06-08 17:37:19.064307
2025-06-08 17:30:43.898470
2025-06-08 17:37:17.698318
2025-06-08 17:37:18.708820
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[5, 4, 19, 2, 7, 24, 7, 7, 2, 4, 88, 18, 32, 1, 2, 5, 1, 4, 5, 38, 1, 62, 1, 85, 1, 7, 19, 5, 19, 38, 18, 7, 2, 4, 2, 58, 4, 2, 4, 7, 2, 7, 4, 2, 1, 1, 1, 1, 4, 1, 1, 7, 5, 7, 19, 44, 32, 1, 1, 1, 4, 4, 4, 88, 1, 7, 1, 72, 7, 2, 1, 24, 4, 19, 85, 2, 4, 19, 7, 5, 4, 2, 4, 24, 2, 19, 98, 4, 7, 19, 1, 4, 85, 1, 4, 4, 4, 4, 5, 7]
accuracy: 0.0; coop_accuracy: 0.95; mean sensitivity: 0.95; avg rank: 14.25; stdev rank: 22.858860426539202; total pools: 604.86

2025-06-08 17:37:09.805541
2025-06-08 17:37:12.440319
2025-06-08 17:37:17.195356
2025-06-08 17:37:12.579012
2025-06-08 17:37:15.936297
2025-06-08 17:37:13.589209
2025-06-08 17:37:18.955309
2025-06-08 17:37:17.430342
2025-06-08 17:37:19.124309
2025-06-08 17:37:20.857290
2025-06-08 17:37:15.415343
2025-06-08 17:37:18.949499
2025-06-08 17:37:22.066465
2025-06-08 17:37:25.182338
2025-06-08 17:33:30.237553
2025-06-08 17:31:33.003349
2025-06-08 17:37:21.207375
2025-06-08 17:37:24.529276
2025-06-08 17:37:27.080298
2025-06-08 17:34:04.193273
2025-06-08 17:37:24.373252
2025-06-08 17:37:21.290224
2025-06-08 17:37:20.652250
2025-06-08 17:37:21.062380
2025-06-08 17:30:37.538308
2025-06-08 17:37:27.158271
2025-06-08 17:37:25.403707
2025-06-08 17:37:27.519233
2025-06-08 17:37:25.894721
2025-06-08 17:37:21.312498
2025-06-08 17:37:30.500244
2025-06-08 17:37:21.539515
2025-06-08 17:37:27.867230
2025-06-08 17:37:32.345348
2025-06-08 17:37:25.786445
2025-06-08 17:37:25.557097
2025-06-08 17:37:28.433378
2025-06-08 17:37:24.645386
2025-06-08 17:31:17.719949
2025-06-08 17:37:33.935258
2025-06-08 17:37:30.300402
2025-06-08 17:37:20.879315
2025-06-08 17:37:28.446314
2025-06-08 17:37:21.116365
2025-06-08 17:37:36.763388
2025-06-08 17:37:34.019260
2025-06-08 17:37:33.654265
2025-06-08 17:37:34.770355
2025-06-08 17:37:26.111411
2025-06-08 17:37:36.386329
2025-06-08 17:36:50.971788
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.01; mean sensitivity: 0.01; avg rank: 1.0; stdev rank: 0.0; total pools: 14759.51

2025-06-08 17:37:35.124412
2025-06-08 17:37:34.126413
2025-06-08 17:37:36.726424
2025-06-08 17:37:40.083289
2025-06-08 17:37:30.872365
2025-06-08 17:34:15.418576
2025-06-08 17:37:38.896498
2025-06-08 17:37:41.833866
2025-06-08 17:37:38.622315
2025-06-08 17:37:42.372262
2025-06-08 17:37:43.393519
2025-06-08 17:37:42.281340
2025-06-08 17:30:41.512504
2025-06-08 17:37:39.672332
2025-06-08 17:37:44.493381
2025-06-08 17:37:43.803358
2025-06-08 17:37:44.283775
2025-06-08 17:37:41.540504
2025-06-08 17:37:40.775399
2025-06-08 17:37:42.867234
2025-06-08 17:37:42.257493
2025-06-08 17:37:43.228285
2025-06-08 17:37:41.001497
2025-06-08 17:37:46.487385
2025-06-08 17:37:47.577350
2025-06-08 17:37:45.237019
2025-06-08 17:37:52.506271
2025-06-08 17:37:42.978395
2025-06-08 17:37:46.478238
2025-06-08 17:37:39.821028
2025-06-08 17:37:45.984358
2025-06-08 17:37:51.822336
2025-06-08 17:37:48.440374
2025-06-08 17:37:53.508422
2025-06-08 17:37:52.321393
2025-06-08 17:37:38.247407
2025-06-08 17:37:52.409368
2025-06-08 17:37:38.015471
2025-06-08 17:37:49.250354
2025-06-08 17:37:49.465571
2025-06-08 17:37:41.582387
2025-06-08 17:37:53.344288
2025-06-08 17:37:51.905301
2025-06-08 17:37:56.898236
2025-06-08 17:37:53.419615
2025-06-08 17:37:56.844507
2025-06-08 17:37:44.062491
2025-06-08 17:37:52.558289
2025-06-08 17:37:47.556370
2025-06-08 17:37:57.488291
2025-06-08 17:37:47.453388
2025-06-08 17:37:58.344238
2025-06-08 17:31:22.553754
2025-06-08 17:37:55.108372
2025-06-08 17:38:01.287918
2025-06-08 17:37:56.566209
2025-06-08 17:37:54.861933
2025-06-08 17:38:02.726753
2025-06-08 17:37:59.122374
2025-06-08 17:38:00.472473
2025-06-08 17:38:01.262350
2025-06-08 17:37:56.890293
2025-06-08 17:37:53.899341
2025-06-08 17:37:56.506381
2025-06-08 17:37:56.730271
2025-06-08 17:38:02.405284
2025-06-08 17:38:01.800380
2025-06-08 17:38:06.884217
2025-06-08 17:38:04.109390
2025-06-08 17:37:59.659412
2025-06-08 17:37:49.916393
2025-06-08 17:38:03.423551
2025-06-08 17:38:04.857261
2025-06-08 17:38:00.627388
2025-06-08 17:37:51.833420
2025-06-08 17:38:02.937267
2025-06-08 17:38:06.039380
2025-06-08 17:38:02.684300
2025-06-08 17:38:02.743367
2025-06-08 17:38:08.019576
2025-06-08 17:31:25.248865
2025-06-08 17:38:07.828442
2025-06-08 17:37:56.392412
2025-06-08 17:38:09.212295
2025-06-08 17:38:12.403683
2025-06-08 17:37:53.601150
2025-06-08 17:37:56.970572
2025-06-08 17:37:18.923435
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.04; stdev rank: 0.19595917942265423; total pools: 15793.1

2025-06-08 17:38:16.365837
2025-06-08 17:38:12.969323
2025-06-08 17:38:05.677323
2025-06-08 17:38:11.494255
2025-06-08 17:38:07.838090
2025-06-08 17:38:11.009240
2025-06-08 17:30:44.811356
2025-06-08 17:38:14.376366
2025-06-08 17:38:18.912329
2025-06-08 17:38:16.237373
2025-06-08 17:38:13.642248
2025-06-08 17:37:55.492383
2025-06-08 17:38:15.283393
2025-06-08 17:38:08.832253
2025-06-08 17:38:12.859443
2025-06-08 17:38:12.983288
2025-06-08 17:37:57.756515
2025-06-08 17:38:09.043328
2025-06-08 17:38:13.508301
2025-06-08 17:38:08.655531
2025-06-08 17:38:20.234320
2025-06-08 17:38:15.203894
2025-06-08 17:30:49.139345
2025-06-08 17:38:13.103948
2025-06-08 17:38:12.695491
2025-06-08 17:31:18.375498
2025-06-08 17:38:16.747468
2025-06-08 17:38:18.570355
2025-06-08 17:38:16.008330
2025-06-08 17:38:17.248422
2025-06-08 17:38:20.326292
2025-06-08 17:38:21.978456
2025-06-08 17:37:57.977312
2025-06-08 17:38:12.410273
2025-06-08 17:38:23.279297
2025-06-08 17:38:23.978325
2025-06-08 17:38:23.139306
2025-06-08 17:38:12.854262
2025-06-08 17:38:19.173295
2025-06-08 17:38:25.149331
2025-06-08 17:38:20.050862
2025-06-08 17:38:26.931757
2025-06-08 17:38:31.418059
2025-06-08 17:38:27.427299
2025-06-08 17:38:28.311289
2025-06-08 17:38:27.938354
2025-06-08 17:38:31.999326
2025-06-08 17:38:27.522500
2025-06-08 17:38:33.814143
2025-06-08 17:38:24.716419
2025-06-08 17:38:32.860376
2025-06-08 17:38:31.738667
2025-06-08 17:38:33.554614
2025-06-08 17:38:30.526250
2025-06-08 17:31:23.894255
2025-06-08 17:38:32.098281
2025-06-08 17:38:24.474286
2025-06-08 17:38:16.243371
2025-06-08 17:38:35.097376
2025-06-08 17:38:22.732875
2025-06-08 17:38:38.892366
2025-06-08 17:38:29.185445
2025-06-08 17:30:49.279334
2025-06-08 17:38:18.175307
2025-06-08 17:38:35.228470
2025-06-08 17:38:32.017345
2025-06-08 17:38:31.738295
2025-06-08 17:38:38.547313
2025-06-08 17:38:24.706338
2025-06-08 17:38:39.895256
2025-06-08 17:38:36.310402
2025-06-08 17:38:22.115065
2025-06-08 17:38:39.682358
2025-06-08 17:38:34.545075
2025-06-08 17:38:38.900388
2025-06-08 17:38:41.629343
2025-06-08 17:38:41.871334
2025-06-08 17:38:27.275356
2025-06-08 17:38:40.504322
2025-06-08 17:38:28.845605
2025-06-08 17:38:43.231275
2025-06-08 17:38:26.243528
2025-06-08 17:38:31.981349
2025-06-08 17:38:28.459373
2025-06-08 17:38:41.272182
2025-06-08 17:38:33.136340
2025-06-08 17:38:42.694279
2025-06-08 17:38:35.650290
2025-06-08 17:38:45.131227
2025-06-08 17:38:29.074234
2025-06-08 17:38:20.812426
2025-06-08 17:38:27.986266
2025-06-08 17:38:31.863382
2025-06-08 17:38:53.203396
2025-06-08 17:31:28.908372
2025-06-08 17:38:41.663270
2025-06-08 17:38:45.144307
2025-06-08 17:38:52.547228
2025-06-08 17:38:47.353352
2025-06-08 17:38:46.968602
2025-06-08 17:38:32.406456
2025-06-08 17:38:52.206317
2025-06-08 17:38:50.054297
2025-06-08 17:38:53.308365
2025-06-08 17:38:38.564247
2025-06-08 17:38:29.852446
2025-06-08 17:38:39.558204
2025-06-08 17:38:53.541327
2025-06-08 17:38:48.717396
2025-06-08 17:38:55.371252
2025-06-08 17:38:53.745257
2025-06-08 17:38:53.268322
2025-06-08 17:38:52.005311
2025-06-08 17:38:39.895698
2025-06-08 17:38:36.624388
2025-06-08 17:38:43.726355
2025-06-08 17:38:55.976522
2025-06-08 17:38:40.000286
2025-06-08 17:38:49.976274
2025-06-08 17:38:50.165338
2025-06-08 17:38:54.506483
2025-06-08 17:38:44.857344
2025-06-08 17:38:38.684342
2025-06-08 17:38:39.052290
2025-06-08 17:39:01.419319
2025-06-08 17:39:01.282268
2025-06-08 17:39:01.351537
2025-06-08 17:38:48.688271
2025-06-08 17:38:39.903625
2025-06-08 17:38:53.633171
2025-06-08 17:39:04.162236
2025-06-08 17:39:00.769434
2025-06-08 17:38:51.946361
2025-06-08 17:38:56.600320
2025-06-08 17:39:02.035819
2025-06-08 17:39:03.018954
2025-06-08 17:38:55.607386
2025-06-08 17:38:46.293251
2025-06-08 17:31:13.975315
2025-06-08 17:39:06.965266
2025-06-08 17:39:01.811273
2025-06-08 17:38:54.418296
2025-06-08 17:39:05.688350
2025-06-08 17:38:54.655462
2025-06-08 17:39:02.741298
2025-06-08 17:39:01.519038
2025-06-08 17:39:03.212734
2025-06-08 17:39:05.798297
2025-06-08 17:38:58.108310
2025-06-08 17:38:53.298406
2025-06-08 17:38:55.730568
2025-06-08 17:39:01.408298
2025-06-08 17:38:44.943556
2025-06-08 17:38:53.958261
2025-06-08 17:39:02.121360
2025-06-08 17:39:10.606353
2025-06-08 17:38:52.295477
2025-06-08 17:39:08.378206
2025-06-08 17:39:14.637395
2025-06-08 17:39:07.957315
2025-06-08 17:39:16.476304
2025-06-08 17:38:59.984078
2025-06-08 17:39:08.095288
2025-06-08 17:39:02.383370
2025-06-08 17:39:07.345437
2025-06-08 17:39:18.504308
2025-06-08 17:39:06.883406
2025-06-08 17:39:14.872269
2025-06-08 17:39:10.236254
2025-06-08 17:38:54.673969
2025-06-08 17:39:08.057880
2025-06-08 17:39:13.911418
2025-06-08 17:39:11.243159
2025-06-08 17:39:08.454450
2025-06-08 17:39:14.971352
2025-06-08 17:39:14.159298
2025-06-08 17:39:12.795205
2025-06-08 17:39:19.069164
2025-06-08 17:39:20.040521
2025-06-08 17:38:59.926288
2025-06-08 17:39:06.579488
2025-06-08 17:39:22.535406
2025-06-08 17:39:18.699307
2025-06-08 17:39:20.370090
2025-06-08 17:39:12.720354
2025-06-08 17:39:12.614142
2025-06-08 17:39:14.631416
2025-06-08 17:39:27.872370
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.19; mean sensitivity: 0.19; avg rank: 1.03; stdev rank: 0.17058722109231983; total pools: 1154.96

2025-06-08 17:39:25.704545
2025-06-08 17:39:18.878277
2025-06-08 17:39:06.758439
2025-06-08 17:39:23.418355
2025-06-08 17:39:24.910308
2025-06-08 17:39:25.286412
2025-06-08 17:39:17.636544
2025-06-08 17:39:31.013900
2025-06-08 17:39:33.544462
2025-06-08 17:39:29.362380
