Beginning of run
landscape params:
2025-06-08 16:58:22.319261
2025-06-08 16:58:20.504794
2025-06-08 16:55:40.548215
2025-06-08 16:58:20.104032
2025-06-08 16:58:20.389528
2025-06-08 16:58:21.656198
2025-06-08 16:58:22.174192
2025-06-08 16:58:21.794159
2025-06-08 16:58:25.299501
2025-06-08 16:58:23.508189
2025-06-08 16:58:22.084928
2025-06-08 16:58:24.253209
2025-06-08 16:58:23.282169
2025-06-08 16:58:21.348328
2025-06-08 16:58:23.209193
2025-06-08 16:58:25.742195
2025-06-08 16:58:20.977495
2025-06-08 16:58:24.882139
2025-06-08 16:58:24.896174
2025-06-08 16:55:39.923209
2025-06-08 16:58:21.153158
2025-06-08 16:58:21.975470
2025-06-08 16:58:26.388914
2025-06-08 16:58:27.471039
2025-06-08 16:58:26.620149
2025-06-08 16:58:25.273157
2025-06-08 16:55:42.231564
2025-06-08 16:58:27.787201
2025-06-08 16:58:21.545171
2025-06-08 16:58:21.176165
2025-06-08 16:58:26.663154
2025-06-08 16:58:23.523174
2025-06-08 16:58:28.147203
2025-06-08 16:58:23.838215
2025-06-08 16:58:25.896221
2025-06-08 16:58:27.846174
2025-06-08 16:58:25.382259
2025-06-08 16:58:24.212536
2025-06-08 16:58:24.918177
2025-06-08 16:58:27.304878
2025-06-08 16:58:26.285171
2025-06-08 16:58:26.225834
2025-06-08 16:58:27.931236
2025-06-08 16:58:28.048183
2025-06-08 16:58:29.131155
2025-06-08 16:58:28.904205
2025-06-08 16:58:29.481177
2025-06-08 16:58:26.542203
2025-06-08 16:58:28.838241
2025-06-08 16:58:31.100225
2025-06-08 16:58:30.381175
2025-06-08 16:58:30.475661
2025-06-08 16:57:53.353950
2025-06-08 16:58:30.771064
2025-06-08 16:58:30.328175
2025-06-08 16:58:26.907234
2025-06-08 16:58:29.333103
2025-06-08 16:58:29.493176
2025-06-08 16:58:32.334159
2025-06-08 16:58:31.289187
2025-06-08 16:58:31.540193
2025-06-08 16:58:32.005193
2025-06-08 16:58:30.503195
2025-06-08 16:58:31.316592
2025-06-08 16:58:31.207199
2025-06-08 16:55:44.260199
2025-06-08 16:58:32.281178
2025-06-08 16:58:29.763174
2025-06-08 16:58:33.899203
2025-06-08 16:58:31.812201
2025-06-08 16:58:30.855666
2025-06-08 16:58:33.382181
2025-06-08 16:58:34.736154
2025-06-08 16:58:28.871199
2025-06-08 16:58:34.495163
2025-06-08 16:58:31.096361
2025-06-08 16:58:32.965174
2025-06-08 16:58:34.450170
2025-06-08 16:58:29.610191
2025-06-08 16:58:31.582163
2025-06-08 16:58:35.135266
2025-06-08 16:58:32.243180
2025-06-08 16:58:35.147151
2025-06-08 16:58:34.963185
2025-06-08 16:58:36.348200
2025-06-08 16:58:35.473161
2025-06-08 16:58:31.547877
2025-06-08 16:58:36.369162
2025-06-08 16:58:36.677179
2025-06-08 16:58:35.363835
2025-06-08 16:58:35.459816
2025-06-08 16:58:36.831407
2025-06-08 16:58:38.252160
2025-06-08 16:58:31.606174
2025-06-08 16:58:37.823195
2025-06-08 16:58:32.225196
2025-06-08 16:58:34.046186
2025-06-08 16:58:38.394236
2025-06-08 16:58:38.545158
2025-06-08 16:58:39.614965
2025-06-08 16:58:37.520238
2025-06-08 16:58:38.247910
2025-06-08 16:58:37.270320
2025-06-08 16:58:38.407233
2025-06-08 16:58:39.162200
2025-06-08 16:58:39.755214
2025-06-08 16:58:39.768169
2025-06-08 16:58:38.195193
2025-06-08 16:58:39.869172
2025-06-08 16:58:41.569048
2025-06-08 16:58:43.225146
2025-06-08 16:58:40.780189
2025-06-08 16:58:42.534162
2025-06-08 16:58:37.862427
2025-06-08 16:58:38.468190
2025-06-08 16:58:38.650455
2025-06-08 16:58:39.355235
2025-06-08 16:58:38.205885
2025-06-08 16:58:41.055837
2025-06-08 16:58:39.182888
2025-06-08 16:56:01.555245
2025-06-08 16:58:45.190860
2025-06-08 16:56:12.386013
2025-06-08 16:58:44.836178
2025-06-08 16:58:44.873174
2025-06-08 16:58:42.745173
2025-06-08 16:58:41.617761
2025-06-08 16:58:40.981803
2025-06-08 16:58:45.563172
2025-06-08 16:58:46.404159
2025-06-08 16:58:46.213143
2025-06-08 16:58:45.813151
2025-06-08 16:58:45.319199
2025-06-08 16:58:46.063141
2025-06-08 16:58:46.166194
2025-06-08 16:58:46.186159
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 0.24; stdev rank: 2.3879698490558874; total pools: 479.3

2025-06-08 16:58:45.539168
2025-06-08 16:58:44.816177
2025-06-08 16:58:10.786014
2025-06-08 16:58:48.372171
2025-06-08 16:58:49.080161
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 14758.1

2025-06-08 16:58:43.587196
2025-06-08 16:58:45.669156
2025-06-08 16:58:50.419774
2025-06-08 16:58:49.873784
2025-06-08 16:58:49.744516
2025-06-08 16:58:47.999176
2025-06-08 16:58:46.658174
2025-06-08 16:58:50.477225
2025-06-08 16:58:47.240217
2025-06-08 16:58:50.589162
2025-06-08 16:58:50.548162
2025-06-08 16:58:46.731178
2025-06-08 16:58:47.125914
2025-06-08 16:58:49.942155
2025-06-08 16:58:49.453109
2025-06-08 16:58:50.987184
2025-06-08 16:58:52.547179
2025-06-08 16:58:51.805191
2025-06-08 16:58:52.491189
2025-06-08 16:58:50.489592
2025-06-08 16:58:53.744158
2025-06-08 16:58:49.646917
2025-06-08 16:58:53.475162
2025-06-08 16:58:53.761198
2025-06-08 16:58:49.488179
2025-06-08 16:58:54.393194
2025-06-08 16:58:50.507205
2025-06-08 16:58:54.713161
2025-06-08 16:58:54.716726
2025-06-08 16:58:50.245175
2025-06-08 16:58:54.210203
2025-06-08 16:58:53.349173
2025-06-08 16:58:53.365178
2025-06-08 16:58:57.457512
2025-06-08 16:58:58.521176
2025-06-08 16:58:55.065358
2025-06-08 16:58:53.057190
2025-06-08 16:58:55.947181
2025-06-08 16:58:58.616166
2025-06-08 16:58:59.260689
2025-06-08 16:58:59.460170
2025-06-08 16:58:57.503181
2025-06-08 16:58:54.970161
2025-06-08 16:58:53.290789
2025-06-08 16:58:57.254192
2025-06-08 16:58:56.771202
2025-06-08 16:58:55.658248
2025-06-08 16:58:56.247166
2025-06-08 16:58:56.440192
2025-06-08 16:58:58.606186
2025-06-08 16:58:59.110190
2025-06-08 16:59:04.347168
2025-06-08 16:58:54.415156
2025-06-08 16:58:59.619186
2025-06-08 16:58:57.072310
2025-06-08 16:58:53.642266
2025-06-08 16:58:57.386250
2025-06-08 16:59:01.281173
2025-06-08 16:58:59.333704
2025-06-08 16:59:01.435190
2025-06-08 16:58:55.449230
2025-06-08 16:59:01.082193
2025-06-08 16:58:59.092228
2025-06-08 16:59:06.283170
2025-06-08 16:59:09.783008
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 0, 0]
accuracy: 0.93; coop_accuracy: 0.93; mean sensitivity: 0.93; avg rank: 1.73; stdev rank: 6.322744657188047; total pools: 319.21

2025-06-08 16:59:01.924274
2025-06-08 16:59:04.654561
2025-06-08 16:59:04.295179
2025-06-08 16:59:04.190259
2025-06-08 16:59:03.836191
2025-06-08 16:56:28.190223
2025-06-08 16:59:09.680183
2025-06-08 16:59:09.565793
2025-06-08 16:59:06.332159
2025-06-08 16:58:59.659232
2025-06-08 16:59:02.936821
2025-06-08 16:59:07.385696
2025-06-08 16:59:08.050185
2025-06-08 16:59:07.722153
2025-06-08 16:59:07.921172
2025-06-08 16:59:09.946509
2025-06-08 16:59:04.298278
2025-06-08 16:59:02.447299
2025-06-08 16:58:36.821291
2025-06-08 16:59:08.850180
2025-06-08 16:59:03.111313
2025-06-08 16:59:12.577202
2025-06-08 16:59:03.692285
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 15467.37

2025-06-08 16:59:11.005176
2025-06-08 16:59:16.002145
2025-06-08 16:59:10.989203
2025-06-08 16:53:58.217327
2025-06-08 16:59:10.421199
2025-06-08 16:59:11.503180
2025-06-08 16:59:13.729172
2025-06-08 16:59:06.479204
2025-06-08 16:59:18.296187
2025-06-08 16:59:12.663183
2025-06-08 16:59:11.128205
2025-06-08 16:59:12.954206
2025-06-08 16:59:15.081182
2025-06-08 16:59:17.284185
2025-06-08 16:59:13.827224
2025-06-08 16:59:19.905154
2025-06-08 16:59:16.014186
2025-06-08 16:59:19.644689
2025-06-08 16:59:19.127164
2025-06-08 16:59:18.546162
2025-06-08 16:59:21.065180
2025-06-08 16:59:18.019248
2025-06-08 16:59:15.989175
2025-06-08 16:59:22.998186
2025-06-08 16:53:59.448228
2025-06-08 16:59:18.410184
2025-06-08 16:59:19.961174
2025-06-08 16:59:24.104184
2025-06-08 16:59:17.063159
2025-06-08 16:59:23.864180
2025-06-08 16:59:27.547163
2025-06-08 16:53:58.765770
2025-06-08 16:59:22.809202
2025-06-08 16:59:24.581167
2025-06-08 16:59:19.019207
2025-06-08 16:59:22.983556
2025-06-08 16:53:56.685203
2025-06-08 16:59:25.273168
2025-06-08 16:54:00.848243
2025-06-08 16:59:22.103155
2025-06-08 16:59:24.459747
2025-06-08 16:59:29.581844
2025-06-08 16:59:26.049169
2025-06-08 16:59:29.068178
2025-06-08 16:59:23.062195
2025-06-08 16:59:28.324209
2025-06-08 16:59:32.579270
2025-06-08 16:59:21.128251
2025-06-08 16:59:32.594149
2025-06-08 16:59:30.316274
2025-06-08 16:59:24.243484
2025-06-08 16:59:29.447190
2025-06-08 16:59:35.646165
2025-06-08 16:59:28.506248
2025-06-08 16:59:31.056208
2025-06-08 16:54:00.613209
2025-06-08 16:53:55.621254
2025-06-08 16:59:21.651185
2025-06-08 16:59:31.826178
2025-06-08 16:59:27.007187
2025-06-08 16:54:00.002311
2025-06-08 16:59:28.519193
2025-06-08 16:59:35.432187
2025-06-08 16:59:35.445279
2025-06-08 16:59:36.710200
2025-06-08 16:59:29.924169
2025-06-08 16:59:34.249186
2025-06-08 16:59:31.826535
2025-06-08 16:59:41.442180
2025-06-08 16:59:38.154171
2025-06-08 16:59:33.951155
2025-06-08 16:59:40.023193
2025-06-08 16:59:31.411226
2025-06-08 16:59:37.435177
2025-06-08 16:59:36.584182
2025-06-08 16:59:40.905173
2025-06-08 16:59:43.075172
2025-06-08 16:59:40.934162
2025-06-08 16:53:57.415231
2025-06-08 16:59:33.270185
2025-06-08 16:59:38.831181
2025-06-08 16:59:38.659540
2025-06-08 16:59:34.590270
2025-06-08 16:59:40.035205
2025-06-08 16:59:39.034215
2025-06-08 16:54:00.320223
2025-06-08 16:59:29.074248
2025-06-08 16:59:41.140161
2025-06-08 16:59:44.345202
2025-06-08 16:59:39.317282
2025-06-08 16:59:39.781217
2025-06-08 16:59:44.375175
2025-06-08 16:59:39.810178
2025-06-08 16:59:47.615193
2025-06-08 16:59:34.609240
2025-06-08 16:59:38.143271
2025-06-08 16:59:52.098185
2025-06-08 16:59:41.780173
2025-06-08 16:59:46.731189
2025-06-08 16:59:50.813665
2025-06-08 16:59:46.063179
2025-06-08 16:59:49.688171
2025-06-08 16:59:48.316191
2025-06-08 16:59:48.213467
2025-06-08 16:59:50.551191
2025-06-08 16:59:44.915199
2025-06-08 16:59:41.486187
2025-06-08 16:54:18.263246
2025-06-08 16:59:45.201187
2025-06-08 16:59:49.045349
2025-06-08 16:59:48.261212
2025-06-08 16:59:46.564245
2025-06-08 16:59:37.843278
2025-06-08 16:59:51.579186
2025-06-08 16:59:47.664176
2025-06-08 16:59:50.064202
2025-06-08 16:59:45.245197
2025-06-08 16:59:45.394194
2025-06-08 16:54:21.789432
2025-06-08 16:59:47.509198
2025-06-08 16:59:51.912230
2025-06-08 16:59:49.468194
2025-06-08 16:59:56.266378
2025-06-08 16:59:55.280315
2025-06-08 16:59:52.825214
2025-06-08 16:59:48.030236
2025-06-08 16:59:53.316196
2025-06-08 16:54:16.851245
2025-06-08 16:59:51.963184
2025-06-08 16:59:43.201196
2025-06-08 16:54:19.908241
2025-06-08 16:59:41.444271
2025-06-08 16:59:54.724162
2025-06-08 16:59:40.472176
2025-06-08 16:59:59.295162
2025-06-08 16:54:31.222066
2025-06-08 16:59:57.484190
2025-06-08 16:59:59.343189
2025-06-08 16:59:49.876227
2025-06-08 16:54:09.413231
2025-06-08 16:59:50.133183
2025-06-08 16:59:59.316156
2025-06-08 16:59:43.400228
2025-06-08 16:59:56.581147
2025-06-08 16:59:58.826195
2025-06-08 16:59:57.811226
2025-06-08 16:59:59.161198
2025-06-08 16:59:48.241197
2025-06-08 16:59:59.618178
2025-06-08 16:59:53.792221
2025-06-08 16:59:43.184241
2025-06-08 16:59:40.695308
2025-06-08 17:00:04.233215
2025-06-08 16:59:56.437163
2025-06-08 16:59:55.086190
2025-06-08 17:00:02.686198
2025-06-08 17:00:04.388156
2025-06-08 17:00:04.219155
2025-06-08 16:59:52.591282
2025-06-08 17:00:07.989171
2025-06-08 16:59:59.878179
2025-06-08 16:59:53.205224
2025-06-08 17:00:05.992226
2025-06-08 17:00:00.211153
2025-06-08 17:00:02.764157
2025-06-08 17:00:02.786184
2025-06-08 17:00:07.692154
2025-06-08 17:00:00.947285
2025-06-08 17:00:04.237028
2025-06-08 17:00:01.011195
2025-06-08 17:00:00.094208
2025-06-08 17:00:00.944715
2025-06-08 16:59:53.245580
2025-06-08 17:00:01.932282
2025-06-08 17:00:10.103157
2025-06-08 16:59:56.518227
2025-06-08 17:00:04.630179
2025-06-08 17:00:02.726179
2025-06-08 17:00:04.773851
2025-06-08 17:00:12.200180
2025-06-08 17:00:03.828162
2025-06-08 17:00:01.332405
2025-06-08 17:00:09.646171
2025-06-08 17:00:13.211213
2025-06-08 17:00:07.427217
2025-06-08 17:00:05.672198
2025-06-08 17:00:08.844229
2025-06-08 17:00:09.661189
2025-06-08 17:00:10.585268
2025-06-08 17:00:12.715166
2025-06-08 17:00:12.719469
2025-06-08 17:00:05.709188
2025-06-08 17:00:14.185191
2025-06-08 17:00:09.646426
2025-06-08 17:00:18.795269
2025-06-08 17:00:09.625179
2025-06-08 17:00:10.895179
2025-06-08 17:00:17.392191
2025-06-08 17:00:04.933216
2025-06-08 17:00:08.526236
2025-06-08 17:00:14.377201
2025-06-08 17:00:07.273807
2025-06-08 17:00:13.990183
2025-06-08 17:00:09.951225
2025-06-08 17:00:17.834195
2025-06-08 17:00:12.715448
2025-06-08 17:00:23.554176
2025-06-08 17:00:18.229219
2025-06-08 17:00:19.000180
2025-06-08 17:00:24.262186
2025-06-08 17:00:15.247216
2025-06-08 17:00:09.039766
2025-06-08 17:00:18.487219
2025-06-08 17:00:13.305210
2025-06-08 17:00:11.498149
2025-06-08 17:00:17.861199
2025-06-08 17:00:25.895179
2025-06-08 17:00:23.771213
2025-06-08 17:00:20.142199
2025-06-08 17:00:11.915188
2025-06-08 17:00:22.754174
2025-06-08 17:00:26.676187
2025-06-08 17:00:18.281219
2025-06-08 17:00:24.996196
2025-06-08 17:00:18.066208
2025-06-08 17:00:25.050244
2025-06-08 17:00:18.907221
2025-06-08 17:00:19.026179
2025-06-08 17:00:23.074245
2025-06-08 17:00:35.406352
2025-06-08 17:00:26.739172
2025-06-08 17:00:20.432178
2025-06-08 17:00:25.966207
2025-06-08 16:57:56.271152
2025-06-08 16:57:57.916259
2025-06-08 17:00:27.371199
2025-06-08 17:00:36.196216
2025-06-08 17:00:36.033194
2025-06-08 17:00:40.371182
2025-06-08 17:00:37.125202
2025-06-08 17:00:32.651222
2025-06-08 17:00:39.180207
2025-06-08 17:00:33.827176
2025-06-08 17:00:36.208179
2025-06-08 17:00:36.160224
2025-06-08 17:00:39.664205
2025-06-08 17:00:41.191457
2025-06-08 17:00:34.871167
2025-06-08 17:00:39.460199
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1445.41

2025-06-08 17:00:34.455195
2025-06-08 17:00:45.990183
2025-06-08 17:00:39.675383
***********params************
pool_size: 6
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1152.91

2025-06-08 17:00:43.226192
2025-06-08 17:00:36.893233
2025-06-08 17:00:29.711177
2025-06-08 17:00:33.603178
2025-06-08 17:00:36.280194
2025-06-08 16:58:04.827648
2025-06-08 17:00:43.083176
2025-06-08 17:00:46.722181
2025-06-08 17:00:39.679207
2025-06-08 17:00:37.403206
2025-06-08 17:00:50.112164
2025-06-08 17:00:47.727179
2025-06-08 16:57:55.544884
2025-06-08 17:00:47.890218
2025-06-08 17:00:43.420226
2025-06-08 17:00:52.460262
2025-06-08 17:00:43.926183
2025-06-08 17:00:49.548224
2025-06-08 17:00:50.746204
2025-06-08 17:00:44.311203
2025-06-08 17:00:52.219204
2025-06-08 17:00:43.193219
2025-06-08 17:00:50.569186
2025-06-08 17:00:54.838658
2025-06-08 17:00:38.340199
2025-06-08 17:00:53.512195
2025-06-08 17:00:54.799185
2025-06-08 17:00:45.044110
2025-06-08 17:00:51.103178
2025-06-08 16:58:39.012181
2025-06-08 17:00:55.252172
2025-06-08 16:58:30.763960
2025-06-08 17:00:54.063181
2025-06-08 17:00:56.667190
2025-06-08 17:01:06.334166
2025-06-08 17:00:59.847193
2025-06-08 17:00:59.390187
2025-06-08 17:01:03.111188
2025-06-08 17:01:00.422222
2025-06-08 16:58:15.316349
2025-06-08 17:01:06.837234
2025-06-08 16:58:26.821183
2025-06-08 17:01:00.190225
2025-06-08 17:00:57.160204
2025-06-08 17:00:56.381196
2025-06-08 17:01:10.790152
2025-06-08 17:01:06.485188
2025-06-08 17:00:57.796270
2025-06-08 16:58:14.564220
2025-06-08 17:01:01.046274
2025-06-08 17:01:09.885239
2025-06-08 17:01:12.286187
2025-06-08 17:01:04.475237
2025-06-08 17:01:08.625856
2025-06-08 16:58:53.733033
2025-06-08 17:01:09.414198
2025-06-08 17:01:12.248453
2025-06-08 16:58:02.197084
2025-06-08 17:01:00.704226
2025-06-08 17:01:03.931226
2025-06-08 17:01:17.041183
2025-06-08 17:01:06.924192
2025-06-08 17:01:19.589917
2025-06-08 17:01:17.536201
2025-06-08 16:58:26.199245
2025-06-08 17:01:12.696413
2025-06-08 16:58:31.900180
2025-06-08 17:01:11.165191
2025-06-08 17:01:17.000200
2025-06-08 17:01:20.719155
2025-06-08 17:01:09.447189
2025-06-08 17:01:21.450216
2025-06-08 17:01:10.188243
2025-06-08 17:01:13.773249
2025-06-08 17:01:21.976217
2025-06-08 17:01:19.217220
2025-06-08 17:01:20.815202
2025-06-08 17:01:24.336250
2025-06-08 17:01:18.516250
2025-06-08 17:01:22.505212
2025-06-08 17:01:24.938252
2025-06-08 16:58:49.741192
2025-06-08 16:58:27.833713
2025-06-08 17:01:25.643216
2025-06-08 17:01:12.753159
2025-06-08 17:01:28.594190
2025-06-08 17:01:35.772204
2025-06-08 17:01:31.043183
2025-06-08 17:01:27.186156
2025-06-08 17:01:34.730194
2025-06-08 17:01:25.232343
2025-06-08 17:01:28.612189
2025-06-08 17:01:27.901185
2025-06-08 17:01:22.592202
2025-06-08 17:01:33.331176
2025-06-08 17:01:39.189199
2025-06-08 17:01:29.112722
2025-06-08 17:01:32.729209
2025-06-08 17:01:31.284192
2025-06-08 17:01:40.573708
2025-06-08 17:01:32.461196
2025-06-08 17:01:36.770183
2025-06-08 17:01:27.388193
2025-06-08 17:01:30.081218
2025-06-08 16:56:12.419138
2025-06-08 17:01:25.938232
2025-06-08 17:01:31.216183
2025-06-08 17:01:37.938935
2025-06-08 17:01:43.398184
2025-06-08 17:01:38.807187
2025-06-08 17:01:37.961154
2025-06-08 17:01:30.177194
2025-06-08 17:01:48.097567
2025-06-08 17:01:38.764260
2025-06-08 17:01:43.214180
2025-06-08 17:01:40.960169
2025-06-08 17:01:48.497193
2025-06-08 17:01:53.948240
2025-06-08 17:01:50.158174
2025-06-08 17:01:40.614252
2025-06-08 17:01:49.658157
2025-06-08 17:01:52.295187
2025-06-08 17:01:48.678161
2025-06-08 17:01:48.222192
2025-06-08 17:02:01.976226
2025-06-08 17:01:49.670189
2025-06-08 17:01:59.454187
2025-06-08 17:01:58.776216
2025-06-08 17:01:55.648168
2025-06-08 17:01:57.543204
2025-06-08 17:01:56.585187
2025-06-08 17:01:55.379193
2025-06-08 17:01:55.259244
2025-06-08 17:01:54.119188
2025-06-08 17:01:56.761185
2025-06-08 17:01:50.679973
2025-06-08 17:01:54.942102
2025-06-08 17:01:54.197232
2025-06-08 16:59:24.697224
2025-06-08 17:01:58.545224
2025-06-08 17:02:06.634226
2025-06-08 17:01:57.288247
2025-06-08 17:02:04.137234
2025-06-08 17:02:06.684232
2025-06-08 17:02:11.195213
2025-06-08 17:02:11.312158
2025-06-08 17:02:02.587251
2025-06-08 17:02:00.758169
2025-06-08 17:01:57.800181
2025-06-08 17:02:06.121268
2025-06-08 17:02:01.829204
2025-06-08 17:02:09.894262
2025-06-08 17:02:07.588198
2025-06-08 17:02:21.094236
2025-06-08 17:02:20.334205
2025-06-08 17:02:17.002748
2025-06-08 17:02:18.145170
2025-06-08 17:02:15.623195
2025-06-08 17:02:19.537618
2025-06-08 17:02:26.014197
2025-06-08 17:02:15.649526
2025-06-08 17:02:16.902225
2025-06-08 17:02:17.347231
2025-06-08 17:02:13.954272
2025-06-08 17:02:19.940194
2025-06-08 17:02:24.198180
2025-06-08 17:02:21.702243
2025-06-08 17:02:23.556202
2025-06-08 17:02:30.108186
2025-06-08 17:02:26.056206
2025-06-08 17:02:11.027225
2025-06-08 17:02:31.414195
2025-06-08 17:01:02.306216
2025-06-08 17:02:26.781173
2025-06-08 17:02:33.733222
2025-06-08 17:02:31.953250
2025-06-08 17:02:26.555200
2025-06-08 17:01:04.373191
2025-06-08 17:02:20.136171
2025-06-08 17:02:30.219272
2025-06-08 17:01:12.413227
2025-06-08 17:02:30.986492
2025-06-08 17:02:43.100258
2025-06-08 17:02:28.526210
2025-06-08 17:02:35.277203
2025-06-08 17:01:12.805197
2025-06-08 17:02:41.021231
2025-06-08 17:02:37.594244
2025-06-08 17:01:09.813237
2025-06-08 17:02:49.369405
2025-06-08 17:01:24.649248
2025-06-08 17:02:49.666191
2025-06-08 17:02:46.714799
2025-06-08 17:02:54.997257
2025-06-08 17:01:28.937511
2025-06-08 17:02:52.649206
2025-06-08 17:01:32.069283
***********params************
pool_size: 6
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
