Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 2705.84

2025-06-08 18:51:11.270336
2025-06-08 18:50:58.897222
2025-06-08 18:51:12.807946
2025-06-08 18:51:01.470346
2025-06-08 18:51:10.152258
2025-06-08 18:50:50.415871
2025-06-08 18:51:18.199168
2025-06-08 18:51:15.086240
2025-06-08 18:51:10.256361
2025-06-08 18:51:06.098372
2025-06-08 18:50:36.653189
2025-06-08 18:51:21.153198
2025-06-08 18:50:56.184597
2025-06-08 18:50:53.154244
2025-06-08 18:51:07.191341
2025-06-08 18:51:11.422314
2025-06-08 18:51:23.968195
2025-06-08 18:51:26.095228
2025-06-08 18:51:07.896242
2025-06-08 18:51:03.693365
2025-06-08 18:51:05.453292
2025-06-08 18:51:08.771302
2025-06-08 18:51:28.826817
2025-06-08 18:51:10.193791
2025-06-08 18:51:15.962272
2025-06-08 18:51:21.801298
2025-06-08 18:51:05.955716
2025-06-08 18:51:29.224229
2025-06-08 18:51:16.816450
2025-06-08 18:51:26.960191
2025-06-08 18:51:01.751245
2025-06-08 18:51:34.924939
2025-06-08 18:51:33.988202
2025-06-08 18:51:23.755481
2025-06-08 18:51:20.406249
2025-06-08 18:51:26.839947
2025-06-08 18:51:33.554865
2025-06-08 18:51:13.754315
2025-06-08 18:51:35.997210
2025-06-08 18:51:26.707304
2025-06-08 18:51:32.171319
2025-06-08 18:51:05.573810
2025-06-08 18:51:07.043196
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 10558.23

2025-06-08 18:51:41.107174
2025-06-08 18:51:22.908401
2025-06-08 18:51:36.506779
2025-06-08 18:51:45.623257
2025-06-08 18:51:35.350321
2025-06-08 18:51:34.036365
2025-06-08 18:51:43.166209
2025-06-08 18:51:47.092203
2025-06-08 18:51:35.210481
2025-06-08 18:51:38.179267
2025-06-08 18:51:11.047318
2025-06-08 18:51:02.406270
2025-06-08 18:51:37.984252
2025-06-08 18:51:53.922547
2025-06-08 18:51:49.288186
2025-06-08 18:51:36.155357
2025-06-08 18:51:12.572204
2025-06-08 18:51:11.740385
2025-06-08 18:51:46.457318
2025-06-08 18:51:51.907114
2025-06-08 18:51:43.133265
2025-06-08 18:49:15.119710
2025-06-08 18:51:56.808067
2025-06-08 18:51:52.304263
2025-06-08 18:51:56.233338
2025-06-08 18:51:24.030450
2025-06-08 18:51:42.722329
2025-06-08 18:51:55.836233
2025-06-08 18:51:49.966393
2025-06-08 18:49:19.105223
2025-06-08 18:51:45.629208
2025-06-08 18:52:02.164215
2025-06-08 18:51:36.528201
2025-06-08 18:51:53.405196
2025-06-08 18:51:59.896232
2025-06-08 18:51:41.004224
2025-06-08 18:51:52.557303
2025-06-08 18:51:52.233188
2025-06-08 18:51:42.280184
2025-06-08 18:51:30.686380
2025-06-08 18:51:48.320263
2025-06-08 18:51:46.231324
2025-06-08 18:52:01.852285
2025-06-08 18:51:47.313207
2025-06-08 18:52:11.202211
2025-06-08 18:51:57.874193
2025-06-08 18:51:55.388289
2025-06-08 18:51:42.718514
2025-06-08 18:49:35.013221
2025-06-08 18:52:14.426372
2025-06-08 18:52:07.076352
2025-06-08 18:51:54.740208
2025-06-08 18:49:15.900250
2025-06-08 18:52:23.585558
2025-06-08 18:52:20.058850
2025-06-08 18:52:18.983269
2025-06-08 18:52:06.811240
2025-06-08 18:52:18.791747
2025-06-08 18:52:20.499274
2025-06-08 18:52:10.963215
2025-06-08 18:49:36.739219
2025-06-08 18:52:13.278221
2025-06-08 18:52:24.071251
2025-06-08 18:52:14.594264
2025-06-08 18:52:33.168189
2025-06-08 18:51:59.998918
2025-06-08 18:49:51.224259
2025-06-08 18:52:05.903201
2025-06-08 18:52:19.080788
2025-06-08 18:52:35.788220
2025-06-08 18:52:20.164419
2025-06-08 18:52:38.917194
2025-06-08 18:49:31.714396
2025-06-08 18:52:38.096237
2025-06-08 18:49:44.854322
2025-06-08 18:49:28.648245
2025-06-08 18:52:29.064248
2025-06-08 18:52:13.664376
2025-06-08 18:49:50.681934
2025-06-08 18:52:39.728194
2025-06-08 18:52:27.444251
2025-06-08 18:49:50.676400
2025-06-08 18:52:40.087276
2025-06-08 18:52:16.892407
2025-06-08 18:52:36.937243
2025-06-08 18:52:22.189291
2025-06-08 18:49:34.155270
2025-06-08 18:52:12.801267
2025-06-08 18:52:45.179226
2025-06-08 18:49:55.308340
2025-06-08 18:52:39.644240
2025-06-08 18:52:38.776210
2025-06-08 18:52:26.911236
2025-06-08 18:52:51.325288
2025-06-08 18:52:28.220528
2025-06-08 18:52:42.253852
2025-06-08 18:52:35.303312
2025-06-08 18:52:46.325253
2025-06-08 18:52:10.638333
2025-06-08 18:52:48.448088
2025-06-08 18:52:50.736122
2025-06-08 18:52:37.382499
2025-06-08 18:52:14.360338
2025-06-08 18:52:46.984320
2025-06-08 18:53:05.878225
2025-06-08 18:49:45.950357
2025-06-08 18:49:11.010831
2025-06-08 18:52:47.181248
2025-06-08 18:53:06.215186
2025-06-08 18:52:58.651612
2025-06-08 18:52:31.036345
2025-06-08 18:52:50.779307
2025-06-08 18:53:00.241277
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 4521.93

2025-06-08 18:52:57.254537
2025-06-08 18:49:13.334255
2025-06-08 18:53:07.075838
2025-06-08 18:53:07.579094
2025-06-08 18:53:28.917553
2025-06-08 18:53:07.653452
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 5064.54

2025-06-08 18:53:31.504225
2025-06-08 18:53:31.090310
2025-06-08 18:53:30.576466
2025-06-08 18:53:31.671360
2025-06-08 18:53:32.153309
2025-06-08 18:52:58.659203
2025-06-08 18:53:24.930178
2025-06-08 18:53:00.981353
2025-06-08 18:53:09.028351
2025-06-08 18:53:35.370240
2025-06-08 18:53:13.989219
2025-06-08 18:52:27.325323
2025-06-08 18:53:24.942201
2025-06-08 18:53:32.822253
2025-06-08 18:53:36.668337
2025-06-08 18:53:18.638153
2025-06-08 18:53:37.453287
2025-06-08 18:52:57.042401
2025-06-08 18:53:38.137241
2025-06-08 18:53:36.922373
2025-06-08 18:53:39.186444
2025-06-08 18:53:42.477326
2025-06-08 18:53:41.572393
2025-06-08 18:53:42.735253
2025-06-08 18:53:10.653288
2025-06-08 18:53:44.254271
2025-06-08 18:53:43.586241
2025-06-08 18:53:43.559827
2025-06-08 18:53:25.004194
2025-06-08 18:53:32.216489
2025-06-08 18:53:47.909680
2025-06-08 18:53:45.564496
2025-06-08 18:53:45.476345
2025-06-08 18:53:45.246259
2025-06-08 18:53:45.781272
2025-06-08 18:53:05.366307
2025-06-08 18:53:47.433274
2025-06-08 18:53:48.003652
2025-06-08 18:53:26.032417
2025-06-08 18:53:49.388265
2025-06-08 18:53:46.652262
2025-06-08 18:53:49.598207
2025-06-08 18:53:49.591204
2025-06-08 18:53:11.707288
2025-06-08 18:53:50.875690
2025-06-08 18:53:51.199442
2025-06-08 18:53:51.287285
2025-06-08 18:53:51.275389
2025-06-08 18:53:51.758223
2025-06-08 18:53:53.123296
2025-06-08 18:53:29.252276
2025-06-08 18:53:52.488853
2025-06-08 18:53:54.791096
2025-06-08 18:53:53.029258
2025-06-08 18:53:54.234731
2025-06-08 18:53:56.192336
2025-06-08 18:53:54.652253
2025-06-08 18:53:56.830003
2025-06-08 18:53:55.504294
2025-06-08 18:53:57.053215
2025-06-08 18:53:56.822284
2025-06-08 18:53:21.869367
2025-06-08 18:53:56.128260
2025-06-08 18:53:20.673139
2025-06-08 18:53:57.917017
2025-06-08 18:53:58.683334
2025-06-08 18:53:24.416821
2025-06-08 18:53:20.941808
2025-06-08 18:53:43.085189
2025-06-08 18:54:00.531851
2025-06-08 18:54:00.394277
2025-06-08 18:54:00.527932
2025-06-08 18:53:59.512200
2025-06-08 18:53:58.781349
2025-06-08 18:54:00.587207
2025-06-08 18:54:02.117242
2025-06-08 18:54:01.755225
2025-06-08 18:54:02.099328
2025-06-08 18:54:03.726608
2025-06-08 18:54:01.948222
2025-06-08 18:53:41.179413
2025-06-08 18:54:03.465268
2025-06-08 18:54:04.847243
2025-06-08 18:54:04.287168
2025-06-08 18:54:06.053243
2025-06-08 18:54:06.180300
2025-06-08 18:54:06.571240
2025-06-08 18:54:06.146246
2025-06-08 18:54:07.161238
2025-06-08 18:54:06.169257
2025-06-08 18:54:07.735243
2025-06-08 18:54:06.629301
2025-06-08 18:54:08.813218
2025-06-08 18:54:10.471749
2025-06-08 18:54:08.493363
2025-06-08 18:53:33.304210
2025-06-08 18:54:08.920227
2025-06-08 18:54:09.993500
2025-06-08 18:54:10.077702
2025-06-08 18:53:42.866387
2025-06-08 18:53:21.394260
2025-06-08 18:54:13.022432
2025-06-08 18:54:13.738333
2025-06-08 18:54:13.601151
2025-06-08 18:53:51.181583
2025-06-08 18:54:12.115715
2025-06-08 18:54:12.106243
2025-06-08 18:54:12.395825
2025-06-08 18:54:13.693247
2025-06-08 18:54:13.771426
2025-06-08 18:54:14.971274
2025-06-08 18:53:40.808220
2025-06-08 18:54:15.364127
2025-06-08 18:54:13.875217
2025-06-08 18:54:15.455305
2025-06-08 18:54:16.701208
2025-06-08 18:54:17.988243
2025-06-08 18:54:16.151276
2025-06-08 18:54:05.131200
2025-06-08 18:54:16.191589
2025-06-08 18:54:20.121217
2025-06-08 18:53:27.541247
2025-06-08 18:54:17.878232
2025-06-08 18:54:17.857236
2025-06-08 18:54:18.320320
2025-06-08 18:54:21.165255
2025-06-08 18:54:18.314329
2025-06-08 18:54:19.028359
2025-06-08 18:54:20.949691
2025-06-08 18:53:43.963262
2025-06-08 18:54:24.094207
2025-06-08 18:54:20.968185
2025-06-08 18:54:22.139231
2025-06-08 18:53:42.843394
2025-06-08 18:54:21.703263
2025-06-08 18:54:23.946263
2025-06-08 18:54:21.486341
2025-06-08 18:54:25.454261
2025-06-08 18:54:23.009510
2025-06-08 18:53:45.592250
2025-06-08 18:53:58.672275
2025-06-08 18:53:49.745352
2025-06-08 18:54:23.666286
2025-06-08 18:54:24.925249
2025-06-08 18:54:25.482376
2025-06-08 18:53:54.896288
2025-06-08 18:54:28.819347
2025-06-08 18:54:26.400205
2025-06-08 18:54:26.679232
2025-06-08 18:54:26.186246
2025-06-08 18:54:26.629240
2025-06-08 18:54:07.154402
2025-06-08 18:54:24.758537
2025-06-08 18:54:28.640169
2025-06-08 18:54:28.450197
2025-06-08 18:54:27.829239
2025-06-08 18:54:28.610694
2025-06-08 18:54:30.237980
2025-06-08 18:53:58.798304
2025-06-08 18:53:43.158619
2025-06-08 18:54:31.571529
2025-06-08 18:54:31.100275
2025-06-08 18:54:28.091257
2025-06-08 18:54:28.806206
2025-06-08 18:54:31.938199
2025-06-08 18:54:09.064901
2025-06-08 18:54:33.377363
2025-06-08 18:54:29.680331
2025-06-08 18:54:30.809263
2025-06-08 18:54:33.813129
2025-06-08 18:54:30.453284
2025-06-08 18:54:34.543205
2025-06-08 18:54:31.961197
2025-06-08 18:54:32.098217
2025-06-08 18:54:30.911216
2025-06-08 18:54:34.732476
2025-06-08 18:54:31.787605
2025-06-08 18:54:31.621213
2025-06-08 18:54:31.653228
2025-06-08 18:54:31.665307
2025-06-08 18:54:31.449271
2025-06-08 18:54:35.307998
2025-06-08 18:54:34.779245
2025-06-08 18:54:34.490256
2025-06-08 18:54:35.512342
2025-06-08 18:54:36.716420
2025-06-08 18:54:35.095318
2025-06-08 18:54:34.495294
2025-06-08 18:54:37.210258
2025-06-08 18:54:36.317231
2025-06-08 18:54:38.332173
2025-06-08 18:54:36.813088
2025-06-08 18:54:37.099382
2025-06-08 18:54:37.805282
2025-06-08 18:54:18.203051
2025-06-08 18:54:36.367418
2025-06-08 18:54:04.209769
2025-06-08 18:54:40.981367
2025-06-08 18:54:04.698479
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 14759.43

2025-06-08 18:54:04.589182
2025-06-08 18:54:42.261251
2025-06-08 18:54:22.860213
2025-06-08 18:54:40.107343
2025-06-08 18:54:45.180251
2025-06-08 18:54:40.617339
2025-06-08 18:54:44.516514
2025-06-08 18:54:39.636328
2025-06-08 18:54:41.625213
2025-06-08 18:54:44.030550
2025-06-08 18:54:46.310209
2025-06-08 18:54:42.373259
2025-06-08 18:54:42.803043
2025-06-08 18:54:46.218413
2025-06-08 18:54:42.913267
2025-06-08 18:54:43.852294
2025-06-08 18:54:44.287329
2025-06-08 18:54:46.619125
2025-06-08 18:54:43.012272
2025-06-08 18:54:47.699181
2025-06-08 18:54:47.057204
2025-06-08 18:54:48.641198
2025-06-08 18:54:45.767192
2025-06-08 18:54:49.651001
2025-06-08 18:54:49.663187
2025-06-08 18:54:49.647555
2025-06-08 18:54:46.326285
2025-06-08 18:54:50.414563
2025-06-08 18:54:49.493189
2025-06-08 18:54:46.378473
2025-06-08 18:54:48.180075
2025-06-08 18:54:50.024412
2025-06-08 18:54:51.582998
2025-06-08 18:54:46.688762
2025-06-08 18:54:51.674072
2025-06-08 18:54:51.809201
2025-06-08 18:54:47.960363
2025-06-08 18:54:46.027279
2025-06-08 18:54:51.185035
2025-06-08 18:54:28.506271
2025-06-08 18:54:46.982287
2025-06-08 18:54:52.990249
2025-06-08 18:54:48.380829
2025-06-08 18:54:48.638450
2025-06-08 18:54:53.580178
2025-06-08 18:54:53.763179
2025-06-08 18:54:48.720283
2025-06-08 18:54:50.426267
2025-06-08 18:54:23.706313
2025-06-08 18:54:54.841988
2025-06-08 18:54:54.699191
2025-06-08 18:54:50.699222
2025-06-08 18:54:51.739173
2025-06-08 18:54:49.176286
2025-06-08 18:54:54.852178
2025-06-08 18:54:54.975732
2025-06-08 18:54:51.665222
2025-06-08 18:54:55.057650
2025-06-08 18:52:18.788213
2025-06-08 18:54:49.832275
2025-06-08 18:54:56.113175
2025-06-08 18:54:56.335143
2025-06-08 18:54:51.777283
2025-06-08 18:54:56.925989
2025-06-08 18:54:57.214200
2025-06-08 18:54:57.271404
2025-06-08 18:54:57.638257
2025-06-08 18:54:54.417004
2025-06-08 18:54:58.677806
2025-06-08 18:54:34.681521
2025-06-08 18:54:58.349594
2025-06-08 18:54:54.158258
2025-06-08 18:54:53.097294
2025-06-08 18:52:21.897428
2025-06-08 18:55:00.312199
2025-06-08 18:54:55.316234
2025-06-08 18:55:00.454194
2025-06-08 18:55:00.258513
2025-06-08 18:54:55.123266
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 59, 0, 0, 0, 0, 0, 251, 0, 0, 0, 0, 310, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 60, 0, 103, 1622, 0, 0, 0, 0, 0, 0, 0, 0, 0, 63, 0, 0, 0, 0, 138, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 122, 0, 0, 0, 0, 54, 0, 0, 49, 0, 0, 59, 0, 49, 210, 0, 0, 0, 0, 0, 0, 1230, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.85; coop_accuracy: 0.85; mean sensitivity: 0.85; avg rank: 43.79; stdev rank: 205.47541434439307; total pools: 252.28

2025-06-08 18:54:28.981258
2025-06-08 18:54:57.231914
2025-06-08 18:55:01.963862
2025-06-08 18:54:25.735667
2025-06-08 18:55:01.630593
2025-06-08 18:54:56.743252
2025-06-08 18:55:03.211197
2025-06-08 18:54:59.192242
2025-06-08 18:54:43.538220
2025-06-08 18:54:58.575299
2025-06-08 18:55:04.937786
2025-06-08 18:55:05.378334
2025-06-08 18:55:03.990198
2025-06-08 18:54:54.423259
2025-06-08 18:55:00.722252
2025-06-08 18:54:34.970277
2025-06-08 18:55:01.591449
2025-06-08 18:55:06.247589
2025-06-08 18:55:06.723948
2025-06-08 18:55:06.398149
2025-06-08 18:55:06.196171
2025-06-08 18:55:02.882217
2025-06-08 18:55:06.147202
2025-06-08 18:55:07.702214
2025-06-08 18:55:07.347193
2025-06-08 18:55:07.062515
2025-06-08 18:55:05.445300
2025-06-08 18:55:07.871857
2025-06-08 18:54:45.415967
2025-06-08 18:55:07.519190
2025-06-08 18:55:08.021185
2025-06-08 18:55:01.173293
2025-06-08 18:55:08.201387
2025-06-08 18:55:08.712181
2025-06-08 18:55:08.610448
2025-06-08 18:55:09.052653
2025-06-08 18:55:06.099961
2025-06-08 18:55:09.072243
2025-06-08 18:54:17.842414
2025-06-08 18:55:09.117439
2025-06-08 18:55:05.043307
2025-06-08 18:55:09.700187
2025-06-08 18:55:09.063203
2025-06-08 18:55:09.090202
2025-06-08 18:55:10.049189
2025-06-08 18:55:06.902260
2025-06-08 18:54:27.012476
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 49, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 48, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 49, 0, 0, 48, 0, 0, 52, 0, 48, 49, 0, 0, 0, 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.84; coop_accuracy: 0.84; mean sensitivity: 0.84; avg rank: 7.8; stdev rank: 17.877359984069237; total pools: 149.0

2025-06-08 18:55:10.425519
2025-06-08 18:55:10.445338
2025-06-08 18:55:10.473736
2025-06-08 18:55:08.908350
2025-06-08 18:55:09.667126
2025-06-08 18:55:11.302208
2025-06-08 18:55:11.058355
2025-06-08 18:55:11.221327
2025-06-08 18:55:10.918253
2025-06-08 18:55:11.592139
2025-06-08 18:55:06.417221
2025-06-08 18:55:11.923471
2025-06-08 18:55:12.561178
2025-06-08 18:55:13.355194
2025-06-08 18:55:12.606174
2025-06-08 18:55:13.017193
2025-06-08 18:55:13.643218
2025-06-08 18:55:12.393185
2025-06-08 18:55:12.367183
2025-06-08 18:55:13.499590
2025-06-08 18:55:12.889132
2025-06-08 18:54:28.602548
2025-06-08 18:55:13.281247
2025-06-08 18:55:07.283232
2025-06-08 18:55:14.913631
2025-06-08 18:55:12.104159
2025-06-08 18:55:14.257588
2025-06-08 18:55:14.971019
2025-06-08 18:55:09.741249
2025-06-08 18:55:14.575272
2025-06-08 18:55:10.756219
2025-06-08 18:55:14.787157
2025-06-08 18:55:14.819208
2025-06-08 18:55:13.741222
2025-06-08 18:55:14.486384
2025-06-08 18:55:16.544167
2025-06-08 18:54:28.684466
2025-06-08 18:55:15.454191
2025-06-08 18:55:15.060253
2025-06-08 18:55:17.315254
2025-06-08 18:55:17.552189
2025-06-08 18:55:16.428196
2025-06-08 18:55:16.007179
2025-06-08 18:55:16.798538
2025-06-08 18:55:16.265276
2025-06-08 18:54:31.745432
2025-06-08 18:55:17.017180
2025-06-08 18:55:18.692090
2025-06-08 18:55:18.959195
2025-06-08 18:55:18.024618
2025-06-08 18:55:18.155182
2025-06-08 18:55:15.739464
2025-06-08 18:55:19.124190
2025-06-08 18:55:13.948271
2025-06-08 18:55:17.764190
2025-06-08 18:55:18.441265
2025-06-08 18:55:20.603234
2025-06-08 18:55:19.343142
2025-06-08 18:55:20.200768
2025-06-08 18:55:18.486218
2025-06-08 18:55:19.462182
2025-06-08 18:55:16.841210
2025-06-08 18:55:16.528260
2025-06-08 18:55:17.310307
2025-06-08 18:52:35.459201
2025-06-08 18:55:19.179311
2025-06-08 18:55:19.839201
2025-06-08 18:55:19.644186
2025-06-08 18:55:22.000178
2025-06-08 18:55:20.569189
2025-06-08 18:54:33.861385
2025-06-08 18:55:17.982198
2025-06-08 18:55:22.185853
2025-06-08 18:55:21.760869
2025-06-08 18:55:22.230540
2025-06-08 18:55:20.629196
2025-06-08 18:55:22.131471
2025-06-08 18:55:22.169385
2025-06-08 18:55:20.830183
2025-06-08 18:55:21.970206
2025-06-08 18:54:57.711309
2025-06-08 18:55:23.167125
2025-06-08 18:55:22.873207
2025-06-08 18:55:22.907240
2025-06-08 18:55:23.216748
2025-06-08 18:55:22.805174
2025-06-08 18:55:24.193164
2025-06-08 18:52:45.350245
2025-06-08 18:55:23.829186
2025-06-08 18:55:24.548328
2025-06-08 18:55:23.008215
2025-06-08 18:55:24.486192
2025-06-08 18:55:23.367185
2025-06-08 18:55:21.554952
2025-06-08 18:55:22.353252
2025-06-08 18:55:24.369187
2025-06-08 18:55:23.790168
2025-06-08 18:55:09.281167
2025-06-08 18:55:25.428186
2025-06-08 18:55:22.801251
2025-06-08 18:55:25.717182
2025-06-08 18:55:24.048290
2025-06-08 18:55:25.751165
2025-06-08 18:55:27.069242
2025-06-08 18:55:26.540986
2025-06-08 18:55:26.315872
2025-06-08 18:55:25.830714
2025-06-08 18:55:25.912850
2025-06-08 18:55:26.689219
2025-06-08 18:55:26.307204
2025-06-08 18:50:30.561189
2025-06-08 18:55:27.101170
2025-06-08 18:55:27.522777
2025-06-08 18:55:27.515172
2025-06-08 18:55:27.146161
2025-06-08 18:55:26.509333
2025-06-08 18:55:26.782092
2025-06-08 18:55:27.677199
2025-06-08 18:55:28.157003
2025-06-08 18:55:28.172060
2025-06-08 18:55:22.786253
2025-06-08 18:55:27.739170
2025-06-08 18:55:28.411308
2025-06-08 18:55:29.499753
2025-06-08 18:55:30.070202
2025-06-08 18:55:30.133181
2025-06-08 18:55:28.906978
2025-06-08 18:55:27.949257
2025-06-08 18:55:28.563176
2025-06-08 18:55:28.471187
2025-06-08 18:55:30.670202
2025-06-08 18:55:29.349497
2025-06-08 18:55:29.622899
2025-06-08 18:55:28.948223
2025-06-08 18:55:30.812213
2025-06-08 18:55:30.659268
2025-06-08 18:55:31.219707
2025-06-08 18:55:31.827185
2025-06-08 18:55:29.414508
2025-06-08 18:55:31.487867
2025-06-08 18:53:04.116206
2025-06-08 18:55:30.295180
2025-06-08 18:55:31.592845
2025-06-08 18:55:32.081969
2025-06-08 18:55:31.546157
2025-06-08 18:55:32.581174
2025-06-08 18:55:31.571318
2025-06-08 18:55:31.924164
2025-06-08 18:55:32.770360
2025-06-08 18:52:48.643243
2025-06-08 18:55:32.557226
2025-06-08 18:55:32.472185
2025-06-08 18:55:33.197849
2025-06-08 18:55:33.106195
2025-06-08 18:55:02.781358
2025-06-08 18:55:34.227648
2025-06-08 18:55:33.773396
2025-06-08 18:55:34.014176
2025-06-08 18:55:34.285943
2025-06-08 18:55:34.451295
2025-06-08 18:55:34.511210
2025-06-08 18:52:53.057988
2025-06-08 18:55:33.297229
2025-06-08 18:55:33.168257
2025-06-08 18:55:34.012218
2025-06-08 18:55:35.289194
2025-06-08 18:55:30.703264
2025-06-08 18:55:34.103234
2025-06-08 18:52:47.944203
2025-06-08 18:55:35.464195
2025-06-08 18:55:34.492219
2025-06-08 18:55:35.895829
2025-06-08 18:52:56.826247
2025-06-08 18:55:35.564961
2025-06-08 18:55:35.658850
2025-06-08 18:55:35.853827
2025-06-08 18:55:35.409829
2025-06-08 18:55:35.366162
2025-06-08 18:55:36.058228
2025-06-08 18:55:35.607196
2025-06-08 18:55:07.230234
2025-06-08 18:55:36.096180
2025-06-08 18:55:37.210765
2025-06-08 18:55:37.043172
2025-06-08 18:55:37.977949
2025-06-08 18:55:36.735650
2025-06-08 18:55:35.885727
2025-06-08 18:55:37.632186
2025-06-08 18:54:58.161537
2025-06-08 18:55:37.550270
2025-06-08 18:55:37.803871
2025-06-08 18:52:59.060228
