Beginning of run
landscape params:
2025-06-08 21:50:04.625831
2025-06-08 21:49:46.450182
2025-06-08 21:46:42.358850
2025-06-08 21:49:37.126784
2025-06-08 21:50:09.186774
2025-06-08 21:50:10.595714
2025-06-08 21:49:49.276609
2025-06-08 21:47:03.635654
2025-06-08 21:46:45.124828
2025-06-08 21:50:08.997801
2025-06-08 21:50:01.880884
2025-06-08 21:46:33.705751
2025-06-08 21:49:45.149842
2025-06-08 21:49:51.752874
2025-06-08 21:49:56.291065
2025-06-08 21:49:53.475751
2025-06-08 21:49:50.978794
2025-06-08 21:50:15.206810
2025-06-08 21:50:13.083708
2025-06-08 21:47:01.622762
2025-06-08 21:50:14.728200
2025-06-08 21:50:21.316786
2025-06-08 21:50:25.510737
2025-06-08 21:50:20.081878
2025-06-08 21:50:18.569616
2025-06-08 21:49:56.870677
2025-06-08 21:50:15.518811
2025-06-08 21:50:24.429768
2025-06-08 21:50:19.577310
2025-06-08 21:50:12.390813
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 9859.11

2025-06-08 21:49:56.488729
2025-06-08 21:50:19.754793
2025-06-08 21:50:16.896032
2025-06-08 21:50:04.580813
2025-06-08 21:50:21.956129
2025-06-08 21:49:56.299257
2025-06-08 21:50:17.443686
2025-06-08 21:50:05.611754
2025-06-08 21:50:29.056688
2025-06-08 21:50:36.510710
***********params************
pool_size: 4
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 10190.3

2025-06-08 21:50:35.746373
2025-06-08 21:50:31.075823
2025-06-08 21:50:31.196795
2025-06-08 21:50:17.552735
2025-06-08 21:50:15.554714
2025-06-08 21:50:40.793736
2025-06-08 21:50:45.105797
2025-06-08 21:51:05.608834
***********params************
pool_size: 5
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 4886.47

2025-06-08 21:50:44.290818
2025-06-08 21:51:08.937737
2025-06-08 21:51:07.779066
2025-06-08 21:51:08.367829
2025-06-08 21:51:09.909247
2025-06-08 21:51:09.100718
2025-06-08 21:50:46.263819
2025-06-08 21:51:09.284742
2025-06-08 21:51:08.084754
2025-06-08 21:51:09.440113
2025-06-08 21:50:46.852777
2025-06-08 21:50:49.041171
2025-06-08 21:51:12.784727
2025-06-08 21:51:12.276895
2025-06-08 21:51:12.363768
2025-06-08 21:51:13.101399
2025-06-08 21:51:12.757963
2025-06-08 21:51:12.956730
2025-06-08 21:51:13.067705
2025-06-08 21:50:40.239342
2025-06-08 21:51:13.357095
2025-06-08 21:51:12.287711
2025-06-08 21:51:13.386782
2025-06-08 21:51:14.038771
2025-06-08 21:51:12.714743
2025-06-08 21:51:14.020056
2025-06-08 21:51:13.834798
2025-06-08 21:51:13.764014
2025-06-08 21:51:13.631735
2025-06-08 21:51:15.608724
2025-06-08 21:51:16.413705
2025-06-08 21:51:15.818678
2025-06-08 21:51:16.116779
2025-06-08 21:51:16.372744
2025-06-08 21:51:16.532785
2025-06-08 21:51:17.375730
2025-06-08 21:50:43.973057
2025-06-08 21:51:17.348714
2025-06-08 21:51:17.658450
2025-06-08 21:51:17.363692
2025-06-08 21:50:44.841927
2025-06-08 21:50:47.364699
2025-06-08 21:51:18.345071
2025-06-08 21:51:16.125705
2025-06-08 21:51:18.174638
2025-06-08 21:50:42.858730
2025-06-08 21:51:18.074715
2025-06-08 21:51:19.104705
2025-06-08 21:51:18.166669
2025-06-08 21:51:19.393689
2025-06-08 21:51:19.206732
2025-06-08 21:50:40.075983
2025-06-08 21:50:29.427813
2025-06-08 21:51:18.032724
2025-06-08 21:51:19.811765
2025-06-08 21:51:20.286978
2025-06-08 21:51:20.457706
2025-06-08 21:50:31.797834
2025-06-08 21:50:32.558823
2025-06-08 21:51:20.434562
2025-06-08 21:51:21.069715
2025-06-08 21:51:21.911178
2025-06-08 21:51:20.920710
2025-06-08 21:51:20.813716
2025-06-08 21:51:23.313734
2025-06-08 21:51:22.753706
2025-06-08 21:51:21.846727
2025-06-08 21:51:22.266668
2025-06-08 21:50:51.245786
2025-06-08 21:51:22.809709
2025-06-08 21:51:21.788751
2025-06-08 21:51:22.560728
2025-06-08 21:50:37.591758
2025-06-08 21:51:24.331714
2025-06-08 21:51:24.458029
2025-06-08 21:50:48.874493
2025-06-08 21:51:24.939502
2025-06-08 21:51:24.690536
2025-06-08 21:51:26.278682
2025-06-08 21:51:25.640738
2025-06-08 21:51:24.240770
2025-06-08 21:51:25.749785
2025-06-08 21:51:25.507741
2025-06-08 21:51:26.770701
2025-06-08 21:51:26.848182
2025-06-08 21:51:26.326781
2025-06-08 21:50:58.588767
2025-06-08 21:50:38.345809
2025-06-08 21:50:38.244783
2025-06-08 21:51:26.858737
2025-06-08 21:51:28.115745
2025-06-08 21:51:29.005742
2025-06-08 21:51:30.032725
2025-06-08 21:51:30.448714
2025-06-08 21:51:30.831690
2025-06-08 21:51:31.371598
2025-06-08 21:51:30.306761
2025-06-08 21:51:29.725754
2025-06-08 21:51:30.520707
2025-06-08 21:51:31.387824
2025-06-08 21:51:04.500737
2025-06-08 21:51:32.402719
2025-06-08 21:50:54.615811
2025-06-08 21:51:08.478790
2025-06-08 21:51:32.975712
2025-06-08 21:51:33.829675
2025-06-08 21:50:45.941138
2025-06-08 21:51:33.206722
2025-06-08 21:51:34.204737
2025-06-08 21:51:33.653669
2025-06-08 21:51:33.365560
2025-06-08 21:51:33.486999
2025-06-08 21:51:32.534757
2025-06-08 21:51:32.520101
2025-06-08 21:51:34.248705
2025-06-08 21:51:34.026283
2025-06-08 21:51:34.698764
2025-06-08 21:51:33.172685
2025-06-08 21:51:34.430423
2025-06-08 21:51:34.406630
2025-06-08 21:51:34.798679
2025-06-08 21:51:36.734698
2025-06-08 21:51:36.138697
2025-06-08 21:51:36.770333
2025-06-08 21:51:36.550687
2025-06-08 21:51:36.973713
2025-06-08 21:51:36.843682
2025-06-08 21:51:37.124676
2025-06-08 21:51:36.855729
2025-06-08 21:51:37.119704
2025-06-08 21:51:37.823722
2025-06-08 21:51:37.874718
2025-06-08 21:51:36.887722
2025-06-08 21:51:37.914726
2025-06-08 21:51:37.216410
2025-06-08 21:51:07.684774
2025-06-08 21:51:38.401723
2025-06-08 21:51:39.802726
2025-06-08 21:51:39.475717
2025-06-08 21:50:48.787131
2025-06-08 21:51:39.797690
2025-06-08 21:51:41.419732
2025-06-08 21:51:41.862737
2025-06-08 21:51:41.159740
2025-06-08 21:51:40.665773
2025-06-08 21:51:41.545866
2025-06-08 21:51:41.843745
2025-06-08 21:51:41.946664
2025-06-08 21:51:15.654219
2025-06-08 21:51:41.073727
2025-06-08 21:51:42.579898
2025-06-08 21:51:42.799295
2025-06-08 21:51:43.397046
2025-06-08 21:51:44.581818
2025-06-08 21:50:53.230635
2025-06-08 21:51:43.811613
2025-06-08 21:51:44.749332
2025-06-08 21:51:44.573277
2025-06-08 21:51:45.074236
2025-06-08 21:51:44.645712
2025-06-08 21:51:44.590713
2025-06-08 21:51:45.322193
2025-06-08 21:51:06.607808
2025-06-08 21:51:44.586670
2025-06-08 21:51:44.213768
2025-06-08 21:50:56.259637
2025-06-08 21:51:46.039724
2025-06-08 21:51:13.442809
2025-06-08 21:51:44.624667
2025-06-08 21:51:46.320722
2025-06-08 21:51:46.364737
2025-06-08 21:51:15.637737
2025-06-08 21:51:20.656820
2025-06-08 21:51:47.499336
2025-06-08 21:51:47.427318
2025-06-08 21:51:47.906096
2025-06-08 21:50:55.835818
2025-06-08 21:51:47.110730
2025-06-08 21:51:47.658605
2025-06-08 21:51:49.043724
2025-06-08 21:51:47.443759
2025-06-08 21:51:47.351740
2025-06-08 21:51:47.932742
2025-06-08 21:51:49.271689
2025-06-08 21:51:48.223696
2025-06-08 21:51:49.371726
2025-06-08 21:51:50.075689
2025-06-08 21:51:49.942687
2025-06-08 21:51:50.082951
2025-06-08 21:51:50.195680
2025-06-08 21:51:50.484882
2025-06-08 21:51:24.757794
2025-06-08 21:51:23.815729
2025-06-08 21:51:50.569725
2025-06-08 21:51:51.857851
2025-06-08 21:51:50.644683
2025-06-08 21:51:51.380743
2025-06-08 21:51:50.605776
2025-06-08 21:51:51.676685
2025-06-08 21:51:51.895710
2025-06-08 21:51:53.628707
2025-06-08 21:51:52.105748
2025-06-08 21:51:50.551923
2025-06-08 21:51:52.463368
2025-06-08 21:51:53.573970
2025-06-08 21:51:52.212260
2025-06-08 21:51:51.888733
2025-06-08 21:51:52.575582
2025-06-08 21:51:53.809739
2025-06-08 21:51:53.740722
2025-06-08 21:51:53.282697
2025-06-08 21:51:53.962761
2025-06-08 21:51:53.702715
2025-06-08 21:51:54.558467
2025-06-08 21:51:54.170714
2025-06-08 21:51:54.141702
2025-06-08 21:51:54.300755
2025-06-08 21:51:54.257642
2025-06-08 21:51:55.404865
2025-06-08 21:51:55.383789
2025-06-08 21:51:55.701763
2025-06-08 21:51:56.981710
2025-06-08 21:51:56.400688
2025-06-08 21:50:56.301805
2025-06-08 21:51:08.838045
2025-06-08 21:51:58.503741
2025-06-08 21:51:07.723781
2025-06-08 21:51:57.287769
2025-06-08 21:51:56.745568
2025-06-08 21:51:58.267710
2025-06-08 21:51:57.258727
2025-06-08 21:51:57.210757
2025-06-08 21:51:58.349753
2025-06-08 21:52:00.317698
2025-06-08 21:52:00.593756
2025-06-08 21:51:28.962780
2025-06-08 21:52:01.803786
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 255, 89, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1275, 0, 0, 0, 0, 64, 0, 0, 0, 0, 0, 89, 52, 0, 0, 0, 0, 0, 89, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 266, 0, 89, 0, 0, 0, 0, 0, 0, 260, 0, 0, 106, 0, 0, 0, 374, 0, 0, 260, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 53, 0, 0, 52, 0, 0, 0, 0, 0, 0, 0, 0, 534]
accuracy: 0.84; coop_accuracy: 0.84; mean sensitivity: 0.84; avg rank: 39.07; stdev rank: 149.1383421525129; total pools: 225.57

2025-06-08 21:52:02.477711
***********params************
pool_size: 6
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 66, 52, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 0, 0, 0, 0, 93, 0, 0, 0, 0, 0, 50, 69, 0, 0, 0, 0, 0, 95, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 0, 54, 0, 0, 0, 0, 0, 0, 52, 0, 0, 53, 0, 0, 0, 53, 0, 0, 53, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 47]
accuracy: 0.84; coop_accuracy: 0.84; mean sensitivity: 0.84; avg rank: 9.31; stdev rank: 22.136257587948325; total pools: 150.63

2025-06-08 21:52:06.010165
2025-06-08 21:52:05.855727
2025-06-08 21:52:06.583297
2025-06-08 21:52:06.790778
2025-06-08 21:52:08.073313
2025-06-08 21:52:07.722769
2025-06-08 21:52:07.597754
2025-06-08 21:52:08.624567
2025-06-08 21:51:34.828768
2025-06-08 21:52:07.479729
2025-06-08 21:52:09.495732
2025-06-08 21:51:26.077851
2025-06-08 21:51:48.467895
2025-06-08 21:52:08.155776
2025-06-08 21:51:17.349109
2025-06-08 21:51:47.661312
2025-06-08 21:52:10.167769
2025-06-08 21:52:12.190351
2025-06-08 21:52:11.501739
2025-06-08 21:52:09.871722
2025-06-08 21:52:11.754716
2025-06-08 21:52:10.949716
2025-06-08 21:52:11.148821
2025-06-08 21:52:11.578718
2025-06-08 21:51:24.972561
2025-06-08 21:52:12.297190
2025-06-08 21:52:11.304823
2025-06-08 21:52:11.775819
2025-06-08 21:52:13.177757
2025-06-08 21:52:12.556719
2025-06-08 21:52:12.401727
2025-06-08 21:51:24.428512
2025-06-08 21:51:31.381753
2025-06-08 21:52:13.093714
2025-06-08 21:52:13.895373
2025-06-08 21:52:15.220399
2025-06-08 21:52:15.135948
2025-06-08 21:52:15.199830
2025-06-08 21:52:16.167542
2025-06-08 21:52:15.031691
2025-06-08 21:52:15.019713
2025-06-08 21:52:15.993718
2025-06-08 21:52:14.838698
2025-06-08 21:52:14.945752
2025-06-08 21:52:15.617188
2025-06-08 21:52:15.946665
2025-06-08 21:52:16.309143
2025-06-08 21:52:15.370739
2025-06-08 21:51:27.913721
2025-06-08 21:51:24.840725
2025-06-08 21:52:18.016715
2025-06-08 21:52:18.249725
2025-06-08 21:51:31.372739
2025-06-08 21:52:18.766677
2025-06-08 21:52:16.315441
2025-06-08 21:52:17.339709
2025-06-08 21:52:18.153624
2025-06-08 21:52:17.425309
2025-06-08 21:52:18.577291
2025-06-08 21:52:20.454574
2025-06-08 21:52:18.996734
2025-06-08 21:52:18.924690
2025-06-08 21:52:17.704840
2025-06-08 21:52:21.489742
2025-06-08 21:52:19.188780
2025-06-08 21:51:36.899761
2025-06-08 21:52:21.344695
2025-06-08 21:52:20.101157
2025-06-08 21:52:19.573730
2025-06-08 21:52:22.456690
2025-06-08 21:52:19.995665
2025-06-08 21:52:21.534734
2025-06-08 21:52:22.735746
2025-06-08 21:52:21.307513
2025-06-08 21:52:22.587733
2025-06-08 21:52:21.691767
2025-06-08 21:52:21.447714
2025-06-08 21:52:23.032594
2025-06-08 21:52:21.953743
2025-06-08 21:52:22.722688
2025-06-08 21:52:22.603731
2025-06-08 21:52:23.073692
2025-06-08 21:52:21.695819
2025-06-08 21:52:22.752765
2025-06-08 21:52:23.434997
2025-06-08 21:52:25.348727
2025-06-08 21:52:23.522111
2025-06-08 21:52:24.460694
2025-06-08 21:52:24.171663
2025-06-08 21:52:23.885136
2025-06-08 21:52:23.471752
2025-06-08 21:52:25.158704
2025-06-08 21:52:25.149485
2025-06-08 21:52:25.327764
2025-06-08 21:52:25.489738
2025-06-08 21:52:25.542672
2025-06-08 21:52:27.188707
2025-06-08 21:52:25.277723
2025-06-08 21:52:24.988662
2025-06-08 21:52:24.767530
2025-06-08 21:52:25.171580
2025-06-08 21:52:26.050706
2025-06-08 21:52:26.350703
2025-06-08 21:52:26.743732
2025-06-08 21:52:26.870712
2025-06-08 21:52:27.325865
2025-06-08 21:52:26.881707
2025-06-08 21:52:27.055764
2025-06-08 21:52:28.033558
2025-06-08 21:52:27.890417
2025-06-08 21:52:29.130725
2025-06-08 21:52:27.908760
2025-06-08 21:52:29.332729
2025-06-08 21:52:28.474690
2025-06-08 21:51:48.179596
2025-06-08 21:52:28.530724
2025-06-08 21:52:29.440582
2025-06-08 21:52:29.376685
2025-06-08 21:52:28.212427
2025-06-08 21:52:28.381710
2025-06-08 21:52:29.783769
2025-06-08 21:52:28.513738
2025-06-08 21:52:29.618835
2025-06-08 21:52:29.903689
2025-06-08 21:52:29.925727
2025-06-08 21:51:46.231728
2025-06-08 21:52:31.179742
2025-06-08 21:52:31.598697
2025-06-08 21:52:32.482769
2025-06-08 21:52:33.029715
2025-06-08 21:52:32.762730
2025-06-08 21:51:43.890655
2025-06-08 21:52:32.367734
2025-06-08 21:52:33.276026
2025-06-08 21:52:32.566875
2025-06-08 21:52:32.982699
2025-06-08 21:52:33.415745
2025-06-08 21:52:33.275736
2025-06-08 21:52:33.404693
2025-06-08 21:52:33.670701
2025-06-08 21:52:33.773345
2025-06-08 21:52:33.297713
2025-06-08 21:52:35.430529
2025-06-08 21:52:35.124776
2025-06-08 21:52:00.266396
2025-06-08 21:52:36.226728
2025-06-08 21:52:36.247708
2025-06-08 21:52:35.799770
2025-06-08 21:52:35.712851
2025-06-08 21:52:35.920667
2025-06-08 21:52:36.486750
2025-06-08 21:52:37.836736
2025-06-08 21:51:59.073769
2025-06-08 21:52:35.596347
2025-06-08 21:52:38.952694
2025-06-08 21:52:38.030703
2025-06-08 21:52:36.587730
2025-06-08 21:52:37.414427
2025-06-08 21:52:39.362032
2025-06-08 21:52:36.753706
2025-06-08 21:52:37.136737
2025-06-08 21:52:38.383684
2025-06-08 21:52:39.428881
2025-06-08 21:52:39.417719
2025-06-08 21:52:39.389708
2025-06-08 21:52:39.636689
2025-06-08 21:52:38.949760
2025-06-08 21:52:39.219180
2025-06-08 21:52:40.517044
2025-06-08 21:52:39.936725
2025-06-08 21:52:40.657738
2025-06-08 21:52:40.536955
2025-06-08 21:52:40.888704
2025-06-08 21:52:40.575773
2025-06-08 21:52:41.461486
2025-06-08 21:52:14.746732
2025-06-08 21:52:39.681703
2025-06-08 21:52:13.893765
2025-06-08 21:52:42.518745
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 6753.63

2025-06-08 21:52:42.560958
2025-06-08 21:52:41.384542
2025-06-08 21:52:41.170831
2025-06-08 21:52:41.613756
2025-06-08 21:52:41.927020
2025-06-08 21:52:42.136687
2025-06-08 21:52:42.922992
2025-06-08 21:52:41.063725
2025-06-08 21:52:42.941761
2025-06-08 21:52:43.076695
2025-06-08 21:52:43.025137
2025-06-08 21:52:42.867767
2025-06-08 21:52:43.748761
2025-06-08 21:52:43.433224
2025-06-08 21:52:44.193737
2025-06-08 21:52:44.152696
2025-06-08 21:52:44.081766
2025-06-08 21:52:45.269695
2025-06-08 21:52:45.352768
2025-06-08 21:52:01.560111
2025-06-08 21:52:47.387592
2025-06-08 21:52:44.061725
2025-06-08 21:52:45.802214
2025-06-08 21:52:46.794793
2025-06-08 21:52:45.956709
2025-06-08 21:52:45.392771
2025-06-08 21:50:16.994748
2025-06-08 21:52:46.360944
2025-06-08 21:52:46.325521
2025-06-08 21:52:46.396871
2025-06-08 21:52:47.991170
2025-06-08 21:52:47.198816
2025-06-08 21:52:46.023758
2025-06-08 21:52:47.559775
2025-06-08 21:52:46.630724
2025-06-08 21:52:46.491690
2025-06-08 21:52:49.184745
2025-06-08 21:52:48.226743
2025-06-08 21:52:48.189731
2025-06-08 21:52:49.497678
2025-06-08 21:52:49.265091
2025-06-08 21:52:48.652084
2025-06-08 21:52:48.410710
2025-06-08 21:52:48.626711
2025-06-08 21:52:49.488175
2025-06-08 21:52:49.931751
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 95, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.96; coop_accuracy: 0.96; mean sensitivity: 0.96; avg rank: 2.42; stdev rank: 12.509340510194773; total pools: 232.18

2025-06-08 21:52:48.963719
2025-06-08 21:52:52.312757
2025-06-08 21:52:50.298642
2025-06-08 21:52:49.697811
2025-06-08 21:52:50.538708
2025-06-08 21:52:51.153453
2025-06-08 21:52:53.021758
2025-06-08 21:52:52.287873
2025-06-08 21:52:51.671685
2025-06-08 21:52:53.395088
2025-06-08 21:52:52.435762
2025-06-08 21:52:51.699730
2025-06-08 21:52:54.366706
2025-06-08 21:52:53.702743
2025-06-08 21:52:54.569745
2025-06-08 21:52:55.157741
2025-06-08 21:52:55.555703
2025-06-08 21:52:55.742996
2025-06-08 21:52:54.262717
2025-06-08 21:52:55.396737
2025-06-08 21:52:54.741719
2025-06-08 21:52:55.363724
2025-06-08 21:52:19.483813
2025-06-08 21:52:54.952356
2025-06-08 21:52:54.717815
2025-06-08 21:52:55.658738
2025-06-08 21:52:55.432798
2025-06-08 21:52:53.911723
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 96, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 53, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 0.97; mean sensitivity: 0.97; avg rank: 1.99; stdev rank: 11.886542811095245; total pools: 334.26

2025-06-08 21:52:57.102133
2025-06-08 21:52:56.794363
2025-06-08 21:52:57.843271
2025-06-08 21:52:56.499806
2025-06-08 21:52:58.336751
2025-06-08 21:52:59.241713
2025-06-08 21:50:04.239828
2025-06-08 21:52:58.774719
2025-06-08 21:52:59.449698
2025-06-08 21:52:57.459685
2025-06-08 21:52:58.951672
2025-06-08 21:52:59.638902
2025-06-08 21:52:59.633753
2025-06-08 21:52:59.399706
2025-06-08 21:52:59.400008
2025-06-08 21:52:59.414702
2025-06-08 21:53:00.057690
2025-06-08 21:53:00.320962
2025-06-08 21:50:03.970597
2025-06-08 21:53:02.047697
2025-06-08 21:53:01.176763
2025-06-08 21:53:00.964438
2025-06-08 21:53:02.605799
2025-06-08 21:53:02.120703
2025-06-08 21:53:01.627689
2025-06-08 21:53:02.246745
2025-06-08 21:52:43.316750
2025-06-08 21:53:02.058864
2025-06-08 21:53:03.206363
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 7179.88

2025-06-08 21:53:01.003802
2025-06-08 21:53:03.008552
2025-06-08 21:53:03.313782
2025-06-08 21:53:02.573176
2025-06-08 21:53:03.902723
2025-06-08 21:53:00.168771
2025-06-08 21:53:04.332966
2025-06-08 21:53:04.186695
2025-06-08 21:53:03.693676
2025-06-08 21:53:04.255731
2025-06-08 21:53:05.186389
2025-06-08 21:53:05.641730
2025-06-08 21:53:03.514722
2025-06-08 21:53:04.005222
2025-06-08 21:53:05.737739
2025-06-08 21:53:04.475677
2025-06-08 21:53:05.709777
2025-06-08 21:53:07.217788
2025-06-08 21:53:02.940730
2025-06-08 21:53:05.955795
2025-06-08 21:53:07.318594
2025-06-08 21:53:04.142852
2025-06-08 21:53:03.907092
2025-06-08 21:53:06.081735
2025-06-08 21:53:07.161729
2025-06-08 21:53:08.540729
2025-06-08 21:53:08.704748
2025-06-08 21:53:08.344940
2025-06-08 21:53:08.362721
2025-06-08 21:50:05.891717
2025-06-08 21:53:08.087700
2025-06-08 21:53:08.743766
2025-06-08 21:53:09.700742
2025-06-08 21:50:25.076720
2025-06-08 21:53:05.537795
2025-06-08 21:53:09.075706
2025-06-08 21:53:09.230750
2025-06-08 21:53:08.929805
2025-06-08 21:53:08.787289
2025-06-08 21:53:09.499687
2025-06-08 21:53:07.685796
2025-06-08 21:53:11.875438
2025-06-08 21:53:11.621354
2025-06-08 21:53:11.314922
2025-06-08 21:53:11.885204
2025-06-08 21:50:27.830223
2025-06-08 21:53:13.164757
2025-06-08 21:53:13.188713
