Beginning of run
landscape params:
2025-06-08 17:35:24.204294
2025-06-08 17:35:15.011250
2025-06-08 17:42:50.397292
2025-06-08 17:35:36.845307
2025-06-08 17:35:13.815264
2025-06-08 17:42:01.781235
2025-06-08 17:36:54.459018
2025-06-08 17:35:29.734273
2025-06-08 17:43:19.631239
2025-06-08 17:43:28.844209
2025-06-08 17:40:56.109234
2025-06-08 17:42:17.713560
2025-06-08 17:35:25.326277
2025-06-08 17:40:41.647238
2025-06-08 17:36:42.002274
2025-06-08 17:42:48.963276
2025-06-08 17:35:44.501289
2025-06-08 17:35:13.205260
2025-06-08 17:42:56.650243
2025-06-08 17:42:50.813271
2025-06-08 17:42:55.445270
2025-06-08 17:42:51.056697
2025-06-08 17:43:50.746324
2025-06-08 17:43:04.901297
2025-06-08 17:43:07.060307
2025-06-08 17:36:08.427257
2025-06-08 17:31:42.596273
2025-06-08 17:41:00.014256
2025-06-08 17:37:33.517173
2025-06-08 17:43:11.392258
2025-06-08 17:38:15.255199
2025-06-08 17:44:05.783282
2025-06-08 17:41:30.110228
2025-06-08 17:31:33.304262
2025-06-08 17:40:46.851390
2025-06-08 17:41:56.472259
2025-06-08 17:43:37.850247
2025-06-08 17:43:32.672503
2025-06-08 17:37:54.106765
2025-06-08 17:41:32.077291
2025-06-08 17:38:22.962586
2025-06-08 17:43:28.789711
2025-06-08 17:41:03.174262
2025-06-08 17:43:52.578244
2025-06-08 17:43:54.124240
2025-06-08 17:41:33.082300
2025-06-08 17:38:23.200075
2025-06-08 17:45:10.451220
2025-06-08 17:38:06.956909
2025-06-08 17:44:01.277250
2025-06-08 17:41:30.955287
2025-06-08 17:41:46.944247
2025-06-08 17:41:32.338291
2025-06-08 17:45:01.885244
2025-06-08 17:42:49.424261
2025-06-08 17:42:30.227432
2025-06-08 17:36:47.836247
2025-06-08 17:42:18.722267
2025-06-08 17:38:35.002331
2025-06-08 17:45:40.830345
2025-06-08 17:43:05.591300
2025-06-08 17:41:54.825293
2025-06-08 17:42:03.604323
2025-06-08 17:42:06.645231
2025-06-08 17:45:35.691253
2025-06-08 17:42:20.486273
2025-06-08 17:42:07.592259
2025-06-08 17:41:09.489769
2025-06-08 17:42:40.712253
2025-06-08 17:43:13.484304
2025-06-08 17:43:07.766261
2025-06-08 17:44:57.144276
2025-06-08 17:39:04.520275
2025-06-08 17:43:05.605263
2025-06-08 17:45:28.526253
2025-06-08 17:45:11.723693
2025-06-08 17:45:36.632251
2025-06-08 17:44:57.230278
2025-06-08 17:43:11.015247
2025-06-08 17:45:45.261276
2025-06-08 17:40:37.426286
2025-06-08 17:45:37.162249
2025-06-08 17:40:31.854235
2025-06-08 17:42:59.795382
2025-06-08 17:41:03.187238
2025-06-08 17:46:00.649215
2025-06-08 17:40:44.226246
2025-06-08 17:43:50.047288
2025-06-08 17:46:41.112022
2025-06-08 17:40:00.461457
2025-06-08 17:45:47.021288
2025-06-08 17:46:38.802267
2025-06-08 17:46:53.987794
2025-06-08 17:44:15.638259
2025-06-08 17:47:01.535310
2025-06-08 17:46:19.007223
2025-06-08 17:46:07.782338
2025-06-08 17:45:42.859933
2025-06-08 17:41:19.395459
2025-06-08 17:40:49.151263
2025-06-08 17:41:13.890286
2025-06-08 17:41:33.101280
2025-06-08 17:46:41.819247
2025-06-08 17:46:19.539016
2025-06-08 17:41:34.544272
2025-06-08 17:41:10.577268
2025-06-08 17:41:26.692312
2025-06-08 17:41:27.400266
2025-06-08 17:46:29.212294
2025-06-08 17:46:48.798692
2025-06-08 17:48:19.079234
2025-06-08 17:42:13.969302
2025-06-08 17:45:14.400289
2025-06-08 17:47:53.189322
2025-06-08 17:48:32.356333
2025-06-08 17:44:15.291184
2025-06-08 17:48:31.333587
2025-06-08 17:46:03.369250
2025-06-08 17:47:25.864292
2025-06-08 17:45:22.979299
2025-06-08 17:47:46.903255
2025-06-08 17:47:56.674181
2025-06-08 17:48:07.155867
2025-06-08 17:47:52.767229
2025-06-08 17:48:07.975280
2025-06-08 17:48:22.667272
2025-06-08 17:47:53.715480
2025-06-08 17:46:05.237250
2025-06-08 17:48:38.794271
2025-06-08 17:48:38.955274
2025-06-08 17:46:36.699251
2025-06-08 17:46:20.647297
2025-06-08 17:48:36.217289
2025-06-08 17:46:44.392229
2025-06-08 17:46:17.509251
2025-06-08 17:48:32.568272
2025-06-08 17:49:55.445737
2025-06-08 17:46:28.168280
2025-06-08 17:50:03.807228
2025-06-08 17:47:06.572533
2025-06-08 17:47:00.650238
2025-06-08 17:48:40.461277
2025-06-08 17:47:09.985274
2025-06-08 17:49:12.126371
2025-06-08 17:47:13.830292
2025-06-08 17:49:04.678273
2025-06-08 17:47:23.176282
2025-06-08 17:46:55.954242
2025-06-08 17:47:19.822258
2025-06-08 17:47:01.596265
2025-06-08 17:47:18.176245
2025-06-08 17:46:55.154243
2025-06-08 17:47:46.717234
2025-06-08 17:49:39.737319
2025-06-08 17:47:41.135246
2025-06-08 17:49:58.453335
2025-06-08 17:49:52.673238
2025-06-08 17:44:20.721241
2025-06-08 17:47:38.159262
2025-06-08 17:47:55.061256
2025-06-08 17:44:19.869272
2025-06-08 17:48:16.752276
2025-06-08 17:45:09.167397
2025-06-08 17:47:50.778278
2025-06-08 17:50:34.616240
2025-06-08 17:48:00.292297
2025-06-08 17:51:14.646287
2025-06-08 17:44:59.491445
2025-06-08 17:50:57.433318
2025-06-08 17:48:20.649691
2025-06-08 17:48:32.698250
2025-06-08 17:50:41.258295
2025-06-08 17:45:27.504226
2025-06-08 17:50:36.881258
2025-06-08 17:50:27.758223
2025-06-08 17:44:23.153271
2025-06-08 17:48:25.723280
2025-06-08 17:46:00.503773
2025-06-08 17:51:04.284296
2025-06-08 17:44:21.440286
2025-06-08 17:44:14.970294
2025-06-08 17:51:04.512250
2025-06-08 17:46:46.099186
2025-06-08 17:44:56.152251
2025-06-08 17:51:19.460250
2025-06-08 17:44:07.656275
2025-06-08 17:45:04.727326
2025-06-08 17:51:20.647280
2025-06-08 17:46:30.412233
2025-06-08 17:50:06.326789
2025-06-08 17:46:03.505061
2025-06-08 17:51:28.512119
2025-06-08 17:51:46.500270
2025-06-08 17:51:56.298803
2025-06-08 17:46:27.360221
2025-06-08 17:46:44.283288
2025-06-08 17:50:08.287394
2025-06-08 17:49:51.935228
2025-06-08 17:50:36.734898
2025-06-08 17:47:57.136253
2025-06-08 17:52:06.934286
2025-06-08 17:45:35.958230
2025-06-08 17:52:51.578273
2025-06-08 17:47:51.028276
2025-06-08 17:45:02.037176
2025-06-08 17:45:42.925308
2025-06-08 17:52:40.196272
2025-06-08 17:51:45.696717
2025-06-08 17:53:07.283243
2025-06-08 17:45:19.223266
2025-06-08 17:47:10.455270
2025-06-08 17:46:18.561302
2025-06-08 17:50:36.507261
2025-06-08 17:45:29.208242
2025-06-08 17:53:14.296300
2025-06-08 17:48:31.077435
2025-06-08 17:48:52.616277
2025-06-08 17:48:19.542230
2025-06-08 17:47:15.433274
2025-06-08 17:53:50.360458
2025-06-08 17:53:20.200304
2025-06-08 17:48:30.940292
2025-06-08 17:51:21.043252
2025-06-08 17:53:38.735298
2025-06-08 17:51:26.765226
2025-06-08 17:51:29.131300
2025-06-08 17:53:34.757242
2025-06-08 17:52:37.515239
2025-06-08 17:48:28.897380
2025-06-08 17:48:25.254262
2025-06-08 17:49:45.331285
2025-06-08 17:53:21.237922
2025-06-08 17:49:17.623227
2025-06-08 17:51:35.977565
2025-06-08 17:51:24.409252
2025-06-08 17:49:04.268248
2025-06-08 17:52:21.115276
2025-06-08 17:54:30.280272
2025-06-08 17:51:45.092262
2025-06-08 17:54:07.088276
2025-06-08 17:45:46.911290
2025-06-08 17:52:17.454255
2025-06-08 17:53:52.251311
2025-06-08 17:48:58.256252
2025-06-08 17:51:54.251282
2025-06-08 17:54:14.348282
2025-06-08 17:49:00.222270
2025-06-08 17:52:16.971766
2025-06-08 17:52:04.929289
2025-06-08 17:52:16.593304
2025-06-08 17:54:34.771358
2025-06-08 17:49:54.257277
2025-06-08 17:49:49.393220
2025-06-08 17:54:32.335255
2025-06-08 17:49:23.338310
2025-06-08 17:53:22.284369
2025-06-08 17:52:25.930251
2025-06-08 17:52:27.985287
2025-06-08 17:52:59.063287
2025-06-08 17:56:00.618267
2025-06-08 17:53:01.403267
2025-06-08 17:52:33.624514
2025-06-08 17:54:52.963268
2025-06-08 17:55:29.164286
2025-06-08 17:53:09.854312
2025-06-08 17:55:49.677269
2025-06-08 17:55:07.624310
2025-06-08 17:53:46.406394
2025-06-08 17:52:49.823274
2025-06-08 17:53:10.297240
2025-06-08 17:55:20.317253
2025-06-08 17:53:15.389252
2025-06-08 17:54:21.754544
2025-06-08 17:56:05.222220
2025-06-08 17:55:59.634361
2025-06-08 17:53:26.219298
2025-06-08 17:56:12.275239
2025-06-08 17:45:08.413276
2025-06-08 17:56:22.062303
2025-06-08 17:56:48.447279
2025-06-08 17:56:37.217259
2025-06-08 17:56:36.421992
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 19740.51

2025-06-08 17:59:21.629231
2025-06-08 17:59:21.581484
2025-06-08 17:59:17.942311
2025-06-08 17:59:24.321518
2025-06-08 17:59:24.356203
2025-06-08 17:59:24.188227
2025-06-08 17:59:25.986212
2025-06-08 17:59:26.642218
2025-06-08 17:52:49.196772
2025-06-08 17:59:28.028286
2025-06-08 17:59:28.188563
2025-06-08 17:59:28.835217
2025-06-08 17:59:31.292929
2025-06-08 17:59:30.118238
2025-06-08 17:59:27.746352
2025-06-08 17:59:30.914243
2025-06-08 17:59:24.400229
2025-06-08 17:59:31.123121
2025-06-08 17:59:32.460214
2025-06-08 17:59:32.498965
2025-06-08 17:57:00.332253
2025-06-08 17:55:20.810256
2025-06-08 17:59:34.629219
2025-06-08 17:59:35.704866
2025-06-08 17:59:32.511235
2025-06-08 17:59:32.380345
2025-06-08 17:59:37.332232
2025-06-08 17:59:35.997247
2025-06-08 17:59:38.075237
2025-06-08 17:54:55.403269
2025-06-08 17:59:37.605225
2025-06-08 17:59:41.290330
2025-06-08 17:54:58.690354
2025-06-08 17:59:40.482255
2025-06-08 17:59:37.893201
2025-06-08 17:59:40.220234
2025-06-08 17:59:38.758205
2025-06-08 17:53:32.612590
2025-06-08 17:59:43.838707
2025-06-08 17:59:44.333211
2025-06-08 17:59:40.167217
2025-06-08 17:59:45.580248
2025-06-08 17:59:37.735298
2025-06-08 17:59:46.451209
2025-06-08 17:59:46.939018
2025-06-08 17:59:43.371239
2025-06-08 17:45:59.704277
2025-06-08 17:59:49.259306
2025-06-08 17:59:45.534232
2025-06-08 17:59:50.992974
2025-06-08 17:59:48.038233
2025-06-08 17:59:48.145223
2025-06-08 17:59:45.817222
2025-06-08 17:59:48.961459
2025-06-08 17:59:48.025840
2025-06-08 17:59:52.692876
2025-06-08 17:59:54.019251
2025-06-08 17:59:50.707379
2025-06-08 17:57:19.096253
2025-06-08 17:59:56.336273
2025-06-08 17:59:53.254170
2025-06-08 17:59:52.448210
2025-06-08 17:59:54.414288
2025-06-08 17:59:55.851214
2025-06-08 17:59:57.576218
2025-06-08 17:59:55.283224
2025-06-08 17:59:55.598219
2025-06-08 18:00:00.762244
2025-06-08 17:59:59.525780
2025-06-08 17:56:06.741253
2025-06-08 18:00:01.941221
2025-06-08 17:54:44.338313
2025-06-08 18:00:02.980221
2025-06-08 18:00:03.072225
2025-06-08 18:00:05.769244
2025-06-08 18:00:07.258907
2025-06-08 18:00:09.555231
2025-06-08 18:00:08.910436
2025-06-08 18:00:11.249210
2025-06-08 18:00:14.120075
2025-06-08 18:00:12.642095
2025-06-08 18:00:13.350218
2025-06-08 17:55:44.174272
2025-06-08 18:00:15.349536
2025-06-08 18:00:16.363214
2025-06-08 17:53:01.117444
2025-06-08 18:00:18.416072
2025-06-08 18:00:18.285232
2025-06-08 17:57:45.182265
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 20393.16

2025-06-08 18:00:20.955604
2025-06-08 18:00:20.744235
2025-06-08 17:54:47.896351
2025-06-08 18:00:21.889283
2025-06-08 17:56:04.536252
2025-06-08 18:00:22.441230
2025-06-08 18:00:22.364237
2025-06-08 18:00:25.176226
2025-06-08 18:00:29.270225
2025-06-08 18:00:27.179223
2025-06-08 18:00:26.427247
2025-06-08 18:00:25.898246
2025-06-08 18:00:30.727277
2025-06-08 18:00:27.361232
2025-06-08 18:00:33.730217
2025-06-08 18:00:34.599221
2025-06-08 17:54:22.828409
2025-06-08 18:00:29.935229
2025-06-08 18:00:29.194235
2025-06-08 18:00:35.748784
2025-06-08 17:58:08.270245
2025-06-08 18:00:33.102224
2025-06-08 18:00:35.212502
2025-06-08 18:00:33.269225
2025-06-08 18:00:34.507220
2025-06-08 18:00:36.512115
2025-06-08 18:00:36.407214
2025-06-08 18:00:38.422295
2025-06-08 18:00:40.136262
2025-06-08 17:46:31.541233
2025-06-08 18:00:40.954209
2025-06-08 17:56:18.838263
2025-06-08 18:00:43.189360
2025-06-08 18:00:40.915230
2025-06-08 18:00:41.374214
2025-06-08 18:00:43.769241
2025-06-08 18:00:43.323348
2025-06-08 18:00:44.314960
2025-06-08 18:00:45.149819
2025-06-08 18:00:47.240227
2025-06-08 18:00:46.959225
2025-06-08 18:00:48.053214
2025-06-08 17:56:35.449161
2025-06-08 18:00:48.156212
2025-06-08 18:00:51.178159
2025-06-08 18:00:51.204210
2025-06-08 18:00:51.174608
2025-06-08 18:00:53.158218
2025-06-08 18:00:52.192426
2025-06-08 18:00:49.962223
2025-06-08 18:00:53.861227
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 63, 0, 0, 292, 0, 0, 0, 0, 0, 185, 178, 56, 178, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 58, 1011, 0, 0, 0, 0, 0, 55, 0, 55, 178, 0, 0, 0, 0, 0, 47, 0, 0, 92, 0, 0, 50, 47, 0, 0, 118, 0, 57, 0, 0, 0, 50, 0, 0, 0, 50, 0, 0, 76, 0, 107, 0, 50, 47, 55, 0, 0, 0, 55, 0, 107, 55, 0, 0]
accuracy: 0.7; coop_accuracy: 0.7; mean sensitivity: 0.7; avg rank: 35.13; stdev rank: 110.29094749797011; total pools: 318.56

2025-06-08 18:00:55.402959
2025-06-08 18:00:57.331213
2025-06-08 18:00:56.052213
2025-06-08 17:54:13.726095
2025-06-08 18:00:58.066082
2025-06-08 18:00:56.871209
2025-06-08 18:01:01.014269
2025-06-08 18:00:58.689199
2025-06-08 17:56:29.036234
2025-06-08 18:00:57.754200
2025-06-08 18:01:02.257022
2025-06-08 17:58:26.921278
2025-06-08 18:01:03.336228
2025-06-08 18:01:02.319598
2025-06-08 18:00:59.911523
2025-06-08 18:01:05.454228
2025-06-08 18:01:00.790252
2025-06-08 18:01:03.200222
2025-06-08 18:01:04.136018
2025-06-08 17:53:16.231282
2025-06-08 18:01:03.990051
2025-06-08 18:01:06.233380
2025-06-08 18:01:06.555229
2025-06-08 18:01:08.986202
2025-06-08 18:01:07.439217
2025-06-08 17:56:46.534243
2025-06-08 17:53:56.401095
2025-06-08 18:01:08.920225
2025-06-08 18:01:11.278219
2025-06-08 18:01:06.381321
2025-06-08 18:01:12.476703
2025-06-08 18:01:10.205201
2025-06-08 18:01:12.342234
2025-06-08 18:01:07.711364
2025-06-08 18:01:10.025246
2025-06-08 17:56:06.903544
2025-06-08 18:01:13.941257
2025-06-08 18:01:16.568982
2025-06-08 18:01:16.227224
2025-06-08 18:01:18.669233
2025-06-08 18:01:20.614211
2025-06-08 18:01:17.892268
2025-06-08 17:58:12.245256
2025-06-08 18:01:17.492219
2025-06-08 18:01:18.158213
2025-06-08 18:01:22.078223
2025-06-08 18:01:18.543225
2025-06-08 18:01:19.741229
2025-06-08 18:01:18.958208
2025-06-08 18:01:22.527196
2025-06-08 18:01:18.083273
2025-06-08 17:56:33.363266
2025-06-08 18:01:22.311277
2025-06-08 18:01:21.587219
2025-06-08 18:01:26.022216
2025-06-08 18:01:24.828987
2025-06-08 18:01:24.175217
2025-06-08 18:01:26.897211
2025-06-08 18:01:26.741204
2025-06-08 18:01:27.119240
2025-06-08 17:53:43.349245
2025-06-08 17:56:49.401297
2025-06-08 17:55:50.230788
2025-06-08 18:01:29.106223
2025-06-08 18:01:26.820317
2025-06-08 18:01:27.770216
2025-06-08 18:01:27.285213
2025-06-08 18:01:30.119194
2025-06-08 18:01:28.073755
2025-06-08 18:01:27.346962
2025-06-08 18:01:32.024048
2025-06-08 17:56:59.978267
2025-06-08 18:01:32.984237
2025-06-08 18:01:26.150218
2025-06-08 18:01:31.555232
2025-06-08 18:01:31.141220
2025-06-08 18:01:33.165218
2025-06-08 18:01:34.939412
2025-06-08 17:57:13.539255
2025-06-08 18:01:30.421211
2025-06-08 18:01:30.903224
2025-06-08 18:01:36.282224
2025-06-08 18:01:35.118211
2025-06-08 18:01:37.359230
2025-06-08 18:01:38.404229
2025-06-08 18:01:39.000211
2025-06-08 18:01:36.299208
2025-06-08 18:01:36.553221
2025-06-08 18:01:36.092231
2025-06-08 18:01:41.657345
2025-06-08 18:01:37.649745
2025-06-08 18:01:37.445095
2025-06-08 18:01:39.266470
2025-06-08 18:01:35.129204
2025-06-08 17:58:00.423229
2025-06-08 18:01:40.452206
2025-06-08 18:01:42.581206
2025-06-08 18:01:43.100219
2025-06-08 18:01:43.486223
2025-06-08 17:54:38.420444
2025-06-08 18:01:41.462227
2025-06-08 18:01:44.442261
2025-06-08 18:01:44.844208
2025-06-08 18:01:40.420015
2025-06-08 18:01:45.300203
2025-06-08 18:01:45.527053
2025-06-08 18:01:49.535247
2025-06-08 18:01:44.722204
2025-06-08 18:01:48.153215
2025-06-08 18:01:45.518200
2025-06-08 18:01:47.772693
2025-06-08 18:01:45.524221
2025-06-08 18:01:49.204211
2025-06-08 18:01:46.498223
2025-06-08 18:01:50.338209
2025-06-08 18:01:51.819230
2025-06-08 18:01:51.625213
2025-06-08 18:01:52.195202
2025-06-08 18:01:53.412211
2025-06-08 18:01:49.673217
2025-06-08 18:01:50.066209
2025-06-08 18:01:51.125213
2025-06-08 18:01:57.628237
2025-06-08 17:58:00.429218
2025-06-08 17:53:05.680291
2025-06-08 18:01:58.547208
2025-06-08 18:01:52.887215
2025-06-08 18:01:53.866214
2025-06-08 18:01:55.776224
2025-06-08 18:01:57.152213
2025-06-08 18:01:55.171787
2025-06-08 18:01:57.514206
2025-06-08 18:01:53.775214
2025-06-08 18:01:57.378202
2025-06-08 18:01:58.599899
2025-06-08 18:02:01.902221
2025-06-08 18:02:01.188525
2025-06-08 18:02:01.530274
2025-06-08 18:01:58.563225
2025-06-08 18:02:01.936211
2025-06-08 18:01:59.785743
2025-06-08 17:56:02.104254
2025-06-08 17:57:43.237859
2025-06-08 18:02:01.599241
2025-06-08 17:57:04.910267
2025-06-08 18:02:04.979536
2025-06-08 18:02:02.148216
2025-06-08 17:58:18.866268
2025-06-08 18:02:03.713212
2025-06-08 18:02:05.651220
2025-06-08 17:57:45.882245
2025-06-08 18:02:04.178217
2025-06-08 18:02:04.753435
2025-06-08 18:02:09.106211
2025-06-08 18:02:05.639213
2025-06-08 18:02:06.518214
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 47, 0, 0, 47, 0, 0, 0, 0, 0, 47, 47, 47, 50, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 56, 57, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 50, 0, 0, 0, 0, 0, 55, 0, 47, 50, 0, 0, 0, 0, 0, 47, 0, 0, 56, 0, 0, 56, 50, 0, 0, 47, 0, 47, 0, 0, 0, 47, 0, 0, 0, 50, 0, 0, 55, 0, 47, 0, 50, 47, 47, 0, 0, 0, 47, 0, 47, 50, 0, 0]
accuracy: 0.7; coop_accuracy: 0.7; mean sensitivity: 0.7; avg rank: 14.84; stdev rank: 22.74586555838225; total pools: 132.58

2025-06-08 18:02:05.618557
2025-06-08 18:02:08.731206
2025-06-08 18:02:09.673220
2025-06-08 17:57:45.318241
2025-06-08 18:02:10.358203
2025-06-08 17:54:44.027226
2025-06-08 17:57:30.898246
2025-06-08 18:02:12.212212
2025-06-08 18:02:13.977211
2025-06-08 18:02:13.020203
2025-06-08 17:57:26.582292
2025-06-08 18:02:13.713199
2025-06-08 18:02:14.924842
2025-06-08 18:02:14.576219
2025-06-08 18:02:14.946216
2025-06-08 18:02:17.537210
2025-06-08 18:02:20.732016
2025-06-08 18:02:19.554215
2025-06-08 17:58:08.135225
2025-06-08 18:02:20.112227
2025-06-08 18:02:21.182201
2025-06-08 18:02:22.861524
2025-06-08 18:02:22.726210
2025-06-08 18:00:40.114315
2025-06-08 18:02:23.733279
2025-06-08 18:02:22.122223
2025-06-08 18:02:25.370360
2025-06-08 18:02:24.754213
2025-06-08 17:59:59.404240
2025-06-08 18:02:24.612236
2025-06-08 18:02:27.050248
2025-06-08 18:02:28.254473
2025-06-08 18:02:30.435212
2025-06-08 17:56:03.813253
2025-06-08 18:02:29.656200
2025-06-08 18:02:28.733215
2025-06-08 18:02:30.110256
2025-06-08 18:02:31.659213
2025-06-08 18:02:30.526197
2025-06-08 18:02:31.924196
2025-06-08 18:02:31.832459
2025-06-08 18:02:32.660222
2025-06-08 18:02:31.438220
2025-06-08 18:02:32.078215
2025-06-08 18:02:35.820275
2025-06-08 18:02:34.199211
2025-06-08 18:02:36.501222
2025-06-08 17:58:01.621278
2025-06-08 18:02:37.480229
2025-06-08 18:02:35.745212
2025-06-08 18:02:36.958274
2025-06-08 18:02:37.892997
2025-06-08 18:02:38.112215
2025-06-08 18:02:39.330267
2025-06-08 18:02:39.314677
2025-06-08 18:02:37.326206
2025-06-08 18:02:38.230217
2025-06-08 18:02:39.961199
2025-06-08 17:54:04.801216
2025-06-08 18:02:39.948592
2025-06-08 18:02:40.437214
2025-06-08 17:54:20.991280
2025-06-08 18:02:40.055220
2025-06-08 17:57:52.705270
2025-06-08 18:02:41.059199
2025-06-08 18:02:42.090932
2025-06-08 18:02:41.698222
2025-06-08 18:02:42.422205
2025-06-08 18:02:44.174099
2025-06-08 18:02:44.660221
2025-06-08 17:56:02.449273
2025-06-08 18:02:44.589019
2025-06-08 18:02:44.498214
2025-06-08 18:02:45.121212
2025-06-08 17:55:20.456270
2025-06-08 18:02:44.819650
2025-06-08 18:02:44.005222
2025-06-08 18:02:46.430275
2025-06-08 18:02:48.624233
2025-06-08 18:02:48.031202
2025-06-08 18:02:46.968672
2025-06-08 18:02:48.460196
2025-06-08 18:02:45.223212
2025-06-08 18:02:49.545199
2025-06-08 18:02:49.639381
2025-06-08 18:02:49.643211
2025-06-08 17:58:40.343235
2025-06-08 18:02:50.092212
2025-06-08 18:02:52.549217
2025-06-08 18:02:53.069209
2025-06-08 18:02:53.171200
2025-06-08 18:02:53.396220
2025-06-08 18:02:53.963293
2025-06-08 18:02:53.160210
2025-06-08 17:54:08.342284
2025-06-08 18:02:54.655224
2025-06-08 18:02:55.536795
2025-06-08 18:02:57.717721
2025-06-08 17:57:50.861333
2025-06-08 18:02:56.521216
2025-06-08 18:02:57.303937
2025-06-08 18:02:59.521295
2025-06-08 18:02:59.180203
***********params************
pool_size: 7
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 56, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 55, 0, 47, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 57, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 55, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.9; coop_accuracy: 0.9; mean sensitivity: 0.9; avg rank: 5.05; stdev rank: 15.211426626059765; total pools: 373.19

2025-06-08 18:02:59.046221
2025-06-08 17:56:30.082279
2025-06-08 17:56:29.933256
2025-06-08 18:02:59.164216
2025-06-08 17:54:31.578156
2025-06-08 18:03:00.268606
2025-06-08 18:03:00.602220
2025-06-08 18:03:01.569477
2025-06-08 18:03:00.505776
2025-06-08 18:03:01.736204
2025-06-08 18:01:04.353245
2025-06-08 18:03:03.294228
2025-06-08 18:03:03.563210
2025-06-08 17:59:38.548191
2025-06-08 18:03:05.247213
2025-06-08 18:03:04.956200
2025-06-08 18:03:05.281228
2025-06-08 18:03:06.740209
2025-06-08 18:03:06.560229
2025-06-08 18:03:06.999218
2025-06-08 17:56:25.278266
2025-06-08 18:03:08.583247
2025-06-08 17:54:29.268020
2025-06-08 18:03:10.488195
2025-06-08 18:03:10.357930
2025-06-08 18:03:08.336252
2025-06-08 18:03:10.603222
2025-06-08 18:03:10.698214
2025-06-08 18:03:11.333208
2025-06-08 18:03:12.238211
2025-06-08 17:57:33.963293
2025-06-08 18:03:12.638208
2025-06-08 17:55:28.223123
2025-06-08 18:03:11.570858
2025-06-08 17:56:25.193311
