Beginning of run
landscape params:
2025-06-08 17:06:46.334183
2025-06-08 17:06:45.877787
2025-06-08 17:06:42.993319
2025-06-08 17:06:18.461993
2025-06-08 17:06:42.323261
2025-06-08 17:06:45.658277
2025-06-08 17:06:42.363280
2025-06-08 17:06:42.297258
2025-06-08 17:06:47.756448
2025-06-08 17:06:47.484282
2025-06-08 17:06:43.940277
2025-06-08 17:06:45.274301
2025-06-08 17:06:48.076455
2025-06-08 17:06:48.544528
2025-06-08 17:06:43.804283
2025-06-08 17:06:44.288744
2025-06-08 17:06:48.446095
2025-06-08 17:06:46.305260
2025-06-08 17:06:49.469286
2025-06-08 17:06:50.364184
2025-06-08 17:06:44.842272
2025-06-08 17:06:46.541271
2025-06-08 17:06:48.203261
2025-06-08 17:06:26.706509
2025-06-08 17:06:46.037280
2025-06-08 17:06:51.720092
2025-06-08 17:06:51.237265
2025-06-08 17:06:50.007335
2025-06-08 17:06:16.983374
2025-06-08 17:06:48.822276
2025-06-08 17:06:48.124261
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.56; mean sensitivity: 0.56; avg rank: 1.0; stdev rank: 0.0; total pools: 6752.57

2025-06-08 17:06:16.281476
2025-06-08 17:06:54.093782
2025-06-08 17:06:26.124429
2025-06-08 17:06:53.863024
2025-06-08 17:06:54.431306
2025-06-08 17:06:50.000065
2025-06-08 17:06:51.250317
2025-06-08 17:06:55.397870
2025-06-08 17:06:53.123376
2025-06-08 17:06:50.679193
2025-06-08 17:06:53.057854
2025-06-08 17:06:52.948263
2025-06-08 17:06:51.015248
2025-06-08 17:06:51.758323
2025-06-08 17:06:55.520339
2025-06-08 17:06:55.856603
2025-06-08 17:06:56.780393
2025-06-08 17:06:56.920376
2025-06-08 17:06:55.274271
2025-06-08 17:05:57.650328
2025-06-08 17:06:55.638667
2025-06-08 17:06:53.483245
2025-06-08 17:06:57.032684
2025-06-08 17:06:57.261849
2025-06-08 17:06:59.600298
2025-06-08 17:06:56.682079
2025-06-08 17:06:56.623332
2025-06-08 17:06:59.195531
2025-06-08 17:06:55.918282
2025-06-08 17:06:58.500788
2025-06-08 17:06:55.166320
2025-06-08 17:06:59.459532
2025-06-08 17:07:01.343105
2025-06-08 17:07:01.114387
2025-06-08 17:06:25.733960
2025-06-08 17:06:59.578230
2025-06-08 17:06:58.260844
2025-06-08 17:06:59.056767
2025-06-08 17:07:01.572307
2025-06-08 17:07:02.340393
2025-06-08 17:07:03.236050
2025-06-08 17:06:58.345028
2025-06-08 17:06:59.305331
2025-06-08 17:07:02.057558
2025-06-08 17:07:00.249285
2025-06-08 17:06:59.238934
2025-06-08 17:07:01.215476
2025-06-08 17:07:05.299315
2025-06-08 17:07:01.302360
2025-06-08 17:07:06.276459
2025-06-08 17:07:07.188551
2025-06-08 17:07:02.095112
2025-06-08 17:07:03.733526
2025-06-08 17:07:04.894442
2025-06-08 17:07:03.655717
2025-06-08 17:07:06.499330
2025-06-08 17:07:01.059851
2025-06-08 17:07:06.565370
2025-06-08 17:07:08.845298
2025-06-08 17:07:04.007277
2025-06-08 17:07:09.259366
2025-06-08 17:07:05.907328
2025-06-08 17:06:35.193129
2025-06-08 17:07:08.114290
2025-06-08 17:07:08.157775
2025-06-08 17:07:03.498313
2025-06-08 17:06:17.828910
2025-06-08 17:07:08.346275
2025-06-08 17:07:02.116993
2025-06-08 17:07:06.950469
2025-06-08 17:07:05.010311
2025-06-08 17:07:06.555322
2025-06-08 17:07:10.089344
2025-06-08 17:07:06.304283
2025-06-08 17:07:10.117305
2025-06-08 17:07:11.313284
2025-06-08 17:07:03.545457
2025-06-08 17:07:11.907544
2025-06-08 17:06:37.139474
2025-06-08 17:07:10.274253
2025-06-08 17:07:08.305235
2025-06-08 17:07:12.129934
2025-06-08 17:07:07.248263
2025-06-08 17:07:04.962206
2025-06-08 17:07:11.673566
2025-06-08 17:07:12.866304
2025-06-08 17:07:08.639288
2025-06-08 17:07:13.214438
2025-06-08 17:07:07.750375
2025-06-08 17:07:09.907782
2025-06-08 17:07:09.821426
2025-06-08 17:07:10.395267
2025-06-08 17:07:13.534471
2025-06-08 17:07:13.876119
2025-06-08 17:07:06.574304
2025-06-08 17:06:30.332341
2025-06-08 17:07:13.840530
2025-06-08 17:07:09.969410
2025-06-08 17:07:11.910348
2025-06-08 17:07:15.145285
2025-06-08 17:07:14.696465
2025-06-08 17:07:14.906289
2025-06-08 17:07:13.397719
2025-06-08 17:07:11.005264
2025-06-08 17:07:14.638314
2025-06-08 17:07:14.799305
2025-06-08 17:07:14.522099
2025-06-08 17:07:16.432921
2025-06-08 17:07:11.797795
2025-06-08 17:07:09.101280
2025-06-08 17:07:16.628206
2025-06-08 17:07:12.194918
2025-06-08 17:07:11.794291
2025-06-08 17:07:16.774695
2025-06-08 17:07:12.534262
2025-06-08 17:07:12.090274
2025-06-08 17:07:12.504987
2025-06-08 17:07:17.552299
2025-06-08 17:07:16.107482
2025-06-08 17:07:16.592287
2025-06-08 17:06:34.048215
2025-06-08 17:07:18.498861
2025-06-08 17:07:16.238334
2025-06-08 17:07:17.052871
2025-06-08 17:07:17.561143
2025-06-08 17:07:18.819325
2025-06-08 17:07:13.109300
2025-06-08 17:07:11.571436
2025-06-08 17:07:19.780111
2025-06-08 17:07:19.817013
2025-06-08 17:07:16.779280
2025-06-08 17:07:14.170263
2025-06-08 17:07:18.866328
2025-06-08 17:07:14.817268
2025-06-08 17:07:16.701317
2025-06-08 17:07:18.133926
2025-06-08 17:07:13.598267
2025-06-08 17:07:15.386139
2025-06-08 17:07:16.313255
2025-06-08 17:07:17.183271
2025-06-08 17:06:31.024852
2025-06-08 17:07:21.419009
2025-06-08 17:07:16.882337
2025-06-08 17:07:17.604786
2025-06-08 17:07:18.137268
2025-06-08 17:07:20.185784
2025-06-08 17:07:21.091436
2025-06-08 17:07:21.816280
2025-06-08 17:07:19.984275
2025-06-08 17:07:18.671102
2025-06-08 17:07:21.223149
2025-06-08 17:07:23.161776
2025-06-08 17:07:20.883307
2025-06-08 17:07:21.482539
2025-06-08 17:07:22.161828
2025-06-08 17:07:25.344370
2025-06-08 17:07:25.461966
2025-06-08 17:07:25.835941
2025-06-08 17:04:35.292341
2025-06-08 17:06:55.438182
2025-06-08 17:07:26.547068
2025-06-08 17:07:23.603995
2025-06-08 17:07:23.806307
2025-06-08 17:07:25.283201
2025-06-08 17:07:22.327037
2025-06-08 17:07:25.041555
2025-06-08 17:07:24.230272
2025-06-08 17:07:27.135485
2025-06-08 17:06:30.121341
2025-06-08 17:07:25.396263
2025-06-08 17:07:28.030454
2025-06-08 17:06:34.309300
2025-06-08 17:07:21.696298
2025-06-08 17:07:30.860419
2025-06-08 17:07:24.724167
2025-06-08 17:07:30.109985
2025-06-08 17:07:25.413293
2025-06-08 17:07:03.233320
2025-06-08 17:07:27.062261
***********params************
pool_size: 5
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 8, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 8, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 8, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 8, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.28; stdev rank: 1.3717142559585795; total pools: 7638.47

2025-06-08 17:07:26.781469
2025-06-08 17:07:30.771924
2025-06-08 17:07:29.641131
2025-06-08 17:07:28.334313
2025-06-08 17:07:25.956277
2025-06-08 17:07:31.205579
2025-06-08 17:07:31.962905
2025-06-08 17:07:29.835584
2025-06-08 17:07:29.883287
2025-06-08 17:07:30.787255
2025-06-08 17:07:31.525316
2025-06-08 17:07:30.511229
2025-06-08 17:06:45.084787
2025-06-08 17:07:32.390765
2025-06-08 17:07:33.713651
2025-06-08 17:07:32.968142
2025-06-08 17:07:33.312666
2025-06-08 17:07:33.248337
2025-06-08 17:07:32.872274
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[9, 1, 17, 16, 11, 23, 1, 8, 18, 18, 9, 245, 18, 8, 1, 9, 8, 9, 8, 1, 111, 17, 11, 8, 21, 8, 142, 11, 11, 1, 8, 15, 11, 14, 8, 28, 8, 16, 14, 9, 11, 16, 11, 1, 8, 9, 15, 8, 49, 8, 9, 9, 17, 8, 9, 17, 49, 80, 524, 8, 8, 8, 14, 21, 14, 9, 8, 11, 1, 16, 18, 9, 1, 131, 17, 8, 1, 1, 14, 28, 14, 15, 8, 18, 1, 8, 9, 9, 1, 17, 9, 11, 8, 28, 8, 1, 1, 15, 18, 9]
accuracy: 0.0; coop_accuracy: 0.89; mean sensitivity: 0.89; avg rank: 23.22; stdev rank: 59.64890275604405; total pools: 454.33

2025-06-08 17:06:43.875294
2025-06-08 17:07:32.545341
2025-06-08 17:07:36.151601
2025-06-08 17:07:35.874183
2025-06-08 17:07:36.013269
2025-06-08 17:07:34.220269
2025-06-08 17:07:35.184263
2025-06-08 17:07:34.937282
2025-06-08 17:07:37.548285
2025-06-08 17:07:34.204541
2025-06-08 17:07:34.308270
2025-06-08 17:07:35.208546
2025-06-08 17:07:33.991128
2025-06-08 17:07:35.171413
2025-06-08 17:07:35.908215
2025-06-08 17:07:37.213783
2025-06-08 17:07:38.163857
2025-06-08 17:07:37.447955
2025-06-08 17:07:39.627285
2025-06-08 17:07:39.654107
2025-06-08 17:07:38.173988
2025-06-08 17:07:36.960459
2025-06-08 17:07:39.208471
***********params************
pool_size: 6
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[11, 1, 17, 8, 1, 1, 1, 8, 1, 8, 1, 1, 9, 1, 9, 1, 1, 1, 1, 8, 1, 1, 1, 1, 8, 8, 1, 1, 1, 1, 1, 8, 1, 11, 1, 21, 8, 1, 1, 11, 1, 9, 1, 1, 8, 1, 11, 8, 14, 8, 9, 11, 14, 1, 1, 8, 14, 1, 1, 1, 8, 11, 14, 17, 1, 11, 1, 11, 8, 8, 1, 8, 1, 9, 9, 1, 1, 1, 8, 9, 1, 9, 9, 1, 8, 1, 1, 1, 1, 1, 1, 8, 1, 21, 9, 1, 1, 1, 15, 14]
accuracy: 0.0; coop_accuracy: 0.23; mean sensitivity: 0.23; avg rank: 5.44; stdev rank: 5.24656077826227; total pools: 232.63

2025-06-08 17:07:39.250217
2025-06-08 17:07:41.965331
2025-06-08 17:07:39.439285
2025-06-08 17:07:43.557683
2025-06-08 17:07:44.120848
2025-06-08 17:07:44.030642
2025-06-08 17:07:37.630256
2025-06-08 17:07:43.021266
2025-06-08 17:07:39.879880
2025-06-08 17:07:41.518292
2025-06-08 17:07:37.634249
2025-06-08 17:07:41.832261
2025-06-08 17:07:13.031439
2025-06-08 17:07:42.763858
2025-06-08 17:07:45.156452
2025-06-08 17:07:40.470293
2025-06-08 17:07:40.800352
2025-06-08 17:07:42.159272
2025-06-08 17:04:09.723001
2025-06-08 17:07:41.793235
2025-06-08 17:07:47.102201
2025-06-08 17:07:46.126309
2025-06-08 17:07:45.675538
2025-06-08 17:07:44.653149
2025-06-08 17:07:47.225650
2025-06-08 17:07:38.483473
2025-06-08 17:07:45.626277
2025-06-08 17:07:46.834832
2025-06-08 17:07:46.754253
2025-06-08 17:07:44.186376
2025-06-08 17:07:45.455240
2025-06-08 17:07:46.672021
2025-06-08 17:07:45.072297
2025-06-08 17:07:40.860823
2025-06-08 17:07:47.333252
2025-06-08 17:04:13.772838
2025-06-08 17:07:49.635286
2025-06-08 17:07:50.148009
2025-06-08 17:05:29.890360
2025-06-08 17:07:46.883146
2025-06-08 17:07:45.443252
2025-06-08 17:07:48.297656
2025-06-08 17:07:51.317389
2025-06-08 17:07:51.862767
2025-06-08 17:07:49.873315
2025-06-08 17:07:49.296249
2025-06-08 17:07:53.000304
2025-06-08 17:07:49.836235
2025-06-08 17:07:49.258267
2025-06-08 17:07:54.064493
2025-06-08 17:07:44.638885
2025-06-08 17:07:51.021284
2025-06-08 17:07:53.108343
2025-06-08 17:07:49.172551
2025-06-08 17:07:54.164231
2025-06-08 17:07:49.099400
2025-06-08 17:07:51.131260
2025-06-08 17:07:54.441269
2025-06-08 17:07:46.738806
2025-06-08 17:07:51.657521
2025-06-08 17:07:55.203709
2025-06-08 17:07:53.705249
2025-06-08 17:07:53.806356
2025-06-08 17:07:52.318190
2025-06-08 17:07:53.849489
2025-06-08 17:07:58.954274
2025-06-08 17:07:57.280278
2025-06-08 17:07:56.300149
2025-06-08 17:07:49.943801
2025-06-08 17:07:58.932287
2025-06-08 17:07:56.385901
2025-06-08 17:07:00.354298
2025-06-08 17:07:55.247266
2025-06-08 17:07:56.783299
2025-06-08 17:07:53.853035
2025-06-08 17:07:59.909288
2025-06-08 17:07:52.518374
2025-06-08 17:07:28.553317
2025-06-08 17:08:01.230336
2025-06-08 17:07:52.256314
2025-06-08 17:07:56.513020
2025-06-08 17:07:56.203980
2025-06-08 17:07:59.287870
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.53; mean sensitivity: 0.53; avg rank: 1.0; stdev rank: 0.0; total pools: 14758.74

2025-06-08 17:07:55.567039
2025-06-08 17:07:58.581303
2025-06-08 17:07:55.827685
2025-06-08 17:07:49.790331
2025-06-08 17:07:57.281971
2025-06-08 17:08:02.280554
2025-06-08 17:07:57.379513
2025-06-08 17:08:01.743830
2025-06-08 17:08:00.412235
2025-06-08 17:07:58.507475
2025-06-08 17:07:56.437795
2025-06-08 17:07:56.019747
2025-06-08 17:08:04.868319
2025-06-08 17:08:02.534963
2025-06-08 17:08:04.968358
2025-06-08 17:08:04.799155
2025-06-08 17:07:55.428372
2025-06-08 17:07:52.931364
2025-06-08 17:08:07.443417
2025-06-08 17:08:05.927978
2025-06-08 17:07:58.839258
2025-06-08 17:08:02.551255
2025-06-08 17:08:01.522255
2025-06-08 17:08:04.161304
2025-06-08 17:07:57.580348
2025-06-08 17:08:05.655319
2025-06-08 17:08:03.225254
2025-06-08 17:08:07.587959
2025-06-08 17:08:05.556892
2025-06-08 17:08:01.832260
2025-06-08 17:08:06.312646
2025-06-08 17:08:06.377615
2025-06-08 17:08:08.797819
2025-06-08 17:08:04.752471
2025-06-08 17:08:11.840147
2025-06-08 17:08:05.685278
2025-06-08 17:08:07.643255
2025-06-08 17:08:10.778308
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[9, 1, 17, 16, 11, 14, 1, 8, 27, 18, 8, 8, 18, 8, 9, 14, 8, 53, 1, 1, 8, 1, 1, 8, 8, 8, 8, 1, 8, 8, 8, 11, 9, 11, 8, 18, 15, 15, 1, 9, 23, 21, 1, 1, 8, 1, 11, 8, 14, 9, 14, 17, 14, 18, 8, 8, 11, 8, 1, 14, 8, 11, 21, 24, 9, 8, 1, 14, 1, 8, 14, 16, 8, 9, 17, 1, 11, 8, 16, 11, 1, 14, 15, 1, 1, 16, 21, 11, 8, 1, 11, 11, 8, 16, 18, 8, 1, 18, 27, 14]
accuracy: 0.0; coop_accuracy: 0.88; mean sensitivity: 0.88; avg rank: 10.61; stdev rank: 7.62219784576601; total pools: 587.18

2025-06-08 17:08:04.486288
2025-06-08 17:08:09.039133
2025-06-08 17:08:09.382265
2025-06-08 17:08:11.239327
2025-06-08 17:08:04.175290
2025-06-08 17:08:10.630898
2025-06-08 17:08:10.455241
2025-06-08 17:08:10.835277
2025-06-08 17:08:15.474887
2025-06-08 17:08:04.051319
2025-06-08 17:08:05.521687
2025-06-08 17:08:01.822890
2025-06-08 17:08:10.429310
2025-06-08 17:08:07.323287
2025-06-08 17:08:16.924612
2025-06-08 17:08:08.460657
2025-06-08 17:08:15.577824
2025-06-08 17:08:13.739990
2025-06-08 17:04:49.508761
2025-06-08 17:08:08.563835
2025-06-08 17:08:14.406414
2025-06-08 17:04:38.414516
2025-06-08 17:08:16.316299
2025-06-08 17:08:14.925275
2025-06-08 17:08:07.971578
2025-06-08 17:08:08.960394
2025-06-08 17:08:10.035279
2025-06-08 17:08:06.673294
2025-06-08 17:08:18.847825
2025-06-08 17:05:02.762318
2025-06-08 17:08:16.072244
2025-06-08 17:08:10.332829
2025-06-08 17:08:13.465440
2025-06-08 17:08:14.267496
2025-06-08 17:08:09.305415
2025-06-08 17:08:17.737244
2025-06-08 17:08:18.706311
2025-06-08 17:08:20.148388
2025-06-08 17:08:17.295512
2025-06-08 17:08:11.456586
2025-06-08 17:08:04.989964
2025-06-08 17:08:15.241342
2025-06-08 17:08:17.090903
2025-06-08 17:08:08.697365
2025-06-08 17:04:35.751259
2025-06-08 17:05:02.263382
2025-06-08 17:08:17.941780
2025-06-08 17:04:45.169064
2025-06-08 17:08:20.295523
2025-06-08 17:08:20.373358
2025-06-08 17:08:16.113748
2025-06-08 17:08:21.253250
2025-06-08 17:08:21.883283
2025-06-08 17:08:06.705345
2025-06-08 17:08:23.190803
2025-06-08 17:07:31.802238
2025-06-08 17:08:17.940023
2025-06-08 17:08:17.598299
2025-06-08 17:08:23.656475
2025-06-08 17:08:18.786554
2025-06-08 17:08:24.831381
2025-06-08 17:08:20.896712
2025-06-08 17:08:22.019317
2025-06-08 17:08:17.971274
2025-06-08 17:08:13.098587
2025-06-08 17:08:20.904374
2025-06-08 17:08:27.112976
2025-06-08 17:08:19.846523
2025-06-08 17:08:25.694317
2025-06-08 17:08:18.993403
2025-06-08 17:08:27.964278
2025-06-08 17:08:22.353322
2025-06-08 17:08:21.623284
2025-06-08 17:08:26.123350
2025-06-08 17:07:46.644612
2025-06-08 17:08:24.156306
2025-06-08 17:08:24.632897
2025-06-08 17:08:24.916328
2025-06-08 17:08:29.563485
2025-06-08 17:08:29.239939
2025-06-08 17:08:27.197259
2025-06-08 17:08:24.960839
2025-06-08 17:08:20.700398
2025-06-08 17:08:29.643295
2025-06-08 17:08:22.718644
2025-06-08 17:08:30.415293
2025-06-08 17:05:17.796555
2025-06-08 17:08:21.082354
2025-06-08 17:07:35.798107
***********params************
pool_size: 4
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 15737.19

2025-06-08 17:08:32.832134
2025-06-08 17:08:32.442266
2025-06-08 17:08:28.896314
2025-06-08 17:08:20.877270
2025-06-08 17:08:29.243422
2025-06-08 17:08:35.099502
2025-06-08 17:08:27.342676
2025-06-08 17:08:25.301283
2025-06-08 17:08:33.533574
2025-06-08 17:08:24.289177
2025-06-08 17:08:25.705359
2025-06-08 17:08:34.601766
2025-06-08 17:08:33.701318
2025-06-08 17:08:29.566423
2025-06-08 17:08:36.278325
2025-06-08 17:08:28.244990
2025-06-08 17:08:30.693285
2025-06-08 17:06:32.596347
2025-06-08 17:08:38.594789
2025-06-08 17:08:30.369706
2025-06-08 17:08:31.086251
2025-06-08 17:08:37.558343
2025-06-08 17:04:58.209324
2025-06-08 17:08:32.394307
2025-06-08 17:08:24.040572
2025-06-08 17:08:39.093398
2025-06-08 17:08:28.846178
2025-06-08 17:08:39.332327
2025-06-08 17:08:34.221370
2025-06-08 17:08:35.673950
2025-06-08 17:08:35.856282
2025-06-08 17:08:39.215263
2025-06-08 17:08:40.111290
2025-06-08 17:08:32.756693
2025-06-08 17:08:34.293380
2025-06-08 17:08:41.829339
2025-06-08 17:08:44.932374
2025-06-08 17:08:30.674117
2025-06-08 17:08:31.420379
2025-06-08 17:08:36.537784
2025-06-08 17:08:39.135380
2025-06-08 17:08:37.836131
2025-06-08 17:08:29.685358
2025-06-08 17:08:33.305524
2025-06-08 17:08:39.132244
2025-06-08 17:08:38.059313
2025-06-08 17:08:30.185578
2025-06-08 17:08:44.799790
2025-06-08 17:08:41.265485
2025-06-08 17:08:35.621377
2025-06-08 17:08:41.772522
2025-06-08 17:08:39.029336
***********params************
pool_size: 6
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 11, 1, 1, 1, 1, 8, 1, 9, 1, 8, 9, 1, 1, 1, 1, 1, 1, 8, 8, 1, 1, 1, 1, 8, 1, 1, 9, 1, 8, 8, 1, 11, 1, 9, 8, 1, 1, 1, 1, 9, 1, 1, 8, 1, 1, 8, 1, 1, 9, 8, 14, 1, 1, 8, 1, 1, 1, 1, 8, 11, 11, 1, 8, 9, 1, 1, 8, 1, 1, 8, 1, 1, 16, 1, 1, 1, 8, 9, 8, 9, 1, 1, 11, 1, 1, 1, 8, 1, 1, 8, 1, 1, 8, 1, 1, 8, 15, 1]
accuracy: 0.0; coop_accuracy: 0.25; mean sensitivity: 0.25; avg rank: 4.18; stdev rank: 4.162643390923608; total pools: 319.75

2025-06-08 17:08:42.196877
2025-06-08 17:08:33.077254
2025-06-08 17:08:29.560436
2025-06-08 17:08:39.598293
2025-06-08 17:08:44.509215
2025-06-08 17:08:47.592981
2025-06-08 17:08:40.569262
2025-06-08 17:08:37.108247
2025-06-08 17:08:39.239277
2025-06-08 17:08:40.352566
2025-06-08 17:08:32.426294
2025-06-08 17:08:44.934981
2025-06-08 17:08:48.982445
2025-06-08 17:08:42.211262
2025-06-08 17:08:43.804614
2025-06-08 17:08:45.060247
2025-06-08 17:08:46.882616
2025-06-08 17:08:50.999502
2025-06-08 17:08:38.205323
2025-06-08 17:06:21.523299
2025-06-08 17:08:38.884265
2025-06-08 17:08:47.222384
2025-06-08 17:08:43.665456
2025-06-08 17:08:49.624596
2025-06-08 17:08:46.462208
2025-06-08 17:08:47.446298
2025-06-08 17:08:50.060594
2025-06-08 17:08:39.059260
2025-06-08 17:08:50.804312
2025-06-08 17:08:51.502554
2025-06-08 17:05:18.362214
2025-06-08 17:08:48.092186
2025-06-08 17:08:54.266326
2025-06-08 17:08:55.766032
2025-06-08 17:08:51.395534
2025-06-08 17:08:51.983298
2025-06-08 17:08:40.926855
2025-06-08 17:08:56.317992
2025-06-08 17:08:46.906243
2025-06-08 17:08:38.680276
2025-06-08 17:08:55.375311
2025-06-08 17:08:51.243800
2025-06-08 17:08:51.797339
2025-06-08 17:08:50.905340
2025-06-08 17:08:48.557308
2025-06-08 17:08:58.220520
2025-06-08 17:08:54.127272
2025-06-08 17:04:58.552352
2025-06-08 17:08:55.075526
2025-06-08 17:09:00.901262
2025-06-08 17:08:59.535499
2025-06-08 17:08:50.150301
2025-06-08 17:08:54.280300
2025-06-08 17:08:57.554447
2025-06-08 17:08:59.908284
2025-06-08 17:08:54.949008
2025-06-08 17:09:05.710657
2025-06-08 17:08:56.481542
2025-06-08 17:08:45.656829
2025-06-08 17:09:01.029763
2025-06-08 17:09:00.758581
2025-06-08 17:08:59.801748
2025-06-08 17:08:55.952346
2025-06-08 17:09:02.220572
2025-06-08 17:08:55.522641
2025-06-08 17:09:02.032553
2025-06-08 17:09:04.477323
2025-06-08 17:09:03.887267
2025-06-08 17:09:09.011283
2025-06-08 17:09:01.646359
2025-06-08 17:08:53.465795
2025-06-08 17:09:08.752338
2025-06-08 17:08:55.552415
2025-06-08 17:09:03.012306
2025-06-08 17:09:07.296380
2025-06-08 17:08:55.365358
2025-06-08 17:09:07.160332
2025-06-08 17:09:07.975402
2025-06-08 17:09:09.700300
2025-06-08 17:09:09.060832
2025-06-08 17:09:06.377327
2025-06-08 17:09:12.350181
2025-06-08 17:09:07.741108
2025-06-08 17:09:11.889983
2025-06-08 17:09:07.435260
2025-06-08 17:08:58.560325
2025-06-08 17:09:04.892369
2025-06-08 17:09:17.165259
2025-06-08 17:09:15.055698
2025-06-08 17:09:01.897220
2025-06-08 17:09:06.255310
2025-06-08 17:09:09.334675
2025-06-08 17:08:49.142801
2025-06-08 17:08:59.255730
2025-06-08 17:09:15.776524
2025-06-08 17:09:16.085349
2025-06-08 17:09:12.219382
2025-06-08 17:08:58.090717
2025-06-08 17:09:16.164208
2025-06-08 17:09:12.465303
2025-06-08 17:08:54.457410
2025-06-08 17:09:15.236457
2025-06-08 17:09:09.235347
2025-06-08 17:09:14.359320
2025-06-08 17:09:19.802321
2025-06-08 17:09:10.337327
2025-06-08 17:09:01.313426
2025-06-08 17:09:03.158018
2025-06-08 17:09:20.597386
2025-06-08 17:09:21.557624
2025-06-08 17:09:18.420655
2025-06-08 17:09:20.969293
2025-06-08 17:09:15.533570
2025-06-08 17:09:19.831224
2025-06-08 17:09:15.852924
2025-06-08 17:09:07.690109
2025-06-08 17:09:02.489445
2025-06-08 17:09:21.489137
2025-06-08 17:09:05.252839
2025-06-08 17:09:24.656033
2025-06-08 17:09:06.752351
2025-06-08 17:09:04.067376
2025-06-08 17:09:27.518314
2025-06-08 17:09:02.928626
2025-06-08 17:09:22.986295
2025-06-08 17:09:23.145346
2025-06-08 17:09:26.413547
2025-06-08 17:09:18.149400
2025-06-08 17:09:21.174495
2025-06-08 17:09:22.880108
