Beginning of run
landscape params:
2025-06-08 21:12:11.540363
2025-06-08 21:13:07.210529
2025-06-08 21:14:28.530433
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 19744.65

2025-06-08 21:13:05.466472
2025-06-08 21:12:36.898246
2025-06-08 21:17:08.758299
2025-06-08 21:17:08.585277
2025-06-08 21:12:24.944166
2025-06-08 21:17:09.447333
2025-06-08 21:17:08.955840
2025-06-08 21:17:10.397332
2025-06-08 21:17:10.829281
2025-06-08 21:17:09.984443
2025-06-08 21:17:09.763710
2025-06-08 21:17:10.225301
2025-06-08 21:17:10.944306
2025-06-08 21:17:13.699220
2025-06-08 21:17:13.563341
2025-06-08 21:17:14.103578
2025-06-08 21:17:14.403294
2025-06-08 21:17:14.095226
2025-06-08 21:17:13.962364
2025-06-08 21:17:16.011418
2025-06-08 21:17:14.672350
2025-06-08 21:17:18.295383
2025-06-08 21:17:20.312308
2025-06-08 21:17:19.814286
2025-06-08 21:17:19.972309
2025-06-08 21:17:19.946227
2025-06-08 21:17:19.845251
2025-06-08 21:17:21.076311
2025-06-08 21:17:20.967209
2025-06-08 21:17:25.048313
2025-06-08 21:17:25.345316
2025-06-08 21:17:24.782529
2025-06-08 21:17:23.315212
2025-06-08 21:17:24.219265
2025-06-08 21:17:26.182568
2025-06-08 21:17:27.077770
2025-06-08 21:17:25.982297
2025-06-08 21:17:29.432261
2025-06-08 21:17:30.336376
2025-06-08 21:17:32.238213
2025-06-08 21:17:32.051229
2025-06-08 21:17:32.461933
2025-06-08 21:17:31.880342
2025-06-08 21:17:32.573859
2025-06-08 21:14:58.572313
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 20612.69

2025-06-08 21:17:33.575319
2025-06-08 21:17:35.060315
2025-06-08 21:13:10.586287
2025-06-08 21:17:35.088284
2025-06-08 21:17:36.184250
2025-06-08 21:17:36.042154
2025-06-08 21:17:36.181068
2025-06-08 21:17:36.449246
2025-06-08 21:17:36.824387
2025-06-08 21:17:38.605618
2025-06-08 21:17:37.425228
2025-06-08 21:17:37.608236
2025-06-08 21:17:39.476304
2025-06-08 21:17:39.687310
2025-06-08 21:17:38.610991
2025-06-08 21:17:39.244318
2025-06-08 21:17:39.884301
2025-06-08 21:17:38.844292
2025-06-08 21:17:41.890328
2025-06-08 21:17:42.163322
2025-06-08 21:17:41.208276
2025-06-08 21:17:42.296376
2025-06-08 21:17:43.864294
2025-06-08 21:17:42.884663
2025-06-08 21:17:41.376351
2025-06-08 21:17:44.547225
2025-06-08 21:13:52.708418
2025-06-08 21:17:45.311343
2025-06-08 21:17:45.088423
2025-06-08 21:17:46.341220
2025-06-08 21:17:44.994310
2025-06-08 21:17:47.945197
2025-06-08 21:17:47.074172
2025-06-08 21:17:47.138304
2025-06-08 21:17:47.525255
2025-06-08 21:17:47.687316
2025-06-08 21:17:47.715254
2025-06-08 21:17:47.039269
2025-06-08 21:17:47.485275
2025-06-08 21:17:47.501293
2025-06-08 21:17:49.452264
2025-06-08 21:17:48.998299
2025-06-08 21:17:50.476199
2025-06-08 21:17:48.346964
2025-06-08 21:17:50.417345
2025-06-08 21:17:50.205296
2025-06-08 21:17:50.602325
2025-06-08 21:17:51.113319
2025-06-08 21:17:51.951331
2025-06-08 21:17:52.274280
2025-06-08 21:17:52.441253
2025-06-08 21:17:53.145299
2025-06-08 21:17:53.634305
2025-06-08 21:17:54.144266
2025-06-08 21:17:55.540277
2025-06-08 21:17:53.363331
2025-06-08 21:17:52.869354
2025-06-08 21:17:53.719331
2025-06-08 21:17:54.942338
2025-06-08 21:17:54.770341
2025-06-08 21:17:54.221303
2025-06-08 21:17:56.958454
2025-06-08 21:17:54.303183
2025-06-08 21:17:55.381201
2025-06-08 21:17:56.837258
2025-06-08 21:17:58.309180
2025-06-08 21:17:58.566790
2025-06-08 21:17:58.735342
2025-06-08 21:17:56.195289
2025-06-08 21:17:57.712321
2025-06-08 21:17:57.764978
2025-06-08 21:17:59.097314
2025-06-08 21:17:59.544282
2025-06-08 21:17:59.732279
2025-06-08 21:18:00.962269
2025-06-08 21:17:59.256388
2025-06-08 21:18:01.399336
2025-06-08 21:17:58.984871
2025-06-08 21:18:00.622384
2025-06-08 21:18:02.936219
2025-06-08 21:18:02.882336
2025-06-08 21:18:02.946310
2025-06-08 21:18:02.914799
2025-06-08 21:18:00.510242
2025-06-08 21:18:00.693446
2025-06-08 21:18:03.360322
2025-06-08 21:18:02.730216
2025-06-08 21:18:03.397186
2025-06-08 21:18:04.320318
2025-06-08 21:18:04.510687
2025-06-08 21:18:04.807517
2025-06-08 21:18:07.333301
2025-06-08 21:18:05.110006
2025-06-08 21:18:06.017680
2025-06-08 21:18:05.739628
2025-06-08 21:18:07.453315
2025-06-08 21:18:07.658360
2025-06-08 21:18:07.430731
2025-06-08 21:18:09.238226
2025-06-08 21:18:08.685289
2025-06-08 21:18:08.305583
2025-06-08 21:18:07.566292
2025-06-08 21:18:08.132291
2025-06-08 21:18:09.255476
2025-06-08 21:18:07.822558
2025-06-08 21:18:08.371277
2025-06-08 21:18:07.175469
2025-06-08 21:18:11.839305
2025-06-08 21:18:09.838308
2025-06-08 21:18:11.698274
2025-06-08 21:18:11.266324
2025-06-08 21:18:11.846740
2025-06-08 21:18:11.809924
2025-06-08 21:18:12.628284
2025-06-08 21:18:12.666376
2025-06-08 21:18:13.448245
2025-06-08 21:18:13.316233
2025-06-08 21:18:12.764234
2025-06-08 21:18:14.229293
2025-06-08 21:18:15.005480
2025-06-08 21:18:16.265268
2025-06-08 21:18:15.193325
2025-06-08 21:18:16.998347
2025-06-08 21:18:17.980316
2025-06-08 21:18:19.233049
2025-06-08 21:18:18.141298
2025-06-08 21:18:19.604460
2025-06-08 21:18:19.399154
2025-06-08 21:18:20.339348
2025-06-08 21:18:20.472187
2025-06-08 21:18:20.294205
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[39, 39, 1, 39, 26, 39, 26, 45, 318, 16, 2, 10, 39, 26, 26, 619, 2, 39, 26, 4, 16, 39, 11, 10, 39, 19, 39, 34, 10, 91, 19, 10, 10, 45, 1, 39, 11, 20, 39, 39, 39, 39, 1, 11, 10, 16, 2, 39, 39, 39, 1, 2, 4, 39, 39, 39, 39, 39, 26, 10, 10, 39, 39, 10, 10, 39, 39, 16, 39, 39, 1, 39, 16, 11, 1, 39, 26, 19, 2, 1, 2, 39, 2, 11, 2, 1, 2, 1, 39, 23, 39, 208, 2, 39, 39, 2, 20, 10, 19, 39]
accuracy: 0.0; coop_accuracy: 0.78; mean sensitivity: 0.78; avg rank: 33.69; stdev rank: 70.20437237095706; total pools: 245.92

2025-06-08 21:18:20.962686
2025-06-08 21:18:21.110281
2025-06-08 21:18:22.563204
2025-06-08 21:18:25.592320
2025-06-08 21:18:23.991876
2025-06-08 21:18:25.363231
2025-06-08 21:18:25.535253
2025-06-08 21:18:26.897286
2025-06-08 21:18:25.171208
2025-06-08 21:18:25.378329
2025-06-08 21:18:30.584246
2025-06-08 21:18:30.335295
2025-06-08 21:18:30.384329
2025-06-08 21:18:30.610304
2025-06-08 21:18:30.504285
2025-06-08 21:18:30.122366
2025-06-08 21:18:32.396241
2025-06-08 21:18:31.254445
2025-06-08 21:18:31.998289
2025-06-08 21:18:34.112346
2025-06-08 21:18:35.774289
2025-06-08 21:18:36.412409
2025-06-08 21:18:36.630620
2025-06-08 21:18:35.944740
2025-06-08 21:18:37.313316
2025-06-08 21:18:37.034311
2025-06-08 21:18:37.687277
2025-06-08 21:18:35.789558
2025-06-08 21:18:36.646277
2025-06-08 21:18:36.853244
2025-06-08 21:18:36.832250
2025-06-08 21:18:38.113297
2025-06-08 21:18:37.244357
2025-06-08 21:18:40.014403
2025-06-08 21:18:40.190222
2025-06-08 21:18:37.448363
2025-06-08 21:18:43.956363
2025-06-08 21:18:41.729305
2025-06-08 21:18:43.478680
2025-06-08 21:18:42.551313
2025-06-08 21:18:43.744508
2025-06-08 21:18:43.256321
2025-06-08 21:18:43.715934
2025-06-08 21:18:40.079323
2025-06-08 21:12:19.638311
2025-06-08 21:18:43.226261
2025-06-08 21:18:42.601721
2025-06-08 21:18:44.953260
2025-06-08 21:12:23.729375
2025-06-08 21:18:47.520415
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 16, 1, 2, 1, 2, 1, 4, 1, 1, 4, 2, 2, 2, 1, 10, 4, 39, 1, 1, 16, 1, 1, 65, 85, 2, 11, 10, 1, 2, 52, 10, 2, 1, 1, 1, 1, 2, 1, 1, 39, 2, 2, 11, 10, 2, 1, 39, 1, 10, 1, 10, 1, 1, 2, 1, 26, 2, 1, 1, 11, 1, 19, 10, 1, 1, 34, 1, 4, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 10, 1, 2, 1, 34, 1, 16, 1, 10, 1, 2, 1, 1, 2, 26, 1, 39, 26, 11]
accuracy: 0.0; coop_accuracy: 0.32; mean sensitivity: 0.32; avg rank: 8.07; stdev rank: 14.410589856074596; total pools: 132.91

2025-06-08 21:18:45.972006
2025-06-08 21:18:47.396254
2025-06-08 21:18:46.286272
2025-06-08 21:18:49.000714
2025-06-08 21:18:49.354439
2025-06-08 21:18:46.698268
2025-06-08 21:18:48.358159
2025-06-08 21:18:50.215688
2025-06-08 21:18:53.128249
2025-06-08 21:18:53.240361
2025-06-08 21:18:53.783239
2025-06-08 21:18:54.431385
2025-06-08 21:18:53.507279
2025-06-08 21:18:54.452320
2025-06-08 21:18:57.103250
2025-06-08 21:18:57.371256
2025-06-08 21:18:58.127348
2025-06-08 21:18:59.413480
2025-06-08 21:19:00.212279
2025-06-08 21:18:59.622267
2025-06-08 21:19:01.106367
2025-06-08 21:19:02.493885
2025-06-08 21:19:03.096266
2025-06-08 21:19:03.662215
2025-06-08 21:19:04.390589
2025-06-08 21:19:03.526223
2025-06-08 21:19:06.213299
2025-06-08 21:19:04.977829
2025-06-08 21:19:06.697310
2025-06-08 21:19:04.485296
2025-06-08 21:19:07.968406
2025-06-08 21:19:07.303295
2025-06-08 21:19:07.257211
2025-06-08 21:19:06.538407
2025-06-08 21:19:06.853298
2025-06-08 21:19:09.600240
2025-06-08 21:19:09.615466
2025-06-08 21:19:08.191234
2025-06-08 21:19:10.370269
2025-06-08 21:15:08.069869
2025-06-08 21:19:08.746111
2025-06-08 21:19:10.679080
2025-06-08 21:19:10.533326
2025-06-08 21:19:10.570257
2025-06-08 21:19:12.429253
2025-06-08 21:19:13.340397
2025-06-08 21:19:13.273208
2025-06-08 21:19:13.873225
2025-06-08 21:19:14.472671
2025-06-08 21:19:14.202875
2025-06-08 21:19:15.107316
2025-06-08 21:19:17.842222
2025-06-08 21:19:15.794288
2025-06-08 21:19:16.233384
2025-06-08 21:19:12.417458
2025-06-08 21:19:17.382273
2025-06-08 21:19:14.955255
2025-06-08 21:19:18.496271
2025-06-08 21:19:16.351262
2025-06-08 21:19:19.714301
2025-06-08 21:19:18.450287
2025-06-08 21:19:17.866240
2025-06-08 21:19:21.239287
2025-06-08 21:19:20.910353
2025-06-08 21:19:23.060370
2025-06-08 21:19:22.273336
2025-06-08 21:19:23.839232
2025-06-08 21:19:23.243195
2025-06-08 21:19:24.005316
2025-06-08 21:19:22.817223
2025-06-08 21:19:23.855242
2025-06-08 21:19:22.590652
2025-06-08 21:19:23.206955
2025-06-08 21:19:26.918473
2025-06-08 21:19:26.599087
2025-06-08 21:19:26.717290
2025-06-08 21:19:26.962271
2025-06-08 21:19:28.063285
2025-06-08 21:19:27.797407
2025-06-08 21:19:29.620416
2025-06-08 21:19:28.582309
2025-06-08 21:19:28.798306
2025-06-08 21:19:30.303204
2025-06-08 21:19:29.391427
2025-06-08 21:19:29.986198
2025-06-08 21:19:31.484335
2025-06-08 21:19:31.369398
2025-06-08 21:19:31.784717
2025-06-08 21:19:32.088763
2025-06-08 21:15:41.967706
2025-06-08 21:19:34.039409
2025-06-08 21:19:34.961189
2025-06-08 21:19:29.753125
2025-06-08 21:19:35.516329
2025-06-08 21:19:34.003332
2025-06-08 21:19:33.662864
2025-06-08 21:19:36.011710
2025-06-08 21:19:35.489199
2025-06-08 21:19:37.499343
2025-06-08 21:19:38.426742
2025-06-08 21:19:37.371303
2025-06-08 21:19:35.055382
2025-06-08 21:19:38.983453
2025-06-08 21:19:40.208288
2025-06-08 21:15:03.942846
2025-06-08 21:19:41.649742
2025-06-08 21:19:41.492297
2025-06-08 21:19:41.245212
2025-06-08 21:19:40.661214
2025-06-08 21:19:39.861816
2025-06-08 21:19:40.730346
2025-06-08 21:19:41.035307
2025-06-08 21:19:42.834313
2025-06-08 21:19:43.181324
2025-06-08 21:19:44.365004
2025-06-08 21:19:42.068354
2025-06-08 21:19:46.244233
2025-06-08 21:19:45.512245
2025-06-08 21:19:42.839297
2025-06-08 21:19:46.293280
2025-06-08 21:19:42.698275
2025-06-08 21:13:14.307279
2025-06-08 21:19:46.234307
2025-06-08 21:19:46.286143
2025-06-08 21:19:48.723322
2025-06-08 21:19:46.388239
2025-06-08 21:19:50.439332
2025-06-08 21:19:48.633286
2025-06-08 21:19:47.171276
2025-06-08 21:19:49.771356
2025-06-08 21:19:49.430806
2025-06-08 21:19:46.651254
2025-06-08 21:19:50.330319
2025-06-08 21:19:50.016871
2025-06-08 21:19:49.136322
2025-06-08 21:19:50.422241
2025-06-08 21:19:50.044346
2025-06-08 21:19:51.083312
2025-06-08 21:19:53.342230
2025-06-08 21:19:50.740240
2025-06-08 21:19:52.840341
2025-06-08 21:13:15.999402
2025-06-08 21:15:45.421109
2025-06-08 21:19:54.980228
2025-06-08 21:19:53.068330
2025-06-08 21:19:56.049821
2025-06-08 21:19:53.662217
2025-06-08 21:19:55.755398
2025-06-08 21:19:54.509292
2025-06-08 21:19:55.193265
2025-06-08 21:19:54.635320
2025-06-08 21:19:55.674404
2025-06-08 21:19:53.927264
2025-06-08 21:19:55.380311
2025-06-08 21:19:57.312335
2025-06-08 21:19:56.507308
2025-06-08 21:20:00.707250
2025-06-08 21:19:59.949311
2025-06-08 21:20:00.630387
2025-06-08 21:20:00.689635
2025-06-08 21:19:58.863193
2025-06-08 21:20:00.063253
2025-06-08 21:20:00.694259
2025-06-08 21:19:59.168369
2025-06-08 21:20:00.641290
2025-06-08 21:20:01.768276
2025-06-08 21:20:02.435331
2025-06-08 21:20:01.423270
2025-06-08 21:20:05.340283
2025-06-08 21:20:04.799257
2025-06-08 21:15:28.178224
2025-06-08 21:20:05.821397
2025-06-08 21:20:04.848241
2025-06-08 21:20:05.526819
2025-06-08 21:20:05.860313
2025-06-08 21:20:05.599227
2025-06-08 21:20:06.730288
2025-06-08 21:20:07.223367
2025-06-08 21:20:07.381290
2025-06-08 21:20:08.861303
***********params************
pool_size: 7
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 39, 39, 2, 39, 39, 39, 16, 39, 10, 10, 1, 39, 2, 2, 4, 4, 34, 39, 1, 16, 39, 16, 11, 39, 39, 1, 2, 10, 39, 2, 2, 10, 16, 1, 39, 11, 1, 1, 39, 10, 2, 10, 11, 10, 16, 39, 4, 2, 2, 1, 34, 20, 39, 2, 26, 26, 34, 39, 2, 16, 16, 1, 10, 34, 2, 23, 11, 39, 1, 2, 4, 1, 11, 11, 39, 39, 1, 23, 19, 1, 39, 10, 34, 23, 2, 20, 16, 2, 39, 16, 4, 1, 1, 1, 1, 16, 39, 16, 1]
accuracy: 0.0; coop_accuracy: 0.93; mean sensitivity: 0.93; avg rank: 16.47; stdev rank: 14.945537795609765; total pools: 346.05

2025-06-08 21:20:11.867156
2025-06-08 21:20:10.857332
2025-06-08 21:20:09.996268
2025-06-08 21:20:11.146250
2025-06-08 21:13:43.946578
2025-06-08 21:15:57.904287
2025-06-08 21:12:28.537616
2025-06-08 21:20:14.144250
2025-06-08 21:20:14.974211
2025-06-08 21:13:14.056343
2025-06-08 21:20:15.692224
2025-06-08 21:16:22.987333
2025-06-08 21:13:14.760387
2025-06-08 21:20:18.001333
2025-06-08 21:20:18.341150
2025-06-08 21:20:20.499258
***********params************
pool_size: 7
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 2, 1, 2, 1, 2, 1, 2, 1, 2, 4, 1, 1, 2, 1, 4, 2, 1, 1, 1, 23, 2, 2, 10, 4, 2, 1, 1, 2, 2, 2, 10, 1, 1, 1, 1, 11, 2, 1, 1, 2, 2, 1, 2, 10, 1, 1, 2, 1, 2, 1, 16, 1, 1, 2, 1, 4, 2, 1, 1, 2, 1, 19, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 11, 1, 1, 1, 1, 11, 1, 2, 1, 1, 1, 39, 1, 10, 23, 4]
accuracy: 0.0; coop_accuracy: 0.4; mean sensitivity: 0.4; avg rank: 3.21; stdev rank: 5.627246218178124; total pools: 190.11

2025-06-08 21:20:19.953977
2025-06-08 21:20:18.429319
2025-06-08 21:20:18.965956
2025-06-08 21:20:18.732450
2025-06-08 21:20:18.240317
2025-06-08 21:20:19.289400
2025-06-08 21:15:50.482446
2025-06-08 21:16:22.139342
2025-06-08 21:20:20.243529
2025-06-08 21:20:22.588278
2025-06-08 21:16:10.269508
2025-06-08 21:20:24.166223
2025-06-08 21:13:46.170309
2025-06-08 21:20:24.225329
2025-06-08 21:20:24.341318
2025-06-08 21:16:09.214961
2025-06-08 21:20:24.696869
2025-06-08 21:20:24.179447
2025-06-08 21:20:27.156325
2025-06-08 21:20:24.532328
2025-06-08 21:13:50.216395
2025-06-08 21:16:55.804635
2025-06-08 21:20:27.718217
2025-06-08 21:16:13.774667
2025-06-08 21:15:52.341289
2025-06-08 21:20:28.676299
2025-06-08 21:20:30.464864
2025-06-08 21:20:29.695405
2025-06-08 21:13:44.851890
2025-06-08 21:20:30.110938
2025-06-08 21:20:30.710280
2025-06-08 21:15:41.147038
2025-06-08 21:20:31.068031
2025-06-08 21:13:58.002733
2025-06-08 21:20:31.061713
2025-06-08 21:20:29.485351
2025-06-08 21:20:33.793249
2025-06-08 21:20:32.178340
2025-06-08 21:20:34.514220
2025-06-08 21:20:35.077402
2025-06-08 21:13:48.263350
2025-06-08 21:20:36.062208
2025-06-08 21:20:35.512528
2025-06-08 21:20:35.657255
2025-06-08 21:13:20.122296
2025-06-08 21:20:36.300366
2025-06-08 21:20:35.847238
2025-06-08 21:20:36.430315
2025-06-08 21:20:39.290441
2025-06-08 21:20:35.024854
2025-06-08 21:20:36.639523
2025-06-08 21:20:39.035271
2025-06-08 21:20:38.435292
2025-06-08 21:20:38.437339
2025-06-08 21:20:40.272154
2025-06-08 21:20:43.568342
2025-06-08 21:20:41.925488
2025-06-08 21:20:42.776317
2025-06-08 21:20:42.818316
2025-06-08 21:20:44.306642
2025-06-08 21:20:42.856301
2025-06-08 21:20:45.108383
2025-06-08 21:20:43.943418
2025-06-08 21:20:44.826305
2025-06-08 21:20:47.354594
2025-06-08 21:20:47.260139
2025-06-08 21:20:47.446199
2025-06-08 21:20:46.600311
2025-06-08 21:20:47.482255
2025-06-08 21:20:47.836351
2025-06-08 21:20:48.510285
2025-06-08 21:20:49.264678
2025-06-08 21:20:52.594237
2025-06-08 21:20:49.353305
2025-06-08 21:20:50.738575
2025-06-08 21:20:50.541384
2025-06-08 21:20:50.696244
2025-06-08 21:20:50.510212
2025-06-08 21:20:50.405451
2025-06-08 21:16:18.210808
2025-06-08 21:20:53.364516
2025-06-08 21:20:52.216352
2025-06-08 21:20:53.714004
2025-06-08 21:20:53.929247
2025-06-08 21:20:53.563284
2025-06-08 21:20:54.122297
2025-06-08 21:20:54.310338
2025-06-08 21:20:56.534385
2025-06-08 21:16:47.755279
2025-06-08 21:20:55.647337
2025-06-08 21:20:53.276325
2025-06-08 21:16:34.852701
2025-06-08 21:20:56.677325
2025-06-08 21:20:55.753000
2025-06-08 21:20:57.485661
2025-06-08 21:20:55.181310
2025-06-08 21:20:57.571289
2025-06-08 21:20:56.572235
2025-06-08 21:20:56.100279
2025-06-08 21:20:57.909325
2025-06-08 21:21:00.038270
2025-06-08 21:20:58.679263
2025-06-08 21:14:17.514063
2025-06-08 21:20:59.629367
2025-06-08 21:20:58.169364
2025-06-08 21:20:56.762285
2025-06-08 21:21:00.070400
2025-06-08 21:21:00.293276
2025-06-08 21:16:43.279248
2025-06-08 21:16:42.958304
2025-06-08 21:21:02.513294
2025-06-08 21:21:01.846319
2025-06-08 21:21:00.196299
2025-06-08 21:14:21.673310
2025-06-08 21:21:01.325588
2025-06-08 21:21:02.324253
2025-06-08 21:21:03.302137
2025-06-08 21:21:02.762589
2025-06-08 21:21:01.874314
2025-06-08 21:17:12.301239
2025-06-08 21:21:03.700875
2025-06-08 21:21:02.434433
2025-06-08 21:16:39.191891
2025-06-08 21:21:03.146397
2025-06-08 21:21:04.095304
2025-06-08 21:21:03.887230
2025-06-08 21:21:01.331764
2025-06-08 21:16:51.626745
2025-06-08 21:21:04.035361
2025-06-08 21:21:04.339238
2025-06-08 21:21:05.818283
2025-06-08 21:21:05.933218
2025-06-08 21:21:05.926328
2025-06-08 21:21:07.904265
2025-06-08 21:21:07.486301
2025-06-08 21:21:08.497194
2025-06-08 21:21:07.670373
2025-06-08 21:21:08.854368
2025-06-08 21:21:09.025203
2025-06-08 21:21:08.953283
2025-06-08 21:21:08.638243
2025-06-08 21:21:11.006322
2025-06-08 21:21:10.638290
2025-06-08 21:21:09.369636
2025-06-08 21:21:11.071350
2025-06-08 21:21:10.129730
2025-06-08 21:16:16.944620
2025-06-08 21:21:11.537281
2025-06-08 21:21:12.819281
2025-06-08 21:21:12.431307
2025-06-08 21:21:13.399960
2025-06-08 21:21:12.708172
2025-06-08 21:14:32.952292
2025-06-08 21:21:15.102194
2025-06-08 21:21:15.469254
2025-06-08 21:21:15.243331
2025-06-08 21:21:14.337233
2025-06-08 21:16:35.057350
2025-06-08 21:21:15.489304
2025-06-08 21:21:15.458312
2025-06-08 21:21:14.352523
2025-06-08 21:21:16.543749
2025-06-08 21:21:18.932332
2025-06-08 21:21:16.819305
2025-06-08 21:21:16.951354
2025-06-08 21:21:18.581619
2025-06-08 21:21:18.411252
2025-06-08 21:21:19.383311
2025-06-08 21:21:18.261213
2025-06-08 21:21:19.910713
2025-06-08 21:21:19.419289
2025-06-08 21:21:21.184297
2025-06-08 21:21:19.020301
2025-06-08 21:21:18.894666
2025-06-08 21:13:27.429578
2025-06-08 21:21:19.296833
2025-06-08 21:21:21.419290
2025-06-08 21:21:22.898281
2025-06-08 21:21:21.224330
2025-06-08 21:21:22.799326
2025-06-08 21:21:22.909278
2025-06-08 21:21:22.712144
2025-06-08 21:21:22.882101
2025-06-08 21:21:22.105189
2025-06-08 21:21:24.603315
2025-06-08 21:14:31.522456
2025-06-08 21:16:35.528309
2025-06-08 21:21:25.082308
2025-06-08 21:21:24.730198
2025-06-08 21:21:26.244305
2025-06-08 21:21:24.924309
2025-06-08 21:21:25.648238
2025-06-08 21:21:25.162636
2025-06-08 21:21:27.520279
2025-06-08 21:21:27.077251
2025-06-08 21:21:27.297778
2025-06-08 21:21:26.087368
2025-06-08 21:21:25.667941
2025-06-08 21:21:27.621929
2025-06-08 21:21:28.019397
2025-06-08 21:21:27.759338
2025-06-08 21:21:28.452704
2025-06-08 21:21:31.449255
2025-06-08 21:21:31.499546
2025-06-08 21:21:31.015170
2025-06-08 21:21:30.258247
2025-06-08 21:21:31.246357
2025-06-08 21:21:31.782286
2025-06-08 21:21:32.728354
2025-06-08 21:21:33.284331
2025-06-08 21:21:32.669268
2025-06-08 21:21:32.708243
2025-06-08 21:21:32.622347
2025-06-08 21:21:35.964313
2025-06-08 21:21:33.566323
2025-06-08 21:21:36.153291
2025-06-08 21:21:36.792542
2025-06-08 21:21:36.170380
2025-06-08 21:21:38.354282
2025-06-08 21:21:37.832272
2025-06-08 21:16:51.709584
2025-06-08 21:21:38.904278
2025-06-08 21:21:40.131331
2025-06-08 21:21:40.937211
2025-06-08 21:21:41.501466
2025-06-08 21:21:43.560208
2025-06-08 21:17:05.726711
2025-06-08 21:21:45.579901
***********params************
pool_size: 7
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 39, 2, 2, 34, 4, 39, 16, 2, 10, 10, 1, 39, 2, 2, 39, 39, 2, 16, 1, 39, 39, 2, 4, 39, 11, 1, 2, 1, 2, 39, 2, 10, 16, 1, 39, 1, 2, 19, 11, 19, 10, 1, 2, 4, 2, 2, 39, 2, 16, 1, 26, 1, 16, 39, 2, 1, 34, 2, 2, 1, 4, 2, 10, 1, 1, 39, 1, 1, 1, 1, 16, 1, 16, 34, 16, 39, 19, 39, 1, 10, 39, 10, 10, 1, 1, 34, 4, 2, 16, 16, 2, 1, 1, 2, 1, 10, 10, 16, 1]
accuracy: 0.0; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 12.32; stdev rank: 14.069740580408723; total pools: 449.88
