Beginning of run
landscape params:
2025-06-08 21:53:09.326285
2025-06-08 21:48:31.717998
2025-06-08 21:53:07.544408
2025-06-08 21:48:20.392230
2025-06-08 21:55:44.969314
2025-06-08 21:53:21.359225
2025-06-08 21:53:40.269845
2025-06-08 21:48:33.057780
2025-06-08 21:54:01.759657
2025-06-08 21:53:45.209426
2025-06-08 21:53:49.381668
2025-06-08 21:48:54.419292
2025-06-08 21:54:22.288496
2025-06-08 21:48:56.523357
2025-06-08 21:54:45.666874
2025-06-08 21:53:49.837391
2025-06-08 21:53:55.832270
2025-06-08 21:53:53.822303
2025-06-08 21:56:26.556302
2025-06-08 21:54:34.329682
2025-06-08 21:48:41.412353
2025-06-08 21:54:03.317799
2025-06-08 21:56:33.892314
2025-06-08 21:53:46.893000
2025-06-08 21:54:02.721636
2025-06-08 21:49:22.985272
2025-06-08 21:53:52.928443
2025-06-08 21:48:58.426989
2025-06-08 21:49:04.104865
2025-06-08 21:54:32.094246
2025-06-08 21:54:16.085807
2025-06-08 21:49:18.107269
2025-06-08 21:49:47.438242
2025-06-08 21:49:01.412593
2025-06-08 21:57:05.141667
2025-06-08 21:56:55.509372
2025-06-08 21:54:30.986340
2025-06-08 21:54:26.154116
2025-06-08 21:54:34.980568
2025-06-08 21:54:10.601244
2025-06-08 21:54:32.015224
2025-06-08 21:54:38.278305
2025-06-08 21:54:33.686280
2025-06-08 21:48:40.214526
2025-06-08 21:57:46.057851
2025-06-08 21:49:20.631269
2025-06-08 21:57:32.925263
2025-06-08 21:57:59.983628
2025-06-08 21:49:31.327317
2025-06-08 21:57:45.967313
2025-06-08 21:57:43.994162
2025-06-08 21:57:48.057231
2025-06-08 21:58:00.027809
2025-06-08 21:57:56.001324
2025-06-08 21:58:07.537852
2025-06-08 21:58:10.900376
2025-06-08 21:58:26.672283
2025-06-08 21:46:30.186906
2025-06-08 21:58:50.727250
2025-06-08 21:56:02.276462
2025-06-08 21:46:55.154418
2025-06-08 21:47:07.432271
2025-06-08 21:59:36.788184
2025-06-08 21:47:29.518432
2025-06-08 21:59:37.784963
2025-06-08 21:59:58.252294
2025-06-08 21:47:58.592244
2025-06-08 21:47:15.371949
2025-06-08 21:47:40.476080
2025-06-08 21:48:00.664337
2025-06-08 21:48:04.021297
2025-06-08 21:47:24.872549
2025-06-08 21:48:25.360650
2025-06-08 21:59:55.855775
2025-06-08 21:58:07.441859
2025-06-08 21:57:56.719287
2025-06-08 21:58:15.649344
2025-06-08 22:00:16.240596
2025-06-08 22:00:44.885991
2025-06-08 22:00:32.577456
2025-06-08 21:55:08.635108
2025-06-08 22:00:45.559516
2025-06-08 21:58:11.895501
2025-06-08 22:00:34.693822
2025-06-08 21:48:23.008309
2025-06-08 21:48:01.711298
2025-06-08 22:00:53.814882
2025-06-08 21:58:19.793581
2025-06-08 21:58:43.661313
2025-06-08 21:48:12.675259
2025-06-08 22:00:46.737630
2025-06-08 22:01:02.621139
2025-06-08 22:00:58.606862
2025-06-08 21:47:42.063789
2025-06-08 21:55:51.081814
2025-06-08 22:00:51.448133
2025-06-08 21:56:12.118906
2025-06-08 21:48:21.984340
2025-06-08 21:56:08.505046
2025-06-08 21:56:00.248346
2025-06-08 21:59:12.926354
2025-06-08 21:55:48.491218
2025-06-08 22:01:21.138327
2025-06-08 21:59:26.142264
2025-06-08 21:55:57.507736
2025-06-08 21:55:42.106154
2025-06-08 22:01:31.323587
2025-06-08 21:59:27.504043
2025-06-08 21:59:05.602164
2025-06-08 21:56:17.048412
2025-06-08 21:58:55.724682
2025-06-08 21:56:12.386714
2025-06-08 21:58:58.871847
2025-06-08 21:58:45.903318
2025-06-08 21:56:34.918453
2025-06-08 21:56:02.951241
2025-06-08 22:02:32.396085
2025-06-08 21:59:13.624365
2025-06-08 21:59:38.284834
2025-06-08 22:00:04.813915
2025-06-08 21:59:39.912369
2025-06-08 21:56:29.736904
2025-06-08 21:59:43.394347
2025-06-08 21:56:55.093382
2025-06-08 21:56:37.668668
2025-06-08 21:59:17.211365
2025-06-08 21:59:55.680594
2025-06-08 21:59:49.924026
2025-06-08 21:59:41.913313
2025-06-08 21:56:31.654365
2025-06-08 22:00:13.071860
2025-06-08 22:00:12.118928
2025-06-08 21:59:53.904322
2025-06-08 21:59:41.828764
2025-06-08 21:59:37.984298
2025-06-08 21:59:36.647244
2025-06-08 22:02:40.271666
2025-06-08 22:02:43.167303
2025-06-08 22:00:03.289774
2025-06-08 22:00:05.021922
2025-06-08 22:00:04.032430
2025-06-08 22:03:59.845755
2025-06-08 22:03:34.270305
2025-06-08 22:03:37.189011
2025-06-08 22:03:33.867708
2025-06-08 22:03:30.168321
2025-06-08 22:03:18.394721
2025-06-08 22:03:44.704349
2025-06-08 22:03:34.377344
2025-06-08 22:03:59.192375
2025-06-08 22:04:09.290289
2025-06-08 22:03:52.600283
2025-06-08 22:04:27.630049
2025-06-08 22:01:44.790669
2025-06-08 22:04:30.541328
2025-06-08 22:04:47.434614
2025-06-08 21:57:49.434964
2025-06-08 22:03:21.803812
2025-06-08 22:05:47.303172
2025-06-08 22:03:19.690943
2025-06-08 21:58:50.792222
2025-06-08 22:03:31.009346
2025-06-08 22:05:41.919828
2025-06-08 22:03:32.632420
2025-06-08 22:06:14.668034
2025-06-08 22:06:27.282530
2025-06-08 21:59:18.441201
2025-06-08 22:06:46.271303
2025-06-08 22:06:11.425270
2025-06-08 21:58:46.932352
2025-06-08 22:06:16.404477
2025-06-08 22:06:23.082551
2025-06-08 22:06:19.261276
2025-06-08 22:06:38.204272
2025-06-08 22:06:44.046341
2025-06-08 21:59:01.655839
2025-06-08 22:04:00.784333
2025-06-08 22:04:23.650543
2025-06-08 21:59:54.997836
2025-06-08 21:59:41.659799
2025-06-08 22:06:51.436342
2025-06-08 22:06:41.562725
2025-06-08 22:06:54.376473
2025-06-08 22:04:31.438408
2025-06-08 21:59:53.892797
2025-06-08 22:04:30.566924
2025-06-08 22:03:53.358448
2025-06-08 22:04:39.577267
2025-06-08 21:59:54.807757
2025-06-08 22:04:57.024818
2025-06-08 21:59:47.936020
2025-06-08 22:07:26.141361
2025-06-08 22:05:03.403468
2025-06-08 22:04:43.249085
2025-06-08 22:05:05.361965
2025-06-08 21:59:37.778040
2025-06-08 22:04:58.989320
2025-06-08 22:00:16.275733
2025-06-08 21:59:56.359800
2025-06-08 22:04:44.758375
2025-06-08 22:07:35.696895
2025-06-08 21:59:17.537114
2025-06-08 22:05:20.691149
2025-06-08 22:04:46.041555
2025-06-08 22:05:02.734655
2025-06-08 22:05:06.057424
2025-06-08 22:05:35.783876
2025-06-08 22:00:36.366272
2025-06-08 22:04:53.882490
2025-06-08 22:00:26.667443
2025-06-08 22:05:25.130934
2025-06-08 22:05:19.008297
2025-06-08 22:05:28.384321
2025-06-08 22:05:31.627784
2025-06-08 22:05:41.105391
2025-06-08 22:08:37.879391
2025-06-08 22:05:56.502818
2025-06-08 22:05:31.300840
2025-06-08 22:07:06.265769
2025-06-08 22:06:07.786558
2025-06-08 22:09:03.564081
2025-06-08 22:03:30.115813
2025-06-08 22:09:09.645331
2025-06-08 22:09:04.327577
2025-06-08 22:09:11.490288
2025-06-08 22:05:53.405296
2025-06-08 22:09:17.972199
2025-06-08 22:08:56.192289
2025-06-08 22:04:02.742747
2025-06-08 22:09:24.618709
2025-06-08 22:09:24.684071
2025-06-08 22:09:24.083332
2025-06-08 22:09:24.987390
2025-06-08 22:04:24.337303
2025-06-08 22:09:45.265484
2025-06-08 22:04:04.109365
2025-06-08 22:09:48.583298
2025-06-08 22:04:26.129756
2025-06-08 22:04:27.995487
2025-06-08 22:04:41.736313
2025-06-08 22:09:44.851728
2025-06-08 22:04:49.623782
2025-06-08 22:04:48.464319
2025-06-08 22:05:24.768422
2025-06-08 22:05:05.253247
2025-06-08 22:04:19.922268
2025-06-08 22:10:09.104416
2025-06-08 22:04:20.268471
2025-06-08 22:04:41.813746
2025-06-08 22:05:05.177580
2025-06-08 22:10:39.209841
2025-06-08 22:08:37.420423
2025-06-08 22:05:01.795527
2025-06-08 22:08:44.410296
2025-06-08 22:08:57.074891
2025-06-08 22:08:54.754661
2025-06-08 22:11:30.260920
2025-06-08 22:11:52.444607
2025-06-08 22:11:53.744833
2025-06-08 22:12:00.228443
2025-06-08 22:11:56.464971
2025-06-08 22:12:11.689059
2025-06-08 22:12:00.223316
2025-06-08 22:12:16.868286
2025-06-08 22:09:38.317310
2025-06-08 22:12:00.078803
2025-06-08 22:09:35.672836
2025-06-08 22:12:14.696043
2025-06-08 22:12:14.793309
2025-06-08 22:10:03.764583
2025-06-08 22:09:59.394325
2025-06-08 22:12:21.596273
2025-06-08 22:10:04.456402
2025-06-08 22:09:54.502122
2025-06-08 22:10:10.955320
2025-06-08 22:10:19.020566
2025-06-08 22:12:40.035404
2025-06-08 22:10:21.834756
2025-06-08 22:10:14.273818
2025-06-08 22:10:36.217344
2025-06-08 22:12:51.590524
2025-06-08 22:10:58.315166
2025-06-08 22:13:07.382850
2025-06-08 22:10:29.978621
2025-06-08 22:10:45.901824
2025-06-08 22:11:13.296804
2025-06-08 22:10:43.181873
2025-06-08 22:13:38.279335
2025-06-08 22:10:45.273836
2025-06-08 22:10:56.596898
2025-06-08 22:11:33.084410
2025-06-08 22:11:32.763249
2025-06-08 22:10:58.977422
2025-06-08 22:11:06.761743
2025-06-08 22:11:00.484298
2025-06-08 22:01:34.407482
2025-06-08 22:11:14.755136
2025-06-08 22:11:17.731226
2025-06-08 22:11:45.331050
2025-06-08 22:02:23.675546
2025-06-08 22:14:36.252320
2025-06-08 22:02:21.228729
2025-06-08 22:11:50.892506
2025-06-08 22:12:06.180285
2025-06-08 22:03:02.620724
2025-06-08 22:03:09.851296
2025-06-08 22:02:40.106358
2025-06-08 22:03:51.194248
2025-06-08 22:03:13.251213
2025-06-08 22:08:48.419783
2025-06-08 22:13:40.844522
2025-06-08 22:13:47.092949
2025-06-08 22:03:17.098327
2025-06-08 22:13:51.974490
2025-06-08 22:03:37.303687
2025-06-08 22:03:00.573429
2025-06-08 22:08:34.329750
2025-06-08 22:16:22.418111
2025-06-08 22:04:09.062446
2025-06-08 22:09:13.316279
2025-06-08 22:09:14.652383
2025-06-08 22:03:03.557342
2025-06-08 22:09:53.342102
2025-06-08 22:03:29.467343
2025-06-08 22:04:06.591320
2025-06-08 22:09:30.633342
2025-06-08 22:14:11.805939
2025-06-08 22:15:26.451783
2025-06-08 22:11:52.905272
2025-06-08 22:15:09.272066
2025-06-08 22:17:13.924635
2025-06-08 22:15:05.034452
2025-06-08 22:10:06.328425
2025-06-08 22:12:10.604406
2025-06-08 22:15:34.240958
2025-06-08 22:10:03.493310
2025-06-08 22:04:12.267901
2025-06-08 22:09:44.085513
2025-06-08 22:13:03.376714
2025-06-08 22:10:11.971466
2025-06-08 22:12:51.194880
2025-06-08 22:12:52.177519
2025-06-08 22:10:35.761018
2025-06-08 22:12:26.077333
2025-06-08 22:15:24.061320
2025-06-08 22:10:34.876334
2025-06-08 22:15:26.810817
2025-06-08 22:11:01.385314
2025-06-08 22:15:20.614926
2025-06-08 22:15:24.427797
2025-06-08 22:12:48.056799
2025-06-08 22:12:25.746913
2025-06-08 22:15:41.486256
2025-06-08 22:15:43.897249
2025-06-08 22:10:39.464794
2025-06-08 22:12:44.963375
2025-06-08 22:11:06.635318
2025-06-08 22:10:21.466233
2025-06-08 22:13:07.103370
2025-06-08 22:13:07.897346
2025-06-08 22:16:17.921161
2025-06-08 22:15:42.748915
2025-06-08 22:16:12.599341
2025-06-08 22:13:26.398463
2025-06-08 22:13:14.701303
2025-06-08 22:16:27.510128
2025-06-08 22:16:28.321310
2025-06-08 22:13:04.695218
2025-06-08 22:15:55.719324
2025-06-08 22:16:06.068762
2025-06-08 22:13:26.644158
2025-06-08 22:16:30.805711
2025-06-08 22:16:40.109985
2025-06-08 22:16:22.376322
2025-06-08 22:16:27.116794
2025-06-08 22:16:45.575487
2025-06-08 22:18:48.483423
2025-06-08 22:16:54.960858
2025-06-08 22:16:37.186948
2025-06-08 22:13:49.219356
2025-06-08 22:17:02.926828
2025-06-08 22:17:05.855369
2025-06-08 22:19:34.649846
2025-06-08 22:17:22.731222
2025-06-08 22:17:22.349406
2025-06-08 22:18:36.614499
2025-06-08 22:18:31.653724
2025-06-08 22:18:32.093642
2025-06-08 22:21:29.158262
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 20728.68

2025-06-08 22:19:23.059834
2025-06-08 22:19:33.202866
2025-06-08 22:23:56.888017
2025-06-08 22:23:57.674313
2025-06-08 22:23:57.408257
2025-06-08 22:23:59.697256
2025-06-08 22:24:00.098308
2025-06-08 22:24:00.727225
2025-06-08 22:24:00.515279
2025-06-08 22:24:01.699443
2025-06-08 22:24:02.177314
2025-06-08 22:24:03.936349
2025-06-08 22:24:04.616371
2025-06-08 22:24:07.291216
2025-06-08 22:24:06.214264
2025-06-08 22:24:07.266186
2025-06-08 22:24:05.260732
2025-06-08 22:24:04.940312
2025-06-08 22:24:05.477417
2025-06-08 22:24:08.635231
2025-06-08 22:24:08.205287
2025-06-08 22:24:05.615522
2025-06-08 22:24:10.021743
2025-06-08 22:24:10.030149
2025-06-08 22:24:09.749476
2025-06-08 22:19:32.083349
2025-06-08 22:24:09.404265
2025-06-08 22:24:09.306221
2025-06-08 22:24:09.315307
2025-06-08 22:24:10.694302
2025-06-08 22:24:10.952247
2025-06-08 22:24:12.190411
2025-06-08 22:24:13.402063
2025-06-08 22:24:12.523215
2025-06-08 22:24:14.002777
2025-06-08 22:24:15.099736
2025-06-08 22:24:12.597295
2025-06-08 22:24:13.510768
2025-06-08 22:19:35.260079
2025-06-08 22:24:17.094957
2025-06-08 22:24:17.258220
2025-06-08 22:24:16.074251
2025-06-08 22:24:15.184230
2025-06-08 22:24:17.966649
2025-06-08 22:24:16.723695
2025-06-08 22:24:16.479271
2025-06-08 22:24:16.976261
2025-06-08 22:24:18.039708
2025-06-08 22:24:17.764204
2025-06-08 22:24:19.922246
2025-06-08 22:24:20.607306
2025-06-08 22:24:18.263241
2025-06-08 22:24:24.497273
2025-06-08 22:24:21.155304
2025-06-08 22:24:21.858249
2025-06-08 22:24:23.223116
2025-06-08 22:24:24.673907
2025-06-08 22:24:27.089031
2025-06-08 22:24:27.066601
2025-06-08 22:24:18.659138
2025-06-08 22:24:25.038351
2025-06-08 22:19:39.666678
2025-06-08 22:24:27.264153
2025-06-08 22:24:25.012269
2025-06-08 22:24:28.627718
2025-06-08 22:24:27.192228
2025-06-08 22:24:29.146258
2025-06-08 22:24:29.210313
2025-06-08 22:20:07.855446
2025-06-08 22:24:30.298610
2025-06-08 22:24:29.182130
2025-06-08 22:22:06.129315
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 19744.3

2025-06-08 22:24:30.750103
2025-06-08 22:24:31.074166
2025-06-08 22:24:28.998206
2025-06-08 22:24:30.382735
2025-06-08 22:24:31.777221
2025-06-08 22:24:32.553304
2025-06-08 22:24:30.686585
2025-06-08 22:24:29.891791
2025-06-08 22:24:33.791884
2025-06-08 22:24:33.785025
2025-06-08 22:24:36.498234
2025-06-08 22:24:36.192282
2025-06-08 22:24:35.084338
2025-06-08 22:24:34.237519
2025-06-08 22:24:37.653305
2025-06-08 22:20:00.791302
2025-06-08 22:24:39.589106
2025-06-08 22:24:38.858425
2025-06-08 22:24:39.202168
2025-06-08 22:24:39.627986
2025-06-08 22:24:40.725842
2025-06-08 22:24:40.203457
2025-06-08 22:24:41.353984
2025-06-08 22:24:40.879307
2025-06-08 22:24:42.631256
2025-06-08 22:24:43.146368
2025-06-08 22:24:44.803189
2025-06-08 22:24:42.725949
2025-06-08 22:24:42.443257
2025-06-08 22:24:42.535369
2025-06-08 22:24:42.972246
2025-06-08 22:24:43.383219
2025-06-08 22:24:43.633542
2025-06-08 22:24:42.633676
2025-06-08 22:24:45.779569
2025-06-08 22:24:45.158207
2025-06-08 22:24:44.766450
2025-06-08 22:24:45.505260
2025-06-08 22:24:45.765250
2025-06-08 22:24:45.648049
2025-06-08 22:24:46.046330
2025-06-08 22:24:46.235225
2025-06-08 22:24:48.002709
2025-06-08 22:24:46.581072
2025-06-08 22:24:47.551298
2025-06-08 22:24:44.727234
2025-06-08 22:24:48.831496
2025-06-08 22:24:48.320318
2025-06-08 22:24:49.081687
2025-06-08 22:24:47.930881
2025-06-08 22:24:49.279198
2025-06-08 22:24:48.472983
2025-06-08 22:24:48.695452
2025-06-08 22:24:48.715237
2025-06-08 22:24:50.722259
2025-06-08 22:24:52.522413
2025-06-08 22:24:52.506299
2025-06-08 22:24:53.775439
2025-06-08 22:20:04.000738
2025-06-08 22:24:51.090257
2025-06-08 22:24:51.634319
2025-06-08 22:24:52.665258
2025-06-08 22:24:53.770940
2025-06-08 22:24:53.686330
2025-06-08 22:24:51.954335
2025-06-08 22:24:54.100750
2025-06-08 22:24:53.768232
2025-06-08 22:24:55.028265
2025-06-08 22:24:55.209439
2025-06-08 22:24:56.387171
2025-06-08 22:24:55.800236
2025-06-08 22:24:57.111198
2025-06-08 22:24:56.881335
2025-06-08 22:24:56.379239
2025-06-08 22:24:56.370268
2025-06-08 22:24:57.320210
2025-06-08 22:24:57.518325
2025-06-08 22:24:55.789278
2025-06-08 22:24:56.351986
2025-06-08 22:24:57.978236
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 57, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 25, 0, 0, 115, 0, 185, 0, 57, 0, 0, 0, 0, 0, 90, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 57, 0, 27, 0, 0, 0, 0, 0, 116, 41, 33, 0, 449, 0, 0, 0, 0, 0, 0, 0, 0, 0, 33, 0, 166, 57, 0, 0, 0, 41, 0, 25, 0, 41, 0, 0, 0, 0, 0, 61, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 57, 43, 0, 34]
accuracy: 0.75; coop_accuracy: 0.75; mean sensitivity: 0.75; avg rank: 18.87; stdev rank: 54.4706627461058; total pools: 347.36

2025-06-08 22:24:58.081341
2025-06-08 22:24:56.928389
2025-06-08 22:24:56.163973
2025-06-08 22:24:57.735819
2025-06-08 22:24:57.795328
2025-06-08 22:24:58.069324
2025-06-08 22:25:00.142188
2025-06-08 22:20:11.623004
2025-06-08 22:24:58.812241
2025-06-08 22:24:59.334244
2025-06-08 22:24:57.732988
2025-06-08 22:20:21.130321
2025-06-08 22:25:00.720247
2025-06-08 22:25:00.447020
2025-06-08 22:25:00.044261
2025-06-08 22:25:01.594219
2025-06-08 22:25:00.939305
2025-06-08 22:25:00.713272
2025-06-08 22:25:00.929337
2025-06-08 22:25:02.459270
2025-06-08 22:25:01.777369
2025-06-08 22:25:00.503244
2025-06-08 22:25:02.864903
2025-06-08 22:25:04.580217
2025-06-08 22:25:04.418262
2025-06-08 22:25:04.211191
2025-06-08 22:25:01.215900
2025-06-08 22:25:03.262501
2025-06-08 22:25:04.133290
2025-06-08 22:25:04.646257
2025-06-08 22:25:06.124691
2025-06-08 22:25:07.712292
2025-06-08 22:25:06.772243
2025-06-08 22:25:05.218517
2025-06-08 22:25:08.274278
2025-06-08 22:25:07.410275
2025-06-08 22:25:06.432281
2025-06-08 22:25:05.401005
2025-06-08 22:25:08.922018
2025-06-08 22:25:08.298297
2025-06-08 22:25:06.344392
2025-06-08 22:25:06.710281
2025-06-08 22:25:12.218250
2025-06-08 22:25:07.045363
2025-06-08 22:25:11.422226
2025-06-08 22:25:11.536392
2025-06-08 22:25:11.177236
2025-06-08 22:25:12.027684
2025-06-08 22:25:10.957229
2025-06-08 22:25:13.438628
2025-06-08 22:25:13.739164
2025-06-08 22:25:14.728504
2025-06-08 22:20:43.092234
2025-06-08 22:20:57.022338
2025-06-08 22:25:15.483237
2025-06-08 22:25:12.741210
2025-06-08 22:25:15.851976
2025-06-08 22:25:14.163544
2025-06-08 22:25:13.621117
2025-06-08 22:25:13.381294
2025-06-08 22:25:14.467447
2025-06-08 22:25:14.501251
2025-06-08 22:25:11.604295
2025-06-08 22:25:15.100206
2025-06-08 22:25:16.091446
2025-06-08 22:25:14.245282
2025-06-08 22:25:17.356309
2025-06-08 22:25:15.801743
2025-06-08 22:25:18.441495
2025-06-08 22:25:14.031490
2025-06-08 22:25:17.606185
2025-06-08 22:25:15.752964
2025-06-08 22:25:17.681127
2025-06-08 22:25:18.171402
2025-06-08 22:25:18.102729
2025-06-08 22:25:18.465180
2025-06-08 22:25:19.530228
2025-06-08 22:25:20.080161
2025-06-08 22:25:17.463348
2025-06-08 22:25:15.906771
2025-06-08 22:25:21.107629
2025-06-08 22:25:20.913283
2025-06-08 22:25:20.762330
2025-06-08 22:25:17.685544
2025-06-08 22:25:19.998795
2025-06-08 22:25:19.748332
2025-06-08 22:25:21.607382
2025-06-08 22:25:21.914282
2025-06-08 22:25:20.575896
2025-06-08 22:25:22.221284
2025-06-08 22:25:21.180274
2025-06-08 22:25:23.938444
2025-06-08 22:25:25.889271
2025-06-08 22:25:24.054002
2025-06-08 22:25:23.271577
2025-06-08 22:25:25.846466
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 24, 0, 33, 0, 0, 0, 25, 0, 0, 0, 0, 61, 0, 57, 0, 0, 57, 0, 80, 24, 87, 33, 112, 0, 33, 61, 33, 24, 0, 0, 0, 0, 0, 24, 0, 34, 0, 34, 80, 0, 61, 61, 0, 0, 0, 0, 25, 25, 124, 0, 57, 0, 61, 34, 0, 0, 115, 0, 0, 25, 88, 0, 87, 57, 80, 0, 0, 27, 0, 103, 88, 93, 0, 122, 43, 0, 57, 27, 57, 0, 0, 0, 57, 124, 0, 57, 0, 0, 27, 61, 100, 24, 25]
accuracy: 0.5; coop_accuracy: 0.5; mean sensitivity: 0.5; avg rank: 29.08; stdev rank: 36.346576179882476; total pools: 134.36

2025-06-08 22:25:24.937561
2025-06-08 22:25:28.576149
2025-06-08 22:25:28.592583
2025-06-08 22:20:19.388296
2025-06-08 22:25:28.800343
2025-06-08 22:20:40.403337
2025-06-08 22:25:32.581515
2025-06-08 22:25:31.090751
2025-06-08 22:25:33.763461
2025-06-08 22:25:32.543246
2025-06-08 22:25:33.345264
2025-06-08 22:25:33.588283
2025-06-08 22:25:35.141379
2025-06-08 22:25:34.952970
2025-06-08 22:25:37.223163
2025-06-08 22:25:32.724227
2025-06-08 22:20:56.880512
2025-06-08 22:25:37.727255
2025-06-08 22:25:37.920070
2025-06-08 22:25:40.306268
2025-06-08 22:25:39.222191
2025-06-08 22:25:41.432991
2025-06-08 22:25:37.669034
2025-06-08 22:25:39.976321
2025-06-08 22:25:40.879649
2025-06-08 22:25:38.446287
2025-06-08 22:25:41.326728
2025-06-08 22:20:41.275611
2025-06-08 22:25:43.210268
2025-06-08 22:21:03.335033
2025-06-08 22:25:42.671754
2025-06-08 22:25:42.986614
2025-06-08 22:25:39.993830
2025-06-08 22:25:44.442382
2025-06-08 22:25:43.342269
2025-06-08 22:25:44.291517
2025-06-08 22:25:44.656622
2025-06-08 22:25:45.474566
2025-06-08 22:25:45.332219
2025-06-08 22:25:46.048593
2025-06-08 22:25:47.352242
2025-06-08 22:25:46.783636
2025-06-08 22:25:49.781361
2025-06-08 22:25:48.007085
2025-06-08 22:25:48.463240
2025-06-08 22:25:48.463250
2025-06-08 22:25:50.000256
2025-06-08 22:25:46.416458
2025-06-08 22:25:50.781648
2025-06-08 22:25:53.271264
2025-06-08 22:25:53.537204
2025-06-08 22:25:53.232845
2025-06-08 22:25:53.785241
2025-06-08 22:25:54.601730
2025-06-08 22:25:52.089290
2025-06-08 22:21:11.215202
2025-06-08 22:25:54.743260
2025-06-08 22:25:55.453252
2025-06-08 22:25:57.438111
2025-06-08 22:25:54.128656
2025-06-08 22:25:58.279393
2025-06-08 22:25:58.983386
2025-06-08 22:25:57.872219
2025-06-08 22:25:56.955251
2025-06-08 22:25:57.074826
2025-06-08 22:26:00.988182
2025-06-08 22:25:57.440558
2025-06-08 22:25:57.314413
2025-06-08 22:25:58.730289
2025-06-08 22:26:01.962332
2025-06-08 22:26:00.786938
2025-06-08 22:21:19.436809
2025-06-08 22:26:01.360191
2025-06-08 22:26:01.596361
2025-06-08 22:26:01.340766
2025-06-08 22:26:01.642072
2025-06-08 22:26:00.661939
2025-06-08 22:26:03.453695
2025-06-08 22:26:01.860291
2025-06-08 22:26:01.697199
2025-06-08 22:26:03.194355
2025-06-08 22:26:06.964598
2025-06-08 22:26:05.816270
2025-06-08 22:26:04.724108
2025-06-08 22:26:06.236317
2025-06-08 22:26:06.241264
2025-06-08 22:26:04.082156
2025-06-08 22:26:07.260354
2025-06-08 22:26:06.665255
2025-06-08 22:26:06.757301
2025-06-08 22:26:05.931260
2025-06-08 22:21:16.281284
2025-06-08 22:26:07.934266
2025-06-08 22:26:07.872829
2025-06-08 22:26:09.222264
2025-06-08 22:26:10.686262
2025-06-08 22:26:12.424581
2025-06-08 22:26:11.276600
2025-06-08 22:26:10.925246
2025-06-08 22:26:10.288625
2025-06-08 22:21:20.552829
2025-06-08 22:26:12.913240
2025-06-08 22:26:10.507282
2025-06-08 22:26:14.130332
2025-06-08 22:26:16.679256
2025-06-08 22:26:11.207620
2025-06-08 22:26:11.770290
2025-06-08 22:21:00.833632
2025-06-08 22:26:13.946571
2025-06-08 22:26:16.095256
2025-06-08 22:26:14.783301
2025-06-08 22:26:16.922240
2025-06-08 22:26:18.999547
2025-06-08 22:21:24.389273
