Beginning of run
landscape params:
2025-06-08 20:16:40.717223
2025-06-08 20:16:41.802298
2025-06-08 20:16:50.095598
2025-06-08 20:13:19.867015
2025-06-08 20:15:35.676402
2025-06-08 20:16:50.144413
2025-06-08 20:16:58.002449
2025-06-08 20:17:01.887446
2025-06-08 20:17:01.713347
2025-06-08 20:17:00.269121
2025-06-08 20:17:03.868524
2025-06-08 20:17:06.335330
2025-06-08 20:17:12.015440
2025-06-08 20:17:05.565526
2025-06-08 20:17:06.935423
2025-06-08 20:17:02.358408
2025-06-08 20:17:11.077378
2025-06-08 20:13:54.203496
2025-06-08 20:17:14.231346
2025-06-08 20:17:11.582138
2025-06-08 20:17:15.653434
2025-06-08 20:13:42.725100
2025-06-08 20:17:28.930665
2025-06-08 20:13:30.993409
2025-06-08 20:17:16.603220
2025-06-08 20:15:49.203971
2025-06-08 20:15:40.618601
2025-06-08 20:17:29.045566
2025-06-08 20:17:22.977398
2025-06-08 20:17:27.683342
2025-06-08 20:15:42.659429
2025-06-08 20:15:53.299298
2025-06-08 20:15:57.117416
2025-06-08 20:17:35.555355
2025-06-08 20:17:34.989404
2025-06-08 20:17:40.287457
2025-06-08 20:08:43.734419
2025-06-08 20:15:46.445610
2025-06-08 20:08:44.779448
2025-06-08 20:15:51.087486
2025-06-08 20:17:43.397415
2025-06-08 20:17:49.357369
2025-06-08 20:17:45.818487
2025-06-08 20:17:53.038308
2025-06-08 20:16:04.582350
2025-06-08 20:17:43.454399
2025-06-08 20:15:59.456012
2025-06-08 20:15:56.848510
2025-06-08 20:14:07.639411
2025-06-08 20:15:57.413336
2025-06-08 20:14:19.985445
2025-06-08 20:16:13.307492
2025-06-08 20:16:08.048370
2025-06-08 20:15:57.102490
2025-06-08 20:14:06.291391
2025-06-08 20:14:17.625372
2025-06-08 20:16:04.166423
2025-06-08 20:08:37.303524
2025-06-08 20:18:03.661394
2025-06-08 20:14:38.519294
2025-06-08 20:08:55.181346
2025-06-08 20:18:08.818348
2025-06-08 20:14:45.705448
2025-06-08 20:08:39.336904
2025-06-08 20:18:11.402809
2025-06-08 20:14:43.978447
2025-06-08 20:08:34.732051
2025-06-08 20:08:32.437444
2025-06-08 20:14:56.171385
2025-06-08 20:08:49.371878
2025-06-08 20:18:22.361569
2025-06-08 20:14:40.812445
2025-06-08 20:08:33.002435
2025-06-08 20:15:13.671405
2025-06-08 20:18:33.060360
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 2, 2, 2, 1, 2, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.1; stdev rank: 0.3; total pools: 4247.48

2025-06-08 20:14:42.192563
2025-06-08 20:08:29.032436
2025-06-08 20:14:41.288993
2025-06-08 20:18:45.150322
***********params************
pool_size: 6
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 3340.59

2025-06-08 20:08:35.071411
2025-06-08 20:17:23.564417
2025-06-08 20:08:31.716180
2025-06-08 20:08:36.002389
2025-06-08 20:17:55.055340
2025-06-08 20:11:49.528469
2025-06-08 20:08:35.983419
2025-06-08 20:18:01.390421
2025-06-08 20:18:01.992367
2025-06-08 20:18:05.770383
2025-06-08 20:18:03.834418
2025-06-08 20:13:19.244421
2025-06-08 20:18:16.914436
2025-06-08 20:18:10.275285
2025-06-08 20:08:56.313409
2025-06-08 20:12:23.390357
2025-06-08 20:17:52.765419
2025-06-08 20:18:08.830376
2025-06-08 20:18:19.175469
2025-06-08 20:18:15.632339
2025-06-08 20:08:49.286464
2025-06-08 20:18:19.735382
2025-06-08 20:18:24.928380
2025-06-08 20:12:25.491328
2025-06-08 20:18:20.070369
2025-06-08 20:18:17.273377
2025-06-08 20:12:49.473629
2025-06-08 20:13:01.456381
2025-06-08 20:16:36.049777
2025-06-08 20:12:46.122376
2025-06-08 20:12:42.203361
2025-06-08 20:12:42.910804
2025-06-08 20:12:57.464468
2025-06-08 20:16:46.830010
2025-06-08 20:17:05.981484
2025-06-08 20:16:35.738339
2025-06-08 20:16:35.966166
2025-06-08 20:17:02.366811
2025-06-08 20:13:12.728428
2025-06-08 20:16:59.637736
2025-06-08 20:16:43.630511
2025-06-08 20:12:59.637406
2025-06-08 20:13:04.066254
2025-06-08 20:16:49.894425
2025-06-08 20:17:03.228461
2025-06-08 20:16:48.852152
2025-06-08 20:13:22.032363
2025-06-08 20:16:43.414786
2025-06-08 20:19:18.015386
2025-06-08 20:16:56.888416
2025-06-08 20:16:58.144479
2025-06-08 20:16:52.954441
2025-06-08 20:17:48.140400
2025-06-08 20:13:29.071362
2025-06-08 20:18:25.107709
2025-06-08 20:17:16.578421
2025-06-08 20:17:29.782399
2025-06-08 20:19:58.069353
2025-06-08 20:17:57.859392
2025-06-08 20:19:47.996322
2025-06-08 20:19:53.495395
2025-06-08 20:17:59.234914
2025-06-08 20:13:29.468756
2025-06-08 20:18:25.205335
2025-06-08 20:20:00.452436
2025-06-08 20:20:08.151390
2025-06-08 20:20:01.469362
2025-06-08 20:20:24.174489
2025-06-08 20:18:30.436423
2025-06-08 20:20:19.834365
2025-06-08 20:20:24.485013
2025-06-08 20:20:06.780339
2025-06-08 20:20:09.131962
2025-06-08 20:20:21.736042
2025-06-08 20:18:26.004369
2025-06-08 20:20:10.606124
2025-06-08 20:18:49.265336
2025-06-08 20:20:17.908421
2025-06-08 20:18:27.998808
2025-06-08 20:18:50.302415
2025-06-08 20:20:16.045362
2025-06-08 20:18:49.692308
2025-06-08 20:18:44.282420
2025-06-08 20:18:50.067463
2025-06-08 20:19:06.283358
2025-06-08 20:19:03.047389
2025-06-08 20:21:18.452930
2025-06-08 20:22:10.831471
2025-06-08 20:22:00.603438
2025-06-08 20:22:31.045373
2025-06-08 20:22:09.449476
2025-06-08 20:22:21.282134
2025-06-08 20:22:22.172704
2025-06-08 20:22:34.524393
2025-06-08 20:22:32.679399
2025-06-08 20:22:30.105435
2025-06-08 20:22:29.205409
2025-06-08 20:22:31.256422
2025-06-08 20:22:38.584613
2025-06-08 20:20:30.679030
2025-06-08 20:20:51.845361
2025-06-08 20:22:49.365399
2025-06-08 20:22:42.508856
2025-06-08 20:20:58.420455
2025-06-08 20:22:53.475443
2025-06-08 20:19:01.205370
2025-06-08 20:19:00.752486
2025-06-08 20:21:02.258406
2025-06-08 20:20:56.792397
2025-06-08 20:20:55.877533
2025-06-08 20:21:13.281384
2025-06-08 20:21:07.299017
2025-06-08 20:19:18.051540
2025-06-08 20:21:09.872435
2025-06-08 20:20:59.722397
2025-06-08 20:19:21.043386
2025-06-08 20:21:14.548385
2025-06-08 20:21:45.133464
2025-06-08 20:19:15.052445
2025-06-08 20:19:13.321451
2025-06-08 20:19:24.333528
2025-06-08 20:21:35.220415
2025-06-08 20:19:29.636363
2025-06-08 20:21:47.355295
2025-06-08 20:21:16.771355
2025-06-08 20:19:30.116446
2025-06-08 20:19:16.123448
2025-06-08 20:19:36.633454
2025-06-08 20:23:47.790505
2025-06-08 20:21:34.072440
2025-06-08 20:19:34.682430
2025-06-08 20:19:29.849402
2025-06-08 20:21:35.614626
2025-06-08 20:19:29.006440
2025-06-08 20:19:26.196384
2025-06-08 20:19:27.213437
2025-06-08 20:24:25.373379
2025-06-08 20:21:56.609338
2025-06-08 20:22:10.461478
2025-06-08 20:21:57.606475
2025-06-08 20:24:37.251415
2025-06-08 20:22:33.095482
2025-06-08 20:25:09.147340
2025-06-08 20:22:06.276378
2025-06-08 20:22:22.384397
2025-06-08 20:24:48.609388
2025-06-08 20:24:55.628385
2025-06-08 20:24:56.013523
2025-06-08 20:22:36.826674
2025-06-08 20:25:04.972770
2025-06-08 20:24:53.889407
2025-06-08 20:22:50.276565
2025-06-08 20:22:44.404397
2025-06-08 20:22:56.886416
2025-06-08 20:25:04.047130
2025-06-08 20:25:07.990385
2025-06-08 20:24:59.903366
2025-06-08 20:23:10.883424
2025-06-08 20:25:24.191423
2025-06-08 20:25:11.974318
2025-06-08 20:25:27.143465
2025-06-08 20:23:14.463416
2025-06-08 20:23:03.167408
2025-06-08 20:23:32.392872
2025-06-08 20:25:33.014418
2025-06-08 20:26:18.056441
2025-06-08 20:23:38.631378
2025-06-08 20:20:09.785404
2025-06-08 20:20:12.689462
2025-06-08 20:20:40.184406
2025-06-08 20:20:39.873962
2025-06-08 20:26:41.849544
2025-06-08 20:20:50.329811
2025-06-08 20:20:43.148387
2025-06-08 20:26:55.831415
2025-06-08 20:27:15.053535
2025-06-08 20:20:08.298320
2025-06-08 20:20:34.232378
2025-06-08 20:27:02.409480
2025-06-08 20:27:20.391470
2025-06-08 20:27:20.134697
2025-06-08 20:27:08.842396
2025-06-08 20:20:26.771417
2025-06-08 20:25:16.638880
2025-06-08 20:27:30.674413
2025-06-08 20:27:31.641419
2025-06-08 20:25:26.022335
2025-06-08 20:21:04.065422
2025-06-08 20:27:23.110428
2025-06-08 20:21:14.234776
2025-06-08 20:27:32.562369
2025-06-08 20:27:36.998505
2025-06-08 20:21:05.891354
2025-06-08 20:20:55.176130
2025-06-08 20:25:16.901355
2025-06-08 20:27:44.989433
2025-06-08 20:28:17.720432
2025-06-08 20:26:09.138405
2025-06-08 20:25:43.530427
2025-06-08 20:25:44.047401
2025-06-08 20:27:51.743387
2025-06-08 20:25:43.279351
2025-06-08 20:28:12.366441
2025-06-08 20:25:53.732382
2025-06-08 20:26:12.548650
2025-06-08 20:21:21.498407
2025-06-08 20:26:08.564419
2025-06-08 20:25:50.170633
2025-06-08 20:25:59.751411
2025-06-08 20:25:57.676408
2025-06-08 20:26:42.264348
2025-06-08 20:26:12.951456
2025-06-08 20:21:57.303436
2025-06-08 20:26:16.313391
2025-06-08 20:18:20.232392
2025-06-08 20:18:53.985381
2025-06-08 20:26:31.958445
2025-06-08 20:26:22.983474
2025-06-08 20:18:44.562382
2025-06-08 20:22:27.304382
2025-06-08 20:18:53.237395
2025-06-08 20:18:45.960434
2025-06-08 20:27:07.265531
2025-06-08 20:29:10.957423
2025-06-08 20:26:58.905415
2025-06-08 20:18:18.006498
2025-06-08 20:27:17.852562
2025-06-08 20:29:46.772367
2025-06-08 20:27:26.114447
2025-06-08 20:26:51.195430
2025-06-08 20:29:35.610450
2025-06-08 20:27:21.203408
2025-06-08 20:29:27.638568
2025-06-08 20:27:07.480428
2025-06-08 20:29:42.888444
2025-06-08 20:27:29.540331
2025-06-08 20:27:46.291403
2025-06-08 20:19:04.021385
2025-06-08 20:27:32.676453
2025-06-08 20:29:55.637712
2025-06-08 20:29:42.483653
2025-06-08 20:29:46.999368
2025-06-08 20:27:49.184432
2025-06-08 20:27:33.859408
2025-06-08 20:26:02.226708
2025-06-08 20:30:03.102428
2025-06-08 20:28:12.155352
2025-06-08 20:30:08.187362
2025-06-08 20:19:02.321849
2025-06-08 20:19:09.630497
2025-06-08 20:30:05.265697
2025-06-08 20:29:56.040362
2025-06-08 20:28:29.965354
2025-06-08 20:26:08.068405
2025-06-08 20:30:15.034338
2025-06-08 20:19:10.374433
2025-06-08 20:20:44.256397
2025-06-08 20:19:40.911265
2025-06-08 20:20:17.822388
2025-06-08 20:25:44.353440
2025-06-08 20:30:31.591474
2025-06-08 20:30:24.828305
2025-06-08 20:26:10.409348
2025-06-08 20:30:31.457713
2025-06-08 20:26:20.536385
2025-06-08 20:26:02.008428
2025-06-08 20:26:18.978437
2025-06-08 20:26:25.965377
2025-06-08 20:26:37.329286
2025-06-08 20:26:08.899408
2025-06-08 20:25:59.702444
2025-06-08 20:20:17.367544
2025-06-08 20:26:30.434724
2025-06-08 20:20:17.923387
2025-06-08 20:26:19.299171
2025-06-08 20:26:29.552425
2025-06-08 20:31:38.291421
2025-06-08 20:20:07.839405
2025-06-08 20:26:43.139464
2025-06-08 20:26:45.312437
2025-06-08 20:31:38.819515
2025-06-08 20:29:50.822444
2025-06-08 20:31:48.257414
2025-06-08 20:31:45.160377
2025-06-08 20:31:44.161384
2025-06-08 20:30:09.068220
2025-06-08 20:30:26.423342
2025-06-08 20:32:04.013433
2025-06-08 20:32:11.483444
2025-06-08 20:30:17.667410
2025-06-08 20:32:16.329399
2025-06-08 20:32:05.478447
2025-06-08 20:30:37.416959
2025-06-08 20:32:21.329070
2025-06-08 20:32:36.255739
2025-06-08 20:32:42.113365
2025-06-08 20:32:25.818449
2025-06-08 20:30:26.462462
2025-06-08 20:30:39.875364
2025-06-08 20:32:24.392401
2025-06-08 20:30:37.248385
2025-06-08 20:30:40.079463
2025-06-08 20:30:49.505380
2025-06-08 20:30:45.679398
2025-06-08 20:30:33.082414
2025-06-08 20:32:48.968410
2025-06-08 20:32:47.995444
2025-06-08 20:31:29.428085
2025-06-08 20:30:49.245324
2025-06-08 20:30:54.364389
2025-06-08 20:30:59.361441
2025-06-08 20:31:48.873761
2025-06-08 20:31:09.734331
2025-06-08 20:31:43.010402
2025-06-08 20:31:25.022429
2025-06-08 20:31:47.925366
2025-06-08 20:31:20.692441
2025-06-08 20:33:27.412353
2025-06-08 20:31:34.269340
2025-06-08 20:31:41.818386
2025-06-08 20:31:42.194353
2025-06-08 20:32:04.650778
2025-06-08 20:32:00.312405
2025-06-08 20:32:10.576364
2025-06-08 20:31:40.988405
2025-06-08 20:33:57.691420
2025-06-08 20:32:07.970817
2025-06-08 20:34:04.185642
2025-06-08 20:34:03.892470
2025-06-08 20:32:21.583350
2025-06-08 20:34:26.755459
2025-06-08 20:34:12.817392
2025-06-08 20:34:30.061469
2025-06-08 20:34:32.110408
2025-06-08 20:34:30.541394
2025-06-08 20:34:44.249413
2025-06-08 20:34:51.438410
2025-06-08 20:32:32.888439
2025-06-08 20:34:44.873345
2025-06-08 20:34:46.106398
2025-06-08 20:34:51.809026
2025-06-08 20:29:23.587350
2025-06-08 20:35:16.553404
2025-06-08 20:29:21.191489
2025-06-08 20:29:34.144323
2025-06-08 20:35:19.267393
2025-06-08 20:29:15.755393
2025-06-08 20:29:38.150427
2025-06-08 20:30:01.562356
2025-06-08 20:29:20.272442
2025-06-08 20:29:39.166402
2025-06-08 20:35:58.040339
2025-06-08 20:30:18.992665
2025-06-08 20:34:05.642461
2025-06-08 20:30:19.166558
2025-06-08 20:36:35.060379
2025-06-08 20:32:10.022108
2025-06-08 20:36:37.228056
2025-06-08 20:36:30.393649
2025-06-08 20:30:17.180324
2025-06-08 20:34:18.651410
2025-06-08 20:29:54.175605
2025-06-08 20:36:49.267508
2025-06-08 20:34:37.246426
2025-06-08 20:34:43.096346
2025-06-08 20:36:51.789463
2025-06-08 20:34:38.096687
2025-06-08 20:30:24.048452
2025-06-08 20:32:49.963380
2025-06-08 20:36:47.749478
2025-06-08 20:37:22.539456
2025-06-08 20:36:51.221427
2025-06-08 20:32:53.463358
2025-06-08 20:37:00.137420
2025-06-08 20:34:54.025553
2025-06-08 20:32:46.874474
2025-06-08 20:34:53.866042
2025-06-08 20:32:53.298510
2025-06-08 20:35:19.733507
2025-06-08 20:37:08.881422
2025-06-08 20:31:24.515338
2025-06-08 20:37:13.174326
2025-06-08 20:35:17.948433
2025-06-08 20:37:19.591989
2025-06-08 20:37:50.097485
2025-06-08 20:35:19.557435
2025-06-08 20:32:48.718349
2025-06-08 20:35:22.459385
2025-06-08 20:33:01.188420
2025-06-08 20:30:55.460844
2025-06-08 20:33:00.678402
2025-06-08 20:37:34.591422
2025-06-08 20:32:50.000350
2025-06-08 20:37:39.678391
2025-06-08 20:35:55.807425
2025-06-08 20:32:49.539638
2025-06-08 20:31:09.946437
2025-06-08 20:35:16.764407
2025-06-08 20:35:39.193460
2025-06-08 20:35:17.809414
2025-06-08 20:35:57.221486
2025-06-08 20:33:49.230386
2025-06-08 20:33:37.632401
2025-06-08 20:33:24.978549
2025-06-08 20:36:09.028337
2025-06-08 20:36:10.558471
2025-06-08 20:33:20.594384
2025-06-08 20:36:09.331460
2025-06-08 20:33:03.197381
2025-06-08 20:38:18.182420
2025-06-08 20:36:20.961361
2025-06-08 20:36:22.217417
2025-06-08 20:35:47.174527
2025-06-08 20:36:07.179490
2025-06-08 20:35:54.082339
2025-06-08 20:35:49.975393
2025-06-08 20:36:37.938072
2025-06-08 20:36:20.927399
2025-06-08 20:36:06.868437
2025-06-08 20:34:04.192456
2025-06-08 20:36:37.340421
2025-06-08 20:36:16.076964
2025-06-08 20:38:55.707343
2025-06-08 20:39:01.398397
2025-06-08 20:39:19.210440
2025-06-08 20:36:49.622449
2025-06-08 20:38:58.433377
2025-06-08 20:39:06.325589
2025-06-08 20:39:28.223802
2025-06-08 20:39:20.718436
2025-06-08 20:37:30.058404
2025-06-08 20:39:24.127349
2025-06-08 20:39:37.405418
2025-06-08 20:39:48.232124
2025-06-08 20:39:35.601463
2025-06-08 20:39:53.135410
2025-06-08 20:39:44.345347
2025-06-08 20:39:45.676728
2025-06-08 20:39:56.516976
2025-06-08 20:40:41.225423
2025-06-08 20:31:25.883393
2025-06-08 20:39:06.815355
2025-06-08 20:39:21.156423
2025-06-08 20:39:07.103970
2025-06-08 20:38:56.194398
2025-06-08 20:39:45.711487
2025-06-08 20:39:51.538396
2025-06-08 20:39:49.316191
2025-06-08 20:39:38.915449
2025-06-08 20:31:47.145392
2025-06-08 20:39:24.116381
2025-06-08 20:31:40.549428
2025-06-08 20:39:38.237447
2025-06-08 20:40:23.085352
2025-06-08 20:42:08.709445
2025-06-08 20:31:57.198420
2025-06-08 20:40:41.684379
2025-06-08 20:39:47.188359
2025-06-08 20:40:10.620356
2025-06-08 20:40:11.703423
2025-06-08 20:40:06.916427
2025-06-08 20:32:00.158075
2025-06-08 20:31:55.522382
2025-06-08 20:40:17.564417
2025-06-08 20:40:26.210726
2025-06-08 20:40:11.520433
2025-06-08 20:40:56.693428
2025-06-08 20:40:46.300374
2025-06-08 20:32:50.634317
2025-06-08 20:40:42.513380
2025-06-08 20:32:49.889442
2025-06-08 20:32:21.710352
2025-06-08 20:40:54.939409
2025-06-08 20:41:01.246289
2025-06-08 20:32:46.678455
2025-06-08 20:42:48.840389
2025-06-08 20:40:41.786461
2025-06-08 20:40:45.513476
2025-06-08 20:41:02.469537
2025-06-08 20:41:26.913416
2025-06-08 20:40:42.051414
2025-06-08 20:39:04.452420
2025-06-08 20:32:28.917047
2025-06-08 20:40:48.634409
2025-06-08 20:40:57.220385
2025-06-08 20:32:36.521402
2025-06-08 20:41:50.926189
2025-06-08 20:33:27.093416
2025-06-08 20:33:47.223438
2025-06-08 20:38:02.186404
2025-06-08 20:38:31.368382
2025-06-08 20:39:34.651425
2025-06-08 20:33:00.681359
2025-06-08 20:38:09.313545
2025-06-08 20:40:09.440707
2025-06-08 20:39:40.832413
2025-06-08 20:44:11.376360
2025-06-08 20:38:01.699409
2025-06-08 20:39:29.045388
2025-06-08 20:40:34.195007
2025-06-08 20:39:44.155604
2025-06-08 20:39:46.962363
2025-06-08 20:38:11.831402
2025-06-08 20:33:34.897426
2025-06-08 20:38:28.194405
2025-06-08 20:38:37.171374
2025-06-08 20:39:48.144774
2025-06-08 20:40:21.834371
2025-06-08 20:39:50.777411
2025-06-08 20:40:33.634370
2025-06-08 20:40:07.812474
2025-06-08 20:38:16.453469
2025-06-08 20:40:25.321427
2025-06-08 20:39:11.315397
2025-06-08 20:39:25.229379
2025-06-08 20:40:34.428032
2025-06-08 20:45:03.134415
2025-06-08 20:39:06.694424
2025-06-08 20:39:29.196404
2025-06-08 20:40:53.149352
2025-06-08 20:43:34.964437
2025-06-08 20:43:53.103437
2025-06-08 20:45:59.624374
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 19742.14

2025-06-08 20:47:21.045392
2025-06-08 20:43:44.155330
2025-06-08 20:47:22.718398
2025-06-08 20:43:34.196924
2025-06-08 20:43:40.175963
2025-06-08 20:43:37.828406
2025-06-08 20:47:25.227709
2025-06-08 20:47:26.425409
2025-06-08 20:39:35.833458
2025-06-08 20:47:22.377375
2025-06-08 20:47:27.211051
2025-06-08 20:47:29.007868
2025-06-08 20:39:53.162365
2025-06-08 20:47:28.636375
2025-06-08 20:40:06.038354
2025-06-08 20:47:28.555849
2025-06-08 20:47:28.303767
2025-06-08 20:47:30.822416
2025-06-08 20:47:34.066370
2025-06-08 20:47:32.902307
2025-06-08 20:47:30.293666
2025-06-08 20:47:33.657514
2025-06-08 20:43:52.939457
2025-06-08 20:47:31.029430
2025-06-08 20:47:36.476695
2025-06-08 20:47:34.349366
2025-06-08 20:43:57.050379
2025-06-08 20:47:36.236424
2025-06-08 20:47:37.788300
2025-06-08 20:47:38.056469
2025-06-08 20:47:40.413361
2025-06-08 20:47:39.899637
2025-06-08 20:47:39.826152
2025-06-08 20:47:38.258373
2025-06-08 20:47:37.795307
2025-06-08 20:47:38.901451
2025-06-08 20:44:08.913439
2025-06-08 20:47:43.271448
2025-06-08 20:47:43.933363
2025-06-08 20:47:43.887292
2025-06-08 20:44:07.146711
2025-06-08 20:47:45.198365
2025-06-08 20:47:44.906335
2025-06-08 20:47:44.039758
2025-06-08 20:47:47.837908
2025-06-08 20:44:27.624334
2025-06-08 20:47:46.719692
2025-06-08 20:47:46.533359
2025-06-08 20:47:48.276340
2025-06-08 20:47:49.117541
2025-06-08 20:47:49.241336
2025-06-08 20:40:24.533429
2025-06-08 20:47:49.244312
2025-06-08 20:47:48.218910
2025-06-08 20:47:49.550389
2025-06-08 20:47:50.836741
2025-06-08 20:47:51.190346
2025-06-08 20:47:53.214319
2025-06-08 20:44:20.067507
2025-06-08 20:47:53.857442
2025-06-08 20:43:56.340491
2025-06-08 20:47:55.829356
2025-06-08 20:47:55.137430
2025-06-08 20:47:53.757334
2025-06-08 20:47:56.049465
2025-06-08 20:47:55.019318
2025-06-08 20:44:32.686226
2025-06-08 20:47:55.219359
2025-06-08 20:44:21.816345
2025-06-08 20:44:43.584161
2025-06-08 20:47:57.268415
2025-06-08 20:47:59.181393
2025-06-08 20:47:59.661348
2025-06-08 20:47:59.620530
2025-06-08 20:47:59.551331
2025-06-08 20:48:00.087352
2025-06-08 20:48:01.089340
2025-06-08 20:48:00.170357
2025-06-08 20:48:02.328344
2025-06-08 20:44:17.341336
2025-06-08 20:44:29.021369
2025-06-08 20:48:04.455616
2025-06-08 20:48:03.430308
2025-06-08 20:48:04.205385
2025-06-08 20:44:26.916511
2025-06-08 20:48:03.885243
2025-06-08 20:48:04.988086
2025-06-08 20:48:06.144359
2025-06-08 20:44:30.182242
2025-06-08 20:48:04.591404
2025-06-08 20:48:06.367879
2025-06-08 20:48:08.818460
2025-06-08 20:45:00.305424
2025-06-08 20:48:08.997350
2025-06-08 20:48:10.840377
2025-06-08 20:48:10.825334
2025-06-08 20:48:09.013328
2025-06-08 20:48:11.206412
2025-06-08 20:48:09.787364
2025-06-08 20:48:12.038355
2025-06-08 20:48:12.100297
2025-06-08 20:48:13.742408
2025-06-08 20:48:14.953359
2025-06-08 20:48:15.109342
2025-06-08 20:48:14.906328
2025-06-08 20:48:15.049357
2025-06-08 20:48:15.537358
2025-06-08 20:44:48.983363
2025-06-08 20:48:19.336294
2025-06-08 20:48:17.191370
2025-06-08 20:48:18.139397
2025-06-08 20:48:20.250025
2025-06-08 20:48:20.896314
2025-06-08 20:48:20.290333
2025-06-08 20:48:19.538312
2025-06-08 20:48:21.542323
2025-06-08 20:48:23.239351
2025-06-08 20:47:02.169354
2025-06-08 20:48:25.407307
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 20781.38

2025-06-08 20:48:25.400276
2025-06-08 20:48:26.150354
2025-06-08 20:48:25.412276
2025-06-08 20:48:28.906363
2025-06-08 20:48:30.475422
2025-06-08 20:45:07.310428
2025-06-08 20:48:30.883348
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[9, 31, 101, 1, 5, 2, 14, 5, 9, 9, 9, 2, 2, 2, 1, 63, 20, 21, 5, 31, 9, 209, 10, 21, 1, 1, 1, 9, 96, 80, 37, 5, 5, 6, 2, 6, 528, 31, 2, 6, 41, 5, 1, 2, 1, 31, 9, 34, 31, 2, 10, 5, 96, 2, 2, 1, 5, 6, 34, 9, 67, 2, 75, 6, 2, 1, 37, 1, 6, 37, 1, 43, 21, 37, 2, 1, 9, 67, 6, 67, 9, 21, 2, 96, 1, 96, 2, 96, 6, 14, 1, 188, 5, 1, 5, 1, 20, 6, 41, 96]
accuracy: 0.0; coop_accuracy: 0.73; mean sensitivity: 0.73; avg rank: 29.29; stdev rank: 62.4016498179335; total pools: 302.44

2025-06-08 20:48:32.761883
