Beginning of run
landscape params:
2025-06-08 20:07:37.237297
2025-06-08 20:07:46.364226
2025-06-08 20:08:01.572357
2025-06-08 20:10:40.361419
2025-06-08 20:10:50.721042
2025-06-08 20:08:02.024310
2025-06-08 19:59:52.265324
2025-06-08 20:07:58.268305
2025-06-08 20:07:48.874831
2025-06-08 20:04:20.905382
2025-06-08 20:04:20.083162
2025-06-08 20:10:58.332317
2025-06-08 19:59:21.453606
2025-06-08 20:10:43.955327
2025-06-08 20:04:23.053259
2025-06-08 20:07:38.570321
2025-06-08 20:11:02.023291
2025-06-08 19:59:49.496599
2025-06-08 20:04:16.117251
2025-06-08 20:09:02.309867
2025-06-08 20:03:52.184285
2025-06-08 20:05:05.829350
2025-06-08 20:09:32.919352
2025-06-08 20:10:00.202266
2025-06-08 20:05:08.173293
2025-06-08 20:11:46.231678
2025-06-08 20:12:22.145492
2025-06-08 20:04:51.422031
2025-06-08 20:04:50.539483
2025-06-08 20:12:43.812277
2025-06-08 20:12:21.570272
2025-06-08 20:12:39.514331
2025-06-08 20:10:35.823756
2025-06-08 20:12:42.772781
2025-06-08 20:12:44.696856
2025-06-08 20:10:03.122373
2025-06-08 20:12:44.825262
2025-06-08 20:12:56.040286
2025-06-08 20:10:30.795246
2025-06-08 20:12:44.837579
2025-06-08 20:11:05.598319
2025-06-08 20:12:41.014305
2025-06-08 20:10:53.401938
2025-06-08 20:13:16.749369
2025-06-08 20:13:01.135508
2025-06-08 20:12:51.132337
2025-06-08 20:10:13.465850
2025-06-08 20:10:58.108238
2025-06-08 20:13:16.180293
2025-06-08 20:13:11.393264
2025-06-08 20:11:21.137316
2025-06-08 20:11:33.879332
2025-06-08 20:12:16.394331
2025-06-08 20:11:44.561287
2025-06-08 20:11:56.066104
2025-06-08 20:14:32.351360
2025-06-08 20:12:01.201821
2025-06-08 20:11:34.118527
2025-06-08 20:14:38.806312
2025-06-08 20:12:37.976287
2025-06-08 20:15:17.783300
2025-06-08 20:14:26.508395
2025-06-08 20:12:49.865386
2025-06-08 20:15:12.092413
2025-06-08 20:12:29.749619
2025-06-08 20:13:06.169263
2025-06-08 20:12:39.937236
2025-06-08 20:12:29.774237
2025-06-08 20:15:19.281379
2025-06-08 20:15:00.913327
2025-06-08 20:15:03.273111
2025-06-08 20:15:15.332384
2025-06-08 20:12:55.699285
2025-06-08 20:12:53.854261
2025-06-08 20:15:28.010409
2025-06-08 20:16:06.548274
2025-06-08 20:13:07.316337
2025-06-08 20:12:52.962405
2025-06-08 20:12:59.876342
2025-06-08 20:13:01.759275
2025-06-08 20:15:32.392065
2025-06-08 20:15:38.644678
2025-06-08 20:11:16.269416
2025-06-08 20:12:46.541833
2025-06-08 20:13:14.648299
2025-06-08 20:11:11.754355
2025-06-08 20:11:17.010330
2025-06-08 20:16:00.271361
2025-06-08 20:15:47.260450
2025-06-08 20:14:00.577827
2025-06-08 20:15:50.383366
2025-06-08 20:10:55.396289
2025-06-08 20:11:07.527287
2025-06-08 20:13:16.163358
2025-06-08 20:11:10.935370
2025-06-08 20:11:50.946319
2025-06-08 20:11:16.574344
2025-06-08 20:11:54.630332
2025-06-08 20:13:40.901290
2025-06-08 20:11:24.257344
2025-06-08 20:11:44.398360
2025-06-08 20:12:10.705309
2025-06-08 20:11:50.828328
2025-06-08 20:11:58.808627
2025-06-08 20:14:16.479461
2025-06-08 20:12:00.116412
2025-06-08 20:17:20.046863
2025-06-08 20:17:05.267824
2025-06-08 20:17:26.517587
2025-06-08 20:15:14.096366
2025-06-08 20:12:04.189359
2025-06-08 20:17:32.649232
2025-06-08 20:17:59.618273
2025-06-08 20:15:20.129255
2025-06-08 20:18:09.544394
2025-06-08 20:15:28.641409
2025-06-08 20:17:45.840742
2025-06-08 20:18:10.860288
2025-06-08 20:18:04.821309
2025-06-08 20:15:14.790748
2025-06-08 20:18:09.437305
2025-06-08 20:15:39.411268
2025-06-08 20:18:07.296372
2025-06-08 20:18:19.138573
2025-06-08 20:16:37.889294
2025-06-08 20:18:51.606541
2025-06-08 20:15:57.070446
2025-06-08 20:18:24.794447
2025-06-08 20:18:43.764791
2025-06-08 20:11:33.864684
2025-06-08 20:15:56.373937
2025-06-08 20:18:48.769284
2025-06-08 20:16:33.738376
2025-06-08 20:17:02.720359
2025-06-08 20:17:10.358413
2025-06-08 20:12:32.163374
2025-06-08 20:17:00.060441
2025-06-08 20:17:11.099851
2025-06-08 20:19:56.279251
2025-06-08 20:13:38.031279
2025-06-08 20:12:42.417095
2025-06-08 20:17:30.205454
2025-06-08 20:13:08.684341
2025-06-08 20:16:54.253385
2025-06-08 20:20:10.382591
2025-06-08 20:20:37.759466
2025-06-08 20:12:54.946367
2025-06-08 20:17:47.323776
2025-06-08 20:18:14.479316
2025-06-08 20:20:10.642245
2025-06-08 20:12:58.336544
2025-06-08 20:18:18.268501
2025-06-08 20:12:30.707307
2025-06-08 20:12:48.864408
2025-06-08 20:20:23.378250
2025-06-08 20:17:40.073087
2025-06-08 20:20:29.955332
2025-06-08 20:17:46.802813
2025-06-08 20:20:50.122264
2025-06-08 20:18:09.489316
2025-06-08 20:13:41.247252
2025-06-08 20:17:57.868284
2025-06-08 20:13:49.363336
2025-06-08 20:21:06.412989
2025-06-08 20:10:38.626286
2025-06-08 20:18:17.443843
2025-06-08 20:20:50.946499
2025-06-08 20:13:55.422357
2025-06-08 20:20:45.459397
2025-06-08 20:18:20.714371
2025-06-08 20:17:58.030492
2025-06-08 20:18:20.635143
2025-06-08 20:18:28.922344
2025-06-08 20:21:15.475895
2025-06-08 20:21:01.790395
2025-06-08 20:20:49.588019
2025-06-08 20:21:02.124204
2025-06-08 20:14:19.745295
2025-06-08 20:21:07.371276
2025-06-08 20:13:22.918036
2025-06-08 20:18:58.362319
2025-06-08 20:18:28.149322
2025-06-08 20:14:41.904964
2025-06-08 20:21:26.984521
2025-06-08 20:18:50.971735
2025-06-08 20:19:25.612379
2025-06-08 20:19:51.288602
2025-06-08 20:14:37.308719
2025-06-08 20:09:55.450325
2025-06-08 20:20:18.244344
2025-06-08 20:20:49.300309
2025-06-08 20:21:07.472181
2025-06-08 20:10:57.401051
2025-06-08 20:22:43.512751
2025-06-08 20:23:18.292467
2025-06-08 20:20:50.650644
2025-06-08 20:20:55.486568
2025-06-08 20:23:02.242201
2025-06-08 20:23:15.327333
2025-06-08 20:20:34.002330
2025-06-08 20:22:59.313666
2025-06-08 20:21:20.468242
2025-06-08 20:18:49.209434
2025-06-08 20:12:24.675392
2025-06-08 20:23:16.578341
2025-06-08 20:23:40.390405
2025-06-08 20:12:04.472350
2025-06-08 20:23:35.080388
2025-06-08 20:23:44.895351
2025-06-08 20:18:25.959735
2025-06-08 20:18:33.404294
2025-06-08 20:23:43.976411
2025-06-08 20:23:49.288695
2025-06-08 20:11:41.782262
2025-06-08 20:13:21.092315
2025-06-08 20:12:22.969262
2025-06-08 20:23:54.140422
2025-06-08 20:24:22.542383
2025-06-08 20:12:14.035535
2025-06-08 20:21:25.709295
2025-06-08 20:12:39.145655
2025-06-08 20:24:05.492420
2025-06-08 20:23:56.632642
2025-06-08 20:19:10.646276
2025-06-08 20:22:29.122323
2025-06-08 20:23:49.673367
2025-06-08 20:19:05.947469
2025-06-08 20:19:10.139332
2025-06-08 20:19:41.689262
2025-06-08 20:12:16.451139
2025-06-08 20:21:47.802951
2025-06-08 20:18:56.635711
2025-06-08 20:19:15.252599
2025-06-08 20:19:06.157786
2025-06-08 20:22:00.532943
2025-06-08 20:19:40.034297
2025-06-08 20:19:39.652395
2025-06-08 20:12:51.467680
2025-06-08 20:22:22.805278
2025-06-08 20:20:21.581284
2025-06-08 20:22:37.556491
2025-06-08 20:12:23.663818
2025-06-08 20:13:07.205248
2025-06-08 20:19:50.624273
2025-06-08 20:19:31.933390
2025-06-08 20:25:26.260496
2025-06-08 20:12:18.662400
2025-06-08 20:23:09.768345
2025-06-08 20:19:56.721229
2025-06-08 20:13:22.355243
2025-06-08 20:22:54.348349
2025-06-08 20:25:25.475301
2025-06-08 20:23:16.732029
2025-06-08 20:22:57.808285
2025-06-08 20:23:17.751310
2025-06-08 20:23:08.495231
2025-06-08 20:25:50.410236
2025-06-08 20:25:49.797248
2025-06-08 20:25:55.874343
2025-06-08 20:23:30.044328
2025-06-08 20:23:39.351509
2025-06-08 20:26:09.361339
2025-06-08 20:23:42.018298
2025-06-08 20:24:35.961351
2025-06-08 20:23:48.340167
2025-06-08 20:26:13.777319
2025-06-08 20:23:42.652292
2025-06-08 20:26:29.543369
2025-06-08 20:26:30.830331
2025-06-08 20:26:41.876279
2025-06-08 20:26:37.812350
2025-06-08 20:24:35.173277
2025-06-08 20:26:49.030390
2025-06-08 20:26:39.435329
2025-06-08 20:23:33.219236
2025-06-08 20:26:57.511255
2025-06-08 20:24:23.232386
2025-06-08 20:23:38.861341
2025-06-08 20:23:42.740249
2025-06-08 20:24:14.603323
2025-06-08 20:25:18.634217
2025-06-08 20:24:14.454666
2025-06-08 20:27:03.227495
2025-06-08 20:27:07.597288
2025-06-08 20:25:17.652315
2025-06-08 20:25:22.559277
2025-06-08 20:25:33.190328
2025-06-08 20:25:50.509327
2025-06-08 20:25:42.473631
2025-06-08 20:28:02.475332
2025-06-08 20:21:28.127247
2025-06-08 20:28:20.929475
2025-06-08 20:28:21.317331
2025-06-08 20:25:56.851332
2025-06-08 20:28:18.071205
2025-06-08 20:28:32.981303
2025-06-08 20:26:52.694300
2025-06-08 20:28:51.588257
2025-06-08 20:27:05.257252
2025-06-08 20:22:51.790353
2025-06-08 20:29:13.677366
2025-06-08 20:29:11.771377
2025-06-08 20:29:24.518333
2025-06-08 20:29:06.358534
2025-06-08 20:23:17.607414
2025-06-08 20:29:17.425317
2025-06-08 20:29:23.907083
2025-06-08 20:22:16.418238
2025-06-08 20:27:38.762366
2025-06-08 20:29:29.148342
2025-06-08 20:29:13.175405
2025-06-08 20:27:31.510589
2025-06-08 20:29:59.022317
2025-06-08 20:27:20.311252
2025-06-08 20:29:53.971989
2025-06-08 20:23:01.225586
2025-06-08 20:27:45.268946
2025-06-08 20:24:05.386292
2025-06-08 20:23:14.754240
2025-06-08 20:23:01.230989
2025-06-08 20:28:02.044319
2025-06-08 20:22:57.236697
2025-06-08 20:23:17.360407
2025-06-08 20:23:49.970729
2025-06-08 20:28:20.551223
2025-06-08 20:23:41.556482
2025-06-08 20:26:30.575501
2025-06-08 20:24:01.962743
2025-06-08 20:31:07.445274
2025-06-08 20:30:52.018263
2025-06-08 20:28:37.164288
2025-06-08 20:31:40.961219
2025-06-08 20:24:49.779316
2025-06-08 20:30:59.695285
2025-06-08 20:28:37.949328
2025-06-08 20:28:37.338403
2025-06-08 20:26:02.110370
2025-06-08 20:31:49.754335
2025-06-08 20:29:03.382419
2025-06-08 20:28:18.620349
2025-06-08 20:26:50.032238
2025-06-08 20:29:02.950248
2025-06-08 20:28:52.922360
2025-06-08 20:28:31.487476
2025-06-08 20:28:53.448299
2025-06-08 20:31:13.854975
2025-06-08 20:32:10.227279
2025-06-08 20:31:27.507275
2025-06-08 20:24:02.288199
2025-06-08 20:29:24.314035
2025-06-08 20:27:04.852632
2025-06-08 20:29:33.409396
2025-06-08 20:27:36.123364
2025-06-08 20:31:59.513272
2025-06-08 20:32:08.028351
2025-06-08 20:29:35.786317
2025-06-08 20:24:47.933278
2025-06-08 20:29:29.007268
2025-06-08 20:30:05.787354
2025-06-08 20:29:04.108340
2025-06-08 20:29:32.643483
2025-06-08 20:32:47.758330
2025-06-08 20:29:34.798563
2025-06-08 20:32:13.655397
2025-06-08 20:27:32.101349
2025-06-08 20:27:51.549092
2025-06-08 20:27:51.185306
2025-06-08 20:32:02.062338
2025-06-08 20:27:06.087272
2025-06-08 20:27:17.654320
2025-06-08 20:27:52.564153
2025-06-08 20:27:34.311990
2025-06-08 20:29:57.598445
2025-06-08 20:32:17.095315
2025-06-08 20:29:51.677314
2025-06-08 20:32:20.220726
2025-06-08 20:27:06.589368
2025-06-08 20:27:07.793285
2025-06-08 20:30:04.748311
2025-06-08 20:30:36.515467
2025-06-08 20:27:45.478990
2025-06-08 20:30:33.588381
2025-06-08 20:32:38.928366
2025-06-08 20:30:35.368462
2025-06-08 20:28:11.238371
2025-06-08 20:31:47.112703
2025-06-08 20:31:13.128334
2025-06-08 20:31:40.977370
2025-06-08 20:33:57.784368
2025-06-08 20:32:16.358313
2025-06-08 20:34:24.428360
2025-06-08 20:34:08.607374
2025-06-08 20:34:06.375308
2025-06-08 20:34:24.309332
2025-06-08 20:34:05.818412
2025-06-08 20:34:33.375284
2025-06-08 20:34:13.415581
2025-06-08 20:35:01.478174
2025-06-08 20:34:53.099314
2025-06-08 20:35:10.772392
2025-06-08 20:34:45.665488
2025-06-08 20:34:43.456514
2025-06-08 20:34:59.365360
2025-06-08 20:32:35.067317
2025-06-08 20:35:12.488373
2025-06-08 20:32:43.106246
2025-06-08 20:23:38.575429
2025-06-08 20:35:33.487098
2025-06-08 20:33:25.026358
2025-06-08 20:33:42.344367
2025-06-08 20:32:59.354406
2025-06-08 20:34:17.122356
2025-06-08 20:34:17.934515
2025-06-08 20:36:50.411293
2025-06-08 20:34:17.829565
2025-06-08 20:34:12.363236
2025-06-08 20:25:23.389531
2025-06-08 20:34:18.369245
2025-06-08 20:36:59.004361
2025-06-08 20:31:00.936240
2025-06-08 20:34:39.691919
2025-06-08 20:34:17.393250
2025-06-08 20:34:18.032144
2025-06-08 20:34:46.582519
2025-06-08 20:35:26.395402
2025-06-08 20:34:50.659019
2025-06-08 20:34:51.182361
2025-06-08 20:34:24.298322
2025-06-08 20:34:53.033008
2025-06-08 20:25:36.426684
2025-06-08 20:35:22.815359
2025-06-08 20:35:12.724360
2025-06-08 20:34:54.094295
2025-06-08 20:34:43.884358
2025-06-08 20:35:02.183316
2025-06-08 20:26:05.045287
2025-06-08 20:34:16.702402
2025-06-08 20:35:11.794310
2025-06-08 20:26:37.961343
2025-06-08 20:35:32.375641
2025-06-08 20:26:57.454305
2025-06-08 20:26:48.812311
2025-06-08 20:26:26.785254
2025-06-08 20:31:46.753375
2025-06-08 20:35:52.974467
2025-06-08 20:27:58.187573
2025-06-08 20:36:22.687380
2025-06-08 20:36:35.170575
2025-06-08 20:32:16.862354
2025-06-08 20:32:07.475017
2025-06-08 20:26:42.435356
2025-06-08 20:36:52.151377
2025-06-08 20:36:47.352565
2025-06-08 20:39:16.755030
2025-06-08 20:39:07.856322
2025-06-08 20:27:59.298307
2025-06-08 20:27:50.704328
2025-06-08 20:37:48.295619
2025-06-08 20:26:55.675281
2025-06-08 20:34:13.982017
2025-06-08 20:34:05.023337
2025-06-08 20:32:57.198570
2025-06-08 20:33:41.516305
2025-06-08 20:36:10.663374
2025-06-08 20:28:00.997376
2025-06-08 20:34:59.056247
2025-06-08 20:34:36.869605
2025-06-08 20:35:01.311200
2025-06-08 20:28:11.195466
2025-06-08 20:27:31.521249
2025-06-08 20:35:06.631685
2025-06-08 20:34:45.398332
2025-06-08 20:34:17.871866
2025-06-08 20:34:59.390311
2025-06-08 20:33:05.283255
2025-06-08 20:38:14.260523
2025-06-08 20:38:05.731444
2025-06-08 20:33:03.617147
2025-06-08 20:35:26.100436
2025-06-08 20:35:22.786280
2025-06-08 20:35:21.551290
2025-06-08 20:38:34.289407
2025-06-08 20:35:16.572714
2025-06-08 20:35:11.808376
2025-06-08 20:33:51.633389
2025-06-08 20:33:40.961110
2025-06-08 20:35:22.853421
2025-06-08 20:33:57.105355
2025-06-08 20:33:28.481363
2025-06-08 20:38:18.794229
2025-06-08 20:34:00.976559
2025-06-08 20:39:03.216451
2025-06-08 20:34:27.307729
2025-06-08 20:41:23.069368
2025-06-08 20:34:31.685140
2025-06-08 20:38:55.682009
2025-06-08 20:39:12.681261
2025-06-08 20:39:16.325439
2025-06-08 20:39:54.152369
2025-06-08 20:39:43.663105
2025-06-08 20:34:53.859064
2025-06-08 20:39:12.929259
2025-06-08 20:39:25.521209
2025-06-08 20:39:31.147615
2025-06-08 20:39:50.447343
2025-06-08 20:39:53.521769
2025-06-08 20:41:28.242266
2025-06-08 20:39:31.127277
2025-06-08 20:39:52.798504
2025-06-08 20:40:03.205344
2025-06-08 20:40:05.268440
2025-06-08 20:40:04.777345
2025-06-08 20:39:57.925362
2025-06-08 20:39:59.494293
2025-06-08 20:40:05.734296
2025-06-08 20:40:45.830970
2025-06-08 20:40:28.354287
2025-06-08 20:40:08.356334
2025-06-08 20:40:20.634375
2025-06-08 20:40:57.939305
2025-06-08 20:40:57.832428
2025-06-08 20:41:16.330574
2025-06-08 20:41:49.846282
2025-06-08 20:41:15.610253
2025-06-08 20:43:22.357408
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 2.0; stdev rank: 0.0; total pools: 19742.6

2025-06-08 20:45:56.024993
2025-06-08 20:45:56.719255
2025-06-08 20:45:56.906325
2025-06-08 20:45:56.505859
2025-06-08 20:45:57.106251
2025-06-08 20:45:57.351359
2025-06-08 20:45:57.594247
2025-06-08 20:45:56.448371
2025-06-08 20:46:00.722518
2025-06-08 20:46:01.767272
2025-06-08 20:46:02.009300
2025-06-08 20:46:02.624283
2025-06-08 20:46:02.094226
2025-06-08 20:46:01.965244
2025-06-08 20:46:07.072257
2025-06-08 20:46:06.154253
2025-06-08 20:46:03.036382
2025-06-08 20:46:02.937271
2025-06-08 20:46:07.604218
2025-06-08 20:46:07.396299
2025-06-08 20:46:08.451249
2025-06-08 20:44:08.758429
***********params************
pool_size: 6
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 2.0; stdev rank: 0.0; total pools: 20783.79

2025-06-08 20:46:11.216264
2025-06-08 20:46:10.784314
2025-06-08 20:46:10.515326
2025-06-08 20:46:12.010241
2025-06-08 20:46:11.608227
2025-06-08 20:46:08.793279
2025-06-08 20:46:13.135230
2025-06-08 20:46:11.133392
2025-06-08 20:46:16.706237
2025-06-08 20:46:16.432259
2025-06-08 20:46:18.858317
2025-06-08 20:46:18.399275
2025-06-08 20:46:22.001144
2025-06-08 20:46:20.748425
2025-06-08 20:46:21.690298
2025-06-08 20:46:22.008302
2025-06-08 20:46:22.235198
2025-06-08 20:46:21.583222
2025-06-08 20:46:22.054447
2025-06-08 20:46:25.031346
2025-06-08 20:46:26.035210
2025-06-08 20:46:24.126382
2025-06-08 20:46:24.974508
2025-06-08 20:46:25.869296
2025-06-08 20:46:25.589280
2025-06-08 20:46:26.698431
2025-06-08 20:46:26.360219
2025-06-08 20:46:28.844443
2025-06-08 20:46:30.341809
2025-06-08 20:46:28.496267
2025-06-08 20:46:28.522247
2025-06-08 20:42:19.048747
2025-06-08 20:46:29.469396
2025-06-08 20:46:26.929230
2025-06-08 20:46:30.801250
2025-06-08 20:46:30.881336
2025-06-08 20:46:31.702263
2025-06-08 20:46:29.544326
2025-06-08 20:46:32.133337
2025-06-08 20:46:31.468285
2025-06-08 20:46:27.016216
2025-06-08 20:46:33.782320
2025-06-08 20:46:33.840469
2025-06-08 20:46:32.559227
2025-06-08 20:46:34.325372
2025-06-08 20:46:35.159257
2025-06-08 20:46:34.783711
2025-06-08 20:46:35.465227
2025-06-08 20:46:35.409300
2025-06-08 20:46:34.200312
2025-06-08 20:46:35.179629
2025-06-08 20:46:34.280225
2025-06-08 20:46:34.022286
2025-06-08 20:46:35.709362
2025-06-08 20:46:35.210356
2025-06-08 20:46:34.670332
2025-06-08 20:46:35.817319
2025-06-08 20:46:35.488265
2025-06-08 20:46:35.574550
2025-06-08 20:46:37.392356
2025-06-08 20:46:36.621286
2025-06-08 20:46:37.441217
2025-06-08 20:46:35.952389
2025-06-08 20:46:37.527591
2025-06-08 20:46:37.324332
2025-06-08 20:46:35.764362
2025-06-08 20:46:36.734333
2025-06-08 20:46:38.402634
2025-06-08 20:46:37.310200
2025-06-08 20:46:37.796902
2025-06-08 20:46:38.697472
2025-06-08 20:46:37.631285
2025-06-08 20:46:40.322299
2025-06-08 20:46:40.646254
2025-06-08 20:46:38.590217
2025-06-08 20:46:41.638299
2025-06-08 20:46:40.580740
2025-06-08 20:46:41.394670
2025-06-08 20:46:41.046245
2025-06-08 20:46:40.699381
2025-06-08 20:46:43.030368
2025-06-08 20:46:40.036226
2025-06-08 20:46:41.626340
2025-06-08 20:46:45.237033
2025-06-08 20:46:45.072256
2025-06-08 20:46:45.456323
2025-06-08 20:46:43.688230
2025-06-08 20:46:44.870230
2025-06-08 20:46:45.474336
2025-06-08 20:46:45.032222
2025-06-08 20:46:45.845930
2025-06-08 20:46:45.046295
2025-06-08 20:46:46.962321
2025-06-08 20:46:45.687272
2025-06-08 20:46:48.697222
2025-06-08 20:46:47.991586
2025-06-08 20:46:46.504377
2025-06-08 20:42:28.820319
2025-06-08 20:46:48.818294
2025-06-08 20:46:48.361050
2025-06-08 20:46:48.378320
2025-06-08 20:46:50.106373
2025-06-08 20:46:49.237294
2025-06-08 20:46:49.300883
2025-06-08 20:46:48.155347
2025-06-08 20:46:48.172258
2025-06-08 20:46:50.535346
2025-06-08 20:46:49.668811
2025-06-08 20:46:50.434064
2025-06-08 20:46:50.623325
2025-06-08 20:46:50.972320
2025-06-08 20:46:52.066380
2025-06-08 20:46:51.536376
2025-06-08 20:46:53.314078
2025-06-08 20:46:52.069148
2025-06-08 20:46:49.802292
2025-06-08 20:46:52.979304
2025-06-08 20:46:50.247522
2025-06-08 20:46:51.008285
2025-06-08 20:46:51.490391
2025-06-08 20:46:52.163241
2025-06-08 20:46:51.776260
2025-06-08 20:46:52.150275
2025-06-08 20:46:53.973591
2025-06-08 20:46:53.458210
2025-06-08 20:46:53.785253
2025-06-08 20:46:52.696438
2025-06-08 20:46:54.500744
2025-06-08 20:46:54.430377
2025-06-08 20:46:53.118720
2025-06-08 20:46:54.063448
2025-06-08 20:46:53.327217
2025-06-08 20:46:55.913312
2025-06-08 20:46:54.479045
2025-06-08 20:46:55.563445
2025-06-08 20:46:57.767349
2025-06-08 20:46:56.309275
2025-06-08 20:46:55.069318
2025-06-08 20:46:56.775337
2025-06-08 20:46:59.641414
2025-06-08 20:46:58.514346
2025-06-08 20:46:58.757855
2025-06-08 20:46:59.564992
2025-06-08 20:46:59.478220
2025-06-08 20:46:57.270358
2025-06-08 20:47:00.182277
2025-06-08 20:47:01.033350
2025-06-08 20:47:00.846515
2025-06-08 20:47:02.203436
2025-06-08 20:47:02.363267
2025-06-08 20:47:01.433608
2025-06-08 20:47:02.645463
2025-06-08 20:47:05.024547
2025-06-08 20:47:02.891256
2025-06-08 20:47:04.503245
2025-06-08 20:47:04.254563
2025-06-08 20:47:04.657936
2025-06-08 20:47:04.663944
2025-06-08 20:47:05.810223
2025-06-08 20:47:07.807244
2025-06-08 20:47:07.504314
2025-06-08 20:47:08.348218
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 52, 2, 2, 11, 12, 2, 2, 2, 2, 2, 2, 20, 2, 11, 2, 18, 3, 106, 2, 2, 2, 2, 2, 15, 2, 290, 3, 2, 2, 738, 11, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 2, 1949, 2, 23, 2, 2, 2, 2, 12, 2, 15, 2, 2, 11, 23, 2, 2, 2, 12, 2, 20, 2, 2, 2, 20, 2, 2, 3, 12, 12, 35, 3, 2, 82, 2, 2, 2, 2, 3, 11, 28, 40, 3, 2, 110, 157, 110, 264, 2, 3, 2, 35, 3, 2, 18, 40]
accuracy: 0.0; coop_accuracy: 0.57; mean sensitivity: 0.57; avg rank: 44.64; stdev rank: 209.25355528640367; total pools: 270.96

2025-06-08 20:47:09.121747
2025-06-08 20:47:10.198328
2025-06-08 20:47:09.322189
2025-06-08 20:47:09.749117
2025-06-08 20:47:11.737372
2025-06-08 20:42:40.790369
2025-06-08 20:47:11.823332
2025-06-08 20:47:12.029759
2025-06-08 20:47:14.226316
2025-06-08 20:47:14.980288
2025-06-08 20:47:14.736025
2025-06-08 20:47:16.000277
2025-06-08 20:47:15.472279
2025-06-08 20:47:16.082397
2025-06-08 20:47:18.526281
2025-06-08 20:47:18.760304
2025-06-08 20:47:16.755314
2025-06-08 20:47:18.948278
2025-06-08 20:47:17.526869
2025-06-08 20:47:15.929414
2025-06-08 20:47:17.266276
2025-06-08 20:47:17.072336
2025-06-08 20:47:22.642365
2025-06-08 20:47:16.530475
2025-06-08 20:47:18.936704
2025-06-08 20:47:24.812370
2025-06-08 20:47:22.576901
2025-06-08 20:47:25.117670
***********params************
pool_size: 7
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[11, 11, 2, 3, 35, 20, 2, 23, 11, 2, 18, 2, 3, 3, 11, 2, 11, 3, 52, 3, 2, 15, 3, 2, 11, 2, 12, 3, 2, 3, 3, 11, 3, 52, 2, 12, 3, 2, 2, 11, 3, 11, 3, 2, 20, 11, 2, 3, 3, 3, 2, 3, 15, 2, 3, 2, 2, 85, 3, 11, 2, 3, 12, 3, 15, 12, 11, 3, 15, 2, 3, 3, 3, 3, 18, 11, 2, 23, 23, 3, 3, 2, 18, 12, 3, 3, 3, 2, 3, 11, 15, 3, 28, 18, 12, 12, 18, 2, 15, 3]
accuracy: 0.0; coop_accuracy: 0.24; mean sensitivity: 0.24; avg rank: 9.29; stdev rank: 12.030207812003916; total pools: 133.75

2025-06-08 20:47:19.196455
2025-06-08 20:47:25.024271
2025-06-08 20:47:25.491228
2025-06-08 20:47:26.089036
2025-06-08 20:47:27.676239
2025-06-08 20:47:24.300261
2025-06-08 20:47:30.231309
2025-06-08 20:47:28.608530
2025-06-08 20:47:31.517351
2025-06-08 20:47:31.515841
2025-06-08 20:47:31.197280
2025-06-08 20:43:08.784322
2025-06-08 20:47:33.627504
